2026-05-17T23:53:51.9969905Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/tinytex_0.59.tar.gz",
2026-05-18T00:18:54.7744344Z -rw-r--r-- 1 runner runner 1076 May 17 23:52 bound_operator_expression.cpp
2026-05-18T00:18:54.7744782Z -rw-r--r-- 1 runner runner 3094 May 17 23:52 bound_parameter_expression.cpp
2026-05-18T00:18:54.7745287Z -rw-r--r-- 1 runner runner 1371 May 17 23:52 bound_reference_expression.cpp
2026-05-18T00:18:54.7745626Z -rw-r--r-- 1 runner runner  852 May 17 23:52 bound_subquery_expression.cpp
2026-05-18T00:18:54.7745865Z -rw-r--r-- 1 runner runner 1118 May 17 23:52 bound_unnest_expression.cpp
2026-05-18T00:18:54.7746092Z -rw-r--r-- 1 runner runner 9282 May 17 23:52 bound_window_expression.cpp
2026-05-18T00:18:54.7746104Z 
2026-05-18T00:18:54.7746244Z ./duckdb/src/planner/expression_binder:
2026-05-18T00:18:54.7746317Z total 112
2026-05-18T00:18:54.7746692Z -rw-r--r-- 1 runner runner  776 May 17 23:52 aggregate_binder.cpp
2026-05-18T00:18:54.7746895Z -rw-r--r-- 1 runner runner 2673 May 17 23:52 alter_binder.cpp
2026-05-18T00:18:54.7747109Z -rw-r--r-- 1 runner runner 6081 May 17 23:52 base_select_binder.cpp
2026-05-18T00:18:54.7747408Z -rw-r--r-- 1 runner runner 3032 May 17 23:52 check_binder.cpp
2026-05-18T00:18:54.7747814Z -rw-r--r-- 1 runner runner 1894 May 17 23:52 column_alias_binder.cpp
2026-05-18T00:18:54.7748161Z -rw-r--r-- 1 runner runner 1451 May 17 23:52 constant_binder.cpp
2026-05-18T00:18:54.7748361Z -rw-r--r-- 1 runner runner 5009 May 17 23:52 group_binder.cpp
2026-05-18T00:18:54.7748561Z -rw-r--r-- 1 runner runner 3840 May 17 23:52 having_binder.cpp
2026-05-18T00:18:54.7748746Z -rw-r--r-- 1 runner runner 5028 May 17 23:52 index_binder.cpp
2026-05-18T00:18:54.7748933Z -rw-r--r-- 1 runner runner  909 May 17 23:52 insert_binder.cpp
2026-05-18T00:18:54.7749134Z -rw-r--r-- 1 runner runner 5098 May 17 23:52 lateral_binder.cpp
2026-05-18T00:18:54.7749327Z -rw-r--r-- 1 runner runner 7737 May 17 23:52 order_binder.cpp
2026-05-18T00:18:54.7749540Z -rw-r--r-- 1 runner runner 2010 May 17 23:52 projection_binder.cpp
2026-05-18T00:18:54.7749735Z -rw-r--r-- 1 runner runner 1603 May 17 23:52 qualify_binder.cpp
2026-05-18T00:18:54.7749946Z -rw-r--r-- 1 runner runner 1154 May 17 23:52 relation_binder.cpp
2026-05-18T00:18:54.7750147Z -rw-r--r-- 1 runner runner  948 May 17 23:52 returning_binder.cpp
2026-05-18T00:18:54.7750353Z -rw-r--r-- 1 runner runner 1745 May 17 23:52 select_bind_state.cpp
2026-05-18T00:18:54.7750636Z -rw-r--r-- 1 runner runner 2430 May 17 23:52 select_binder.cpp
2026-05-18T00:18:54.7751030Z -rw-r--r-- 1 runner runner 4282 May 17 23:52 table_function_binder.cpp
2026-05-18T00:18:54.7751676Z -rw-r--r-- 1 runner runner  526 May 17 23:52 try_operator_binder.cpp
2026-05-18T00:18:54.7752053Z -rw-r--r-- 1 runner runner  716 May 17 23:52 update_binder.cpp
2026-05-18T00:18:54.7752257Z -rw-r--r-- 1 runner runner 1644 May 17 23:52 where_binder.cpp
2026-05-18T00:18:54.7752272Z 
2026-05-18T00:18:54.7752391Z ./duckdb/src/planner/filter:
2026-05-18T00:18:54.7752466Z total 52
2026-05-18T00:18:54.7752655Z -rw-r--r-- 1 runner runner 8428 May 17 23:52 bloom_filter.cpp
2026-05-18T00:18:54.7752872Z -rw-r--r-- 1 runner runner 4005 May 17 23:52 conjunction_filter.cpp
2026-05-18T00:18:54.7753081Z -rw-r--r-- 1 runner runner 3798 May 17 23:52 constant_filter.cpp
2026-05-18T00:18:54.7753278Z -rw-r--r-- 1 runner runner 1968 May 17 23:52 dynamic_filter.cpp
2026-05-18T00:18:54.7753489Z -rw-r--r-- 1 runner runner 2432 May 17 23:52 expression_filter.cpp
2026-05-18T00:18:54.7753677Z -rw-r--r-- 1 runner runner 2711 May 17 23:52 in_filter.cpp
2026-05-18T00:18:54.7753864Z -rw-r--r-- 1 runner runner 2125 May 17 23:52 null_filter.cpp
2026-05-18T00:18:54.7754065Z -rw-r--r-- 1 runner runner 1257 May 17 23:52 optional_filter.cpp
2026-05-18T00:18:54.7754317Z -rw-r--r-- 1 runner runner 5435 May 17 23:52 selectivity_optional_filter.cpp
2026-05-18T00:18:54.7754513Z -rw-r--r-- 1 runner runner 2522 May 17 23:52 struct_filter.cpp
2026-05-18T00:18:54.7754524Z 
2026-05-18T00:18:54.7754644Z ./duckdb/src/planner/operator:
2026-05-18T00:18:54.7754715Z total 200
2026-05-18T00:18:54.7754935Z -rw-r--r-- 1 runner runner  2863 May 17 23:52 logical_aggregate.cpp
2026-05-18T00:18:54.7755351Z -rw-r--r-- 1 runner runner   436 May 17 23:52 logical_any_join.cpp
2026-05-18T00:18:54.7755593Z -rw-r--r-- 1 runner runner  1717 May 17 23:52 logical_column_data_get.cpp
2026-05-18T00:18:54.7755836Z -rw-r--r-- 1 runner runner  1830 May 17 23:52 logical_comparison_join.cpp
2026-05-18T00:18:54.7756067Z -rw-r--r-- 1 runner runner   694 May 17 23:52 logical_copy_database.cpp
2026-05-18T00:18:54.7756289Z -rw-r--r-- 1 runner runner  8058 May 17 23:52 logical_copy_to_file.cpp
2026-05-18T00:18:54.7756494Z -rw-r--r-- 1 runner runner   758 May 17 23:52 logical_create.cpp
2026-05-18T00:18:54.7756713Z -rw-r--r-- 1 runner runner  1967 May 17 23:52 logical_create_index.cpp
2026-05-18T00:18:54.7756930Z -rw-r--r-- 1 runner runner  1000 May 17 23:52 logical_create_table.cpp
2026-05-18T00:18:54.7757264Z -rw-r--r-- 1 runner runner   752 May 17 23:52 logical_cross_product.cpp
2026-05-18T00:18:54.7757463Z -rw-r--r-- 1 runner runner   696 May 17 23:52 logical_cteref.cpp
2026-05-18T00:18:54.7757666Z -rw-r--r-- 1 runner runner  1747 May 17 23:52 logical_delete.cpp
2026-05-18T00:18:54.7757883Z -rw-r--r-- 1 runner runner   461 May 17 23:52 logical_delim_get.cpp
2026-05-18T00:18:54.7758116Z -rw-r--r-- 1 runner runner  1362 May 17 23:52 logical_dependent_join.cpp
2026-05-18T00:18:54.7758323Z -rw-r--r-- 1 runner runner  1029 May 17 23:52 logical_distinct.cpp
2026-05-18T00:18:54.7758541Z -rw-r--r-- 1 runner runner   464 May 17 23:52 logical_dummy_scan.cpp
2026-05-18T00:18:54.7758762Z -rw-r--r-- 1 runner runner   716 May 17 23:52 logical_empty_result.cpp
2026-05-18T00:18:54.7758958Z -rw-r--r-- 1 runner runner  1291 May 17 23:52 logical_export.cpp
2026-05-18T00:18:54.7759186Z -rw-r--r-- 1 runner runner   476 May 17 23:52 logical_expression_get.cpp
2026-05-18T00:18:54.7759445Z -rw-r--r-- 1 runner runner  1777 May 17 23:52 logical_extension_operator.cpp
2026-05-18T00:18:54.7759640Z -rw-r--r-- 1 runner runner  1637 May 17 23:52 logical_filter.cpp
2026-05-18T00:18:54.7759828Z -rw-r--r-- 1 runner runner 13720 May 17 23:52 logical_get.cpp
2026-05-18T00:18:54.7760035Z -rw-r--r-- 1 runner runner  1866 May 17 23:52 logical_insert.cpp
2026-05-18T00:18:54.7760227Z -rw-r--r-- 1 runner runner  3183 May 17 23:52 logical_join.cpp
2026-05-18T00:18:54.7760420Z -rw-r--r-- 1 runner runner  1004 May 17 23:52 logical_limit.cpp
2026-05-18T00:18:54.7760664Z -rw-r--r-- 1 runner runner   495 May 17 23:52 logical_materialized_cte.cpp
2026-05-18T00:18:54.7760877Z -rw-r--r-- 1 runner runner  1493 May 17 23:52 logical_merge_into.cpp
2026-05-18T00:18:54.7761415Z -rw-r--r-- 1 runner runner  1054 May 17 23:52 logical_order.cpp
2026-05-18T00:18:54.7761758Z -rw-r--r-- 1 runner runner  1093 May 17 23:52 logical_pivot.cpp
2026-05-18T00:18:54.7762015Z -rw-r--r-- 1 runner runner   874 May 17 23:52 logical_positional_join.cpp
2026-05-18T00:18:54.7762233Z -rw-r--r-- 1 runner runner   178 May 17 23:52 logical_pragma.cpp
2026-05-18T00:18:54.7762447Z -rw-r--r-- 1 runner runner   180 May 17 23:52 logical_prepare.cpp
2026-05-18T00:18:54.7762667Z -rw-r--r-- 1 runner runner   934 May 17 23:52 logical_projection.cpp
2026-05-18T00:18:54.7762897Z -rw-r--r-- 1 runner runner   756 May 17 23:52 logical_recursive_cte.cpp
2026-05-18T00:18:54.7763094Z -rw-r--r-- 1 runner runner   176 May 17 23:52 logical_reset.cpp
2026-05-18T00:18:54.7763293Z -rw-r--r-- 1 runner runner  1220 May 17 23:52 logical_sample.cpp
2026-05-18T00:18:54.7763482Z -rw-r--r-- 1 runner runner   172 May 17 23:52 logical_set.cpp
2026-05-18T00:18:54.7763708Z -rw-r--r-- 1 runner runner  2137 May 17 23:52 logical_set_operation.cpp
2026-05-18T00:18:54.7763913Z -rw-r--r-- 1 runner runner   549 May 17 23:52 logical_simple.cpp
2026-05-18T00:18:54.7764107Z -rw-r--r-- 1 runner runner   555 May 17 23:52 logical_top_n.cpp
2026-05-18T00:18:54.7764360Z -rw-r--r-- 1 runner runner   981 May 17 23:52 logical_unconditional_join.cpp
2026-05-18T00:18:54.7764561Z -rw-r--r-- 1 runner runner   897 May 17 23:52 logical_unnest.cpp
2026-05-18T00:18:54.7764755Z -rw-r--r-- 1 runner runner  6958 May 17 23:52 logical_update.cpp
2026-05-18T00:18:54.7765086Z -rw-r--r-- 1 runner runner  2335 May 17 23:52 logical_vacuum.cpp
2026-05-18T00:18:54.7765286Z -rw-r--r-- 1 runner runner   897 May 17 23:52 logical_window.cpp
2026-05-18T00:18:54.7765292Z 
2026-05-18T00:18:54.7765413Z ./duckdb/src/planner/subquery:
2026-05-18T00:18:54.7765483Z total 68
2026-05-18T00:18:54.7765725Z -rw-r--r-- 1 runner runner 52455 May 17 23:52 flatten_dependent_join.cpp
2026-05-18T00:18:54.7765976Z -rw-r--r-- 1 runner runner  2511 May 17 23:52 has_correlated_expressions.cpp
2026-05-18T00:18:54.7766241Z -rw-r--r-- 1 runner runner  7132 May 17 23:52 rewrite_correlated_expressions.cpp
2026-05-18T00:18:54.7766450Z -rw-r--r-- 1 runner runner  3669 May 17 23:52 rewrite_cte_scan.cpp
2026-05-18T00:18:54.7766559Z 
2026-05-18T00:18:54.7766658Z ./duckdb/src/storage:
2026-05-18T00:18:54.7766728Z total 548
2026-05-18T00:18:54.7766940Z -rw-r--r-- 1 runner runner  5914 May 17 23:52 arena_allocator.cpp
2026-05-18T00:18:54.7767110Z -rw-r--r-- 1 runner runner  1066 May 17 23:52 block.cpp
2026-05-18T00:18:54.7767317Z -rw-r--r-- 1 runner runner 13438 May 17 23:52 block_allocator.cpp
2026-05-18T00:18:54.7767488Z drwxr-xr-x 2 runner runner  4096 May 17 23:52 buffer
2026-05-18T00:18:54.7767693Z -rw-r--r-- 1 runner runner  4669 May 17 23:52 buffer_manager.cpp
2026-05-18T00:18:54.7767914Z -rw-r--r-- 1 runner runner 17878 May 17 23:52 caching_file_system.cpp
2026-05-18T00:18:54.7768166Z -rw-r--r-- 1 runner runner 15999 May 17 23:52 caching_file_system_wrapper.cpp
2026-05-18T00:18:54.7768355Z drwxr-xr-x 2 runner runner  4096 May 17 23:52 checkpoint
2026-05-18T00:18:54.7768571Z -rw-r--r-- 1 runner runner 25551 May 17 23:52 checkpoint_manager.cpp
2026-05-18T00:18:54.7768756Z drwxr-xr-x 7 runner runner  4096 May 17 23:52 compression
2026-05-18T00:18:54.7768963Z -rw-r--r-- 1 runner runner  1644 May 17 23:52 data_pointer.cpp
2026-05-18T00:18:54.7769145Z -rw-r--r-- 1 runner runner 72706 May 17 23:52 data_table.cpp
2026-05-18T00:18:54.7769364Z -rw-r--r-- 1 runner runner  6207 May 17 23:52 external_file_cache.cpp
2026-05-18T00:18:54.7769616Z -rw-r--r-- 1 runner runner  1809 May 17 23:52 external_file_cache_util.cpp
2026-05-18T00:18:54.7769784Z -rw-r--r-- 1 runner runner   388 May 17 23:52 index.cpp
2026-05-18T00:18:54.7769978Z -rw-r--r-- 1 runner runner 29092 May 17 23:52 local_storage.cpp
2026-05-18T00:18:54.7770171Z -rw-r--r-- 1 runner runner  1085 May 17 23:52 magic_bytes.cpp
2026-05-18T00:18:54.7770347Z drwxr-xr-x 2 runner runner  4096 May 17 23:52 metadata
2026-05-18T00:18:54.7770596Z -rw-r--r-- 1 runner runner  3128 May 17 23:52 open_file_storage_extension.cpp
2026-05-18T00:18:54.7770830Z -rw-r--r-- 1 runner runner  7735 May 17 23:52 optimistic_data_writer.cpp
2026-05-18T00:18:54.7771317Z -rw-r--r-- 1 runner runner  8593 May 17 23:52 partial_block_manager.cpp
2026-05-18T00:18:54.7771590Z drwxr-xr-x 2 runner runner  4096 May 17 23:52 serialization
2026-05-18T00:18:54.7771836Z -rw-r--r-- 1 runner runner 54123 May 17 23:52 single_file_block_manager.cpp
2026-05-18T00:18:54.7772076Z -rw-r--r-- 1 runner runner 29459 May 17 23:52 standard_buffer_manager.cpp
2026-05-18T00:18:54.7772260Z drwxr-xr-x 2 runner runner  4096 May 17 23:52 statistics
2026-05-18T00:18:54.7772452Z -rw-r--r-- 1 runner runner  3285 May 17 23:52 storage_index.cpp
2026-05-18T00:18:54.7772649Z -rw-r--r-- 1 runner runner  7055 May 17 23:52 storage_info.cpp
2026-05-18T00:18:54.7772836Z -rw-r--r-- 1 runner runner  2834 May 17 23:52 storage_lock.cpp
2026-05-18T00:18:54.7773038Z -rw-r--r-- 1 runner runner 29100 May 17 23:52 storage_manager.cpp
2026-05-18T00:18:54.7773205Z drwxr-xr-x 3 runner runner  4096 May 17 23:52 table
2026-05-18T00:18:54.7773410Z -rw-r--r-- 1 runner runner 14765 May 17 23:52 table_index_list.cpp
2026-05-18T00:18:54.7773638Z -rw-r--r-- 1 runner runner 30349 May 17 23:52 temporary_file_manager.cpp
2026-05-18T00:18:54.7773885Z -rw-r--r-- 1 runner runner 14636 May 17 23:52 temporary_memory_manager.cpp
2026-05-18T00:18:54.7774068Z -rw-r--r-- 1 runner runner 45100 May 17 23:52 wal_replay.cpp
2026-05-18T00:18:54.7774268Z -rw-r--r-- 1 runner runner 20298 May 17 23:52 write_ahead_log.cpp
2026-05-18T00:18:54.7774400Z 
2026-05-18T00:18:54.7774524Z ./duckdb/src/storage/buffer:
2026-05-18T00:18:54.7774595Z total 52
2026-05-18T00:18:54.7774782Z -rw-r--r-- 1 runner runner  9738 May 17 23:52 block_handle.cpp
2026-05-18T00:18:54.7774980Z -rw-r--r-- 1 runner runner  5456 May 17 23:52 block_manager.cpp
2026-05-18T00:18:54.7775170Z -rw-r--r-- 1 runner runner  1056 May 17 23:52 buffer_handle.cpp
2026-05-18T00:18:54.7775357Z -rw-r--r-- 1 runner runner 21142 May 17 23:52 buffer_pool.cpp
2026-05-18T00:18:54.7775590Z -rw-r--r-- 1 runner runner   947 May 17 23:52 buffer_pool_reservation.cpp
2026-05-18T00:18:54.7775603Z 
2026-05-18T00:18:54.7775721Z ./duckdb/src/storage/checkpoint:
2026-05-18T00:18:54.7775924Z total 24
2026-05-18T00:18:54.7776127Z -rw-r--r-- 1 runner runner 1819 May 17 23:52 row_group_writer.cpp
2026-05-18T00:18:54.7776338Z -rw-r--r-- 1 runner runner 1179 May 17 23:52 table_data_reader.cpp
2026-05-18T00:18:54.7776541Z -rw-r--r-- 1 runner runner 7668 May 17 23:52 table_data_writer.cpp
2026-05-18T00:18:54.7776805Z -rw-r--r-- 1 runner runner 5156 May 17 23:52 write_overflow_strings_to_disk.cpp
2026-05-18T00:18:54.7776811Z 
2026-05-18T00:18:54.7776936Z ./duckdb/src/storage/compression:
2026-05-18T00:18:54.7777007Z total 296
2026-05-18T00:18:54.7777169Z drwxr-xr-x 2 runner runner  4096 May 17 23:52 alp
2026-05-18T00:18:54.7777344Z -rw-r--r-- 1 runner runner  2126 May 17 23:52 alprd.cpp
2026-05-18T00:18:54.7777530Z -rw-r--r-- 1 runner runner 39493 May 17 23:52 bitpacking.cpp
2026-05-18T00:18:54.7777745Z -rw-r--r-- 1 runner runner  8693 May 17 23:52 bitpacking_hugeint.cpp
2026-05-18T00:18:54.7777916Z drwxr-xr-x 2 runner runner  4096 May 17 23:52 chimp
2026-05-18T00:18:54.7778087Z drwxr-xr-x 2 runner runner  4096 May 17 23:52 dict_fsst
2026-05-18T00:18:54.7778271Z -rw-r--r-- 1 runner runner 12124 May 17 23:52 dict_fsst.cpp
2026-05-18T00:18:54.7778451Z drwxr-xr-x 2 runner runner  4096 May 17 23:52 dictionary
2026-05-18T00:18:54.7778684Z -rw-r--r-- 1 runner runner  9241 May 17 23:52 dictionary_compression.cpp
2026-05-18T00:18:54.7778888Z -rw-r--r-- 1 runner runner   425 May 17 23:52 empty_validity.cpp
2026-05-18T00:18:54.7779123Z -rw-r--r-- 1 runner runner 12903 May 17 23:52 fixed_size_uncompressed.cpp
2026-05-18T00:18:54.7779294Z -rw-r--r-- 1 runner runner 36062 May 17 23:52 fsst.cpp
2026-05-18T00:18:54.7779499Z -rw-r--r-- 1 runner runner 11336 May 17 23:52 numeric_constant.cpp
2026-05-18T00:18:54.7779668Z -rw-r--r-- 1 runner runner  2094 May 17 23:52 patas.cpp
2026-05-18T00:18:54.7779841Z -rw-r--r-- 1 runner runner 23344 May 17 23:52 rle.cpp
2026-05-18T00:18:54.7780015Z drwxr-xr-x 2 runner runner  4096 May 17 23:52 roaring
2026-05-18T00:18:54.7780249Z -rw-r--r-- 1 runner runner 20367 May 17 23:52 string_uncompressed.cpp
2026-05-18T00:18:54.7780457Z -rw-r--r-- 1 runner runner  1526 May 17 23:52 uncompressed.cpp
2026-05-18T00:18:54.7780689Z -rw-r--r-- 1 runner runner 31778 May 17 23:52 validity_uncompressed.cpp
2026-05-18T00:18:54.7780851Z -rw-r--r-- 1 runner runner 41784 May 17 23:52 zstd.cpp
2026-05-18T00:18:54.7780859Z 
2026-05-18T00:18:54.7780994Z ./duckdb/src/storage/compression/alp:
2026-05-18T00:18:54.7781216Z total 8
2026-05-18T00:18:54.7781386Z -rw-r--r-- 1 runner runner 2012 May 17 23:52 alp.cpp
2026-05-18T00:18:54.7781585Z -rw-r--r-- 1 runner runner  368 May 17 23:52 alp_constants.cpp
2026-05-18T00:18:54.7781592Z 
2026-05-18T00:18:54.7781723Z ./duckdb/src/storage/compression/chimp:
2026-05-18T00:18:54.7781792Z total 20
2026-05-18T00:18:54.7781976Z -rw-r--r-- 1 runner runner  199 May 17 23:52 bit_reader.cpp
2026-05-18T00:18:54.7782145Z -rw-r--r-- 1 runner runner 1359 May 17 23:52 chimp.cpp
2026-05-18T00:18:54.7782345Z -rw-r--r-- 1 runner runner  327 May 17 23:52 chimp_constants.cpp
2026-05-18T00:18:54.7782537Z -rw-r--r-- 1 runner runner  211 May 17 23:52 flag_buffer.cpp
2026-05-18T00:18:54.7782757Z -rw-r--r-- 1 runner runner  234 May 17 23:52 leading_zero_buffer.cpp
2026-05-18T00:18:54.7782764Z 
2026-05-18T00:18:54.7782906Z ./duckdb/src/storage/compression/dict_fsst:
2026-05-18T00:18:54.7783101Z total 52
2026-05-18T00:18:54.7783284Z -rw-r--r-- 1 runner runner  1128 May 17 23:52 analyze.cpp
2026-05-18T00:18:54.7783480Z -rw-r--r-- 1 runner runner 35582 May 17 23:52 compression.cpp
2026-05-18T00:18:54.7783679Z -rw-r--r-- 1 runner runner  8968 May 17 23:52 decompression.cpp
2026-05-18T00:18:54.7783686Z 
2026-05-18T00:18:54.7783844Z ./duckdb/src/storage/compression/dictionary:
2026-05-18T00:18:54.7783914Z total 24
2026-05-18T00:18:54.7784087Z -rw-r--r-- 1 runner runner 1979 May 17 23:52 analyze.cpp
2026-05-18T00:18:54.7784260Z -rw-r--r-- 1 runner runner 3228 May 17 23:52 common.cpp
2026-05-18T00:18:54.7784450Z -rw-r--r-- 1 runner runner 8020 May 17 23:52 compression.cpp
2026-05-18T00:18:54.7784761Z -rw-r--r-- 1 runner runner 5014 May 17 23:52 decompression.cpp
2026-05-18T00:18:54.7784767Z 
2026-05-18T00:18:54.7784910Z ./duckdb/src/storage/compression/roaring:
2026-05-18T00:18:54.7784979Z total 72
2026-05-18T00:18:54.7785154Z -rw-r--r-- 1 runner runner  5600 May 17 23:52 analyze.cpp
2026-05-18T00:18:54.7785328Z -rw-r--r-- 1 runner runner 14862 May 17 23:52 common.cpp
2026-05-18T00:18:54.7785515Z -rw-r--r-- 1 runner runner 19577 May 17 23:52 compress.cpp
2026-05-18T00:18:54.7785688Z -rw-r--r-- 1 runner runner  9394 May 17 23:52 metadata.cpp
2026-05-18T00:18:54.7785850Z -rw-r--r-- 1 runner runner 12999 May 17 23:52 scan.cpp
2026-05-18T00:18:54.7785861Z 
2026-05-18T00:18:54.7785975Z ./duckdb/src/storage/metadata:
2026-05-18T00:18:54.7786043Z total 24
2026-05-18T00:18:54.7786259Z -rw-r--r-- 1 runner runner 15753 May 17 23:52 metadata_manager.cpp
2026-05-18T00:18:54.7786475Z -rw-r--r-- 1 runner runner  3337 May 17 23:52 metadata_reader.cpp
2026-05-18T00:18:54.7786676Z -rw-r--r-- 1 runner runner  3061 May 17 23:52 metadata_writer.cpp
2026-05-18T00:18:54.7786686Z 
2026-05-18T00:18:54.7786809Z ./duckdb/src/storage/serialization:
2026-05-18T00:18:54.7786887Z total 276
2026-05-18T00:18:54.7787116Z -rw-r--r-- 1 runner runner  4557 May 17 23:52 serialize_constraint.cpp
2026-05-18T00:18:54.7787352Z -rw-r--r-- 1 runner runner 13066 May 17 23:52 serialize_create_info.cpp
2026-05-18T00:18:54.7787581Z -rw-r--r-- 1 runner runner  2027 May 17 23:52 serialize_dependency.cpp
2026-05-18T00:18:54.7787801Z -rw-r--r-- 1 runner runner 14693 May 17 23:52 serialize_expression.cpp
2026-05-18T00:18:54.7788075Z -rw-r--r-- 1 runner runner  1551 May 17 23:52 serialize_extension_install_info.cpp
2026-05-18T00:18:54.7788328Z -rw-r--r-- 1 runner runner  1764 May 17 23:52 serialize_extra_drop_info.cpp
2026-05-18T00:18:54.7788579Z -rw-r--r-- 1 runner runner 47403 May 17 23:52 serialize_logical_operator.cpp
2026-05-18T00:18:54.7788821Z -rw-r--r-- 1 runner runner  3262 May 17 23:52 serialize_macro_function.cpp
2026-05-18T00:18:54.7789032Z -rw-r--r-- 1 runner runner 45555 May 17 23:52 serialize_nodes.cpp
2026-05-18T00:18:54.7789257Z -rw-r--r-- 1 runner runner 33826 May 17 23:52 serialize_parse_info.cpp
2026-05-18T00:18:54.7789509Z -rw-r--r-- 1 runner runner 21891 May 17 23:52 serialize_parsed_expression.cpp
2026-05-18T00:18:54.7789731Z -rw-r--r-- 1 runner runner  7912 May 17 23:52 serialize_query_node.cpp
2026-05-18T00:18:54.7789978Z -rw-r--r-- 1 runner runner  4289 May 17 23:52 serialize_result_modifier.cpp
2026-05-18T00:18:54.7790198Z -rw-r--r-- 1 runner runner  1157 May 17 23:52 serialize_statement.cpp
2026-05-18T00:18:54.7790409Z -rw-r--r-- 1 runner runner  6285 May 17 23:52 serialize_storage.cpp
2026-05-18T00:18:54.7790641Z -rw-r--r-- 1 runner runner  7224 May 17 23:52 serialize_table_filter.cpp
2026-05-18T00:18:54.7790861Z -rw-r--r-- 1 runner runner 12432 May 17 23:52 serialize_tableref.cpp
2026-05-18T00:18:54.7791188Z -rw-r--r-- 1 runner runner  9703 May 17 23:52 serialize_types.cpp
2026-05-18T00:18:54.7791196Z 
2026-05-18T00:18:54.7791329Z ./duckdb/src/storage/statistics:
2026-05-18T00:18:54.7791399Z total 136
2026-05-18T00:18:54.7791592Z -rw-r--r-- 1 runner runner  4655 May 17 23:52 array_stats.cpp
2026-05-18T00:18:54.7791799Z -rw-r--r-- 1 runner runner 18119 May 17 23:52 base_statistics.cpp
2026-05-18T00:18:54.7792131Z -rw-r--r-- 1 runner runner  2485 May 17 23:52 column_statistics.cpp
2026-05-18T00:18:54.7792351Z -rw-r--r-- 1 runner runner  2801 May 17 23:52 distinct_statistics.cpp
2026-05-18T00:18:54.7792558Z -rw-r--r-- 1 runner runner 11157 May 17 23:52 geometry_stats.cpp
2026-05-18T00:18:54.7792744Z -rw-r--r-- 1 runner runner  4399 May 17 23:52 list_stats.cpp
2026-05-18T00:18:54.7792941Z -rw-r--r-- 1 runner runner 22128 May 17 23:52 numeric_stats.cpp
2026-05-18T00:18:54.7793164Z -rw-r--r-- 1 runner runner   357 May 17 23:52 segment_statistics.cpp
2026-05-18T00:18:54.7793356Z -rw-r--r-- 1 runner runner 13462 May 17 23:52 string_stats.cpp
2026-05-18T00:18:54.7793544Z -rw-r--r-- 1 runner runner  6098 May 17 23:52 struct_stats.cpp
