2026-07-27T15:07:47.2778590Z       "rversion": "4.6",
2026-07-27T15:40:47.6369213Z 
2026-07-27T15:40:47.6369360Z ./duckdb/src/storage/compression/chimp:
2026-07-27T15:40:47.6369449Z total 20
2026-07-27T15:40:47.6369644Z -rw-r--r-- 1 runner runner  199 Jul 27 15:03 bit_reader.cpp
2026-07-27T15:40:47.6369825Z -rw-r--r-- 1 runner runner 1359 Jul 27 15:03 chimp.cpp
2026-07-27T15:40:47.6370054Z -rw-r--r-- 1 runner runner  327 Jul 27 15:03 chimp_constants.cpp
2026-07-27T15:40:47.6370253Z -rw-r--r-- 1 runner runner  211 Jul 27 15:03 flag_buffer.cpp
2026-07-27T15:40:47.6370487Z -rw-r--r-- 1 runner runner  234 Jul 27 15:03 leading_zero_buffer.cpp
2026-07-27T15:40:47.6370494Z 
2026-07-27T15:40:47.6370650Z ./duckdb/src/storage/compression/dict_fsst:
2026-07-27T15:40:47.6370738Z total 52
2026-07-27T15:40:47.6370944Z -rw-r--r-- 1 runner runner   929 Jul 27 15:03 analyze.cpp
2026-07-27T15:40:47.6371167Z -rw-r--r-- 1 runner runner 35840 Jul 27 15:03 compression.cpp
2026-07-27T15:40:47.6371386Z -rw-r--r-- 1 runner runner  9202 Jul 27 15:03 decompression.cpp
2026-07-27T15:40:47.6371391Z 
2026-07-27T15:40:47.6371557Z ./duckdb/src/storage/compression/dictionary:
2026-07-27T15:40:47.6371639Z total 28
2026-07-27T15:40:47.6371828Z -rw-r--r-- 1 runner runner 1921 Jul 27 15:03 analyze.cpp
2026-07-27T15:40:47.6372009Z -rw-r--r-- 1 runner runner 1946 Jul 27 15:03 common.cpp
2026-07-27T15:40:47.6372218Z -rw-r--r-- 1 runner runner 7506 Jul 27 15:03 compression.cpp
2026-07-27T15:40:47.6372432Z -rw-r--r-- 1 runner runner 8254 Jul 27 15:03 decompression.cpp
2026-07-27T15:40:47.6372438Z 
2026-07-27T15:40:47.6372588Z ./duckdb/src/storage/compression/roaring:
2026-07-27T15:40:47.6372674Z total 72
2026-07-27T15:40:47.6373079Z -rw-r--r-- 1 runner runner  5725 Jul 27 15:03 analyze.cpp
2026-07-27T15:40:47.6373293Z -rw-r--r-- 1 runner runner 14800 Jul 27 15:03 common.cpp
2026-07-27T15:40:47.6373508Z -rw-r--r-- 1 runner runner 19201 Jul 27 15:03 compress.cpp
2026-07-27T15:40:47.6373706Z -rw-r--r-- 1 runner runner  9394 Jul 27 15:03 metadata.cpp
2026-07-27T15:40:47.6373889Z -rw-r--r-- 1 runner runner 13000 Jul 27 15:03 scan.cpp
2026-07-27T15:40:47.6373896Z 
2026-07-27T15:40:47.6374053Z ./duckdb/src/storage/external_file_cache:
2026-07-27T15:40:47.6374137Z total 64
2026-07-27T15:40:47.6374379Z -rw-r--r-- 1 runner runner 18096 Jul 27 15:03 caching_file_system.cpp
2026-07-27T15:40:47.6374652Z -rw-r--r-- 1 runner runner 15732 Jul 27 15:03 caching_file_system_wrapper.cpp
2026-07-27T15:40:47.6374977Z -rw-r--r-- 1 runner runner 13485 Jul 27 15:03 external_file_cache.cpp
2026-07-27T15:40:47.6375246Z -rw-r--r-- 1 runner runner   315 Jul 27 15:03 external_file_cache_block.cpp
2026-07-27T15:40:47.6375502Z -rw-r--r-- 1 runner runner  1787 Jul 27 15:03 external_file_cache_util.cpp
2026-07-27T15:40:47.6375819Z -rw-r--r-- 1 runner runner  1197 Jul 27 15:03 file_buffer_handle_group.cpp
2026-07-27T15:40:47.6375826Z 
2026-07-27T15:40:47.6375956Z ./duckdb/src/storage/metadata:
2026-07-27T15:40:47.6376049Z total 24
2026-07-27T15:40:47.6376281Z -rw-r--r-- 1 runner runner 16199 Jul 27 15:03 metadata_manager.cpp
2026-07-27T15:40:47.6376500Z -rw-r--r-- 1 runner runner  3018 Jul 27 15:03 metadata_reader.cpp
2026-07-27T15:40:47.6376723Z -rw-r--r-- 1 runner runner  3072 Jul 27 15:03 metadata_writer.cpp
2026-07-27T15:40:47.6376729Z 
2026-07-27T15:40:47.6376872Z ./duckdb/src/storage/serialization:
2026-07-27T15:40:47.6376957Z total 308
2026-07-27T15:40:47.6377206Z -rw-r--r-- 1 runner runner  4597 Jul 27 15:03 serialize_constraint.cpp
2026-07-27T15:40:47.6377449Z -rw-r--r-- 1 runner runner 16692 Jul 27 15:03 serialize_create_info.cpp
2026-07-27T15:40:47.6377691Z -rw-r--r-- 1 runner runner  2579 Jul 27 15:03 serialize_dependency.cpp
2026-07-27T15:40:47.6377935Z -rw-r--r-- 1 runner runner 14938 Jul 27 15:03 serialize_expression.cpp
2026-07-27T15:40:47.6378225Z -rw-r--r-- 1 runner runner  1551 Jul 27 15:03 serialize_extension_install_info.cpp
2026-07-27T15:40:47.6378612Z -rw-r--r-- 1 runner runner  2417 Jul 27 15:03 serialize_extra_drop_info.cpp
2026-07-27T15:40:47.6378880Z -rw-r--r-- 1 runner runner 52824 Jul 27 15:03 serialize_logical_operator.cpp
2026-07-27T15:40:47.6379137Z -rw-r--r-- 1 runner runner  3357 Jul 27 15:03 serialize_macro_function.cpp
2026-07-27T15:40:47.6379360Z -rw-r--r-- 1 runner runner 48366 Jul 27 15:03 serialize_nodes.cpp
2026-07-27T15:40:47.6379592Z -rw-r--r-- 1 runner runner 36705 Jul 27 15:03 serialize_parse_info.cpp
2026-07-27T15:40:47.6379869Z -rw-r--r-- 1 runner runner 16831 Jul 27 15:03 serialize_parsed_expression.cpp
2026-07-27T15:40:47.6380101Z -rw-r--r-- 1 runner runner 15213 Jul 27 15:03 serialize_query_node.cpp
2026-07-27T15:40:47.6380362Z -rw-r--r-- 1 runner runner  4706 Jul 27 15:03 serialize_result_modifier.cpp
2026-07-27T15:40:47.6380604Z -rw-r--r-- 1 runner runner  5099 Jul 27 15:03 serialize_statement.cpp
2026-07-27T15:40:47.6380832Z -rw-r--r-- 1 runner runner  6314 Jul 27 15:03 serialize_storage.cpp
2026-07-27T15:40:47.6381082Z -rw-r--r-- 1 runner runner  7565 Jul 27 15:03 serialize_table_filter.cpp
2026-07-27T15:40:47.6381326Z -rw-r--r-- 1 runner runner 12837 Jul 27 15:03 serialize_tableref.cpp
2026-07-27T15:40:47.6381542Z -rw-r--r-- 1 runner runner  9436 Jul 27 15:03 serialize_types.cpp
2026-07-27T15:40:47.6381759Z -rw-r--r-- 1 runner runner 14429 Jul 27 15:03 serialize_wal.cpp
2026-07-27T15:40:47.6381766Z 
2026-07-27T15:40:47.6381898Z ./duckdb/src/storage/statistics:
2026-07-27T15:40:47.6381990Z total 156
2026-07-27T15:40:47.6382204Z -rw-r--r-- 1 runner runner  4807 Jul 27 15:03 array_stats.cpp
2026-07-27T15:40:47.6382421Z -rw-r--r-- 1 runner runner 18537 Jul 27 15:03 base_statistics.cpp
2026-07-27T15:40:47.6382651Z -rw-r--r-- 1 runner runner  2491 Jul 27 15:03 column_statistics.cpp
2026-07-27T15:40:47.6383096Z -rw-r--r-- 1 runner runner  2812 Jul 27 15:03 distinct_statistics.cpp
2026-07-27T15:40:47.6383333Z -rw-r--r-- 1 runner runner  8080 Jul 27 15:03 geometry_stats.cpp
2026-07-27T15:40:47.6383542Z -rw-r--r-- 1 runner runner  4330 Jul 27 15:03 list_stats.cpp
2026-07-27T15:40:47.6383759Z -rw-r--r-- 1 runner runner 22299 Jul 27 15:03 numeric_stats.cpp
2026-07-27T15:40:47.6383992Z -rw-r--r-- 1 runner runner   357 Jul 27 15:03 segment_statistics.cpp
2026-07-27T15:40:47.6384201Z -rw-r--r-- 1 runner runner 33796 Jul 27 15:03 string_stats.cpp
2026-07-27T15:40:47.6384405Z -rw-r--r-- 1 runner runner  6369 Jul 27 15:03 struct_stats.cpp
2026-07-27T15:40:47.6384615Z -rw-r--r-- 1 runner runner 31312 Jul 27 15:03 variant_stats.cpp
2026-07-27T15:40:47.6384703Z 
2026-07-27T15:40:47.6384828Z ./duckdb/src/storage/table:
2026-07-27T15:40:47.6384920Z total 608
2026-07-27T15:40:47.6385150Z -rw-r--r-- 1 runner runner 16464 Jul 27 15:03 array_column_data.cpp
2026-07-27T15:40:47.6385345Z -rw-r--r-- 1 runner runner 18826 Jul 27 15:03 chunk_info.cpp
2026-07-27T15:40:47.6385662Z -rw-r--r-- 1 runner runner  8802 Jul 27 15:03 column_checkpoint_state.cpp
2026-07-27T15:40:47.6385864Z -rw-r--r-- 1 runner runner 54871 Jul 27 15:03 column_data.cpp
2026-07-27T15:40:47.6386127Z -rw-r--r-- 1 runner runner 16389 Jul 27 15:03 column_data_checkpointer.cpp
2026-07-27T15:40:47.6386343Z -rw-r--r-- 1 runner runner 20947 Jul 27 15:03 column_segment.cpp
2026-07-27T15:40:47.6386555Z -rw-r--r-- 1 runner runner 29211 Jul 27 15:03 geo_column_data.cpp
2026-07-27T15:40:47.6386797Z -rw-r--r-- 1 runner runner  6118 Jul 27 15:03 in_memory_checkpoint.cpp
2026-07-27T15:40:47.6387022Z -rw-r--r-- 1 runner runner 18913 Jul 27 15:03 list_column_data.cpp
2026-07-27T15:40:47.6387287Z -rw-r--r-- 1 runner runner  3572 Jul 27 15:03 per_column_metadata_blocks.cpp
2026-07-27T15:40:47.6387538Z -rw-r--r-- 1 runner runner   268 Jul 27 15:03 persistent_table_data.cpp
2026-07-27T15:40:47.6387734Z -rw-r--r-- 1 runner runner 76826 Jul 27 15:03 row_group.cpp
2026-07-27T15:40:47.6387975Z -rw-r--r-- 1 runner runner 97389 Jul 27 15:03 row_group_collection.cpp
2026-07-27T15:40:47.6388214Z -rw-r--r-- 1 runner runner 14871 Jul 27 15:03 row_group_reorderer.cpp
2026-07-27T15:40:47.6388440Z -rw-r--r-- 1 runner runner  7776 Jul 27 15:03 row_id_column_data.cpp
2026-07-27T15:40:47.6388803Z -rw-r--r-- 1 runner runner  5861 Jul 27 15:03 row_number_column_data.cpp
2026-07-27T15:40:47.6389031Z -rw-r--r-- 1 runner runner 12554 Jul 27 15:03 row_version_manager.cpp
2026-07-27T15:40:47.6389234Z -rw-r--r-- 1 runner runner  9794 Jul 27 15:03 scan_state.cpp
2026-07-27T15:40:47.6389472Z -rw-r--r-- 1 runner runner 16066 Jul 27 15:03 standard_column_data.cpp
2026-07-27T15:40:47.6389697Z -rw-r--r-- 1 runner runner 21000 Jul 27 15:03 struct_column_data.cpp
2026-07-27T15:40:47.6389927Z -rw-r--r-- 1 runner runner  9191 Jul 27 15:03 table_statistics.cpp
2026-07-27T15:40:47.6390139Z -rw-r--r-- 1 runner runner 57625 Jul 27 15:03 update_segment.cpp
2026-07-27T15:40:47.6390373Z -rw-r--r-- 1 runner runner  3132 Jul 27 15:03 validity_column_data.cpp
2026-07-27T15:40:47.6390570Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:03 variant
2026-07-27T15:40:47.6390799Z -rw-r--r-- 1 runner runner 34558 Jul 27 15:03 variant_column_data.cpp
2026-07-27T15:40:47.6390810Z 
2026-07-27T15:40:47.6390951Z ./duckdb/src/storage/table/variant:
2026-07-27T15:40:47.6391042Z total 40
2026-07-27T15:40:47.6391268Z -rw-r--r-- 1 runner runner 34222 Jul 27 15:03 variant_shredding.cpp
2026-07-27T15:40:47.6391501Z -rw-r--r-- 1 runner runner   826 Jul 27 15:03 variant_unshredding.cpp
2026-07-27T15:40:47.6391507Z 
2026-07-27T15:40:47.6391628Z ./duckdb/src/transaction:
2026-07-27T15:40:47.6391718Z total 116
2026-07-27T15:40:47.6391937Z -rw-r--r-- 1 runner runner  2227 Jul 27 15:03 cleanup_state.cpp
2026-07-27T15:40:47.6392145Z -rw-r--r-- 1 runner runner 14289 Jul 27 15:03 commit_state.cpp
2026-07-27T15:40:47.6392370Z -rw-r--r-- 1 runner runner 14743 Jul 27 15:03 duck_transaction.cpp
2026-07-27T15:40:47.6392625Z -rw-r--r-- 1 runner runner 24031 Jul 27 15:03 duck_transaction_manager.cpp
2026-07-27T15:40:47.6393062Z -rw-r--r-- 1 runner runner  9208 Jul 27 15:03 meta_transaction.cpp
2026-07-27T15:40:47.6393393Z -rw-r--r-- 1 runner runner  1972 Jul 27 15:03 rollback_state.cpp
2026-07-27T15:40:47.6393643Z -rw-r--r-- 1 runner runner   687 Jul 27 15:03 transaction.cpp
2026-07-27T15:40:47.6393884Z -rw-r--r-- 1 runner runner  4810 Jul 27 15:03 transaction_context.cpp
2026-07-27T15:40:47.6394115Z -rw-r--r-- 1 runner runner   219 Jul 27 15:03 transaction_manager.cpp
2026-07-27T15:40:47.6394322Z -rw-r--r-- 1 runner runner  7683 Jul 27 15:03 undo_buffer.cpp
2026-07-27T15:40:47.6394566Z -rw-r--r-- 1 runner runner  2178 Jul 27 15:03 undo_buffer_allocator.cpp
2026-07-27T15:40:47.6394784Z -rw-r--r-- 1 runner runner 10863 Jul 27 15:03 wal_write_state.cpp
2026-07-27T15:40:47.6394881Z 
2026-07-27T15:40:47.6395007Z ./duckdb/third_party:
2026-07-27T15:40:47.6395100Z total 104
2026-07-27T15:40:47.6395290Z drwxr-xr-x 6 runner runner 4096 Jul 27 15:03 brotli
2026-07-27T15:40:47.6395516Z drwxr-xr-x 2 runner runner 4096 Jul 27 15:03 concurrentqueue
2026-07-27T15:40:47.6395780Z drwxr-xr-x 3 runner runner 4096 Jul 27 15:03 fast_float
2026-07-27T15:40:47.6395986Z drwxr-xr-x 2 runner runner 4096 Jul 27 15:40 fastpforlib
2026-07-27T15:40:47.6396167Z drwxr-xr-x 3 runner runner 4096 Jul 27 15:40 fmt
2026-07-27T15:40:47.6396340Z drwxr-xr-x 2 runner runner 4096 Jul 27 15:40 fsst
2026-07-27T15:40:47.6396525Z drwxr-xr-x 2 runner runner 4096 Jul 27 15:03 httplib
2026-07-27T15:40:47.6396717Z drwxr-xr-x 2 runner runner 4096 Jul 27 15:40 hyperloglog
2026-07-27T15:40:47.6396918Z drwxr-xr-x 3 runner runner 4096 Jul 27 15:03 jaro_winkler
2026-07-27T15:40:47.6397099Z drwxr-xr-x 4 runner runner 4096 Jul 27 15:03 jemalloc
2026-07-27T15:40:47.6397268Z drwxr-xr-x 2 runner runner 4096 Jul 27 15:40 lz4
2026-07-27T15:40:47.6397446Z drwxr-xr-x 4 runner runner 4096 Jul 27 15:40 mbedtls
2026-07-27T15:40:47.6397614Z drwxr-xr-x 2 runner runner 4096 Jul 27 15:40 miniz
2026-07-27T15:40:47.6397797Z drwxr-xr-x 2 runner runner 4096 Jul 27 15:40 parquet
2026-07-27T15:40:47.6397969Z drwxr-xr-x 2 runner runner 4096 Jul 27 15:03 pcg
2026-07-27T15:40:47.6398141Z drwxr-xr-x 2 runner runner 4096 Jul 27 15:03 pdqsort
2026-07-27T15:40:47.6398308Z drwxr-xr-x 4 runner runner 4096 Jul 27 15:03 re2
2026-07-27T15:40:47.6398597Z drwxr-xr-x 2 runner runner 4096 Jul 27 15:03 ska_sort
2026-07-27T15:40:47.6398780Z drwxr-xr-x 2 runner runner 4096 Jul 27 15:40 skiplist
2026-07-27T15:40:47.6398956Z drwxr-xr-x 2 runner runner 4096 Jul 27 15:40 snappy
2026-07-27T15:40:47.6399130Z drwxr-xr-x 2 runner runner 4096 Jul 27 15:03 tdigest
2026-07-27T15:40:47.6399304Z drwxr-xr-x 3 runner runner 4096 Jul 27 15:03 thrift
2026-07-27T15:40:47.6399479Z drwxr-xr-x 3 runner runner 4096 Jul 27 15:40 utf8proc
2026-07-27T15:40:47.6399673Z drwxr-xr-x 3 runner runner 4096 Jul 27 15:03 vergesort
2026-07-27T15:40:47.6399845Z drwxr-xr-x 3 runner runner 4096 Jul 27 15:40 yyjson
2026-07-27T15:40:47.6400011Z drwxr-xr-x 8 runner runner 4096 Jul 27 15:03 zstd
2026-07-27T15:40:47.6400018Z 
2026-07-27T15:40:47.6400153Z ./duckdb/third_party/brotli:
2026-07-27T15:40:47.6400245Z total 16
2026-07-27T15:40:47.6400413Z drwxr-xr-x 2 runner runner 4096 Jul 27 15:40 common
2026-07-27T15:40:47.6400580Z drwxr-xr-x 2 runner runner 4096 Jul 27 15:40 dec
2026-07-27T15:40:47.6400745Z drwxr-xr-x 2 runner runner 4096 Jul 27 15:40 enc
2026-07-27T15:40:47.6400924Z drwxr-xr-x 3 runner runner 4096 Jul 27 15:03 include
2026-07-27T15:40:47.6400931Z 
2026-07-27T15:40:47.6401072Z ./duckdb/third_party/brotli/common:
2026-07-27T15:40:47.6401157Z total 756
2026-07-27T15:40:47.6401389Z -rw-r--r-- 1 runner runner   8048 Jul 27 15:03 brotli_constants.h
2026-07-27T15:40:47.6401608Z -rw-r--r-- 1 runner runner  18589 Jul 27 15:03 brotli_platform.h
2026-07-27T15:40:47.6401818Z -rw-r--r-- 1 runner runner    675 Jul 27 15:03 constants.cpp
2026-07-27T15:40:47.6402016Z -rw-r--r-- 1 runner runner   4216 Jul 27 15:40 constants.o
2026-07-27T15:40:47.6402205Z -rw-r--r-- 1 runner runner   7980 Jul 27 15:03 context.cpp
2026-07-27T15:40:47.6402392Z -rw-r--r-- 1 runner runner   4686 Jul 27 15:03 context.h
2026-07-27T15:40:47.6402572Z -rw-r--r-- 1 runner runner   5792 Jul 27 15:40 context.o
2026-07-27T15:40:47.6402785Z -rw-r--r-- 1 runner runner 471935 Jul 27 15:03 dictionary.cpp
2026-07-27T15:40:47.6403256Z -rw-r--r-- 1 runner runner   1836 Jul 27 15:03 dictionary.h
2026-07-27T15:40:47.6403456Z -rw-r--r-- 1 runner runner 128816 Jul 27 15:40 dictionary.o
2026-07-27T15:40:47.6403653Z -rw-r--r-- 1 runner runner    553 Jul 27 15:03 platform.cpp
2026-07-27T15:40:47.6403842Z -rw-r--r-- 1 runner runner  10080 Jul 27 15:40 platform.o
2026-07-27T15:40:47.6404080Z -rw-r--r-- 1 runner runner  17397 Jul 27 15:03 shared_dictionary.cpp
2026-07-27T15:40:47.6404308Z -rw-r--r-- 1 runner runner  17880 Jul 27 15:40 shared_dictionary.o
2026-07-27T15:40:47.6404696Z -rw-r--r-- 1 runner runner   2298 Jul 27 15:03 shared_dictionary_internal.h
2026-07-27T15:40:47.6404904Z -rw-r--r-- 1 runner runner  10596 Jul 27 15:03 transform.cpp
2026-07-27T15:40:47.6405097Z -rw-r--r-- 1 runner runner   3083 Jul 27 15:03 transform.h
2026-07-27T15:40:47.6405344Z -rw-r--r-- 1 runner runner  16016 Jul 27 15:40 transform.o
2026-07-27T15:40:47.6405529Z -rw-r--r-- 1 runner runner   1723 Jul 27 15:03 version.h
2026-07-27T15:40:47.6405540Z 
2026-07-27T15:40:47.6405673Z ./duckdb/third_party/brotli/dec:
2026-07-27T15:40:47.6405763Z total 688
2026-07-27T15:40:47.6405970Z -rw-r--r-- 1 runner runner   2241 Jul 27 15:03 bit_reader.cpp
2026-07-27T15:40:47.6406160Z -rw-r--r-- 1 runner runner  14753 Jul 27 15:03 bit_reader.h
2026-07-27T15:40:47.6406353Z -rw-r--r-- 1 runner runner  15576 Jul 27 15:40 bit_reader.o
2026-07-27T15:40:47.6406537Z -rw-r--r-- 1 runner runner  97167 Jul 27 15:03 decode.cpp
2026-07-27T15:40:47.6406726Z -rw-r--r-- 1 runner runner 435384 Jul 27 15:40 decode.o
2026-07-27T15:40:47.6406920Z -rw-r--r-- 1 runner runner  11944 Jul 27 15:03 huffman.cpp
2026-07-27T15:40:47.6407100Z -rw-r--r-- 1 runner runner   3999 Jul 27 15:03 huffman.h
2026-07-27T15:40:47.6407283Z -rw-r--r-- 1 runner runner  20968 Jul 27 15:40 huffman.o
2026-07-27T15:40:47.6407465Z -rw-r--r-- 1 runner runner  31619 Jul 27 15:03 prefix.h
2026-07-27T15:40:47.6407649Z -rw-r--r-- 1 runner runner   5622 Jul 27 15:03 state.cpp
2026-07-27T15:40:47.6407829Z -rw-r--r-- 1 runner runner  12366 Jul 27 15:03 state.h
2026-07-27T15:40:47.6408116Z -rw-r--r-- 1 runner runner  30224 Jul 27 15:40 state.o
2026-07-27T15:40:47.6408123Z 
2026-07-27T15:40:47.6408262Z ./duckdb/third_party/brotli/enc:
2026-07-27T15:40:47.6408359Z total 9300
2026-07-27T15:40:47.6408603Z -rw-r--r-- 1 runner runner  160327 Jul 27 15:03 backward_references.cpp
2026-07-27T15:40:47.6408841Z -rw-r--r-- 1 runner runner    1207 Jul 27 15:03 backward_references.h
2026-07-27T15:40:47.6409069Z -rw-r--r-- 1 runner runner 1862120 Jul 27 15:40 backward_references.o
2026-07-27T15:40:47.6409334Z -rw-r--r-- 1 runner runner   36624 Jul 27 15:03 backward_references_hq.cpp
2026-07-27T15:40:47.6409581Z -rw-r--r-- 1 runner runner    3774 Jul 27 15:03 backward_references_hq.h
2026-07-27T15:40:47.6409825Z -rw-r--r-- 1 runner runner  442808 Jul 27 15:40 backward_references_hq.o
2026-07-27T15:40:47.6410027Z -rw-r--r-- 1 runner runner   12926 Jul 27 15:03 bit_cost.cpp
2026-07-27T15:40:47.6410216Z -rw-r--r-- 1 runner runner    1577 Jul 27 15:03 bit_cost.h
2026-07-27T15:40:47.6410415Z -rw-r--r-- 1 runner runner  247568 Jul 27 15:40 bit_cost.o
2026-07-27T15:40:47.6410641Z -rw-r--r-- 1 runner runner   63259 Jul 27 15:03 block_splitter.cpp
2026-07-27T15:40:47.6410854Z -rw-r--r-- 1 runner runner    1566 Jul 27 15:03 block_splitter.h
2026-07-27T15:40:47.6411070Z -rw-r--r-- 1 runner runner  393264 Jul 27 15:40 block_splitter.o
2026-07-27T15:40:47.6411301Z -rw-r--r-- 1 runner runner   54061 Jul 27 15:03 brotli_bit_stream.cpp
2026-07-27T15:40:47.6411536Z -rw-r--r-- 1 runner runner    3369 Jul 27 15:03 brotli_bit_stream.h
2026-07-27T15:40:47.6411759Z -rw-r--r-- 1 runner runner  488824 Jul 27 15:40 brotli_bit_stream.o
2026-07-27T15:40:47.6411960Z -rw-r--r-- 1 runner runner  156016 Jul 27 15:03 brotli_hash.h
2026-07-27T15:40:47.6412178Z -rw-r--r-- 1 runner runner    1184 Jul 27 15:03 brotli_params.h
2026-07-27T15:40:47.6412377Z -rw-r--r-- 1 runner runner   36745 Jul 27 15:03 cluster.cpp
2026-07-27T15:40:47.6412562Z -rw-r--r-- 1 runner runner   36232 Jul 27 15:03 cluster.h
2026-07-27T15:40:47.6412755Z -rw-r--r-- 1 runner runner  312064 Jul 27 15:40 cluster.o
2026-07-27T15:40:47.6413166Z -rw-r--r-- 1 runner runner     968 Jul 27 15:03 command.cpp
2026-07-27T15:40:47.6413363Z -rw-r--r-- 1 runner runner    6798 Jul 27 15:03 command.h
2026-07-27T15:40:47.6413551Z -rw-r--r-- 1 runner runner  215240 Jul 27 15:40 command.o
2026-07-27T15:40:47.6413801Z -rw-r--r-- 1 runner runner    6729 Jul 27 15:03 compound_dictionary.cpp
2026-07-27T15:40:47.6414125Z -rw-r--r-- 1 runner runner    2641 Jul 27 15:03 compound_dictionary.h
2026-07-27T15:40:47.6414355Z -rw-r--r-- 1 runner runner  216160 Jul 27 15:40 compound_dictionary.o
2026-07-27T15:40:47.6414588Z -rw-r--r-- 1 runner runner   33166 Jul 27 15:03 compress_fragment.cpp
2026-07-27T15:40:47.6414873Z -rw-r--r-- 1 runner runner    3497 Jul 27 15:03 compress_fragment.h
2026-07-27T15:40:47.6415095Z -rw-r--r-- 1 runner runner  715024 Jul 27 15:40 compress_fragment.o
2026-07-27T15:40:47.6415375Z -rw-r--r-- 1 runner runner   27100 Jul 27 15:03 compress_fragment_two_pass.cpp
2026-07-27T15:40:47.6415650Z -rw-r--r-- 1 runner runner    2778 Jul 27 15:03 compress_fragment_two_pass.h
2026-07-27T15:40:47.6415909Z -rw-r--r-- 1 runner runner  701040 Jul 27 15:40 compress_fragment_two_pass.o
2026-07-27T15:40:47.6416139Z -rw-r--r-- 1 runner runner  147080 Jul 27 15:03 dictionary_hash.cpp
2026-07-27T15:40:47.6416357Z -rw-r--r-- 1 runner runner     531 Jul 27 15:03 dictionary_hash.h
2026-07-27T15:40:47.6416580Z -rw-r--r-- 1 runner runner  102608 Jul 27 15:40 dictionary_hash.o
2026-07-27T15:40:47.6416784Z -rw-r--r-- 1 runner runner   77527 Jul 27 15:03 encode.cpp
2026-07-27T15:40:47.6416968Z -rw-r--r-- 1 runner runner  633728 Jul 27 15:40 encode.o
2026-07-27T15:40:47.6417183Z -rw-r--r-- 1 runner runner   23244 Jul 27 15:03 encoder_dict.cpp
2026-07-27T15:40:47.6417394Z -rw-r--r-- 1 runner runner    4938 Jul 27 15:03 encoder_dict.h
2026-07-27T15:40:47.6417601Z -rw-r--r-- 1 runner runner  427376 Jul 27 15:40 encoder_dict.o
2026-07-27T15:40:47.6417940Z -rw-r--r-- 1 runner runner   14577 Jul 27 15:03 entropy_encode.cpp
2026-07-27T15:40:47.6418150Z -rw-r--r-- 1 runner runner    3949 Jul 27 15:03 entropy_encode.h
2026-07-27T15:40:47.6418362Z -rw-r--r-- 1 runner runner   34672 Jul 27 15:40 entropy_encode.o
2026-07-27T15:40:47.6418597Z -rw-r--r-- 1 runner runner   32850 Jul 27 15:03 entropy_encode_static.h
2026-07-27T15:40:47.6418798Z -rw-r--r-- 1 runner runner    5928 Jul 27 15:03 fast_log.cpp
2026-07-27T15:40:47.6418993Z -rw-r--r-- 1 runner runner    1542 Jul 27 15:03 fast_log.h
2026-07-27T15:40:47.6419180Z -rw-r--r-- 1 runner runner   22304 Jul 27 15:40 fast_log.o
2026-07-27T15:40:47.6419406Z -rw-r--r-- 1 runner runner    2086 Jul 27 15:03 find_match_length.h
2026-07-27T15:40:47.6419614Z -rw-r--r-- 1 runner runner    3133 Jul 27 15:03 histogram.cpp
2026-07-27T15:40:47.6419807Z -rw-r--r-- 1 runner runner    5809 Jul 27 15:03 histogram.h
2026-07-27T15:40:47.6420004Z -rw-r--r-- 1 runner runner  227128 Jul 27 15:40 histogram.o
2026-07-27T15:40:47.6420220Z -rw-r--r-- 1 runner runner    5750 Jul 27 15:03 literal_cost.cpp
2026-07-27T15:40:47.6420427Z -rw-r--r-- 1 runner runner     808 Jul 27 15:03 literal_cost.h
2026-07-27T15:40:47.6420631Z -rw-r--r-- 1 runner runner   40576 Jul 27 15:40 literal_cost.o
2026-07-27T15:40:47.6420820Z -rw-r--r-- 1 runner runner    5685 Jul 27 15:03 memory.cpp
2026-07-27T15:40:47.6421005Z -rw-r--r-- 1 runner runner    4250 Jul 27 15:03 memory.h
2026-07-27T15:40:47.6421183Z -rw-r--r-- 1 runner runner   22560 Jul 27 15:40 memory.o
2026-07-27T15:40:47.6421391Z -rw-r--r-- 1 runner runner   49419 Jul 27 15:03 metablock.cpp
2026-07-27T15:40:47.6421585Z -rw-r--r-- 1 runner runner    3904 Jul 27 15:03 metablock.h
2026-07-27T15:40:47.6421775Z -rw-r--r-- 1 runner runner  377448 Jul 27 15:40 metablock.o
2026-07-27T15:40:47.6421964Z -rw-r--r-- 1 runner runner    1868 Jul 27 15:03 prefix.h
