2026-07-28T04:35:31.2906959Z       "package": "waldo",
2026-07-28T04:40:40.6051808Z * checking Rd files ... OK
2026-07-28T04:40:40.6630276Z * checking Rd metadata ... OK
2026-07-28T04:40:40.7870957Z * checking Rd line widths ... OK
2026-07-28T04:40:41.0154889Z * checking Rd cross-references ... OK
2026-07-28T04:40:41.5538161Z * checking for missing documentation entries ... OK
2026-07-28T04:40:43.0406510Z * checking for code/documentation mismatches ... OK
2026-07-28T04:40:43.9011214Z * checking Rd \usage sections ... OK
2026-07-28T04:40:44.0405260Z * checking Rd contents ... OK
2026-07-28T04:40:44.1824145Z * checking for unstated dependencies in examples ... OK
2026-07-28T04:40:44.1844511Z * checking line endings in shell scripts ... OK
2026-07-28T04:40:44.8642835Z * checking line endings in C/C++/Fortran sources/headers ... OK
2026-07-28T04:40:44.9028113Z * checking line endings in Makefiles ... OK
2026-07-28T04:40:44.9720831Z * checking compilation flags in Makevars ... OK
2026-07-28T04:40:44.9731217Z * checking for GNU extensions in Makefiles ... OK
2026-07-28T04:40:44.9739358Z * checking for portable use of $(BLAS_LIBS) and $(LAPACK_LIBS) ... OK
2026-07-28T04:40:45.1212136Z * checking use of PKG_*FLAGS in Makefiles ... OK
2026-07-28T04:40:45.2618924Z * checking use of SHLIB_OPENMP_*FLAGS in Makefiles ... OK
2026-07-28T04:40:45.9762276Z * checking pragmas in C/C++ headers and code ... OK
2026-07-28T04:40:45.9895283Z * checking compilation flags used ... OK
2026-07-28T04:40:47.4072046Z * checking compiled code ... OK
2026-07-28T04:40:48.9824874Z * checking examples ... OK
2026-07-28T04:40:49.5599493Z * checking for unstated dependencies in ‘tests’ ... OK
2026-07-28T04:40:49.7394403Z * checking tests ...
2026-07-28T04:40:50.3080480Z   Running ‘testthat.R’
2026-07-28T04:40:50.3148712Z  OK
2026-07-28T04:40:50.3161717Z * checking for non-standard things in the check directory ... OK
2026-07-28T04:40:50.3165508Z * checking for detritus in the temp directory ... OK
2026-07-28T04:40:50.3199728Z * checking for new files in some other directories ... OK
2026-07-28T04:40:50.3202367Z * DONE
2026-07-28T04:40:50.3205463Z 
2026-07-28T04:40:50.3205946Z Status: OK
2026-07-28T04:40:50.3231610Z 
2026-07-28T04:40:50.4922804Z ##[group]Run ## --------------------------------------------------------------------
2026-07-28T04:40:50.4923295Z [36;1m## --------------------------------------------------------------------[0m
2026-07-28T04:40:50.4923716Z [36;1mecho ::group::Show testthat output[0m
2026-07-28T04:40:50.4924096Z [36;1mfind check -name 'testthat.Rout*' -exec cat '{}' \; || true[0m
2026-07-28T04:40:50.4924460Z [36;1mecho ::endgroup::[0m
2026-07-28T04:40:50.5014292Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-07-28T04:40:50.5014648Z env:
2026-07-28T04:40:50.5014860Z   DUCKDB_R_POISON_ENGINE: true
2026-07-28T04:40:50.5015129Z   _R_CHECK_PKG_SIZES_: FALSE
2026-07-28T04:40:50.5015561Z   DUCKDB_R_RUN_TESTS: false
2026-07-28T04:40:50.5015809Z   SKIP_UPDATE_SNAPSHOTS: true
2026-07-28T04:40:50.5016107Z   DUCKDB_CLI: /home/runner/work/_temp/duckdb-cli/duckdb
2026-07-28T04:40:50.5016459Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-07-28T04:40:50.5016736Z   R_KEEP_PKG_SOURCE: yes
2026-07-28T04:40:50.5016974Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-07-28T04:40:50.5017238Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-07-28T04:40:50.5017503Z   RGL_USE_NULL: true
2026-07-28T04:40:50.5017752Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-07-28T04:40:50.5018073Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-07-28T04:40:50.5018404Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-07-28T04:40:50.5018726Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-07-28T04:40:50.5019005Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-07-28T04:40:50.5019299Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-07-28T04:40:50.5019577Z   _R_CHECK_DATALIST_: true
2026-07-28T04:40:50.5019823Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-07-28T04:40:50.5020125Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-07-28T04:40:50.5020624Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-07-28T04:40:50.5020890Z   _R_CHECK_R_DEPENDS_: warn
2026-07-28T04:40:50.5021158Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-07-28T04:40:50.5021461Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-07-28T04:40:50.5021722Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-07-28T04:40:50.5021985Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-07-28T04:40:50.5022401Z   _R_CXX_USE_NO_REMAP_: true
2026-07-28T04:40:50.5022698Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-07-28T04:40:50.5022995Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-07-28T04:40:50.5023257Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-07-28T04:40:50.5023509Z   _R_CHECK_BASHISMS_: true
2026-07-28T04:40:50.5023755Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-07-28T04:40:50.5024061Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-07-28T04:40:50.5024334Z   TZ: UTC
2026-07-28T04:40:50.5024518Z   NOT_CRAN: true
2026-07-28T04:40:50.5024845Z   RSPM: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-07-28T04:40:50.5025596Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-07-28T04:40:50.5026058Z   R_LIB_FOR_PAK: /opt/R/4.6.1/lib/R/site-library
2026-07-28T04:40:50.5026360Z   CCACHE_SLOPPINESS: locale,time_macros
2026-07-28T04:40:50.5026644Z   PKG_BUILD_EXTRA_FLAGS: false
2026-07-28T04:40:50.5027332Z   DUCKDB_R_PREBUILT_ARCHIVE_GHA_CACHE_KEY: duckdb-tar-R4.6.1-Linux-g++-(Ubuntu-13.3.0-6ubuntu2~24.04.1)-13.3.0-bd81130517d80d1c9f3835c6ad04fed11a0f4d488d4aadcb8a5508906dc434ab
2026-07-28T04:40:50.5028087Z   DUCKDB_R_PREBUILT_ARCHIVE: /home/runner/work/_temp/duckdb.tar
2026-07-28T04:40:50.5028529Z   GHA_CCACHE_KEY: Linux-g++-(Ubuntu-13.3.0-6ubuntu2~24.04.1)-13.3.0-R-4.6.1
2026-07-28T04:40:50.5028882Z   LOGNAME: runner
2026-07-28T04:40:50.5029092Z ##[endgroup]
2026-07-28T04:40:50.5097830Z ##[group]Show testthat output
2026-07-28T04:40:50.5127205Z 
2026-07-28T04:40:50.5127553Z R version 4.6.1 (2026-06-24) -- "Happy Hop"
2026-07-28T04:40:50.5128300Z Copyright (C) 2026 The R Foundation for Statistical Computing
2026-07-28T04:40:50.5128930Z Platform: x86_64-pc-linux-gnu
2026-07-28T04:40:50.5129191Z 
2026-07-28T04:40:50.5129538Z R is free software and comes with ABSOLUTELY NO WARRANTY.
2026-07-28T04:40:50.5130251Z You are welcome to redistribute it under certain conditions.
2026-07-28T04:40:50.5130980Z Type 'license()' or 'licence()' for distribution details.
2026-07-28T04:40:50.5131348Z 
2026-07-28T04:40:50.5131659Z R is a collaborative project with many contributors.
2026-07-28T04:40:50.5132275Z Type 'contributors()' for more information and
2026-07-28T04:40:50.5132927Z 'citation()' on how to cite R or R packages in publications.
2026-07-28T04:40:50.5133306Z 
2026-07-28T04:40:50.5133639Z Type 'demo()' for some demos, 'help()' for on-line help, or
2026-07-28T04:40:50.5134341Z 'help.start()' for an HTML browser interface to help.
2026-07-28T04:40:50.5134858Z Type 'q()' to quit R.
2026-07-28T04:40:50.5135064Z 
2026-07-28T04:40:50.5135610Z > # This file is part of the standard setup for testthat.
2026-07-28T04:40:50.5136255Z > # It is recommended that you do not modify it.
2026-07-28T04:40:50.5136689Z > #
2026-07-28T04:40:50.5137156Z > # Where should you do additional test configuration?
2026-07-28T04:40:50.5137786Z > # Learn more about the roles of various files in:
2026-07-28T04:40:50.5138562Z > # * https://r-pkgs.org/testing-design.html#sec-tests-files-overview
2026-07-28T04:40:50.5139370Z > # * https://testthat.r-lib.org/articles/special-files.html
2026-07-28T04:40:50.5139865Z > 
2026-07-28T04:40:50.5140177Z > library(testthat)
2026-07-28T04:40:50.5140538Z > library(duckdb)
2026-07-28T04:40:50.5140935Z Loading required package: DBI
2026-07-28T04:40:50.5141313Z > 
2026-07-28T04:40:50.5141605Z > # CRAN guard
2026-07-28T04:40:50.5141900Z > #
2026-07-28T04:40:50.5142546Z > # The duckdb test suite exercises DuckDB's bundled C++ engine, which is too heavy
2026-07-28T04:40:50.5143473Z > # for CRAN's check farm, and checks were very fragile in the past. We therefore
2026-07-28T04:40:50.5144630Z > # keep it off on CRAN but run it automatically on GitHub Actions (GITHUB_ACTIONS)
2026-07-28T04:40:50.5145661Z > # and on r-universe (MY_UNIVERSE). An explicit DUCKDB_R_RUN_TESTS opts in
2026-07-28T04:40:50.5146555Z > # (true-ish) or out (false-ish) and always wins; otherwise we fall back to those.
2026-07-28T04:40:50.5147691Z > # This check is intentionally inlined here (rather than calling into the package)
2026-07-28T04:40:50.5148434Z > # so the guard is obvious and self-contained.
2026-07-28T04:40:50.5149135Z > run_tests <- tolower(trimws(Sys.getenv("DUCKDB_R_RUN_TESTS", "")))
2026-07-28T04:40:50.5149654Z > 
2026-07-28T04:40:50.5150077Z > if (run_tests %in% c("true", "1", "yes", "on")) {
2026-07-28T04:40:50.5150537Z +   run <- TRUE
2026-07-28T04:40:50.5151018Z + } else if (run_tests %in% c("false", "0", "no", "off")) {
2026-07-28T04:40:50.5151528Z +   run <- FALSE
2026-07-28T04:40:50.5151850Z + } else {
2026-07-28T04:40:50.5152412Z +   run <- tolower(trimws(Sys.getenv("GITHUB_ACTIONS", ""))) == "true" ||
2026-07-28T04:40:50.5153151Z +     nzchar(trimws(Sys.getenv("MY_UNIVERSE", "")))
2026-07-28T04:40:50.5153572Z + }
2026-07-28T04:40:50.5153834Z > 
2026-07-28T04:40:50.5154127Z > if (run) {
2026-07-28T04:40:50.5154526Z +   test_check(simulate_duckdb()$pkg)
2026-07-28T04:40:50.5154935Z + } else {
2026-07-28T04:40:50.5155230Z +   message(
2026-07-28T04:40:50.5155674Z +     "\n",
2026-07-28T04:40:50.5156010Z +     strrep("=", 78),
2026-07-28T04:40:50.5156348Z +     "\n",
2026-07-28T04:40:50.5156734Z +     "Skipping the duckdb test suite.\n",
2026-07-28T04:40:50.5157168Z +     "\n",
2026-07-28T04:40:50.5157797Z +     "The duckdb tests exercise DuckDB's bundled C++ engine and are deliberately\n",
2026-07-28T04:40:50.5158729Z +     "NOT run on CRAN. They run automatically on GitHub Actions (including\n",
2026-07-28T04:40:50.5159628Z +     "r-universe). This keeps check time and resource usage on CRAN within\n",
2026-07-28T04:40:50.5160548Z +     "acceptable limits and helps release duckdb in a predictable and controlled\n",
2026-07-28T04:40:50.5161200Z +     "manner.\n",
2026-07-28T04:40:50.5161541Z +     "\n",
2026-07-28T04:40:50.5162207Z +     "This is intentional, not an oversight. duckdb has an extensive test suite\n",
2026-07-28T04:40:50.5163207Z +     "that runs continuously in our own CI; see <https://github.com/duckdb/duckdb-r>.\n",
2026-07-28T04:40:50.5163854Z +     "\n",
2026-07-28T04:40:50.5164530Z +     "To run the test suite locally, set the environment variable before checking:\n",
2026-07-28T04:40:50.5165558Z +     "  Sys.setenv(DUCKDB_R_RUN_TESTS = \"true\")    # from within R, or\n",
2026-07-28T04:40:50.5166391Z +     "  DUCKDB_R_RUN_TESTS=true R CMD check ...      # from the shell\n",
2026-07-28T04:40:50.5166976Z +     strrep("=", 78),
2026-07-28T04:40:50.5167319Z +     "\n"
2026-07-28T04:40:50.5167590Z +   )
2026-07-28T04:40:50.5167862Z + }
2026-07-28T04:40:50.5168014Z 
2026-07-28T04:40:50.5168348Z ==============================================================================
2026-07-28T04:40:50.5168896Z Skipping the duckdb test suite.
2026-07-28T04:40:50.5169157Z 
2026-07-28T04:40:50.5169595Z The duckdb tests exercise DuckDB's bundled C++ engine and are deliberately
2026-07-28T04:40:50.5170428Z NOT run on CRAN. They run automatically on GitHub Actions (including
2026-07-28T04:40:50.5171214Z r-universe). This keeps check time and resource usage on CRAN within
2026-07-28T04:40:50.5172082Z acceptable limits and helps release duckdb in a predictable and controlled
2026-07-28T04:40:50.5172679Z manner.
2026-07-28T04:40:50.5172835Z 
2026-07-28T04:40:50.5173273Z This is intentional, not an oversight. duckdb has an extensive test suite
2026-07-28T04:40:50.5174191Z that runs continuously in our own CI; see <https://github.com/duckdb/duckdb-r>.
2026-07-28T04:40:50.5174668Z 
2026-07-28T04:40:50.5175112Z To run the test suite locally, set the environment variable before checking:
2026-07-28T04:40:50.5176054Z   Sys.setenv(DUCKDB_R_RUN_TESTS = "true")    # from within R, or
2026-07-28T04:40:50.5176971Z   DUCKDB_R_RUN_TESTS=true R CMD check ...      # from the shell
2026-07-28T04:40:50.5177678Z ==============================================================================
2026-07-28T04:40:50.5178019Z 
2026-07-28T04:40:50.5178131Z > 
2026-07-28T04:40:50.5178434Z > proc.time()
2026-07-28T04:40:50.5178797Z    user  system elapsed 
2026-07-28T04:40:50.5179186Z   0.516   0.335   0.528 
2026-07-28T04:40:50.5247718Z ##[endgroup]
2026-07-28T04:40:50.5287464Z ##[group]Run ## -- Show test output --
2026-07-28T04:40:50.5287790Z [36;1m## -- Show test output --[0m
2026-07-28T04:40:50.5288072Z [36;1mecho "::group::Test output"[0m
2026-07-28T04:40:50.5288430Z [36;1mfind check -name '*.Rout*' -exec head -n 1000000 '{}' \; || true[0m
2026-07-28T04:40:50.5288802Z [36;1mecho "::endgroup::"[0m
2026-07-28T04:40:50.5335648Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-07-28T04:40:50.5336000Z env:
2026-07-28T04:40:50.5336215Z   DUCKDB_R_POISON_ENGINE: true
2026-07-28T04:40:50.5336495Z   _R_CHECK_PKG_SIZES_: FALSE
2026-07-28T04:40:50.5336746Z   DUCKDB_R_RUN_TESTS: false
2026-07-28T04:40:50.5336997Z   SKIP_UPDATE_SNAPSHOTS: true
2026-07-28T04:40:50.5337297Z   DUCKDB_CLI: /home/runner/work/_temp/duckdb-cli/duckdb
2026-07-28T04:40:50.5337629Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-07-28T04:40:50.5337914Z   R_KEEP_PKG_SOURCE: yes
2026-07-28T04:40:50.5338160Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-07-28T04:40:50.5338425Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-07-28T04:40:50.5338689Z   RGL_USE_NULL: true
2026-07-28T04:40:50.5338945Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-07-28T04:40:50.5339260Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-07-28T04:40:50.5339591Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-07-28T04:40:50.5339923Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-07-28T04:40:50.5340204Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-07-28T04:40:50.5340493Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-07-28T04:40:50.5340768Z   _R_CHECK_DATALIST_: true
2026-07-28T04:40:50.5341012Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-07-28T04:40:50.5341318Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-07-28T04:40:50.5341634Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-07-28T04:40:50.5341901Z   _R_CHECK_R_DEPENDS_: warn
2026-07-28T04:40:50.5342169Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-07-28T04:40:50.5342468Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-07-28T04:40:50.5342737Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-07-28T04:40:50.5343000Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-07-28T04:40:50.5343255Z   _R_CXX_USE_NO_REMAP_: true
2026-07-28T04:40:50.5343529Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-07-28T04:40:50.5343832Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-07-28T04:40:50.5344093Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-07-28T04:40:50.5344346Z   _R_CHECK_BASHISMS_: true
2026-07-28T04:40:50.5344595Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-07-28T04:40:50.5344893Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-07-28T04:40:50.5345172Z   TZ: UTC
2026-07-28T04:40:50.5345567Z   NOT_CRAN: true
2026-07-28T04:40:50.5345925Z   RSPM: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-07-28T04:40:50.5346440Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-07-28T04:40:50.5346908Z   R_LIB_FOR_PAK: /opt/R/4.6.1/lib/R/site-library
2026-07-28T04:40:50.5347229Z   CCACHE_SLOPPINESS: locale,time_macros
2026-07-28T04:40:50.5347511Z   PKG_BUILD_EXTRA_FLAGS: false
2026-07-28T04:40:50.5348192Z   DUCKDB_R_PREBUILT_ARCHIVE_GHA_CACHE_KEY: duckdb-tar-R4.6.1-Linux-g++-(Ubuntu-13.3.0-6ubuntu2~24.04.1)-13.3.0-bd81130517d80d1c9f3835c6ad04fed11a0f4d488d4aadcb8a5508906dc434ab
2026-07-28T04:40:50.5348944Z   DUCKDB_R_PREBUILT_ARCHIVE: /home/runner/work/_temp/duckdb.tar
2026-07-28T04:40:50.5349381Z   GHA_CCACHE_KEY: Linux-g++-(Ubuntu-13.3.0-6ubuntu2~24.04.1)-13.3.0-R-4.6.1
2026-07-28T04:40:50.5349742Z   LOGNAME: runner
2026-07-28T04:40:50.5349960Z ##[endgroup]
2026-07-28T04:40:50.5420722Z ##[group]Test output
2026-07-28T04:40:50.5447912Z 
2026-07-28T04:40:50.5448216Z R version 4.6.1 (2026-06-24) -- "Happy Hop"
2026-07-28T04:40:50.5448708Z Copyright (C) 2026 The R Foundation for Statistical Computing
2026-07-28T04:40:50.5449357Z Platform: x86_64-pc-linux-gnu
2026-07-28T04:40:50.5449602Z 
2026-07-28T04:40:50.5450221Z R is free software and comes with ABSOLUTELY NO WARRANTY.
2026-07-28T04:40:50.5450969Z You are welcome to redistribute it under certain conditions.
2026-07-28T04:40:50.5451683Z Type 'license()' or 'licence()' for distribution details.
2026-07-28T04:40:50.5452041Z 
2026-07-28T04:40:50.5452345Z R is a collaborative project with many contributors.
2026-07-28T04:40:50.5452942Z Type 'contributors()' for more information and
2026-07-28T04:40:50.5453676Z 'citation()' on how to cite R or R packages in publications.
2026-07-28T04:40:50.5454055Z 
2026-07-28T04:40:50.5454393Z Type 'demo()' for some demos, 'help()' for on-line help, or
2026-07-28T04:40:50.5455075Z 'help.start()' for an HTML browser interface to help.
2026-07-28T04:40:50.5455793Z Type 'q()' to quit R.
2026-07-28T04:40:50.5455994Z 
2026-07-28T04:40:50.5456316Z > # This file is part of the standard setup for testthat.
2026-07-28T04:40:50.5456946Z > # It is recommended that you do not modify it.
2026-07-28T04:40:50.5457395Z > #
2026-07-28T04:40:50.5457862Z > # Where should you do additional test configuration?
2026-07-28T04:40:50.5458505Z > # Learn more about the roles of various files in:
2026-07-28T04:40:50.5459277Z > # * https://r-pkgs.org/testing-design.html#sec-tests-files-overview
2026-07-28T04:40:50.5460057Z > # * https://testthat.r-lib.org/articles/special-files.html
2026-07-28T04:40:50.5460559Z > 
2026-07-28T04:40:50.5460883Z > library(testthat)
2026-07-28T04:40:50.5461250Z > library(duckdb)
2026-07-28T04:40:50.5461634Z Loading required package: DBI
2026-07-28T04:40:50.5462006Z > 
2026-07-28T04:40:50.5462316Z > # CRAN guard
2026-07-28T04:40:50.5462606Z > #
2026-07-28T04:40:50.5463230Z > # The duckdb test suite exercises DuckDB's bundled C++ engine, which is too heavy
2026-07-28T04:40:50.5464162Z > # for CRAN's check farm, and checks were very fragile in the past. We therefore
2026-07-28T04:40:50.5465113Z > # keep it off on CRAN but run it automatically on GitHub Actions (GITHUB_ACTIONS)
2026-07-28T04:40:50.5466129Z > # and on r-universe (MY_UNIVERSE). An explicit DUCKDB_R_RUN_TESTS opts in
2026-07-28T04:40:50.5467045Z > # (true-ish) or out (false-ish) and always wins; otherwise we fall back to those.
2026-07-28T04:40:50.5467971Z > # This check is intentionally inlined here (rather than calling into the package)
2026-07-28T04:40:50.5468703Z > # so the guard is obvious and self-contained.
2026-07-28T04:40:50.5469403Z > run_tests <- tolower(trimws(Sys.getenv("DUCKDB_R_RUN_TESTS", "")))
2026-07-28T04:40:50.5469923Z > 
2026-07-28T04:40:50.5470343Z > if (run_tests %in% c("true", "1", "yes", "on")) {
2026-07-28T04:40:50.5470805Z +   run <- TRUE
2026-07-28T04:40:50.5471296Z + } else if (run_tests %in% c("false", "0", "no", "off")) {
2026-07-28T04:40:50.5471813Z +   run <- FALSE
2026-07-28T04:40:50.5472133Z + } else {
2026-07-28T04:40:50.5493161Z +   run <- tolower(trimws(Sys.getenv("GITHUB_ACTIONS", ""))) == "true" ||
2026-07-28T04:40:50.5493932Z +     nzchar(trimws(Sys.getenv("MY_UNIVERSE", "")))
2026-07-28T04:40:50.5494398Z + }
2026-07-28T04:40:50.5494676Z > 
2026-07-28T04:40:50.5494983Z > if (run) {
2026-07-28T04:40:50.5495582Z +   test_check(simulate_duckdb()$pkg)
2026-07-28T04:40:50.5496017Z + } else {
2026-07-28T04:40:50.5496329Z +   message(
2026-07-28T04:40:50.5496648Z +     "\n",
2026-07-28T04:40:50.5496986Z +     strrep("=", 78),
2026-07-28T04:40:50.5497344Z +     "\n",
2026-07-28T04:40:50.5497736Z +     "Skipping the duckdb test suite.\n",
2026-07-28T04:40:50.5498185Z +     "\n",
2026-07-28T04:40:50.5498838Z +     "The duckdb tests exercise DuckDB's bundled C++ engine and are deliberately\n",
2026-07-28T04:40:50.5499790Z +     "NOT run on CRAN. They run automatically on GitHub Actions (including\n",
2026-07-28T04:40:50.5500994Z +     "r-universe). This keeps check time and resource usage on CRAN within\n",
2026-07-28T04:40:50.5501952Z +     "acceptable limits and helps release duckdb in a predictable and controlled\n",
2026-07-28T04:40:50.5502617Z +     "manner.\n",
2026-07-28T04:40:50.5502958Z +     "\n",
2026-07-28T04:40:50.5503763Z +     "This is intentional, not an oversight. duckdb has an extensive test suite\n",
2026-07-28T04:40:50.5504768Z +     "that runs continuously in our own CI; see <https://github.com/duckdb/duckdb-r>.\n",
2026-07-28T04:40:50.5505566Z +     "\n",
2026-07-28T04:40:50.5506221Z +     "To run the test suite locally, set the environment variable before checking:\n",
2026-07-28T04:40:50.5507125Z +     "  Sys.setenv(DUCKDB_R_RUN_TESTS = \"true\")    # from within R, or\n",
2026-07-28T04:40:50.5507956Z +     "  DUCKDB_R_RUN_TESTS=true R CMD check ...      # from the shell\n",
2026-07-28T04:40:50.5508557Z +     strrep("=", 78),
2026-07-28T04:40:50.5508909Z +     "\n"
2026-07-28T04:40:50.5509200Z +   )
2026-07-28T04:40:50.5509476Z + }
2026-07-28T04:40:50.5509626Z 
2026-07-28T04:40:50.5509963Z ==============================================================================
2026-07-28T04:40:50.5510534Z Skipping the duckdb test suite.
2026-07-28T04:40:50.5510814Z 
2026-07-28T04:40:50.5511270Z The duckdb tests exercise DuckDB's bundled C++ engine and are deliberately
2026-07-28T04:40:50.5512119Z NOT run on CRAN. They run automatically on GitHub Actions (including
2026-07-28T04:40:50.5512924Z r-universe). This keeps check time and resource usage on CRAN within
2026-07-28T04:40:50.5513795Z acceptable limits and helps release duckdb in a predictable and controlled
2026-07-28T04:40:50.5514388Z manner.
2026-07-28T04:40:50.5514559Z 
2026-07-28T04:40:50.5514995Z This is intentional, not an oversight. duckdb has an extensive test suite
2026-07-28T04:40:50.5516081Z that runs continuously in our own CI; see <https://github.com/duckdb/duckdb-r>.
2026-07-28T04:40:50.5516565Z 
2026-07-28T04:40:50.5517016Z To run the test suite locally, set the environment variable before checking:
