2026-05-11T03:18:20.6029573Z       "ref": "rticles",
2026-05-11T03:42:12.0785351Z drwxr-xr-x 2 runner runner  4096 May 11 03:17 ast
2026-05-11T03:42:12.0785605Z -rw-r--r-- 1 runner runner  3291 May 11 03:17 autocomplete_catalog_provider.hpp
2026-05-11T03:42:12.0785831Z -rw-r--r-- 1 runner runner   491 May 11 03:17 autocomplete_extension.hpp
2026-05-11T03:42:12.0786042Z -rw-r--r-- 1 runner runner 58418 May 11 03:17 inlined_grammar.hpp
2026-05-11T03:42:12.0786245Z -rw-r--r-- 1 runner runner  1002 May 11 03:17 keyword_helper.hpp
2026-05-11T03:42:12.0786428Z -rw-r--r-- 1 runner runner  6786 May 11 03:17 matcher.hpp
2026-05-11T03:42:12.0786732Z -rw-r--r-- 1 runner runner  1341 May 11 03:17 peg_parser.hpp
2026-05-11T03:42:12.0786952Z -rw-r--r-- 1 runner runner  1077 May 11 03:17 special_string_utils.hpp
2026-05-11T03:42:12.0787154Z -rw-r--r-- 1 runner runner  1680 May 11 03:17 sql_formatter.hpp
2026-05-11T03:42:12.0787329Z drwxr-xr-x 2 runner runner  4096 May 11 03:17 tokenizer
2026-05-11T03:42:12.0787517Z drwxr-xr-x 2 runner runner  4096 May 11 03:17 transformer
2026-05-11T03:42:12.0787524Z 
2026-05-11T03:42:12.0787671Z ./duckdb/src/include/duckdb/parser/peg/ast:
2026-05-11T03:42:12.0787748Z total 96
2026-05-11T03:42:12.0787955Z -rw-r--r-- 1 runner runner  483 May 11 03:17 add_column_entry.hpp
2026-05-11T03:42:12.0788334Z -rw-r--r-- 1 runner runner  169 May 11 03:17 analyze_target.hpp
2026-05-11T03:42:12.0788615Z -rw-r--r-- 1 runner runner  411 May 11 03:17 column_constraints.hpp
2026-05-11T03:42:12.0788818Z -rw-r--r-- 1 runner runner  528 May 11 03:17 column_elements.hpp
2026-05-11T03:42:12.0789027Z -rw-r--r-- 1 runner runner  280 May 11 03:17 create_pivot_entry.hpp
2026-05-11T03:42:12.0789237Z -rw-r--r-- 1 runner runner  540 May 11 03:17 create_table_as.hpp
2026-05-11T03:42:12.0789435Z -rw-r--r-- 1 runner runner  204 May 11 03:17 distinct_clause.hpp
2026-05-11T03:42:12.0789673Z -rw-r--r-- 1 runner runner  176 May 11 03:17 extension_repository_info.hpp
2026-05-11T03:42:12.0789920Z -rw-r--r-- 1 runner runner  488 May 11 03:17 generated_column_definition.hpp
2026-05-11T03:42:12.0790135Z -rw-r--r-- 1 runner runner 1368 May 11 03:17 generic_copy_option.hpp
2026-05-11T03:42:12.0790333Z -rw-r--r-- 1 runner runner  213 May 11 03:17 insert_values.hpp
2026-05-11T03:42:12.0790516Z -rw-r--r-- 1 runner runner  286 May 11 03:17 join_prefix.hpp
2026-05-11T03:42:12.0790711Z -rw-r--r-- 1 runner runner  201 May 11 03:17 join_qualifier.hpp
2026-05-11T03:42:12.0791031Z -rw-r--r-- 1 runner runner  172 May 11 03:17 key_actions.hpp
2026-05-11T03:42:12.0791247Z -rw-r--r-- 1 runner runner  202 May 11 03:17 limit_percent_result.hpp
2026-05-11T03:42:12.0791448Z -rw-r--r-- 1 runner runner  254 May 11 03:17 macro_parameter.hpp
2026-05-11T03:42:12.0791709Z -rw-r--r-- 1 runner runner  324 May 11 03:17 on_conflict_expression_target.hpp
2026-05-11T03:42:12.0791944Z -rw-r--r-- 1 runner runner  276 May 11 03:17 partition_sorted_options.hpp
2026-05-11T03:42:12.0792146Z -rw-r--r-- 1 runner runner  789 May 11 03:17 sequence_option.hpp
2026-05-11T03:42:12.0792336Z -rw-r--r-- 1 runner runner  249 May 11 03:17 setting_info.hpp
2026-05-11T03:42:12.0792519Z -rw-r--r-- 1 runner runner  163 May 11 03:17 table_alias.hpp
2026-05-11T03:42:12.0792731Z -rw-r--r-- 1 runner runner  223 May 11 03:17 trigger_event_info.hpp
2026-05-11T03:42:12.0792944Z -rw-r--r-- 1 runner runner  184 May 11 03:17 unpivot_name_values.hpp
2026-05-11T03:42:12.0793141Z -rw-r--r-- 1 runner runner  431 May 11 03:17 window_frame.hpp
2026-05-11T03:42:12.0793147Z 
2026-05-11T03:42:12.0793312Z ./duckdb/src/include/duckdb/parser/peg/tokenizer:
2026-05-11T03:42:12.0793389Z total 12
2026-05-11T03:42:12.0793589Z -rw-r--r-- 1 runner runner 1619 May 11 03:17 base_tokenizer.hpp
2026-05-11T03:42:12.0793811Z -rw-r--r-- 1 runner runner  448 May 11 03:17 highlight_tokenizer.hpp
2026-05-11T03:42:12.0794020Z -rw-r--r-- 1 runner runner  344 May 11 03:17 parser_tokenizer.hpp
2026-05-11T03:42:12.0794026Z 
2026-05-11T03:42:12.0794200Z ./duckdb/src/include/duckdb/parser/peg/transformer:
2026-05-11T03:42:12.0794278Z total 120
2026-05-11T03:42:12.0794476Z -rw-r--r-- 1 runner runner 16335 May 11 03:17 parse_result.hpp
2026-05-11T03:42:12.0794681Z -rw-r--r-- 1 runner runner 97976 May 11 03:17 peg_transformer.hpp
2026-05-11T03:42:12.0794907Z -rw-r--r-- 1 runner runner   340 May 11 03:17 transform_enum_result.hpp
2026-05-11T03:42:12.0795116Z -rw-r--r-- 1 runner runner   339 May 11 03:17 transform_result.hpp
2026-05-11T03:42:12.0795127Z 
2026-05-11T03:42:12.0795283Z ./duckdb/src/include/duckdb/parser/query_node:
2026-05-11T03:42:12.0795364Z total 36
2026-05-11T03:42:12.0795540Z -rw-r--r-- 1 runner runner 1116 May 11 03:17 cte_node.hpp
2026-05-11T03:42:12.0795861Z -rw-r--r-- 1 runner runner 1382 May 11 03:17 delete_query_node.hpp
2026-05-11T03:42:12.0796074Z -rw-r--r-- 1 runner runner 2029 May 11 03:17 insert_query_node.hpp
2026-05-11T03:42:12.0796239Z -rw-r--r-- 1 runner runner  448 May 11 03:17 list.hpp
2026-05-11T03:42:12.0796455Z -rw-r--r-- 1 runner runner 1387 May 11 03:17 recursive_cte_node.hpp
2026-05-11T03:42:12.0796638Z -rw-r--r-- 1 runner runner 1745 May 11 03:17 select_node.hpp
2026-05-11T03:42:12.0796845Z -rw-r--r-- 1 runner runner 1721 May 11 03:17 set_operation_node.hpp
2026-05-11T03:42:12.0797041Z -rw-r--r-- 1 runner runner 1096 May 11 03:17 statement_node.hpp
2026-05-11T03:42:12.0797247Z -rw-r--r-- 1 runner runner 1518 May 11 03:17 update_query_node.hpp
2026-05-11T03:42:12.0797254Z 
2026-05-11T03:42:12.0797419Z ./duckdb/src/include/duckdb/parser/statement:
2026-05-11T03:42:12.0797496Z total 112
2026-05-11T03:42:12.0797693Z -rw-r--r-- 1 runner runner  801 May 11 03:17 alter_statement.hpp
2026-05-11T03:42:12.0797902Z -rw-r--r-- 1 runner runner  756 May 11 03:17 attach_statement.hpp
2026-05-11T03:42:12.0798100Z -rw-r--r-- 1 runner runner  747 May 11 03:17 call_statement.hpp
2026-05-11T03:42:12.0798650Z -rw-r--r-- 1 runner runner  929 May 11 03:17 copy_database_statement.hpp
2026-05-11T03:42:12.0798912Z -rw-r--r-- 1 runner runner  869 May 11 03:17 copy_statement.hpp
2026-05-11T03:42:12.0799114Z -rw-r--r-- 1 runner runner  756 May 11 03:17 create_statement.hpp
2026-05-11T03:42:12.0799319Z -rw-r--r-- 1 runner runner  891 May 11 03:17 delete_statement.hpp
2026-05-11T03:42:12.0799519Z -rw-r--r-- 1 runner runner  756 May 11 03:17 detach_statement.hpp
2026-05-11T03:42:12.0799711Z -rw-r--r-- 1 runner runner  740 May 11 03:17 drop_statement.hpp
2026-05-11T03:42:12.0799922Z -rw-r--r-- 1 runner runner  807 May 11 03:17 execute_statement.hpp
2026-05-11T03:42:12.0800263Z -rw-r--r-- 1 runner runner 1128 May 11 03:17 explain_statement.hpp
2026-05-11T03:42:12.0800470Z -rw-r--r-- 1 runner runner  804 May 11 03:17 export_statement.hpp
2026-05-11T03:42:12.0800683Z -rw-r--r-- 1 runner runner  930 May 11 03:17 extension_statement.hpp
2026-05-11T03:42:12.0800891Z -rw-r--r-- 1 runner runner 2197 May 11 03:17 insert_statement.hpp
2026-05-11T03:42:12.0801060Z -rw-r--r-- 1 runner runner 1485 May 11 03:17 list.hpp
2026-05-11T03:42:12.0801254Z -rw-r--r-- 1 runner runner  739 May 11 03:17 load_statement.hpp
2026-05-11T03:42:12.0801479Z -rw-r--r-- 1 runner runner  957 May 11 03:17 logical_plan_statement.hpp
2026-05-11T03:42:12.0801703Z -rw-r--r-- 1 runner runner 2323 May 11 03:17 merge_into_statement.hpp
2026-05-11T03:42:12.0801900Z -rw-r--r-- 1 runner runner  713 May 11 03:17 multi_statement.hpp
2026-05-11T03:42:12.0802107Z -rw-r--r-- 1 runner runner  756 May 11 03:17 pragma_statement.hpp
2026-05-11T03:42:12.0802314Z -rw-r--r-- 1 runner runner  729 May 11 03:17 prepare_statement.hpp
2026-05-11T03:42:12.0802527Z -rw-r--r-- 1 runner runner  801 May 11 03:17 relation_statement.hpp
2026-05-11T03:42:12.0802732Z -rw-r--r-- 1 runner runner 1293 May 11 03:17 select_statement.hpp
2026-05-11T03:42:12.0802927Z -rw-r--r-- 1 runner runner 1475 May 11 03:17 set_statement.hpp
2026-05-11T03:42:12.0803153Z -rw-r--r-- 1 runner runner  836 May 11 03:17 transaction_statement.hpp
2026-05-11T03:42:12.0803397Z -rw-r--r-- 1 runner runner  838 May 11 03:17 update_extensions_statement.hpp
2026-05-11T03:42:12.0803601Z -rw-r--r-- 1 runner runner 1617 May 11 03:17 update_statement.hpp
2026-05-11T03:42:12.0803812Z -rw-r--r-- 1 runner runner  793 May 11 03:17 vacuum_statement.hpp
2026-05-11T03:42:12.0803818Z 
2026-05-11T03:42:12.0803970Z ./duckdb/src/include/duckdb/parser/tableref:
2026-05-11T03:42:12.0804052Z total 52
2026-05-11T03:42:12.0804232Z -rw-r--r-- 1 runner runner 1096 May 11 03:17 at_clause.hpp
2026-05-11T03:42:12.0804424Z -rw-r--r-- 1 runner runner 1491 May 11 03:17 basetableref.hpp
2026-05-11T03:42:12.0804639Z -rw-r--r-- 1 runner runner 1078 May 11 03:17 bound_ref_wrapper.hpp
2026-05-11T03:42:12.0804842Z -rw-r--r-- 1 runner runner 1296 May 11 03:17 column_data_ref.hpp
2026-05-11T03:42:12.0805028Z -rw-r--r-- 1 runner runner 1000 May 11 03:17 delimgetref.hpp
2026-05-11T03:42:12.0805348Z -rw-r--r-- 1 runner runner  862 May 11 03:17 emptytableref.hpp
2026-05-11T03:42:12.0805559Z -rw-r--r-- 1 runner runner 1357 May 11 03:17 expressionlistref.hpp
2026-05-11T03:42:12.0805740Z -rw-r--r-- 1 runner runner 1784 May 11 03:17 joinref.hpp
2026-05-11T03:42:12.0805901Z -rw-r--r-- 1 runner runner  515 May 11 03:17 list.hpp
2026-05-11T03:42:12.0806079Z -rw-r--r-- 1 runner runner 2968 May 11 03:17 pivotref.hpp
2026-05-11T03:42:12.0806255Z -rw-r--r-- 1 runner runner 1332 May 11 03:17 showref.hpp
2026-05-11T03:42:12.0806441Z -rw-r--r-- 1 runner runner 1051 May 11 03:17 subqueryref.hpp
2026-05-11T03:42:12.0806648Z -rw-r--r-- 1 runner runner 1310 May 11 03:17 table_function_ref.hpp
2026-05-11T03:42:12.0806664Z 
2026-05-11T03:42:12.0806795Z ./duckdb/src/include/duckdb/planner:
2026-05-11T03:42:12.0806873Z total 216
2026-05-11T03:42:12.0807070Z -rw-r--r-- 1 runner runner  9653 May 11 03:17 bind_context.hpp
2026-05-11T03:42:12.0807243Z -rw-r--r-- 1 runner runner 29558 May 11 03:17 binder.hpp
2026-05-11T03:42:12.0807437Z -rw-r--r-- 1 runner runner   959 May 11 03:17 binding_alias.hpp
2026-05-11T03:42:12.0807657Z -rw-r--r-- 1 runner runner  1134 May 11 03:17 bound_constraint.hpp
2026-05-11T03:42:12.0807893Z -rw-r--r-- 1 runner runner  1528 May 11 03:17 bound_parameter_map.hpp
2026-05-11T03:42:12.0808103Z -rw-r--r-- 1 runner runner   850 May 11 03:17 bound_query_node.hpp
2026-05-11T03:42:12.0808449Z -rw-r--r-- 1 runner runner  5686 May 11 03:17 bound_result_modifier.hpp
2026-05-11T03:42:12.0808653Z -rw-r--r-- 1 runner runner   980 May 11 03:17 bound_statement.hpp
2026-05-11T03:42:12.0808847Z -rw-r--r-- 1 runner runner  1480 May 11 03:17 bound_tokens.hpp
2026-05-11T03:42:12.0809054Z -rw-r--r-- 1 runner runner  1319 May 11 03:17 collation_binding.hpp
2026-05-11T03:42:12.0809378Z -rw-r--r-- 1 runner runner  1048 May 11 03:17 column_binding.hpp
2026-05-11T03:42:12.0809593Z -rw-r--r-- 1 runner runner  1008 May 11 03:17 column_binding_map.hpp
2026-05-11T03:42:12.0809784Z drwxr-xr-x 2 runner runner  4096 May 11 03:17 constraints
2026-05-11T03:42:12.0809971Z drwxr-xr-x 2 runner runner  4096 May 11 03:17 expression
2026-05-11T03:42:12.0810159Z -rw-r--r-- 1 runner runner  2302 May 11 03:17 expression.hpp
2026-05-11T03:42:12.0810363Z drwxr-xr-x 2 runner runner  4096 May 11 03:17 expression_binder
2026-05-11T03:42:12.0810579Z -rw-r--r-- 1 runner runner 12168 May 11 03:17 expression_binder.hpp
2026-05-11T03:42:12.0810797Z -rw-r--r-- 1 runner runner  2161 May 11 03:17 expression_iterator.hpp
2026-05-11T03:42:12.0811018Z -rw-r--r-- 1 runner runner  1604 May 11 03:17 extension_callback.hpp
2026-05-11T03:42:12.0811185Z drwxr-xr-x 2 runner runner  4096 May 11 03:17 filter
2026-05-11T03:42:12.0811365Z -rw-r--r-- 1 runner runner  6391 May 11 03:17 joinside.hpp
2026-05-11T03:42:12.0811581Z -rw-r--r-- 1 runner runner  4341 May 11 03:17 logical_operator.hpp
2026-05-11T03:42:12.0811825Z -rw-r--r-- 1 runner runner  2475 May 11 03:17 logical_operator_deep_copy.hpp
2026-05-11T03:42:12.0812070Z -rw-r--r-- 1 runner runner  3821 May 11 03:17 logical_operator_visitor.hpp
2026-05-11T03:42:12.0812265Z -rw-r--r-- 1 runner runner  1390 May 11 03:17 logical_tokens.hpp
2026-05-11T03:42:12.0812440Z drwxr-xr-x 2 runner runner  4096 May 11 03:17 operator
2026-05-11T03:42:12.0812658Z -rw-r--r-- 1 runner runner  1569 May 11 03:17 operator_extension.hpp
2026-05-11T03:42:12.0812839Z drwxr-xr-x 2 runner runner  4096 May 11 03:17 parsed_data
2026-05-11T03:42:12.0813013Z -rw-r--r-- 1 runner runner  1378 May 11 03:17 planner.hpp
2026-05-11T03:42:12.0813226Z -rw-r--r-- 1 runner runner  1642 May 11 03:17 planner_extension.hpp
2026-05-11T03:42:12.0813402Z drwxr-xr-x 2 runner runner  4096 May 11 03:17 query_node
2026-05-11T03:42:12.0813640Z -rw-r--r-- 1 runner runner  1531 May 11 03:17 statement_preprocessor.hpp
2026-05-11T03:42:12.0813812Z drwxr-xr-x 2 runner runner  4096 May 11 03:17 subquery
2026-05-11T03:42:12.0814007Z -rw-r--r-- 1 runner runner  6620 May 11 03:17 table_binding.hpp
2026-05-11T03:42:12.0814321Z -rw-r--r-- 1 runner runner  2952 May 11 03:17 table_filter.hpp
2026-05-11T03:42:12.0814524Z -rw-r--r-- 1 runner runner  4341 May 11 03:17 table_filter_set.hpp
2026-05-11T03:42:12.0814741Z -rw-r--r-- 1 runner runner  1852 May 11 03:17 table_filter_state.hpp
2026-05-11T03:42:12.0814907Z drwxr-xr-x 2 runner runner  4096 May 11 03:17 tableref
2026-05-11T03:42:12.0814913Z 
2026-05-11T03:42:12.0815078Z ./duckdb/src/include/duckdb/planner/constraints:
2026-05-11T03:42:12.0815159Z total 20
2026-05-11T03:42:12.0815386Z -rw-r--r-- 1 runner runner 1175 May 11 03:17 bound_check_constraint.hpp
2026-05-11T03:42:12.0815636Z -rw-r--r-- 1 runner runner 1561 May 11 03:17 bound_foreign_key_constraint.hpp
2026-05-11T03:42:12.0815879Z -rw-r--r-- 1 runner runner  813 May 11 03:17 bound_not_null_constraint.hpp
2026-05-11T03:42:12.0816112Z -rw-r--r-- 1 runner runner 1391 May 11 03:17 bound_unique_constraint.hpp
2026-05-11T03:42:12.0816277Z -rw-r--r-- 1 runner runner  270 May 11 03:17 list.hpp
2026-05-11T03:42:12.0816287Z 
2026-05-11T03:42:12.0816447Z ./duckdb/src/include/duckdb/planner/expression:
2026-05-11T03:42:12.0816522Z total 84
2026-05-11T03:42:12.0816772Z -rw-r--r-- 1 runner runner 1832 May 11 03:17 bound_aggregate_expression.hpp
2026-05-11T03:42:12.0817006Z -rw-r--r-- 1 runner runner 1475 May 11 03:17 bound_between_expression.hpp
2026-05-11T03:42:12.0817233Z -rw-r--r-- 1 runner runner 1260 May 11 03:17 bound_case_expression.hpp
2026-05-11T03:42:12.0817452Z -rw-r--r-- 1 runner runner 2616 May 11 03:17 bound_cast_expression.hpp
2026-05-11T03:42:12.0817691Z -rw-r--r-- 1 runner runner 1841 May 11 03:17 bound_columnref_expression.hpp
2026-05-11T03:42:12.0817938Z -rw-r--r-- 1 runner runner 1374 May 11 03:17 bound_comparison_expression.hpp
2026-05-11T03:42:12.0818366Z -rw-r--r-- 1 runner runner 1061 May 11 03:17 bound_conjunction_expression.hpp
2026-05-11T03:42:12.0818606Z -rw-r--r-- 1 runner runner  930 May 11 03:17 bound_constant_expression.hpp
2026-05-11T03:42:12.0818838Z -rw-r--r-- 1 runner runner 1097 May 11 03:17 bound_default_expression.hpp
2026-05-11T03:42:12.0819077Z -rw-r--r-- 1 runner runner  974 May 11 03:17 bound_expanded_expression.hpp
2026-05-11T03:42:12.0819314Z -rw-r--r-- 1 runner runner 1747 May 11 03:17 bound_function_expression.hpp
2026-05-11T03:42:12.0819539Z -rw-r--r-- 1 runner runner 1377 May 11 03:17 bound_lambda_expression.hpp
2026-05-11T03:42:12.0819776Z -rw-r--r-- 1 runner runner 1977 May 11 03:17 bound_lambdaref_expression.hpp
2026-05-11T03:42:12.0820014Z -rw-r--r-- 1 runner runner  910 May 11 03:17 bound_operator_expression.hpp
2026-05-11T03:42:12.0820233Z -rw-r--r-- 1 runner runner 1236 May 11 03:17 bound_parameter_data.hpp
2026-05-11T03:42:12.0820476Z -rw-r--r-- 1 runner runner 1576 May 11 03:17 bound_parameter_expression.hpp
2026-05-11T03:42:12.0820717Z -rw-r--r-- 1 runner runner 1206 May 11 03:17 bound_reference_expression.hpp
2026-05-11T03:42:12.0820952Z -rw-r--r-- 1 runner runner 1891 May 11 03:17 bound_subquery_expression.hpp
2026-05-11T03:42:12.0821185Z -rw-r--r-- 1 runner runner 1015 May 11 03:17 bound_unnest_expression.hpp
2026-05-11T03:42:12.0821413Z -rw-r--r-- 1 runner runner 3373 May 11 03:17 bound_window_expression.hpp
2026-05-11T03:42:12.0821580Z -rw-r--r-- 1 runner runner 1200 May 11 03:17 list.hpp
2026-05-11T03:42:12.0821587Z 
2026-05-11T03:42:12.0821768Z ./duckdb/src/include/duckdb/planner/expression_binder:
2026-05-11T03:42:12.0821843Z total 88
2026-05-11T03:42:12.0822055Z -rw-r--r-- 1 runner runner  854 May 11 03:17 aggregate_binder.hpp
2026-05-11T03:42:12.0822247Z -rw-r--r-- 1 runner runner 1137 May 11 03:17 alter_binder.hpp
2026-05-11T03:42:12.0822461Z -rw-r--r-- 1 runner runner 2067 May 11 03:17 base_select_binder.hpp
2026-05-11T03:42:12.0822649Z -rw-r--r-- 1 runner runner 1128 May 11 03:17 check_binder.hpp
2026-05-11T03:42:12.0822868Z -rw-r--r-- 1 runner runner 1031 May 11 03:17 column_alias_binder.hpp
2026-05-11T03:42:12.0823071Z -rw-r--r-- 1 runner runner  870 May 11 03:17 constant_binder.hpp
2026-05-11T03:42:12.0823259Z -rw-r--r-- 1 runner runner 1712 May 11 03:17 group_binder.hpp
2026-05-11T03:42:12.0823572Z -rw-r--r-- 1 runner runner 1377 May 11 03:17 having_binder.hpp
2026-05-11T03:42:12.0823764Z -rw-r--r-- 1 runner runner 1757 May 11 03:17 index_binder.hpp
2026-05-11T03:42:12.0823955Z -rw-r--r-- 1 runner runner  789 May 11 03:17 insert_binder.hpp
2026-05-11T03:42:12.0824156Z -rw-r--r-- 1 runner runner 1218 May 11 03:17 lateral_binder.hpp
2026-05-11T03:42:12.0824342Z -rw-r--r-- 1 runner runner 1719 May 11 03:17 order_binder.hpp
2026-05-11T03:42:12.0824550Z -rw-r--r-- 1 runner runner 1061 May 11 03:17 projection_binder.hpp
2026-05-11T03:42:12.0824748Z -rw-r--r-- 1 runner runner 1000 May 11 03:17 qualify_binder.hpp
2026-05-11T03:42:12.0824943Z -rw-r--r-- 1 runner runner  798 May 11 03:17 relation_binder.hpp
2026-05-11T03:42:12.0825156Z -rw-r--r-- 1 runner runner  742 May 11 03:17 returning_binder.hpp
2026-05-11T03:42:12.0825362Z -rw-r--r-- 1 runner runner 1756 May 11 03:17 select_bind_state.hpp
2026-05-11T03:42:12.0825551Z -rw-r--r-- 1 runner runner 1236 May 11 03:17 select_binder.hpp
2026-05-11T03:42:12.0825779Z -rw-r--r-- 1 runner runner 1412 May 11 03:17 table_function_binder.hpp
2026-05-11T03:42:12.0825994Z -rw-r--r-- 1 runner runner  969 May 11 03:17 try_operator_binder.hpp
2026-05-11T03:42:12.0826186Z -rw-r--r-- 1 runner runner  777 May 11 03:17 update_binder.hpp
2026-05-11T03:42:12.0826377Z -rw-r--r-- 1 runner runner 1315 May 11 03:17 where_binder.hpp
2026-05-11T03:42:12.0826385Z 
2026-05-11T03:42:12.0826531Z ./duckdb/src/include/duckdb/planner/filter:
2026-05-11T03:42:12.0826613Z total 52
2026-05-11T03:42:12.0826799Z -rw-r--r-- 1 runner runner 2793 May 11 03:17 bloom_filter.hpp
2026-05-11T03:42:12.0827010Z -rw-r--r-- 1 runner runner 2040 May 11 03:17 conjunction_filter.hpp
2026-05-11T03:42:12.0827211Z -rw-r--r-- 1 runner runner 1393 May 11 03:17 constant_filter.hpp
2026-05-11T03:42:12.0827520Z -rw-r--r-- 1 runner runner 1624 May 11 03:17 dynamic_filter.hpp
2026-05-11T03:42:12.0827733Z -rw-r--r-- 1 runner runner 3152 May 11 03:17 expression_filter.hpp
2026-05-11T03:42:12.0827918Z -rw-r--r-- 1 runner runner 1143 May 11 03:17 in_filter.hpp
2026-05-11T03:42:12.0828080Z -rw-r--r-- 1 runner runner  476 May 11 03:17 list.hpp
2026-05-11T03:42:12.0828549Z -rw-r--r-- 1 runner runner 1777 May 11 03:17 null_filter.hpp
2026-05-11T03:42:12.0828753Z -rw-r--r-- 1 runner runner 1667 May 11 03:17 optional_filter.hpp
2026-05-11T03:42:12.0829014Z -rw-r--r-- 1 runner runner 1724 May 11 03:17 perfect_hash_join_filter.hpp
2026-05-11T03:42:12.0829233Z -rw-r--r-- 1 runner runner 3138 May 11 03:17 prefix_range_filter.hpp
2026-05-11T03:42:12.0829475Z -rw-r--r-- 1 runner runner 2664 May 11 03:17 selectivity_optional_filter.hpp
2026-05-11T03:42:12.0829670Z -rw-r--r-- 1 runner runner 1309 May 11 03:17 struct_filter.hpp
2026-05-11T03:42:12.0829678Z 
2026-05-11T03:42:12.0829838Z ./duckdb/src/include/duckdb/planner/operator:
2026-05-11T03:42:12.0829915Z total 204
2026-05-11T03:42:12.0830080Z -rw-r--r-- 1 runner runner 2725 May 11 03:17 list.hpp
2026-05-11T03:42:12.0830287Z -rw-r--r-- 1 runner runner 2270 May 11 03:17 logical_aggregate.hpp
2026-05-11T03:42:12.0830496Z -rw-r--r-- 1 runner runner  993 May 11 03:17 logical_any_join.hpp
2026-05-11T03:42:12.0830723Z -rw-r--r-- 1 runner runner 1787 May 11 03:17 logical_column_data_get.hpp
2026-05-11T03:42:12.0830952Z -rw-r--r-- 1 runner runner 3848 May 11 03:17 logical_comparison_join.hpp
2026-05-11T03:42:12.0831178Z -rw-r--r-- 1 runner runner  987 May 11 03:17 logical_copy_database.hpp
2026-05-11T03:42:12.0831398Z -rw-r--r-- 1 runner runner 2557 May 11 03:17 logical_copy_to_file.hpp
2026-05-11T03:42:12.0831598Z -rw-r--r-- 1 runner runner 1174 May 11 03:17 logical_create.hpp
2026-05-11T03:42:12.0831813Z -rw-r--r-- 1 runner runner 1599 May 11 03:17 logical_create_index.hpp
2026-05-11T03:42:12.0832032Z -rw-r--r-- 1 runner runner 1184 May 11 03:17 logical_create_secret.hpp
2026-05-11T03:42:12.0832255Z -rw-r--r-- 1 runner runner 1138 May 11 03:17 logical_create_table.hpp
2026-05-11T03:42:12.0832475Z -rw-r--r-- 1 runner runner 1078 May 11 03:17 logical_cross_product.hpp
2026-05-11T03:42:12.0832799Z -rw-r--r-- 1 runner runner 1271 May 11 03:17 logical_cte.hpp
2026-05-11T03:42:12.0832998Z -rw-r--r-- 1 runner runner 1939 May 11 03:17 logical_cteref.hpp
2026-05-11T03:42:12.0833194Z -rw-r--r-- 1 runner runner 1296 May 11 03:17 logical_delete.hpp
2026-05-11T03:42:12.0833406Z -rw-r--r-- 1 runner runner 1435 May 11 03:17 logical_delim_get.hpp
