2026-05-11T03:22:06.4680204Z         "RemoteSha": "1.5.0"
2026-05-11T03:45:21.6341394Z drwxr-xr-x 2 runner runner  4096 May 11 03:20 buffered_data
2026-05-11T03:45:21.6341563Z drwxr-xr-x 3 runner runner  4096 May 11 03:45 capi
2026-05-11T03:45:21.6341775Z drwxr-xr-x 2 runner runner  4096 May 11 03:20 chunk_scan_state
2026-05-11T03:45:21.6341989Z -rw-r--r-- 1 runner runner   985 May 11 03:20 chunk_scan_state.cpp
2026-05-11T03:45:21.6342196Z -rw-r--r-- 1 runner runner  1027 May 11 03:20 client_config.cpp
2026-05-11T03:45:21.6342412Z -rw-r--r-- 1 runner runner 60493 May 11 03:20 client_context.cpp
2026-05-11T03:45:21.6342663Z -rw-r--r-- 1 runner runner  2790 May 11 03:20 client_context_file_opener.cpp
2026-05-11T03:45:21.6343075Z -rw-r--r-- 1 runner runner   768 May 11 03:20 client_context_wrapper.cpp
2026-05-11T03:45:21.6343270Z -rw-r--r-- 1 runner runner  9361 May 11 03:20 client_data.cpp
2026-05-11T03:45:21.6343470Z -rw-r--r-- 1 runner runner  8012 May 11 03:20 client_verify.cpp
2026-05-11T03:45:21.6343651Z -rw-r--r-- 1 runner runner 35663 May 11 03:20 config.cpp
2026-05-11T03:45:21.6343841Z -rw-r--r-- 1 runner runner 14125 May 11 03:20 connection.cpp
2026-05-11T03:45:21.6344061Z -rw-r--r-- 1 runner runner  1664 May 11 03:20 connection_manager.cpp
2026-05-11T03:45:21.6344252Z -rw-r--r-- 1 runner runner 19537 May 11 03:20 database.cpp
2026-05-11T03:45:21.6344502Z -rw-r--r-- 1 runner runner  3334 May 11 03:20 database_file_path_manager.cpp
2026-05-11T03:45:21.6344720Z -rw-r--r-- 1 runner runner 16185 May 11 03:20 database_manager.cpp
2026-05-11T03:45:21.6344959Z -rw-r--r-- 1 runner runner  1892 May 11 03:20 database_path_and_type.cpp
2026-05-11T03:45:21.6345182Z -rw-r--r-- 1 runner runner  7897 May 11 03:20 db_instance_cache.cpp
2026-05-11T03:45:21.6345398Z -rw-r--r-- 1 runner runner  3378 May 11 03:20 error_manager.cpp
2026-05-11T03:45:21.6345584Z drwxr-xr-x 2 runner runner  4096 May 11 03:45 extension
2026-05-11T03:45:21.6345781Z -rw-r--r-- 1 runner runner  5118 May 11 03:20 extension.cpp
2026-05-11T03:45:21.6346037Z -rw-r--r-- 1 runner runner  7529 May 11 03:20 extension_callback_manager.cpp
2026-05-11T03:45:21.6346275Z -rw-r--r-- 1 runner runner  3941 May 11 03:20 extension_install_info.cpp
2026-05-11T03:45:21.6346498Z -rw-r--r-- 1 runner runner  3590 May 11 03:20 extension_manager.cpp
2026-05-11T03:45:21.6346666Z drwxr-xr-x 2 runner runner  4096 May 11 03:45 http
2026-05-11T03:45:21.6346920Z -rw-r--r-- 1 runner runner  3658 May 11 03:20 materialized_query_result.cpp
2026-05-11T03:45:21.6347153Z -rw-r--r-- 1 runner runner  3532 May 11 03:20 pending_query_result.cpp
2026-05-11T03:45:21.6347489Z -rw-r--r-- 1 runner runner  5122 May 11 03:20 prepared_statement.cpp
2026-05-11T03:45:21.6347737Z -rw-r--r-- 1 runner runner  4355 May 11 03:20 prepared_statement_data.cpp
2026-05-11T03:45:21.6347950Z -rw-r--r-- 1 runner runner  4681 May 11 03:20 profiling_info.cpp
2026-05-11T03:45:21.6348395Z -rw-r--r-- 1 runner runner 11748 May 11 03:20 profiling_utils.cpp
2026-05-11T03:45:21.6348620Z -rw-r--r-- 1 runner runner 33360 May 11 03:20 query_profiler.cpp
2026-05-11T03:45:21.6348816Z -rw-r--r-- 1 runner runner  5313 May 11 03:20 query_result.cpp
2026-05-11T03:45:21.6349001Z drwxr-xr-x 2 runner runner  4096 May 11 03:20 relation
2026-05-11T03:45:21.6349185Z -rw-r--r-- 1 runner runner 18558 May 11 03:20 relation.cpp
2026-05-11T03:45:21.6349407Z -rw-r--r-- 1 runner runner  1361 May 11 03:20 result_set_manager.cpp
2026-05-11T03:45:21.6349584Z drwxr-xr-x 2 runner runner  4096 May 11 03:20 secret
2026-05-11T03:45:21.6349759Z drwxr-xr-x 2 runner runner  4096 May 11 03:20 settings
2026-05-11T03:45:21.6349996Z -rw-r--r-- 1 runner runner  6858 May 11 03:20 stream_query_result.cpp
2026-05-11T03:45:21.6350199Z -rw-r--r-- 1 runner runner  6602 May 11 03:20 user_settings.cpp
2026-05-11T03:45:21.6350403Z -rw-r--r-- 1 runner runner   611 May 11 03:20 valid_checker.cpp
2026-05-11T03:45:21.6350410Z 
2026-05-11T03:45:21.6350541Z ./duckdb/src/main/buffered_data:
2026-05-11T03:45:21.6350615Z total 16
2026-05-11T03:45:21.6350846Z -rw-r--r-- 1 runner runner 7362 May 11 03:20 batched_buffered_data.cpp
2026-05-11T03:45:21.6351049Z -rw-r--r-- 1 runner runner  994 May 11 03:20 buffered_data.cpp
2026-05-11T03:45:21.6351273Z -rw-r--r-- 1 runner runner 3720 May 11 03:20 simple_buffered_data.cpp
2026-05-11T03:45:21.6351280Z 
2026-05-11T03:45:21.6351391Z ./duckdb/src/main/capi:
2026-05-11T03:45:21.6351477Z total 247452
2026-05-11T03:45:21.6351722Z -rw-r--r-- 1 runner runner    13329 May 11 03:20 aggregate_function-c.cpp
2026-05-11T03:45:21.6351963Z -rw-r--r-- 1 runner runner  8957992 May 11 03:45 aggregate_function-c.o
2026-05-11T03:45:21.6352172Z -rw-r--r-- 1 runner runner    12055 May 11 03:20 appender-c.cpp
2026-05-11T03:45:21.6352373Z -rw-r--r-- 1 runner runner  8640408 May 11 03:45 appender-c.o
2026-05-11T03:45:21.6352691Z -rw-r--r-- 1 runner runner    20361 May 11 03:20 arrow-c.cpp
2026-05-11T03:45:21.6352870Z -rw-r--r-- 1 runner runner 10200400 May 11 03:45 arrow-c.o
2026-05-11T03:45:21.6353049Z drwxr-xr-x 2 runner runner     4096 May 11 03:45 cast
2026-05-11T03:45:21.6353270Z -rw-r--r-- 1 runner runner     7280 May 11 03:20 cast_function-c.cpp
2026-05-11T03:45:21.6353482Z -rw-r--r-- 1 runner runner  8119336 May 11 03:45 cast_function-c.o
2026-05-11T03:45:21.6353680Z -rw-r--r-- 1 runner runner     5493 May 11 03:20 catalog-c.cpp
2026-05-11T03:45:21.6353869Z -rw-r--r-- 1 runner runner  7766664 May 11 03:45 catalog-c.o
2026-05-11T03:45:21.6354066Z -rw-r--r-- 1 runner runner     2245 May 11 03:20 config-c.cpp
2026-05-11T03:45:21.6354250Z -rw-r--r-- 1 runner runner  7848432 May 11 03:45 config-c.o
2026-05-11T03:45:21.6354615Z -rw-r--r-- 1 runner runner     4692 May 11 03:20 config_options-c.cpp
2026-05-11T03:45:21.6354997Z -rw-r--r-- 1 runner runner  7889608 May 11 03:45 config_options-c.o
2026-05-11T03:45:21.6355362Z -rw-r--r-- 1 runner runner    27425 May 11 03:20 copy_function-c.cpp
2026-05-11T03:45:21.6355590Z -rw-r--r-- 1 runner runner 10472544 May 11 03:45 copy_function-c.o
2026-05-11T03:45:21.6355803Z -rw-r--r-- 1 runner runner     9624 May 11 03:20 data_chunk-c.cpp
2026-05-11T03:45:21.6356002Z -rw-r--r-- 1 runner runner  8265344 May 11 03:45 data_chunk-c.o
2026-05-11T03:45:21.6356206Z -rw-r--r-- 1 runner runner     3210 May 11 03:20 datetime-c.cpp
2026-05-11T03:45:21.6356407Z -rw-r--r-- 1 runner runner  7611312 May 11 03:45 datetime-c.o
2026-05-11T03:45:21.6356594Z -rw-r--r-- 1 runner runner     7379 May 11 03:20 duckdb-c.cpp
2026-05-11T03:45:21.6356784Z -rw-r--r-- 1 runner runner  8252592 May 11 03:45 duckdb-c.o
2026-05-11T03:45:21.6357002Z -rw-r--r-- 1 runner runner    19400 May 11 03:20 duckdb_value-c.cpp
2026-05-11T03:45:21.6357352Z -rw-r--r-- 1 runner runner  8302496 May 11 03:45 duckdb_value-c.o
2026-05-11T03:45:21.6357559Z -rw-r--r-- 1 runner runner     1302 May 11 03:20 error_data-c.cpp
2026-05-11T03:45:21.6357764Z -rw-r--r-- 1 runner runner  7682648 May 11 03:45 error_data-c.o
2026-05-11T03:45:21.6357974Z -rw-r--r-- 1 runner runner     1869 May 11 03:20 expression-c.cpp
2026-05-11T03:45:21.6358457Z -rw-r--r-- 1 runner runner  7767088 May 11 03:45 expression-c.o
2026-05-11T03:45:21.6358687Z -rw-r--r-- 1 runner runner     7600 May 11 03:20 file_system-c.cpp
2026-05-11T03:45:21.6358894Z -rw-r--r-- 1 runner runner  8024288 May 11 03:45 file_system-c.o
2026-05-11T03:45:21.6359089Z -rw-r--r-- 1 runner runner    17091 May 11 03:20 helper-c.cpp
2026-05-11T03:45:21.6359279Z -rw-r--r-- 1 runner runner  7587592 May 11 03:45 helper-c.o
2026-05-11T03:45:21.6359473Z -rw-r--r-- 1 runner runner     2788 May 11 03:20 hugeint-c.cpp
2026-05-11T03:45:21.6359661Z -rw-r--r-- 1 runner runner  7664760 May 11 03:45 hugeint-c.o
2026-05-11T03:45:21.6359867Z -rw-r--r-- 1 runner runner     4445 May 11 03:20 logging-c.cpp
2026-05-11T03:45:21.6360055Z -rw-r--r-- 1 runner runner  8036512 May 11 03:45 logging-c.o
2026-05-11T03:45:21.6360288Z -rw-r--r-- 1 runner runner    13953 May 11 03:20 logical_types-c.cpp
2026-05-11T03:45:21.6360499Z -rw-r--r-- 1 runner runner  8410704 May 11 03:45 logical_types-c.o
2026-05-11T03:45:21.6360694Z -rw-r--r-- 1 runner runner     5769 May 11 03:20 pending-c.cpp
2026-05-11T03:45:21.6360887Z -rw-r--r-- 1 runner runner  8148592 May 11 03:45 pending-c.o
2026-05-11T03:45:21.6361087Z -rw-r--r-- 1 runner runner    18095 May 11 03:20 prepared-c.cpp
2026-05-11T03:45:21.6361285Z -rw-r--r-- 1 runner runner  8957616 May 11 03:45 prepared-c.o
2026-05-11T03:45:21.6361511Z -rw-r--r-- 1 runner runner     2645 May 11 03:20 profiling_info-c.cpp
2026-05-11T03:45:21.6361726Z -rw-r--r-- 1 runner runner  8251152 May 11 03:45 profiling_info-c.o
2026-05-11T03:45:21.6361966Z -rw-r--r-- 1 runner runner     3319 May 11 03:20 replacement_scan-c.cpp
2026-05-11T03:45:21.6362193Z -rw-r--r-- 1 runner runner  8596848 May 11 03:45 replacement_scan-c.o
2026-05-11T03:45:21.6362384Z -rw-r--r-- 1 runner runner    20343 May 11 03:20 result-c.cpp
2026-05-11T03:45:21.6362711Z -rw-r--r-- 1 runner runner  9862752 May 11 03:45 result-c.o
2026-05-11T03:45:21.6362940Z -rw-r--r-- 1 runner runner    18255 May 11 03:20 scalar_function-c.cpp
2026-05-11T03:45:21.6363162Z -rw-r--r-- 1 runner runner  8934984 May 11 03:45 scalar_function-c.o
2026-05-11T03:45:21.6363353Z -rw-r--r-- 1 runner runner     1313 May 11 03:20 stream-c.cpp
2026-05-11T03:45:21.6363535Z -rw-r--r-- 1 runner runner  7754936 May 11 03:45 stream-c.o
2026-05-11T03:45:21.6363782Z -rw-r--r-- 1 runner runner     4450 May 11 03:20 table_description-c.cpp
2026-05-11T03:45:21.6364009Z -rw-r--r-- 1 runner runner  8215792 May 11 03:45 table_description-c.o
2026-05-11T03:45:21.6364243Z -rw-r--r-- 1 runner runner    16829 May 11 03:20 table_function-c.cpp
2026-05-11T03:45:21.6364461Z -rw-r--r-- 1 runner runner  9611200 May 11 03:45 table_function-c.o
2026-05-11T03:45:21.6364668Z -rw-r--r-- 1 runner runner     2375 May 11 03:20 threading-c.cpp
2026-05-11T03:45:21.6364875Z -rw-r--r-- 1 runner runner  7706880 May 11 03:45 threading-c.o
2026-05-11T03:45:21.6365063Z -rw-r--r-- 1 runner runner     6122 May 11 03:20 value-c.cpp
2026-05-11T03:45:21.6365245Z -rw-r--r-- 1 runner runner  9439888 May 11 03:45 value-c.o
2026-05-11T03:45:21.6365257Z 
2026-05-11T03:45:21.6365376Z ./duckdb/src/main/capi/cast:
2026-05-11T03:45:21.6365460Z total 15252
2026-05-11T03:45:21.6365679Z -rw-r--r-- 1 runner runner    4818 May 11 03:20 from_decimal-c.cpp
2026-05-11T03:45:21.6365881Z -rw-r--r-- 1 runner runner 7781200 May 11 03:45 from_decimal-c.o
2026-05-11T03:45:21.6366066Z -rw-r--r-- 1 runner runner    2105 May 11 03:20 utils-c.cpp
2026-05-11T03:45:21.6366250Z -rw-r--r-- 1 runner runner 7821168 May 11 03:45 utils-c.o
2026-05-11T03:45:21.6366257Z 
2026-05-11T03:45:21.6366387Z ./duckdb/src/main/chunk_scan_state:
2026-05-11T03:45:21.6366576Z total 8
2026-05-11T03:45:21.6366823Z -rw-r--r-- 1 runner runner 1682 May 11 03:20 batched_data_collection.cpp
2026-05-11T03:45:21.6367017Z -rw-r--r-- 1 runner runner 1275 May 11 03:20 query_result.cpp
2026-05-11T03:45:21.6367027Z 
2026-05-11T03:45:21.6367147Z ./duckdb/src/main/extension:
2026-05-11T03:45:21.6367231Z total 48952
2026-05-11T03:45:21.6367457Z -rw-r--r-- 1 runner runner     1630 May 11 03:20 extension_alias.cpp
2026-05-11T03:45:21.6367671Z -rw-r--r-- 1 runner runner  7371088 May 11 03:45 extension_alias.o
2026-05-11T03:45:21.6367892Z -rw-r--r-- 1 runner runner    34989 May 11 03:20 extension_helper.cpp
2026-05-11T03:45:21.6368356Z -rw-r--r-- 1 runner runner  8871640 May 11 03:45 extension_helper.o
2026-05-11T03:45:21.6368616Z -rw-r--r-- 1 runner runner    26597 May 11 03:20 extension_install.cpp
2026-05-11T03:45:21.6368841Z -rw-r--r-- 1 runner runner 10865824 May 11 03:45 extension_install.o
2026-05-11T03:45:21.6369062Z -rw-r--r-- 1 runner runner    26911 May 11 03:20 extension_load.cpp
2026-05-11T03:45:21.6369274Z -rw-r--r-- 1 runner runner 11083144 May 11 03:45 extension_load.o
2026-05-11T03:45:21.6369497Z -rw-r--r-- 1 runner runner    10579 May 11 03:20 extension_loader.cpp
2026-05-11T03:45:21.6369713Z -rw-r--r-- 1 runner runner 11819008 May 11 03:45 extension_loader.o
2026-05-11T03:45:21.6369719Z 
2026-05-11T03:45:21.6369825Z ./duckdb/src/main/http:
2026-05-11T03:45:21.6369914Z total 18304
2026-05-11T03:45:21.6370112Z -rw-r--r-- 1 runner runner    16946 May 11 03:20 http_util.cpp
2026-05-11T03:45:21.6370306Z -rw-r--r-- 1 runner runner 18720880 May 11 03:45 http_util.o
2026-05-11T03:45:21.6370312Z 
2026-05-11T03:45:21.6370425Z ./duckdb/src/main/relation:
2026-05-11T03:45:21.6370502Z total 124
2026-05-11T03:45:21.6370726Z -rw-r--r-- 1 runner runner 3372 May 11 03:20 aggregate_relation.cpp
2026-05-11T03:45:21.6370952Z -rw-r--r-- 1 runner runner 2219 May 11 03:20 create_table_relation.cpp
2026-05-11T03:45:21.6371176Z -rw-r--r-- 1 runner runner 2028 May 11 03:20 create_view_relation.cpp
2026-05-11T03:45:21.6371423Z -rw-r--r-- 1 runner runner 1587 May 11 03:20 cross_product_relation.cpp
2026-05-11T03:45:21.6371627Z -rw-r--r-- 1 runner runner 1748 May 11 03:20 delete_relation.cpp
2026-05-11T03:45:21.6371979Z -rw-r--r-- 1 runner runner 1293 May 11 03:20 delim_get_relation.cpp
2026-05-11T03:45:21.6372203Z -rw-r--r-- 1 runner runner  908 May 11 03:20 distinct_relation.cpp
2026-05-11T03:45:21.6372418Z -rw-r--r-- 1 runner runner 1285 May 11 03:20 explain_relation.cpp
2026-05-11T03:45:21.6372630Z -rw-r--r-- 1 runner runner 2023 May 11 03:20 filter_relation.cpp
2026-05-11T03:45:21.6372832Z -rw-r--r-- 1 runner runner 1851 May 11 03:20 insert_relation.cpp
2026-05-11T03:45:21.6373035Z -rw-r--r-- 1 runner runner 2717 May 11 03:20 join_relation.cpp
2026-05-11T03:45:21.6373248Z -rw-r--r-- 1 runner runner 1348 May 11 03:20 limit_relation.cpp
2026-05-11T03:45:21.6373489Z -rw-r--r-- 1 runner runner 1943 May 11 03:20 materialized_relation.cpp
2026-05-11T03:45:21.6373697Z -rw-r--r-- 1 runner runner 1547 May 11 03:20 order_relation.cpp
2026-05-11T03:45:21.6373927Z -rw-r--r-- 1 runner runner 2346 May 11 03:20 projection_relation.cpp
2026-05-11T03:45:21.6374132Z -rw-r--r-- 1 runner runner 4027 May 11 03:20 query_relation.cpp
2026-05-11T03:45:21.6374351Z -rw-r--r-- 1 runner runner 5802 May 11 03:20 read_csv_relation.cpp
2026-05-11T03:45:21.6374570Z -rw-r--r-- 1 runner runner 1427 May 11 03:20 read_json_relation.cpp
2026-05-11T03:45:21.6374773Z -rw-r--r-- 1 runner runner 1749 May 11 03:20 setop_relation.cpp
2026-05-11T03:45:21.6374985Z -rw-r--r-- 1 runner runner  756 May 11 03:20 subquery_relation.cpp
2026-05-11T03:45:21.6375225Z -rw-r--r-- 1 runner runner 5086 May 11 03:20 table_function_relation.cpp
2026-05-11T03:45:21.6375430Z -rw-r--r-- 1 runner runner 4348 May 11 03:20 table_relation.cpp
2026-05-11T03:45:21.6375636Z -rw-r--r-- 1 runner runner 2346 May 11 03:20 update_relation.cpp
2026-05-11T03:45:21.6375840Z -rw-r--r-- 1 runner runner 5069 May 11 03:20 value_relation.cpp
2026-05-11T03:45:21.6376037Z -rw-r--r-- 1 runner runner 1953 May 11 03:20 view_relation.cpp
2026-05-11T03:45:21.6376366Z -rw-r--r-- 1 runner runner 1453 May 11 03:20 write_csv_relation.cpp
2026-05-11T03:45:21.6376612Z -rw-r--r-- 1 runner runner 1529 May 11 03:20 write_parquet_relation.cpp
2026-05-11T03:45:21.6376618Z 
2026-05-11T03:45:21.6376730Z ./duckdb/src/main/secret:
2026-05-11T03:45:21.6376809Z total 60
2026-05-11T03:45:21.6377029Z -rw-r--r-- 1 runner runner  4097 May 11 03:20 default_secrets.cpp
2026-05-11T03:45:21.6377212Z -rw-r--r-- 1 runner runner  9922 May 11 03:20 secret.cpp
2026-05-11T03:45:21.6377422Z -rw-r--r-- 1 runner runner 26161 May 11 03:20 secret_manager.cpp
2026-05-11T03:45:21.6377624Z -rw-r--r-- 1 runner runner  9528 May 11 03:20 secret_storage.cpp
2026-05-11T03:45:21.6377629Z 
2026-05-11T03:45:21.6377746Z ./duckdb/src/main/settings:
2026-05-11T03:45:21.6377818Z total 88
2026-05-11T03:45:21.6378057Z -rw-r--r-- 1 runner runner  9423 May 11 03:20 autogenerated_settings.cpp
2026-05-11T03:45:21.6378523Z -rw-r--r-- 1 runner runner 71678 May 11 03:20 custom_settings.cpp
2026-05-11T03:45:21.6378727Z -rw-r--r-- 1 runner runner   716 May 11 03:20 settings.cpp
2026-05-11T03:45:21.6378734Z 
2026-05-11T03:45:21.6378845Z ./duckdb/src/optimizer:
2026-05-11T03:45:21.6378925Z total 564
2026-05-11T03:45:21.6379192Z -rw-r--r-- 1 runner runner 16176 May 11 03:20 aggregate_function_rewriter.cpp
2026-05-11T03:45:21.6379460Z -rw-r--r-- 1 runner runner 10395 May 11 03:20 build_probe_side_optimizer.cpp
2026-05-11T03:45:21.6379708Z -rw-r--r-- 1 runner runner  1415 May 11 03:20 column_binding_replacer.cpp
2026-05-11T03:45:21.6379958Z -rw-r--r-- 1 runner runner 10928 May 11 03:20 column_lifetime_analyzer.cpp
2026-05-11T03:45:21.6380216Z -rw-r--r-- 1 runner runner  2763 May 11 03:20 common_aggregate_optimizer.cpp
2026-05-11T03:45:21.6380456Z -rw-r--r-- 1 runner runner 40054 May 11 03:20 common_subplan_optimizer.cpp
2026-05-11T03:45:21.6380716Z drwxr-xr-x 2 runner runner  4096 May 11 03:20 compressed_materialization
2026-05-11T03:45:21.6380972Z -rw-r--r-- 1 runner runner 20841 May 11 03:20 compressed_materialization.cpp
2026-05-11T03:45:21.6381188Z -rw-r--r-- 1 runner runner  7032 May 11 03:20 cse_optimizer.cpp
2026-05-11T03:45:21.6381545Z -rw-r--r-- 1 runner runner  4892 May 11 03:20 cte_filter_pusher.cpp
2026-05-11T03:45:21.6381752Z -rw-r--r-- 1 runner runner  8387 May 11 03:20 cte_inlining.cpp
2026-05-11T03:45:21.6381956Z -rw-r--r-- 1 runner runner 16760 May 11 03:20 deliminator.cpp
2026-05-11T03:45:21.6382193Z -rw-r--r-- 1 runner runner  3627 May 11 03:20 empty_result_pullup.cpp
2026-05-11T03:45:21.6382434Z -rw-r--r-- 1 runner runner  8948 May 11 03:20 expression_heuristics.cpp
2026-05-11T03:45:21.6382669Z -rw-r--r-- 1 runner runner  3638 May 11 03:20 expression_rewriter.cpp
2026-05-11T03:45:21.6382880Z -rw-r--r-- 1 runner runner 59815 May 11 03:20 filter_combiner.cpp
2026-05-11T03:45:21.6383087Z -rw-r--r-- 1 runner runner  5696 May 11 03:20 filter_pullup.cpp
2026-05-11T03:45:21.6383300Z -rw-r--r-- 1 runner runner 12868 May 11 03:20 filter_pushdown.cpp
2026-05-11T03:45:21.6383529Z -rw-r--r-- 1 runner runner  5758 May 11 03:20 in_clause_rewriter.cpp
2026-05-11T03:45:21.6383754Z -rw-r--r-- 1 runner runner 11073 May 11 03:20 join_elimination.cpp
2026-05-11T03:45:21.6384030Z -rw-r--r-- 1 runner runner 12194 May 11 03:20 join_filter_pushdown_optimizer.cpp
2026-05-11T03:45:21.6384225Z drwxr-xr-x 2 runner runner  4096 May 11 03:20 join_order
2026-05-11T03:45:21.6384465Z -rw-r--r-- 1 runner runner 18983 May 11 03:20 late_materialization.cpp
2026-05-11T03:45:21.6384724Z -rw-r--r-- 1 runner runner  2127 May 11 03:20 late_materialization_helper.cpp
2026-05-11T03:45:21.6384930Z -rw-r--r-- 1 runner runner  1466 May 11 03:20 limit_pushdown.cpp
2026-05-11T03:45:21.6385113Z drwxr-xr-x 2 runner runner  4096 May 11 03:45 matcher
2026-05-11T03:45:21.6385307Z -rw-r--r-- 1 runner runner 17041 May 11 03:20 optimizer.cpp
2026-05-11T03:45:21.6385566Z -rw-r--r-- 1 runner runner  4994 May 11 03:20 outer_join_simplification.cpp
2026-05-11T03:45:21.6385788Z -rw-r--r-- 1 runner runner 12354 May 11 03:20 projection_pullup.cpp
2026-05-11T03:45:21.6386076Z drwxr-xr-x 2 runner runner  4096 May 11 03:20 pullup
2026-05-11T03:45:21.6386268Z drwxr-xr-x 2 runner runner  4096 May 11 03:20 pushdown
2026-05-11T03:45:21.6386503Z -rw-r--r-- 1 runner runner  2262 May 11 03:20 regex_range_filter.cpp
2026-05-11T03:45:21.6386756Z -rw-r--r-- 1 runner runner  4772 May 11 03:20 remove_duplicate_groups.cpp
2026-05-11T03:45:21.6386991Z -rw-r--r-- 1 runner runner 48787 May 11 03:20 remove_unused_columns.cpp
2026-05-11T03:45:21.6387210Z -rw-r--r-- 1 runner runner  7835 May 11 03:20 row_group_pruner.cpp
2026-05-11T03:45:21.6387442Z -rw-r--r-- 1 runner runner  3407 May 11 03:20 row_number_rewriter.cpp
2026-05-11T03:45:21.6387611Z drwxr-xr-x 2 runner runner  4096 May 11 03:20 rule
2026-05-11T03:45:21.6387833Z -rw-r--r-- 1 runner runner  1027 May 11 03:20 sampling_pushdown.cpp
2026-05-11T03:45:21.6388030Z drwxr-xr-x 4 runner runner  4096 May 11 03:20 statistics
2026-05-11T03:45:21.6388510Z -rw-r--r-- 1 runner runner  6890 May 11 03:20 statistics_propagator.cpp
2026-05-11T03:45:21.6388737Z -rw-r--r-- 1 runner runner  7527 May 11 03:20 topn_optimizer.cpp
2026-05-11T03:45:21.6388986Z -rw-r--r-- 1 runner runner 48815 May 11 03:20 topn_window_elimination.cpp
2026-05-11T03:45:21.6389207Z -rw-r--r-- 1 runner runner 15879 May 11 03:20 unnest_rewriter.cpp
2026-05-11T03:45:21.6389425Z -rw-r--r-- 1 runner runner 10427 May 11 03:20 window_self_join.cpp
2026-05-11T03:45:21.6389433Z 
2026-05-11T03:45:21.6389610Z ./duckdb/src/optimizer/compressed_materialization:
2026-05-11T03:45:21.6389690Z total 24
2026-05-11T03:45:21.6389917Z -rw-r--r-- 1 runner runner 5531 May 11 03:20 compress_aggregate.cpp
2026-05-11T03:45:21.6390159Z -rw-r--r-- 1 runner runner 7165 May 11 03:20 compress_comparison_join.cpp
2026-05-11T03:45:21.6390377Z -rw-r--r-- 1 runner runner 1503 May 11 03:20 compress_distinct.cpp
2026-05-11T03:45:21.6390583Z -rw-r--r-- 1 runner runner 2460 May 11 03:20 compress_order.cpp
2026-05-11T03:45:21.6390590Z 
2026-05-11T03:45:21.6390728Z ./duckdb/src/optimizer/join_order:
2026-05-11T03:45:21.6390805Z total 152
2026-05-11T03:45:21.6391042Z -rw-r--r-- 1 runner runner 24538 May 11 03:20 cardinality_estimator.cpp
2026-05-11T03:45:21.6391373Z -rw-r--r-- 1 runner runner   816 May 11 03:20 cost_model.cpp
2026-05-11T03:45:21.6391563Z -rw-r--r-- 1 runner runner   600 May 11 03:20 join_node.cpp
2026-05-11T03:45:21.6391793Z -rw-r--r-- 1 runner runner  4176 May 11 03:20 join_order_optimizer.cpp
2026-05-11T03:45:21.6392027Z -rw-r--r-- 1 runner runner  5308 May 11 03:20 join_relation_set.cpp
