2026-05-17T23:48:24.4990397Z         "RemoteRef": "tinytex",
2026-05-18T00:14:44.7623169Z drwxr-xr-x 5 runner runner 4096 May 18 00:14 core_functions
2026-05-18T00:14:44.7623568Z drwxr-xr-x 2 runner runner 4096 May 17 23:47 loader
2026-05-18T00:14:44.7623946Z drwxr-xr-x 6 runner runner 4096 May 18 00:14 parquet
2026-05-18T00:14:44.7624149Z 
2026-05-18T00:14:44.7624279Z ./duckdb/extension/core_functions:
2026-05-18T00:14:44.7624538Z total 21588
2026-05-18T00:14:44.7624835Z drwxr-xr-x  7 runner runner    4096 May 17 23:47 aggregate
2026-05-18T00:14:44.7625320Z -rw-r--r--  1 runner runner     686 May 17 23:47 core_functions_extension.cpp
2026-05-18T00:14:44.7625856Z -rw-r--r--  1 runner runner 7768096 May 18 00:14 core_functions_extension.o
2026-05-18T00:14:44.7626344Z -rw-r--r--  1 runner runner   19589 May 17 23:47 function_list.cpp
2026-05-18T00:14:44.7626947Z -rw-r--r--  1 runner runner 7691184 May 18 00:14 function_list.o
2026-05-18T00:14:44.7627863Z drwxr-xr-x  3 runner runner    4096 May 17 23:47 include
2026-05-18T00:14:44.7628662Z -rw-r--r--  1 runner runner   15863 May 17 23:47 lambda_functions.cpp
2026-05-18T00:14:44.7629142Z -rw-r--r--  1 runner runner 6589856 May 18 00:14 lambda_functions.o
2026-05-18T00:14:44.7629573Z drwxr-xr-x 17 runner runner    4096 May 17 23:47 scalar
2026-05-18T00:14:44.7629782Z 
2026-05-18T00:14:44.7629948Z ./duckdb/extension/core_functions/aggregate:
2026-05-18T00:14:44.7630210Z total 20
2026-05-18T00:14:44.7630502Z drwxr-xr-x 2 runner runner 4096 May 17 23:47 algebraic
2026-05-18T00:14:44.7630907Z drwxr-xr-x 2 runner runner 4096 May 17 23:47 distributive
2026-05-18T00:14:44.7631472Z drwxr-xr-x 2 runner runner 4096 May 17 23:47 holistic
2026-05-18T00:14:44.7631835Z drwxr-xr-x 2 runner runner 4096 May 17 23:47 nested
2026-05-18T00:14:44.7632219Z drwxr-xr-x 2 runner runner 4096 May 17 23:47 regression
2026-05-18T00:14:44.7632433Z 
2026-05-18T00:14:44.7632630Z ./duckdb/extension/core_functions/aggregate/algebraic:
2026-05-18T00:14:44.7632912Z total 24
2026-05-18T00:14:44.7633177Z -rw-r--r-- 1 runner runner 10835 May 17 23:47 avg.cpp
2026-05-18T00:14:44.7633542Z -rw-r--r-- 1 runner runner   523 May 17 23:47 corr.cpp
2026-05-18T00:14:44.7633938Z -rw-r--r-- 1 runner runner   643 May 17 23:47 covar.cpp
2026-05-18T00:14:44.7634315Z -rw-r--r-- 1 runner runner  1595 May 17 23:47 stddev.cpp
2026-05-18T00:14:44.7634527Z 
2026-05-18T00:14:44.7634732Z ./duckdb/extension/core_functions/aggregate/distributive:
2026-05-18T00:14:44.7635037Z total 100
2026-05-18T00:14:44.7635519Z -rw-r--r-- 1 runner runner  3518 May 17 23:47 approx_count.cpp
2026-05-18T00:14:44.7636305Z -rw-r--r-- 1 runner runner 37179 May 17 23:47 arg_min_max.cpp
2026-05-18T00:14:44.7636846Z -rw-r--r-- 1 runner runner  7670 May 17 23:47 bitagg.cpp
2026-05-18T00:14:44.7637276Z -rw-r--r-- 1 runner runner 11274 May 17 23:47 bitstring_agg.cpp
2026-05-18T00:14:44.7637678Z -rw-r--r-- 1 runner runner  3388 May 17 23:47 bool.cpp
2026-05-18T00:14:44.7638325Z -rw-r--r-- 1 runner runner  3628 May 17 23:47 kurtosis.cpp
2026-05-18T00:14:44.7638734Z -rw-r--r-- 1 runner runner  1730 May 17 23:47 product.cpp
2026-05-18T00:14:44.7639115Z -rw-r--r-- 1 runner runner  2541 May 17 23:47 skew.cpp
2026-05-18T00:14:44.7639508Z -rw-r--r-- 1 runner runner  6579 May 17 23:47 string_agg.cpp
2026-05-18T00:14:44.7639887Z -rw-r--r-- 1 runner runner 11397 May 17 23:47 sum.cpp
2026-05-18T00:14:44.7640090Z 
2026-05-18T00:14:44.7640270Z ./duckdb/extension/core_functions/aggregate/holistic:
2026-05-18T00:14:44.7640547Z total 128
2026-05-18T00:14:44.7640840Z -rw-r--r-- 1 runner runner 14616 May 17 23:47 approx_top_k.cpp
2026-05-18T00:14:44.7641629Z -rw-r--r-- 1 runner runner 19670 May 17 23:47 approximate_quantile.cpp
2026-05-18T00:14:44.7642351Z -rw-r--r-- 1 runner runner 12411 May 17 23:47 mad.cpp
2026-05-18T00:14:44.7642723Z -rw-r--r-- 1 runner runner 18568 May 17 23:47 mode.cpp
2026-05-18T00:14:44.7643123Z -rw-r--r-- 1 runner runner 33003 May 17 23:47 quantile.cpp
2026-05-18T00:14:44.7643574Z -rw-r--r-- 1 runner runner 17574 May 17 23:47 reservoir_quantile.cpp
2026-05-18T00:14:44.7643829Z 
2026-05-18T00:14:44.7644007Z ./duckdb/extension/core_functions/aggregate/nested:
2026-05-18T00:14:44.7644283Z total 32
2026-05-18T00:14:44.7644597Z -rw-r--r-- 1 runner runner 14410 May 17 23:47 binned_histogram.cpp
2026-05-18T00:14:44.7645032Z -rw-r--r-- 1 runner runner  8065 May 17 23:47 histogram.cpp
2026-05-18T00:14:44.7645426Z -rw-r--r-- 1 runner runner  7005 May 17 23:47 list.cpp
2026-05-18T00:14:44.7645623Z 
2026-05-18T00:14:44.7645818Z ./duckdb/extension/core_functions/aggregate/regression:
2026-05-18T00:14:44.7646100Z total 28
2026-05-18T00:14:44.7646387Z -rw-r--r-- 1 runner runner 1929 May 17 23:47 regr_avg.cpp
2026-05-18T00:14:44.7646790Z -rw-r--r-- 1 runner runner  734 May 17 23:47 regr_count.cpp
2026-05-18T00:14:44.7647334Z -rw-r--r-- 1 runner runner 2003 May 17 23:47 regr_intercept.cpp
2026-05-18T00:14:44.7648466Z -rw-r--r-- 1 runner runner 2750 May 17 23:47 regr_r2.cpp
2026-05-18T00:14:44.7648983Z -rw-r--r-- 1 runner runner  684 May 17 23:47 regr_slope.cpp
2026-05-18T00:14:44.7649403Z -rw-r--r-- 1 runner runner 2719 May 17 23:47 regr_sxx_syy.cpp
2026-05-18T00:14:44.7649804Z -rw-r--r-- 1 runner runner 1919 May 17 23:47 regr_sxy.cpp
2026-05-18T00:14:44.7650027Z 
2026-05-18T00:14:44.7650187Z ./duckdb/extension/core_functions/include:
2026-05-18T00:14:44.7650434Z total 8
2026-05-18T00:14:44.7650733Z drwxr-xr-x 4 runner runner 4096 May 17 23:47 core_functions
2026-05-18T00:14:44.7651206Z -rw-r--r-- 1 runner runner  490 May 17 23:47 core_functions_extension.hpp
2026-05-18T00:14:44.7651484Z 
2026-05-18T00:14:44.7651685Z ./duckdb/extension/core_functions/include/core_functions:
2026-05-18T00:14:44.7652183Z total 16
2026-05-18T00:14:44.7652452Z drwxr-xr-x 4 runner runner 4096 May 17 23:47 aggregate
2026-05-18T00:14:44.7652865Z -rw-r--r-- 1 runner runner 2571 May 17 23:47 array_kernels.hpp
2026-05-18T00:14:44.7653300Z -rw-r--r-- 1 runner runner  466 May 17 23:47 function_list.hpp
2026-05-18T00:14:44.7653702Z drwxr-xr-x 2 runner runner 4096 May 17 23:47 scalar
2026-05-18T00:14:44.7653904Z 
2026-05-18T00:14:44.7654150Z ./duckdb/extension/core_functions/include/core_functions/aggregate:
2026-05-18T00:14:44.7654477Z total 92
2026-05-18T00:14:44.7654931Z drwxr-xr-x 2 runner runner  4096 May 17 23:47 algebraic
2026-05-18T00:14:44.7655726Z -rw-r--r-- 1 runner runner  4669 May 17 23:47 algebraic_functions.hpp
2026-05-18T00:14:44.7656361Z -rw-r--r-- 1 runner runner 10555 May 17 23:47 distributive_functions.hpp
2026-05-18T00:14:44.7656835Z -rw-r--r-- 1 runner runner  3203 May 17 23:47 histogram_helpers.hpp
2026-05-18T00:14:44.7657312Z -rw-r--r-- 1 runner runner  4343 May 17 23:47 holistic_functions.hpp
2026-05-18T00:14:44.7658113Z -rw-r--r-- 1 runner runner  1981 May 17 23:47 nested_functions.hpp
2026-05-18T00:14:44.7658591Z -rw-r--r-- 1 runner runner  1703 May 17 23:47 quantile_helpers.hpp
2026-05-18T00:14:44.7659062Z -rw-r--r-- 1 runner runner 14089 May 17 23:47 quantile_sort_tree.hpp
2026-05-18T00:14:44.7659545Z -rw-r--r-- 1 runner runner  8619 May 17 23:47 quantile_state.hpp
2026-05-18T00:14:44.7659986Z drwxr-xr-x 2 runner runner  4096 May 17 23:47 regression
2026-05-18T00:14:44.7660459Z -rw-r--r-- 1 runner runner  4178 May 17 23:47 regression_functions.hpp
2026-05-18T00:14:44.7660921Z -rw-r--r-- 1 runner runner  5965 May 17 23:47 sum_helpers.hpp
2026-05-18T00:14:44.7661148Z 
2026-05-18T00:14:44.7661440Z ./duckdb/extension/core_functions/include/core_functions/aggregate/algebraic:
2026-05-18T00:14:44.7661808Z total 16
2026-05-18T00:14:44.7662071Z -rw-r--r-- 1 runner runner 2690 May 17 23:47 corr.hpp
2026-05-18T00:14:44.7662490Z -rw-r--r-- 1 runner runner 2958 May 17 23:47 covar.hpp
2026-05-18T00:14:44.7663185Z -rw-r--r-- 1 runner runner 4723 May 17 23:47 stddev.hpp
2026-05-18T00:14:44.7663544Z 
2026-05-18T00:14:44.7663921Z ./duckdb/extension/core_functions/include/core_functions/aggregate/regression:
2026-05-18T00:14:44.7664291Z total 8
2026-05-18T00:14:44.7664585Z -rw-r--r-- 1 runner runner 1135 May 17 23:47 regr_count.hpp
2026-05-18T00:14:44.7664997Z -rw-r--r-- 1 runner runner 1949 May 17 23:47 regr_slope.hpp
2026-05-18T00:14:44.7665218Z 
2026-05-18T00:14:44.7665449Z ./duckdb/extension/core_functions/include/core_functions/scalar:
2026-05-18T00:14:44.7665774Z total 148
2026-05-18T00:14:44.7666079Z -rw-r--r-- 1 runner runner  5053 May 17 23:47 array_functions.hpp
2026-05-18T00:14:44.7666525Z -rw-r--r-- 1 runner runner  2330 May 17 23:47 bit_functions.hpp
2026-05-18T00:14:44.7667262Z -rw-r--r-- 1 runner runner  2498 May 17 23:47 blob_functions.hpp
2026-05-18T00:14:44.7668163Z -rw-r--r-- 1 runner runner 26237 May 17 23:47 date_functions.hpp
2026-05-18T00:14:44.7668632Z -rw-r--r-- 1 runner runner  1324 May 17 23:47 debug_functions.hpp
2026-05-18T00:14:44.7669073Z -rw-r--r-- 1 runner runner  2733 May 17 23:47 enum_functions.hpp
2026-05-18T00:14:44.7669535Z -rw-r--r-- 1 runner runner  9605 May 17 23:47 generic_functions.hpp
2026-05-18T00:14:44.7670154Z -rw-r--r-- 1 runner runner 13951 May 17 23:47 list_functions.hpp
2026-05-18T00:14:44.7670597Z -rw-r--r-- 1 runner runner  5064 May 17 23:47 map_functions.hpp
2026-05-18T00:14:44.7671028Z -rw-r--r-- 1 runner runner 16299 May 17 23:47 math_functions.hpp
2026-05-18T00:14:44.7671487Z -rw-r--r-- 1 runner runner  2531 May 17 23:47 operators_functions.hpp
2026-05-18T00:14:44.7671958Z -rw-r--r-- 1 runner runner  3379 May 17 23:47 random_functions.hpp
2026-05-18T00:14:44.7672404Z -rw-r--r-- 1 runner runner   973 May 17 23:47 secret_functions.hpp
2026-05-18T00:14:44.7673044Z -rw-r--r-- 1 runner runner 21667 May 17 23:47 string_functions.hpp
2026-05-18T00:14:44.7673860Z -rw-r--r-- 1 runner runner  2313 May 17 23:47 struct_functions.hpp
2026-05-18T00:14:44.7674511Z -rw-r--r-- 1 runner runner  1849 May 17 23:47 union_functions.hpp
2026-05-18T00:14:44.7674746Z 
2026-05-18T00:14:44.7674898Z ./duckdb/extension/core_functions/scalar:
2026-05-18T00:14:44.7675145Z total 60
2026-05-18T00:14:44.7675408Z drwxr-xr-x 2 runner runner 4096 May 17 23:47 array
2026-05-18T00:14:44.7675775Z drwxr-xr-x 2 runner runner 4096 May 18 00:14 bit
2026-05-18T00:14:44.7676131Z drwxr-xr-x 2 runner runner 4096 May 17 23:47 blob
2026-05-18T00:14:44.7676487Z drwxr-xr-x 2 runner runner 4096 May 17 23:47 date
2026-05-18T00:14:44.7676849Z drwxr-xr-x 2 runner runner 4096 May 17 23:47 debug
2026-05-18T00:14:44.7677205Z drwxr-xr-x 2 runner runner 4096 May 18 00:14 enum
2026-05-18T00:14:44.7677583Z drwxr-xr-x 2 runner runner 4096 May 17 23:47 generic
2026-05-18T00:14:44.7678193Z drwxr-xr-x 2 runner runner 4096 May 17 23:47 list
2026-05-18T00:14:44.7678539Z drwxr-xr-x 2 runner runner 4096 May 17 23:47 map
2026-05-18T00:14:44.7678883Z drwxr-xr-x 2 runner runner 4096 May 18 00:14 math
2026-05-18T00:14:44.7679560Z drwxr-xr-x 2 runner runner 4096 May 18 00:14 operators
2026-05-18T00:14:44.7680220Z drwxr-xr-x 2 runner runner 4096 May 17 23:47 random
2026-05-18T00:14:44.7680583Z drwxr-xr-x 2 runner runner 4096 May 17 23:47 string
2026-05-18T00:14:44.7680943Z drwxr-xr-x 2 runner runner 4096 May 17 23:47 struct
2026-05-18T00:14:44.7681295Z drwxr-xr-x 2 runner runner 4096 May 17 23:47 union
2026-05-18T00:14:44.7681488Z 
2026-05-18T00:14:44.7681650Z ./duckdb/extension/core_functions/scalar/array:
2026-05-18T00:14:44.7681920Z total 16
2026-05-18T00:14:44.7682228Z -rw-r--r-- 1 runner runner 10446 May 17 23:47 array_functions.cpp
2026-05-18T00:14:44.7682682Z -rw-r--r-- 1 runner runner  3157 May 17 23:47 array_value.cpp
2026-05-18T00:14:44.7682916Z 
2026-05-18T00:14:44.7683078Z ./duckdb/extension/core_functions/scalar/bit:
2026-05-18T00:14:44.7683343Z total 2864
2026-05-18T00:14:44.7683643Z -rw-r--r-- 1 runner runner    4899 May 17 23:47 bitstring.cpp
2026-05-18T00:14:44.7684058Z -rw-r--r-- 1 runner runner 2921768 May 18 00:14 bitstring.o
2026-05-18T00:14:44.7684289Z 
2026-05-18T00:14:44.7684449Z ./duckdb/extension/core_functions/scalar/blob:
2026-05-18T00:14:44.7684714Z total 12
2026-05-18T00:14:44.7684985Z -rw-r--r-- 1 runner runner 1798 May 17 23:47 base64.cpp
2026-05-18T00:14:44.7685603Z -rw-r--r-- 1 runner runner 4687 May 17 23:47 encode.cpp
2026-05-18T00:14:44.7685973Z 
2026-05-18T00:14:44.7686252Z ./duckdb/extension/core_functions/scalar/date:
2026-05-18T00:14:44.7686628Z total 200
2026-05-18T00:14:44.7686891Z -rw-r--r-- 1 runner runner  2678 May 17 23:47 age.cpp
2026-05-18T00:14:44.7687273Z -rw-r--r-- 1 runner runner  1168 May 17 23:47 current.cpp
2026-05-18T00:14:44.7687664Z -rw-r--r-- 1 runner runner 18097 May 17 23:47 date_diff.cpp
2026-05-18T00:14:44.7688434Z -rw-r--r-- 1 runner runner 84323 May 17 23:47 date_part.cpp
2026-05-18T00:14:44.7688839Z -rw-r--r-- 1 runner runner 18089 May 17 23:47 date_sub.cpp
2026-05-18T00:14:44.7689247Z -rw-r--r-- 1 runner runner 20628 May 17 23:47 date_trunc.cpp
2026-05-18T00:14:44.7689665Z -rw-r--r-- 1 runner runner  2229 May 17 23:47 epoch.cpp
2026-05-18T00:14:44.7690053Z -rw-r--r-- 1 runner runner  6894 May 17 23:47 make_date.cpp
2026-05-18T00:14:44.7690469Z -rw-r--r-- 1 runner runner 17139 May 17 23:47 time_bucket.cpp
2026-05-18T00:14:44.7691067Z -rw-r--r-- 1 runner runner  8218 May 17 23:47 to_interval.cpp
2026-05-18T00:14:44.7691288Z 
2026-05-18T00:14:44.7691453Z ./duckdb/extension/core_functions/scalar/debug:
2026-05-18T00:14:44.7691716Z total 8
2026-05-18T00:14:44.7691972Z -rw-r--r-- 1 runner runner 1988 May 17 23:47 sleep.cpp
2026-05-18T00:14:44.7692376Z -rw-r--r-- 1 runner runner 1012 May 17 23:47 vector_type.cpp
2026-05-18T00:14:44.7692600Z 
2026-05-18T00:14:44.7692758Z ./duckdb/extension/core_functions/scalar/enum:
2026-05-18T00:14:44.7693030Z total 1848
2026-05-18T00:14:44.7693346Z -rw-r--r-- 1 runner runner    6161 May 17 23:47 enum_functions.cpp
2026-05-18T00:14:44.7693789Z -rw-r--r-- 1 runner runner 1880512 May 18 00:14 enum_functions.o
2026-05-18T00:14:44.7694148Z 
2026-05-18T00:14:44.7694317Z ./duckdb/extension/core_functions/scalar/generic:
2026-05-18T00:14:44.7694598Z total 76
2026-05-18T00:14:44.7694875Z -rw-r--r-- 1 runner runner   642 May 17 23:47 alias.cpp
2026-05-18T00:14:44.7695271Z -rw-r--r-- 1 runner runner 19989 May 17 23:47 binning.cpp
2026-05-18T00:14:44.7695737Z -rw-r--r-- 1 runner runner  1761 May 17 23:47 can_implicitly_cast.cpp
2026-05-18T00:14:44.7696583Z -rw-r--r-- 1 runner runner  1142 May 17 23:47 cast_to_type.cpp
2026-05-18T00:14:44.7697239Z -rw-r--r-- 1 runner runner  2607 May 17 23:47 current_setting.cpp
2026-05-18T00:14:44.7697650Z -rw-r--r-- 1 runner runner   540 May 17 23:47 hash.cpp
2026-05-18T00:14:44.7698254Z -rw-r--r-- 1 runner runner  8901 May 17 23:47 least.cpp
2026-05-18T00:14:44.7698669Z -rw-r--r-- 1 runner runner  1440 May 17 23:47 replace_type.cpp
2026-05-18T00:14:44.7699068Z -rw-r--r-- 1 runner runner  1711 May 17 23:47 stats.cpp
2026-05-18T00:14:44.7699484Z -rw-r--r-- 1 runner runner  5870 May 17 23:47 system_functions.cpp
2026-05-18T00:14:44.7699953Z -rw-r--r-- 1 runner runner  5388 May 17 23:47 type_functions.cpp
2026-05-18T00:14:44.7700387Z 
2026-05-18T00:14:44.7700679Z ./duckdb/extension/core_functions/scalar/list:
2026-05-18T00:14:44.7701145Z total 132
2026-05-18T00:14:44.7701507Z -rw-r--r-- 1 runner runner 17280 May 17 23:47 array_slice.cpp
2026-05-18T00:14:44.7701917Z -rw-r--r-- 1 runner runner  5185 May 17 23:47 flatten.cpp
2026-05-18T00:14:44.7702338Z -rw-r--r-- 1 runner runner 20312 May 17 23:47 list_aggregates.cpp
2026-05-18T00:14:44.7702775Z -rw-r--r-- 1 runner runner  4369 May 17 23:47 list_distance.cpp
2026-05-18T00:14:44.7703197Z -rw-r--r-- 1 runner runner  2217 May 17 23:47 list_filter.cpp
2026-05-18T00:14:44.7703639Z -rw-r--r-- 1 runner runner  6262 May 17 23:47 list_has_any_or_all.cpp
2026-05-18T00:14:44.7704079Z -rw-r--r-- 1 runner runner 12806 May 17 23:47 list_reduce.cpp
2026-05-18T00:14:44.7704483Z -rw-r--r-- 1 runner runner 16688 May 17 23:47 list_sort.cpp
2026-05-18T00:14:44.7704904Z -rw-r--r-- 1 runner runner  1891 May 17 23:47 list_transform.cpp
2026-05-18T00:14:44.7705341Z -rw-r--r-- 1 runner runner 11767 May 17 23:47 list_value.cpp
2026-05-18T00:14:44.7705728Z -rw-r--r-- 1 runner runner 10160 May 17 23:47 range.cpp
2026-05-18T00:14:44.7705934Z 
2026-05-18T00:14:44.7706098Z ./duckdb/extension/core_functions/scalar/map:
2026-05-18T00:14:44.7706354Z total 48
2026-05-18T00:14:44.7706719Z -rw-r--r-- 1 runner runner 1914 May 17 23:47 cardinality.cpp
2026-05-18T00:14:44.7707412Z -rw-r--r-- 1 runner runner 6544 May 17 23:47 map.cpp
2026-05-18T00:14:44.7708272Z -rw-r--r-- 1 runner runner 6752 May 17 23:47 map_concat.cpp
2026-05-18T00:14:44.7708961Z -rw-r--r-- 1 runner runner 1349 May 17 23:47 map_entries.cpp
2026-05-18T00:14:44.7709374Z -rw-r--r-- 1 runner runner 4382 May 17 23:47 map_extract.cpp
2026-05-18T00:14:44.7709818Z -rw-r--r-- 1 runner runner 1153 May 17 23:47 map_from_entries.cpp
2026-05-18T00:14:44.7710260Z -rw-r--r-- 1 runner runner 2640 May 17 23:47 map_keys_values.cpp
2026-05-18T00:14:44.7710684Z -rw-r--r-- 1 runner runner 6992 May 17 23:47 switch.cpp
2026-05-18T00:14:44.7710884Z 
2026-05-18T00:14:44.7711059Z ./duckdb/extension/core_functions/scalar/math:
2026-05-18T00:14:44.7711334Z total 14800
2026-05-18T00:14:44.7711624Z -rw-r--r-- 1 runner runner    59892 May 17 23:47 numeric.cpp
2026-05-18T00:14:44.7712286Z -rw-r--r-- 1 runner runner 15092648 May 18 00:14 numeric.o
2026-05-18T00:14:44.7712507Z 
2026-05-18T00:14:44.7712684Z ./duckdb/extension/core_functions/scalar/operators:
2026-05-18T00:14:44.7712981Z total 8188
2026-05-18T00:14:44.7713267Z -rw-r--r-- 1 runner runner   11900 May 17 23:47 bitwise.cpp
2026-05-18T00:14:44.7713669Z -rw-r--r-- 1 runner runner 8370992 May 18 00:14 bitwise.o
2026-05-18T00:14:44.7713877Z 
2026-05-18T00:14:44.7714039Z ./duckdb/extension/core_functions/scalar/random:
2026-05-18T00:14:44.7714309Z total 12
2026-05-18T00:14:44.7714571Z -rw-r--r-- 1 runner runner 5503 May 17 23:47 random.cpp
2026-05-18T00:14:44.7714957Z -rw-r--r-- 1 runner runner 2172 May 17 23:47 setseed.cpp
2026-05-18T00:14:44.7715328Z 
2026-05-18T00:14:44.7715510Z ./duckdb/extension/core_functions/scalar/string:
2026-05-18T00:14:44.7715790Z total 140
2026-05-18T00:14:44.7716059Z -rw-r--r-- 1 runner runner   661 May 17 23:47 ascii.cpp
2026-05-18T00:14:44.7716434Z -rw-r--r-- 1 runner runner  3642 May 17 23:47 bar.cpp
2026-05-18T00:14:44.7716798Z -rw-r--r-- 1 runner runner  1595 May 17 23:47 chr.cpp
2026-05-18T00:14:44.7717228Z -rw-r--r-- 1 runner runner  4858 May 17 23:47 damerau_levenshtein.cpp
2026-05-18T00:14:44.7718126Z -rw-r--r-- 1 runner runner  1197 May 17 23:47 format_bytes.cpp
2026-05-18T00:14:44.7718881Z -rw-r--r-- 1 runner runner  1315 May 17 23:47 hamming.cpp
2026-05-18T00:14:44.7719391Z -rw-r--r-- 1 runner runner 13492 May 17 23:47 hex.cpp
2026-05-18T00:14:44.7719767Z -rw-r--r-- 1 runner runner  2236 May 17 23:47 instr.cpp
2026-05-18T00:14:44.7720138Z -rw-r--r-- 1 runner runner  1698 May 17 23:47 jaccard.cpp
2026-05-18T00:14:44.7720546Z -rw-r--r-- 1 runner runner  4677 May 17 23:47 jaro_winkler.cpp
2026-05-18T00:14:44.7720970Z -rw-r--r-- 1 runner runner  3308 May 17 23:47 left_right.cpp
2026-05-18T00:14:44.7721395Z -rw-r--r-- 1 runner runner  2799 May 17 23:47 levenshtein.cpp
2026-05-18T00:14:44.7740275Z -rw-r--r-- 1 runner runner  5003 May 17 23:47 pad.cpp
2026-05-18T00:14:44.7741159Z -rw-r--r-- 1 runner runner   685 May 17 23:47 parse_formatted_bytes.cpp
2026-05-18T00:14:44.7741886Z -rw-r--r-- 1 runner runner 12062 May 17 23:47 parse_path.cpp
2026-05-18T00:14:44.7742296Z -rw-r--r-- 1 runner runner  7625 May 17 23:47 printf.cpp
2026-05-18T00:14:44.7742692Z -rw-r--r-- 1 runner runner  3063 May 17 23:47 repeat.cpp
2026-05-18T00:14:44.7743098Z -rw-r--r-- 1 runner runner  2917 May 17 23:47 replace.cpp
2026-05-18T00:14:44.7743483Z -rw-r--r-- 1 runner runner  1743 May 17 23:47 reverse.cpp
2026-05-18T00:14:44.7743913Z -rw-r--r-- 1 runner runner  1580 May 17 23:47 starts_with.cpp
2026-05-18T00:14:44.7744314Z -rw-r--r-- 1 runner runner  2317 May 17 23:47 to_base.cpp
