2026-07-27T14:49:51.0801569Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-26.04/4.6/decor_1.0.2.tar.gz",
2026-07-27T15:16:58.5271389Z -rw-r--r-- 1 runner runner  3085 Jul 27 14:48 list_to_variant.hpp
2026-07-27T15:16:58.5271623Z -rw-r--r-- 1 runner runner 18937 Jul 27 14:48 primitive_to_variant.hpp
2026-07-27T15:16:58.5271854Z -rw-r--r-- 1 runner runner  4932 Jul 27 14:48 struct_to_variant.hpp
2026-07-27T15:16:58.5272058Z -rw-r--r-- 1 runner runner  3400 Jul 27 14:48 to_variant.hpp
2026-07-27T15:16:58.5272267Z -rw-r--r-- 1 runner runner  7186 Jul 27 14:48 to_variant_fwd.hpp
2026-07-27T15:16:58.5272490Z -rw-r--r-- 1 runner runner  3855 Jul 27 14:48 tuple_to_variant.hpp
2026-07-27T15:16:58.5272815Z -rw-r--r-- 1 runner runner  2319 Jul 27 14:48 union_to_variant.hpp
2026-07-27T15:16:58.5273050Z -rw-r--r-- 1 runner runner 13037 Jul 27 14:48 variant_to_variant.hpp
2026-07-27T15:16:58.5273057Z 
2026-07-27T15:16:58.5273243Z ./duckdb/src/include/duckdb/function/compression:
2026-07-27T15:16:58.5273328Z total 4
2026-07-27T15:16:58.5273538Z -rw-r--r-- 1 runner runner 2746 Jul 27 14:48 compression.hpp
2026-07-27T15:16:58.5273545Z 
2026-07-27T15:16:58.5273715Z ./duckdb/src/include/duckdb/function/pragma:
2026-07-27T15:16:58.5273796Z total 4
2026-07-27T15:16:58.5274014Z -rw-r--r-- 1 runner runner 792 Jul 27 14:48 pragma_functions.hpp
2026-07-27T15:16:58.5274023Z 
2026-07-27T15:16:58.5274179Z ./duckdb/src/include/duckdb/function/scalar:
2026-07-27T15:16:58.5274279Z total 164
2026-07-27T15:16:58.5274519Z -rw-r--r-- 1 runner runner  4019 Jul 27 14:48 comparison_functions.hpp
2026-07-27T15:16:58.5274822Z -rw-r--r-- 1 runner runner  8006 Jul 27 14:48 compressed_materialization_functions.hpp
2026-07-27T15:16:58.5275117Z -rw-r--r-- 1 runner runner  1480 Jul 27 14:48 compressed_materialization_utils.hpp
2026-07-27T15:16:58.5275325Z -rw-r--r-- 1 runner runner  2424 Jul 27 14:48 crypto_hash.hpp
2026-07-27T15:16:58.5275537Z -rw-r--r-- 1 runner runner  2339 Jul 27 14:48 date_functions.hpp
2026-07-27T15:16:58.5275751Z -rw-r--r-- 1 runner runner  1280 Jul 27 14:48 generic_common.hpp
2026-07-27T15:16:58.5275970Z -rw-r--r-- 1 runner runner  2458 Jul 27 14:48 generic_functions.hpp
2026-07-27T15:16:58.5276201Z -rw-r--r-- 1 runner runner  3923 Jul 27 14:48 geometry_functions.hpp
2026-07-27T15:16:58.5276380Z drwxr-xr-x 2 runner runner  4096 Jul 27 14:48 list
2026-07-27T15:16:58.5276590Z -rw-r--r-- 1 runner runner  6595 Jul 27 14:48 list_functions.hpp
2026-07-27T15:16:58.5276805Z -rw-r--r-- 1 runner runner   978 Jul 27 14:48 map_functions.hpp
2026-07-27T15:16:58.5277025Z -rw-r--r-- 1 runner runner  2570 Jul 27 14:48 nested_functions.hpp
2026-07-27T15:16:58.5277255Z -rw-r--r-- 1 runner runner  3483 Jul 27 14:48 operator_functions.hpp
2026-07-27T15:16:58.5277463Z -rw-r--r-- 1 runner runner   815 Jul 27 14:48 operators.hpp
2026-07-27T15:16:58.5277651Z -rw-r--r-- 1 runner runner  7101 Jul 27 14:48 regexp.hpp
2026-07-27T15:16:58.5277883Z -rw-r--r-- 1 runner runner  1406 Jul 27 14:48 sequence_functions.hpp
2026-07-27T15:16:58.5278089Z -rw-r--r-- 1 runner runner  1174 Jul 27 14:48 sequence_utils.hpp
2026-07-27T15:16:58.5278310Z -rw-r--r-- 1 runner runner 10225 Jul 27 14:48 strftime_format.hpp
2026-07-27T15:16:58.5278519Z -rw-r--r-- 1 runner runner  1743 Jul 27 14:48 string_common.hpp
2026-07-27T15:16:58.5278735Z -rw-r--r-- 1 runner runner 23868 Jul 27 14:48 string_functions.hpp
2026-07-27T15:16:58.5279028Z -rw-r--r-- 1 runner runner  4387 Jul 27 14:48 struct_functions.hpp
2026-07-27T15:16:58.5279231Z -rw-r--r-- 1 runner runner  2292 Jul 27 14:48 struct_utils.hpp
2026-07-27T15:16:58.5279515Z -rw-r--r-- 1 runner runner  3847 Jul 27 14:48 system_functions.hpp
2026-07-27T15:16:58.5279757Z -rw-r--r-- 1 runner runner  2274 Jul 27 14:48 tablefilter_functions.hpp
2026-07-27T15:16:58.5279978Z -rw-r--r-- 1 runner runner  5059 Jul 27 14:48 variant_functions.hpp
2026-07-27T15:16:58.5280222Z -rw-r--r-- 1 runner runner  4482 Jul 27 14:48 variant_path_function.hpp
2026-07-27T15:16:58.5280434Z -rw-r--r-- 1 runner runner  6981 Jul 27 14:48 variant_utils.hpp
2026-07-27T15:16:58.5280440Z 
2026-07-27T15:16:58.5280615Z ./duckdb/src/include/duckdb/function/scalar/list:
2026-07-27T15:16:58.5280707Z total 8
2026-07-27T15:16:58.5280936Z -rw-r--r-- 1 runner runner 7422 Jul 27 14:48 contains_or_position.hpp
2026-07-27T15:16:58.5280952Z 
2026-07-27T15:16:58.5281236Z ./duckdb/src/include/duckdb/function/table:
2026-07-27T15:16:58.5281335Z total 60
2026-07-27T15:16:58.5281509Z drwxr-xr-x 3 runner runner 4096 Jul 27 14:48 arrow
2026-07-27T15:16:58.5281736Z -rw-r--r-- 1 runner runner 9653 Jul 27 14:48 arrow.hpp
2026-07-27T15:16:58.5281961Z -rw-r--r-- 1 runner runner 1127 Jul 27 14:48 direct_file_reader.hpp
2026-07-27T15:16:58.5282146Z -rw-r--r-- 1 runner runner  231 Jul 27 14:48 list.hpp
2026-07-27T15:16:58.5282445Z -rw-r--r-- 1 runner runner 1255 Jul 27 14:48 range.hpp
2026-07-27T15:16:58.5282635Z -rw-r--r-- 1 runner runner 4168 Jul 27 14:48 read_csv.hpp
2026-07-27T15:16:58.5282847Z -rw-r--r-- 1 runner runner  665 Jul 27 14:48 read_duckdb.hpp
2026-07-27T15:16:58.5283044Z -rw-r--r-- 1 runner runner 1000 Jul 27 14:48 read_file.hpp
2026-07-27T15:16:58.5283230Z -rw-r--r-- 1 runner runner  484 Jul 27 14:48 summary.hpp
2026-07-27T15:16:58.5283460Z -rw-r--r-- 1 runner runner 5286 Jul 27 14:48 system_functions.hpp
2026-07-27T15:16:58.5283661Z -rw-r--r-- 1 runner runner 2210 Jul 27 14:48 table_scan.hpp
2026-07-27T15:16:58.5283671Z 
2026-07-27T15:16:58.5283852Z ./duckdb/src/include/duckdb/function/table/arrow:
2026-07-27T15:16:58.5283947Z total 20
2026-07-27T15:16:58.5284168Z -rw-r--r-- 1 runner runner 4545 Jul 27 14:48 arrow_duck_schema.hpp
2026-07-27T15:16:58.5284385Z -rw-r--r-- 1 runner runner 4371 Jul 27 14:48 arrow_type_info.hpp
2026-07-27T15:16:58.5284558Z drwxr-xr-x 2 runner runner 4096 Jul 27 14:48 enum
2026-07-27T15:16:58.5284575Z 
2026-07-27T15:16:58.5284763Z ./duckdb/src/include/duckdb/function/table/arrow/enum:
2026-07-27T15:16:58.5284853Z total 12
2026-07-27T15:16:58.5285074Z -rw-r--r-- 1 runner runner 370 Jul 27 14:48 arrow_datetime_type.hpp
2026-07-27T15:16:58.5285319Z -rw-r--r-- 1 runner runner 169 Jul 27 14:48 arrow_type_info_type.hpp
2026-07-27T15:16:58.5285568Z -rw-r--r-- 1 runner runner 329 Jul 27 14:48 arrow_variable_size_type.hpp
2026-07-27T15:16:58.5285575Z 
2026-07-27T15:16:58.5285736Z ./duckdb/src/include/duckdb/function/variant:
2026-07-27T15:16:58.5285829Z total 20
2026-07-27T15:16:58.5286047Z -rw-r--r-- 1 runner runner 3635 Jul 27 14:48 variant_normalize.hpp
2026-07-27T15:16:58.5286271Z -rw-r--r-- 1 runner runner 4561 Jul 27 14:48 variant_shredding.hpp
2026-07-27T15:16:58.5286516Z -rw-r--r-- 1 runner runner 4725 Jul 27 14:48 variant_value_convert.hpp
2026-07-27T15:16:58.5286522Z 
2026-07-27T15:16:58.5286677Z ./duckdb/src/include/duckdb/function/window:
2026-07-27T15:16:58.5286772Z total 88
2026-07-27T15:16:58.5286987Z -rw-r--r-- 1 runner runner 2301 Jul 27 14:48 ranking_functions.hpp
2026-07-27T15:16:58.5287201Z -rw-r--r-- 1 runner runner 1374 Jul 27 14:48 rows_functions.hpp
2026-07-27T15:16:58.5287418Z -rw-r--r-- 1 runner runner 3364 Jul 27 14:48 value_functions.hpp
2026-07-27T15:16:58.5287671Z -rw-r--r-- 1 runner runner 1717 Jul 27 14:48 window_aggregate_function.hpp
2026-07-27T15:16:58.5287919Z -rw-r--r-- 1 runner runner 1561 Jul 27 14:48 window_aggregate_states.hpp
2026-07-27T15:16:58.5288141Z -rw-r--r-- 1 runner runner 6483 Jul 27 14:48 window_aggregator.hpp
2026-07-27T15:16:58.5288449Z -rw-r--r-- 1 runner runner 4570 Jul 27 14:48 window_boundaries_state.hpp
2026-07-27T15:16:58.5288674Z -rw-r--r-- 1 runner runner 8819 Jul 27 14:48 window_collection.hpp
2026-07-27T15:16:58.5288990Z -rw-r--r-- 1 runner runner 1586 Jul 27 14:48 window_constant_aggregator.hpp
2026-07-27T15:16:58.5289247Z -rw-r--r-- 1 runner runner 1336 Jul 27 14:48 window_custom_aggregator.hpp
2026-07-27T15:16:58.5289510Z -rw-r--r-- 1 runner runner 1545 Jul 27 14:48 window_distinct_aggregator.hpp
2026-07-27T15:16:58.5289719Z -rw-r--r-- 1 runner runner 3572 Jul 27 14:48 window_executor.hpp
2026-07-27T15:16:58.5289941Z -rw-r--r-- 1 runner runner 1353 Jul 27 14:48 window_index_tree.hpp
2026-07-27T15:16:58.5290177Z -rw-r--r-- 1 runner runner 3423 Jul 27 14:48 window_merge_sort_tree.hpp
2026-07-27T15:16:58.5290424Z -rw-r--r-- 1 runner runner 1140 Jul 27 14:48 window_naive_aggregator.hpp
2026-07-27T15:16:58.5290657Z -rw-r--r-- 1 runner runner 1197 Jul 27 14:48 window_segment_tree.hpp
2026-07-27T15:16:58.5290904Z -rw-r--r-- 1 runner runner 2248 Jul 27 14:48 window_shared_expressions.hpp
2026-07-27T15:16:58.5291237Z -rw-r--r-- 1 runner runner 1590 Jul 27 14:48 window_token_tree.hpp
2026-07-27T15:16:58.5291245Z 
2026-07-27T15:16:58.5291394Z ./duckdb/src/include/duckdb/logging:
2026-07-27T15:16:58.5291483Z total 44
2026-07-27T15:16:58.5291713Z -rw-r--r-- 1 runner runner  1937 Jul 27 14:48 file_system_logger.hpp
2026-07-27T15:16:58.5292076Z -rw-r--r-- 1 runner runner  3834 Jul 27 14:48 log_manager.hpp
2026-07-27T15:16:58.5292280Z -rw-r--r-- 1 runner runner 13982 Jul 27 14:48 log_storage.hpp
2026-07-27T15:16:58.5292475Z -rw-r--r-- 1 runner runner  5971 Jul 27 14:48 log_type.hpp
2026-07-27T15:16:58.5292658Z -rw-r--r-- 1 runner runner  8057 Jul 27 14:48 logger.hpp
2026-07-27T15:16:58.5292849Z -rw-r--r-- 1 runner runner  2019 Jul 27 14:48 logging.hpp
2026-07-27T15:16:58.5292855Z 
2026-07-27T15:16:58.5292991Z ./duckdb/src/include/duckdb/main:
2026-07-27T15:16:58.5293092Z total 496
2026-07-27T15:16:58.5293299Z -rw-r--r-- 1 runner runner   9201 Jul 27 14:48 appender.hpp
2026-07-27T15:16:58.5293531Z -rw-r--r-- 1 runner runner   7630 Jul 27 14:48 attached_database.hpp
2026-07-27T15:16:58.5293749Z drwxr-xr-x 2 runner runner   4096 Jul 27 14:48 buffered_data
2026-07-27T15:16:58.5293924Z drwxr-xr-x 3 runner runner   4096 Jul 27 14:48 capi
2026-07-27T15:16:58.5294148Z drwxr-xr-x 2 runner runner   4096 Jul 27 14:48 chunk_scan_state
2026-07-27T15:16:58.5294380Z -rw-r--r-- 1 runner runner   1112 Jul 27 14:48 chunk_scan_state.hpp
2026-07-27T15:16:58.5294590Z -rw-r--r-- 1 runner runner   4224 Jul 27 14:48 client_config.hpp
2026-07-27T15:16:58.5294809Z -rw-r--r-- 1 runner runner  20208 Jul 27 14:48 client_context.hpp
2026-07-27T15:16:58.5295071Z -rw-r--r-- 1 runner runner   1087 Jul 27 14:48 client_context_file_opener.hpp
2026-07-27T15:16:58.5295319Z -rw-r--r-- 1 runner runner   4959 Jul 27 14:48 client_context_state.hpp
2026-07-27T15:16:58.5295573Z -rw-r--r-- 1 runner runner    812 Jul 27 14:48 client_context_wrapper.hpp
2026-07-27T15:16:58.5295783Z -rw-r--r-- 1 runner runner   1821 Jul 27 14:48 client_data.hpp
2026-07-27T15:16:58.5296018Z -rw-r--r-- 1 runner runner   1548 Jul 27 14:48 client_properties.hpp
2026-07-27T15:16:58.5296220Z -rw-r--r-- 1 runner runner  16107 Jul 27 14:48 config.hpp
2026-07-27T15:16:58.5296421Z -rw-r--r-- 1 runner runner  10715 Jul 27 14:48 connection.hpp
2026-07-27T15:16:58.5296658Z -rw-r--r-- 1 runner runner   1230 Jul 27 14:48 connection_manager.hpp
2026-07-27T15:16:58.5296855Z -rw-r--r-- 1 runner runner   5687 Jul 27 14:48 database.hpp
2026-07-27T15:16:58.5297096Z -rw-r--r-- 1 runner runner   2227 Jul 27 14:48 database_file_opener.hpp
2026-07-27T15:16:58.5297362Z -rw-r--r-- 1 runner runner   2059 Jul 27 14:48 database_file_path_manager.hpp
2026-07-27T15:16:58.5297581Z -rw-r--r-- 1 runner runner   5720 Jul 27 14:48 database_manager.hpp
2026-07-27T15:16:58.5297826Z -rw-r--r-- 1 runner runner   1247 Jul 27 14:48 database_path_and_type.hpp
2026-07-27T15:16:58.5298052Z -rw-r--r-- 1 runner runner   2614 Jul 27 14:48 db_instance_cache.hpp
2026-07-27T15:16:58.5298390Z -rw-r--r-- 1 runner runner   2420 Jul 27 14:48 error_manager.hpp
2026-07-27T15:16:58.5298587Z drwxr-xr-x 2 runner runner   4096 Jul 27 14:48 extension
2026-07-27T15:16:58.5298844Z -rw-r--r-- 1 runner runner   2496 Jul 27 14:48 extension.hpp
2026-07-27T15:16:58.5299109Z -rw-r--r-- 1 runner runner   2830 Jul 27 14:48 extension_callback_manager.hpp
2026-07-27T15:16:58.5299345Z -rw-r--r-- 1 runner runner  93816 Jul 27 14:48 extension_entries.hpp
2026-07-27T15:16:58.5299563Z -rw-r--r-- 1 runner runner  11734 Jul 27 14:48 extension_helper.hpp
2026-07-27T15:16:58.5299808Z -rw-r--r-- 1 runner runner   3606 Jul 27 14:48 extension_install_info.hpp
2026-07-27T15:16:58.5300047Z -rw-r--r-- 1 runner runner    658 Jul 27 14:48 extension_load_options.hpp
2026-07-27T15:16:58.5300275Z -rw-r--r-- 1 runner runner   1904 Jul 27 14:48 extension_manager.hpp
2026-07-27T15:16:58.5300496Z -rw-r--r-- 1 runner runner    292 Jul 27 14:48 extension_util.hpp
2026-07-27T15:16:58.5300735Z -rw-r--r-- 1 runner runner   1470 Jul 27 14:48 external_dependencies.hpp
2026-07-27T15:16:58.5301021Z -rw-r--r-- 1 runner runner   2897 Jul 27 14:48 external_resource_type_registry.hpp
2026-07-27T15:16:58.5301387Z -rw-r--r-- 1 runner runner   2267 Jul 27 14:48 materialized_query_result.hpp
2026-07-27T15:16:58.5301610Z -rw-r--r-- 1 runner runner   3988 Jul 27 14:48 parse_iterator.hpp
2026-07-27T15:16:58.5301966Z -rw-r--r-- 1 runner runner   2784 Jul 27 14:48 pending_query_result.hpp
2026-07-27T15:16:58.5302192Z -rw-r--r-- 1 runner runner   7349 Jul 27 14:48 prepared_statement.hpp
2026-07-27T15:16:58.5302444Z -rw-r--r-- 1 runner runner   2382 Jul 27 14:48 prepared_statement_data.hpp
2026-07-27T15:16:58.5302638Z drwxr-xr-x 2 runner runner   4096 Jul 27 14:48 profiler
2026-07-27T15:16:58.5302862Z -rw-r--r-- 1 runner runner   1109 Jul 27 14:48 profiler_extension.hpp
2026-07-27T15:16:58.5303078Z -rw-r--r-- 1 runner runner  10175 Jul 27 14:48 query_profiler.hpp
2026-07-27T15:16:58.5303285Z -rw-r--r-- 1 runner runner   7222 Jul 27 14:48 query_result.hpp
2026-07-27T15:16:58.5303480Z drwxr-xr-x 2 runner runner   4096 Jul 27 14:48 relation
2026-07-27T15:16:58.5303678Z -rw-r--r-- 1 runner runner  11467 Jul 27 14:48 relation.hpp
2026-07-27T15:16:58.5303904Z -rw-r--r-- 1 runner runner   1460 Jul 27 14:48 result_set_manager.hpp
2026-07-27T15:16:58.5304093Z drwxr-xr-x 2 runner runner   4096 Jul 27 14:48 secret
2026-07-27T15:16:58.5304298Z -rw-r--r-- 1 runner runner   3616 Jul 27 14:48 setting_info.hpp
2026-07-27T15:16:58.5304497Z -rw-r--r-- 1 runner runner 100933 Jul 27 14:48 settings.hpp
2026-07-27T15:16:58.5304726Z -rw-r--r-- 1 runner runner   3365 Jul 27 14:48 statement_iterator.hpp
2026-07-27T15:16:58.5304957Z -rw-r--r-- 1 runner runner   2600 Jul 27 14:48 stream_query_result.hpp
2026-07-27T15:16:58.5305186Z -rw-r--r-- 1 runner runner   1034 Jul 27 14:48 table_description.hpp
2026-07-27T15:16:58.5305393Z -rw-r--r-- 1 runner runner   2840 Jul 27 14:48 user_settings.hpp
2026-07-27T15:16:58.5305602Z -rw-r--r-- 1 runner runner   1415 Jul 27 14:48 valid_checker.hpp
2026-07-27T15:16:58.5305611Z 
2026-07-27T15:16:58.5305788Z ./duckdb/src/include/duckdb/main/buffered_data:
2026-07-27T15:16:58.5305876Z total 12
2026-07-27T15:16:58.5306116Z -rw-r--r-- 1 runner runner 2254 Jul 27 14:48 batched_buffered_data.hpp
2026-07-27T15:16:58.5306332Z -rw-r--r-- 1 runner runner 2187 Jul 27 14:48 buffered_data.hpp
2026-07-27T15:16:58.5306574Z -rw-r--r-- 1 runner runner 1490 Jul 27 14:48 simple_buffered_data.hpp
2026-07-27T15:16:58.5306580Z 
2026-07-27T15:16:58.5306736Z ./duckdb/src/include/duckdb/main/capi:
2026-07-27T15:16:58.5306824Z total 100
2026-07-27T15:16:58.5307036Z -rw-r--r-- 1 runner runner  3053 Jul 27 14:48 capi_internal.hpp
2026-07-27T15:16:58.5307275Z -rw-r--r-- 1 runner runner  2280 Jul 27 14:48 capi_internal_table.hpp
2026-07-27T15:16:58.5307448Z drwxr-xr-x 2 runner runner  4096 Jul 27 14:48 cast
2026-07-27T15:16:58.5307659Z -rw-r--r-- 1 runner runner 89793 Jul 27 14:48 extension_api.hpp
2026-07-27T15:16:58.5307665Z 
2026-07-27T15:16:58.5307829Z ./duckdb/src/include/duckdb/main/capi/cast:
2026-07-27T15:16:58.5307996Z total 20
2026-07-27T15:16:58.5308205Z -rw-r--r-- 1 runner runner 2632 Jul 27 14:48 from_decimal.hpp
2026-07-27T15:16:58.5308450Z -rw-r--r-- 1 runner runner 3254 Jul 27 14:48 generic.hpp
2026-07-27T15:16:58.5308646Z -rw-r--r-- 1 runner runner 4589 Jul 27 14:48 to_decimal.hpp
2026-07-27T15:16:58.5308832Z -rw-r--r-- 1 runner runner 4061 Jul 27 14:48 utils.hpp
2026-07-27T15:16:58.5308842Z 
2026-07-27T15:16:58.5309019Z ./duckdb/src/include/duckdb/main/chunk_scan_state:
2026-07-27T15:16:58.5309111Z total 8
2026-07-27T15:16:58.5309353Z -rw-r--r-- 1 runner runner 1091 Jul 27 14:48 batched_data_collection.hpp
2026-07-27T15:16:58.5309558Z -rw-r--r-- 1 runner runner  631 Jul 27 14:48 query_result.hpp
2026-07-27T15:16:58.5309565Z 
2026-07-27T15:16:58.5309722Z ./duckdb/src/include/duckdb/main/extension:
2026-07-27T15:16:58.5309809Z total 12
2026-07-27T15:16:58.5310029Z -rw-r--r-- 1 runner runner 6856 Jul 27 14:48 extension_loader.hpp
2026-07-27T15:16:58.5310290Z -rw-r--r-- 1 runner runner  634 Jul 27 14:48 generated_extension_loader.hpp
2026-07-27T15:16:58.5310304Z 
2026-07-27T15:16:58.5310458Z ./duckdb/src/include/duckdb/main/profiler:
2026-07-27T15:16:58.5310555Z total 44
2026-07-27T15:16:58.5310776Z -rw-r--r-- 1 runner runner  3008 Jul 27 14:48 gathered_metrics.hpp
2026-07-27T15:16:58.5310979Z -rw-r--r-- 1 runner runner   511 Jul 27 14:48 metric_info.hpp
2026-07-27T15:16:58.5311428Z -rw-r--r-- 1 runner runner 13305 Jul 27 14:48 metrics.hpp
2026-07-27T15:16:58.5311641Z -rw-r--r-- 1 runner runner  1439 Jul 27 14:48 metrics_manager.hpp
2026-07-27T15:16:58.5311888Z -rw-r--r-- 1 runner runner  1499 Jul 27 14:48 profiler_print_format.hpp
2026-07-27T15:16:58.5312099Z -rw-r--r-- 1 runner runner  3887 Jul 27 14:48 profiling_node.hpp
2026-07-27T15:16:58.5312318Z -rw-r--r-- 1 runner runner  5050 Jul 27 14:48 profiling_utils.hpp
2026-07-27T15:16:58.5312324Z 
2026-07-27T15:16:58.5312481Z ./duckdb/src/include/duckdb/main/relation:
2026-07-27T15:16:58.5312569Z total 108
2026-07-27T15:16:58.5312802Z -rw-r--r-- 1 runner runner 1265 Jul 27 14:48 aggregate_relation.hpp
2026-07-27T15:16:58.5313037Z -rw-r--r-- 1 runner runner 1223 Jul 27 14:48 create_table_relation.hpp
2026-07-27T15:16:58.5313275Z -rw-r--r-- 1 runner runner 1071 Jul 27 14:48 create_view_relation.hpp
2026-07-27T15:16:58.5313512Z -rw-r--r-- 1 runner runner  941 Jul 27 14:48 cross_product_relation.hpp
2026-07-27T15:16:58.5313724Z -rw-r--r-- 1 runner runner 1058 Jul 27 14:48 delete_relation.hpp
2026-07-27T15:16:58.5313950Z -rw-r--r-- 1 runner runner  773 Jul 27 14:48 delim_get_relation.hpp
2026-07-27T15:16:58.5314169Z -rw-r--r-- 1 runner runner  802 Jul 27 14:48 distinct_relation.hpp
2026-07-27T15:16:58.5314387Z -rw-r--r-- 1 runner runner  985 Jul 27 14:48 explain_relation.hpp
2026-07-27T15:16:58.5314599Z -rw-r--r-- 1 runner runner  926 Jul 27 14:48 filter_relation.hpp
2026-07-27T15:16:58.5314803Z -rw-r--r-- 1 runner runner 1020 Jul 27 14:48 insert_relation.hpp
2026-07-27T15:16:58.5315013Z -rw-r--r-- 1 runner runner 1395 Jul 27 14:48 join_relation.hpp
2026-07-27T15:16:58.5315225Z -rw-r--r-- 1 runner runner  859 Jul 27 14:48 limit_relation.hpp
2026-07-27T15:16:58.5315455Z -rw-r--r-- 1 runner runner  982 Jul 27 14:48 materialized_relation.hpp
2026-07-27T15:16:58.5315673Z -rw-r--r-- 1 runner runner  979 Jul 27 14:48 order_relation.hpp
2026-07-27T15:16:58.5315899Z -rw-r--r-- 1 runner runner  920 Jul 27 14:48 projection_relation.hpp
2026-07-27T15:16:58.5316115Z -rw-r--r-- 1 runner runner 1232 Jul 27 14:48 query_relation.hpp
2026-07-27T15:16:58.5316339Z -rw-r--r-- 1 runner runner  888 Jul 27 14:48 read_csv_relation.hpp
2026-07-27T15:16:58.5316557Z -rw-r--r-- 1 runner runner  903 Jul 27 14:48 read_json_relation.hpp
2026-07-27T15:16:58.5316770Z -rw-r--r-- 1 runner runner  911 Jul 27 14:48 setop_relation.hpp
2026-07-27T15:16:58.5316989Z -rw-r--r-- 1 runner runner  818 Jul 27 14:48 subquery_relation.hpp
2026-07-27T15:16:58.5317241Z -rw-r--r-- 1 runner runner 1898 Jul 27 14:48 table_function_relation.hpp
2026-07-27T15:16:58.5317445Z -rw-r--r-- 1 runner runner 1369 Jul 27 14:48 table_relation.hpp
2026-07-27T15:16:58.5317724Z -rw-r--r-- 1 runner runner 1246 Jul 27 14:48 update_relation.hpp
2026-07-27T15:16:58.5317988Z -rw-r--r-- 1 runner runner 1654 Jul 27 14:48 value_relation.hpp
2026-07-27T15:16:58.5318196Z -rw-r--r-- 1 runner runner 1069 Jul 27 14:48 view_relation.hpp
2026-07-27T15:16:58.5318413Z -rw-r--r-- 1 runner runner  918 Jul 27 14:48 write_csv_relation.hpp
2026-07-27T15:16:58.5318659Z -rw-r--r-- 1 runner runner  960 Jul 27 14:48 write_parquet_relation.hpp
2026-07-27T15:16:58.5318665Z 
2026-07-27T15:16:58.5318812Z ./duckdb/src/include/duckdb/main/secret:
2026-07-27T15:16:58.5318906Z total 36
2026-07-27T15:16:58.5319125Z -rw-r--r-- 1 runner runner  1025 Jul 27 14:48 default_secrets.hpp
2026-07-27T15:16:58.5319307Z -rw-r--r-- 1 runner runner 12111 Jul 27 14:48 secret.hpp
2026-07-27T15:16:58.5319520Z -rw-r--r-- 1 runner runner 10094 Jul 27 14:48 secret_manager.hpp
2026-07-27T15:16:58.5319723Z -rw-r--r-- 1 runner runner  6232 Jul 27 14:48 secret_storage.hpp
2026-07-27T15:16:58.5319740Z 
2026-07-27T15:16:58.5319885Z ./duckdb/src/include/duckdb/optimizer:
2026-07-27T15:16:58.5319976Z total 228
2026-07-27T15:16:58.5320241Z -rw-r--r-- 1 runner runner  818 Jul 27 14:48 aggregate_function_rewriter.hpp
2026-07-27T15:16:58.5320506Z -rw-r--r-- 1 runner runner 1786 Jul 27 14:48 build_probe_side_optimizer.hpp
2026-07-27T15:16:58.5320852Z -rw-r--r-- 1 runner runner 1328 Jul 27 14:48 column_binding_replacer.hpp
2026-07-27T15:16:58.5321208Z -rw-r--r-- 1 runner runner 2138 Jul 27 14:48 column_lifetime_analyzer.hpp
2026-07-27T15:16:58.5321466Z -rw-r--r-- 1 runner runner  930 Jul 27 14:48 common_aggregate_optimizer.hpp
2026-07-27T15:16:58.5321706Z -rw-r--r-- 1 runner runner  745 Jul 27 14:48 common_subplan_optimizer.hpp
2026-07-27T15:16:58.5321965Z -rw-r--r-- 1 runner runner 8137 Jul 27 14:48 compressed_materialization.hpp
2026-07-27T15:16:58.5322177Z -rw-r--r-- 1 runner runner 1394 Jul 27 14:48 cse_optimizer.hpp
2026-07-27T15:16:58.5322397Z -rw-r--r-- 1 runner runner 1373 Jul 27 14:48 cte_filter_pusher.hpp
2026-07-27T15:16:58.5322605Z -rw-r--r-- 1 runner runner 1419 Jul 27 14:48 cte_inlining.hpp
2026-07-27T15:16:58.5322809Z -rw-r--r-- 1 runner runner 1614 Jul 27 14:48 deliminator.hpp
2026-07-27T15:16:58.5323046Z -rw-r--r-- 1 runner runner  727 Jul 27 14:48 empty_result_pullup.hpp
2026-07-27T15:16:58.5323287Z -rw-r--r-- 1 runner runner 1902 Jul 27 14:48 expression_heuristics.hpp
2026-07-27T15:16:58.5323515Z -rw-r--r-- 1 runner runner 1580 Jul 27 14:48 expression_rewriter.hpp
