2026-07-27T15:26:19.6875528Z       "repotype": "cranlike",
2026-07-27T15:52:52.6269560Z -rw-r--r-- 1 runner runner  2012 Jul 27 15:25 render_tree.hpp
2026-07-27T15:52:52.6269786Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:25 row_operations
2026-07-27T15:52:52.6269992Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:25 serializer
2026-07-27T15:52:52.6270175Z -rw-r--r-- 1 runner runner   339 Jul 27 15:25 set.hpp
2026-07-27T15:52:52.6270462Z -rw-r--r-- 1 runner runner  1188 Jul 27 15:25 shadow_forbidden_functions.hpp
2026-07-27T15:52:52.6270671Z -rw-r--r-- 1 runner runner   444 Jul 27 15:25 shared_ptr.hpp
2026-07-27T15:52:52.6270890Z -rw-r--r-- 1 runner runner  8856 Jul 27 15:25 shared_ptr_ipp.hpp
2026-07-27T15:52:52.6271075Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:25 sorting
2026-07-27T15:52:52.6271289Z -rw-r--r-- 1 runner runner  4081 Jul 27 15:25 sql_identifier.hpp
2026-07-27T15:52:52.6271475Z -rw-r--r-- 1 runner runner   304 Jul 27 15:25 stack.hpp
2026-07-27T15:52:52.6271693Z -rw-r--r-- 1 runner runner   887 Jul 27 15:25 stack_checker.hpp
2026-07-27T15:52:52.6271896Z -rw-r--r-- 1 runner runner   622 Jul 27 15:25 stacktrace.hpp
2026-07-27T15:52:52.6272151Z -rw-r--r-- 1 runner runner  1194 Jul 27 15:25 storage_compatibility.hpp
2026-07-27T15:52:52.6272336Z -rw-r--r-- 1 runner runner  1310 Jul 27 15:25 string.hpp
2026-07-27T15:52:52.6272552Z -rw-r--r-- 1 runner runner  1461 Jul 27 15:25 string_map_set.hpp
2026-07-27T15:52:52.6272765Z -rw-r--r-- 1 runner runner 15122 Jul 27 15:25 string_util.hpp
2026-07-27T15:52:52.6272942Z -rw-r--r-- 1 runner runner   304 Jul 27 15:25 swap.hpp
2026-07-27T15:52:52.6273152Z -rw-r--r-- 1 runner runner   749 Jul 27 15:25 table_column.hpp
2026-07-27T15:52:52.6273361Z -rw-r--r-- 1 runner runner  1271 Jul 27 15:25 table_index.hpp
2026-07-27T15:52:52.6273741Z -rw-r--r-- 1 runner runner   831 Jul 27 15:25 thread.hpp
2026-07-27T15:52:52.6274032Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:25 thread_annotation
2026-07-27T15:52:52.6274266Z -rw-r--r-- 1 runner runner  5163 Jul 27 15:25 thread_annotation.hpp
2026-07-27T15:52:52.6274573Z -rw-r--r-- 1 runner runner  1258 Jul 27 15:25 time_point.hpp
2026-07-27T15:52:52.6274782Z -rw-r--r-- 1 runner runner   294 Jul 27 15:25 to_string.hpp
2026-07-27T15:52:52.6275044Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:25 tree_renderer
2026-07-27T15:52:52.6275265Z -rw-r--r-- 1 runner runner  3851 Jul 27 15:25 tree_renderer.hpp
2026-07-27T15:52:52.6275462Z -rw-r--r-- 1 runner runner  7014 Jul 27 15:25 type_util.hpp
2026-07-27T15:52:52.6275682Z -rw-r--r-- 1 runner runner  3557 Jul 27 15:25 type_visitor.hpp
2026-07-27T15:52:52.6275880Z -rw-r--r-- 1 runner runner  1997 Jul 27 15:25 typedefs.hpp
2026-07-27T15:52:52.6276064Z drwxr-xr-x 5 runner runner  4096 Jul 27 15:25 types
2026-07-27T15:52:52.6276251Z -rw-r--r-- 1 runner runner 23466 Jul 27 15:25 types.hpp
2026-07-27T15:52:52.6276443Z -rw-r--r-- 1 runner runner  3422 Jul 27 15:25 uhugeint.hpp
2026-07-27T15:52:52.6276651Z -rw-r--r-- 1 runner runner  1195 Jul 27 15:25 unicode_bar.hpp
2026-07-27T15:52:52.6276855Z -rw-r--r-- 1 runner runner  3454 Jul 27 15:25 unique_ptr.hpp
2026-07-27T15:52:52.6277065Z -rw-r--r-- 1 runner runner   328 Jul 27 15:25 unordered_map.hpp
2026-07-27T15:52:52.6277276Z -rw-r--r-- 1 runner runner   328 Jul 27 15:25 unordered_set.hpp
2026-07-27T15:52:52.6277492Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:25 value_operations
2026-07-27T15:52:52.6277682Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:25 vector
2026-07-27T15:52:52.6277984Z -rw-r--r-- 1 runner runner  4683 Jul 27 15:25 vector.hpp
2026-07-27T15:52:52.6278199Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:25 vector_operations
2026-07-27T15:52:52.6278405Z -rw-r--r-- 1 runner runner   671 Jul 27 15:25 vector_size.hpp
2026-07-27T15:52:52.6278649Z -rw-r--r-- 1 runner runner  4521 Jul 27 15:25 virtual_file_system.hpp
2026-07-27T15:52:52.6278855Z -rw-r--r-- 1 runner runner  3026 Jul 27 15:25 weak_ptr_ipp.hpp
2026-07-27T15:52:52.6279044Z -rw-r--r-- 1 runner runner   836 Jul 27 15:25 winapi.hpp
2026-07-27T15:52:52.6279233Z -rw-r--r-- 1 runner runner   219 Jul 27 15:25 windows.hpp
2026-07-27T15:52:52.6279461Z -rw-r--r-- 1 runner runner   851 Jul 27 15:25 windows_undefs.hpp
2026-07-27T15:52:52.6279669Z -rw-r--r-- 1 runner runner   744 Jul 27 15:25 windows_util.hpp
2026-07-27T15:52:52.6279679Z 
2026-07-27T15:52:52.6279828Z ./duckdb/src/include/duckdb/common/adbc:
2026-07-27T15:52:52.6279919Z total 124
2026-07-27T15:52:52.6280118Z -rw-r--r-- 1 runner runner  1186 Jul 27 15:25 adbc-init.hpp
2026-07-27T15:52:52.6280305Z -rw-r--r-- 1 runner runner 95493 Jul 27 15:25 adbc.h
2026-07-27T15:52:52.6280486Z -rw-r--r-- 1 runner runner 11097 Jul 27 15:25 adbc.hpp
2026-07-27T15:52:52.6280666Z -rw-r--r-- 1 runner runner  2245 Jul 27 15:25 options.h
2026-07-27T15:52:52.6280938Z -rw-r--r-- 1 runner runner   669 Jul 27 15:25 single_batch_array_stream.hpp
2026-07-27T15:52:52.6281136Z -rw-r--r-- 1 runner runner  1259 Jul 27 15:25 wrappers.hpp
2026-07-27T15:52:52.6281150Z 
2026-07-27T15:52:52.6281333Z ./duckdb/src/include/duckdb/common/arena_containers:
2026-07-27T15:52:52.6281423Z total 12
2026-07-27T15:52:52.6281614Z -rw-r--r-- 1 runner runner 688 Jul 27 15:25 arena_ptr.hpp
2026-07-27T15:52:52.6281859Z -rw-r--r-- 1 runner runner 613 Jul 27 15:25 arena_unordered_map.hpp
2026-07-27T15:52:52.6282072Z -rw-r--r-- 1 runner runner 535 Jul 27 15:25 arena_vector.hpp
2026-07-27T15:52:52.6282079Z 
2026-07-27T15:52:52.6282226Z ./duckdb/src/include/duckdb/common/arrow:
2026-07-27T15:52:52.6282318Z total 64
2026-07-27T15:52:52.6282505Z drwxr-xr-x 2 runner runner 4096 Jul 27 15:25 appender
2026-07-27T15:52:52.6282686Z -rw-r--r-- 1 runner runner 2746 Jul 27 15:25 arrow.hpp
2026-07-27T15:52:52.6282908Z -rw-r--r-- 1 runner runner 1801 Jul 27 15:25 arrow_appender.hpp
2026-07-27T15:52:52.6283114Z -rw-r--r-- 1 runner runner 2316 Jul 27 15:25 arrow_buffer.hpp
2026-07-27T15:52:52.6283338Z -rw-r--r-- 1 runner runner 1716 Jul 27 15:25 arrow_converter.hpp
2026-07-27T15:52:52.6283790Z -rw-r--r-- 1 runner runner 1894 Jul 27 15:25 arrow_merge_event.hpp
2026-07-27T15:52:52.6284107Z -rw-r--r-- 1 runner runner 1571 Jul 27 15:25 arrow_query_result.hpp
2026-07-27T15:52:52.6284448Z -rw-r--r-- 1 runner runner 5103 Jul 27 15:25 arrow_type_extension.hpp
2026-07-27T15:52:52.6284652Z -rw-r--r-- 1 runner runner 1232 Jul 27 15:25 arrow_util.hpp
2026-07-27T15:52:52.6284929Z -rw-r--r-- 1 runner runner 1549 Jul 27 15:25 arrow_wrapper.hpp
2026-07-27T15:52:52.6285121Z drwxr-xr-x 2 runner runner 4096 Jul 27 15:25 nanoarrow
2026-07-27T15:52:52.6285420Z -rw-r--r-- 1 runner runner  935 Jul 27 15:25 physical_arrow_batch_collector.hpp
2026-07-27T15:52:52.6285697Z -rw-r--r-- 1 runner runner 2428 Jul 27 15:25 physical_arrow_collector.hpp
2026-07-27T15:52:52.6285936Z -rw-r--r-- 1 runner runner 1263 Jul 27 15:25 result_arrow_wrapper.hpp
2026-07-27T15:52:52.6286160Z -rw-r--r-- 1 runner runner 2076 Jul 27 15:25 schema_metadata.hpp
2026-07-27T15:52:52.6286167Z 
2026-07-27T15:52:52.6286352Z ./duckdb/src/include/duckdb/common/arrow/appender:
2026-07-27T15:52:52.6286438Z total 72
2026-07-27T15:52:52.6286648Z -rw-r--r-- 1 runner runner 4557 Jul 27 15:25 append_data.hpp
2026-07-27T15:52:52.6286847Z -rw-r--r-- 1 runner runner  743 Jul 27 15:25 bool_data.hpp
2026-07-27T15:52:52.6287044Z -rw-r--r-- 1 runner runner 3515 Jul 27 15:25 enum_data.hpp
2026-07-27T15:52:52.6287291Z -rw-r--r-- 1 runner runner  720 Jul 27 15:25 fixed_size_list_data.hpp
2026-07-27T15:52:52.6287472Z -rw-r--r-- 1 runner runner  864 Jul 27 15:25 list.hpp
2026-07-27T15:52:52.6287666Z -rw-r--r-- 1 runner runner 3832 Jul 27 15:25 list_data.hpp
2026-07-27T15:52:52.6287993Z -rw-r--r-- 1 runner runner 4170 Jul 27 15:25 list_view_data.hpp
2026-07-27T15:52:52.6288192Z -rw-r--r-- 1 runner runner 4273 Jul 27 15:25 map_data.hpp
2026-07-27T15:52:52.6288385Z -rw-r--r-- 1 runner runner  743 Jul 27 15:25 null_data.hpp
2026-07-27T15:52:52.6288587Z -rw-r--r-- 1 runner runner 3545 Jul 27 15:25 scalar_data.hpp
2026-07-27T15:52:52.6288787Z -rw-r--r-- 1 runner runner  930 Jul 27 15:25 struct_data.hpp
2026-07-27T15:52:52.6288981Z -rw-r--r-- 1 runner runner 1017 Jul 27 15:25 union_data.hpp
2026-07-27T15:52:52.6289198Z -rw-r--r-- 1 runner runner 8665 Jul 27 15:25 varchar_data.hpp
2026-07-27T15:52:52.6289208Z 
2026-07-27T15:52:52.6289391Z ./duckdb/src/include/duckdb/common/arrow/nanoarrow:
2026-07-27T15:52:52.6289475Z total 24
2026-07-27T15:52:52.6289669Z -rw-r--r-- 1 runner runner 16404 Jul 27 15:25 nanoarrow.h
2026-07-27T15:52:52.6289869Z -rw-r--r-- 1 runner runner   424 Jul 27 15:25 nanoarrow.hpp
2026-07-27T15:52:52.6289881Z 
2026-07-27T15:52:52.6290032Z ./duckdb/src/include/duckdb/common/crypto:
2026-07-27T15:52:52.6290115Z total 4
2026-07-27T15:52:52.6290294Z -rw-r--r-- 1 runner runner 1277 Jul 27 15:25 md5.hpp
2026-07-27T15:52:52.6290301Z 
2026-07-27T15:52:52.6290456Z ./duckdb/src/include/duckdb/common/enums:
2026-07-27T15:52:52.6290545Z total 328
2026-07-27T15:52:52.6290742Z -rw-r--r-- 1 runner runner  439 Jul 27 15:25 access_mode.hpp
2026-07-27T15:52:52.6291011Z -rw-r--r-- 1 runner runner  403 Jul 27 15:25 active_transaction_state.hpp
2026-07-27T15:52:52.6291246Z -rw-r--r-- 1 runner runner  723 Jul 27 15:25 aggregate_handling.hpp
2026-07-27T15:52:52.6291495Z -rw-r--r-- 1 runner runner  451 Jul 27 15:25 allow_parser_override.hpp
2026-07-27T15:52:52.6291732Z -rw-r--r-- 1 runner runner  920 Jul 27 15:25 arrow_format_version.hpp
2026-07-27T15:52:52.6291972Z -rw-r--r-- 1 runner runner  577 Jul 27 15:25 cache_validation_mode.hpp
2026-07-27T15:52:52.6292225Z -rw-r--r-- 1 runner runner  825 Jul 27 15:25 catalog_lookup_behavior.hpp
2026-07-27T15:52:52.6292439Z -rw-r--r-- 1 runner runner 1339 Jul 27 15:25 catalog_type.hpp
2026-07-27T15:52:52.6292660Z -rw-r--r-- 1 runner runner  713 Jul 27 15:25 checkpoint_abort.hpp
2026-07-27T15:52:52.6292898Z -rw-r--r-- 1 runner runner  435 Jul 27 15:25 checkpoint_on_detach.hpp
2026-07-27T15:52:52.6293114Z -rw-r--r-- 1 runner runner 1261 Jul 27 15:25 checkpoint_type.hpp
2026-07-27T15:52:52.6293332Z -rw-r--r-- 1 runner runner  410 Jul 27 15:25 collation_type.hpp
2026-07-27T15:52:52.6293855Z -rw-r--r-- 1 runner runner  921 Jul 27 15:25 column_segment_info_scan_type.hpp
2026-07-27T15:52:52.6294116Z -rw-r--r-- 1 runner runner 2345 Jul 27 15:25 compression_type.hpp
2026-07-27T15:52:52.6294439Z -rw-r--r-- 1 runner runner  409 Jul 27 15:25 copy_option_mode.hpp
2026-07-27T15:52:52.6294683Z -rw-r--r-- 1 runner runner  528 Jul 27 15:25 copy_overwrite_mode.hpp
2026-07-27T15:52:52.6294980Z -rw-r--r-- 1 runner runner  545 Jul 27 15:25 cte_materialize.hpp
2026-07-27T15:52:52.6295254Z -rw-r--r-- 1 runner runner  399 Jul 27 15:25 current_transaction_state.hpp
2026-07-27T15:52:52.6295528Z -rw-r--r-- 1 runner runner 1781 Jul 27 15:25 database_modification_type.hpp
2026-07-27T15:52:52.6295769Z -rw-r--r-- 1 runner runner 1083 Jul 27 15:25 date_part_specifier.hpp
2026-07-27T15:52:52.6295993Z -rw-r--r-- 1 runner runner  460 Jul 27 15:25 debug_initialize.hpp
2026-07-27T15:52:52.6296247Z -rw-r--r-- 1 runner runner  910 Jul 27 15:25 debug_order_verification.hpp
2026-07-27T15:52:52.6296524Z -rw-r--r-- 1 runner runner  518 Jul 27 15:25 debug_statement_verification.hpp
2026-07-27T15:52:52.6296778Z -rw-r--r-- 1 runner runner  550 Jul 27 15:25 debug_vector_verification.hpp
2026-07-27T15:52:52.6297042Z -rw-r--r-- 1 runner runner  472 Jul 27 15:25 debug_verification_mode.hpp
2026-07-27T15:52:52.6297315Z -rw-r--r-- 1 runner runner  445 Jul 27 15:25 deprecated_using_key_syntax.hpp
2026-07-27T15:52:52.6297549Z -rw-r--r-- 1 runner runner  705 Jul 27 15:25 destroy_buffer_upon.hpp
2026-07-27T15:52:52.6297821Z -rw-r--r-- 1 runner runner  428 Jul 27 15:25 dialect_compatibility_mode.hpp
2026-07-27T15:52:52.6298162Z -rw-r--r-- 1 runner runner 5970 Jul 27 15:25 expression_type.hpp
2026-07-27T15:52:52.6298418Z -rw-r--r-- 1 runner runner  658 Jul 27 15:25 file_compression_type.hpp
2026-07-27T15:52:52.6298656Z -rw-r--r-- 1 runner runner  997 Jul 27 15:25 file_glob_options.hpp
2026-07-27T15:52:52.6298908Z -rw-r--r-- 1 runner runner  531 Jul 27 15:25 filter_propagate_result.hpp
2026-07-27T15:52:52.6299132Z -rw-r--r-- 1 runner runner  486 Jul 27 15:25 function_errors.hpp
2026-07-27T15:52:52.6299357Z -rw-r--r-- 1 runner runner 2231 Jul 27 15:25 http_status_code.hpp
2026-07-27T15:52:52.6299594Z -rw-r--r-- 1 runner runner 1273 Jul 27 15:25 index_constraint_type.hpp
2026-07-27T15:52:52.6299828Z -rw-r--r-- 1 runner runner  711 Jul 27 15:25 index_removal_type.hpp
2026-07-27T15:52:52.6300025Z -rw-r--r-- 1 runner runner 2092 Jul 27 15:25 join_type.hpp
2026-07-27T15:52:52.6300234Z -rw-r--r-- 1 runner runner  816 Jul 27 15:25 joinref_type.hpp
2026-07-27T15:52:52.6300457Z -rw-r--r-- 1 runner runner  446 Jul 27 15:25 lambda_syntax.hpp
2026-07-27T15:52:52.6300699Z -rw-r--r-- 1 runner runner 2981 Jul 27 15:25 logical_operator_type.hpp
2026-07-27T15:52:52.6300904Z -rw-r--r-- 1 runner runner  851 Jul 27 15:25 memory_tag.hpp
2026-07-27T15:52:52.6301126Z -rw-r--r-- 1 runner runner  579 Jul 27 15:25 merge_action_type.hpp
2026-07-27T15:52:52.6301333Z -rw-r--r-- 1 runner runner 1030 Jul 27 15:25 metric_type.hpp
2026-07-27T15:52:52.6301568Z -rw-r--r-- 1 runner runner  689 Jul 27 15:25 on_create_conflict.hpp
2026-07-27T15:52:52.6301793Z -rw-r--r-- 1 runner runner  428 Jul 27 15:25 on_entry_not_found.hpp
2026-07-27T15:52:52.6302037Z -rw-r--r-- 1 runner runner 4765 Jul 27 15:25 operator_result_type.hpp
2026-07-27T15:52:52.6302251Z -rw-r--r-- 1 runner runner 1605 Jul 27 15:25 optimizer_type.hpp
2026-07-27T15:52:52.6302510Z -rw-r--r-- 1 runner runner  886 Jul 27 15:25 order_preservation_type.hpp
2026-07-27T15:52:52.6302711Z -rw-r--r-- 1 runner runner  759 Jul 27 15:25 order_type.hpp
2026-07-27T15:52:52.6302958Z -rw-r--r-- 1 runner runner  437 Jul 27 15:25 ordinality_request_type.hpp
2026-07-27T15:52:52.6303165Z -rw-r--r-- 1 runner runner  433 Jul 27 15:25 output_type.hpp
2026-07-27T15:52:52.6303422Z -rw-r--r-- 1 runner runner  507 Jul 27 15:25 pending_execution_result.hpp
2026-07-27T15:52:52.6303992Z -rw-r--r-- 1 runner runner 2450 Jul 27 15:25 physical_operator_type.hpp
2026-07-27T15:52:52.6304264Z -rw-r--r-- 1 runner runner  439 Jul 27 15:25 prepared_statement_mode.hpp
2026-07-27T15:52:52.6304498Z -rw-r--r-- 1 runner runner  448 Jul 27 15:25 preserve_order.hpp
2026-07-27T15:52:52.6304750Z -rw-r--r-- 1 runner runner  393 Jul 27 15:25 profiling_coverage.hpp
2026-07-27T15:52:52.6305060Z -rw-r--r-- 1 runner runner  483 Jul 27 15:25 quantile_enum.hpp
2026-07-27T15:52:52.6305418Z -rw-r--r-- 1 runner runner  437 Jul 27 15:25 regex_match_operator_semantics.hpp
2026-07-27T15:52:52.6305643Z -rw-r--r-- 1 runner runner 1204 Jul 27 15:25 relation_type.hpp
2026-07-27T15:52:52.6305889Z -rw-r--r-- 1 runner runner  805 Jul 27 15:25 row_group_append_mode.hpp
2026-07-27T15:52:52.6306110Z -rw-r--r-- 1 runner runner 1622 Jul 27 15:25 scan_options.hpp
2026-07-27T15:52:52.6306340Z -rw-r--r-- 1 runner runner  415 Jul 27 15:25 scan_vector_type.hpp
2026-07-27T15:52:52.6306577Z -rw-r--r-- 1 runner runner  458 Jul 27 15:25 set_operation_type.hpp
2026-07-27T15:52:52.6306779Z -rw-r--r-- 1 runner runner  457 Jul 27 15:25 set_scope.hpp
2026-07-27T15:52:52.6307076Z -rw-r--r-- 1 runner runner  392 Jul 27 15:25 set_type.hpp
2026-07-27T15:52:52.6307303Z -rw-r--r-- 1 runner runner 4425 Jul 27 15:25 statement_type.hpp
2026-07-27T15:52:52.6307559Z -rw-r--r-- 1 runner runner  472 Jul 27 15:25 storage_block_prefetch.hpp
2026-07-27T15:52:52.6307819Z -rw-r--r-- 1 runner runner  525 Jul 27 15:25 stream_execution_result.hpp
2026-07-27T15:52:52.6308037Z -rw-r--r-- 1 runner runner  757 Jul 27 15:25 subquery_type.hpp
2026-07-27T15:52:52.6308346Z -rw-r--r-- 1 runner runner  499 Jul 27 15:25 table_function_identifier_conversion.hpp
2026-07-27T15:52:52.6308669Z -rw-r--r-- 1 runner runner 1149 Jul 27 15:25 tableref_type.hpp
2026-07-27T15:52:52.6308913Z -rw-r--r-- 1 runner runner  524 Jul 27 15:25 task_scheduler_type.hpp
2026-07-27T15:52:52.6309145Z -rw-r--r-- 1 runner runner  412 Jul 27 15:25 thread_pin_mode.hpp
2026-07-27T15:52:52.6309358Z -rw-r--r-- 1 runner runner  583 Jul 27 15:25 trigger_type.hpp
2026-07-27T15:52:52.6309614Z -rw-r--r-- 1 runner runner  560 Jul 27 15:25 tuple_data_layout_enums.hpp
2026-07-27T15:52:52.6309816Z -rw-r--r-- 1 runner runner  549 Jul 27 15:25 undo_flags.hpp
2026-07-27T15:52:52.6310027Z -rw-r--r-- 1 runner runner  874 Jul 27 15:25 vector_type.hpp
2026-07-27T15:52:52.6310221Z -rw-r--r-- 1 runner runner 1158 Jul 27 15:25 wal_type.hpp
2026-07-27T15:52:52.6310477Z -rw-r--r-- 1 runner runner  600 Jul 27 15:25 window_aggregation_mode.hpp
2026-07-27T15:52:52.6310487Z 
2026-07-27T15:52:52.6310659Z ./duckdb/src/include/duckdb/common/exception:
2026-07-27T15:52:52.6310745Z total 28
2026-07-27T15:52:52.6310979Z -rw-r--r-- 1 runner runner 2803 Jul 27 15:25 binder_exception.hpp
2026-07-27T15:52:52.6311218Z -rw-r--r-- 1 runner runner 1948 Jul 27 15:25 catalog_exception.hpp
2026-07-27T15:52:52.6311457Z -rw-r--r-- 1 runner runner 1202 Jul 27 15:25 conversion_exception.hpp
2026-07-27T15:52:52.6311678Z -rw-r--r-- 1 runner runner 2335 Jul 27 15:25 http_exception.hpp
2026-07-27T15:52:52.6311858Z -rw-r--r-- 1 runner runner  344 Jul 27 15:25 list.hpp
2026-07-27T15:52:52.6312085Z -rw-r--r-- 1 runner runner 1462 Jul 27 15:25 parser_exception.hpp
2026-07-27T15:52:52.6312334Z -rw-r--r-- 1 runner runner  660 Jul 27 15:25 transaction_exception.hpp
2026-07-27T15:52:52.6312344Z 
2026-07-27T15:52:52.6312525Z ./duckdb/src/include/duckdb/common/extra_type_info:
2026-07-27T15:52:52.6312608Z total 4
2026-07-27T15:52:52.6312821Z -rw-r--r-- 1 runner runner 1929 Jul 27 15:25 enum_type_info.hpp
2026-07-27T15:52:52.6312835Z 
2026-07-27T15:52:52.6313001Z ./duckdb/src/include/duckdb/common/multi_file:
2026-07-27T15:52:52.6313090Z total 132
2026-07-27T15:52:52.6313322Z -rw-r--r-- 1 runner runner  6774 Jul 27 15:25 base_file_reader.hpp
2026-07-27T15:52:52.6313880Z -rw-r--r-- 1 runner runner   941 Jul 27 15:25 multi_file_adaptive_filter_cache.hpp
2026-07-27T15:52:52.6314193Z -rw-r--r-- 1 runner runner  2274 Jul 27 15:25 multi_file_column_mapper.hpp
2026-07-27T15:52:52.6314426Z -rw-r--r-- 1 runner runner 11334 Jul 27 15:25 multi_file_data.hpp
2026-07-27T15:52:52.6314671Z -rw-r--r-- 1 runner runner 49592 Jul 27 15:25 multi_file_function.hpp
2026-07-27T15:52:52.6314890Z -rw-r--r-- 1 runner runner  7804 Jul 27 15:25 multi_file_list.hpp
2026-07-27T15:52:52.6315142Z -rw-r--r-- 1 runner runner  2022 Jul 27 15:25 multi_file_options.hpp
2026-07-27T15:52:52.6315477Z -rw-r--r-- 1 runner runner  4752 Jul 27 15:25 multi_file_read_ahead.hpp
2026-07-27T15:52:52.6315761Z -rw-r--r-- 1 runner runner 15027 Jul 27 15:25 multi_file_reader.hpp
2026-07-27T15:52:52.6315986Z -rw-r--r-- 1 runner runner  9285 Jul 27 15:25 multi_file_states.hpp
2026-07-27T15:52:52.6316209Z -rw-r--r-- 1 runner runner  1350 Jul 27 15:25 union_by_name.hpp
2026-07-27T15:52:52.6316222Z 
2026-07-27T15:52:52.6316392Z ./duckdb/src/include/duckdb/common/operator:
2026-07-27T15:52:52.6316477Z total 184
2026-07-27T15:52:52.6316661Z -rw-r--r-- 1 runner runner  2751 Jul 27 15:25 abs.hpp
2026-07-27T15:52:52.6316834Z -rw-r--r-- 1 runner runner  4874 Jul 27 15:25 add.hpp
2026-07-27T15:52:52.6317083Z -rw-r--r-- 1 runner runner  1290 Jul 27 15:25 aggregate_operators.hpp
2026-07-27T15:52:52.6317306Z -rw-r--r-- 1 runner runner 46240 Jul 27 15:25 cast_operators.hpp
2026-07-27T15:52:52.6317546Z -rw-r--r-- 1 runner runner  8201 Jul 27 15:25 comparison_operators.hpp
2026-07-27T15:52:52.6317783Z -rw-r--r-- 1 runner runner   939 Jul 27 15:25 constant_operators.hpp
2026-07-27T15:52:52.6318010Z -rw-r--r-- 1 runner runner  2214 Jul 27 15:25 convert_to_string.hpp
2026-07-27T15:52:52.6318262Z -rw-r--r-- 1 runner runner 33539 Jul 27 15:25 decimal_cast_operators.hpp
2026-07-27T15:52:52.6318507Z -rw-r--r-- 1 runner runner  1327 Jul 27 15:25 double_cast_operator.hpp
2026-07-27T15:52:52.6318855Z -rw-r--r-- 1 runner runner 12995 Jul 27 15:25 integer_cast_operator.hpp
2026-07-27T15:52:52.6319073Z -rw-r--r-- 1 runner runner  1453 Jul 27 15:25 interpolate.hpp
2026-07-27T15:52:52.6319275Z -rw-r--r-- 1 runner runner  4018 Jul 27 15:25 multiply.hpp
2026-07-27T15:52:52.6319465Z -rw-r--r-- 1 runner runner   800 Jul 27 15:25 negate.hpp
2026-07-27T15:52:52.6319731Z -rw-r--r-- 1 runner runner  1275 Jul 27 15:25 numeric_binary_operators.hpp
2026-07-27T15:52:52.6319941Z -rw-r--r-- 1 runner runner 16076 Jul 27 15:25 numeric_cast.hpp
2026-07-27T15:52:52.6320153Z -rw-r--r-- 1 runner runner  3090 Jul 27 15:25 string_cast.hpp
2026-07-27T15:52:52.6320370Z -rw-r--r-- 1 runner runner  4718 Jul 27 15:25 subtract.hpp
2026-07-27T15:52:52.6320377Z 
2026-07-27T15:52:52.6320557Z ./duckdb/src/include/duckdb/common/progress_bar:
2026-07-27T15:52:52.6320646Z total 16
2026-07-27T15:52:52.6320834Z drwxr-xr-x 2 runner runner 4096 Jul 27 15:25 display
2026-07-27T15:52:52.6321050Z -rw-r--r-- 1 runner runner 2230 Jul 27 15:25 progress_bar.hpp
2026-07-27T15:52:52.6321307Z -rw-r--r-- 1 runner runner  501 Jul 27 15:25 progress_bar_display.hpp
2026-07-27T15:52:52.6321560Z -rw-r--r-- 1 runner runner 1815 Jul 27 15:25 unscented_kalman_filter.hpp
2026-07-27T15:52:52.6321566Z 
2026-07-27T15:52:52.6321770Z ./duckdb/src/include/duckdb/common/progress_bar/display:
2026-07-27T15:52:52.6321851Z total 4
2026-07-27T15:52:52.6322131Z -rw-r--r-- 1 runner runner 3352 Jul 27 15:25 terminal_progress_bar_display.hpp
2026-07-27T15:52:52.6322137Z 
2026-07-27T15:52:52.6322321Z ./duckdb/src/include/duckdb/common/row_operations:
2026-07-27T15:52:52.6322407Z total 12
2026-07-27T15:52:52.6322617Z -rw-r--r-- 1 runner runner 2820 Jul 27 15:25 row_matcher.hpp
2026-07-27T15:52:52.6322836Z -rw-r--r-- 1 runner runner 4601 Jul 27 15:25 row_operations.hpp
2026-07-27T15:52:52.6322845Z 
2026-07-27T15:52:52.6323010Z ./duckdb/src/include/duckdb/common/serializer:
2026-07-27T15:52:52.6323097Z total 148
2026-07-27T15:52:52.6323324Z -rw-r--r-- 1 runner runner  6672 Jul 27 15:25 async_file_writer.hpp
2026-07-27T15:52:52.6323794Z -rw-r--r-- 1 runner runner  2580 Jul 27 15:25 async_memory_governor.hpp
2026-07-27T15:52:52.6324062Z -rw-r--r-- 1 runner runner  9472 Jul 27 15:25 async_task_queue.hpp
2026-07-27T15:52:52.6324302Z -rw-r--r-- 1 runner runner 22343 Jul 27 15:25 async_write_queue.hpp
2026-07-27T15:52:52.6324550Z -rw-r--r-- 1 runner runner  4327 Jul 27 15:25 binary_deserializer.hpp
