2026-05-04T21:28:03.7799872Z Setting up libmouse-perl (2.5.10-1build8) ...
2026-05-04T21:30:05.7435581Z rfuns.cpp:738:64: warning: ‘static duckdb::Vector& duckdb::ListVector::GetEntry(duckdb::Vector&)’ is deprecated: Use ListVector::GetChild or ListVector::GetChildMutable instead [-Wdeprecated-declarations]
2026-05-04T21:30:05.7436427Z   738 |         auto y_mask = FlatVector::Validity(ListVector::GetEntry(y));
2026-05-04T21:30:05.7436831Z       |                                            ~~~~~~~~~~~~~~~~~~~~^~~
2026-05-04T21:30:05.7437291Z duckdb/src/include/duckdb/common/vector/list_vector.hpp:95:9: note: declared here
2026-05-04T21:30:05.7437696Z    95 |         GetEntry(Vector &vector);
2026-05-04T21:30:05.7437951Z       |         ^~~~~~~~
2026-05-04T21:30:05.7438925Z rfuns.cpp: In instantiation of ‘void duckdb::rfuns::{anonymous}::InExecute(duckdb::DataChunk&, duckdb::ExpressionState&, duckdb::Vector&) [with LHS_TYPE = duckdb::string_t; RHS_TYPE = duckdb::string_t]’:
2026-05-04T21:30:05.7439674Z rfuns.cpp:896:18:   required from here
2026-05-04T21:30:05.7440703Z rfuns.cpp:737:73: warning: ‘static duckdb::Vector& duckdb::ListVector::GetEntry(duckdb::Vector&)’ is deprecated: Use ListVector::GetChild or ListVector::GetChildMutable instead [-Wdeprecated-declarations]
2026-05-04T21:30:05.7441578Z   737 |         auto y_data = FlatVector::GetData<RHS_TYPE>(ListVector::GetEntry(y));
2026-05-04T21:30:05.7442028Z       |                                                     ~~~~~~~~~~~~~~~~~~~~^~~
2026-05-04T21:30:05.7442591Z duckdb/src/include/duckdb/common/vector/list_vector.hpp:95:9: note: declared here
2026-05-04T21:30:05.7443080Z    95 |         GetEntry(Vector &vector);
2026-05-04T21:30:05.7443334Z       |         ^~~~~~~~
2026-05-04T21:30:05.7444324Z rfuns.cpp:737:73: warning: ‘static duckdb::Vector& duckdb::ListVector::GetEntry(duckdb::Vector&)’ is deprecated: Use ListVector::GetChild or ListVector::GetChildMutable instead [-Wdeprecated-declarations]
2026-05-04T21:30:05.7445204Z   737 |         auto y_data = FlatVector::GetData<RHS_TYPE>(ListVector::GetEntry(y));
2026-05-04T21:30:05.7445636Z       |                                                     ~~~~~~~~~~~~~~~~~~~~^~~
2026-05-04T21:30:05.7446110Z duckdb/src/include/duckdb/common/vector/list_vector.hpp:95:9: note: declared here
2026-05-04T21:30:05.7446514Z    95 |         GetEntry(Vector &vector);
2026-05-04T21:30:05.7446760Z       |         ^~~~~~~~
2026-05-04T21:30:05.7447742Z rfuns.cpp:738:64: warning: ‘static duckdb::Vector& duckdb::ListVector::GetEntry(duckdb::Vector&)’ is deprecated: Use ListVector::GetChild or ListVector::GetChildMutable instead [-Wdeprecated-declarations]
2026-05-04T21:30:05.7448593Z   738 |         auto y_mask = FlatVector::Validity(ListVector::GetEntry(y));
2026-05-04T21:30:05.7448999Z       |                                            ~~~~~~~~~~~~~~~~~~~~^~~
2026-05-04T21:30:05.7449465Z duckdb/src/include/duckdb/common/vector/list_vector.hpp:95:9: note: declared here
2026-05-04T21:30:05.7449867Z    95 |         GetEntry(Vector &vector);
2026-05-04T21:30:05.7450121Z       |         ^~~~~~~~
2026-05-04T21:30:05.7451118Z rfuns.cpp:738:64: warning: ‘static duckdb::Vector& duckdb::ListVector::GetEntry(duckdb::Vector&)’ is deprecated: Use ListVector::GetChild or ListVector::GetChildMutable instead [-Wdeprecated-declarations]
2026-05-04T21:30:05.7451967Z   738 |         auto y_mask = FlatVector::Validity(ListVector::GetEntry(y));
2026-05-04T21:30:05.7452504Z       |                                            ~~~~~~~~~~~~~~~~~~~~^~~
2026-05-04T21:30:05.7452963Z duckdb/src/include/duckdb/common/vector/list_vector.hpp:95:9: note: declared here
2026-05-04T21:30:05.7453382Z    95 |         GetEntry(Vector &vector);
2026-05-04T21:30:05.7453635Z       |         ^~~~~~~~
2026-05-04T21:30:05.7454642Z rfuns.cpp: In instantiation of ‘void duckdb::rfuns::{anonymous}::InExecute(duckdb::DataChunk&, duckdb::ExpressionState&, duckdb::Vector&) [with LHS_TYPE = duckdb::timestamp_t; RHS_TYPE = duckdb::timestamp_t]’:
2026-05-04T21:30:05.7455409Z rfuns.cpp:897:18:   required from here
2026-05-04T21:30:05.7456528Z rfuns.cpp:737:73: warning: ‘static duckdb::Vector& duckdb::ListVector::GetEntry(duckdb::Vector&)’ is deprecated: Use ListVector::GetChild or ListVector::GetChildMutable instead [-Wdeprecated-declarations]
2026-05-04T21:30:05.7457410Z   737 |         auto y_data = FlatVector::GetData<RHS_TYPE>(ListVector::GetEntry(y));
2026-05-04T21:30:05.7457847Z       |                                                     ~~~~~~~~~~~~~~~~~~~~^~~
2026-05-04T21:30:05.7458320Z duckdb/src/include/duckdb/common/vector/list_vector.hpp:95:9: note: declared here
2026-05-04T21:30:05.7458739Z    95 |         GetEntry(Vector &vector);
2026-05-04T21:30:05.7459002Z       |         ^~~~~~~~
2026-05-04T21:30:05.7460011Z rfuns.cpp:737:73: warning: ‘static duckdb::Vector& duckdb::ListVector::GetEntry(duckdb::Vector&)’ is deprecated: Use ListVector::GetChild or ListVector::GetChildMutable instead [-Wdeprecated-declarations]
2026-05-04T21:30:05.7460886Z   737 |         auto y_data = FlatVector::GetData<RHS_TYPE>(ListVector::GetEntry(y));
2026-05-04T21:30:05.7461334Z       |                                                     ~~~~~~~~~~~~~~~~~~~~^~~
2026-05-04T21:30:05.7461820Z duckdb/src/include/duckdb/common/vector/list_vector.hpp:95:9: note: declared here
2026-05-04T21:30:05.7462220Z    95 |         GetEntry(Vector &vector);
2026-05-04T21:30:05.7462590Z       |         ^~~~~~~~
2026-05-04T21:30:05.7463575Z rfuns.cpp:738:64: warning: ‘static duckdb::Vector& duckdb::ListVector::GetEntry(duckdb::Vector&)’ is deprecated: Use ListVector::GetChild or ListVector::GetChildMutable instead [-Wdeprecated-declarations]
2026-05-04T21:30:05.7464513Z   738 |         auto y_mask = FlatVector::Validity(ListVector::GetEntry(y));
2026-05-04T21:30:05.7464926Z       |                                            ~~~~~~~~~~~~~~~~~~~~^~~
2026-05-04T21:30:05.7465386Z duckdb/src/include/duckdb/common/vector/list_vector.hpp:95:9: note: declared here
2026-05-04T21:30:05.7465789Z    95 |         GetEntry(Vector &vector);
2026-05-04T21:30:05.7466061Z       |         ^~~~~~~~
2026-05-04T21:30:05.7467058Z rfuns.cpp:738:64: warning: ‘static duckdb::Vector& duckdb::ListVector::GetEntry(duckdb::Vector&)’ is deprecated: Use ListVector::GetChild or ListVector::GetChildMutable instead [-Wdeprecated-declarations]
2026-05-04T21:30:05.7467918Z   738 |         auto y_mask = FlatVector::Validity(ListVector::GetEntry(y));
2026-05-04T21:30:05.7468311Z       |                                            ~~~~~~~~~~~~~~~~~~~~^~~
2026-05-04T21:30:05.7468776Z duckdb/src/include/duckdb/common/vector/list_vector.hpp:95:9: note: declared here
2026-05-04T21:30:05.7469178Z    95 |         GetEntry(Vector &vector);
2026-05-04T21:30:05.7469428Z       |         ^~~~~~~~
2026-05-04T21:30:05.7470388Z rfuns.cpp: In instantiation of ‘void duckdb::rfuns::{anonymous}::InExecute(duckdb::DataChunk&, duckdb::ExpressionState&, duckdb::Vector&) [with LHS_TYPE = duckdb::date_t; RHS_TYPE = duckdb::date_t]’:
2026-05-04T21:30:05.7471110Z rfuns.cpp:898:18:   required from here
2026-05-04T21:30:05.7472145Z rfuns.cpp:737:73: warning: ‘static duckdb::Vector& duckdb::ListVector::GetEntry(duckdb::Vector&)’ is deprecated: Use ListVector::GetChild or ListVector::GetChildMutable instead [-Wdeprecated-declarations]
2026-05-04T21:30:05.7473136Z   737 |         auto y_data = FlatVector::GetData<RHS_TYPE>(ListVector::GetEntry(y));
2026-05-04T21:30:05.7473573Z       |                                                     ~~~~~~~~~~~~~~~~~~~~^~~
2026-05-04T21:30:05.7474038Z duckdb/src/include/duckdb/common/vector/list_vector.hpp:95:9: note: declared here
2026-05-04T21:30:05.7474448Z    95 |         GetEntry(Vector &vector);
2026-05-04T21:30:05.7474702Z       |         ^~~~~~~~
2026-05-04T21:30:05.7475687Z rfuns.cpp:737:73: warning: ‘static duckdb::Vector& duckdb::ListVector::GetEntry(duckdb::Vector&)’ is deprecated: Use ListVector::GetChild or ListVector::GetChildMutable instead [-Wdeprecated-declarations]
2026-05-04T21:30:05.7476559Z   737 |         auto y_data = FlatVector::GetData<RHS_TYPE>(ListVector::GetEntry(y));
2026-05-04T21:30:05.7477006Z       |                                                     ~~~~~~~~~~~~~~~~~~~~^~~
2026-05-04T21:30:05.7477558Z duckdb/src/include/duckdb/common/vector/list_vector.hpp:95:9: note: declared here
2026-05-04T21:30:05.7477968Z    95 |         GetEntry(Vector &vector);
2026-05-04T21:30:05.7478214Z       |         ^~~~~~~~
2026-05-04T21:30:05.7479204Z rfuns.cpp:738:64: warning: ‘static duckdb::Vector& duckdb::ListVector::GetEntry(duckdb::Vector&)’ is deprecated: Use ListVector::GetChild or ListVector::GetChildMutable instead [-Wdeprecated-declarations]
2026-05-04T21:30:05.7480075Z   738 |         auto y_mask = FlatVector::Validity(ListVector::GetEntry(y));
2026-05-04T21:30:05.7480471Z       |                                            ~~~~~~~~~~~~~~~~~~~~^~~
2026-05-04T21:30:05.7480928Z duckdb/src/include/duckdb/common/vector/list_vector.hpp:95:9: note: declared here
2026-05-04T21:30:05.7481341Z    95 |         GetEntry(Vector &vector);
2026-05-04T21:30:05.7481596Z       |         ^~~~~~~~
2026-05-04T21:30:05.7482685Z rfuns.cpp:738:64: warning: ‘static duckdb::Vector& duckdb::ListVector::GetEntry(duckdb::Vector&)’ is deprecated: Use ListVector::GetChild or ListVector::GetChildMutable instead [-Wdeprecated-declarations]
2026-05-04T21:30:05.7483532Z   738 |         auto y_mask = FlatVector::Validity(ListVector::GetEntry(y));
2026-05-04T21:30:05.7483937Z       |                                            ~~~~~~~~~~~~~~~~~~~~^~~
2026-05-04T21:30:05.7484395Z duckdb/src/include/duckdb/common/vector/list_vector.hpp:95:9: note: declared here
2026-05-04T21:30:05.7484876Z    95 |         GetEntry(Vector &vector);
2026-05-04T21:30:05.7485134Z       |         ^~~~~~~~
2026-05-04T21:30:05.7485990Z rfuns.cpp: In instantiation of ‘duckdb::unique_ptr<duckdb::FunctionData> duckdb::rfuns::BindRSum_dispatch(duckdb::BindAggregateFunctionInput&) [with bool NA_RM = true]’:
2026-05-04T21:30:05.7486668Z rfuns.cpp:1084:33:   required from here
2026-05-04T21:30:05.7487316Z rfuns.cpp:1057:46: error: ‘duckdb::LogicalType duckdb::Expression::return_type’ is protected within this context
2026-05-04T21:30:05.7487908Z  1057 |         auto type = input.GetArguments()[0]->return_type;
2026-05-04T21:30:05.7488427Z In file included from duckdb/src/include/duckdb/planner/bound_result_modifier.hpp:15,
2026-05-04T21:30:05.7488970Z                  from duckdb/src/include/duckdb/function/aggregate_function.hpp:14,
2026-05-04T21:30:05.7489449Z                  from duckdb/src/include/duckdb/function/function_set.hpp:11,
2026-05-04T21:30:05.7489944Z                  from duckdb/src/include/duckdb/main/extension/extension_loader.hpp:13,
2026-05-04T21:30:05.7490341Z                  from rfuns.cpp:1:
2026-05-04T21:30:05.7490791Z duckdb/src/include/duckdb/planner/expression.hpp:26:21: note: declared protected here
2026-05-04T21:30:05.7491225Z    26 |         LogicalType return_type;
2026-05-04T21:30:05.7491501Z       |                     ^~~~~~~~~~~
2026-05-04T21:30:05.7492258Z rfuns.cpp:1061:42: error: no match for ‘operator=’ (operand types are ‘duckdb::BoundAggregateFunction’ and ‘duckdb::AggregateFunction’)
2026-05-04T21:30:05.7493275Z  1061 |                 input.GetBoundFunction() = AggregateFunction::UnaryAggregate<RSumKeepNaState<double>, double, double,
2026-05-04T21:30:05.7493958Z       |                 ~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2026-05-04T21:30:05.7494533Z  1062 |                                                                              RSumOperation<RegularAdd, NA_RM>>(type, type);
2026-05-04T21:30:05.7495096Z       |                                                                              ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2026-05-04T21:30:05.7496260Z duckdb/src/include/duckdb/function/aggregate_function.hpp:620:7: note: candidate: ‘duckdb::BoundAggregateFunction& duckdb::BoundAggregateFunction::operator=(const duckdb::BoundAggregateFunction&)’
2026-05-04T21:30:05.7497241Z   620 | class BoundAggregateFunction : public BaseAggregateFunction, public BoundSimpleFunction {
2026-05-04T21:30:05.7497698Z       |       ^~~~~~~~~~~~~~~~~~~~~~
2026-05-04T21:30:05.7498759Z duckdb/src/include/duckdb/function/aggregate_function.hpp:620:7: note:   no known conversion for argument 1 from ‘duckdb::AggregateFunction’ to ‘const duckdb::BoundAggregateFunction&’
2026-05-04T21:30:05.7500229Z duckdb/src/include/duckdb/function/aggregate_function.hpp:620:7: note: candidate: ‘duckdb::BoundAggregateFunction& duckdb::BoundAggregateFunction::operator=(duckdb::BoundAggregateFunction&&)’
2026-05-04T21:30:05.7501663Z duckdb/src/include/duckdb/function/aggregate_function.hpp:620:7: note:   no known conversion for argument 1 from ‘duckdb::AggregateFunction’ to ‘duckdb::BoundAggregateFunction&&’
2026-05-04T21:30:05.7502920Z rfuns.cpp:1065:42: error: no match for ‘operator=’ (operand types are ‘duckdb::BoundAggregateFunction’ and ‘duckdb::AggregateFunction’)
2026-05-04T21:30:05.7503519Z  1065 |                 input.GetBoundFunction() =
2026-05-04T21:30:05.7503843Z       |                 ~~~~~~~~~~~~~~~~~~~~~~~~~^
2026-05-04T21:30:05.7504323Z  1066 |                     AggregateFunction::UnaryAggregate<RSumKeepNaState<double>, int32_t, double,
2026-05-04T21:30:05.7504886Z       |                     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2026-05-04T21:30:05.7505446Z  1067 |                                                       RSumOperation<RegularAdd, NA_RM>>(type, LogicalTypeId::DOUBLE);
2026-05-04T21:30:05.7506028Z       |                                                       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2026-05-04T21:30:05.7507269Z duckdb/src/include/duckdb/function/aggregate_function.hpp:620:7: note: candidate: ‘duckdb::BoundAggregateFunction& duckdb::BoundAggregateFunction::operator=(const duckdb::BoundAggregateFunction&)’
2026-05-04T21:30:05.7508248Z   620 | class BoundAggregateFunction : public BaseAggregateFunction, public BoundSimpleFunction {
2026-05-04T21:30:05.7508700Z       |       ^~~~~~~~~~~~~~~~~~~~~~
2026-05-04T21:30:05.7509679Z duckdb/src/include/duckdb/function/aggregate_function.hpp:620:7: note:   no known conversion for argument 1 from ‘duckdb::AggregateFunction’ to ‘const duckdb::BoundAggregateFunction&’
2026-05-04T21:30:05.7511111Z duckdb/src/include/duckdb/function/aggregate_function.hpp:620:7: note: candidate: ‘duckdb::BoundAggregateFunction& duckdb::BoundAggregateFunction::operator=(duckdb::BoundAggregateFunction&&)’
2026-05-04T21:30:05.7512616Z duckdb/src/include/duckdb/function/aggregate_function.hpp:620:7: note:   no known conversion for argument 1 from ‘duckdb::AggregateFunction’ to ‘duckdb::BoundAggregateFunction&&’
2026-05-04T21:30:05.7513781Z rfuns.cpp:1070:42: error: no match for ‘operator=’ (operand types are ‘duckdb::BoundAggregateFunction’ and ‘duckdb::AggregateFunction’)
2026-05-04T21:30:05.7514359Z  1070 |                 input.GetBoundFunction() =
2026-05-04T21:30:05.7514682Z       |                 ~~~~~~~~~~~~~~~~~~~~~~~~~^
2026-05-04T21:30:05.7515153Z  1071 |                     AggregateFunction::UnaryAggregate<RSumKeepNaState<int32_t>, bool, int32_t,
2026-05-04T21:30:05.7515699Z       |                     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2026-05-04T21:30:05.7516259Z  1072 |                                                       RSumOperation<RegularAdd, NA_RM>>(type, LogicalType::INTEGER);
2026-05-04T21:30:05.7516823Z       |                                                       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2026-05-04T21:30:05.7517962Z duckdb/src/include/duckdb/function/aggregate_function.hpp:620:7: note: candidate: ‘duckdb::BoundAggregateFunction& duckdb::BoundAggregateFunction::operator=(const duckdb::BoundAggregateFunction&)’
2026-05-04T21:30:05.7518930Z   620 | class BoundAggregateFunction : public BaseAggregateFunction, public BoundSimpleFunction {
2026-05-04T21:30:05.7519385Z       |       ^~~~~~~~~~~~~~~~~~~~~~
2026-05-04T21:30:05.7520355Z duckdb/src/include/duckdb/function/aggregate_function.hpp:620:7: note:   no known conversion for argument 1 from ‘duckdb::AggregateFunction’ to ‘const duckdb::BoundAggregateFunction&’
2026-05-04T21:30:05.7521873Z duckdb/src/include/duckdb/function/aggregate_function.hpp:620:7: note: candidate: ‘duckdb::BoundAggregateFunction& duckdb::BoundAggregateFunction::operator=(duckdb::BoundAggregateFunction&&)’
2026-05-04T21:30:05.7523391Z duckdb/src/include/duckdb/function/aggregate_function.hpp:620:7: note:   no known conversion for argument 1 from ‘duckdb::AggregateFunction’ to ‘duckdb::BoundAggregateFunction&&’
2026-05-04T21:30:05.7524700Z rfuns.cpp: In instantiation of ‘duckdb::unique_ptr<duckdb::FunctionData> duckdb::rfuns::BindRSum_dispatch(duckdb::BindAggregateFunctionInput&) [with bool NA_RM = false]’:
2026-05-04T21:30:05.7525373Z rfuns.cpp:1086:34:   required from here
2026-05-04T21:30:05.7526027Z rfuns.cpp:1057:46: error: ‘duckdb::LogicalType duckdb::Expression::return_type’ is protected within this context
2026-05-04T21:30:05.7526589Z  1057 |         auto type = input.GetArguments()[0]->return_type;
2026-05-04T21:30:05.7527111Z duckdb/src/include/duckdb/planner/expression.hpp:26:21: note: declared protected here
2026-05-04T21:30:05.7527553Z    26 |         LogicalType return_type;
2026-05-04T21:30:05.7527820Z       |                     ^~~~~~~~~~~
2026-05-04T21:30:05.7528562Z rfuns.cpp:1061:42: error: no match for ‘operator=’ (operand types are ‘duckdb::BoundAggregateFunction’ and ‘duckdb::AggregateFunction’)
