2026-07-27T15:22:21.2241344Z       "repotype": "cranlike",
2026-07-27T15:45:11.2562245Z -rw-r--r-- 1 runner runner  1527 Jul 27 15:20 art_builder.hpp
2026-07-27T15:45:11.2562404Z -rw-r--r-- 1 runner runner  2871 Jul 27 15:20 art_key.hpp
2026-07-27T15:45:11.2562559Z -rw-r--r-- 1 runner runner  2819 Jul 27 15:20 art_merger.hpp
2026-07-27T15:45:11.2562726Z -rw-r--r-- 1 runner runner 13837 Jul 27 15:20 art_operator.hpp
2026-07-27T15:45:11.2562908Z -rw-r--r-- 1 runner runner  2794 Jul 27 15:20 art_scanner.hpp
2026-07-27T15:45:11.2563071Z -rw-r--r-- 1 runner runner  3196 Jul 27 15:20 base_leaf.hpp
2026-07-27T15:45:11.2563232Z -rw-r--r-- 1 runner runner  4549 Jul 27 15:20 base_node.hpp
2026-07-27T15:45:11.2563416Z -rw-r--r-- 1 runner runner  1966 Jul 27 15:20 const_prefix_handle.hpp
2026-07-27T15:45:11.2563576Z -rw-r--r-- 1 runner runner  5853 Jul 27 15:20 iterator.hpp
2026-07-27T15:45:11.2563718Z -rw-r--r-- 1 runner runner  2680 Jul 27 15:20 leaf.hpp
2026-07-27T15:45:11.2563865Z -rw-r--r-- 1 runner runner 10683 Jul 27 15:20 node.hpp
2026-07-27T15:45:11.2564022Z -rw-r--r-- 1 runner runner  3472 Jul 27 15:20 node256.hpp
2026-07-27T15:45:11.2564183Z -rw-r--r-- 1 runner runner  1734 Jul 27 15:20 node256_leaf.hpp
2026-07-27T15:45:11.2564336Z -rw-r--r-- 1 runner runner  4194 Jul 27 15:20 node48.hpp
2026-07-27T15:45:11.2564488Z -rw-r--r-- 1 runner runner  3585 Jul 27 15:20 prefix.hpp
2026-07-27T15:45:11.2564659Z -rw-r--r-- 1 runner runner  1976 Jul 27 15:20 prefix_handle.hpp
2026-07-27T15:45:11.2564666Z 
2026-07-27T15:45:11.2564812Z ./duckdb/src/include/duckdb/execution/operator:
2026-07-27T15:45:11.2564886Z total 44
2026-07-27T15:45:11.2565052Z drwxr-xr-x 2 runner runner 4096 Jul 27 15:20 aggregate
2026-07-27T15:45:11.2565263Z drwxr-xr-x 4 runner runner 4096 Jul 27 15:20 csv_scanner
2026-07-27T15:45:11.2565403Z drwxr-xr-x 2 runner runner 4096 Jul 27 15:20 filter
2026-07-27T15:45:11.2565550Z drwxr-xr-x 2 runner runner 4096 Jul 27 15:20 helper
2026-07-27T15:45:11.2565687Z drwxr-xr-x 2 runner runner 4096 Jul 27 15:20 join
2026-07-27T15:45:11.2565832Z drwxr-xr-x 2 runner runner 4096 Jul 27 15:20 order
2026-07-27T15:45:11.2565990Z drwxr-xr-x 2 runner runner 4096 Jul 27 15:20 persistent
2026-07-27T15:45:11.2566139Z drwxr-xr-x 2 runner runner 4096 Jul 27 15:20 projection
2026-07-27T15:45:11.2566280Z drwxr-xr-x 2 runner runner 4096 Jul 27 15:20 scan
2026-07-27T15:45:11.2566416Z drwxr-xr-x 2 runner runner 4096 Jul 27 15:20 schema
2026-07-27T15:45:11.2566561Z drwxr-xr-x 2 runner runner 4096 Jul 27 15:20 set
2026-07-27T15:45:11.2566569Z 
2026-07-27T15:45:11.2566737Z ./duckdb/src/include/duckdb/execution/operator/aggregate:
2026-07-27T15:45:11.2566810Z total 48
2026-07-27T15:45:11.2566992Z -rw-r--r-- 1 runner runner 2349 Jul 27 15:20 aggregate_object.hpp
2026-07-27T15:45:11.2567185Z -rw-r--r-- 1 runner runner 2579 Jul 27 15:20 distinct_aggregate_data.hpp
2026-07-27T15:45:11.2567381Z -rw-r--r-- 1 runner runner 1867 Jul 27 15:20 grouped_aggregate_data.hpp
2026-07-27T15:45:11.2567578Z -rw-r--r-- 1 runner runner 6991 Jul 27 15:20 physical_hash_aggregate.hpp
2026-07-27T15:45:11.2567771Z -rw-r--r-- 1 runner runner 2861 Jul 27 15:20 physical_limited_distinct.hpp
2026-07-27T15:45:11.2567993Z -rw-r--r-- 1 runner runner 2839 Jul 27 15:20 physical_partitioned_aggregate.hpp
2026-07-27T15:45:11.2568203Z -rw-r--r-- 1 runner runner 3051 Jul 27 15:20 physical_perfecthash_aggregate.hpp
2026-07-27T15:45:11.2568403Z -rw-r--r-- 1 runner runner 2565 Jul 27 15:20 physical_streaming_window.hpp
2026-07-27T15:45:11.2568612Z -rw-r--r-- 1 runner runner 2983 Jul 27 15:20 physical_ungrouped_aggregate.hpp
2026-07-27T15:45:11.2568783Z -rw-r--r-- 1 runner runner 3800 Jul 27 15:20 physical_window.hpp
2026-07-27T15:45:11.2568984Z -rw-r--r-- 1 runner runner 3438 Jul 27 15:20 ungrouped_aggregate_state.hpp
2026-07-27T15:45:11.2568990Z 
2026-07-27T15:45:11.2569163Z ./duckdb/src/include/duckdb/execution/operator/csv_scanner:
2026-07-27T15:45:11.2569235Z total 164
2026-07-27T15:45:11.2569401Z -rw-r--r-- 1 runner runner 13910 Jul 27 15:20 base_scanner.hpp
2026-07-27T15:45:11.2569582Z -rw-r--r-- 1 runner runner  3388 Jul 27 15:20 column_count_scanner.hpp
2026-07-27T15:45:11.2569769Z -rw-r--r-- 1 runner runner  4339 Jul 27 15:20 csv_buffer.hpp
2026-07-27T15:45:11.2570024Z -rw-r--r-- 1 runner runner  3254 Jul 27 15:20 csv_buffer_manager.hpp
2026-07-27T15:45:11.2570192Z -rw-r--r-- 1 runner runner  7023 Jul 27 15:20 csv_casting.hpp
2026-07-27T15:45:11.2570354Z -rw-r--r-- 1 runner runner  8014 Jul 27 15:20 csv_error.hpp
2026-07-27T15:45:11.2570553Z -rw-r--r-- 1 runner runner  2230 Jul 27 15:20 csv_file_handle.hpp
2026-07-27T15:45:11.2570733Z -rw-r--r-- 1 runner runner  4181 Jul 27 15:20 csv_file_scanner.hpp
2026-07-27T15:45:11.2570924Z -rw-r--r-- 1 runner runner  4119 Jul 27 15:20 csv_multi_file_info.hpp
2026-07-27T15:45:11.2571079Z -rw-r--r-- 1 runner runner  4054 Jul 27 15:20 csv_option.hpp
2026-07-27T15:45:11.2571299Z -rw-r--r-- 1 runner runner  1210 Jul 27 15:20 csv_random_access_buffer_manager.hpp
2026-07-27T15:45:11.2571483Z -rw-r--r-- 1 runner runner  9335 Jul 27 15:20 csv_reader_options.hpp
2026-07-27T15:45:11.2571636Z -rw-r--r-- 1 runner runner  2296 Jul 27 15:20 csv_schema.hpp
2026-07-27T15:45:11.2571846Z -rw-r--r-- 1 runner runner  1425 Jul 27 15:20 csv_sequential_buffer_manager.hpp
2026-07-27T15:45:11.2571999Z -rw-r--r-- 1 runner runner  2288 Jul 27 15:20 csv_state.hpp
2026-07-27T15:45:11.2572178Z -rw-r--r-- 1 runner runner  5768 Jul 27 15:20 csv_state_machine.hpp
2026-07-27T15:45:11.2572374Z -rw-r--r-- 1 runner runner  3380 Jul 27 15:20 csv_state_machine_cache.hpp
2026-07-27T15:45:11.2572538Z -rw-r--r-- 1 runner runner  1455 Jul 27 15:20 csv_validator.hpp
2026-07-27T15:45:11.2572691Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:20 encode
2026-07-27T15:45:11.2572959Z -rw-r--r-- 1 runner runner  3002 Jul 27 15:20 global_csv_state.hpp
2026-07-27T15:45:11.2573125Z -rw-r--r-- 1 runner runner   585 Jul 27 15:20 header_value.hpp
2026-07-27T15:45:11.2573302Z -rw-r--r-- 1 runner runner  3270 Jul 27 15:20 scanner_boundary.hpp
2026-07-27T15:45:11.2573459Z -rw-r--r-- 1 runner runner  1116 Jul 27 15:20 set_columns.hpp
2026-07-27T15:45:11.2573624Z -rw-r--r-- 1 runner runner  2069 Jul 27 15:20 skip_scanner.hpp
2026-07-27T15:45:11.2573777Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:20 sniffer
2026-07-27T15:45:11.2573961Z -rw-r--r-- 1 runner runner  1673 Jul 27 15:20 state_machine_options.hpp
2026-07-27T15:45:11.2574147Z -rw-r--r-- 1 runner runner 15314 Jul 27 15:20 string_value_scanner.hpp
2026-07-27T15:45:11.2574155Z 
2026-07-27T15:45:11.2574343Z ./duckdb/src/include/duckdb/execution/operator/csv_scanner/encode:
2026-07-27T15:45:11.2574421Z total 4
2026-07-27T15:45:11.2574584Z -rw-r--r-- 1 runner runner 2102 Jul 27 15:20 csv_encoder.hpp
2026-07-27T15:45:11.2574593Z 
2026-07-27T15:45:11.2574779Z ./duckdb/src/include/duckdb/execution/operator/csv_scanner/sniffer:
2026-07-27T15:45:11.2574862Z total 16
2026-07-27T15:45:11.2575018Z -rw-r--r-- 1 runner runner 10657 Jul 27 15:20 csv_sniffer.hpp
2026-07-27T15:45:11.2575183Z -rw-r--r-- 1 runner runner  1174 Jul 27 15:20 sniff_result.hpp
2026-07-27T15:45:11.2575188Z 
2026-07-27T15:45:11.2575346Z ./duckdb/src/include/duckdb/execution/operator/filter:
2026-07-27T15:45:11.2575421Z total 4
2026-07-27T15:45:11.2575600Z -rw-r--r-- 1 runner runner 1437 Jul 27 15:20 physical_filter.hpp
2026-07-27T15:45:11.2575605Z 
2026-07-27T15:45:11.2575762Z ./duckdb/src/include/duckdb/execution/operator/helper:
2026-07-27T15:45:11.2575835Z total 100
2026-07-27T15:45:11.2576034Z -rw-r--r-- 1 runner runner 2143 Jul 27 15:20 physical_batch_collector.hpp
2026-07-27T15:45:11.2576251Z -rw-r--r-- 1 runner runner 1609 Jul 27 15:20 physical_buffered_batch_collector.hpp
2026-07-27T15:45:11.2576460Z -rw-r--r-- 1 runner runner 1243 Jul 27 15:20 physical_buffered_collector.hpp
2026-07-27T15:45:11.2576641Z -rw-r--r-- 1 runner runner 1264 Jul 27 15:20 physical_connect.hpp
2026-07-27T15:45:11.2576821Z -rw-r--r-- 1 runner runner 1212 Jul 27 15:20 physical_create_secret.hpp
2026-07-27T15:45:11.2577002Z -rw-r--r-- 1 runner runner 1213 Jul 27 15:20 physical_disconnect.hpp
2026-07-27T15:45:11.2577168Z -rw-r--r-- 1 runner runner  887 Jul 27 15:20 physical_execute.hpp
2026-07-27T15:45:11.2577362Z -rw-r--r-- 1 runner runner 1665 Jul 27 15:20 physical_explain_analyze.hpp
2026-07-27T15:45:11.2577564Z -rw-r--r-- 1 runner runner 2716 Jul 27 15:20 physical_limit.hpp
2026-07-27T15:45:11.2577750Z -rw-r--r-- 1 runner runner 1690 Jul 27 15:20 physical_limit_percent.hpp
2026-07-27T15:45:11.2577921Z -rw-r--r-- 1 runner runner 1150 Jul 27 15:20 physical_load.hpp
2026-07-27T15:45:11.2578166Z -rw-r--r-- 1 runner runner 1331 Jul 27 15:20 physical_materialized_collector.hpp
2026-07-27T15:45:11.2578333Z -rw-r--r-- 1 runner runner 1198 Jul 27 15:20 physical_pragma.hpp
2026-07-27T15:45:11.2578511Z -rw-r--r-- 1 runner runner 1382 Jul 27 15:20 physical_prepare.hpp
2026-07-27T15:45:11.2578704Z -rw-r--r-- 1 runner runner 1945 Jul 27 15:20 physical_reservoir_sample.hpp
2026-07-27T15:45:11.2578881Z -rw-r--r-- 1 runner runner 1530 Jul 27 15:20 physical_reset.hpp
2026-07-27T15:45:11.2579079Z -rw-r--r-- 1 runner runner 1788 Jul 27 15:20 physical_result_collector.hpp
2026-07-27T15:45:11.2579238Z -rw-r--r-- 1 runner runner 1886 Jul 27 15:20 physical_set.hpp
2026-07-27T15:45:11.2579428Z -rw-r--r-- 1 runner runner 1229 Jul 27 15:20 physical_set_variable.hpp
2026-07-27T15:45:11.2579616Z -rw-r--r-- 1 runner runner 1487 Jul 27 15:20 physical_streaming_limit.hpp
2026-07-27T15:45:11.2579815Z -rw-r--r-- 1 runner runner 1680 Jul 27 15:20 physical_streaming_sample.hpp
2026-07-27T15:45:11.2580103Z -rw-r--r-- 1 runner runner 1262 Jul 27 15:20 physical_transaction.hpp
2026-07-27T15:45:11.2580308Z -rw-r--r-- 1 runner runner 1793 Jul 27 15:20 physical_update_extensions.hpp
2026-07-27T15:45:11.2580538Z -rw-r--r-- 1 runner runner 2018 Jul 27 15:20 physical_vacuum.hpp
2026-07-27T15:45:11.2580730Z -rw-r--r-- 1 runner runner 2484 Jul 27 15:20 physical_verify_vector.hpp
2026-07-27T15:45:11.2580736Z 
2026-07-27T15:45:11.2580887Z ./duckdb/src/include/duckdb/execution/operator/join:
2026-07-27T15:45:11.2580970Z total 80
2026-07-27T15:45:11.2581149Z -rw-r--r-- 1 runner runner 6285 Jul 27 15:20 join_filter_pushdown.hpp
2026-07-27T15:45:11.2581331Z -rw-r--r-- 1 runner runner 2007 Jul 27 15:20 outer_join_marker.hpp
2026-07-27T15:45:11.2581539Z -rw-r--r-- 1 runner runner 2970 Jul 27 15:20 perfect_hash_join_executor.hpp
2026-07-27T15:45:11.2581718Z -rw-r--r-- 1 runner runner 2770 Jul 27 15:20 physical_asof_join.hpp
2026-07-27T15:45:11.2581919Z -rw-r--r-- 1 runner runner 2774 Jul 27 15:20 physical_blockwise_nl_join.hpp
2026-07-27T15:45:11.2582111Z -rw-r--r-- 1 runner runner 1866 Jul 27 15:20 physical_comparison_join.hpp
2026-07-27T15:45:11.2582306Z -rw-r--r-- 1 runner runner 2810 Jul 27 15:20 physical_cross_product.hpp
2026-07-27T15:45:11.2582497Z -rw-r--r-- 1 runner runner 1595 Jul 27 15:20 physical_delim_join.hpp
2026-07-27T15:45:11.2582672Z -rw-r--r-- 1 runner runner 5929 Jul 27 15:20 physical_hash_join.hpp
2026-07-27T15:45:11.2582846Z -rw-r--r-- 1 runner runner 2984 Jul 27 15:20 physical_iejoin.hpp
2026-07-27T15:45:11.2583014Z -rw-r--r-- 1 runner runner 2021 Jul 27 15:20 physical_join.hpp
2026-07-27T15:45:11.2583204Z -rw-r--r-- 1 runner runner 1860 Jul 27 15:20 physical_left_delim_join.hpp
2026-07-27T15:45:11.2583409Z -rw-r--r-- 1 runner runner 3544 Jul 27 15:20 physical_nested_loop_join.hpp
2026-07-27T15:45:11.2583616Z -rw-r--r-- 1 runner runner 3319 Jul 27 15:20 physical_piecewise_merge_join.hpp
2026-07-27T15:45:11.2583813Z -rw-r--r-- 1 runner runner 1758 Jul 27 15:20 physical_positional_join.hpp
2026-07-27T15:45:11.2584001Z -rw-r--r-- 1 runner runner 6190 Jul 27 15:20 physical_range_join.hpp
2026-07-27T15:45:11.2584194Z -rw-r--r-- 1 runner runner 1868 Jul 27 15:20 physical_right_delim_join.hpp
2026-07-27T15:45:11.2584203Z 
2026-07-27T15:45:11.2584359Z ./duckdb/src/include/duckdb/execution/operator/order:
2026-07-27T15:45:11.2584427Z total 8
2026-07-27T15:45:11.2584600Z -rw-r--r-- 1 runner runner 3491 Jul 27 15:20 physical_order.hpp
2026-07-27T15:45:11.2584772Z -rw-r--r-- 1 runner runner 2971 Jul 27 15:20 physical_top_n.hpp
2026-07-27T15:45:11.2584778Z 
2026-07-27T15:45:11.2584942Z ./duckdb/src/include/duckdb/execution/operator/persistent:
2026-07-27T15:45:11.2585021Z total 56
2026-07-27T15:45:11.2585233Z -rw-r--r-- 1 runner runner 3878 Jul 27 15:20 batch_memory_manager.hpp
2026-07-27T15:45:11.2585403Z -rw-r--r-- 1 runner runner 1109 Jul 27 15:20 batch_task_manager.hpp
2026-07-27T15:45:11.2585579Z -rw-r--r-- 1 runner runner 1789 Jul 27 15:20 csv_rejects_table.hpp
2026-07-27T15:45:11.2585807Z -rw-r--r-- 1 runner runner 3183 Jul 27 15:20 physical_batch_copy_to_file.hpp
2026-07-27T15:45:11.2585999Z -rw-r--r-- 1 runner runner 2789 Jul 27 15:20 physical_batch_insert.hpp
2026-07-27T15:45:11.2586190Z -rw-r--r-- 1 runner runner 1085 Jul 27 15:20 physical_copy_database.hpp
2026-07-27T15:45:11.2586374Z -rw-r--r-- 1 runner runner 5760 Jul 27 15:20 physical_copy_to_file.hpp
2026-07-27T15:45:11.2586547Z -rw-r--r-- 1 runner runner 2232 Jul 27 15:20 physical_delete.hpp
2026-07-27T15:45:11.2586711Z -rw-r--r-- 1 runner runner 2722 Jul 27 15:20 physical_export.hpp
2026-07-27T15:45:11.2586882Z -rw-r--r-- 1 runner runner 6926 Jul 27 15:20 physical_insert.hpp
2026-07-27T15:45:11.2587065Z -rw-r--r-- 1 runner runner 3066 Jul 27 15:20 physical_merge_into.hpp
2026-07-27T15:45:11.2587229Z -rw-r--r-- 1 runner runner 2360 Jul 27 15:20 physical_update.hpp
2026-07-27T15:45:11.2587234Z 
2026-07-27T15:45:11.2587405Z ./duckdb/src/include/duckdb/execution/operator/projection:
2026-07-27T15:45:11.2587486Z total 16
2026-07-27T15:45:11.2587652Z -rw-r--r-- 1 runner runner 1197 Jul 27 15:20 physical_pivot.hpp
2026-07-27T15:45:11.2587837Z -rw-r--r-- 1 runner runner 1208 Jul 27 15:20 physical_projection.hpp
2026-07-27T15:45:11.2588041Z -rw-r--r-- 1 runner runner 2358 Jul 27 15:20 physical_tableinout_function.hpp
2026-07-27T15:45:11.2588253Z -rw-r--r-- 1 runner runner 2141 Jul 27 15:20 physical_unnest.hpp
2026-07-27T15:45:11.2588259Z 
2026-07-27T15:45:11.2588412Z ./duckdb/src/include/duckdb/execution/operator/scan:
2026-07-27T15:45:11.2588487Z total 24
2026-07-27T15:45:11.2588686Z -rw-r--r-- 1 runner runner 1980 Jul 27 15:20 physical_column_data_scan.hpp
2026-07-27T15:45:11.2588861Z -rw-r--r-- 1 runner runner  980 Jul 27 15:20 physical_dummy_scan.hpp
2026-07-27T15:45:11.2589053Z -rw-r--r-- 1 runner runner 1098 Jul 27 15:20 physical_empty_result.hpp
2026-07-27T15:45:11.2589251Z -rw-r--r-- 1 runner runner 1906 Jul 27 15:20 physical_expression_scan.hpp
2026-07-27T15:45:11.2589441Z -rw-r--r-- 1 runner runner 1691 Jul 27 15:20 physical_positional_scan.hpp
2026-07-27T15:45:11.2589624Z -rw-r--r-- 1 runner runner 4068 Jul 27 15:20 physical_table_scan.hpp
2026-07-27T15:45:11.2589630Z 
2026-07-27T15:45:11.2589788Z ./duckdb/src/include/duckdb/execution/operator/schema:
2026-07-27T15:45:11.2589929Z total 48
2026-07-27T15:45:11.2590116Z -rw-r--r-- 1 runner runner 1158 Jul 27 15:20 physical_alter.hpp
2026-07-27T15:45:11.2590282Z -rw-r--r-- 1 runner runner 1164 Jul 27 15:20 physical_attach.hpp
2026-07-27T15:45:11.2590477Z -rw-r--r-- 1 runner runner 1281 Jul 27 15:20 physical_create_function.hpp
2026-07-27T15:45:11.2590664Z -rw-r--r-- 1 runner runner 3031 Jul 27 15:20 physical_create_index.hpp
2026-07-27T15:45:11.2590845Z -rw-r--r-- 1 runner runner 1274 Jul 27 15:20 physical_create_schema.hpp
2026-07-27T15:45:11.2591042Z -rw-r--r-- 1 runner runner 1296 Jul 27 15:20 physical_create_sequence.hpp
2026-07-27T15:45:11.2591222Z -rw-r--r-- 1 runner runner 1191 Jul 27 15:20 physical_create_table.hpp
2026-07-27T15:45:11.2591420Z -rw-r--r-- 1 runner runner 1015 Jul 27 15:20 physical_create_trigger.hpp
2026-07-27T15:45:11.2591611Z -rw-r--r-- 1 runner runner 1446 Jul 27 15:20 physical_create_type.hpp
2026-07-27T15:45:11.2591788Z -rw-r--r-- 1 runner runner 1252 Jul 27 15:20 physical_create_view.hpp
2026-07-27T15:45:11.2591968Z -rw-r--r-- 1 runner runner 1099 Jul 27 15:20 physical_detach.hpp
2026-07-27T15:45:11.2592140Z -rw-r--r-- 1 runner runner 1141 Jul 27 15:20 physical_drop.hpp
2026-07-27T15:45:11.2592146Z 
2026-07-27T15:45:11.2592289Z ./duckdb/src/include/duckdb/execution/operator/set:
2026-07-27T15:45:11.2592368Z total 16
2026-07-27T15:45:11.2592527Z -rw-r--r-- 1 runner runner 2002 Jul 27 15:20 physical_cte.hpp
2026-07-27T15:45:11.2592723Z -rw-r--r-- 1 runner runner 3781 Jul 27 15:20 physical_recursive_cte.hpp
2026-07-27T15:45:11.2592970Z -rw-r--r-- 1 runner runner 3287 Jul 27 15:20 physical_recursive_cte_state.hpp
2026-07-27T15:45:11.2593138Z -rw-r--r-- 1 runner runner  922 Jul 27 15:20 physical_union.hpp
2026-07-27T15:45:11.2593144Z 
2026-07-27T15:45:11.2593269Z ./duckdb/src/include/duckdb/function:
2026-07-27T15:45:11.2593368Z total 336
2026-07-27T15:45:11.2593531Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:20 aggregate
2026-07-27T15:45:11.2593717Z -rw-r--r-- 1 runner runner 42979 Jul 27 15:20 aggregate_function.hpp
2026-07-27T15:45:11.2593892Z -rw-r--r-- 1 runner runner  6434 Jul 27 15:20 aggregate_state.hpp
2026-07-27T15:45:11.2594089Z -rw-r--r-- 1 runner runner 23258 Jul 27 15:20 aggregate_state_layout.hpp
2026-07-27T15:45:11.2594264Z -rw-r--r-- 1 runner runner  1700 Jul 27 15:20 arg_properties.hpp
2026-07-27T15:45:11.2594441Z -rw-r--r-- 1 runner runner  1777 Jul 27 15:20 built_in_functions.hpp
2026-07-27T15:45:11.2594587Z drwxr-xr-x 3 runner runner  4096 Jul 27 15:20 cast
2026-07-27T15:45:11.2594749Z -rw-r--r-- 1 runner runner   596 Jul 27 15:20 cast_rules.hpp
2026-07-27T15:45:11.2594933Z -rw-r--r-- 1 runner runner  1234 Jul 27 15:20 combine_types_rule.hpp
2026-07-27T15:45:11.2595099Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:20 compression
2026-07-27T15:45:11.2595286Z -rw-r--r-- 1 runner runner 15814 Jul 27 15:20 compression_function.hpp
2026-07-27T15:45:11.2595468Z -rw-r--r-- 1 runner runner  1021 Jul 27 15:20 compression_info.hpp
2026-07-27T15:45:11.2595635Z -rw-r--r-- 1 runner runner  9560 Jul 27 15:20 copy_function.hpp
2026-07-27T15:45:11.2595867Z -rw-r--r-- 1 runner runner  2976 Jul 27 15:20 create_sort_key.hpp
2026-07-27T15:45:11.2596053Z -rw-r--r-- 1 runner runner  3445 Jul 27 15:20 encoding_function.hpp
2026-07-27T15:45:11.2596209Z -rw-r--r-- 1 runner runner 16896 Jul 27 15:20 function.hpp
2026-07-27T15:45:11.2596388Z -rw-r--r-- 1 runner runner 15695 Jul 27 15:20 function_binder.hpp
2026-07-27T15:45:11.2596554Z -rw-r--r-- 1 runner runner  1449 Jul 27 15:20 function_list.hpp
2026-07-27T15:45:11.2596755Z -rw-r--r-- 1 runner runner  9872 Jul 27 15:20 function_serialization.hpp
2026-07-27T15:45:11.2596926Z -rw-r--r-- 1 runner runner  4009 Jul 27 15:20 function_set.hpp
2026-07-27T15:45:11.2597100Z -rw-r--r-- 1 runner runner  6295 Jul 27 15:20 lambda_functions.hpp
2026-07-27T15:45:11.2597276Z -rw-r--r-- 1 runner runner  2909 Jul 27 15:20 macro_function.hpp
2026-07-27T15:45:11.2597451Z -rw-r--r-- 1 runner runner  1774 Jul 27 15:20 partition_stats.hpp
2026-07-27T15:45:11.2597593Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:20 pragma
2026-07-27T15:45:11.2597774Z -rw-r--r-- 1 runner runner  2417 Jul 27 15:20 pragma_function.hpp
2026-07-27T15:45:11.2597986Z -rw-r--r-- 1 runner runner  5104 Jul 27 15:20 register_function_list_helper.hpp
2026-07-27T15:45:11.2598168Z -rw-r--r-- 1 runner runner  3184 Jul 27 15:20 replacement_scan.hpp
2026-07-27T15:45:11.2598317Z drwxr-xr-x 3 runner runner  4096 Jul 27 15:20 scalar
2026-07-27T15:45:11.2598484Z -rw-r--r-- 1 runner runner 23606 Jul 27 15:20 scalar_function.hpp
2026-07-27T15:45:11.2598675Z -rw-r--r-- 1 runner runner  1145 Jul 27 15:20 scalar_macro_function.hpp
2026-07-27T15:45:11.2598812Z drwxr-xr-x 3 runner runner  4096 Jul 27 15:20 table
2026-07-27T15:45:11.2598985Z -rw-r--r-- 1 runner runner 25731 Jul 27 15:20 table_function.hpp
2026-07-27T15:45:11.2599173Z -rw-r--r-- 1 runner runner  1090 Jul 27 15:20 table_macro_function.hpp
2026-07-27T15:45:11.2599333Z -rw-r--r-- 1 runner runner   791 Jul 27 15:20 to_interval.hpp
2026-07-27T15:45:11.2599484Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:20 variant
2026-07-27T15:45:11.2599629Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:20 window
2026-07-27T15:45:11.2599806Z -rw-r--r-- 1 runner runner 18870 Jul 27 15:20 window_function.hpp
2026-07-27T15:45:11.2599811Z 
2026-07-27T15:45:11.2600023Z ./duckdb/src/include/duckdb/function/aggregate:
2026-07-27T15:45:11.2600103Z total 40
2026-07-27T15:45:11.2600320Z -rw-r--r-- 1 runner runner  3019 Jul 27 15:20 distributive_function_utils.hpp
2026-07-27T15:45:11.2600545Z -rw-r--r-- 1 runner runner  4139 Jul 27 15:20 distributive_functions.hpp
2026-07-27T15:45:11.2600712Z -rw-r--r-- 1 runner runner  5812 Jul 27 15:20 list_aggregate.hpp
2026-07-27T15:45:11.2600891Z -rw-r--r-- 1 runner runner 15511 Jul 27 15:20 minmax_n_helpers.hpp
2026-07-27T15:45:11.2601060Z -rw-r--r-- 1 runner runner  1661 Jul 27 15:20 sort_key_helpers.hpp
2026-07-27T15:45:11.2601091Z 
2026-07-27T15:45:11.2601219Z ./duckdb/src/include/duckdb/function/cast:
2026-07-27T15:45:11.2601298Z total 44
2026-07-27T15:45:11.2601472Z -rw-r--r-- 1 runner runner  5962 Jul 27 15:20 bound_cast_data.hpp
2026-07-27T15:45:11.2601656Z -rw-r--r-- 1 runner runner  4015 Jul 27 15:20 cast_function_set.hpp
2026-07-27T15:45:11.2601822Z -rw-r--r-- 1 runner runner  9709 Jul 27 15:20 default_casts.hpp
2026-07-27T15:45:11.2602020Z -rw-r--r-- 1 runner runner   135 Jul 27 15:20 nested_to_varchar_cast.hpp
2026-07-27T15:45:11.2602171Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:20 variant
2026-07-27T15:45:11.2602353Z -rw-r--r-- 1 runner runner 11865 Jul 27 15:20 vector_cast_helpers.hpp
2026-07-27T15:45:11.2602358Z 
2026-07-27T15:45:11.2602505Z ./duckdb/src/include/duckdb/function/cast/variant:
2026-07-27T15:45:11.2602588Z total 84
2026-07-27T15:45:11.2602760Z -rw-r--r-- 1 runner runner  2931 Jul 27 15:20 array_to_variant.hpp
2026-07-27T15:45:11.2602939Z -rw-r--r-- 1 runner runner 11458 Jul 27 15:20 json_to_variant.hpp
2026-07-27T15:45:11.2603110Z -rw-r--r-- 1 runner runner  3085 Jul 27 15:20 list_to_variant.hpp
2026-07-27T15:45:11.2603304Z -rw-r--r-- 1 runner runner 18937 Jul 27 15:20 primitive_to_variant.hpp
2026-07-27T15:45:11.2603535Z -rw-r--r-- 1 runner runner  4932 Jul 27 15:20 struct_to_variant.hpp
