2026-07-27T14:54:16.9749309Z       "directpkg": true,
2026-07-27T15:21:42.0174418Z 
2026-07-27T15:21:42.0174562Z ./duckdb/src/execution/physical_plan:
2026-07-27T15:21:42.0174649Z total 288
2026-07-27T15:21:42.0174853Z -rw-r--r-- 1 runner runner 13186 Jul 27 14:52 plan_aggregate.cpp
2026-07-27T15:21:42.0175040Z -rw-r--r-- 1 runner runner   365 Jul 27 14:52 plan_alter.cpp
2026-07-27T15:21:42.0175241Z -rw-r--r-- 1 runner runner   674 Jul 27 14:52 plan_any_join.cpp
2026-07-27T15:21:42.0175447Z -rw-r--r-- 1 runner runner 17322 Jul 27 14:52 plan_asof_join.cpp
2026-07-27T15:21:42.0175635Z -rw-r--r-- 1 runner runner   369 Jul 27 14:52 plan_attach.cpp
2026-07-27T15:21:42.0175857Z -rw-r--r-- 1 runner runner   552 Jul 27 14:52 plan_column_data_get.cpp
2026-07-27T15:21:42.0176075Z -rw-r--r-- 1 runner runner  5037 Jul 27 14:52 plan_comparison_join.cpp
2026-07-27T15:21:42.0176283Z -rw-r--r-- 1 runner runner   373 Jul 27 14:52 plan_connect.cpp
2026-07-27T15:21:42.0176502Z -rw-r--r-- 1 runner runner   409 Jul 27 14:52 plan_copy_database.cpp
2026-07-27T15:21:42.0176716Z -rw-r--r-- 1 runner runner  3782 Jul 27 14:52 plan_copy_to_file.cpp
2026-07-27T15:21:42.0176914Z -rw-r--r-- 1 runner runner  2421 Jul 27 14:52 plan_create.cpp
2026-07-27T15:21:42.0177121Z -rw-r--r-- 1 runner runner  6790 Jul 27 14:52 plan_create_index.cpp
2026-07-27T15:21:42.0177342Z -rw-r--r-- 1 runner runner   392 Jul 27 14:52 plan_create_secret.cpp
2026-07-27T15:21:42.0177556Z -rw-r--r-- 1 runner runner  2659 Jul 27 14:52 plan_create_table.cpp
2026-07-27T15:21:42.0177768Z -rw-r--r-- 1 runner runner   519 Jul 27 14:52 plan_cross_product.cpp
2026-07-27T15:21:42.0177959Z -rw-r--r-- 1 runner runner  1533 Jul 27 14:52 plan_cte.cpp
2026-07-27T15:21:42.0178156Z -rw-r--r-- 1 runner runner  1474 Jul 27 14:52 plan_delete.cpp
2026-07-27T15:21:42.0178351Z -rw-r--r-- 1 runner runner   551 Jul 27 14:52 plan_delim_get.cpp
2026-07-27T15:21:42.0178561Z -rw-r--r-- 1 runner runner  3047 Jul 27 14:52 plan_delim_join.cpp
2026-07-27T15:21:42.0178845Z -rw-r--r-- 1 runner runner   369 Jul 27 14:52 plan_detach.cpp
2026-07-27T15:21:42.0179069Z -rw-r--r-- 1 runner runner   385 Jul 27 14:52 plan_disconnect.cpp
2026-07-27T15:21:42.0179271Z -rw-r--r-- 1 runner runner  4593 Jul 27 14:52 plan_distinct.cpp
2026-07-27T15:21:42.0179458Z -rw-r--r-- 1 runner runner   361 Jul 27 14:52 plan_drop.cpp
2026-07-27T15:21:42.0179666Z -rw-r--r-- 1 runner runner   403 Jul 27 14:52 plan_dummy_scan.cpp
2026-07-27T15:21:42.0179868Z -rw-r--r-- 1 runner runner   415 Jul 27 14:52 plan_empty_result.cpp
2026-07-27T15:21:42.0180105Z -rw-r--r-- 1 runner runner   671 Jul 27 14:52 plan_execute.cpp
2026-07-27T15:21:42.0180302Z -rw-r--r-- 1 runner runner  2812 Jul 27 14:52 plan_explain.cpp
2026-07-27T15:21:42.0180488Z -rw-r--r-- 1 runner runner   699 Jul 27 14:52 plan_export.cpp
2026-07-27T15:21:42.0180710Z -rw-r--r-- 1 runner runner  1835 Jul 27 14:52 plan_expression_get.cpp
2026-07-27T15:21:42.0180933Z -rw-r--r-- 1 runner runner  1498 Jul 27 14:52 plan_filter.cpp
2026-07-27T15:21:42.0181122Z -rw-r--r-- 1 runner runner  8232 Jul 27 14:52 plan_get.cpp
2026-07-27T15:21:42.0181319Z -rw-r--r-- 1 runner runner  6172 Jul 27 14:52 plan_insert.cpp
2026-07-27T15:21:42.0181506Z -rw-r--r-- 1 runner runner  7334 Jul 27 14:52 plan_limit.cpp
2026-07-27T15:21:42.0181698Z -rw-r--r-- 1 runner runner   361 Jul 27 14:52 plan_load.cpp
2026-07-27T15:21:42.0181904Z -rw-r--r-- 1 runner runner  6089 Jul 27 14:52 plan_merge_into.cpp
2026-07-27T15:21:42.0182091Z -rw-r--r-- 1 runner runner   729 Jul 27 14:52 plan_order.cpp
2026-07-27T15:21:42.0182288Z -rw-r--r-- 1 runner runner   456 Jul 27 14:52 plan_pivot.cpp
2026-07-27T15:21:42.0182507Z -rw-r--r-- 1 runner runner   936 Jul 27 14:52 plan_positional_join.cpp
2026-07-27T15:21:42.0182701Z -rw-r--r-- 1 runner runner   369 Jul 27 14:52 plan_pragma.cpp
2026-07-27T15:21:42.0182898Z -rw-r--r-- 1 runner runner   870 Jul 27 14:52 plan_prepare.cpp
2026-07-27T15:21:42.0183101Z -rw-r--r-- 1 runner runner  1418 Jul 27 14:52 plan_projection.cpp
2026-07-27T15:21:42.0183321Z -rw-r--r-- 1 runner runner  6373 Jul 27 14:52 plan_recursive_cte.cpp
2026-07-27T15:21:42.0183563Z -rw-r--r-- 1 runner runner   364 Jul 27 14:52 plan_reset.cpp
2026-07-27T15:21:42.0183757Z -rw-r--r-- 1 runner runner  4293 Jul 27 14:52 plan_sample.cpp
2026-07-27T15:21:42.0183947Z -rw-r--r-- 1 runner runner   704 Jul 27 14:52 plan_set.cpp
2026-07-27T15:21:42.0184155Z -rw-r--r-- 1 runner runner  5670 Jul 27 14:52 plan_set_operation.cpp
2026-07-27T15:21:42.0184346Z -rw-r--r-- 1 runner runner   628 Jul 27 14:52 plan_top_n.cpp
2026-07-27T15:21:42.0184555Z -rw-r--r-- 1 runner runner   389 Jul 27 14:52 plan_transaction.cpp
2026-07-27T15:21:42.0184747Z -rw-r--r-- 1 runner runner   527 Jul 27 14:52 plan_unnest.cpp
2026-07-27T15:21:42.0184940Z -rw-r--r-- 1 runner runner  1446 Jul 27 14:52 plan_update.cpp
2026-07-27T15:21:42.0185165Z -rw-r--r-- 1 runner runner   411 Jul 27 14:52 plan_update_extensions.cpp
2026-07-27T15:21:42.0185360Z -rw-r--r-- 1 runner runner   731 Jul 27 14:52 plan_vacuum.cpp
2026-07-27T15:21:42.0185555Z -rw-r--r-- 1 runner runner  7343 Jul 27 14:52 plan_window.cpp
2026-07-27T15:21:42.0185566Z 
2026-07-27T15:21:42.0185702Z ./duckdb/src/execution/sample:
2026-07-27T15:21:42.0185797Z total 44
2026-07-27T15:21:42.0186017Z -rw-r--r-- 1 runner runner  5434 Jul 27 14:52 base_reservoir_sample.cpp
2026-07-27T15:21:42.0186228Z -rw-r--r-- 1 runner runner 35163 Jul 27 14:52 reservoir_sample.cpp
2026-07-27T15:21:42.0186234Z 
2026-07-27T15:21:42.0186359Z ./duckdb/src/function:
2026-07-27T15:21:42.0186448Z total 256
2026-07-27T15:21:42.0186646Z drwxr-xr-x  3 runner runner  4096 Jul 27 15:21 aggregate
2026-07-27T15:21:42.0186858Z -rw-r--r--  1 runner runner  5747 Jul 27 14:52 aggregate_function.cpp
2026-07-27T15:21:42.0187079Z -rw-r--r--  1 runner runner  6628 Jul 27 14:52 built_in_functions.cpp
2026-07-27T15:21:42.0187254Z drwxr-xr-x  4 runner runner  4096 Jul 27 14:52 cast
2026-07-27T15:21:42.0187442Z -rw-r--r--  1 runner runner 18778 Jul 27 14:52 cast_rules.cpp
2026-07-27T15:21:42.0187664Z -rw-r--r--  1 runner runner 14423 Jul 27 14:52 combine_types_rules.cpp
2026-07-27T15:21:42.0187875Z -rw-r--r--  1 runner runner  8104 Jul 27 14:52 compression_config.cpp
2026-07-27T15:21:42.0188073Z -rw-r--r--  1 runner runner  8124 Jul 27 14:52 copy_blob.cpp
2026-07-27T15:21:42.0188282Z -rw-r--r--  1 runner runner  5550 Jul 27 14:52 copy_function.cpp
2026-07-27T15:21:42.0188492Z -rw-r--r--  1 runner runner  5883 Jul 27 14:52 encoding_function.cpp
2026-07-27T15:21:42.0188883Z -rw-r--r--  1 runner runner  8482 Jul 27 14:52 function.cpp
2026-07-27T15:21:42.0189159Z -rw-r--r--  1 runner runner 54917 Jul 27 14:52 function_binder.cpp
2026-07-27T15:21:42.0189357Z -rw-r--r--  1 runner runner 15454 Jul 27 14:52 function_list.cpp
2026-07-27T15:21:42.0189557Z -rw-r--r--  1 runner runner  4181 Jul 27 14:52 function_set.cpp
2026-07-27T15:21:42.0189757Z -rw-r--r--  1 runner runner 13443 Jul 27 14:52 macro_function.cpp
2026-07-27T15:21:42.0190004Z drwxr-xr-x  2 runner runner  4096 Jul 27 14:52 pragma
2026-07-27T15:21:42.0190225Z -rw-r--r--  1 runner runner  1918 Jul 27 14:52 pragma_function.cpp
2026-07-27T15:21:42.0190458Z -rw-r--r--  1 runner runner  3600 Jul 27 14:52 register_function_list.cpp
2026-07-27T15:21:42.0190640Z drwxr-xr-x 15 runner runner  4096 Jul 27 14:52 scalar
2026-07-27T15:21:42.0190840Z -rw-r--r--  1 runner runner  4794 Jul 27 14:52 scalar_function.cpp
2026-07-27T15:21:42.0191068Z -rw-r--r--  1 runner runner  1710 Jul 27 14:52 scalar_macro_function.cpp
2026-07-27T15:21:42.0191245Z drwxr-xr-x  5 runner runner  4096 Jul 27 14:52 table
2026-07-27T15:21:42.0191444Z -rw-r--r--  1 runner runner  6680 Jul 27 14:52 table_function.cpp
2026-07-27T15:21:42.0191671Z -rw-r--r--  1 runner runner  1078 Jul 27 14:52 table_macro_function.cpp
2026-07-27T15:21:42.0191845Z drwxr-xr-x  2 runner runner  4096 Jul 27 15:21 variant
2026-07-27T15:21:42.0192020Z drwxr-xr-x  2 runner runner  4096 Jul 27 14:52 window
2026-07-27T15:21:42.0192230Z -rw-r--r--  1 runner runner  1665 Jul 27 14:52 window_function.cpp
2026-07-27T15:21:42.0192236Z 
2026-07-27T15:21:42.0192368Z ./duckdb/src/function/aggregate:
2026-07-27T15:21:42.0192475Z total 8280
2026-07-27T15:21:42.0192746Z drwxr-xr-x 2 runner runner    4096 Jul 27 14:52 distributive
2026-07-27T15:21:42.0192992Z -rw-r--r-- 1 runner runner   30389 Jul 27 14:52 sorted_aggregate_function.cpp
2026-07-27T15:21:42.0193238Z -rw-r--r-- 1 runner runner 8438840 Jul 27 15:21 sorted_aggregate_function.o
2026-07-27T15:21:42.0193244Z 
2026-07-27T15:21:42.0193407Z ./duckdb/src/function/aggregate/distributive:
2026-07-27T15:21:42.0193503Z total 64
2026-07-27T15:21:42.0193689Z -rw-r--r-- 1 runner runner 11625 Jul 27 14:52 count.cpp
2026-07-27T15:21:42.0193880Z -rw-r--r-- 1 runner runner  6143 Jul 27 14:52 decimal_avg.cpp
2026-07-27T15:21:42.0194087Z -rw-r--r-- 1 runner runner 19361 Jul 27 14:52 first_last_any.cpp
2026-07-27T15:21:42.0194264Z -rw-r--r-- 1 runner runner 21026 Jul 27 14:52 minmax.cpp
2026-07-27T15:21:42.0194279Z 
2026-07-27T15:21:42.0194398Z ./duckdb/src/function/cast:
2026-07-27T15:21:42.0194494Z total 228
2026-07-27T15:21:42.0194681Z -rw-r--r-- 1 runner runner  8666 Jul 27 14:52 array_casts.cpp
2026-07-27T15:21:42.0194886Z -rw-r--r-- 1 runner runner 12551 Jul 27 14:52 bignum_casts.cpp
2026-07-27T15:21:42.0195074Z -rw-r--r-- 1 runner runner  2487 Jul 27 14:52 bit_cast.cpp
2026-07-27T15:21:42.0195254Z -rw-r--r-- 1 runner runner   886 Jul 27 14:52 blob_cast.cpp
2026-07-27T15:21:42.0195471Z -rw-r--r-- 1 runner runner  9877 Jul 27 14:52 cast_function_set.cpp
2026-07-27T15:21:42.0195663Z -rw-r--r-- 1 runner runner 13980 Jul 27 14:52 decimal_cast.cpp
2026-07-27T15:21:42.0195872Z -rw-r--r-- 1 runner runner  6688 Jul 27 14:52 default_casts.cpp
2026-07-27T15:21:42.0196065Z -rw-r--r-- 1 runner runner  5949 Jul 27 14:52 enum_casts.cpp
2026-07-27T15:21:42.0196248Z -rw-r--r-- 1 runner runner  1603 Jul 27 14:52 geo_casts.cpp
2026-07-27T15:21:42.0196440Z -rw-r--r-- 1 runner runner 12192 Jul 27 14:52 list_casts.cpp
2026-07-27T15:21:42.0196625Z -rw-r--r-- 1 runner runner  8187 Jul 27 14:52 map_cast.cpp
2026-07-27T15:21:42.0196858Z -rw-r--r-- 1 runner runner  2126 Jul 27 14:52 nested_to_varchar_cast.cpp
2026-07-27T15:21:42.0197062Z -rw-r--r-- 1 runner runner  4272 Jul 27 14:52 numeric_casts.cpp
2026-07-27T15:21:42.0197251Z -rw-r--r-- 1 runner runner   557 Jul 27 14:52 pointer_cast.cpp
2026-07-27T15:21:42.0197443Z -rw-r--r-- 1 runner runner 22997 Jul 27 14:52 string_cast.cpp
2026-07-27T15:21:42.0197628Z -rw-r--r-- 1 runner runner 14940 Jul 27 14:52 struct_cast.cpp
2026-07-27T15:21:42.0197820Z -rw-r--r-- 1 runner runner 11144 Jul 27 14:52 time_casts.cpp
2026-07-27T15:21:42.0198047Z -rw-r--r-- 1 runner runner  4821 Jul 27 14:52 tuple_cast.cpp
2026-07-27T15:21:42.0198231Z -rw-r--r-- 1 runner runner   475 Jul 27 14:52 type_cast.cpp
2026-07-27T15:21:42.0198405Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:21 union
2026-07-27T15:21:42.0198708Z -rw-r--r-- 1 runner runner 16077 Jul 27 14:52 union_casts.cpp
2026-07-27T15:21:42.0198970Z -rw-r--r-- 1 runner runner   883 Jul 27 14:52 uuid_casts.cpp
2026-07-27T15:21:42.0199149Z drwxr-xr-x 2 runner runner  4096 Jul 27 14:52 variant
2026-07-27T15:21:42.0199362Z -rw-r--r-- 1 runner runner 15528 Jul 27 14:52 vector_cast_helpers.cpp
2026-07-27T15:21:42.0199373Z 
2026-07-27T15:21:42.0199518Z ./duckdb/src/function/cast/union:
2026-07-27T15:21:42.0199622Z total 1628
2026-07-27T15:21:42.0199816Z -rw-r--r-- 1 runner runner    5396 Jul 27 14:52 from_struct.cpp
2026-07-27T15:21:42.0200008Z -rw-r--r-- 1 runner runner 1656912 Jul 27 15:21 from_struct.o
2026-07-27T15:21:42.0200014Z 
2026-07-27T15:21:42.0200149Z ./duckdb/src/function/cast/variant:
2026-07-27T15:21:42.0200250Z total 60
2026-07-27T15:21:42.0200448Z -rw-r--r-- 1 runner runner 33657 Jul 27 14:52 from_variant.cpp
2026-07-27T15:21:42.0200626Z -rw-r--r-- 1 runner runner  8696 Jul 27 14:52 to_json.cpp
2026-07-27T15:21:42.0200817Z -rw-r--r-- 1 runner runner  9613 Jul 27 14:52 to_variant.cpp
2026-07-27T15:21:42.0200823Z 
2026-07-27T15:21:42.0200963Z ./duckdb/src/function/pragma:
2026-07-27T15:21:42.0201054Z total 20
2026-07-27T15:21:42.0201271Z -rw-r--r-- 1 runner runner 5908 Jul 27 14:52 pragma_functions.cpp
2026-07-27T15:21:42.0201465Z -rw-r--r-- 1 runner runner 8931 Jul 27 14:52 pragma_queries.cpp
2026-07-27T15:21:42.0201556Z 
2026-07-27T15:21:42.0201692Z ./duckdb/src/function/scalar:
2026-07-27T15:21:42.0201791Z total 180
2026-07-27T15:21:42.0201977Z drwxr-xr-x 2 runner runner  4096 Jul 27 14:52 comparison
2026-07-27T15:21:42.0202230Z drwxr-xr-x 2 runner runner  4096 Jul 27 14:52 compressed_materialization
2026-07-27T15:21:42.0202499Z -rw-r--r-- 1 runner runner   664 Jul 27 14:52 compressed_materialization_utils.cpp
2026-07-27T15:21:42.0202718Z -rw-r--r-- 1 runner runner 58872 Jul 27 14:52 create_sort_key.cpp
2026-07-27T15:21:42.0202898Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:21 date
2026-07-27T15:21:42.0203074Z drwxr-xr-x 2 runner runner  4096 Jul 27 14:52 generic
2026-07-27T15:21:42.0203261Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:21 geometry
2026-07-27T15:21:42.0203427Z drwxr-xr-x 2 runner runner  4096 Jul 27 14:52 list
2026-07-27T15:21:42.0203606Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:21 map
2026-07-27T15:21:42.0203825Z -rw-r--r-- 1 runner runner  1223 Jul 27 14:52 nested_functions.cpp
2026-07-27T15:21:42.0204006Z drwxr-xr-x 2 runner runner  4096 Jul 27 14:52 operator
2026-07-27T15:21:42.0204223Z -rw-r--r-- 1 runner runner   210 Jul 27 14:52 pragma_functions.cpp
2026-07-27T15:21:42.0204398Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:21 sequence
2026-07-27T15:21:42.0204617Z -rw-r--r-- 1 runner runner 53495 Jul 27 14:52 strftime_format.cpp
2026-07-27T15:21:42.0204800Z drwxr-xr-x 3 runner runner  4096 Jul 27 14:52 string
2026-07-27T15:21:42.0204972Z drwxr-xr-x 2 runner runner  4096 Jul 27 14:52 struct
2026-07-27T15:21:42.0205162Z drwxr-xr-x 2 runner runner  4096 Jul 27 14:52 system
2026-07-27T15:21:42.0205333Z drwxr-xr-x 2 runner runner  4096 Jul 27 14:52 variant
2026-07-27T15:21:42.0205349Z 
2026-07-27T15:21:42.0205495Z ./duckdb/src/function/scalar/comparison:
2026-07-27T15:21:42.0205609Z total 28
2026-07-27T15:21:42.0205797Z -rw-r--r-- 1 runner runner 12465 Jul 27 14:52 between.cpp
2026-07-27T15:21:42.0206000Z -rw-r--r-- 1 runner runner  9176 Jul 27 14:52 comparison.cpp
2026-07-27T15:21:42.0206009Z 
2026-07-27T15:21:42.0206223Z ./duckdb/src/function/scalar/compressed_materialization:
2026-07-27T15:21:42.0206309Z total 36
2026-07-27T15:21:42.0206529Z -rw-r--r-- 1 runner runner  5850 Jul 27 14:52 compress_geometry.cpp
2026-07-27T15:21:42.0206739Z -rw-r--r-- 1 runner runner 13034 Jul 27 14:52 compress_integral.cpp
2026-07-27T15:21:42.0206949Z -rw-r--r-- 1 runner runner 12028 Jul 27 14:52 compress_string.cpp
2026-07-27T15:21:42.0207006Z 
2026-07-27T15:21:42.0207164Z ./duckdb/src/function/scalar/date:
2026-07-27T15:21:42.0207262Z total 4788
2026-07-27T15:21:42.0207458Z -rw-r--r-- 1 runner runner   13786 Jul 27 14:52 strftime.cpp
2026-07-27T15:21:42.0207638Z -rw-r--r-- 1 runner runner 4883192 Jul 27 15:21 strftime.o
2026-07-27T15:21:42.0207683Z 
2026-07-27T15:21:42.0207821Z ./duckdb/src/function/scalar/generic:
2026-07-27T15:21:42.0207916Z total 20
2026-07-27T15:21:42.0208115Z -rw-r--r-- 1 runner runner 3642 Jul 27 14:52 constant_or_null.cpp
2026-07-27T15:21:42.0208294Z -rw-r--r-- 1 runner runner  715 Jul 27 14:52 error.cpp
2026-07-27T15:21:42.0208486Z -rw-r--r-- 1 runner runner 2171 Jul 27 14:52 getvariable.cpp
2026-07-27T15:21:42.0208756Z -rw-r--r-- 1 runner runner 6190 Jul 27 14:52 invoke.cpp
2026-07-27T15:21:42.0208770Z 
2026-07-27T15:21:42.0208930Z ./duckdb/src/function/scalar/geometry:
2026-07-27T15:21:42.0209025Z total 3624
2026-07-27T15:21:42.0209255Z -rw-r--r-- 1 runner runner   19183 Jul 27 14:52 geometry_functions.cpp
2026-07-27T15:21:42.0209477Z -rw-r--r-- 1 runner runner 3687368 Jul 27 15:21 geometry_functions.o
2026-07-27T15:21:42.0209484Z 
2026-07-27T15:21:42.0209614Z ./duckdb/src/function/scalar/list:
2026-07-27T15:21:42.0209708Z total 44
2026-07-27T15:21:42.0209925Z -rw-r--r-- 1 runner runner 1593 Jul 27 14:52 contains_or_position.cpp
2026-07-27T15:21:42.0210125Z -rw-r--r-- 1 runner runner 6573 Jul 27 14:52 list_extract.cpp
2026-07-27T15:21:42.0210330Z -rw-r--r-- 1 runner runner 4608 Jul 27 14:52 list_intersect.cpp
2026-07-27T15:21:42.0210580Z -rw-r--r-- 1 runner runner 5613 Jul 27 14:52 list_resize.cpp
2026-07-27T15:21:42.0210773Z -rw-r--r-- 1 runner runner 6821 Jul 27 14:52 list_select.cpp
2026-07-27T15:21:42.0210961Z -rw-r--r-- 1 runner runner 6634 Jul 27 14:52 list_zip.cpp
2026-07-27T15:21:42.0210968Z 
2026-07-27T15:21:42.0211097Z ./duckdb/src/function/scalar/map:
2026-07-27T15:21:42.0211200Z total 2876
2026-07-27T15:21:42.0211399Z -rw-r--r-- 1 runner runner     895 Jul 27 14:52 map_contains.cpp
2026-07-27T15:21:42.0211598Z -rw-r--r-- 1 runner runner 2940856 Jul 27 15:21 map_contains.o
2026-07-27T15:21:42.0211604Z 
2026-07-27T15:21:42.0211747Z ./duckdb/src/function/scalar/operator:
2026-07-27T15:21:42.0211833Z total 100
2026-07-27T15:21:42.0212008Z -rw-r--r-- 1 runner runner  9253 Jul 27 14:52 add.cpp
2026-07-27T15:21:42.0212196Z -rw-r--r-- 1 runner runner 55984 Jul 27 14:52 arithmetic.cpp
2026-07-27T15:21:42.0212411Z -rw-r--r-- 1 runner runner 11551 Jul 27 14:52 decimal_division.cpp
2026-07-27T15:21:42.0212599Z -rw-r--r-- 1 runner runner 11234 Jul 27 14:52 multiply.cpp
2026-07-27T15:21:42.0212782Z -rw-r--r-- 1 runner runner  7765 Jul 27 14:52 subtract.cpp
2026-07-27T15:21:42.0212788Z 
2026-07-27T15:21:42.0212930Z ./duckdb/src/function/scalar/sequence:
2026-07-27T15:21:42.0213035Z total 4468
2026-07-27T15:21:42.0213219Z -rw-r--r-- 1 runner runner    6434 Jul 27 14:52 nextval.cpp
2026-07-27T15:21:42.0213407Z -rw-r--r-- 1 runner runner 4566192 Jul 27 15:21 nextval.o
2026-07-27T15:21:42.0213415Z 
2026-07-27T15:21:42.0213545Z ./duckdb/src/function/scalar/string:
2026-07-27T15:21:42.0213642Z total 172
2026-07-27T15:21:42.0213841Z -rw-r--r-- 1 runner runner  5419 Jul 27 14:52 caseconvert.cpp
2026-07-27T15:21:42.0214016Z -rw-r--r-- 1 runner runner 13328 Jul 27 14:52 concat.cpp
2026-07-27T15:21:42.0214207Z -rw-r--r-- 1 runner runner  2967 Jul 27 14:52 concat_ws.cpp
2026-07-27T15:21:42.0214388Z -rw-r--r-- 1 runner runner  5278 Jul 27 14:52 contains.cpp
2026-07-27T15:21:42.0214570Z -rw-r--r-- 1 runner runner 11262 Jul 27 14:52 length.cpp
2026-07-27T15:21:42.0214753Z -rw-r--r-- 1 runner runner 26276 Jul 27 14:52 like.cpp
2026-07-27T15:21:42.0214920Z -rw-r--r-- 1 runner runner  2644 Jul 27 14:52 md5.cpp
2026-07-27T15:21:42.0215124Z -rw-r--r-- 1 runner runner  1135 Jul 27 14:52 nfc_normalize.cpp
2026-07-27T15:21:42.0215301Z -rw-r--r-- 1 runner runner  3391 Jul 27 14:52 overlay.cpp
2026-07-27T15:21:42.0215495Z -rw-r--r-- 1 runner runner  2198 Jul 27 14:52 path_join.cpp
2026-07-27T15:21:42.0215780Z -rw-r--r-- 1 runner runner  5160 Jul 27 14:52 prefix.cpp
2026-07-27T15:21:42.0215949Z drwxr-xr-x 2 runner runner  4096 Jul 27 14:52 regexp
2026-07-27T15:21:42.0216129Z -rw-r--r-- 1 runner runner 25009 Jul 27 14:52 regexp.cpp
2026-07-27T15:21:42.0216328Z -rw-r--r-- 1 runner runner   734 Jul 27 14:52 regexp_escape.cpp
2026-07-27T15:21:42.0216503Z -rw-r--r-- 1 runner runner  1220 Jul 27 14:52 sha1.cpp
2026-07-27T15:21:42.0216722Z -rw-r--r-- 1 runner runner  1236 Jul 27 14:52 sha256.cpp
2026-07-27T15:21:42.0216917Z -rw-r--r-- 1 runner runner  5857 Jul 27 14:52 string_split.cpp
2026-07-27T15:21:42.0217128Z -rw-r--r-- 1 runner runner  1667 Jul 27 14:52 strip_accents.cpp
2026-07-27T15:21:42.0217322Z -rw-r--r-- 1 runner runner 12148 Jul 27 14:52 substring.cpp
2026-07-27T15:21:42.0217495Z -rw-r--r-- 1 runner runner  1274 Jul 27 14:52 suffix.cpp
2026-07-27T15:21:42.0217501Z 
2026-07-27T15:21:42.0217662Z ./duckdb/src/function/scalar/string/regexp:
2026-07-27T15:21:42.0217750Z total 24
2026-07-27T15:21:42.0217976Z -rw-r--r-- 1 runner runner 12867 Jul 27 14:52 regexp_extract_all.cpp
2026-07-27T15:21:42.0218172Z -rw-r--r-- 1 runner runner  5611 Jul 27 14:52 regexp_util.cpp
2026-07-27T15:21:42.0218178Z 
2026-07-27T15:21:42.0218310Z ./duckdb/src/function/scalar/struct:
2026-07-27T15:21:42.0218402Z total 60
2026-07-27T15:21:42.0218684Z -rw-r--r-- 1 runner runner 25938 Jul 27 14:52 remap_struct.cpp
2026-07-27T15:21:42.0218911Z -rw-r--r-- 1 runner runner  3966 Jul 27 14:52 struct_concat.cpp
2026-07-27T15:21:42.0219125Z -rw-r--r-- 1 runner runner 10513 Jul 27 14:52 struct_contains.cpp
2026-07-27T15:21:42.0219394Z -rw-r--r-- 1 runner runner  7433 Jul 27 14:52 struct_extract.cpp
2026-07-27T15:21:42.0219592Z -rw-r--r-- 1 runner runner  5012 Jul 27 14:52 struct_pack.cpp
2026-07-27T15:21:42.0219598Z 
2026-07-27T15:21:42.0219740Z ./duckdb/src/function/scalar/system:
2026-07-27T15:21:42.0219824Z total 84
2026-07-27T15:21:42.0220040Z -rw-r--r-- 1 runner runner 57481 Jul 27 14:52 aggregate_export.cpp
2026-07-27T15:21:42.0220262Z -rw-r--r-- 1 runner runner  1565 Jul 27 14:52 current_connection_id.cpp
2026-07-27T15:21:42.0220480Z -rw-r--r-- 1 runner runner  1607 Jul 27 14:52 current_query_id.cpp
2026-07-27T15:21:42.0220710Z -rw-r--r-- 1 runner runner  1862 Jul 27 14:52 current_transaction_id.cpp
2026-07-27T15:21:42.0220921Z -rw-r--r-- 1 runner runner  3207 Jul 27 14:52 parse_log_message.cpp
2026-07-27T15:21:42.0221114Z -rw-r--r-- 1 runner runner  5761 Jul 27 14:52 write_log.cpp
2026-07-27T15:21:42.0221122Z 
2026-07-27T15:21:42.0221256Z ./duckdb/src/function/scalar/variant:
2026-07-27T15:21:42.0221354Z total 100
2026-07-27T15:21:42.0221586Z -rw-r--r-- 1 runner runner  3727 Jul 27 14:52 variant_array_length.cpp
2026-07-27T15:21:42.0221796Z -rw-r--r-- 1 runner runner  3922 Jul 27 14:52 variant_bind_utils.cpp
2026-07-27T15:21:42.0222016Z -rw-r--r-- 1 runner runner 26998 Jul 27 14:52 variant_comparator.cpp
2026-07-27T15:21:42.0222212Z -rw-r--r-- 1 runner runner  2073 Jul 27 14:52 variant_exists.cpp
