2026-07-27T15:03:18.0998567Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-26.04/4.6/decor_1.0.2.tar.gz",
2026-07-27T15:30:15.5917959Z -rw-r--r-- 1 runner runner  4647 Jul 27 15:02 schema_metadata.cpp
2026-07-27T15:30:15.5918309Z 
2026-07-27T15:30:15.5918445Z ./duckdb/src/common/arrow/appender:
2026-07-27T15:30:15.5918764Z total 24
2026-07-27T15:30:15.5919069Z -rw-r--r-- 1 runner runner 1766 Jul 27 15:02 append_data.cpp
2026-07-27T15:30:15.5919503Z -rw-r--r-- 1 runner runner 1651 Jul 27 15:02 bool_data.cpp
2026-07-27T15:30:15.5919965Z -rw-r--r-- 1 runner runner 1772 Jul 27 15:02 fixed_size_list_data.cpp
2026-07-27T15:30:15.5920725Z -rw-r--r-- 1 runner runner  570 Jul 27 15:02 null_data.cpp
2026-07-27T15:30:15.5921166Z -rw-r--r-- 1 runner runner 1967 Jul 27 15:02 struct_data.cpp
2026-07-27T15:30:15.5921591Z -rw-r--r-- 1 runner runner 2573 Jul 27 15:02 union_data.cpp
2026-07-27T15:30:15.5921825Z 
2026-07-27T15:30:15.5921951Z ./duckdb/src/common/crypto:
2026-07-27T15:30:15.5922177Z total 140
2026-07-27T15:30:15.5922454Z -rw-r--r-- 1 runner runner   8231 Jul 27 15:02 md5.cpp
2026-07-27T15:30:15.5922838Z -rw-r--r-- 1 runner runner 129464 Jul 27 15:30 md5.o
2026-07-27T15:30:15.5923058Z 
2026-07-27T15:30:15.5923175Z ./duckdb/src/common/enums:
2026-07-27T15:30:15.5923393Z total 84
2026-07-27T15:30:15.5923713Z -rw-r--r-- 1 runner runner  3246 Jul 27 15:02 catalog_type.cpp
2026-07-27T15:30:15.5924229Z -rw-r--r-- 1 runner runner   188 Jul 27 15:02 column_segment_info_scan_type.cpp
2026-07-27T15:30:15.5924756Z -rw-r--r-- 1 runner runner  4711 Jul 27 15:02 compression_type.cpp
2026-07-27T15:30:15.5925405Z -rw-r--r-- 1 runner runner  4117 Jul 27 15:02 date_part_specifier.cpp
2026-07-27T15:30:15.5925894Z -rw-r--r-- 1 runner runner 10498 Jul 27 15:02 expression_type.cpp
2026-07-27T15:30:15.5926392Z -rw-r--r-- 1 runner runner  1463 Jul 27 15:02 file_compression_type.cpp
2026-07-27T15:30:15.5926890Z -rw-r--r-- 1 runner runner  8246 Jul 27 15:02 http_status_code.cpp
2026-07-27T15:30:15.5927328Z -rw-r--r-- 1 runner runner  1351 Jul 27 15:02 join_type.cpp
2026-07-27T15:30:15.5927799Z -rw-r--r-- 1 runner runner  4882 Jul 27 15:02 logical_operator_type.cpp
2026-07-27T15:30:15.5928278Z -rw-r--r-- 1 runner runner  4052 Jul 27 15:02 optimizer_type.cpp
2026-07-27T15:30:15.5928776Z -rw-r--r-- 1 runner runner  5865 Jul 27 15:02 physical_operator_type.cpp
2026-07-27T15:30:15.5929276Z -rw-r--r-- 1 runner runner  2274 Jul 27 15:02 relation_type.cpp
2026-07-27T15:30:15.5929739Z -rw-r--r-- 1 runner runner  3553 Jul 27 15:02 statement_type.cpp
2026-07-27T15:30:15.5929986Z 
2026-07-27T15:30:15.5930122Z ./duckdb/src/common/exception:
2026-07-27T15:30:15.5930575Z total 16
2026-07-27T15:30:15.5930902Z -rw-r--r-- 1 runner runner 3132 Jul 27 15:02 binder_exception.cpp
2026-07-27T15:30:15.5931374Z -rw-r--r-- 1 runner runner 3286 Jul 27 15:02 catalog_exception.cpp
2026-07-27T15:30:15.5931859Z -rw-r--r-- 1 runner runner  929 Jul 27 15:02 conversion_exception.cpp
2026-07-27T15:30:15.5932346Z -rw-r--r-- 1 runner runner  723 Jul 27 15:02 parser_exception.cpp
2026-07-27T15:30:15.5932588Z 
2026-07-27T15:30:15.5932723Z ./duckdb/src/common/multi_file:
2026-07-27T15:30:15.5932959Z total 132
2026-07-27T15:30:15.5933283Z -rw-r--r-- 1 runner runner  1353 Jul 27 15:02 base_file_reader.cpp
2026-07-27T15:30:15.5933819Z -rw-r--r-- 1 runner runner  1174 Jul 27 15:02 multi_file_adaptive_filter_cache.cpp
2026-07-27T15:30:15.5934387Z -rw-r--r-- 1 runner runner 50254 Jul 27 15:02 multi_file_column_mapper.cpp
2026-07-27T15:30:15.5934907Z -rw-r--r-- 1 runner runner  2306 Jul 27 15:02 multi_file_function.cpp
2026-07-27T15:30:15.5935381Z -rw-r--r-- 1 runner runner 13935 Jul 27 15:02 multi_file_list.cpp
2026-07-27T15:30:15.5935862Z -rw-r--r-- 1 runner runner  7912 Jul 27 15:02 multi_file_read_ahead.cpp
2026-07-27T15:30:15.5936347Z -rw-r--r-- 1 runner runner 38577 Jul 27 15:02 multi_file_reader.cpp
2026-07-27T15:30:15.5936804Z -rw-r--r-- 1 runner runner  2791 Jul 27 15:02 union_by_name.cpp
2026-07-27T15:30:15.5937047Z 
2026-07-27T15:30:15.5937188Z ./duckdb/src/common/operator:
2026-07-27T15:30:15.5937427Z total 136
2026-07-27T15:30:15.5937745Z -rw-r--r-- 1 runner runner 122669 Jul 27 15:02 cast_operators.cpp
2026-07-27T15:30:15.5938217Z -rw-r--r-- 1 runner runner   2454 Jul 27 15:02 convert_to_string.cpp
2026-07-27T15:30:15.5938760Z -rw-r--r-- 1 runner runner   8915 Jul 27 15:02 string_cast.cpp
2026-07-27T15:30:15.5939074Z 
2026-07-27T15:30:15.5939211Z ./duckdb/src/common/progress_bar:
2026-07-27T15:30:15.5939454Z total 24
2026-07-27T15:30:15.5939761Z -rw-r--r-- 1 runner runner 3808 Jul 27 15:02 progress_bar.cpp
2026-07-27T15:30:15.5940482Z -rw-r--r-- 1 runner runner 8517 Jul 27 15:02 terminal_progress_bar_display.cpp
2026-07-27T15:30:15.5941036Z -rw-r--r-- 1 runner runner 8149 Jul 27 15:02 unscented_kalman_filter.cpp
2026-07-27T15:30:15.5941317Z 
2026-07-27T15:30:15.5941453Z ./duckdb/src/common/row_operations:
2026-07-27T15:30:15.5941710Z total 28
2026-07-27T15:30:15.5942023Z -rw-r--r-- 1 runner runner  7715 Jul 27 15:02 row_aggregate.cpp
2026-07-27T15:30:15.5942471Z -rw-r--r-- 1 runner runner 20426 Jul 27 15:02 row_matcher.cpp
2026-07-27T15:30:15.5942710Z 
2026-07-27T15:30:15.5942836Z ./duckdb/src/common/serializer:
2026-07-27T15:30:15.5943074Z total 104
2026-07-27T15:30:15.5943404Z -rw-r--r-- 1 runner runner  9912 Jul 27 15:02 async_file_writer.cpp
2026-07-27T15:30:15.5943905Z -rw-r--r-- 1 runner runner  3535 Jul 27 15:02 async_memory_governor.cpp
2026-07-27T15:30:15.5944397Z -rw-r--r-- 1 runner runner 15687 Jul 27 15:02 async_task_queue.cpp
2026-07-27T15:30:15.5944869Z -rw-r--r-- 1 runner runner 39836 Jul 27 15:02 async_write_queue.cpp
2026-07-27T15:30:15.5945482Z -rw-r--r-- 1 runner runner  3740 Jul 27 15:02 binary_deserializer.cpp
2026-07-27T15:30:15.5945962Z -rw-r--r-- 1 runner runner  4311 Jul 27 15:02 binary_serializer.cpp
2026-07-27T15:30:15.5946442Z -rw-r--r-- 1 runner runner  2439 Jul 27 15:02 buffered_file_reader.cpp
2026-07-27T15:30:15.5946941Z -rw-r--r-- 1 runner runner  3197 Jul 27 15:02 buffered_file_writer.cpp
2026-07-27T15:30:15.5947408Z -rw-r--r-- 1 runner runner  2928 Jul 27 15:02 memory_stream.cpp
2026-07-27T15:30:15.5947875Z -rw-r--r-- 1 runner runner   808 Jul 27 15:02 serialization_data.cpp
2026-07-27T15:30:15.5948333Z -rw-r--r-- 1 runner runner   966 Jul 27 15:02 serializer.cpp
2026-07-27T15:30:15.5948575Z 
2026-07-27T15:30:15.5948696Z ./duckdb/src/common/sort:
2026-07-27T15:30:15.5948932Z total 160
2026-07-27T15:30:15.5949235Z -rw-r--r-- 1 runner runner 12825 Jul 27 15:02 full_sort.cpp
2026-07-27T15:30:15.5949663Z -rw-r--r-- 1 runner runner 30754 Jul 27 15:02 hashed_sort.cpp
2026-07-27T15:30:15.5950106Z -rw-r--r-- 1 runner runner  7912 Jul 27 15:02 natural_sort.cpp
2026-07-27T15:30:15.5950798Z -rw-r--r-- 1 runner runner 12075 Jul 27 15:02 partition_key_tracker.cpp
2026-07-27T15:30:15.5951246Z -rw-r--r-- 1 runner runner 20888 Jul 27 15:02 sort.cpp
2026-07-27T15:30:15.5951669Z -rw-r--r-- 1 runner runner  2166 Jul 27 15:02 sort_strategy.cpp
2026-07-27T15:30:15.5952101Z -rw-r--r-- 1 runner runner 20815 Jul 27 15:02 sorted_run.cpp
2026-07-27T15:30:15.5952548Z -rw-r--r-- 1 runner runner 38438 Jul 27 15:02 sorted_run_merger.cpp
2026-07-27T15:30:15.5952803Z 
2026-07-27T15:30:15.5952936Z ./duckdb/src/common/tree_renderer:
2026-07-27T15:30:15.5953185Z total 80
2026-07-27T15:30:15.5953530Z -rw-r--r-- 1 runner runner  3313 Jul 27 15:02 graphviz_tree_renderer.cpp
2026-07-27T15:30:15.5954039Z -rw-r--r-- 1 runner runner  9635 Jul 27 15:02 html_tree_renderer.cpp
2026-07-27T15:30:15.5954514Z -rw-r--r-- 1 runner runner  3321 Jul 27 15:02 json_tree_renderer.cpp
2026-07-27T15:30:15.5955004Z -rw-r--r-- 1 runner runner  3890 Jul 27 15:02 mermaid_tree_renderer.cpp
2026-07-27T15:30:15.5955494Z -rw-r--r-- 1 runner runner 48785 Jul 27 15:02 text_tree_renderer.cpp
2026-07-27T15:30:15.5955956Z -rw-r--r-- 1 runner runner   256 Jul 27 15:02 tree_renderer.cpp
2026-07-27T15:30:15.5956423Z -rw-r--r-- 1 runner runner  3290 Jul 27 15:02 yaml_tree_renderer.cpp
2026-07-27T15:30:15.5956679Z 
2026-07-27T15:30:15.5956803Z ./duckdb/src/common/types:
2026-07-27T15:30:15.5957031Z total 584
2026-07-27T15:30:15.5957385Z -rw-r--r-- 1 runner runner  7189 Jul 27 15:02 batched_data_collection.cpp
2026-07-27T15:30:15.5957850Z -rw-r--r-- 1 runner runner 13715 Jul 27 15:02 bignum.cpp
2026-07-27T15:30:15.5958389Z -rw-r--r-- 1 runner runner 15743 Jul 27 15:02 bit.cpp
2026-07-27T15:30:15.5958772Z -rw-r--r-- 1 runner runner 11895 Jul 27 15:02 blob.cpp
2026-07-27T15:30:15.5959254Z -rw-r--r-- 1 runner runner  9882 Jul 27 15:02 cast_helpers.cpp
2026-07-27T15:30:15.5959669Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:02 column
2026-07-27T15:30:15.5960096Z -rw-r--r-- 1 runner runner   431 Jul 27 15:02 conflict_info.cpp
2026-07-27T15:30:15.5960852Z -rw-r--r-- 1 runner runner  4521 Jul 27 15:02 conflict_manager.cpp
2026-07-27T15:30:15.5961307Z -rw-r--r-- 1 runner runner 16964 Jul 27 15:02 data_chunk.cpp
2026-07-27T15:30:15.5961490Z -rw-r--r-- 1 runner runner 23424 Jul 27 15:02 date.cpp
2026-07-27T15:30:15.5961686Z -rw-r--r-- 1 runner runner  1430 Jul 27 15:02 decimal.cpp
2026-07-27T15:30:15.5961877Z -rw-r--r-- 1 runner runner 77984 Jul 27 15:02 geometry.cpp
2026-07-27T15:30:15.5962089Z -rw-r--r-- 1 runner runner 19904 Jul 27 15:02 geometry_crs.cpp
2026-07-27T15:30:15.5962261Z -rw-r--r-- 1 runner runner  4214 Jul 27 15:02 hash.cpp
2026-07-27T15:30:15.5962458Z -rw-r--r-- 1 runner runner 29021 Jul 27 15:02 hugeint.cpp
2026-07-27T15:30:15.5962669Z -rw-r--r-- 1 runner runner  6007 Jul 27 15:02 hyperloglog.cpp
2026-07-27T15:30:15.5962858Z -rw-r--r-- 1 runner runner 18858 Jul 27 15:02 interval.cpp
2026-07-27T15:30:15.5963064Z -rw-r--r-- 1 runner runner 34433 Jul 27 15:02 list_segment.cpp
2026-07-27T15:30:15.5963385Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:02 row
2026-07-27T15:30:15.5963613Z -rw-r--r-- 1 runner runner  2253 Jul 27 15:02 selection_vector.cpp
2026-07-27T15:30:15.5963820Z -rw-r--r-- 1 runner runner   633 Jul 27 15:02 string_heap.cpp
2026-07-27T15:30:15.5964017Z -rw-r--r-- 1 runner runner  1641 Jul 27 15:02 string_type.cpp
2026-07-27T15:30:15.5964205Z -rw-r--r-- 1 runner runner  9958 Jul 27 15:02 time.cpp
2026-07-27T15:30:15.5964397Z -rw-r--r-- 1 runner runner 19889 Jul 27 15:02 timestamp.cpp
2026-07-27T15:30:15.5964613Z -rw-r--r-- 1 runner runner  4719 Jul 27 15:02 type_manager.cpp
2026-07-27T15:30:15.5964809Z -rw-r--r-- 1 runner runner 21104 Jul 27 15:02 uhugeint.cpp
2026-07-27T15:30:15.5964982Z -rw-r--r-- 1 runner runner  8192 Jul 27 15:02 uuid.cpp
2026-07-27T15:30:15.5965197Z -rw-r--r-- 1 runner runner 10835 Jul 27 15:02 validity_mask.cpp
2026-07-27T15:30:15.5965386Z -rw-r--r-- 1 runner runner 78451 Jul 27 15:02 value.cpp
2026-07-27T15:30:15.5965565Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:02 variant
2026-07-27T15:30:15.5965760Z -rw-r--r-- 1 runner runner 37071 Jul 27 15:02 vector.cpp
2026-07-27T15:30:15.5965968Z -rw-r--r-- 1 runner runner 13034 Jul 27 15:02 vector_buffer.cpp
2026-07-27T15:30:15.5966176Z -rw-r--r-- 1 runner runner  4393 Jul 27 15:02 vector_cache.cpp
2026-07-27T15:30:15.5966405Z -rw-r--r-- 1 runner runner   679 Jul 27 15:02 vector_constants.cpp
2026-07-27T15:30:15.5966413Z 
2026-07-27T15:30:15.5966546Z ./duckdb/src/common/types/column:
2026-07-27T15:30:15.5966634Z total 108
2026-07-27T15:30:15.5966875Z -rw-r--r-- 1 runner runner 13434 Jul 27 15:02 column_data_allocator.cpp
2026-07-27T15:30:15.5967129Z -rw-r--r-- 1 runner runner 57472 Jul 27 15:02 column_data_collection.cpp
2026-07-27T15:30:15.5967417Z -rw-r--r-- 1 runner runner 14247 Jul 27 15:02 column_data_collection_segment.cpp
2026-07-27T15:30:15.5967656Z -rw-r--r-- 1 runner runner  4070 Jul 27 15:02 column_data_consumer.cpp
2026-07-27T15:30:15.5967915Z -rw-r--r-- 1 runner runner  8661 Jul 27 15:02 partitioned_column_data.cpp
2026-07-27T15:30:15.5967926Z 
2026-07-27T15:30:15.5968057Z ./duckdb/src/common/types/row:
2026-07-27T15:30:15.5968142Z total 196
2026-07-27T15:30:15.5968388Z -rw-r--r-- 1 runner runner 16367 Jul 27 15:02 partitioned_tuple_data.cpp
2026-07-27T15:30:15.5968625Z -rw-r--r-- 1 runner runner 34325 Jul 27 15:02 tuple_data_allocator.cpp
2026-07-27T15:30:15.5968870Z -rw-r--r-- 1 runner runner 31601 Jul 27 15:02 tuple_data_collection.cpp
2026-07-27T15:30:15.5969108Z -rw-r--r-- 1 runner runner  3742 Jul 27 15:02 tuple_data_iterator.cpp
2026-07-27T15:30:15.5969332Z -rw-r--r-- 1 runner runner  8648 Jul 27 15:02 tuple_data_layout.cpp
2026-07-27T15:30:15.5969670Z -rw-r--r-- 1 runner runner 88864 Jul 27 15:02 tuple_data_scatter_gather.cpp
2026-07-27T15:30:15.5969897Z -rw-r--r-- 1 runner runner  5788 Jul 27 15:02 tuple_data_segment.cpp
2026-07-27T15:30:15.5969957Z 
2026-07-27T15:30:15.5970100Z ./duckdb/src/common/types/variant:
2026-07-27T15:30:15.5970188Z total 36
2026-07-27T15:30:15.5970667Z -rw-r--r-- 1 runner runner  4399 Jul 27 15:02 variant.cpp
2026-07-27T15:30:15.5970901Z -rw-r--r-- 1 runner runner 21345 Jul 27 15:02 variant_iterator.cpp
2026-07-27T15:30:15.5971143Z -rw-r--r-- 1 runner runner  1153 Jul 27 15:02 variant_value_convert.cpp
2026-07-27T15:30:15.5971157Z 
2026-07-27T15:30:15.5971274Z ./duckdb/src/common/util:
2026-07-27T15:30:15.5971369Z total 3456
2026-07-27T15:30:15.5971624Z -rw-r--r-- 1 runner runner   27847 Jul 27 15:02 util_parsed_expression.cpp
2026-07-27T15:30:15.5971873Z -rw-r--r-- 1 runner runner 3507512 Jul 27 15:30 util_parsed_expression.o
2026-07-27T15:30:15.5971879Z 
2026-07-27T15:30:15.5972023Z ./duckdb/src/common/value_operations:
2026-07-27T15:30:15.5972110Z total 1192
2026-07-27T15:30:15.5972361Z -rw-r--r-- 1 runner runner    9894 Jul 27 15:02 comparison_operations.cpp
2026-07-27T15:30:15.5972602Z -rw-r--r-- 1 runner runner 1205504 Jul 27 15:30 comparison_operations.o
2026-07-27T15:30:15.5972608Z 
2026-07-27T15:30:15.5972731Z ./duckdb/src/common/vector:
2026-07-27T15:30:15.5972944Z total 136
2026-07-27T15:30:15.5973157Z -rw-r--r-- 1 runner runner  8992 Jul 27 15:02 array_vector.cpp
2026-07-27T15:30:15.5973389Z -rw-r--r-- 1 runner runner  6931 Jul 27 15:02 constant_vector.cpp
2026-07-27T15:30:15.5973616Z -rw-r--r-- 1 runner runner  8094 Jul 27 15:02 dictionary_vector.cpp
2026-07-27T15:30:15.5973823Z -rw-r--r-- 1 runner runner 21890 Jul 27 15:02 flat_vector.cpp
2026-07-27T15:30:15.5974026Z -rw-r--r-- 1 runner runner  4513 Jul 27 15:02 fsst_vector.cpp
2026-07-27T15:30:15.5974222Z -rw-r--r-- 1 runner runner 17269 Jul 27 15:02 list_vector.cpp
2026-07-27T15:30:15.5974426Z -rw-r--r-- 1 runner runner  2832 Jul 27 15:02 map_vector.cpp
2026-07-27T15:30:15.5974651Z -rw-r--r-- 1 runner runner  1828 Jul 27 15:02 sequence_vector.cpp
2026-07-27T15:30:15.5974870Z -rw-r--r-- 1 runner runner  6028 Jul 27 15:02 shredded_vector.cpp
2026-07-27T15:30:15.5975088Z -rw-r--r-- 1 runner runner  9091 Jul 27 15:02 string_vector.cpp
2026-07-27T15:30:15.5975293Z -rw-r--r-- 1 runner runner 11988 Jul 27 15:02 struct_vector.cpp
2026-07-27T15:30:15.5975539Z -rw-r--r-- 1 runner runner  1100 Jul 27 15:02 unified_vector_format.cpp
2026-07-27T15:30:15.5975747Z -rw-r--r-- 1 runner runner  6053 Jul 27 15:02 union_vector.cpp
2026-07-27T15:30:15.5975960Z -rw-r--r-- 1 runner runner  3898 Jul 27 15:02 variant_vector.cpp
2026-07-27T15:30:15.5975967Z 
2026-07-27T15:30:15.5976113Z ./duckdb/src/common/vector_operations:
2026-07-27T15:30:15.5976205Z total 22476
2026-07-27T15:30:15.5976451Z -rw-r--r-- 1 runner runner     6167 Jul 27 15:02 boolean_operators.cpp
2026-07-27T15:30:15.5976684Z -rw-r--r-- 1 runner runner  1300696 Jul 27 15:30 boolean_operators.o
2026-07-27T15:30:15.5976935Z -rw-r--r-- 1 runner runner    39088 Jul 27 15:02 comparison_operators.cpp
2026-07-27T15:30:15.5977181Z -rw-r--r-- 1 runner runner 10148064 Jul 27 15:30 comparison_operators.o
2026-07-27T15:30:15.5977398Z -rw-r--r-- 1 runner runner     3463 Jul 27 15:02 generators.cpp
2026-07-27T15:30:15.5977597Z -rw-r--r-- 1 runner runner   883168 Jul 27 15:30 generators.o
2026-07-27T15:30:15.5977835Z -rw-r--r-- 1 runner runner     7547 Jul 27 15:02 is_distinct_from.cpp
2026-07-27T15:30:15.5978059Z -rw-r--r-- 1 runner runner  1244088 Jul 27 15:30 is_distinct_from.o
2026-07-27T15:30:15.5978295Z -rw-r--r-- 1 runner runner     2843 Jul 27 15:02 null_operations.cpp
2026-07-27T15:30:15.5978523Z -rw-r--r-- 1 runner runner   982744 Jul 27 15:30 null_operations.o
2026-07-27T15:30:15.5978794Z -rw-r--r-- 1 runner runner     1403 Jul 27 15:02 numeric_inplace_operators.cpp
2026-07-27T15:30:15.5979061Z -rw-r--r-- 1 runner runner   668720 Jul 27 15:30 numeric_inplace_operators.o
2026-07-27T15:30:15.5979337Z -rw-r--r-- 1 runner runner     2108 Jul 27 15:02 vector_cast.cpp
2026-07-27T15:30:15.5979546Z -rw-r--r-- 1 runner runner  2061448 Jul 27 15:30 vector_cast.o
2026-07-27T15:30:15.5979811Z -rw-r--r-- 1 runner runner     1469 Jul 27 15:02 vector_copy.cpp
2026-07-27T15:30:15.5980014Z -rw-r--r-- 1 runner runner   396752 Jul 27 15:30 vector_copy.o
2026-07-27T15:30:15.5980438Z -rw-r--r-- 1 runner runner    21214 Jul 27 15:02 vector_hash.cpp
2026-07-27T15:30:15.5980665Z -rw-r--r-- 1 runner runner  3824224 Jul 27 15:30 vector_hash.o
2026-07-27T15:30:15.5980895Z -rw-r--r-- 1 runner runner     3737 Jul 27 15:02 vector_storage.cpp
2026-07-27T15:30:15.5981119Z -rw-r--r-- 1 runner runner  1383416 Jul 27 15:30 vector_storage.o
2026-07-27T15:30:15.5981125Z 
2026-07-27T15:30:15.5981238Z ./duckdb/src/execution:
2026-07-27T15:30:15.5981329Z total 332
2026-07-27T15:30:15.5981560Z -rw-r--r--  1 runner runner   6409 Jul 27 15:02 adaptive_filter.cpp
2026-07-27T15:30:15.5981801Z -rw-r--r--  1 runner runner  45348 Jul 27 15:02 aggregate_hashtable.cpp
2026-07-27T15:30:15.5982070Z -rw-r--r--  1 runner runner   1304 Jul 27 15:02 base_aggregate_hashtable.cpp
2026-07-27T15:30:15.5982331Z -rw-r--r--  1 runner runner  10013 Jul 27 15:02 column_binding_resolver.cpp
2026-07-27T15:30:15.5982568Z drwxr-xr-x  2 runner runner   4096 Jul 27 15:02 expression_executor
2026-07-27T15:30:15.5982812Z -rw-r--r--  1 runner runner  15301 Jul 27 15:02 expression_executor.cpp
2026-07-27T15:30:15.5983204Z -rw-r--r--  1 runner runner   1976 Jul 27 15:02 expression_executor_state.cpp
2026-07-27T15:30:15.5983395Z drwxr-xr-x  3 runner runner   4096 Jul 27 15:02 index
2026-07-27T15:30:15.5983616Z -rw-r--r--  1 runner runner 113454 Jul 27 15:02 join_hashtable.cpp
2026-07-27T15:30:15.5983839Z drwxr-xr-x  2 runner runner   4096 Jul 27 15:02 nested_loop_join
2026-07-27T15:30:15.5984035Z drwxr-xr-x 13 runner runner   4096 Jul 27 15:02 operator
2026-07-27T15:30:15.5984312Z -rw-r--r--  1 runner runner  15651 Jul 27 15:02 perfect_aggregate_hashtable.cpp
2026-07-27T15:30:15.5984553Z -rw-r--r--  1 runner runner  25961 Jul 27 15:02 physical_operator.cpp
2026-07-27T15:30:15.5984770Z drwxr-xr-x  2 runner runner   4096 Jul 27 15:02 physical_plan
2026-07-27T15:30:15.5985030Z -rw-r--r--  1 runner runner   8830 Jul 27 15:02 physical_plan_generator.cpp
2026-07-27T15:30:15.5985310Z -rw-r--r--  1 runner runner  45673 Jul 27 15:02 radix_partitioned_hashtable.cpp
2026-07-27T15:30:15.5985499Z drwxr-xr-x  2 runner runner   4096 Jul 27 15:02 sample
2026-07-27T15:30:15.5985505Z 
2026-07-27T15:30:15.5985669Z ./duckdb/src/execution/expression_executor:
2026-07-27T15:30:15.5985755Z total 68
2026-07-27T15:30:15.5985960Z -rw-r--r-- 1 runner runner  7865 Jul 27 15:02 execute_case.cpp
2026-07-27T15:30:15.5986169Z -rw-r--r-- 1 runner runner  2576 Jul 27 15:02 execute_cast.cpp
2026-07-27T15:30:15.5986397Z -rw-r--r-- 1 runner runner 10357 Jul 27 15:02 execute_comparison.cpp
2026-07-27T15:30:15.5986636Z -rw-r--r-- 1 runner runner  5215 Jul 27 15:02 execute_conjunction.cpp
2026-07-27T15:30:15.5986861Z -rw-r--r-- 1 runner runner   820 Jul 27 15:02 execute_constant.cpp
2026-07-27T15:30:15.5987078Z -rw-r--r-- 1 runner runner 12664 Jul 27 15:02 execute_function.cpp
2026-07-27T15:30:15.5987306Z -rw-r--r-- 1 runner runner  6347 Jul 27 15:02 execute_operator.cpp
2026-07-27T15:30:15.5987530Z -rw-r--r-- 1 runner runner   960 Jul 27 15:02 execute_parameter.cpp
2026-07-27T15:30:15.5987760Z -rw-r--r-- 1 runner runner   878 Jul 27 15:02 execute_reference.cpp
2026-07-27T15:30:15.5987766Z 
2026-07-27T15:30:15.5987894Z ./duckdb/src/execution/index:
2026-07-27T15:30:15.5987975Z total 52
2026-07-27T15:30:15.5988151Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:02 art
2026-07-27T15:30:15.5988357Z -rw-r--r-- 1 runner runner  9866 Jul 27 15:02 bound_index.cpp
2026-07-27T15:30:15.5988593Z -rw-r--r-- 1 runner runner 13359 Jul 27 15:02 fixed_size_allocator.cpp
2026-07-27T15:30:15.5988820Z -rw-r--r-- 1 runner runner  9086 Jul 27 15:02 fixed_size_buffer.cpp
2026-07-27T15:30:15.5989033Z -rw-r--r-- 1 runner runner   865 Jul 27 15:02 index_type_set.cpp
2026-07-27T15:30:15.5989313Z -rw-r--r-- 1 runner runner  3160 Jul 27 15:02 unbound_index.cpp
2026-07-27T15:30:15.5989321Z 
2026-07-27T15:30:15.5989513Z ./duckdb/src/execution/index/art:
2026-07-27T15:30:15.5989596Z total 172
2026-07-27T15:30:15.5989775Z -rw-r--r-- 1 runner runner 50883 Jul 27 15:02 art.cpp
2026-07-27T15:30:15.5989975Z -rw-r--r-- 1 runner runner  3161 Jul 27 15:02 art_builder.cpp
2026-07-27T15:30:15.5990178Z -rw-r--r-- 1 runner runner  7955 Jul 27 15:02 art_index.cpp
2026-07-27T15:30:15.5990599Z -rw-r--r-- 1 runner runner  5059 Jul 27 15:02 art_key.cpp
2026-07-27T15:30:15.5990803Z -rw-r--r-- 1 runner runner 10733 Jul 27 15:02 art_merger.cpp
2026-07-27T15:30:15.5991005Z -rw-r--r-- 1 runner runner  5214 Jul 27 15:02 base_leaf.cpp
2026-07-27T15:30:15.5991203Z -rw-r--r-- 1 runner runner  5175 Jul 27 15:02 base_node.cpp
2026-07-27T15:30:15.5991440Z -rw-r--r-- 1 runner runner  2412 Jul 27 15:02 const_prefix_handle.cpp
2026-07-27T15:30:15.5991637Z -rw-r--r-- 1 runner runner  9689 Jul 27 15:02 iterator.cpp
2026-07-27T15:30:15.5991820Z -rw-r--r-- 1 runner runner  7269 Jul 27 15:02 leaf.cpp
2026-07-27T15:30:15.5991999Z -rw-r--r-- 1 runner runner 19137 Jul 27 15:02 node.cpp
2026-07-27T15:30:15.5992197Z -rw-r--r-- 1 runner runner  1221 Jul 27 15:02 node256.cpp
2026-07-27T15:30:15.5992402Z -rw-r--r-- 1 runner runner  2496 Jul 27 15:02 node256_leaf.cpp
2026-07-27T15:30:15.5992726Z -rw-r--r-- 1 runner runner  2325 Jul 27 15:02 node48.cpp
2026-07-27T15:30:15.5992911Z -rw-r--r-- 1 runner runner 10615 Jul 27 15:02 prefix.cpp
2026-07-27T15:30:15.5993129Z -rw-r--r-- 1 runner runner  3560 Jul 27 15:02 prefix_handle.cpp
