2026-07-27T15:39:28.6343931Z       "ref": "installed::/opt/R/4.6.1/lib/R/library/class",
2026-07-27T16:07:01.2239007Z -rw-r--r-- 1 runner runner 2370 Jul 27 15:38 corr.hpp
2026-07-27T16:07:01.2239614Z -rw-r--r-- 1 runner runner 2970 Jul 27 15:38 covar.hpp
2026-07-27T16:07:01.2240230Z -rw-r--r-- 1 runner runner 4210 Jul 27 15:38 stddev.hpp
2026-07-27T16:07:01.2240825Z 
2026-07-27T16:07:01.2241297Z ./duckdb/extension/core_functions/include/core_functions/aggregate/regression:
2026-07-27T16:07:01.2241893Z total 8
2026-07-27T16:07:01.2242356Z -rw-r--r-- 1 runner runner 1054 Jul 27 15:38 regr_count.hpp
2026-07-27T16:07:01.2243154Z -rw-r--r-- 1 runner runner 1789 Jul 27 15:38 regr_slope.hpp
2026-07-27T16:07:01.2243537Z 
2026-07-27T16:07:01.2244501Z ./duckdb/extension/core_functions/include/core_functions/scalar:
2026-07-27T16:07:01.2245014Z total 152
2026-07-27T16:07:01.2245520Z -rw-r--r-- 1 runner runner  5053 Jul 27 15:38 array_functions.hpp
2026-07-27T16:07:01.2246244Z -rw-r--r-- 1 runner runner  2747 Jul 27 15:38 bit_functions.hpp
2026-07-27T16:07:01.2246957Z -rw-r--r-- 1 runner runner  2498 Jul 27 15:38 blob_functions.hpp
2026-07-27T16:07:01.2247665Z -rw-r--r-- 1 runner runner 26237 Jul 27 15:38 date_functions.hpp
2026-07-27T16:07:01.2248375Z -rw-r--r-- 1 runner runner  1943 Jul 27 15:38 debug_functions.hpp
2026-07-27T16:07:01.2249091Z -rw-r--r-- 1 runner runner  2733 Jul 27 15:38 enum_functions.hpp
2026-07-27T16:07:01.2249821Z -rw-r--r-- 1 runner runner  9605 Jul 27 15:38 generic_functions.hpp
2026-07-27T16:07:01.2250533Z -rw-r--r-- 1 runner runner 13951 Jul 27 15:38 list_functions.hpp
2026-07-27T16:07:01.2251218Z -rw-r--r-- 1 runner runner  5064 Jul 27 15:38 map_functions.hpp
2026-07-27T16:07:01.2251917Z -rw-r--r-- 1 runner runner 16623 Jul 27 15:38 math_functions.hpp
2026-07-27T16:07:01.2252802Z -rw-r--r-- 1 runner runner  2531 Jul 27 15:38 operators_functions.hpp
2026-07-27T16:07:01.2253573Z -rw-r--r-- 1 runner runner  3379 Jul 27 15:38 random_functions.hpp
2026-07-27T16:07:01.2254319Z -rw-r--r-- 1 runner runner   973 Jul 27 15:38 secret_functions.hpp
2026-07-27T16:07:01.2255035Z -rw-r--r-- 1 runner runner 21667 Jul 27 15:38 string_functions.hpp
2026-07-27T16:07:01.2255763Z -rw-r--r-- 1 runner runner  2313 Jul 27 15:38 struct_functions.hpp
2026-07-27T16:07:01.2256479Z -rw-r--r-- 1 runner runner  1849 Jul 27 15:38 union_functions.hpp
2026-07-27T16:07:01.2256876Z 
2026-07-27T16:07:01.2257114Z ./duckdb/extension/core_functions/scalar:
2026-07-27T16:07:01.2257538Z total 60
2026-07-27T16:07:01.2257970Z drwxr-xr-x 2 runner runner 4096 Jul 27 15:38 array
2026-07-27T16:07:01.2258547Z drwxr-xr-x 2 runner runner 4096 Jul 27 16:06 bit
2026-07-27T16:07:01.2259129Z drwxr-xr-x 2 runner runner 4096 Jul 27 15:38 blob
2026-07-27T16:07:01.2259701Z drwxr-xr-x 2 runner runner 4096 Jul 27 15:38 date
2026-07-27T16:07:01.2260263Z drwxr-xr-x 2 runner runner 4096 Jul 27 15:38 debug
2026-07-27T16:07:01.2260826Z drwxr-xr-x 2 runner runner 4096 Jul 27 16:06 enum
2026-07-27T16:07:01.2261572Z drwxr-xr-x 2 runner runner 4096 Jul 27 15:38 generic
2026-07-27T16:07:01.2262152Z drwxr-xr-x 2 runner runner 4096 Jul 27 15:38 list
2026-07-27T16:07:01.2262949Z drwxr-xr-x 2 runner runner 4096 Jul 27 15:38 map
2026-07-27T16:07:01.2263528Z drwxr-xr-x 2 runner runner 4096 Jul 27 16:06 math
2026-07-27T16:07:01.2264147Z drwxr-xr-x 2 runner runner 4096 Jul 27 16:06 operators
2026-07-27T16:07:01.2264761Z drwxr-xr-x 2 runner runner 4096 Jul 27 15:38 random
2026-07-27T16:07:01.2265347Z drwxr-xr-x 2 runner runner 4096 Jul 27 15:38 string
2026-07-27T16:07:01.2265910Z drwxr-xr-x 2 runner runner 4096 Jul 27 15:38 struct
2026-07-27T16:07:01.2266490Z drwxr-xr-x 2 runner runner 4096 Jul 27 15:38 union
2026-07-27T16:07:01.2266815Z 
2026-07-27T16:07:01.2267088Z ./duckdb/extension/core_functions/scalar/array:
2026-07-27T16:07:01.2267520Z total 16
2026-07-27T16:07:01.2268003Z -rw-r--r-- 1 runner runner 10630 Jul 27 15:38 array_functions.cpp
2026-07-27T16:07:01.2268723Z -rw-r--r-- 1 runner runner  3141 Jul 27 15:38 array_value.cpp
2026-07-27T16:07:01.2269095Z 
2026-07-27T16:07:01.2269369Z ./duckdb/extension/core_functions/scalar/bit:
2026-07-27T16:07:01.2269842Z total 3504
2026-07-27T16:07:01.2270334Z -rw-r--r-- 1 runner runner    5774 Jul 27 15:38 bitstring.cpp
2026-07-27T16:07:01.2271015Z -rw-r--r-- 1 runner runner 3577984 Jul 27 16:06 bitstring.o
2026-07-27T16:07:01.2271579Z 
2026-07-27T16:07:01.2271850Z ./duckdb/extension/core_functions/scalar/blob:
2026-07-27T16:07:01.2272275Z total 12
2026-07-27T16:07:01.2272867Z -rw-r--r-- 1 runner runner 1742 Jul 27 15:38 base64.cpp
2026-07-27T16:07:01.2273489Z -rw-r--r-- 1 runner runner 4661 Jul 27 15:38 encode.cpp
2026-07-27T16:07:01.2273819Z 
2026-07-27T16:07:01.2274077Z ./duckdb/extension/core_functions/scalar/date:
2026-07-27T16:07:01.2274517Z total 196
2026-07-27T16:07:01.2274966Z -rw-r--r-- 1 runner runner  2334 Jul 27 15:38 age.cpp
2026-07-27T16:07:01.2275597Z -rw-r--r-- 1 runner runner   909 Jul 27 15:38 current.cpp
2026-07-27T16:07:01.2276232Z -rw-r--r-- 1 runner runner 17849 Jul 27 15:38 date_diff.cpp
2026-07-27T16:07:01.2276858Z -rw-r--r-- 1 runner runner 85134 Jul 27 15:38 date_part.cpp
2026-07-27T16:07:01.2277503Z -rw-r--r-- 1 runner runner 17819 Jul 27 15:38 date_sub.cpp
2026-07-27T16:07:01.2278167Z -rw-r--r-- 1 runner runner 20216 Jul 27 15:38 date_trunc.cpp
2026-07-27T16:07:01.2278816Z -rw-r--r-- 1 runner runner  2347 Jul 27 15:38 epoch.cpp
2026-07-27T16:07:01.2279438Z -rw-r--r-- 1 runner runner  7332 Jul 27 15:38 make_date.cpp
2026-07-27T16:07:01.2280107Z -rw-r--r-- 1 runner runner 18172 Jul 27 15:38 time_bucket.cpp
2026-07-27T16:07:01.2280781Z -rw-r--r-- 1 runner runner  8218 Jul 27 15:38 to_interval.cpp
2026-07-27T16:07:01.2281137Z 
2026-07-27T16:07:01.2281401Z ./duckdb/extension/core_functions/scalar/debug:
2026-07-27T16:07:01.2281840Z total 20
2026-07-27T16:07:01.2282299Z -rw-r--r-- 1 runner runner 9342 Jul 27 15:38 index_key.cpp
2026-07-27T16:07:01.2283092Z -rw-r--r-- 1 runner runner 2002 Jul 27 15:38 sleep.cpp
2026-07-27T16:07:01.2283711Z -rw-r--r-- 1 runner runner 1046 Jul 27 15:38 vector_type.cpp
2026-07-27T16:07:01.2284047Z 
2026-07-27T16:07:01.2284294Z ./duckdb/extension/core_functions/scalar/enum:
2026-07-27T16:07:01.2284726Z total 2224
2026-07-27T16:07:01.2285242Z -rw-r--r-- 1 runner runner    6128 Jul 27 15:38 enum_functions.cpp
2026-07-27T16:07:01.2285974Z -rw-r--r-- 1 runner runner 2267600 Jul 27 16:06 enum_functions.o
2026-07-27T16:07:01.2286348Z 
2026-07-27T16:07:01.2286638Z ./duckdb/extension/core_functions/scalar/generic:
2026-07-27T16:07:01.2287091Z total 76
2026-07-27T16:07:01.2287528Z -rw-r--r-- 1 runner runner  1274 Jul 27 15:38 alias.cpp
2026-07-27T16:07:01.2288157Z -rw-r--r-- 1 runner runner 20002 Jul 27 15:38 binning.cpp
2026-07-27T16:07:01.2288872Z -rw-r--r-- 1 runner runner  1791 Jul 27 15:38 can_implicitly_cast.cpp
2026-07-27T16:07:01.2289618Z -rw-r--r-- 1 runner runner  1146 Jul 27 15:38 cast_to_type.cpp
2026-07-27T16:07:01.2290322Z -rw-r--r-- 1 runner runner  2629 Jul 27 15:38 current_setting.cpp
2026-07-27T16:07:01.2291116Z -rw-r--r-- 1 runner runner   459 Jul 27 15:38 hash.cpp
2026-07-27T16:07:01.2291714Z -rw-r--r-- 1 runner runner 11398 Jul 27 15:38 least.cpp
2026-07-27T16:07:01.2292519Z -rw-r--r-- 1 runner runner  1452 Jul 27 15:38 replace_type.cpp
2026-07-27T16:07:01.2293311Z -rw-r--r-- 1 runner runner  1609 Jul 27 15:38 stats.cpp
2026-07-27T16:07:01.2293985Z -rw-r--r-- 1 runner runner  6089 Jul 27 15:38 system_functions.cpp
2026-07-27T16:07:01.2294703Z -rw-r--r-- 1 runner runner  5356 Jul 27 15:38 type_functions.cpp
2026-07-27T16:07:01.2295087Z 
2026-07-27T16:07:01.2295331Z ./duckdb/extension/core_functions/scalar/list:
2026-07-27T16:07:01.2295769Z total 128
2026-07-27T16:07:01.2296268Z -rw-r--r-- 1 runner runner 14463 Jul 27 15:38 array_slice.cpp
2026-07-27T16:07:01.2296934Z -rw-r--r-- 1 runner runner  4736 Jul 27 15:38 flatten.cpp
2026-07-27T16:07:01.2297623Z -rw-r--r-- 1 runner runner 20467 Jul 27 15:38 list_aggregates.cpp
2026-07-27T16:07:01.2298334Z -rw-r--r-- 1 runner runner  4252 Jul 27 15:38 list_distance.cpp
2026-07-27T16:07:01.2299024Z -rw-r--r-- 1 runner runner  2357 Jul 27 15:38 list_filter.cpp
2026-07-27T16:07:01.2299772Z -rw-r--r-- 1 runner runner  6207 Jul 27 15:38 list_has_any_or_all.cpp
2026-07-27T16:07:01.2300480Z -rw-r--r-- 1 runner runner 14553 Jul 27 15:38 list_reduce.cpp
2026-07-27T16:07:01.2301122Z -rw-r--r-- 1 runner runner 16748 Jul 27 15:38 list_sort.cpp
2026-07-27T16:07:01.2302002Z -rw-r--r-- 1 runner runner  2010 Jul 27 15:38 list_transform.cpp
2026-07-27T16:07:01.2302838Z -rw-r--r-- 1 runner runner 11106 Jul 27 15:38 list_value.cpp
2026-07-27T16:07:01.2303475Z -rw-r--r-- 1 runner runner  9229 Jul 27 15:38 range.cpp
2026-07-27T16:07:01.2303812Z 
2026-07-27T16:07:01.2304074Z ./duckdb/extension/core_functions/scalar/map:
2026-07-27T16:07:01.2304519Z total 44
2026-07-27T16:07:01.2305001Z -rw-r--r-- 1 runner runner 1627 Jul 27 15:38 cardinality.cpp
2026-07-27T16:07:01.2305628Z -rw-r--r-- 1 runner runner 6208 Jul 27 15:38 map.cpp
2026-07-27T16:07:01.2306272Z -rw-r--r-- 1 runner runner 6679 Jul 27 15:38 map_concat.cpp
2026-07-27T16:07:01.2306940Z -rw-r--r-- 1 runner runner 1167 Jul 27 15:38 map_entries.cpp
2026-07-27T16:07:01.2307591Z -rw-r--r-- 1 runner runner 3887 Jul 27 15:38 map_extract.cpp
2026-07-27T16:07:01.2308282Z -rw-r--r-- 1 runner runner 1073 Jul 27 15:38 map_from_entries.cpp
2026-07-27T16:07:01.2309003Z -rw-r--r-- 1 runner runner 2379 Jul 27 15:38 map_keys_values.cpp
2026-07-27T16:07:01.2309677Z -rw-r--r-- 1 runner runner 7102 Jul 27 15:38 switch.cpp
2026-07-27T16:07:01.2310004Z 
2026-07-27T16:07:01.2310264Z ./duckdb/extension/core_functions/scalar/math:
2026-07-27T16:07:01.2310724Z total 13576
2026-07-27T16:07:01.2311179Z -rw-r--r-- 1 runner runner    70278 Jul 27 15:38 numeric.cpp
2026-07-27T16:07:01.2311841Z -rw-r--r-- 1 runner runner 13828008 Jul 27 16:06 numeric.o
2026-07-27T16:07:01.2312175Z 
2026-07-27T16:07:01.2312470Z ./duckdb/extension/core_functions/scalar/operators:
2026-07-27T16:07:01.2313090Z total 8656
2026-07-27T16:07:01.2313548Z -rw-r--r-- 1 runner runner   12705 Jul 27 15:38 bitwise.cpp
2026-07-27T16:07:01.2314170Z -rw-r--r-- 1 runner runner 8844664 Jul 27 16:06 bitwise.o
2026-07-27T16:07:01.2314512Z 
2026-07-27T16:07:01.2314786Z ./duckdb/extension/core_functions/scalar/random:
2026-07-27T16:07:01.2315245Z total 12
2026-07-27T16:07:01.2315679Z -rw-r--r-- 1 runner runner 5364 Jul 27 15:38 random.cpp
2026-07-27T16:07:01.2316309Z -rw-r--r-- 1 runner runner 2065 Jul 27 15:38 setseed.cpp
2026-07-27T16:07:01.2316656Z 
2026-07-27T16:07:01.2316917Z ./duckdb/extension/core_functions/scalar/string:
2026-07-27T16:07:01.2317350Z total 140
2026-07-27T16:07:01.2317785Z -rw-r--r-- 1 runner runner   678 Jul 27 15:38 ascii.cpp
2026-07-27T16:07:01.2318393Z -rw-r--r-- 1 runner runner  3657 Jul 27 15:38 bar.cpp
2026-07-27T16:07:01.2318971Z -rw-r--r-- 1 runner runner  1622 Jul 27 15:38 chr.cpp
2026-07-27T16:07:01.2319663Z -rw-r--r-- 1 runner runner  4857 Jul 27 15:38 damerau_levenshtein.cpp
2026-07-27T16:07:01.2320387Z -rw-r--r-- 1 runner runner  1197 Jul 27 15:38 format_bytes.cpp
2026-07-27T16:07:01.2321167Z -rw-r--r-- 1 runner runner  1306 Jul 27 15:38 hamming.cpp
2026-07-27T16:07:01.2321779Z -rw-r--r-- 1 runner runner 13122 Jul 27 15:38 hex.cpp
2026-07-27T16:07:01.2322481Z -rw-r--r-- 1 runner runner  2236 Jul 27 15:38 instr.cpp
2026-07-27T16:07:01.2323244Z -rw-r--r-- 1 runner runner  1692 Jul 27 15:38 jaccard.cpp
2026-07-27T16:07:01.2323884Z -rw-r--r-- 1 runner runner  4630 Jul 27 15:38 jaro_winkler.cpp
2026-07-27T16:07:01.2324559Z -rw-r--r-- 1 runner runner  3296 Jul 27 15:38 left_right.cpp
2026-07-27T16:07:01.2325228Z -rw-r--r-- 1 runner runner  2790 Jul 27 15:38 levenshtein.cpp
2026-07-27T16:07:01.2325869Z -rw-r--r-- 1 runner runner  5042 Jul 27 15:38 pad.cpp
2026-07-27T16:07:01.2326589Z -rw-r--r-- 1 runner runner   679 Jul 27 15:38 parse_formatted_bytes.cpp
2026-07-27T16:07:01.2327313Z -rw-r--r-- 1 runner runner 11067 Jul 27 15:38 parse_path.cpp
2026-07-27T16:07:01.2327932Z -rw-r--r-- 1 runner runner  6561 Jul 27 15:38 printf.cpp
2026-07-27T16:07:01.2328548Z -rw-r--r-- 1 runner runner  3510 Jul 27 15:38 repeat.cpp
2026-07-27T16:07:01.2329175Z -rw-r--r-- 1 runner runner  2919 Jul 27 15:38 replace.cpp
2026-07-27T16:07:01.2329815Z -rw-r--r-- 1 runner runner  1715 Jul 27 15:38 reverse.cpp
2026-07-27T16:07:01.2330473Z -rw-r--r-- 1 runner runner  1580 Jul 27 15:38 starts_with.cpp
2026-07-27T16:07:01.2331076Z -rw-r--r-- 1 runner runner  2341 Jul 27 15:38 to_base.cpp
2026-07-27T16:07:01.2331927Z -rw-r--r-- 1 runner runner  3418 Jul 27 15:38 translate.cpp
2026-07-27T16:07:01.2332559Z -rw-r--r-- 1 runner runner  5264 Jul 27 15:38 trim.cpp
2026-07-27T16:07:01.2333316Z -rw-r--r-- 1 runner runner   864 Jul 27 15:38 unicode.cpp
2026-07-27T16:07:01.2333975Z -rw-r--r-- 1 runner runner  1804 Jul 27 15:38 url_encode.cpp
2026-07-27T16:07:01.2334319Z 
2026-07-27T16:07:01.2334596Z ./duckdb/extension/core_functions/scalar/struct:
2026-07-27T16:07:01.2335048Z total 20
2026-07-27T16:07:01.2335539Z -rw-r--r-- 1 runner runner 4077 Jul 27 15:38 struct_insert.cpp
2026-07-27T16:07:01.2336193Z -rw-r--r-- 1 runner runner 2627 Jul 27 15:38 struct_keys.cpp
2026-07-27T16:07:01.2336893Z -rw-r--r-- 1 runner runner 6473 Jul 27 15:38 struct_update.cpp
2026-07-27T16:07:01.2337609Z -rw-r--r-- 1 runner runner 3095 Jul 27 15:38 struct_values.cpp
2026-07-27T16:07:01.2337960Z 
2026-07-27T16:07:01.2338225Z ./duckdb/extension/core_functions/scalar/union:
2026-07-27T16:07:01.2338649Z total 16
2026-07-27T16:07:01.2339122Z -rw-r--r-- 1 runner runner 4148 Jul 27 15:38 union_extract.cpp
2026-07-27T16:07:01.2339777Z -rw-r--r-- 1 runner runner 2221 Jul 27 15:38 union_tag.cpp
2026-07-27T16:07:01.2340458Z -rw-r--r-- 1 runner runner 2234 Jul 27 15:38 union_value.cpp
2026-07-27T16:07:01.2340873Z 
2026-07-27T16:07:01.2341076Z ./duckdb/extension/loader:
2026-07-27T16:07:01.2341417Z total 4
2026-07-27T16:07:01.2342004Z -rw-r--r-- 1 runner runner 517 Jul 27 15:38 dummy_static_extension_loader.cpp
2026-07-27T16:07:01.2342470Z 
2026-07-27T16:07:01.2342804Z ./duckdb/extension/parquet:
2026-07-27T16:07:01.2343199Z total 153036
2026-07-27T16:07:01.2343746Z -rw-r--r-- 1 runner runner    47308 Jul 27 15:38 column_reader.cpp
2026-07-27T16:07:01.2344467Z -rw-r--r-- 1 runner runner 12447320 Jul 27 16:06 column_reader.o
2026-07-27T16:07:01.2345189Z -rw-r--r-- 1 runner runner    25412 Jul 27 15:38 column_writer.cpp
2026-07-27T16:07:01.2345884Z -rw-r--r-- 1 runner runner 19793336 Jul 27 16:06 column_writer.o
2026-07-27T16:07:01.2346560Z drwxr-xr-x 2 runner runner     4096 Jul 27 15:38 decoder
2026-07-27T16:07:01.2347202Z drwxr-xr-x 5 runner runner     4096 Jul 27 15:38 include
2026-07-27T16:07:01.2347950Z -rw-r--r-- 1 runner runner     6433 Jul 27 15:38 parquet_column_schema.cpp
2026-07-27T16:07:01.2348773Z -rw-r--r-- 1 runner runner  6630888 Jul 27 16:06 parquet_column_schema.o
2026-07-27T16:07:01.2349542Z -rw-r--r-- 1 runner runner    21521 Jul 27 15:38 parquet_crypto.cpp
2026-07-27T16:07:01.2350282Z -rw-r--r-- 1 runner runner  4770448 Jul 27 16:06 parquet_crypto.o
2026-07-27T16:07:01.2351027Z -rw-r--r-- 1 runner runner    47660 Jul 27 15:38 parquet_extension.cpp
2026-07-27T16:07:01.2351909Z -rw-r--r-- 1 runner runner 15543976 Jul 27 16:06 parquet_extension.o
2026-07-27T16:07:01.2352831Z -rw-r--r-- 1 runner runner     7695 Jul 27 15:38 parquet_field_id.cpp
2026-07-27T16:07:01.2353694Z -rw-r--r-- 1 runner runner  2115280 Jul 27 16:06 parquet_field_id.o
2026-07-27T16:07:01.2354503Z -rw-r--r-- 1 runner runner     3625 Jul 27 15:38 parquet_file_metadata_cache.cpp
2026-07-27T16:07:01.2355378Z -rw-r--r-- 1 runner runner  5882408 Jul 27 16:06 parquet_file_metadata_cache.o
2026-07-27T16:07:01.2356158Z -rw-r--r-- 1 runner runner     1214 Jul 27 15:38 parquet_float16.cpp
2026-07-27T16:07:01.2356894Z -rw-r--r-- 1 runner runner   114008 Jul 27 16:06 parquet_float16.o
2026-07-27T16:07:01.2357654Z -rw-r--r-- 1 runner runner    14912 Jul 27 15:38 parquet_geometry.cpp
2026-07-27T16:07:01.2358390Z -rw-r--r-- 1 runner runner  8038960 Jul 27 16:06 parquet_geometry.o
2026-07-27T16:07:01.2359130Z -rw-r--r-- 1 runner runner    46526 Jul 27 15:38 parquet_metadata.cpp
2026-07-27T16:07:01.2359892Z -rw-r--r-- 1 runner runner 12536768 Jul 27 16:06 parquet_metadata.o
2026-07-27T16:07:01.2360665Z -rw-r--r-- 1 runner runner    40567 Jul 27 15:38 parquet_multi_file_info.cpp
2026-07-27T16:07:01.2361511Z -rw-r--r-- 1 runner runner 15836608 Jul 27 16:06 parquet_multi_file_info.o
2026-07-27T16:07:01.2362378Z -rw-r--r-- 1 runner runner     1474 Jul 27 15:38 parquet_prefetch_cost_model.cpp
2026-07-27T16:07:01.2363608Z -rw-r--r-- 1 runner runner    96144 Jul 27 16:06 parquet_prefetch_cost_model.o
2026-07-27T16:07:01.2364386Z -rw-r--r-- 1 runner runner    90986 Jul 27 15:38 parquet_reader.cpp
2026-07-27T16:07:01.2365108Z -rw-r--r-- 1 runner runner 15358408 Jul 27 16:06 parquet_reader.o
2026-07-27T16:07:01.2365853Z -rw-r--r-- 1 runner runner     3271 Jul 27 15:38 parquet_shredding.cpp
2026-07-27T16:07:01.2366598Z -rw-r--r-- 1 runner runner  1130264 Jul 27 16:06 parquet_shredding.o
2026-07-27T16:07:01.2367374Z -rw-r--r-- 1 runner runner    41547 Jul 27 15:38 parquet_statistics.cpp
2026-07-27T16:07:01.2368135Z -rw-r--r-- 1 runner runner  7736640 Jul 27 16:06 parquet_statistics.o
2026-07-27T16:07:01.2368906Z -rw-r--r-- 1 runner runner     5143 Jul 27 15:38 parquet_timestamp.cpp
2026-07-27T16:07:01.2369625Z -rw-r--r-- 1 runner runner   182784 Jul 27 16:06 parquet_timestamp.o
2026-07-27T16:07:01.2370373Z -rw-r--r-- 1 runner runner    49356 Jul 27 15:38 parquet_writer.cpp
2026-07-27T16:07:01.2371104Z -rw-r--r-- 1 runner runner 15157024 Jul 27 16:06 parquet_writer.o
2026-07-27T16:07:01.2371774Z drwxr-xr-x 3 runner runner     4096 Jul 27 15:38 reader
2026-07-27T16:07:01.2372469Z -rw-r--r-- 1 runner runner     7119 Jul 27 15:38 serialize_parquet.cpp
2026-07-27T16:07:01.2373354Z -rw-r--r-- 1 runner runner  7385920 Jul 27 16:06 serialize_parquet.o
2026-07-27T16:07:01.2374039Z drwxr-xr-x 3 runner runner     4096 Jul 27 15:38 writer
2026-07-27T16:07:01.2374767Z -rw-r--r-- 1 runner runner     6683 Jul 27 15:38 zstd_file_system.cpp
2026-07-27T16:07:01.2375480Z -rw-r--r-- 1 runner runner  5396416 Jul 27 16:06 zstd_file_system.o
2026-07-27T16:07:01.2375849Z 
2026-07-27T16:07:01.2376069Z ./duckdb/extension/parquet/decoder:
2026-07-27T16:07:01.2376468Z total 36
2026-07-27T16:07:01.2377033Z -rw-r--r-- 1 runner runner 2165 Jul 27 15:38 byte_stream_split_decoder.cpp
2026-07-27T16:07:01.2377899Z -rw-r--r-- 1 runner runner 2044 Jul 27 15:38 delta_binary_packed_decoder.cpp
2026-07-27T16:07:01.2378749Z -rw-r--r-- 1 runner runner 4312 Jul 27 15:38 delta_byte_array_decoder.cpp
2026-07-27T16:07:01.2379614Z -rw-r--r-- 1 runner runner 5349 Jul 27 15:38 delta_length_byte_array_decoder.cpp
2026-07-27T16:07:01.2380441Z -rw-r--r-- 1 runner runner 7959 Jul 27 15:38 dictionary_decoder.cpp
2026-07-27T16:07:01.2381159Z -rw-r--r-- 1 runner runner 1651 Jul 27 15:38 rle_decoder.cpp
2026-07-27T16:07:01.2381526Z 
2026-07-27T16:07:01.2381732Z ./duckdb/extension/parquet/include:
2026-07-27T16:07:01.2382133Z total 240
2026-07-27T16:07:01.2382775Z -rw-r--r-- 1 runner runner 16678 Jul 27 15:38 column_reader.hpp
2026-07-27T16:07:01.2383451Z -rw-r--r-- 1 runner runner  7555 Jul 27 15:38 column_writer.hpp
2026-07-27T16:07:01.2384267Z -rw-r--r-- 1 runner runner  8431 Jul 27 15:38 decode_utils.hpp
2026-07-27T16:07:01.2384913Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:38 decoder
2026-07-27T16:07:01.2385707Z -rw-r--r-- 1 runner runner  1911 Jul 27 15:38 parquet_bss_decoder.hpp
2026-07-27T16:07:01.2386488Z -rw-r--r-- 1 runner runner  1094 Jul 27 15:38 parquet_bss_encoder.hpp
2026-07-27T16:07:01.2387264Z -rw-r--r-- 1 runner runner  4154 Jul 27 15:38 parquet_column_schema.hpp
2026-07-27T16:07:01.2388018Z -rw-r--r-- 1 runner runner  6196 Jul 27 15:38 parquet_crypto.hpp
2026-07-27T16:07:01.2388762Z -rw-r--r-- 1 runner runner  5968 Jul 27 15:38 parquet_dbp_decoder.hpp
2026-07-27T16:07:01.2389493Z -rw-r--r-- 1 runner runner  9496 Jul 27 15:38 parquet_dbp_encoder.hpp
2026-07-27T16:07:01.2390269Z -rw-r--r-- 1 runner runner  1548 Jul 27 15:38 parquet_decimal_utils.hpp
2026-07-27T16:07:01.2391064Z -rw-r--r-- 1 runner runner  2020 Jul 27 15:38 parquet_dlba_encoder.hpp
2026-07-27T16:07:01.2391818Z -rw-r--r-- 1 runner runner   559 Jul 27 15:38 parquet_extension.hpp
2026-07-27T16:07:01.2392549Z -rw-r--r-- 1 runner runner  1498 Jul 27 15:38 parquet_field_id.hpp
2026-07-27T16:07:01.2393542Z -rw-r--r-- 1 runner runner  1880 Jul 27 15:38 parquet_file_metadata_cache.hpp
2026-07-27T16:07:01.2394334Z -rw-r--r-- 1 runner runner   387 Jul 27 15:38 parquet_float16.hpp
2026-07-27T16:07:01.2395267Z -rw-r--r-- 1 runner runner  4042 Jul 27 15:38 parquet_geometry.hpp
2026-07-27T16:07:01.2395997Z -rw-r--r-- 1 runner runner   963 Jul 27 15:38 parquet_metadata.hpp
2026-07-27T16:07:01.2396755Z -rw-r--r-- 1 runner runner  4627 Jul 27 15:38 parquet_multi_file_info.hpp
2026-07-27T16:07:01.2397607Z -rw-r--r-- 1 runner runner  1499 Jul 27 15:38 parquet_prefetch_cost_model.hpp
2026-07-27T16:07:01.2398394Z -rw-r--r-- 1 runner runner 19860 Jul 27 15:38 parquet_reader.hpp
