2026-05-17T23:48:57.8272662Z         "RemoteRef": "rstudioapi",
2026-05-18T00:14:49.9686234Z -rw-r--r-- 1 runner runner  38511 May 17 23:47 oid.cpp
2026-05-18T00:14:49.9686384Z -rw-r--r-- 1 runner runner  55792 May 18 00:14 oid.o
2026-05-18T00:14:49.9686555Z -rw-r--r-- 1 runner runner   3293 May 17 23:47 padlock.h
2026-05-18T00:14:49.9686719Z -rw-r--r-- 1 runner runner  14773 May 17 23:47 pem.cpp
2026-05-18T00:14:49.9686871Z -rw-r--r-- 1 runner runner  16864 May 18 00:14 pem.o
2026-05-18T00:14:49.9687032Z -rw-r--r-- 1 runner runner  51625 May 17 23:47 pk.cpp
2026-05-18T00:14:49.9687182Z -rw-r--r-- 1 runner runner  31472 May 18 00:14 pk.o
2026-05-18T00:14:49.9687362Z -rw-r--r-- 1 runner runner   8003 May 17 23:47 pk_internal.h
2026-05-18T00:14:49.9687540Z -rw-r--r-- 1 runner runner  52769 May 17 23:47 pk_wrap.cpp
2026-05-18T00:14:49.9687706Z -rw-r--r-- 1 runner runner   4767 May 17 23:47 pk_wrap.h
2026-05-18T00:14:49.9687868Z -rw-r--r-- 1 runner runner  25280 May 18 00:14 pk_wrap.o
2026-05-18T00:14:49.9688048Z -rw-r--r-- 1 runner runner  43458 May 17 23:47 pkparse.cpp
2026-05-18T00:14:49.9688218Z -rw-r--r-- 1 runner runner  33056 May 18 00:14 pkparse.o
2026-05-18T00:14:49.9688381Z -rw-r--r-- 1 runner runner   4660 May 17 23:47 pkwrite.h
2026-05-18T00:14:49.9688566Z -rw-r--r-- 1 runner runner  10923 May 17 23:47 platform.cpp
2026-05-18T00:14:49.9688738Z -rw-r--r-- 1 runner runner   8984 May 18 00:14 platform.o
2026-05-18T00:14:49.9689063Z -rw-r--r-- 1 runner runner   8829 May 17 23:47 platform_util.cpp
2026-05-18T00:14:49.9689256Z -rw-r--r-- 1 runner runner  10832 May 18 00:14 platform_util.o
2026-05-18T00:14:49.9689457Z -rw-r--r-- 1 runner runner  44876 May 17 23:47 psa_crypto_core.h
2026-05-18T00:14:49.9689659Z -rw-r--r-- 1 runner runner   3631 May 17 23:47 psa_util_internal.h
2026-05-18T00:14:49.9689817Z -rw-r--r-- 1 runner runner  94356 May 17 23:47 rsa.cpp
2026-05-18T00:14:49.9689974Z -rw-r--r-- 1 runner runner 132048 May 18 00:14 rsa.o
2026-05-18T00:14:49.9690172Z -rw-r--r-- 1 runner runner  13626 May 17 23:47 rsa_alt_helpers.cpp
2026-05-18T00:14:49.9690366Z -rw-r--r-- 1 runner runner   8305 May 17 23:47 rsa_alt_helpers.h
2026-05-18T00:14:49.9690569Z -rw-r--r-- 1 runner runner  30160 May 18 00:14 rsa_alt_helpers.o
2026-05-18T00:14:49.9690751Z -rw-r--r-- 1 runner runner   5302 May 17 23:47 rsa_internal.h
2026-05-18T00:14:49.9690911Z -rw-r--r-- 1 runner runner  14773 May 17 23:47 sha1.cpp
2026-05-18T00:14:49.9691208Z -rw-r--r-- 1 runner runner  39160 May 18 00:14 sha1.o
2026-05-18T00:14:49.9691380Z -rw-r--r-- 1 runner runner  30130 May 17 23:47 sha256.cpp
2026-05-18T00:14:49.9691537Z -rw-r--r-- 1 runner runner  33912 May 18 00:14 sha256.o
2026-05-18T00:14:49.9691544Z 
2026-05-18T00:14:49.9691661Z ./duckdb/third_party/miniz:
2026-05-18T00:14:49.9691734Z total 868
2026-05-18T00:14:49.9691899Z -rw-r--r-- 1 runner runner 313131 May 17 23:47 miniz.cpp
2026-05-18T00:14:49.9692063Z -rw-r--r-- 1 runner runner  66117 May 17 23:47 miniz.hpp
2026-05-18T00:14:49.9692228Z -rw-r--r-- 1 runner runner 491568 May 18 00:14 miniz.o
2026-05-18T00:14:49.9692418Z -rw-r--r-- 1 runner runner   5621 May 17 23:47 miniz_wrapper.hpp
2026-05-18T00:14:49.9692534Z 
2026-05-18T00:14:49.9692650Z ./duckdb/third_party/parquet:
2026-05-18T00:14:49.9692737Z total 9580
2026-05-18T00:14:49.9692938Z -rw-r--r-- 1 runner runner  304834 May 17 23:47 parquet_types.cpp
2026-05-18T00:14:49.9693138Z -rw-r--r-- 1 runner runner  100156 May 17 23:47 parquet_types.h
2026-05-18T00:14:49.9693333Z -rw-r--r-- 1 runner runner 9392384 May 18 00:14 parquet_types.o
2026-05-18T00:14:49.9693554Z -rw-r--r-- 1 runner runner     106 May 17 23:47 windows_compatibility.h
2026-05-18T00:14:49.9693561Z 
2026-05-18T00:14:49.9693668Z ./duckdb/third_party/pcg:
2026-05-18T00:14:49.9693744Z total 120
2026-05-18T00:14:49.9693923Z -rw-r--r-- 1 runner runner 20276 May 17 23:47 pcg_extras.hpp
2026-05-18T00:14:49.9694100Z -rw-r--r-- 1 runner runner 73551 May 17 23:47 pcg_random.hpp
2026-05-18T00:14:49.9694287Z -rw-r--r-- 1 runner runner 24898 May 17 23:47 pcg_uint128.hpp
2026-05-18T00:14:49.9694293Z 
2026-05-18T00:14:49.9694401Z ./duckdb/third_party/pdqsort:
2026-05-18T00:14:49.9694475Z total 24
2026-05-18T00:14:49.9694642Z -rw-r--r-- 1 runner runner 23271 May 17 23:47 pdqsort.h
2026-05-18T00:14:49.9694649Z 
2026-05-18T00:14:49.9694751Z ./duckdb/third_party/re2:
2026-05-18T00:14:49.9694818Z total 8
2026-05-18T00:14:49.9694975Z drwxr-xr-x 2 runner runner 4096 May 18 00:14 re2
2026-05-18T00:14:49.9695138Z drwxr-xr-x 2 runner runner 4096 May 18 00:14 util
2026-05-18T00:14:49.9695145Z 
2026-05-18T00:14:49.9695260Z ./duckdb/third_party/re2/re2:
2026-05-18T00:14:49.9695343Z total 15372
2026-05-18T00:14:49.9695527Z -rw-r--r-- 1 runner runner    1029 May 17 23:47 bitmap256.cc
2026-05-18T00:14:49.9695705Z -rw-r--r-- 1 runner runner    1844 May 17 23:47 bitmap256.h
2026-05-18T00:14:49.9695881Z -rw-r--r-- 1 runner runner   28320 May 18 00:14 bitmap256.o
2026-05-18T00:14:49.9696057Z -rw-r--r-- 1 runner runner   11464 May 17 23:47 bitstate.cc
2026-05-18T00:14:49.9696227Z -rw-r--r-- 1 runner runner  487984 May 18 00:14 bitstate.o
2026-05-18T00:14:49.9696395Z -rw-r--r-- 1 runner runner   38796 May 17 23:47 compile.cc
2026-05-18T00:14:49.9696571Z -rw-r--r-- 1 runner runner  906104 May 18 00:14 compile.o
2026-05-18T00:14:49.9696728Z -rw-r--r-- 1 runner runner   71414 May 17 23:47 dfa.cc
2026-05-18T00:14:49.9696882Z -rw-r--r-- 1 runner runner 1719232 May 18 00:14 dfa.o
2026-05-18T00:14:49.9697084Z -rw-r--r-- 1 runner runner    3801 May 17 23:47 filtered_re2.cc
2026-05-18T00:14:49.9697269Z -rw-r--r-- 1 runner runner    4383 May 17 23:47 filtered_re2.h
2026-05-18T00:14:49.9697452Z -rw-r--r-- 1 runner runner  541904 May 18 00:14 filtered_re2.o
2026-05-18T00:14:49.9697634Z -rw-r--r-- 1 runner runner    6334 May 17 23:47 mimics_pcre.cc
2026-05-18T00:14:49.9697819Z -rw-r--r-- 1 runner runner  393560 May 18 00:14 mimics_pcre.o
2026-05-18T00:14:49.9697975Z -rw-r--r-- 1 runner runner   19665 May 17 23:47 nfa.cc
2026-05-18T00:14:49.9698130Z -rw-r--r-- 1 runner runner  796096 May 18 00:14 nfa.o
2026-05-18T00:14:49.9698305Z -rw-r--r-- 1 runner runner   20986 May 17 23:47 onepass.cc
2026-05-18T00:14:49.9698475Z -rw-r--r-- 1 runner runner  497928 May 18 00:14 onepass.o
2026-05-18T00:14:49.9698640Z -rw-r--r-- 1 runner runner   77531 May 17 23:47 parse.cc
2026-05-18T00:14:49.9698805Z -rw-r--r-- 1 runner runner  964272 May 18 00:14 parse.o
2026-05-18T00:14:49.9699120Z -rw-r--r-- 1 runner runner    3094 May 17 23:47 perl_groups.cc
2026-05-18T00:14:49.9699436Z -rw-r--r-- 1 runner runner   10768 May 18 00:14 perl_groups.o
2026-05-18T00:14:49.9699624Z -rw-r--r-- 1 runner runner    1188 May 17 23:47 pod_array.h
2026-05-18T00:14:49.9699808Z -rw-r--r-- 1 runner runner   17175 May 17 23:47 prefilter.cc
2026-05-18T00:14:49.9699982Z -rw-r--r-- 1 runner runner    3911 May 17 23:47 prefilter.h
2026-05-18T00:14:49.9700160Z -rw-r--r-- 1 runner runner  930608 May 18 00:14 prefilter.o
2026-05-18T00:14:49.9700365Z -rw-r--r-- 1 runner runner   12317 May 17 23:47 prefilter_tree.cc
2026-05-18T00:14:49.9700565Z -rw-r--r-- 1 runner runner    5323 May 17 23:47 prefilter_tree.h
2026-05-18T00:14:49.9700757Z -rw-r--r-- 1 runner runner 1499064 May 18 00:14 prefilter_tree.o
2026-05-18T00:14:49.9701047Z -rw-r--r-- 1 runner runner   37670 May 17 23:47 prog.cc
2026-05-18T00:14:49.9701216Z -rw-r--r-- 1 runner runner   19669 May 17 23:47 prog.h
2026-05-18T00:14:49.9701375Z -rw-r--r-- 1 runner runner 1197576 May 18 00:14 prog.o
2026-05-18T00:14:49.9701542Z -rw-r--r-- 1 runner runner   39880 May 17 23:47 re2.cc
2026-05-18T00:14:49.9701702Z -rw-r--r-- 1 runner runner   40876 May 17 23:47 re2.h
2026-05-18T00:14:49.9701854Z -rw-r--r-- 1 runner runner 1238240 May 18 00:14 re2.o
2026-05-18T00:14:49.9702032Z -rw-r--r-- 1 runner runner   27486 May 17 23:47 regexp.cc
2026-05-18T00:14:49.9702201Z -rw-r--r-- 1 runner runner   24380 May 17 23:47 regexp.h
2026-05-18T00:14:49.9702363Z -rw-r--r-- 1 runner runner 1356840 May 18 00:14 regexp.o
2026-05-18T00:14:49.9702525Z -rw-r--r-- 1 runner runner    4966 May 17 23:47 set.cc
2026-05-18T00:14:49.9702677Z -rw-r--r-- 1 runner runner    2640 May 17 23:47 set.h
2026-05-18T00:14:49.9702831Z -rw-r--r-- 1 runner runner 1019864 May 18 00:14 set.o
2026-05-18T00:14:49.9703018Z -rw-r--r-- 1 runner runner   20809 May 17 23:47 simplify.cc
2026-05-18T00:14:49.9703196Z -rw-r--r-- 1 runner runner  588344 May 18 00:14 simplify.o
2026-05-18T00:14:49.9703384Z -rw-r--r-- 1 runner runner   11981 May 17 23:47 sparse_array.h
2026-05-18T00:14:49.9703567Z -rw-r--r-- 1 runner runner    7147 May 17 23:47 sparse_set.h
2026-05-18T00:14:49.9703757Z -rw-r--r-- 1 runner runner    2137 May 17 23:47 stringpiece.cc
2026-05-18T00:14:49.9703941Z -rw-r--r-- 1 runner runner    6456 May 17 23:47 stringpiece.h
2026-05-18T00:14:49.9704123Z -rw-r--r-- 1 runner runner  137264 May 18 00:14 stringpiece.o
2026-05-18T00:14:49.9704300Z -rw-r--r-- 1 runner runner    8731 May 17 23:47 tostring.cc
2026-05-18T00:14:49.9704470Z -rw-r--r-- 1 runner runner  482576 May 18 00:14 tostring.o
2026-05-18T00:14:49.9704681Z -rw-r--r-- 1 runner runner   13582 May 17 23:47 unicode_casefold.cc
2026-05-18T00:14:49.9704889Z -rw-r--r-- 1 runner runner    2569 May 17 23:47 unicode_casefold.h
2026-05-18T00:14:49.9705087Z -rw-r--r-- 1 runner runner   11768 May 18 00:14 unicode_casefold.o
2026-05-18T00:14:49.9705286Z -rw-r--r-- 1 runner runner  126581 May 17 23:47 unicode_groups.cc
2026-05-18T00:14:49.9705481Z -rw-r--r-- 1 runner runner    1555 May 17 23:47 unicode_groups.h
2026-05-18T00:14:49.9705673Z -rw-r--r-- 1 runner runner  118064 May 18 00:14 unicode_groups.o
2026-05-18T00:14:49.9705855Z -rw-r--r-- 1 runner runner    7849 May 17 23:47 walker-inl.h
2026-05-18T00:14:49.9705861Z 
2026-05-18T00:14:49.9705987Z ./duckdb/third_party/re2/util:
2026-05-18T00:14:49.9706062Z total 180
2026-05-18T00:14:49.9706231Z -rw-r--r-- 1 runner runner   2986 May 17 23:47 logging.h
2026-05-18T00:14:49.9706391Z -rw-r--r-- 1 runner runner    976 May 17 23:47 mix.h
2026-05-18T00:14:49.9706559Z -rw-r--r-- 1 runner runner   5317 May 17 23:47 mutex.h
2026-05-18T00:14:49.9706715Z -rw-r--r-- 1 runner runner   4948 May 17 23:47 rune.cc
2026-05-18T00:14:49.9706872Z -rw-r--r-- 1 runner runner  11776 May 18 00:14 rune.o
2026-05-18T00:14:49.9707052Z -rw-r--r-- 1 runner runner   4849 May 17 23:47 strutil.cc
2026-05-18T00:14:49.9707216Z -rw-r--r-- 1 runner runner    495 May 17 23:47 strutil.h
2026-05-18T00:14:49.9707378Z -rw-r--r-- 1 runner runner 126016 May 18 00:14 strutil.o
2026-05-18T00:14:49.9707628Z -rw-r--r-- 1 runner runner   1523 May 17 23:47 utf.h
2026-05-18T00:14:49.9707784Z -rw-r--r-- 1 runner runner    991 May 17 23:47 util.h
2026-05-18T00:14:49.9707791Z 
2026-05-18T00:14:49.9707905Z ./duckdb/third_party/ska_sort:
2026-05-18T00:14:49.9707983Z total 56
2026-05-18T00:14:49.9708161Z -rw-r--r-- 1 runner runner 53560 May 17 23:47 ska_sort.hpp
2026-05-18T00:14:49.9708168Z 
2026-05-18T00:14:49.9708283Z ./duckdb/third_party/skiplist:
2026-05-18T00:14:49.9708361Z total 244
2026-05-18T00:14:49.9708531Z -rw-r--r-- 1 runner runner  31101 May 17 23:47 HeadNode.h
2026-05-18T00:14:49.9708729Z -rw-r--r-- 1 runner runner   2053 May 17 23:47 IntegrityEnums.h
2026-05-18T00:14:49.9708884Z -rw-r--r-- 1 runner runner  21904 May 17 23:47 Node.h
2026-05-18T00:14:49.9709301Z -rw-r--r-- 1 runner runner   7811 May 17 23:47 NodeRefs.h
2026-05-18T00:14:49.9709493Z -rw-r--r-- 1 runner runner   7208 May 17 23:47 RollingMedian.h
2026-05-18T00:14:49.9709673Z -rw-r--r-- 1 runner runner    893 May 17 23:47 SkipList.cpp
2026-05-18T00:14:49.9709853Z -rw-r--r-- 1 runner runner  21344 May 17 23:47 SkipList.h
2026-05-18T00:14:49.9710020Z -rw-r--r-- 1 runner runner 141200 May 18 00:14 SkipList.o
2026-05-18T00:14:49.9710025Z 
2026-05-18T00:14:49.9710137Z ./duckdb/third_party/snappy:
2026-05-18T00:14:49.9710214Z total 740
2026-05-18T00:14:49.9710410Z -rw-r--r-- 1 runner runner  25775 May 17 23:47 snappy-internal.h
2026-05-18T00:14:49.9710623Z -rw-r--r-- 1 runner runner   5585 May 17 23:47 snappy-sinksource.cc
2026-05-18T00:14:49.9710835Z -rw-r--r-- 1 runner runner  12978 May 17 23:47 snappy-sinksource.h
2026-05-18T00:14:49.9711032Z -rw-r--r-- 1 runner runner  25560 May 18 00:14 snappy-sinksource.o
2026-05-18T00:14:49.9711259Z -rw-r--r-- 1 runner runner  31065 May 17 23:47 snappy-stubs-internal.h
2026-05-18T00:14:49.9711486Z -rw-r--r-- 1 runner runner   3633 May 17 23:47 snappy-stubs-public.h
2026-05-18T00:14:49.9711653Z -rw-r--r-- 1 runner runner 158199 May 17 23:47 snappy.cc
2026-05-18T00:14:49.9711817Z -rw-r--r-- 1 runner runner  19582 May 17 23:47 snappy.h
2026-05-18T00:14:49.9711988Z -rw-r--r-- 1 runner runner 454240 May 18 00:14 snappy.o
2026-05-18T00:14:49.9712199Z -rw-r--r-- 1 runner runner    323 May 17 23:47 snappy_version.hpp
2026-05-18T00:14:49.9712205Z 
2026-05-18T00:14:49.9712318Z ./duckdb/third_party/tdigest:
2026-05-18T00:14:49.9712395Z total 20
2026-05-18T00:14:49.9712568Z -rw-r--r-- 1 runner runner 18475 May 17 23:47 t_digest.hpp
2026-05-18T00:14:49.9712574Z 
2026-05-18T00:14:49.9712679Z ./duckdb/third_party/thrift:
2026-05-18T00:14:49.9712749Z total 4
2026-05-18T00:14:49.9712920Z drwxr-xr-x 4 runner runner 4096 May 17 23:47 thrift
2026-05-18T00:14:49.9712926Z 
2026-05-18T00:14:49.9713049Z ./duckdb/third_party/thrift/thrift:
2026-05-18T00:14:49.9713125Z total 40
2026-05-18T00:14:49.9713346Z -rw-r--r-- 1 runner runner 3482 May 17 23:47 TApplicationException.h
2026-05-18T00:14:49.9713499Z -rw-r--r-- 1 runner runner 1233 May 17 23:47 TBase.h
2026-05-18T00:14:49.9713663Z -rw-r--r-- 1 runner runner 6876 May 17 23:47 TLogging.h
2026-05-18T00:14:49.9713841Z -rw-r--r-- 1 runner runner 3234 May 17 23:47 TToString.h
2026-05-18T00:14:49.9713997Z -rw-r--r-- 1 runner runner 3540 May 17 23:47 Thrift.h
2026-05-18T00:14:49.9714162Z drwxr-xr-x 2 runner runner 4096 May 18 00:14 protocol
2026-05-18T00:14:49.9714321Z -rw-r--r-- 1 runner runner    0 May 17 23:47 stdcxx.h
2026-05-18T00:14:49.9714504Z -rw-r--r-- 1 runner runner 1108 May 17 23:47 thrift-config.h
2026-05-18T00:14:49.9714683Z -rw-r--r-- 1 runner runner  460 May 17 23:47 thrift_export.h
2026-05-18T00:14:49.9714852Z drwxr-xr-x 2 runner runner 4096 May 18 00:14 transport
2026-05-18T00:14:49.9714863Z 
2026-05-18T00:14:49.9715010Z ./duckdb/third_party/thrift/thrift/protocol:
2026-05-18T00:14:49.9715082Z total 376
2026-05-18T00:14:49.9715285Z -rw-r--r-- 1 runner runner   7948 May 17 23:47 TCompactProtocol.h
2026-05-18T00:14:49.9715503Z -rw-r--r-- 1 runner runner  23974 May 17 23:47 TCompactProtocol.tcc
2026-05-18T00:14:49.9715682Z -rw-r--r-- 1 runner runner   1146 May 17 23:47 TProtocol.cpp
2026-05-18T00:14:49.9715981Z -rw-r--r-- 1 runner runner  21432 May 17 23:47 TProtocol.h
2026-05-18T00:14:49.9716160Z -rw-r--r-- 1 runner runner 282768 May 18 00:14 TProtocol.o
2026-05-18T00:14:49.9716365Z -rw-r--r-- 1 runner runner   6417 May 17 23:47 TProtocolDecorator.h
2026-05-18T00:14:49.9716571Z -rw-r--r-- 1 runner runner   3251 May 17 23:47 TProtocolException.h
2026-05-18T00:14:49.9716770Z -rw-r--r-- 1 runner runner   1155 May 17 23:47 TProtocolTypes.h
2026-05-18T00:14:49.9716966Z -rw-r--r-- 1 runner runner  18345 May 17 23:47 TVirtualProtocol.h
2026-05-18T00:14:49.9716973Z 
2026-05-18T00:14:49.9717124Z ./duckdb/third_party/thrift/thrift/transport:
2026-05-18T00:14:49.9717201Z total 400
2026-05-18T00:14:49.9717391Z -rw-r--r-- 1 runner runner   4692 May 17 23:47 PlatformSocket.h
2026-05-18T00:14:49.9717692Z -rw-r--r-- 1 runner runner   3703 May 17 23:47 TBufferTransports.cpp
2026-05-18T00:14:49.9717904Z -rw-r--r-- 1 runner runner  14983 May 17 23:47 TBufferTransports.h
2026-05-18T00:14:49.9718103Z -rw-r--r-- 1 runner runner 238224 May 18 00:14 TBufferTransports.o
2026-05-18T00:14:49.9718284Z -rw-r--r-- 1 runner runner   9050 May 17 23:47 TTransport.h
2026-05-18T00:14:49.9718509Z -rw-r--r-- 1 runner runner   1866 May 17 23:47 TTransportException.cpp
2026-05-18T00:14:49.9718716Z -rw-r--r-- 1 runner runner   3311 May 17 23:47 TTransportException.h
2026-05-18T00:14:49.9719037Z -rw-r--r-- 1 runner runner 108448 May 18 00:14 TTransportException.o
2026-05-18T00:14:49.9719240Z -rw-r--r-- 1 runner runner   5194 May 17 23:47 TVirtualTransport.h
2026-05-18T00:14:49.9719253Z 
2026-05-18T00:14:49.9719367Z ./duckdb/third_party/utf8proc:
2026-05-18T00:14:49.9719448Z total 3204
2026-05-18T00:14:49.9719619Z drwxr-xr-x 2 runner runner    4096 May 17 23:47 include
2026-05-18T00:14:49.9719809Z -rw-r--r-- 1 runner runner   32949 May 17 23:47 utf8proc.cpp
2026-05-18T00:14:49.9719980Z -rw-r--r-- 1 runner runner  738808 May 18 00:14 utf8proc.o
2026-05-18T00:14:49.9720176Z -rw-r--r-- 1 runner runner 2235979 May 17 23:47 utf8proc_data.cpp
2026-05-18T00:14:49.9720391Z -rw-r--r-- 1 runner runner   12521 May 17 23:47 utf8proc_wrapper.cpp
2026-05-18T00:14:49.9720588Z -rw-r--r-- 1 runner runner  245216 May 18 00:14 utf8proc_wrapper.o
2026-05-18T00:14:49.9720594Z 
2026-05-18T00:14:49.9720724Z ./duckdb/third_party/utf8proc/include:
2026-05-18T00:14:49.9720800Z total 36
2026-05-18T00:14:49.9720972Z -rw-r--r-- 1 runner runner 31273 May 17 23:47 utf8proc.hpp
2026-05-18T00:14:49.9721171Z -rw-r--r-- 1 runner runner  3296 May 17 23:47 utf8proc_wrapper.hpp
2026-05-18T00:14:49.9721178Z 
2026-05-18T00:14:49.9721331Z ./duckdb/third_party/vergesort:
2026-05-18T00:14:49.9721403Z total 20
2026-05-18T00:14:49.9721564Z drwxr-xr-x 2 runner runner  4096 May 17 23:47 detail
2026-05-18T00:14:49.9721749Z -rw-r--r-- 1 runner runner 14321 May 17 23:47 vergesort.h
2026-05-18T00:14:49.9721755Z 
2026-05-18T00:14:49.9721882Z ./duckdb/third_party/vergesort/detail:
2026-05-18T00:14:49.9721953Z total 28
2026-05-18T00:14:49.9722140Z -rw-r--r-- 1 runner runner 2216 May 17 23:47 insertion_sort.h
2026-05-18T00:14:49.9722337Z -rw-r--r-- 1 runner runner 1938 May 17 23:47 is_sorted_until.h
2026-05-18T00:14:49.9722505Z -rw-r--r-- 1 runner runner 1863 May 17 23:47 iter_sort3.h
2026-05-18T00:14:49.9722661Z -rw-r--r-- 1 runner runner 1373 May 17 23:47 log2.h
2026-05-18T00:14:49.9722828Z -rw-r--r-- 1 runner runner 2139 May 17 23:47 prevnext.h
2026-05-18T00:14:49.9722996Z -rw-r--r-- 1 runner runner 5090 May 17 23:47 quicksort.h
2026-05-18T00:14:49.9723002Z 
2026-05-18T00:14:49.9723110Z ./duckdb/third_party/yyjson:
2026-05-18T00:14:49.9723197Z total 3184
2026-05-18T00:14:49.9723363Z drwxr-xr-x 2 runner runner    4096 May 17 23:47 include
2026-05-18T00:14:49.9723533Z -rw-r--r-- 1 runner runner  351915 May 17 23:47 yyjson.cpp
2026-05-18T00:14:49.9723706Z -rw-r--r-- 1 runner runner 2901688 May 18 00:14 yyjson.o
2026-05-18T00:14:49.9723715Z 
2026-05-18T00:14:49.9723835Z ./duckdb/third_party/yyjson/include:
2026-05-18T00:14:49.9723906Z total 304
2026-05-18T00:14:49.9724077Z -rw-r--r-- 1 runner runner 307008 May 17 23:47 yyjson.hpp
2026-05-18T00:14:49.9724403Z -rw-r--r-- 1 runner runner    596 May 17 23:47 yyjson_utils.hpp
2026-05-18T00:14:49.9724409Z 
2026-05-18T00:14:49.9724516Z ./duckdb/third_party/zstd:
2026-05-18T00:14:49.9724592Z total 24
2026-05-18T00:14:49.9724748Z drwxr-xr-x 2 runner runner 4096 May 18 00:14 common
2026-05-18T00:14:49.9724912Z drwxr-xr-x 2 runner runner 4096 May 18 00:14 compress
2026-05-18T00:14:49.9725078Z drwxr-xr-x 2 runner runner 4096 May 18 00:14 decompress
2026-05-18T00:14:49.9725252Z drwxr-xr-x 2 runner runner 4096 May 18 00:14 deprecated
2026-05-18T00:14:49.9725408Z drwxr-xr-x 2 runner runner 4096 May 18 00:14 dict
2026-05-18T00:14:49.9725565Z drwxr-xr-x 3 runner runner 4096 May 17 23:47 include
2026-05-18T00:14:49.9725690Z 
2026-05-18T00:14:49.9725817Z ./duckdb/third_party/zstd/common:
2026-05-18T00:14:49.9725894Z total 468
2026-05-18T00:14:49.9726072Z -rw-r--r-- 1 runner runner   1158 May 17 23:47 debug.cpp
2026-05-18T00:14:49.9726240Z -rw-r--r-- 1 runner runner   3032 May 18 00:14 debug.o
2026-05-18T00:14:49.9726448Z -rw-r--r-- 1 runner runner  13420 May 17 23:47 entropy_common.cpp
2026-05-18T00:14:49.9726641Z -rw-r--r-- 1 runner runner  52664 May 18 00:14 entropy_common.o
2026-05-18T00:14:49.9726841Z -rw-r--r-- 1 runner runner   3862 May 17 23:47 error_private.cpp
2026-05-18T00:14:49.9727027Z -rw-r--r-- 1 runner runner  18736 May 18 00:14 error_private.o
2026-05-18T00:14:49.9727224Z -rw-r--r-- 1 runner runner  12519 May 17 23:47 fse_decompress.cpp
2026-05-18T00:14:49.9727419Z -rw-r--r-- 1 runner runner 177008 May 18 00:14 fse_decompress.o
2026-05-18T00:14:49.9727584Z -rw-r--r-- 1 runner runner  11915 May 17 23:47 pool.cpp
2026-05-18T00:14:49.9727742Z -rw-r--r-- 1 runner runner  14224 May 18 00:14 pool.o
2026-05-18T00:14:49.9727929Z -rw-r--r-- 1 runner runner   5068 May 17 23:47 threading.cpp
2026-05-18T00:14:49.9728106Z -rw-r--r-- 1 runner runner   3224 May 18 00:14 threading.o
2026-05-18T00:14:49.9728276Z -rw-r--r-- 1 runner runner  28223 May 17 23:47 xxhash.cpp
2026-05-18T00:14:49.9728442Z -rw-r--r-- 1 runner runner  83952 May 18 00:14 xxhash.o
2026-05-18T00:14:49.9728632Z -rw-r--r-- 1 runner runner   1759 May 17 23:47 zstd_common.cpp
2026-05-18T00:14:49.9728813Z -rw-r--r-- 1 runner runner  17672 May 18 00:14 zstd_common.o
2026-05-18T00:14:49.9728819Z 
2026-05-18T00:14:49.9729056Z ./duckdb/third_party/zstd/compress:
2026-05-18T00:14:49.9729146Z total 7772
2026-05-18T00:14:49.9729342Z -rw-r--r-- 1 runner runner   24185 May 17 23:47 fse_compress.cpp
2026-05-18T00:14:49.9729527Z -rw-r--r-- 1 runner runner   79416 May 18 00:14 fse_compress.o
2026-05-18T00:14:49.9729697Z -rw-r--r-- 1 runner runner    7520 May 17 23:47 hist.cpp
2026-05-18T00:14:49.9729855Z -rw-r--r-- 1 runner runner   27592 May 18 00:14 hist.o
2026-05-18T00:14:49.9730051Z -rw-r--r-- 1 runner runner   58626 May 17 23:47 huf_compress.cpp
2026-05-18T00:14:49.9730238Z -rw-r--r-- 1 runner runner  323896 May 18 00:14 huf_compress.o
2026-05-18T00:14:49.9730432Z -rw-r--r-- 1 runner runner  316132 May 17 23:47 zstd_compress.cpp
2026-05-18T00:14:49.9730623Z -rw-r--r-- 1 runner runner  809816 May 18 00:14 zstd_compress.o
