2026-07-27T14:46:46.2535425Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-26.04/4.6/decor_1.0.2.tar.gz",
2026-07-27T15:13:10.8828070Z -rw-r--r--  1 runner runner   8836656 Jul 27 15:13 ub_src_storage_external_file_cache.o
2026-07-27T15:13:10.8829069Z -rw-r--r--  1 runner runner       160 Jul 27 14:45 ub_src_storage_metadata.cpp
2026-07-27T15:13:10.8830019Z -rw-r--r--  1 runner runner   4414616 Jul 27 15:13 ub_src_storage_metadata.o
2026-07-27T15:13:10.8830978Z -rw-r--r--  1 runner runner      1216 Jul 27 14:45 ub_src_storage_serialization.cpp
2026-07-27T15:13:10.8832100Z -rw-r--r--  1 runner runner  33693192 Jul 27 15:13 ub_src_storage_serialization.o
2026-07-27T15:13:10.8833171Z -rw-r--r--  1 runner runner       594 Jul 27 14:45 ub_src_storage_statistics.cpp
2026-07-27T15:13:10.8834198Z -rw-r--r--  1 runner runner   7510152 Jul 27 15:13 ub_src_storage_statistics.o
2026-07-27T15:13:10.8835196Z -rw-r--r--  1 runner runner      1261 Jul 27 14:45 ub_src_storage_table.cpp
2026-07-27T15:13:10.8836223Z -rw-r--r--  1 runner runner  35448344 Jul 27 15:13 ub_src_storage_table.o
2026-07-27T15:13:10.8837583Z -rw-r--r--  1 runner runner       122 Jul 27 14:45 ub_src_storage_table_variant.cpp
2026-07-27T15:13:10.8838694Z -rw-r--r--  1 runner runner   5882152 Jul 27 15:13 ub_src_storage_table_variant.o
2026-07-27T15:13:10.8839969Z -rw-r--r--  1 runner runner       587 Jul 27 14:45 ub_src_transaction.cpp
2026-07-27T15:13:10.8840955Z -rw-r--r--  1 runner runner  14126136 Jul 27 15:13 ub_src_transaction.o
2026-07-27T15:13:10.8841452Z 
2026-07-27T15:13:10.8841644Z ./duckdb/extension:
2026-07-27T15:13:10.8841920Z total 12
2026-07-27T15:13:10.8842263Z drwxr-xr-x 5 runner runner 4096 Jul 27 15:12 core_functions
2026-07-27T15:13:10.8842729Z drwxr-xr-x 2 runner runner 4096 Jul 27 14:45 loader
2026-07-27T15:13:10.8843133Z drwxr-xr-x 6 runner runner 4096 Jul 27 15:12 parquet
2026-07-27T15:13:10.8843353Z 
2026-07-27T15:13:10.8843497Z ./duckdb/extension/core_functions:
2026-07-27T15:13:10.8843771Z total 16596
2026-07-27T15:13:10.8844093Z drwxr-xr-x  7 runner runner    4096 Jul 27 14:45 aggregate
2026-07-27T15:13:10.8844610Z -rw-r--r--  1 runner runner     686 Jul 27 14:45 core_functions_extension.cpp
2026-07-27T15:13:10.8845192Z -rw-r--r--  1 runner runner 5963032 Jul 27 15:12 core_functions_extension.o
2026-07-27T15:13:10.8845720Z -rw-r--r--  1 runner runner   19708 Jul 27 14:45 function_list.cpp
2026-07-27T15:13:10.8846205Z -rw-r--r--  1 runner runner 5910040 Jul 27 15:12 function_list.o
2026-07-27T15:13:10.8846657Z drwxr-xr-x  3 runner runner    4096 Jul 27 14:45 include
2026-07-27T15:13:10.8847439Z -rw-r--r--  1 runner runner   16329 Jul 27 14:45 lambda_functions.cpp
2026-07-27T15:13:10.8847949Z -rw-r--r--  1 runner runner 5063296 Jul 27 15:12 lambda_functions.o
2026-07-27T15:13:10.8848521Z drwxr-xr-x 17 runner runner    4096 Jul 27 14:45 scalar
2026-07-27T15:13:10.8848926Z 
2026-07-27T15:13:10.8849287Z ./duckdb/extension/core_functions/aggregate:
2026-07-27T15:13:10.8849784Z total 20
2026-07-27T15:13:10.8850235Z drwxr-xr-x 2 runner runner 4096 Jul 27 14:45 algebraic
2026-07-27T15:13:10.8850687Z drwxr-xr-x 2 runner runner 4096 Jul 27 14:45 distributive
2026-07-27T15:13:10.8851112Z drwxr-xr-x 2 runner runner 4096 Jul 27 14:45 holistic
2026-07-27T15:13:10.8851505Z drwxr-xr-x 2 runner runner 4096 Jul 27 14:45 nested
2026-07-27T15:13:10.8851908Z drwxr-xr-x 2 runner runner 4096 Jul 27 14:45 regression
2026-07-27T15:13:10.8852130Z 
2026-07-27T15:13:10.8852326Z ./duckdb/extension/core_functions/aggregate/algebraic:
2026-07-27T15:13:10.8852640Z total 24
2026-07-27T15:13:10.8852920Z -rw-r--r-- 1 runner runner 12239 Jul 27 14:45 avg.cpp
2026-07-27T15:13:10.8853318Z -rw-r--r-- 1 runner runner   523 Jul 27 14:45 corr.cpp
2026-07-27T15:13:10.8853707Z -rw-r--r-- 1 runner runner   597 Jul 27 14:45 covar.cpp
2026-07-27T15:13:10.8854110Z -rw-r--r-- 1 runner runner  1513 Jul 27 14:45 stddev.cpp
2026-07-27T15:13:10.8854335Z 
2026-07-27T15:13:10.8854541Z ./duckdb/extension/core_functions/aggregate/distributive:
2026-07-27T15:13:10.8854999Z total 112
2026-07-27T15:13:10.8855318Z -rw-r--r-- 1 runner runner  2381 Jul 27 14:45 approx_count.cpp
2026-07-27T15:13:10.8855843Z -rw-r--r-- 1 runner runner 39329 Jul 27 14:45 arg_min_max.cpp
2026-07-27T15:13:10.8856268Z -rw-r--r-- 1 runner runner  8742 Jul 27 14:45 bitagg.cpp
2026-07-27T15:13:10.8856701Z -rw-r--r-- 1 runner runner 11240 Jul 27 14:45 bitstring_agg.cpp
2026-07-27T15:13:10.8857393Z -rw-r--r-- 1 runner runner  2408 Jul 27 14:45 bool.cpp
2026-07-27T15:13:10.8857816Z -rw-r--r-- 1 runner runner  3648 Jul 27 14:45 kurtosis.cpp
2026-07-27T15:13:10.8858238Z -rw-r--r-- 1 runner runner  1437 Jul 27 14:45 product.cpp
2026-07-27T15:13:10.8858654Z -rw-r--r-- 1 runner runner  3000 Jul 27 14:45 skew.cpp
2026-07-27T15:13:10.8859067Z -rw-r--r-- 1 runner runner  7272 Jul 27 14:45 string_agg.cpp
2026-07-27T15:13:10.8859477Z -rw-r--r-- 1 runner runner 16453 Jul 27 14:45 sum.cpp
2026-07-27T15:13:10.8859695Z 
2026-07-27T15:13:10.8859887Z ./duckdb/extension/core_functions/aggregate/holistic:
2026-07-27T15:13:10.8860192Z total 144
2026-07-27T15:13:10.8860508Z -rw-r--r-- 1 runner runner 22562 Jul 27 14:45 approx_top_k.cpp
2026-07-27T15:13:10.8860999Z -rw-r--r-- 1 runner runner 26124 Jul 27 14:45 approximate_quantile.cpp
2026-07-27T15:13:10.8861443Z -rw-r--r-- 1 runner runner 12900 Jul 27 14:45 mad.cpp
2026-07-27T15:13:10.8861977Z -rw-r--r-- 1 runner runner 19141 Jul 27 14:45 mode.cpp
2026-07-27T15:13:10.8862383Z -rw-r--r-- 1 runner runner 34848 Jul 27 14:45 quantile.cpp
2026-07-27T15:13:10.8862841Z -rw-r--r-- 1 runner runner 17415 Jul 27 14:45 reservoir_quantile.cpp
2026-07-27T15:13:10.8863107Z 
2026-07-27T15:13:10.8863294Z ./duckdb/extension/core_functions/aggregate/nested:
2026-07-27T15:13:10.8863589Z total 28
2026-07-27T15:13:10.8863915Z -rw-r--r-- 1 runner runner 14504 Jul 27 14:45 binned_histogram.cpp
2026-07-27T15:13:10.8864366Z -rw-r--r-- 1 runner runner  7958 Jul 27 14:45 histogram.cpp
2026-07-27T15:13:10.8864773Z -rw-r--r-- 1 runner runner  1364 Jul 27 14:45 list.cpp
2026-07-27T15:13:10.8864990Z 
2026-07-27T15:13:10.8865191Z ./duckdb/extension/core_functions/aggregate/regression:
2026-07-27T15:13:10.8865500Z total 28
2026-07-27T15:13:10.8865995Z -rw-r--r-- 1 runner runner 1947 Jul 27 14:45 regr_avg.cpp
2026-07-27T15:13:10.8866762Z -rw-r--r-- 1 runner runner  670 Jul 27 14:45 regr_count.cpp
2026-07-27T15:13:10.8867626Z -rw-r--r-- 1 runner runner 1997 Jul 27 14:45 regr_intercept.cpp
2026-07-27T15:13:10.8868070Z -rw-r--r-- 1 runner runner 2459 Jul 27 14:45 regr_r2.cpp
2026-07-27T15:13:10.8868493Z -rw-r--r-- 1 runner runner  700 Jul 27 14:45 regr_slope.cpp
2026-07-27T15:13:10.8868943Z -rw-r--r-- 1 runner runner 2587 Jul 27 14:45 regr_sxx_syy.cpp
2026-07-27T15:13:10.8869384Z -rw-r--r-- 1 runner runner 1880 Jul 27 14:45 regr_sxy.cpp
2026-07-27T15:13:10.8869614Z 
2026-07-27T15:13:10.8869768Z ./duckdb/extension/core_functions/include:
2026-07-27T15:13:10.8870037Z total 8
2026-07-27T15:13:10.8870340Z drwxr-xr-x 4 runner runner 4096 Jul 27 14:45 core_functions
2026-07-27T15:13:10.8870841Z -rw-r--r-- 1 runner runner  490 Jul 27 14:45 core_functions_extension.hpp
2026-07-27T15:13:10.8871124Z 
2026-07-27T15:13:10.8871337Z ./duckdb/extension/core_functions/include/core_functions:
2026-07-27T15:13:10.8871654Z total 16
2026-07-27T15:13:10.8871941Z drwxr-xr-x 4 runner runner 4096 Jul 27 14:45 aggregate
2026-07-27T15:13:10.8872371Z -rw-r--r-- 1 runner runner 2571 Jul 27 14:45 array_kernels.hpp
2026-07-27T15:13:10.8872827Z -rw-r--r-- 1 runner runner  466 Jul 27 14:45 function_list.hpp
2026-07-27T15:13:10.8873246Z drwxr-xr-x 2 runner runner 4096 Jul 27 14:45 scalar
2026-07-27T15:13:10.8873456Z 
2026-07-27T15:13:10.8873712Z ./duckdb/extension/core_functions/include/core_functions/aggregate:
2026-07-27T15:13:10.8874069Z total 100
2026-07-27T15:13:10.8874371Z drwxr-xr-x 2 runner runner  4096 Jul 27 14:45 algebraic
2026-07-27T15:13:10.8874839Z -rw-r--r-- 1 runner runner  4669 Jul 27 14:45 algebraic_functions.hpp
2026-07-27T15:13:10.8875371Z -rw-r--r-- 1 runner runner 10555 Jul 27 14:45 distributive_functions.hpp
2026-07-27T15:13:10.8875986Z -rw-r--r-- 1 runner runner  3162 Jul 27 14:45 histogram_helpers.hpp
2026-07-27T15:13:10.8876537Z -rw-r--r-- 1 runner runner  4343 Jul 27 14:45 holistic_functions.hpp
2026-07-27T15:13:10.8877293Z -rw-r--r-- 1 runner runner  1981 Jul 27 14:45 nested_functions.hpp
2026-07-27T15:13:10.8877797Z -rw-r--r-- 1 runner runner  1713 Jul 27 14:45 quantile_helpers.hpp
2026-07-27T15:13:10.8878288Z -rw-r--r-- 1 runner runner 14322 Jul 27 14:45 quantile_sort_tree.hpp
2026-07-27T15:13:10.8878770Z -rw-r--r-- 1 runner runner 14405 Jul 27 14:45 quantile_state.hpp
2026-07-27T15:13:10.8879212Z drwxr-xr-x 2 runner runner  4096 Jul 27 14:45 regression
2026-07-27T15:13:10.8879681Z -rw-r--r-- 1 runner runner  4178 Jul 27 14:45 regression_functions.hpp
2026-07-27T15:13:10.8880492Z -rw-r--r-- 1 runner runner  8617 Jul 27 14:45 sum_helpers.hpp
2026-07-27T15:13:10.8880931Z 
2026-07-27T15:13:10.8881462Z ./duckdb/extension/core_functions/include/core_functions/aggregate/algebraic:
2026-07-27T15:13:10.8881898Z total 16
2026-07-27T15:13:10.8882185Z -rw-r--r-- 1 runner runner 2370 Jul 27 14:45 corr.hpp
2026-07-27T15:13:10.8882573Z -rw-r--r-- 1 runner runner 2970 Jul 27 14:45 covar.hpp
2026-07-27T15:13:10.8882969Z -rw-r--r-- 1 runner runner 4210 Jul 27 14:45 stddev.hpp
2026-07-27T15:13:10.8883187Z 
2026-07-27T15:13:10.8883483Z ./duckdb/extension/core_functions/include/core_functions/aggregate/regression:
2026-07-27T15:13:10.8884029Z total 8
2026-07-27T15:13:10.8884333Z -rw-r--r-- 1 runner runner 1054 Jul 27 14:45 regr_count.hpp
2026-07-27T15:13:10.8884754Z -rw-r--r-- 1 runner runner 1789 Jul 27 14:45 regr_slope.hpp
2026-07-27T15:13:10.8884979Z 
2026-07-27T15:13:10.8885215Z ./duckdb/extension/core_functions/include/core_functions/scalar:
2026-07-27T15:13:10.8885555Z total 152
2026-07-27T15:13:10.8885881Z -rw-r--r-- 1 runner runner  5053 Jul 27 14:45 array_functions.hpp
2026-07-27T15:13:10.8886345Z -rw-r--r-- 1 runner runner  2747 Jul 27 14:45 bit_functions.hpp
2026-07-27T15:13:10.8886808Z -rw-r--r-- 1 runner runner  2498 Jul 27 14:45 blob_functions.hpp
2026-07-27T15:13:10.8887620Z -rw-r--r-- 1 runner runner 26237 Jul 27 14:45 date_functions.hpp
2026-07-27T15:13:10.8888102Z -rw-r--r-- 1 runner runner  1943 Jul 27 14:45 debug_functions.hpp
2026-07-27T15:13:10.8888566Z -rw-r--r-- 1 runner runner  2733 Jul 27 14:45 enum_functions.hpp
2026-07-27T15:13:10.8889041Z -rw-r--r-- 1 runner runner  9605 Jul 27 14:45 generic_functions.hpp
2026-07-27T15:13:10.8889516Z -rw-r--r-- 1 runner runner 13951 Jul 27 14:45 list_functions.hpp
2026-07-27T15:13:10.8889982Z -rw-r--r-- 1 runner runner  5064 Jul 27 14:45 map_functions.hpp
2026-07-27T15:13:10.8890438Z -rw-r--r-- 1 runner runner 16623 Jul 27 14:45 math_functions.hpp
2026-07-27T15:13:10.8890920Z -rw-r--r-- 1 runner runner  2531 Jul 27 14:45 operators_functions.hpp
2026-07-27T15:13:10.8891411Z -rw-r--r-- 1 runner runner  3379 Jul 27 14:45 random_functions.hpp
2026-07-27T15:13:10.8891884Z -rw-r--r-- 1 runner runner   973 Jul 27 14:45 secret_functions.hpp
2026-07-27T15:13:10.8892350Z -rw-r--r-- 1 runner runner 21667 Jul 27 14:45 string_functions.hpp
2026-07-27T15:13:10.8892846Z -rw-r--r-- 1 runner runner  2313 Jul 27 14:45 struct_functions.hpp
2026-07-27T15:13:10.8893333Z -rw-r--r-- 1 runner runner  1849 Jul 27 14:45 union_functions.hpp
2026-07-27T15:13:10.8893583Z 
2026-07-27T15:13:10.8893744Z ./duckdb/extension/core_functions/scalar:
2026-07-27T15:13:10.8894030Z total 60
2026-07-27T15:13:10.8894315Z drwxr-xr-x 2 runner runner 4096 Jul 27 14:45 array
2026-07-27T15:13:10.8894705Z drwxr-xr-x 2 runner runner 4096 Jul 27 15:12 bit
2026-07-27T15:13:10.8895085Z drwxr-xr-x 2 runner runner 4096 Jul 27 14:45 blob
2026-07-27T15:13:10.8895456Z drwxr-xr-x 2 runner runner 4096 Jul 27 14:45 date
2026-07-27T15:13:10.8895825Z drwxr-xr-x 2 runner runner 4096 Jul 27 14:45 debug
2026-07-27T15:13:10.8896402Z drwxr-xr-x 2 runner runner 4096 Jul 27 15:12 enum
2026-07-27T15:13:10.8897274Z drwxr-xr-x 2 runner runner 4096 Jul 27 14:45 generic
2026-07-27T15:13:10.8897917Z drwxr-xr-x 2 runner runner 4096 Jul 27 14:45 list
2026-07-27T15:13:10.8898438Z drwxr-xr-x 2 runner runner 4096 Jul 27 14:45 map
2026-07-27T15:13:10.8898818Z drwxr-xr-x 2 runner runner 4096 Jul 27 15:12 math
2026-07-27T15:13:10.8899274Z drwxr-xr-x 2 runner runner 4096 Jul 27 15:12 operators
2026-07-27T15:13:10.8899671Z drwxr-xr-x 2 runner runner 4096 Jul 27 14:45 random
2026-07-27T15:13:10.8900063Z drwxr-xr-x 2 runner runner 4096 Jul 27 14:45 string
2026-07-27T15:13:10.8900439Z drwxr-xr-x 2 runner runner 4096 Jul 27 14:45 struct
2026-07-27T15:13:10.8900813Z drwxr-xr-x 2 runner runner 4096 Jul 27 14:45 union
2026-07-27T15:13:10.8901024Z 
2026-07-27T15:13:10.8901196Z ./duckdb/extension/core_functions/scalar/array:
2026-07-27T15:13:10.8901486Z total 16
2026-07-27T15:13:10.8901816Z -rw-r--r-- 1 runner runner 10630 Jul 27 14:45 array_functions.cpp
2026-07-27T15:13:10.8902294Z -rw-r--r-- 1 runner runner  3141 Jul 27 14:45 array_value.cpp
2026-07-27T15:13:10.8902532Z 
2026-07-27T15:13:10.8902699Z ./duckdb/extension/core_functions/scalar/bit:
2026-07-27T15:13:10.8902996Z total 3504
2026-07-27T15:13:10.8903316Z -rw-r--r-- 1 runner runner    5774 Jul 27 14:45 bitstring.cpp
2026-07-27T15:13:10.8903764Z -rw-r--r-- 1 runner runner 3577800 Jul 27 15:12 bitstring.o
2026-07-27T15:13:10.8903999Z 
2026-07-27T15:13:10.8904165Z ./duckdb/extension/core_functions/scalar/blob:
2026-07-27T15:13:10.8904450Z total 12
2026-07-27T15:13:10.8904854Z -rw-r--r-- 1 runner runner 1742 Jul 27 14:45 base64.cpp
2026-07-27T15:13:10.8905255Z -rw-r--r-- 1 runner runner 4661 Jul 27 14:45 encode.cpp
2026-07-27T15:13:10.8905473Z 
2026-07-27T15:13:10.8905635Z ./duckdb/extension/core_functions/scalar/date:
2026-07-27T15:13:10.8905916Z total 196
2026-07-27T15:13:10.8906196Z -rw-r--r-- 1 runner runner  2334 Jul 27 14:45 age.cpp
2026-07-27T15:13:10.8906608Z -rw-r--r-- 1 runner runner   909 Jul 27 14:45 current.cpp
2026-07-27T15:13:10.8907273Z -rw-r--r-- 1 runner runner 17849 Jul 27 14:45 date_diff.cpp
2026-07-27T15:13:10.8907720Z -rw-r--r-- 1 runner runner 85530 Jul 27 14:45 date_part.cpp
2026-07-27T15:13:10.8908166Z -rw-r--r-- 1 runner runner 17819 Jul 27 14:45 date_sub.cpp
2026-07-27T15:13:10.8908601Z -rw-r--r-- 1 runner runner 20216 Jul 27 14:45 date_trunc.cpp
2026-07-27T15:13:10.8909019Z -rw-r--r-- 1 runner runner  2261 Jul 27 14:45 epoch.cpp
2026-07-27T15:13:10.8909432Z -rw-r--r-- 1 runner runner  7332 Jul 27 14:45 make_date.cpp
2026-07-27T15:13:10.8909870Z -rw-r--r-- 1 runner runner 18172 Jul 27 14:45 time_bucket.cpp
2026-07-27T15:13:10.8910316Z -rw-r--r-- 1 runner runner  8218 Jul 27 14:45 to_interval.cpp
2026-07-27T15:13:10.8910555Z 
2026-07-27T15:13:10.8910724Z ./duckdb/extension/core_functions/scalar/debug:
2026-07-27T15:13:10.8911012Z total 20
2026-07-27T15:13:10.8911311Z -rw-r--r-- 1 runner runner 9342 Jul 27 14:45 index_key.cpp
2026-07-27T15:13:10.8911718Z -rw-r--r-- 1 runner runner 2002 Jul 27 14:45 sleep.cpp
2026-07-27T15:13:10.8912135Z -rw-r--r-- 1 runner runner 1046 Jul 27 14:45 vector_type.cpp
2026-07-27T15:13:10.8912374Z 
2026-07-27T15:13:10.8912538Z ./duckdb/extension/core_functions/scalar/enum:
2026-07-27T15:13:10.8912839Z total 2224
2026-07-27T15:13:10.8913328Z -rw-r--r-- 1 runner runner    6128 Jul 27 14:45 enum_functions.cpp
2026-07-27T15:13:10.8914206Z -rw-r--r-- 1 runner runner 2267416 Jul 27 15:12 enum_functions.o
2026-07-27T15:13:10.8914644Z 
2026-07-27T15:13:10.8914857Z ./duckdb/extension/core_functions/scalar/generic:
2026-07-27T15:13:10.8915160Z total 76
2026-07-27T15:13:10.8915448Z -rw-r--r-- 1 runner runner  1274 Jul 27 14:45 alias.cpp
2026-07-27T15:13:10.8915857Z -rw-r--r-- 1 runner runner 20002 Jul 27 14:45 binning.cpp
2026-07-27T15:13:10.8916327Z -rw-r--r-- 1 runner runner  1791 Jul 27 14:45 can_implicitly_cast.cpp
2026-07-27T15:13:10.8916817Z -rw-r--r-- 1 runner runner  1146 Jul 27 14:45 cast_to_type.cpp
2026-07-27T15:13:10.8917581Z -rw-r--r-- 1 runner runner  2629 Jul 27 14:45 current_setting.cpp
2026-07-27T15:13:10.8918030Z -rw-r--r-- 1 runner runner   459 Jul 27 14:45 hash.cpp
2026-07-27T15:13:10.8918427Z -rw-r--r-- 1 runner runner 11398 Jul 27 14:45 least.cpp
2026-07-27T15:13:10.8919027Z -rw-r--r-- 1 runner runner  1452 Jul 27 14:45 replace_type.cpp
2026-07-27T15:13:10.8919452Z -rw-r--r-- 1 runner runner  1609 Jul 27 14:45 stats.cpp
2026-07-27T15:13:10.8919971Z -rw-r--r-- 1 runner runner  6051 Jul 27 14:45 system_functions.cpp
2026-07-27T15:13:10.8920439Z -rw-r--r-- 1 runner runner  5356 Jul 27 14:45 type_functions.cpp
2026-07-27T15:13:10.8920687Z 
2026-07-27T15:13:10.8920857Z ./duckdb/extension/core_functions/scalar/list:
2026-07-27T15:13:10.8921141Z total 128
2026-07-27T15:13:10.8921449Z -rw-r--r-- 1 runner runner 14463 Jul 27 14:45 array_slice.cpp
2026-07-27T15:13:10.8921902Z -rw-r--r-- 1 runner runner  4736 Jul 27 14:45 flatten.cpp
2026-07-27T15:13:10.8922342Z -rw-r--r-- 1 runner runner 20467 Jul 27 14:45 list_aggregates.cpp
2026-07-27T15:13:10.8922805Z -rw-r--r-- 1 runner runner  4252 Jul 27 14:45 list_distance.cpp
2026-07-27T15:13:10.8923248Z -rw-r--r-- 1 runner runner  2357 Jul 27 14:45 list_filter.cpp
2026-07-27T15:13:10.8923712Z -rw-r--r-- 1 runner runner  6207 Jul 27 14:45 list_has_any_or_all.cpp
2026-07-27T15:13:10.8924191Z -rw-r--r-- 1 runner runner 14553 Jul 27 14:45 list_reduce.cpp
2026-07-27T15:13:10.8924631Z -rw-r--r-- 1 runner runner 16748 Jul 27 14:45 list_sort.cpp
2026-07-27T15:13:10.8925078Z -rw-r--r-- 1 runner runner  2010 Jul 27 14:45 list_transform.cpp
2026-07-27T15:13:10.8925523Z -rw-r--r-- 1 runner runner 11106 Jul 27 14:45 list_value.cpp
2026-07-27T15:13:10.8926062Z -rw-r--r-- 1 runner runner  9229 Jul 27 14:45 range.cpp
2026-07-27T15:13:10.8926283Z 
2026-07-27T15:13:10.8926447Z ./duckdb/extension/core_functions/scalar/map:
2026-07-27T15:13:10.8926735Z total 44
2026-07-27T15:13:10.8927258Z -rw-r--r-- 1 runner runner 1627 Jul 27 14:45 cardinality.cpp
2026-07-27T15:13:10.8927694Z -rw-r--r-- 1 runner runner 6208 Jul 27 14:45 map.cpp
2026-07-27T15:13:10.8928110Z -rw-r--r-- 1 runner runner 6679 Jul 27 14:45 map_concat.cpp
2026-07-27T15:13:10.8928545Z -rw-r--r-- 1 runner runner 1167 Jul 27 14:45 map_entries.cpp
2026-07-27T15:13:10.8928986Z -rw-r--r-- 1 runner runner 3887 Jul 27 14:45 map_extract.cpp
2026-07-27T15:13:10.8929439Z -rw-r--r-- 1 runner runner 1073 Jul 27 14:45 map_from_entries.cpp
2026-07-27T15:13:10.8930050Z -rw-r--r-- 1 runner runner 2379 Jul 27 14:45 map_keys_values.cpp
2026-07-27T15:13:10.8930847Z -rw-r--r-- 1 runner runner 7102 Jul 27 14:45 switch.cpp
2026-07-27T15:13:10.8931280Z 
2026-07-27T15:13:10.8931535Z ./duckdb/extension/core_functions/scalar/math:
2026-07-27T15:13:10.8931845Z total 13468
2026-07-27T15:13:10.8932156Z -rw-r--r-- 1 runner runner    67244 Jul 27 14:45 numeric.cpp
2026-07-27T15:13:10.8932578Z -rw-r--r-- 1 runner runner 13717744 Jul 27 15:12 numeric.o
2026-07-27T15:13:10.8932805Z 
2026-07-27T15:13:10.8932995Z ./duckdb/extension/core_functions/scalar/operators:
2026-07-27T15:13:10.8933307Z total 8656
2026-07-27T15:13:10.8933615Z -rw-r--r-- 1 runner runner   12705 Jul 27 14:45 bitwise.cpp
2026-07-27T15:13:10.8934037Z -rw-r--r-- 1 runner runner 8844480 Jul 27 15:12 bitwise.o
2026-07-27T15:13:10.8934264Z 
2026-07-27T15:13:10.8934440Z ./duckdb/extension/core_functions/scalar/random:
2026-07-27T15:13:10.8934738Z total 12
2026-07-27T15:13:10.8935028Z -rw-r--r-- 1 runner runner 5364 Jul 27 14:45 random.cpp
2026-07-27T15:13:10.8935440Z -rw-r--r-- 1 runner runner 2065 Jul 27 14:45 setseed.cpp
2026-07-27T15:13:10.8935664Z 
2026-07-27T15:13:10.8935845Z ./duckdb/extension/core_functions/scalar/string:
2026-07-27T15:13:10.8936144Z total 140
2026-07-27T15:13:10.8936433Z -rw-r--r-- 1 runner runner   678 Jul 27 14:45 ascii.cpp
2026-07-27T15:13:10.8936830Z -rw-r--r-- 1 runner runner  3657 Jul 27 14:45 bar.cpp
2026-07-27T15:13:10.8937514Z -rw-r--r-- 1 runner runner  1622 Jul 27 14:45 chr.cpp
2026-07-27T15:13:10.8937984Z -rw-r--r-- 1 runner runner  4857 Jul 27 14:45 damerau_levenshtein.cpp
2026-07-27T15:13:10.8938480Z -rw-r--r-- 1 runner runner  1197 Jul 27 14:45 format_bytes.cpp
2026-07-27T15:13:10.8938914Z -rw-r--r-- 1 runner runner  1306 Jul 27 14:45 hamming.cpp
2026-07-27T15:13:10.8939313Z -rw-r--r-- 1 runner runner 13122 Jul 27 14:45 hex.cpp
2026-07-27T15:13:10.8939831Z -rw-r--r-- 1 runner runner  2236 Jul 27 14:45 instr.cpp
2026-07-27T15:13:10.8940230Z -rw-r--r-- 1 runner runner  1692 Jul 27 14:45 jaccard.cpp
2026-07-27T15:13:10.8940722Z -rw-r--r-- 1 runner runner  4630 Jul 27 14:45 jaro_winkler.cpp
