2026-08-20T02:19:34.0187294Z           "version": "1.0.3"
2026-08-20T02:22:05.7196194Z -rw-r--r-- 1 runner runner 12854 Aug 20 02:18 logical_operator_visitor.cpp
2026-08-20T02:22:05.7196377Z drwxr-xr-x 2 runner runner  4096 Aug 20 02:18 operator
2026-08-20T02:22:05.7196569Z -rw-r--r-- 1 runner runner  8495 Aug 20 02:18 planner.cpp
2026-08-20T02:22:05.7196825Z -rw-r--r-- 1 runner runner  8641 Aug 20 02:18 statement_preprocessor.cpp
2026-08-20T02:22:05.7197006Z drwxr-xr-x 2 runner runner  4096 Aug 20 02:18 subquery
2026-08-20T02:22:05.7197218Z -rw-r--r-- 1 runner runner 13392 Aug 20 02:18 table_binding.cpp
2026-08-20T02:22:05.7197424Z -rw-r--r-- 1 runner runner  2605 Aug 20 02:18 table_filter.cpp
2026-08-20T02:22:05.7197656Z -rw-r--r-- 1 runner runner  2314 Aug 20 02:18 table_filter_state.cpp
2026-08-20T02:22:05.7197662Z 
2026-08-20T02:22:05.7197784Z ./duckdb/src/planner/binder:
2026-08-20T02:22:05.7197862Z total 16
2026-08-20T02:22:05.7198049Z drwxr-xr-x 2 runner runner 4096 Aug 20 02:18 expression
2026-08-20T02:22:05.7198236Z drwxr-xr-x 2 runner runner 4096 Aug 20 02:18 query_node
2026-08-20T02:22:05.7198421Z drwxr-xr-x 2 runner runner 4096 Aug 20 02:18 statement
2026-08-20T02:22:05.7198598Z drwxr-xr-x 2 runner runner 4096 Aug 20 02:18 tableref
2026-08-20T02:22:05.7198604Z 
2026-08-20T02:22:05.7198747Z ./duckdb/src/planner/binder/expression:
2026-08-20T02:22:05.7198829Z total 204
2026-08-20T02:22:05.7199230Z -rw-r--r-- 1 runner runner 12647 Aug 20 02:18 bind_aggregate_expression.cpp
2026-08-20T02:22:05.7199493Z -rw-r--r-- 1 runner runner  3884 Aug 20 02:18 bind_between_expression.cpp
2026-08-20T02:22:05.7199732Z -rw-r--r-- 1 runner runner  2181 Aug 20 02:18 bind_case_expression.cpp
2026-08-20T02:22:05.7199971Z -rw-r--r-- 1 runner runner  1322 Aug 20 02:18 bind_cast_expression.cpp
2026-08-20T02:22:05.7200221Z -rw-r--r-- 1 runner runner  1178 Aug 20 02:18 bind_collate_expression.cpp
2026-08-20T02:22:05.7200480Z -rw-r--r-- 1 runner runner 21975 Aug 20 02:18 bind_columnref_expression.cpp
2026-08-20T02:22:05.7200741Z -rw-r--r-- 1 runner runner  7786 Aug 20 02:18 bind_comparison_expression.cpp
2026-08-20T02:22:05.7201009Z -rw-r--r-- 1 runner runner  1160 Aug 20 02:18 bind_conjunction_expression.cpp
2026-08-20T02:22:05.7201262Z -rw-r--r-- 1 runner runner   374 Aug 20 02:18 bind_constant_expression.cpp
2026-08-20T02:22:05.7201511Z -rw-r--r-- 1 runner runner 15009 Aug 20 02:18 bind_function_expression.cpp
2026-08-20T02:22:05.7201720Z -rw-r--r-- 1 runner runner 10877 Aug 20 02:18 bind_lambda.cpp
2026-08-20T02:22:05.7201963Z -rw-r--r-- 1 runner runner  6342 Aug 20 02:18 bind_macro_expression.cpp
2026-08-20T02:22:05.7202216Z -rw-r--r-- 1 runner runner 11343 Aug 20 02:18 bind_operator_expression.cpp
2026-08-20T02:22:05.7202479Z -rw-r--r-- 1 runner runner  1594 Aug 20 02:18 bind_parameter_expression.cpp
2026-08-20T02:22:05.7202779Z -rw-r--r-- 1 runner runner   733 Aug 20 02:18 bind_positional_reference_expression.cpp
2026-08-20T02:22:05.7203017Z -rw-r--r-- 1 runner runner 15732 Aug 20 02:18 bind_star_expression.cpp
2026-08-20T02:22:05.7203271Z -rw-r--r-- 1 runner runner  8838 Aug 20 02:18 bind_subquery_expression.cpp
2026-08-20T02:22:05.7203508Z -rw-r--r-- 1 runner runner  4543 Aug 20 02:18 bind_type_expression.cpp
2026-08-20T02:22:05.7203752Z -rw-r--r-- 1 runner runner 10718 Aug 20 02:18 bind_unnest_expression.cpp
2026-08-20T02:22:05.7204028Z -rw-r--r-- 1 runner runner  4512 Aug 20 02:18 bind_unpacked_star_expression.cpp
2026-08-20T02:22:05.7204423Z -rw-r--r-- 1 runner runner 18041 Aug 20 02:18 bind_window_expression.cpp
2026-08-20T02:22:05.7204430Z 
2026-08-20T02:22:05.7204570Z ./duckdb/src/planner/binder/query_node:
2026-08-20T02:22:05.7204651Z total 116
2026-08-20T02:22:05.7204864Z -rw-r--r-- 1 runner runner  6253 Aug 20 02:18 bind_cte_node.cpp
2026-08-20T02:22:05.7205286Z -rw-r--r-- 1 runner runner  6118 Aug 20 02:18 bind_recursive_cte_node.cpp
2026-08-20T02:22:05.7205512Z -rw-r--r-- 1 runner runner 29722 Aug 20 02:18 bind_select_node.cpp
2026-08-20T02:22:05.7205735Z -rw-r--r-- 1 runner runner 12884 Aug 20 02:18 bind_setop_node.cpp
2026-08-20T02:22:05.7205965Z -rw-r--r-- 1 runner runner   970 Aug 20 02:18 bind_statement_node.cpp
2026-08-20T02:22:05.7206208Z -rw-r--r-- 1 runner runner  2273 Aug 20 02:18 bind_table_macro_node.cpp
2026-08-20T02:22:05.7206432Z -rw-r--r-- 1 runner runner  1863 Aug 20 02:18 plan_query_node.cpp
2026-08-20T02:22:05.7206651Z -rw-r--r-- 1 runner runner  4847 Aug 20 02:18 plan_select_node.cpp
2026-08-20T02:22:05.7206857Z -rw-r--r-- 1 runner runner  5712 Aug 20 02:18 plan_setop.cpp
2026-08-20T02:22:05.7207070Z -rw-r--r-- 1 runner runner 21810 Aug 20 02:18 plan_subquery.cpp
2026-08-20T02:22:05.7207076Z 
2026-08-20T02:22:05.7207212Z ./duckdb/src/planner/binder/statement:
2026-08-20T02:22:05.7207297Z total 260
2026-08-20T02:22:05.7207496Z -rw-r--r-- 1 runner runner  1355 Aug 20 02:18 bind_attach.cpp
2026-08-20T02:22:05.7207692Z -rw-r--r-- 1 runner runner   881 Aug 20 02:18 bind_call.cpp
2026-08-20T02:22:05.7207889Z -rw-r--r-- 1 runner runner 26111 Aug 20 02:18 bind_copy.cpp
2026-08-20T02:22:05.7208117Z -rw-r--r-- 1 runner runner  5809 Aug 20 02:18 bind_copy_database.cpp
2026-08-20T02:22:05.7208323Z -rw-r--r-- 1 runner runner 25965 Aug 20 02:18 bind_create.cpp
2026-08-20T02:22:05.7208550Z -rw-r--r-- 1 runner runner 28326 Aug 20 02:18 bind_create_table.cpp
2026-08-20T02:22:05.7208751Z -rw-r--r-- 1 runner runner  3356 Aug 20 02:18 bind_delete.cpp
2026-08-20T02:22:05.7209080Z -rw-r--r-- 1 runner runner   662 Aug 20 02:18 bind_detach.cpp
2026-08-20T02:22:05.7209286Z -rw-r--r-- 1 runner runner  4109 Aug 20 02:18 bind_drop.cpp
2026-08-20T02:22:05.7209492Z -rw-r--r-- 1 runner runner  4308 Aug 20 02:18 bind_execute.cpp
2026-08-20T02:22:05.7209697Z -rw-r--r-- 1 runner runner   907 Aug 20 02:18 bind_explain.cpp
2026-08-20T02:22:05.7209906Z -rw-r--r-- 1 runner runner 10402 Aug 20 02:18 bind_export.cpp
2026-08-20T02:22:05.7210118Z -rw-r--r-- 1 runner runner  1090 Aug 20 02:18 bind_extension.cpp
2026-08-20T02:22:05.7210322Z -rw-r--r-- 1 runner runner 25568 Aug 20 02:18 bind_insert.cpp
2026-08-20T02:22:05.7210518Z -rw-r--r-- 1 runner runner  1186 Aug 20 02:18 bind_load.cpp
2026-08-20T02:22:05.7210741Z -rw-r--r-- 1 runner runner  1171 Aug 20 02:18 bind_logical_plan.cpp
2026-08-20T02:22:05.7210959Z -rw-r--r-- 1 runner runner 17320 Aug 20 02:18 bind_merge_into.cpp
2026-08-20T02:22:05.7211166Z -rw-r--r-- 1 runner runner  3546 Aug 20 02:18 bind_pragma.cpp
2026-08-20T02:22:05.7211379Z -rw-r--r-- 1 runner runner  1362 Aug 20 02:18 bind_prepare.cpp
2026-08-20T02:22:05.7211589Z -rw-r--r-- 1 runner runner   438 Aug 20 02:18 bind_relation.cpp
2026-08-20T02:22:05.7211795Z -rw-r--r-- 1 runner runner   438 Aug 20 02:18 bind_select.cpp
2026-08-20T02:22:05.7211983Z -rw-r--r-- 1 runner runner  2374 Aug 20 02:18 bind_set.cpp
2026-08-20T02:22:05.7212192Z -rw-r--r-- 1 runner runner  7949 Aug 20 02:18 bind_simple.cpp
2026-08-20T02:22:05.7212495Z -rw-r--r-- 1 runner runner  8887 Aug 20 02:18 bind_summarize.cpp
2026-08-20T02:22:05.7212701Z -rw-r--r-- 1 runner runner  8942 Aug 20 02:18 bind_update.cpp
2026-08-20T02:22:05.7212952Z -rw-r--r-- 1 runner runner   974 Aug 20 02:18 bind_update_extensions.cpp
2026-08-20T02:22:05.7213158Z -rw-r--r-- 1 runner runner  3379 Aug 20 02:18 bind_vacuum.cpp
2026-08-20T02:22:05.7213164Z 
2026-08-20T02:22:05.7213299Z ./duckdb/src/planner/binder/tableref:
2026-08-20T02:22:05.7213378Z total 156
2026-08-20T02:22:05.7213609Z -rw-r--r-- 1 runner runner 14189 Aug 20 02:18 bind_basetableref.cpp
2026-08-20T02:22:05.7213848Z -rw-r--r-- 1 runner runner   370 Aug 20 02:18 bind_bound_table_ref.cpp
2026-08-20T02:22:05.7214084Z -rw-r--r-- 1 runner runner   800 Aug 20 02:18 bind_column_data_ref.cpp
2026-08-20T02:22:05.7214431Z -rw-r--r-- 1 runner runner   661 Aug 20 02:18 bind_delimgetref.cpp
2026-08-20T02:22:05.7214663Z -rw-r--r-- 1 runner runner   349 Aug 20 02:18 bind_emptytableref.cpp
2026-08-20T02:22:05.7215095Z -rw-r--r-- 1 runner runner  3422 Aug 20 02:18 bind_expressionlistref.cpp
2026-08-20T02:22:05.7215305Z -rw-r--r-- 1 runner runner 14228 Aug 20 02:18 bind_joinref.cpp
2026-08-20T02:22:05.7215544Z -rw-r--r-- 1 runner runner  1364 Aug 20 02:18 bind_named_parameters.cpp
2026-08-20T02:22:05.7215747Z -rw-r--r-- 1 runner runner 41350 Aug 20 02:18 bind_pivot.cpp
2026-08-20T02:22:05.7215957Z -rw-r--r-- 1 runner runner  8280 Aug 20 02:18 bind_showref.cpp
2026-08-20T02:22:05.7216176Z -rw-r--r-- 1 runner runner   952 Aug 20 02:18 bind_subqueryref.cpp
2026-08-20T02:22:05.7216415Z -rw-r--r-- 1 runner runner 20113 Aug 20 02:18 bind_table_function.cpp
2026-08-20T02:22:05.7216624Z -rw-r--r-- 1 runner runner 20321 Aug 20 02:18 plan_joinref.cpp
2026-08-20T02:22:05.7216631Z 
2026-08-20T02:22:05.7216760Z ./duckdb/src/planner/expression:
2026-08-20T02:22:05.7216839Z total 100
2026-08-20T02:22:05.7217096Z -rw-r--r-- 1 runner runner 4965 Aug 20 02:18 bound_aggregate_expression.cpp
2026-08-20T02:22:05.7217351Z -rw-r--r-- 1 runner runner 1735 Aug 20 02:18 bound_between_expression.cpp
2026-08-20T02:22:05.7217589Z -rw-r--r-- 1 runner runner 1988 Aug 20 02:18 bound_case_expression.cpp
2026-08-20T02:22:05.7217824Z -rw-r--r-- 1 runner runner 9607 Aug 20 02:18 bound_cast_expression.cpp
2026-08-20T02:22:05.7218085Z -rw-r--r-- 1 runner runner 1831 Aug 20 02:18 bound_columnref_expression.cpp
2026-08-20T02:22:05.7218352Z -rw-r--r-- 1 runner runner 1195 Aug 20 02:18 bound_comparison_expression.cpp
2026-08-20T02:22:05.7218616Z -rw-r--r-- 1 runner runner 1437 Aug 20 02:18 bound_conjunction_expression.cpp
2026-08-20T02:22:05.7218999Z -rw-r--r-- 1 runner runner 1092 Aug 20 02:18 bound_constant_expression.cpp
2026-08-20T02:22:05.7219258Z -rw-r--r-- 1 runner runner  696 Aug 20 02:18 bound_expanded_expression.cpp
2026-08-20T02:22:05.7219476Z -rw-r--r-- 1 runner runner 1197 Aug 20 02:18 bound_expression.cpp
2026-08-20T02:22:05.7219733Z -rw-r--r-- 1 runner runner 5725 Aug 20 02:18 bound_function_expression.cpp
2026-08-20T02:22:05.7219985Z -rw-r--r-- 1 runner runner 1307 Aug 20 02:18 bound_lambda_expression.cpp
2026-08-20T02:22:05.7220242Z -rw-r--r-- 1 runner runner 1889 Aug 20 02:18 bound_lambdaref_expression.cpp
2026-08-20T02:22:05.7220500Z -rw-r--r-- 1 runner runner 1076 Aug 20 02:18 bound_operator_expression.cpp
2026-08-20T02:22:05.7220761Z -rw-r--r-- 1 runner runner 3094 Aug 20 02:18 bound_parameter_expression.cpp
2026-08-20T02:22:05.7221017Z -rw-r--r-- 1 runner runner 1371 Aug 20 02:18 bound_reference_expression.cpp
2026-08-20T02:22:05.7221272Z -rw-r--r-- 1 runner runner  852 Aug 20 02:18 bound_subquery_expression.cpp
2026-08-20T02:22:05.7221524Z -rw-r--r-- 1 runner runner 1118 Aug 20 02:18 bound_unnest_expression.cpp
2026-08-20T02:22:05.7221767Z -rw-r--r-- 1 runner runner 9282 Aug 20 02:18 bound_window_expression.cpp
2026-08-20T02:22:05.7221773Z 
2026-08-20T02:22:05.7221916Z ./duckdb/src/planner/expression_binder:
2026-08-20T02:22:05.7221996Z total 112
2026-08-20T02:22:05.7222215Z -rw-r--r-- 1 runner runner  776 Aug 20 02:18 aggregate_binder.cpp
2026-08-20T02:22:05.7222422Z -rw-r--r-- 1 runner runner 2673 Aug 20 02:18 alter_binder.cpp
2026-08-20T02:22:05.7222649Z -rw-r--r-- 1 runner runner 6081 Aug 20 02:18 base_select_binder.cpp
2026-08-20T02:22:05.7222852Z -rw-r--r-- 1 runner runner 3032 Aug 20 02:18 check_binder.cpp
2026-08-20T02:22:05.7223082Z -rw-r--r-- 1 runner runner 1894 Aug 20 02:18 column_alias_binder.cpp
2026-08-20T02:22:05.7223300Z -rw-r--r-- 1 runner runner 1451 Aug 20 02:18 constant_binder.cpp
2026-08-20T02:22:05.7223503Z -rw-r--r-- 1 runner runner 5009 Aug 20 02:18 group_binder.cpp
2026-08-20T02:22:05.7223716Z -rw-r--r-- 1 runner runner 3840 Aug 20 02:18 having_binder.cpp
2026-08-20T02:22:05.7223920Z -rw-r--r-- 1 runner runner 5028 Aug 20 02:18 index_binder.cpp
2026-08-20T02:22:05.7224391Z -rw-r--r-- 1 runner runner  909 Aug 20 02:18 insert_binder.cpp
2026-08-20T02:22:05.7224648Z -rw-r--r-- 1 runner runner 5098 Aug 20 02:18 lateral_binder.cpp
2026-08-20T02:22:05.7225073Z -rw-r--r-- 1 runner runner 7737 Aug 20 02:18 order_binder.cpp
2026-08-20T02:22:05.7225301Z -rw-r--r-- 1 runner runner 2193 Aug 20 02:18 projection_binder.cpp
2026-08-20T02:22:05.7225515Z -rw-r--r-- 1 runner runner 1603 Aug 20 02:18 qualify_binder.cpp
2026-08-20T02:22:05.7225731Z -rw-r--r-- 1 runner runner 1154 Aug 20 02:18 relation_binder.cpp
2026-08-20T02:22:05.7225947Z -rw-r--r-- 1 runner runner  948 Aug 20 02:18 returning_binder.cpp
2026-08-20T02:22:05.7226171Z -rw-r--r-- 1 runner runner 1745 Aug 20 02:18 select_bind_state.cpp
2026-08-20T02:22:05.7226380Z -rw-r--r-- 1 runner runner 2430 Aug 20 02:18 select_binder.cpp
2026-08-20T02:22:05.7226620Z -rw-r--r-- 1 runner runner 4282 Aug 20 02:18 table_function_binder.cpp
2026-08-20T02:22:05.7226854Z -rw-r--r-- 1 runner runner  526 Aug 20 02:18 try_operator_binder.cpp
2026-08-20T02:22:05.7227064Z -rw-r--r-- 1 runner runner  716 Aug 20 02:18 update_binder.cpp
2026-08-20T02:22:05.7227265Z -rw-r--r-- 1 runner runner 1644 Aug 20 02:18 where_binder.cpp
2026-08-20T02:22:05.7227275Z 
2026-08-20T02:22:05.7227396Z ./duckdb/src/planner/filter:
2026-08-20T02:22:05.7227474Z total 52
2026-08-20T02:22:05.7227674Z -rw-r--r-- 1 runner runner 8428 Aug 20 02:18 bloom_filter.cpp
2026-08-20T02:22:05.7227903Z -rw-r--r-- 1 runner runner 4005 Aug 20 02:18 conjunction_filter.cpp
2026-08-20T02:22:05.7228120Z -rw-r--r-- 1 runner runner 3798 Aug 20 02:18 constant_filter.cpp
2026-08-20T02:22:05.7228327Z -rw-r--r-- 1 runner runner 1968 Aug 20 02:18 dynamic_filter.cpp
2026-08-20T02:22:05.7228552Z -rw-r--r-- 1 runner runner 2432 Aug 20 02:18 expression_filter.cpp
2026-08-20T02:22:05.7228745Z -rw-r--r-- 1 runner runner 2711 Aug 20 02:18 in_filter.cpp
2026-08-20T02:22:05.7229078Z -rw-r--r-- 1 runner runner 2125 Aug 20 02:18 null_filter.cpp
2026-08-20T02:22:05.7229302Z -rw-r--r-- 1 runner runner 1257 Aug 20 02:18 optional_filter.cpp
2026-08-20T02:22:05.7229568Z -rw-r--r-- 1 runner runner 5435 Aug 20 02:18 selectivity_optional_filter.cpp
2026-08-20T02:22:05.7229777Z -rw-r--r-- 1 runner runner 2522 Aug 20 02:18 struct_filter.cpp
2026-08-20T02:22:05.7229787Z 
2026-08-20T02:22:05.7229913Z ./duckdb/src/planner/operator:
2026-08-20T02:22:05.7229987Z total 200
2026-08-20T02:22:05.7230214Z -rw-r--r-- 1 runner runner  2863 Aug 20 02:18 logical_aggregate.cpp
2026-08-20T02:22:05.7230436Z -rw-r--r-- 1 runner runner   436 Aug 20 02:18 logical_any_join.cpp
2026-08-20T02:22:05.7230683Z -rw-r--r-- 1 runner runner  1717 Aug 20 02:18 logical_column_data_get.cpp
2026-08-20T02:22:05.7230934Z -rw-r--r-- 1 runner runner  1830 Aug 20 02:18 logical_comparison_join.cpp
2026-08-20T02:22:05.7231174Z -rw-r--r-- 1 runner runner   694 Aug 20 02:18 logical_copy_database.cpp
2026-08-20T02:22:05.7231413Z -rw-r--r-- 1 runner runner  8058 Aug 20 02:18 logical_copy_to_file.cpp
2026-08-20T02:22:05.7231629Z -rw-r--r-- 1 runner runner   758 Aug 20 02:18 logical_create.cpp
2026-08-20T02:22:05.7231866Z -rw-r--r-- 1 runner runner  1967 Aug 20 02:18 logical_create_index.cpp
2026-08-20T02:22:05.7232099Z -rw-r--r-- 1 runner runner  1000 Aug 20 02:18 logical_create_table.cpp
2026-08-20T02:22:05.7232345Z -rw-r--r-- 1 runner runner   752 Aug 20 02:18 logical_cross_product.cpp
2026-08-20T02:22:05.7232559Z -rw-r--r-- 1 runner runner   696 Aug 20 02:18 logical_cteref.cpp
2026-08-20T02:22:05.7232771Z -rw-r--r-- 1 runner runner  1747 Aug 20 02:18 logical_delete.cpp
2026-08-20T02:22:05.7232997Z -rw-r--r-- 1 runner runner   461 Aug 20 02:18 logical_delim_get.cpp
2026-08-20T02:22:05.7233245Z -rw-r--r-- 1 runner runner  1362 Aug 20 02:18 logical_dependent_join.cpp
2026-08-20T02:22:05.7233466Z -rw-r--r-- 1 runner runner  1029 Aug 20 02:18 logical_distinct.cpp
2026-08-20T02:22:05.7233695Z -rw-r--r-- 1 runner runner   464 Aug 20 02:18 logical_dummy_scan.cpp
2026-08-20T02:22:05.7233936Z -rw-r--r-- 1 runner runner   716 Aug 20 02:18 logical_empty_result.cpp
2026-08-20T02:22:05.7234337Z -rw-r--r-- 1 runner runner  1291 Aug 20 02:18 logical_export.cpp
2026-08-20T02:22:05.7234616Z -rw-r--r-- 1 runner runner   476 Aug 20 02:18 logical_expression_get.cpp
2026-08-20T02:22:05.7235052Z -rw-r--r-- 1 runner runner  1777 Aug 20 02:18 logical_extension_operator.cpp
2026-08-20T02:22:05.7235265Z -rw-r--r-- 1 runner runner  1637 Aug 20 02:18 logical_filter.cpp
2026-08-20T02:22:05.7235472Z -rw-r--r-- 1 runner runner 13720 Aug 20 02:18 logical_get.cpp
2026-08-20T02:22:05.7235689Z -rw-r--r-- 1 runner runner  1866 Aug 20 02:18 logical_insert.cpp
2026-08-20T02:22:05.7235893Z -rw-r--r-- 1 runner runner  3183 Aug 20 02:18 logical_join.cpp
2026-08-20T02:22:05.7236107Z -rw-r--r-- 1 runner runner  1004 Aug 20 02:18 logical_limit.cpp
2026-08-20T02:22:05.7236361Z -rw-r--r-- 1 runner runner   495 Aug 20 02:18 logical_materialized_cte.cpp
2026-08-20T02:22:05.7236592Z -rw-r--r-- 1 runner runner  1493 Aug 20 02:18 logical_merge_into.cpp
2026-08-20T02:22:05.7236804Z -rw-r--r-- 1 runner runner  1054 Aug 20 02:18 logical_order.cpp
2026-08-20T02:22:05.7237015Z -rw-r--r-- 1 runner runner  1093 Aug 20 02:18 logical_pivot.cpp
2026-08-20T02:22:05.7237263Z -rw-r--r-- 1 runner runner   874 Aug 20 02:18 logical_positional_join.cpp
2026-08-20T02:22:05.7237484Z -rw-r--r-- 1 runner runner   178 Aug 20 02:18 logical_pragma.cpp
2026-08-20T02:22:05.7237703Z -rw-r--r-- 1 runner runner   180 Aug 20 02:18 logical_prepare.cpp
2026-08-20T02:22:05.7237931Z -rw-r--r-- 1 runner runner   934 Aug 20 02:18 logical_projection.cpp
2026-08-20T02:22:05.7238175Z -rw-r--r-- 1 runner runner   756 Aug 20 02:18 logical_recursive_cte.cpp
2026-08-20T02:22:05.7238388Z -rw-r--r-- 1 runner runner   176 Aug 20 02:18 logical_reset.cpp
2026-08-20T02:22:05.7238599Z -rw-r--r-- 1 runner runner  1220 Aug 20 02:18 logical_sample.cpp
2026-08-20T02:22:05.7238804Z -rw-r--r-- 1 runner runner   172 Aug 20 02:18 logical_set.cpp
2026-08-20T02:22:05.7239173Z -rw-r--r-- 1 runner runner  2137 Aug 20 02:18 logical_set_operation.cpp
2026-08-20T02:22:05.7239428Z -rw-r--r-- 1 runner runner   549 Aug 20 02:18 logical_simple.cpp
2026-08-20T02:22:05.7239646Z -rw-r--r-- 1 runner runner   555 Aug 20 02:18 logical_top_n.cpp
2026-08-20T02:22:05.7239915Z -rw-r--r-- 1 runner runner   981 Aug 20 02:18 logical_unconditional_join.cpp
2026-08-20T02:22:05.7240132Z -rw-r--r-- 1 runner runner   897 Aug 20 02:18 logical_unnest.cpp
2026-08-20T02:22:05.7240350Z -rw-r--r-- 1 runner runner  6958 Aug 20 02:18 logical_update.cpp
2026-08-20T02:22:05.7240562Z -rw-r--r-- 1 runner runner  2335 Aug 20 02:18 logical_vacuum.cpp
2026-08-20T02:22:05.7240778Z -rw-r--r-- 1 runner runner   897 Aug 20 02:18 logical_window.cpp
2026-08-20T02:22:05.7240784Z 
2026-08-20T02:22:05.7240910Z ./duckdb/src/planner/subquery:
2026-08-20T02:22:05.7240985Z total 68
2026-08-20T02:22:05.7241234Z -rw-r--r-- 1 runner runner 52455 Aug 20 02:18 flatten_dependent_join.cpp
2026-08-20T02:22:05.7241502Z -rw-r--r-- 1 runner runner  2511 Aug 20 02:18 has_correlated_expressions.cpp
2026-08-20T02:22:05.7241779Z -rw-r--r-- 1 runner runner  7132 Aug 20 02:18 rewrite_correlated_expressions.cpp
2026-08-20T02:22:05.7242003Z -rw-r--r-- 1 runner runner  3669 Aug 20 02:18 rewrite_cte_scan.cpp
2026-08-20T02:22:05.7242009Z 
2026-08-20T02:22:05.7242118Z ./duckdb/src/storage:
2026-08-20T02:22:05.7242193Z total 556
2026-08-20T02:22:05.7242412Z -rw-r--r-- 1 runner runner  5914 Aug 20 02:18 arena_allocator.cpp
2026-08-20T02:22:05.7242594Z -rw-r--r-- 1 runner runner  1066 Aug 20 02:18 block.cpp
2026-08-20T02:22:05.7242810Z -rw-r--r-- 1 runner runner 13735 Aug 20 02:18 block_allocator.cpp
2026-08-20T02:22:05.7242991Z drwxr-xr-x 2 runner runner  4096 Aug 20 02:18 buffer
2026-08-20T02:22:05.7243206Z -rw-r--r-- 1 runner runner  4669 Aug 20 02:18 buffer_manager.cpp
2026-08-20T02:22:05.7243437Z -rw-r--r-- 1 runner runner 19477 Aug 20 02:18 caching_file_system.cpp
2026-08-20T02:22:05.7243710Z -rw-r--r-- 1 runner runner 15999 Aug 20 02:18 caching_file_system_wrapper.cpp
2026-08-20T02:22:05.7243903Z drwxr-xr-x 2 runner runner  4096 Aug 20 02:18 checkpoint
2026-08-20T02:22:05.7244300Z -rw-r--r-- 1 runner runner 25827 Aug 20 02:18 checkpoint_manager.cpp
2026-08-20T02:22:05.7244551Z drwxr-xr-x 7 runner runner  4096 Aug 20 02:18 compression
2026-08-20T02:22:05.7244981Z -rw-r--r-- 1 runner runner  1644 Aug 20 02:18 data_pointer.cpp
2026-08-20T02:22:05.7245184Z -rw-r--r-- 1 runner runner 73682 Aug 20 02:18 data_table.cpp
2026-08-20T02:22:05.7245422Z -rw-r--r-- 1 runner runner  9358 Aug 20 02:18 external_file_cache.cpp
2026-08-20T02:22:05.7245677Z -rw-r--r-- 1 runner runner  1809 Aug 20 02:18 external_file_cache_util.cpp
2026-08-20T02:22:05.7245857Z -rw-r--r-- 1 runner runner   388 Aug 20 02:18 index.cpp
2026-08-20T02:22:05.7246069Z -rw-r--r-- 1 runner runner 29262 Aug 20 02:18 local_storage.cpp
2026-08-20T02:22:05.7246274Z -rw-r--r-- 1 runner runner  1085 Aug 20 02:18 magic_bytes.cpp
2026-08-20T02:22:05.7246456Z drwxr-xr-x 2 runner runner  4096 Aug 20 02:18 metadata
2026-08-20T02:22:05.7246728Z -rw-r--r-- 1 runner runner  3128 Aug 20 02:18 open_file_storage_extension.cpp
2026-08-20T02:22:05.7246975Z -rw-r--r-- 1 runner runner  9053 Aug 20 02:18 optimistic_data_writer.cpp
2026-08-20T02:22:05.7247215Z -rw-r--r-- 1 runner runner  8593 Aug 20 02:18 partial_block_manager.cpp
2026-08-20T02:22:05.7247427Z drwxr-xr-x 2 runner runner  4096 Aug 20 02:18 serialization
2026-08-20T02:22:05.7247686Z -rw-r--r-- 1 runner runner 54123 Aug 20 02:18 single_file_block_manager.cpp
2026-08-20T02:22:05.7247934Z -rw-r--r-- 1 runner runner 29542 Aug 20 02:18 standard_buffer_manager.cpp
2026-08-20T02:22:05.7248128Z drwxr-xr-x 2 runner runner  4096 Aug 20 02:18 statistics
2026-08-20T02:22:05.7248341Z -rw-r--r-- 1 runner runner  3285 Aug 20 02:18 storage_index.cpp
2026-08-20T02:22:05.7248545Z -rw-r--r-- 1 runner runner  7187 Aug 20 02:18 storage_info.cpp
2026-08-20T02:22:05.7248754Z -rw-r--r-- 1 runner runner  2834 Aug 20 02:18 storage_lock.cpp
2026-08-20T02:22:05.7249096Z -rw-r--r-- 1 runner runner 29499 Aug 20 02:18 storage_manager.cpp
