2026-05-18T00:14:16.7582060Z         "RemoteRef": "rstudioapi",
2026-05-18T00:39:33.5206376Z -rw-r--r-- 1 runner runner  1406 May 18 00:13 sequence_functions.hpp
2026-05-18T00:39:33.5206571Z -rw-r--r-- 1 runner runner  1174 May 18 00:13 sequence_utils.hpp
2026-05-18T00:39:33.5206771Z -rw-r--r-- 1 runner runner 10231 May 18 00:13 strftime_format.hpp
2026-05-18T00:39:33.5207160Z -rw-r--r-- 1 runner runner  1743 May 18 00:13 string_common.hpp
2026-05-18T00:39:33.5207367Z -rw-r--r-- 1 runner runner 22679 May 18 00:13 string_functions.hpp
2026-05-18T00:39:33.5207564Z -rw-r--r-- 1 runner runner  4387 May 18 00:13 struct_functions.hpp
2026-05-18T00:39:33.5207759Z -rw-r--r-- 1 runner runner   844 May 18 00:13 struct_utils.hpp
2026-05-18T00:39:33.5207957Z -rw-r--r-- 1 runner runner  3063 May 18 00:13 system_functions.hpp
2026-05-18T00:39:33.5208174Z -rw-r--r-- 1 runner runner  2093 May 18 00:13 variant_functions.hpp
2026-05-18T00:39:33.5208364Z -rw-r--r-- 1 runner runner  4528 May 18 00:13 variant_utils.hpp
2026-05-18T00:39:33.5208370Z 
2026-05-18T00:39:33.5208540Z ./duckdb/src/include/duckdb/function/scalar/list:
2026-05-18T00:39:33.5208606Z total 8
2026-05-18T00:39:33.5208821Z -rw-r--r-- 1 runner runner 7512 May 18 00:13 contains_or_position.hpp
2026-05-18T00:39:33.5208831Z 
2026-05-18T00:39:33.5208976Z ./duckdb/src/include/duckdb/function/table:
2026-05-18T00:39:33.5209049Z total 60
2026-05-18T00:39:33.5209202Z drwxr-xr-x 3 runner runner 4096 May 18 00:13 arrow
2026-05-18T00:39:33.5209382Z -rw-r--r-- 1 runner runner 9653 May 18 00:13 arrow.hpp
2026-05-18T00:39:33.5209583Z -rw-r--r-- 1 runner runner 1123 May 18 00:13 direct_file_reader.hpp
2026-05-18T00:39:33.5209745Z -rw-r--r-- 1 runner runner  231 May 18 00:13 list.hpp
2026-05-18T00:39:33.5209901Z -rw-r--r-- 1 runner runner 1255 May 18 00:13 range.hpp
2026-05-18T00:39:33.5210083Z -rw-r--r-- 1 runner runner 4146 May 18 00:13 read_csv.hpp
2026-05-18T00:39:33.5210267Z -rw-r--r-- 1 runner runner  665 May 18 00:13 read_duckdb.hpp
2026-05-18T00:39:33.5210444Z -rw-r--r-- 1 runner runner 1000 May 18 00:13 read_file.hpp
2026-05-18T00:39:33.5210617Z -rw-r--r-- 1 runner runner  484 May 18 00:13 summary.hpp
2026-05-18T00:39:33.5210813Z -rw-r--r-- 1 runner runner 4608 May 18 00:13 system_functions.hpp
2026-05-18T00:39:33.5210995Z -rw-r--r-- 1 runner runner 1867 May 18 00:13 table_scan.hpp
2026-05-18T00:39:33.5211001Z 
2026-05-18T00:39:33.5211162Z ./duckdb/src/include/duckdb/function/table/arrow:
2026-05-18T00:39:33.5211234Z total 20
2026-05-18T00:39:33.5211561Z -rw-r--r-- 1 runner runner 4539 May 18 00:13 arrow_duck_schema.hpp
2026-05-18T00:39:33.5211755Z -rw-r--r-- 1 runner runner 4371 May 18 00:13 arrow_type_info.hpp
2026-05-18T00:39:33.5211906Z drwxr-xr-x 2 runner runner 4096 May 18 00:13 enum
2026-05-18T00:39:33.5211913Z 
2026-05-18T00:39:33.5212083Z ./duckdb/src/include/duckdb/function/table/arrow/enum:
2026-05-18T00:39:33.5212162Z total 12
2026-05-18T00:39:33.5212367Z -rw-r--r-- 1 runner runner 370 May 18 00:13 arrow_datetime_type.hpp
2026-05-18T00:39:33.5212574Z -rw-r--r-- 1 runner runner 169 May 18 00:13 arrow_type_info_type.hpp
2026-05-18T00:39:33.5212807Z -rw-r--r-- 1 runner runner 329 May 18 00:13 arrow_variable_size_type.hpp
2026-05-18T00:39:33.5212936Z 
2026-05-18T00:39:33.5213086Z ./duckdb/src/include/duckdb/function/variant:
2026-05-18T00:39:33.5213159Z total 20
2026-05-18T00:39:33.5213362Z -rw-r--r-- 1 runner runner 3552 May 18 00:13 variant_normalize.hpp
2026-05-18T00:39:33.5213560Z -rw-r--r-- 1 runner runner 4293 May 18 00:13 variant_shredding.hpp
2026-05-18T00:39:33.5213780Z -rw-r--r-- 1 runner runner 4624 May 18 00:13 variant_value_convert.hpp
2026-05-18T00:39:33.5213787Z 
2026-05-18T00:39:33.5213933Z ./duckdb/src/include/duckdb/function/window:
2026-05-18T00:39:33.5214004Z total 92
2026-05-18T00:39:33.5214240Z -rw-r--r-- 1 runner runner 1764 May 18 00:13 window_aggregate_function.hpp
2026-05-18T00:39:33.5214461Z -rw-r--r-- 1 runner runner 1554 May 18 00:13 window_aggregate_states.hpp
2026-05-18T00:39:33.5214664Z -rw-r--r-- 1 runner runner 6444 May 18 00:13 window_aggregator.hpp
2026-05-18T00:39:33.5214882Z -rw-r--r-- 1 runner runner 5465 May 18 00:13 window_boundaries_state.hpp
2026-05-18T00:39:33.5215080Z -rw-r--r-- 1 runner runner 8765 May 18 00:13 window_collection.hpp
2026-05-18T00:39:33.5215327Z -rw-r--r-- 1 runner runner 1586 May 18 00:13 window_constant_aggregator.hpp
2026-05-18T00:39:33.5215555Z -rw-r--r-- 1 runner runner 1277 May 18 00:13 window_custom_aggregator.hpp
2026-05-18T00:39:33.5215787Z -rw-r--r-- 1 runner runner 1545 May 18 00:13 window_distinct_aggregator.hpp
2026-05-18T00:39:33.5215986Z -rw-r--r-- 1 runner runner 3798 May 18 00:13 window_executor.hpp
2026-05-18T00:39:33.5216182Z -rw-r--r-- 1 runner runner 1353 May 18 00:13 window_index_tree.hpp
2026-05-18T00:39:33.5216406Z -rw-r--r-- 1 runner runner 3423 May 18 00:13 window_merge_sort_tree.hpp
2026-05-18T00:39:33.5216642Z -rw-r--r-- 1 runner runner 1140 May 18 00:13 window_naive_aggregator.hpp
2026-05-18T00:39:33.5216973Z -rw-r--r-- 1 runner runner 2402 May 18 00:13 window_rank_function.hpp
2026-05-18T00:39:33.5217211Z -rw-r--r-- 1 runner runner 1682 May 18 00:13 window_rownumber_function.hpp
2026-05-18T00:39:33.5217427Z -rw-r--r-- 1 runner runner 1197 May 18 00:13 window_segment_tree.hpp
2026-05-18T00:39:33.5217664Z -rw-r--r-- 1 runner runner 2248 May 18 00:13 window_shared_expressions.hpp
2026-05-18T00:39:33.5217865Z -rw-r--r-- 1 runner runner 1590 May 18 00:13 window_token_tree.hpp
2026-05-18T00:39:33.5218087Z -rw-r--r-- 1 runner runner 4276 May 18 00:13 window_value_function.hpp
2026-05-18T00:39:33.5218096Z 
2026-05-18T00:39:33.5218221Z ./duckdb/src/include/duckdb/logging:
2026-05-18T00:39:33.5218297Z total 44
2026-05-18T00:39:33.5218503Z -rw-r--r-- 1 runner runner  1937 May 18 00:13 file_system_logger.hpp
2026-05-18T00:39:33.5218694Z -rw-r--r-- 1 runner runner  3833 May 18 00:13 log_manager.hpp
2026-05-18T00:39:33.5218877Z -rw-r--r-- 1 runner runner 13981 May 18 00:13 log_storage.hpp
2026-05-18T00:39:33.5219053Z -rw-r--r-- 1 runner runner  4721 May 18 00:13 log_type.hpp
2026-05-18T00:39:33.5219230Z -rw-r--r-- 1 runner runner  8057 May 18 00:13 logger.hpp
2026-05-18T00:39:33.5219403Z -rw-r--r-- 1 runner runner  2019 May 18 00:13 logging.hpp
2026-05-18T00:39:33.5219410Z 
2026-05-18T00:39:33.5219533Z ./duckdb/src/include/duckdb/main:
2026-05-18T00:39:33.5219613Z total 476
2026-05-18T00:39:33.5219789Z -rw-r--r-- 1 runner runner  9124 May 18 00:13 appender.hpp
2026-05-18T00:39:33.5220001Z -rw-r--r-- 1 runner runner  5994 May 18 00:13 attached_database.hpp
2026-05-18T00:39:33.5220317Z drwxr-xr-x 2 runner runner  4096 May 18 00:13 buffered_data
2026-05-18T00:39:33.5220472Z drwxr-xr-x 3 runner runner  4096 May 18 00:13 capi
2026-05-18T00:39:33.5220667Z drwxr-xr-x 2 runner runner  4096 May 18 00:13 chunk_scan_state
2026-05-18T00:39:33.5220870Z -rw-r--r-- 1 runner runner  1112 May 18 00:13 chunk_scan_state.hpp
2026-05-18T00:39:33.5221063Z -rw-r--r-- 1 runner runner  5155 May 18 00:13 client_config.hpp
2026-05-18T00:39:33.5221254Z -rw-r--r-- 1 runner runner 17791 May 18 00:13 client_context.hpp
2026-05-18T00:39:33.5221501Z -rw-r--r-- 1 runner runner  1087 May 18 00:13 client_context_file_opener.hpp
2026-05-18T00:39:33.5221715Z -rw-r--r-- 1 runner runner  5190 May 18 00:13 client_context_state.hpp
2026-05-18T00:39:33.5222051Z -rw-r--r-- 1 runner runner   812 May 18 00:13 client_context_wrapper.hpp
2026-05-18T00:39:33.5222237Z -rw-r--r-- 1 runner runner  2041 May 18 00:13 client_data.hpp
2026-05-18T00:39:33.5222447Z -rw-r--r-- 1 runner runner  1548 May 18 00:13 client_properties.hpp
2026-05-18T00:39:33.5222619Z -rw-r--r-- 1 runner runner 16211 May 18 00:13 config.hpp
2026-05-18T00:39:33.5222800Z -rw-r--r-- 1 runner runner 14198 May 18 00:13 connection.hpp
2026-05-18T00:39:33.5223013Z -rw-r--r-- 1 runner runner  1230 May 18 00:13 connection_manager.hpp
2026-05-18T00:39:33.5223196Z -rw-r--r-- 1 runner runner  4781 May 18 00:13 database.hpp
2026-05-18T00:39:33.5223413Z -rw-r--r-- 1 runner runner  1776 May 18 00:13 database_file_opener.hpp
2026-05-18T00:39:33.5223650Z -rw-r--r-- 1 runner runner  2044 May 18 00:13 database_file_path_manager.hpp
2026-05-18T00:39:33.5223852Z -rw-r--r-- 1 runner runner  5280 May 18 00:13 database_manager.hpp
2026-05-18T00:39:33.5224069Z -rw-r--r-- 1 runner runner   873 May 18 00:13 database_path_and_type.hpp
2026-05-18T00:39:33.5224276Z -rw-r--r-- 1 runner runner  2614 May 18 00:13 db_instance_cache.hpp
2026-05-18T00:39:33.5224468Z -rw-r--r-- 1 runner runner  2378 May 18 00:13 error_manager.hpp
2026-05-18T00:39:33.5224643Z drwxr-xr-x 2 runner runner  4096 May 18 00:13 extension
2026-05-18T00:39:33.5224823Z -rw-r--r-- 1 runner runner  2437 May 18 00:13 extension.hpp
2026-05-18T00:39:33.5225056Z -rw-r--r-- 1 runner runner  2513 May 18 00:13 extension_callback_manager.hpp
2026-05-18T00:39:33.5225261Z -rw-r--r-- 1 runner runner 90788 May 18 00:13 extension_entries.hpp
2026-05-18T00:39:33.5225460Z -rw-r--r-- 1 runner runner 11625 May 18 00:13 extension_helper.hpp
2026-05-18T00:39:33.5225679Z -rw-r--r-- 1 runner runner  3606 May 18 00:13 extension_install_info.hpp
2026-05-18T00:39:33.5225883Z -rw-r--r-- 1 runner runner  1515 May 18 00:13 extension_manager.hpp
2026-05-18T00:39:33.5226071Z -rw-r--r-- 1 runner runner   292 May 18 00:13 extension_util.hpp
2026-05-18T00:39:33.5226292Z -rw-r--r-- 1 runner runner  1470 May 18 00:13 external_dependencies.hpp
2026-05-18T00:39:33.5226532Z -rw-r--r-- 1 runner runner  2262 May 18 00:13 materialized_query_result.hpp
2026-05-18T00:39:33.5226743Z -rw-r--r-- 1 runner runner  2784 May 18 00:13 pending_query_result.hpp
2026-05-18T00:39:33.5227216Z -rw-r--r-- 1 runner runner  6853 May 18 00:13 prepared_statement.hpp
2026-05-18T00:39:33.5227462Z -rw-r--r-- 1 runner runner  2179 May 18 00:13 prepared_statement_data.hpp
2026-05-18T00:39:33.5227652Z -rw-r--r-- 1 runner runner  4323 May 18 00:13 profiling_info.hpp
2026-05-18T00:39:33.5227840Z -rw-r--r-- 1 runner runner  1543 May 18 00:13 profiling_node.hpp
2026-05-18T00:39:33.5228041Z -rw-r--r-- 1 runner runner  4584 May 18 00:13 profiling_utils.hpp
2026-05-18T00:39:33.5228240Z -rw-r--r-- 1 runner runner  1062 May 18 00:13 query_parameters.hpp
2026-05-18T00:39:33.5228428Z -rw-r--r-- 1 runner runner  8785 May 18 00:13 query_profiler.hpp
2026-05-18T00:39:33.5228616Z -rw-r--r-- 1 runner runner  7131 May 18 00:13 query_result.hpp
2026-05-18T00:39:33.5228790Z drwxr-xr-x 2 runner runner  4096 May 18 00:13 relation
2026-05-18T00:39:33.5228963Z -rw-r--r-- 1 runner runner 11346 May 18 00:13 relation.hpp
2026-05-18T00:39:33.5229165Z -rw-r--r-- 1 runner runner  1460 May 18 00:13 result_set_manager.hpp
2026-05-18T00:39:33.5229488Z drwxr-xr-x 2 runner runner  4096 May 18 00:13 secret
2026-05-18T00:39:33.5229670Z -rw-r--r-- 1 runner runner  3616 May 18 00:13 setting_info.hpp
2026-05-18T00:39:33.5229841Z -rw-r--r-- 1 runner runner 76491 May 18 00:13 settings.hpp
2026-05-18T00:39:33.5230058Z -rw-r--r-- 1 runner runner  2600 May 18 00:13 stream_query_result.hpp
2026-05-18T00:39:33.5230257Z -rw-r--r-- 1 runner runner  1064 May 18 00:13 table_description.hpp
2026-05-18T00:39:33.5230444Z -rw-r--r-- 1 runner runner  2840 May 18 00:13 user_settings.hpp
2026-05-18T00:39:33.5230633Z -rw-r--r-- 1 runner runner  1331 May 18 00:13 valid_checker.hpp
2026-05-18T00:39:33.5230640Z 
2026-05-18T00:39:33.5230797Z ./duckdb/src/include/duckdb/main/buffered_data:
2026-05-18T00:39:33.5230988Z total 12
2026-05-18T00:39:33.5231206Z -rw-r--r-- 1 runner runner 2254 May 18 00:13 batched_buffered_data.hpp
2026-05-18T00:39:33.5231390Z -rw-r--r-- 1 runner runner 2187 May 18 00:13 buffered_data.hpp
2026-05-18T00:39:33.5231597Z -rw-r--r-- 1 runner runner 1490 May 18 00:13 simple_buffered_data.hpp
2026-05-18T00:39:33.5231608Z 
2026-05-18T00:39:33.5231744Z ./duckdb/src/include/duckdb/main/capi:
2026-05-18T00:39:33.5231818Z total 100
2026-05-18T00:39:33.5232012Z -rw-r--r-- 1 runner runner  3031 May 18 00:13 capi_internal.hpp
2026-05-18T00:39:33.5232226Z -rw-r--r-- 1 runner runner  2213 May 18 00:13 capi_internal_table.hpp
2026-05-18T00:39:33.5232380Z drwxr-xr-x 2 runner runner  4096 May 18 00:13 cast
2026-05-18T00:39:33.5232567Z -rw-r--r-- 1 runner runner 89456 May 18 00:13 extension_api.hpp
2026-05-18T00:39:33.5232573Z 
2026-05-18T00:39:33.5232715Z ./duckdb/src/include/duckdb/main/capi/cast:
2026-05-18T00:39:33.5232787Z total 20
2026-05-18T00:39:33.5232973Z -rw-r--r-- 1 runner runner 2632 May 18 00:13 from_decimal.hpp
2026-05-18T00:39:33.5233143Z -rw-r--r-- 1 runner runner 3254 May 18 00:13 generic.hpp
2026-05-18T00:39:33.5233326Z -rw-r--r-- 1 runner runner 4589 May 18 00:13 to_decimal.hpp
2026-05-18T00:39:33.5233485Z -rw-r--r-- 1 runner runner 4032 May 18 00:13 utils.hpp
2026-05-18T00:39:33.5233496Z 
2026-05-18T00:39:33.5233651Z ./duckdb/src/include/duckdb/main/chunk_scan_state:
2026-05-18T00:39:33.5233723Z total 8
2026-05-18T00:39:33.5233947Z -rw-r--r-- 1 runner runner 1091 May 18 00:13 batched_data_collection.hpp
2026-05-18T00:39:33.5234127Z -rw-r--r-- 1 runner runner  631 May 18 00:13 query_result.hpp
2026-05-18T00:39:33.5234133Z 
2026-05-18T00:39:33.5234271Z ./duckdb/src/include/duckdb/main/extension:
2026-05-18T00:39:33.5234341Z total 12
2026-05-18T00:39:33.5234540Z -rw-r--r-- 1 runner runner 4915 May 18 00:13 extension_loader.hpp
2026-05-18T00:39:33.5234778Z -rw-r--r-- 1 runner runner  667 May 18 00:13 generated_extension_loader.hpp
2026-05-18T00:39:33.5234785Z 
2026-05-18T00:39:33.5234925Z ./duckdb/src/include/duckdb/main/relation:
2026-05-18T00:39:33.5234997Z total 108
2026-05-18T00:39:33.5235203Z -rw-r--r-- 1 runner runner 1261 May 18 00:13 aggregate_relation.hpp
2026-05-18T00:39:33.5235415Z -rw-r--r-- 1 runner runner 1191 May 18 00:13 create_table_relation.hpp
2026-05-18T00:39:33.5235627Z -rw-r--r-- 1 runner runner 1031 May 18 00:13 create_view_relation.hpp
2026-05-18T00:39:33.5235849Z -rw-r--r-- 1 runner runner  941 May 18 00:13 cross_product_relation.hpp
2026-05-18T00:39:33.5236039Z -rw-r--r-- 1 runner runner 1034 May 18 00:13 delete_relation.hpp
2026-05-18T00:39:33.5236239Z -rw-r--r-- 1 runner runner  773 May 18 00:13 delim_get_relation.hpp
2026-05-18T00:39:33.5236436Z -rw-r--r-- 1 runner runner  798 May 18 00:13 distinct_relation.hpp
2026-05-18T00:39:33.5236635Z -rw-r--r-- 1 runner runner  958 May 18 00:13 explain_relation.hpp
2026-05-18T00:39:33.5236823Z -rw-r--r-- 1 runner runner  922 May 18 00:13 filter_relation.hpp
2026-05-18T00:39:33.5237234Z -rw-r--r-- 1 runner runner  988 May 18 00:13 insert_relation.hpp
2026-05-18T00:39:33.5237429Z -rw-r--r-- 1 runner runner 1387 May 18 00:13 join_relation.hpp
2026-05-18T00:39:33.5237616Z -rw-r--r-- 1 runner runner  855 May 18 00:13 limit_relation.hpp
2026-05-18T00:39:33.5237829Z -rw-r--r-- 1 runner runner  963 May 18 00:13 materialized_relation.hpp
2026-05-18T00:39:33.5238164Z -rw-r--r-- 1 runner runner  975 May 18 00:13 order_relation.hpp
2026-05-18T00:39:33.5238371Z -rw-r--r-- 1 runner runner  912 May 18 00:13 projection_relation.hpp
2026-05-18T00:39:33.5238557Z -rw-r--r-- 1 runner runner 1228 May 18 00:13 query_relation.hpp
2026-05-18T00:39:33.5238758Z -rw-r--r-- 1 runner runner  884 May 18 00:13 read_csv_relation.hpp
2026-05-18T00:39:33.5238957Z -rw-r--r-- 1 runner runner  899 May 18 00:13 read_json_relation.hpp
2026-05-18T00:39:33.5239143Z -rw-r--r-- 1 runner runner  907 May 18 00:13 setop_relation.hpp
2026-05-18T00:39:33.5239345Z -rw-r--r-- 1 runner runner  818 May 18 00:13 subquery_relation.hpp
2026-05-18T00:39:33.5239680Z -rw-r--r-- 1 runner runner 1890 May 18 00:13 table_function_relation.hpp
2026-05-18T00:39:33.5239865Z -rw-r--r-- 1 runner runner 1365 May 18 00:13 table_relation.hpp
2026-05-18T00:39:33.5240060Z -rw-r--r-- 1 runner runner 1214 May 18 00:13 update_relation.hpp
2026-05-18T00:39:33.5240251Z -rw-r--r-- 1 runner runner 1650 May 18 00:13 value_relation.hpp
2026-05-18T00:39:33.5240436Z -rw-r--r-- 1 runner runner 1041 May 18 00:13 view_relation.hpp
2026-05-18T00:39:33.5240632Z -rw-r--r-- 1 runner runner  918 May 18 00:13 write_csv_relation.hpp
2026-05-18T00:39:33.5240858Z -rw-r--r-- 1 runner runner  960 May 18 00:13 write_parquet_relation.hpp
2026-05-18T00:39:33.5240865Z 
2026-05-18T00:39:33.5240998Z ./duckdb/src/include/duckdb/main/secret:
2026-05-18T00:39:33.5241069Z total 36
2026-05-18T00:39:33.5241286Z -rw-r--r-- 1 runner runner  1025 May 18 00:13 default_secrets.hpp
2026-05-18T00:39:33.5241453Z -rw-r--r-- 1 runner runner 11919 May 18 00:13 secret.hpp
2026-05-18T00:39:33.5241642Z -rw-r--r-- 1 runner runner 10018 May 18 00:13 secret_manager.hpp
2026-05-18T00:39:33.5241840Z -rw-r--r-- 1 runner runner  6190 May 18 00:13 secret_storage.hpp
2026-05-18T00:39:33.5241846Z 
2026-05-18T00:39:33.5241975Z ./duckdb/src/include/duckdb/optimizer:
2026-05-18T00:39:33.5242049Z total 180
2026-05-18T00:39:33.5242296Z -rw-r--r-- 1 runner runner 1416 May 18 00:13 build_probe_side_optimizer.hpp
2026-05-18T00:39:33.5242520Z -rw-r--r-- 1 runner runner 1328 May 18 00:13 column_binding_replacer.hpp
2026-05-18T00:39:33.5242746Z -rw-r--r-- 1 runner runner 2128 May 18 00:13 column_lifetime_analyzer.hpp
2026-05-18T00:39:33.5242979Z -rw-r--r-- 1 runner runner  930 May 18 00:13 common_aggregate_optimizer.hpp
2026-05-18T00:39:33.5243202Z -rw-r--r-- 1 runner runner  745 May 18 00:13 common_subplan_optimizer.hpp
2026-05-18T00:39:33.5243431Z -rw-r--r-- 1 runner runner 5889 May 18 00:13 compressed_materialization.hpp
2026-05-18T00:39:33.5243620Z -rw-r--r-- 1 runner runner 1393 May 18 00:13 cse_optimizer.hpp
2026-05-18T00:39:33.5243818Z -rw-r--r-- 1 runner runner 1373 May 18 00:13 cte_filter_pusher.hpp
2026-05-18T00:39:33.5244002Z -rw-r--r-- 1 runner runner 1419 May 18 00:13 cte_inlining.hpp
2026-05-18T00:39:33.5244187Z -rw-r--r-- 1 runner runner 1614 May 18 00:13 deliminator.hpp
2026-05-18T00:39:33.5244393Z -rw-r--r-- 1 runner runner  727 May 18 00:13 empty_result_pullup.hpp
2026-05-18T00:39:33.5244610Z -rw-r--r-- 1 runner runner 1837 May 18 00:13 expression_heuristics.hpp
2026-05-18T00:39:33.5244816Z -rw-r--r-- 1 runner runner 1580 May 18 00:13 expression_rewriter.hpp
2026-05-18T00:39:33.5245011Z -rw-r--r-- 1 runner runner 4276 May 18 00:13 filter_combiner.hpp
2026-05-18T00:39:33.5245193Z -rw-r--r-- 1 runner runner 2523 May 18 00:13 filter_pullup.hpp
2026-05-18T00:39:33.5245380Z -rw-r--r-- 1 runner runner 5195 May 18 00:13 filter_pushdown.hpp
2026-05-18T00:39:33.5245587Z -rw-r--r-- 1 runner runner  995 May 18 00:13 in_clause_rewriter.hpp
2026-05-18T00:39:33.5245782Z -rw-r--r-- 1 runner runner 3066 May 18 00:13 join_elimination.hpp
2026-05-18T00:39:33.5246040Z -rw-r--r-- 1 runner runner 1173 May 18 00:13 join_filter_pushdown_optimizer.hpp
2026-05-18T00:39:33.5246218Z drwxr-xr-x 2 runner runner 4096 May 18 00:13 join_order
2026-05-18T00:39:33.5246429Z -rw-r--r-- 1 runner runner 1634 May 18 00:13 late_materialization.hpp
2026-05-18T00:39:33.5246758Z -rw-r--r-- 1 runner runner  710 May 18 00:13 late_materialization_helper.hpp
2026-05-18T00:39:33.5247149Z -rw-r--r-- 1 runner runner  650 May 18 00:13 limit_pushdown.hpp
2026-05-18T00:39:33.5247312Z drwxr-xr-x 2 runner runner 4096 May 18 00:13 matcher
2026-05-18T00:39:33.5247488Z -rw-r--r-- 1 runner runner 1646 May 18 00:13 optimizer.hpp
2026-05-18T00:39:33.5247702Z -rw-r--r-- 1 runner runner 1882 May 18 00:13 optimizer_extension.hpp
2026-05-18T00:39:33.5247903Z -rw-r--r-- 1 runner runner  522 May 18 00:13 regex_range_filter.hpp
2026-05-18T00:39:33.5248121Z -rw-r--r-- 1 runner runner 1274 May 18 00:13 remove_duplicate_groups.hpp
2026-05-18T00:39:33.5248336Z -rw-r--r-- 1 runner runner 6911 May 18 00:13 remove_unused_columns.hpp
2026-05-18T00:39:33.5248663Z -rw-r--r-- 1 runner runner 1825 May 18 00:13 row_group_pruner.hpp
2026-05-18T00:39:33.5248820Z drwxr-xr-x 2 runner runner 4096 May 18 00:13 rule
2026-05-18T00:39:33.5248982Z -rw-r--r-- 1 runner runner  932 May 18 00:13 rule.hpp
2026-05-18T00:39:33.5249193Z -rw-r--r-- 1 runner runner  631 May 18 00:13 sampling_pushdown.hpp
2026-05-18T00:39:33.5249404Z -rw-r--r-- 1 runner runner 7501 May 18 00:13 statistics_propagator.hpp
2026-05-18T00:39:33.5249584Z -rw-r--r-- 1 runner runner 1115 May 18 00:13 sum_rewriter.hpp
2026-05-18T00:39:33.5249778Z -rw-r--r-- 1 runner runner  866 May 18 00:13 topn_optimizer.hpp
2026-05-18T00:39:33.5249997Z -rw-r--r-- 1 runner runner 4802 May 18 00:13 topn_window_elimination.hpp
2026-05-18T00:39:33.5250188Z -rw-r--r-- 1 runner runner 3249 May 18 00:13 unnest_rewriter.hpp
2026-05-18T00:39:33.5250387Z -rw-r--r-- 1 runner runner  830 May 18 00:13 window_self_join.hpp
2026-05-18T00:39:33.5250393Z 
2026-05-18T00:39:33.5250550Z ./duckdb/src/include/duckdb/optimizer/join_order:
2026-05-18T00:39:33.5250625Z total 48
2026-05-18T00:39:33.5250841Z -rw-r--r-- 1 runner runner 5261 May 18 00:13 cardinality_estimator.hpp
2026-05-18T00:39:33.5251016Z -rw-r--r-- 1 runner runner  931 May 18 00:13 cost_model.hpp
2026-05-18T00:39:33.5251191Z -rw-r--r-- 1 runner runner 1657 May 18 00:13 join_node.hpp
2026-05-18T00:39:33.5251405Z -rw-r--r-- 1 runner runner 2496 May 18 00:13 join_order_optimizer.hpp
2026-05-18T00:39:33.5251587Z -rw-r--r-- 1 runner runner 2107 May 18 00:13 join_relation.hpp
2026-05-18T00:39:33.5251777Z -rw-r--r-- 1 runner runner 3486 May 18 00:13 plan_enumerator.hpp
2026-05-18T00:39:33.5251959Z -rw-r--r-- 1 runner runner 2506 May 18 00:13 query_graph.hpp
2026-05-18T00:39:33.5252164Z -rw-r--r-- 1 runner runner 4202 May 18 00:13 query_graph_manager.hpp
