2026-05-18T00:18:39.9408068Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rstudioapi_0.18.0.tar.gz",
2026-05-18T00:43:58.9857994Z ccache g++ -std=gnu++17 -shared -L/opt/R/4.6.0/lib/R/lib -L/usr/local/lib -o duckdb.so rfuns.o database.o connection.o statement.o register.o relational.o scan.o signal.o transform.o utils.o reltoaltrep.o altrepdataframe_relation.o types.o convert.o cpp11.o duckdb/extension/core_functions/core_functions_extension.o duckdb/extension/core_functions/function_list.o duckdb/extension/core_functions/lambda_functions.o duckdb/extension/core_functions/scalar/bit/bitstring.o duckdb/extension/core_functions/scalar/enum/enum_functions.o duckdb/extension/core_functions/scalar/math/numeric.o duckdb/extension/core_functions/scalar/operators/bitwise.o duckdb/extension/parquet/column_reader.o duckdb/extension/parquet/column_writer.o duckdb/extension/parquet/parquet_column_schema.o duckdb/extension/parquet/parquet_crypto.o duckdb/extension/parquet/parquet_extension.o duckdb/extension/parquet/parquet_field_id.o duckdb/extension/parquet/parquet_file_metadata_cache.o duckdb/extension/parquet/parquet_float16.o duckdb/extension/parquet/parquet_geometry.o duckdb/extension/parquet/parquet_metadata.o duckdb/extension/parquet/parquet_multi_file_info.o duckdb/extension/parquet/parquet_reader.o duckdb/extension/parquet/parquet_shredding.o duckdb/extension/parquet/parquet_statistics.o duckdb/extension/parquet/parquet_timestamp.o duckdb/extension/parquet/parquet_writer.o duckdb/extension/parquet/serialize_parquet.o duckdb/extension/parquet/zstd_file_system.o duckdb/generated_extension_loader_package_build.o duckdb/src/common/adbc/adbc.o duckdb/src/common/crypto/md5.o duckdb/src/common/value_operations/comparison_operations.o duckdb/src/common/vector_operations/boolean_operators.o duckdb/src/common/vector_operations/comparison_operators.o duckdb/src/common/vector_operations/generators.o duckdb/src/common/vector_operations/is_distinct_from.o duckdb/src/common/vector_operations/null_operations.o duckdb/src/common/vector_operations/numeric_inplace_operators.o duckdb/src/common/vector_operations/vector_cast.o duckdb/src/common/vector_operations/vector_copy.o duckdb/src/common/vector_operations/vector_hash.o duckdb/src/common/vector_operations/vector_storage.o duckdb/src/execution/operator/csv_scanner/encode/csv_encoder.o duckdb/src/execution/operator/filter/physical_filter.o duckdb/src/function/aggregate/sorted_aggregate_function.o duckdb/src/function/cast/union/from_struct.o duckdb/src/function/scalar/date/strftime.o duckdb/src/function/scalar/geometry/geometry_functions.o duckdb/src/function/scalar/map/map_contains.o duckdb/src/function/scalar/sequence/nextval.o duckdb/src/function/table/version/pragma_version.o duckdb/src/function/variant/variant_shredding.o duckdb/src/main/extension/extension_alias.o duckdb/src/main/extension/extension_helper.o duckdb/src/main/extension/extension_install.o duckdb/src/main/extension/extension_load.o duckdb/src/main/extension/extension_loader.o duckdb/src/main/http/http_util.o duckdb/src/optimizer/matcher/expression_matcher.o duckdb/src/parser/transform/constraint/transform_constraint.o duckdb/src/verification/copied_statement_verifier.o duckdb/src/verification/deserialized_statement_verifier.o duckdb/src/verification/explain_statement_verifier.o duckdb/src/verification/external_statement_verifier.o duckdb/src/verification/fetch_row_verifier.o duckdb/src/verification/no_operator_caching_verifier.o duckdb/src/verification/parsed_statement_verifier.o duckdb/src/verification/prepared_statement_verifier.o duckdb/src/verification/statement_verifier.o duckdb/src/verification/unoptimized_statement_verifier.o duckdb/third_party/brotli/common/constants.o duckdb/third_party/brotli/common/context.o duckdb/third_party/brotli/common/dictionary.o duckdb/third_party/brotli/common/platform.o duckdb/third_party/brotli/common/shared_dictionary.o duckdb/third_party/brotli/common/transform.o duckdb/third_party/brotli/dec/bit_reader.o duckdb/third_party/brotli/dec/decode.o duckdb/third_party/brotli/dec/huffman.o duckdb/third_party/brotli/dec/state.o duckdb/third_party/brotli/enc/backward_references.o duckdb/third_party/brotli/enc/backward_references_hq.o duckdb/third_party/brotli/enc/bit_cost.o duckdb/third_party/brotli/enc/block_splitter.o duckdb/third_party/brotli/enc/brotli_bit_stream.o duckdb/third_party/brotli/enc/cluster.o duckdb/third_party/brotli/enc/command.o duckdb/third_party/brotli/enc/compound_dictionary.o duckdb/third_party/brotli/enc/compress_fragment.o duckdb/third_party/brotli/enc/compress_fragment_two_pass.o duckdb/third_party/brotli/enc/dictionary_hash.o duckdb/third_party/brotli/enc/encode.o duckdb/third_party/brotli/enc/encoder_dict.o duckdb/third_party/brotli/enc/entropy_encode.o duckdb/third_party/brotli/enc/fast_log.o duckdb/third_party/brotli/enc/histogram.o duckdb/third_party/brotli/enc/literal_cost.o duckdb/third_party/brotli/enc/memory.o duckdb/third_party/brotli/enc/metablock.o duckdb/third_party/brotli/enc/static_dict.o duckdb/third_party/brotli/enc/utf8_util.o duckdb/third_party/fastpforlib/bitpacking.o duckdb/third_party/fmt/format.o duckdb/third_party/fsst/libfsst.o duckdb/third_party/hyperloglog/hyperloglog.o duckdb/third_party/hyperloglog/sds.o duckdb/third_party/libpg_query/pg_functions.o duckdb/third_party/libpg_query/postgres_parser.o duckdb/third_party/libpg_query/src_backend_nodes_list.o duckdb/third_party/libpg_query/src_backend_nodes_makefuncs.o duckdb/third_party/libpg_query/src_backend_nodes_value.o duckdb/third_party/libpg_query/src_backend_parser_gram.o duckdb/third_party/libpg_query/src_backend_parser_parser.o duckdb/third_party/libpg_query/src_backend_parser_scan.o duckdb/third_party/libpg_query/src_backend_parser_scansup.o duckdb/third_party/libpg_query/src_common_keywords.o duckdb/third_party/lz4/lz4.o duckdb/third_party/mbedtls/library/aes.o duckdb/third_party/mbedtls/library/asn1parse.o duckdb/third_party/mbedtls/library/asn1write.o duckdb/third_party/mbedtls/library/base64.o duckdb/third_party/mbedtls/library/bignum.o duckdb/third_party/mbedtls/library/bignum_core.o duckdb/third_party/mbedtls/library/cipher.o duckdb/third_party/mbedtls/library/cipher_wrap.o duckdb/third_party/mbedtls/library/constant_time.o duckdb/third_party/mbedtls/library/gcm.o duckdb/third_party/mbedtls/library/md.o duckdb/third_party/mbedtls/library/oid.o duckdb/third_party/mbedtls/library/pem.o duckdb/third_party/mbedtls/library/pk.o duckdb/third_party/mbedtls/library/pk_wrap.o duckdb/third_party/mbedtls/library/pkparse.o duckdb/third_party/mbedtls/library/platform.o duckdb/third_party/mbedtls/library/platform_util.o duckdb/third_party/mbedtls/library/rsa.o duckdb/third_party/mbedtls/library/rsa_alt_helpers.o duckdb/third_party/mbedtls/library/sha1.o duckdb/third_party/mbedtls/library/sha256.o duckdb/third_party/mbedtls/mbedtls_wrapper.o duckdb/third_party/miniz/miniz.o duckdb/third_party/parquet/parquet_types.o duckdb/third_party/re2/re2/bitmap256.o duckdb/third_party/re2/re2/bitstate.o duckdb/third_party/re2/re2/compile.o duckdb/third_party/re2/re2/dfa.o duckdb/third_party/re2/re2/filtered_re2.o duckdb/third_party/re2/re2/mimics_pcre.o duckdb/third_party/re2/re2/nfa.o duckdb/third_party/re2/re2/onepass.o duckdb/third_party/re2/re2/parse.o duckdb/third_party/re2/re2/perl_groups.o duckdb/third_party/re2/re2/prefilter.o duckdb/third_party/re2/re2/prefilter_tree.o duckdb/third_party/re2/re2/prog.o duckdb/third_party/re2/re2/re2.o duckdb/third_party/re2/re2/regexp.o duckdb/third_party/re2/re2/set.o duckdb/third_party/re2/re2/simplify.o duckdb/third_party/re2/re2/stringpiece.o duckdb/third_party/re2/re2/tostring.o duckdb/third_party/re2/re2/unicode_casefold.o duckdb/third_party/re2/re2/unicode_groups.o duckdb/third_party/re2/util/rune.o duckdb/third_party/re2/util/strutil.o duckdb/third_party/skiplist/SkipList.o duckdb/third_party/snappy/snappy-sinksource.o duckdb/third_party/snappy/snappy.o duckdb/third_party/thrift/thrift/protocol/TProtocol.o duckdb/third_party/thrift/thrift/transport/TBufferTransports.o duckdb/third_party/thrift/thrift/transport/TTransportException.o duckdb/third_party/utf8proc/utf8proc.o duckdb/third_party/utf8proc/utf8proc_wrapper.o duckdb/third_party/yyjson/yyjson.o duckdb/third_party/zstd/common/debug.o duckdb/third_party/zstd/common/entropy_common.o duckdb/third_party/zstd/common/error_private.o duckdb/third_party/zstd/common/fse_decompress.o duckdb/third_party/zstd/common/pool.o duckdb/third_party/zstd/common/threading.o duckdb/third_party/zstd/common/xxhash.o duckdb/third_party/zstd/common/zstd_common.o duckdb/third_party/zstd/compress/fse_compress.o duckdb/third_party/zstd/compress/hist.o duckdb/third_party/zstd/compress/huf_compress.o duckdb/third_party/zstd/compress/zstd_compress.o duckdb/third_party/zstd/compress/zstd_compress_literals.o duckdb/third_party/zstd/compress/zstd_compress_sequences.o duckdb/third_party/zstd/compress/zstd_compress_superblock.o duckdb/third_party/zstd/compress/zstd_double_fast.o duckdb/third_party/zstd/compress/zstd_fast.o duckdb/third_party/zstd/compress/zstd_lazy.o duckdb/third_party/zstd/compress/zstd_ldm.o duckdb/third_party/zstd/compress/zstd_opt.o duckdb/third_party/zstd/compress/zstdmt_compress.o duckdb/third_party/zstd/decompress/huf_decompress.o duckdb/third_party/zstd/decompress/zstd_ddict.o duckdb/third_party/zstd/decompress/zstd_decompress.o duckdb/third_party/zstd/decompress/zstd_decompress_block.o duckdb/third_party/zstd/deprecated/zbuff_common.o duckdb/third_party/zstd/deprecated/zbuff_compress.o duckdb/third_party/zstd/deprecated/zbuff_decompress.o duckdb/third_party/zstd/dict/cover.o duckdb/third_party/zstd/dict/divsufsort.o duckdb/third_party/zstd/dict/fastcover.o duckdb/third_party/zstd/dict/zdict.o duckdb/ub_extension_core_functions_aggregate_algebraic.o duckdb/ub_extension_core_functions_aggregate_distributive.o duckdb/ub_extension_core_functions_aggregate_holistic.o duckdb/ub_extension_core_functions_aggregate_nested.o duckdb/ub_extension_core_functions_aggregate_regression.o duckdb/ub_extension_core_functions_scalar_array.o duckdb/ub_extension_core_functions_scalar_blob.o duckdb/ub_extension_core_functions_scalar_date.o duckdb/ub_extension_core_functions_scalar_debug.o duckdb/ub_extension_core_functions_scalar_generic.o duckdb/ub_extension_core_functions_scalar_list.o duckdb/ub_extension_core_functions_scalar_map.o duckdb/ub_extension_core_functions_scalar_random.o duckdb/ub_extension_core_functions_scalar_string.o duckdb/ub_extension_core_functions_scalar_struct.o duckdb/ub_extension_core_functions_scalar_union.o duckdb/ub_extension_parquet_decoder.o duckdb/ub_extension_parquet_reader.o duckdb/ub_extension_parquet_reader_variant.o duckdb/ub_extension_parquet_writer.o duckdb/ub_extension_parquet_writer_variant.o duckdb/ub_src_catalog.o duckdb/ub_src_catalog_catalog_entry.o duckdb/ub_src_catalog_catalog_entry_dependency.o duckdb/ub_src_catalog_default.o duckdb/ub_src_common.o duckdb/ub_src_common_adbc_nanoarrow.o duckdb/ub_src_common_arrow.o duckdb/ub_src_common_arrow_appender.o duckdb/ub_src_common_enums.o duckdb/ub_src_common_exception.o duckdb/ub_src_common_multi_file.o duckdb/ub_src_common_operator.o duckdb/ub_src_common_progress_bar.o duckdb/ub_src_common_row_operations.o duckdb/ub_src_common_serializer.o duckdb/ub_src_common_sort.o duckdb/ub_src_common_tree_renderer.o duckdb/ub_src_common_types.o duckdb/ub_src_common_types_column.o duckdb/ub_src_common_types_row.o duckdb/ub_src_common_types_variant.o duckdb/ub_src_execution.o duckdb/ub_src_execution_expression_executor.o duckdb/ub_src_execution_index.o duckdb/ub_src_execution_index_art.o duckdb/ub_src_execution_nested_loop_join.o duckdb/ub_src_execution_operator_aggregate.o duckdb/ub_src_execution_operator_csv_scanner_buffer_manager.o duckdb/ub_src_execution_operator_csv_scanner_scanner.o duckdb/ub_src_execution_operator_csv_scanner_sniffer.o duckdb/ub_src_execution_operator_csv_scanner_state_machine.o duckdb/ub_src_execution_operator_csv_scanner_table_function.o duckdb/ub_src_execution_operator_csv_scanner_util.o duckdb/ub_src_execution_operator_helper.o duckdb/ub_src_execution_operator_join.o duckdb/ub_src_execution_operator_order.o duckdb/ub_src_execution_operator_persistent.o duckdb/ub_src_execution_operator_projection.o duckdb/ub_src_execution_operator_scan.o duckdb/ub_src_execution_operator_schema.o duckdb/ub_src_execution_operator_set.o duckdb/ub_src_execution_physical_plan.o duckdb/ub_src_execution_sample.o duckdb/ub_src_function.o duckdb/ub_src_function_aggregate_distributive.o duckdb/ub_src_function_cast.o duckdb/ub_src_function_cast_variant.o duckdb/ub_src_function_pragma.o duckdb/ub_src_function_scalar.o duckdb/ub_src_function_scalar_compressed_materialization.o duckdb/ub_src_function_scalar_generic.o duckdb/ub_src_function_scalar_list.o duckdb/ub_src_function_scalar_operator.o duckdb/ub_src_function_scalar_string.o duckdb/ub_src_function_scalar_string_regexp.o duckdb/ub_src_function_scalar_struct.o duckdb/ub_src_function_scalar_system.o duckdb/ub_src_function_scalar_variant.o duckdb/ub_src_function_table.o duckdb/ub_src_function_table_arrow.o duckdb/ub_src_function_table_system.o duckdb/ub_src_function_window.o duckdb/ub_src_logging.o duckdb/ub_src_main.o duckdb/ub_src_main_buffered_data.o duckdb/ub_src_main_capi.o duckdb/ub_src_main_capi_cast.o duckdb/ub_src_main_chunk_scan_state.o duckdb/ub_src_main_relation.o duckdb/ub_src_main_secret.o duckdb/ub_src_main_settings.o duckdb/ub_src_optimizer.o duckdb/ub_src_optimizer_compressed_materialization.o duckdb/ub_src_optimizer_join_order.o duckdb/ub_src_optimizer_pullup.o duckdb/ub_src_optimizer_pushdown.o duckdb/ub_src_optimizer_rule.o duckdb/ub_src_optimizer_statistics_expression.o duckdb/ub_src_optimizer_statistics_operator.o duckdb/ub_src_parallel.o duckdb/ub_src_parser.o duckdb/ub_src_parser_constraints.o duckdb/ub_src_parser_expression.o duckdb/ub_src_parser_parsed_data.o duckdb/ub_src_parser_query_node.o duckdb/ub_src_parser_statement.o duckdb/ub_src_parser_tableref.o duckdb/ub_src_parser_transform_expression.o duckdb/ub_src_parser_transform_helpers.o duckdb/ub_src_parser_transform_statement.o duckdb/ub_src_parser_transform_tableref.o duckdb/ub_src_planner.o duckdb/ub_src_planner_binder_expression.o duckdb/ub_src_planner_binder_query_node.o duckdb/ub_src_planner_binder_statement.o duckdb/ub_src_planner_binder_tableref.o duckdb/ub_src_planner_expression.o duckdb/ub_src_planner_expression_binder.o duckdb/ub_src_planner_filter.o duckdb/ub_src_planner_operator.o duckdb/ub_src_planner_subquery.o duckdb/ub_src_storage.o duckdb/ub_src_storage_buffer.o duckdb/ub_src_storage_checkpoint.o duckdb/ub_src_storage_compression.o duckdb/ub_src_storage_compression_alp.o duckdb/ub_src_storage_compression_chimp.o duckdb/ub_src_storage_compression_dict_fsst.o duckdb/ub_src_storage_compression_dictionary.o duckdb/ub_src_storage_compression_roaring.o duckdb/ub_src_storage_metadata.o duckdb/ub_src_storage_serialization.o duckdb/ub_src_storage_statistics.o duckdb/ub_src_storage_table.o duckdb/ub_src_storage_table_variant.o duckdb/ub_src_transaction.o -L/opt/R/4.6.0/lib/R/lib -lR
2026-05-18T00:44:07.0659655Z ls -lR
2026-05-18T00:44:07.0717711Z .:
2026-05-18T00:44:07.0718167Z total 1015252
2026-05-18T00:44:07.0718801Z -rw-r--r-- 1 runner runner       827 May 18 00:17 CMakeLists.txt
2026-05-18T00:44:07.0719598Z -rw-r--r-- 1 runner runner      2787 May 18 00:17 Makevars
2026-05-18T00:44:07.0720367Z -rw-r--r-- 1 runner runner       338 May 18 00:43 Makevars.duckdb
2026-05-18T00:44:07.0721284Z -rw-r--r-- 1 runner runner      1231 May 18 00:17 Makevars.in
2026-05-18T00:44:07.0722047Z -rw-r--r-- 1 runner runner        39 May 18 00:43 Makevars.rstrtmgr
2026-05-18T00:44:07.0722799Z -rw-r--r-- 1 runner runner      2855 May 18 00:17 Makevars.win
2026-05-18T00:44:07.0724011Z -rw-r--r-- 1 runner runner      1848 May 18 00:17 altrepdataframe_relation.cpp
2026-05-18T00:44:07.0724954Z -rw-r--r-- 1 runner runner       177 May 18 00:17 altrepdataframe_relation.dd
2026-05-18T00:44:07.0725878Z -rw-r--r-- 1 runner runner   9134440 May 18 00:22 altrepdataframe_relation.o
2026-05-18T00:44:07.0726705Z -rw-r--r-- 1 runner runner      3429 May 18 00:17 connection.cpp
2026-05-18T00:44:07.0727537Z -rw-r--r-- 1 runner runner       119 May 18 00:17 connection.dd
2026-05-18T00:44:07.0728270Z -rw-r--r-- 1 runner runner   8679480 May 18 00:22 connection.o
2026-05-18T00:44:07.0729005Z -rw-r--r-- 1 runner runner      3034 May 18 00:17 convert.cpp
2026-05-18T00:44:07.0729717Z -rw-r--r-- 1 runner runner        74 May 18 00:17 convert.dd
2026-05-18T00:44:07.0730411Z -rw-r--r-- 1 runner runner   8046040 May 18 00:23 convert.o
2026-05-18T00:44:07.0731649Z -rw-r--r-- 1 runner runner     29944 May 18 00:17 cpp11.cpp
2026-05-18T00:44:07.0732343Z -rw-r--r-- 1 runner runner        70 May 18 00:17 cpp11.dd
2026-05-18T00:44:07.0733023Z -rw-r--r-- 1 runner runner   9426768 May 18 00:23 cpp11.o
2026-05-18T00:44:07.0733710Z -rw-r--r-- 1 runner runner      4251 May 18 00:17 database.cpp
2026-05-18T00:44:07.0734431Z -rw-r--r-- 1 runner runner        76 May 18 00:17 database.dd
2026-05-18T00:44:07.0735141Z -rw-r--r-- 1 runner runner   9871168 May 18 00:22 database.o
2026-05-18T00:44:07.0735818Z drwxr-xr-x 5 runner runner     20480 May 18 00:43 duckdb
2026-05-18T00:44:07.0736508Z -rwxr-xr-x 1 runner runner 867864416 May 18 00:44 duckdb.so
2026-05-18T00:44:07.0737188Z drwxr-xr-x 2 runner runner      4096 May 18 00:17 include
2026-05-18T00:44:07.0737908Z -rw-r--r-- 1 runner runner       750 May 18 00:17 install.libs.R
2026-05-18T00:44:07.0738682Z -rw-r--r-- 1 runner runner      1183 May 18 00:17 librstrtmgr.a.gz
2026-05-18T00:44:07.0739453Z -rw-r--r-- 1 runner runner     13215 May 18 00:17 register.cpp
2026-05-18T00:44:07.0740171Z -rw-r--r-- 1 runner runner       122 May 18 00:17 register.dd
2026-05-18T00:44:07.0743552Z -rw-r--r-- 1 runner runner  11021664 May 18 00:22 register.o
2026-05-18T00:44:07.0744311Z -rw-r--r-- 1 runner runner     27141 May 18 00:17 relational.cpp
2026-05-18T00:44:07.0745061Z -rw-r--r-- 1 runner runner       154 May 18 00:17 relational.dd
2026-05-18T00:44:07.0745802Z -rw-r--r-- 1 runner runner  12666296 May 18 00:22 relational.o
2026-05-18T00:44:07.0746839Z -rw-r--r-- 1 runner runner     24054 May 18 00:17 reltoaltrep.cpp
2026-05-18T00:44:07.0747606Z -rw-r--r-- 1 runner runner       197 May 18 00:17 reltoaltrep.dd
2026-05-18T00:44:07.0748365Z -rw-r--r-- 1 runner runner  18999648 May 18 00:23 reltoaltrep.o
2026-05-18T00:44:07.0749084Z -rw-r--r-- 1 runner runner     34515 May 18 00:17 rfuns.cpp
2026-05-18T00:44:07.0749790Z -rw-r--r-- 1 runner runner        57 May 18 00:17 rfuns.dd
2026-05-18T00:44:07.0750529Z -rw-r--r-- 1 runner runner  21610432 May 18 00:22 rfuns.o
2026-05-18T00:44:07.0751422Z -rw-r--r-- 1 runner runner     20087 May 18 00:17 scan.cpp
2026-05-18T00:44:07.0752096Z -rw-r--r-- 1 runner runner        91 May 18 00:17 scan.dd
2026-05-18T00:44:07.0752763Z -rw-r--r-- 1 runner runner  10865424 May 18 00:22 scan.o
2026-05-18T00:44:07.0753449Z -rw-r--r-- 1 runner runner      2012 May 18 00:17 signal.cpp
2026-05-18T00:44:07.0754141Z -rw-r--r-- 1 runner runner        50 May 18 00:17 signal.dd
2026-05-18T00:44:07.0754820Z -rw-r--r-- 1 runner runner   4032552 May 18 00:22 signal.o
2026-05-18T00:44:07.0755507Z -rw-r--r-- 1 runner runner     12378 May 18 00:17 statement.cpp
2026-05-18T00:44:07.0756206Z -rw-r--r-- 1 runner runner       124 May 18 00:17 statement.dd
2026-05-18T00:44:07.0756886Z -rw-r--r-- 1 runner runner  16788032 May 18 00:22 statement.o
2026-05-18T00:44:07.0757576Z -rw-r--r-- 1 runner runner   1346806 May 18 00:43 symbols.rds
2026-05-18T00:44:07.0758269Z -rw-r--r-- 1 runner runner     26050 May 18 00:17 transform.cpp
2026-05-18T00:44:07.0759003Z -rw-r--r-- 1 runner runner       101 May 18 00:17 transform.dd
2026-05-18T00:44:07.0759683Z -rw-r--r-- 1 runner runner   9294256 May 18 00:22 transform.o
2026-05-18T00:44:07.0760554Z -rw-r--r-- 1 runner runner     12102 May 18 00:17 types.cpp
2026-05-18T00:44:07.0761458Z -rw-r--r-- 1 runner runner        93 May 18 00:17 types.dd
2026-05-18T00:44:07.0762115Z -rw-r--r-- 1 runner runner   9136832 May 18 00:22 types.o
2026-05-18T00:44:07.0762758Z -rw-r--r-- 1 runner runner     14352 May 18 00:17 utils.cpp
2026-05-18T00:44:07.0763419Z -rw-r--r-- 1 runner runner       125 May 18 00:17 utils.dd
2026-05-18T00:44:07.0764045Z -rw-r--r-- 1 runner runner  10425872 May 18 00:22 utils.o
2026-05-18T00:44:07.0764387Z 
2026-05-18T00:44:07.0764512Z ./duckdb:
2026-05-18T00:44:07.0764811Z total 2025312
2026-05-18T00:44:07.0765305Z drwxr-xr-x  5 runner runner     4096 May 18 00:17 extension
2026-05-18T00:44:07.0766215Z -rw-r--r--  1 runner runner     1171 May 18 00:17 generated_extension_loader_package_build.cpp
2026-05-18T00:44:07.0767529Z -rw-r--r--  1 runner runner  8222432 May 18 00:43 generated_extension_loader_package_build.o
2026-05-18T00:44:07.0768381Z drwxr-xr-x 16 runner runner     4096 May 18 00:17 src
2026-05-18T00:44:07.0769081Z drwxr-xr-x 28 runner runner     4096 May 18 00:17 third_party
2026-05-18T00:44:07.0770051Z -rw-r--r--  1 runner runner      266 May 18 00:17 ub_extension_core_functions_aggregate_algebraic.cpp
2026-05-18T00:44:07.0771530Z -rw-r--r--  1 runner runner  4430272 May 18 00:43 ub_extension_core_functions_aggregate_algebraic.o
2026-05-18T00:44:07.0772743Z -rw-r--r--  1 runner runner      728 May 18 00:17 ub_extension_core_functions_aggregate_distributive.cpp
2026-05-18T00:44:07.0773949Z -rw-r--r--  1 runner runner 41941728 May 18 00:43 ub_extension_core_functions_aggregate_distributive.o
2026-05-18T00:44:07.0775103Z -rw-r--r--  1 runner runner      431 May 18 00:17 ub_extension_core_functions_aggregate_holistic.cpp
2026-05-18T00:44:07.0776281Z -rw-r--r--  1 runner runner 41360616 May 18 00:43 ub_extension_core_functions_aggregate_holistic.o
2026-05-18T00:44:07.0777430Z -rw-r--r--  1 runner runner      206 May 18 00:17 ub_extension_core_functions_aggregate_nested.cpp
2026-05-18T00:44:07.0778549Z -rw-r--r--  1 runner runner 17382800 May 18 00:43 ub_extension_core_functions_aggregate_nested.o
2026-05-18T00:44:07.0779701Z -rw-r--r--  1 runner runner      510 May 18 00:17 ub_extension_core_functions_aggregate_regression.cpp
2026-05-18T00:44:07.0781181Z -rw-r--r--  1 runner runner  3080832 May 18 00:43 ub_extension_core_functions_aggregate_regression.o
2026-05-18T00:44:07.0782316Z -rw-r--r--  1 runner runner      136 May 18 00:17 ub_extension_core_functions_scalar_array.cpp
2026-05-18T00:44:07.0783384Z -rw-r--r--  1 runner runner  7641032 May 18 00:43 ub_extension_core_functions_scalar_array.o
2026-05-18T00:44:07.0784431Z -rw-r--r--  1 runner runner      120 May 18 00:17 ub_extension_core_functions_scalar_blob.cpp
2026-05-18T00:44:07.0785495Z -rw-r--r--  1 runner runner  2774360 May 18 00:43 ub_extension_core_functions_scalar_blob.o
2026-05-18T00:44:07.0786594Z -rw-r--r--  1 runner runner      622 May 18 00:17 ub_extension_core_functions_scalar_date.cpp
2026-05-18T00:44:07.0787695Z -rw-r--r--  1 runner runner 30642952 May 18 00:43 ub_extension_core_functions_scalar_date.o
2026-05-18T00:44:07.0788855Z -rw-r--r--  1 runner runner      126 May 18 00:17 ub_extension_core_functions_scalar_debug.cpp
2026-05-18T00:44:07.0789973Z -rw-r--r--  1 runner runner  1591456 May 18 00:43 ub_extension_core_functions_scalar_debug.o
2026-05-18T00:44:07.0791447Z -rw-r--r--  1 runner runner      741 May 18 00:17 ub_extension_core_functions_scalar_generic.cpp
2026-05-18T00:44:07.0792594Z -rw-r--r--  1 runner runner 13168184 May 18 00:43 ub_extension_core_functions_scalar_generic.o
2026-05-18T00:44:07.0793693Z -rw-r--r--  1 runner runner      719 May 18 00:17 ub_extension_core_functions_scalar_list.cpp
2026-05-18T00:44:07.0794773Z -rw-r--r--  1 runner runner 16786296 May 18 00:43 ub_extension_core_functions_scalar_list.o
2026-05-18T00:44:07.0795844Z -rw-r--r--  1 runner runner      507 May 18 00:17 ub_extension_core_functions_scalar_map.cpp
2026-05-18T00:44:07.0796903Z -rw-r--r--  1 runner runner  8434712 May 18 00:43 ub_extension_core_functions_scalar_map.o
2026-05-18T00:44:07.0798238Z -rw-r--r--  1 runner runner      125 May 18 00:17 ub_extension_core_functions_scalar_random.cpp
2026-05-18T00:44:07.0799346Z -rw-r--r--  1 runner runner  5216072 May 18 00:43 ub_extension_core_functions_scalar_random.o
2026-05-18T00:44:07.0800525Z -rw-r--r--  1 runner runner     1605 May 18 00:17 ub_extension_core_functions_scalar_string.cpp
2026-05-18T00:44:07.0801862Z -rw-r--r--  1 runner runner 13174928 May 18 00:43 ub_extension_core_functions_scalar_string.o
2026-05-18T00:44:07.0802987Z -rw-r--r--  1 runner runner      274 May 18 00:17 ub_extension_core_functions_scalar_struct.cpp
2026-05-18T00:44:07.0804093Z -rw-r--r--  1 runner runner  7387824 May 18 00:43 ub_extension_core_functions_scalar_struct.o
2026-05-18T00:44:07.0805363Z -rw-r--r--  1 runner runner      198 May 18 00:17 ub_extension_core_functions_scalar_union.cpp
2026-05-18T00:44:07.0806452Z -rw-r--r--  1 runner runner  6555568 May 18 00:43 ub_extension_core_functions_scalar_union.o
2026-05-18T00:44:07.0807481Z -rw-r--r--  1 runner runner      394 May 18 00:17 ub_extension_parquet_decoder.cpp
2026-05-18T00:44:07.0808456Z -rw-r--r--  1 runner runner 10410968 May 18 00:43 ub_extension_parquet_decoder.o
2026-05-18T00:44:07.0809407Z -rw-r--r--  1 runner runner      442 May 18 00:17 ub_extension_parquet_reader.cpp
2026-05-18T00:44:07.0810348Z -rw-r--r--  1 runner runner 13100088 May 18 00:43 ub_extension_parquet_reader.o
2026-05-18T00:44:07.0811619Z -rw-r--r--  1 runner runner      149 May 18 00:17 ub_extension_parquet_reader_variant.cpp
2026-05-18T00:44:07.0812676Z -rw-r--r--  1 runner runner 10759472 May 18 00:43 ub_extension_parquet_reader_variant.o
2026-05-18T00:44:07.0813749Z -rw-r--r--  1 runner runner      434 May 18 00:17 ub_extension_parquet_writer.cpp
2026-05-18T00:44:07.0814745Z -rw-r--r--  1 runner runner 11532200 May 18 00:43 ub_extension_parquet_writer.o
2026-05-18T00:44:07.0815740Z -rw-r--r--  1 runner runner      130 May 18 00:17 ub_extension_parquet_writer_variant.cpp
2026-05-18T00:44:07.0816792Z -rw-r--r--  1 runner runner 11987464 May 18 00:43 ub_extension_parquet_writer_variant.o
2026-05-18T00:44:07.0817704Z -rw-r--r--  1 runner runner      545 May 18 00:17 ub_src_catalog.cpp
2026-05-18T00:44:07.0818476Z -rw-r--r--  1 runner runner 20979152 May 18 00:43 ub_src_catalog.o
2026-05-18T00:44:07.0819352Z -rw-r--r--  1 runner runner     1042 May 18 00:17 ub_src_catalog_catalog_entry.cpp
2026-05-18T00:44:07.0820304Z -rw-r--r--  1 runner runner 23748624 May 18 00:43 ub_src_catalog_catalog_entry.o
2026-05-18T00:44:07.0821516Z -rw-r--r--  1 runner runner      228 May 18 00:17 ub_src_catalog_catalog_entry_dependency.cpp
