2026-05-11T03:12:14.5224325Z       "package": "rticles",
2026-05-11T03:36:15.3226220Z -rw-r--r-- 1 runner runner  6605 May 11 03:11 physical_positional_join.cpp
2026-05-11T03:36:15.3226447Z -rw-r--r-- 1 runner runner 21706 May 11 03:11 physical_range_join.cpp
2026-05-11T03:36:15.3226704Z -rw-r--r-- 1 runner runner  5845 May 11 03:11 physical_right_delim_join.cpp
2026-05-11T03:36:15.3226710Z 
2026-05-11T03:36:15.3226846Z ./duckdb/src/execution/operator/order:
2026-05-11T03:36:15.3227040Z total 32
2026-05-11T03:36:15.3227252Z -rw-r--r-- 1 runner runner  6299 May 11 03:11 physical_order.cpp
2026-05-11T03:36:15.3227464Z -rw-r--r-- 1 runner runner 22584 May 11 03:11 physical_top_n.cpp
2026-05-11T03:36:15.3227471Z 
2026-05-11T03:36:15.3227633Z ./duckdb/src/execution/operator/persistent:
2026-05-11T03:36:15.3227709Z total 232
2026-05-11T03:36:15.3227932Z -rw-r--r-- 1 runner runner  6814 May 11 03:11 csv_rejects_table.cpp
2026-05-11T03:36:15.3228192Z -rw-r--r-- 1 runner runner 29964 May 11 03:11 physical_batch_copy_to_file.cpp
2026-05-11T03:36:15.3228429Z -rw-r--r-- 1 runner runner 29657 May 11 03:11 physical_batch_insert.cpp
2026-05-11T03:36:15.3228674Z -rw-r--r-- 1 runner runner  4083 May 11 03:11 physical_copy_database.cpp
2026-05-11T03:36:15.3228905Z -rw-r--r-- 1 runner runner 67303 May 11 03:11 physical_copy_to_file.cpp
2026-05-11T03:36:15.3229118Z -rw-r--r-- 1 runner runner 11384 May 11 03:11 physical_delete.cpp
2026-05-11T03:36:15.3229335Z -rw-r--r-- 1 runner runner  9321 May 11 03:11 physical_export.cpp
2026-05-11T03:36:15.3229547Z -rw-r--r-- 1 runner runner 31384 May 11 03:11 physical_insert.cpp
2026-05-11T03:36:15.3229784Z -rw-r--r-- 1 runner runner 18936 May 11 03:11 physical_merge_into.cpp
2026-05-11T03:36:15.3229992Z -rw-r--r-- 1 runner runner 10134 May 11 03:11 physical_update.cpp
2026-05-11T03:36:15.3229999Z 
2026-05-11T03:36:15.3230146Z ./duckdb/src/execution/operator/projection:
2026-05-11T03:36:15.3230224Z total 28
2026-05-11T03:36:15.3230431Z -rw-r--r-- 1 runner runner  3965 May 11 03:11 physical_pivot.cpp
2026-05-11T03:36:15.3230668Z -rw-r--r-- 1 runner runner  1961 May 11 03:11 physical_projection.cpp
2026-05-11T03:36:15.3231066Z -rw-r--r-- 1 runner runner  7126 May 11 03:11 physical_tableinout_function.cpp
2026-05-11T03:36:15.3231453Z -rw-r--r-- 1 runner runner 11315 May 11 03:11 physical_unnest.cpp
2026-05-11T03:36:15.3231463Z 
2026-05-11T03:36:15.3231610Z ./duckdb/src/execution/operator/scan:
2026-05-11T03:36:15.3231686Z total 48
2026-05-11T03:36:15.3231941Z -rw-r--r-- 1 runner runner  5540 May 11 03:11 physical_column_data_scan.cpp
2026-05-11T03:36:15.3232186Z -rw-r--r-- 1 runner runner   508 May 11 03:11 physical_dummy_scan.cpp
2026-05-11T03:36:15.3232554Z -rw-r--r-- 1 runner runner   339 May 11 03:11 physical_empty_result.cpp
2026-05-11T03:36:15.3232807Z -rw-r--r-- 1 runner runner  2948 May 11 03:11 physical_expression_scan.cpp
2026-05-11T03:36:15.3233052Z -rw-r--r-- 1 runner runner  7637 May 11 03:11 physical_positional_scan.cpp
2026-05-11T03:36:15.3233276Z -rw-r--r-- 1 runner runner 17767 May 11 03:11 physical_table_scan.cpp
2026-05-11T03:36:15.3233288Z 
2026-05-11T03:36:15.3233424Z ./duckdb/src/execution/operator/schema:
2026-05-11T03:36:15.3233500Z total 52
2026-05-11T03:36:15.3233712Z -rw-r--r-- 1 runner runner 1017 May 11 03:11 physical_alter.cpp
2026-05-11T03:36:15.3233921Z -rw-r--r-- 1 runner runner 1466 May 11 03:11 physical_attach.cpp
2026-05-11T03:36:15.3234167Z -rw-r--r-- 1 runner runner  746 May 11 03:11 physical_create_function.cpp
2026-05-11T03:36:15.3234405Z -rw-r--r-- 1 runner runner 7346 May 11 03:11 physical_create_index.cpp
2026-05-11T03:36:15.3234641Z -rw-r--r-- 1 runner runner  826 May 11 03:11 physical_create_schema.cpp
2026-05-11T03:36:15.3234892Z -rw-r--r-- 1 runner runner  674 May 11 03:11 physical_create_sequence.cpp
2026-05-11T03:36:15.3235122Z -rw-r--r-- 1 runner runner 1208 May 11 03:11 physical_create_table.cpp
2026-05-11T03:36:15.3235359Z -rw-r--r-- 1 runner runner  813 May 11 03:11 physical_create_trigger.cpp
2026-05-11T03:36:15.3235589Z -rw-r--r-- 1 runner runner 3362 May 11 03:11 physical_create_type.cpp
2026-05-11T03:36:15.3235810Z -rw-r--r-- 1 runner runner  658 May 11 03:11 physical_create_view.cpp
2026-05-11T03:36:15.3236022Z -rw-r--r-- 1 runner runner  892 May 11 03:11 physical_detach.cpp
2026-05-11T03:36:15.3236225Z -rw-r--r-- 1 runner runner 3661 May 11 03:11 physical_drop.cpp
2026-05-11T03:36:15.3236231Z 
2026-05-11T03:36:15.3236362Z ./duckdb/src/execution/operator/set:
2026-05-11T03:36:15.3236439Z total 28
2026-05-11T03:36:15.3236639Z -rw-r--r-- 1 runner runner  4613 May 11 03:11 physical_cte.cpp
2026-05-11T03:36:15.3236995Z -rw-r--r-- 1 runner runner 13077 May 11 03:11 physical_recursive_cte.cpp
2026-05-11T03:36:15.3237212Z -rw-r--r-- 1 runner runner  3958 May 11 03:11 physical_union.cpp
2026-05-11T03:36:15.3237219Z 
2026-05-11T03:36:15.3237351Z ./duckdb/src/execution/physical_plan:
2026-05-11T03:36:15.3237439Z total 244
2026-05-11T03:36:15.3237657Z -rw-r--r-- 1 runner runner 13179 May 11 03:11 plan_aggregate.cpp
2026-05-11T03:36:15.3237863Z -rw-r--r-- 1 runner runner   674 May 11 03:11 plan_any_join.cpp
2026-05-11T03:36:15.3238072Z -rw-r--r-- 1 runner runner 17161 May 11 03:11 plan_asof_join.cpp
2026-05-11T03:36:15.3238301Z -rw-r--r-- 1 runner runner   552 May 11 03:11 plan_column_data_get.cpp
2026-05-11T03:36:15.3238536Z -rw-r--r-- 1 runner runner  4953 May 11 03:11 plan_comparison_join.cpp
2026-05-11T03:36:15.3238759Z -rw-r--r-- 1 runner runner   409 May 11 03:11 plan_copy_database.cpp
2026-05-11T03:36:15.3238976Z -rw-r--r-- 1 runner runner  3697 May 11 03:11 plan_copy_to_file.cpp
2026-05-11T03:36:15.3239184Z -rw-r--r-- 1 runner runner  2421 May 11 03:11 plan_create.cpp
2026-05-11T03:36:15.3239403Z -rw-r--r-- 1 runner runner  6761 May 11 03:11 plan_create_index.cpp
2026-05-11T03:36:15.3239623Z -rw-r--r-- 1 runner runner   392 May 11 03:11 plan_create_secret.cpp
2026-05-11T03:36:15.3239841Z -rw-r--r-- 1 runner runner  2564 May 11 03:11 plan_create_table.cpp
2026-05-11T03:36:15.3240061Z -rw-r--r-- 1 runner runner   519 May 11 03:11 plan_cross_product.cpp
2026-05-11T03:36:15.3240257Z -rw-r--r-- 1 runner runner  1533 May 11 03:11 plan_cte.cpp
2026-05-11T03:36:15.3240455Z -rw-r--r-- 1 runner runner  1472 May 11 03:11 plan_delete.cpp
2026-05-11T03:36:15.3240662Z -rw-r--r-- 1 runner runner   551 May 11 03:11 plan_delim_get.cpp
2026-05-11T03:36:15.3241036Z -rw-r--r-- 1 runner runner  3037 May 11 03:11 plan_delim_join.cpp
2026-05-11T03:36:15.3241251Z -rw-r--r-- 1 runner runner  4535 May 11 03:11 plan_distinct.cpp
2026-05-11T03:36:15.3241477Z -rw-r--r-- 1 runner runner   403 May 11 03:11 plan_dummy_scan.cpp
2026-05-11T03:36:15.3241701Z -rw-r--r-- 1 runner runner   415 May 11 03:11 plan_empty_result.cpp
2026-05-11T03:36:15.3242068Z -rw-r--r-- 1 runner runner   671 May 11 03:11 plan_execute.cpp
2026-05-11T03:36:15.3242278Z -rw-r--r-- 1 runner runner  2283 May 11 03:11 plan_explain.cpp
2026-05-11T03:36:15.3242476Z -rw-r--r-- 1 runner runner   699 May 11 03:11 plan_export.cpp
2026-05-11T03:36:15.3242704Z -rw-r--r-- 1 runner runner  1835 May 11 03:11 plan_expression_get.cpp
2026-05-11T03:36:15.3242908Z -rw-r--r-- 1 runner runner  1498 May 11 03:11 plan_filter.cpp
2026-05-11T03:36:15.3243094Z -rw-r--r-- 1 runner runner  8188 May 11 03:11 plan_get.cpp
2026-05-11T03:36:15.3243292Z -rw-r--r-- 1 runner runner  6031 May 11 03:11 plan_insert.cpp
2026-05-11T03:36:15.3243487Z -rw-r--r-- 1 runner runner  3307 May 11 03:11 plan_limit.cpp
2026-05-11T03:36:15.3243696Z -rw-r--r-- 1 runner runner  5940 May 11 03:11 plan_merge_into.cpp
2026-05-11T03:36:15.3243927Z -rw-r--r-- 1 runner runner   729 May 11 03:11 plan_order.cpp
2026-05-11T03:36:15.3244125Z -rw-r--r-- 1 runner runner   456 May 11 03:11 plan_pivot.cpp
2026-05-11T03:36:15.3244368Z -rw-r--r-- 1 runner runner   936 May 11 03:11 plan_positional_join.cpp
2026-05-11T03:36:15.3244563Z -rw-r--r-- 1 runner runner   369 May 11 03:11 plan_pragma.cpp
2026-05-11T03:36:15.3244761Z -rw-r--r-- 1 runner runner   870 May 11 03:11 plan_prepare.cpp
2026-05-11T03:36:15.3244975Z -rw-r--r-- 1 runner runner  1416 May 11 03:11 plan_projection.cpp
2026-05-11T03:36:15.3245197Z -rw-r--r-- 1 runner runner  6331 May 11 03:11 plan_recursive_cte.cpp
2026-05-11T03:36:15.3245388Z -rw-r--r-- 1 runner runner   364 May 11 03:11 plan_reset.cpp
2026-05-11T03:36:15.3245589Z -rw-r--r-- 1 runner runner  1616 May 11 03:11 plan_sample.cpp
2026-05-11T03:36:15.3245775Z -rw-r--r-- 1 runner runner   715 May 11 03:11 plan_set.cpp
2026-05-11T03:36:15.3246004Z -rw-r--r-- 1 runner runner  5735 May 11 03:11 plan_set_operation.cpp
2026-05-11T03:36:15.3246197Z -rw-r--r-- 1 runner runner  2341 May 11 03:11 plan_simple.cpp
2026-05-11T03:36:15.3246503Z -rw-r--r-- 1 runner runner   628 May 11 03:11 plan_top_n.cpp
2026-05-11T03:36:15.3246706Z -rw-r--r-- 1 runner runner   527 May 11 03:11 plan_unnest.cpp
2026-05-11T03:36:15.3246898Z -rw-r--r-- 1 runner runner  1446 May 11 03:11 plan_update.cpp
2026-05-11T03:36:15.3247095Z -rw-r--r-- 1 runner runner   667 May 11 03:11 plan_vacuum.cpp
2026-05-11T03:36:15.3247288Z -rw-r--r-- 1 runner runner  5247 May 11 03:11 plan_window.cpp
2026-05-11T03:36:15.3247295Z 
2026-05-11T03:36:15.3247419Z ./duckdb/src/execution/sample:
2026-05-11T03:36:15.3247499Z total 44
2026-05-11T03:36:15.3247735Z -rw-r--r-- 1 runner runner  5434 May 11 03:11 base_reservoir_sample.cpp
2026-05-11T03:36:15.3247954Z -rw-r--r-- 1 runner runner 35341 May 11 03:11 reservoir_sample.cpp
2026-05-11T03:36:15.3247965Z 
2026-05-11T03:36:15.3248070Z ./duckdb/src/function:
2026-05-11T03:36:15.3248146Z total 200
2026-05-11T03:36:15.3248345Z drwxr-xr-x  3 runner runner  4096 May 11 03:36 aggregate
2026-05-11T03:36:15.3248578Z -rw-r--r--  1 runner runner   146 May 11 03:11 aggregate_function.cpp
2026-05-11T03:36:15.3248804Z -rw-r--r--  1 runner runner  6565 May 11 03:11 built_in_functions.cpp
2026-05-11T03:36:15.3248980Z drwxr-xr-x  4 runner runner  4096 May 11 03:11 cast
2026-05-11T03:36:15.3249175Z -rw-r--r--  1 runner runner 18528 May 11 03:11 cast_rules.cpp
2026-05-11T03:36:15.3249404Z -rw-r--r--  1 runner runner  8104 May 11 03:11 compression_config.cpp
2026-05-11T03:36:15.3249595Z -rw-r--r--  1 runner runner  6128 May 11 03:11 copy_blob.cpp
2026-05-11T03:36:15.3249802Z -rw-r--r--  1 runner runner  5362 May 11 03:11 copy_function.cpp
2026-05-11T03:36:15.3250027Z -rw-r--r--  1 runner runner  5883 May 11 03:11 encoding_function.cpp
2026-05-11T03:36:15.3250217Z -rw-r--r--  1 runner runner  6141 May 11 03:11 function.cpp
2026-05-11T03:36:15.3250434Z -rw-r--r--  1 runner runner 31585 May 11 03:11 function_binder.cpp
2026-05-11T03:36:15.3250649Z -rw-r--r--  1 runner runner 12632 May 11 03:11 function_list.cpp
2026-05-11T03:36:15.3250852Z -rw-r--r--  1 runner runner  3952 May 11 03:11 function_set.cpp
2026-05-11T03:36:15.3251342Z -rw-r--r--  1 runner runner 13139 May 11 03:11 macro_function.cpp
2026-05-11T03:36:15.3251687Z drwxr-xr-x  2 runner runner  4096 May 11 03:11 pragma
2026-05-11T03:36:15.3252029Z -rw-r--r--  1 runner runner  1898 May 11 03:11 pragma_function.cpp
2026-05-11T03:36:15.3252285Z -rw-r--r--  1 runner runner  3514 May 11 03:11 register_function_list.cpp
2026-05-11T03:36:15.3252460Z drwxr-xr-x 14 runner runner  4096 May 11 03:11 scalar
2026-05-11T03:36:15.3252678Z -rw-r--r--  1 runner runner  2811 May 11 03:11 scalar_function.cpp
2026-05-11T03:36:15.3252918Z -rw-r--r--  1 runner runner  1672 May 11 03:11 scalar_macro_function.cpp
2026-05-11T03:36:15.3253092Z drwxr-xr-x  5 runner runner  4096 May 11 03:11 table
2026-05-11T03:36:15.3253322Z -rw-r--r--  1 runner runner  6487 May 11 03:11 table_function.cpp
2026-05-11T03:36:15.3253560Z -rw-r--r--  1 runner runner  1078 May 11 03:11 table_macro_function.cpp
2026-05-11T03:36:15.3253776Z -rw-r--r--  1 runner runner  1094 May 11 03:11 udf_function.cpp
2026-05-11T03:36:15.3253962Z drwxr-xr-x  2 runner runner  4096 May 11 03:36 variant
2026-05-11T03:36:15.3254140Z drwxr-xr-x  2 runner runner  4096 May 11 03:11 window
2026-05-11T03:36:15.3254147Z 
2026-05-11T03:36:15.3254283Z ./duckdb/src/function/aggregate:
2026-05-11T03:36:15.3254368Z total 9168
2026-05-11T03:36:15.3254571Z drwxr-xr-x 2 runner runner    4096 May 11 03:11 distributive
2026-05-11T03:36:15.3254845Z -rw-r--r-- 1 runner runner   26882 May 11 03:11 sorted_aggregate_function.cpp
2026-05-11T03:36:15.3255251Z -rw-r--r-- 1 runner runner 9352808 May 11 03:36 sorted_aggregate_function.o
2026-05-11T03:36:15.3255266Z 
2026-05-11T03:36:15.3255475Z ./duckdb/src/function/aggregate/distributive:
2026-05-11T03:36:15.3255552Z total 48
2026-05-11T03:36:15.3255736Z -rw-r--r-- 1 runner runner  8963 May 11 03:11 count.cpp
2026-05-11T03:36:15.3255955Z -rw-r--r-- 1 runner runner 15378 May 11 03:11 first_last_any.cpp
2026-05-11T03:36:15.3256285Z -rw-r--r-- 1 runner runner 20384 May 11 03:11 minmax.cpp
2026-05-11T03:36:15.3256299Z 
2026-05-11T03:36:15.3256421Z ./duckdb/src/function/cast:
2026-05-11T03:36:15.3256498Z total 224
2026-05-11T03:36:15.3256699Z -rw-r--r-- 1 runner runner  8707 May 11 03:11 array_casts.cpp
2026-05-11T03:36:15.3256908Z -rw-r--r-- 1 runner runner 12278 May 11 03:11 bignum_casts.cpp
2026-05-11T03:36:15.3257093Z -rw-r--r-- 1 runner runner  2487 May 11 03:11 bit_cast.cpp
2026-05-11T03:36:15.3257284Z -rw-r--r-- 1 runner runner   886 May 11 03:11 blob_cast.cpp
2026-05-11T03:36:15.3257513Z -rw-r--r-- 1 runner runner  8830 May 11 03:11 cast_function_set.cpp
2026-05-11T03:36:15.3257712Z -rw-r--r-- 1 runner runner 14046 May 11 03:11 decimal_cast.cpp
2026-05-11T03:36:15.3257922Z -rw-r--r-- 1 runner runner  8326 May 11 03:11 default_casts.cpp
2026-05-11T03:36:15.3258117Z -rw-r--r-- 1 runner runner  6109 May 11 03:11 enum_casts.cpp
2026-05-11T03:36:15.3258304Z -rw-r--r-- 1 runner runner  1603 May 11 03:11 geo_casts.cpp
2026-05-11T03:36:15.3258505Z -rw-r--r-- 1 runner runner 12888 May 11 03:11 list_casts.cpp
2026-05-11T03:36:15.3258691Z -rw-r--r-- 1 runner runner  7980 May 11 03:11 map_cast.cpp
2026-05-11T03:36:15.3258940Z -rw-r--r-- 1 runner runner  2126 May 11 03:11 nested_to_varchar_cast.cpp
2026-05-11T03:36:15.3259145Z -rw-r--r-- 1 runner runner  4272 May 11 03:11 numeric_casts.cpp
2026-05-11T03:36:15.3259342Z -rw-r--r-- 1 runner runner   557 May 11 03:11 pointer_cast.cpp
2026-05-11T03:36:15.3259544Z -rw-r--r-- 1 runner runner 22924 May 11 03:11 string_cast.cpp
2026-05-11T03:36:15.3259736Z -rw-r--r-- 1 runner runner 15764 May 11 03:11 struct_cast.cpp
2026-05-11T03:36:15.3259923Z -rw-r--r-- 1 runner runner 10500 May 11 03:11 time_casts.cpp
2026-05-11T03:36:15.3260117Z -rw-r--r-- 1 runner runner   475 May 11 03:11 type_cast.cpp
2026-05-11T03:36:15.3260286Z drwxr-xr-x 2 runner runner  4096 May 11 03:36 union
2026-05-11T03:36:15.3260487Z -rw-r--r-- 1 runner runner 16215 May 11 03:11 union_casts.cpp
2026-05-11T03:36:15.3260680Z -rw-r--r-- 1 runner runner   883 May 11 03:11 uuid_casts.cpp
2026-05-11T03:36:15.3261110Z drwxr-xr-x 2 runner runner  4096 May 11 03:11 variant
2026-05-11T03:36:15.3261359Z -rw-r--r-- 1 runner runner 15405 May 11 03:11 vector_cast_helpers.cpp
2026-05-11T03:36:15.3261366Z 
2026-05-11T03:36:15.3261494Z ./duckdb/src/function/cast/union:
2026-05-11T03:36:15.3261583Z total 2060
2026-05-11T03:36:15.3261786Z -rw-r--r-- 1 runner runner    5391 May 11 03:11 from_struct.cpp
2026-05-11T03:36:15.3261977Z -rw-r--r-- 1 runner runner 2099192 May 11 03:36 from_struct.o
2026-05-11T03:36:15.3261983Z 
2026-05-11T03:36:15.3262115Z ./duckdb/src/function/cast/variant:
2026-05-11T03:36:15.3262190Z total 56
2026-05-11T03:36:15.3262498Z -rw-r--r-- 1 runner runner 31112 May 11 03:11 from_variant.cpp
2026-05-11T03:36:15.3262844Z -rw-r--r-- 1 runner runner  8478 May 11 03:11 to_json.cpp
2026-05-11T03:36:15.3263202Z -rw-r--r-- 1 runner runner 10238 May 11 03:11 to_variant.cpp
2026-05-11T03:36:15.3263213Z 
2026-05-11T03:36:15.3263357Z ./duckdb/src/function/pragma:
2026-05-11T03:36:15.3263432Z total 20
2026-05-11T03:36:15.3263658Z -rw-r--r-- 1 runner runner 7660 May 11 03:11 pragma_functions.cpp
2026-05-11T03:36:15.3263867Z -rw-r--r-- 1 runner runner 8960 May 11 03:11 pragma_queries.cpp
2026-05-11T03:36:15.3263874Z 
2026-05-11T03:36:15.3263990Z ./duckdb/src/function/scalar:
2026-05-11T03:36:15.3264073Z total 164
2026-05-11T03:36:15.3264338Z drwxr-xr-x 2 runner runner  4096 May 11 03:11 compressed_materialization
2026-05-11T03:36:15.3264633Z -rw-r--r-- 1 runner runner   664 May 11 03:11 compressed_materialization_utils.cpp
2026-05-11T03:36:15.3264854Z -rw-r--r-- 1 runner runner 48704 May 11 03:11 create_sort_key.cpp
2026-05-11T03:36:15.3265026Z drwxr-xr-x 2 runner runner  4096 May 11 03:36 date
2026-05-11T03:36:15.3265202Z drwxr-xr-x 2 runner runner  4096 May 11 03:11 generic
2026-05-11T03:36:15.3265387Z drwxr-xr-x 2 runner runner  4096 May 11 03:36 geometry
2026-05-11T03:36:15.3265552Z drwxr-xr-x 2 runner runner  4096 May 11 03:11 list
2026-05-11T03:36:15.3265869Z drwxr-xr-x 2 runner runner  4096 May 11 03:36 map
2026-05-11T03:36:15.3266098Z -rw-r--r-- 1 runner runner  1194 May 11 03:11 nested_functions.cpp
2026-05-11T03:36:15.3266277Z drwxr-xr-x 2 runner runner  4096 May 11 03:11 operator
2026-05-11T03:36:15.3266499Z -rw-r--r-- 1 runner runner   210 May 11 03:11 pragma_functions.cpp
2026-05-11T03:36:15.3266674Z drwxr-xr-x 2 runner runner  4096 May 11 03:36 sequence
2026-05-11T03:36:15.3266894Z -rw-r--r-- 1 runner runner 54074 May 11 03:11 strftime_format.cpp
2026-05-11T03:36:15.3267065Z drwxr-xr-x 3 runner runner  4096 May 11 03:11 string
2026-05-11T03:36:15.3267235Z drwxr-xr-x 2 runner runner  4096 May 11 03:11 struct
2026-05-11T03:36:15.3267404Z drwxr-xr-x 2 runner runner  4096 May 11 03:11 system
2026-05-11T03:36:15.3267575Z drwxr-xr-x 2 runner runner  4096 May 11 03:11 variant
2026-05-11T03:36:15.3267582Z 
2026-05-11T03:36:15.3267789Z ./duckdb/src/function/scalar/compressed_materialization:
2026-05-11T03:36:15.3267872Z total 28
2026-05-11T03:36:15.3268100Z -rw-r--r-- 1 runner runner 12977 May 11 03:11 compress_integral.cpp
2026-05-11T03:36:15.3268324Z -rw-r--r-- 1 runner runner 12002 May 11 03:11 compress_string.cpp
2026-05-11T03:36:15.3268330Z 
2026-05-11T03:36:15.3268456Z ./duckdb/src/function/scalar/date:
2026-05-11T03:36:15.3268539Z total 7088
2026-05-11T03:36:15.3268742Z -rw-r--r-- 1 runner runner   13690 May 11 03:11 strftime.cpp
2026-05-11T03:36:15.3268926Z -rw-r--r-- 1 runner runner 7238032 May 11 03:36 strftime.o
2026-05-11T03:36:15.3268933Z 
2026-05-11T03:36:15.3269070Z ./duckdb/src/function/scalar/generic:
2026-05-11T03:36:15.3269143Z total 12
2026-05-11T03:36:15.3269352Z -rw-r--r-- 1 runner runner 3661 May 11 03:11 constant_or_null.cpp
2026-05-11T03:36:15.3269529Z -rw-r--r-- 1 runner runner  726 May 11 03:11 error.cpp
2026-05-11T03:36:15.3269723Z -rw-r--r-- 1 runner runner 2125 May 11 03:11 getvariable.cpp
2026-05-11T03:36:15.3269730Z 
2026-05-11T03:36:15.3269871Z ./duckdb/src/function/scalar/geometry:
2026-05-11T03:36:15.3269959Z total 5612
2026-05-11T03:36:15.3270193Z -rw-r--r-- 1 runner runner    5550 May 11 03:11 geometry_functions.cpp
2026-05-11T03:36:15.3270540Z -rw-r--r-- 1 runner runner 5736816 May 11 03:36 geometry_functions.o
2026-05-11T03:36:15.3270548Z 
2026-05-11T03:36:15.3270674Z ./duckdb/src/function/scalar/list:
2026-05-11T03:36:15.3270746Z total 44
2026-05-11T03:36:15.3271273Z -rw-r--r-- 1 runner runner 1397 May 11 03:11 contains_or_position.cpp
2026-05-11T03:36:15.3271491Z -rw-r--r-- 1 runner runner 6359 May 11 03:11 list_extract.cpp
2026-05-11T03:36:15.3271708Z -rw-r--r-- 1 runner runner 6685 May 11 03:11 list_intersect.cpp
2026-05-11T03:36:15.3271908Z -rw-r--r-- 1 runner runner 6824 May 11 03:11 list_resize.cpp
2026-05-11T03:36:15.3272103Z -rw-r--r-- 1 runner runner 6983 May 11 03:11 list_select.cpp
2026-05-11T03:36:15.3272293Z -rw-r--r-- 1 runner runner 6312 May 11 03:11 list_zip.cpp
2026-05-11T03:36:15.3272301Z 
2026-05-11T03:36:15.3272428Z ./duckdb/src/function/scalar/map:
2026-05-11T03:36:15.3272526Z total 2404
2026-05-11T03:36:15.3272740Z -rw-r--r-- 1 runner runner     877 May 11 03:11 map_contains.cpp
2026-05-11T03:36:15.3272947Z -rw-r--r-- 1 runner runner 2456056 May 11 03:36 map_contains.o
2026-05-11T03:36:15.3272953Z 
2026-05-11T03:36:15.3273093Z ./duckdb/src/function/scalar/operator:
2026-05-11T03:36:15.3273167Z total 84
2026-05-11T03:36:15.3273339Z -rw-r--r-- 1 runner runner  8989 May 11 03:11 add.cpp
2026-05-11T03:36:15.3273537Z -rw-r--r-- 1 runner runner 51011 May 11 03:11 arithmetic.cpp
2026-05-11T03:36:15.3273725Z -rw-r--r-- 1 runner runner 11234 May 11 03:11 multiply.cpp
2026-05-11T03:36:15.3273913Z -rw-r--r-- 1 runner runner  7563 May 11 03:11 subtract.cpp
2026-05-11T03:36:15.3273920Z 
2026-05-11T03:36:15.3274052Z ./duckdb/src/function/scalar/sequence:
2026-05-11T03:36:15.3274135Z total 6940
2026-05-11T03:36:15.3274331Z -rw-r--r-- 1 runner runner    6571 May 11 03:11 nextval.cpp
2026-05-11T03:36:15.3274511Z -rw-r--r-- 1 runner runner 7094592 May 11 03:36 nextval.o
2026-05-11T03:36:15.3274650Z 
2026-05-11T03:36:15.3274790Z ./duckdb/src/function/scalar/string:
2026-05-11T03:36:15.3274870Z total 156
2026-05-11T03:36:15.3275070Z -rw-r--r-- 1 runner runner  5486 May 11 03:11 caseconvert.cpp
2026-05-11T03:36:15.3275259Z -rw-r--r-- 1 runner runner 13654 May 11 03:11 concat.cpp
2026-05-11T03:36:15.3275448Z -rw-r--r-- 1 runner runner  5258 May 11 03:11 concat_ws.cpp
2026-05-11T03:36:15.3275634Z -rw-r--r-- 1 runner runner  5278 May 11 03:11 contains.cpp
