2026-05-01T14:07:29.8304744Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rticles_0.27.tar.gz",
2026-05-01T14:29:43.1075229Z -rw-r--r-- 1 runner runner 6444 May  1 14:06 window_aggregator.hpp
2026-05-01T14:29:43.1075468Z -rw-r--r-- 1 runner runner 4569 May  1 14:06 window_boundaries_state.hpp
2026-05-01T14:29:43.1075689Z -rw-r--r-- 1 runner runner 8813 May  1 14:06 window_collection.hpp
2026-05-01T14:29:43.1075940Z -rw-r--r-- 1 runner runner 1586 May  1 14:06 window_constant_aggregator.hpp
2026-05-01T14:29:43.1076189Z -rw-r--r-- 1 runner runner 1277 May  1 14:06 window_custom_aggregator.hpp
2026-05-01T14:29:43.1076437Z -rw-r--r-- 1 runner runner 1545 May  1 14:06 window_distinct_aggregator.hpp
2026-05-01T14:29:43.1076641Z -rw-r--r-- 1 runner runner 3438 May  1 14:06 window_executor.hpp
2026-05-01T14:29:43.1076863Z -rw-r--r-- 1 runner runner 1353 May  1 14:06 window_index_tree.hpp
2026-05-01T14:29:43.1077108Z -rw-r--r-- 1 runner runner 3423 May  1 14:06 window_merge_sort_tree.hpp
2026-05-01T14:29:43.1077354Z -rw-r--r-- 1 runner runner 1140 May  1 14:06 window_naive_aggregator.hpp
2026-05-01T14:29:43.1077582Z -rw-r--r-- 1 runner runner 1197 May  1 14:06 window_segment_tree.hpp
2026-05-01T14:29:43.1077828Z -rw-r--r-- 1 runner runner 2248 May  1 14:06 window_shared_expressions.hpp
2026-05-01T14:29:43.1078044Z -rw-r--r-- 1 runner runner 1590 May  1 14:06 window_token_tree.hpp
2026-05-01T14:29:43.1078051Z 
2026-05-01T14:29:43.1078177Z ./duckdb/src/include/duckdb/logging:
2026-05-01T14:29:43.1078249Z total 44
2026-05-01T14:29:43.1078471Z -rw-r--r-- 1 runner runner  1937 May  1 14:06 file_system_logger.hpp
2026-05-01T14:29:43.1078669Z -rw-r--r-- 1 runner runner  3833 May  1 14:06 log_manager.hpp
2026-05-01T14:29:43.1078869Z -rw-r--r-- 1 runner runner 13981 May  1 14:06 log_storage.hpp
2026-05-01T14:29:43.1079056Z -rw-r--r-- 1 runner runner  4721 May  1 14:06 log_type.hpp
2026-05-01T14:29:43.1079355Z -rw-r--r-- 1 runner runner  8057 May  1 14:06 logger.hpp
2026-05-01T14:29:43.1079546Z -rw-r--r-- 1 runner runner  2019 May  1 14:06 logging.hpp
2026-05-01T14:29:43.1079553Z 
2026-05-01T14:29:43.1079673Z ./duckdb/src/include/duckdb/main:
2026-05-01T14:29:43.1079753Z total 476
2026-05-01T14:29:43.1079939Z -rw-r--r-- 1 runner runner  9124 May  1 14:06 appender.hpp
2026-05-01T14:29:43.1080163Z -rw-r--r-- 1 runner runner  6081 May  1 14:06 attached_database.hpp
2026-05-01T14:29:43.1080369Z drwxr-xr-x 2 runner runner  4096 May  1 14:06 buffered_data
2026-05-01T14:29:43.1080536Z drwxr-xr-x 3 runner runner  4096 May  1 14:06 capi
2026-05-01T14:29:43.1080743Z drwxr-xr-x 2 runner runner  4096 May  1 14:06 chunk_scan_state
2026-05-01T14:29:43.1080963Z -rw-r--r-- 1 runner runner  1112 May  1 14:06 chunk_scan_state.hpp
2026-05-01T14:29:43.1081472Z -rw-r--r-- 1 runner runner  5366 May  1 14:06 client_config.hpp
2026-05-01T14:29:43.1081722Z -rw-r--r-- 1 runner runner 18398 May  1 14:06 client_context.hpp
2026-05-01T14:29:43.1081990Z -rw-r--r-- 1 runner runner  1087 May  1 14:06 client_context_file_opener.hpp
2026-05-01T14:29:43.1082222Z -rw-r--r-- 1 runner runner  5190 May  1 14:06 client_context_state.hpp
2026-05-01T14:29:43.1082476Z -rw-r--r-- 1 runner runner   812 May  1 14:06 client_context_wrapper.hpp
2026-05-01T14:29:43.1082677Z -rw-r--r-- 1 runner runner  2041 May  1 14:06 client_data.hpp
2026-05-01T14:29:43.1082897Z -rw-r--r-- 1 runner runner  1548 May  1 14:06 client_properties.hpp
2026-05-01T14:29:43.1083080Z -rw-r--r-- 1 runner runner 15588 May  1 14:06 config.hpp
2026-05-01T14:29:43.1083275Z -rw-r--r-- 1 runner runner 14198 May  1 14:06 connection.hpp
2026-05-01T14:29:43.1083501Z -rw-r--r-- 1 runner runner  1230 May  1 14:06 connection_manager.hpp
2026-05-01T14:29:43.1083693Z -rw-r--r-- 1 runner runner  4781 May  1 14:06 database.hpp
2026-05-01T14:29:43.1083924Z -rw-r--r-- 1 runner runner  1776 May  1 14:06 database_file_opener.hpp
2026-05-01T14:29:43.1084188Z -rw-r--r-- 1 runner runner  2044 May  1 14:06 database_file_path_manager.hpp
2026-05-01T14:29:43.1084573Z -rw-r--r-- 1 runner runner  5280 May  1 14:06 database_manager.hpp
2026-05-01T14:29:43.1084818Z -rw-r--r-- 1 runner runner   873 May  1 14:06 database_path_and_type.hpp
2026-05-01T14:29:43.1085036Z -rw-r--r-- 1 runner runner  2614 May  1 14:06 db_instance_cache.hpp
2026-05-01T14:29:43.1085238Z -rw-r--r-- 1 runner runner  2378 May  1 14:06 error_manager.hpp
2026-05-01T14:29:43.1085429Z drwxr-xr-x 2 runner runner  4096 May  1 14:06 extension
2026-05-01T14:29:43.1085620Z -rw-r--r-- 1 runner runner  2437 May  1 14:06 extension.hpp
2026-05-01T14:29:43.1085873Z -rw-r--r-- 1 runner runner  2513 May  1 14:06 extension_callback_manager.hpp
2026-05-01T14:29:43.1086098Z -rw-r--r-- 1 runner runner 89227 May  1 14:06 extension_entries.hpp
2026-05-01T14:29:43.1086310Z -rw-r--r-- 1 runner runner 11625 May  1 14:06 extension_helper.hpp
2026-05-01T14:29:43.1086551Z -rw-r--r-- 1 runner runner  3606 May  1 14:06 extension_install_info.hpp
2026-05-01T14:29:43.1086775Z -rw-r--r-- 1 runner runner  1515 May  1 14:06 extension_manager.hpp
2026-05-01T14:29:43.1086978Z -rw-r--r-- 1 runner runner   292 May  1 14:06 extension_util.hpp
2026-05-01T14:29:43.1087219Z -rw-r--r-- 1 runner runner  1470 May  1 14:06 external_dependencies.hpp
2026-05-01T14:29:43.1087468Z -rw-r--r-- 1 runner runner  2267 May  1 14:06 materialized_query_result.hpp
2026-05-01T14:29:43.1087706Z -rw-r--r-- 1 runner runner  2784 May  1 14:06 pending_query_result.hpp
2026-05-01T14:29:43.1087929Z -rw-r--r-- 1 runner runner  6853 May  1 14:06 prepared_statement.hpp
2026-05-01T14:29:43.1088170Z -rw-r--r-- 1 runner runner  2179 May  1 14:06 prepared_statement_data.hpp
2026-05-01T14:29:43.1088380Z -rw-r--r-- 1 runner runner  4323 May  1 14:06 profiling_info.hpp
2026-05-01T14:29:43.1088584Z -rw-r--r-- 1 runner runner  1543 May  1 14:06 profiling_node.hpp
2026-05-01T14:29:43.1088803Z -rw-r--r-- 1 runner runner  4692 May  1 14:06 profiling_utils.hpp
2026-05-01T14:29:43.1089135Z -rw-r--r-- 1 runner runner  1062 May  1 14:06 query_parameters.hpp
2026-05-01T14:29:43.1089344Z -rw-r--r-- 1 runner runner  8784 May  1 14:06 query_profiler.hpp
2026-05-01T14:29:43.1089548Z -rw-r--r-- 1 runner runner  7162 May  1 14:06 query_result.hpp
2026-05-01T14:29:43.1089729Z drwxr-xr-x 2 runner runner  4096 May  1 14:06 relation
2026-05-01T14:29:43.1089915Z -rw-r--r-- 1 runner runner 11346 May  1 14:06 relation.hpp
2026-05-01T14:29:43.1090139Z -rw-r--r-- 1 runner runner  1460 May  1 14:06 result_set_manager.hpp
2026-05-01T14:29:43.1090310Z drwxr-xr-x 2 runner runner  4096 May  1 14:06 secret
2026-05-01T14:29:43.1090513Z -rw-r--r-- 1 runner runner  3616 May  1 14:06 setting_info.hpp
2026-05-01T14:29:43.1090697Z -rw-r--r-- 1 runner runner 80067 May  1 14:06 settings.hpp
2026-05-01T14:29:43.1090924Z -rw-r--r-- 1 runner runner  2600 May  1 14:06 stream_query_result.hpp
2026-05-01T14:29:43.1091412Z -rw-r--r-- 1 runner runner  1064 May  1 14:06 table_description.hpp
2026-05-01T14:29:43.1091649Z -rw-r--r-- 1 runner runner  2840 May  1 14:06 user_settings.hpp
2026-05-01T14:29:43.1091870Z -rw-r--r-- 1 runner runner  1331 May  1 14:06 valid_checker.hpp
2026-05-01T14:29:43.1091877Z 
2026-05-01T14:29:43.1092038Z ./duckdb/src/include/duckdb/main/buffered_data:
2026-05-01T14:29:43.1092110Z total 12
2026-05-01T14:29:43.1092349Z -rw-r--r-- 1 runner runner 2254 May  1 14:06 batched_buffered_data.hpp
2026-05-01T14:29:43.1092552Z -rw-r--r-- 1 runner runner 2187 May  1 14:06 buffered_data.hpp
2026-05-01T14:29:43.1092777Z -rw-r--r-- 1 runner runner 1490 May  1 14:06 simple_buffered_data.hpp
2026-05-01T14:29:43.1092800Z 
2026-05-01T14:29:43.1092936Z ./duckdb/src/include/duckdb/main/capi:
2026-05-01T14:29:43.1093011Z total 100
2026-05-01T14:29:43.1093218Z -rw-r--r-- 1 runner runner  3031 May  1 14:06 capi_internal.hpp
2026-05-01T14:29:43.1093444Z -rw-r--r-- 1 runner runner  2213 May  1 14:06 capi_internal_table.hpp
2026-05-01T14:29:43.1093607Z drwxr-xr-x 2 runner runner  4096 May  1 14:06 cast
2026-05-01T14:29:43.1093829Z -rw-r--r-- 1 runner runner 89456 May  1 14:06 extension_api.hpp
2026-05-01T14:29:43.1094019Z 
2026-05-01T14:29:43.1094182Z ./duckdb/src/include/duckdb/main/capi/cast:
2026-05-01T14:29:43.1094260Z total 20
2026-05-01T14:29:43.1094465Z -rw-r--r-- 1 runner runner 2632 May  1 14:06 from_decimal.hpp
2026-05-01T14:29:43.1094646Z -rw-r--r-- 1 runner runner 3254 May  1 14:06 generic.hpp
2026-05-01T14:29:43.1094844Z -rw-r--r-- 1 runner runner 4589 May  1 14:06 to_decimal.hpp
2026-05-01T14:29:43.1095014Z -rw-r--r-- 1 runner runner 4061 May  1 14:06 utils.hpp
2026-05-01T14:29:43.1095021Z 
2026-05-01T14:29:43.1095192Z ./duckdb/src/include/duckdb/main/chunk_scan_state:
2026-05-01T14:29:43.1095258Z total 8
2026-05-01T14:29:43.1095499Z -rw-r--r-- 1 runner runner 1091 May  1 14:06 batched_data_collection.hpp
2026-05-01T14:29:43.1095702Z -rw-r--r-- 1 runner runner  631 May  1 14:06 query_result.hpp
2026-05-01T14:29:43.1095708Z 
2026-05-01T14:29:43.1095848Z ./duckdb/src/include/duckdb/main/extension:
2026-05-01T14:29:43.1095923Z total 12
2026-05-01T14:29:43.1096142Z -rw-r--r-- 1 runner runner 5226 May  1 14:06 extension_loader.hpp
2026-05-01T14:29:43.1096399Z -rw-r--r-- 1 runner runner  667 May  1 14:06 generated_extension_loader.hpp
2026-05-01T14:29:43.1096406Z 
2026-05-01T14:29:43.1096550Z ./duckdb/src/include/duckdb/main/relation:
2026-05-01T14:29:43.1096623Z total 108
2026-05-01T14:29:43.1096840Z -rw-r--r-- 1 runner runner 1261 May  1 14:06 aggregate_relation.hpp
2026-05-01T14:29:43.1097072Z -rw-r--r-- 1 runner runner 1191 May  1 14:06 create_table_relation.hpp
2026-05-01T14:29:43.1097295Z -rw-r--r-- 1 runner runner 1031 May  1 14:06 create_view_relation.hpp
2026-05-01T14:29:43.1097534Z -rw-r--r-- 1 runner runner  941 May  1 14:06 cross_product_relation.hpp
2026-05-01T14:29:43.1097741Z -rw-r--r-- 1 runner runner 1034 May  1 14:06 delete_relation.hpp
2026-05-01T14:29:43.1097955Z -rw-r--r-- 1 runner runner  773 May  1 14:06 delim_get_relation.hpp
2026-05-01T14:29:43.1098176Z -rw-r--r-- 1 runner runner  798 May  1 14:06 distinct_relation.hpp
2026-05-01T14:29:43.1098499Z -rw-r--r-- 1 runner runner  958 May  1 14:06 explain_relation.hpp
2026-05-01T14:29:43.1098710Z -rw-r--r-- 1 runner runner  922 May  1 14:06 filter_relation.hpp
2026-05-01T14:29:43.1098918Z -rw-r--r-- 1 runner runner  988 May  1 14:06 insert_relation.hpp
2026-05-01T14:29:43.1099120Z -rw-r--r-- 1 runner runner 1387 May  1 14:06 join_relation.hpp
2026-05-01T14:29:43.1099332Z -rw-r--r-- 1 runner runner  855 May  1 14:06 limit_relation.hpp
2026-05-01T14:29:43.1099563Z -rw-r--r-- 1 runner runner  963 May  1 14:06 materialized_relation.hpp
2026-05-01T14:29:43.1099762Z -rw-r--r-- 1 runner runner  975 May  1 14:06 order_relation.hpp
2026-05-01T14:29:43.1099993Z -rw-r--r-- 1 runner runner  912 May  1 14:06 projection_relation.hpp
2026-05-01T14:29:43.1100192Z -rw-r--r-- 1 runner runner 1228 May  1 14:06 query_relation.hpp
2026-05-01T14:29:43.1100424Z -rw-r--r-- 1 runner runner  884 May  1 14:06 read_csv_relation.hpp
2026-05-01T14:29:43.1100637Z -rw-r--r-- 1 runner runner  899 May  1 14:06 read_json_relation.hpp
2026-05-01T14:29:43.1100848Z -rw-r--r-- 1 runner runner  907 May  1 14:06 setop_relation.hpp
2026-05-01T14:29:43.1101212Z -rw-r--r-- 1 runner runner  818 May  1 14:06 subquery_relation.hpp
2026-05-01T14:29:43.1101455Z -rw-r--r-- 1 runner runner 1890 May  1 14:06 table_function_relation.hpp
2026-05-01T14:29:43.1101681Z -rw-r--r-- 1 runner runner 1365 May  1 14:06 table_relation.hpp
2026-05-01T14:29:43.1101886Z -rw-r--r-- 1 runner runner 1214 May  1 14:06 update_relation.hpp
2026-05-01T14:29:43.1102086Z -rw-r--r-- 1 runner runner 1650 May  1 14:06 value_relation.hpp
2026-05-01T14:29:43.1102287Z -rw-r--r-- 1 runner runner 1041 May  1 14:06 view_relation.hpp
2026-05-01T14:29:43.1102501Z -rw-r--r-- 1 runner runner  918 May  1 14:06 write_csv_relation.hpp
2026-05-01T14:29:43.1102732Z -rw-r--r-- 1 runner runner  960 May  1 14:06 write_parquet_relation.hpp
2026-05-01T14:29:43.1102744Z 
2026-05-01T14:29:43.1102890Z ./duckdb/src/include/duckdb/main/secret:
2026-05-01T14:29:43.1102969Z total 36
2026-05-01T14:29:43.1103187Z -rw-r--r-- 1 runner runner  1025 May  1 14:06 default_secrets.hpp
2026-05-01T14:29:43.1103521Z -rw-r--r-- 1 runner runner 11937 May  1 14:06 secret.hpp
2026-05-01T14:29:43.1103728Z -rw-r--r-- 1 runner runner 10018 May  1 14:06 secret_manager.hpp
2026-05-01T14:29:43.1103941Z -rw-r--r-- 1 runner runner  6190 May  1 14:06 secret_storage.hpp
2026-05-01T14:29:43.1103948Z 
2026-05-01T14:29:43.1104082Z ./duckdb/src/include/duckdb/optimizer:
2026-05-01T14:29:43.1104162Z total 192
2026-05-01T14:29:43.1104422Z -rw-r--r-- 1 runner runner  818 May  1 14:06 aggregate_function_rewriter.hpp
2026-05-01T14:29:43.1104676Z -rw-r--r-- 1 runner runner 1416 May  1 14:06 build_probe_side_optimizer.hpp
2026-05-01T14:29:43.1104923Z -rw-r--r-- 1 runner runner 1328 May  1 14:06 column_binding_replacer.hpp
2026-05-01T14:29:43.1105166Z -rw-r--r-- 1 runner runner 2138 May  1 14:06 column_lifetime_analyzer.hpp
2026-05-01T14:29:43.1105415Z -rw-r--r-- 1 runner runner  930 May  1 14:06 common_aggregate_optimizer.hpp
2026-05-01T14:29:43.1105666Z -rw-r--r-- 1 runner runner  745 May  1 14:06 common_subplan_optimizer.hpp
2026-05-01T14:29:43.1105924Z -rw-r--r-- 1 runner runner 5889 May  1 14:06 compressed_materialization.hpp
2026-05-01T14:29:43.1106134Z -rw-r--r-- 1 runner runner 1393 May  1 14:06 cse_optimizer.hpp
2026-05-01T14:29:43.1106349Z -rw-r--r-- 1 runner runner 1373 May  1 14:06 cte_filter_pusher.hpp
2026-05-01T14:29:43.1106551Z -rw-r--r-- 1 runner runner 1419 May  1 14:06 cte_inlining.hpp
2026-05-01T14:29:43.1106755Z -rw-r--r-- 1 runner runner 1614 May  1 14:06 deliminator.hpp
2026-05-01T14:29:43.1106981Z -rw-r--r-- 1 runner runner  727 May  1 14:06 empty_result_pullup.hpp
2026-05-01T14:29:43.1107218Z -rw-r--r-- 1 runner runner 1837 May  1 14:06 expression_heuristics.hpp
2026-05-01T14:29:43.1107441Z -rw-r--r-- 1 runner runner 1580 May  1 14:06 expression_rewriter.hpp
2026-05-01T14:29:43.1107649Z -rw-r--r-- 1 runner runner 4693 May  1 14:06 filter_combiner.hpp
2026-05-01T14:29:43.1107973Z -rw-r--r-- 1 runner runner 2523 May  1 14:06 filter_pullup.hpp
2026-05-01T14:29:43.1108182Z -rw-r--r-- 1 runner runner 5489 May  1 14:06 filter_pushdown.hpp
2026-05-01T14:29:43.1108404Z -rw-r--r-- 1 runner runner  995 May  1 14:06 in_clause_rewriter.hpp
2026-05-01T14:29:43.1108613Z -rw-r--r-- 1 runner runner 3086 May  1 14:06 join_elimination.hpp
2026-05-01T14:29:43.1108885Z -rw-r--r-- 1 runner runner 1173 May  1 14:06 join_filter_pushdown_optimizer.hpp
2026-05-01T14:29:43.1109074Z drwxr-xr-x 2 runner runner 4096 May  1 14:06 join_order
2026-05-01T14:29:43.1109303Z -rw-r--r-- 1 runner runner 1654 May  1 14:06 late_materialization.hpp
2026-05-01T14:29:43.1109563Z -rw-r--r-- 1 runner runner  730 May  1 14:06 late_materialization_helper.hpp
2026-05-01T14:29:43.1109772Z -rw-r--r-- 1 runner runner  650 May  1 14:06 limit_pushdown.hpp
2026-05-01T14:29:43.1109943Z drwxr-xr-x 2 runner runner 4096 May  1 14:06 matcher
2026-05-01T14:29:43.1110135Z -rw-r--r-- 1 runner runner 1834 May  1 14:06 optimizer.hpp
2026-05-01T14:29:43.1117622Z -rw-r--r-- 1 runner runner 1882 May  1 14:06 optimizer_extension.hpp
2026-05-01T14:29:43.1117980Z -rw-r--r-- 1 runner runner  828 May  1 14:06 outer_join_simplification.hpp
2026-05-01T14:29:43.1118250Z -rw-r--r-- 1 runner runner  717 May  1 14:06 projection_pullup.hpp
2026-05-01T14:29:43.1118503Z -rw-r--r-- 1 runner runner  522 May  1 14:06 regex_range_filter.hpp
2026-05-01T14:29:43.1118768Z -rw-r--r-- 1 runner runner 1274 May  1 14:06 remove_duplicate_groups.hpp
2026-05-01T14:29:43.1119007Z -rw-r--r-- 1 runner runner 6957 May  1 14:06 remove_unused_columns.hpp
2026-05-01T14:29:43.1119229Z -rw-r--r-- 1 runner runner 1825 May  1 14:06 row_group_pruner.hpp
2026-05-01T14:29:43.1119466Z -rw-r--r-- 1 runner runner  839 May  1 14:06 row_number_rewriter.hpp
2026-05-01T14:29:43.1119640Z drwxr-xr-x 2 runner runner 4096 May  1 14:06 rule
2026-05-01T14:29:43.1119828Z -rw-r--r-- 1 runner runner  932 May  1 14:06 rule.hpp
2026-05-01T14:29:43.1120062Z -rw-r--r-- 1 runner runner  631 May  1 14:06 sampling_pushdown.hpp
2026-05-01T14:29:43.1120316Z -rw-r--r-- 1 runner runner 7654 May  1 14:06 statistics_propagator.hpp
2026-05-01T14:29:43.1120729Z -rw-r--r-- 1 runner runner  866 May  1 14:06 topn_optimizer.hpp
2026-05-01T14:29:43.1120979Z -rw-r--r-- 1 runner runner 4827 May  1 14:06 topn_window_elimination.hpp
2026-05-01T14:29:43.1121543Z -rw-r--r-- 1 runner runner 3259 May  1 14:06 unnest_rewriter.hpp
2026-05-01T14:29:43.1121796Z -rw-r--r-- 1 runner runner  830 May  1 14:06 window_self_join.hpp
2026-05-01T14:29:43.1121805Z 
2026-05-01T14:29:43.1121989Z ./duckdb/src/include/duckdb/optimizer/join_order:
2026-05-01T14:29:43.1122075Z total 52
2026-05-01T14:29:43.1122327Z -rw-r--r-- 1 runner runner 5261 May  1 14:06 cardinality_estimator.hpp
2026-05-01T14:29:43.1122527Z -rw-r--r-- 1 runner runner  931 May  1 14:06 cost_model.hpp
2026-05-01T14:29:43.1122741Z -rw-r--r-- 1 runner runner 1657 May  1 14:06 join_node.hpp
2026-05-01T14:29:43.1122973Z -rw-r--r-- 1 runner runner 2516 May  1 14:06 join_order_optimizer.hpp
2026-05-01T14:29:43.1123186Z -rw-r--r-- 1 runner runner 2218 May  1 14:06 join_relation.hpp
2026-05-01T14:29:43.1123408Z -rw-r--r-- 1 runner runner 3530 May  1 14:06 plan_enumerator.hpp
2026-05-01T14:29:43.1123607Z -rw-r--r-- 1 runner runner 2530 May  1 14:06 query_graph.hpp
2026-05-01T14:29:43.1123837Z -rw-r--r-- 1 runner runner 4241 May  1 14:06 query_graph_manager.hpp
2026-05-01T14:29:43.1124045Z -rw-r--r-- 1 runner runner 1293 May  1 14:06 relation_index.hpp
2026-05-01T14:29:43.1124274Z -rw-r--r-- 1 runner runner 3543 May  1 14:06 relation_manager.hpp
2026-05-01T14:29:43.1124540Z -rw-r--r-- 1 runner runner 3389 May  1 14:06 relation_statistics_helper.hpp
2026-05-01T14:29:43.1124547Z 
2026-05-01T14:29:43.1124713Z ./duckdb/src/include/duckdb/optimizer/matcher:
2026-05-01T14:29:43.1124793Z total 36
2026-05-01T14:29:43.1125021Z -rw-r--r-- 1 runner runner 5618 May  1 14:06 expression_matcher.hpp
2026-05-01T14:29:43.1125267Z -rw-r--r-- 1 runner runner 1939 May  1 14:06 expression_type_matcher.hpp
2026-05-01T14:29:43.1125634Z -rw-r--r-- 1 runner runner 1482 May  1 14:06 function_matcher.hpp
2026-05-01T14:29:43.1125889Z -rw-r--r-- 1 runner runner  991 May  1 14:06 logical_operator_matcher.hpp
2026-05-01T14:29:43.1126093Z -rw-r--r-- 1 runner runner 4545 May  1 14:06 set_matcher.hpp
2026-05-01T14:29:43.1126294Z -rw-r--r-- 1 runner runner 1750 May  1 14:06 type_matcher.hpp
2026-05-01T14:29:43.1126505Z -rw-r--r-- 1 runner runner  758 May  1 14:06 type_matcher_id.hpp
2026-05-01T14:29:43.1126512Z 
2026-05-01T14:29:43.1126664Z ./duckdb/src/include/duckdb/optimizer/rule:
2026-05-01T14:29:43.1126738Z total 92
2026-05-01T14:29:43.1126998Z -rw-r--r-- 1 runner runner  786 May  1 14:06 arithmetic_simplification.hpp
2026-05-01T14:29:43.1127224Z -rw-r--r-- 1 runner runner  752 May  1 14:06 case_simplification.hpp
2026-05-01T14:29:43.1127466Z -rw-r--r-- 1 runner runner  763 May  1 14:06 comparison_simplification.hpp
2026-05-01T14:29:43.1127724Z -rw-r--r-- 1 runner runner  836 May  1 14:06 conjunction_simplification.hpp
2026-05-01T14:29:43.1127940Z -rw-r--r-- 1 runner runner  740 May  1 14:06 constant_folding.hpp
2026-05-01T14:29:43.1128208Z -rw-r--r-- 1 runner runner  825 May  1 14:06 constant_order_normalization.hpp
2026-05-01T14:29:43.1128451Z -rw-r--r-- 1 runner runner  801 May  1 14:06 date_part_simplification.hpp
2026-05-01T14:29:43.1128693Z -rw-r--r-- 1 runner runner 3800 May  1 14:06 date_trunc_simplification.hpp
2026-05-01T14:29:43.1128956Z -rw-r--r-- 1 runner runner 1218 May  1 14:06 distinct_aggregate_optimizer.hpp
2026-05-01T14:29:43.1129163Z -rw-r--r-- 1 runner runner  910 May  1 14:06 distributivity.hpp
2026-05-01T14:29:43.1129395Z -rw-r--r-- 1 runner runner  829 May  1 14:06 empty_needle_removal.hpp
2026-05-01T14:29:43.1129608Z -rw-r--r-- 1 runner runner  718 May  1 14:06 enum_comparison.hpp
2026-05-01T14:29:43.1129867Z -rw-r--r-- 1 runner runner  727 May  1 14:06 equal_or_null_simplification.hpp
2026-05-01T14:29:43.1130111Z -rw-r--r-- 1 runner runner  771 May  1 14:06 in_clause_simplification.hpp
2026-05-01T14:29:43.1130345Z -rw-r--r-- 1 runner runner 1446 May  1 14:06 join_dependent_filter.hpp
2026-05-01T14:29:43.1130680Z -rw-r--r-- 1 runner runner  958 May  1 14:06 like_optimizations.hpp
2026-05-01T14:29:43.1130862Z -rw-r--r-- 1 runner runner 1007 May  1 14:06 list.hpp
2026-05-01T14:29:43.1131331Z -rw-r--r-- 1 runner runner  754 May  1 14:06 list_comprehension_rewrite.hpp
2026-05-01T14:29:43.1131573Z -rw-r--r-- 1 runner runner  782 May  1 14:06 move_constants.hpp
2026-05-01T14:29:43.1131840Z -rw-r--r-- 1 runner runner 1015 May  1 14:06 ordered_aggregate_optimizer.hpp
2026-05-01T14:29:43.1132067Z -rw-r--r-- 1 runner runner  749 May  1 14:06 predicate_factoring.hpp
2026-05-01T14:29:43.1132296Z -rw-r--r-- 1 runner runner  849 May  1 14:06 regex_optimizations.hpp
2026-05-01T14:29:43.1132523Z -rw-r--r-- 1 runner runner  882 May  1 14:06 timestamp_comparison.hpp
2026-05-01T14:29:43.1132531Z 
2026-05-01T14:29:43.1132668Z ./duckdb/src/include/duckdb/original:
2026-05-01T14:29:43.1132738Z total 4
2026-05-01T14:29:43.1132906Z drwxr-xr-x 2 runner runner 4096 May  1 14:06 std
2026-05-01T14:29:43.1132923Z 
2026-05-01T14:29:43.1133070Z ./duckdb/src/include/duckdb/original/std:
2026-05-01T14:29:43.1133144Z total 12
2026-05-01T14:29:43.1133321Z -rw-r--r-- 1 runner runner 157 May  1 14:06 locale.hpp
