2026-05-18T00:21:21.6160342Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rstudioapi_0.18.0.tar.gz"],
2026-05-18T00:43:27.3386131Z -rw-r--r-- 1 runner runner  912 May 18 00:20 projection_relation.hpp
2026-05-18T00:43:27.3386283Z -rw-r--r-- 1 runner runner 1228 May 18 00:20 query_relation.hpp
2026-05-18T00:43:27.3386469Z -rw-r--r-- 1 runner runner  884 May 18 00:20 read_csv_relation.hpp
2026-05-18T00:43:27.3386728Z -rw-r--r-- 1 runner runner  899 May 18 00:20 read_json_relation.hpp
2026-05-18T00:43:27.3386980Z -rw-r--r-- 1 runner runner  907 May 18 00:20 setop_relation.hpp
2026-05-18T00:43:27.3387232Z -rw-r--r-- 1 runner runner  818 May 18 00:20 subquery_relation.hpp
2026-05-18T00:43:27.3387644Z -rw-r--r-- 1 runner runner 1890 May 18 00:20 table_function_relation.hpp
2026-05-18T00:43:27.3387909Z -rw-r--r-- 1 runner runner 1365 May 18 00:20 table_relation.hpp
2026-05-18T00:43:27.3388158Z -rw-r--r-- 1 runner runner 1214 May 18 00:20 update_relation.hpp
2026-05-18T00:43:27.3388404Z -rw-r--r-- 1 runner runner 1650 May 18 00:20 value_relation.hpp
2026-05-18T00:43:27.3388649Z -rw-r--r-- 1 runner runner 1041 May 18 00:20 view_relation.hpp
2026-05-18T00:43:27.3388912Z -rw-r--r-- 1 runner runner  918 May 18 00:20 write_csv_relation.hpp
2026-05-18T00:43:27.3389196Z -rw-r--r-- 1 runner runner  960 May 18 00:20 write_parquet_relation.hpp
2026-05-18T00:43:27.3389203Z 
2026-05-18T00:43:27.3389372Z ./duckdb/src/include/duckdb/main/secret:
2026-05-18T00:43:27.3389458Z total 36
2026-05-18T00:43:27.3389710Z -rw-r--r-- 1 runner runner  1025 May 18 00:20 default_secrets.hpp
2026-05-18T00:43:27.3389926Z -rw-r--r-- 1 runner runner 11919 May 18 00:20 secret.hpp
2026-05-18T00:43:27.3390171Z -rw-r--r-- 1 runner runner 10018 May 18 00:20 secret_manager.hpp
2026-05-18T00:43:27.3390414Z -rw-r--r-- 1 runner runner  6190 May 18 00:20 secret_storage.hpp
2026-05-18T00:43:27.3390421Z 
2026-05-18T00:43:27.3390588Z ./duckdb/src/include/duckdb/optimizer:
2026-05-18T00:43:27.3390673Z total 180
2026-05-18T00:43:27.3390983Z -rw-r--r-- 1 runner runner 1416 May 18 00:20 build_probe_side_optimizer.hpp
2026-05-18T00:43:27.3391273Z -rw-r--r-- 1 runner runner 1328 May 18 00:20 column_binding_replacer.hpp
2026-05-18T00:43:27.3391572Z -rw-r--r-- 1 runner runner 2128 May 18 00:20 column_lifetime_analyzer.hpp
2026-05-18T00:43:27.3391870Z -rw-r--r-- 1 runner runner  930 May 18 00:20 common_aggregate_optimizer.hpp
2026-05-18T00:43:27.3392159Z -rw-r--r-- 1 runner runner  745 May 18 00:20 common_subplan_optimizer.hpp
2026-05-18T00:43:27.3392580Z -rw-r--r-- 1 runner runner 5889 May 18 00:20 compressed_materialization.hpp
2026-05-18T00:43:27.3392832Z -rw-r--r-- 1 runner runner 1393 May 18 00:20 cse_optimizer.hpp
2026-05-18T00:43:27.3393093Z -rw-r--r-- 1 runner runner 1373 May 18 00:20 cte_filter_pusher.hpp
2026-05-18T00:43:27.3393340Z -rw-r--r-- 1 runner runner 1419 May 18 00:20 cte_inlining.hpp
2026-05-18T00:43:27.3393573Z -rw-r--r-- 1 runner runner 1614 May 18 00:20 deliminator.hpp
2026-05-18T00:43:27.3393840Z -rw-r--r-- 1 runner runner  727 May 18 00:20 empty_result_pullup.hpp
2026-05-18T00:43:27.3394127Z -rw-r--r-- 1 runner runner 1837 May 18 00:20 expression_heuristics.hpp
2026-05-18T00:43:27.3394394Z -rw-r--r-- 1 runner runner 1580 May 18 00:20 expression_rewriter.hpp
2026-05-18T00:43:27.3394642Z -rw-r--r-- 1 runner runner 4276 May 18 00:20 filter_combiner.hpp
2026-05-18T00:43:27.3394891Z -rw-r--r-- 1 runner runner 2523 May 18 00:20 filter_pullup.hpp
2026-05-18T00:43:27.3395079Z -rw-r--r-- 1 runner runner 5195 May 18 00:20 filter_pushdown.hpp
2026-05-18T00:43:27.3395242Z -rw-r--r-- 1 runner runner  995 May 18 00:20 in_clause_rewriter.hpp
2026-05-18T00:43:27.3395400Z -rw-r--r-- 1 runner runner 3066 May 18 00:20 join_elimination.hpp
2026-05-18T00:43:27.3395610Z -rw-r--r-- 1 runner runner 1173 May 18 00:20 join_filter_pushdown_optimizer.hpp
2026-05-18T00:43:27.3395749Z drwxr-xr-x 2 runner runner 4096 May 18 00:20 join_order
2026-05-18T00:43:27.3395924Z -rw-r--r-- 1 runner runner 1634 May 18 00:20 late_materialization.hpp
2026-05-18T00:43:27.3396225Z -rw-r--r-- 1 runner runner  710 May 18 00:20 late_materialization_helper.hpp
2026-05-18T00:43:27.3396377Z -rw-r--r-- 1 runner runner  650 May 18 00:20 limit_pushdown.hpp
2026-05-18T00:43:27.3396511Z drwxr-xr-x 2 runner runner 4096 May 18 00:20 matcher
2026-05-18T00:43:27.3396658Z -rw-r--r-- 1 runner runner 1646 May 18 00:20 optimizer.hpp
2026-05-18T00:43:27.3396824Z -rw-r--r-- 1 runner runner 1882 May 18 00:20 optimizer_extension.hpp
2026-05-18T00:43:27.3396984Z -rw-r--r-- 1 runner runner  522 May 18 00:20 regex_range_filter.hpp
2026-05-18T00:43:27.3397164Z -rw-r--r-- 1 runner runner 1274 May 18 00:20 remove_duplicate_groups.hpp
2026-05-18T00:43:27.3397331Z -rw-r--r-- 1 runner runner 6911 May 18 00:20 remove_unused_columns.hpp
2026-05-18T00:43:27.3397574Z -rw-r--r-- 1 runner runner 1825 May 18 00:20 row_group_pruner.hpp
2026-05-18T00:43:27.3397703Z drwxr-xr-x 2 runner runner 4096 May 18 00:20 rule
2026-05-18T00:43:27.3397830Z -rw-r--r-- 1 runner runner  932 May 18 00:20 rule.hpp
2026-05-18T00:43:27.3397995Z -rw-r--r-- 1 runner runner  631 May 18 00:20 sampling_pushdown.hpp
2026-05-18T00:43:27.3398169Z -rw-r--r-- 1 runner runner 7501 May 18 00:20 statistics_propagator.hpp
2026-05-18T00:43:27.3398356Z -rw-r--r-- 1 runner runner 1115 May 18 00:20 sum_rewriter.hpp
2026-05-18T00:43:27.3398587Z -rw-r--r-- 1 runner runner  866 May 18 00:20 topn_optimizer.hpp
2026-05-18T00:43:27.3398868Z -rw-r--r-- 1 runner runner 4802 May 18 00:20 topn_window_elimination.hpp
2026-05-18T00:43:27.3399129Z -rw-r--r-- 1 runner runner 3249 May 18 00:20 unnest_rewriter.hpp
2026-05-18T00:43:27.3399377Z -rw-r--r-- 1 runner runner  830 May 18 00:20 window_self_join.hpp
2026-05-18T00:43:27.3399385Z 
2026-05-18T00:43:27.3399588Z ./duckdb/src/include/duckdb/optimizer/join_order:
2026-05-18T00:43:27.3399691Z total 48
2026-05-18T00:43:27.3399908Z -rw-r--r-- 1 runner runner 5261 May 18 00:20 cardinality_estimator.hpp
2026-05-18T00:43:27.3400053Z -rw-r--r-- 1 runner runner  931 May 18 00:20 cost_model.hpp
2026-05-18T00:43:27.3400199Z -rw-r--r-- 1 runner runner 1657 May 18 00:20 join_node.hpp
2026-05-18T00:43:27.3400366Z -rw-r--r-- 1 runner runner 2496 May 18 00:20 join_order_optimizer.hpp
2026-05-18T00:43:27.3400516Z -rw-r--r-- 1 runner runner 2107 May 18 00:20 join_relation.hpp
2026-05-18T00:43:27.3400672Z -rw-r--r-- 1 runner runner 3486 May 18 00:20 plan_enumerator.hpp
2026-05-18T00:43:27.3400814Z -rw-r--r-- 1 runner runner 2506 May 18 00:20 query_graph.hpp
2026-05-18T00:43:27.3400979Z -rw-r--r-- 1 runner runner 4202 May 18 00:20 query_graph_manager.hpp
2026-05-18T00:43:27.3401136Z -rw-r--r-- 1 runner runner 3522 May 18 00:20 relation_manager.hpp
2026-05-18T00:43:27.3401321Z -rw-r--r-- 1 runner runner 3442 May 18 00:20 relation_statistics_helper.hpp
2026-05-18T00:43:27.3401330Z 
2026-05-18T00:43:27.3401452Z ./duckdb/src/include/duckdb/optimizer/matcher:
2026-05-18T00:43:27.3401514Z total 36
2026-05-18T00:43:27.3401675Z -rw-r--r-- 1 runner runner 5618 May 18 00:20 expression_matcher.hpp
2026-05-18T00:43:27.3401849Z -rw-r--r-- 1 runner runner 1939 May 18 00:20 expression_type_matcher.hpp
2026-05-18T00:43:27.3402002Z -rw-r--r-- 1 runner runner 1482 May 18 00:20 function_matcher.hpp
2026-05-18T00:43:27.3402186Z -rw-r--r-- 1 runner runner  991 May 18 00:20 logical_operator_matcher.hpp
2026-05-18T00:43:27.3402326Z -rw-r--r-- 1 runner runner 4545 May 18 00:20 set_matcher.hpp
2026-05-18T00:43:27.3402607Z -rw-r--r-- 1 runner runner 1750 May 18 00:20 type_matcher.hpp
2026-05-18T00:43:27.3402859Z -rw-r--r-- 1 runner runner  758 May 18 00:20 type_matcher_id.hpp
2026-05-18T00:43:27.3402864Z 
2026-05-18T00:43:27.3402976Z ./duckdb/src/include/duckdb/optimizer/rule:
2026-05-18T00:43:27.3403033Z total 88
2026-05-18T00:43:27.3403225Z -rw-r--r-- 1 runner runner  786 May 18 00:20 arithmetic_simplification.hpp
2026-05-18T00:43:27.3403393Z -rw-r--r-- 1 runner runner  752 May 18 00:20 case_simplification.hpp
2026-05-18T00:43:27.3403572Z -rw-r--r-- 1 runner runner  763 May 18 00:20 comparison_simplification.hpp
2026-05-18T00:43:27.3403760Z -rw-r--r-- 1 runner runner  836 May 18 00:20 conjunction_simplification.hpp
2026-05-18T00:43:27.3404055Z -rw-r--r-- 1 runner runner  740 May 18 00:20 constant_folding.hpp
2026-05-18T00:43:27.3404245Z -rw-r--r-- 1 runner runner  825 May 18 00:20 constant_order_normalization.hpp
2026-05-18T00:43:27.3404425Z -rw-r--r-- 1 runner runner  801 May 18 00:20 date_part_simplification.hpp
2026-05-18T00:43:27.3404602Z -rw-r--r-- 1 runner runner 3800 May 18 00:20 date_trunc_simplification.hpp
2026-05-18T00:43:27.3404792Z -rw-r--r-- 1 runner runner 1218 May 18 00:20 distinct_aggregate_optimizer.hpp
2026-05-18T00:43:27.3404947Z -rw-r--r-- 1 runner runner  910 May 18 00:20 distributivity.hpp
2026-05-18T00:43:27.3405112Z -rw-r--r-- 1 runner runner  829 May 18 00:20 empty_needle_removal.hpp
2026-05-18T00:43:27.3405364Z -rw-r--r-- 1 runner runner  718 May 18 00:20 enum_comparison.hpp
2026-05-18T00:43:27.3405555Z -rw-r--r-- 1 runner runner  727 May 18 00:20 equal_or_null_simplification.hpp
2026-05-18T00:43:27.3405731Z -rw-r--r-- 1 runner runner  771 May 18 00:20 in_clause_simplification.hpp
2026-05-18T00:43:27.3405905Z -rw-r--r-- 1 runner runner 1446 May 18 00:20 join_dependent_filter.hpp
2026-05-18T00:43:27.3406071Z -rw-r--r-- 1 runner runner  958 May 18 00:20 like_optimizations.hpp
2026-05-18T00:43:27.3406198Z -rw-r--r-- 1 runner runner  943 May 18 00:20 list.hpp
2026-05-18T00:43:27.3406345Z -rw-r--r-- 1 runner runner  782 May 18 00:20 move_constants.hpp
2026-05-18T00:43:27.3406533Z -rw-r--r-- 1 runner runner 1015 May 18 00:20 ordered_aggregate_optimizer.hpp
2026-05-18T00:43:27.3406702Z -rw-r--r-- 1 runner runner  749 May 18 00:20 predicate_factoring.hpp
2026-05-18T00:43:27.3406864Z -rw-r--r-- 1 runner runner  849 May 18 00:20 regex_optimizations.hpp
2026-05-18T00:43:27.3407031Z -rw-r--r-- 1 runner runner  882 May 18 00:20 timestamp_comparison.hpp
2026-05-18T00:43:27.3407037Z 
2026-05-18T00:43:27.3407144Z ./duckdb/src/include/duckdb/original:
2026-05-18T00:43:27.3407200Z total 4
2026-05-18T00:43:27.3407323Z drwxr-xr-x 2 runner runner 4096 May 18 00:20 std
2026-05-18T00:43:27.3407331Z 
2026-05-18T00:43:27.3407442Z ./duckdb/src/include/duckdb/original/std:
2026-05-18T00:43:27.3407500Z total 12
2026-05-18T00:43:27.3407632Z -rw-r--r-- 1 runner runner 157 May 18 00:20 locale.hpp
2026-05-18T00:43:27.3407763Z -rw-r--r-- 1 runner runner 222 May 18 00:20 memory.hpp
2026-05-18T00:43:27.3407896Z -rw-r--r-- 1 runner runner 206 May 18 00:20 sstream.hpp
2026-05-18T00:43:27.3407900Z 
2026-05-18T00:43:27.3407998Z ./duckdb/src/include/duckdb/parallel:
2026-05-18T00:43:27.3408062Z total 108
2026-05-18T00:43:27.3408209Z -rw-r--r-- 1 runner runner 2365 May 18 00:20 async_result.hpp
2026-05-18T00:43:27.3408391Z -rw-r--r-- 1 runner runner  775 May 18 00:20 base_pipeline_event.hpp
2026-05-18T00:43:27.3408558Z -rw-r--r-- 1 runner runner 2026 May 18 00:20 concurrentqueue.hpp
2026-05-18T00:43:27.3408685Z -rw-r--r-- 1 runner runner 2226 May 18 00:20 event.hpp
2026-05-18T00:43:27.3408831Z -rw-r--r-- 1 runner runner 1154 May 18 00:20 executor_task.hpp
2026-05-18T00:43:27.3408976Z -rw-r--r-- 1 runner runner 4356 May 18 00:20 interrupt.hpp
2026-05-18T00:43:27.3409127Z -rw-r--r-- 1 runner runner 5843 May 18 00:20 meta_pipeline.hpp
2026-05-18T00:43:27.3409298Z -rw-r--r-- 1 runner runner 1258 May 18 00:20 parallel_destroy_task.hpp
2026-05-18T00:43:27.3409438Z -rw-r--r-- 1 runner runner 5413 May 18 00:20 pipeline.hpp
2026-05-18T00:43:27.3409623Z -rw-r--r-- 1 runner runner  585 May 18 00:20 pipeline_complete_event.hpp
2026-05-18T00:43:27.3409773Z -rw-r--r-- 1 runner runner  596 May 18 00:20 pipeline_event.hpp
2026-05-18T00:43:27.3409934Z -rw-r--r-- 1 runner runner 6418 May 18 00:20 pipeline_executor.hpp
2026-05-18T00:43:27.3410108Z -rw-r--r-- 1 runner runner  570 May 18 00:20 pipeline_finish_event.hpp
2026-05-18T00:43:27.3410291Z -rw-r--r-- 1 runner runner  579 May 18 00:20 pipeline_initialize_event.hpp
2026-05-18T00:43:27.3410484Z -rw-r--r-- 1 runner runner  588 May 18 00:20 pipeline_prepare_finish_event.hpp
2026-05-18T00:43:27.3410646Z -rw-r--r-- 1 runner runner  973 May 18 00:20 sleep_async_task.hpp
2026-05-18T00:43:27.3410848Z -rw-r--r-- 1 runner runner 1899 May 18 00:20 task.hpp
2026-05-18T00:43:27.3410992Z -rw-r--r-- 1 runner runner 1042 May 18 00:20 task_counter.hpp
2026-05-18T00:43:27.3411141Z -rw-r--r-- 1 runner runner 1837 May 18 00:20 task_executor.hpp
2026-05-18T00:43:27.3411298Z -rw-r--r-- 1 runner runner  614 May 18 00:20 task_notifier.hpp
2026-05-18T00:43:27.3411445Z -rw-r--r-- 1 runner runner 4283 May 18 00:20 task_scheduler.hpp
2026-05-18T00:43:27.3411594Z -rw-r--r-- 1 runner runner  663 May 18 00:20 thread_context.hpp
2026-05-18T00:43:27.3411604Z 
2026-05-18T00:43:27.3411706Z ./duckdb/src/include/duckdb/parser:
2026-05-18T00:43:27.3411766Z total 152
2026-05-18T00:43:27.3411922Z -rw-r--r-- 1 runner runner  4119 May 18 00:20 base_expression.hpp
2026-05-18T00:43:27.3412164Z -rw-r--r-- 1 runner runner  3396 May 18 00:20 column_definition.hpp
2026-05-18T00:43:27.3412314Z -rw-r--r-- 1 runner runner  3693 May 18 00:20 column_list.hpp
2026-05-18T00:43:27.3412678Z -rw-r--r-- 1 runner runner   958 May 18 00:20 common_table_expression_info.hpp
2026-05-18T00:43:27.3412833Z -rw-r--r-- 1 runner runner  2752 May 18 00:20 constraint.hpp
2026-05-18T00:43:27.3412977Z drwxr-xr-x 2 runner runner  4096 May 18 00:20 constraints
2026-05-18T00:43:27.3413117Z drwxr-xr-x 2 runner runner  4096 May 18 00:20 expression
2026-05-18T00:43:27.3413275Z -rw-r--r-- 1 runner runner  1529 May 18 00:20 expression_map.hpp
2026-05-18T00:43:27.3413430Z -rw-r--r-- 1 runner runner  1367 May 18 00:20 expression_util.hpp
2026-05-18T00:43:27.3413578Z -rw-r--r-- 1 runner runner   949 May 18 00:20 group_by_node.hpp
2026-05-18T00:43:27.3413735Z -rw-r--r-- 1 runner runner  1358 May 18 00:20 keyword_helper.hpp
2026-05-18T00:43:27.3413872Z drwxr-xr-x 2 runner runner  4096 May 18 00:20 parsed_data
2026-05-18T00:43:27.3414037Z -rw-r--r-- 1 runner runner  2258 May 18 00:20 parsed_expression.hpp
2026-05-18T00:43:27.3414230Z -rw-r--r-- 1 runner runner  2582 May 18 00:20 parsed_expression_iterator.hpp
2026-05-18T00:43:27.3414361Z -rw-r--r-- 1 runner runner  3800 May 18 00:20 parser.hpp
2026-05-18T00:43:27.3414523Z -rw-r--r-- 1 runner runner  5101 May 18 00:20 parser_extension.hpp
2026-05-18T00:43:27.3414675Z -rw-r--r-- 1 runner runner   767 May 18 00:20 parser_options.hpp
2026-05-18T00:43:27.3414830Z -rw-r--r-- 1 runner runner  1424 May 18 00:20 qualified_name.hpp
2026-05-18T00:43:27.3414994Z -rw-r--r-- 1 runner runner  1583 May 18 00:20 qualified_name_set.hpp
2026-05-18T00:43:27.3415160Z -rw-r--r-- 1 runner runner   872 May 18 00:20 query_error_context.hpp
2026-05-18T00:43:27.3415297Z drwxr-xr-x 2 runner runner  4096 May 18 00:20 query_node
2026-05-18T00:43:27.3415437Z -rw-r--r-- 1 runner runner  2614 May 18 00:20 query_node.hpp
2026-05-18T00:43:27.3415588Z -rw-r--r-- 1 runner runner  4746 May 18 00:20 result_modifier.hpp
2026-05-18T00:43:27.3415750Z -rw-r--r-- 1 runner runner  1063 May 18 00:20 simplified_token.hpp
2026-05-18T00:43:27.3415895Z -rw-r--r-- 1 runner runner  1901 May 18 00:20 sql_statement.hpp
2026-05-18T00:43:27.3416034Z drwxr-xr-x 2 runner runner  4096 May 18 00:20 statement
2026-05-18T00:43:27.3416169Z drwxr-xr-x 2 runner runner  4096 May 18 00:20 tableref
2026-05-18T00:43:27.3416304Z -rw-r--r-- 1 runner runner  2443 May 18 00:20 tableref.hpp
2026-05-18T00:43:27.3416435Z -rw-r--r-- 1 runner runner  3012 May 18 00:20 tokens.hpp
2026-05-18T00:43:27.3416586Z -rw-r--r-- 1 runner runner 24053 May 18 00:20 transformer.hpp
2026-05-18T00:43:27.3416592Z 
2026-05-18T00:43:27.3416717Z ./duckdb/src/include/duckdb/parser/constraints:
2026-05-18T00:43:27.3416776Z total 20
2026-05-18T00:43:27.3416933Z -rw-r--r-- 1 runner runner 1024 May 18 00:20 check_constraint.hpp
2026-05-18T00:43:27.3417109Z -rw-r--r-- 1 runner runner 1113 May 18 00:20 foreign_key_constraint.hpp
2026-05-18T00:43:27.3417237Z -rw-r--r-- 1 runner runner  242 May 18 00:20 list.hpp
2026-05-18T00:43:27.3417401Z -rw-r--r-- 1 runner runner  931 May 18 00:20 not_null_constraint.hpp
2026-05-18T00:43:27.3417564Z -rw-r--r-- 1 runner runner 2404 May 18 00:20 unique_constraint.hpp
2026-05-18T00:43:27.3417669Z 
2026-05-18T00:43:27.3417792Z ./duckdb/src/include/duckdb/parser/expression:
2026-05-18T00:43:27.3417853Z total 100
2026-05-18T00:43:27.3418020Z -rw-r--r-- 1 runner runner 1346 May 18 00:20 between_expression.hpp
2026-05-18T00:43:27.3418173Z -rw-r--r-- 1 runner runner 1272 May 18 00:20 bound_expression.hpp
2026-05-18T00:43:27.3418326Z -rw-r--r-- 1 runner runner 1598 May 18 00:20 case_expression.hpp
2026-05-18T00:43:27.3418479Z -rw-r--r-- 1 runner runner 1459 May 18 00:20 cast_expression.hpp
2026-05-18T00:43:27.3418637Z -rw-r--r-- 1 runner runner 1096 May 18 00:20 collate_expression.hpp
2026-05-18T00:43:27.3418808Z -rw-r--r-- 1 runner runner 1796 May 18 00:20 columnref_expression.hpp
2026-05-18T00:43:27.3418984Z -rw-r--r-- 1 runner runner 1511 May 18 00:20 comparison_expression.hpp
2026-05-18T00:43:27.3419251Z -rw-r--r-- 1 runner runner 1677 May 18 00:20 conjunction_expression.hpp
2026-05-18T00:43:27.3419415Z -rw-r--r-- 1 runner runner 1093 May 18 00:20 constant_expression.hpp
2026-05-18T00:43:27.3419586Z -rw-r--r-- 1 runner runner  859 May 18 00:20 default_expression.hpp
2026-05-18T00:43:27.3419745Z -rw-r--r-- 1 runner runner 4940 May 18 00:20 function_expression.hpp
2026-05-18T00:43:27.3419901Z -rw-r--r-- 1 runner runner 2503 May 18 00:20 lambda_expression.hpp
2026-05-18T00:43:27.3420069Z -rw-r--r-- 1 runner runner 1656 May 18 00:20 lambdaref_expression.hpp
2026-05-18T00:43:27.3420190Z -rw-r--r-- 1 runner runner 1194 May 18 00:20 list.hpp
2026-05-18T00:43:27.3420349Z -rw-r--r-- 1 runner runner 4887 May 18 00:20 operator_expression.hpp
2026-05-18T00:43:27.3420513Z -rw-r--r-- 1 runner runner 1328 May 18 00:20 parameter_expression.hpp
2026-05-18T00:43:27.3420725Z -rw-r--r-- 1 runner runner 1085 May 18 00:20 positional_reference_expression.hpp
2026-05-18T00:43:27.3420877Z -rw-r--r-- 1 runner runner 2588 May 18 00:20 star_expression.hpp
2026-05-18T00:43:27.3421040Z -rw-r--r-- 1 runner runner 1516 May 18 00:20 subquery_expression.hpp
2026-05-18T00:43:27.3421196Z -rw-r--r-- 1 runner runner 1696 May 18 00:20 type_expression.hpp
2026-05-18T00:43:27.3421355Z -rw-r--r-- 1 runner runner 9482 May 18 00:20 window_expression.hpp
2026-05-18T00:43:27.3421360Z 
2026-05-18T00:43:27.3421479Z ./duckdb/src/include/duckdb/parser/parsed_data:
2026-05-18T00:43:27.3421540Z total 172
2026-05-18T00:43:27.3421705Z -rw-r--r-- 1 runner runner  1408 May 18 00:20 alter_database_info.hpp
2026-05-18T00:43:27.3421847Z -rw-r--r-- 1 runner runner  2190 May 18 00:20 alter_info.hpp
2026-05-18T00:43:27.3422038Z -rw-r--r-- 1 runner runner  1522 May 18 00:20 alter_scalar_function_info.hpp
2026-05-18T00:43:27.3422220Z -rw-r--r-- 1 runner runner  1480 May 18 00:20 alter_table_function_info.hpp
2026-05-18T00:43:27.3422375Z -rw-r--r-- 1 runner runner 17575 May 18 00:20 alter_table_info.hpp
2026-05-18T00:43:27.3422730Z -rw-r--r-- 1 runner runner  1390 May 18 00:20 attach_info.hpp
2026-05-18T00:43:27.3422906Z -rw-r--r-- 1 runner runner   800 May 18 00:20 bound_pragma_info.hpp
2026-05-18T00:43:27.3423082Z -rw-r--r-- 1 runner runner  1408 May 18 00:20 comment_on_column_info.hpp
2026-05-18T00:43:27.3423253Z -rw-r--r-- 1 runner runner  1194 May 18 00:20 copy_database_info.hpp
2026-05-18T00:43:27.3423396Z -rw-r--r-- 1 runner runner  1992 May 18 00:20 copy_info.hpp
2026-05-18T00:43:27.3423592Z -rw-r--r-- 1 runner runner   724 May 18 00:20 create_aggregate_function_info.hpp
2026-05-18T00:43:27.3423767Z -rw-r--r-- 1 runner runner  1200 May 18 00:20 create_collation_info.hpp
2026-05-18T00:43:27.3423961Z -rw-r--r-- 1 runner runner  1106 May 18 00:20 create_coordinate_system_info.hpp
2026-05-18T00:43:27.3424142Z -rw-r--r-- 1 runner runner   682 May 18 00:20 create_copy_function_info.hpp
2026-05-18T00:43:27.3424309Z -rw-r--r-- 1 runner runner  1073 May 18 00:20 create_function_info.hpp
2026-05-18T00:43:27.3424476Z -rw-r--r-- 1 runner runner  1808 May 18 00:20 create_index_info.hpp
2026-05-18T00:43:27.3424619Z -rw-r--r-- 1 runner runner  2481 May 18 00:20 create_info.hpp
2026-05-18T00:43:27.3424775Z -rw-r--r-- 1 runner runner  1475 May 18 00:20 create_macro_info.hpp
2026-05-18T00:43:27.3425073Z -rw-r--r-- 1 runner runner   746 May 18 00:20 create_pragma_function_info.hpp
2026-05-18T00:43:27.3425260Z -rw-r--r-- 1 runner runner   801 May 18 00:20 create_scalar_function_info.hpp
2026-05-18T00:43:27.3425427Z -rw-r--r-- 1 runner runner   681 May 18 00:20 create_schema_info.hpp
2026-05-18T00:43:27.3425593Z -rw-r--r-- 1 runner runner  1398 May 18 00:20 create_secret_info.hpp
2026-05-18T00:43:27.3425763Z -rw-r--r-- 1 runner runner  1321 May 18 00:20 create_sequence_info.hpp
2026-05-18T00:43:27.3425945Z -rw-r--r-- 1 runner runner   819 May 18 00:20 create_table_function_info.hpp
2026-05-18T00:43:27.3426112Z -rw-r--r-- 1 runner runner  1550 May 18 00:20 create_table_info.hpp
2026-05-18T00:43:27.3426361Z -rw-r--r-- 1 runner runner  1887 May 18 00:20 create_type_info.hpp
2026-05-18T00:43:27.3426516Z -rw-r--r-- 1 runner runner  2069 May 18 00:20 create_view_info.hpp
2026-05-18T00:43:27.3426660Z -rw-r--r-- 1 runner runner   905 May 18 00:20 detach_info.hpp
