2026-05-18T00:17:46.4830729Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/tinytex_0.59.tar.gz",
2026-05-18T00:43:32.4638946Z -rw-r--r--  1 runner runner     1472 May 18 00:16 ub_src_main.cpp
2026-05-18T00:43:32.4639892Z -rw-r--r--  1 runner runner 48136360 May 18 00:43 ub_src_main.o
2026-05-18T00:43:32.4640755Z -rw-r--r--  1 runner runner      174 May 18 00:16 ub_src_main_buffered_data.cpp
2026-05-18T00:43:32.4641701Z -rw-r--r--  1 runner runner  5111088 May 18 00:43 ub_src_main_buffered_data.o
2026-05-18T00:43:32.4642582Z -rw-r--r--  1 runner runner     1291 May 18 00:16 ub_src_main_capi.cpp
2026-05-18T00:43:32.4643407Z -rw-r--r--  1 runner runner 22740216 May 18 00:43 ub_src_main_capi.o
2026-05-18T00:43:32.4644485Z -rw-r--r--  1 runner runner       93 May 18 00:16 ub_src_main_capi_cast.cpp
2026-05-18T00:43:32.4645378Z -rw-r--r--  1 runner runner  8491848 May 18 00:43 ub_src_main_capi_cast.o
2026-05-18T00:43:32.4646317Z -rw-r--r--  1 runner runner      121 May 18 00:16 ub_src_main_chunk_scan_state.cpp
2026-05-18T00:43:32.4647485Z -rw-r--r--  1 runner runner  1591200 May 18 00:43 ub_src_main_chunk_scan_state.o
2026-05-18T00:43:32.4648417Z -rw-r--r--  1 runner runner     1402 May 18 00:16 ub_src_main_relation.cpp
2026-05-18T00:43:32.4649302Z -rw-r--r--  1 runner runner 20098024 May 18 00:43 ub_src_main_relation.o
2026-05-18T00:43:32.4650158Z -rw-r--r--  1 runner runner      181 May 18 00:16 ub_src_main_secret.cpp
2026-05-18T00:43:32.4651010Z -rw-r--r--  1 runner runner 15491736 May 18 00:43 ub_src_main_secret.o
2026-05-18T00:43:32.4651867Z -rw-r--r--  1 runner runner      150 May 18 00:16 ub_src_main_settings.cpp
2026-05-18T00:43:32.4652738Z -rw-r--r--  1 runner runner 13815280 May 18 00:43 ub_src_main_settings.o
2026-05-18T00:43:32.4653573Z -rw-r--r--  1 runner runner     1688 May 18 00:16 ub_src_optimizer.cpp
2026-05-18T00:43:32.4654620Z -rw-r--r--  1 runner runner 41164064 May 18 00:43 ub_src_optimizer.o
2026-05-18T00:43:32.4655646Z -rw-r--r--  1 runner runner      305 May 18 00:16 ub_src_optimizer_compressed_materialization.cpp
2026-05-18T00:43:32.4656849Z -rw-r--r--  1 runner runner  2766424 May 18 00:43 ub_src_optimizer_compressed_materialization.o
2026-05-18T00:43:32.4657930Z -rw-r--r--  1 runner runner      584 May 18 00:16 ub_src_optimizer_join_order.cpp
2026-05-18T00:43:32.4658910Z -rw-r--r--  1 runner runner 18912408 May 18 00:43 ub_src_optimizer_join_order.o
2026-05-18T00:43:32.4659870Z -rw-r--r--  1 runner runner      272 May 18 00:16 ub_src_optimizer_pullup.cpp
2026-05-18T00:43:32.4660786Z -rw-r--r--  1 runner runner  1338008 May 18 00:43 ub_src_optimizer_pullup.o
2026-05-18T00:43:32.4661725Z -rw-r--r--  1 runner runner      926 May 18 00:16 ub_src_optimizer_pushdown.cpp
2026-05-18T00:43:32.4662661Z -rw-r--r--  1 runner runner 10428224 May 18 00:43 ub_src_optimizer_pushdown.o
2026-05-18T00:43:32.4663552Z -rw-r--r--  1 runner runner     1216 May 18 00:16 ub_src_optimizer_rule.cpp
2026-05-18T00:43:32.4664572Z -rw-r--r--  1 runner runner 14310792 May 18 00:43 ub_src_optimizer_rule.o
2026-05-18T00:43:32.4665504Z -rw-r--r--  1 runner runner      708 May 18 00:16 ub_src_optimizer_statistics_expression.cpp
2026-05-18T00:43:32.4666591Z -rw-r--r--  1 runner runner  5451760 May 18 00:43 ub_src_optimizer_statistics_expression.o
2026-05-18T00:43:32.4667702Z -rw-r--r--  1 runner runner      684 May 18 00:16 ub_src_optimizer_statistics_operator.cpp
2026-05-18T00:43:32.4668783Z -rw-r--r--  1 runner runner  9681904 May 18 00:43 ub_src_optimizer_statistics_operator.o
2026-05-18T00:43:32.4669737Z -rw-r--r--  1 runner runner      810 May 18 00:16 ub_src_parallel.cpp
2026-05-18T00:43:32.4670562Z -rw-r--r--  1 runner runner 15864984 May 18 00:43 ub_src_parallel.o
2026-05-18T00:43:32.4671367Z -rw-r--r--  1 runner runner      628 May 18 00:16 ub_src_parser.cpp
2026-05-18T00:43:32.4672154Z -rw-r--r--  1 runner runner 15035576 May 18 00:43 ub_src_parser.o
2026-05-18T00:43:32.4673041Z -rw-r--r--  1 runner runner      234 May 18 00:16 ub_src_parser_constraints.cpp
2026-05-18T00:43:32.4674233Z -rw-r--r--  1 runner runner  1525352 May 18 00:43 ub_src_parser_constraints.o
2026-05-18T00:43:32.4675167Z -rw-r--r--  1 runner runner     1099 May 18 00:16 ub_src_parser_expression.cpp
2026-05-18T00:43:32.4676139Z -rw-r--r--  1 runner runner 10984504 May 18 00:43 ub_src_parser_expression.o
2026-05-18T00:43:32.4677391Z -rw-r--r--  1 runner runner     2018 May 18 00:16 ub_src_parser_parsed_data.cpp
2026-05-18T00:43:32.4678339Z -rw-r--r--  1 runner runner 16602920 May 18 00:43 ub_src_parser_parsed_data.o
2026-05-18T00:43:32.4679290Z -rw-r--r--  1 runner runner      264 May 18 00:16 ub_src_parser_query_node.cpp
2026-05-18T00:43:32.4680213Z -rw-r--r--  1 runner runner  6891272 May 18 00:43 ub_src_parser_query_node.o
2026-05-18T00:43:32.4681150Z -rw-r--r--  1 runner runner     1426 May 18 00:16 ub_src_parser_statement.cpp
2026-05-18T00:43:32.4682067Z -rw-r--r--  1 runner runner 12218536 May 18 00:43 ub_src_parser_statement.o
2026-05-18T00:43:32.4683001Z -rw-r--r--  1 runner runner      585 May 18 00:16 ub_src_parser_tableref.cpp
2026-05-18T00:43:32.4684378Z -rw-r--r--  1 runner runner 10342968 May 18 00:43 ub_src_parser_tableref.o
2026-05-18T00:43:32.4685386Z -rw-r--r--  1 runner runner     1310 May 18 00:16 ub_src_parser_transform_expression.cpp
2026-05-18T00:43:32.4686480Z -rw-r--r--  1 runner runner 10951392 May 18 00:43 ub_src_parser_transform_expression.o
2026-05-18T00:43:32.4687515Z -rw-r--r--  1 runner runner      436 May 18 00:16 ub_src_parser_transform_helpers.cpp
2026-05-18T00:43:32.4688487Z -rw-r--r--  1 runner runner  8689440 May 18 00:43 ub_src_parser_transform_helpers.o
2026-05-18T00:43:32.4689439Z -rw-r--r--  1 runner runner     2725 May 18 00:16 ub_src_parser_transform_statement.cpp
2026-05-18T00:43:32.4690432Z -rw-r--r--  1 runner runner 17647256 May 18 00:43 ub_src_parser_transform_statement.o
2026-05-18T00:43:32.4691467Z -rw-r--r--  1 runner runner      455 May 18 00:16 ub_src_parser_transform_tableref.cpp
2026-05-18T00:43:32.4692487Z -rw-r--r--  1 runner runner  7723888 May 18 00:43 ub_src_parser_transform_tableref.o
2026-05-18T00:43:32.4693507Z -rw-r--r--  1 runner runner      802 May 18 00:16 ub_src_planner.cpp
2026-05-18T00:43:32.4694623Z -rw-r--r--  1 runner runner 26836096 May 18 00:43 ub_src_planner.o
2026-05-18T00:43:32.4695593Z -rw-r--r--  1 runner runner     1478 May 18 00:16 ub_src_planner_binder_expression.cpp
2026-05-18T00:43:32.4696692Z -rw-r--r--  1 runner runner 19388200 May 18 00:43 ub_src_planner_binder_expression.o
2026-05-18T00:43:32.4697750Z -rw-r--r--  1 runner runner      631 May 18 00:16 ub_src_planner_binder_query_node.cpp
2026-05-18T00:43:32.4698796Z -rw-r--r--  1 runner runner 20347760 May 18 00:43 ub_src_planner_binder_query_node.o
2026-05-18T00:43:32.4699837Z -rw-r--r--  1 runner runner     1573 May 18 00:16 ub_src_planner_binder_statement.cpp
2026-05-18T00:43:32.4700867Z -rw-r--r--  1 runner runner 32944280 May 18 00:43 ub_src_planner_binder_statement.o
2026-05-18T00:43:32.4701884Z -rw-r--r--  1 runner runner      800 May 18 00:16 ub_src_planner_binder_tableref.cpp
2026-05-18T00:43:32.4702908Z -rw-r--r--  1 runner runner 23205704 May 18 00:43 ub_src_planner_binder_tableref.o
2026-05-18T00:43:32.4703902Z -rw-r--r--  1 runner runner     1221 May 18 00:16 ub_src_planner_expression.cpp
2026-05-18T00:43:32.4705147Z -rw-r--r--  1 runner runner 14284048 May 18 00:43 ub_src_planner_expression.o
2026-05-18T00:43:32.4706167Z -rw-r--r--  1 runner runner     1359 May 18 00:16 ub_src_planner_expression_binder.cpp
2026-05-18T00:43:32.4707223Z -rw-r--r--  1 runner runner 13715144 May 18 00:43 ub_src_planner_expression_binder.o
2026-05-18T00:43:32.4708186Z -rw-r--r--  1 runner runner      511 May 18 00:16 ub_src_planner_filter.cpp
2026-05-18T00:43:32.4709099Z -rw-r--r--  1 runner runner  8394544 May 18 00:43 ub_src_planner_filter.o
2026-05-18T00:43:32.4710016Z -rw-r--r--  1 runner runner     2479 May 18 00:16 ub_src_planner_operator.cpp
2026-05-18T00:43:32.4710946Z -rw-r--r--  1 runner runner 18500736 May 18 00:43 ub_src_planner_operator.o
2026-05-18T00:43:32.4711873Z -rw-r--r--  1 runner runner      246 May 18 00:16 ub_src_planner_subquery.cpp
2026-05-18T00:43:32.4712804Z -rw-r--r--  1 runner runner 12345080 May 18 00:43 ub_src_planner_subquery.o
2026-05-18T00:43:32.4713668Z -rw-r--r--  1 runner runner     1276 May 18 00:16 ub_src_storage.cpp
2026-05-18T00:43:32.4714978Z -rw-r--r--  1 runner runner 36659576 May 18 00:43 ub_src_storage.o
2026-05-18T00:43:32.4715839Z -rw-r--r--  1 runner runner      252 May 18 00:16 ub_src_storage_buffer.cpp
2026-05-18T00:43:32.4716746Z -rw-r--r--  1 runner runner 10835648 May 18 00:43 ub_src_storage_buffer.o
2026-05-18T00:43:32.4717677Z -rw-r--r--  1 runner runner      240 May 18 00:16 ub_src_storage_checkpoint.cpp
2026-05-18T00:43:32.4718631Z -rw-r--r--  1 runner runner 13169376 May 18 00:43 ub_src_storage_checkpoint.o
2026-05-18T00:43:32.4719591Z -rw-r--r--  1 runner runner      800 May 18 00:16 ub_src_storage_compression.cpp
2026-05-18T00:43:32.4720545Z -rw-r--r--  1 runner runner 26870960 May 18 00:43 ub_src_storage_compression.o
2026-05-18T00:43:32.4721546Z -rw-r--r--  1 runner runner      106 May 18 00:16 ub_src_storage_compression_alp.cpp
2026-05-18T00:43:32.4722786Z -rw-r--r--  1 runner runner  8591528 May 18 00:43 ub_src_storage_compression_alp.o
2026-05-18T00:43:32.4723815Z -rw-r--r--  1 runner runner      295 May 18 00:16 ub_src_storage_compression_chimp.cpp
2026-05-18T00:43:32.4725066Z -rw-r--r--  1 runner runner  6782992 May 18 00:43 ub_src_storage_compression_chimp.o
2026-05-18T00:43:32.4726137Z -rw-r--r--  1 runner runner      184 May 18 00:16 ub_src_storage_compression_dict_fsst.cpp
2026-05-18T00:43:32.4727253Z -rw-r--r--  1 runner runner  8314896 May 18 00:43 ub_src_storage_compression_dict_fsst.o
2026-05-18T00:43:32.4728332Z -rw-r--r--  1 runner runner      245 May 18 00:16 ub_src_storage_compression_dictionary.cpp
2026-05-18T00:43:32.4729430Z -rw-r--r--  1 runner runner  7597800 May 18 00:43 ub_src_storage_compression_dictionary.o
2026-05-18T00:43:32.4730506Z -rw-r--r--  1 runner runner      278 May 18 00:16 ub_src_storage_compression_roaring.cpp
2026-05-18T00:43:32.4731579Z -rw-r--r--  1 runner runner  8463360 May 18 00:43 ub_src_storage_compression_roaring.o
2026-05-18T00:43:32.4732568Z -rw-r--r--  1 runner runner      160 May 18 00:16 ub_src_storage_metadata.cpp
2026-05-18T00:43:32.4733493Z -rw-r--r--  1 runner runner  5754656 May 18 00:43 ub_src_storage_metadata.o
2026-05-18T00:43:32.4734677Z -rw-r--r--  1 runner runner     1160 May 18 00:16 ub_src_storage_serialization.cpp
2026-05-18T00:43:32.4735677Z -rw-r--r--  1 runner runner 33643968 May 18 00:43 ub_src_storage_serialization.o
2026-05-18T00:43:32.4736659Z -rw-r--r--  1 runner runner      594 May 18 00:16 ub_src_storage_statistics.cpp
2026-05-18T00:43:32.4737612Z -rw-r--r--  1 runner runner  9726392 May 18 00:43 ub_src_storage_statistics.o
2026-05-18T00:43:32.4738523Z -rw-r--r--  1 runner runner     1143 May 18 00:16 ub_src_storage_table.cpp
2026-05-18T00:43:32.4769087Z -rw-r--r--  1 runner runner 36494552 May 18 00:43 ub_src_storage_table.o
2026-05-18T00:43:32.4770045Z -rw-r--r--  1 runner runner      122 May 18 00:16 ub_src_storage_table_variant.cpp
2026-05-18T00:43:32.4771017Z -rw-r--r--  1 runner runner  7695416 May 18 00:43 ub_src_storage_table_variant.o
2026-05-18T00:43:32.4771913Z -rw-r--r--  1 runner runner      587 May 18 00:16 ub_src_transaction.cpp
2026-05-18T00:43:32.4772769Z -rw-r--r--  1 runner runner 15053520 May 18 00:43 ub_src_transaction.o
2026-05-18T00:43:32.4773202Z 
2026-05-18T00:43:32.4773379Z ./duckdb/extension:
2026-05-18T00:43:32.4773682Z total 12
2026-05-18T00:43:32.4774453Z drwxr-xr-x 5 runner runner 4096 May 18 00:43 core_functions
2026-05-18T00:43:32.4775156Z drwxr-xr-x 2 runner runner 4096 May 18 00:16 loader
2026-05-18T00:43:32.4775793Z drwxr-xr-x 6 runner runner 4096 May 18 00:43 parquet
2026-05-18T00:43:32.4776148Z 
2026-05-18T00:43:32.4776368Z ./duckdb/extension/core_functions:
2026-05-18T00:43:32.4776774Z total 21588
2026-05-18T00:43:32.4777265Z drwxr-xr-x  7 runner runner    4096 May 18 00:16 aggregate
2026-05-18T00:43:32.4778102Z -rw-r--r--  1 runner runner     686 May 18 00:16 core_functions_extension.cpp
2026-05-18T00:43:32.4779046Z -rw-r--r--  1 runner runner 7768272 May 18 00:43 core_functions_extension.o
2026-05-18T00:43:32.4779893Z -rw-r--r--  1 runner runner   19589 May 18 00:16 function_list.cpp
2026-05-18T00:43:32.4780909Z -rw-r--r--  1 runner runner 7691368 May 18 00:43 function_list.o
2026-05-18T00:43:32.4781646Z drwxr-xr-x  3 runner runner    4096 May 18 00:16 include
2026-05-18T00:43:32.4782404Z -rw-r--r--  1 runner runner   15863 May 18 00:16 lambda_functions.cpp
2026-05-18T00:43:32.4783233Z -rw-r--r--  1 runner runner 6589872 May 18 00:43 lambda_functions.o
2026-05-18T00:43:32.4784171Z drwxr-xr-x 17 runner runner    4096 May 18 00:16 scalar
2026-05-18T00:43:32.4784547Z 
2026-05-18T00:43:32.4784820Z ./duckdb/extension/core_functions/aggregate:
2026-05-18T00:43:32.4785262Z total 20
2026-05-18T00:43:32.4785716Z drwxr-xr-x 2 runner runner 4096 May 18 00:16 algebraic
2026-05-18T00:43:32.4786419Z drwxr-xr-x 2 runner runner 4096 May 18 00:16 distributive
2026-05-18T00:43:32.4787285Z drwxr-xr-x 2 runner runner 4096 May 18 00:16 holistic
2026-05-18T00:43:32.4787961Z drwxr-xr-x 2 runner runner 4096 May 18 00:16 nested
2026-05-18T00:43:32.4788617Z drwxr-xr-x 2 runner runner 4096 May 18 00:16 regression
2026-05-18T00:43:32.4788987Z 
2026-05-18T00:43:32.4789316Z ./duckdb/extension/core_functions/aggregate/algebraic:
2026-05-18T00:43:32.4789798Z total 24
2026-05-18T00:43:32.4790240Z -rw-r--r-- 1 runner runner 10835 May 18 00:16 avg.cpp
2026-05-18T00:43:32.4790873Z -rw-r--r-- 1 runner runner   523 May 18 00:16 corr.cpp
2026-05-18T00:43:32.4791512Z -rw-r--r-- 1 runner runner   643 May 18 00:16 covar.cpp
2026-05-18T00:43:32.4792174Z -rw-r--r-- 1 runner runner  1595 May 18 00:16 stddev.cpp
2026-05-18T00:43:32.4792536Z 
2026-05-18T00:43:32.4792893Z ./duckdb/extension/core_functions/aggregate/distributive:
2026-05-18T00:43:32.4793492Z total 100
2026-05-18T00:43:32.4794222Z -rw-r--r-- 1 runner runner  3518 May 18 00:16 approx_count.cpp
2026-05-18T00:43:32.4794999Z -rw-r--r-- 1 runner runner 37179 May 18 00:16 arg_min_max.cpp
2026-05-18T00:43:32.4795725Z -rw-r--r-- 1 runner runner  7670 May 18 00:16 bitagg.cpp
2026-05-18T00:43:32.4796454Z -rw-r--r-- 1 runner runner 11274 May 18 00:16 bitstring_agg.cpp
2026-05-18T00:43:32.4797171Z -rw-r--r-- 1 runner runner  3388 May 18 00:16 bool.cpp
2026-05-18T00:43:32.4797869Z -rw-r--r-- 1 runner runner  3628 May 18 00:16 kurtosis.cpp
2026-05-18T00:43:32.4798612Z -rw-r--r-- 1 runner runner  1730 May 18 00:16 product.cpp
2026-05-18T00:43:32.4799281Z -rw-r--r-- 1 runner runner  2541 May 18 00:16 skew.cpp
2026-05-18T00:43:32.4799967Z -rw-r--r-- 1 runner runner  6579 May 18 00:16 string_agg.cpp
2026-05-18T00:43:32.4800640Z -rw-r--r-- 1 runner runner 11397 May 18 00:16 sum.cpp
2026-05-18T00:43:32.4800988Z 
2026-05-18T00:43:32.4801306Z ./duckdb/extension/core_functions/aggregate/holistic:
2026-05-18T00:43:32.4801788Z total 128
2026-05-18T00:43:32.4802295Z -rw-r--r-- 1 runner runner 14616 May 18 00:16 approx_top_k.cpp
2026-05-18T00:43:32.4803114Z -rw-r--r-- 1 runner runner 19670 May 18 00:16 approximate_quantile.cpp
2026-05-18T00:43:32.4803901Z -rw-r--r-- 1 runner runner 12411 May 18 00:16 mad.cpp
2026-05-18T00:43:32.4804784Z -rw-r--r-- 1 runner runner 18568 May 18 00:16 mode.cpp
2026-05-18T00:43:32.4805446Z -rw-r--r-- 1 runner runner 33003 May 18 00:16 quantile.cpp
2026-05-18T00:43:32.4806198Z -rw-r--r-- 1 runner runner 17574 May 18 00:16 reservoir_quantile.cpp
2026-05-18T00:43:32.4806618Z 
2026-05-18T00:43:32.4806914Z ./duckdb/extension/core_functions/aggregate/nested:
2026-05-18T00:43:32.4807354Z total 32
2026-05-18T00:43:32.4807865Z -rw-r--r-- 1 runner runner 14831 May 18 00:16 binned_histogram.cpp
2026-05-18T00:43:32.4808571Z -rw-r--r-- 1 runner runner  8065 May 18 00:16 histogram.cpp
2026-05-18T00:43:32.4809174Z -rw-r--r-- 1 runner runner  7005 May 18 00:16 list.cpp
2026-05-18T00:43:32.4809497Z 
2026-05-18T00:43:32.4809826Z ./duckdb/extension/core_functions/aggregate/regression:
2026-05-18T00:43:32.4810319Z total 28
2026-05-18T00:43:32.4810796Z -rw-r--r-- 1 runner runner 1929 May 18 00:16 regr_avg.cpp
2026-05-18T00:43:32.4811497Z -rw-r--r-- 1 runner runner  734 May 18 00:16 regr_count.cpp
2026-05-18T00:43:32.4812232Z -rw-r--r-- 1 runner runner 2003 May 18 00:16 regr_intercept.cpp
2026-05-18T00:43:32.4813167Z -rw-r--r-- 1 runner runner 2750 May 18 00:16 regr_r2.cpp
2026-05-18T00:43:32.4813860Z -rw-r--r-- 1 runner runner  684 May 18 00:16 regr_slope.cpp
2026-05-18T00:43:32.4814876Z -rw-r--r-- 1 runner runner 2719 May 18 00:16 regr_sxx_syy.cpp
2026-05-18T00:43:32.4815582Z -rw-r--r-- 1 runner runner 1919 May 18 00:16 regr_sxy.cpp
2026-05-18T00:43:32.4815944Z 
2026-05-18T00:43:32.4816210Z ./duckdb/extension/core_functions/include:
2026-05-18T00:43:32.4816631Z total 8
2026-05-18T00:43:32.4817136Z drwxr-xr-x 4 runner runner 4096 May 18 00:16 core_functions
2026-05-18T00:43:32.4817967Z -rw-r--r-- 1 runner runner  490 May 18 00:16 core_functions_extension.hpp
2026-05-18T00:43:32.4818446Z 
2026-05-18T00:43:32.4818799Z ./duckdb/extension/core_functions/include/core_functions:
2026-05-18T00:43:32.4819547Z total 16
2026-05-18T00:43:32.4820012Z drwxr-xr-x 4 runner runner 4096 May 18 00:16 aggregate
2026-05-18T00:43:32.4820739Z -rw-r--r-- 1 runner runner 2571 May 18 00:16 array_kernels.hpp
2026-05-18T00:43:32.4821500Z -rw-r--r-- 1 runner runner  466 May 18 00:16 function_list.hpp
2026-05-18T00:43:32.4822171Z drwxr-xr-x 2 runner runner 4096 May 18 00:16 scalar
2026-05-18T00:43:32.4822515Z 
2026-05-18T00:43:32.4822944Z ./duckdb/extension/core_functions/include/core_functions/aggregate:
2026-05-18T00:43:32.4823515Z total 92
2026-05-18T00:43:32.4824229Z drwxr-xr-x 2 runner runner  4096 May 18 00:16 algebraic
2026-05-18T00:43:32.4825014Z -rw-r--r-- 1 runner runner  4669 May 18 00:16 algebraic_functions.hpp
2026-05-18T00:43:32.4825883Z -rw-r--r-- 1 runner runner 10555 May 18 00:16 distributive_functions.hpp
2026-05-18T00:43:32.4826730Z -rw-r--r-- 1 runner runner  3203 May 18 00:16 histogram_helpers.hpp
2026-05-18T00:43:32.4827553Z -rw-r--r-- 1 runner runner  4343 May 18 00:16 holistic_functions.hpp
2026-05-18T00:43:32.4828368Z -rw-r--r-- 1 runner runner  1981 May 18 00:16 nested_functions.hpp
2026-05-18T00:43:32.4829163Z -rw-r--r-- 1 runner runner  1703 May 18 00:16 quantile_helpers.hpp
2026-05-18T00:43:32.4829963Z -rw-r--r-- 1 runner runner 14089 May 18 00:16 quantile_sort_tree.hpp
2026-05-18T00:43:32.4830745Z -rw-r--r-- 1 runner runner  8619 May 18 00:16 quantile_state.hpp
2026-05-18T00:43:32.4831458Z drwxr-xr-x 2 runner runner  4096 May 18 00:16 regression
2026-05-18T00:43:32.4832208Z -rw-r--r-- 1 runner runner  4178 May 18 00:16 regression_functions.hpp
2026-05-18T00:43:32.4832972Z -rw-r--r-- 1 runner runner  5965 May 18 00:16 sum_helpers.hpp
2026-05-18T00:43:32.4833349Z 
2026-05-18T00:43:32.4833839Z ./duckdb/extension/core_functions/include/core_functions/aggregate/algebraic:
2026-05-18T00:43:32.4834703Z total 16
2026-05-18T00:43:32.4835165Z -rw-r--r-- 1 runner runner 2690 May 18 00:16 corr.hpp
2026-05-18T00:43:32.4835797Z -rw-r--r-- 1 runner runner 2958 May 18 00:16 covar.hpp
2026-05-18T00:43:32.4836423Z -rw-r--r-- 1 runner runner 4723 May 18 00:16 stddev.hpp
2026-05-18T00:43:32.4836766Z 
2026-05-18T00:43:32.4837266Z ./duckdb/extension/core_functions/include/core_functions/aggregate/regression:
2026-05-18T00:43:32.4837900Z total 8
2026-05-18T00:43:32.4838378Z -rw-r--r-- 1 runner runner 1135 May 18 00:16 regr_count.hpp
2026-05-18T00:43:32.4839066Z -rw-r--r-- 1 runner runner 1949 May 18 00:16 regr_slope.hpp
2026-05-18T00:43:32.4839424Z 
2026-05-18T00:43:32.4839808Z ./duckdb/extension/core_functions/include/core_functions/scalar:
