2026-05-18T00:17:24.4918863Z         "RemoteRef": "rstudioapi",
2026-05-18T00:43:14.6034233Z -rw-r--r-- 1 runner runner  752 May 18 00:16 case_simplification.hpp
2026-05-18T00:43:14.6034472Z -rw-r--r-- 1 runner runner  763 May 18 00:16 comparison_simplification.hpp
2026-05-18T00:43:14.6034718Z -rw-r--r-- 1 runner runner  836 May 18 00:16 conjunction_simplification.hpp
2026-05-18T00:43:14.6035158Z -rw-r--r-- 1 runner runner  740 May 18 00:16 constant_folding.hpp
2026-05-18T00:43:14.6035412Z -rw-r--r-- 1 runner runner  825 May 18 00:16 constant_order_normalization.hpp
2026-05-18T00:43:14.6035649Z -rw-r--r-- 1 runner runner  801 May 18 00:16 date_part_simplification.hpp
2026-05-18T00:43:14.6035891Z -rw-r--r-- 1 runner runner 3800 May 18 00:16 date_trunc_simplification.hpp
2026-05-18T00:43:14.6036141Z -rw-r--r-- 1 runner runner 1218 May 18 00:16 distinct_aggregate_optimizer.hpp
2026-05-18T00:43:14.6036342Z -rw-r--r-- 1 runner runner  910 May 18 00:16 distributivity.hpp
2026-05-18T00:43:14.6036565Z -rw-r--r-- 1 runner runner  829 May 18 00:16 empty_needle_removal.hpp
2026-05-18T00:43:14.6036870Z -rw-r--r-- 1 runner runner  718 May 18 00:16 enum_comparison.hpp
2026-05-18T00:43:14.6037119Z -rw-r--r-- 1 runner runner  727 May 18 00:16 equal_or_null_simplification.hpp
2026-05-18T00:43:14.6037366Z -rw-r--r-- 1 runner runner  771 May 18 00:16 in_clause_simplification.hpp
2026-05-18T00:43:14.6037589Z -rw-r--r-- 1 runner runner 1446 May 18 00:16 join_dependent_filter.hpp
2026-05-18T00:43:14.6037801Z -rw-r--r-- 1 runner runner  958 May 18 00:16 like_optimizations.hpp
2026-05-18T00:43:14.6037972Z -rw-r--r-- 1 runner runner  943 May 18 00:16 list.hpp
2026-05-18T00:43:14.6038169Z -rw-r--r-- 1 runner runner  782 May 18 00:16 move_constants.hpp
2026-05-18T00:43:14.6038416Z -rw-r--r-- 1 runner runner 1015 May 18 00:16 ordered_aggregate_optimizer.hpp
2026-05-18T00:43:14.6038641Z -rw-r--r-- 1 runner runner  749 May 18 00:16 predicate_factoring.hpp
2026-05-18T00:43:14.6038856Z -rw-r--r-- 1 runner runner  849 May 18 00:16 regex_optimizations.hpp
2026-05-18T00:43:14.6039081Z -rw-r--r-- 1 runner runner  882 May 18 00:16 timestamp_comparison.hpp
2026-05-18T00:43:14.6039088Z 
2026-05-18T00:43:14.6039372Z ./duckdb/src/include/duckdb/original:
2026-05-18T00:43:14.6039437Z total 4
2026-05-18T00:43:14.6039598Z drwxr-xr-x 2 runner runner 4096 May 18 00:16 std
2026-05-18T00:43:14.6039608Z 
2026-05-18T00:43:14.6039744Z ./duckdb/src/include/duckdb/original/std:
2026-05-18T00:43:14.6039819Z total 12
2026-05-18T00:43:14.6039990Z -rw-r--r-- 1 runner runner 157 May 18 00:16 locale.hpp
2026-05-18T00:43:14.6040154Z -rw-r--r-- 1 runner runner 222 May 18 00:16 memory.hpp
2026-05-18T00:43:14.6040330Z -rw-r--r-- 1 runner runner 206 May 18 00:16 sstream.hpp
2026-05-18T00:43:14.6040336Z 
2026-05-18T00:43:14.6040460Z ./duckdb/src/include/duckdb/parallel:
2026-05-18T00:43:14.6040530Z total 108
2026-05-18T00:43:14.6040728Z -rw-r--r-- 1 runner runner 2365 May 18 00:16 async_result.hpp
2026-05-18T00:43:14.6040948Z -rw-r--r-- 1 runner runner  775 May 18 00:16 base_pipeline_event.hpp
2026-05-18T00:43:14.6041156Z -rw-r--r-- 1 runner runner 2026 May 18 00:16 concurrentqueue.hpp
2026-05-18T00:43:14.6041326Z -rw-r--r-- 1 runner runner 2226 May 18 00:16 event.hpp
2026-05-18T00:43:14.6041518Z -rw-r--r-- 1 runner runner 1154 May 18 00:16 executor_task.hpp
2026-05-18T00:43:14.6041702Z -rw-r--r-- 1 runner runner 4356 May 18 00:16 interrupt.hpp
2026-05-18T00:43:14.6041899Z -rw-r--r-- 1 runner runner 5843 May 18 00:16 meta_pipeline.hpp
2026-05-18T00:43:14.6042123Z -rw-r--r-- 1 runner runner 1258 May 18 00:16 parallel_destroy_task.hpp
2026-05-18T00:43:14.6042303Z -rw-r--r-- 1 runner runner 5413 May 18 00:16 pipeline.hpp
2026-05-18T00:43:14.6042538Z -rw-r--r-- 1 runner runner  585 May 18 00:16 pipeline_complete_event.hpp
2026-05-18T00:43:14.6042743Z -rw-r--r-- 1 runner runner  596 May 18 00:16 pipeline_event.hpp
2026-05-18T00:43:14.6042954Z -rw-r--r-- 1 runner runner 6418 May 18 00:16 pipeline_executor.hpp
2026-05-18T00:43:14.6043176Z -rw-r--r-- 1 runner runner  570 May 18 00:16 pipeline_finish_event.hpp
2026-05-18T00:43:14.6043422Z -rw-r--r-- 1 runner runner  579 May 18 00:16 pipeline_initialize_event.hpp
2026-05-18T00:43:14.6043683Z -rw-r--r-- 1 runner runner  588 May 18 00:16 pipeline_prepare_finish_event.hpp
2026-05-18T00:43:14.6043886Z -rw-r--r-- 1 runner runner  973 May 18 00:16 sleep_async_task.hpp
2026-05-18T00:43:14.6044194Z -rw-r--r-- 1 runner runner 1899 May 18 00:16 task.hpp
2026-05-18T00:43:14.6044387Z -rw-r--r-- 1 runner runner 1042 May 18 00:16 task_counter.hpp
2026-05-18T00:43:14.6044578Z -rw-r--r-- 1 runner runner 1837 May 18 00:16 task_executor.hpp
2026-05-18T00:43:14.6044771Z -rw-r--r-- 1 runner runner  614 May 18 00:16 task_notifier.hpp
2026-05-18T00:43:14.6044966Z -rw-r--r-- 1 runner runner 4283 May 18 00:16 task_scheduler.hpp
2026-05-18T00:43:14.6045158Z -rw-r--r-- 1 runner runner  663 May 18 00:16 thread_context.hpp
2026-05-18T00:43:14.6045165Z 
2026-05-18T00:43:14.6045292Z ./duckdb/src/include/duckdb/parser:
2026-05-18T00:43:14.6045362Z total 152
2026-05-18T00:43:14.6045668Z -rw-r--r-- 1 runner runner  4119 May 18 00:16 base_expression.hpp
2026-05-18T00:43:14.6045888Z -rw-r--r-- 1 runner runner  3396 May 18 00:16 column_definition.hpp
2026-05-18T00:43:14.6046076Z -rw-r--r-- 1 runner runner  3693 May 18 00:16 column_list.hpp
2026-05-18T00:43:14.6046330Z -rw-r--r-- 1 runner runner   958 May 18 00:16 common_table_expression_info.hpp
2026-05-18T00:43:14.6046526Z -rw-r--r-- 1 runner runner  2752 May 18 00:16 constraint.hpp
2026-05-18T00:43:14.6046712Z drwxr-xr-x 2 runner runner  4096 May 18 00:16 constraints
2026-05-18T00:43:14.6046896Z drwxr-xr-x 2 runner runner  4096 May 18 00:16 expression
2026-05-18T00:43:14.6047099Z -rw-r--r-- 1 runner runner  1529 May 18 00:16 expression_map.hpp
2026-05-18T00:43:14.6047316Z -rw-r--r-- 1 runner runner  1367 May 18 00:16 expression_util.hpp
2026-05-18T00:43:14.6047515Z -rw-r--r-- 1 runner runner   949 May 18 00:16 group_by_node.hpp
2026-05-18T00:43:14.6047714Z -rw-r--r-- 1 runner runner  1358 May 18 00:16 keyword_helper.hpp
2026-05-18T00:43:14.6047906Z drwxr-xr-x 2 runner runner  4096 May 18 00:16 parsed_data
2026-05-18T00:43:14.6048118Z -rw-r--r-- 1 runner runner  2258 May 18 00:16 parsed_expression.hpp
2026-05-18T00:43:14.6048369Z -rw-r--r-- 1 runner runner  2582 May 18 00:16 parsed_expression_iterator.hpp
2026-05-18T00:43:14.6048548Z -rw-r--r-- 1 runner runner  3800 May 18 00:16 parser.hpp
2026-05-18T00:43:14.6048768Z -rw-r--r-- 1 runner runner  5101 May 18 00:16 parser_extension.hpp
2026-05-18T00:43:14.6048971Z -rw-r--r-- 1 runner runner   767 May 18 00:16 parser_options.hpp
2026-05-18T00:43:14.6049467Z -rw-r--r-- 1 runner runner  1424 May 18 00:16 qualified_name.hpp
2026-05-18T00:43:14.6049795Z -rw-r--r-- 1 runner runner  1583 May 18 00:16 qualified_name_set.hpp
2026-05-18T00:43:14.6050022Z -rw-r--r-- 1 runner runner   872 May 18 00:16 query_error_context.hpp
2026-05-18T00:43:14.6050209Z drwxr-xr-x 2 runner runner  4096 May 18 00:16 query_node
2026-05-18T00:43:14.6050401Z -rw-r--r-- 1 runner runner  2614 May 18 00:16 query_node.hpp
2026-05-18T00:43:14.6050614Z -rw-r--r-- 1 runner runner  4746 May 18 00:16 result_modifier.hpp
2026-05-18T00:43:14.6050824Z -rw-r--r-- 1 runner runner  1063 May 18 00:16 simplified_token.hpp
2026-05-18T00:43:14.6051026Z -rw-r--r-- 1 runner runner  1901 May 18 00:16 sql_statement.hpp
2026-05-18T00:43:14.6051209Z drwxr-xr-x 2 runner runner  4096 May 18 00:16 statement
2026-05-18T00:43:14.6051379Z drwxr-xr-x 2 runner runner  4096 May 18 00:16 tableref
2026-05-18T00:43:14.6051565Z -rw-r--r-- 1 runner runner  2443 May 18 00:16 tableref.hpp
2026-05-18T00:43:14.6051735Z -rw-r--r-- 1 runner runner  3012 May 18 00:16 tokens.hpp
2026-05-18T00:43:14.6051925Z -rw-r--r-- 1 runner runner 24053 May 18 00:16 transformer.hpp
2026-05-18T00:43:14.6051932Z 
2026-05-18T00:43:14.6052095Z ./duckdb/src/include/duckdb/parser/constraints:
2026-05-18T00:43:14.6052165Z total 20
2026-05-18T00:43:14.6052367Z -rw-r--r-- 1 runner runner 1024 May 18 00:16 check_constraint.hpp
2026-05-18T00:43:14.6052602Z -rw-r--r-- 1 runner runner 1113 May 18 00:16 foreign_key_constraint.hpp
2026-05-18T00:43:14.6052770Z -rw-r--r-- 1 runner runner  242 May 18 00:16 list.hpp
2026-05-18T00:43:14.6052988Z -rw-r--r-- 1 runner runner  931 May 18 00:16 not_null_constraint.hpp
2026-05-18T00:43:14.6053201Z -rw-r--r-- 1 runner runner 2404 May 18 00:16 unique_constraint.hpp
2026-05-18T00:43:14.6053347Z 
2026-05-18T00:43:14.6053506Z ./duckdb/src/include/duckdb/parser/expression:
2026-05-18T00:43:14.6053576Z total 100
2026-05-18T00:43:14.6053801Z -rw-r--r-- 1 runner runner 1346 May 18 00:16 between_expression.hpp
2026-05-18T00:43:14.6054006Z -rw-r--r-- 1 runner runner 1272 May 18 00:16 bound_expression.hpp
2026-05-18T00:43:14.6054208Z -rw-r--r-- 1 runner runner 1598 May 18 00:16 case_expression.hpp
2026-05-18T00:43:14.6054406Z -rw-r--r-- 1 runner runner 1459 May 18 00:16 cast_expression.hpp
2026-05-18T00:43:14.6054623Z -rw-r--r-- 1 runner runner 1096 May 18 00:16 collate_expression.hpp
2026-05-18T00:43:14.6054842Z -rw-r--r-- 1 runner runner 1796 May 18 00:16 columnref_expression.hpp
2026-05-18T00:43:14.6055175Z -rw-r--r-- 1 runner runner 1511 May 18 00:16 comparison_expression.hpp
2026-05-18T00:43:14.6055415Z -rw-r--r-- 1 runner runner 1677 May 18 00:16 conjunction_expression.hpp
2026-05-18T00:43:14.6055631Z -rw-r--r-- 1 runner runner 1093 May 18 00:16 constant_expression.hpp
2026-05-18T00:43:14.6055844Z -rw-r--r-- 1 runner runner  859 May 18 00:16 default_expression.hpp
2026-05-18T00:43:14.6056064Z -rw-r--r-- 1 runner runner 4940 May 18 00:16 function_expression.hpp
2026-05-18T00:43:14.6056272Z -rw-r--r-- 1 runner runner 2503 May 18 00:16 lambda_expression.hpp
2026-05-18T00:43:14.6056491Z -rw-r--r-- 1 runner runner 1656 May 18 00:16 lambdaref_expression.hpp
2026-05-18T00:43:14.6056664Z -rw-r--r-- 1 runner runner 1194 May 18 00:16 list.hpp
2026-05-18T00:43:14.6056880Z -rw-r--r-- 1 runner runner 4887 May 18 00:16 operator_expression.hpp
2026-05-18T00:43:14.6057097Z -rw-r--r-- 1 runner runner 1328 May 18 00:16 parameter_expression.hpp
2026-05-18T00:43:14.6057374Z -rw-r--r-- 1 runner runner 1085 May 18 00:16 positional_reference_expression.hpp
2026-05-18T00:43:14.6057576Z -rw-r--r-- 1 runner runner 2588 May 18 00:16 star_expression.hpp
2026-05-18T00:43:14.6057789Z -rw-r--r-- 1 runner runner 1516 May 18 00:16 subquery_expression.hpp
2026-05-18T00:43:14.6057995Z -rw-r--r-- 1 runner runner 1696 May 18 00:16 type_expression.hpp
2026-05-18T00:43:14.6058203Z -rw-r--r-- 1 runner runner 9482 May 18 00:16 window_expression.hpp
2026-05-18T00:43:14.6058210Z 
2026-05-18T00:43:14.6058365Z ./duckdb/src/include/duckdb/parser/parsed_data:
2026-05-18T00:43:14.6058440Z total 172
2026-05-18T00:43:14.6058656Z -rw-r--r-- 1 runner runner  1408 May 18 00:16 alter_database_info.hpp
2026-05-18T00:43:14.6058845Z -rw-r--r-- 1 runner runner  2190 May 18 00:16 alter_info.hpp
2026-05-18T00:43:14.6059093Z -rw-r--r-- 1 runner runner  1522 May 18 00:16 alter_scalar_function_info.hpp
2026-05-18T00:43:14.6059597Z -rw-r--r-- 1 runner runner  1480 May 18 00:16 alter_table_function_info.hpp
2026-05-18T00:43:14.6059808Z -rw-r--r-- 1 runner runner 17575 May 18 00:16 alter_table_info.hpp
2026-05-18T00:43:14.6059999Z -rw-r--r-- 1 runner runner  1390 May 18 00:16 attach_info.hpp
2026-05-18T00:43:14.6060214Z -rw-r--r-- 1 runner runner   800 May 18 00:16 bound_pragma_info.hpp
2026-05-18T00:43:14.6060444Z -rw-r--r-- 1 runner runner  1408 May 18 00:16 comment_on_column_info.hpp
2026-05-18T00:43:14.6060659Z -rw-r--r-- 1 runner runner  1194 May 18 00:16 copy_database_info.hpp
2026-05-18T00:43:14.6060849Z -rw-r--r-- 1 runner runner  1992 May 18 00:16 copy_info.hpp
2026-05-18T00:43:14.6061111Z -rw-r--r-- 1 runner runner   724 May 18 00:16 create_aggregate_function_info.hpp
2026-05-18T00:43:14.6061336Z -rw-r--r-- 1 runner runner  1200 May 18 00:16 create_collation_info.hpp
2026-05-18T00:43:14.6061598Z -rw-r--r-- 1 runner runner  1106 May 18 00:16 create_coordinate_system_info.hpp
2026-05-18T00:43:14.6061839Z -rw-r--r-- 1 runner runner   682 May 18 00:16 create_copy_function_info.hpp
2026-05-18T00:43:14.6062059Z -rw-r--r-- 1 runner runner  1073 May 18 00:16 create_function_info.hpp
2026-05-18T00:43:14.6062274Z -rw-r--r-- 1 runner runner  1808 May 18 00:16 create_index_info.hpp
2026-05-18T00:43:14.6062463Z -rw-r--r-- 1 runner runner  2481 May 18 00:16 create_info.hpp
2026-05-18T00:43:14.6062671Z -rw-r--r-- 1 runner runner  1475 May 18 00:16 create_macro_info.hpp
2026-05-18T00:43:14.6063045Z -rw-r--r-- 1 runner runner   746 May 18 00:16 create_pragma_function_info.hpp
2026-05-18T00:43:14.6063292Z -rw-r--r-- 1 runner runner   801 May 18 00:16 create_scalar_function_info.hpp
2026-05-18T00:43:14.6063504Z -rw-r--r-- 1 runner runner   681 May 18 00:16 create_schema_info.hpp
2026-05-18T00:43:14.6063715Z -rw-r--r-- 1 runner runner  1398 May 18 00:16 create_secret_info.hpp
2026-05-18T00:43:14.6063940Z -rw-r--r-- 1 runner runner  1321 May 18 00:16 create_sequence_info.hpp
2026-05-18T00:43:14.6064186Z -rw-r--r-- 1 runner runner   819 May 18 00:16 create_table_function_info.hpp
2026-05-18T00:43:14.6064394Z -rw-r--r-- 1 runner runner  1550 May 18 00:16 create_table_info.hpp
2026-05-18T00:43:14.6064861Z -rw-r--r-- 1 runner runner  1887 May 18 00:16 create_type_info.hpp
2026-05-18T00:43:14.6065066Z -rw-r--r-- 1 runner runner  2069 May 18 00:16 create_view_info.hpp
2026-05-18T00:43:14.6065253Z -rw-r--r-- 1 runner runner   905 May 18 00:16 detach_info.hpp
2026-05-18T00:43:14.6065444Z -rw-r--r-- 1 runner runner  1523 May 18 00:16 drop_info.hpp
2026-05-18T00:43:14.6065665Z -rw-r--r-- 1 runner runner  1686 May 18 00:16 exported_table_data.hpp
2026-05-18T00:43:14.6065868Z -rw-r--r-- 1 runner runner  1615 May 18 00:16 extra_drop_info.hpp
2026-05-18T00:43:14.6066064Z -rw-r--r-- 1 runner runner   884 May 18 00:16 load_info.hpp
2026-05-18T00:43:14.6066251Z -rw-r--r-- 1 runner runner  1452 May 18 00:16 parse_info.hpp
2026-05-18T00:43:14.6066437Z -rw-r--r-- 1 runner runner  1122 May 18 00:16 pragma_info.hpp
2026-05-18T00:43:14.6066642Z -rw-r--r-- 1 runner runner  1327 May 18 00:16 sample_options.hpp
2026-05-18T00:43:14.6066846Z -rw-r--r-- 1 runner runner  1078 May 18 00:16 show_select_info.hpp
2026-05-18T00:43:14.6067055Z -rw-r--r-- 1 runner runner  1618 May 18 00:16 transaction_info.hpp
2026-05-18T00:43:14.6067289Z -rw-r--r-- 1 runner runner   923 May 18 00:16 update_extensions_info.hpp
2026-05-18T00:43:14.6067485Z -rw-r--r-- 1 runner runner  1131 May 18 00:16 vacuum_info.hpp
2026-05-18T00:43:14.6067494Z 
2026-05-18T00:43:14.6067643Z ./duckdb/src/include/duckdb/parser/query_node:
2026-05-18T00:43:14.6067716Z total 24
2026-05-18T00:43:14.6067893Z -rw-r--r-- 1 runner runner 1116 May 18 00:16 cte_node.hpp
2026-05-18T00:43:14.6068057Z -rw-r--r-- 1 runner runner  274 May 18 00:16 list.hpp
2026-05-18T00:43:14.6068267Z -rw-r--r-- 1 runner runner 1387 May 18 00:16 recursive_cte_node.hpp
2026-05-18T00:43:14.6068454Z -rw-r--r-- 1 runner runner 1745 May 18 00:16 select_node.hpp
2026-05-18T00:43:14.6068664Z -rw-r--r-- 1 runner runner 1721 May 18 00:16 set_operation_node.hpp
2026-05-18T00:43:14.6068862Z -rw-r--r-- 1 runner runner 1096 May 18 00:16 statement_node.hpp
2026-05-18T00:43:14.6068873Z 
2026-05-18T00:43:14.6069028Z ./duckdb/src/include/duckdb/parser/statement:
2026-05-18T00:43:14.6069102Z total 112
2026-05-18T00:43:14.6069675Z -rw-r--r-- 1 runner runner  801 May 18 00:16 alter_statement.hpp
2026-05-18T00:43:14.6070026Z -rw-r--r-- 1 runner runner  756 May 18 00:16 attach_statement.hpp
2026-05-18T00:43:14.6070375Z -rw-r--r-- 1 runner runner  747 May 18 00:16 call_statement.hpp
2026-05-18T00:43:14.6070617Z -rw-r--r-- 1 runner runner  929 May 18 00:16 copy_database_statement.hpp
2026-05-18T00:43:14.6070818Z -rw-r--r-- 1 runner runner  869 May 18 00:16 copy_statement.hpp
2026-05-18T00:43:14.6071024Z -rw-r--r-- 1 runner runner  756 May 18 00:16 create_statement.hpp
2026-05-18T00:43:14.6071226Z -rw-r--r-- 1 runner runner 1012 May 18 00:16 delete_statement.hpp
2026-05-18T00:43:14.6071433Z -rw-r--r-- 1 runner runner  756 May 18 00:16 detach_statement.hpp
2026-05-18T00:43:14.6071630Z -rw-r--r-- 1 runner runner  740 May 18 00:16 drop_statement.hpp
2026-05-18T00:43:14.6071839Z -rw-r--r-- 1 runner runner  807 May 18 00:16 execute_statement.hpp
2026-05-18T00:43:14.6072054Z -rw-r--r-- 1 runner runner 1128 May 18 00:16 explain_statement.hpp
2026-05-18T00:43:14.6072256Z -rw-r--r-- 1 runner runner  804 May 18 00:16 export_statement.hpp
2026-05-18T00:43:14.6072475Z -rw-r--r-- 1 runner runner  930 May 18 00:16 extension_statement.hpp
2026-05-18T00:43:14.6072831Z -rw-r--r-- 1 runner runner 2593 May 18 00:16 insert_statement.hpp
2026-05-18T00:43:14.6073004Z -rw-r--r-- 1 runner runner 1485 May 18 00:16 list.hpp
2026-05-18T00:43:14.6073199Z -rw-r--r-- 1 runner runner  739 May 18 00:16 load_statement.hpp
2026-05-18T00:43:14.6073428Z -rw-r--r-- 1 runner runner  957 May 18 00:16 logical_plan_statement.hpp
2026-05-18T00:43:14.6073659Z -rw-r--r-- 1 runner runner 2196 May 18 00:16 merge_into_statement.hpp
2026-05-18T00:43:14.6073859Z -rw-r--r-- 1 runner runner  713 May 18 00:16 multi_statement.hpp
2026-05-18T00:43:14.6074062Z -rw-r--r-- 1 runner runner  756 May 18 00:16 pragma_statement.hpp
2026-05-18T00:43:14.6074274Z -rw-r--r-- 1 runner runner  729 May 18 00:16 prepare_statement.hpp
2026-05-18T00:43:14.6074594Z -rw-r--r-- 1 runner runner  801 May 18 00:16 relation_statement.hpp
2026-05-18T00:43:14.6074796Z -rw-r--r-- 1 runner runner 1293 May 18 00:16 select_statement.hpp
2026-05-18T00:43:14.6074997Z -rw-r--r-- 1 runner runner 1475 May 18 00:16 set_statement.hpp
2026-05-18T00:43:14.6075225Z -rw-r--r-- 1 runner runner  836 May 18 00:16 transaction_statement.hpp
2026-05-18T00:43:14.6075481Z -rw-r--r-- 1 runner runner  838 May 18 00:16 update_extensions_statement.hpp
2026-05-18T00:43:14.6075691Z -rw-r--r-- 1 runner runner 1688 May 18 00:16 update_statement.hpp
2026-05-18T00:43:14.6075898Z -rw-r--r-- 1 runner runner  793 May 18 00:16 vacuum_statement.hpp
2026-05-18T00:43:14.6075904Z 
2026-05-18T00:43:14.6076051Z ./duckdb/src/include/duckdb/parser/tableref:
2026-05-18T00:43:14.6076127Z total 52
2026-05-18T00:43:14.6076310Z -rw-r--r-- 1 runner runner 1096 May 18 00:16 at_clause.hpp
2026-05-18T00:43:14.6076505Z -rw-r--r-- 1 runner runner 1491 May 18 00:16 basetableref.hpp
2026-05-18T00:43:14.6076716Z -rw-r--r-- 1 runner runner 1078 May 18 00:16 bound_ref_wrapper.hpp
2026-05-18T00:43:14.6076918Z -rw-r--r-- 1 runner runner 1296 May 18 00:16 column_data_ref.hpp
2026-05-18T00:43:14.6077109Z -rw-r--r-- 1 runner runner 1000 May 18 00:16 delimgetref.hpp
2026-05-18T00:43:14.6077313Z -rw-r--r-- 1 runner runner  862 May 18 00:16 emptytableref.hpp
2026-05-18T00:43:14.6077532Z -rw-r--r-- 1 runner runner 1357 May 18 00:16 expressionlistref.hpp
2026-05-18T00:43:14.6077707Z -rw-r--r-- 1 runner runner 1784 May 18 00:16 joinref.hpp
2026-05-18T00:43:14.6077871Z -rw-r--r-- 1 runner runner  515 May 18 00:16 list.hpp
2026-05-18T00:43:14.6078053Z -rw-r--r-- 1 runner runner 2968 May 18 00:16 pivotref.hpp
2026-05-18T00:43:14.6078222Z -rw-r--r-- 1 runner runner 1332 May 18 00:16 showref.hpp
2026-05-18T00:43:14.6078408Z -rw-r--r-- 1 runner runner 1051 May 18 00:16 subqueryref.hpp
2026-05-18T00:43:14.6078623Z -rw-r--r-- 1 runner runner 1310 May 18 00:16 table_function_ref.hpp
2026-05-18T00:43:14.6078632Z 
2026-05-18T00:43:14.6078757Z ./duckdb/src/include/duckdb/planner:
2026-05-18T00:43:14.6078828Z total 200
2026-05-18T00:43:14.6079023Z -rw-r--r-- 1 runner runner  9551 May 18 00:16 bind_context.hpp
2026-05-18T00:43:14.6079375Z -rw-r--r-- 1 runner runner 25985 May 18 00:16 binder.hpp
2026-05-18T00:43:14.6079582Z -rw-r--r-- 1 runner runner   959 May 18 00:16 binding_alias.hpp
2026-05-18T00:43:14.6079789Z -rw-r--r-- 1 runner runner  1134 May 18 00:16 bound_constraint.hpp
2026-05-18T00:43:14.6080014Z -rw-r--r-- 1 runner runner  1528 May 18 00:16 bound_parameter_map.hpp
2026-05-18T00:43:14.6080219Z -rw-r--r-- 1 runner runner   845 May 18 00:16 bound_query_node.hpp
2026-05-18T00:43:14.6080445Z -rw-r--r-- 1 runner runner  5686 May 18 00:16 bound_result_modifier.hpp
2026-05-18T00:43:14.6080658Z -rw-r--r-- 1 runner runner   980 May 18 00:16 bound_statement.hpp
2026-05-18T00:43:14.6080846Z -rw-r--r-- 1 runner runner  1480 May 18 00:16 bound_tokens.hpp
2026-05-18T00:43:14.6081060Z -rw-r--r-- 1 runner runner  1319 May 18 00:16 collation_binding.hpp
2026-05-18T00:43:14.6081262Z -rw-r--r-- 1 runner runner  1243 May 18 00:16 column_binding.hpp
2026-05-18T00:43:14.6081475Z -rw-r--r-- 1 runner runner  1022 May 18 00:16 column_binding_map.hpp
2026-05-18T00:43:14.6081659Z drwxr-xr-x 2 runner runner  4096 May 18 00:16 constraints
2026-05-18T00:43:14.6081960Z drwxr-xr-x 2 runner runner  4096 May 18 00:16 expression
2026-05-18T00:43:14.6082149Z -rw-r--r-- 1 runner runner  2302 May 18 00:16 expression.hpp
2026-05-18T00:43:14.6082353Z drwxr-xr-x 2 runner runner  4096 May 18 00:16 expression_binder
2026-05-18T00:43:14.6082572Z -rw-r--r-- 1 runner runner 11720 May 18 00:16 expression_binder.hpp
2026-05-18T00:43:14.6082795Z -rw-r--r-- 1 runner runner  2161 May 18 00:16 expression_iterator.hpp
2026-05-18T00:43:14.6083009Z -rw-r--r-- 1 runner runner  1604 May 18 00:16 extension_callback.hpp
2026-05-18T00:43:14.6083181Z drwxr-xr-x 2 runner runner  4096 May 18 00:16 filter
