2026-05-04T14:48:54.2531963Z Setting up libset-intspan-perl (1.19-3) ...
2026-05-04T14:50:57.8370182Z rfuns.cpp:189:42:   required from here
2026-05-04T14:50:57.8370699Z rfuns.cpp:167:77: error: no context to resolve type of ‘cast<physical_type, result_type>’
2026-05-04T14:50:57.8372060Z rfuns.cpp: In instantiation of ‘duckdb::ScalarFunction duckdb::rfuns::{anonymous}::AsNumberFunction() [with duckdb::LogicalTypeId TYPE = duckdb::LogicalTypeId::TIMESTAMP; duckdb::LogicalTypeId RESULT_TYPE = duckdb::LogicalTypeId::INTEGER]’:
2026-05-04T14:50:57.8373831Z rfuns.cpp:181:71:   required from ‘duckdb::ScalarFunctionSet duckdb::rfuns::{anonymous}::as_number(std::string) [with duckdb::LogicalTypeId RESULT_TYPE = duckdb::LogicalTypeId::INTEGER; std::string = std::__cxx11::basic_string<char>]’
2026-05-04T14:50:57.8374701Z rfuns.cpp:189:42:   required from here
2026-05-04T14:50:57.8375209Z rfuns.cpp:167:77: error: no context to resolve type of ‘cast<physical_type, result_type>’
2026-05-04T14:50:57.8376531Z rfuns.cpp: In instantiation of ‘duckdb::ScalarFunction duckdb::rfuns::{anonymous}::AsNumberFunction() [with duckdb::LogicalTypeId TYPE = duckdb::LogicalTypeId::BOOLEAN; duckdb::LogicalTypeId RESULT_TYPE = duckdb::LogicalTypeId::DOUBLE]’:
2026-05-04T14:50:57.8378368Z rfuns.cpp:176:69:   required from ‘duckdb::ScalarFunctionSet duckdb::rfuns::{anonymous}::as_number(std::string) [with duckdb::LogicalTypeId RESULT_TYPE = duckdb::LogicalTypeId::DOUBLE; std::string = std::__cxx11::basic_string<char>]’
2026-05-04T14:50:57.8379213Z rfuns.cpp:193:41:   required from here
2026-05-04T14:50:57.8379715Z rfuns.cpp:167:77: error: no context to resolve type of ‘cast<physical_type, result_type>’
2026-05-04T14:50:57.8381124Z rfuns.cpp: In instantiation of ‘duckdb::ScalarFunction duckdb::rfuns::{anonymous}::AsNumberFunction() [with duckdb::LogicalTypeId TYPE = duckdb::LogicalTypeId::INTEGER; duckdb::LogicalTypeId RESULT_TYPE = duckdb::LogicalTypeId::DOUBLE]’:
2026-05-04T14:50:57.8382911Z rfuns.cpp:177:69:   required from ‘duckdb::ScalarFunctionSet duckdb::rfuns::{anonymous}::as_number(std::string) [with duckdb::LogicalTypeId RESULT_TYPE = duckdb::LogicalTypeId::DOUBLE; std::string = std::__cxx11::basic_string<char>]’
2026-05-04T14:50:57.8383747Z rfuns.cpp:193:41:   required from here
2026-05-04T14:50:57.8384262Z rfuns.cpp:167:77: error: no context to resolve type of ‘cast<physical_type, result_type>’
2026-05-04T14:50:57.8385566Z rfuns.cpp: In instantiation of ‘duckdb::ScalarFunction duckdb::rfuns::{anonymous}::AsNumberFunction() [with duckdb::LogicalTypeId TYPE = duckdb::LogicalTypeId::DOUBLE; duckdb::LogicalTypeId RESULT_TYPE = duckdb::LogicalTypeId::DOUBLE]’:
2026-05-04T14:50:57.8387357Z rfuns.cpp:178:68:   required from ‘duckdb::ScalarFunctionSet duckdb::rfuns::{anonymous}::as_number(std::string) [with duckdb::LogicalTypeId RESULT_TYPE = duckdb::LogicalTypeId::DOUBLE; std::string = std::__cxx11::basic_string<char>]’
2026-05-04T14:50:57.8388283Z rfuns.cpp:193:41:   required from here
2026-05-04T14:50:57.8388787Z rfuns.cpp:167:77: error: no context to resolve type of ‘cast<physical_type, result_type>’
2026-05-04T14:50:57.8390192Z rfuns.cpp: In instantiation of ‘duckdb::ScalarFunction duckdb::rfuns::{anonymous}::AsNumberFunction() [with duckdb::LogicalTypeId TYPE = duckdb::LogicalTypeId::VARCHAR; duckdb::LogicalTypeId RESULT_TYPE = duckdb::LogicalTypeId::DOUBLE]’:
2026-05-04T14:50:57.8391951Z rfuns.cpp:179:69:   required from ‘duckdb::ScalarFunctionSet duckdb::rfuns::{anonymous}::as_number(std::string) [with duckdb::LogicalTypeId RESULT_TYPE = duckdb::LogicalTypeId::DOUBLE; std::string = std::__cxx11::basic_string<char>]’
2026-05-04T14:50:57.8392810Z rfuns.cpp:193:41:   required from here
2026-05-04T14:50:57.8393329Z rfuns.cpp:167:77: error: no context to resolve type of ‘cast<physical_type, result_type>’
2026-05-04T14:50:57.8394655Z rfuns.cpp: In instantiation of ‘duckdb::ScalarFunction duckdb::rfuns::{anonymous}::AsNumberFunction() [with duckdb::LogicalTypeId TYPE = duckdb::LogicalTypeId::DATE; duckdb::LogicalTypeId RESULT_TYPE = duckdb::LogicalTypeId::DOUBLE]’:
2026-05-04T14:50:57.8396397Z rfuns.cpp:180:66:   required from ‘duckdb::ScalarFunctionSet duckdb::rfuns::{anonymous}::as_number(std::string) [with duckdb::LogicalTypeId RESULT_TYPE = duckdb::LogicalTypeId::DOUBLE; std::string = std::__cxx11::basic_string<char>]’
2026-05-04T14:50:57.8397244Z rfuns.cpp:193:41:   required from here
2026-05-04T14:50:57.8397812Z rfuns.cpp:167:77: error: no context to resolve type of ‘cast<physical_type, result_type>’
2026-05-04T14:50:57.8399161Z rfuns.cpp: In instantiation of ‘duckdb::ScalarFunction duckdb::rfuns::{anonymous}::AsNumberFunction() [with duckdb::LogicalTypeId TYPE = duckdb::LogicalTypeId::TIMESTAMP; duckdb::LogicalTypeId RESULT_TYPE = duckdb::LogicalTypeId::DOUBLE]’:
2026-05-04T14:50:57.8400922Z rfuns.cpp:181:71:   required from ‘duckdb::ScalarFunctionSet duckdb::rfuns::{anonymous}::as_number(std::string) [with duckdb::LogicalTypeId RESULT_TYPE = duckdb::LogicalTypeId::DOUBLE; std::string = std::__cxx11::basic_string<char>]’
2026-05-04T14:50:57.8401747Z rfuns.cpp:193:41:   required from here
2026-05-04T14:50:57.8402268Z rfuns.cpp:167:77: error: no context to resolve type of ‘cast<physical_type, result_type>’
2026-05-04T14:50:57.8403486Z rfuns.cpp: In instantiation of ‘duckdb::unique_ptr<duckdb::FunctionData> duckdb::rfuns::BindRMinMax_dispatch(duckdb::BindAggregateFunctionInput&) [with OP = RMinOperation; T = bool; bool NA_RM = false]’:
2026-05-04T14:50:57.8404963Z rfuns.cpp:507:18:   required from ‘void duckdb::rfuns::add_RMinMax(duckdb::AggregateFunctionSet&) [with OP = RMinOperation; duckdb::LogicalTypeId TYPE = duckdb::LogicalTypeId::BOOLEAN]’
2026-05-04T14:50:57.8406394Z rfuns.cpp:516:39:   required from ‘duckdb::AggregateFunctionSet duckdb::rfuns::base_r_minmax(std::string) [with OP = RMinOperation; std::string = std::__cxx11::basic_string<char>]’
2026-05-04T14:50:57.8407079Z rfuns.cpp:526:37:   required from here
2026-05-04T14:50:57.8407771Z rfuns.cpp:485:46: error: ‘duckdb::LogicalType duckdb::Expression::return_type’ is protected within this context
2026-05-04T14:50:57.8408344Z   485 |         auto type = input.GetArguments()[0]->return_type;
2026-05-04T14:50:57.8408869Z duckdb/src/include/duckdb/planner/expression.hpp:26:21: note: declared protected here
2026-05-04T14:50:57.8409306Z    26 |         LogicalType return_type;
2026-05-04T14:50:57.8409581Z       |                     ^~~~~~~~~~~
2026-05-04T14:50:57.8410341Z rfuns.cpp:486:34: error: no match for ‘operator=’ (operand types are ‘duckdb::BoundAggregateFunction’ and ‘duckdb::AggregateFunction’)
2026-05-04T14:50:57.8410926Z   486 |         input.GetBoundFunction() =
2026-05-04T14:50:57.8411208Z       |         ~~~~~~~~~~~~~~~~~~~~~~~~~^
2026-05-04T14:50:57.8411769Z   487 |             AggregateFunction::UnaryAggregate<RMinMaxState<T>, T, T, RMinMaxOperation<OP, NA_RM>>(type, type);
2026-05-04T14:50:57.8412415Z       |             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2026-05-04T14:50:57.8413595Z duckdb/src/include/duckdb/function/aggregate_function.hpp:620:7: note: candidate: ‘duckdb::BoundAggregateFunction& duckdb::BoundAggregateFunction::operator=(const duckdb::BoundAggregateFunction&)’
2026-05-04T14:50:57.8414677Z   620 | class BoundAggregateFunction : public BaseAggregateFunction, public BoundSimpleFunction {
2026-05-04T14:50:57.8415128Z       |       ^~~~~~~~~~~~~~~~~~~~~~
2026-05-04T14:50:57.8416131Z duckdb/src/include/duckdb/function/aggregate_function.hpp:620:7: note:   no known conversion for argument 1 from ‘duckdb::AggregateFunction’ to ‘const duckdb::BoundAggregateFunction&’
2026-05-04T14:50:57.8417720Z duckdb/src/include/duckdb/function/aggregate_function.hpp:620:7: note: candidate: ‘duckdb::BoundAggregateFunction& duckdb::BoundAggregateFunction::operator=(duckdb::BoundAggregateFunction&&)’
2026-05-04T14:50:57.8419180Z duckdb/src/include/duckdb/function/aggregate_function.hpp:620:7: note:   no known conversion for argument 1 from ‘duckdb::AggregateFunction’ to ‘duckdb::BoundAggregateFunction&&’
2026-05-04T14:50:57.8420680Z rfuns.cpp: In instantiation of ‘duckdb::unique_ptr<duckdb::FunctionData> duckdb::rfuns::BindRMinMax_dispatch(duckdb::BindAggregateFunctionInput&) [with OP = RMinOperation; T = int; bool NA_RM = false]’:
2026-05-04T14:50:57.8422132Z rfuns.cpp:507:18:   required from ‘void duckdb::rfuns::add_RMinMax(duckdb::AggregateFunctionSet&) [with OP = RMinOperation; duckdb::LogicalTypeId TYPE = duckdb::LogicalTypeId::INTEGER]’
2026-05-04T14:50:57.8423493Z rfuns.cpp:517:39:   required from ‘duckdb::AggregateFunctionSet duckdb::rfuns::base_r_minmax(std::string) [with OP = RMinOperation; std::string = std::__cxx11::basic_string<char>]’
2026-05-04T14:50:57.8424189Z rfuns.cpp:526:37:   required from here
2026-05-04T14:50:57.8424848Z rfuns.cpp:485:46: error: ‘duckdb::LogicalType duckdb::Expression::return_type’ is protected within this context
2026-05-04T14:50:57.8425412Z   485 |         auto type = input.GetArguments()[0]->return_type;
2026-05-04T14:50:57.8425933Z duckdb/src/include/duckdb/planner/expression.hpp:26:21: note: declared protected here
2026-05-04T14:50:57.8426358Z    26 |         LogicalType return_type;
2026-05-04T14:50:57.8426641Z       |                     ^~~~~~~~~~~
2026-05-04T14:50:57.8427395Z rfuns.cpp:486:34: error: no match for ‘operator=’ (operand types are ‘duckdb::BoundAggregateFunction’ and ‘duckdb::AggregateFunction’)
2026-05-04T14:50:57.8428053Z   486 |         input.GetBoundFunction() =
2026-05-04T14:50:57.8428348Z       |         ~~~~~~~~~~~~~~~~~~~~~~~~~^
2026-05-04T14:50:57.8428886Z   487 |             AggregateFunction::UnaryAggregate<RMinMaxState<T>, T, T, RMinMaxOperation<OP, NA_RM>>(type, type);
2026-05-04T14:50:57.8429609Z       |             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2026-05-04T14:50:57.8430787Z duckdb/src/include/duckdb/function/aggregate_function.hpp:620:7: note: candidate: ‘duckdb::BoundAggregateFunction& duckdb::BoundAggregateFunction::operator=(const duckdb::BoundAggregateFunction&)’
2026-05-04T14:50:57.8431782Z   620 | class BoundAggregateFunction : public BaseAggregateFunction, public BoundSimpleFunction {
2026-05-04T14:50:57.8432255Z       |       ^~~~~~~~~~~~~~~~~~~~~~
2026-05-04T14:50:57.8433258Z duckdb/src/include/duckdb/function/aggregate_function.hpp:620:7: note:   no known conversion for argument 1 from ‘duckdb::AggregateFunction’ to ‘const duckdb::BoundAggregateFunction&’
2026-05-04T14:50:57.8434761Z duckdb/src/include/duckdb/function/aggregate_function.hpp:620:7: note: candidate: ‘duckdb::BoundAggregateFunction& duckdb::BoundAggregateFunction::operator=(duckdb::BoundAggregateFunction&&)’
2026-05-04T14:50:57.8436239Z duckdb/src/include/duckdb/function/aggregate_function.hpp:620:7: note:   no known conversion for argument 1 from ‘duckdb::AggregateFunction’ to ‘duckdb::BoundAggregateFunction&&’
2026-05-04T14:50:57.8437766Z rfuns.cpp: In instantiation of ‘duckdb::unique_ptr<duckdb::FunctionData> duckdb::rfuns::BindRMinMax_dispatch(duckdb::BindAggregateFunctionInput&) [with OP = RMinOperation; T = double; bool NA_RM = false]’:
2026-05-04T14:50:57.8439257Z rfuns.cpp:507:18:   required from ‘void duckdb::rfuns::add_RMinMax(duckdb::AggregateFunctionSet&) [with OP = RMinOperation; duckdb::LogicalTypeId TYPE = duckdb::LogicalTypeId::DOUBLE]’
2026-05-04T14:50:57.8440676Z rfuns.cpp:518:38:   required from ‘duckdb::AggregateFunctionSet duckdb::rfuns::base_r_minmax(std::string) [with OP = RMinOperation; std::string = std::__cxx11::basic_string<char>]’
2026-05-04T14:50:57.8441373Z rfuns.cpp:526:37:   required from here
2026-05-04T14:50:57.8442020Z rfuns.cpp:485:46: error: ‘duckdb::LogicalType duckdb::Expression::return_type’ is protected within this context
2026-05-04T14:50:57.8442599Z   485 |         auto type = input.GetArguments()[0]->return_type;
2026-05-04T14:50:57.8443127Z duckdb/src/include/duckdb/planner/expression.hpp:26:21: note: declared protected here
2026-05-04T14:50:57.8443568Z    26 |         LogicalType return_type;
2026-05-04T14:50:57.8443839Z       |                     ^~~~~~~~~~~
2026-05-04T14:50:57.8444601Z rfuns.cpp:486:34: error: no match for ‘operator=’ (operand types are ‘duckdb::BoundAggregateFunction’ and ‘duckdb::AggregateFunction’)
2026-05-04T14:50:57.8445184Z   486 |         input.GetBoundFunction() =
2026-05-04T14:50:57.8445465Z       |         ~~~~~~~~~~~~~~~~~~~~~~~~~^
2026-05-04T14:50:57.8446013Z   487 |             AggregateFunction::UnaryAggregate<RMinMaxState<T>, T, T, RMinMaxOperation<OP, NA_RM>>(type, type);
2026-05-04T14:50:57.8446654Z       |             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2026-05-04T14:50:57.8447895Z duckdb/src/include/duckdb/function/aggregate_function.hpp:620:7: note: candidate: ‘duckdb::BoundAggregateFunction& duckdb::BoundAggregateFunction::operator=(const duckdb::BoundAggregateFunction&)’
2026-05-04T14:50:57.8448919Z   620 | class BoundAggregateFunction : public BaseAggregateFunction, public BoundSimpleFunction {
2026-05-04T14:50:57.8449372Z       |       ^~~~~~~~~~~~~~~~~~~~~~
2026-05-04T14:50:57.8450405Z duckdb/src/include/duckdb/function/aggregate_function.hpp:620:7: note:   no known conversion for argument 1 from ‘duckdb::AggregateFunction’ to ‘const duckdb::BoundAggregateFunction&’
2026-05-04T14:50:57.8451902Z duckdb/src/include/duckdb/function/aggregate_function.hpp:620:7: note: candidate: ‘duckdb::BoundAggregateFunction& duckdb::BoundAggregateFunction::operator=(duckdb::BoundAggregateFunction&&)’
2026-05-04T14:50:57.8453370Z duckdb/src/include/duckdb/function/aggregate_function.hpp:620:7: note:   no known conversion for argument 1 from ‘duckdb::AggregateFunction’ to ‘duckdb::BoundAggregateFunction&&’
2026-05-04T14:50:57.8454979Z rfuns.cpp: In instantiation of ‘duckdb::unique_ptr<duckdb::FunctionData> duckdb::rfuns::BindRMinMax_dispatch(duckdb::BindAggregateFunctionInput&) [with OP = RMinOperation; T = duckdb::timestamp_t; bool NA_RM = false]’:
2026-05-04T14:50:57.8456511Z rfuns.cpp:507:18:   required from ‘void duckdb::rfuns::add_RMinMax(duckdb::AggregateFunctionSet&) [with OP = RMinOperation; duckdb::LogicalTypeId TYPE = duckdb::LogicalTypeId::TIMESTAMP]’
2026-05-04T14:50:57.8457952Z rfuns.cpp:519:41:   required from ‘duckdb::AggregateFunctionSet duckdb::rfuns::base_r_minmax(std::string) [with OP = RMinOperation; std::string = std::__cxx11::basic_string<char>]’
2026-05-04T14:50:57.8458636Z rfuns.cpp:526:37:   required from here
2026-05-04T14:50:57.8459279Z rfuns.cpp:485:46: error: ‘duckdb::LogicalType duckdb::Expression::return_type’ is protected within this context
2026-05-04T14:50:57.8459840Z   485 |         auto type = input.GetArguments()[0]->return_type;
2026-05-04T14:50:57.8460352Z duckdb/src/include/duckdb/planner/expression.hpp:26:21: note: declared protected here
2026-05-04T14:50:57.8460785Z    26 |         LogicalType return_type;
2026-05-04T14:50:57.8461060Z       |                     ^~~~~~~~~~~
2026-05-04T14:50:57.8461804Z rfuns.cpp:486:34: error: no match for ‘operator=’ (operand types are ‘duckdb::BoundAggregateFunction’ and ‘duckdb::AggregateFunction’)
2026-05-04T14:50:57.8462385Z   486 |         input.GetBoundFunction() =
2026-05-04T14:50:57.8462676Z       |         ~~~~~~~~~~~~~~~~~~~~~~~~~^
2026-05-04T14:50:57.8463301Z   487 |             AggregateFunction::UnaryAggregate<RMinMaxState<T>, T, T, RMinMaxOperation<OP, NA_RM>>(type, type);
2026-05-04T14:50:57.8463943Z       |             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2026-05-04T14:50:57.8465129Z duckdb/src/include/duckdb/function/aggregate_function.hpp:620:7: note: candidate: ‘duckdb::BoundAggregateFunction& duckdb::BoundAggregateFunction::operator=(const duckdb::BoundAggregateFunction&)’
2026-05-04T14:50:57.8466141Z   620 | class BoundAggregateFunction : public BaseAggregateFunction, public BoundSimpleFunction {
2026-05-04T14:50:57.8466606Z       |       ^~~~~~~~~~~~~~~~~~~~~~
2026-05-04T14:50:57.8467678Z duckdb/src/include/duckdb/function/aggregate_function.hpp:620:7: note:   no known conversion for argument 1 from ‘duckdb::AggregateFunction’ to ‘const duckdb::BoundAggregateFunction&’
2026-05-04T14:50:57.8469165Z duckdb/src/include/duckdb/function/aggregate_function.hpp:620:7: note: candidate: ‘duckdb::BoundAggregateFunction& duckdb::BoundAggregateFunction::operator=(duckdb::BoundAggregateFunction&&)’
2026-05-04T14:50:57.8470639Z duckdb/src/include/duckdb/function/aggregate_function.hpp:620:7: note:   no known conversion for argument 1 from ‘duckdb::AggregateFunction’ to ‘duckdb::BoundAggregateFunction&&’
2026-05-04T14:50:57.8472160Z rfuns.cpp: In instantiation of ‘duckdb::unique_ptr<duckdb::FunctionData> duckdb::rfuns::BindRMinMax_dispatch(duckdb::BindAggregateFunctionInput&) [with OP = RMinOperation; T = duckdb::date_t; bool NA_RM = false]’:
2026-05-04T14:50:57.8473662Z rfuns.cpp:507:18:   required from ‘void duckdb::rfuns::add_RMinMax(duckdb::AggregateFunctionSet&) [with OP = RMinOperation; duckdb::LogicalTypeId TYPE = duckdb::LogicalTypeId::DATE]’
2026-05-04T14:50:57.8475024Z rfuns.cpp:520:36:   required from ‘duckdb::AggregateFunctionSet duckdb::rfuns::base_r_minmax(std::string) [with OP = RMinOperation; std::string = std::__cxx11::basic_string<char>]’
2026-05-04T14:50:57.8475723Z rfuns.cpp:526:37:   required from here
2026-05-04T14:50:57.8476378Z rfuns.cpp:485:46: error: ‘duckdb::LogicalType duckdb::Expression::return_type’ is protected within this context
2026-05-04T14:50:57.8476938Z   485 |         auto type = input.GetArguments()[0]->return_type;
