2026-05-01T14:07:50.9595009Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rticles_0.27.tar.gz"],
2026-05-01T14:30:07.6719506Z -rw-r--r-- 1 runner runner  33056 May  1 14:29 pkparse.o
2026-05-01T14:30:07.6719674Z -rw-r--r-- 1 runner runner   4660 May  1 14:06 pkwrite.h
2026-05-01T14:30:07.6719853Z -rw-r--r-- 1 runner runner  10923 May  1 14:06 platform.cpp
2026-05-01T14:30:07.6720027Z -rw-r--r-- 1 runner runner   8984 May  1 14:29 platform.o
2026-05-01T14:30:07.6720227Z -rw-r--r-- 1 runner runner   8829 May  1 14:06 platform_util.cpp
2026-05-01T14:30:07.6720418Z -rw-r--r-- 1 runner runner  10832 May  1 14:29 platform_util.o
2026-05-01T14:30:07.6720617Z -rw-r--r-- 1 runner runner  44876 May  1 14:06 psa_crypto_core.h
2026-05-01T14:30:07.6720821Z -rw-r--r-- 1 runner runner   3631 May  1 14:06 psa_util_internal.h
2026-05-01T14:30:07.6720978Z -rw-r--r-- 1 runner runner  94356 May  1 14:06 rsa.cpp
2026-05-01T14:30:07.6721134Z -rw-r--r-- 1 runner runner 132048 May  1 14:29 rsa.o
2026-05-01T14:30:07.6721332Z -rw-r--r-- 1 runner runner  13626 May  1 14:06 rsa_alt_helpers.cpp
2026-05-01T14:30:07.6721522Z -rw-r--r-- 1 runner runner   8305 May  1 14:06 rsa_alt_helpers.h
2026-05-01T14:30:07.6721716Z -rw-r--r-- 1 runner runner  30160 May  1 14:29 rsa_alt_helpers.o
2026-05-01T14:30:07.6721905Z -rw-r--r-- 1 runner runner   5302 May  1 14:06 rsa_internal.h
2026-05-01T14:30:07.6722070Z -rw-r--r-- 1 runner runner  14773 May  1 14:06 sha1.cpp
2026-05-01T14:30:07.6722229Z -rw-r--r-- 1 runner runner  39160 May  1 14:29 sha1.o
2026-05-01T14:30:07.6722526Z -rw-r--r-- 1 runner runner  30130 May  1 14:06 sha256.cpp
2026-05-01T14:30:07.6722693Z -rw-r--r-- 1 runner runner  33912 May  1 14:29 sha256.o
2026-05-01T14:30:07.6722699Z 
2026-05-01T14:30:07.6722814Z ./duckdb/third_party/miniz:
2026-05-01T14:30:07.6722893Z total 868
2026-05-01T14:30:07.6723056Z -rw-r--r-- 1 runner runner 313131 May  1 14:06 miniz.cpp
2026-05-01T14:30:07.6723218Z -rw-r--r-- 1 runner runner  66117 May  1 14:06 miniz.hpp
2026-05-01T14:30:07.6723381Z -rw-r--r-- 1 runner runner 491568 May  1 14:29 miniz.o
2026-05-01T14:30:07.6723576Z -rw-r--r-- 1 runner runner   5621 May  1 14:06 miniz_wrapper.hpp
2026-05-01T14:30:07.6723582Z 
2026-05-01T14:30:07.6723698Z ./duckdb/third_party/parquet:
2026-05-01T14:30:07.6723787Z total 9580
2026-05-01T14:30:07.6723990Z -rw-r--r-- 1 runner runner  304834 May  1 14:06 parquet_types.cpp
2026-05-01T14:30:07.6724195Z -rw-r--r-- 1 runner runner  100156 May  1 14:06 parquet_types.h
2026-05-01T14:30:07.6724385Z -rw-r--r-- 1 runner runner 9392384 May  1 14:29 parquet_types.o
2026-05-01T14:30:07.6724608Z -rw-r--r-- 1 runner runner     106 May  1 14:06 windows_compatibility.h
2026-05-01T14:30:07.6724614Z 
2026-05-01T14:30:07.6724725Z ./duckdb/third_party/pcg:
2026-05-01T14:30:07.6724800Z total 120
2026-05-01T14:30:07.6724986Z -rw-r--r-- 1 runner runner 20379 May  1 14:06 pcg_extras.hpp
2026-05-01T14:30:07.6725165Z -rw-r--r-- 1 runner runner 73551 May  1 14:06 pcg_random.hpp
2026-05-01T14:30:07.6725529Z -rw-r--r-- 1 runner runner 24898 May  1 14:06 pcg_uint128.hpp
2026-05-01T14:30:07.6725538Z 
2026-05-01T14:30:07.6725660Z ./duckdb/third_party/pdqsort:
2026-05-01T14:30:07.6725734Z total 24
2026-05-01T14:30:07.6725894Z -rw-r--r-- 1 runner runner 23271 May  1 14:06 pdqsort.h
2026-05-01T14:30:07.6725906Z 
2026-05-01T14:30:07.6726010Z ./duckdb/third_party/re2:
2026-05-01T14:30:07.6726078Z total 8
2026-05-01T14:30:07.6726241Z drwxr-xr-x 2 runner runner 4096 May  1 14:29 re2
2026-05-01T14:30:07.6726543Z drwxr-xr-x 2 runner runner 4096 May  1 14:29 util
2026-05-01T14:30:07.6726553Z 
2026-05-01T14:30:07.6726665Z ./duckdb/third_party/re2/re2:
2026-05-01T14:30:07.6726763Z total 15372
2026-05-01T14:30:07.6726954Z -rw-r--r-- 1 runner runner    1029 May  1 14:06 bitmap256.cc
2026-05-01T14:30:07.6727138Z -rw-r--r-- 1 runner runner    1844 May  1 14:06 bitmap256.h
2026-05-01T14:30:07.6727311Z -rw-r--r-- 1 runner runner   28320 May  1 14:29 bitmap256.o
2026-05-01T14:30:07.6727484Z -rw-r--r-- 1 runner runner   11464 May  1 14:06 bitstate.cc
2026-05-01T14:30:07.6727663Z -rw-r--r-- 1 runner runner  487984 May  1 14:29 bitstate.o
2026-05-01T14:30:07.6727831Z -rw-r--r-- 1 runner runner   38796 May  1 14:06 compile.cc
2026-05-01T14:30:07.6727998Z -rw-r--r-- 1 runner runner  906104 May  1 14:29 compile.o
2026-05-01T14:30:07.6728163Z -rw-r--r-- 1 runner runner   71414 May  1 14:06 dfa.cc
2026-05-01T14:30:07.6728320Z -rw-r--r-- 1 runner runner 1719232 May  1 14:29 dfa.o
2026-05-01T14:30:07.6728523Z -rw-r--r-- 1 runner runner    3801 May  1 14:06 filtered_re2.cc
2026-05-01T14:30:07.6728712Z -rw-r--r-- 1 runner runner    4383 May  1 14:06 filtered_re2.h
2026-05-01T14:30:07.6728893Z -rw-r--r-- 1 runner runner  541904 May  1 14:29 filtered_re2.o
2026-05-01T14:30:07.6729081Z -rw-r--r-- 1 runner runner    6334 May  1 14:06 mimics_pcre.cc
2026-05-01T14:30:07.6729261Z -rw-r--r-- 1 runner runner  393560 May  1 14:29 mimics_pcre.o
2026-05-01T14:30:07.6729421Z -rw-r--r-- 1 runner runner   19665 May  1 14:06 nfa.cc
2026-05-01T14:30:07.6729575Z -rw-r--r-- 1 runner runner  796096 May  1 14:29 nfa.o
2026-05-01T14:30:07.6729744Z -rw-r--r-- 1 runner runner   20986 May  1 14:06 onepass.cc
2026-05-01T14:30:07.6729914Z -rw-r--r-- 1 runner runner  497928 May  1 14:29 onepass.o
2026-05-01T14:30:07.6730080Z -rw-r--r-- 1 runner runner   77531 May  1 14:06 parse.cc
2026-05-01T14:30:07.6730240Z -rw-r--r-- 1 runner runner  964272 May  1 14:29 parse.o
2026-05-01T14:30:07.6730428Z -rw-r--r-- 1 runner runner    3094 May  1 14:06 perl_groups.cc
2026-05-01T14:30:07.6730737Z -rw-r--r-- 1 runner runner   10768 May  1 14:29 perl_groups.o
2026-05-01T14:30:07.6730916Z -rw-r--r-- 1 runner runner    1188 May  1 14:06 pod_array.h
2026-05-01T14:30:07.6731094Z -rw-r--r-- 1 runner runner   17175 May  1 14:06 prefilter.cc
2026-05-01T14:30:07.6731266Z -rw-r--r-- 1 runner runner    3911 May  1 14:06 prefilter.h
2026-05-01T14:30:07.6731444Z -rw-r--r-- 1 runner runner  930608 May  1 14:29 prefilter.o
2026-05-01T14:30:07.6731644Z -rw-r--r-- 1 runner runner   12317 May  1 14:06 prefilter_tree.cc
2026-05-01T14:30:07.6731835Z -rw-r--r-- 1 runner runner    5323 May  1 14:06 prefilter_tree.h
2026-05-01T14:30:07.6732032Z -rw-r--r-- 1 runner runner 1499064 May  1 14:29 prefilter_tree.o
2026-05-01T14:30:07.6732191Z -rw-r--r-- 1 runner runner   37670 May  1 14:06 prog.cc
2026-05-01T14:30:07.6732353Z -rw-r--r-- 1 runner runner   19669 May  1 14:06 prog.h
2026-05-01T14:30:07.6732509Z -rw-r--r-- 1 runner runner 1197576 May  1 14:29 prog.o
2026-05-01T14:30:07.6732669Z -rw-r--r-- 1 runner runner   39880 May  1 14:06 re2.cc
2026-05-01T14:30:07.6732829Z -rw-r--r-- 1 runner runner   40876 May  1 14:06 re2.h
2026-05-01T14:30:07.6732981Z -rw-r--r-- 1 runner runner 1238240 May  1 14:29 re2.o
2026-05-01T14:30:07.6733153Z -rw-r--r-- 1 runner runner   27486 May  1 14:06 regexp.cc
2026-05-01T14:30:07.6733314Z -rw-r--r-- 1 runner runner   24401 May  1 14:06 regexp.h
2026-05-01T14:30:07.6733479Z -rw-r--r-- 1 runner runner 1356840 May  1 14:29 regexp.o
2026-05-01T14:30:07.6733639Z -rw-r--r-- 1 runner runner    4966 May  1 14:06 set.cc
2026-05-01T14:30:07.6733789Z -rw-r--r-- 1 runner runner    2640 May  1 14:06 set.h
2026-05-01T14:30:07.6733966Z -rw-r--r-- 1 runner runner 1019864 May  1 14:29 set.o
2026-05-01T14:30:07.6734161Z -rw-r--r-- 1 runner runner   20809 May  1 14:06 simplify.cc
2026-05-01T14:30:07.6734329Z -rw-r--r-- 1 runner runner  588344 May  1 14:29 simplify.o
2026-05-01T14:30:07.6734519Z -rw-r--r-- 1 runner runner   11981 May  1 14:06 sparse_array.h
2026-05-01T14:30:07.6734793Z -rw-r--r-- 1 runner runner    7147 May  1 14:06 sparse_set.h
2026-05-01T14:30:07.6734980Z -rw-r--r-- 1 runner runner    2137 May  1 14:06 stringpiece.cc
2026-05-01T14:30:07.6735168Z -rw-r--r-- 1 runner runner    6456 May  1 14:06 stringpiece.h
2026-05-01T14:30:07.6735532Z -rw-r--r-- 1 runner runner  137264 May  1 14:29 stringpiece.o
2026-05-01T14:30:07.6735705Z -rw-r--r-- 1 runner runner    8731 May  1 14:06 tostring.cc
2026-05-01T14:30:07.6735881Z -rw-r--r-- 1 runner runner  482576 May  1 14:29 tostring.o
2026-05-01T14:30:07.6736089Z -rw-r--r-- 1 runner runner   13582 May  1 14:06 unicode_casefold.cc
2026-05-01T14:30:07.6736298Z -rw-r--r-- 1 runner runner    2569 May  1 14:06 unicode_casefold.h
2026-05-01T14:30:07.6736494Z -rw-r--r-- 1 runner runner   11768 May  1 14:29 unicode_casefold.o
2026-05-01T14:30:07.6736691Z -rw-r--r-- 1 runner runner  126581 May  1 14:06 unicode_groups.cc
2026-05-01T14:30:07.6736885Z -rw-r--r-- 1 runner runner    1555 May  1 14:06 unicode_groups.h
2026-05-01T14:30:07.6737080Z -rw-r--r-- 1 runner runner  118064 May  1 14:29 unicode_groups.o
2026-05-01T14:30:07.6737297Z -rw-r--r-- 1 runner runner    7849 May  1 14:06 walker-inl.h
2026-05-01T14:30:07.6737305Z 
2026-05-01T14:30:07.6737428Z ./duckdb/third_party/re2/util:
2026-05-01T14:30:07.6737507Z total 180
2026-05-01T14:30:07.6737681Z -rw-r--r-- 1 runner runner   2986 May  1 14:06 logging.h
2026-05-01T14:30:07.6737839Z -rw-r--r-- 1 runner runner    976 May  1 14:06 mix.h
2026-05-01T14:30:07.6738003Z -rw-r--r-- 1 runner runner   5317 May  1 14:06 mutex.h
2026-05-01T14:30:07.6738159Z -rw-r--r-- 1 runner runner   4948 May  1 14:06 rune.cc
2026-05-01T14:30:07.6738317Z -rw-r--r-- 1 runner runner  11776 May  1 14:29 rune.o
2026-05-01T14:30:07.6738494Z -rw-r--r-- 1 runner runner   4849 May  1 14:06 strutil.cc
2026-05-01T14:30:07.6738657Z -rw-r--r-- 1 runner runner    495 May  1 14:06 strutil.h
2026-05-01T14:30:07.6738819Z -rw-r--r-- 1 runner runner 126016 May  1 14:29 strutil.o
2026-05-01T14:30:07.6738981Z -rw-r--r-- 1 runner runner   1523 May  1 14:06 utf.h
2026-05-01T14:30:07.6739269Z -rw-r--r-- 1 runner runner    991 May  1 14:06 util.h
2026-05-01T14:30:07.6739275Z 
2026-05-01T14:30:07.6739397Z ./duckdb/third_party/ska_sort:
2026-05-01T14:30:07.6739473Z total 56
2026-05-01T14:30:07.6739649Z -rw-r--r-- 1 runner runner 53560 May  1 14:06 ska_sort.hpp
2026-05-01T14:30:07.6739656Z 
2026-05-01T14:30:07.6739775Z ./duckdb/third_party/skiplist:
2026-05-01T14:30:07.6739849Z total 244
2026-05-01T14:30:07.6740017Z -rw-r--r-- 1 runner runner  31101 May  1 14:06 HeadNode.h
2026-05-01T14:30:07.6740217Z -rw-r--r-- 1 runner runner   2053 May  1 14:06 IntegrityEnums.h
2026-05-01T14:30:07.6740370Z -rw-r--r-- 1 runner runner  21904 May  1 14:06 Node.h
2026-05-01T14:30:07.6740542Z -rw-r--r-- 1 runner runner   7811 May  1 14:06 NodeRefs.h
2026-05-01T14:30:07.6740733Z -rw-r--r-- 1 runner runner   7208 May  1 14:06 RollingMedian.h
2026-05-01T14:30:07.6740909Z -rw-r--r-- 1 runner runner    893 May  1 14:06 SkipList.cpp
2026-05-01T14:30:07.6741090Z -rw-r--r-- 1 runner runner  21344 May  1 14:06 SkipList.h
2026-05-01T14:30:07.6741259Z -rw-r--r-- 1 runner runner 141200 May  1 14:29 SkipList.o
2026-05-01T14:30:07.6741264Z 
2026-05-01T14:30:07.6741383Z ./duckdb/third_party/snappy:
2026-05-01T14:30:07.6741456Z total 740
2026-05-01T14:30:07.6741651Z -rw-r--r-- 1 runner runner  25775 May  1 14:06 snappy-internal.h
2026-05-01T14:30:07.6741869Z -rw-r--r-- 1 runner runner   5585 May  1 14:06 snappy-sinksource.cc
2026-05-01T14:30:07.6742072Z -rw-r--r-- 1 runner runner  12978 May  1 14:06 snappy-sinksource.h
2026-05-01T14:30:07.6742270Z -rw-r--r-- 1 runner runner  25560 May  1 14:29 snappy-sinksource.o
2026-05-01T14:30:07.6742500Z -rw-r--r-- 1 runner runner  31065 May  1 14:06 snappy-stubs-internal.h
2026-05-01T14:30:07.6742714Z -rw-r--r-- 1 runner runner   3633 May  1 14:06 snappy-stubs-public.h
2026-05-01T14:30:07.6742883Z -rw-r--r-- 1 runner runner 158199 May  1 14:06 snappy.cc
2026-05-01T14:30:07.6743046Z -rw-r--r-- 1 runner runner  19582 May  1 14:06 snappy.h
2026-05-01T14:30:07.6743327Z -rw-r--r-- 1 runner runner 454240 May  1 14:29 snappy.o
2026-05-01T14:30:07.6743536Z -rw-r--r-- 1 runner runner    323 May  1 14:06 snappy_version.hpp
2026-05-01T14:30:07.6743543Z 
2026-05-01T14:30:07.6743656Z ./duckdb/third_party/tdigest:
2026-05-01T14:30:07.6743731Z total 20
2026-05-01T14:30:07.6743911Z -rw-r--r-- 1 runner runner 18475 May  1 14:06 t_digest.hpp
2026-05-01T14:30:07.6743917Z 
2026-05-01T14:30:07.6744024Z ./duckdb/third_party/thrift:
2026-05-01T14:30:07.6744095Z total 4
2026-05-01T14:30:07.6744261Z drwxr-xr-x 4 runner runner 4096 May  1 14:06 thrift
2026-05-01T14:30:07.6744267Z 
2026-05-01T14:30:07.6744388Z ./duckdb/third_party/thrift/thrift:
2026-05-01T14:30:07.6744467Z total 40
2026-05-01T14:30:07.6744683Z -rw-r--r-- 1 runner runner 3482 May  1 14:06 TApplicationException.h
2026-05-01T14:30:07.6744835Z -rw-r--r-- 1 runner runner 1233 May  1 14:06 TBase.h
2026-05-01T14:30:07.6745000Z -rw-r--r-- 1 runner runner 6876 May  1 14:06 TLogging.h
2026-05-01T14:30:07.6745168Z -rw-r--r-- 1 runner runner 3234 May  1 14:06 TToString.h
2026-05-01T14:30:07.6745581Z -rw-r--r-- 1 runner runner 3540 May  1 14:06 Thrift.h
2026-05-01T14:30:07.6745758Z drwxr-xr-x 2 runner runner 4096 May  1 14:29 protocol
2026-05-01T14:30:07.6745912Z -rw-r--r-- 1 runner runner    0 May  1 14:06 stdcxx.h
2026-05-01T14:30:07.6746099Z -rw-r--r-- 1 runner runner 1108 May  1 14:06 thrift-config.h
2026-05-01T14:30:07.6746280Z -rw-r--r-- 1 runner runner  460 May  1 14:06 thrift_export.h
2026-05-01T14:30:07.6746448Z drwxr-xr-x 2 runner runner 4096 May  1 14:29 transport
2026-05-01T14:30:07.6746454Z 
2026-05-01T14:30:07.6746612Z ./duckdb/third_party/thrift/thrift/protocol:
2026-05-01T14:30:07.6746684Z total 376
2026-05-01T14:30:07.6746891Z -rw-r--r-- 1 runner runner   7948 May  1 14:06 TCompactProtocol.h
2026-05-01T14:30:07.6747098Z -rw-r--r-- 1 runner runner  23974 May  1 14:06 TCompactProtocol.tcc
2026-05-01T14:30:07.6747278Z -rw-r--r-- 1 runner runner   1146 May  1 14:06 TProtocol.cpp
2026-05-01T14:30:07.6747461Z -rw-r--r-- 1 runner runner  21432 May  1 14:06 TProtocol.h
2026-05-01T14:30:07.6747816Z -rw-r--r-- 1 runner runner 282768 May  1 14:29 TProtocol.o
2026-05-01T14:30:07.6748022Z -rw-r--r-- 1 runner runner   6417 May  1 14:06 TProtocolDecorator.h
2026-05-01T14:30:07.6748232Z -rw-r--r-- 1 runner runner   3251 May  1 14:06 TProtocolException.h
2026-05-01T14:30:07.6748421Z -rw-r--r-- 1 runner runner   1155 May  1 14:06 TProtocolTypes.h
2026-05-01T14:30:07.6748627Z -rw-r--r-- 1 runner runner  18345 May  1 14:06 TVirtualProtocol.h
2026-05-01T14:30:07.6748634Z 
2026-05-01T14:30:07.6748786Z ./duckdb/third_party/thrift/thrift/transport:
2026-05-01T14:30:07.6748860Z total 400
2026-05-01T14:30:07.6749068Z -rw-r--r-- 1 runner runner   4692 May  1 14:06 PlatformSocket.h
2026-05-01T14:30:07.6749288Z -rw-r--r-- 1 runner runner   3703 May  1 14:06 TBufferTransports.cpp
2026-05-01T14:30:07.6749502Z -rw-r--r-- 1 runner runner  14983 May  1 14:06 TBufferTransports.h
2026-05-01T14:30:07.6749710Z -rw-r--r-- 1 runner runner 238224 May  1 14:29 TBufferTransports.o
2026-05-01T14:30:07.6749895Z -rw-r--r-- 1 runner runner   9050 May  1 14:06 TTransport.h
2026-05-01T14:30:07.6750126Z -rw-r--r-- 1 runner runner   1866 May  1 14:06 TTransportException.cpp
2026-05-01T14:30:07.6750335Z -rw-r--r-- 1 runner runner   3311 May  1 14:06 TTransportException.h
2026-05-01T14:30:07.6750547Z -rw-r--r-- 1 runner runner 108448 May  1 14:29 TTransportException.o
2026-05-01T14:30:07.6750746Z -rw-r--r-- 1 runner runner   5194 May  1 14:06 TVirtualTransport.h
2026-05-01T14:30:07.6750753Z 
2026-05-01T14:30:07.6750869Z ./duckdb/third_party/utf8proc:
2026-05-01T14:30:07.6750956Z total 3204
2026-05-01T14:30:07.6751128Z drwxr-xr-x 2 runner runner    4096 May  1 14:06 include
2026-05-01T14:30:07.6751315Z -rw-r--r-- 1 runner runner   32949 May  1 14:06 utf8proc.cpp
2026-05-01T14:30:07.6751497Z -rw-r--r-- 1 runner runner  738808 May  1 14:29 utf8proc.o
2026-05-01T14:30:07.6751699Z -rw-r--r-- 1 runner runner 2235979 May  1 14:06 utf8proc_data.cpp
2026-05-01T14:30:07.6752042Z -rw-r--r-- 1 runner runner   12500 May  1 14:06 utf8proc_wrapper.cpp
2026-05-01T14:30:07.6752243Z -rw-r--r-- 1 runner runner  245208 May  1 14:29 utf8proc_wrapper.o
2026-05-01T14:30:07.6752248Z 
2026-05-01T14:30:07.6752379Z ./duckdb/third_party/utf8proc/include:
2026-05-01T14:30:07.6752457Z total 36
2026-05-01T14:30:07.6752630Z -rw-r--r-- 1 runner runner 31273 May  1 14:06 utf8proc.hpp
2026-05-01T14:30:07.6752836Z -rw-r--r-- 1 runner runner  3296 May  1 14:06 utf8proc_wrapper.hpp
2026-05-01T14:30:07.6752842Z 
2026-05-01T14:30:07.6752958Z ./duckdb/third_party/vergesort:
2026-05-01T14:30:07.6753030Z total 20
2026-05-01T14:30:07.6753200Z drwxr-xr-x 2 runner runner  4096 May  1 14:06 detail
2026-05-01T14:30:07.6753374Z -rw-r--r-- 1 runner runner 14321 May  1 14:06 vergesort.h
2026-05-01T14:30:07.6753380Z 
2026-05-01T14:30:07.6753510Z ./duckdb/third_party/vergesort/detail:
2026-05-01T14:30:07.6753583Z total 28
2026-05-01T14:30:07.6753773Z -rw-r--r-- 1 runner runner 2216 May  1 14:06 insertion_sort.h
2026-05-01T14:30:07.6753973Z -rw-r--r-- 1 runner runner 1938 May  1 14:06 is_sorted_until.h
2026-05-01T14:30:07.6754144Z -rw-r--r-- 1 runner runner 1863 May  1 14:06 iter_sort3.h
2026-05-01T14:30:07.6754302Z -rw-r--r-- 1 runner runner 1373 May  1 14:06 log2.h
2026-05-01T14:30:07.6754474Z -rw-r--r-- 1 runner runner 2139 May  1 14:06 prevnext.h
2026-05-01T14:30:07.6754646Z -rw-r--r-- 1 runner runner 5090 May  1 14:06 quicksort.h
2026-05-01T14:30:07.6754652Z 
2026-05-01T14:30:07.6754770Z ./duckdb/third_party/yyjson:
2026-05-01T14:30:07.6754850Z total 3184
2026-05-01T14:30:07.6755016Z drwxr-xr-x 2 runner runner    4096 May  1 14:06 include
2026-05-01T14:30:07.6755193Z -rw-r--r-- 1 runner runner  351915 May  1 14:06 yyjson.cpp
2026-05-01T14:30:07.6755569Z -rw-r--r-- 1 runner runner 2901688 May  1 14:29 yyjson.o
2026-05-01T14:30:07.6755576Z 
2026-05-01T14:30:07.6755709Z ./duckdb/third_party/yyjson/include:
2026-05-01T14:30:07.6755784Z total 304
2026-05-01T14:30:07.6755953Z -rw-r--r-- 1 runner runner 307008 May  1 14:06 yyjson.hpp
2026-05-01T14:30:07.6756158Z -rw-r--r-- 1 runner runner    596 May  1 14:06 yyjson_utils.hpp
2026-05-01T14:30:07.6756293Z 
2026-05-01T14:30:07.6756402Z ./duckdb/third_party/zstd:
2026-05-01T14:30:07.6756476Z total 24
2026-05-01T14:30:07.6756641Z drwxr-xr-x 2 runner runner 4096 May  1 14:29 common
2026-05-01T14:30:07.6756810Z drwxr-xr-x 2 runner runner 4096 May  1 14:29 compress
2026-05-01T14:30:07.6756983Z drwxr-xr-x 2 runner runner 4096 May  1 14:29 decompress
2026-05-01T14:30:07.6757151Z drwxr-xr-x 2 runner runner 4096 May  1 14:29 deprecated
2026-05-01T14:30:07.6757307Z drwxr-xr-x 2 runner runner 4096 May  1 14:29 dict
2026-05-01T14:30:07.6757473Z drwxr-xr-x 3 runner runner 4096 May  1 14:06 include
2026-05-01T14:30:07.6757479Z 
2026-05-01T14:30:07.6757598Z ./duckdb/third_party/zstd/common:
2026-05-01T14:30:07.6757677Z total 468
2026-05-01T14:30:07.6757843Z -rw-r--r-- 1 runner runner   1158 May  1 14:06 debug.cpp
2026-05-01T14:30:07.6758006Z -rw-r--r-- 1 runner runner   3032 May  1 14:29 debug.o
2026-05-01T14:30:07.6758220Z -rw-r--r-- 1 runner runner  13420 May  1 14:06 entropy_common.cpp
2026-05-01T14:30:07.6758413Z -rw-r--r-- 1 runner runner  52664 May  1 14:29 entropy_common.o
2026-05-01T14:30:07.6758613Z -rw-r--r-- 1 runner runner   3862 May  1 14:06 error_private.cpp
2026-05-01T14:30:07.6758806Z -rw-r--r-- 1 runner runner  18736 May  1 14:29 error_private.o
2026-05-01T14:30:07.6759002Z -rw-r--r-- 1 runner runner  12519 May  1 14:06 fse_decompress.cpp
2026-05-01T14:30:07.6759194Z -rw-r--r-- 1 runner runner 177008 May  1 14:29 fse_decompress.o
2026-05-01T14:30:07.6759354Z -rw-r--r-- 1 runner runner  11915 May  1 14:06 pool.cpp
2026-05-01T14:30:07.6759511Z -rw-r--r-- 1 runner runner  14224 May  1 14:29 pool.o
2026-05-01T14:30:07.6759699Z -rw-r--r-- 1 runner runner   5068 May  1 14:06 threading.cpp
2026-05-01T14:30:07.6759868Z -rw-r--r-- 1 runner runner   3224 May  1 14:29 threading.o
2026-05-01T14:30:07.6760036Z -rw-r--r-- 1 runner runner  28223 May  1 14:06 xxhash.cpp
2026-05-01T14:30:07.6760340Z -rw-r--r-- 1 runner runner  83976 May  1 14:29 xxhash.o
2026-05-01T14:30:07.6760528Z -rw-r--r-- 1 runner runner   1759 May  1 14:06 zstd_common.cpp
2026-05-01T14:30:07.6760709Z -rw-r--r-- 1 runner runner  17672 May  1 14:29 zstd_common.o
2026-05-01T14:30:07.6760716Z 
2026-05-01T14:30:07.6760839Z ./duckdb/third_party/zstd/compress:
2026-05-01T14:30:07.6760922Z total 7772
2026-05-01T14:30:07.6761119Z -rw-r--r-- 1 runner runner   24185 May  1 14:06 fse_compress.cpp
2026-05-01T14:30:07.6761300Z -rw-r--r-- 1 runner runner   79416 May  1 14:29 fse_compress.o
2026-05-01T14:30:07.6761469Z -rw-r--r-- 1 runner runner    7520 May  1 14:06 hist.cpp
2026-05-01T14:30:07.6761628Z -rw-r--r-- 1 runner runner   27592 May  1 14:29 hist.o
2026-05-01T14:30:07.6761818Z -rw-r--r-- 1 runner runner   58626 May  1 14:06 huf_compress.cpp
2026-05-01T14:30:07.6762004Z -rw-r--r-- 1 runner runner  323896 May  1 14:29 huf_compress.o
2026-05-01T14:30:07.6762197Z -rw-r--r-- 1 runner runner  316132 May  1 14:06 zstd_compress.cpp
2026-05-01T14:30:07.6762389Z -rw-r--r-- 1 runner runner  809816 May  1 14:29 zstd_compress.o
2026-05-01T14:30:07.6762634Z -rw-r--r-- 1 runner runner    9221 May  1 14:06 zstd_compress_literals.cpp
2026-05-01T14:30:07.6762858Z -rw-r--r-- 1 runner runner   35456 May  1 14:29 zstd_compress_literals.o
2026-05-01T14:30:07.6763102Z -rw-r--r-- 1 runner runner   20071 May  1 14:06 zstd_compress_sequences.cpp
2026-05-01T14:30:07.6763330Z -rw-r--r-- 1 runner runner  124856 May  1 14:29 zstd_compress_sequences.o
2026-05-01T14:30:07.6763570Z -rw-r--r-- 1 runner runner   34232 May  1 14:06 zstd_compress_superblock.cpp
2026-05-01T14:30:07.6763801Z -rw-r--r-- 1 runner runner   94792 May  1 14:29 zstd_compress_superblock.o
2026-05-01T14:30:07.6764007Z -rw-r--r-- 1 runner runner   34822 May  1 14:06 zstd_double_fast.cpp
2026-05-01T14:30:07.6764211Z -rw-r--r-- 1 runner runner  652696 May  1 14:29 zstd_double_fast.o
2026-05-01T14:30:07.6764396Z -rw-r--r-- 1 runner runner   37197 May  1 14:06 zstd_fast.cpp
2026-05-01T14:30:07.6764581Z -rw-r--r-- 1 runner runner  652880 May  1 14:29 zstd_fast.o
2026-05-01T14:30:07.6764860Z -rw-r--r-- 1 runner runner  103221 May  1 14:06 zstd_lazy.cpp
2026-05-01T14:30:07.6765033Z -rw-r--r-- 1 runner runner 3387000 May  1 14:29 zstd_lazy.o
2026-05-01T14:30:07.6765372Z -rw-r--r-- 1 runner runner   28766 May  1 14:06 zstd_ldm.cpp
