2026-05-18T00:18:34.4201388Z         "RemoteSha": "0.18.0"
2026-05-18T00:43:45.8775249Z -rw-r--r-- 1 runner runner  3385 May 18 00:17 yaml_tree_renderer.cpp
2026-05-18T00:43:45.8775738Z 
2026-05-18T00:43:45.8775860Z ./duckdb/src/common/types:
2026-05-18T00:43:45.8776059Z total 640
2026-05-18T00:43:45.8776390Z -rw-r--r-- 1 runner runner   7189 May 18 00:17 batched_data_collection.cpp
2026-05-18T00:43:45.8776822Z -rw-r--r-- 1 runner runner  11051 May 18 00:17 bignum.cpp
2026-05-18T00:43:45.8777195Z -rw-r--r-- 1 runner runner  13188 May 18 00:17 bit.cpp
2026-05-18T00:43:45.8777555Z -rw-r--r-- 1 runner runner  11845 May 18 00:17 blob.cpp
2026-05-18T00:43:45.8777951Z -rw-r--r-- 1 runner runner   9929 May 18 00:17 cast_helpers.cpp
2026-05-18T00:43:45.8778344Z drwxr-xr-x 2 runner runner   4096 May 18 00:17 column
2026-05-18T00:43:45.8778744Z -rw-r--r-- 1 runner runner    431 May 18 00:17 conflict_info.cpp
2026-05-18T00:43:45.8779185Z -rw-r--r-- 1 runner runner   4432 May 18 00:17 conflict_manager.cpp
2026-05-18T00:43:45.8779608Z -rw-r--r-- 1 runner runner  12571 May 18 00:17 data_chunk.cpp
2026-05-18T00:43:45.8779987Z -rw-r--r-- 1 runner runner  23488 May 18 00:17 date.cpp
2026-05-18T00:43:45.8780361Z -rw-r--r-- 1 runner runner   1430 May 18 00:17 decimal.cpp
2026-05-18T00:43:45.8780755Z -rw-r--r-- 1 runner runner  93456 May 18 00:17 geometry.cpp
2026-05-18T00:43:45.8781161Z -rw-r--r-- 1 runner runner  20514 May 18 00:17 geometry_crs.cpp
2026-05-18T00:43:45.8781549Z -rw-r--r-- 1 runner runner   4214 May 18 00:17 hash.cpp
2026-05-18T00:43:45.8781924Z -rw-r--r-- 1 runner runner  28990 May 18 00:17 hugeint.cpp
2026-05-18T00:43:45.8782318Z -rw-r--r-- 1 runner runner   7481 May 18 00:17 hyperloglog.cpp
2026-05-18T00:43:45.8782733Z -rw-r--r-- 1 runner runner  16686 May 18 00:17 interval.cpp
2026-05-18T00:43:45.8783131Z -rw-r--r-- 1 runner runner  26528 May 18 00:17 list_segment.cpp
2026-05-18T00:43:45.8783517Z drwxr-xr-x 2 runner runner   4096 May 18 00:17 row
2026-05-18T00:43:45.8783929Z -rw-r--r-- 1 runner runner   2070 May 18 00:17 selection_vector.cpp
2026-05-18T00:43:45.8784355Z -rw-r--r-- 1 runner runner   1874 May 18 00:17 string_heap.cpp
2026-05-18T00:43:45.8784760Z -rw-r--r-- 1 runner runner   1121 May 18 00:17 string_type.cpp
2026-05-18T00:43:45.8785414Z -rw-r--r-- 1 runner runner   9614 May 18 00:17 time.cpp
2026-05-18T00:43:45.8785825Z -rw-r--r-- 1 runner runner  19435 May 18 00:17 timestamp.cpp
2026-05-18T00:43:45.8786231Z -rw-r--r-- 1 runner runner   4719 May 18 00:17 type_manager.cpp
2026-05-18T00:43:45.8786635Z -rw-r--r-- 1 runner runner  21104 May 18 00:17 uhugeint.cpp
2026-05-18T00:43:45.8787004Z -rw-r--r-- 1 runner runner   8192 May 18 00:17 uuid.cpp
2026-05-18T00:43:45.8787393Z -rw-r--r-- 1 runner runner   9809 May 18 00:17 validity_mask.cpp
2026-05-18T00:43:45.8787791Z -rw-r--r-- 1 runner runner  75188 May 18 00:17 value.cpp
2026-05-18T00:43:45.8788160Z drwxr-xr-x 2 runner runner   4096 May 18 00:17 variant
2026-05-18T00:43:45.8788539Z -rw-r--r-- 1 runner runner 109626 May 18 00:17 vector.cpp
2026-05-18T00:43:45.8789115Z -rw-r--r-- 1 runner runner   5305 May 18 00:17 vector_buffer.cpp
2026-05-18T00:43:45.8789527Z -rw-r--r-- 1 runner runner   4994 May 18 00:17 vector_cache.cpp
2026-05-18T00:43:45.8789965Z -rw-r--r-- 1 runner runner    557 May 18 00:17 vector_constants.cpp
2026-05-18T00:43:45.8790198Z 
2026-05-18T00:43:45.8790321Z ./duckdb/src/common/types/column:
2026-05-18T00:43:45.8790541Z total 100
2026-05-18T00:43:45.8790858Z -rw-r--r-- 1 runner runner 12491 May 18 00:17 column_data_allocator.cpp
2026-05-18T00:43:45.8791343Z -rw-r--r-- 1 runner runner 52728 May 18 00:17 column_data_collection.cpp
2026-05-18T00:43:45.8791865Z -rw-r--r-- 1 runner runner 12740 May 18 00:17 column_data_collection_segment.cpp
2026-05-18T00:43:45.8792370Z -rw-r--r-- 1 runner runner  4070 May 18 00:17 column_data_consumer.cpp
2026-05-18T00:43:45.8792853Z -rw-r--r-- 1 runner runner  8433 May 18 00:17 partitioned_column_data.cpp
2026-05-18T00:43:45.8793111Z 
2026-05-18T00:43:45.8793230Z ./duckdb/src/common/types/row:
2026-05-18T00:43:45.8793448Z total 196
2026-05-18T00:43:45.8793771Z -rw-r--r-- 1 runner runner 13806 May 18 00:17 partitioned_tuple_data.cpp
2026-05-18T00:43:45.8794245Z -rw-r--r-- 1 runner runner 32848 May 18 00:17 tuple_data_allocator.cpp
2026-05-18T00:43:45.8794721Z -rw-r--r-- 1 runner runner 29605 May 18 00:17 tuple_data_collection.cpp
2026-05-18T00:43:45.8795184Z -rw-r--r-- 1 runner runner  3721 May 18 00:17 tuple_data_iterator.cpp
2026-05-18T00:43:45.8795799Z -rw-r--r-- 1 runner runner  8562 May 18 00:17 tuple_data_layout.cpp
2026-05-18T00:43:45.8796045Z -rw-r--r-- 1 runner runner 87790 May 18 00:17 tuple_data_scatter_gather.cpp
2026-05-18T00:43:45.8796273Z -rw-r--r-- 1 runner runner  5039 May 18 00:17 tuple_data_segment.cpp
2026-05-18T00:43:45.8796279Z 
2026-05-18T00:43:45.8796403Z ./duckdb/src/common/types/variant:
2026-05-18T00:43:45.8796474Z total 40
2026-05-18T00:43:45.8796654Z -rw-r--r-- 1 runner runner  4086 May 18 00:17 variant.cpp
2026-05-18T00:43:45.8796859Z -rw-r--r-- 1 runner runner 28775 May 18 00:17 variant_value.cpp
2026-05-18T00:43:45.8797092Z -rw-r--r-- 1 runner runner  1153 May 18 00:17 variant_value_convert.cpp
2026-05-18T00:43:45.8797098Z 
2026-05-18T00:43:45.8797228Z ./duckdb/src/common/value_operations:
2026-05-18T00:43:45.8797322Z total 1220
2026-05-18T00:43:45.8797570Z -rw-r--r-- 1 runner runner    9869 May 18 00:17 comparison_operations.cpp
2026-05-18T00:43:45.8797808Z -rw-r--r-- 1 runner runner 1235736 May 18 00:43 comparison_operations.o
2026-05-18T00:43:45.8797815Z 
2026-05-18T00:43:45.8797954Z ./duckdb/src/common/vector_operations:
2026-05-18T00:43:45.8798037Z total 38936
2026-05-18T00:43:45.8798265Z -rw-r--r-- 1 runner runner     5459 May 18 00:17 boolean_operators.cpp
2026-05-18T00:43:45.8798493Z -rw-r--r-- 1 runner runner  1069032 May 18 00:43 boolean_operators.o
2026-05-18T00:43:45.8798729Z -rw-r--r-- 1 runner runner    11753 May 18 00:17 comparison_operators.cpp
2026-05-18T00:43:45.8798956Z -rw-r--r-- 1 runner runner  7685472 May 18 00:43 comparison_operators.o
2026-05-18T00:43:45.8799169Z -rw-r--r-- 1 runner runner     3433 May 18 00:17 generators.cpp
2026-05-18T00:43:45.8799365Z -rw-r--r-- 1 runner runner   766304 May 18 00:43 generators.o
2026-05-18T00:43:45.8799717Z -rw-r--r-- 1 runner runner    55359 May 18 00:17 is_distinct_from.cpp
2026-05-18T00:43:45.8799939Z -rw-r--r-- 1 runner runner 16637328 May 18 00:43 is_distinct_from.o
2026-05-18T00:43:45.8800154Z -rw-r--r-- 1 runner runner     3046 May 18 00:17 null_operations.cpp
2026-05-18T00:43:45.8800364Z -rw-r--r-- 1 runner runner   828080 May 18 00:43 null_operations.o
2026-05-18T00:43:45.8800623Z -rw-r--r-- 1 runner runner     1274 May 18 00:17 numeric_inplace_operators.cpp
2026-05-18T00:43:45.8800875Z -rw-r--r-- 1 runner runner   666576 May 18 00:43 numeric_inplace_operators.o
2026-05-18T00:43:45.8801079Z -rw-r--r-- 1 runner runner     2076 May 18 00:17 vector_cast.cpp
2026-05-18T00:43:45.8801274Z -rw-r--r-- 1 runner runner  2721808 May 18 00:43 vector_cast.o
2026-05-18T00:43:45.8801479Z -rw-r--r-- 1 runner runner    10611 May 18 00:17 vector_copy.cpp
2026-05-18T00:43:45.8801782Z -rw-r--r-- 1 runner runner  4625008 May 18 00:43 vector_copy.o
2026-05-18T00:43:45.8801979Z -rw-r--r-- 1 runner runner    19862 May 18 00:17 vector_hash.cpp
2026-05-18T00:43:45.8802180Z -rw-r--r-- 1 runner runner  3815712 May 18 00:43 vector_hash.o
2026-05-18T00:43:45.8802393Z -rw-r--r-- 1 runner runner     3906 May 18 00:17 vector_storage.cpp
2026-05-18T00:43:45.8802596Z -rw-r--r-- 1 runner runner   901256 May 18 00:43 vector_storage.o
2026-05-18T00:43:45.8802603Z 
2026-05-18T00:43:45.8802714Z ./duckdb/src/execution:
2026-05-18T00:43:45.8802786Z total 264
2026-05-18T00:43:45.8802998Z -rw-r--r--  1 runner runner  3684 May 18 00:17 adaptive_filter.cpp
2026-05-18T00:43:45.8803232Z -rw-r--r--  1 runner runner 38140 May 18 00:17 aggregate_hashtable.cpp
2026-05-18T00:43:45.8803476Z -rw-r--r--  1 runner runner   727 May 18 00:17 base_aggregate_hashtable.cpp
2026-05-18T00:43:45.8803716Z -rw-r--r--  1 runner runner 10031 May 18 00:17 column_binding_resolver.cpp
2026-05-18T00:43:45.8803946Z drwxr-xr-x  2 runner runner  4096 May 18 00:17 expression_executor
2026-05-18T00:43:45.8804171Z -rw-r--r--  1 runner runner 14306 May 18 00:17 expression_executor.cpp
2026-05-18T00:43:45.8804420Z -rw-r--r--  1 runner runner  1879 May 18 00:17 expression_executor_state.cpp
2026-05-18T00:43:45.8804599Z drwxr-xr-x  3 runner runner  4096 May 18 00:17 index
2026-05-18T00:43:45.8804805Z -rw-r--r--  1 runner runner 71223 May 18 00:17 join_hashtable.cpp
2026-05-18T00:43:45.8805014Z drwxr-xr-x  2 runner runner  4096 May 18 00:17 nested_loop_join
2026-05-18T00:43:45.8805193Z drwxr-xr-x 13 runner runner  4096 May 18 00:17 operator
2026-05-18T00:43:45.8805602Z -rw-r--r--  1 runner runner 13760 May 18 00:17 perfect_aggregate_hashtable.cpp
2026-05-18T00:43:45.8805829Z -rw-r--r--  1 runner runner 18963 May 18 00:17 physical_operator.cpp
2026-05-18T00:43:45.8806027Z drwxr-xr-x  2 runner runner  4096 May 18 00:17 physical_plan
2026-05-18T00:43:45.8806274Z -rw-r--r--  1 runner runner  8162 May 18 00:17 physical_plan_generator.cpp
2026-05-18T00:43:45.8806536Z -rw-r--r--  1 runner runner 41824 May 18 00:17 radix_partitioned_hashtable.cpp
2026-05-18T00:43:45.8806709Z drwxr-xr-x  2 runner runner  4096 May 18 00:17 sample
2026-05-18T00:43:45.8806721Z 
2026-05-18T00:43:45.8806872Z ./duckdb/src/execution/expression_executor:
2026-05-18T00:43:45.8806943Z total 76
2026-05-18T00:43:45.8807151Z -rw-r--r-- 1 runner runner  8049 May 18 00:17 execute_between.cpp
2026-05-18T00:43:45.8807351Z -rw-r--r-- 1 runner runner  7711 May 18 00:17 execute_case.cpp
2026-05-18T00:43:45.8807543Z -rw-r--r-- 1 runner runner  1718 May 18 00:17 execute_cast.cpp
2026-05-18T00:43:45.8807763Z -rw-r--r-- 1 runner runner 18802 May 18 00:17 execute_comparison.cpp
2026-05-18T00:43:45.8808001Z -rw-r--r-- 1 runner runner  5041 May 18 00:17 execute_conjunction.cpp
2026-05-18T00:43:45.8808211Z -rw-r--r-- 1 runner runner   790 May 18 00:17 execute_constant.cpp
2026-05-18T00:43:45.8808423Z -rw-r--r-- 1 runner runner  7555 May 18 00:17 execute_function.cpp
2026-05-18T00:43:45.8808642Z -rw-r--r-- 1 runner runner  6339 May 18 00:17 execute_operator.cpp
2026-05-18T00:43:45.8808858Z -rw-r--r-- 1 runner runner   932 May 18 00:17 execute_parameter.cpp
2026-05-18T00:43:45.8809199Z -rw-r--r-- 1 runner runner   870 May 18 00:17 execute_reference.cpp
2026-05-18T00:43:45.8809206Z 
2026-05-18T00:43:45.8809329Z ./duckdb/src/execution/index:
2026-05-18T00:43:45.8809400Z total 52
2026-05-18T00:43:45.8809563Z drwxr-xr-x 2 runner runner  4096 May 18 00:17 art
2026-05-18T00:43:45.8809762Z -rw-r--r-- 1 runner runner  9675 May 18 00:17 bound_index.cpp
2026-05-18T00:43:45.8809995Z -rw-r--r-- 1 runner runner 13314 May 18 00:17 fixed_size_allocator.cpp
2026-05-18T00:43:45.8810201Z -rw-r--r-- 1 runner runner  8604 May 18 00:17 fixed_size_buffer.cpp
2026-05-18T00:43:45.8810400Z -rw-r--r-- 1 runner runner   829 May 18 00:17 index_type_set.cpp
2026-05-18T00:43:45.8810603Z -rw-r--r-- 1 runner runner  3217 May 18 00:17 unbound_index.cpp
2026-05-18T00:43:45.8810609Z 
2026-05-18T00:43:45.8810840Z ./duckdb/src/execution/index/art:
2026-05-18T00:43:45.8810912Z total 172
2026-05-18T00:43:45.8811084Z -rw-r--r-- 1 runner runner 50991 May 18 00:17 art.cpp
2026-05-18T00:43:45.8811280Z -rw-r--r-- 1 runner runner  3161 May 18 00:17 art_builder.cpp
2026-05-18T00:43:45.8811465Z -rw-r--r-- 1 runner runner  7949 May 18 00:17 art_index.cpp
2026-05-18T00:43:45.8811651Z -rw-r--r-- 1 runner runner  5026 May 18 00:17 art_key.cpp
2026-05-18T00:43:45.8811842Z -rw-r--r-- 1 runner runner 10733 May 18 00:17 art_merger.cpp
2026-05-18T00:43:45.8812026Z -rw-r--r-- 1 runner runner  5221 May 18 00:17 base_leaf.cpp
2026-05-18T00:43:45.8812210Z -rw-r--r-- 1 runner runner  5175 May 18 00:17 base_node.cpp
2026-05-18T00:43:45.8812433Z -rw-r--r-- 1 runner runner  1839 May 18 00:17 const_prefix_handle.cpp
2026-05-18T00:43:45.8812615Z -rw-r--r-- 1 runner runner  9689 May 18 00:17 iterator.cpp
2026-05-18T00:43:45.8812783Z -rw-r--r-- 1 runner runner  7323 May 18 00:17 leaf.cpp
2026-05-18T00:43:45.8812952Z -rw-r--r-- 1 runner runner 17614 May 18 00:17 node.cpp
2026-05-18T00:43:45.8813135Z -rw-r--r-- 1 runner runner  1221 May 18 00:17 node256.cpp
2026-05-18T00:43:45.8813330Z -rw-r--r-- 1 runner runner  2496 May 18 00:17 node256_leaf.cpp
2026-05-18T00:43:45.8813516Z -rw-r--r-- 1 runner runner  2325 May 18 00:17 node48.cpp
2026-05-18T00:43:45.8813688Z -rw-r--r-- 1 runner runner 10615 May 18 00:17 prefix.cpp
2026-05-18T00:43:45.8813890Z -rw-r--r-- 1 runner runner  3560 May 18 00:17 prefix_handle.cpp
2026-05-18T00:43:45.8813896Z 
2026-05-18T00:43:45.8814040Z ./duckdb/src/execution/nested_loop_join:
2026-05-18T00:43:45.8814113Z total 20
2026-05-18T00:43:45.8814349Z -rw-r--r-- 1 runner runner 10438 May 18 00:17 nested_loop_join_inner.cpp
2026-05-18T00:43:45.8814583Z -rw-r--r-- 1 runner runner  6933 May 18 00:17 nested_loop_join_mark.cpp
2026-05-18T00:43:45.8814590Z 
2026-05-18T00:43:45.8814712Z ./duckdb/src/execution/operator:
2026-05-18T00:43:45.8814781Z total 44
2026-05-18T00:43:45.8814962Z drwxr-xr-x 2 runner runner 4096 May 18 00:17 aggregate
2026-05-18T00:43:45.8815145Z drwxr-xr-x 9 runner runner 4096 May 18 00:17 csv_scanner
2026-05-18T00:43:45.8815452Z drwxr-xr-x 2 runner runner 4096 May 18 00:43 filter
2026-05-18T00:43:45.8815623Z drwxr-xr-x 2 runner runner 4096 May 18 00:17 helper
2026-05-18T00:43:45.8815786Z drwxr-xr-x 2 runner runner 4096 May 18 00:17 join
2026-05-18T00:43:45.8815946Z drwxr-xr-x 2 runner runner 4096 May 18 00:17 order
2026-05-18T00:43:45.8816126Z drwxr-xr-x 2 runner runner 4096 May 18 00:17 persistent
2026-05-18T00:43:45.8816306Z drwxr-xr-x 2 runner runner 4096 May 18 00:17 projection
2026-05-18T00:43:45.8816462Z drwxr-xr-x 2 runner runner 4096 May 18 00:17 scan
2026-05-18T00:43:45.8816619Z drwxr-xr-x 2 runner runner 4096 May 18 00:17 schema
2026-05-18T00:43:45.8816778Z drwxr-xr-x 2 runner runner 4096 May 18 00:17 set
2026-05-18T00:43:45.8816785Z 
2026-05-18T00:43:45.8816928Z ./duckdb/src/execution/operator/aggregate:
2026-05-18T00:43:45.8816998Z total 176
2026-05-18T00:43:45.8817218Z -rw-r--r-- 1 runner runner  3340 May 18 00:17 aggregate_object.cpp
2026-05-18T00:43:45.8817463Z -rw-r--r-- 1 runner runner  7880 May 18 00:17 distinct_aggregate_data.cpp
2026-05-18T00:43:45.8817695Z -rw-r--r-- 1 runner runner  3154 May 18 00:17 grouped_aggregate_data.cpp
2026-05-18T00:43:45.8818064Z -rw-r--r-- 1 runner runner 37349 May 18 00:17 physical_hash_aggregate.cpp
2026-05-18T00:43:45.8818336Z -rw-r--r-- 1 runner runner 10036 May 18 00:17 physical_partitioned_aggregate.cpp
2026-05-18T00:43:45.8818599Z -rw-r--r-- 1 runner runner  9095 May 18 00:17 physical_perfecthash_aggregate.cpp
2026-05-18T00:43:45.8818852Z -rw-r--r-- 1 runner runner 28132 May 18 00:17 physical_streaming_window.cpp
2026-05-18T00:43:45.8819112Z -rw-r--r-- 1 runner runner 27686 May 18 00:17 physical_ungrouped_aggregate.cpp
2026-05-18T00:43:45.8819320Z -rw-r--r-- 1 runner runner 40508 May 18 00:17 physical_window.cpp
2026-05-18T00:43:45.8819326Z 
2026-05-18T00:43:45.8819479Z ./duckdb/src/execution/operator/csv_scanner:
2026-05-18T00:43:45.8819549Z total 28
2026-05-18T00:43:45.8819846Z drwxr-xr-x 2 runner runner 4096 May 18 00:17 buffer_manager
2026-05-18T00:43:45.8820006Z drwxr-xr-x 2 runner runner 4096 May 18 00:43 encode
2026-05-18T00:43:45.8820184Z drwxr-xr-x 2 runner runner 4096 May 18 00:17 scanner
2026-05-18T00:43:45.8820347Z drwxr-xr-x 2 runner runner 4096 May 18 00:17 sniffer
2026-05-18T00:43:45.8820535Z drwxr-xr-x 2 runner runner 4096 May 18 00:17 state_machine
2026-05-18T00:43:45.8820727Z drwxr-xr-x 2 runner runner 4096 May 18 00:17 table_function
2026-05-18T00:43:45.8820881Z drwxr-xr-x 2 runner runner 4096 May 18 00:17 util
2026-05-18T00:43:45.8820888Z 
2026-05-18T00:43:45.8821085Z ./duckdb/src/execution/operator/csv_scanner/buffer_manager:
2026-05-18T00:43:45.8821161Z total 20
2026-05-18T00:43:45.8821344Z -rw-r--r-- 1 runner runner 3652 May 18 00:17 csv_buffer.cpp
2026-05-18T00:43:45.8821559Z -rw-r--r-- 1 runner runner 4663 May 18 00:17 csv_buffer_manager.cpp
2026-05-18T00:43:45.8821767Z -rw-r--r-- 1 runner runner 4358 May 18 00:17 csv_file_handle.cpp
2026-05-18T00:43:45.8821779Z 
2026-05-18T00:43:45.8821942Z ./duckdb/src/execution/operator/csv_scanner/encode:
2026-05-18T00:43:45.8822021Z total 7944
2026-05-18T00:43:45.8822225Z -rw-r--r-- 1 runner runner    5900 May 18 00:17 csv_encoder.cpp
2026-05-18T00:43:45.8822424Z -rw-r--r-- 1 runner runner 8123096 May 18 00:43 csv_encoder.o
2026-05-18T00:43:45.8822431Z 
2026-05-18T00:43:45.8822597Z ./duckdb/src/execution/operator/csv_scanner/scanner:
2026-05-18T00:43:45.8822673Z total 120
2026-05-18T00:43:45.8822867Z -rw-r--r-- 1 runner runner  3274 May 18 00:17 base_scanner.cpp
2026-05-18T00:43:45.8823094Z -rw-r--r-- 1 runner runner  8497 May 18 00:17 column_count_scanner.cpp
2026-05-18T00:43:45.8823284Z -rw-r--r-- 1 runner runner  7854 May 18 00:17 csv_schema.cpp
2026-05-18T00:43:45.8823499Z -rw-r--r-- 1 runner runner  4389 May 18 00:17 scanner_boundary.cpp
2026-05-18T00:43:45.8823690Z -rw-r--r-- 1 runner runner  2717 May 18 00:17 skip_scanner.cpp
2026-05-18T00:43:45.8823913Z -rw-r--r-- 1 runner runner 83185 May 18 00:17 string_value_scanner.cpp
2026-05-18T00:43:45.8823923Z 
2026-05-18T00:43:45.8824096Z ./duckdb/src/execution/operator/csv_scanner/sniffer:
2026-05-18T00:43:45.8824166Z total 96
2026-05-18T00:43:45.8824361Z -rw-r--r-- 1 runner runner 10920 May 18 00:17 csv_sniffer.cpp
2026-05-18T00:43:45.8824582Z -rw-r--r-- 1 runner runner 26797 May 18 00:17 dialect_detection.cpp
2026-05-18T00:43:45.8824789Z -rw-r--r-- 1 runner runner 14492 May 18 00:17 header_detection.cpp
2026-05-18T00:43:45.8824977Z -rw-r--r-- 1 runner runner  1806 May 18 00:17 set_columns.cpp
2026-05-18T00:43:45.8825183Z -rw-r--r-- 1 runner runner 20687 May 18 00:17 type_detection.cpp
2026-05-18T00:43:45.8825513Z -rw-r--r-- 1 runner runner  4806 May 18 00:17 type_refinement.cpp
2026-05-18T00:43:45.8825727Z -rw-r--r-- 1 runner runner  1777 May 18 00:17 type_replacement.cpp
2026-05-18T00:43:45.8825733Z 
2026-05-18T00:43:45.8825934Z ./duckdb/src/execution/operator/csv_scanner/state_machine:
2026-05-18T00:43:45.8826005Z total 28
2026-05-18T00:43:45.8826218Z -rw-r--r-- 1 runner runner  1114 May 18 00:17 csv_state_machine.cpp
2026-05-18T00:43:45.8826465Z -rw-r--r-- 1 runner runner 22612 May 18 00:17 csv_state_machine_cache.cpp
2026-05-18T00:43:45.8826591Z 
2026-05-18T00:43:45.8826792Z ./duckdb/src/execution/operator/csv_scanner/table_function:
2026-05-18T00:43:45.8826863Z total 40
2026-05-18T00:43:45.8827076Z -rw-r--r-- 1 runner runner  6469 May 18 00:17 csv_file_scanner.cpp
2026-05-18T00:43:45.8827296Z -rw-r--r-- 1 runner runner 18926 May 18 00:17 csv_multi_file_info.cpp
2026-05-18T00:43:45.8827501Z -rw-r--r-- 1 runner runner  8429 May 18 00:17 global_csv_state.cpp
2026-05-18T00:43:45.8827507Z 
2026-05-18T00:43:45.8827676Z ./duckdb/src/execution/operator/csv_scanner/util:
2026-05-18T00:43:45.8827744Z total 68
2026-05-18T00:43:45.8827927Z -rw-r--r-- 1 runner runner 25390 May 18 00:17 csv_error.cpp
2026-05-18T00:43:45.8828145Z -rw-r--r-- 1 runner runner 33040 May 18 00:17 csv_reader_options.cpp
2026-05-18T00:43:45.8828348Z -rw-r--r-- 1 runner runner  1697 May 18 00:17 csv_validator.cpp
2026-05-18T00:43:45.8828458Z 
2026-05-18T00:43:45.8828594Z ./duckdb/src/execution/operator/filter:
2026-05-18T00:43:45.8828673Z total 5232
2026-05-18T00:43:45.8828900Z -rw-r--r-- 1 runner runner    2330 May 18 00:17 physical_filter.cpp
2026-05-18T00:43:45.8829106Z -rw-r--r-- 1 runner runner 5352936 May 18 00:43 physical_filter.o
2026-05-18T00:43:45.8829113Z 
2026-05-18T00:43:45.8829241Z ./duckdb/src/execution/operator/helper:
2026-05-18T00:43:45.8829318Z total 120
2026-05-18T00:43:45.8829558Z -rw-r--r-- 1 runner runner 2370 May 18 00:17 physical_batch_collector.cpp
2026-05-18T00:43:45.8829833Z -rw-r--r-- 1 runner runner 4997 May 18 00:17 physical_buffered_batch_collector.cpp
2026-05-18T00:43:45.8830089Z -rw-r--r-- 1 runner runner 3012 May 18 00:17 physical_buffered_collector.cpp
2026-05-18T00:43:45.8830318Z -rw-r--r-- 1 runner runner  665 May 18 00:17 physical_create_secret.cpp
2026-05-18T00:43:45.8830527Z -rw-r--r-- 1 runner runner  614 May 18 00:17 physical_execute.cpp
2026-05-18T00:43:45.8830773Z -rw-r--r-- 1 runner runner 1870 May 18 00:17 physical_explain_analyze.cpp
2026-05-18T00:43:45.8830973Z -rw-r--r-- 1 runner runner 8283 May 18 00:17 physical_limit.cpp
2026-05-18T00:43:45.8831204Z -rw-r--r-- 1 runner runner 5881 May 18 00:17 physical_limit_percent.cpp
2026-05-18T00:43:45.8831404Z -rw-r--r-- 1 runner runner 1803 May 18 00:17 physical_load.cpp
2026-05-18T00:43:45.8831672Z -rw-r--r-- 1 runner runner 3081 May 18 00:17 physical_materialized_collector.cpp
2026-05-18T00:43:45.8831873Z -rw-r--r-- 1 runner runner  479 May 18 00:17 physical_pragma.cpp
2026-05-18T00:43:45.8832082Z -rw-r--r-- 1 runner runner  526 May 18 00:17 physical_prepare.cpp
2026-05-18T00:43:45.8832330Z -rw-r--r-- 1 runner runner 4006 May 18 00:17 physical_reservoir_sample.cpp
2026-05-18T00:43:45.8832528Z -rw-r--r-- 1 runner runner 3262 May 18 00:17 physical_reset.cpp
2026-05-18T00:43:45.8832771Z -rw-r--r-- 1 runner runner 3922 May 18 00:17 physical_result_collector.cpp
2026-05-18T00:43:45.8833008Z -rw-r--r-- 1 runner runner 4434 May 18 00:17 physical_set.cpp
2026-05-18T00:43:45.8833241Z -rw-r--r-- 1 runner runner 1530 May 18 00:17 physical_set_variable.cpp
