2026-05-17T23:49:39.0574135Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rstudioapi_0.18.0.tar.gz"],
2026-05-18T00:15:30.2499093Z drwxr-xr-x 2 runner runner 4096 May 17 23:48 matcher
2026-05-18T00:15:30.2499307Z -rw-r--r-- 1 runner runner 1646 May 17 23:48 optimizer.hpp
2026-05-18T00:15:30.2499524Z -rw-r--r-- 1 runner runner 1882 May 17 23:48 optimizer_extension.hpp
2026-05-18T00:15:30.2499736Z -rw-r--r-- 1 runner runner  522 May 17 23:48 regex_range_filter.hpp
2026-05-18T00:15:30.2499961Z -rw-r--r-- 1 runner runner 1274 May 17 23:48 remove_duplicate_groups.hpp
2026-05-18T00:15:30.2500288Z -rw-r--r-- 1 runner runner 6911 May 17 23:48 remove_unused_columns.hpp
2026-05-18T00:15:30.2500494Z -rw-r--r-- 1 runner runner 1825 May 17 23:48 row_group_pruner.hpp
2026-05-18T00:15:30.2500657Z drwxr-xr-x 2 runner runner 4096 May 17 23:48 rule
2026-05-18T00:15:30.2500821Z -rw-r--r-- 1 runner runner  932 May 17 23:48 rule.hpp
2026-05-18T00:15:30.2501035Z -rw-r--r-- 1 runner runner  631 May 17 23:48 sampling_pushdown.hpp
2026-05-18T00:15:30.2501249Z -rw-r--r-- 1 runner runner 7501 May 17 23:48 statistics_propagator.hpp
2026-05-18T00:15:30.2501434Z -rw-r--r-- 1 runner runner 1115 May 17 23:48 sum_rewriter.hpp
2026-05-18T00:15:30.2501629Z -rw-r--r-- 1 runner runner  866 May 17 23:48 topn_optimizer.hpp
2026-05-18T00:15:30.2501852Z -rw-r--r-- 1 runner runner 4802 May 17 23:48 topn_window_elimination.hpp
2026-05-18T00:15:30.2502042Z -rw-r--r-- 1 runner runner 3249 May 17 23:48 unnest_rewriter.hpp
2026-05-18T00:15:30.2502239Z -rw-r--r-- 1 runner runner  830 May 17 23:48 window_self_join.hpp
2026-05-18T00:15:30.2502257Z 
2026-05-18T00:15:30.2502420Z ./duckdb/src/include/duckdb/optimizer/join_order:
2026-05-18T00:15:30.2502494Z total 48
2026-05-18T00:15:30.2502712Z -rw-r--r-- 1 runner runner 5261 May 17 23:48 cardinality_estimator.hpp
2026-05-18T00:15:30.2502897Z -rw-r--r-- 1 runner runner  931 May 17 23:48 cost_model.hpp
2026-05-18T00:15:30.2503073Z -rw-r--r-- 1 runner runner 1657 May 17 23:48 join_node.hpp
2026-05-18T00:15:30.2503285Z -rw-r--r-- 1 runner runner 2496 May 17 23:48 join_order_optimizer.hpp
2026-05-18T00:15:30.2503476Z -rw-r--r-- 1 runner runner 2107 May 17 23:48 join_relation.hpp
2026-05-18T00:15:30.2503667Z -rw-r--r-- 1 runner runner 3486 May 17 23:48 plan_enumerator.hpp
2026-05-18T00:15:30.2503849Z -rw-r--r-- 1 runner runner 2506 May 17 23:48 query_graph.hpp
2026-05-18T00:15:30.2504062Z -rw-r--r-- 1 runner runner 4202 May 17 23:48 query_graph_manager.hpp
2026-05-18T00:15:30.2504257Z -rw-r--r-- 1 runner runner 3522 May 17 23:48 relation_manager.hpp
2026-05-18T00:15:30.2504495Z -rw-r--r-- 1 runner runner 3442 May 17 23:48 relation_statistics_helper.hpp
2026-05-18T00:15:30.2504502Z 
2026-05-18T00:15:30.2504660Z ./duckdb/src/include/duckdb/optimizer/matcher:
2026-05-18T00:15:30.2504733Z total 36
2026-05-18T00:15:30.2504937Z -rw-r--r-- 1 runner runner 5618 May 17 23:48 expression_matcher.hpp
2026-05-18T00:15:30.2505163Z -rw-r--r-- 1 runner runner 1939 May 17 23:48 expression_type_matcher.hpp
2026-05-18T00:15:30.2505364Z -rw-r--r-- 1 runner runner 1482 May 17 23:48 function_matcher.hpp
2026-05-18T00:15:30.2505591Z -rw-r--r-- 1 runner runner  991 May 17 23:48 logical_operator_matcher.hpp
2026-05-18T00:15:30.2505772Z -rw-r--r-- 1 runner runner 4545 May 17 23:48 set_matcher.hpp
2026-05-18T00:15:30.2505960Z -rw-r--r-- 1 runner runner 1750 May 17 23:48 type_matcher.hpp
2026-05-18T00:15:30.2506152Z -rw-r--r-- 1 runner runner  758 May 17 23:48 type_matcher_id.hpp
2026-05-18T00:15:30.2506159Z 
2026-05-18T00:15:30.2506297Z ./duckdb/src/include/duckdb/optimizer/rule:
2026-05-18T00:15:30.2506379Z total 88
2026-05-18T00:15:30.2506714Z -rw-r--r-- 1 runner runner  786 May 17 23:48 arithmetic_simplification.hpp
2026-05-18T00:15:30.2506926Z -rw-r--r-- 1 runner runner  752 May 17 23:48 case_simplification.hpp
2026-05-18T00:15:30.2507160Z -rw-r--r-- 1 runner runner  763 May 17 23:48 comparison_simplification.hpp
2026-05-18T00:15:30.2507393Z -rw-r--r-- 1 runner runner  836 May 17 23:48 conjunction_simplification.hpp
2026-05-18T00:15:30.2507757Z -rw-r--r-- 1 runner runner  740 May 17 23:48 constant_folding.hpp
2026-05-18T00:15:30.2508009Z -rw-r--r-- 1 runner runner  825 May 17 23:48 constant_order_normalization.hpp
2026-05-18T00:15:30.2508234Z -rw-r--r-- 1 runner runner  801 May 17 23:48 date_part_simplification.hpp
2026-05-18T00:15:30.2508468Z -rw-r--r-- 1 runner runner 3800 May 17 23:48 date_trunc_simplification.hpp
2026-05-18T00:15:30.2508716Z -rw-r--r-- 1 runner runner 1218 May 17 23:48 distinct_aggregate_optimizer.hpp
2026-05-18T00:15:30.2508906Z -rw-r--r-- 1 runner runner  910 May 17 23:48 distributivity.hpp
2026-05-18T00:15:30.2509233Z -rw-r--r-- 1 runner runner  829 May 17 23:48 empty_needle_removal.hpp
2026-05-18T00:15:30.2509436Z -rw-r--r-- 1 runner runner  718 May 17 23:48 enum_comparison.hpp
2026-05-18T00:15:30.2509671Z -rw-r--r-- 1 runner runner  727 May 17 23:48 equal_or_null_simplification.hpp
2026-05-18T00:15:30.2509896Z -rw-r--r-- 1 runner runner  771 May 17 23:48 in_clause_simplification.hpp
2026-05-18T00:15:30.2510123Z -rw-r--r-- 1 runner runner 1446 May 17 23:48 join_dependent_filter.hpp
2026-05-18T00:15:30.2510325Z -rw-r--r-- 1 runner runner  958 May 17 23:48 like_optimizations.hpp
2026-05-18T00:15:30.2510486Z -rw-r--r-- 1 runner runner  943 May 17 23:48 list.hpp
2026-05-18T00:15:30.2510674Z -rw-r--r-- 1 runner runner  782 May 17 23:48 move_constants.hpp
2026-05-18T00:15:30.2510918Z -rw-r--r-- 1 runner runner 1015 May 17 23:48 ordered_aggregate_optimizer.hpp
2026-05-18T00:15:30.2511126Z -rw-r--r-- 1 runner runner  749 May 17 23:48 predicate_factoring.hpp
2026-05-18T00:15:30.2511336Z -rw-r--r-- 1 runner runner  849 May 17 23:48 regex_optimizations.hpp
2026-05-18T00:15:30.2511552Z -rw-r--r-- 1 runner runner  882 May 17 23:48 timestamp_comparison.hpp
2026-05-18T00:15:30.2511558Z 
2026-05-18T00:15:30.2511689Z ./duckdb/src/include/duckdb/original:
2026-05-18T00:15:30.2511758Z total 4
2026-05-18T00:15:30.2511917Z drwxr-xr-x 2 runner runner 4096 May 17 23:48 std
2026-05-18T00:15:30.2511927Z 
2026-05-18T00:15:30.2512062Z ./duckdb/src/include/duckdb/original/std:
2026-05-18T00:15:30.2512135Z total 12
2026-05-18T00:15:30.2512306Z -rw-r--r-- 1 runner runner 157 May 17 23:48 locale.hpp
2026-05-18T00:15:30.2512463Z -rw-r--r-- 1 runner runner 222 May 17 23:48 memory.hpp
2026-05-18T00:15:30.2512631Z -rw-r--r-- 1 runner runner 206 May 17 23:48 sstream.hpp
2026-05-18T00:15:30.2512637Z 
2026-05-18T00:15:30.2512768Z ./duckdb/src/include/duckdb/parallel:
2026-05-18T00:15:30.2512840Z total 108
2026-05-18T00:15:30.2513026Z -rw-r--r-- 1 runner runner 2365 May 17 23:48 async_result.hpp
2026-05-18T00:15:30.2513244Z -rw-r--r-- 1 runner runner  775 May 17 23:48 base_pipeline_event.hpp
2026-05-18T00:15:30.2513438Z -rw-r--r-- 1 runner runner 2026 May 17 23:48 concurrentqueue.hpp
2026-05-18T00:15:30.2513597Z -rw-r--r-- 1 runner runner 2226 May 17 23:48 event.hpp
2026-05-18T00:15:30.2513789Z -rw-r--r-- 1 runner runner 1154 May 17 23:48 executor_task.hpp
2026-05-18T00:15:30.2513969Z -rw-r--r-- 1 runner runner 4356 May 17 23:48 interrupt.hpp
2026-05-18T00:15:30.2514156Z -rw-r--r-- 1 runner runner 5843 May 17 23:48 meta_pipeline.hpp
2026-05-18T00:15:30.2514374Z -rw-r--r-- 1 runner runner 1258 May 17 23:48 parallel_destroy_task.hpp
2026-05-18T00:15:30.2514555Z -rw-r--r-- 1 runner runner 5413 May 17 23:48 pipeline.hpp
2026-05-18T00:15:30.2514779Z -rw-r--r-- 1 runner runner  585 May 17 23:48 pipeline_complete_event.hpp
2026-05-18T00:15:30.2515309Z -rw-r--r-- 1 runner runner  596 May 17 23:48 pipeline_event.hpp
2026-05-18T00:15:30.2515522Z -rw-r--r-- 1 runner runner 6418 May 17 23:48 pipeline_executor.hpp
2026-05-18T00:15:30.2515740Z -rw-r--r-- 1 runner runner  570 May 17 23:48 pipeline_finish_event.hpp
2026-05-18T00:15:30.2515969Z -rw-r--r-- 1 runner runner  579 May 17 23:48 pipeline_initialize_event.hpp
2026-05-18T00:15:30.2516219Z -rw-r--r-- 1 runner runner  588 May 17 23:48 pipeline_prepare_finish_event.hpp
2026-05-18T00:15:30.2516415Z -rw-r--r-- 1 runner runner  973 May 17 23:48 sleep_async_task.hpp
2026-05-18T00:15:30.2516777Z -rw-r--r-- 1 runner runner 1899 May 17 23:48 task.hpp
2026-05-18T00:15:30.2516967Z -rw-r--r-- 1 runner runner 1042 May 17 23:48 task_counter.hpp
2026-05-18T00:15:30.2517151Z -rw-r--r-- 1 runner runner 1837 May 17 23:48 task_executor.hpp
2026-05-18T00:15:30.2517336Z -rw-r--r-- 1 runner runner  614 May 17 23:48 task_notifier.hpp
2026-05-18T00:15:30.2517530Z -rw-r--r-- 1 runner runner 4283 May 17 23:48 task_scheduler.hpp
2026-05-18T00:15:30.2517717Z -rw-r--r-- 1 runner runner  663 May 17 23:48 thread_context.hpp
2026-05-18T00:15:30.2517723Z 
2026-05-18T00:15:30.2517848Z ./duckdb/src/include/duckdb/parser:
2026-05-18T00:15:30.2518097Z total 152
2026-05-18T00:15:30.2518300Z -rw-r--r-- 1 runner runner  4119 May 17 23:48 base_expression.hpp
2026-05-18T00:15:30.2518509Z -rw-r--r-- 1 runner runner  3396 May 17 23:48 column_definition.hpp
2026-05-18T00:15:30.2518693Z -rw-r--r-- 1 runner runner  3693 May 17 23:48 column_list.hpp
2026-05-18T00:15:30.2518943Z -rw-r--r-- 1 runner runner   958 May 17 23:48 common_table_expression_info.hpp
2026-05-18T00:15:30.2519131Z -rw-r--r-- 1 runner runner  2752 May 17 23:48 constraint.hpp
2026-05-18T00:15:30.2519315Z drwxr-xr-x 2 runner runner  4096 May 17 23:48 constraints
2026-05-18T00:15:30.2519498Z drwxr-xr-x 2 runner runner  4096 May 17 23:48 expression
2026-05-18T00:15:30.2519691Z -rw-r--r-- 1 runner runner  1529 May 17 23:48 expression_map.hpp
2026-05-18T00:15:30.2519887Z -rw-r--r-- 1 runner runner  1367 May 17 23:48 expression_util.hpp
2026-05-18T00:15:30.2520080Z -rw-r--r-- 1 runner runner   949 May 17 23:48 group_by_node.hpp
2026-05-18T00:15:30.2520278Z -rw-r--r-- 1 runner runner  1358 May 17 23:48 keyword_helper.hpp
2026-05-18T00:15:30.2520454Z drwxr-xr-x 2 runner runner  4096 May 17 23:48 parsed_data
2026-05-18T00:15:30.2520666Z -rw-r--r-- 1 runner runner  2258 May 17 23:48 parsed_expression.hpp
2026-05-18T00:15:30.2520904Z -rw-r--r-- 1 runner runner  2582 May 17 23:48 parsed_expression_iterator.hpp
2026-05-18T00:15:30.2521071Z -rw-r--r-- 1 runner runner  3800 May 17 23:48 parser.hpp
2026-05-18T00:15:30.2521283Z -rw-r--r-- 1 runner runner  5101 May 17 23:48 parser_extension.hpp
2026-05-18T00:15:30.2521475Z -rw-r--r-- 1 runner runner   767 May 17 23:48 parser_options.hpp
2026-05-18T00:15:30.2521665Z -rw-r--r-- 1 runner runner  1424 May 17 23:48 qualified_name.hpp
2026-05-18T00:15:30.2521879Z -rw-r--r-- 1 runner runner  1583 May 17 23:48 qualified_name_set.hpp
2026-05-18T00:15:30.2522093Z -rw-r--r-- 1 runner runner   872 May 17 23:48 query_error_context.hpp
2026-05-18T00:15:30.2522265Z drwxr-xr-x 2 runner runner  4096 May 17 23:48 query_node
2026-05-18T00:15:30.2522448Z -rw-r--r-- 1 runner runner  2614 May 17 23:48 query_node.hpp
2026-05-18T00:15:30.2522649Z -rw-r--r-- 1 runner runner  4746 May 17 23:48 result_modifier.hpp
2026-05-18T00:15:30.2522848Z -rw-r--r-- 1 runner runner  1063 May 17 23:48 simplified_token.hpp
2026-05-18T00:15:30.2523036Z -rw-r--r-- 1 runner runner  1901 May 17 23:48 sql_statement.hpp
2026-05-18T00:15:30.2523219Z drwxr-xr-x 2 runner runner  4096 May 17 23:48 statement
2026-05-18T00:15:30.2523385Z drwxr-xr-x 2 runner runner  4096 May 17 23:48 tableref
2026-05-18T00:15:30.2523560Z -rw-r--r-- 1 runner runner  2443 May 17 23:48 tableref.hpp
2026-05-18T00:15:30.2523729Z -rw-r--r-- 1 runner runner  3012 May 17 23:48 tokens.hpp
2026-05-18T00:15:30.2523912Z -rw-r--r-- 1 runner runner 24053 May 17 23:48 transformer.hpp
2026-05-18T00:15:30.2523918Z 
2026-05-18T00:15:30.2524076Z ./duckdb/src/include/duckdb/parser/constraints:
2026-05-18T00:15:30.2524155Z total 20
2026-05-18T00:15:30.2524352Z -rw-r--r-- 1 runner runner 1024 May 17 23:48 check_constraint.hpp
2026-05-18T00:15:30.2524580Z -rw-r--r-- 1 runner runner 1113 May 17 23:48 foreign_key_constraint.hpp
2026-05-18T00:15:30.2524746Z -rw-r--r-- 1 runner runner  242 May 17 23:48 list.hpp
2026-05-18T00:15:30.2524956Z -rw-r--r-- 1 runner runner  931 May 17 23:48 not_null_constraint.hpp
2026-05-18T00:15:30.2525158Z -rw-r--r-- 1 runner runner 2404 May 17 23:48 unique_constraint.hpp
2026-05-18T00:15:30.2525280Z 
2026-05-18T00:15:30.2525442Z ./duckdb/src/include/duckdb/parser/expression:
2026-05-18T00:15:30.2525519Z total 100
2026-05-18T00:15:30.2525725Z -rw-r--r-- 1 runner runner 1346 May 17 23:48 between_expression.hpp
2026-05-18T00:15:30.2525921Z -rw-r--r-- 1 runner runner 1272 May 17 23:48 bound_expression.hpp
2026-05-18T00:15:30.2526121Z -rw-r--r-- 1 runner runner 1598 May 17 23:48 case_expression.hpp
2026-05-18T00:15:30.2526311Z -rw-r--r-- 1 runner runner 1459 May 17 23:48 cast_expression.hpp
2026-05-18T00:15:30.2526517Z -rw-r--r-- 1 runner runner 1096 May 17 23:48 collate_expression.hpp
2026-05-18T00:15:30.2526942Z -rw-r--r-- 1 runner runner 1796 May 17 23:48 columnref_expression.hpp
2026-05-18T00:15:30.2527161Z -rw-r--r-- 1 runner runner 1511 May 17 23:48 comparison_expression.hpp
2026-05-18T00:15:30.2527381Z -rw-r--r-- 1 runner runner 1677 May 17 23:48 conjunction_expression.hpp
2026-05-18T00:15:30.2527593Z -rw-r--r-- 1 runner runner 1093 May 17 23:48 constant_expression.hpp
2026-05-18T00:15:30.2527804Z -rw-r--r-- 1 runner runner  859 May 17 23:48 default_expression.hpp
2026-05-18T00:15:30.2528013Z -rw-r--r-- 1 runner runner 4940 May 17 23:48 function_expression.hpp
2026-05-18T00:15:30.2528220Z -rw-r--r-- 1 runner runner 2503 May 17 23:48 lambda_expression.hpp
2026-05-18T00:15:30.2528431Z -rw-r--r-- 1 runner runner 1656 May 17 23:48 lambdaref_expression.hpp
2026-05-18T00:15:30.2528588Z -rw-r--r-- 1 runner runner 1194 May 17 23:48 list.hpp
2026-05-18T00:15:30.2528801Z -rw-r--r-- 1 runner runner 4887 May 17 23:48 operator_expression.hpp
2026-05-18T00:15:30.2529014Z -rw-r--r-- 1 runner runner 1328 May 17 23:48 parameter_expression.hpp
2026-05-18T00:15:30.2529278Z -rw-r--r-- 1 runner runner 1085 May 17 23:48 positional_reference_expression.hpp
2026-05-18T00:15:30.2529477Z -rw-r--r-- 1 runner runner 2588 May 17 23:48 star_expression.hpp
2026-05-18T00:15:30.2529682Z -rw-r--r-- 1 runner runner 1516 May 17 23:48 subquery_expression.hpp
2026-05-18T00:15:30.2529876Z -rw-r--r-- 1 runner runner 1696 May 17 23:48 type_expression.hpp
2026-05-18T00:15:30.2530080Z -rw-r--r-- 1 runner runner 9482 May 17 23:48 window_expression.hpp
2026-05-18T00:15:30.2530093Z 
2026-05-18T00:15:30.2530246Z ./duckdb/src/include/duckdb/parser/parsed_data:
2026-05-18T00:15:30.2530321Z total 172
2026-05-18T00:15:30.2530531Z -rw-r--r-- 1 runner runner  1408 May 17 23:48 alter_database_info.hpp
2026-05-18T00:15:30.2530717Z -rw-r--r-- 1 runner runner  2190 May 17 23:48 alter_info.hpp
2026-05-18T00:15:30.2530953Z -rw-r--r-- 1 runner runner  1522 May 17 23:48 alter_scalar_function_info.hpp
2026-05-18T00:15:30.2531185Z -rw-r--r-- 1 runner runner  1480 May 17 23:48 alter_table_function_info.hpp
2026-05-18T00:15:30.2531391Z -rw-r--r-- 1 runner runner 17575 May 17 23:48 alter_table_info.hpp
2026-05-18T00:15:30.2531575Z -rw-r--r-- 1 runner runner  1390 May 17 23:48 attach_info.hpp
2026-05-18T00:15:30.2531777Z -rw-r--r-- 1 runner runner   800 May 17 23:48 bound_pragma_info.hpp
2026-05-18T00:15:30.2532005Z -rw-r--r-- 1 runner runner  1408 May 17 23:48 comment_on_column_info.hpp
2026-05-18T00:15:30.2532212Z -rw-r--r-- 1 runner runner  1194 May 17 23:48 copy_database_info.hpp
2026-05-18T00:15:30.2532390Z -rw-r--r-- 1 runner runner  1992 May 17 23:48 copy_info.hpp
2026-05-18T00:15:30.2532645Z -rw-r--r-- 1 runner runner   724 May 17 23:48 create_aggregate_function_info.hpp
2026-05-18T00:15:30.2532860Z -rw-r--r-- 1 runner runner  1200 May 17 23:48 create_collation_info.hpp
2026-05-18T00:15:30.2533108Z -rw-r--r-- 1 runner runner  1106 May 17 23:48 create_coordinate_system_info.hpp
2026-05-18T00:15:30.2533343Z -rw-r--r-- 1 runner runner   682 May 17 23:48 create_copy_function_info.hpp
2026-05-18T00:15:30.2533559Z -rw-r--r-- 1 runner runner  1073 May 17 23:48 create_function_info.hpp
2026-05-18T00:15:30.2533759Z -rw-r--r-- 1 runner runner  1808 May 17 23:48 create_index_info.hpp
2026-05-18T00:15:30.2533946Z -rw-r--r-- 1 runner runner  2481 May 17 23:48 create_info.hpp
2026-05-18T00:15:30.2534145Z -rw-r--r-- 1 runner runner  1475 May 17 23:48 create_macro_info.hpp
2026-05-18T00:15:30.2534499Z -rw-r--r-- 1 runner runner   746 May 17 23:48 create_pragma_function_info.hpp
2026-05-18T00:15:30.2534736Z -rw-r--r-- 1 runner runner   801 May 17 23:48 create_scalar_function_info.hpp
2026-05-18T00:15:30.2534947Z -rw-r--r-- 1 runner runner   681 May 17 23:48 create_schema_info.hpp
2026-05-18T00:15:30.2535153Z -rw-r--r-- 1 runner runner  1398 May 17 23:48 create_secret_info.hpp
2026-05-18T00:15:30.2535365Z -rw-r--r-- 1 runner runner  1321 May 17 23:48 create_sequence_info.hpp
2026-05-18T00:15:30.2535605Z -rw-r--r-- 1 runner runner   819 May 17 23:48 create_table_function_info.hpp
2026-05-18T00:15:30.2535913Z -rw-r--r-- 1 runner runner  1550 May 17 23:48 create_table_info.hpp
2026-05-18T00:15:30.2536112Z -rw-r--r-- 1 runner runner  1887 May 17 23:48 create_type_info.hpp
2026-05-18T00:15:30.2536316Z -rw-r--r-- 1 runner runner  2069 May 17 23:48 create_view_info.hpp
2026-05-18T00:15:30.2536495Z -rw-r--r-- 1 runner runner   905 May 17 23:48 detach_info.hpp
2026-05-18T00:15:30.2536794Z -rw-r--r-- 1 runner runner  1523 May 17 23:48 drop_info.hpp
2026-05-18T00:15:30.2537014Z -rw-r--r-- 1 runner runner  1686 May 17 23:48 exported_table_data.hpp
2026-05-18T00:15:30.2537212Z -rw-r--r-- 1 runner runner  1615 May 17 23:48 extra_drop_info.hpp
2026-05-18T00:15:30.2537387Z -rw-r--r-- 1 runner runner   884 May 17 23:48 load_info.hpp
2026-05-18T00:15:30.2537574Z -rw-r--r-- 1 runner runner  1452 May 17 23:48 parse_info.hpp
2026-05-18T00:15:30.2537759Z -rw-r--r-- 1 runner runner  1122 May 17 23:48 pragma_info.hpp
2026-05-18T00:15:30.2537954Z -rw-r--r-- 1 runner runner  1327 May 17 23:48 sample_options.hpp
2026-05-18T00:15:30.2538163Z -rw-r--r-- 1 runner runner  1078 May 17 23:48 show_select_info.hpp
2026-05-18T00:15:30.2538362Z -rw-r--r-- 1 runner runner  1618 May 17 23:48 transaction_info.hpp
2026-05-18T00:15:30.2538584Z -rw-r--r-- 1 runner runner   923 May 17 23:48 update_extensions_info.hpp
2026-05-18T00:15:30.2538766Z -rw-r--r-- 1 runner runner  1131 May 17 23:48 vacuum_info.hpp
2026-05-18T00:15:30.2538781Z 
2026-05-18T00:15:30.2538934Z ./duckdb/src/include/duckdb/parser/query_node:
2026-05-18T00:15:30.2539009Z total 24
2026-05-18T00:15:30.2539180Z -rw-r--r-- 1 runner runner 1116 May 17 23:48 cte_node.hpp
2026-05-18T00:15:30.2539344Z -rw-r--r-- 1 runner runner  274 May 17 23:48 list.hpp
2026-05-18T00:15:30.2539548Z -rw-r--r-- 1 runner runner 1387 May 17 23:48 recursive_cte_node.hpp
2026-05-18T00:15:30.2539726Z -rw-r--r-- 1 runner runner 1745 May 17 23:48 select_node.hpp
2026-05-18T00:15:30.2539934Z -rw-r--r-- 1 runner runner 1721 May 17 23:48 set_operation_node.hpp
2026-05-18T00:15:30.2540122Z -rw-r--r-- 1 runner runner 1096 May 17 23:48 statement_node.hpp
2026-05-18T00:15:30.2540132Z 
2026-05-18T00:15:30.2540283Z ./duckdb/src/include/duckdb/parser/statement:
2026-05-18T00:15:30.2540363Z total 112
2026-05-18T00:15:30.2540555Z -rw-r--r-- 1 runner runner  801 May 17 23:48 alter_statement.hpp
2026-05-18T00:15:30.2540752Z -rw-r--r-- 1 runner runner  756 May 17 23:48 attach_statement.hpp
2026-05-18T00:15:30.2540948Z -rw-r--r-- 1 runner runner  747 May 17 23:48 call_statement.hpp
2026-05-18T00:15:30.2541170Z -rw-r--r-- 1 runner runner  929 May 17 23:48 copy_database_statement.hpp
2026-05-18T00:15:30.2541357Z -rw-r--r-- 1 runner runner  869 May 17 23:48 copy_statement.hpp
2026-05-18T00:15:30.2541555Z -rw-r--r-- 1 runner runner  756 May 17 23:48 create_statement.hpp
2026-05-18T00:15:30.2541748Z -rw-r--r-- 1 runner runner 1012 May 17 23:48 delete_statement.hpp
2026-05-18T00:15:30.2541941Z -rw-r--r-- 1 runner runner  756 May 17 23:48 detach_statement.hpp
2026-05-18T00:15:30.2542133Z -rw-r--r-- 1 runner runner  740 May 17 23:48 drop_statement.hpp
2026-05-18T00:15:30.2542336Z -rw-r--r-- 1 runner runner  807 May 17 23:48 execute_statement.hpp
2026-05-18T00:15:30.2542536Z -rw-r--r-- 1 runner runner 1128 May 17 23:48 explain_statement.hpp
2026-05-18T00:15:30.2542732Z -rw-r--r-- 1 runner runner  804 May 17 23:48 export_statement.hpp
2026-05-18T00:15:30.2542947Z -rw-r--r-- 1 runner runner  930 May 17 23:48 extension_statement.hpp
2026-05-18T00:15:30.2543264Z -rw-r--r-- 1 runner runner 2593 May 17 23:48 insert_statement.hpp
2026-05-18T00:15:30.2543424Z -rw-r--r-- 1 runner runner 1485 May 17 23:48 list.hpp
2026-05-18T00:15:30.2543617Z -rw-r--r-- 1 runner runner  739 May 17 23:48 load_statement.hpp
2026-05-18T00:15:30.2543836Z -rw-r--r-- 1 runner runner  957 May 17 23:48 logical_plan_statement.hpp
2026-05-18T00:15:30.2544048Z -rw-r--r-- 1 runner runner 2196 May 17 23:48 merge_into_statement.hpp
2026-05-18T00:15:30.2544248Z -rw-r--r-- 1 runner runner  713 May 17 23:48 multi_statement.hpp
2026-05-18T00:15:30.2544444Z -rw-r--r-- 1 runner runner  756 May 17 23:48 pragma_statement.hpp
2026-05-18T00:15:30.2544754Z -rw-r--r-- 1 runner runner  729 May 17 23:48 prepare_statement.hpp
2026-05-18T00:15:30.2544962Z -rw-r--r-- 1 runner runner  801 May 17 23:48 relation_statement.hpp
2026-05-18T00:15:30.2545160Z -rw-r--r-- 1 runner runner 1293 May 17 23:48 select_statement.hpp
2026-05-18T00:15:30.2545351Z -rw-r--r-- 1 runner runner 1475 May 17 23:48 set_statement.hpp
2026-05-18T00:15:30.2545576Z -rw-r--r-- 1 runner runner  836 May 17 23:48 transaction_statement.hpp
