2026-05-17T23:52:01.3045683Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rstudioapi_0.18.0.tar.gz",
2026-05-18T00:14:03.3955980Z -rw-r--r-- 1 runner runner 7186920 May 18 00:13 strftime.o
2026-05-18T00:14:03.3955988Z 
2026-05-18T00:14:03.3956154Z ./duckdb/src/function/scalar/generic:
2026-05-18T00:14:03.3956245Z total 12
2026-05-18T00:14:03.3956528Z -rw-r--r-- 1 runner runner 3707 May 17 23:50 constant_or_null.cpp
2026-05-18T00:14:03.3956758Z -rw-r--r-- 1 runner runner  881 May 17 23:50 error.cpp
2026-05-18T00:14:03.3957016Z -rw-r--r-- 1 runner runner 2098 May 17 23:50 getvariable.cpp
2026-05-18T00:14:03.3957023Z 
2026-05-18T00:14:03.3957200Z ./duckdb/src/function/scalar/geometry:
2026-05-18T00:14:03.3957299Z total 5436
2026-05-18T00:14:03.3957734Z -rw-r--r-- 1 runner runner    5460 May 17 23:50 geometry_functions.cpp
2026-05-18T00:14:03.3958033Z -rw-r--r-- 1 runner runner 5554256 May 18 00:13 geometry_functions.o
2026-05-18T00:14:03.3958040Z 
2026-05-18T00:14:03.3958200Z ./duckdb/src/function/scalar/list:
2026-05-18T00:14:03.3958298Z total 44
2026-05-18T00:14:03.3958600Z -rw-r--r-- 1 runner runner 1509 May 17 23:50 contains_or_position.cpp
2026-05-18T00:14:03.3958854Z -rw-r--r-- 1 runner runner 6915 May 17 23:50 list_extract.cpp
2026-05-18T00:14:03.3959118Z -rw-r--r-- 1 runner runner 6840 May 17 23:50 list_intersect.cpp
2026-05-18T00:14:03.3959368Z -rw-r--r-- 1 runner runner 6897 May 17 23:50 list_resize.cpp
2026-05-18T00:14:03.3959750Z -rw-r--r-- 1 runner runner 7043 May 17 23:50 list_select.cpp
2026-05-18T00:14:03.3959984Z -rw-r--r-- 1 runner runner 6113 May 17 23:50 list_zip.cpp
2026-05-18T00:14:03.3959992Z 
2026-05-18T00:14:03.3960155Z ./duckdb/src/function/scalar/map:
2026-05-18T00:14:03.3960256Z total 2392
2026-05-18T00:14:03.3960522Z -rw-r--r-- 1 runner runner     906 May 17 23:50 map_contains.cpp
2026-05-18T00:14:03.3960776Z -rw-r--r-- 1 runner runner 2442264 May 18 00:13 map_contains.o
2026-05-18T00:14:03.3960783Z 
2026-05-18T00:14:03.3960958Z ./duckdb/src/function/scalar/operator:
2026-05-18T00:14:03.3961155Z total 84
2026-05-18T00:14:03.3961376Z -rw-r--r-- 1 runner runner  8989 May 17 23:50 add.cpp
2026-05-18T00:14:03.3961633Z -rw-r--r-- 1 runner runner 50027 May 17 23:50 arithmetic.cpp
2026-05-18T00:14:03.3961845Z -rw-r--r-- 1 runner runner 11234 May 17 23:50 multiply.cpp
2026-05-18T00:14:03.3962050Z -rw-r--r-- 1 runner runner  7563 May 17 23:50 subtract.cpp
2026-05-18T00:14:03.3962057Z 
2026-05-18T00:14:03.3962217Z ./duckdb/src/function/scalar/sequence:
2026-05-18T00:14:03.3962305Z total 6980
2026-05-18T00:14:03.3962518Z -rw-r--r-- 1 runner runner    6665 May 17 23:50 nextval.cpp
2026-05-18T00:14:03.3962731Z -rw-r--r-- 1 runner runner 7136304 May 18 00:13 nextval.o
2026-05-18T00:14:03.3962738Z 
2026-05-18T00:14:03.3962891Z ./duckdb/src/function/scalar/string:
2026-05-18T00:14:03.3962979Z total 152
2026-05-18T00:14:03.3963204Z -rw-r--r-- 1 runner runner  5534 May 17 23:50 caseconvert.cpp
2026-05-18T00:14:03.3963404Z -rw-r--r-- 1 runner runner 13972 May 17 23:50 concat.cpp
2026-05-18T00:14:03.3963614Z -rw-r--r-- 1 runner runner  5630 May 17 23:50 concat_ws.cpp
2026-05-18T00:14:03.3963822Z -rw-r--r-- 1 runner runner  5278 May 17 23:50 contains.cpp
2026-05-18T00:14:03.3964023Z -rw-r--r-- 1 runner runner 10612 May 17 23:50 length.cpp
2026-05-18T00:14:03.3964224Z -rw-r--r-- 1 runner runner 19826 May 17 23:50 like.cpp
2026-05-18T00:14:03.3964412Z -rw-r--r-- 1 runner runner  1924 May 17 23:50 md5.cpp
2026-05-18T00:14:03.3964652Z -rw-r--r-- 1 runner runner  1163 May 17 23:50 nfc_normalize.cpp
2026-05-18T00:14:03.3964851Z -rw-r--r-- 1 runner runner  1920 May 17 23:50 prefix.cpp
2026-05-18T00:14:03.3965043Z drwxr-xr-x 2 runner runner  4096 May 17 23:50 regexp
2026-05-18T00:14:03.3965245Z -rw-r--r-- 1 runner runner 23124 May 17 23:50 regexp.cpp
2026-05-18T00:14:03.3965483Z -rw-r--r-- 1 runner runner   763 May 17 23:50 regexp_escape.cpp
2026-05-18T00:14:03.3965691Z -rw-r--r-- 1 runner runner  1155 May 17 23:50 sha1.cpp
2026-05-18T00:14:03.3965917Z -rw-r--r-- 1 runner runner  1173 May 17 23:50 sha256.cpp
2026-05-18T00:14:03.3966170Z -rw-r--r-- 1 runner runner  7254 May 17 23:50 string_split.cpp
2026-05-18T00:14:03.3966427Z -rw-r--r-- 1 runner runner  1695 May 17 23:50 strip_accents.cpp
2026-05-18T00:14:03.3966673Z -rw-r--r-- 1 runner runner 12200 May 17 23:50 substring.cpp
2026-05-18T00:14:03.3966894Z -rw-r--r-- 1 runner runner  1274 May 17 23:50 suffix.cpp
2026-05-18T00:14:03.3966901Z 
2026-05-18T00:14:03.3967091Z ./duckdb/src/function/scalar/string/regexp:
2026-05-18T00:14:03.3967181Z total 24
2026-05-18T00:14:03.3967478Z -rw-r--r-- 1 runner runner 15138 May 17 23:50 regexp_extract_all.cpp
2026-05-18T00:14:03.3967843Z -rw-r--r-- 1 runner runner  5159 May 17 23:50 regexp_util.cpp
2026-05-18T00:14:03.3967853Z 
2026-05-18T00:14:03.3968016Z ./duckdb/src/function/scalar/struct:
2026-05-18T00:14:03.3968110Z total 56
2026-05-18T00:14:03.3968370Z -rw-r--r-- 1 runner runner 26038 May 17 23:50 remap_struct.cpp
2026-05-18T00:14:03.3968633Z -rw-r--r-- 1 runner runner  3862 May 17 23:50 struct_concat.cpp
2026-05-18T00:14:03.3968915Z -rw-r--r-- 1 runner runner 10351 May 17 23:50 struct_contains.cpp
2026-05-18T00:14:03.3969188Z -rw-r--r-- 1 runner runner  7231 May 17 23:50 struct_extract.cpp
2026-05-18T00:14:03.3969442Z -rw-r--r-- 1 runner runner  3536 May 17 23:50 struct_pack.cpp
2026-05-18T00:14:03.3969450Z 
2026-05-18T00:14:03.3969613Z ./duckdb/src/function/scalar/system:
2026-05-18T00:14:03.3969702Z total 44
2026-05-18T00:14:03.3970119Z -rw-r--r-- 1 runner runner 16747 May 17 23:50 aggregate_export.cpp
2026-05-18T00:14:03.3970433Z -rw-r--r-- 1 runner runner  1582 May 17 23:50 current_connection_id.cpp
2026-05-18T00:14:03.3970706Z -rw-r--r-- 1 runner runner  1619 May 17 23:50 current_query_id.cpp
2026-05-18T00:14:03.3971020Z -rw-r--r-- 1 runner runner  1829 May 17 23:50 current_transaction_id.cpp
2026-05-18T00:14:03.3971311Z -rw-r--r-- 1 runner runner  3077 May 17 23:50 parse_log_message.cpp
2026-05-18T00:14:03.3971552Z -rw-r--r-- 1 runner runner  5643 May 17 23:50 write_log.cpp
2026-05-18T00:14:03.3971559Z 
2026-05-18T00:14:03.3971723Z ./duckdb/src/function/scalar/variant:
2026-05-18T00:14:03.3971936Z total 44
2026-05-18T00:14:03.3972212Z -rw-r--r-- 1 runner runner 10191 May 17 23:50 variant_extract.cpp
2026-05-18T00:14:03.3972493Z -rw-r--r-- 1 runner runner 11189 May 17 23:50 variant_normalize.cpp
2026-05-18T00:14:03.3972760Z -rw-r--r-- 1 runner runner  2438 May 17 23:50 variant_typeof.cpp
2026-05-18T00:14:03.3973033Z -rw-r--r-- 1 runner runner 13151 May 17 23:50 variant_utils.cpp
2026-05-18T00:14:03.3973048Z 
2026-05-18T00:14:03.3973194Z ./duckdb/src/function/table:
2026-05-18T00:14:03.3973284Z total 272
2026-05-18T00:14:03.3973504Z drwxr-xr-x 2 runner runner  4096 May 17 23:50 arrow
2026-05-18T00:14:03.3973727Z -rw-r--r-- 1 runner runner 14401 May 17 23:50 arrow.cpp
2026-05-18T00:14:03.3974004Z -rw-r--r-- 1 runner runner 63220 May 17 23:50 arrow_conversion.cpp
2026-05-18T00:14:03.3974260Z -rw-r--r-- 1 runner runner  2571 May 17 23:50 checkpoint.cpp
2026-05-18T00:14:03.3974495Z -rw-r--r-- 1 runner runner 21947 May 17 23:50 copy_csv.cpp
2026-05-18T00:14:03.3974785Z -rw-r--r-- 1 runner runner  7294 May 17 23:50 direct_file_reader.cpp
2026-05-18T00:14:03.3975007Z -rw-r--r-- 1 runner runner  2281 May 17 23:50 glob.cpp
2026-05-18T00:14:03.3975269Z -rw-r--r-- 1 runner runner  4048 May 17 23:50 query_function.cpp
2026-05-18T00:14:03.3975489Z -rw-r--r-- 1 runner runner 14859 May 17 23:50 range.cpp
2026-05-18T00:14:03.3975726Z -rw-r--r-- 1 runner runner 10425 May 17 23:50 read_csv.cpp
2026-05-18T00:14:03.3975982Z -rw-r--r-- 1 runner runner 23644 May 17 23:50 read_duckdb.cpp
2026-05-18T00:14:03.3976218Z -rw-r--r-- 1 runner runner  9792 May 17 23:50 read_file.cpp
2026-05-18T00:14:03.3976444Z -rw-r--r-- 1 runner runner  2300 May 17 23:50 repeat.cpp
2026-05-18T00:14:03.3976693Z -rw-r--r-- 1 runner runner  2652 May 17 23:50 repeat_row.cpp
2026-05-18T00:14:03.3976928Z -rw-r--r-- 1 runner runner 12705 May 17 23:50 sniff_csv.cpp
2026-05-18T00:14:03.3977162Z -rw-r--r-- 1 runner runner  1880 May 17 23:50 summary.cpp
2026-05-18T00:14:03.3977383Z drwxr-xr-x 2 runner runner  4096 May 17 23:50 system
2026-05-18T00:14:03.3977767Z -rw-r--r-- 1 runner runner  2363 May 17 23:50 system_functions.cpp
2026-05-18T00:14:03.3978015Z -rw-r--r-- 1 runner runner 36366 May 17 23:50 table_scan.cpp
2026-05-18T00:14:03.3978243Z -rw-r--r-- 1 runner runner  3302 May 17 23:50 unnest.cpp
2026-05-18T00:14:03.3978469Z drwxr-xr-x 2 runner runner  4096 May 18 00:13 version
2026-05-18T00:14:03.3978483Z 
2026-05-18T00:14:03.3978643Z ./duckdb/src/function/table/arrow:
2026-05-18T00:14:03.3978737Z total 32
2026-05-18T00:14:03.3979043Z -rw-r--r-- 1 runner runner  1594 May 17 23:50 arrow_array_scan_state.cpp
2026-05-18T00:14:03.3979325Z -rw-r--r-- 1 runner runner 19225 May 17 23:50 arrow_duck_schema.cpp
2026-05-18T00:14:03.3979601Z -rw-r--r-- 1 runner runner  4566 May 17 23:50 arrow_type_info.cpp
2026-05-18T00:14:03.3979608Z 
2026-05-18T00:14:03.3979767Z ./duckdb/src/function/table/system:
2026-05-18T00:14:03.3979859Z total 292
2026-05-18T00:14:03.3980196Z -rw-r--r-- 1 runner runner  1675 May 17 23:50 duckdb_approx_database_count.cpp
2026-05-18T00:14:03.3980472Z -rw-r--r-- 1 runner runner 12455 May 17 23:50 duckdb_columns.cpp
2026-05-18T00:14:03.3980786Z -rw-r--r-- 1 runner runner  1607 May 17 23:50 duckdb_connection_count.cpp
2026-05-18T00:14:03.3981075Z -rw-r--r-- 1 runner runner 11716 May 17 23:50 duckdb_constraints.cpp
2026-05-18T00:14:03.3981365Z -rw-r--r-- 1 runner runner  4409 May 17 23:50 duckdb_coordinate_systems.cpp
2026-05-18T00:14:03.3981728Z -rw-r--r-- 1 runner runner  4408 May 17 23:50 duckdb_databases.cpp
2026-05-18T00:14:03.3982021Z -rw-r--r-- 1 runner runner  3816 May 17 23:50 duckdb_dependencies.cpp
2026-05-18T00:14:03.3982303Z -rw-r--r-- 1 runner runner  8407 May 17 23:50 duckdb_extensions.cpp
2026-05-18T00:14:03.3982619Z -rw-r--r-- 1 runner runner  2463 May 17 23:50 duckdb_external_file_cache.cpp
2026-05-18T00:14:03.3982860Z -rw-r--r-- 1 runner runner 31025 May 17 23:50 duckdb_functions.cpp
2026-05-18T00:14:03.3983094Z -rw-r--r-- 1 runner runner  5199 May 17 23:50 duckdb_indexes.cpp
2026-05-18T00:14:03.3983436Z -rw-r--r-- 1 runner runner  2387 May 17 23:50 duckdb_keywords.cpp
2026-05-18T00:14:03.3983649Z -rw-r--r-- 1 runner runner  4095 May 17 23:50 duckdb_log.cpp
2026-05-18T00:14:03.3983905Z -rw-r--r-- 1 runner runner  2848 May 17 23:50 duckdb_log_contexts.cpp
2026-05-18T00:14:03.3984130Z -rw-r--r-- 1 runner runner  2326 May 17 23:50 duckdb_memory.cpp
2026-05-18T00:14:03.3984375Z -rw-r--r-- 1 runner runner  1820 May 17 23:50 duckdb_optimizers.cpp
2026-05-18T00:14:03.3984663Z -rw-r--r-- 1 runner runner  3973 May 17 23:50 duckdb_prepared_statements.cpp
2026-05-18T00:14:03.3984890Z -rw-r--r-- 1 runner runner  3267 May 17 23:50 duckdb_schemas.cpp
2026-05-18T00:14:03.3985138Z -rw-r--r-- 1 runner runner  2321 May 17 23:50 duckdb_secret_types.cpp
2026-05-18T00:14:03.3985377Z -rw-r--r-- 1 runner runner  4406 May 17 23:50 duckdb_secrets.cpp
2026-05-18T00:14:03.3985630Z -rw-r--r-- 1 runner runner  5070 May 17 23:50 duckdb_sequences.cpp
2026-05-18T00:14:03.3985880Z -rw-r--r-- 1 runner runner  4874 May 17 23:50 duckdb_settings.cpp
2026-05-18T00:14:03.3986118Z -rw-r--r-- 1 runner runner  6068 May 17 23:50 duckdb_tables.cpp
2026-05-18T00:14:03.3986430Z -rw-r--r-- 1 runner runner  2023 May 17 23:50 duckdb_temporary_files.cpp
2026-05-18T00:14:03.3986669Z -rw-r--r-- 1 runner runner  6649 May 17 23:50 duckdb_types.cpp
2026-05-18T00:14:03.3986948Z -rw-r--r-- 1 runner runner  2626 May 17 23:50 duckdb_variables.cpp
2026-05-18T00:14:03.3987218Z -rw-r--r-- 1 runner runner  5498 May 17 23:50 duckdb_views.cpp
2026-05-18T00:14:03.3987517Z -rw-r--r-- 1 runner runner  2744 May 17 23:50 duckdb_which_secret.cpp
2026-05-18T00:14:03.3987905Z -rw-r--r-- 1 runner runner  5242 May 17 23:50 enable_profiling.cpp
2026-05-18T00:14:03.3988184Z -rw-r--r-- 1 runner runner  6207 May 17 23:50 logging_utils.cpp
2026-05-18T00:14:03.3988472Z -rw-r--r-- 1 runner runner  1931 May 17 23:50 pragma_collations.cpp
2026-05-18T00:14:03.3988770Z -rw-r--r-- 1 runner runner  3762 May 17 23:50 pragma_database_size.cpp
2026-05-18T00:14:03.3989073Z -rw-r--r-- 1 runner runner  3328 May 17 23:50 pragma_metadata_info.cpp
2026-05-18T00:14:03.3989378Z -rw-r--r-- 1 runner runner  6176 May 17 23:50 pragma_storage_info.cpp
2026-05-18T00:14:03.3989658Z -rw-r--r-- 1 runner runner 10793 May 17 23:50 pragma_table_info.cpp
2026-05-18T00:14:03.3989955Z -rw-r--r-- 1 runner runner  3507 May 17 23:50 pragma_table_sample.cpp
2026-05-18T00:14:03.3990208Z -rw-r--r-- 1 runner runner  1415 May 17 23:50 pragma_user_agent.cpp
2026-05-18T00:14:03.3990457Z -rw-r--r-- 1 runner runner 19879 May 17 23:50 test_all_types.cpp
2026-05-18T00:14:03.3990719Z -rw-r--r-- 1 runner runner 10883 May 17 23:50 test_vector_types.cpp
2026-05-18T00:14:03.3990727Z 
2026-05-18T00:14:03.3990873Z ./duckdb/src/function/table/version:
2026-05-18T00:14:03.3990967Z total 8848
2026-05-18T00:14:03.3991221Z -rw-r--r-- 1 runner runner    4180 May 17 23:50 pragma_version.cpp
2026-05-18T00:14:03.3991479Z -rw-r--r-- 1 runner runner 9049920 May 18 00:13 pragma_version.o
2026-05-18T00:14:03.3991487Z 
2026-05-18T00:14:03.3991636Z ./duckdb/src/function/variant:
2026-05-18T00:14:03.3991730Z total 1916
2026-05-18T00:14:03.3991989Z -rw-r--r-- 1 runner runner   14044 May 17 23:50 variant_shredding.cpp
2026-05-18T00:14:03.3992247Z -rw-r--r-- 1 runner runner 1944616 May 18 00:13 variant_shredding.o
2026-05-18T00:14:03.3992255Z 
2026-05-18T00:14:03.3992382Z ./duckdb/src/function/window:
2026-05-18T00:14:03.3992450Z total 264
2026-05-18T00:14:03.3992757Z -rw-r--r-- 1 runner runner 11555 May 17 23:50 window_aggregate_function.cpp
2026-05-18T00:14:03.3992941Z -rw-r--r-- 1 runner runner  1758 May 17 23:50 window_aggregate_states.cpp
2026-05-18T00:14:03.3993110Z -rw-r--r-- 1 runner runner  3907 May 17 23:50 window_aggregator.cpp
2026-05-18T00:14:03.3993291Z -rw-r--r-- 1 runner runner 39330 May 17 23:50 window_boundaries_state.cpp
2026-05-18T00:14:03.3993568Z -rw-r--r-- 1 runner runner  5246 May 17 23:50 window_collection.cpp
2026-05-18T00:14:03.3993862Z -rw-r--r-- 1 runner runner 13340 May 17 23:50 window_constant_aggregator.cpp
2026-05-18T00:14:03.3994303Z -rw-r--r-- 1 runner runner  6512 May 17 23:50 window_custom_aggregator.cpp
2026-05-18T00:14:03.3994638Z -rw-r--r-- 1 runner runner 26695 May 17 23:50 window_distinct_aggregator.cpp
2026-05-18T00:14:03.3994915Z -rw-r--r-- 1 runner runner  5310 May 17 23:50 window_executor.cpp
2026-05-18T00:14:03.3995198Z -rw-r--r-- 1 runner runner  2659 May 17 23:50 window_index_tree.cpp
2026-05-18T00:14:03.3995518Z -rw-r--r-- 1 runner runner  7403 May 17 23:50 window_merge_sort_tree.cpp
2026-05-18T00:14:03.3995830Z -rw-r--r-- 1 runner runner 13269 May 17 23:50 window_naive_aggregator.cpp
2026-05-18T00:14:03.3996130Z -rw-r--r-- 1 runner runner 14488 May 17 23:50 window_rank_function.cpp
2026-05-18T00:14:03.3996446Z -rw-r--r-- 1 runner runner  9267 May 17 23:50 window_rownumber_function.cpp
2026-05-18T00:14:03.3996744Z -rw-r--r-- 1 runner runner 24525 May 17 23:50 window_segment_tree.cpp
2026-05-18T00:14:03.3997068Z -rw-r--r-- 1 runner runner  1400 May 17 23:50 window_shared_expressions.cpp
2026-05-18T00:14:03.3997353Z -rw-r--r-- 1 runner runner  4654 May 17 23:50 window_token_tree.cpp
2026-05-18T00:14:03.3998021Z -rw-r--r-- 1 runner runner 42863 May 17 23:50 window_value_function.cpp
2026-05-18T00:14:03.3998095Z 
2026-05-18T00:14:03.3998229Z ./duckdb/src/include:
2026-05-18T00:14:03.3998300Z total 364
2026-05-18T00:14:03.3998471Z drwxr-xr-x 16 runner runner   4096 May 17 23:50 duckdb
2026-05-18T00:14:03.3998653Z -rw-r--r--  1 runner runner 243206 May 17 23:50 duckdb.h
2026-05-18T00:14:03.3998816Z -rw-r--r--  1 runner runner    384 May 17 23:50 duckdb.hpp
2026-05-18T00:14:03.3998996Z -rw-r--r--  1 runner runner 115073 May 17 23:50 duckdb_extension.h
2026-05-18T00:14:03.3999003Z 
2026-05-18T00:14:03.3999106Z ./duckdb/src/include/duckdb:
2026-05-18T00:14:03.3999178Z total 56
2026-05-18T00:14:03.3999326Z drwxr-xr-x  4 runner runner 4096 May 17 23:50 catalog
2026-05-18T00:14:03.3999466Z drwxr-xr-x 19 runner runner 4096 May 17 23:50 common
2026-05-18T00:14:03.3999607Z drwxr-xr-x  4 runner runner 4096 May 17 23:50 execution
2026-05-18T00:14:03.3999749Z drwxr-xr-x 10 runner runner 4096 May 17 23:50 function
2026-05-18T00:14:03.3999884Z drwxr-xr-x  2 runner runner 4096 May 17 23:50 logging
2026-05-18T00:14:03.4000009Z drwxr-xr-x  8 runner runner 4096 May 17 23:50 main
2026-05-18T00:14:03.4000155Z drwxr-xr-x  5 runner runner 4096 May 17 23:50 optimizer
2026-05-18T00:14:03.4000293Z drwxr-xr-x  3 runner runner 4096 May 17 23:50 original
2026-05-18T00:14:03.4000437Z drwxr-xr-x  2 runner runner 4096 May 17 23:50 parallel
2026-05-18T00:14:03.4000569Z drwxr-xr-x  8 runner runner 4096 May 17 23:50 parser
2026-05-18T00:14:03.4000703Z drwxr-xr-x 11 runner runner 4096 May 17 23:50 planner
2026-05-18T00:14:03.4000834Z drwxr-xr-x  9 runner runner 4096 May 17 23:50 storage
2026-05-18T00:14:03.4000981Z drwxr-xr-x  2 runner runner 4096 May 17 23:50 transaction
2026-05-18T00:14:03.4001126Z drwxr-xr-x  2 runner runner 4096 May 17 23:50 verification
2026-05-18T00:14:03.4001132Z 
2026-05-18T00:14:03.4001242Z ./duckdb/src/include/duckdb/catalog:
2026-05-18T00:14:03.4001309Z total 104
2026-05-18T00:14:03.4001456Z -rw-r--r-- 1 runner runner 26435 May 17 23:50 catalog.hpp
2026-05-18T00:14:03.4001619Z drwxr-xr-x 3 runner runner  4096 May 17 23:50 catalog_entry
2026-05-18T00:14:03.4001780Z -rw-r--r-- 1 runner runner  3893 May 17 23:50 catalog_entry.hpp
2026-05-18T00:14:03.4001951Z -rw-r--r-- 1 runner runner  1107 May 17 23:50 catalog_entry_map.hpp
2026-05-18T00:14:03.4002308Z -rw-r--r-- 1 runner runner  2854 May 17 23:50 catalog_entry_retriever.hpp
2026-05-18T00:14:03.4002482Z -rw-r--r-- 1 runner runner  2745 May 17 23:50 catalog_search_path.hpp
2026-05-18T00:14:03.4002633Z -rw-r--r-- 1 runner runner  8093 May 17 23:50 catalog_set.hpp
2026-05-18T00:14:03.4002802Z -rw-r--r-- 1 runner runner  1064 May 17 23:50 catalog_transaction.hpp
2026-05-18T00:14:03.4002939Z drwxr-xr-x 2 runner runner  4096 May 17 23:50 default
2026-05-18T00:14:03.4003089Z -rw-r--r-- 1 runner runner  3890 May 17 23:50 dependency.hpp
2026-05-18T00:14:03.4003272Z -rw-r--r-- 1 runner runner  1164 May 17 23:50 dependency_catalog_set.hpp
2026-05-18T00:14:03.4003602Z -rw-r--r-- 1 runner runner  2164 May 17 23:50 dependency_list.hpp
2026-05-18T00:14:03.4003774Z -rw-r--r-- 1 runner runner  5919 May 17 23:50 dependency_manager.hpp
2026-05-18T00:14:03.4003936Z -rw-r--r-- 1 runner runner  4377 May 17 23:50 duck_catalog.hpp
2026-05-18T00:14:03.4004110Z -rw-r--r-- 1 runner runner  1580 May 17 23:50 entry_lookup_info.hpp
2026-05-18T00:14:03.4004292Z -rw-r--r-- 1 runner runner   851 May 17 23:50 similar_catalog_entry.hpp
2026-05-18T00:14:03.4004449Z -rw-r--r-- 1 runner runner  1049 May 17 23:50 standard_entry.hpp
2026-05-18T00:14:03.4004454Z 
2026-05-18T00:14:03.4004593Z ./duckdb/src/include/duckdb/catalog/catalog_entry:
2026-05-18T00:14:03.4004655Z total 108
2026-05-18T00:14:03.4004865Z -rw-r--r-- 1 runner runner  952 May 17 23:50 aggregate_function_catalog_entry.hpp
2026-05-18T00:14:03.4005044Z -rw-r--r-- 1 runner runner 1459 May 17 23:50 collate_catalog_entry.hpp
2026-05-18T00:14:03.4005234Z -rw-r--r-- 1 runner runner 2593 May 17 23:50 column_dependency_manager.hpp
2026-05-18T00:14:03.4005442Z -rw-r--r-- 1 runner runner 1400 May 17 23:50 coordinate_system_catalog_entry.hpp
2026-05-18T00:14:03.4005635Z -rw-r--r-- 1 runner runner  901 May 17 23:50 copy_function_catalog_entry.hpp
2026-05-18T00:14:03.4005778Z drwxr-xr-x 2 runner runner 4096 May 17 23:50 dependency
2026-05-18T00:14:03.4005938Z -rw-r--r-- 1 runner runner 1789 May 17 23:50 duck_index_entry.hpp
2026-05-18T00:14:03.4006139Z -rw-r--r-- 1 runner runner 4279 May 17 23:50 duck_schema_entry.hpp
2026-05-18T00:14:03.4006293Z -rw-r--r-- 1 runner runner 3842 May 17 23:50 duck_table_entry.hpp
2026-05-18T00:14:03.4006448Z -rw-r--r-- 1 runner runner  896 May 17 23:50 function_entry.hpp
2026-05-18T00:14:03.4006615Z -rw-r--r-- 1 runner runner 1670 May 17 23:50 index_catalog_entry.hpp
2026-05-18T00:14:03.4006749Z -rw-r--r-- 1 runner runner  893 May 17 23:50 list.hpp
2026-05-18T00:14:03.4006911Z -rw-r--r-- 1 runner runner  915 May 17 23:50 macro_catalog_entry.hpp
2026-05-18T00:14:03.4007108Z -rw-r--r-- 1 runner runner  942 May 17 23:50 pragma_function_catalog_entry.hpp
2026-05-18T00:14:03.4007300Z -rw-r--r-- 1 runner runner 1058 May 17 23:50 scalar_function_catalog_entry.hpp
2026-05-18T00:14:03.4007484Z -rw-r--r-- 1 runner runner  935 May 17 23:50 scalar_macro_catalog_entry.hpp
2026-05-18T00:14:03.4007839Z -rw-r--r-- 1 runner runner 5217 May 17 23:50 schema_catalog_entry.hpp
2026-05-18T00:14:03.4008024Z -rw-r--r-- 1 runner runner 2031 May 17 23:50 sequence_catalog_entry.hpp
2026-05-18T00:14:03.4008187Z -rw-r--r-- 1 runner runner 5179 May 17 23:50 table_catalog_entry.hpp
2026-05-18T00:14:03.4008346Z -rw-r--r-- 1 runner runner  427 May 17 23:50 table_column_type.hpp
2026-05-18T00:14:03.4008540Z -rw-r--r-- 1 runner runner 1047 May 17 23:50 table_function_catalog_entry.hpp
2026-05-18T00:14:03.4008720Z -rw-r--r-- 1 runner runner  907 May 17 23:50 table_macro_catalog_entry.hpp
2026-05-18T00:14:03.4008886Z -rw-r--r-- 1 runner runner 1090 May 17 23:50 type_catalog_entry.hpp
