2026-06-18T20:01:01.7590733Z Unpacking python3-unidiff (0.7.3-1) ...
2026-06-18T20:12:22.3320567Z (/home/runner/.config/ccache/ccache.conf) compression = true
2026-06-18T20:12:22.3321306Z (default) compression_level = 0
2026-06-18T20:12:22.3321869Z (default) cpp_extension = 
2026-06-18T20:12:22.3322390Z (default) debug = false
2026-06-18T20:12:22.3322882Z (default) debug_dir = 
2026-06-18T20:12:22.3323392Z (default) debug_level = 2
2026-06-18T20:12:22.3323935Z (default) depend_mode = false
2026-06-18T20:12:22.3324499Z (default) direct_mode = true
2026-06-18T20:12:22.3325043Z (default) disable = false
2026-06-18T20:12:22.3325599Z (default) extra_files_to_hash = 
2026-06-18T20:12:22.3326175Z (default) file_clone = false
2026-06-18T20:12:22.3326712Z (default) hard_link = false
2026-06-18T20:12:22.3327517Z (default) hash_dir = true
2026-06-18T20:12:22.3328455Z (default) ignore_headers_in_manifest = 
2026-06-18T20:12:22.3329063Z (default) ignore_options = 
2026-06-18T20:12:22.3329611Z (default) inode_cache = true
2026-06-18T20:12:22.3330446Z (default) keep_comments_cpp = false
2026-06-18T20:12:22.3331066Z (default) log_file = 
2026-06-18T20:12:22.3331569Z (default) max_files = 0
2026-06-18T20:12:22.3332278Z (/home/runner/.config/ccache/ccache.conf) max_size = 200.0 MB
2026-06-18T20:12:22.3333139Z (default) msvc_dep_prefix = Note: including file:
2026-06-18T20:12:22.3333803Z (default) namespace = 
2026-06-18T20:12:22.3334296Z (default) path = 
2026-06-18T20:12:22.3334830Z (default) pch_external_checksum = false
2026-06-18T20:12:22.3335444Z (default) prefix_command = 
2026-06-18T20:12:22.3336003Z (default) prefix_command_cpp = 
2026-06-18T20:12:22.3336580Z (default) read_only = false
2026-06-18T20:12:22.3337112Z (default) read_only_direct = false
2026-06-18T20:12:22.3338052Z (default) recache = false
2026-06-18T20:12:22.3338579Z (default) remote_only = false
2026-06-18T20:12:22.3339089Z (default) remote_storage = 
2026-06-18T20:12:22.3339583Z (default) reshare = false
2026-06-18T20:12:22.3340079Z (default) run_second_cpp = true
2026-06-18T20:12:22.3340689Z (environment) sloppiness = locale, time_macros
2026-06-18T20:12:22.3341271Z (default) stats = true
2026-06-18T20:12:22.3341728Z (default) stats_log = 
2026-06-18T20:12:22.3342306Z (default) temporary_dir = /run/user/1001/ccache-tmp
2026-06-18T20:12:22.3342913Z (default) umask = 
2026-06-18T20:12:22.3343404Z [command]/usr/bin/sh -xc ccache -z
2026-06-18T20:12:22.3357026Z + ccache -z
2026-06-18T20:12:22.3803531Z Statistics zeroed
2026-06-18T20:12:22.3810311Z ##[endgroup]
2026-06-18T20:12:22.3891035Z ##[group]Run mkdir ../lib
2026-06-18T20:12:22.3891320Z [36;1mmkdir ../lib[0m
2026-06-18T20:12:22.3891701Z [36;1mR CMD INSTALL --library=$(dirname $(pwd))/lib -d --no-byte-compile .[0m
2026-06-18T20:12:22.3924398Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-06-18T20:12:22.3924782Z env:
2026-06-18T20:12:22.3925000Z   _R_CHECK_PKG_SIZES_: FALSE
2026-06-18T20:12:22.3925295Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-06-18T20:12:22.3925611Z   R_KEEP_PKG_SOURCE: yes
2026-06-18T20:12:22.3925874Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-06-18T20:12:22.3926171Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-06-18T20:12:22.3926464Z   RGL_USE_NULL: true
2026-06-18T20:12:22.3926733Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-06-18T20:12:22.3927070Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-06-18T20:12:22.3927683Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-06-18T20:12:22.3928044Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-06-18T20:12:22.3928358Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-06-18T20:12:22.3928672Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-06-18T20:12:22.3928964Z   _R_CHECK_DATALIST_: true
2026-06-18T20:12:22.3929227Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-06-18T20:12:22.3929564Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-06-18T20:12:22.3929916Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-06-18T20:12:22.3930206Z   _R_CHECK_R_DEPENDS_: warn
2026-06-18T20:12:22.3930508Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-06-18T20:12:22.3930836Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-06-18T20:12:22.3931125Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-06-18T20:12:22.3931413Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-06-18T20:12:22.3931694Z   _R_CXX_USE_NO_REMAP_: true
2026-06-18T20:12:22.3931989Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-06-18T20:12:22.3932318Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-06-18T20:12:22.3932598Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-06-18T20:12:22.3932885Z   _R_CHECK_BASHISMS_: true
2026-06-18T20:12:22.3933154Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-06-18T20:12:22.3933476Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-06-18T20:12:22.3933777Z   TZ: UTC
2026-06-18T20:12:22.3933983Z   NOT_CRAN: true
2026-06-18T20:12:22.3934331Z   RSPM: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-06-18T20:12:22.3935122Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-06-18T20:12:22.3935750Z   R_LIB_FOR_PAK: /opt/R/4.6.0/lib/R/site-library
2026-06-18T20:12:22.3936099Z   CCACHE_SLOPPINESS: locale,time_macros
2026-06-18T20:12:22.3936394Z   PKG_BUILD_EXTRA_FLAGS: false
2026-06-18T20:12:22.3937106Z   DUCKDB_R_PREBUILT_ARCHIVE_GHA_CACHE_KEY: duckdb-tar-R4.6.0-Linux-g++-(Ubuntu-13.3.0-6ubuntu2~24.04.1)-13.3.0-33b2c1c0e8cb5678e600aebb0ecb05a9f2e1319a3275007f78eb7222dac1ddaa
2026-06-18T20:12:22.3938201Z   DUCKDB_R_PREBUILT_ARCHIVE: /home/runner/work/_temp/duckdb.tar
2026-06-18T20:12:22.3938662Z   GHA_CCACHE_KEY: Linux-g++-(Ubuntu-13.3.0-6ubuntu2~24.04.1)-13.3.0-R-4.6.0
2026-06-18T20:12:22.3939048Z ##[endgroup]
2026-06-18T20:12:22.5925045Z processing ‘.’
2026-06-18T20:12:22.5926783Z a directory
2026-06-18T20:12:22.5930182Z * build_help_types=
2026-06-18T20:12:22.5931089Z * DBG: 'R CMD INSTALL' now doing do_install()
2026-06-18T20:12:22.5933826Z * created lock directory ‘/home/runner/work/duckdb-r/lib/00LOCK-duckdb-r’
2026-06-18T20:12:22.5997530Z * installing *source* package ‘duckdb.dev’ ...
2026-06-18T20:12:22.5999321Z ** this is package ‘duckdb.dev’ version ‘1.5.99.9001.385’
2026-06-18T20:12:22.6004711Z ** using staged installation
2026-06-18T20:12:22.6009420Z configure command: ‘ ./configure ’
2026-06-18T20:12:22.8131587Z + dirname ./configure
2026-06-18T20:12:22.8139565Z + cd .
2026-06-18T20:12:22.8139966Z + [ -z  ]
2026-06-18T20:12:22.8141840Z + Rscript scripts/setup-makeflags.R
2026-06-18T20:12:23.0040078Z + makeflags_value=-j4
2026-06-18T20:12:23.0040943Z Setting MAKEFLAGS=-j4 for parallel compilation
2026-06-18T20:12:23.0053494Z Set NOT_CRAN or MAKEFLAGS to override
2026-06-18T20:12:23.0054039Z + [ -n -j4 ]
2026-06-18T20:12:23.0054455Z + export MAKEFLAGS=-j4
2026-06-18T20:12:23.0055032Z + echo Setting MAKEFLAGS=-j4 for parallel compilation
2026-06-18T20:12:23.0055692Z + echo Set NOT_CRAN or MAKEFLAGS to override
2026-06-18T20:12:23.0056259Z + dirname ./configure
2026-06-18T20:12:23.0056646Z + cd ./src
2026-06-18T20:12:23.0057006Z + echo DUCKDB_RSTRTMGR=1
2026-06-18T20:12:23.0057561Z + echo DUCKDB_RSTRTMGR_LIB=
2026-06-18T20:12:23.0057922Z + [ -f /home/runner/work/_temp/duckdb.tar ]
2026-06-18T20:12:23.0058289Z + cp include/to-tar.mk Makevars.duckdb
2026-06-18T20:12:23.0063482Z + [ -f duckdb.tar.xz ]
2026-06-18T20:12:23.0501413Z ** libs
2026-06-18T20:12:23.0508500Z about to run R CMD SHLIB -o duckdb.dev.so altrepdataframe_relation.cpp connection.cpp convert.cpp cpp11.cpp database.cpp register.cpp relational.cpp reltoaltrep.cpp rfuns.cpp scan.cpp signal.cpp statement.cpp transform.cpp types.cpp utils.cpp
2026-06-18T20:12:23.0527354Z specified C++17
2026-06-18T20:12:23.0649193Z using C++ compiler: ‘g++ (Ubuntu 13.3.0-6ubuntu2~24.04.1) 13.3.0’
2026-06-18T20:12:23.0649694Z using C++17
2026-06-18T20:12:23.0702396Z ccache g++ -std=gnu++17 -I"/opt/R/4.6.0/lib/R/include" -DNDEBUG -Iinclude -I../inst/include -DDUCKDB_DISABLE_PRINT -DDUCKDB_R_BUILD -DBROTLI_ENCODER_CLEANUP_ON_OOM -DDUCKDB_EXTENSION_AUTOLOAD_DEFAULT -DDUCKDB_RSTRTMGR=1 -Iduckdb/src/include -Iduckdb/third_party/concurrentqueue -Iduckdb/third_party/fast_float -Iduckdb/third_party/fastpforlib -Iduckdb/third_party/fmt/include -Iduckdb/third_party/fsst -Iduckdb/third_party/httplib -Iduckdb/third_party/hyperloglog -Iduckdb/third_party/jaro_winkler -Iduckdb/third_party/jaro_winkler/details -Iduckdb/third_party/lz4 -Iduckdb/third_party/brotli/include -Iduckdb/third_party/brotli/common -Iduckdb/third_party/brotli/dec -Iduckdb/third_party/brotli/enc -Iduckdb/third_party/mbedtls/include -Iduckdb/third_party/mbedtls/library -Iduckdb/third_party/miniz -Iduckdb/third_party/pcg -Iduckdb/third_party/pdqsort -Iduckdb/third_party/re2 -Iduckdb/third_party/ska_sort -Iduckdb/third_party/skiplist -Iduckdb/third_party/tdigest -Iduckdb/third_party/utf8proc -Iduckdb/third_party/utf8proc/include -Iduckdb/third_party/vergesort -Iduckdb/third_party/yyjson/include -Iduckdb/third_party/zstd/include -Iduckdb/extension/parquet/include -Iduckdb/third_party/parquet -Iduckdb/third_party/thrift -Iduckdb/third_party/lz4 -Iduckdb/third_party/brotli/include -Iduckdb/third_party/brotli/common -Iduckdb/third_party/brotli/dec -Iduckdb/third_party/brotli/enc -Iduckdb/third_party/snappy -Iduckdb/third_party/mbedtls -Iduckdb/third_party/mbedtls/include -Iduckdb/third_party/zstd/include -Iduckdb/extension/core_functions/include -I../inst/include -Iduckdb -DDUCKDB_EXTENSION_PARQUET_LINKED -DDUCKDB_BUILD_LIBRARY -DDUCKDB_EXTENSION_CORE_FUNCTIONS_LINKED -DDUCKDB_BUILD_LIBRARY  -I/usr/local/include    -fpic  -g -O2   -c rfuns.cpp -o rfuns.o
2026-06-18T20:12:23.0729140Z ccache g++ -std=gnu++17 -I"/opt/R/4.6.0/lib/R/include" -DNDEBUG -Iinclude -I../inst/include -DDUCKDB_DISABLE_PRINT -DDUCKDB_R_BUILD -DBROTLI_ENCODER_CLEANUP_ON_OOM -DDUCKDB_EXTENSION_AUTOLOAD_DEFAULT -DDUCKDB_RSTRTMGR=1 -Iduckdb/src/include -Iduckdb/third_party/concurrentqueue -Iduckdb/third_party/fast_float -Iduckdb/third_party/fastpforlib -Iduckdb/third_party/fmt/include -Iduckdb/third_party/fsst -Iduckdb/third_party/httplib -Iduckdb/third_party/hyperloglog -Iduckdb/third_party/jaro_winkler -Iduckdb/third_party/jaro_winkler/details -Iduckdb/third_party/lz4 -Iduckdb/third_party/brotli/include -Iduckdb/third_party/brotli/common -Iduckdb/third_party/brotli/dec -Iduckdb/third_party/brotli/enc -Iduckdb/third_party/mbedtls/include -Iduckdb/third_party/mbedtls/library -Iduckdb/third_party/miniz -Iduckdb/third_party/pcg -Iduckdb/third_party/pdqsort -Iduckdb/third_party/re2 -Iduckdb/third_party/ska_sort -Iduckdb/third_party/skiplist -Iduckdb/third_party/tdigest -Iduckdb/third_party/utf8proc -Iduckdb/third_party/utf8proc/include -Iduckdb/third_party/vergesort -Iduckdb/third_party/yyjson/include -Iduckdb/third_party/zstd/include -Iduckdb/extension/parquet/include -Iduckdb/third_party/parquet -Iduckdb/third_party/thrift -Iduckdb/third_party/lz4 -Iduckdb/third_party/brotli/include -Iduckdb/third_party/brotli/common -Iduckdb/third_party/brotli/dec -Iduckdb/third_party/brotli/enc -Iduckdb/third_party/snappy -Iduckdb/third_party/mbedtls -Iduckdb/third_party/mbedtls/include -Iduckdb/third_party/zstd/include -Iduckdb/extension/core_functions/include -I../inst/include -Iduckdb -DDUCKDB_EXTENSION_PARQUET_LINKED -DDUCKDB_BUILD_LIBRARY -DDUCKDB_EXTENSION_CORE_FUNCTIONS_LINKED -DDUCKDB_BUILD_LIBRARY  -I/usr/local/include    -fpic  -g -O2   -c database.cpp -o database.o
2026-06-18T20:12:28.9868859Z ccache g++ -std=gnu++17 -I"/opt/R/4.6.0/lib/R/include" -DNDEBUG -Iinclude -I../inst/include -DDUCKDB_DISABLE_PRINT -DDUCKDB_R_BUILD -DBROTLI_ENCODER_CLEANUP_ON_OOM -DDUCKDB_EXTENSION_AUTOLOAD_DEFAULT -DDUCKDB_RSTRTMGR=1 -Iduckdb/src/include -Iduckdb/third_party/concurrentqueue -Iduckdb/third_party/fast_float -Iduckdb/third_party/fastpforlib -Iduckdb/third_party/fmt/include -Iduckdb/third_party/fsst -Iduckdb/third_party/httplib -Iduckdb/third_party/hyperloglog -Iduckdb/third_party/jaro_winkler -Iduckdb/third_party/jaro_winkler/details -Iduckdb/third_party/lz4 -Iduckdb/third_party/brotli/include -Iduckdb/third_party/brotli/common -Iduckdb/third_party/brotli/dec -Iduckdb/third_party/brotli/enc -Iduckdb/third_party/mbedtls/include -Iduckdb/third_party/mbedtls/library -Iduckdb/third_party/miniz -Iduckdb/third_party/pcg -Iduckdb/third_party/pdqsort -Iduckdb/third_party/re2 -Iduckdb/third_party/ska_sort -Iduckdb/third_party/skiplist -Iduckdb/third_party/tdigest -Iduckdb/third_party/utf8proc -Iduckdb/third_party/utf8proc/include -Iduckdb/third_party/vergesort -Iduckdb/third_party/yyjson/include -Iduckdb/third_party/zstd/include -Iduckdb/extension/parquet/include -Iduckdb/third_party/parquet -Iduckdb/third_party/thrift -Iduckdb/third_party/lz4 -Iduckdb/third_party/brotli/include -Iduckdb/third_party/brotli/common -Iduckdb/third_party/brotli/dec -Iduckdb/third_party/brotli/enc -Iduckdb/third_party/snappy -Iduckdb/third_party/mbedtls -Iduckdb/third_party/mbedtls/include -Iduckdb/third_party/zstd/include -Iduckdb/extension/core_functions/include -I../inst/include -Iduckdb -DDUCKDB_EXTENSION_PARQUET_LINKED -DDUCKDB_BUILD_LIBRARY -DDUCKDB_EXTENSION_CORE_FUNCTIONS_LINKED -DDUCKDB_BUILD_LIBRARY  -I/usr/local/include    -fpic  -g -O2   -c connection.cpp -o connection.o
2026-06-18T20:12:33.8815823Z ccache g++ -std=gnu++17 -I"/opt/R/4.6.0/lib/R/include" -DNDEBUG -Iinclude -I../inst/include -DDUCKDB_DISABLE_PRINT -DDUCKDB_R_BUILD -DBROTLI_ENCODER_CLEANUP_ON_OOM -DDUCKDB_EXTENSION_AUTOLOAD_DEFAULT -DDUCKDB_RSTRTMGR=1 -Iduckdb/src/include -Iduckdb/third_party/concurrentqueue -Iduckdb/third_party/fast_float -Iduckdb/third_party/fastpforlib -Iduckdb/third_party/fmt/include -Iduckdb/third_party/fsst -Iduckdb/third_party/httplib -Iduckdb/third_party/hyperloglog -Iduckdb/third_party/jaro_winkler -Iduckdb/third_party/jaro_winkler/details -Iduckdb/third_party/lz4 -Iduckdb/third_party/brotli/include -Iduckdb/third_party/brotli/common -Iduckdb/third_party/brotli/dec -Iduckdb/third_party/brotli/enc -Iduckdb/third_party/mbedtls/include -Iduckdb/third_party/mbedtls/library -Iduckdb/third_party/miniz -Iduckdb/third_party/pcg -Iduckdb/third_party/pdqsort -Iduckdb/third_party/re2 -Iduckdb/third_party/ska_sort -Iduckdb/third_party/skiplist -Iduckdb/third_party/tdigest -Iduckdb/third_party/utf8proc -Iduckdb/third_party/utf8proc/include -Iduckdb/third_party/vergesort -Iduckdb/third_party/yyjson/include -Iduckdb/third_party/zstd/include -Iduckdb/extension/parquet/include -Iduckdb/third_party/parquet -Iduckdb/third_party/thrift -Iduckdb/third_party/lz4 -Iduckdb/third_party/brotli/include -Iduckdb/third_party/brotli/common -Iduckdb/third_party/brotli/dec -Iduckdb/third_party/brotli/enc -Iduckdb/third_party/snappy -Iduckdb/third_party/mbedtls -Iduckdb/third_party/mbedtls/include -Iduckdb/third_party/zstd/include -Iduckdb/extension/core_functions/include -I../inst/include -Iduckdb -DDUCKDB_EXTENSION_PARQUET_LINKED -DDUCKDB_BUILD_LIBRARY -DDUCKDB_EXTENSION_CORE_FUNCTIONS_LINKED -DDUCKDB_BUILD_LIBRARY  -I/usr/local/include    -fpic  -g -O2   -c statement.cpp -o statement.o
2026-06-18T20:12:45.1654910Z ccache g++ -std=gnu++17 -I"/opt/R/4.6.0/lib/R/include" -DNDEBUG -Iinclude -I../inst/include -DDUCKDB_DISABLE_PRINT -DDUCKDB_R_BUILD -DBROTLI_ENCODER_CLEANUP_ON_OOM -DDUCKDB_EXTENSION_AUTOLOAD_DEFAULT -DDUCKDB_RSTRTMGR=1 -Iduckdb/src/include -Iduckdb/third_party/concurrentqueue -Iduckdb/third_party/fast_float -Iduckdb/third_party/fastpforlib -Iduckdb/third_party/fmt/include -Iduckdb/third_party/fsst -Iduckdb/third_party/httplib -Iduckdb/third_party/hyperloglog -Iduckdb/third_party/jaro_winkler -Iduckdb/third_party/jaro_winkler/details -Iduckdb/third_party/lz4 -Iduckdb/third_party/brotli/include -Iduckdb/third_party/brotli/common -Iduckdb/third_party/brotli/dec -Iduckdb/third_party/brotli/enc -Iduckdb/third_party/mbedtls/include -Iduckdb/third_party/mbedtls/library -Iduckdb/third_party/miniz -Iduckdb/third_party/pcg -Iduckdb/third_party/pdqsort -Iduckdb/third_party/re2 -Iduckdb/third_party/ska_sort -Iduckdb/third_party/skiplist -Iduckdb/third_party/tdigest -Iduckdb/third_party/utf8proc -Iduckdb/third_party/utf8proc/include -Iduckdb/third_party/vergesort -Iduckdb/third_party/yyjson/include -Iduckdb/third_party/zstd/include -Iduckdb/extension/parquet/include -Iduckdb/third_party/parquet -Iduckdb/third_party/thrift -Iduckdb/third_party/lz4 -Iduckdb/third_party/brotli/include -Iduckdb/third_party/brotli/common -Iduckdb/third_party/brotli/dec -Iduckdb/third_party/brotli/enc -Iduckdb/third_party/snappy -Iduckdb/third_party/mbedtls -Iduckdb/third_party/mbedtls/include -Iduckdb/third_party/zstd/include -Iduckdb/extension/core_functions/include -I../inst/include -Iduckdb -DDUCKDB_EXTENSION_PARQUET_LINKED -DDUCKDB_BUILD_LIBRARY -DDUCKDB_EXTENSION_CORE_FUNCTIONS_LINKED -DDUCKDB_BUILD_LIBRARY  -I/usr/local/include    -fpic  -g -O2   -c register.cpp -o register.o
2026-06-18T20:12:47.4013427Z ccache g++ -std=gnu++17 -I"/opt/R/4.6.0/lib/R/include" -DNDEBUG -Iinclude -I../inst/include -DDUCKDB_DISABLE_PRINT -DDUCKDB_R_BUILD -DBROTLI_ENCODER_CLEANUP_ON_OOM -DDUCKDB_EXTENSION_AUTOLOAD_DEFAULT -DDUCKDB_RSTRTMGR=1 -Iduckdb/src/include -Iduckdb/third_party/concurrentqueue -Iduckdb/third_party/fast_float -Iduckdb/third_party/fastpforlib -Iduckdb/third_party/fmt/include -Iduckdb/third_party/fsst -Iduckdb/third_party/httplib -Iduckdb/third_party/hyperloglog -Iduckdb/third_party/jaro_winkler -Iduckdb/third_party/jaro_winkler/details -Iduckdb/third_party/lz4 -Iduckdb/third_party/brotli/include -Iduckdb/third_party/brotli/common -Iduckdb/third_party/brotli/dec -Iduckdb/third_party/brotli/enc -Iduckdb/third_party/mbedtls/include -Iduckdb/third_party/mbedtls/library -Iduckdb/third_party/miniz -Iduckdb/third_party/pcg -Iduckdb/third_party/pdqsort -Iduckdb/third_party/re2 -Iduckdb/third_party/ska_sort -Iduckdb/third_party/skiplist -Iduckdb/third_party/tdigest -Iduckdb/third_party/utf8proc -Iduckdb/third_party/utf8proc/include -Iduckdb/third_party/vergesort -Iduckdb/third_party/yyjson/include -Iduckdb/third_party/zstd/include -Iduckdb/extension/parquet/include -Iduckdb/third_party/parquet -Iduckdb/third_party/thrift -Iduckdb/third_party/lz4 -Iduckdb/third_party/brotli/include -Iduckdb/third_party/brotli/common -Iduckdb/third_party/brotli/dec -Iduckdb/third_party/brotli/enc -Iduckdb/third_party/snappy -Iduckdb/third_party/mbedtls -Iduckdb/third_party/mbedtls/include -Iduckdb/third_party/zstd/include -Iduckdb/extension/core_functions/include -I../inst/include -Iduckdb -DDUCKDB_EXTENSION_PARQUET_LINKED -DDUCKDB_BUILD_LIBRARY -DDUCKDB_EXTENSION_CORE_FUNCTIONS_LINKED -DDUCKDB_BUILD_LIBRARY  -I/usr/local/include    -fpic  -g -O2   -c relational.cpp -o relational.o
2026-06-18T20:12:49.5323958Z register.cpp: In static member function ‘static SEXPREC* RArrowTabularStreamFactory::TransformFilterExpression(duckdb::TableFilter&, const std::string&, SEXP, std::string&)’:
2026-06-18T20:12:49.5326788Z register.cpp:251:39: error: ‘OPTIONAL_FILTER’ is not a member of ‘duckdb::TableFilterType’; did you mean ‘LEGACY_OPTIONAL_FILTER’?
2026-06-18T20:12:49.5338313Z   251 |                 case TableFilterType::OPTIONAL_FILTER: {
2026-06-18T20:12:49.5340432Z       |                                       ^~~~~~~~~~~~~~~
2026-06-18T20:12:49.5342985Z       |                                       LEGACY_OPTIONAL_FILTER
2026-06-18T20:12:49.5344008Z register.cpp:252:56: error: ‘OptionalFilter’ was not declared in this scope
2026-06-18T20:12:49.5345065Z   252 |                         auto &opt_filter = filter.Cast<OptionalFilter>();
2026-06-18T20:12:49.5345920Z       |                                                        ^~~~~~~~~~~~~~
2026-06-18T20:12:49.5347620Z register.cpp:252:71: error: no matching function for call to ‘duckdb::TableFilter::Cast<<expression error> >()’
2026-06-18T20:12:49.5348822Z   252 |                         auto &opt_filter = filter.Cast<OptionalFilter>();
2026-06-18T20:12:49.5349627Z       |                                            ~~~~~~~~~~~~~~~~~~~~~~~~~~~^~
2026-06-18T20:12:49.5350339Z In file included from duckdb/src/include/duckdb/planner/filter/expression_filter.hpp:11,
2026-06-18T20:12:49.5351078Z                  from duckdb/src/include/duckdb/optimizer/join_order/relation_statistics_helper.hpp:10,
2026-06-18T20:12:49.5351833Z                  from duckdb/src/include/duckdb/optimizer/join_order/cardinality_estimator.hpp:13,
2026-06-18T20:12:49.5352519Z                  from duckdb/src/include/duckdb/optimizer/join_order/relation_manager.hpp:13,
2026-06-18T20:12:49.5353157Z                  from duckdb/src/include/duckdb/optimizer/join_order/query_graph.hpp:15,
2026-06-18T20:12:49.5353761Z                  from duckdb/src/include/duckdb/optimizer/join_order/join_node.hpp:11,
2026-06-18T20:12:49.5354392Z                  from duckdb/src/include/duckdb/execution/physical_operator_states.hpp:17,
2026-06-18T20:12:49.5354981Z                  from duckdb/src/include/duckdb/function/table_function.hpp:14,
2026-06-18T20:12:49.5355515Z                  from duckdb/src/include/duckdb/function/table/arrow.hpp:11,
2026-06-18T20:12:49.5355932Z                  from register.cpp:2:
2026-06-18T20:12:49.5356856Z duckdb/src/include/duckdb/planner/table_filter.hpp:55:17: note: candidate: ‘template<class TARGET> TARGET& duckdb::TableFilter::Cast()’
2026-06-18T20:12:49.5358206Z    55 |         TARGET &Cast() {
2026-06-18T20:12:49.5358512Z       |                 ^~~~
2026-06-18T20:12:49.5359311Z duckdb/src/include/duckdb/planner/table_filter.hpp:55:17: note:   template argument deduction/substitution failed:
2026-06-18T20:12:49.5360007Z register.cpp:252:71: error: template argument 1 is invalid
2026-06-18T20:12:49.5360517Z   252 |                         auto &opt_filter = filter.Cast<OptionalFilter>();
2026-06-18T20:12:49.5361008Z       |                                            ~~~~~~~~~~~~~~~~~~~~~~~~~~~^~
2026-06-18T20:12:49.5362031Z duckdb/src/include/duckdb/planner/table_filter.hpp:63:23: note: candidate: ‘template<class TARGET> const TARGET& duckdb::TableFilter::Cast() const’
2026-06-18T20:12:49.5362743Z    63 |         const TARGET &Cast() const {
2026-06-18T20:12:49.5363073Z       |                       ^~~~
2026-06-18T20:12:49.5363694Z duckdb/src/include/duckdb/planner/table_filter.hpp:63:23: note:   template argument deduction/substitution failed:
2026-06-18T20:12:49.5364367Z register.cpp:252:71: error: template argument 1 is invalid
2026-06-18T20:12:49.5364870Z   252 |                         auto &opt_filter = filter.Cast<OptionalFilter>();
2026-06-18T20:12:49.5365343Z       |                                            ~~~~~~~~~~~~~~~~~~~~~~~~~~~^~
2026-06-18T20:12:49.5366273Z register.cpp:258:39: error: ‘CONSTANT_COMPARISON’ is not a member of ‘duckdb::TableFilterType’; did you mean ‘LEGACY_CONSTANT_COMPARISON’?
2026-06-18T20:12:49.5367018Z   258 |                 case TableFilterType::CONSTANT_COMPARISON: {
2026-06-18T20:12:49.5367706Z       |                                       ^~~~~~~~~~~~~~~~~~~
2026-06-18T20:12:49.5368136Z       |                                       LEGACY_CONSTANT_COMPARISON
2026-06-18T20:12:49.5368895Z register.cpp:259:49: error: ‘ConstantFilter’ was not declared in this scope; did you mean ‘constant_filter’?
2026-06-18T20:12:49.5369553Z   259 |                         auto constant_filter = (ConstantFilter &)filter;
2026-06-18T20:12:49.5370016Z       |                                                 ^~~~~~~~~~~~~~
2026-06-18T20:12:49.5370438Z       |                                                 constant_filter
2026-06-18T20:12:49.5371001Z register.cpp:259:65: error: expected primary-expression before ‘)’ token
