2026-05-11T03:27:18.4068331Z       "version": "1.8.0",
2026-05-11T03:50:34.4998193Z -rw-r--r-- 1 runner runner 48688 May 11 03:26 serialize_logical_operator.cpp
2026-05-11T03:50:34.4998453Z -rw-r--r-- 1 runner runner  3262 May 11 03:26 serialize_macro_function.cpp
2026-05-11T03:50:34.4998669Z -rw-r--r-- 1 runner runner 46725 May 11 03:26 serialize_nodes.cpp
2026-05-11T03:50:34.4998900Z -rw-r--r-- 1 runner runner 33826 May 11 03:26 serialize_parse_info.cpp
2026-05-11T03:50:34.4999160Z -rw-r--r-- 1 runner runner 22557 May 11 03:26 serialize_parsed_expression.cpp
2026-05-11T03:50:34.4999396Z -rw-r--r-- 1 runner runner 13223 May 11 03:26 serialize_query_node.cpp
2026-05-11T03:50:34.4999669Z -rw-r--r-- 1 runner runner  4289 May 11 03:26 serialize_result_modifier.cpp
2026-05-11T03:50:34.5000092Z -rw-r--r-- 1 runner runner  3107 May 11 03:26 serialize_statement.cpp
2026-05-11T03:50:34.5000322Z -rw-r--r-- 1 runner runner  6285 May 11 03:26 serialize_storage.cpp
2026-05-11T03:50:34.5000566Z -rw-r--r-- 1 runner runner  7224 May 11 03:26 serialize_table_filter.cpp
2026-05-11T03:50:34.5000786Z -rw-r--r-- 1 runner runner 12432 May 11 03:26 serialize_tableref.cpp
2026-05-11T03:50:34.5001012Z -rw-r--r-- 1 runner runner 11182 May 11 03:26 serialize_types.cpp
2026-05-11T03:50:34.5001020Z 
2026-05-11T03:50:34.5001153Z ./duckdb/src/storage/statistics:
2026-05-11T03:50:34.5001236Z total 136
2026-05-11T03:50:34.5001445Z -rw-r--r-- 1 runner runner  4770 May 11 03:26 array_stats.cpp
2026-05-11T03:50:34.5001663Z -rw-r--r-- 1 runner runner 18052 May 11 03:26 base_statistics.cpp
2026-05-11T03:50:34.5001892Z -rw-r--r-- 1 runner runner  2485 May 11 03:26 column_statistics.cpp
2026-05-11T03:50:34.5002123Z -rw-r--r-- 1 runner runner  2801 May 11 03:26 distinct_statistics.cpp
2026-05-11T03:50:34.5002338Z -rw-r--r-- 1 runner runner 11543 May 11 03:26 geometry_stats.cpp
2026-05-11T03:50:34.5002537Z -rw-r--r-- 1 runner runner  4291 May 11 03:26 list_stats.cpp
2026-05-11T03:50:34.5002740Z -rw-r--r-- 1 runner runner 22095 May 11 03:26 numeric_stats.cpp
2026-05-11T03:50:34.5002967Z -rw-r--r-- 1 runner runner   357 May 11 03:26 segment_statistics.cpp
2026-05-11T03:50:34.5003165Z -rw-r--r-- 1 runner runner 14313 May 11 03:26 string_stats.cpp
2026-05-11T03:50:34.5003363Z -rw-r--r-- 1 runner runner  6318 May 11 03:26 struct_stats.cpp
2026-05-11T03:50:34.5003570Z -rw-r--r-- 1 runner runner 28177 May 11 03:26 variant_stats.cpp
2026-05-11T03:50:34.5003577Z 
2026-05-11T03:50:34.5003692Z ./duckdb/src/storage/table:
2026-05-11T03:50:34.5003772Z total 540
2026-05-11T03:50:34.5003994Z -rw-r--r-- 1 runner runner 15821 May 11 03:26 array_column_data.cpp
2026-05-11T03:50:34.5004183Z -rw-r--r-- 1 runner runner 17901 May 11 03:26 chunk_info.cpp
2026-05-11T03:50:34.5004433Z -rw-r--r-- 1 runner runner  8753 May 11 03:26 column_checkpoint_state.cpp
2026-05-11T03:50:34.5004636Z -rw-r--r-- 1 runner runner 48605 May 11 03:26 column_data.cpp
2026-05-11T03:50:34.5004882Z -rw-r--r-- 1 runner runner 16058 May 11 03:26 column_data_checkpointer.cpp
2026-05-11T03:50:34.5005089Z -rw-r--r-- 1 runner runner 23404 May 11 03:26 column_segment.cpp
2026-05-11T03:50:34.5005297Z -rw-r--r-- 1 runner runner 26483 May 11 03:26 geo_column_data.cpp
2026-05-11T03:50:34.5005802Z -rw-r--r-- 1 runner runner  5623 May 11 03:26 in_memory_checkpoint.cpp
2026-05-11T03:50:34.5006029Z -rw-r--r-- 1 runner runner 18450 May 11 03:26 list_column_data.cpp
2026-05-11T03:50:34.5006266Z -rw-r--r-- 1 runner runner   252 May 11 03:26 persistent_table_data.cpp
2026-05-11T03:50:34.5006459Z -rw-r--r-- 1 runner runner 61193 May 11 03:26 row_group.cpp
2026-05-11T03:50:34.5006685Z -rw-r--r-- 1 runner runner 83743 May 11 03:26 row_group_collection.cpp
2026-05-11T03:50:34.5006915Z -rw-r--r-- 1 runner runner 13858 May 11 03:26 row_group_reorderer.cpp
2026-05-11T03:50:34.5007140Z -rw-r--r-- 1 runner runner  7389 May 11 03:26 row_id_column_data.cpp
2026-05-11T03:50:34.5007372Z -rw-r--r-- 1 runner runner  5841 May 11 03:26 row_number_column_data.cpp
2026-05-11T03:50:34.5007591Z -rw-r--r-- 1 runner runner 10980 May 11 03:26 row_version_manager.cpp
2026-05-11T03:50:34.5007785Z -rw-r--r-- 1 runner runner  8196 May 11 03:26 scan_state.cpp
2026-05-11T03:50:34.5008007Z -rw-r--r-- 1 runner runner 15345 May 11 03:26 standard_column_data.cpp
2026-05-11T03:50:34.5008245Z -rw-r--r-- 1 runner runner 19982 May 11 03:26 struct_column_data.cpp
2026-05-11T03:50:34.5008465Z -rw-r--r-- 1 runner runner  9146 May 11 03:26 table_statistics.cpp
2026-05-11T03:50:34.5008672Z -rw-r--r-- 1 runner runner 53119 May 11 03:26 update_segment.cpp
2026-05-11T03:50:34.5008904Z -rw-r--r-- 1 runner runner  3268 May 11 03:26 validity_column_data.cpp
2026-05-11T03:50:34.5009089Z drwxr-xr-x 2 runner runner  4096 May 11 03:26 variant
2026-05-11T03:50:34.5009319Z -rw-r--r-- 1 runner runner 32988 May 11 03:26 variant_column_data.cpp
2026-05-11T03:50:34.5009446Z 
2026-05-11T03:50:34.5009580Z ./duckdb/src/storage/table/variant:
2026-05-11T03:50:34.5009655Z total 44
2026-05-11T03:50:34.5009895Z -rw-r--r-- 1 runner runner 31193 May 11 03:26 variant_shredding.cpp
2026-05-11T03:50:34.5010121Z -rw-r--r-- 1 runner runner  9270 May 11 03:26 variant_unshredding.cpp
2026-05-11T03:50:34.5010128Z 
2026-05-11T03:50:34.5010243Z ./duckdb/src/transaction:
2026-05-11T03:50:34.5010323Z total 112
2026-05-11T03:50:34.5010529Z -rw-r--r-- 1 runner runner  2227 May 11 03:26 cleanup_state.cpp
2026-05-11T03:50:34.5010729Z -rw-r--r-- 1 runner runner 14239 May 11 03:26 commit_state.cpp
2026-05-11T03:50:34.5010944Z -rw-r--r-- 1 runner runner 12969 May 11 03:26 duck_transaction.cpp
2026-05-11T03:50:34.5011191Z -rw-r--r-- 1 runner runner 23367 May 11 03:26 duck_transaction_manager.cpp
2026-05-11T03:50:34.5011407Z -rw-r--r-- 1 runner runner  8790 May 11 03:26 meta_transaction.cpp
2026-05-11T03:50:34.5011610Z -rw-r--r-- 1 runner runner  1928 May 11 03:26 rollback_state.cpp
2026-05-11T03:50:34.5011819Z -rw-r--r-- 1 runner runner   687 May 11 03:26 transaction.cpp
2026-05-11T03:50:34.5012040Z -rw-r--r-- 1 runner runner  3883 May 11 03:26 transaction_context.cpp
2026-05-11T03:50:34.5012259Z -rw-r--r-- 1 runner runner   219 May 11 03:26 transaction_manager.cpp
2026-05-11T03:50:34.5012457Z -rw-r--r-- 1 runner runner  7639 May 11 03:26 undo_buffer.cpp
2026-05-11T03:50:34.5012687Z -rw-r--r-- 1 runner runner  2178 May 11 03:26 undo_buffer_allocator.cpp
2026-05-11T03:50:34.5012905Z -rw-r--r-- 1 runner runner 10810 May 11 03:26 wal_write_state.cpp
2026-05-11T03:50:34.5012912Z 
2026-05-11T03:50:34.5013012Z ./duckdb/third_party:
2026-05-11T03:50:34.5013086Z total 100
2026-05-11T03:50:34.5013264Z drwxr-xr-x 6 runner runner 4096 May 11 03:26 brotli
2026-05-11T03:50:34.5013466Z drwxr-xr-x 2 runner runner 4096 May 11 03:26 concurrentqueue
2026-05-11T03:50:34.5013644Z drwxr-xr-x 3 runner runner 4096 May 11 03:26 fast_float
2026-05-11T03:50:34.5013840Z drwxr-xr-x 2 runner runner 4096 May 11 03:50 fastpforlib
2026-05-11T03:50:34.5014000Z drwxr-xr-x 3 runner runner 4096 May 11 03:50 fmt
2026-05-11T03:50:34.5014168Z drwxr-xr-x 2 runner runner 4096 May 11 03:50 fsst
2026-05-11T03:50:34.5014339Z drwxr-xr-x 2 runner runner 4096 May 11 03:26 httplib
2026-05-11T03:50:34.5014524Z drwxr-xr-x 2 runner runner 4096 May 11 03:50 hyperloglog
2026-05-11T03:50:34.5014717Z drwxr-xr-x 3 runner runner 4096 May 11 03:26 jaro_winkler
2026-05-11T03:50:34.5014989Z drwxr-xr-x 2 runner runner 4096 May 11 03:50 lz4
2026-05-11T03:50:34.5015156Z drwxr-xr-x 4 runner runner 4096 May 11 03:50 mbedtls
2026-05-11T03:50:34.5015320Z drwxr-xr-x 2 runner runner 4096 May 11 03:50 miniz
2026-05-11T03:50:34.5015486Z drwxr-xr-x 2 runner runner 4096 May 11 03:50 parquet
2026-05-11T03:50:34.5015767Z drwxr-xr-x 2 runner runner 4096 May 11 03:26 pcg
2026-05-11T03:50:34.5015935Z drwxr-xr-x 2 runner runner 4096 May 11 03:26 pdqsort
2026-05-11T03:50:34.5016085Z drwxr-xr-x 4 runner runner 4096 May 11 03:26 re2
2026-05-11T03:50:34.5016266Z drwxr-xr-x 2 runner runner 4096 May 11 03:26 ska_sort
2026-05-11T03:50:34.5016432Z drwxr-xr-x 2 runner runner 4096 May 11 03:50 skiplist
2026-05-11T03:50:34.5016599Z drwxr-xr-x 2 runner runner 4096 May 11 03:50 snappy
2026-05-11T03:50:34.5016955Z drwxr-xr-x 2 runner runner 4096 May 11 03:26 tdigest
2026-05-11T03:50:34.5017252Z drwxr-xr-x 3 runner runner 4096 May 11 03:26 thrift
2026-05-11T03:50:34.5017543Z drwxr-xr-x 3 runner runner 4096 May 11 03:50 utf8proc
2026-05-11T03:50:34.5017735Z drwxr-xr-x 3 runner runner 4096 May 11 03:26 vergesort
2026-05-11T03:50:34.5017901Z drwxr-xr-x 3 runner runner 4096 May 11 03:50 yyjson
2026-05-11T03:50:34.5018066Z drwxr-xr-x 8 runner runner 4096 May 11 03:26 zstd
2026-05-11T03:50:34.5018073Z 
2026-05-11T03:50:34.5018191Z ./duckdb/third_party/brotli:
2026-05-11T03:50:34.5018271Z total 16
2026-05-11T03:50:34.5018431Z drwxr-xr-x 2 runner runner 4096 May 11 03:50 common
2026-05-11T03:50:34.5018587Z drwxr-xr-x 2 runner runner 4096 May 11 03:50 dec
2026-05-11T03:50:34.5018891Z drwxr-xr-x 2 runner runner 4096 May 11 03:50 enc
2026-05-11T03:50:34.5019057Z drwxr-xr-x 3 runner runner 4096 May 11 03:26 include
2026-05-11T03:50:34.5019063Z 
2026-05-11T03:50:34.5019194Z ./duckdb/third_party/brotli/common:
2026-05-11T03:50:34.5019268Z total 756
2026-05-11T03:50:34.5019489Z -rw-r--r-- 1 runner runner   8048 May 11 03:26 brotli_constants.h
2026-05-11T03:50:34.5019704Z -rw-r--r-- 1 runner runner  18589 May 11 03:26 brotli_platform.h
2026-05-11T03:50:34.5019904Z -rw-r--r-- 1 runner runner    675 May 11 03:26 constants.cpp
2026-05-11T03:50:34.5020089Z -rw-r--r-- 1 runner runner   4160 May 11 03:50 constants.o
2026-05-11T03:50:34.5020275Z -rw-r--r-- 1 runner runner   7980 May 11 03:26 context.cpp
2026-05-11T03:50:34.5020448Z -rw-r--r-- 1 runner runner   4686 May 11 03:26 context.h
2026-05-11T03:50:34.5020623Z -rw-r--r-- 1 runner runner   5736 May 11 03:50 context.o
2026-05-11T03:50:34.5020818Z -rw-r--r-- 1 runner runner 471935 May 11 03:26 dictionary.cpp
2026-05-11T03:50:34.5021013Z -rw-r--r-- 1 runner runner   1836 May 11 03:26 dictionary.h
2026-05-11T03:50:34.5021202Z -rw-r--r-- 1 runner runner 128792 May 11 03:50 dictionary.o
2026-05-11T03:50:34.5021387Z -rw-r--r-- 1 runner runner    553 May 11 03:26 platform.cpp
2026-05-11T03:50:34.5021567Z -rw-r--r-- 1 runner runner  10032 May 11 03:50 platform.o
2026-05-11T03:50:34.5021795Z -rw-r--r-- 1 runner runner  17397 May 11 03:26 shared_dictionary.cpp
2026-05-11T03:50:34.5022020Z -rw-r--r-- 1 runner runner  17824 May 11 03:50 shared_dictionary.o
2026-05-11T03:50:34.5022279Z -rw-r--r-- 1 runner runner   2298 May 11 03:26 shared_dictionary_internal.h
2026-05-11T03:50:34.5022471Z -rw-r--r-- 1 runner runner  10596 May 11 03:26 transform.cpp
2026-05-11T03:50:34.5022653Z -rw-r--r-- 1 runner runner   3083 May 11 03:26 transform.h
2026-05-11T03:50:34.5022837Z -rw-r--r-- 1 runner runner  16000 May 11 03:50 transform.o
2026-05-11T03:50:34.5023009Z -rw-r--r-- 1 runner runner   1723 May 11 03:26 version.h
2026-05-11T03:50:34.5023019Z 
2026-05-11T03:50:34.5023148Z ./duckdb/third_party/brotli/dec:
2026-05-11T03:50:34.5023222Z total 700
2026-05-11T03:50:34.5023421Z -rw-r--r-- 1 runner runner   2241 May 11 03:26 bit_reader.cpp
2026-05-11T03:50:34.5023608Z -rw-r--r-- 1 runner runner  14753 May 11 03:26 bit_reader.h
2026-05-11T03:50:34.5023787Z -rw-r--r-- 1 runner runner  15688 May 11 03:50 bit_reader.o
2026-05-11T03:50:34.5023962Z -rw-r--r-- 1 runner runner  97167 May 11 03:26 decode.cpp
2026-05-11T03:50:34.5024256Z -rw-r--r-- 1 runner runner 447240 May 11 03:50 decode.o
2026-05-11T03:50:34.5024433Z -rw-r--r-- 1 runner runner  11944 May 11 03:26 huffman.cpp
2026-05-11T03:50:34.5024611Z -rw-r--r-- 1 runner runner   3999 May 11 03:26 huffman.h
2026-05-11T03:50:34.5024780Z -rw-r--r-- 1 runner runner  21376 May 11 03:50 huffman.o
2026-05-11T03:50:34.5024952Z -rw-r--r-- 1 runner runner  31619 May 11 03:26 prefix.h
2026-05-11T03:50:34.5025127Z -rw-r--r-- 1 runner runner   5622 May 11 03:26 state.cpp
2026-05-11T03:50:34.5025294Z -rw-r--r-- 1 runner runner  12366 May 11 03:26 state.h
2026-05-11T03:50:34.5025463Z -rw-r--r-- 1 runner runner  30016 May 11 03:50 state.o
2026-05-11T03:50:34.5025474Z 
2026-05-11T03:50:34.5025733Z ./duckdb/third_party/brotli/enc:
2026-05-11T03:50:34.5025880Z total 9340
2026-05-11T03:50:34.5026244Z -rw-r--r-- 1 runner runner  160327 May 11 03:26 backward_references.cpp
2026-05-11T03:50:34.5026474Z -rw-r--r-- 1 runner runner    1207 May 11 03:26 backward_references.h
2026-05-11T03:50:34.5026701Z -rw-r--r-- 1 runner runner 1883280 May 11 03:50 backward_references.o
2026-05-11T03:50:34.5026953Z -rw-r--r-- 1 runner runner   36624 May 11 03:26 backward_references_hq.cpp
2026-05-11T03:50:34.5027187Z -rw-r--r-- 1 runner runner    3774 May 11 03:26 backward_references_hq.h
2026-05-11T03:50:34.5027436Z -rw-r--r-- 1 runner runner  446496 May 11 03:50 backward_references_hq.o
2026-05-11T03:50:34.5027625Z -rw-r--r-- 1 runner runner   12926 May 11 03:26 bit_cost.cpp
2026-05-11T03:50:34.5027806Z -rw-r--r-- 1 runner runner    1577 May 11 03:26 bit_cost.h
2026-05-11T03:50:34.5028124Z -rw-r--r-- 1 runner runner  248136 May 11 03:50 bit_cost.o
2026-05-11T03:50:34.5028340Z -rw-r--r-- 1 runner runner   63259 May 11 03:26 block_splitter.cpp
2026-05-11T03:50:34.5028551Z -rw-r--r-- 1 runner runner    1566 May 11 03:26 block_splitter.h
2026-05-11T03:50:34.5028753Z -rw-r--r-- 1 runner runner  392216 May 11 03:50 block_splitter.o
2026-05-11T03:50:34.5028972Z -rw-r--r-- 1 runner runner   54061 May 11 03:26 brotli_bit_stream.cpp
2026-05-11T03:50:34.5029201Z -rw-r--r-- 1 runner runner    3369 May 11 03:26 brotli_bit_stream.h
2026-05-11T03:50:34.5029412Z -rw-r--r-- 1 runner runner  498240 May 11 03:50 brotli_bit_stream.o
2026-05-11T03:50:34.5029604Z -rw-r--r-- 1 runner runner  156016 May 11 03:26 brotli_hash.h
2026-05-11T03:50:34.5029810Z -rw-r--r-- 1 runner runner    1184 May 11 03:26 brotli_params.h
2026-05-11T03:50:34.5029995Z -rw-r--r-- 1 runner runner   36745 May 11 03:26 cluster.cpp
2026-05-11T03:50:34.5030176Z -rw-r--r-- 1 runner runner   36232 May 11 03:26 cluster.h
2026-05-11T03:50:34.5030357Z -rw-r--r-- 1 runner runner  310296 May 11 03:50 cluster.o
2026-05-11T03:50:34.5030540Z -rw-r--r-- 1 runner runner     968 May 11 03:26 command.cpp
2026-05-11T03:50:34.5030720Z -rw-r--r-- 1 runner runner    6798 May 11 03:26 command.h
2026-05-11T03:50:34.5030890Z -rw-r--r-- 1 runner runner  215160 May 11 03:50 command.o
2026-05-11T03:50:34.5031127Z -rw-r--r-- 1 runner runner    6729 May 11 03:26 compound_dictionary.cpp
2026-05-11T03:50:34.5031352Z -rw-r--r-- 1 runner runner    2641 May 11 03:26 compound_dictionary.h
2026-05-11T03:50:34.5031570Z -rw-r--r-- 1 runner runner  217104 May 11 03:50 compound_dictionary.o
2026-05-11T03:50:34.5031788Z -rw-r--r-- 1 runner runner   33166 May 11 03:26 compress_fragment.cpp
2026-05-11T03:50:34.5031998Z -rw-r--r-- 1 runner runner    3497 May 11 03:26 compress_fragment.h
2026-05-11T03:50:34.5032207Z -rw-r--r-- 1 runner runner  721480 May 11 03:50 compress_fragment.o
2026-05-11T03:50:34.5032471Z -rw-r--r-- 1 runner runner   27100 May 11 03:26 compress_fragment_two_pass.cpp
2026-05-11T03:50:34.5032729Z -rw-r--r-- 1 runner runner    2778 May 11 03:26 compress_fragment_two_pass.h
2026-05-11T03:50:34.5032981Z -rw-r--r-- 1 runner runner  698360 May 11 03:50 compress_fragment_two_pass.o
2026-05-11T03:50:34.5033193Z -rw-r--r-- 1 runner runner  147080 May 11 03:26 dictionary_hash.cpp
2026-05-11T03:50:34.5033402Z -rw-r--r-- 1 runner runner     531 May 11 03:26 dictionary_hash.h
2026-05-11T03:50:34.5033731Z -rw-r--r-- 1 runner runner  102552 May 11 03:50 dictionary_hash.o
2026-05-11T03:50:34.5033914Z -rw-r--r-- 1 runner runner   77527 May 11 03:26 encode.cpp
2026-05-11T03:50:34.5034092Z -rw-r--r-- 1 runner runner  636808 May 11 03:50 encode.o
2026-05-11T03:50:34.5034294Z -rw-r--r-- 1 runner runner   23244 May 11 03:26 encoder_dict.cpp
2026-05-11T03:50:34.5034489Z -rw-r--r-- 1 runner runner    4938 May 11 03:26 encoder_dict.h
2026-05-11T03:50:34.5034686Z -rw-r--r-- 1 runner runner  427016 May 11 03:50 encoder_dict.o
2026-05-11T03:50:34.5034896Z -rw-r--r-- 1 runner runner   14577 May 11 03:26 entropy_encode.cpp
2026-05-11T03:50:34.5035103Z -rw-r--r-- 1 runner runner    3949 May 11 03:26 entropy_encode.h
2026-05-11T03:50:34.5035308Z -rw-r--r-- 1 runner runner   33360 May 11 03:50 entropy_encode.o
2026-05-11T03:50:34.5035536Z -rw-r--r-- 1 runner runner   32850 May 11 03:26 entropy_encode_static.h
2026-05-11T03:50:34.5035873Z -rw-r--r-- 1 runner runner    5928 May 11 03:26 fast_log.cpp
2026-05-11T03:50:34.5036062Z -rw-r--r-- 1 runner runner    1542 May 11 03:26 fast_log.h
2026-05-11T03:50:34.5036240Z -rw-r--r-- 1 runner runner   22216 May 11 03:50 fast_log.o
2026-05-11T03:50:34.5036455Z -rw-r--r-- 1 runner runner    2086 May 11 03:26 find_match_length.h
2026-05-11T03:50:34.5036647Z -rw-r--r-- 1 runner runner    3133 May 11 03:26 histogram.cpp
2026-05-11T03:50:34.5036832Z -rw-r--r-- 1 runner runner    5809 May 11 03:26 histogram.h
2026-05-11T03:50:34.5037013Z -rw-r--r-- 1 runner runner  226944 May 11 03:50 histogram.o
2026-05-11T03:50:34.5037210Z -rw-r--r-- 1 runner runner    5750 May 11 03:26 literal_cost.cpp
2026-05-11T03:50:34.5037526Z -rw-r--r-- 1 runner runner     808 May 11 03:26 literal_cost.h
2026-05-11T03:50:34.5037715Z -rw-r--r-- 1 runner runner   40968 May 11 03:50 literal_cost.o
2026-05-11T03:50:34.5037894Z -rw-r--r-- 1 runner runner    5685 May 11 03:26 memory.cpp
2026-05-11T03:50:34.5038071Z -rw-r--r-- 1 runner runner    4250 May 11 03:26 memory.h
2026-05-11T03:50:34.5038242Z -rw-r--r-- 1 runner runner   22488 May 11 03:50 memory.o
2026-05-11T03:50:34.5038442Z -rw-r--r-- 1 runner runner   49419 May 11 03:26 metablock.cpp
2026-05-11T03:50:34.5038623Z -rw-r--r-- 1 runner runner    3904 May 11 03:26 metablock.h
2026-05-11T03:50:34.5038802Z -rw-r--r-- 1 runner runner  378376 May 11 03:50 metablock.o
2026-05-11T03:50:34.5038979Z -rw-r--r-- 1 runner runner    1868 May 11 03:26 prefix.h
2026-05-11T03:50:34.5039155Z -rw-r--r-- 1 runner runner    7606 May 11 03:26 quality.h
2026-05-11T03:50:34.5039347Z -rw-r--r-- 1 runner runner    5901 May 11 03:26 ringbuffer.h
2026-05-11T03:50:34.5039521Z -rw-r--r-- 1 runner runner    3016 May 11 03:26 state.h
2026-05-11T03:50:34.5039722Z -rw-r--r-- 1 runner runner   21028 May 11 03:26 static_dict.cpp
2026-05-11T03:50:34.5039917Z -rw-r--r-- 1 runner runner    1167 May 11 03:26 static_dict.h
2026-05-11T03:50:34.5040104Z -rw-r--r-- 1 runner runner  314936 May 11 03:50 static_dict.o
2026-05-11T03:50:34.5040309Z -rw-r--r-- 1 runner runner  469595 May 11 03:26 static_dict_lut.h
2026-05-11T03:50:34.5040505Z -rw-r--r-- 1 runner runner    2173 May 11 03:26 utf8_util.cpp
2026-05-11T03:50:34.5040689Z -rw-r--r-- 1 runner runner     797 May 11 03:26 utf8_util.h
2026-05-11T03:50:34.5040874Z -rw-r--r-- 1 runner runner    8792 May 11 03:50 utf8_util.o
2026-05-11T03:50:34.5041058Z -rw-r--r-- 1 runner runner    2754 May 11 03:26 write_bits.h
2026-05-11T03:50:34.5041064Z 
2026-05-11T03:50:34.5041195Z ./duckdb/third_party/brotli/include:
2026-05-11T03:50:34.5041268Z total 4
2026-05-11T03:50:34.5041433Z drwxr-xr-x 2 runner runner 4096 May 11 03:26 brotli
2026-05-11T03:50:34.5041444Z 
2026-05-11T03:50:34.5041594Z ./duckdb/third_party/brotli/include/brotli:
2026-05-11T03:50:34.5041667Z total 60
2026-05-11T03:50:34.5041838Z -rw-r--r-- 1 runner runner 16772 May 11 03:26 decode.h
2026-05-11T03:50:34.5042008Z -rw-r--r-- 1 runner runner 20090 May 11 03:26 encode.h
2026-05-11T03:50:34.5042170Z -rw-r--r-- 1 runner runner  8681 May 11 03:26 port.h
2026-05-11T03:50:34.5042378Z -rw-r--r-- 1 runner runner  3420 May 11 03:26 shared_dictionary.h
2026-05-11T03:50:34.5042671Z -rw-r--r-- 1 runner runner  2615 May 11 03:26 types.h
2026-05-11T03:50:34.5042677Z 
2026-05-11T03:50:34.5042812Z ./duckdb/third_party/concurrentqueue:
2026-05-11T03:50:34.5042892Z total 184
2026-05-11T03:50:34.5043134Z -rw-r--r-- 1 runner runner  21452 May 11 03:26 blockingconcurrentqueue.h
2026-05-11T03:50:34.5043336Z -rw-r--r-- 1 runner runner 149021 May 11 03:26 concurrentqueue.h
2026-05-11T03:50:34.5043569Z -rw-r--r-- 1 runner runner  12185 May 11 03:26 lightweightsemaphore.h
2026-05-11T03:50:34.5043581Z 
2026-05-11T03:50:34.5043703Z ./duckdb/third_party/fast_float:
2026-05-11T03:50:34.5043774Z total 4
2026-05-11T03:50:34.5043955Z drwxr-xr-x 2 runner runner 4096 May 11 03:26 fast_float
2026-05-11T03:50:34.5043962Z 
2026-05-11T03:50:34.5044101Z ./duckdb/third_party/fast_float/fast_float:
2026-05-11T03:50:34.5044177Z total 96
2026-05-11T03:50:34.5044359Z -rw-r--r-- 1 runner runner 95083 May 11 03:26 fast_float.h
2026-05-11T03:50:34.5044374Z 
2026-05-11T03:50:34.5044501Z ./duckdb/third_party/fastpforlib:
2026-05-11T03:50:34.5044583Z total 8500
2026-05-11T03:50:34.5044780Z -rw-r--r-- 1 runner runner   36713 May 11 03:26 bitpacking.cpp
2026-05-11T03:50:34.5044972Z -rw-r--r-- 1 runner runner   19534 May 11 03:26 bitpacking.h
2026-05-11T03:50:34.5045157Z -rw-r--r-- 1 runner runner 8624648 May 11 03:50 bitpacking.o
2026-05-11T03:50:34.5045372Z -rw-r--r-- 1 runner runner   18834 May 11 03:26 bitpackinghelpers.h
2026-05-11T03:50:34.5045385Z 
2026-05-11T03:50:34.5045493Z ./duckdb/third_party/fmt:
2026-05-11T03:50:34.5045818Z total 5676
2026-05-11T03:50:34.5046020Z -rw-r--r-- 1 runner runner    6253 May 11 03:26 format.cc
2026-05-11T03:50:34.5046203Z -rw-r--r-- 1 runner runner 5795896 May 11 03:50 format.o
2026-05-11T03:50:34.5046387Z drwxr-xr-x 3 runner runner    4096 May 11 03:26 include
