2026-05-01T14:07:31.3368634Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rticles_0.27.tar.gz"],
2026-05-01T14:31:07.1622859Z -rw-r--r-- 1 runner runner 10733 May  1 14:06 art_merger.cpp
2026-05-01T14:31:07.1623042Z -rw-r--r-- 1 runner runner  5221 May  1 14:06 base_leaf.cpp
2026-05-01T14:31:07.1623211Z -rw-r--r-- 1 runner runner  5175 May  1 14:06 base_node.cpp
2026-05-01T14:31:07.1623428Z -rw-r--r-- 1 runner runner  2412 May  1 14:06 const_prefix_handle.cpp
2026-05-01T14:31:07.1623604Z -rw-r--r-- 1 runner runner  9689 May  1 14:06 iterator.cpp
2026-05-01T14:31:07.1623765Z -rw-r--r-- 1 runner runner  7269 May  1 14:06 leaf.cpp
2026-05-01T14:31:07.1623926Z -rw-r--r-- 1 runner runner 19137 May  1 14:06 node.cpp
2026-05-01T14:31:07.1624096Z -rw-r--r-- 1 runner runner  1221 May  1 14:06 node256.cpp
2026-05-01T14:31:07.1624280Z -rw-r--r-- 1 runner runner  2496 May  1 14:06 node256_leaf.cpp
2026-05-01T14:31:07.1624454Z -rw-r--r-- 1 runner runner  2325 May  1 14:06 node48.cpp
2026-05-01T14:31:07.1624618Z -rw-r--r-- 1 runner runner 10615 May  1 14:06 prefix.cpp
2026-05-01T14:31:07.1624810Z -rw-r--r-- 1 runner runner  3560 May  1 14:06 prefix_handle.cpp
2026-05-01T14:31:07.1624820Z 
2026-05-01T14:31:07.1624958Z ./duckdb/src/execution/nested_loop_join:
2026-05-01T14:31:07.1625029Z total 20
2026-05-01T14:31:07.1625263Z -rw-r--r-- 1 runner runner 10117 May  1 14:06 nested_loop_join_inner.cpp
2026-05-01T14:31:07.1625484Z -rw-r--r-- 1 runner runner  6823 May  1 14:06 nested_loop_join_mark.cpp
2026-05-01T14:31:07.1625490Z 
2026-05-01T14:31:07.1625615Z ./duckdb/src/execution/operator:
2026-05-01T14:31:07.1625686Z total 44
2026-05-01T14:31:07.1625854Z drwxr-xr-x 2 runner runner 4096 May  1 14:06 aggregate
2026-05-01T14:31:07.1626204Z drwxr-xr-x 9 runner runner 4096 May  1 14:06 csv_scanner
2026-05-01T14:31:07.1626411Z drwxr-xr-x 2 runner runner 4096 May  1 14:30 filter
2026-05-01T14:31:07.1626564Z drwxr-xr-x 2 runner runner 4096 May  1 14:06 helper
2026-05-01T14:31:07.1626719Z drwxr-xr-x 2 runner runner 4096 May  1 14:06 join
2026-05-01T14:31:07.1626875Z drwxr-xr-x 2 runner runner 4096 May  1 14:06 order
2026-05-01T14:31:07.1627058Z drwxr-xr-x 2 runner runner 4096 May  1 14:06 persistent
2026-05-01T14:31:07.1627352Z drwxr-xr-x 2 runner runner 4096 May  1 14:06 projection
2026-05-01T14:31:07.1627500Z drwxr-xr-x 2 runner runner 4096 May  1 14:06 scan
2026-05-01T14:31:07.1627656Z drwxr-xr-x 2 runner runner 4096 May  1 14:06 schema
2026-05-01T14:31:07.1627806Z drwxr-xr-x 2 runner runner 4096 May  1 14:06 set
2026-05-01T14:31:07.1627812Z 
2026-05-01T14:31:07.1627960Z ./duckdb/src/execution/operator/aggregate:
2026-05-01T14:31:07.1628036Z total 168
2026-05-01T14:31:07.1628237Z -rw-r--r-- 1 runner runner  3340 May  1 14:06 aggregate_object.cpp
2026-05-01T14:31:07.1628477Z -rw-r--r-- 1 runner runner  7897 May  1 14:06 distinct_aggregate_data.cpp
2026-05-01T14:31:07.1628700Z -rw-r--r-- 1 runner runner  3184 May  1 14:06 grouped_aggregate_data.cpp
2026-05-01T14:31:07.1628928Z -rw-r--r-- 1 runner runner 37423 May  1 14:06 physical_hash_aggregate.cpp
2026-05-01T14:31:07.1629193Z -rw-r--r-- 1 runner runner 10093 May  1 14:06 physical_partitioned_aggregate.cpp
2026-05-01T14:31:07.1629445Z -rw-r--r-- 1 runner runner  9186 May  1 14:06 physical_perfecthash_aggregate.cpp
2026-05-01T14:31:07.1629691Z -rw-r--r-- 1 runner runner 17462 May  1 14:06 physical_streaming_window.cpp
2026-05-01T14:31:07.1629936Z -rw-r--r-- 1 runner runner 27743 May  1 14:06 physical_ungrouped_aggregate.cpp
2026-05-01T14:31:07.1630134Z -rw-r--r-- 1 runner runner 39265 May  1 14:06 physical_window.cpp
2026-05-01T14:31:07.1630140Z 
2026-05-01T14:31:07.1630292Z ./duckdb/src/execution/operator/csv_scanner:
2026-05-01T14:31:07.1630364Z total 28
2026-05-01T14:31:07.1630553Z drwxr-xr-x 2 runner runner 4096 May  1 14:06 buffer_manager
2026-05-01T14:31:07.1630706Z drwxr-xr-x 2 runner runner 4096 May  1 14:30 encode
2026-05-01T14:31:07.1630865Z drwxr-xr-x 2 runner runner 4096 May  1 14:06 scanner
2026-05-01T14:31:07.1631024Z drwxr-xr-x 2 runner runner 4096 May  1 14:06 sniffer
2026-05-01T14:31:07.1631201Z drwxr-xr-x 2 runner runner 4096 May  1 14:06 state_machine
2026-05-01T14:31:07.1631500Z drwxr-xr-x 2 runner runner 4096 May  1 14:06 table_function
2026-05-01T14:31:07.1631659Z drwxr-xr-x 2 runner runner 4096 May  1 14:06 util
2026-05-01T14:31:07.1631665Z 
2026-05-01T14:31:07.1631858Z ./duckdb/src/execution/operator/csv_scanner/buffer_manager:
2026-05-01T14:31:07.1631937Z total 20
2026-05-01T14:31:07.1632115Z -rw-r--r-- 1 runner runner 3652 May  1 14:06 csv_buffer.cpp
2026-05-01T14:31:07.1632323Z -rw-r--r-- 1 runner runner 4663 May  1 14:06 csv_buffer_manager.cpp
2026-05-01T14:31:07.1632520Z -rw-r--r-- 1 runner runner 4443 May  1 14:06 csv_file_handle.cpp
2026-05-01T14:31:07.1632526Z 
2026-05-01T14:31:07.1632685Z ./duckdb/src/execution/operator/csv_scanner/encode:
2026-05-01T14:31:07.1632774Z total 7292
2026-05-01T14:31:07.1632964Z -rw-r--r-- 1 runner runner    5900 May  1 14:06 csv_encoder.cpp
2026-05-01T14:31:07.1633146Z -rw-r--r-- 1 runner runner 7458536 May  1 14:30 csv_encoder.o
2026-05-01T14:31:07.1633152Z 
2026-05-01T14:31:07.1633317Z ./duckdb/src/execution/operator/csv_scanner/scanner:
2026-05-01T14:31:07.1633395Z total 120
2026-05-01T14:31:07.1633580Z -rw-r--r-- 1 runner runner  3274 May  1 14:06 base_scanner.cpp
2026-05-01T14:31:07.1633806Z -rw-r--r-- 1 runner runner  8497 May  1 14:06 column_count_scanner.cpp
2026-05-01T14:31:07.1633986Z -rw-r--r-- 1 runner runner  7854 May  1 14:06 csv_schema.cpp
2026-05-01T14:31:07.1634192Z -rw-r--r-- 1 runner runner  4420 May  1 14:06 scanner_boundary.cpp
2026-05-01T14:31:07.1634375Z -rw-r--r-- 1 runner runner  2717 May  1 14:06 skip_scanner.cpp
2026-05-01T14:31:07.1634589Z -rw-r--r-- 1 runner runner 83204 May  1 14:06 string_value_scanner.cpp
2026-05-01T14:31:07.1634601Z 
2026-05-01T14:31:07.1634760Z ./duckdb/src/execution/operator/csv_scanner/sniffer:
2026-05-01T14:31:07.1634835Z total 96
2026-05-01T14:31:07.1635034Z -rw-r--r-- 1 runner runner 10927 May  1 14:06 csv_sniffer.cpp
2026-05-01T14:31:07.1635237Z -rw-r--r-- 1 runner runner 26797 May  1 14:06 dialect_detection.cpp
2026-05-01T14:31:07.1635436Z -rw-r--r-- 1 runner runner 14492 May  1 14:06 header_detection.cpp
2026-05-01T14:31:07.1635627Z -rw-r--r-- 1 runner runner  1806 May  1 14:06 set_columns.cpp
2026-05-01T14:31:07.1635907Z -rw-r--r-- 1 runner runner 20701 May  1 14:06 type_detection.cpp
2026-05-01T14:31:07.1636270Z -rw-r--r-- 1 runner runner  4749 May  1 14:06 type_refinement.cpp
2026-05-01T14:31:07.1636474Z -rw-r--r-- 1 runner runner  1777 May  1 14:06 type_replacement.cpp
2026-05-01T14:31:07.1636481Z 
2026-05-01T14:31:07.1636672Z ./duckdb/src/execution/operator/csv_scanner/state_machine:
2026-05-01T14:31:07.1636754Z total 28
2026-05-01T14:31:07.1636953Z -rw-r--r-- 1 runner runner  1114 May  1 14:06 csv_state_machine.cpp
2026-05-01T14:31:07.1637180Z -rw-r--r-- 1 runner runner 22612 May  1 14:06 csv_state_machine_cache.cpp
2026-05-01T14:31:07.1637190Z 
2026-05-01T14:31:07.1637378Z ./duckdb/src/execution/operator/csv_scanner/table_function:
2026-05-01T14:31:07.1637451Z total 40
2026-05-01T14:31:07.1637651Z -rw-r--r-- 1 runner runner  6469 May  1 14:06 csv_file_scanner.cpp
2026-05-01T14:31:07.1637870Z -rw-r--r-- 1 runner runner 19096 May  1 14:06 csv_multi_file_info.cpp
2026-05-01T14:31:07.1638070Z -rw-r--r-- 1 runner runner  8429 May  1 14:06 global_csv_state.cpp
2026-05-01T14:31:07.1638082Z 
2026-05-01T14:31:07.1638240Z ./duckdb/src/execution/operator/csv_scanner/util:
2026-05-01T14:31:07.1638314Z total 68
2026-05-01T14:31:07.1638494Z -rw-r--r-- 1 runner runner 25390 May  1 14:06 csv_error.cpp
2026-05-01T14:31:07.1638707Z -rw-r--r-- 1 runner runner 34972 May  1 14:06 csv_reader_options.cpp
2026-05-01T14:31:07.1638894Z -rw-r--r-- 1 runner runner  1697 May  1 14:06 csv_validator.cpp
2026-05-01T14:31:07.1638901Z 
2026-05-01T14:31:07.1639042Z ./duckdb/src/execution/operator/filter:
2026-05-01T14:31:07.1639124Z total 5288
2026-05-01T14:31:07.1639342Z -rw-r--r-- 1 runner runner    2330 May  1 14:06 physical_filter.cpp
2026-05-01T14:31:07.1639550Z -rw-r--r-- 1 runner runner 5410616 May  1 14:30 physical_filter.o
2026-05-01T14:31:07.1639556Z 
2026-05-01T14:31:07.1639685Z ./duckdb/src/execution/operator/helper:
2026-05-01T14:31:07.1639896Z total 120
2026-05-01T14:31:07.1640131Z -rw-r--r-- 1 runner runner 2370 May  1 14:06 physical_batch_collector.cpp
2026-05-01T14:31:07.1640398Z -rw-r--r-- 1 runner runner 4997 May  1 14:06 physical_buffered_batch_collector.cpp
2026-05-01T14:31:07.1640647Z -rw-r--r-- 1 runner runner 3012 May  1 14:06 physical_buffered_collector.cpp
2026-05-01T14:31:07.1640871Z -rw-r--r-- 1 runner runner  665 May  1 14:06 physical_create_secret.cpp
2026-05-01T14:31:07.1641075Z -rw-r--r-- 1 runner runner  614 May  1 14:06 physical_execute.cpp
2026-05-01T14:31:07.1641299Z -rw-r--r-- 1 runner runner 1870 May  1 14:06 physical_explain_analyze.cpp
2026-05-01T14:31:07.1641491Z -rw-r--r-- 1 runner runner 8918 May  1 14:06 physical_limit.cpp
2026-05-01T14:31:07.1641712Z -rw-r--r-- 1 runner runner 6397 May  1 14:06 physical_limit_percent.cpp
2026-05-01T14:31:07.1641899Z -rw-r--r-- 1 runner runner 1803 May  1 14:06 physical_load.cpp
2026-05-01T14:31:07.1642156Z -rw-r--r-- 1 runner runner 3081 May  1 14:06 physical_materialized_collector.cpp
2026-05-01T14:31:07.1642356Z -rw-r--r-- 1 runner runner  479 May  1 14:06 physical_pragma.cpp
2026-05-01T14:31:07.1642556Z -rw-r--r-- 1 runner runner  526 May  1 14:06 physical_prepare.cpp
2026-05-01T14:31:07.1642794Z -rw-r--r-- 1 runner runner 4063 May  1 14:06 physical_reservoir_sample.cpp
2026-05-01T14:31:07.1642982Z -rw-r--r-- 1 runner runner 3262 May  1 14:06 physical_reset.cpp
2026-05-01T14:31:07.1643213Z -rw-r--r-- 1 runner runner 3922 May  1 14:06 physical_result_collector.cpp
2026-05-01T14:31:07.1643398Z -rw-r--r-- 1 runner runner 4434 May  1 14:06 physical_set.cpp
2026-05-01T14:31:07.1643614Z -rw-r--r-- 1 runner runner 1530 May  1 14:06 physical_set_variable.cpp
2026-05-01T14:31:07.1643843Z -rw-r--r-- 1 runner runner 3497 May  1 14:06 physical_streaming_limit.cpp
2026-05-01T14:31:07.1644069Z -rw-r--r-- 1 runner runner 3479 May  1 14:06 physical_streaming_sample.cpp
2026-05-01T14:31:07.1644284Z -rw-r--r-- 1 runner runner 3403 May  1 14:06 physical_transaction.cpp
2026-05-01T14:31:07.1644530Z -rw-r--r-- 1 runner runner 2042 May  1 14:06 physical_update_extensions.cpp
2026-05-01T14:31:07.1644852Z -rw-r--r-- 1 runner runner 4376 May  1 14:06 physical_vacuum.cpp
2026-05-01T14:31:07.1645079Z -rw-r--r-- 1 runner runner 8118 May  1 14:06 physical_verify_vector.cpp
2026-05-01T14:31:07.1645085Z 
2026-05-01T14:31:07.1645216Z ./duckdb/src/execution/operator/join:
2026-05-01T14:31:07.1645293Z total 372
2026-05-01T14:31:07.1645501Z -rw-r--r-- 1 runner runner  3109 May  1 14:06 outer_join_marker.cpp
2026-05-01T14:31:07.1645739Z -rw-r--r-- 1 runner runner 16506 May  1 14:06 perfect_hash_join_executor.cpp
2026-05-01T14:31:07.1645953Z -rw-r--r-- 1 runner runner 53920 May  1 14:06 physical_asof_join.cpp
2026-05-01T14:31:07.1646375Z -rw-r--r-- 1 runner runner 11270 May  1 14:06 physical_blockwise_nl_join.cpp
2026-05-01T14:31:07.1646611Z -rw-r--r-- 1 runner runner  5424 May  1 14:06 physical_comparison_join.cpp
2026-05-01T14:31:07.1646842Z -rw-r--r-- 1 runner runner  5640 May  1 14:06 physical_cross_product.cpp
2026-05-01T14:31:07.1647057Z -rw-r--r-- 1 runner runner  1459 May  1 14:06 physical_delim_join.cpp
2026-05-01T14:31:07.1647272Z -rw-r--r-- 1 runner runner 78295 May  1 14:06 physical_hash_join.cpp
2026-05-01T14:31:07.1647472Z -rw-r--r-- 1 runner runner 65101 May  1 14:06 physical_iejoin.cpp
2026-05-01T14:31:07.1647659Z -rw-r--r-- 1 runner runner  4144 May  1 14:06 physical_join.cpp
2026-05-01T14:31:07.1647894Z -rw-r--r-- 1 runner runner  6428 May  1 14:06 physical_left_delim_join.cpp
2026-05-01T14:31:07.1648127Z -rw-r--r-- 1 runner runner 21231 May  1 14:06 physical_nested_loop_join.cpp
2026-05-01T14:31:07.1648382Z -rw-r--r-- 1 runner runner 33027 May  1 14:06 physical_piecewise_merge_join.cpp
2026-05-01T14:31:07.1648615Z -rw-r--r-- 1 runner runner  6558 May  1 14:06 physical_positional_join.cpp
2026-05-01T14:31:07.1648824Z -rw-r--r-- 1 runner runner 21689 May  1 14:06 physical_range_join.cpp
2026-05-01T14:31:07.1649060Z -rw-r--r-- 1 runner runner  5845 May  1 14:06 physical_right_delim_join.cpp
2026-05-01T14:31:07.1649195Z 
2026-05-01T14:31:07.1649332Z ./duckdb/src/execution/operator/order:
2026-05-01T14:31:07.1649406Z total 32
2026-05-01T14:31:07.1649609Z -rw-r--r-- 1 runner runner  6299 May  1 14:06 physical_order.cpp
2026-05-01T14:31:07.1649803Z -rw-r--r-- 1 runner runner 22484 May  1 14:06 physical_top_n.cpp
2026-05-01T14:31:07.1649809Z 
2026-05-01T14:31:07.1649958Z ./duckdb/src/execution/operator/persistent:
2026-05-01T14:31:07.1650032Z total 204
2026-05-01T14:31:07.1650235Z -rw-r--r-- 1 runner runner  6814 May  1 14:06 csv_rejects_table.cpp
2026-05-01T14:31:07.1650480Z -rw-r--r-- 1 runner runner 29967 May  1 14:06 physical_batch_copy_to_file.cpp
2026-05-01T14:31:07.1650703Z -rw-r--r-- 1 runner runner 29657 May  1 14:06 physical_batch_insert.cpp
2026-05-01T14:31:07.1650930Z -rw-r--r-- 1 runner runner  4083 May  1 14:06 physical_copy_database.cpp
2026-05-01T14:31:07.1651144Z -rw-r--r-- 1 runner runner 37521 May  1 14:06 physical_copy_to_file.cpp
2026-05-01T14:31:07.1651344Z -rw-r--r-- 1 runner runner 11361 May  1 14:06 physical_delete.cpp
2026-05-01T14:31:07.1651546Z -rw-r--r-- 1 runner runner  9321 May  1 14:06 physical_export.cpp
2026-05-01T14:31:07.1651737Z -rw-r--r-- 1 runner runner 31383 May  1 14:06 physical_insert.cpp
2026-05-01T14:31:07.1651946Z -rw-r--r-- 1 runner runner 18901 May  1 14:06 physical_merge_into.cpp
2026-05-01T14:31:07.1652145Z -rw-r--r-- 1 runner runner 10134 May  1 14:06 physical_update.cpp
2026-05-01T14:31:07.1652151Z 
2026-05-01T14:31:07.1652289Z ./duckdb/src/execution/operator/projection:
2026-05-01T14:31:07.1652368Z total 28
2026-05-01T14:31:07.1652559Z -rw-r--r-- 1 runner runner  3930 May  1 14:06 physical_pivot.cpp
2026-05-01T14:31:07.1652768Z -rw-r--r-- 1 runner runner  1961 May  1 14:06 physical_projection.cpp
2026-05-01T14:31:07.1653017Z -rw-r--r-- 1 runner runner  7012 May  1 14:06 physical_tableinout_function.cpp
2026-05-01T14:31:07.1653210Z -rw-r--r-- 1 runner runner 11236 May  1 14:06 physical_unnest.cpp
2026-05-01T14:31:07.1653220Z 
2026-05-01T14:31:07.1653353Z ./duckdb/src/execution/operator/scan:
2026-05-01T14:31:07.1653547Z total 48
2026-05-01T14:31:07.1653777Z -rw-r--r-- 1 runner runner  5540 May  1 14:06 physical_column_data_scan.cpp
2026-05-01T14:31:07.1653990Z -rw-r--r-- 1 runner runner   420 May  1 14:06 physical_dummy_scan.cpp
2026-05-01T14:31:07.1654203Z -rw-r--r-- 1 runner runner   339 May  1 14:06 physical_empty_result.cpp
2026-05-01T14:31:07.1654434Z -rw-r--r-- 1 runner runner  2948 May  1 14:06 physical_expression_scan.cpp
2026-05-01T14:31:07.1654657Z -rw-r--r-- 1 runner runner  7606 May  1 14:06 physical_positional_scan.cpp
2026-05-01T14:31:07.1654866Z -rw-r--r-- 1 runner runner 17755 May  1 14:06 physical_table_scan.cpp
2026-05-01T14:31:07.1654872Z 
2026-05-01T14:31:07.1655006Z ./duckdb/src/execution/operator/schema:
2026-05-01T14:31:07.1655079Z total 52
2026-05-01T14:31:07.1655269Z -rw-r--r-- 1 runner runner 1017 May  1 14:06 physical_alter.cpp
2026-05-01T14:31:07.1655467Z -rw-r--r-- 1 runner runner 1466 May  1 14:06 physical_attach.cpp
2026-05-01T14:31:07.1655699Z -rw-r--r-- 1 runner runner  746 May  1 14:06 physical_create_function.cpp
2026-05-01T14:31:07.1655931Z -rw-r--r-- 1 runner runner 7345 May  1 14:06 physical_create_index.cpp
2026-05-01T14:31:07.1656367Z -rw-r--r-- 1 runner runner  826 May  1 14:06 physical_create_schema.cpp
2026-05-01T14:31:07.1656594Z -rw-r--r-- 1 runner runner  674 May  1 14:06 physical_create_sequence.cpp
2026-05-01T14:31:07.1656814Z -rw-r--r-- 1 runner runner 1208 May  1 14:06 physical_create_table.cpp
2026-05-01T14:31:07.1657034Z -rw-r--r-- 1 runner runner  813 May  1 14:06 physical_create_trigger.cpp
2026-05-01T14:31:07.1657250Z -rw-r--r-- 1 runner runner 3383 May  1 14:06 physical_create_type.cpp
2026-05-01T14:31:07.1657458Z -rw-r--r-- 1 runner runner  658 May  1 14:06 physical_create_view.cpp
2026-05-01T14:31:07.1657648Z -rw-r--r-- 1 runner runner  892 May  1 14:06 physical_detach.cpp
2026-05-01T14:31:07.1657842Z -rw-r--r-- 1 runner runner 3661 May  1 14:06 physical_drop.cpp
2026-05-01T14:31:07.1657977Z 
2026-05-01T14:31:07.1658109Z ./duckdb/src/execution/operator/set:
2026-05-01T14:31:07.1658192Z total 28
2026-05-01T14:31:07.1658375Z -rw-r--r-- 1 runner runner  4613 May  1 14:06 physical_cte.cpp
2026-05-01T14:31:07.1658599Z -rw-r--r-- 1 runner runner 13077 May  1 14:06 physical_recursive_cte.cpp
2026-05-01T14:31:07.1658795Z -rw-r--r-- 1 runner runner  3958 May  1 14:06 physical_union.cpp
2026-05-01T14:31:07.1658802Z 
2026-05-01T14:31:07.1658926Z ./duckdb/src/execution/physical_plan:
2026-05-01T14:31:07.1659006Z total 244
2026-05-01T14:31:07.1659195Z -rw-r--r-- 1 runner runner 13179 May  1 14:06 plan_aggregate.cpp
2026-05-01T14:31:07.1659384Z -rw-r--r-- 1 runner runner   674 May  1 14:06 plan_any_join.cpp
2026-05-01T14:31:07.1659589Z -rw-r--r-- 1 runner runner 17161 May  1 14:06 plan_asof_join.cpp
2026-05-01T14:31:07.1659802Z -rw-r--r-- 1 runner runner   552 May  1 14:06 plan_column_data_get.cpp
2026-05-01T14:31:07.1660021Z -rw-r--r-- 1 runner runner  4953 May  1 14:06 plan_comparison_join.cpp
2026-05-01T14:31:07.1660237Z -rw-r--r-- 1 runner runner   409 May  1 14:06 plan_copy_database.cpp
2026-05-01T14:31:07.1660442Z -rw-r--r-- 1 runner runner  3697 May  1 14:06 plan_copy_to_file.cpp
2026-05-01T14:31:07.1660634Z -rw-r--r-- 1 runner runner  2421 May  1 14:06 plan_create.cpp
2026-05-01T14:31:07.1660835Z -rw-r--r-- 1 runner runner  6761 May  1 14:06 plan_create_index.cpp
2026-05-01T14:31:07.1661039Z -rw-r--r-- 1 runner runner   392 May  1 14:06 plan_create_secret.cpp
2026-05-01T14:31:07.1661241Z -rw-r--r-- 1 runner runner  2564 May  1 14:06 plan_create_table.cpp
2026-05-01T14:31:07.1661444Z -rw-r--r-- 1 runner runner   519 May  1 14:06 plan_cross_product.cpp
2026-05-01T14:31:07.1661620Z -rw-r--r-- 1 runner runner  1533 May  1 14:06 plan_cte.cpp
2026-05-01T14:31:07.1661808Z -rw-r--r-- 1 runner runner  1472 May  1 14:06 plan_delete.cpp
2026-05-01T14:31:07.1661999Z -rw-r--r-- 1 runner runner   551 May  1 14:06 plan_delim_get.cpp
2026-05-01T14:31:07.1662199Z -rw-r--r-- 1 runner runner  3037 May  1 14:06 plan_delim_join.cpp
2026-05-01T14:31:07.1662389Z -rw-r--r-- 1 runner runner  4535 May  1 14:06 plan_distinct.cpp
2026-05-01T14:31:07.1662705Z -rw-r--r-- 1 runner runner   403 May  1 14:06 plan_dummy_scan.cpp
2026-05-01T14:31:07.1662915Z -rw-r--r-- 1 runner runner   415 May  1 14:06 plan_empty_result.cpp
2026-05-01T14:31:07.1663103Z -rw-r--r-- 1 runner runner   671 May  1 14:06 plan_execute.cpp
2026-05-01T14:31:07.1663293Z -rw-r--r-- 1 runner runner  2305 May  1 14:06 plan_explain.cpp
2026-05-01T14:31:07.1663480Z -rw-r--r-- 1 runner runner   699 May  1 14:06 plan_export.cpp
2026-05-01T14:31:07.1663691Z -rw-r--r-- 1 runner runner  1835 May  1 14:06 plan_expression_get.cpp
2026-05-01T14:31:07.1663880Z -rw-r--r-- 1 runner runner  1498 May  1 14:06 plan_filter.cpp
2026-05-01T14:31:07.1664058Z -rw-r--r-- 1 runner runner  8188 May  1 14:06 plan_get.cpp
2026-05-01T14:31:07.1664242Z -rw-r--r-- 1 runner runner  6031 May  1 14:06 plan_insert.cpp
2026-05-01T14:31:07.1664426Z -rw-r--r-- 1 runner runner  3307 May  1 14:06 plan_limit.cpp
2026-05-01T14:31:07.1664624Z -rw-r--r-- 1 runner runner  5940 May  1 14:06 plan_merge_into.cpp
2026-05-01T14:31:07.1664810Z -rw-r--r-- 1 runner runner   729 May  1 14:06 plan_order.cpp
2026-05-01T14:31:07.1664987Z -rw-r--r-- 1 runner runner   456 May  1 14:06 plan_pivot.cpp
2026-05-01T14:31:07.1665201Z -rw-r--r-- 1 runner runner   936 May  1 14:06 plan_positional_join.cpp
2026-05-01T14:31:07.1665387Z -rw-r--r-- 1 runner runner   369 May  1 14:06 plan_pragma.cpp
2026-05-01T14:31:07.1665572Z -rw-r--r-- 1 runner runner   870 May  1 14:06 plan_prepare.cpp
2026-05-01T14:31:07.1665777Z -rw-r--r-- 1 runner runner  1416 May  1 14:06 plan_projection.cpp
2026-05-01T14:31:07.1665986Z -rw-r--r-- 1 runner runner  6331 May  1 14:06 plan_recursive_cte.cpp
2026-05-01T14:31:07.1666393Z -rw-r--r-- 1 runner runner   364 May  1 14:06 plan_reset.cpp
2026-05-01T14:31:07.1666584Z -rw-r--r-- 1 runner runner  1616 May  1 14:06 plan_sample.cpp
2026-05-01T14:31:07.1666757Z -rw-r--r-- 1 runner runner   715 May  1 14:06 plan_set.cpp
2026-05-01T14:31:07.1667135Z -rw-r--r-- 1 runner runner  5735 May  1 14:06 plan_set_operation.cpp
2026-05-01T14:31:07.1667323Z -rw-r--r-- 1 runner runner  2341 May  1 14:06 plan_simple.cpp
2026-05-01T14:31:07.1667501Z -rw-r--r-- 1 runner runner   628 May  1 14:06 plan_top_n.cpp
2026-05-01T14:31:07.1667685Z -rw-r--r-- 1 runner runner   527 May  1 14:06 plan_unnest.cpp
2026-05-01T14:31:07.1667864Z -rw-r--r-- 1 runner runner  1446 May  1 14:06 plan_update.cpp
2026-05-01T14:31:07.1668043Z -rw-r--r-- 1 runner runner   667 May  1 14:06 plan_vacuum.cpp
2026-05-01T14:31:07.1668226Z -rw-r--r-- 1 runner runner  5247 May  1 14:06 plan_window.cpp
2026-05-01T14:31:07.1668233Z 
2026-05-01T14:31:07.1668354Z ./duckdb/src/execution/sample:
2026-05-01T14:31:07.1668437Z total 44
2026-05-01T14:31:07.1668659Z -rw-r--r-- 1 runner runner  5434 May  1 14:06 base_reservoir_sample.cpp
2026-05-01T14:31:07.1668864Z -rw-r--r-- 1 runner runner 35325 May  1 14:06 reservoir_sample.cpp
2026-05-01T14:31:07.1668871Z 
2026-05-01T14:31:07.1668982Z ./duckdb/src/function:
2026-05-01T14:31:07.1669059Z total 200
