2026-05-18T00:18:15.3435222Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/tinytex_0.59.tar.gz"],
2026-05-18T00:43:44.2611232Z -rw-r--r-- 1 runner runner  1220 May 18 00:17 load_info.cpp
2026-05-18T00:43:44.2611432Z -rw-r--r-- 1 runner runner  1496 May 18 00:17 parse_info.cpp
2026-05-18T00:43:44.2611628Z -rw-r--r-- 1 runner runner   877 May 18 00:17 pragma_info.cpp
2026-05-18T00:43:44.2611835Z -rw-r--r-- 1 runner runner  1551 May 18 00:17 sample_options.cpp
2026-05-18T00:43:44.2612059Z -rw-r--r-- 1 runner runner  1712 May 18 00:17 transaction_info.cpp
2026-05-18T00:43:44.2612253Z -rw-r--r-- 1 runner runner   898 May 18 00:17 vacuum_info.cpp
2026-05-18T00:43:44.2612259Z 
2026-05-18T00:43:44.2612378Z ./duckdb/src/parser/query_node:
2026-05-18T00:43:44.2612458Z total 28
2026-05-18T00:43:44.2612646Z -rw-r--r-- 1 runner runner  399 May 18 00:17 cte_node.cpp
2026-05-18T00:43:44.2612864Z -rw-r--r-- 1 runner runner 1304 May 18 00:17 recursive_cte_node.cpp
2026-05-18T00:43:44.2613178Z -rw-r--r-- 1 runner runner 4790 May 18 00:17 select_node.cpp
2026-05-18T00:43:44.2613396Z -rw-r--r-- 1 runner runner 4300 May 18 00:17 set_operation_node.cpp
2026-05-18T00:43:44.2613602Z -rw-r--r-- 1 runner runner 1079 May 18 00:17 statement_node.cpp
2026-05-18T00:43:44.2613608Z 
2026-05-18T00:43:44.2613731Z ./duckdb/src/parser/statement:
2026-05-18T00:43:44.2613806Z total 112
2026-05-18T00:43:44.2614015Z -rw-r--r-- 1 runner runner  489 May 18 00:17 alter_statement.cpp
2026-05-18T00:43:44.2614233Z -rw-r--r-- 1 runner runner  500 May 18 00:17 attach_statement.cpp
2026-05-18T00:43:44.2614567Z -rw-r--r-- 1 runner runner  571 May 18 00:17 call_statement.cpp
2026-05-18T00:43:44.2614815Z -rw-r--r-- 1 runner runner 1321 May 18 00:17 copy_database_statement.cpp
2026-05-18T00:43:44.2615019Z -rw-r--r-- 1 runner runner  507 May 18 00:17 copy_statement.cpp
2026-05-18T00:43:44.2615355Z -rw-r--r-- 1 runner runner  500 May 18 00:17 create_statement.cpp
2026-05-18T00:43:44.2615566Z -rw-r--r-- 1 runner runner 1617 May 18 00:17 delete_statement.cpp
2026-05-18T00:43:44.2615781Z -rw-r--r-- 1 runner runner  500 May 18 00:17 detach_statement.cpp
2026-05-18T00:43:44.2615994Z -rw-r--r-- 1 runner runner  507 May 18 00:17 drop_statement.cpp
2026-05-18T00:43:44.2616211Z -rw-r--r-- 1 runner runner  958 May 18 00:17 execute_statement.cpp
2026-05-18T00:43:44.2616426Z -rw-r--r-- 1 runner runner 1433 May 18 00:17 explain_statement.cpp
2026-05-18T00:43:44.2616641Z -rw-r--r-- 1 runner runner  907 May 18 00:17 export_statement.cpp
2026-05-18T00:43:44.2616867Z -rw-r--r-- 1 runner runner  573 May 18 00:17 extension_statement.cpp
2026-05-18T00:43:44.2617074Z -rw-r--r-- 1 runner runner 6225 May 18 00:17 insert_statement.cpp
2026-05-18T00:43:44.2617281Z -rw-r--r-- 1 runner runner  478 May 18 00:17 load_statement.cpp
2026-05-18T00:43:44.2617510Z -rw-r--r-- 1 runner runner 4450 May 18 00:17 merge_into_statement.cpp
2026-05-18T00:43:44.2617721Z -rw-r--r-- 1 runner runner  675 May 18 00:17 multi_statement.cpp
2026-05-18T00:43:44.2617944Z -rw-r--r-- 1 runner runner  531 May 18 00:17 pragma_statement.cpp
2026-05-18T00:43:44.2618160Z -rw-r--r-- 1 runner runner  792 May 18 00:17 prepare_statement.cpp
2026-05-18T00:43:44.2618378Z -rw-r--r-- 1 runner runner  554 May 18 00:17 relation_statement.cpp
2026-05-18T00:43:44.2618589Z -rw-r--r-- 1 runner runner  617 May 18 00:17 select_statement.cpp
2026-05-18T00:43:44.2618791Z -rw-r--r-- 1 runner runner 1880 May 18 00:17 set_statement.cpp
2026-05-18T00:43:44.2619024Z -rw-r--r-- 1 runner runner  618 May 18 00:17 transaction_statement.cpp
2026-05-18T00:43:44.2619279Z -rw-r--r-- 1 runner runner  892 May 18 00:17 update_extensions_statement.cpp
2026-05-18T00:43:44.2619493Z -rw-r--r-- 1 runner runner 2290 May 18 00:17 update_statement.cpp
2026-05-18T00:43:44.2619702Z -rw-r--r-- 1 runner runner  570 May 18 00:17 vacuum_statement.cpp
2026-05-18T00:43:44.2619712Z 
2026-05-18T00:43:44.2619829Z ./duckdb/src/parser/tableref:
2026-05-18T00:43:44.2619905Z total 56
2026-05-18T00:43:44.2620096Z -rw-r--r-- 1 runner runner   812 May 18 00:17 at_clause.cpp
2026-05-18T00:43:44.2620302Z -rw-r--r-- 1 runner runner  1448 May 18 00:17 basetableref.cpp
2026-05-18T00:43:44.2620525Z -rw-r--r-- 1 runner runner   975 May 18 00:17 bound_ref_wrapper.cpp
2026-05-18T00:43:44.2620733Z -rw-r--r-- 1 runner runner  2441 May 18 00:17 column_data_ref.cpp
2026-05-18T00:43:44.2620929Z -rw-r--r-- 1 runner runner   875 May 18 00:17 delimgetref.cpp
2026-05-18T00:43:44.2621138Z -rw-r--r-- 1 runner runner   329 May 18 00:17 emptytableref.cpp
2026-05-18T00:43:44.2621358Z -rw-r--r-- 1 runner runner  1600 May 18 00:17 expressionlistref.cpp
2026-05-18T00:43:44.2621540Z -rw-r--r-- 1 runner runner  2269 May 18 00:17 joinref.cpp
2026-05-18T00:43:44.2621735Z -rw-r--r-- 1 runner runner 12140 May 18 00:17 pivotref.cpp
2026-05-18T00:43:44.2621913Z -rw-r--r-- 1 runner runner  1542 May 18 00:17 showref.cpp
2026-05-18T00:43:44.2622113Z -rw-r--r-- 1 runner runner   997 May 18 00:17 subqueryref.cpp
2026-05-18T00:43:44.2622323Z -rw-r--r-- 1 runner runner   934 May 18 00:17 table_function.cpp
2026-05-18T00:43:44.2622440Z 
2026-05-18T00:43:44.2622559Z ./duckdb/src/parser/transform:
2026-05-18T00:43:44.2622631Z total 20
2026-05-18T00:43:44.2622813Z drwxr-xr-x 2 runner runner 4096 May 18 00:43 constraint
2026-05-18T00:43:44.2622998Z drwxr-xr-x 2 runner runner 4096 May 18 00:17 expression
2026-05-18T00:43:44.2623171Z drwxr-xr-x 2 runner runner 4096 May 18 00:17 helpers
2026-05-18T00:43:44.2623350Z drwxr-xr-x 2 runner runner 4096 May 18 00:17 statement
2026-05-18T00:43:44.2623528Z drwxr-xr-x 2 runner runner 4096 May 18 00:17 tableref
2026-05-18T00:43:44.2623534Z 
2026-05-18T00:43:44.2623676Z ./duckdb/src/parser/transform/constraint:
2026-05-18T00:43:44.2623756Z total 5908
2026-05-18T00:43:44.2624003Z -rw-r--r-- 1 runner runner    5696 May 18 00:17 transform_constraint.cpp
2026-05-18T00:43:44.2624235Z -rw-r--r-- 1 runner runner 6041576 May 18 00:43 transform_constraint.o
2026-05-18T00:43:44.2624315Z 
2026-05-18T00:43:44.2624606Z ./duckdb/src/parser/transform/expression:
2026-05-18T00:43:44.2624689Z total 116
2026-05-18T00:43:44.2624933Z -rw-r--r-- 1 runner runner  3191 May 18 00:17 transform_array_access.cpp
2026-05-18T00:43:44.2625160Z -rw-r--r-- 1 runner runner  2184 May 18 00:17 transform_bool_expr.cpp
2026-05-18T00:43:44.2625402Z -rw-r--r-- 1 runner runner  3085 May 18 00:17 transform_boolean_test.cpp
2026-05-18T00:43:44.2625609Z -rw-r--r-- 1 runner runner  1480 May 18 00:17 transform_case.cpp
2026-05-18T00:43:44.2625815Z -rw-r--r-- 1 runner runner  1521 May 18 00:17 transform_cast.cpp
2026-05-18T00:43:44.2626042Z -rw-r--r-- 1 runner runner   907 May 18 00:17 transform_coalesce.cpp
2026-05-18T00:43:44.2626271Z -rw-r--r-- 1 runner runner  6256 May 18 00:17 transform_columnref.cpp
2026-05-18T00:43:44.2626491Z -rw-r--r-- 1 runner runner  3915 May 18 00:17 transform_constant.cpp
2026-05-18T00:43:44.2626721Z -rw-r--r-- 1 runner runner  4653 May 18 00:17 transform_expression.cpp
2026-05-18T00:43:44.2626951Z -rw-r--r-- 1 runner runner 18637 May 18 00:17 transform_function.cpp
2026-05-18T00:43:44.2627213Z -rw-r--r-- 1 runner runner   599 May 18 00:17 transform_grouping_function.cpp
2026-05-18T00:43:44.2627435Z -rw-r--r-- 1 runner runner  5586 May 18 00:17 transform_interval.cpp
2026-05-18T00:43:44.2627658Z -rw-r--r-- 1 runner runner   812 May 18 00:17 transform_is_null.cpp
2026-05-18T00:43:44.2627874Z -rw-r--r-- 1 runner runner  1047 May 18 00:17 transform_lambda.cpp
2026-05-18T00:43:44.2628152Z -rw-r--r-- 1 runner runner  1558 May 18 00:17 transform_multi_assign_reference.cpp
2026-05-18T00:43:44.2628375Z -rw-r--r-- 1 runner runner  9750 May 18 00:17 transform_operator.cpp
2026-05-18T00:43:44.2628599Z -rw-r--r-- 1 runner runner  1880 May 18 00:17 transform_param_ref.cpp
2026-05-18T00:43:44.2628872Z -rw-r--r-- 1 runner runner   582 May 18 00:17 transform_positional_reference.cpp
2026-05-18T00:43:44.2629099Z -rw-r--r-- 1 runner runner  7351 May 18 00:17 transform_subquery.cpp
2026-05-18T00:43:44.2629108Z 
2026-05-18T00:43:44.2629247Z ./duckdb/src/parser/transform/helpers:
2026-05-18T00:43:44.2629321Z total 68
2026-05-18T00:43:44.2629542Z -rw-r--r-- 1 runner runner 29259 May 18 00:17 nodetype_to_string.cpp
2026-05-18T00:43:44.2629754Z -rw-r--r-- 1 runner runner   656 May 18 00:17 transform_alias.cpp
2026-05-18T00:43:44.2629961Z -rw-r--r-- 1 runner runner  5909 May 18 00:17 transform_cte.cpp
2026-05-18T00:43:44.2630187Z -rw-r--r-- 1 runner runner  7223 May 18 00:17 transform_groupby.cpp
2026-05-18T00:43:44.2630403Z -rw-r--r-- 1 runner runner  1813 May 18 00:17 transform_orderby.cpp
2026-05-18T00:43:44.2630618Z -rw-r--r-- 1 runner runner  2692 May 18 00:17 transform_sample.cpp
2026-05-18T00:43:44.2630843Z -rw-r--r-- 1 runner runner  6321 May 18 00:17 transform_typename.cpp
2026-05-18T00:43:44.2630849Z 
2026-05-18T00:43:44.2630984Z ./duckdb/src/parser/transform/statement:
2026-05-18T00:43:44.2631056Z total 196
2026-05-18T00:43:44.2631307Z -rw-r--r-- 1 runner runner  1088 May 18 00:17 transform_alter_database.cpp
2026-05-18T00:43:44.2631558Z -rw-r--r-- 1 runner runner  2726 May 18 00:17 transform_alter_sequence.cpp
2026-05-18T00:43:44.2631916Z -rw-r--r-- 1 runner runner 11357 May 18 00:17 transform_alter_table.cpp
2026-05-18T00:43:44.2632130Z -rw-r--r-- 1 runner runner  1075 May 18 00:17 transform_attach.cpp
2026-05-18T00:43:44.2632340Z -rw-r--r-- 1 runner runner   389 May 18 00:17 transform_call.cpp
2026-05-18T00:43:44.2632570Z -rw-r--r-- 1 runner runner   924 May 18 00:17 transform_checkpoint.cpp
2026-05-18T00:43:44.2632796Z -rw-r--r-- 1 runner runner  3896 May 18 00:17 transform_comment_on.cpp
2026-05-18T00:43:44.2633006Z -rw-r--r-- 1 runner runner  2429 May 18 00:17 transform_copy.cpp
2026-05-18T00:43:44.2633253Z -rw-r--r-- 1 runner runner  1182 May 18 00:17 transform_copy_database.cpp
2026-05-18T00:43:44.2633503Z -rw-r--r-- 1 runner runner  3582 May 18 00:17 transform_create_function.cpp
2026-05-18T00:43:44.2633746Z -rw-r--r-- 1 runner runner  3253 May 18 00:17 transform_create_index.cpp
2026-05-18T00:43:44.2634092Z -rw-r--r-- 1 runner runner  1054 May 18 00:17 transform_create_schema.cpp
2026-05-18T00:43:44.2634343Z -rw-r--r-- 1 runner runner  4585 May 18 00:17 transform_create_sequence.cpp
2026-05-18T00:43:44.2634762Z -rw-r--r-- 1 runner runner  6184 May 18 00:17 transform_create_table.cpp
2026-05-18T00:43:44.2635006Z -rw-r--r-- 1 runner runner  2930 May 18 00:17 transform_create_table_as.cpp
2026-05-18T00:43:44.2635239Z -rw-r--r-- 1 runner runner  2430 May 18 00:17 transform_create_type.cpp
2026-05-18T00:43:44.2635475Z -rw-r--r-- 1 runner runner  1722 May 18 00:17 transform_create_view.cpp
2026-05-18T00:43:44.2635689Z -rw-r--r-- 1 runner runner  1071 May 18 00:17 transform_delete.cpp
2026-05-18T00:43:44.2635899Z -rw-r--r-- 1 runner runner   568 May 18 00:17 transform_detach.cpp
2026-05-18T00:43:44.2636109Z -rw-r--r-- 1 runner runner  4003 May 18 00:17 transform_drop.cpp
2026-05-18T00:43:44.2636327Z -rw-r--r-- 1 runner runner  2255 May 18 00:17 transform_explain.cpp
2026-05-18T00:43:44.2636543Z -rw-r--r-- 1 runner runner   566 May 18 00:17 transform_export.cpp
2026-05-18T00:43:44.2636754Z -rw-r--r-- 1 runner runner   496 May 18 00:17 transform_import.cpp
2026-05-18T00:43:44.2636972Z -rw-r--r-- 1 runner runner  3382 May 18 00:17 transform_insert.cpp
2026-05-18T00:43:44.2637175Z -rw-r--r-- 1 runner runner  1026 May 18 00:17 transform_load.cpp
2026-05-18T00:43:44.2637401Z -rw-r--r-- 1 runner runner  4332 May 18 00:17 transform_merge_into.cpp
2026-05-18T00:43:44.2637637Z -rw-r--r-- 1 runner runner  8486 May 18 00:17 transform_pivot_stmt.cpp
2026-05-18T00:43:44.2637849Z -rw-r--r-- 1 runner runner  3119 May 18 00:17 transform_pragma.cpp
2026-05-18T00:43:44.2638063Z -rw-r--r-- 1 runner runner  2452 May 18 00:17 transform_prepare.cpp
2026-05-18T00:43:44.2638280Z -rw-r--r-- 1 runner runner  1801 May 18 00:17 transform_rename.cpp
2026-05-18T00:43:44.2638490Z -rw-r--r-- 1 runner runner  3550 May 18 00:17 transform_secret.cpp
2026-05-18T00:43:44.2638702Z -rw-r--r-- 1 runner runner  1788 May 18 00:17 transform_select.cpp
2026-05-18T00:43:44.2638935Z -rw-r--r-- 1 runner runner  7773 May 18 00:17 transform_select_node.cpp
2026-05-18T00:43:44.2639143Z -rw-r--r-- 1 runner runner  3383 May 18 00:17 transform_set.cpp
2026-05-18T00:43:44.2639346Z -rw-r--r-- 1 runner runner  2923 May 18 00:17 transform_show.cpp
2026-05-18T00:43:44.2639581Z -rw-r--r-- 1 runner runner  1081 May 18 00:17 transform_show_select.cpp
2026-05-18T00:43:44.2639814Z -rw-r--r-- 1 runner runner  1570 May 18 00:17 transform_transaction.cpp
2026-05-18T00:43:44.2640027Z -rw-r--r-- 1 runner runner  2244 May 18 00:17 transform_update.cpp
2026-05-18T00:43:44.2640245Z -rw-r--r-- 1 runner runner  3417 May 18 00:17 transform_upsert.cpp
2026-05-18T00:43:44.2640447Z -rw-r--r-- 1 runner runner   940 May 18 00:17 transform_use.cpp
2026-05-18T00:43:44.2640657Z -rw-r--r-- 1 runner runner  1858 May 18 00:17 transform_vacuum.cpp
2026-05-18T00:43:44.2640663Z 
2026-05-18T00:43:44.2640803Z ./duckdb/src/parser/transform/tableref:
2026-05-18T00:43:44.2640881Z total 28
2026-05-18T00:43:44.2641122Z -rw-r--r-- 1 runner runner 1393 May 18 00:17 transform_base_tableref.cpp
2026-05-18T00:43:44.2641451Z -rw-r--r-- 1 runner runner 1312 May 18 00:17 transform_from.cpp
2026-05-18T00:43:44.2641659Z -rw-r--r-- 1 runner runner 3224 May 18 00:17 transform_join.cpp
2026-05-18T00:43:44.2641865Z -rw-r--r-- 1 runner runner 3184 May 18 00:17 transform_pivot.cpp
2026-05-18T00:43:44.2642081Z -rw-r--r-- 1 runner runner  634 May 18 00:17 transform_subquery.cpp
2026-05-18T00:43:44.2642331Z -rw-r--r-- 1 runner runner 1755 May 18 00:17 transform_table_function.cpp
2026-05-18T00:43:44.2642549Z -rw-r--r-- 1 runner runner  965 May 18 00:17 transform_tableref.cpp
2026-05-18T00:43:44.2642556Z 
2026-05-18T00:43:44.2642656Z ./duckdb/src/planner:
2026-05-18T00:43:44.2642733Z total 208
2026-05-18T00:43:44.2642935Z -rw-r--r-- 1 runner runner 30562 May 18 00:17 bind_context.cpp
2026-05-18T00:43:44.2643113Z drwxr-xr-x 6 runner runner  4096 May 18 00:17 binder
2026-05-18T00:43:44.2643406Z -rw-r--r-- 1 runner runner 16229 May 18 00:17 binder.cpp
2026-05-18T00:43:44.2643609Z -rw-r--r-- 1 runner runner  2039 May 18 00:17 binding_alias.cpp
2026-05-18T00:43:44.2643839Z -rw-r--r-- 1 runner runner  2698 May 18 00:17 bound_parameter_map.cpp
2026-05-18T00:43:44.2644074Z -rw-r--r-- 1 runner runner  7117 May 18 00:17 bound_result_modifier.cpp
2026-05-18T00:43:44.2644290Z -rw-r--r-- 1 runner runner  6126 May 18 00:17 collation_binding.cpp
2026-05-18T00:43:44.2644634Z drwxr-xr-x 2 runner runner  4096 May 18 00:17 expression
2026-05-18T00:43:44.2644834Z -rw-r--r-- 1 runner runner  3955 May 18 00:17 expression.cpp
2026-05-18T00:43:44.2645059Z drwxr-xr-x 2 runner runner  4096 May 18 00:17 expression_binder
2026-05-18T00:43:44.2645276Z -rw-r--r-- 1 runner runner 15840 May 18 00:17 expression_binder.cpp
2026-05-18T00:43:44.2645503Z -rw-r--r-- 1 runner runner  5888 May 18 00:17 expression_iterator.cpp
2026-05-18T00:43:44.2645684Z drwxr-xr-x 2 runner runner  4096 May 18 00:17 filter
2026-05-18T00:43:44.2645874Z -rw-r--r-- 1 runner runner  4014 May 18 00:17 joinside.cpp
2026-05-18T00:43:44.2646087Z -rw-r--r-- 1 runner runner  8080 May 18 00:17 logical_operator.cpp
2026-05-18T00:43:44.2646353Z -rw-r--r-- 1 runner runner  7934 May 18 00:17 logical_operator_deep_copy.cpp
2026-05-18T00:43:44.2646600Z -rw-r--r-- 1 runner runner 12854 May 18 00:17 logical_operator_visitor.cpp
2026-05-18T00:43:44.2646778Z drwxr-xr-x 2 runner runner  4096 May 18 00:17 operator
2026-05-18T00:43:44.2646968Z -rw-r--r-- 1 runner runner  8495 May 18 00:17 planner.cpp
2026-05-18T00:43:44.2647211Z -rw-r--r-- 1 runner runner  8348 May 18 00:17 statement_preprocessor.cpp
2026-05-18T00:43:44.2647387Z drwxr-xr-x 2 runner runner  4096 May 18 00:17 subquery
2026-05-18T00:43:44.2647598Z -rw-r--r-- 1 runner runner 13392 May 18 00:17 table_binding.cpp
2026-05-18T00:43:44.2647799Z -rw-r--r-- 1 runner runner  2605 May 18 00:17 table_filter.cpp
2026-05-18T00:43:44.2648019Z -rw-r--r-- 1 runner runner  2314 May 18 00:17 table_filter_state.cpp
2026-05-18T00:43:44.2648028Z 
2026-05-18T00:43:44.2648147Z ./duckdb/src/planner/binder:
2026-05-18T00:43:44.2648220Z total 16
2026-05-18T00:43:44.2648408Z drwxr-xr-x 2 runner runner 4096 May 18 00:17 expression
2026-05-18T00:43:44.2648585Z drwxr-xr-x 2 runner runner 4096 May 18 00:17 query_node
2026-05-18T00:43:44.2648766Z drwxr-xr-x 2 runner runner 4096 May 18 00:17 statement
2026-05-18T00:43:44.2648937Z drwxr-xr-x 2 runner runner 4096 May 18 00:17 tableref
2026-05-18T00:43:44.2648943Z 
2026-05-18T00:43:44.2649078Z ./duckdb/src/planner/binder/expression:
2026-05-18T00:43:44.2649153Z total 204
2026-05-18T00:43:44.2649409Z -rw-r--r-- 1 runner runner 12647 May 18 00:17 bind_aggregate_expression.cpp
2026-05-18T00:43:44.2649655Z -rw-r--r-- 1 runner runner  3884 May 18 00:17 bind_between_expression.cpp
2026-05-18T00:43:44.2649890Z -rw-r--r-- 1 runner runner  2181 May 18 00:17 bind_case_expression.cpp
2026-05-18T00:43:44.2650118Z -rw-r--r-- 1 runner runner  1322 May 18 00:17 bind_cast_expression.cpp
2026-05-18T00:43:44.2650361Z -rw-r--r-- 1 runner runner  1178 May 18 00:17 bind_collate_expression.cpp
2026-05-18T00:43:44.2650615Z -rw-r--r-- 1 runner runner 21975 May 18 00:17 bind_columnref_expression.cpp
2026-05-18T00:43:44.2651032Z -rw-r--r-- 1 runner runner  7786 May 18 00:17 bind_comparison_expression.cpp
2026-05-18T00:43:44.2651290Z -rw-r--r-- 1 runner runner  1160 May 18 00:17 bind_conjunction_expression.cpp
2026-05-18T00:43:44.2651539Z -rw-r--r-- 1 runner runner   374 May 18 00:17 bind_constant_expression.cpp
2026-05-18T00:43:44.2651781Z -rw-r--r-- 1 runner runner 15009 May 18 00:17 bind_function_expression.cpp
2026-05-18T00:43:44.2651979Z -rw-r--r-- 1 runner runner 10877 May 18 00:17 bind_lambda.cpp
2026-05-18T00:43:44.2652215Z -rw-r--r-- 1 runner runner  6342 May 18 00:17 bind_macro_expression.cpp
2026-05-18T00:43:44.2652459Z -rw-r--r-- 1 runner runner 11185 May 18 00:17 bind_operator_expression.cpp
2026-05-18T00:43:44.2652706Z -rw-r--r-- 1 runner runner  1594 May 18 00:17 bind_parameter_expression.cpp
2026-05-18T00:43:44.2653110Z -rw-r--r-- 1 runner runner   733 May 18 00:17 bind_positional_reference_expression.cpp
2026-05-18T00:43:44.2653342Z -rw-r--r-- 1 runner runner 15732 May 18 00:17 bind_star_expression.cpp
2026-05-18T00:43:44.2653590Z -rw-r--r-- 1 runner runner  8838 May 18 00:17 bind_subquery_expression.cpp
2026-05-18T00:43:44.2653818Z -rw-r--r-- 1 runner runner  4543 May 18 00:17 bind_type_expression.cpp
2026-05-18T00:43:44.2654064Z -rw-r--r-- 1 runner runner 10718 May 18 00:17 bind_unnest_expression.cpp
2026-05-18T00:43:44.2654330Z -rw-r--r-- 1 runner runner  4512 May 18 00:17 bind_unpacked_star_expression.cpp
2026-05-18T00:43:44.2654697Z -rw-r--r-- 1 runner runner 18041 May 18 00:17 bind_window_expression.cpp
2026-05-18T00:43:44.2654709Z 
2026-05-18T00:43:44.2654842Z ./duckdb/src/planner/binder/query_node:
2026-05-18T00:43:44.2654913Z total 116
2026-05-18T00:43:44.2655116Z -rw-r--r-- 1 runner runner  6253 May 18 00:17 bind_cte_node.cpp
2026-05-18T00:43:44.2655366Z -rw-r--r-- 1 runner runner  6118 May 18 00:17 bind_recursive_cte_node.cpp
2026-05-18T00:43:44.2655584Z -rw-r--r-- 1 runner runner 29722 May 18 00:17 bind_select_node.cpp
2026-05-18T00:43:44.2655801Z -rw-r--r-- 1 runner runner 12884 May 18 00:17 bind_setop_node.cpp
2026-05-18T00:43:44.2656031Z -rw-r--r-- 1 runner runner   970 May 18 00:17 bind_statement_node.cpp
2026-05-18T00:43:44.2656261Z -rw-r--r-- 1 runner runner  2273 May 18 00:17 bind_table_macro_node.cpp
2026-05-18T00:43:44.2656468Z -rw-r--r-- 1 runner runner  1863 May 18 00:17 plan_query_node.cpp
2026-05-18T00:43:44.2656684Z -rw-r--r-- 1 runner runner  4847 May 18 00:17 plan_select_node.cpp
2026-05-18T00:43:44.2656878Z -rw-r--r-- 1 runner runner  5712 May 18 00:17 plan_setop.cpp
2026-05-18T00:43:44.2657083Z -rw-r--r-- 1 runner runner 21810 May 18 00:17 plan_subquery.cpp
2026-05-18T00:43:44.2657090Z 
2026-05-18T00:43:44.2657228Z ./duckdb/src/planner/binder/statement:
2026-05-18T00:43:44.2657299Z total 260
2026-05-18T00:43:44.2657495Z -rw-r--r-- 1 runner runner  1355 May 18 00:17 bind_attach.cpp
2026-05-18T00:43:44.2657703Z -rw-r--r-- 1 runner runner   881 May 18 00:17 bind_call.cpp
2026-05-18T00:43:44.2657887Z -rw-r--r-- 1 runner runner 26150 May 18 00:17 bind_copy.cpp
2026-05-18T00:43:44.2658115Z -rw-r--r-- 1 runner runner  5809 May 18 00:17 bind_copy_database.cpp
2026-05-18T00:43:44.2658309Z -rw-r--r-- 1 runner runner 25985 May 18 00:17 bind_create.cpp
2026-05-18T00:43:44.2658530Z -rw-r--r-- 1 runner runner 28311 May 18 00:17 bind_create_table.cpp
2026-05-18T00:43:44.2658722Z -rw-r--r-- 1 runner runner  3356 May 18 00:17 bind_delete.cpp
2026-05-18T00:43:44.2658914Z -rw-r--r-- 1 runner runner   662 May 18 00:17 bind_detach.cpp
2026-05-18T00:43:44.2659105Z -rw-r--r-- 1 runner runner  4109 May 18 00:17 bind_drop.cpp
2026-05-18T00:43:44.2659300Z -rw-r--r-- 1 runner runner  4308 May 18 00:17 bind_execute.cpp
2026-05-18T00:43:44.2659495Z -rw-r--r-- 1 runner runner   907 May 18 00:17 bind_explain.cpp
2026-05-18T00:43:44.2659691Z -rw-r--r-- 1 runner runner 10402 May 18 00:17 bind_export.cpp
2026-05-18T00:43:44.2659901Z -rw-r--r-- 1 runner runner  1090 May 18 00:17 bind_extension.cpp
2026-05-18T00:43:44.2660091Z -rw-r--r-- 1 runner runner 24905 May 18 00:17 bind_insert.cpp
2026-05-18T00:43:44.2660399Z -rw-r--r-- 1 runner runner  1186 May 18 00:17 bind_load.cpp
