2026-05-12T00:25:39.2775537Z       "ref": "PKI",
2026-05-12T00:50:10.2475155Z -rw-r--r-- 1 runner runner     3676 May 12 00:24 parquet_file_metadata_cache.cpp
2026-05-12T00:50:10.2475873Z -rw-r--r-- 1 runner runner  8030048 May 12 00:49 parquet_file_metadata_cache.o
2026-05-12T00:50:10.2476767Z -rw-r--r-- 1 runner runner     1214 May 12 00:24 parquet_float16.cpp
2026-05-12T00:50:10.2477336Z -rw-r--r-- 1 runner runner  6974864 May 12 00:49 parquet_float16.o
2026-05-12T00:50:10.2478025Z -rw-r--r-- 1 runner runner    14852 May 12 00:24 parquet_geometry.cpp
2026-05-12T00:50:10.2497656Z -rw-r--r-- 1 runner runner 10230040 May 12 00:49 parquet_geometry.o
2026-05-12T00:50:10.2498387Z -rw-r--r-- 1 runner runner    46446 May 12 00:24 parquet_metadata.cpp
2026-05-12T00:50:10.2498920Z -rw-r--r-- 1 runner runner 14835208 May 12 00:49 parquet_metadata.o
2026-05-12T00:50:10.2499641Z -rw-r--r-- 1 runner runner    32364 May 12 00:24 parquet_multi_file_info.cpp
2026-05-12T00:50:10.2500188Z -rw-r--r-- 1 runner runner 16292496 May 12 00:49 parquet_multi_file_info.o
2026-05-12T00:50:10.2500699Z -rw-r--r-- 1 runner runner    68548 May 12 00:24 parquet_reader.cpp
2026-05-12T00:50:10.2501178Z -rw-r--r-- 1 runner runner 14941568 May 12 00:49 parquet_reader.o
2026-05-12T00:50:10.2501654Z -rw-r--r-- 1 runner runner     3244 May 12 00:24 parquet_shredding.cpp
2026-05-12T00:50:10.2502127Z -rw-r--r-- 1 runner runner  1436880 May 12 00:49 parquet_shredding.o
2026-05-12T00:50:10.2502638Z -rw-r--r-- 1 runner runner    33967 May 12 00:24 parquet_statistics.cpp
2026-05-12T00:50:10.2503136Z -rw-r--r-- 1 runner runner  9883176 May 12 00:49 parquet_statistics.o
2026-05-12T00:50:10.2503620Z -rw-r--r-- 1 runner runner     5183 May 12 00:24 parquet_timestamp.cpp
2026-05-12T00:50:10.2504085Z -rw-r--r-- 1 runner runner  7018016 May 12 00:49 parquet_timestamp.o
2026-05-12T00:50:10.2504549Z -rw-r--r-- 1 runner runner    45596 May 12 00:24 parquet_writer.cpp
2026-05-12T00:50:10.2504994Z -rw-r--r-- 1 runner runner 16372552 May 12 00:49 parquet_writer.o
2026-05-12T00:50:10.2505424Z drwxr-xr-x 3 runner runner     4096 May 12 00:24 reader
2026-05-12T00:50:10.2505866Z -rw-r--r-- 1 runner runner     6193 May 12 00:24 serialize_parquet.cpp
2026-05-12T00:50:10.2506566Z -rw-r--r-- 1 runner runner 10289560 May 12 00:49 serialize_parquet.o
2026-05-12T00:50:10.2507018Z drwxr-xr-x 3 runner runner     4096 May 12 00:24 writer
2026-05-12T00:50:10.2507461Z -rw-r--r-- 1 runner runner     6654 May 12 00:24 zstd_file_system.cpp
2026-05-12T00:50:10.2507921Z -rw-r--r-- 1 runner runner  7489752 May 12 00:49 zstd_file_system.o
2026-05-12T00:50:10.2508162Z 
2026-05-12T00:50:10.2508433Z ./duckdb/extension/parquet/decoder:
2026-05-12T00:50:10.2508674Z total 36
2026-05-12T00:50:10.2509017Z -rw-r--r-- 1 runner runner 2165 May 12 00:24 byte_stream_split_decoder.cpp
2026-05-12T00:50:10.2509550Z -rw-r--r-- 1 runner runner 2044 May 12 00:24 delta_binary_packed_decoder.cpp
2026-05-12T00:50:10.2510065Z -rw-r--r-- 1 runner runner 3935 May 12 00:24 delta_byte_array_decoder.cpp
2026-05-12T00:50:10.2510597Z -rw-r--r-- 1 runner runner 5349 May 12 00:24 delta_length_byte_array_decoder.cpp
2026-05-12T00:50:10.2511093Z -rw-r--r-- 1 runner runner 9445 May 12 00:24 dictionary_decoder.cpp
2026-05-12T00:50:10.2511535Z -rw-r--r-- 1 runner runner 1651 May 12 00:24 rle_decoder.cpp
2026-05-12T00:50:10.2511757Z 
2026-05-12T00:50:10.2511893Z ./duckdb/extension/parquet/include:
2026-05-12T00:50:10.2512122Z total 212
2026-05-12T00:50:10.2512426Z -rw-r--r-- 1 runner runner 15974 May 12 00:24 column_reader.hpp
2026-05-12T00:50:10.2512856Z -rw-r--r-- 1 runner runner  7405 May 12 00:24 column_writer.hpp
2026-05-12T00:50:10.2513282Z -rw-r--r-- 1 runner runner  7896 May 12 00:24 decode_utils.hpp
2026-05-12T00:50:10.2513679Z drwxr-xr-x 2 runner runner  4096 May 12 00:24 decoder
2026-05-12T00:50:10.2514118Z -rw-r--r-- 1 runner runner  1911 May 12 00:24 parquet_bss_decoder.hpp
2026-05-12T00:50:10.2514592Z -rw-r--r-- 1 runner runner  1094 May 12 00:24 parquet_bss_encoder.hpp
2026-05-12T00:50:10.2515064Z -rw-r--r-- 1 runner runner  3943 May 12 00:24 parquet_column_schema.hpp
2026-05-12T00:50:10.2515542Z -rw-r--r-- 1 runner runner  6196 May 12 00:24 parquet_crypto.hpp
2026-05-12T00:50:10.2516024Z -rw-r--r-- 1 runner runner  5968 May 12 00:24 parquet_dbp_decoder.hpp
2026-05-12T00:50:10.2516786Z -rw-r--r-- 1 runner runner  9496 May 12 00:24 parquet_dbp_encoder.hpp
2026-05-12T00:50:10.2517281Z -rw-r--r-- 1 runner runner  1548 May 12 00:24 parquet_decimal_utils.hpp
2026-05-12T00:50:10.2517767Z -rw-r--r-- 1 runner runner  2020 May 12 00:24 parquet_dlba_encoder.hpp
2026-05-12T00:50:10.2518238Z -rw-r--r-- 1 runner runner   559 May 12 00:24 parquet_extension.hpp
2026-05-12T00:50:10.2518706Z -rw-r--r-- 1 runner runner  1500 May 12 00:24 parquet_field_id.hpp
2026-05-12T00:50:10.2519234Z -rw-r--r-- 1 runner runner  1896 May 12 00:24 parquet_file_metadata_cache.hpp
2026-05-12T00:50:10.2519884Z -rw-r--r-- 1 runner runner   387 May 12 00:24 parquet_float16.hpp
2026-05-12T00:50:10.2520348Z -rw-r--r-- 1 runner runner  4042 May 12 00:24 parquet_geometry.hpp
2026-05-12T00:50:10.2520795Z -rw-r--r-- 1 runner runner   963 May 12 00:24 parquet_metadata.hpp
2026-05-12T00:50:10.2521278Z -rw-r--r-- 1 runner runner  4564 May 12 00:24 parquet_multi_file_info.hpp
2026-05-12T00:50:10.2521754Z -rw-r--r-- 1 runner runner 11396 May 12 00:24 parquet_reader.hpp
2026-05-12T00:50:10.2522234Z -rw-r--r-- 1 runner runner  5230 May 12 00:24 parquet_rle_bp_decoder.hpp
2026-05-12T00:50:10.2522729Z -rw-r--r-- 1 runner runner  3809 May 12 00:24 parquet_rle_bp_encoder.hpp
2026-05-12T00:50:10.2523205Z -rw-r--r-- 1 runner runner  1416 May 12 00:24 parquet_shredding.hpp
2026-05-12T00:50:10.2523682Z -rw-r--r-- 1 runner runner  4281 May 12 00:24 parquet_statistics.hpp
2026-05-12T00:50:10.2524145Z -rw-r--r-- 1 runner runner 18989 May 12 00:24 parquet_support.hpp
2026-05-12T00:50:10.2524612Z -rw-r--r-- 1 runner runner  1664 May 12 00:24 parquet_timestamp.hpp
2026-05-12T00:50:10.2525060Z -rw-r--r-- 1 runner runner  9435 May 12 00:24 parquet_writer.hpp
2026-05-12T00:50:10.2525461Z drwxr-xr-x 3 runner runner  4096 May 12 00:24 reader
2026-05-12T00:50:10.2525871Z -rw-r--r-- 1 runner runner  2272 May 12 00:24 resizable_buffer.hpp
2026-05-12T00:50:10.2526519Z -rw-r--r-- 1 runner runner  7360 May 12 00:24 thrift_tools.hpp
2026-05-12T00:50:10.2527005Z drwxr-xr-x 2 runner runner  4096 May 12 00:24 writer
2026-05-12T00:50:10.2527422Z -rw-r--r-- 1 runner runner  1063 May 12 00:24 zstd_file_system.hpp
2026-05-12T00:50:10.2527658Z 
2026-05-12T00:50:10.2527809Z ./duckdb/extension/parquet/include/decoder:
2026-05-12T00:50:10.2528068Z total 24
2026-05-12T00:50:10.2528408Z -rw-r--r-- 1 runner runner  893 May 12 00:24 byte_stream_split_decoder.hpp
2026-05-12T00:50:10.2529064Z -rw-r--r-- 1 runner runner  931 May 12 00:24 delta_binary_packed_decoder.hpp
2026-05-12T00:50:10.2529582Z -rw-r--r-- 1 runner runner 1110 May 12 00:24 delta_byte_array_decoder.hpp
2026-05-12T00:50:10.2530121Z -rw-r--r-- 1 runner runner 1306 May 12 00:24 delta_length_byte_array_decoder.hpp
2026-05-12T00:50:10.2530624Z -rw-r--r-- 1 runner runner 2141 May 12 00:24 dictionary_decoder.hpp
2026-05-12T00:50:10.2531059Z -rw-r--r-- 1 runner runner  860 May 12 00:24 rle_decoder.hpp
2026-05-12T00:50:10.2531282Z 
2026-05-12T00:50:10.2531425Z ./duckdb/extension/parquet/include/reader:
2026-05-12T00:50:10.2531675Z total 56
2026-05-12T00:50:10.2531996Z -rw-r--r-- 1 runner runner 1908 May 12 00:24 boolean_column_reader.hpp
2026-05-12T00:50:10.2532473Z -rw-r--r-- 1 runner runner 1648 May 12 00:24 callback_column_reader.hpp
2026-05-12T00:50:10.2532948Z -rw-r--r-- 1 runner runner 2259 May 12 00:24 decimal_column_reader.hpp
2026-05-12T00:50:10.2533430Z -rw-r--r-- 1 runner runner 2416 May 12 00:24 expression_column_reader.hpp
2026-05-12T00:50:10.2533915Z -rw-r--r-- 1 runner runner 1984 May 12 00:24 interval_column_reader.hpp
2026-05-12T00:50:10.2534378Z -rw-r--r-- 1 runner runner 1735 May 12 00:24 list_column_reader.hpp
2026-05-12T00:50:10.2534831Z -rw-r--r-- 1 runner runner 1011 May 12 00:24 null_column_reader.hpp
2026-05-12T00:50:10.2535315Z -rw-r--r-- 1 runner runner 2050 May 12 00:24 row_number_column_reader.hpp
2026-05-12T00:50:10.2535799Z -rw-r--r-- 1 runner runner 3560 May 12 00:24 string_column_reader.hpp
2026-05-12T00:50:10.2536491Z -rw-r--r-- 1 runner runner 1153 May 12 00:24 struct_column_reader.hpp
2026-05-12T00:50:10.2537025Z -rw-r--r-- 1 runner runner 3016 May 12 00:24 templated_column_reader.hpp
2026-05-12T00:50:10.2537516Z -rw-r--r-- 1 runner runner 1583 May 12 00:24 uuid_column_reader.hpp
2026-05-12T00:50:10.2537935Z drwxr-xr-x 2 runner runner 4096 May 12 00:24 variant
2026-05-12T00:50:10.2538371Z -rw-r--r-- 1 runner runner 1367 May 12 00:24 variant_column_reader.hpp
2026-05-12T00:50:10.2538627Z 
2026-05-12T00:50:10.2538811Z ./duckdb/extension/parquet/include/reader/variant:
2026-05-12T00:50:10.2539086Z total 8
2026-05-12T00:50:10.2539415Z -rw-r--r-- 1 runner runner 3886 May 12 00:24 variant_binary_decoder.hpp
2026-05-12T00:50:10.2540088Z -rw-r--r-- 1 runner runner  973 May 12 00:24 variant_shredded_conversion.hpp
2026-05-12T00:50:10.2540383Z 
2026-05-12T00:50:10.2540539Z ./duckdb/extension/parquet/include/writer:
2026-05-12T00:50:10.2540794Z total 80
2026-05-12T00:50:10.2541134Z -rw-r--r-- 1 runner runner  1261 May 12 00:24 array_column_writer.hpp
2026-05-12T00:50:10.2541633Z -rw-r--r-- 1 runner runner  1491 May 12 00:24 boolean_column_writer.hpp
2026-05-12T00:50:10.2542118Z -rw-r--r-- 1 runner runner  1303 May 12 00:24 decimal_column_writer.hpp
2026-05-12T00:50:10.2542591Z -rw-r--r-- 1 runner runner  2104 May 12 00:24 enum_column_writer.hpp
2026-05-12T00:50:10.2543063Z -rw-r--r-- 1 runner runner  1906 May 12 00:24 list_column_writer.hpp
2026-05-12T00:50:10.2543570Z -rw-r--r-- 1 runner runner 11214 May 12 00:24 parquet_write_operators.hpp
2026-05-12T00:50:10.2544067Z -rw-r--r-- 1 runner runner  8364 May 12 00:24 parquet_write_stats.hpp
2026-05-12T00:50:10.2544565Z -rw-r--r-- 1 runner runner  5258 May 12 00:24 primitive_column_writer.hpp
2026-05-12T00:50:10.2545053Z -rw-r--r-- 1 runner runner  1537 May 12 00:24 struct_column_writer.hpp
2026-05-12T00:50:10.2545538Z -rw-r--r-- 1 runner runner 17166 May 12 00:24 templated_column_writer.hpp
2026-05-12T00:50:10.2546028Z -rw-r--r-- 1 runner runner  3253 May 12 00:24 variant_column_writer.hpp
2026-05-12T00:50:10.2546521Z 
2026-05-12T00:50:10.2546664Z ./duckdb/extension/parquet/reader:
2026-05-12T00:50:10.2546907Z total 48
2026-05-12T00:50:10.2547234Z -rw-r--r-- 1 runner runner 2388 May 12 00:24 decimal_column_reader.cpp
2026-05-12T00:50:10.2547733Z -rw-r--r-- 1 runner runner 2697 May 12 00:24 expression_column_reader.cpp
2026-05-12T00:50:10.2548217Z -rw-r--r-- 1 runner runner 7431 May 12 00:24 list_column_reader.cpp
2026-05-12T00:50:10.2548837Z -rw-r--r-- 1 runner runner 2398 May 12 00:24 row_number_column_reader.cpp
2026-05-12T00:50:10.2549315Z -rw-r--r-- 1 runner runner 3776 May 12 00:24 string_column_reader.cpp
2026-05-12T00:50:10.2549801Z -rw-r--r-- 1 runner runner 5011 May 12 00:24 struct_column_reader.cpp
2026-05-12T00:50:10.2550214Z drwxr-xr-x 2 runner runner 4096 May 12 00:24 variant
2026-05-12T00:50:10.2550645Z -rw-r--r-- 1 runner runner 8307 May 12 00:24 variant_column_reader.cpp
2026-05-12T00:50:10.2550893Z 
2026-05-12T00:50:10.2551038Z ./duckdb/extension/parquet/reader/variant:
2026-05-12T00:50:10.2551290Z total 40
2026-05-12T00:50:10.2551627Z -rw-r--r-- 1 runner runner 12432 May 12 00:24 variant_binary_decoder.cpp
2026-05-12T00:50:10.2552145Z -rw-r--r-- 1 runner runner 22516 May 12 00:24 variant_shredded_conversion.cpp
2026-05-12T00:50:10.2552428Z 
2026-05-12T00:50:10.2552553Z ./duckdb/extension/parquet/writer:
2026-05-12T00:50:10.2552786Z total 64
2026-05-12T00:50:10.2553101Z -rw-r--r-- 1 runner runner  3839 May 12 00:24 array_column_writer.cpp
2026-05-12T00:50:10.2553595Z -rw-r--r-- 1 runner runner  3389 May 12 00:24 boolean_column_writer.cpp
2026-05-12T00:50:10.2554077Z -rw-r--r-- 1 runner runner  3430 May 12 00:24 decimal_column_writer.cpp
2026-05-12T00:50:10.2554555Z -rw-r--r-- 1 runner runner  5122 May 12 00:24 enum_column_writer.cpp
2026-05-12T00:50:10.2555013Z -rw-r--r-- 1 runner runner  8440 May 12 00:24 list_column_writer.cpp
2026-05-12T00:50:10.2555501Z -rw-r--r-- 1 runner runner 20322 May 12 00:24 primitive_column_writer.cpp
2026-05-12T00:50:10.2555997Z -rw-r--r-- 1 runner runner  5962 May 12 00:24 struct_column_writer.cpp
2026-05-12T00:50:10.2556744Z drwxr-xr-x 2 runner runner  4096 May 12 00:24 variant
2026-05-12T00:50:10.2557116Z 
2026-05-12T00:50:10.2557277Z ./duckdb/extension/parquet/writer/variant:
2026-05-12T00:50:10.2557534Z total 52
2026-05-12T00:50:10.2557846Z -rw-r--r-- 1 runner runner  9571 May 12 00:24 analyze_variant.cpp
2026-05-12T00:50:10.2558294Z -rw-r--r-- 1 runner runner 40007 May 12 00:24 convert_variant.cpp
2026-05-12T00:50:10.2558539Z 
2026-05-12T00:50:10.2558627Z ./duckdb/src:
2026-05-12T00:50:10.2558802Z total 52
2026-05-12T00:50:10.2559068Z drwxr-xr-x  4 runner runner 4096 May 12 00:24 catalog
2026-05-12T00:50:10.2559606Z drwxr-xr-x 18 runner runner 4096 May 12 00:24 common
2026-05-12T00:50:10.2559992Z drwxr-xr-x  8 runner runner 4096 May 12 00:24 execution
2026-05-12T00:50:10.2560377Z drwxr-xr-x  9 runner runner 4096 May 12 00:24 function
2026-05-12T00:50:10.2560747Z drwxr-xr-x  3 runner runner 4096 May 12 00:24 include
2026-05-12T00:50:10.2561113Z drwxr-xr-x  2 runner runner 4096 May 12 00:24 logging
2026-05-12T00:50:10.2561466Z drwxr-xr-x 10 runner runner 4096 May 12 00:24 main
2026-05-12T00:50:10.2561841Z drwxr-xr-x  9 runner runner 4096 May 12 00:24 optimizer
2026-05-12T00:50:10.2562215Z drwxr-xr-x  2 runner runner 4096 May 12 00:24 parallel
2026-05-12T00:50:10.2562585Z drwxr-xr-x  9 runner runner 4096 May 12 00:24 parser
2026-05-12T00:50:10.2562947Z drwxr-xr-x  8 runner runner 4096 May 12 00:24 planner
2026-05-12T00:50:10.2563310Z drwxr-xr-x 10 runner runner 4096 May 12 00:24 storage
2026-05-12T00:50:10.2563695Z drwxr-xr-x  2 runner runner 4096 May 12 00:24 transaction
2026-05-12T00:50:10.2563931Z 
2026-05-12T00:50:10.2564033Z ./duckdb/src/catalog:
2026-05-12T00:50:10.2564222Z total 176
2026-05-12T00:50:10.2564497Z -rw-r--r-- 1 runner runner 53048 May 12 00:24 catalog.cpp
2026-05-12T00:50:10.2564925Z drwxr-xr-x 3 runner runner  4096 May 12 00:24 catalog_entry
2026-05-12T00:50:10.2565361Z -rw-r--r-- 1 runner runner  3606 May 12 00:24 catalog_entry.cpp
2026-05-12T00:50:10.2565838Z -rw-r--r-- 1 runner runner  4643 May 12 00:24 catalog_entry_retriever.cpp
2026-05-12T00:50:10.2566651Z -rw-r--r-- 1 runner runner  8937 May 12 00:24 catalog_search_path.cpp
2026-05-12T00:50:10.2567149Z -rw-r--r-- 1 runner runner 28838 May 12 00:24 catalog_set.cpp
2026-05-12T00:50:10.2567610Z -rw-r--r-- 1 runner runner  1499 May 12 00:24 catalog_transaction.cpp
2026-05-12T00:50:10.2568030Z drwxr-xr-x 2 runner runner  4096 May 12 00:24 default
2026-05-12T00:50:10.2568622Z -rw-r--r-- 1 runner runner  1999 May 12 00:24 dependency_catalog_set.cpp
2026-05-12T00:50:10.2569096Z -rw-r--r-- 1 runner runner  3445 May 12 00:24 dependency_list.cpp
2026-05-12T00:50:10.2569568Z -rw-r--r-- 1 runner runner 30194 May 12 00:24 dependency_manager.cpp
2026-05-12T00:50:10.2570018Z -rw-r--r-- 1 runner runner  6797 May 12 00:24 duck_catalog.cpp
2026-05-12T00:50:10.2570480Z -rw-r--r-- 1 runner runner  1624 May 12 00:24 entry_lookup_info.cpp
2026-05-12T00:50:10.2570961Z -rw-r--r-- 1 runner runner   575 May 12 00:24 similar_catalog_entry.cpp
2026-05-12T00:50:10.2571218Z 
2026-05-12T00:50:10.2571349Z ./duckdb/src/catalog/catalog_entry:
2026-05-12T00:50:10.2571587Z total 168
2026-05-12T00:50:10.2571963Z -rw-r--r-- 1 runner runner   765 May 12 00:24 aggregate_function_catalog_entry.cpp
2026-05-12T00:50:10.2572512Z -rw-r--r-- 1 runner runner  8230 May 12 00:24 column_dependency_manager.cpp
2026-05-12T00:50:10.2573033Z -rw-r--r-- 1 runner runner   572 May 12 00:24 copy_function_catalog_entry.cpp
2026-05-12T00:50:10.2573507Z drwxr-xr-x 2 runner runner  4096 May 12 00:24 dependency
2026-05-12T00:50:10.2573943Z -rw-r--r-- 1 runner runner  2066 May 12 00:24 duck_index_entry.cpp
2026-05-12T00:50:10.2574402Z -rw-r--r-- 1 runner runner 19725 May 12 00:24 duck_schema_entry.cpp
2026-05-12T00:50:10.2574855Z -rw-r--r-- 1 runner runner 55440 May 12 00:24 duck_table_entry.cpp
2026-05-12T00:50:10.2575315Z -rw-r--r-- 1 runner runner  1866 May 12 00:24 index_catalog_entry.cpp
2026-05-12T00:50:10.2575783Z -rw-r--r-- 1 runner runner  2198 May 12 00:24 macro_catalog_entry.cpp
2026-05-12T00:50:10.2576439Z -rw-r--r-- 1 runner runner   552 May 12 00:24 pragma_function_catalog_entry.cpp
2026-05-12T00:50:10.2576994Z -rw-r--r-- 1 runner runner  2127 May 12 00:24 scalar_function_catalog_entry.cpp
2026-05-12T00:50:10.2577504Z -rw-r--r-- 1 runner runner  2814 May 12 00:24 schema_catalog_entry.cpp
2026-05-12T00:50:10.2577991Z -rw-r--r-- 1 runner runner  4092 May 12 00:24 sequence_catalog_entry.cpp
2026-05-12T00:50:10.2578474Z -rw-r--r-- 1 runner runner 13833 May 12 00:24 table_catalog_entry.cpp
2026-05-12T00:50:10.2578974Z -rw-r--r-- 1 runner runner  1827 May 12 00:24 table_function_catalog_entry.cpp
2026-05-12T00:50:10.2579753Z -rw-r--r-- 1 runner runner  2389 May 12 00:24 trigger_catalog_entry.cpp
2026-05-12T00:50:10.2580224Z -rw-r--r-- 1 runner runner  1944 May 12 00:24 type_catalog_entry.cpp
2026-05-12T00:50:10.2580689Z -rw-r--r-- 1 runner runner  7167 May 12 00:24 view_catalog_entry.cpp
2026-05-12T00:50:10.2581194Z -rw-r--r-- 1 runner runner   747 May 12 00:24 window_function_catalog_entry.cpp
2026-05-12T00:50:10.2581473Z 
2026-05-12T00:50:10.2581638Z ./duckdb/src/catalog/catalog_entry/dependency:
2026-05-12T00:50:10.2581894Z total 12
2026-05-12T00:50:10.2582235Z -rw-r--r-- 1 runner runner  972 May 12 00:24 dependency_dependent_entry.cpp
2026-05-12T00:50:10.2582731Z -rw-r--r-- 1 runner runner 1401 May 12 00:24 dependency_entry.cpp
2026-05-12T00:50:10.2583213Z -rw-r--r-- 1 runner runner  952 May 12 00:24 dependency_subject_entry.cpp
2026-05-12T00:50:10.2583484Z 
2026-05-12T00:50:10.2583600Z ./duckdb/src/catalog/default:
2026-05-12T00:50:10.2583819Z total 92
2026-05-12T00:50:10.2584172Z -rw-r--r-- 1 runner runner  7369 May 12 00:24 default_coordinate_systems.cpp
2026-05-12T00:50:10.2584659Z -rw-r--r-- 1 runner runner 16652 May 12 00:24 default_functions.cpp
2026-05-12T00:50:10.2585116Z -rw-r--r-- 1 runner runner   868 May 12 00:24 default_generator.cpp
2026-05-12T00:50:10.2585572Z -rw-r--r-- 1 runner runner  1450 May 12 00:24 default_schemas.cpp
2026-05-12T00:50:10.2586050Z -rw-r--r-- 1 runner runner  6831 May 12 00:24 default_table_functions.cpp
2026-05-12T00:50:10.2586642Z -rw-r--r-- 1 runner runner 27012 May 12 00:24 default_types.cpp
2026-05-12T00:50:10.2587076Z -rw-r--r-- 1 runner runner 19719 May 12 00:24 default_views.cpp
2026-05-12T00:50:10.2587300Z 
2026-05-12T00:50:10.2587400Z ./duckdb/src/common:
2026-05-12T00:50:10.2587586Z total 968
2026-05-12T00:50:10.2587977Z drwxr-xr-x 3 runner runner   4096 May 12 00:49 adbc
2026-05-12T00:50:10.2588376Z -rw-r--r-- 1 runner runner  10176 May 12 00:24 allocator.cpp
2026-05-12T00:50:10.2588766Z drwxr-xr-x 3 runner runner   4096 May 12 00:24 arrow
2026-05-12T00:50:10.2589157Z -rw-r--r-- 1 runner runner    405 May 12 00:24 assert.cpp
2026-05-12T00:50:10.2589548Z -rw-r--r-- 1 runner runner  12732 May 12 00:24 bignum.cpp
2026-05-12T00:50:10.2589961Z -rw-r--r-- 1 runner runner   4168 May 12 00:24 bind_helpers.cpp
2026-05-12T00:50:10.2590386Z -rw-r--r-- 1 runner runner  80197 May 12 00:24 box_renderer.cpp
2026-05-12T00:50:10.2590845Z -rw-r--r-- 1 runner runner    702 May 12 00:24 box_renderer_context.cpp
2026-05-12T00:50:10.2591287Z -rw-r--r-- 1 runner runner   8701 May 12 00:24 cgroups.cpp
2026-05-12T00:50:10.2591690Z -rw-r--r-- 1 runner runner   2090 May 12 00:24 checksum.cpp
2026-05-12T00:50:10.2592161Z -rw-r--r-- 1 runner runner    775 May 12 00:24 client_box_renderer_context.cpp
2026-05-12T00:50:10.2592736Z -rw-r--r-- 1 runner runner    814 May 12 00:24 column_data_collection_render_interface.cpp
2026-05-12T00:50:10.2593262Z -rw-r--r-- 1 runner runner   3999 May 12 00:24 column_index.cpp
2026-05-12T00:50:10.2593688Z -rw-r--r-- 1 runner runner   1383 May 12 00:24 complex_json.cpp
2026-05-12T00:50:10.2594157Z -rw-r--r-- 1 runner runner   6824 May 12 00:24 compressed_file_system.cpp
2026-05-12T00:50:10.2594614Z -rw-r--r-- 1 runner runner   1989 May 12 00:24 constants.cpp
2026-05-12T00:50:10.2595008Z drwxr-xr-x 2 runner runner   4096 May 12 00:49 crypto
2026-05-12T00:50:10.2595406Z -rw-r--r-- 1 runner runner  12138 May 12 00:24 csv_writer.cpp
2026-05-12T00:50:10.2595861Z -rw-r--r-- 1 runner runner   9366 May 12 00:24 encryption_functions.cpp
2026-05-12T00:50:10.2596646Z -rw-r--r-- 1 runner runner   5553 May 12 00:24 encryption_key_manager.cpp
2026-05-12T00:50:10.2597158Z -rw-r--r-- 1 runner runner   1082 May 12 00:24 encryption_state.cpp
2026-05-12T00:50:10.2597620Z -rw-r--r-- 1 runner runner   4449 May 12 00:24 encryption_types.cpp
2026-05-12T00:50:10.2598058Z -rw-r--r-- 1 runner runner 294707 May 12 00:24 enum_util.cpp
2026-05-12T00:50:10.2598452Z drwxr-xr-x 2 runner runner   4096 May 12 00:24 enums
2026-05-12T00:50:10.2598850Z -rw-r--r-- 1 runner runner   5380 May 12 00:24 error_data.cpp
2026-05-12T00:50:10.2599414Z drwxr-xr-x 2 runner runner   4096 May 12 00:24 exception
2026-05-12T00:50:10.2599840Z -rw-r--r-- 1 runner runner  17149 May 12 00:24 exception.cpp
2026-05-12T00:50:10.2600314Z -rw-r--r-- 1 runner runner   4746 May 12 00:24 exception_format_value.cpp
