2026-06-18T17:37:28.4339257Z       "license": "MIT + file LICENSE | Unlimited",
2026-06-18T18:26:09.0482230Z -rw-r--r-- 1 runner runner  5246 Jun 18 17:12 window_collection.cpp
2026-06-18T18:26:09.0482504Z -rw-r--r-- 1 runner runner 13186 Jun 18 17:12 window_constant_aggregator.cpp
2026-06-18T18:26:09.0482772Z -rw-r--r-- 1 runner runner  6379 Jun 18 17:12 window_custom_aggregator.cpp
2026-06-18T18:26:09.0483052Z -rw-r--r-- 1 runner runner 26825 Jun 18 17:12 window_distinct_aggregator.cpp
2026-06-18T18:26:09.0483275Z -rw-r--r-- 1 runner runner  5310 Jun 18 17:12 window_executor.cpp
2026-06-18T18:26:09.0483501Z -rw-r--r-- 1 runner runner  2659 Jun 18 17:12 window_index_tree.cpp
2026-06-18T18:26:09.0483754Z -rw-r--r-- 1 runner runner  7273 Jun 18 17:12 window_merge_sort_tree.cpp
2026-06-18T18:26:09.0484013Z -rw-r--r-- 1 runner runner 13146 Jun 18 17:12 window_naive_aggregator.cpp
2026-06-18T18:26:09.0484256Z -rw-r--r-- 1 runner runner 14048 Jun 18 17:12 window_rank_function.cpp
2026-06-18T18:26:09.0484518Z -rw-r--r-- 1 runner runner  9227 Jun 18 17:12 window_rownumber_function.cpp
2026-06-18T18:26:09.0484763Z -rw-r--r-- 1 runner runner 24570 Jun 18 17:12 window_segment_tree.cpp
2026-06-18T18:26:09.0485029Z -rw-r--r-- 1 runner runner  1400 Jun 18 17:12 window_shared_expressions.cpp
2026-06-18T18:26:09.0485254Z -rw-r--r-- 1 runner runner  4654 Jun 18 17:12 window_token_tree.cpp
2026-06-18T18:26:09.0485616Z -rw-r--r-- 1 runner runner 42344 Jun 18 17:12 window_value_function.cpp
2026-06-18T18:26:09.0485623Z 
2026-06-18T18:26:09.0485732Z ./duckdb/src/include:
2026-06-18T18:26:09.0485819Z total 292
2026-06-18T18:26:09.0486018Z drwxr-xr-x 16 runner runner   4096 Jun 18 17:12 duckdb
2026-06-18T18:26:09.0486205Z -rw-r--r--  1 runner runner 190799 Jun 18 17:12 duckdb.h
2026-06-18T18:26:09.0486508Z -rw-r--r--  1 runner runner    384 Jun 18 17:12 duckdb.hpp
2026-06-18T18:26:09.0486732Z -rw-r--r--  1 runner runner  95235 Jun 18 17:12 duckdb_extension.h
2026-06-18T18:26:09.0486739Z 
2026-06-18T18:26:09.0486867Z ./duckdb/src/include/duckdb:
2026-06-18T18:26:09.0486947Z total 56
2026-06-18T18:26:09.0487142Z drwxr-xr-x  4 runner runner 4096 Jun 18 17:12 catalog
2026-06-18T18:26:09.0487329Z drwxr-xr-x 19 runner runner 4096 Jun 18 17:12 common
2026-06-18T18:26:09.0487521Z drwxr-xr-x  4 runner runner 4096 Jun 18 17:12 execution
2026-06-18T18:26:09.0487712Z drwxr-xr-x  9 runner runner 4096 Jun 18 17:12 function
2026-06-18T18:26:09.0487894Z drwxr-xr-x  2 runner runner 4096 Jun 18 17:12 logging
2026-06-18T18:26:09.0488201Z drwxr-xr-x  8 runner runner 4096 Jun 18 17:12 main
2026-06-18T18:26:09.0488411Z drwxr-xr-x  5 runner runner 4096 Jun 18 17:12 optimizer
2026-06-18T18:26:09.0488600Z drwxr-xr-x  3 runner runner 4096 Jun 18 17:12 original
2026-06-18T18:26:09.0488785Z drwxr-xr-x  2 runner runner 4096 Jun 18 17:12 parallel
2026-06-18T18:26:09.0488972Z drwxr-xr-x  8 runner runner 4096 Jun 18 17:12 parser
2026-06-18T18:26:09.0489166Z drwxr-xr-x 11 runner runner 4096 Jun 18 17:12 planner
2026-06-18T18:26:09.0489342Z drwxr-xr-x  9 runner runner 4096 Jun 18 17:12 storage
2026-06-18T18:26:09.0489545Z drwxr-xr-x  2 runner runner 4096 Jun 18 17:12 transaction
2026-06-18T18:26:09.0489746Z drwxr-xr-x  2 runner runner 4096 Jun 18 17:12 verification
2026-06-18T18:26:09.0489751Z 
2026-06-18T18:26:09.0489893Z ./duckdb/src/include/duckdb/catalog:
2026-06-18T18:26:09.0489975Z total 104
2026-06-18T18:26:09.0490174Z -rw-r--r-- 1 runner runner 25530 Jun 18 17:12 catalog.hpp
2026-06-18T18:26:09.0490387Z drwxr-xr-x 3 runner runner  4096 Jun 18 17:12 catalog_entry
2026-06-18T18:26:09.0490606Z -rw-r--r-- 1 runner runner  3893 Jun 18 17:12 catalog_entry.hpp
2026-06-18T18:26:09.0490840Z -rw-r--r-- 1 runner runner  1107 Jun 18 17:12 catalog_entry_map.hpp
2026-06-18T18:26:09.0491094Z -rw-r--r-- 1 runner runner  2854 Jun 18 17:12 catalog_entry_retriever.hpp
2026-06-18T18:26:09.0491340Z -rw-r--r-- 1 runner runner  2745 Jun 18 17:12 catalog_search_path.hpp
2026-06-18T18:26:09.0491548Z -rw-r--r-- 1 runner runner  8065 Jun 18 17:12 catalog_set.hpp
2026-06-18T18:26:09.0491789Z -rw-r--r-- 1 runner runner  1064 Jun 18 17:12 catalog_transaction.hpp
2026-06-18T18:26:09.0491978Z drwxr-xr-x 3 runner runner  4096 Jun 18 17:12 default
2026-06-18T18:26:09.0492183Z -rw-r--r-- 1 runner runner  3890 Jun 18 17:12 dependency.hpp
2026-06-18T18:26:09.0492450Z -rw-r--r-- 1 runner runner  1164 Jun 18 17:12 dependency_catalog_set.hpp
2026-06-18T18:26:09.0492676Z -rw-r--r-- 1 runner runner  2164 Jun 18 17:12 dependency_list.hpp
2026-06-18T18:26:09.0492917Z -rw-r--r-- 1 runner runner  5919 Jun 18 17:12 dependency_manager.hpp
2026-06-18T18:26:09.0493126Z -rw-r--r-- 1 runner runner  4377 Jun 18 17:12 duck_catalog.hpp
2026-06-18T18:26:09.0493359Z -rw-r--r-- 1 runner runner  1580 Jun 18 17:12 entry_lookup_info.hpp
2026-06-18T18:26:09.0493610Z -rw-r--r-- 1 runner runner   851 Jun 18 17:12 similar_catalog_entry.hpp
2026-06-18T18:26:09.0493830Z -rw-r--r-- 1 runner runner  1049 Jun 18 17:12 standard_entry.hpp
2026-06-18T18:26:09.0493836Z 
2026-06-18T18:26:09.0494020Z ./duckdb/src/include/duckdb/catalog/catalog_entry:
2026-06-18T18:26:09.0494102Z total 100
2026-06-18T18:26:09.0494401Z -rw-r--r-- 1 runner runner 1293 Jun 18 17:12 aggregate_function_catalog_entry.hpp
2026-06-18T18:26:09.0494654Z -rw-r--r-- 1 runner runner 1459 Jun 18 17:12 collate_catalog_entry.hpp
2026-06-18T18:26:09.0494915Z -rw-r--r-- 1 runner runner 2593 Jun 18 17:12 column_dependency_manager.hpp
2026-06-18T18:26:09.0495344Z -rw-r--r-- 1 runner runner  901 Jun 18 17:12 copy_function_catalog_entry.hpp
2026-06-18T18:26:09.0495537Z drwxr-xr-x 2 runner runner 4096 Jun 18 17:12 dependency
2026-06-18T18:26:09.0495764Z -rw-r--r-- 1 runner runner 1789 Jun 18 17:12 duck_index_entry.hpp
2026-06-18T18:26:09.0495989Z -rw-r--r-- 1 runner runner 3946 Jun 18 17:12 duck_schema_entry.hpp
2026-06-18T18:26:09.0496216Z -rw-r--r-- 1 runner runner 3713 Jun 18 17:12 duck_table_entry.hpp
2026-06-18T18:26:09.0496531Z -rw-r--r-- 1 runner runner  896 Jun 18 17:12 function_entry.hpp
2026-06-18T18:26:09.0496767Z -rw-r--r-- 1 runner runner 1670 Jun 18 17:12 index_catalog_entry.hpp
2026-06-18T18:26:09.0496951Z -rw-r--r-- 1 runner runner  893 Jun 18 17:12 list.hpp
2026-06-18T18:26:09.0497183Z -rw-r--r-- 1 runner runner  915 Jun 18 17:12 macro_catalog_entry.hpp
2026-06-18T18:26:09.0497470Z -rw-r--r-- 1 runner runner  942 Jun 18 17:12 pragma_function_catalog_entry.hpp
2026-06-18T18:26:09.0497745Z -rw-r--r-- 1 runner runner 1058 Jun 18 17:12 scalar_function_catalog_entry.hpp
2026-06-18T18:26:09.0498221Z -rw-r--r-- 1 runner runner  935 Jun 18 17:12 scalar_macro_catalog_entry.hpp
2026-06-18T18:26:09.0498536Z -rw-r--r-- 1 runner runner 4842 Jun 18 17:12 schema_catalog_entry.hpp
2026-06-18T18:26:09.0498788Z -rw-r--r-- 1 runner runner 2031 Jun 18 17:12 sequence_catalog_entry.hpp
2026-06-18T18:26:09.0499026Z -rw-r--r-- 1 runner runner 5071 Jun 18 17:12 table_catalog_entry.hpp
2026-06-18T18:26:09.0499260Z -rw-r--r-- 1 runner runner  427 Jun 18 17:12 table_column_type.hpp
2026-06-18T18:26:09.0499540Z -rw-r--r-- 1 runner runner 1047 Jun 18 17:12 table_function_catalog_entry.hpp
2026-06-18T18:26:09.0499798Z -rw-r--r-- 1 runner runner  901 Jun 18 17:12 table_macro_catalog_entry.hpp
2026-06-18T18:26:09.0500032Z -rw-r--r-- 1 runner runner 1090 Jun 18 17:12 type_catalog_entry.hpp
2026-06-18T18:26:09.0500264Z -rw-r--r-- 1 runner runner 1762 Jun 18 17:12 view_catalog_entry.hpp
2026-06-18T18:26:09.0500271Z 
2026-06-18T18:26:09.0500499Z ./duckdb/src/include/duckdb/catalog/catalog_entry/dependency:
2026-06-18T18:26:09.0500592Z total 12
2026-06-18T18:26:09.0500859Z -rw-r--r-- 1 runner runner  790 Jun 18 17:12 dependency_dependent_entry.hpp
2026-06-18T18:26:09.0501088Z -rw-r--r-- 1 runner runner 1900 Jun 18 17:12 dependency_entry.hpp
2026-06-18T18:26:09.0501344Z -rw-r--r-- 1 runner runner  784 Jun 18 17:12 dependency_subject_entry.hpp
2026-06-18T18:26:09.0501356Z 
2026-06-18T18:26:09.0501519Z ./duckdb/src/include/duckdb/catalog/default:
2026-06-18T18:26:09.0501603Z total 28
2026-06-18T18:26:09.0501808Z drwxr-xr-x 2 runner runner 4096 Jun 18 17:12 builtin_types
2026-06-18T18:26:09.0502041Z -rw-r--r-- 1 runner runner 1262 Jun 18 17:12 default_functions.hpp
2026-06-18T18:26:09.0502265Z -rw-r--r-- 1 runner runner 1326 Jun 18 17:12 default_generator.hpp
2026-06-18T18:26:09.0502486Z -rw-r--r-- 1 runner runner  712 Jun 18 17:12 default_schemas.hpp
2026-06-18T18:26:09.0502739Z -rw-r--r-- 1 runner runner 1363 Jun 18 17:12 default_table_functions.hpp
2026-06-18T18:26:09.0502953Z -rw-r--r-- 1 runner runner  820 Jun 18 17:12 default_types.hpp
2026-06-18T18:26:09.0503166Z -rw-r--r-- 1 runner runner  773 Jun 18 17:12 default_views.hpp
2026-06-18T18:26:09.0503172Z 
2026-06-18T18:26:09.0503380Z ./duckdb/src/include/duckdb/catalog/default/builtin_types:
2026-06-18T18:26:09.0503460Z total 4
2026-06-18T18:26:09.0503641Z -rw-r--r-- 1 runner runner 3431 Jun 18 17:12 types.hpp
2026-06-18T18:26:09.0503647Z 
2026-06-18T18:26:09.0503792Z ./duckdb/src/include/duckdb/common:
2026-06-18T18:26:09.0503882Z total 756
2026-06-18T18:26:09.0504057Z drwxr-xr-x 2 runner runner  4096 Jun 18 17:12 adbc
2026-06-18T18:26:09.0504265Z -rw-r--r-- 1 runner runner   289 Jun 18 17:12 algorithm.hpp
2026-06-18T18:26:09.0504463Z -rw-r--r-- 1 runner runner  5739 Jun 18 17:12 allocator.hpp
2026-06-18T18:26:09.0504700Z -rw-r--r-- 1 runner runner  3321 Jun 18 17:12 arena_linked_list.hpp
2026-06-18T18:26:09.0504881Z -rw-r--r-- 1 runner runner   304 Jun 18 17:12 array.hpp
2026-06-18T18:26:09.0505087Z -rw-r--r-- 1 runner runner  3494 Jun 18 17:12 array_ptr.hpp
2026-06-18T18:26:09.0505395Z drwxr-xr-x 4 runner runner  4096 Jun 18 17:12 arrow
2026-06-18T18:26:09.0505584Z -rw-r--r-- 1 runner runner  1218 Jun 18 17:12 assert.hpp
2026-06-18T18:26:09.0505773Z -rw-r--r-- 1 runner runner   913 Jun 18 17:12 atomic.hpp
2026-06-18T18:26:09.0505977Z -rw-r--r-- 1 runner runner  2332 Jun 18 17:12 atomic_ptr.hpp
2026-06-18T18:26:09.0506166Z -rw-r--r-- 1 runner runner  2852 Jun 18 17:12 bignum.hpp
2026-06-18T18:26:09.0506477Z -rw-r--r-- 1 runner runner   844 Jun 18 17:12 bind_helpers.hpp
2026-06-18T18:26:09.0506678Z -rw-r--r-- 1 runner runner  3909 Jun 18 17:12 bit_utils.hpp
2026-06-18T18:26:09.0506887Z -rw-r--r-- 1 runner runner 10072 Jun 18 17:12 bitpacking.hpp
2026-06-18T18:26:09.0507072Z -rw-r--r-- 1 runner runner   307 Jun 18 17:12 bitset.hpp
2026-06-18T18:26:09.0507283Z -rw-r--r-- 1 runner runner  7332 Jun 18 17:12 box_renderer.hpp
2026-06-18T18:26:09.0507464Z -rw-r--r-- 1 runner runner  1750 Jun 18 17:12 bswap.hpp
2026-06-18T18:26:09.0507718Z -rw-r--r-- 1 runner runner  1330 Jun 18 17:12 case_insensitive_map.hpp
2026-06-18T18:26:09.0507915Z -rw-r--r-- 1 runner runner   557 Jun 18 17:12 cgroups.hpp
2026-06-18T18:26:09.0508260Z -rw-r--r-- 1 runner runner   432 Jun 18 17:12 checksum.hpp
2026-06-18T18:26:09.0508454Z -rw-r--r-- 1 runner runner   608 Jun 18 17:12 chrono.hpp
2026-06-18T18:26:09.0508663Z -rw-r--r-- 1 runner runner  1965 Jun 18 17:12 column_index.hpp
2026-06-18T18:26:09.0508856Z -rw-r--r-- 1 runner runner   359 Jun 18 17:12 common.hpp
2026-06-18T18:26:09.0509063Z -rw-r--r-- 1 runner runner  2011 Jun 18 17:12 complex_json.hpp
2026-06-18T18:26:09.0509324Z -rw-r--r-- 1 runner runner  2551 Jun 18 17:12 compressed_file_system.hpp
2026-06-18T18:26:09.0509522Z -rw-r--r-- 1 runner runner  3090 Jun 18 17:12 constants.hpp
2026-06-18T18:26:09.0509713Z drwxr-xr-x 2 runner runner  4096 Jun 18 17:12 crypto
2026-06-18T18:26:09.0509923Z -rw-r--r-- 1 runner runner  5073 Jun 18 17:12 csv_writer.hpp
2026-06-18T18:26:09.0510104Z -rw-r--r-- 1 runner runner   304 Jun 18 17:12 deque.hpp
2026-06-18T18:26:09.0510292Z -rw-r--r-- 1 runner runner  1112 Jun 18 17:12 dl.hpp
2026-06-18T18:26:09.0510570Z -rw-r--r-- 1 runner runner  1081 Jun 18 17:12 enable_shared_from_this_ipp.hpp
2026-06-18T18:26:09.0510820Z -rw-r--r-- 1 runner runner  1548 Jun 18 17:12 encryption_functions.hpp
2026-06-18T18:26:09.0511069Z -rw-r--r-- 1 runner runner  2628 Jun 18 17:12 encryption_key_manager.hpp
2026-06-18T18:26:09.0511309Z -rw-r--r-- 1 runner runner  2332 Jun 18 17:12 encryption_state.hpp
2026-06-18T18:26:09.0511541Z -rw-r--r-- 1 runner runner   560 Jun 18 17:12 enum_class_hash.hpp
2026-06-18T18:26:09.0511740Z -rw-r--r-- 1 runner runner 45654 Jun 18 17:12 enum_util.hpp
2026-06-18T18:26:09.0511923Z drwxr-xr-x 2 runner runner  4096 Jun 18 17:12 enums
2026-06-18T18:26:09.0512124Z -rw-r--r-- 1 runner runner  2547 Jun 18 17:12 error_data.hpp
2026-06-18T18:26:09.0512318Z drwxr-xr-x 2 runner runner  4096 Jun 18 17:12 exception
2026-06-18T18:26:09.0512526Z -rw-r--r-- 1 runner runner 15130 Jun 18 17:12 exception.hpp
2026-06-18T18:26:09.0512784Z -rw-r--r-- 1 runner runner  3155 Jun 18 17:12 exception_format_value.hpp
2026-06-18T18:26:09.0513028Z -rw-r--r-- 1 runner runner   859 Jun 18 17:12 extension_type_info.hpp
2026-06-18T18:26:09.0513263Z -rw-r--r-- 1 runner runner  2124 Jun 18 17:12 extra_operator_info.hpp
2026-06-18T18:26:09.0513484Z drwxr-xr-x 2 runner runner  4096 Jun 18 17:12 extra_type_info
2026-06-18T18:26:09.0513707Z -rw-r--r-- 1 runner runner  7740 Jun 18 17:12 extra_type_info.hpp
2026-06-18T18:26:09.0513906Z -rw-r--r-- 1 runner runner 29586 Jun 18 17:12 fast_mem.hpp
2026-06-18T18:26:09.0514111Z -rw-r--r-- 1 runner runner  2994 Jun 18 17:12 file_buffer.hpp
2026-06-18T18:26:09.0514334Z -rw-r--r-- 1 runner runner  6821 Jun 18 17:12 file_open_flags.hpp
2026-06-18T18:26:09.0514544Z -rw-r--r-- 1 runner runner  2486 Jun 18 17:12 file_opener.hpp
2026-06-18T18:26:09.0514744Z -rw-r--r-- 1 runner runner 14580 Jun 18 17:12 file_system.hpp
2026-06-18T18:26:09.0514976Z -rw-r--r-- 1 runner runner  1477 Jun 18 17:12 filename_pattern.hpp
2026-06-18T18:26:09.0515311Z -rw-r--r-- 1 runner runner  7550 Jun 18 17:12 fixed_size_map.hpp
2026-06-18T18:26:09.0515501Z -rw-r--r-- 1 runner runner  3199 Jun 18 17:12 fsst.hpp
2026-06-18T18:26:09.0515693Z -rw-r--r-- 1 runner runner   444 Jun 18 17:12 fstream.hpp
2026-06-18T18:26:09.0515920Z -rw-r--r-- 1 runner runner  1988 Jun 18 17:12 gzip_file_system.hpp
2026-06-18T18:26:09.0516111Z -rw-r--r-- 1 runner runner  8757 Jun 18 17:12 helper.hpp
2026-06-18T18:26:09.0516470Z -rw-r--r-- 1 runner runner  4405 Jun 18 17:12 hive_partitioning.hpp
2026-06-18T18:26:09.0516676Z -rw-r--r-- 1 runner runner  9070 Jun 18 17:12 http_util.hpp
2026-06-18T18:26:09.0516865Z -rw-r--r-- 1 runner runner  3389 Jun 18 17:12 hugeint.hpp
2026-06-18T18:26:09.0517066Z -rw-r--r-- 1 runner runner  1091 Jun 18 17:12 index_map.hpp
2026-06-18T18:26:09.0517280Z -rw-r--r-- 1 runner runner  2252 Jun 18 17:12 index_vector.hpp
2026-06-18T18:26:09.0517575Z -rw-r--r-- 1 runner runner  3890 Jun 18 17:12 insertion_order_preserving_map.hpp
2026-06-18T18:26:09.0517767Z -rw-r--r-- 1 runner runner   565 Jun 18 17:12 likely.hpp
2026-06-18T18:26:09.0517950Z -rw-r--r-- 1 runner runner  2767 Jun 18 17:12 limits.hpp
2026-06-18T18:26:09.0518265Z -rw-r--r-- 1 runner runner   301 Jun 18 17:12 list.hpp
2026-06-18T18:26:09.0518498Z -rw-r--r-- 1 runner runner  5752 Jun 18 17:12 local_file_system.hpp
2026-06-18T18:26:09.0518682Z -rw-r--r-- 1 runner runner   339 Jun 18 17:12 map.hpp
2026-06-18T18:26:09.0518900Z -rw-r--r-- 1 runner runner   257 Jun 18 17:12 memory_safety.hpp
2026-06-18T18:26:09.0519098Z drwxr-xr-x 2 runner runner  4096 Jun 18 17:12 multi_file
2026-06-18T18:26:09.0519283Z -rw-r--r-- 1 runner runner   411 Jun 18 17:12 mutex.hpp
2026-06-18T18:26:09.0519522Z -rw-r--r-- 1 runner runner   522 Jun 18 17:12 named_parameter_map.hpp
2026-06-18T18:26:09.0519739Z -rw-r--r-- 1 runner runner  6091 Jun 18 17:12 numeric_utils.hpp
2026-06-18T18:26:09.0519957Z -rw-r--r-- 1 runner runner   807 Jun 18 17:12 open_file_info.hpp
2026-06-18T18:26:09.0520202Z -rw-r--r-- 1 runner runner  6894 Jun 18 17:12 opener_file_system.hpp
2026-06-18T18:26:09.0520390Z drwxr-xr-x 2 runner runner  4096 Jun 18 17:12 operator
2026-06-18T18:26:09.0520611Z -rw-r--r-- 1 runner runner  1243 Jun 18 17:12 optional_idx.hpp
2026-06-18T18:26:09.0520833Z -rw-r--r-- 1 runner runner  2070 Jun 18 17:12 optional_ptr.hpp
2026-06-18T18:26:09.0521220Z -rw-r--r-- 1 runner runner  2814 Jun 18 17:12 optionally_owned_ptr.hpp
2026-06-18T18:26:09.0521643Z -rw-r--r-- 1 runner runner  4580 Jun 18 17:12 owning_string_map.hpp
2026-06-18T18:26:09.0522417Z -rw-r--r-- 1 runner runner   346 Jun 18 17:12 pair.hpp
2026-06-18T18:26:09.0523170Z -rw-r--r-- 1 runner runner   790 Jun 18 17:12 perfect_map_set.hpp
2026-06-18T18:26:09.0523948Z -rw-r--r-- 1 runner runner  1069 Jun 18 17:12 pipe_file_system.hpp
2026-06-18T18:26:09.0524792Z -rw-r--r-- 1 runner runner  2465 Jun 18 17:12 platform.hpp
2026-06-18T18:26:09.0525721Z -rw-r--r-- 1 runner runner  7793 Jun 18 17:12 primitive_dictionary.hpp
2026-06-18T18:26:09.0526643Z -rw-r--r-- 1 runner runner  1835 Jun 18 17:12 printer.hpp
2026-06-18T18:26:09.0527464Z -rw-r--r-- 1 runner runner  1140 Jun 18 17:12 profiler.hpp
2026-06-18T18:26:09.0528522Z drwxr-xr-x 3 runner runner  4096 Jun 18 17:12 progress_bar
2026-06-18T18:26:09.0529335Z -rw-r--r-- 1 runner runner   324 Jun 18 17:12 queue.hpp
2026-06-18T18:26:09.0530102Z -rw-r--r-- 1 runner runner  8559 Jun 18 17:12 radix.hpp
2026-06-18T18:26:09.0530980Z -rw-r--r-- 1 runner runner  5277 Jun 18 17:12 radix_partitioning.hpp
2026-06-18T18:26:09.0531842Z -rw-r--r-- 1 runner runner  1253 Jun 18 17:12 random_engine.hpp
2026-06-18T18:26:09.0532583Z -rw-r--r-- 1 runner runner  2007 Jun 18 17:12 re2_regex.hpp
2026-06-18T18:26:09.0533314Z -rw-r--r-- 1 runner runner  1021 Jun 18 17:12 reference_map.hpp
2026-06-18T18:26:09.0534048Z -rw-r--r-- 1 runner runner  1979 Jun 18 17:12 render_tree.hpp
2026-06-18T18:26:09.0534854Z drwxr-xr-x 2 runner runner  4096 Jun 18 17:12 row_operations
2026-06-18T18:26:09.0535561Z drwxr-xr-x 2 runner runner  4096 Jun 18 17:12 serializer
2026-06-18T18:26:09.0536177Z -rw-r--r-- 1 runner runner   339 Jun 18 17:12 set.hpp
2026-06-18T18:26:09.0536677Z -rw-r--r-- 1 runner runner  1188 Jun 18 17:12 shadow_forbidden_functions.hpp
2026-06-18T18:26:09.0537212Z -rw-r--r-- 1 runner runner  1591 Jun 18 17:12 shared_ptr.hpp
2026-06-18T18:26:09.0537682Z -rw-r--r-- 1 runner runner  8324 Jun 18 17:12 shared_ptr_ipp.hpp
2026-06-18T18:26:09.0538496Z drwxr-xr-x 2 runner runner  4096 Jun 18 17:12 sort
2026-06-18T18:26:09.0538917Z drwxr-xr-x 2 runner runner  4096 Jun 18 17:12 sorting
2026-06-18T18:26:09.0539332Z -rw-r--r-- 1 runner runner   304 Jun 18 17:12 stack.hpp
2026-06-18T18:26:09.0539779Z -rw-r--r-- 1 runner runner   887 Jun 18 17:12 stack_checker.hpp
2026-06-18T18:26:09.0540246Z -rw-r--r-- 1 runner runner   622 Jun 18 17:12 stacktrace.hpp
2026-06-18T18:26:09.0540684Z -rw-r--r-- 1 runner runner  1310 Jun 18 17:12 string.hpp
2026-06-18T18:26:09.0541140Z -rw-r--r-- 1 runner runner   930 Jun 18 17:12 string_map_set.hpp
2026-06-18T18:26:09.0541834Z -rw-r--r-- 1 runner runner 14309 Jun 18 17:12 string_util.hpp
2026-06-18T18:26:09.0542266Z -rw-r--r-- 1 runner runner   304 Jun 18 17:12 swap.hpp
2026-06-18T18:26:09.0542694Z -rw-r--r-- 1 runner runner   741 Jun 18 17:12 table_column.hpp
2026-06-18T18:26:09.0543126Z -rw-r--r-- 1 runner runner   307 Jun 18 17:12 thread.hpp
2026-06-18T18:26:09.0543550Z -rw-r--r-- 1 runner runner   294 Jun 18 17:12 to_string.hpp
2026-06-18T18:26:09.0544000Z drwxr-xr-x 2 runner runner  4096 Jun 18 17:12 tree_renderer
2026-06-18T18:26:09.0544461Z -rw-r--r-- 1 runner runner   876 Jun 18 17:12 tree_renderer.hpp
2026-06-18T18:26:09.0544907Z -rw-r--r-- 1 runner runner  3941 Jun 18 17:12 type_util.hpp
2026-06-18T18:26:09.0545348Z -rw-r--r-- 1 runner runner  3260 Jun 18 17:12 type_visitor.hpp
2026-06-18T18:26:09.0545793Z -rw-r--r-- 1 runner runner  1997 Jun 18 17:12 typedefs.hpp
2026-06-18T18:26:09.0546203Z drwxr-xr-x 4 runner runner  4096 Jun 18 17:12 types
2026-06-18T18:26:09.0546610Z -rw-r--r-- 1 runner runner 21077 Jun 18 17:12 types.hpp
2026-06-18T18:26:09.0547027Z -rw-r--r-- 1 runner runner  3422 Jun 18 17:12 uhugeint.hpp
2026-06-18T18:26:09.0547460Z -rw-r--r-- 1 runner runner  1195 Jun 18 17:12 unicode_bar.hpp
2026-06-18T18:26:09.0547904Z -rw-r--r-- 1 runner runner  3453 Jun 18 17:12 unique_ptr.hpp
2026-06-18T18:26:09.0548501Z -rw-r--r-- 1 runner runner   328 Jun 18 17:12 unordered_map.hpp
2026-06-18T18:26:09.0548960Z -rw-r--r-- 1 runner runner   328 Jun 18 17:12 unordered_set.hpp
2026-06-18T18:26:09.0549424Z drwxr-xr-x 2 runner runner  4096 Jun 18 17:12 value_operations
2026-06-18T18:26:09.0549858Z -rw-r--r-- 1 runner runner  3946 Jun 18 17:12 vector.hpp
2026-06-18T18:26:09.0550301Z drwxr-xr-x 2 runner runner  4096 Jun 18 17:12 vector_operations
2026-06-18T18:26:09.0550760Z -rw-r--r-- 1 runner runner   671 Jun 18 17:12 vector_size.hpp
2026-06-18T18:26:09.0551243Z -rw-r--r-- 1 runner runner  3752 Jun 18 17:12 virtual_file_system.hpp
2026-06-18T18:26:09.0551725Z -rw-r--r-- 1 runner runner  2900 Jun 18 17:12 weak_ptr_ipp.hpp
2026-06-18T18:26:09.0552164Z -rw-r--r-- 1 runner runner   836 Jun 18 17:12 winapi.hpp
2026-06-18T18:26:09.0552580Z -rw-r--r-- 1 runner runner   219 Jun 18 17:12 windows.hpp
2026-06-18T18:26:09.0553025Z -rw-r--r-- 1 runner runner   743 Jun 18 17:12 windows_undefs.hpp
2026-06-18T18:26:09.0553482Z -rw-r--r-- 1 runner runner   744 Jun 18 17:12 windows_util.hpp
2026-06-18T18:26:09.0553726Z 
2026-06-18T18:26:09.0553883Z ./duckdb/src/include/duckdb/common/adbc:
2026-06-18T18:26:09.0554157Z total 124
2026-06-18T18:26:09.0554468Z -rw-r--r-- 1 runner runner  1186 Jun 18 17:12 adbc-init.hpp
2026-06-18T18:26:09.0554890Z -rw-r--r-- 1 runner runner 95493 Jun 18 17:12 adbc.h
2026-06-18T18:26:09.0555293Z -rw-r--r-- 1 runner runner  5857 Jun 18 17:12 adbc.hpp
2026-06-18T18:26:09.0555724Z -rw-r--r-- 1 runner runner  3425 Jun 18 17:12 driver_manager.h
2026-06-18T18:26:09.0556151Z -rw-r--r-- 1 runner runner  2245 Jun 18 17:12 options.h
2026-06-18T18:26:09.0556646Z -rw-r--r-- 1 runner runner   669 Jun 18 17:12 single_batch_array_stream.hpp
2026-06-18T18:26:09.0557366Z -rw-r--r-- 1 runner runner   508 Jun 18 17:12 wrappers.hpp
2026-06-18T18:26:09.0557603Z 
2026-06-18T18:26:09.0557756Z ./duckdb/src/include/duckdb/common/arrow:
2026-06-18T18:26:09.0558153Z total 64
2026-06-18T18:26:09.0558462Z drwxr-xr-x 2 runner runner 4096 Jun 18 17:12 appender
2026-06-18T18:26:09.0558872Z -rw-r--r-- 1 runner runner 2746 Jun 18 17:12 arrow.hpp
2026-06-18T18:26:09.0559419Z -rw-r--r-- 1 runner runner 1801 Jun 18 17:12 arrow_appender.hpp
2026-06-18T18:26:09.0559883Z -rw-r--r-- 1 runner runner 2167 Jun 18 17:12 arrow_buffer.hpp
2026-06-18T18:26:09.0560343Z -rw-r--r-- 1 runner runner 1716 Jun 18 17:12 arrow_converter.hpp
