2026-05-01T14:07:35.9365063Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rticles_0.27.tar.gz",
2026-05-01T14:29:15.3485497Z -rw-r--r-- 1 runner runner  2313 May  1 14:06 struct_functions.hpp
2026-05-01T14:29:15.3486285Z -rw-r--r-- 1 runner runner  1849 May  1 14:06 union_functions.hpp
2026-05-01T14:29:15.3486693Z 
2026-05-01T14:29:15.3486947Z ./duckdb/extension/core_functions/scalar:
2026-05-01T14:29:15.3487387Z total 60
2026-05-01T14:29:15.3487842Z drwxr-xr-x 2 runner runner 4096 May  1 14:06 array
2026-05-01T14:29:15.3488462Z drwxr-xr-x 2 runner runner 4096 May  1 14:29 bit
2026-05-01T14:29:15.3489080Z drwxr-xr-x 2 runner runner 4096 May  1 14:06 blob
2026-05-01T14:29:15.3489694Z drwxr-xr-x 2 runner runner 4096 May  1 14:06 date
2026-05-01T14:29:15.3490310Z drwxr-xr-x 2 runner runner 4096 May  1 14:06 debug
2026-05-01T14:29:15.3490909Z drwxr-xr-x 2 runner runner 4096 May  1 14:29 enum
2026-05-01T14:29:15.3491742Z drwxr-xr-x 2 runner runner 4096 May  1 14:06 generic
2026-05-01T14:29:15.3492680Z drwxr-xr-x 2 runner runner 4096 May  1 14:06 list
2026-05-01T14:29:15.3493287Z drwxr-xr-x 2 runner runner 4096 May  1 14:06 map
2026-05-01T14:29:15.3493890Z drwxr-xr-x 2 runner runner 4096 May  1 14:29 math
2026-05-01T14:29:15.3494539Z drwxr-xr-x 2 runner runner 4096 May  1 14:29 operators
2026-05-01T14:29:15.3495183Z drwxr-xr-x 2 runner runner 4096 May  1 14:06 random
2026-05-01T14:29:15.3495810Z drwxr-xr-x 2 runner runner 4096 May  1 14:06 string
2026-05-01T14:29:15.3496455Z drwxr-xr-x 2 runner runner 4096 May  1 14:06 struct
2026-05-01T14:29:15.3497086Z drwxr-xr-x 2 runner runner 4096 May  1 14:06 union
2026-05-01T14:29:15.3497431Z 
2026-05-01T14:29:15.3497724Z ./duckdb/extension/core_functions/scalar/array:
2026-05-01T14:29:15.3498180Z total 16
2026-05-01T14:29:15.3498735Z -rw-r--r-- 1 runner runner 10556 May  1 14:06 array_functions.cpp
2026-05-01T14:29:15.3499518Z -rw-r--r-- 1 runner runner  3218 May  1 14:06 array_value.cpp
2026-05-01T14:29:15.3499926Z 
2026-05-01T14:29:15.3500203Z ./duckdb/extension/core_functions/scalar/bit:
2026-05-01T14:29:15.3500676Z total 2932
2026-05-01T14:29:15.3501392Z -rw-r--r-- 1 runner runner    4778 May  1 14:06 bitstring.cpp
2026-05-01T14:29:15.3502129Z -rw-r--r-- 1 runner runner 2992248 May  1 14:29 bitstring.o
2026-05-01T14:29:15.3502510Z 
2026-05-01T14:29:15.3502794Z ./duckdb/extension/core_functions/scalar/blob:
2026-05-01T14:29:15.3503260Z total 12
2026-05-01T14:29:15.3503736Z -rw-r--r-- 1 runner runner 1768 May  1 14:06 base64.cpp
2026-05-01T14:29:15.3504394Z -rw-r--r-- 1 runner runner 4725 May  1 14:06 encode.cpp
2026-05-01T14:29:15.3504749Z 
2026-05-01T14:29:15.3505027Z ./duckdb/extension/core_functions/scalar/date:
2026-05-01T14:29:15.3505479Z total 200
2026-05-01T14:29:15.3505934Z -rw-r--r-- 1 runner runner  2678 May  1 14:06 age.cpp
2026-05-01T14:29:15.3506616Z -rw-r--r-- 1 runner runner  1168 May  1 14:06 current.cpp
2026-05-01T14:29:15.3507328Z -rw-r--r-- 1 runner runner 18189 May  1 14:06 date_diff.cpp
2026-05-01T14:29:15.3508244Z -rw-r--r-- 1 runner runner 83083 May  1 14:06 date_part.cpp
2026-05-01T14:29:15.3508945Z -rw-r--r-- 1 runner runner 18050 May  1 14:06 date_sub.cpp
2026-05-01T14:29:15.3509661Z -rw-r--r-- 1 runner runner 20619 May  1 14:06 date_trunc.cpp
2026-05-01T14:29:15.3510350Z -rw-r--r-- 1 runner runner  2229 May  1 14:06 epoch.cpp
2026-05-01T14:29:15.3511219Z -rw-r--r-- 1 runner runner  6988 May  1 14:06 make_date.cpp
2026-05-01T14:29:15.3511942Z -rw-r--r-- 1 runner runner 16981 May  1 14:06 time_bucket.cpp
2026-05-01T14:29:15.3512631Z -rw-r--r-- 1 runner runner  8218 May  1 14:06 to_interval.cpp
2026-05-01T14:29:15.3512963Z 
2026-05-01T14:29:15.3513222Z ./duckdb/extension/core_functions/scalar/debug:
2026-05-01T14:29:15.3513619Z total 20
2026-05-01T14:29:15.3514047Z -rw-r--r-- 1 runner runner 8814 May  1 14:06 index_key.cpp
2026-05-01T14:29:15.3514665Z -rw-r--r-- 1 runner runner 1988 May  1 14:06 sleep.cpp
2026-05-01T14:29:15.3515302Z -rw-r--r-- 1 runner runner 1046 May  1 14:06 vector_type.cpp
2026-05-01T14:29:15.3515685Z 
2026-05-01T14:29:15.3515962Z ./duckdb/extension/core_functions/scalar/enum:
2026-05-01T14:29:15.3516435Z total 1900
2026-05-01T14:29:15.3516987Z -rw-r--r-- 1 runner runner    5969 May  1 14:06 enum_functions.cpp
2026-05-01T14:29:15.3517766Z -rw-r--r-- 1 runner runner 1936384 May  1 14:29 enum_functions.o
2026-05-01T14:29:15.3518186Z 
2026-05-01T14:29:15.3518485Z ./duckdb/extension/core_functions/scalar/generic:
2026-05-01T14:29:15.3518961Z total 76
2026-05-01T14:29:15.3519429Z -rw-r--r-- 1 runner runner   642 May  1 14:06 alias.cpp
2026-05-01T14:29:15.3520125Z -rw-r--r-- 1 runner runner 19973 May  1 14:06 binning.cpp
2026-05-01T14:29:15.3520923Z -rw-r--r-- 1 runner runner  1761 May  1 14:06 can_implicitly_cast.cpp
2026-05-01T14:29:15.3521982Z -rw-r--r-- 1 runner runner  1142 May  1 14:06 cast_to_type.cpp
2026-05-01T14:29:15.3522781Z -rw-r--r-- 1 runner runner  2630 May  1 14:06 current_setting.cpp
2026-05-01T14:29:15.3523507Z -rw-r--r-- 1 runner runner   457 May  1 14:06 hash.cpp
2026-05-01T14:29:15.3524420Z -rw-r--r-- 1 runner runner  8766 May  1 14:06 least.cpp
2026-05-01T14:29:15.3525151Z -rw-r--r-- 1 runner runner  1440 May  1 14:06 replace_type.cpp
2026-05-01T14:29:15.3525846Z -rw-r--r-- 1 runner runner  1586 May  1 14:06 stats.cpp
2026-05-01T14:29:15.3526593Z -rw-r--r-- 1 runner runner  5843 May  1 14:06 system_functions.cpp
2026-05-01T14:29:15.3527389Z -rw-r--r-- 1 runner runner  5360 May  1 14:06 type_functions.cpp
2026-05-01T14:29:15.3527798Z 
2026-05-01T14:29:15.3528091Z ./duckdb/extension/core_functions/scalar/list:
2026-05-01T14:29:15.3528548Z total 128
2026-05-01T14:29:15.3529056Z -rw-r--r-- 1 runner runner 14404 May  1 14:06 array_slice.cpp
2026-05-01T14:29:15.3529772Z -rw-r--r-- 1 runner runner  4979 May  1 14:06 flatten.cpp
2026-05-01T14:29:15.3530537Z -rw-r--r-- 1 runner runner 20170 May  1 14:06 list_aggregates.cpp
2026-05-01T14:29:15.3531587Z -rw-r--r-- 1 runner runner  4361 May  1 14:06 list_distance.cpp
2026-05-01T14:29:15.3532361Z -rw-r--r-- 1 runner runner  2330 May  1 14:06 list_filter.cpp
2026-05-01T14:29:15.3533174Z -rw-r--r-- 1 runner runner  6290 May  1 14:06 list_has_any_or_all.cpp
2026-05-01T14:29:15.3533964Z -rw-r--r-- 1 runner runner 14374 May  1 14:06 list_reduce.cpp
2026-05-01T14:29:15.3534696Z -rw-r--r-- 1 runner runner 16737 May  1 14:06 list_sort.cpp
2026-05-01T14:29:15.3535452Z -rw-r--r-- 1 runner runner  2004 May  1 14:06 list_transform.cpp
2026-05-01T14:29:15.3536197Z -rw-r--r-- 1 runner runner 11354 May  1 14:06 list_value.cpp
2026-05-01T14:29:15.3536882Z -rw-r--r-- 1 runner runner 10239 May  1 14:06 range.cpp
2026-05-01T14:29:15.3537237Z 
2026-05-01T14:29:15.3537516Z ./duckdb/extension/core_functions/scalar/map:
2026-05-01T14:29:15.3537976Z total 48
2026-05-01T14:29:15.3538527Z -rw-r--r-- 1 runner runner 1625 May  1 14:06 cardinality.cpp
2026-05-01T14:29:15.3539249Z -rw-r--r-- 1 runner runner 6347 May  1 14:06 map.cpp
2026-05-01T14:29:15.3540023Z -rw-r--r-- 1 runner runner 6689 May  1 14:06 map_concat.cpp
2026-05-01T14:29:15.3541232Z -rw-r--r-- 1 runner runner 1152 May  1 14:06 map_entries.cpp
2026-05-01T14:29:15.3542003Z -rw-r--r-- 1 runner runner 4498 May  1 14:06 map_extract.cpp
2026-05-01T14:29:15.3542776Z -rw-r--r-- 1 runner runner 1093 May  1 14:06 map_from_entries.cpp
2026-05-01T14:29:15.3543558Z -rw-r--r-- 1 runner runner 2379 May  1 14:06 map_keys_values.cpp
2026-05-01T14:29:15.3544279Z -rw-r--r-- 1 runner runner 6955 May  1 14:06 switch.cpp
2026-05-01T14:29:15.3544640Z 
2026-05-01T14:29:15.3544913Z ./duckdb/extension/core_functions/scalar/math:
2026-05-01T14:29:15.3545396Z total 16632
2026-05-01T14:29:15.3545894Z -rw-r--r-- 1 runner runner    62317 May  1 14:06 numeric.cpp
2026-05-01T14:29:15.3546601Z -rw-r--r-- 1 runner runner 16965512 May  1 14:29 numeric.o
2026-05-01T14:29:15.3546969Z 
2026-05-01T14:29:15.3547277Z ./duckdb/extension/core_functions/scalar/operators:
2026-05-01T14:29:15.3547767Z total 7848
2026-05-01T14:29:15.3548272Z -rw-r--r-- 1 runner runner   12783 May  1 14:06 bitwise.cpp
2026-05-01T14:29:15.3548968Z -rw-r--r-- 1 runner runner 8018880 May  1 14:29 bitwise.o
2026-05-01T14:29:15.3549334Z 
2026-05-01T14:29:15.3549627Z ./duckdb/extension/core_functions/scalar/random:
2026-05-01T14:29:15.3550077Z total 12
2026-05-01T14:29:15.3550533Z -rw-r--r-- 1 runner runner 5443 May  1 14:06 random.cpp
2026-05-01T14:29:15.3551403Z -rw-r--r-- 1 runner runner 2053 May  1 14:06 setseed.cpp
2026-05-01T14:29:15.3551782Z 
2026-05-01T14:29:15.3552072Z ./duckdb/extension/core_functions/scalar/string:
2026-05-01T14:29:15.3552531Z total 140
2026-05-01T14:29:15.3552988Z -rw-r--r-- 1 runner runner   661 May  1 14:06 ascii.cpp
2026-05-01T14:29:15.3553640Z -rw-r--r-- 1 runner runner  3659 May  1 14:06 bar.cpp
2026-05-01T14:29:15.3554272Z -rw-r--r-- 1 runner runner  1629 May  1 14:06 chr.cpp
2026-05-01T14:29:15.3555022Z -rw-r--r-- 1 runner runner  4858 May  1 14:06 damerau_levenshtein.cpp
2026-05-01T14:29:15.3555825Z -rw-r--r-- 1 runner runner  1210 May  1 14:06 format_bytes.cpp
2026-05-01T14:29:15.3556533Z -rw-r--r-- 1 runner runner  1315 May  1 14:06 hamming.cpp
2026-05-01T14:29:15.3557419Z -rw-r--r-- 1 runner runner 13240 May  1 14:06 hex.cpp
2026-05-01T14:29:15.3558064Z -rw-r--r-- 1 runner runner  2227 May  1 14:06 instr.cpp
2026-05-01T14:29:15.3558723Z -rw-r--r-- 1 runner runner  1698 May  1 14:06 jaccard.cpp
2026-05-01T14:29:15.3559426Z -rw-r--r-- 1 runner runner  4685 May  1 14:06 jaro_winkler.cpp
2026-05-01T14:29:15.3560148Z -rw-r--r-- 1 runner runner  3308 May  1 14:06 left_right.cpp
2026-05-01T14:29:15.3560861Z -rw-r--r-- 1 runner runner  2799 May  1 14:06 levenshtein.cpp
2026-05-01T14:29:15.3561772Z -rw-r--r-- 1 runner runner  5037 May  1 14:06 pad.cpp
2026-05-01T14:29:15.3562524Z -rw-r--r-- 1 runner runner   686 May  1 14:06 parse_formatted_bytes.cpp
2026-05-01T14:29:15.3563320Z -rw-r--r-- 1 runner runner 12080 May  1 14:06 parse_path.cpp
2026-05-01T14:29:15.3564007Z -rw-r--r-- 1 runner runner  6708 May  1 14:06 printf.cpp
2026-05-01T14:29:15.3564642Z -rw-r--r-- 1 runner runner  3628 May  1 14:06 repeat.cpp
2026-05-01T14:29:15.3565353Z -rw-r--r-- 1 runner runner  2914 May  1 14:06 replace.cpp
2026-05-01T14:29:15.3566071Z -rw-r--r-- 1 runner runner  1728 May  1 14:06 reverse.cpp
2026-05-01T14:29:15.3566782Z -rw-r--r-- 1 runner runner  1580 May  1 14:06 starts_with.cpp
2026-05-01T14:29:15.3567518Z -rw-r--r-- 1 runner runner  2282 May  1 14:06 to_base.cpp
2026-05-01T14:29:15.3568224Z -rw-r--r-- 1 runner runner  3343 May  1 14:06 translate.cpp
2026-05-01T14:29:15.3568913Z -rw-r--r-- 1 runner runner  5291 May  1 14:06 trim.cpp
2026-05-01T14:29:15.3569615Z -rw-r--r-- 1 runner runner   864 May  1 14:06 unicode.cpp
2026-05-01T14:29:15.3570359Z -rw-r--r-- 1 runner runner  1830 May  1 14:06 url_encode.cpp
2026-05-01T14:29:15.3570756Z 
2026-05-01T14:29:15.3571312Z ./duckdb/extension/core_functions/scalar/struct:
2026-05-01T14:29:15.3571803Z total 20
2026-05-01T14:29:15.3572345Z -rw-r--r-- 1 runner runner 4063 May  1 14:06 struct_insert.cpp
2026-05-01T14:29:15.3573078Z -rw-r--r-- 1 runner runner 3041 May  1 14:06 struct_keys.cpp
2026-05-01T14:29:15.3574035Z -rw-r--r-- 1 runner runner 6407 May  1 14:06 struct_update.cpp
2026-05-01T14:29:15.3574757Z -rw-r--r-- 1 runner runner 3071 May  1 14:06 struct_values.cpp
2026-05-01T14:29:15.3575141Z 
2026-05-01T14:29:15.3575429Z ./duckdb/extension/core_functions/scalar/union:
2026-05-01T14:29:15.3575885Z total 16
2026-05-01T14:29:15.3576367Z -rw-r--r-- 1 runner runner 4110 May  1 14:06 union_extract.cpp
2026-05-01T14:29:15.3577053Z -rw-r--r-- 1 runner runner 2180 May  1 14:06 union_tag.cpp
2026-05-01T14:29:15.3577744Z -rw-r--r-- 1 runner runner 2225 May  1 14:06 union_value.cpp
2026-05-01T14:29:15.3578117Z 
2026-05-01T14:29:15.3578318Z ./duckdb/extension/loader:
2026-05-01T14:29:15.3578653Z total 4
2026-05-01T14:29:15.3579248Z -rw-r--r-- 1 runner runner 383 May  1 14:06 dummy_static_extension_loader.cpp
2026-05-01T14:29:15.3579744Z 
2026-05-01T14:29:15.3579946Z ./duckdb/extension/parquet:
2026-05-01T14:29:15.3580337Z total 191576
2026-05-01T14:29:15.3580905Z -rw-r--r-- 1 runner runner    42557 May  1 14:06 column_reader.cpp
2026-05-01T14:29:15.3581949Z -rw-r--r-- 1 runner runner 14065056 May  1 14:29 column_reader.o
2026-05-01T14:29:15.3582765Z -rw-r--r-- 1 runner runner    24931 May  1 14:06 column_writer.cpp
2026-05-01T14:29:15.3583561Z -rw-r--r-- 1 runner runner 21505416 May  1 14:29 column_writer.o
2026-05-01T14:29:15.3584306Z drwxr-xr-x 2 runner runner     4096 May  1 14:06 decoder
2026-05-01T14:29:15.3585018Z drwxr-xr-x 5 runner runner     4096 May  1 14:06 include
2026-05-01T14:29:15.3585845Z -rw-r--r-- 1 runner runner     4905 May  1 14:06 parquet_column_schema.cpp
2026-05-01T14:29:15.3586762Z -rw-r--r-- 1 runner runner  8857592 May  1 14:29 parquet_column_schema.o
2026-05-01T14:29:15.3587633Z -rw-r--r-- 1 runner runner    21578 May  1 14:06 parquet_crypto.cpp
2026-05-01T14:29:15.3588455Z -rw-r--r-- 1 runner runner 10862632 May  1 14:29 parquet_crypto.o
2026-05-01T14:29:15.3589299Z -rw-r--r-- 1 runner runner    43997 May  1 14:06 parquet_extension.cpp
2026-05-01T14:29:15.3590148Z -rw-r--r-- 1 runner runner 16544824 May  1 14:29 parquet_extension.o
2026-05-01T14:29:15.3591361Z -rw-r--r-- 1 runner runner     7098 May  1 14:06 parquet_field_id.cpp
2026-05-01T14:29:15.3592211Z -rw-r--r-- 1 runner runner  2367256 May  1 14:29 parquet_field_id.o
2026-05-01T14:29:15.3593127Z -rw-r--r-- 1 runner runner     3676 May  1 14:06 parquet_file_metadata_cache.cpp
2026-05-01T14:29:15.3594118Z -rw-r--r-- 1 runner runner  7780920 May  1 14:29 parquet_file_metadata_cache.o
2026-05-01T14:29:15.3594995Z -rw-r--r-- 1 runner runner     1214 May  1 14:06 parquet_float16.cpp
2026-05-01T14:29:15.3595814Z -rw-r--r-- 1 runner runner  6690760 May  1 14:29 parquet_float16.o
2026-05-01T14:29:15.3596643Z -rw-r--r-- 1 runner runner    14852 May  1 14:06 parquet_geometry.cpp
2026-05-01T14:29:15.3597482Z -rw-r--r-- 1 runner runner 10049544 May  1 14:29 parquet_geometry.o
2026-05-01T14:29:15.3598320Z -rw-r--r-- 1 runner runner    47973 May  1 14:06 parquet_metadata.cpp
2026-05-01T14:29:15.3599118Z -rw-r--r-- 1 runner runner 14722080 May  1 14:29 parquet_metadata.o
2026-05-01T14:29:15.3599964Z -rw-r--r-- 1 runner runner    32364 May  1 14:06 parquet_multi_file_info.cpp
2026-05-01T14:29:15.3600855Z -rw-r--r-- 1 runner runner 16100512 May  1 14:29 parquet_multi_file_info.o
2026-05-01T14:29:15.3601832Z -rw-r--r-- 1 runner runner    67861 May  1 14:06 parquet_reader.cpp
2026-05-01T14:29:15.3602615Z -rw-r--r-- 1 runner runner 14768584 May  1 14:29 parquet_reader.o
2026-05-01T14:29:15.3603451Z -rw-r--r-- 1 runner runner     3244 May  1 14:06 parquet_shredding.cpp
2026-05-01T14:29:15.3604301Z -rw-r--r-- 1 runner runner  1435744 May  1 14:29 parquet_shredding.o
2026-05-01T14:29:15.3605160Z -rw-r--r-- 1 runner runner    33212 May  1 14:06 parquet_statistics.cpp
2026-05-01T14:29:15.3606025Z -rw-r--r-- 1 runner runner  9739976 May  1 14:29 parquet_statistics.o
2026-05-01T14:29:15.3606879Z -rw-r--r-- 1 runner runner     5183 May  1 14:06 parquet_timestamp.cpp
2026-05-01T14:29:15.3607726Z -rw-r--r-- 1 runner runner  6733056 May  1 14:29 parquet_timestamp.o
2026-05-01T14:29:15.3608720Z -rw-r--r-- 1 runner runner    45198 May  1 14:06 parquet_writer.cpp
2026-05-01T14:29:15.3609524Z -rw-r--r-- 1 runner runner 16102888 May  1 14:29 parquet_writer.o
2026-05-01T14:29:15.3610269Z drwxr-xr-x 3 runner runner     4096 May  1 14:06 reader
2026-05-01T14:29:15.3611238Z -rw-r--r-- 1 runner runner     6193 May  1 14:06 serialize_parquet.cpp
2026-05-01T14:29:15.3612083Z -rw-r--r-- 1 runner runner 10143616 May  1 14:29 serialize_parquet.o
2026-05-01T14:29:15.3612838Z drwxr-xr-x 3 runner runner     4096 May  1 14:06 writer
2026-05-01T14:29:15.3613593Z -rw-r--r-- 1 runner runner     6613 May  1 14:06 zstd_file_system.cpp
2026-05-01T14:29:15.3614402Z -rw-r--r-- 1 runner runner  7203216 May  1 14:29 zstd_file_system.o
2026-05-01T14:29:15.3614820Z 
2026-05-01T14:29:15.3615054Z ./duckdb/extension/parquet/decoder:
2026-05-01T14:29:15.3615440Z total 36
2026-05-01T14:29:15.3616038Z -rw-r--r-- 1 runner runner 2165 May  1 14:06 byte_stream_split_decoder.cpp
2026-05-01T14:29:15.3616973Z -rw-r--r-- 1 runner runner 2044 May  1 14:06 delta_binary_packed_decoder.cpp
2026-05-01T14:29:15.3617927Z -rw-r--r-- 1 runner runner 3935 May  1 14:06 delta_byte_array_decoder.cpp
2026-05-01T14:29:15.3618893Z -rw-r--r-- 1 runner runner 5363 May  1 14:06 delta_length_byte_array_decoder.cpp
2026-05-01T14:29:15.3619810Z -rw-r--r-- 1 runner runner 9445 May  1 14:06 dictionary_decoder.cpp
2026-05-01T14:29:15.3620605Z -rw-r--r-- 1 runner runner 1651 May  1 14:06 rle_decoder.cpp
2026-05-01T14:29:15.3621161Z 
2026-05-01T14:29:15.3621399Z ./duckdb/extension/parquet/include:
2026-05-01T14:29:15.3621798Z total 208
2026-05-01T14:29:15.3622332Z -rw-r--r-- 1 runner runner 15839 May  1 14:06 column_reader.hpp
2026-05-01T14:29:15.3623114Z -rw-r--r-- 1 runner runner  7405 May  1 14:06 column_writer.hpp
2026-05-01T14:29:15.3623859Z -rw-r--r-- 1 runner runner  7896 May  1 14:06 decode_utils.hpp
2026-05-01T14:29:15.3624545Z drwxr-xr-x 2 runner runner  4096 May  1 14:06 decoder
2026-05-01T14:29:15.3625286Z -rw-r--r-- 1 runner runner  1911 May  1 14:06 parquet_bss_decoder.hpp
2026-05-01T14:29:15.3626336Z -rw-r--r-- 1 runner runner  1094 May  1 14:06 parquet_bss_encoder.hpp
2026-05-01T14:29:15.3627147Z -rw-r--r-- 1 runner runner  3943 May  1 14:06 parquet_column_schema.hpp
2026-05-01T14:29:15.3627950Z -rw-r--r-- 1 runner runner  6196 May  1 14:06 parquet_crypto.hpp
2026-05-01T14:29:15.3628725Z -rw-r--r-- 1 runner runner  5968 May  1 14:06 parquet_dbp_decoder.hpp
2026-05-01T14:29:15.3629508Z -rw-r--r-- 1 runner runner  9496 May  1 14:06 parquet_dbp_encoder.hpp
2026-05-01T14:29:15.3630308Z -rw-r--r-- 1 runner runner  1548 May  1 14:06 parquet_decimal_utils.hpp
2026-05-01T14:29:15.3631347Z -rw-r--r-- 1 runner runner  2020 May  1 14:06 parquet_dlba_encoder.hpp
2026-05-01T14:29:15.3632191Z -rw-r--r-- 1 runner runner   559 May  1 14:06 parquet_extension.hpp
2026-05-01T14:29:15.3632976Z -rw-r--r-- 1 runner runner  1500 May  1 14:06 parquet_field_id.hpp
2026-05-01T14:29:15.3633834Z -rw-r--r-- 1 runner runner  1896 May  1 14:06 parquet_file_metadata_cache.hpp
2026-05-01T14:29:15.3634708Z -rw-r--r-- 1 runner runner   387 May  1 14:06 parquet_float16.hpp
2026-05-01T14:29:15.3635500Z -rw-r--r-- 1 runner runner  4042 May  1 14:06 parquet_geometry.hpp
2026-05-01T14:29:15.3636295Z -rw-r--r-- 1 runner runner   963 May  1 14:06 parquet_metadata.hpp
2026-05-01T14:29:15.3637119Z -rw-r--r-- 1 runner runner  4564 May  1 14:06 parquet_multi_file_info.hpp
2026-05-01T14:29:15.3637909Z -rw-r--r-- 1 runner runner 11309 May  1 14:06 parquet_reader.hpp
2026-05-01T14:29:15.3638708Z -rw-r--r-- 1 runner runner  5230 May  1 14:06 parquet_rle_bp_decoder.hpp
2026-05-01T14:29:15.3639569Z -rw-r--r-- 1 runner runner  3809 May  1 14:06 parquet_rle_bp_encoder.hpp
2026-05-01T14:29:15.3640462Z -rw-r--r-- 1 runner runner  1416 May  1 14:06 parquet_shredding.hpp
2026-05-01T14:29:15.3641441Z -rw-r--r-- 1 runner runner  3976 May  1 14:06 parquet_statistics.hpp
2026-05-01T14:29:15.3642240Z -rw-r--r-- 1 runner runner 18989 May  1 14:06 parquet_support.hpp
2026-05-01T14:29:15.3643026Z -rw-r--r-- 1 runner runner  1664 May  1 14:06 parquet_timestamp.hpp
2026-05-01T14:29:15.3644002Z -rw-r--r-- 1 runner runner  9372 May  1 14:06 parquet_writer.hpp
2026-05-01T14:29:15.3644714Z drwxr-xr-x 3 runner runner  4096 May  1 14:06 reader
2026-05-01T14:29:15.3645465Z -rw-r--r-- 1 runner runner  2272 May  1 14:06 resizable_buffer.hpp
2026-05-01T14:29:15.3646250Z -rw-r--r-- 1 runner runner  7354 May  1 14:06 thrift_tools.hpp
2026-05-01T14:29:15.3646955Z drwxr-xr-x 2 runner runner  4096 May  1 14:06 writer
2026-05-01T14:29:15.3647690Z -rw-r--r-- 1 runner runner  1063 May  1 14:06 zstd_file_system.hpp
2026-05-01T14:29:15.3648114Z 
2026-05-01T14:29:15.3648369Z ./duckdb/extension/parquet/include/decoder:
2026-05-01T14:29:15.3648796Z total 24
2026-05-01T14:29:15.3649376Z -rw-r--r-- 1 runner runner  893 May  1 14:06 byte_stream_split_decoder.hpp
2026-05-01T14:29:15.3650243Z -rw-r--r-- 1 runner runner  931 May  1 14:06 delta_binary_packed_decoder.hpp
2026-05-01T14:29:15.3651275Z -rw-r--r-- 1 runner runner 1110 May  1 14:06 delta_byte_array_decoder.hpp
2026-05-01T14:29:15.3652217Z -rw-r--r-- 1 runner runner 1306 May  1 14:06 delta_length_byte_array_decoder.hpp
2026-05-01T14:29:15.3653106Z -rw-r--r-- 1 runner runner 2141 May  1 14:06 dictionary_decoder.hpp
2026-05-01T14:29:15.3653848Z -rw-r--r-- 1 runner runner  860 May  1 14:06 rle_decoder.hpp
2026-05-01T14:29:15.3654227Z 
