2026-08-15T14:34:24.9918094Z           "package": "hms",
2026-08-15T14:55:05.0409243Z Removing credentials config 'D:\a\_temp\git-credentials-863e4c61-6b43-4ff6-9dfd-deae8dbc23a7.config'
2026-08-15T14:55:05.0919053Z Cleaning up orphan processes
2026-08-15T14:55:05.2184731Z ##[warning]Node.js 20 is deprecated. The following actions target Node.js 20 but are being forced to run on Node.js 24: actions/cache@v4, hendrikmuhs/ccache-action@v1.2.14. For more information see: https://github.blog/changelog/2025-09-19-deprecation-of-node-20-on-github-actions-runners/
2026-08-15T14:33:12.7360000Z Evaluating rcc-smoke-check-matrix.if
2026-08-15T14:33:12.7360000Z Evaluating: success()
2026-08-15T14:33:12.7360000Z Result: true
2026-08-15T14:33:13.0440000Z Requested labels: ubuntu-26.04
2026-08-15T14:33:13.0440000Z Job defined at: krlmlr/duckdb-r/.github/workflows/R-CMD-check.yaml@refs/pull/18/merge
2026-08-15T14:33:13.0440000Z Waiting for a runner to pick up this job...
2026-08-15T14:33:13.5550000Z Job is about to start running on the hosted runner: GitHub Actions 1000232208
2026-08-15T14:33:13.5540000Z Job is waiting for a hosted runner to come online.2026-08-15T14:02:05.8940000Z Evaluating rcc-smoke.if
2026-08-15T14:02:05.8940000Z Evaluating: success()
2026-08-15T14:02:05.8940000Z Result: true
2026-08-15T14:02:05.8980000Z Requested labels: ubuntu-26.04
2026-08-15T14:02:05.8980000Z Job defined at: krlmlr/duckdb-r/.github/workflows/R-CMD-check.yaml@refs/pull/18/merge
2026-08-15T14:02:05.8980000Z Waiting for a runner to pick up this job...
2026-08-15T14:02:06.4090000Z Job is waiting for a hosted runner to come online.
2026-08-15T14:02:06.4100000Z Job is about to start running on the hosted runner: GitHub Actions 10002321732026-08-15T14:33:12.7350000Z Evaluating rcc-full.if
2026-08-15T14:33:12.7350000Z Evaluating: (success() && ((needs.rcc-smoke.outputs.versions-matrix != '')))
2026-08-15T14:33:12.7350000Z Expanded: (true && ('{"include":[{"os":"macos-latest","r":"4.6"},{"os":"macos-latest","r":"4.5"},{"os":"windows-latest","r":"devel"},{"os":"windows-latest","r":"4.6"},{"os":"windows-latest","r":"4.5"},{"os":"ubuntu-26.04","r":"devel","http-user-agent":"release"},{"os":"ubuntu-26.04","r":"4.6"},{"os":"ubuntu-26.04","r":"4.5"},{"os":"ubuntu-26.04","r":"4.4"},{"os":"ubuntu-26.04","r":"4.3"},{"os":"ubuntu-26.04","r":"4.2"},{"os":"ubuntu-26.04","r":"4.6","covr":"true","desc":"with covr"},{"os":"ubuntu-26.04-arm","r":"devel"},{"os":"ubuntu-26.04-arm","r":"4.6"},{"os":"windows-11-arm","r":"4.6"},{"os":"windows-latest","r":"4.4"},{"os":"windows-latest","r":"4.3"},{"os":"windows-latest","r":"4.2"},{"os":"ubuntu-24.04","r":"4.6","env":"DUCKDB_R_POISON_ENGINE=true","desc":"with engine poisoning, DUCKDB_R_RUN_TESTS=false"},{"os":"ubuntu-24.04","r":"4.6","env":"DUCKDB_R_USE_SYSTEM_LIB=0","desc":"vendored build (compiles bundled DuckDB sources)"},{"os":"macos-latest","r":"4.6","env":"DUCKDB_R_U
2026-08-15T14:33:12.7350000Z Result: true
2026-08-15T14:33:12.7370000Z Requested labels: macos-latest
2026-08-15T14:33:12.7370000Z Job defined at: krlmlr/duckdb-r/.github/workflows/R-CMD-check.yaml@refs/pull/18/merge
2026-08-15T14:33:12.7370000Z Waiting for a runner to pick up this job...
2026-08-15T14:33:13.5480000Z Job is about to start running on the hosted runner: GitHub Actions 1000232206
2026-08-15T14:33:13.5480000Z Job is waiting for a hosted runner to come online.2026-08-15T14:33:13.0500000Z Evaluating rcc-full.if
2026-08-15T14:33:13.0500000Z Evaluating: (success() && ((needs.rcc-smoke.outputs.versions-matrix != '')))
2026-08-15T14:33:13.0500000Z Expanded: (true && ('{"include":[{"os":"macos-latest","r":"4.6"},{"os":"macos-latest","r":"4.5"},{"os":"windows-latest","r":"devel"},{"os":"windows-latest","r":"4.6"},{"os":"windows-latest","r":"4.5"},{"os":"ubuntu-26.04","r":"devel","http-user-agent":"release"},{"os":"ubuntu-26.04","r":"4.6"},{"os":"ubuntu-26.04","r":"4.5"},{"os":"ubuntu-26.04","r":"4.4"},{"os":"ubuntu-26.04","r":"4.3"},{"os":"ubuntu-26.04","r":"4.2"},{"os":"ubuntu-26.04","r":"4.6","covr":"true","desc":"with covr"},{"os":"ubuntu-26.04-arm","r":"devel"},{"os":"ubuntu-26.04-arm","r":"4.6"},{"os":"windows-11-arm","r":"4.6"},{"os":"windows-latest","r":"4.4"},{"os":"windows-latest","r":"4.3"},{"os":"windows-latest","r":"4.2"},{"os":"ubuntu-24.04","r":"4.6","env":"DUCKDB_R_POISON_ENGINE=true","desc":"with engine poisoning, DUCKDB_R_RUN_TESTS=false"},{"os":"ubuntu-24.04","r":"4.6","env":"DUCKDB_R_USE_SYSTEM_LIB=0","desc":"vendored build (compiles bundled DuckDB sources)"},{"os":"macos-latest","r":"4.6","env":"DUCKDB_R_U
2026-08-15T14:33:13.0500000Z Result: true
2026-08-15T14:33:13.0530000Z Requested labels: macos-latest
2026-08-15T14:33:13.0530000Z Job defined at: krlmlr/duckdb-r/.github/workflows/R-CMD-check.yaml@refs/pull/18/merge
2026-08-15T14:33:13.0530000Z Waiting for a runner to pick up this job...
2026-08-15T14:33:14.0570000Z Job is waiting for a hosted runner to come online.
2026-08-15T14:33:14.0580000Z Job is about to start running on the hosted runner: GitHub Actions 10002322172026-08-15T14:33:13.5430000Z Requested labels: macos-latest
2026-08-15T14:33:13.5430000Z Job defined at: krlmlr/duckdb-r/.github/workflows/R-CMD-check.yaml@refs/pull/18/merge
2026-08-15T14:33:13.5430000Z Waiting for a runner to pick up this job...
2026-08-15T14:33:13.5420000Z Evaluating rcc-full.if
2026-08-15T14:33:13.5420000Z Evaluating: (success() && ((needs.rcc-smoke.outputs.versions-matrix != '')))
2026-08-15T14:33:13.5420000Z Expanded: (true && ('{"include":[{"os":"macos-latest","r":"4.6"},{"os":"macos-latest","r":"4.5"},{"os":"windows-latest","r":"devel"},{"os":"windows-latest","r":"4.6"},{"os":"windows-latest","r":"4.5"},{"os":"ubuntu-26.04","r":"devel","http-user-agent":"release"},{"os":"ubuntu-26.04","r":"4.6"},{"os":"ubuntu-26.04","r":"4.5"},{"os":"ubuntu-26.04","r":"4.4"},{"os":"ubuntu-26.04","r":"4.3"},{"os":"ubuntu-26.04","r":"4.2"},{"os":"ubuntu-26.04","r":"4.6","covr":"true","desc":"with covr"},{"os":"ubuntu-26.04-arm","r":"devel"},{"os":"ubuntu-26.04-arm","r":"4.6"},{"os":"windows-11-arm","r":"4.6"},{"os":"windows-latest","r":"4.4"},{"os":"windows-latest","r":"4.3"},{"os":"windows-latest","r":"4.2"},{"os":"ubuntu-24.04","r":"4.6","env":"DUCKDB_R_POISON_ENGINE=true","desc":"with engine poisoning, DUCKDB_R_RUN_TESTS=false"},{"os":"ubuntu-24.04","r":"4.6","env":"DUCKDB_R_USE_SYSTEM_LIB=0","desc":"vendored build (compiles bundled DuckDB sources)"},{"os":"macos-latest","r":"4.6","env":"DUCKDB_R_U
2026-08-15T14:33:13.5420000Z Result: true
2026-08-15T14:33:14.5580000Z All GitHub-hosted runners with label [macos-latest] are busy. For more information, see https://gh.io/job-concurrency-limits
2026-08-15T14:44:39.3610000Z Job is waiting for a hosted runner to come online.
2026-08-15T14:44:39.3620000Z Job is about to start running on the hosted runner: GitHub Actions 10002322272026-08-15T14:33:13.0520000Z Evaluating rcc-full.if
2026-08-15T14:33:13.0520000Z Evaluating: (success() && ((needs.rcc-smoke.outputs.versions-matrix != '')))
2026-08-15T14:33:13.0520000Z Expanded: (true && ('{"include":[{"os":"macos-latest","r":"4.6"},{"os":"macos-latest","r":"4.5"},{"os":"windows-latest","r":"devel"},{"os":"windows-latest","r":"4.6"},{"os":"windows-latest","r":"4.5"},{"os":"ubuntu-26.04","r":"devel","http-user-agent":"release"},{"os":"ubuntu-26.04","r":"4.6"},{"os":"ubuntu-26.04","r":"4.5"},{"os":"ubuntu-26.04","r":"4.4"},{"os":"ubuntu-26.04","r":"4.3"},{"os":"ubuntu-26.04","r":"4.2"},{"os":"ubuntu-26.04","r":"4.6","covr":"true","desc":"with covr"},{"os":"ubuntu-26.04-arm","r":"devel"},{"os":"ubuntu-26.04-arm","r":"4.6"},{"os":"windows-11-arm","r":"4.6"},{"os":"windows-latest","r":"4.4"},{"os":"windows-latest","r":"4.3"},{"os":"windows-latest","r":"4.2"},{"os":"ubuntu-24.04","r":"4.6","env":"DUCKDB_R_POISON_ENGINE=true","desc":"with engine poisoning, DUCKDB_R_RUN_TESTS=false"},{"os":"ubuntu-24.04","r":"4.6","env":"DUCKDB_R_USE_SYSTEM_LIB=0","desc":"vendored build (compiles bundled DuckDB sources)"},{"os":"macos-latest","r":"4.6","env":"DUCKDB_R_U
2026-08-15T14:33:13.0520000Z Result: true
2026-08-15T14:33:13.0550000Z Requested labels: ubuntu-24.04
2026-08-15T14:33:13.0550000Z Job defined at: krlmlr/duckdb-r/.github/workflows/R-CMD-check.yaml@refs/pull/18/merge
2026-08-15T14:33:13.0550000Z Waiting for a runner to pick up this job...
2026-08-15T14:33:14.5490000Z Job is waiting for a hosted runner to come online.
2026-08-15T14:33:14.5500000Z Job is about to start running on the hosted runner: GitHub Actions 10002322182026-08-15T14:33:13.0560000Z Evaluating rcc-full.if
2026-08-15T14:33:13.0560000Z Evaluating: (success() && ((needs.rcc-smoke.outputs.versions-matrix != '')))
2026-08-15T14:33:13.0560000Z Expanded: (true && ('{"include":[{"os":"macos-latest","r":"4.6"},{"os":"macos-latest","r":"4.5"},{"os":"windows-latest","r":"devel"},{"os":"windows-latest","r":"4.6"},{"os":"windows-latest","r":"4.5"},{"os":"ubuntu-26.04","r":"devel","http-user-agent":"release"},{"os":"ubuntu-26.04","r":"4.6"},{"os":"ubuntu-26.04","r":"4.5"},{"os":"ubuntu-26.04","r":"4.4"},{"os":"ubuntu-26.04","r":"4.3"},{"os":"ubuntu-26.04","r":"4.2"},{"os":"ubuntu-26.04","r":"4.6","covr":"true","desc":"with covr"},{"os":"ubuntu-26.04-arm","r":"devel"},{"os":"ubuntu-26.04-arm","r":"4.6"},{"os":"windows-11-arm","r":"4.6"},{"os":"windows-latest","r":"4.4"},{"os":"windows-latest","r":"4.3"},{"os":"windows-latest","r":"4.2"},{"os":"ubuntu-24.04","r":"4.6","env":"DUCKDB_R_POISON_ENGINE=true","desc":"with engine poisoning, DUCKDB_R_RUN_TESTS=false"},{"os":"ubuntu-24.04","r":"4.6","env":"DUCKDB_R_USE_SYSTEM_LIB=0","desc":"vendored build (compiles bundled DuckDB sources)"},{"os":"macos-latest","r":"4.6","env":"DUCKDB_R_U
2026-08-15T14:33:13.0560000Z Result: true
2026-08-15T14:33:13.0600000Z Requested labels: ubuntu-24.04
2026-08-15T14:33:13.0600000Z Job defined at: krlmlr/duckdb-r/.github/workflows/R-CMD-check.yaml@refs/pull/18/merge
2026-08-15T14:33:13.0600000Z Waiting for a runner to pick up this job...
2026-08-15T14:33:14.5500000Z Job is waiting for a hosted runner to come online.
2026-08-15T14:33:14.5500000Z Job is about to start running on the hosted runner: GitHub Actions 10002322192026-08-15T14:33:13.0430000Z Evaluating rcc-full.if
2026-08-15T14:33:13.0430000Z Evaluating: (success() && ((needs.rcc-smoke.outputs.versions-matrix != '')))
2026-08-15T14:33:13.0430000Z Expanded: (true && ('{"include":[{"os":"macos-latest","r":"4.6"},{"os":"macos-latest","r":"4.5"},{"os":"windows-latest","r":"devel"},{"os":"windows-latest","r":"4.6"},{"os":"windows-latest","r":"4.5"},{"os":"ubuntu-26.04","r":"devel","http-user-agent":"release"},{"os":"ubuntu-26.04","r":"4.6"},{"os":"ubuntu-26.04","r":"4.5"},{"os":"ubuntu-26.04","r":"4.4"},{"os":"ubuntu-26.04","r":"4.3"},{"os":"ubuntu-26.04","r":"4.2"},{"os":"ubuntu-26.04","r":"4.6","covr":"true","desc":"with covr"},{"os":"ubuntu-26.04-arm","r":"devel"},{"os":"ubuntu-26.04-arm","r":"4.6"},{"os":"windows-11-arm","r":"4.6"},{"os":"windows-latest","r":"4.4"},{"os":"windows-latest","r":"4.3"},{"os":"windows-latest","r":"4.2"},{"os":"ubuntu-24.04","r":"4.6","env":"DUCKDB_R_POISON_ENGINE=true","desc":"with engine poisoning, DUCKDB_R_RUN_TESTS=false"},{"os":"ubuntu-24.04","r":"4.6","env":"DUCKDB_R_USE_SYSTEM_LIB=0","desc":"vendored build (compiles bundled DuckDB sources)"},{"os":"macos-latest","r":"4.6","env":"DUCKDB_R_U
2026-08-15T14:33:13.0430000Z Result: true
2026-08-15T14:33:13.0490000Z Requested labels: ubuntu-26.04
2026-08-15T14:33:13.0490000Z Job defined at: krlmlr/duckdb-r/.github/workflows/R-CMD-check.yaml@refs/pull/18/merge
2026-08-15T14:33:13.0490000Z Waiting for a runner to pick up this job...
2026-08-15T14:33:14.0550000Z Job is waiting for a hosted runner to come online.
2026-08-15T14:33:14.0550000Z Job is about to start running on the hosted runner: GitHub Actions 10002322142026-08-15T14:33:13.0460000Z Evaluating rcc-full.if
2026-08-15T14:33:13.0460000Z Evaluating: (success() && ((needs.rcc-smoke.outputs.versions-matrix != '')))
2026-08-15T14:33:13.0460000Z Expanded: (true && ('{"include":[{"os":"macos-latest","r":"4.6"},{"os":"macos-latest","r":"4.5"},{"os":"windows-latest","r":"devel"},{"os":"windows-latest","r":"4.6"},{"os":"windows-latest","r":"4.5"},{"os":"ubuntu-26.04","r":"devel","http-user-agent":"release"},{"os":"ubuntu-26.04","r":"4.6"},{"os":"ubuntu-26.04","r":"4.5"},{"os":"ubuntu-26.04","r":"4.4"},{"os":"ubuntu-26.04","r":"4.3"},{"os":"ubuntu-26.04","r":"4.2"},{"os":"ubuntu-26.04","r":"4.6","covr":"true","desc":"with covr"},{"os":"ubuntu-26.04-arm","r":"devel"},{"os":"ubuntu-26.04-arm","r":"4.6"},{"os":"windows-11-arm","r":"4.6"},{"os":"windows-latest","r":"4.4"},{"os":"windows-latest","r":"4.3"},{"os":"windows-latest","r":"4.2"},{"os":"ubuntu-24.04","r":"4.6","env":"DUCKDB_R_POISON_ENGINE=true","desc":"with engine poisoning, DUCKDB_R_RUN_TESTS=false"},{"os":"ubuntu-24.04","r":"4.6","env":"DUCKDB_R_USE_SYSTEM_LIB=0","desc":"vendored build (compiles bundled DuckDB sources)"},{"os":"macos-latest","r":"4.6","env":"DUCKDB_R_U
2026-08-15T14:33:13.0460000Z Result: true
2026-08-15T14:33:13.0520000Z Requested labels: ubuntu-26.04
2026-08-15T14:33:13.0520000Z Job defined at: krlmlr/duckdb-r/.github/workflows/R-CMD-check.yaml@refs/pull/18/merge
2026-08-15T14:33:13.0520000Z Waiting for a runner to pick up this job...
2026-08-15T14:33:14.0560000Z Job is about to start running on the hosted runner: GitHub Actions 1000232216
2026-08-15T14:33:14.0560000Z Job is waiting for a hosted runner to come online.2026-08-15T14:33:13.0430000Z Evaluating rcc-full.if
2026-08-15T14:33:13.0430000Z Evaluating: (success() && ((needs.rcc-smoke.outputs.versions-matrix != '')))
2026-08-15T14:33:13.0430000Z Expanded: (true && ('{"include":[{"os":"macos-latest","r":"4.6"},{"os":"macos-latest","r":"4.5"},{"os":"windows-latest","r":"devel"},{"os":"windows-latest","r":"4.6"},{"os":"windows-latest","r":"4.5"},{"os":"ubuntu-26.04","r":"devel","http-user-agent":"release"},{"os":"ubuntu-26.04","r":"4.6"},{"os":"ubuntu-26.04","r":"4.5"},{"os":"ubuntu-26.04","r":"4.4"},{"os":"ubuntu-26.04","r":"4.3"},{"os":"ubuntu-26.04","r":"4.2"},{"os":"ubuntu-26.04","r":"4.6","covr":"true","desc":"with covr"},{"os":"ubuntu-26.04-arm","r":"devel"},{"os":"ubuntu-26.04-arm","r":"4.6"},{"os":"windows-11-arm","r":"4.6"},{"os":"windows-latest","r":"4.4"},{"os":"windows-latest","r":"4.3"},{"os":"windows-latest","r":"4.2"},{"os":"ubuntu-24.04","r":"4.6","env":"DUCKDB_R_POISON_ENGINE=true","desc":"with engine poisoning, DUCKDB_R_RUN_TESTS=false"},{"os":"ubuntu-24.04","r":"4.6","env":"DUCKDB_R_USE_SYSTEM_LIB=0","desc":"vendored build (compiles bundled DuckDB sources)"},{"os":"macos-latest","r":"4.6","env":"DUCKDB_R_U
2026-08-15T14:33:13.0430000Z Result: true
2026-08-15T14:33:13.0490000Z Requested labels: ubuntu-26.04
2026-08-15T14:33:13.0490000Z Job defined at: krlmlr/duckdb-r/.github/workflows/R-CMD-check.yaml@refs/pull/18/merge
2026-08-15T14:33:13.0490000Z Waiting for a runner to pick up this job...
2026-08-15T14:33:14.0560000Z Job is waiting for a hosted runner to come online.
2026-08-15T14:33:14.0560000Z Job is about to start running on the hosted runner: GitHub Actions 10002322152026-08-15T14:33:12.7370000Z Evaluating rcc-full.if
2026-08-15T14:33:12.7370000Z Evaluating: (success() && ((needs.rcc-smoke.outputs.versions-matrix != '')))
2026-08-15T14:33:12.7370000Z Expanded: (true && ('{"include":[{"os":"macos-latest","r":"4.6"},{"os":"macos-latest","r":"4.5"},{"os":"windows-latest","r":"devel"},{"os":"windows-latest","r":"4.6"},{"os":"windows-latest","r":"4.5"},{"os":"ubuntu-26.04","r":"devel","http-user-agent":"release"},{"os":"ubuntu-26.04","r":"4.6"},{"os":"ubuntu-26.04","r":"4.5"},{"os":"ubuntu-26.04","r":"4.4"},{"os":"ubuntu-26.04","r":"4.3"},{"os":"ubuntu-26.04","r":"4.2"},{"os":"ubuntu-26.04","r":"4.6","covr":"true","desc":"with covr"},{"os":"ubuntu-26.04-arm","r":"devel"},{"os":"ubuntu-26.04-arm","r":"4.6"},{"os":"windows-11-arm","r":"4.6"},{"os":"windows-latest","r":"4.4"},{"os":"windows-latest","r":"4.3"},{"os":"windows-latest","r":"4.2"},{"os":"ubuntu-24.04","r":"4.6","env":"DUCKDB_R_POISON_ENGINE=true","desc":"with engine poisoning, DUCKDB_R_RUN_TESTS=false"},{"os":"ubuntu-24.04","r":"4.6","env":"DUCKDB_R_USE_SYSTEM_LIB=0","desc":"vendored build (compiles bundled DuckDB sources)"},{"os":"macos-latest","r":"4.6","env":"DUCKDB_R_U
2026-08-15T14:33:12.7370000Z Result: true
2026-08-15T14:33:13.0450000Z Requested labels: ubuntu-26.04
2026-08-15T14:33:13.0450000Z Job defined at: krlmlr/duckdb-r/.github/workflows/R-CMD-check.yaml@refs/pull/18/merge
2026-08-15T14:33:13.0450000Z Waiting for a runner to pick up this job...
2026-08-15T14:33:13.5550000Z Job is waiting for a hosted runner to come online.
2026-08-15T14:33:13.5550000Z Job is about to start running on the hosted runner: GitHub Actions 10002322102026-08-15T14:33:12.7360000Z Evaluating rcc-full.if
2026-08-15T14:33:12.7360000Z Evaluating: (success() && ((needs.rcc-smoke.outputs.versions-matrix != '')))
2026-08-15T14:33:12.7360000Z Expanded: (true && ('{"include":[{"os":"macos-latest","r":"4.6"},{"os":"macos-latest","r":"4.5"},{"os":"windows-latest","r":"devel"},{"os":"windows-latest","r":"4.6"},{"os":"windows-latest","r":"4.5"},{"os":"ubuntu-26.04","r":"devel","http-user-agent":"release"},{"os":"ubuntu-26.04","r":"4.6"},{"os":"ubuntu-26.04","r":"4.5"},{"os":"ubuntu-26.04","r":"4.4"},{"os":"ubuntu-26.04","r":"4.3"},{"os":"ubuntu-26.04","r":"4.2"},{"os":"ubuntu-26.04","r":"4.6","covr":"true","desc":"with covr"},{"os":"ubuntu-26.04-arm","r":"devel"},{"os":"ubuntu-26.04-arm","r":"4.6"},{"os":"windows-11-arm","r":"4.6"},{"os":"windows-latest","r":"4.4"},{"os":"windows-latest","r":"4.3"},{"os":"windows-latest","r":"4.2"},{"os":"ubuntu-24.04","r":"4.6","env":"DUCKDB_R_POISON_ENGINE=true","desc":"with engine poisoning, DUCKDB_R_RUN_TESTS=false"},{"os":"ubuntu-24.04","r":"4.6","env":"DUCKDB_R_USE_SYSTEM_LIB=0","desc":"vendored build (compiles bundled DuckDB sources)"},{"os":"macos-latest","r":"4.6","env":"DUCKDB_R_U
2026-08-15T14:33:12.7360000Z Result: true
2026-08-15T14:33:13.0450000Z Requested labels: ubuntu-26.04
2026-08-15T14:33:13.0450000Z Job defined at: krlmlr/duckdb-r/.github/workflows/R-CMD-check.yaml@refs/pull/18/merge
2026-08-15T14:33:13.0450000Z Waiting for a runner to pick up this job...
2026-08-15T14:33:13.5550000Z Job is about to start running on the hosted runner: GitHub Actions 1000232211
