2026-05-18T00:18:20.4748378Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/tinytex_0.59.tar.gz"],
2026-05-18T00:43:25.4336606Z -rw-r--r-- 1 runner runner 23251 May 18 00:17 string_cast.cpp
2026-05-18T00:43:25.4336791Z -rw-r--r-- 1 runner runner 15474 May 18 00:17 struct_cast.cpp
2026-05-18T00:43:25.4336971Z -rw-r--r-- 1 runner runner  9899 May 18 00:17 time_casts.cpp
2026-05-18T00:43:25.4337154Z -rw-r--r-- 1 runner runner   475 May 18 00:17 type_cast.cpp
2026-05-18T00:43:25.4337322Z drwxr-xr-x 2 runner runner  4096 May 18 00:43 union
2026-05-18T00:43:25.4337507Z -rw-r--r-- 1 runner runner 15122 May 18 00:17 union_casts.cpp
2026-05-18T00:43:25.4337696Z -rw-r--r-- 1 runner runner   705 May 18 00:17 uuid_casts.cpp
2026-05-18T00:43:25.4337871Z drwxr-xr-x 2 runner runner  4096 May 18 00:17 variant
2026-05-18T00:43:25.4338099Z -rw-r--r-- 1 runner runner 15444 May 18 00:17 vector_cast_helpers.cpp
2026-05-18T00:43:25.4338105Z 
2026-05-18T00:43:25.4338225Z ./duckdb/src/function/cast/union:
2026-05-18T00:43:25.4338313Z total 1876
2026-05-18T00:43:25.4338518Z -rw-r--r-- 1 runner runner    5264 May 18 00:17 from_struct.cpp
2026-05-18T00:43:25.4338707Z -rw-r--r-- 1 runner runner 1910512 May 18 00:43 from_struct.o
2026-05-18T00:43:25.4338713Z 
2026-05-18T00:43:25.4338843Z ./duckdb/src/function/cast/variant:
2026-05-18T00:43:25.4338912Z total 52
2026-05-18T00:43:25.4339245Z -rw-r--r-- 1 runner runner 29383 May 18 00:17 from_variant.cpp
2026-05-18T00:43:25.4339427Z -rw-r--r-- 1 runner runner  8524 May 18 00:17 to_json.cpp
2026-05-18T00:43:25.4339614Z -rw-r--r-- 1 runner runner  5458 May 18 00:17 to_variant.cpp
2026-05-18T00:43:25.4339620Z 
2026-05-18T00:43:25.4339734Z ./duckdb/src/function/pragma:
2026-05-18T00:43:25.4339812Z total 20
2026-05-18T00:43:25.4340025Z -rw-r--r-- 1 runner runner 7660 May 18 00:17 pragma_functions.cpp
2026-05-18T00:43:25.4340224Z -rw-r--r-- 1 runner runner 9308 May 18 00:17 pragma_queries.cpp
2026-05-18T00:43:25.4340229Z 
2026-05-18T00:43:25.4340336Z ./duckdb/src/function/scalar:
2026-05-18T00:43:25.4340530Z total 164
2026-05-18T00:43:25.4340777Z drwxr-xr-x 2 runner runner  4096 May 18 00:17 compressed_materialization
2026-05-18T00:43:25.4341052Z -rw-r--r-- 1 runner runner   770 May 18 00:17 compressed_materialization_utils.cpp
2026-05-18T00:43:25.4341262Z -rw-r--r-- 1 runner runner 48172 May 18 00:17 create_sort_key.cpp
2026-05-18T00:43:25.4341428Z drwxr-xr-x 2 runner runner  4096 May 18 00:43 date
2026-05-18T00:43:25.4341599Z drwxr-xr-x 2 runner runner  4096 May 18 00:17 generic
2026-05-18T00:43:25.4342049Z drwxr-xr-x 2 runner runner  4096 May 18 00:43 geometry
2026-05-18T00:43:25.4342231Z drwxr-xr-x 2 runner runner  4096 May 18 00:17 list
2026-05-18T00:43:25.4342396Z drwxr-xr-x 2 runner runner  4096 May 18 00:43 map
2026-05-18T00:43:25.4342622Z -rw-r--r-- 1 runner runner  1267 May 18 00:17 nested_functions.cpp
2026-05-18T00:43:25.4342797Z drwxr-xr-x 2 runner runner  4096 May 18 00:17 operator
2026-05-18T00:43:25.4343008Z -rw-r--r-- 1 runner runner   210 May 18 00:17 pragma_functions.cpp
2026-05-18T00:43:25.4343188Z drwxr-xr-x 2 runner runner  4096 May 18 00:43 sequence
2026-05-18T00:43:25.4343401Z -rw-r--r-- 1 runner runner 53533 May 18 00:17 strftime_format.cpp
2026-05-18T00:43:25.4343569Z drwxr-xr-x 3 runner runner  4096 May 18 00:17 string
2026-05-18T00:43:25.4343730Z drwxr-xr-x 2 runner runner  4096 May 18 00:17 struct
2026-05-18T00:43:25.4343897Z drwxr-xr-x 2 runner runner  4096 May 18 00:17 system
2026-05-18T00:43:25.4344065Z drwxr-xr-x 2 runner runner  4096 May 18 00:17 variant
2026-05-18T00:43:25.4344070Z 
2026-05-18T00:43:25.4344271Z ./duckdb/src/function/scalar/compressed_materialization:
2026-05-18T00:43:25.4344346Z total 28
2026-05-18T00:43:25.4344566Z -rw-r--r-- 1 runner runner 12962 May 18 00:17 compress_integral.cpp
2026-05-18T00:43:25.4344774Z -rw-r--r-- 1 runner runner 11986 May 18 00:17 compress_string.cpp
2026-05-18T00:43:25.4344780Z 
2026-05-18T00:43:25.4344907Z ./duckdb/src/function/scalar/date:
2026-05-18T00:43:25.4344985Z total 7036
2026-05-18T00:43:25.4345175Z -rw-r--r-- 1 runner runner   13538 May 18 00:17 strftime.cpp
2026-05-18T00:43:25.4345364Z -rw-r--r-- 1 runner runner 7186920 May 18 00:43 strftime.o
2026-05-18T00:43:25.4345370Z 
2026-05-18T00:43:25.4345502Z ./duckdb/src/function/scalar/generic:
2026-05-18T00:43:25.4345572Z total 12
2026-05-18T00:43:25.4345779Z -rw-r--r-- 1 runner runner 3707 May 18 00:17 constant_or_null.cpp
2026-05-18T00:43:25.4345949Z -rw-r--r-- 1 runner runner  881 May 18 00:17 error.cpp
2026-05-18T00:43:25.4346137Z -rw-r--r-- 1 runner runner 2098 May 18 00:17 getvariable.cpp
2026-05-18T00:43:25.4346144Z 
2026-05-18T00:43:25.4346282Z ./duckdb/src/function/scalar/geometry:
2026-05-18T00:43:25.4346360Z total 5436
2026-05-18T00:43:25.4346582Z -rw-r--r-- 1 runner runner    5460 May 18 00:17 geometry_functions.cpp
2026-05-18T00:43:25.4346798Z -rw-r--r-- 1 runner runner 5554432 May 18 00:43 geometry_functions.o
2026-05-18T00:43:25.4346812Z 
2026-05-18T00:43:25.4346932Z ./duckdb/src/function/scalar/list:
2026-05-18T00:43:25.4347000Z total 44
2026-05-18T00:43:25.4347226Z -rw-r--r-- 1 runner runner 1509 May 18 00:17 contains_or_position.cpp
2026-05-18T00:43:25.4347427Z -rw-r--r-- 1 runner runner 6915 May 18 00:17 list_extract.cpp
2026-05-18T00:43:25.4347625Z -rw-r--r-- 1 runner runner 6840 May 18 00:17 list_intersect.cpp
2026-05-18T00:43:25.4347812Z -rw-r--r-- 1 runner runner 6897 May 18 00:17 list_resize.cpp
2026-05-18T00:43:25.4348137Z -rw-r--r-- 1 runner runner 7043 May 18 00:17 list_select.cpp
2026-05-18T00:43:25.4348313Z -rw-r--r-- 1 runner runner 6113 May 18 00:17 list_zip.cpp
2026-05-18T00:43:25.4348319Z 
2026-05-18T00:43:25.4348438Z ./duckdb/src/function/scalar/map:
2026-05-18T00:43:25.4348519Z total 2392
2026-05-18T00:43:25.4348720Z -rw-r--r-- 1 runner runner     906 May 18 00:17 map_contains.cpp
2026-05-18T00:43:25.4348911Z -rw-r--r-- 1 runner runner 2442224 May 18 00:43 map_contains.o
2026-05-18T00:43:25.4348917Z 
2026-05-18T00:43:25.4349051Z ./duckdb/src/function/scalar/operator:
2026-05-18T00:43:25.4349120Z total 84
2026-05-18T00:43:25.4349284Z -rw-r--r-- 1 runner runner  8989 May 18 00:17 add.cpp
2026-05-18T00:43:25.4349593Z -rw-r--r-- 1 runner runner 50027 May 18 00:17 arithmetic.cpp
2026-05-18T00:43:25.4349772Z -rw-r--r-- 1 runner runner 11234 May 18 00:17 multiply.cpp
2026-05-18T00:43:25.4349951Z -rw-r--r-- 1 runner runner  7563 May 18 00:17 subtract.cpp
2026-05-18T00:43:25.4349957Z 
2026-05-18T00:43:25.4350094Z ./duckdb/src/function/scalar/sequence:
2026-05-18T00:43:25.4350172Z total 6980
2026-05-18T00:43:25.4350353Z -rw-r--r-- 1 runner runner    6665 May 18 00:17 nextval.cpp
2026-05-18T00:43:25.4350526Z -rw-r--r-- 1 runner runner 7136304 May 18 00:43 nextval.o
2026-05-18T00:43:25.4350537Z 
2026-05-18T00:43:25.4350657Z ./duckdb/src/function/scalar/string:
2026-05-18T00:43:25.4350728Z total 152
2026-05-18T00:43:25.4350918Z -rw-r--r-- 1 runner runner  5534 May 18 00:17 caseconvert.cpp
2026-05-18T00:43:25.4351097Z -rw-r--r-- 1 runner runner 13972 May 18 00:17 concat.cpp
2026-05-18T00:43:25.4351276Z -rw-r--r-- 1 runner runner  5630 May 18 00:17 concat_ws.cpp
2026-05-18T00:43:25.4351456Z -rw-r--r-- 1 runner runner  5278 May 18 00:17 contains.cpp
2026-05-18T00:43:25.4351632Z -rw-r--r-- 1 runner runner 10612 May 18 00:17 length.cpp
2026-05-18T00:43:25.4352035Z -rw-r--r-- 1 runner runner 19826 May 18 00:17 like.cpp
2026-05-18T00:43:25.4352210Z -rw-r--r-- 1 runner runner  1924 May 18 00:17 md5.cpp
2026-05-18T00:43:25.4352431Z -rw-r--r-- 1 runner runner  1163 May 18 00:17 nfc_normalize.cpp
2026-05-18T00:43:25.4352609Z -rw-r--r-- 1 runner runner  1920 May 18 00:17 prefix.cpp
2026-05-18T00:43:25.4352779Z drwxr-xr-x 2 runner runner  4096 May 18 00:17 regexp
2026-05-18T00:43:25.4352950Z -rw-r--r-- 1 runner runner 23124 May 18 00:17 regexp.cpp
2026-05-18T00:43:25.4353153Z -rw-r--r-- 1 runner runner   763 May 18 00:17 regexp_escape.cpp
2026-05-18T00:43:25.4353317Z -rw-r--r-- 1 runner runner  1155 May 18 00:17 sha1.cpp
2026-05-18T00:43:25.4353487Z -rw-r--r-- 1 runner runner  1173 May 18 00:17 sha256.cpp
2026-05-18T00:43:25.4353688Z -rw-r--r-- 1 runner runner  7254 May 18 00:17 string_split.cpp
2026-05-18T00:43:25.4353888Z -rw-r--r-- 1 runner runner  1695 May 18 00:17 strip_accents.cpp
2026-05-18T00:43:25.4354070Z -rw-r--r-- 1 runner runner 12200 May 18 00:17 substring.cpp
2026-05-18T00:43:25.4354245Z -rw-r--r-- 1 runner runner  1274 May 18 00:17 suffix.cpp
2026-05-18T00:43:25.4354251Z 
2026-05-18T00:43:25.4354397Z ./duckdb/src/function/scalar/string/regexp:
2026-05-18T00:43:25.4354465Z total 24
2026-05-18T00:43:25.4354690Z -rw-r--r-- 1 runner runner 15138 May 18 00:17 regexp_extract_all.cpp
2026-05-18T00:43:25.4354881Z -rw-r--r-- 1 runner runner  5159 May 18 00:17 regexp_util.cpp
2026-05-18T00:43:25.4354887Z 
2026-05-18T00:43:25.4355007Z ./duckdb/src/function/scalar/struct:
2026-05-18T00:43:25.4355082Z total 56
2026-05-18T00:43:25.4355295Z -rw-r--r-- 1 runner runner 26038 May 18 00:17 remap_struct.cpp
2026-05-18T00:43:25.4355510Z -rw-r--r-- 1 runner runner  3862 May 18 00:17 struct_concat.cpp
2026-05-18T00:43:25.4355731Z -rw-r--r-- 1 runner runner 10351 May 18 00:17 struct_contains.cpp
2026-05-18T00:43:25.4355940Z -rw-r--r-- 1 runner runner  7231 May 18 00:17 struct_extract.cpp
2026-05-18T00:43:25.4356134Z -rw-r--r-- 1 runner runner  3536 May 18 00:17 struct_pack.cpp
2026-05-18T00:43:25.4356140Z 
2026-05-18T00:43:25.4356267Z ./duckdb/src/function/scalar/system:
2026-05-18T00:43:25.4356337Z total 44
2026-05-18T00:43:25.4356735Z -rw-r--r-- 1 runner runner 16747 May 18 00:17 aggregate_export.cpp
2026-05-18T00:43:25.4356967Z -rw-r--r-- 1 runner runner  1582 May 18 00:17 current_connection_id.cpp
2026-05-18T00:43:25.4357180Z -rw-r--r-- 1 runner runner  1619 May 18 00:17 current_query_id.cpp
2026-05-18T00:43:25.4357419Z -rw-r--r-- 1 runner runner  1829 May 18 00:17 current_transaction_id.cpp
2026-05-18T00:43:25.4357636Z -rw-r--r-- 1 runner runner  3077 May 18 00:17 parse_log_message.cpp
2026-05-18T00:43:25.4357825Z -rw-r--r-- 1 runner runner  5643 May 18 00:17 write_log.cpp
2026-05-18T00:43:25.4357832Z 
2026-05-18T00:43:25.4357957Z ./duckdb/src/function/scalar/variant:
2026-05-18T00:43:25.4358143Z total 44
2026-05-18T00:43:25.4358356Z -rw-r--r-- 1 runner runner 10191 May 18 00:17 variant_extract.cpp
2026-05-18T00:43:25.4358570Z -rw-r--r-- 1 runner runner 11189 May 18 00:17 variant_normalize.cpp
2026-05-18T00:43:25.4358769Z -rw-r--r-- 1 runner runner  2438 May 18 00:17 variant_typeof.cpp
2026-05-18T00:43:25.4358970Z -rw-r--r-- 1 runner runner 13151 May 18 00:17 variant_utils.cpp
2026-05-18T00:43:25.4358981Z 
2026-05-18T00:43:25.4359098Z ./duckdb/src/function/table:
2026-05-18T00:43:25.4359168Z total 272
2026-05-18T00:43:25.4359340Z drwxr-xr-x 2 runner runner  4096 May 18 00:17 arrow
2026-05-18T00:43:25.4359513Z -rw-r--r-- 1 runner runner 14401 May 18 00:17 arrow.cpp
2026-05-18T00:43:25.4359729Z -rw-r--r-- 1 runner runner 63414 May 18 00:17 arrow_conversion.cpp
2026-05-18T00:43:25.4359922Z -rw-r--r-- 1 runner runner  2571 May 18 00:17 checkpoint.cpp
2026-05-18T00:43:25.4360100Z -rw-r--r-- 1 runner runner 21947 May 18 00:17 copy_csv.cpp
2026-05-18T00:43:25.4360316Z -rw-r--r-- 1 runner runner  7294 May 18 00:17 direct_file_reader.cpp
2026-05-18T00:43:25.4360484Z -rw-r--r-- 1 runner runner  2281 May 18 00:17 glob.cpp
2026-05-18T00:43:25.4360686Z -rw-r--r-- 1 runner runner  4048 May 18 00:17 query_function.cpp
2026-05-18T00:43:25.4360853Z -rw-r--r-- 1 runner runner 14859 May 18 00:17 range.cpp
2026-05-18T00:43:25.4361032Z -rw-r--r-- 1 runner runner 10425 May 18 00:17 read_csv.cpp
2026-05-18T00:43:25.4361230Z -rw-r--r-- 1 runner runner 23644 May 18 00:17 read_duckdb.cpp
2026-05-18T00:43:25.4361409Z -rw-r--r-- 1 runner runner  9792 May 18 00:17 read_file.cpp
2026-05-18T00:43:25.4361581Z -rw-r--r-- 1 runner runner  2300 May 18 00:17 repeat.cpp
2026-05-18T00:43:25.4361909Z -rw-r--r-- 1 runner runner  2652 May 18 00:17 repeat_row.cpp
2026-05-18T00:43:25.4362092Z -rw-r--r-- 1 runner runner 12705 May 18 00:17 sniff_csv.cpp
2026-05-18T00:43:25.4362269Z -rw-r--r-- 1 runner runner  1880 May 18 00:17 summary.cpp
2026-05-18T00:43:25.4362443Z drwxr-xr-x 2 runner runner  4096 May 18 00:17 system
2026-05-18T00:43:25.4362654Z -rw-r--r-- 1 runner runner  2363 May 18 00:17 system_functions.cpp
2026-05-18T00:43:25.4362838Z -rw-r--r-- 1 runner runner 36366 May 18 00:17 table_scan.cpp
2026-05-18T00:43:25.4363012Z -rw-r--r-- 1 runner runner  3302 May 18 00:17 unnest.cpp
2026-05-18T00:43:25.4363180Z drwxr-xr-x 2 runner runner  4096 May 18 00:43 version
2026-05-18T00:43:25.4363191Z 
2026-05-18T00:43:25.4363312Z ./duckdb/src/function/table/arrow:
2026-05-18T00:43:25.4363381Z total 32
2026-05-18T00:43:25.4363617Z -rw-r--r-- 1 runner runner  1594 May 18 00:17 arrow_array_scan_state.cpp
2026-05-18T00:43:25.4363827Z -rw-r--r-- 1 runner runner 19225 May 18 00:17 arrow_duck_schema.cpp
2026-05-18T00:43:25.4364030Z -rw-r--r-- 1 runner runner  4566 May 18 00:17 arrow_type_info.cpp
2026-05-18T00:43:25.4364037Z 
2026-05-18T00:43:25.4364167Z ./duckdb/src/function/table/system:
2026-05-18T00:43:25.4364236Z total 296
2026-05-18T00:43:25.4364492Z -rw-r--r-- 1 runner runner  1675 May 18 00:17 duckdb_approx_database_count.cpp
2026-05-18T00:43:25.4364703Z -rw-r--r-- 1 runner runner 12455 May 18 00:17 duckdb_columns.cpp
2026-05-18T00:43:25.4364942Z -rw-r--r-- 1 runner runner  1607 May 18 00:17 duckdb_connection_count.cpp
2026-05-18T00:43:25.4365159Z -rw-r--r-- 1 runner runner 11716 May 18 00:17 duckdb_constraints.cpp
2026-05-18T00:43:25.4365412Z -rw-r--r-- 1 runner runner  4409 May 18 00:17 duckdb_coordinate_systems.cpp
2026-05-18T00:43:25.4365746Z -rw-r--r-- 1 runner runner  4408 May 18 00:17 duckdb_databases.cpp
2026-05-18T00:43:25.4365970Z -rw-r--r-- 1 runner runner  3816 May 18 00:17 duckdb_dependencies.cpp
2026-05-18T00:43:25.4366183Z -rw-r--r-- 1 runner runner  8407 May 18 00:17 duckdb_extensions.cpp
2026-05-18T00:43:25.4366427Z -rw-r--r-- 1 runner runner  2463 May 18 00:17 duckdb_external_file_cache.cpp
2026-05-18T00:43:25.4366631Z -rw-r--r-- 1 runner runner 31025 May 18 00:17 duckdb_functions.cpp
2026-05-18T00:43:25.4366832Z -rw-r--r-- 1 runner runner  5199 May 18 00:17 duckdb_indexes.cpp
2026-05-18T00:43:25.4367033Z -rw-r--r-- 1 runner runner  2387 May 18 00:17 duckdb_keywords.cpp
2026-05-18T00:43:25.4367335Z -rw-r--r-- 1 runner runner  4095 May 18 00:17 duckdb_log.cpp
2026-05-18T00:43:25.4367553Z -rw-r--r-- 1 runner runner  2848 May 18 00:17 duckdb_log_contexts.cpp
2026-05-18T00:43:25.4367756Z -rw-r--r-- 1 runner runner  2326 May 18 00:17 duckdb_memory.cpp
2026-05-18T00:43:25.4367972Z -rw-r--r-- 1 runner runner  1820 May 18 00:17 duckdb_optimizers.cpp
2026-05-18T00:43:25.4368216Z -rw-r--r-- 1 runner runner  3973 May 18 00:17 duckdb_prepared_statements.cpp
2026-05-18T00:43:25.4368419Z -rw-r--r-- 1 runner runner  3267 May 18 00:17 duckdb_schemas.cpp
2026-05-18T00:43:25.4368636Z -rw-r--r-- 1 runner runner  2321 May 18 00:17 duckdb_secret_types.cpp
2026-05-18T00:43:25.4368831Z -rw-r--r-- 1 runner runner  4406 May 18 00:17 duckdb_secrets.cpp
2026-05-18T00:43:25.4369046Z -rw-r--r-- 1 runner runner  5070 May 18 00:17 duckdb_sequences.cpp
2026-05-18T00:43:25.4369246Z -rw-r--r-- 1 runner runner  4874 May 18 00:17 duckdb_settings.cpp
2026-05-18T00:43:25.4369447Z -rw-r--r-- 1 runner runner  6068 May 18 00:17 duckdb_tables.cpp
2026-05-18T00:43:25.4369680Z -rw-r--r-- 1 runner runner  2023 May 18 00:17 duckdb_temporary_files.cpp
2026-05-18T00:43:25.4369870Z -rw-r--r-- 1 runner runner  6649 May 18 00:17 duckdb_types.cpp
2026-05-18T00:43:25.4370072Z -rw-r--r-- 1 runner runner  2626 May 18 00:17 duckdb_variables.cpp
2026-05-18T00:43:25.4370269Z -rw-r--r-- 1 runner runner  5498 May 18 00:17 duckdb_views.cpp
2026-05-18T00:43:25.4370487Z -rw-r--r-- 1 runner runner  2744 May 18 00:17 duckdb_which_secret.cpp
2026-05-18T00:43:25.4370689Z -rw-r--r-- 1 runner runner  5242 May 18 00:17 enable_profiling.cpp
2026-05-18T00:43:25.4370887Z -rw-r--r-- 1 runner runner  6207 May 18 00:17 logging_utils.cpp
2026-05-18T00:43:25.4371103Z -rw-r--r-- 1 runner runner  1931 May 18 00:17 pragma_collations.cpp
2026-05-18T00:43:25.4371327Z -rw-r--r-- 1 runner runner  3762 May 18 00:17 pragma_database_size.cpp
2026-05-18T00:43:25.4371548Z -rw-r--r-- 1 runner runner  3328 May 18 00:17 pragma_metadata_info.cpp
2026-05-18T00:43:25.4372109Z -rw-r--r-- 1 runner runner  6176 May 18 00:17 pragma_storage_info.cpp
2026-05-18T00:43:25.4372381Z -rw-r--r-- 1 runner runner 10793 May 18 00:17 pragma_table_info.cpp
2026-05-18T00:43:25.4372614Z -rw-r--r-- 1 runner runner  3507 May 18 00:17 pragma_table_sample.cpp
2026-05-18T00:43:25.4372836Z -rw-r--r-- 1 runner runner  1415 May 18 00:17 pragma_user_agent.cpp
2026-05-18T00:43:25.4373043Z -rw-r--r-- 1 runner runner 20945 May 18 00:17 test_all_types.cpp
2026-05-18T00:43:25.4373253Z -rw-r--r-- 1 runner runner 10883 May 18 00:17 test_vector_types.cpp
2026-05-18T00:43:25.4373259Z 
2026-05-18T00:43:25.4373391Z ./duckdb/src/function/table/version:
2026-05-18T00:43:25.4373470Z total 8848
2026-05-18T00:43:25.4373678Z -rw-r--r-- 1 runner runner    4167 May 18 00:17 pragma_version.cpp
2026-05-18T00:43:25.4373884Z -rw-r--r-- 1 runner runner 9049664 May 18 00:43 pragma_version.o
2026-05-18T00:43:25.4373890Z 
2026-05-18T00:43:25.4374005Z ./duckdb/src/function/variant:
2026-05-18T00:43:25.4374087Z total 1916
2026-05-18T00:43:25.4374308Z -rw-r--r-- 1 runner runner   14044 May 18 00:17 variant_shredding.cpp
2026-05-18T00:43:25.4374515Z -rw-r--r-- 1 runner runner 1944616 May 18 00:43 variant_shredding.o
2026-05-18T00:43:25.4374521Z 
2026-05-18T00:43:25.4374632Z ./duckdb/src/function/window:
2026-05-18T00:43:25.4374706Z total 264
2026-05-18T00:43:25.4375091Z -rw-r--r-- 1 runner runner 11555 May 18 00:17 window_aggregate_function.cpp
2026-05-18T00:43:25.4375329Z -rw-r--r-- 1 runner runner  1758 May 18 00:17 window_aggregate_states.cpp
2026-05-18T00:43:25.4375548Z -rw-r--r-- 1 runner runner  3907 May 18 00:17 window_aggregator.cpp
2026-05-18T00:43:25.4375785Z -rw-r--r-- 1 runner runner 39330 May 18 00:17 window_boundaries_state.cpp
2026-05-18T00:43:25.4375993Z -rw-r--r-- 1 runner runner  5246 May 18 00:17 window_collection.cpp
2026-05-18T00:43:25.4376235Z -rw-r--r-- 1 runner runner 13340 May 18 00:17 window_constant_aggregator.cpp
2026-05-18T00:43:25.4376476Z -rw-r--r-- 1 runner runner  6512 May 18 00:17 window_custom_aggregator.cpp
2026-05-18T00:43:25.4376836Z -rw-r--r-- 1 runner runner 26695 May 18 00:17 window_distinct_aggregator.cpp
2026-05-18T00:43:25.4377039Z -rw-r--r-- 1 runner runner  5310 May 18 00:17 window_executor.cpp
2026-05-18T00:43:25.4377253Z -rw-r--r-- 1 runner runner  2659 May 18 00:17 window_index_tree.cpp
2026-05-18T00:43:25.4377488Z -rw-r--r-- 1 runner runner  7403 May 18 00:17 window_merge_sort_tree.cpp
2026-05-18T00:43:25.4377720Z -rw-r--r-- 1 runner runner 13269 May 18 00:17 window_naive_aggregator.cpp
2026-05-18T00:43:25.4377946Z -rw-r--r-- 1 runner runner 14488 May 18 00:17 window_rank_function.cpp
2026-05-18T00:43:25.4378187Z -rw-r--r-- 1 runner runner  9267 May 18 00:17 window_rownumber_function.cpp
2026-05-18T00:43:25.4378403Z -rw-r--r-- 1 runner runner 24525 May 18 00:17 window_segment_tree.cpp
2026-05-18T00:43:25.4378648Z -rw-r--r-- 1 runner runner  1400 May 18 00:17 window_shared_expressions.cpp
2026-05-18T00:43:25.4378855Z -rw-r--r-- 1 runner runner  4654 May 18 00:17 window_token_tree.cpp
2026-05-18T00:43:25.4379088Z -rw-r--r-- 1 runner runner 42863 May 18 00:17 window_value_function.cpp
2026-05-18T00:43:25.4379095Z 
2026-05-18T00:43:25.4379197Z ./duckdb/src/include:
2026-05-18T00:43:25.4379266Z total 364
2026-05-18T00:43:25.4379446Z drwxr-xr-x 16 runner runner   4096 May 18 00:17 duckdb
2026-05-18T00:43:25.4379634Z -rw-r--r--  1 runner runner 243206 May 18 00:17 duckdb.h
2026-05-18T00:43:25.4379817Z -rw-r--r--  1 runner runner    384 May 18 00:17 duckdb.hpp
2026-05-18T00:43:25.4380021Z -rw-r--r--  1 runner runner 115073 May 18 00:17 duckdb_extension.h
2026-05-18T00:43:25.4380028Z 
2026-05-18T00:43:25.4380142Z ./duckdb/src/include/duckdb:
2026-05-18T00:43:25.4380210Z total 56
2026-05-18T00:43:25.4380380Z drwxr-xr-x  4 runner runner 4096 May 18 00:17 catalog
2026-05-18T00:43:25.4380550Z drwxr-xr-x 19 runner runner 4096 May 18 00:17 common
2026-05-18T00:43:25.4380730Z drwxr-xr-x  4 runner runner 4096 May 18 00:17 execution
2026-05-18T00:43:25.4380898Z drwxr-xr-x 10 runner runner 4096 May 18 00:17 function
2026-05-18T00:43:25.4381065Z drwxr-xr-x  2 runner runner 4096 May 18 00:17 logging
2026-05-18T00:43:25.4381228Z drwxr-xr-x  8 runner runner 4096 May 18 00:17 main
2026-05-18T00:43:25.4381404Z drwxr-xr-x  5 runner runner 4096 May 18 00:17 optimizer
2026-05-18T00:43:25.4381570Z drwxr-xr-x  3 runner runner 4096 May 18 00:17 original
2026-05-18T00:43:25.4381984Z drwxr-xr-x  2 runner runner 4096 May 18 00:17 parallel
2026-05-18T00:43:25.4382164Z drwxr-xr-x  8 runner runner 4096 May 18 00:17 parser
2026-05-18T00:43:25.4382329Z drwxr-xr-x 11 runner runner 4096 May 18 00:17 planner
2026-05-18T00:43:25.4382495Z drwxr-xr-x  9 runner runner 4096 May 18 00:17 storage
2026-05-18T00:43:25.4382679Z drwxr-xr-x  2 runner runner 4096 May 18 00:17 transaction
2026-05-18T00:43:25.4382863Z drwxr-xr-x  2 runner runner 4096 May 18 00:17 verification
2026-05-18T00:43:25.4382869Z 
2026-05-18T00:43:25.4382997Z ./duckdb/src/include/duckdb/catalog:
2026-05-18T00:43:25.4383066Z total 104
2026-05-18T00:43:25.4383247Z -rw-r--r-- 1 runner runner 26435 May 18 00:17 catalog.hpp
