2026-05-18T00:14:44.2078151Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/tinytex_0.59.tar.gz",
2026-05-18T00:40:02.8566851Z -rw-r--r-- 1 runner runner 52455 May 18 00:13 flatten_dependent_join.cpp
2026-05-18T00:40:02.8567101Z -rw-r--r-- 1 runner runner  2511 May 18 00:13 has_correlated_expressions.cpp
2026-05-18T00:40:02.8567370Z -rw-r--r-- 1 runner runner  7132 May 18 00:13 rewrite_correlated_expressions.cpp
2026-05-18T00:40:02.8567576Z -rw-r--r-- 1 runner runner  3669 May 18 00:13 rewrite_cte_scan.cpp
2026-05-18T00:40:02.8567582Z 
2026-05-18T00:40:02.8567785Z ./duckdb/src/storage:
2026-05-18T00:40:02.8567855Z total 548
2026-05-18T00:40:02.8568058Z -rw-r--r-- 1 runner runner  5914 May 18 00:13 arena_allocator.cpp
2026-05-18T00:40:02.8568230Z -rw-r--r-- 1 runner runner  1066 May 18 00:13 block.cpp
2026-05-18T00:40:02.8568445Z -rw-r--r-- 1 runner runner 13438 May 18 00:13 block_allocator.cpp
2026-05-18T00:40:02.8568619Z drwxr-xr-x 2 runner runner  4096 May 18 00:13 buffer
2026-05-18T00:40:02.8568818Z -rw-r--r-- 1 runner runner  4669 May 18 00:13 buffer_manager.cpp
2026-05-18T00:40:02.8569042Z -rw-r--r-- 1 runner runner 17878 May 18 00:13 caching_file_system.cpp
2026-05-18T00:40:02.8569635Z -rw-r--r-- 1 runner runner 15999 May 18 00:13 caching_file_system_wrapper.cpp
2026-05-18T00:40:02.8569845Z drwxr-xr-x 2 runner runner  4096 May 18 00:13 checkpoint
2026-05-18T00:40:02.8570079Z -rw-r--r-- 1 runner runner 25551 May 18 00:13 checkpoint_manager.cpp
2026-05-18T00:40:02.8570270Z drwxr-xr-x 7 runner runner  4096 May 18 00:13 compression
2026-05-18T00:40:02.8570476Z -rw-r--r-- 1 runner runner  1644 May 18 00:13 data_pointer.cpp
2026-05-18T00:40:02.8570681Z -rw-r--r-- 1 runner runner 72706 May 18 00:13 data_table.cpp
2026-05-18T00:40:02.8570912Z -rw-r--r-- 1 runner runner  6207 May 18 00:13 external_file_cache.cpp
2026-05-18T00:40:02.8571160Z -rw-r--r-- 1 runner runner  1809 May 18 00:13 external_file_cache_util.cpp
2026-05-18T00:40:02.8571336Z -rw-r--r-- 1 runner runner   388 May 18 00:13 index.cpp
2026-05-18T00:40:02.8571536Z -rw-r--r-- 1 runner runner 29092 May 18 00:13 local_storage.cpp
2026-05-18T00:40:02.8571725Z -rw-r--r-- 1 runner runner  1085 May 18 00:13 magic_bytes.cpp
2026-05-18T00:40:02.8571903Z drwxr-xr-x 2 runner runner  4096 May 18 00:13 metadata
2026-05-18T00:40:02.8572163Z -rw-r--r-- 1 runner runner  3128 May 18 00:13 open_file_storage_extension.cpp
2026-05-18T00:40:02.8572393Z -rw-r--r-- 1 runner runner  7735 May 18 00:13 optimistic_data_writer.cpp
2026-05-18T00:40:02.8572624Z -rw-r--r-- 1 runner runner  8593 May 18 00:13 partial_block_manager.cpp
2026-05-18T00:40:02.8572828Z drwxr-xr-x 2 runner runner  4096 May 18 00:13 serialization
2026-05-18T00:40:02.8573076Z -rw-r--r-- 1 runner runner 54123 May 18 00:13 single_file_block_manager.cpp
2026-05-18T00:40:02.8573310Z -rw-r--r-- 1 runner runner 29459 May 18 00:13 standard_buffer_manager.cpp
2026-05-18T00:40:02.8573500Z drwxr-xr-x 2 runner runner  4096 May 18 00:13 statistics
2026-05-18T00:40:02.8573697Z -rw-r--r-- 1 runner runner  3285 May 18 00:13 storage_index.cpp
2026-05-18T00:40:02.8573888Z -rw-r--r-- 1 runner runner  7055 May 18 00:13 storage_info.cpp
2026-05-18T00:40:02.8574082Z -rw-r--r-- 1 runner runner  2834 May 18 00:13 storage_lock.cpp
2026-05-18T00:40:02.8574287Z -rw-r--r-- 1 runner runner 29100 May 18 00:13 storage_manager.cpp
2026-05-18T00:40:02.8574449Z drwxr-xr-x 3 runner runner  4096 May 18 00:13 table
2026-05-18T00:40:02.8574666Z -rw-r--r-- 1 runner runner 14765 May 18 00:13 table_index_list.cpp
2026-05-18T00:40:02.8574900Z -rw-r--r-- 1 runner runner 30349 May 18 00:13 temporary_file_manager.cpp
2026-05-18T00:40:02.8575154Z -rw-r--r-- 1 runner runner 14636 May 18 00:13 temporary_memory_manager.cpp
2026-05-18T00:40:02.8575347Z -rw-r--r-- 1 runner runner 45100 May 18 00:13 wal_replay.cpp
2026-05-18T00:40:02.8575548Z -rw-r--r-- 1 runner runner 20298 May 18 00:13 write_ahead_log.cpp
2026-05-18T00:40:02.8575684Z 
2026-05-18T00:40:02.8575801Z ./duckdb/src/storage/buffer:
2026-05-18T00:40:02.8575871Z total 52
2026-05-18T00:40:02.8576067Z -rw-r--r-- 1 runner runner  9738 May 18 00:13 block_handle.cpp
2026-05-18T00:40:02.8576259Z -rw-r--r-- 1 runner runner  5456 May 18 00:13 block_manager.cpp
2026-05-18T00:40:02.8576450Z -rw-r--r-- 1 runner runner  1056 May 18 00:13 buffer_handle.cpp
2026-05-18T00:40:02.8576643Z -rw-r--r-- 1 runner runner 21142 May 18 00:13 buffer_pool.cpp
2026-05-18T00:40:02.8576877Z -rw-r--r-- 1 runner runner   947 May 18 00:13 buffer_pool_reservation.cpp
2026-05-18T00:40:02.8576883Z 
2026-05-18T00:40:02.8577004Z ./duckdb/src/storage/checkpoint:
2026-05-18T00:40:02.8577077Z total 24
2026-05-18T00:40:02.8577390Z -rw-r--r-- 1 runner runner 1819 May 18 00:13 row_group_writer.cpp
2026-05-18T00:40:02.8577598Z -rw-r--r-- 1 runner runner 1179 May 18 00:13 table_data_reader.cpp
2026-05-18T00:40:02.8577809Z -rw-r--r-- 1 runner runner 7668 May 18 00:13 table_data_writer.cpp
2026-05-18T00:40:02.8578074Z -rw-r--r-- 1 runner runner 5156 May 18 00:13 write_overflow_strings_to_disk.cpp
2026-05-18T00:40:02.8578080Z 
2026-05-18T00:40:02.8578202Z ./duckdb/src/storage/compression:
2026-05-18T00:40:02.8578276Z total 296
2026-05-18T00:40:02.8578438Z drwxr-xr-x 2 runner runner  4096 May 18 00:13 alp
2026-05-18T00:40:02.8578611Z -rw-r--r-- 1 runner runner  2126 May 18 00:13 alprd.cpp
2026-05-18T00:40:02.8578804Z -rw-r--r-- 1 runner runner 39493 May 18 00:13 bitpacking.cpp
2026-05-18T00:40:02.8579024Z -rw-r--r-- 1 runner runner  8693 May 18 00:13 bitpacking_hugeint.cpp
2026-05-18T00:40:02.8579413Z drwxr-xr-x 2 runner runner  4096 May 18 00:13 chimp
2026-05-18T00:40:02.8579600Z drwxr-xr-x 2 runner runner  4096 May 18 00:13 dict_fsst
2026-05-18T00:40:02.8579805Z -rw-r--r-- 1 runner runner 12124 May 18 00:13 dict_fsst.cpp
2026-05-18T00:40:02.8579986Z drwxr-xr-x 2 runner runner  4096 May 18 00:13 dictionary
2026-05-18T00:40:02.8580226Z -rw-r--r-- 1 runner runner  9241 May 18 00:13 dictionary_compression.cpp
2026-05-18T00:40:02.8580438Z -rw-r--r-- 1 runner runner   425 May 18 00:13 empty_validity.cpp
2026-05-18T00:40:02.8580675Z -rw-r--r-- 1 runner runner 12903 May 18 00:13 fixed_size_uncompressed.cpp
2026-05-18T00:40:02.8580838Z -rw-r--r-- 1 runner runner 36062 May 18 00:13 fsst.cpp
2026-05-18T00:40:02.8581052Z -rw-r--r-- 1 runner runner 11336 May 18 00:13 numeric_constant.cpp
2026-05-18T00:40:02.8581221Z -rw-r--r-- 1 runner runner  2094 May 18 00:13 patas.cpp
2026-05-18T00:40:02.8581382Z -rw-r--r-- 1 runner runner 23344 May 18 00:13 rle.cpp
2026-05-18T00:40:02.8581552Z drwxr-xr-x 2 runner runner  4096 May 18 00:13 roaring
2026-05-18T00:40:02.8581774Z -rw-r--r-- 1 runner runner 20367 May 18 00:13 string_uncompressed.cpp
2026-05-18T00:40:02.8581973Z -rw-r--r-- 1 runner runner  1526 May 18 00:13 uncompressed.cpp
2026-05-18T00:40:02.8582217Z -rw-r--r-- 1 runner runner 31778 May 18 00:13 validity_uncompressed.cpp
2026-05-18T00:40:02.8582380Z -rw-r--r-- 1 runner runner 41784 May 18 00:13 zstd.cpp
2026-05-18T00:40:02.8582390Z 
2026-05-18T00:40:02.8582520Z ./duckdb/src/storage/compression/alp:
2026-05-18T00:40:02.8582590Z total 8
2026-05-18T00:40:02.8582751Z -rw-r--r-- 1 runner runner 2012 May 18 00:13 alp.cpp
2026-05-18T00:40:02.8582947Z -rw-r--r-- 1 runner runner  368 May 18 00:13 alp_constants.cpp
2026-05-18T00:40:02.8582953Z 
2026-05-18T00:40:02.8583082Z ./duckdb/src/storage/compression/chimp:
2026-05-18T00:40:02.8583157Z total 20
2026-05-18T00:40:02.8583341Z -rw-r--r-- 1 runner runner  199 May 18 00:13 bit_reader.cpp
2026-05-18T00:40:02.8583504Z -rw-r--r-- 1 runner runner 1359 May 18 00:13 chimp.cpp
2026-05-18T00:40:02.8583710Z -rw-r--r-- 1 runner runner  327 May 18 00:13 chimp_constants.cpp
2026-05-18T00:40:02.8583895Z -rw-r--r-- 1 runner runner  211 May 18 00:13 flag_buffer.cpp
2026-05-18T00:40:02.8584119Z -rw-r--r-- 1 runner runner  234 May 18 00:13 leading_zero_buffer.cpp
2026-05-18T00:40:02.8584126Z 
2026-05-18T00:40:02.8584272Z ./duckdb/src/storage/compression/dict_fsst:
2026-05-18T00:40:02.8584471Z total 52
2026-05-18T00:40:02.8584654Z -rw-r--r-- 1 runner runner  1128 May 18 00:13 analyze.cpp
2026-05-18T00:40:02.8584853Z -rw-r--r-- 1 runner runner 35582 May 18 00:13 compression.cpp
2026-05-18T00:40:02.8585053Z -rw-r--r-- 1 runner runner  8968 May 18 00:13 decompression.cpp
2026-05-18T00:40:02.8585059Z 
2026-05-18T00:40:02.8585209Z ./duckdb/src/storage/compression/dictionary:
2026-05-18T00:40:02.8585283Z total 24
2026-05-18T00:40:02.8585457Z -rw-r--r-- 1 runner runner 1979 May 18 00:13 analyze.cpp
2026-05-18T00:40:02.8585625Z -rw-r--r-- 1 runner runner 3228 May 18 00:13 common.cpp
2026-05-18T00:40:02.8585811Z -rw-r--r-- 1 runner runner 8020 May 18 00:13 compression.cpp
2026-05-18T00:40:02.8586016Z -rw-r--r-- 1 runner runner 5014 May 18 00:13 decompression.cpp
2026-05-18T00:40:02.8586126Z 
2026-05-18T00:40:02.8586267Z ./duckdb/src/storage/compression/roaring:
2026-05-18T00:40:02.8586337Z total 72
2026-05-18T00:40:02.8586516Z -rw-r--r-- 1 runner runner  5600 May 18 00:13 analyze.cpp
2026-05-18T00:40:02.8586693Z -rw-r--r-- 1 runner runner 14862 May 18 00:13 common.cpp
2026-05-18T00:40:02.8586870Z -rw-r--r-- 1 runner runner 19577 May 18 00:13 compress.cpp
2026-05-18T00:40:02.8587051Z -rw-r--r-- 1 runner runner  9394 May 18 00:13 metadata.cpp
2026-05-18T00:40:02.8587216Z -rw-r--r-- 1 runner runner 12999 May 18 00:13 scan.cpp
2026-05-18T00:40:02.8587222Z 
2026-05-18T00:40:02.8587336Z ./duckdb/src/storage/metadata:
2026-05-18T00:40:02.8587409Z total 24
2026-05-18T00:40:02.8587621Z -rw-r--r-- 1 runner runner 15753 May 18 00:13 metadata_manager.cpp
2026-05-18T00:40:02.8587826Z -rw-r--r-- 1 runner runner  3337 May 18 00:13 metadata_reader.cpp
2026-05-18T00:40:02.8588034Z -rw-r--r-- 1 runner runner  3061 May 18 00:13 metadata_writer.cpp
2026-05-18T00:40:02.8588045Z 
2026-05-18T00:40:02.8588175Z ./duckdb/src/storage/serialization:
2026-05-18T00:40:02.8588244Z total 276
2026-05-18T00:40:02.8588477Z -rw-r--r-- 1 runner runner  4557 May 18 00:13 serialize_constraint.cpp
2026-05-18T00:40:02.8588709Z -rw-r--r-- 1 runner runner 13066 May 18 00:13 serialize_create_info.cpp
2026-05-18T00:40:02.8588931Z -rw-r--r-- 1 runner runner  2027 May 18 00:13 serialize_dependency.cpp
2026-05-18T00:40:02.8589397Z -rw-r--r-- 1 runner runner 14693 May 18 00:13 serialize_expression.cpp
2026-05-18T00:40:02.8589721Z -rw-r--r-- 1 runner runner  1551 May 18 00:13 serialize_extension_install_info.cpp
2026-05-18T00:40:02.8589974Z -rw-r--r-- 1 runner runner  1764 May 18 00:13 serialize_extra_drop_info.cpp
2026-05-18T00:40:02.8590225Z -rw-r--r-- 1 runner runner 47403 May 18 00:13 serialize_logical_operator.cpp
2026-05-18T00:40:02.8590469Z -rw-r--r-- 1 runner runner  3262 May 18 00:13 serialize_macro_function.cpp
2026-05-18T00:40:02.8590672Z -rw-r--r-- 1 runner runner 45555 May 18 00:13 serialize_nodes.cpp
2026-05-18T00:40:02.8590897Z -rw-r--r-- 1 runner runner 33826 May 18 00:13 serialize_parse_info.cpp
2026-05-18T00:40:02.8591155Z -rw-r--r-- 1 runner runner 21891 May 18 00:13 serialize_parsed_expression.cpp
2026-05-18T00:40:02.8591380Z -rw-r--r-- 1 runner runner  7912 May 18 00:13 serialize_query_node.cpp
2026-05-18T00:40:02.8591623Z -rw-r--r-- 1 runner runner  4289 May 18 00:13 serialize_result_modifier.cpp
2026-05-18T00:40:02.8591847Z -rw-r--r-- 1 runner runner  1157 May 18 00:13 serialize_statement.cpp
2026-05-18T00:40:02.8592076Z -rw-r--r-- 1 runner runner  6285 May 18 00:13 serialize_storage.cpp
2026-05-18T00:40:02.8592318Z -rw-r--r-- 1 runner runner  7224 May 18 00:13 serialize_table_filter.cpp
2026-05-18T00:40:02.8592544Z -rw-r--r-- 1 runner runner 12432 May 18 00:13 serialize_tableref.cpp
2026-05-18T00:40:02.8592749Z -rw-r--r-- 1 runner runner  9703 May 18 00:13 serialize_types.cpp
2026-05-18T00:40:02.8592755Z 
2026-05-18T00:40:02.8592880Z ./duckdb/src/storage/statistics:
2026-05-18T00:40:02.8592961Z total 136
2026-05-18T00:40:02.8593160Z -rw-r--r-- 1 runner runner  4655 May 18 00:13 array_stats.cpp
2026-05-18T00:40:02.8593368Z -rw-r--r-- 1 runner runner 18119 May 18 00:13 base_statistics.cpp
2026-05-18T00:40:02.8593770Z -rw-r--r-- 1 runner runner  2485 May 18 00:13 column_statistics.cpp
2026-05-18T00:40:02.8594003Z -rw-r--r-- 1 runner runner  2801 May 18 00:13 distinct_statistics.cpp
2026-05-18T00:40:02.8594207Z -rw-r--r-- 1 runner runner 11157 May 18 00:13 geometry_stats.cpp
2026-05-18T00:40:02.8594397Z -rw-r--r-- 1 runner runner  4399 May 18 00:13 list_stats.cpp
2026-05-18T00:40:02.8594601Z -rw-r--r-- 1 runner runner 22128 May 18 00:13 numeric_stats.cpp
2026-05-18T00:40:02.8594819Z -rw-r--r-- 1 runner runner   357 May 18 00:13 segment_statistics.cpp
2026-05-18T00:40:02.8595011Z -rw-r--r-- 1 runner runner 13462 May 18 00:13 string_stats.cpp
2026-05-18T00:40:02.8595209Z -rw-r--r-- 1 runner runner  6098 May 18 00:13 struct_stats.cpp
2026-05-18T00:40:02.8595401Z -rw-r--r-- 1 runner runner 27396 May 18 00:13 variant_stats.cpp
2026-05-18T00:40:02.8595513Z 
2026-05-18T00:40:02.8595625Z ./duckdb/src/storage/table:
2026-05-18T00:40:02.8595702Z total 524
2026-05-18T00:40:02.8595913Z -rw-r--r-- 1 runner runner 15719 May 18 00:13 array_column_data.cpp
2026-05-18T00:40:02.8596103Z -rw-r--r-- 1 runner runner 18373 May 18 00:13 chunk_info.cpp
2026-05-18T00:40:02.8596349Z -rw-r--r-- 1 runner runner  8753 May 18 00:13 column_checkpoint_state.cpp
2026-05-18T00:40:02.8596539Z -rw-r--r-- 1 runner runner 47577 May 18 00:13 column_data.cpp
2026-05-18T00:40:02.8596779Z -rw-r--r-- 1 runner runner 15795 May 18 00:13 column_data_checkpointer.cpp
2026-05-18T00:40:02.8596986Z -rw-r--r-- 1 runner runner 26610 May 18 00:13 column_segment.cpp
2026-05-18T00:40:02.8597189Z -rw-r--r-- 1 runner runner 26430 May 18 00:13 geo_column_data.cpp
2026-05-18T00:40:02.8597416Z -rw-r--r-- 1 runner runner  5401 May 18 00:13 in_memory_checkpoint.cpp
2026-05-18T00:40:02.8597629Z -rw-r--r-- 1 runner runner 18599 May 18 00:13 list_column_data.cpp
2026-05-18T00:40:02.8597865Z -rw-r--r-- 1 runner runner   252 May 18 00:13 persistent_table_data.cpp
2026-05-18T00:40:02.8598051Z -rw-r--r-- 1 runner runner 56877 May 18 00:13 row_group.cpp
2026-05-18T00:40:02.8598275Z -rw-r--r-- 1 runner runner 81019 May 18 00:13 row_group_collection.cpp
2026-05-18T00:40:02.8598501Z -rw-r--r-- 1 runner runner 13840 May 18 00:13 row_group_reorderer.cpp
2026-05-18T00:40:02.8598713Z -rw-r--r-- 1 runner runner  7325 May 18 00:13 row_id_column_data.cpp
2026-05-18T00:40:02.8598930Z -rw-r--r-- 1 runner runner 10850 May 18 00:13 row_version_manager.cpp
2026-05-18T00:40:02.8599120Z -rw-r--r-- 1 runner runner  8119 May 18 00:13 scan_state.cpp
2026-05-18T00:40:02.8599595Z -rw-r--r-- 1 runner runner 15328 May 18 00:13 standard_column_data.cpp
2026-05-18T00:40:02.8599821Z -rw-r--r-- 1 runner runner 19952 May 18 00:13 struct_column_data.cpp
2026-05-18T00:40:02.8600037Z -rw-r--r-- 1 runner runner  9024 May 18 00:13 table_statistics.cpp
2026-05-18T00:40:02.8600245Z -rw-r--r-- 1 runner runner 52548 May 18 00:13 update_segment.cpp
2026-05-18T00:40:02.8600466Z -rw-r--r-- 1 runner runner  3261 May 18 00:13 validity_column_data.cpp
2026-05-18T00:40:02.8600648Z drwxr-xr-x 2 runner runner  4096 May 18 00:13 variant
2026-05-18T00:40:02.8600879Z -rw-r--r-- 1 runner runner 33212 May 18 00:13 variant_column_data.cpp
2026-05-18T00:40:02.8600890Z 
2026-05-18T00:40:02.8601013Z ./duckdb/src/storage/table/variant:
2026-05-18T00:40:02.8601087Z total 44
2026-05-18T00:40:02.8601302Z -rw-r--r-- 1 runner runner 30884 May 18 00:13 variant_shredding.cpp
2026-05-18T00:40:02.8601521Z -rw-r--r-- 1 runner runner  9714 May 18 00:13 variant_unshredding.cpp
2026-05-18T00:40:02.8601528Z 
2026-05-18T00:40:02.8601639Z ./duckdb/src/transaction:
2026-05-18T00:40:02.8601708Z total 112
2026-05-18T00:40:02.8601905Z -rw-r--r-- 1 runner runner  2153 May 18 00:13 cleanup_state.cpp
2026-05-18T00:40:02.8602100Z -rw-r--r-- 1 runner runner 12442 May 18 00:13 commit_state.cpp
2026-05-18T00:40:02.8602307Z -rw-r--r-- 1 runner runner 12896 May 18 00:13 duck_transaction.cpp
2026-05-18T00:40:02.8602552Z -rw-r--r-- 1 runner runner 23855 May 18 00:13 duck_transaction_manager.cpp
2026-05-18T00:40:02.8602758Z -rw-r--r-- 1 runner runner  8781 May 18 00:13 meta_transaction.cpp
2026-05-18T00:40:02.8603093Z -rw-r--r-- 1 runner runner  1854 May 18 00:13 rollback_state.cpp
2026-05-18T00:40:02.8603286Z -rw-r--r-- 1 runner runner   687 May 18 00:13 transaction.cpp
2026-05-18T00:40:02.8603508Z -rw-r--r-- 1 runner runner  3883 May 18 00:13 transaction_context.cpp
2026-05-18T00:40:02.8603732Z -rw-r--r-- 1 runner runner   219 May 18 00:13 transaction_manager.cpp
2026-05-18T00:40:02.8603920Z -rw-r--r-- 1 runner runner  7502 May 18 00:13 undo_buffer.cpp
2026-05-18T00:40:02.8604145Z -rw-r--r-- 1 runner runner  2178 May 18 00:13 undo_buffer_allocator.cpp
2026-05-18T00:40:02.8604355Z -rw-r--r-- 1 runner runner 10306 May 18 00:13 wal_write_state.cpp
2026-05-18T00:40:02.8604361Z 
2026-05-18T00:40:02.8604471Z ./duckdb/src/verification:
2026-05-18T00:40:02.8604662Z total 44572
2026-05-18T00:40:02.8604921Z -rw-r--r-- 1 runner runner     683 May 18 00:13 copied_statement_verifier.cpp
2026-05-18T00:40:02.8605166Z -rw-r--r-- 1 runner runner 4078704 May 18 00:39 copied_statement_verifier.o
2026-05-18T00:40:02.8605451Z -rw-r--r-- 1 runner runner    1243 May 18 00:13 deserialized_statement_verifier.cpp
2026-05-18T00:40:02.8605727Z -rw-r--r-- 1 runner runner 5664024 May 18 00:39 deserialized_statement_verifier.o
2026-05-18T00:40:02.8605980Z -rw-r--r-- 1 runner runner     693 May 18 00:13 explain_statement_verifier.cpp
2026-05-18T00:40:02.8606226Z -rw-r--r-- 1 runner runner 4078880 May 18 00:39 explain_statement_verifier.o
2026-05-18T00:40:02.8606485Z -rw-r--r-- 1 runner runner     655 May 18 00:13 external_statement_verifier.cpp
2026-05-18T00:40:02.8606733Z -rw-r--r-- 1 runner runner 4079112 May 18 00:39 external_statement_verifier.o
2026-05-18T00:40:02.8606952Z -rw-r--r-- 1 runner runner     652 May 18 00:13 fetch_row_verifier.cpp
2026-05-18T00:40:02.8607177Z -rw-r--r-- 1 runner runner 4078936 May 18 00:39 fetch_row_verifier.o
2026-05-18T00:40:02.8607436Z -rw-r--r-- 1 runner runner     706 May 18 00:13 no_operator_caching_verifier.cpp
2026-05-18T00:40:02.8607685Z -rw-r--r-- 1 runner runner 4080664 May 18 00:39 no_operator_caching_verifier.o
2026-05-18T00:40:02.8607943Z -rw-r--r-- 1 runner runner    1095 May 18 00:13 parsed_statement_verifier.cpp
2026-05-18T00:40:02.8608196Z -rw-r--r-- 1 runner runner 4427256 May 18 00:39 parsed_statement_verifier.o
2026-05-18T00:40:02.8608453Z -rw-r--r-- 1 runner runner    4432 May 18 00:13 prepared_statement_verifier.cpp
2026-05-18T00:40:02.8608698Z -rw-r--r-- 1 runner runner 6259920 May 18 00:39 prepared_statement_verifier.o
2026-05-18T00:40:02.8608923Z -rw-r--r-- 1 runner runner    7217 May 18 00:13 statement_verifier.cpp
2026-05-18T00:40:02.8609317Z -rw-r--r-- 1 runner runner 4749840 May 18 00:39 statement_verifier.o
2026-05-18T00:40:02.8609671Z -rw-r--r-- 1 runner runner     683 May 18 00:13 unoptimized_statement_verifier.cpp
2026-05-18T00:40:02.8609956Z -rw-r--r-- 1 runner runner 4079672 May 18 00:39 unoptimized_statement_verifier.o
2026-05-18T00:40:02.8609963Z 
2026-05-18T00:40:02.8610063Z ./duckdb/third_party:
2026-05-18T00:40:02.8610133Z total 104
2026-05-18T00:40:02.8610312Z drwxr-xr-x 6 runner runner 4096 May 18 00:13 brotli
2026-05-18T00:40:02.8610512Z drwxr-xr-x 2 runner runner 4096 May 18 00:13 concurrentqueue
2026-05-18T00:40:02.8610690Z drwxr-xr-x 3 runner runner 4096 May 18 00:13 fast_float
2026-05-18T00:40:02.8610876Z drwxr-xr-x 2 runner runner 4096 May 18 00:39 fastpforlib
2026-05-18T00:40:02.8611031Z drwxr-xr-x 3 runner runner 4096 May 18 00:39 fmt
2026-05-18T00:40:02.8611186Z drwxr-xr-x 2 runner runner 4096 May 18 00:39 fsst
2026-05-18T00:40:02.8611357Z drwxr-xr-x 2 runner runner 4096 May 18 00:13 httplib
2026-05-18T00:40:02.8611536Z drwxr-xr-x 2 runner runner 4096 May 18 00:39 hyperloglog
2026-05-18T00:40:02.8611718Z drwxr-xr-x 3 runner runner 4096 May 18 00:13 jaro_winkler
2026-05-18T00:40:02.8611894Z drwxr-xr-x 3 runner runner 4096 May 18 00:39 libpg_query
2026-05-18T00:40:02.8612055Z drwxr-xr-x 2 runner runner 4096 May 18 00:39 lz4
2026-05-18T00:40:02.8612215Z drwxr-xr-x 4 runner runner 4096 May 18 00:39 mbedtls
2026-05-18T00:40:02.8612373Z drwxr-xr-x 2 runner runner 4096 May 18 00:39 miniz
2026-05-18T00:40:02.8612800Z drwxr-xr-x 2 runner runner 4096 May 18 00:39 parquet
2026-05-18T00:40:02.8612951Z drwxr-xr-x 2 runner runner 4096 May 18 00:13 pcg
2026-05-18T00:40:02.8613111Z drwxr-xr-x 2 runner runner 4096 May 18 00:13 pdqsort
2026-05-18T00:40:02.8613263Z drwxr-xr-x 4 runner runner 4096 May 18 00:13 re2
2026-05-18T00:40:02.8613429Z drwxr-xr-x 2 runner runner 4096 May 18 00:13 ska_sort
2026-05-18T00:40:02.8613594Z drwxr-xr-x 2 runner runner 4096 May 18 00:39 skiplist
2026-05-18T00:40:02.8613758Z drwxr-xr-x 2 runner runner 4096 May 18 00:39 snappy
2026-05-18T00:40:02.8613918Z drwxr-xr-x 2 runner runner 4096 May 18 00:13 tdigest
2026-05-18T00:40:02.8614073Z drwxr-xr-x 3 runner runner 4096 May 18 00:13 thrift
2026-05-18T00:40:02.8614342Z drwxr-xr-x 3 runner runner 4096 May 18 00:39 utf8proc
2026-05-18T00:40:02.8614521Z drwxr-xr-x 3 runner runner 4096 May 18 00:13 vergesort
2026-05-18T00:40:02.8614673Z drwxr-xr-x 3 runner runner 4096 May 18 00:39 yyjson
2026-05-18T00:40:02.8614833Z drwxr-xr-x 8 runner runner 4096 May 18 00:13 zstd
2026-05-18T00:40:02.8614841Z 
2026-05-18T00:40:02.8614956Z ./duckdb/third_party/brotli:
2026-05-18T00:40:02.8615025Z total 16
2026-05-18T00:40:02.8615184Z drwxr-xr-x 2 runner runner 4096 May 18 00:39 common
