2026-05-22T02:03:33.4174039Z       "package": "Rcpp",
2026-05-22T02:51:49.0919362Z Consolidated 2 secret file(s) into /tmp/RtmpCpGfZx/working_dir/RtmpKJ7V0f/file40265e8fc97/target.
2026-05-22T02:51:49.0920054Z Consolidating secrets into: /tmp/RtmpCpGfZx/working_dir/RtmpKJ7V0f/file402629423f7a/common
2026-05-22T02:51:49.0920978Z   ! overwrite /tmp/RtmpCpGfZx/working_dir/RtmpKJ7V0f/file402629423f7a/common/stay <- /tmp/RtmpCpGfZx/working_dir/RtmpKJ7V0f/file402629423f7a/rdir/stay
2026-05-22T02:51:49.0922068Z Consolidated 1 secret file(s) into /tmp/RtmpCpGfZx/working_dir/RtmpKJ7V0f/file402629423f7a/common.
2026-05-22T02:51:49.0922876Z Consolidating secrets into: /tmp/RtmpCpGfZx/working_dir/RtmpKJ7V0f/file402631c257a5/target
2026-05-22T02:51:49.0923991Z   + copy      /tmp/RtmpCpGfZx/working_dir/RtmpKJ7V0f/file402631c257a5/target/a <- /tmp/RtmpCpGfZx/working_dir/RtmpKJ7V0f/file402631c257a5/common/a
2026-05-22T02:51:49.0924840Z Consolidating secrets into: /tmp/RtmpCpGfZx/working_dir/RtmpKJ7V0f/file402631c257a5/target
2026-05-22T02:51:49.0925727Z   + copy      /tmp/RtmpCpGfZx/working_dir/RtmpKJ7V0f/file402631c257a5/target/a <- /tmp/RtmpCpGfZx/working_dir/RtmpKJ7V0f/file402631c257a5/common/a
2026-05-22T02:51:49.0926377Z [ FAIL 0 | WARN 0 | SKIP 55 | PASS 1397 ]
2026-05-22T02:51:49.0926563Z 
2026-05-22T02:51:49.0927094Z ══ Skipped tests (55) ══════════════════════════════════════════════════════════
2026-05-22T02:51:49.0927618Z • ICU not loaded (1): 'test-register_arrow.R:488:3'
2026-05-22T02:51:49.0928148Z • Installed dbplyr is version 2.5.2; but 2.5.2.9000 is required (4):
2026-05-22T02:51:49.0928680Z   'test-arrow.R:125:3', 'test-backend-dbplyr__duckdb_connection.R:216:3',
2026-05-22T02:51:49.0929140Z   'test-backend-dbplyr__duckdb_connection.R:232:3',
2026-05-22T02:51:49.0929524Z   'test-backend-dbplyr__duckdb_connection.R:251:3'
2026-05-22T02:51:49.0930030Z • Skip on development versions. (1): 'test-duckdb-extensions.R:2:3'
2026-05-22T02:51:49.0930600Z • TEST_RE2 is not TRUE (43): 'test-arrow.R:261:3', 'test-connect.R:59:3',
2026-05-22T02:51:49.0931112Z   'test-connect.R:79:3', 'test-connect.R:99:3', 'test-connect.R:119:3',
2026-05-22T02:51:49.0931619Z   'test-connect.R:144:3', 'test-connect.R:167:3', 'test-connect.R:188:3',
2026-05-22T02:51:49.0932128Z   'test-dbwritetable.R:2:3', 'test-factor.R:2:3', 'test-factor.R:24:3',
2026-05-22T02:51:49.0932644Z   'test-factor.R:38:3', 'test-factor.R:66:3', 'test-multi_statement.R:38:3',
2026-05-22T02:51:49.0933143Z   'test-read.R:2:3', 'test-read.R:147:3', 'test-readonly.R:2:3',
2026-05-22T02:51:49.0933566Z   'test-register.R:40:3', 'test-register_arrow.R:8:3',
2026-05-22T02:51:49.0934190Z   'test-register_arrow.R:29:3', 'test-register_arrow.R:48:3',
2026-05-22T02:51:49.0934687Z   'test-rel_api.R:7572:3', 'test-rel_api.R:7659:3', 'test-rel_api.R:7749:3',
2026-05-22T02:51:49.0935206Z   'test-rel_api.R:7839:3', 'test-rel_api.R:7929:3', 'test-rel_api.R:11050:3',
2026-05-22T02:51:49.0935735Z   'test-rel_api.R:11142:3', 'test-rel_api.R:11237:3', 'test-rel_api.R:11332:3',
2026-05-22T02:51:49.0936257Z   'test-rel_api.R:11427:3', 'test-shutdown.R:2:3', 'test-struct.R:111:3',
2026-05-22T02:51:49.0936723Z   'test-struct.R:130:3', 'test-tbl__duckdb_connection.R:8:3',
2026-05-22T02:51:49.0937227Z   'test-tbl__duckdb_connection.R:85:3', 'test-tbl__duckdb_connection.R:137:3',
2026-05-22T02:51:49.0937753Z   'test-timestamp.R:2:3', 'test-viewer.R:2:3', 'test-viewer.R:16:3',
2026-05-22T02:51:49.0938234Z   'test-viewer.R:36:3', 'test-viewer.R:57:3', 'test-viewer.R:75:3'
2026-05-22T02:51:49.0938670Z • empty test (2): , 'test-factor.R:78:1'
2026-05-22T02:51:49.0939165Z • interactive() is not TRUE (2): 'test-connect.R:5:3', 'test-connect.R:15:3'
2026-05-22T02:51:49.0939656Z • packageVersion("dbplyr") >= "2.4.0" is TRUE (2):
2026-05-22T02:51:49.0940123Z   'test-tbl__duckdb_connection.R:56:3', 'test-tbl__duckdb_connection.R:71:3'
2026-05-22T02:51:49.0940407Z 
2026-05-22T02:51:49.0940546Z [ FAIL 0 | WARN 0 | SKIP 55 | PASS 1397 ]
2026-05-22T02:51:49.0940785Z > 
2026-05-22T02:51:49.0940962Z > proc.time()
2026-05-22T02:51:49.0941181Z    user  system elapsed 
2026-05-22T02:51:49.0941415Z  30.103   6.759  36.256 
2026-05-22T02:51:49.0993467Z ##[endgroup]
2026-05-22T02:51:49.1027068Z ##[group]Run ## -- Show test output --
2026-05-22T02:51:49.1027361Z [36;1m## -- Show test output --[0m
2026-05-22T02:51:49.1027615Z [36;1mecho "::group::Test output"[0m
2026-05-22T02:51:49.1027961Z [36;1mfind check -name '*.Rout*' -exec head -n 1000000 '{}' \; || true[0m
2026-05-22T02:51:49.1028446Z [36;1mecho "::endgroup::"[0m
2026-05-22T02:51:49.1060509Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-22T02:51:49.1060831Z env:
2026-05-22T02:51:49.1061146Z   _R_CHECK_PKG_SIZES_: FALSE
2026-05-22T02:51:49.1061399Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-05-22T02:51:49.1061658Z   R_KEEP_PKG_SOURCE: yes
2026-05-22T02:51:49.1061872Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-05-22T02:51:49.1062124Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-05-22T02:51:49.1062371Z   RGL_USE_NULL: true
2026-05-22T02:51:49.1062590Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-05-22T02:51:49.1062882Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-05-22T02:51:49.1063202Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-05-22T02:51:49.1063509Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-05-22T02:51:49.1064014Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-05-22T02:51:49.1064284Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-05-22T02:51:49.1064536Z   _R_CHECK_DATALIST_: true
2026-05-22T02:51:49.1064762Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-05-22T02:51:49.1065043Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-05-22T02:51:49.1065333Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-05-22T02:51:49.1065582Z   _R_CHECK_R_DEPENDS_: warn
2026-05-22T02:51:49.1065830Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-05-22T02:51:49.1066101Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-05-22T02:51:49.1066343Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-05-22T02:51:49.1066593Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-05-22T02:51:49.1066836Z   _R_CXX_USE_NO_REMAP_: true
2026-05-22T02:51:49.1067092Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-05-22T02:51:49.1067373Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-05-22T02:51:49.1067608Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-05-22T02:51:49.1067838Z   _R_CHECK_BASHISMS_: true
2026-05-22T02:51:49.1068060Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-05-22T02:51:49.1068345Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-05-22T02:51:49.1068595Z   TZ: UTC
2026-05-22T02:51:49.1068753Z   NOT_CRAN: true
2026-05-22T02:51:49.1069044Z   RSPM: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-05-22T02:51:49.1069548Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/noble/latest
2026-05-22T02:51:49.1069996Z   R_LIB_FOR_PAK: /opt/R/4.6.0/lib/R/site-library
2026-05-22T02:51:49.1070277Z   CCACHE_SLOPPINESS: locale,time_macros
2026-05-22T02:51:49.1070532Z   PKG_BUILD_EXTRA_FLAGS: false
2026-05-22T02:51:49.1071209Z   DUCKDB_R_PREBUILT_ARCHIVE_GHA_CACHE_KEY: duckdb-tar-R4.6.0-Linux-g++-(Ubuntu-13.3.0-6ubuntu2~24.04.1)-13.3.0-29fb3e24cecc2949dc235041c0dabde16957dae4968423ba5bf49dafc03b9f58
2026-05-22T02:51:49.1071980Z   DUCKDB_R_PREBUILT_ARCHIVE: /home/runner/work/_temp/duckdb.tar
2026-05-22T02:51:49.1072403Z   GHA_CCACHE_KEY: Linux-g++-(Ubuntu-13.3.0-6ubuntu2~24.04.1)-13.3.0-R-4.6.0
2026-05-22T02:51:49.1072757Z   RCMDCHECK_ERROR_ON: "warning"
2026-05-22T02:51:49.1072971Z   LOGNAME: runner
2026-05-22T02:51:49.1073156Z ##[endgroup]
2026-05-22T02:51:49.1122080Z ##[group]Test output
2026-05-22T02:51:49.1141260Z 
2026-05-22T02:51:49.1141621Z R version 4.6.0 (2026-04-24) -- "Because it was There"
2026-05-22T02:51:49.1142643Z Copyright (C) 2026 The R Foundation for Statistical Computing
2026-05-22T02:51:49.1143336Z Platform: x86_64-pc-linux-gnu
2026-05-22T02:51:49.1143635Z 
2026-05-22T02:51:49.1144211Z R is free software and comes with ABSOLUTELY NO WARRANTY.
2026-05-22T02:51:49.1144993Z You are welcome to redistribute it under certain conditions.
2026-05-22T02:51:49.1145742Z Type 'license()' or 'licence()' for distribution details.
2026-05-22T02:51:49.1146115Z 
2026-05-22T02:51:49.1146314Z R is a collaborative project with many contributors.
2026-05-22T02:51:49.1146697Z Type 'contributors()' for more information and
2026-05-22T02:51:49.1147126Z 'citation()' on how to cite R or R packages in publications.
2026-05-22T02:51:49.1147371Z 
2026-05-22T02:51:49.1147799Z Type 'demo()' for some demos, 'help()' for on-line help, or
2026-05-22T02:51:49.1148222Z 'help.start()' for an HTML browser interface to help.
2026-05-22T02:51:49.1148540Z Type 'q()' to quit R.
2026-05-22T02:51:49.1148662Z 
2026-05-22T02:51:49.1148880Z > pkgname <- "duckdb"
2026-05-22T02:51:49.1149231Z > source(file.path(R.home("share"), "R", "examples-header.R"))
2026-05-22T02:51:49.1149578Z > options(warn = 1)
2026-05-22T02:51:49.1149958Z > base::assign(".ExTimings", "duckdb-Ex.timings", pos = 'CheckExEnv')
2026-05-22T02:51:49.1150564Z > base::cat("name\tuser\tsystem\telapsed\n", file=base::get(".ExTimings", pos = 'CheckExEnv'))
2026-05-22T02:51:49.1151027Z > base::assign(".format_ptime",
2026-05-22T02:51:49.1151273Z + function(x) {
2026-05-22T02:51:49.1151583Z +   if(!is.na(x[4L])) x[1L] <- x[1L] + x[4L]
2026-05-22T02:51:49.1151895Z +   if(!is.na(x[5L])) x[2L] <- x[2L] + x[5L]
2026-05-22T02:51:49.1152178Z +   options(OutDec = '.')
2026-05-22T02:51:49.1152436Z +   format(x[1L:3L], digits = 7L)
2026-05-22T02:51:49.1152664Z + },
2026-05-22T02:51:49.1152850Z + pos = 'CheckExEnv')
2026-05-22T02:51:49.1153041Z > 
2026-05-22T02:51:49.1153221Z > ### * </HEADER>
2026-05-22T02:51:49.1153532Z > library('duckdb')
2026-05-22T02:51:49.1154152Z Loading required package: DBI
2026-05-22T02:51:49.1154530Z > 
2026-05-22T02:51:49.1155074Z > base::assign(".oldSearch", base::search(), pos = 'CheckExEnv')
2026-05-22T02:51:49.1155580Z > base::assign(".old_wd", base::getwd(), pos = 'CheckExEnv')
2026-05-22T02:51:49.1155891Z > cleanEx()
2026-05-22T02:51:49.1156106Z > nameEx("backend-duckdb")
2026-05-22T02:51:49.1156347Z > ### * backend-duckdb
2026-05-22T02:51:49.1156535Z > 
2026-05-22T02:51:49.1156743Z > flush(stderr()); flush(stdout())
2026-05-22T02:51:49.1156967Z > 
2026-05-22T02:51:49.1157248Z > base::assign(".ptime", proc.time(), pos = "CheckExEnv")
2026-05-22T02:51:49.1157583Z > ### Name: backend-duckdb
2026-05-22T02:51:49.1157860Z > ### Title: DuckDB SQL backend for dbplyr
2026-05-22T02:51:49.1158247Z > ### Aliases: tbl_file tbl_function tbl_query simulate_duckdb
2026-05-22T02:51:49.1158542Z > 
2026-05-22T02:51:49.1158716Z > ### ** Examples
2026-05-22T02:51:49.1158891Z > 
2026-05-22T02:51:49.1159069Z > ## Don't show: 
2026-05-22T02:51:49.1159584Z > if (identical(Sys.getenv("IN_PKGDOWN"), "true") && rlang::is_installed("dbplyr")) withAutoprint({ # examplesIf
2026-05-22T02:51:49.1160072Z + ## End(Don't show)
2026-05-22T02:51:49.1160331Z + library(dplyr, warn.conflicts = FALSE)
2026-05-22T02:51:49.1160689Z + con <- DBI::dbConnect(duckdb(), path = ":memory:")
2026-05-22T02:51:49.1160959Z + 
2026-05-22T02:51:49.1161243Z + db <- copy_to(con, data.frame(a = 1:3, b = letters[2:4]))
2026-05-22T02:51:49.1161518Z + 
2026-05-22T02:51:49.1161678Z + db %>%
2026-05-22T02:51:49.1161866Z +   filter(a > 1) %>%
2026-05-22T02:51:49.1162073Z +   select(b)
2026-05-22T02:51:49.1162239Z + 
2026-05-22T02:51:49.1162451Z + path <- tempfile(fileext = ".csv")
2026-05-22T02:51:49.1162784Z + write.csv(data.frame(a = 1:3, b = letters[2:4]))
2026-05-22T02:51:49.1163051Z + 
2026-05-22T02:51:49.1163257Z + db_csv <- tbl_file(con, path)
2026-05-22T02:51:49.1163491Z + db_csv %>%
2026-05-22T02:51:49.1164051Z +   summarize(sum_a = sum(a))
2026-05-22T02:51:49.1164287Z + 
2026-05-22T02:51:49.1164616Z + db_csv_fun <- tbl_function(con, paste0("read_csv_auto('", path, "')"))
2026-05-22T02:51:49.1164962Z + db_csv %>%
2026-05-22T02:51:49.1165142Z +   count()
2026-05-22T02:51:49.1165297Z + 
2026-05-22T02:51:49.1165529Z + DBI::dbDisconnect(con, shutdown = TRUE)
2026-05-22T02:51:49.1165836Z + ## Don't show: 
2026-05-22T02:51:49.1166038Z + }) # examplesIf
2026-05-22T02:51:49.1166243Z > ## End(Don't show)
2026-05-22T02:51:49.1166423Z > 
2026-05-22T02:51:49.1166567Z > 
2026-05-22T02:51:49.1166708Z > 
2026-05-22T02:51:49.1167132Z > base::assign(".dptime", (proc.time() - get(".ptime", pos = "CheckExEnv")), pos = "CheckExEnv")
2026-05-22T02:51:49.1168204Z > base::cat("backend-duckdb", base::get(".format_ptime", pos = 'CheckExEnv')(get(".dptime", pos = "CheckExEnv")), "\n", file=base::get(".ExTimings", pos = 'CheckExEnv'), append=TRUE, sep="\t")
2026-05-22T02:51:49.1169066Z > cleanEx()
2026-05-22T02:51:49.1169275Z > nameEx("default_conn")
2026-05-22T02:51:49.1169507Z > ### * default_conn
2026-05-22T02:51:49.1169685Z > 
2026-05-22T02:51:49.1169991Z > flush(stderr()); flush(stdout())
2026-05-22T02:51:49.1170216Z > 
2026-05-22T02:51:49.1170497Z > base::assign(".ptime", proc.time(), pos = "CheckExEnv")
2026-05-22T02:51:49.1170839Z > ### Name: default_conn
2026-05-22T02:51:49.1171104Z > ### Title: Get the default connection
2026-05-22T02:51:49.1171386Z > ### Aliases: default_conn
2026-05-22T02:51:49.1171587Z > 
2026-05-22T02:51:49.1171759Z > ### ** Examples
2026-05-22T02:51:49.1171928Z > 
2026-05-22T02:51:49.1172114Z > conn <- default_conn()
2026-05-22T02:51:49.1172368Z > sql_query("SELECT 42", conn = conn)
2026-05-22T02:51:49.1172596Z   42
2026-05-22T02:51:49.1172746Z 1 42
2026-05-22T02:51:49.1172895Z > 
2026-05-22T02:51:49.1173040Z > 
2026-05-22T02:51:49.1173182Z > 
2026-05-22T02:51:49.1173598Z > base::assign(".dptime", (proc.time() - get(".ptime", pos = "CheckExEnv")), pos = "CheckExEnv")
2026-05-22T02:51:49.1174866Z > base::cat("default_conn", base::get(".format_ptime", pos = 'CheckExEnv')(get(".dptime", pos = "CheckExEnv")), "\n", file=base::get(".ExTimings", pos = 'CheckExEnv'), append=TRUE, sep="\t")
2026-05-22T02:51:49.1175554Z > cleanEx()
2026-05-22T02:51:49.1175745Z > nameEx("duckdb")
2026-05-22T02:51:49.1175946Z > ### * duckdb
2026-05-22T02:51:49.1176110Z > 
2026-05-22T02:51:49.1176313Z > flush(stderr()); flush(stdout())
2026-05-22T02:51:49.1176532Z > 
2026-05-22T02:51:49.1176810Z > base::assign(".ptime", proc.time(), pos = "CheckExEnv")
2026-05-22T02:51:49.1177125Z > ### Name: duckdb
2026-05-22T02:51:49.1177396Z > ### Title: Connect to a DuckDB database instance
2026-05-22T02:51:49.1177854Z > ### Aliases: duckdb duckdb_shutdown duckdb_adbc dbConnect__duckdb_driver
2026-05-22T02:51:49.1178373Z > ###   dbConnect,duckdb_driver-method dbDisconnect__duckdb_connection
2026-05-22T02:51:49.1178796Z > ###   dbDisconnect,duckdb_connection-method
2026-05-22T02:51:49.1179040Z > 
2026-05-22T02:51:49.1179219Z > ### ** Examples
2026-05-22T02:51:49.1179397Z > 
2026-05-22T02:51:49.1179572Z > ## Don't show: 
2026-05-22T02:51:49.1180017Z > if (requireNamespace("adbcdrivermanager", quietly = TRUE)) withAutoprint({ # examplesIf
2026-05-22T02:51:49.1180460Z + ## End(Don't show)
2026-05-22T02:51:49.1180695Z + library(adbcdrivermanager)
2026-05-22T02:51:49.1181028Z + with_adbc(db <- adbc_database_init(duckdb_adbc()), {
2026-05-22T02:51:49.1181405Z +   as.data.frame(read_adbc(db, "SELECT 1 as one;"))
2026-05-22T02:51:49.1181673Z + })
2026-05-22T02:51:49.1181850Z + ## Don't show: 
2026-05-22T02:51:49.1182047Z + }) # examplesIf
2026-05-22T02:51:49.1182261Z > library(adbcdrivermanager)
2026-05-22T02:51:49.1182580Z > with_adbc(db <- adbc_database_init(duckdb_adbc()), {
2026-05-22T02:51:49.1182953Z +     as.data.frame(read_adbc(db, "SELECT 1 as one;"))
2026-05-22T02:51:49.1183216Z + })
2026-05-22T02:51:49.1183367Z   one
2026-05-22T02:51:49.1183521Z 1   1
2026-05-22T02:51:49.1183869Z > ## End(Don't show)
2026-05-22T02:51:49.1184088Z > drv <- duckdb()
2026-05-22T02:51:49.1184300Z > con <- dbConnect(drv)
2026-05-22T02:51:49.1184490Z > 
2026-05-22T02:51:49.1184722Z > dbGetQuery(con, "SELECT 'Hello, world!'")
2026-05-22T02:51:49.1184996Z   'Hello, world!'
2026-05-22T02:51:49.1185185Z 1   Hello, world!
2026-05-22T02:51:49.1185350Z > 
2026-05-22T02:51:49.1185530Z > dbDisconnect(con)
2026-05-22T02:51:49.1185748Z > duckdb_shutdown(drv)
2026-05-22T02:51:49.1185928Z > 
2026-05-22T02:51:49.1186094Z > # Shorter:
2026-05-22T02:51:49.1186305Z > con <- dbConnect(duckdb())
2026-05-22T02:51:49.1186584Z > dbGetQuery(con, "SELECT 'Hello, world!'")
2026-05-22T02:51:49.1186851Z   'Hello, world!'
2026-05-22T02:51:49.1187045Z 1   Hello, world!
2026-05-22T02:51:49.1187274Z > dbDisconnect(con, shutdown = TRUE)
2026-05-22T02:51:49.1187498Z > 
2026-05-22T02:51:49.1187644Z > 
2026-05-22T02:51:49.1187788Z > 
2026-05-22T02:51:49.1188210Z > base::assign(".dptime", (proc.time() - get(".ptime", pos = "CheckExEnv")), pos = "CheckExEnv")
2026-05-22T02:51:49.1189443Z > base::cat("duckdb", base::get(".format_ptime", pos = 'CheckExEnv')(get(".dptime", pos = "CheckExEnv")), "\n", file=base::get(".ExTimings", pos = 'CheckExEnv'), append=TRUE, sep="\t")
2026-05-22T02:51:49.1190106Z > cleanEx()
2026-05-22T02:51:49.1190203Z 
2026-05-22T02:51:49.1190466Z detaching ‘package:adbcdrivermanager’
2026-05-22T02:51:49.1190655Z 
2026-05-22T02:51:49.1190773Z > nameEx("duckdb_read_csv")
2026-05-22T02:51:49.1191013Z > ### * duckdb_read_csv
2026-05-22T02:51:49.1191203Z > 
2026-05-22T02:51:49.1191405Z > flush(stderr()); flush(stdout())
2026-05-22T02:51:49.1191629Z > 
2026-05-22T02:51:49.1191910Z > base::assign(".ptime", proc.time(), pos = "CheckExEnv")
2026-05-22T02:51:49.1192244Z > ### Name: duckdb_read_csv
2026-05-22T02:51:49.1192515Z > ### Title: Reads a CSV file into DuckDB
2026-05-22T02:51:49.1192807Z > ### Aliases: duckdb_read_csv
2026-05-22T02:51:49.1193017Z > 
2026-05-22T02:51:49.1193201Z > ### ** Examples
2026-05-22T02:51:49.1193370Z > 
2026-05-22T02:51:49.1193546Z > ## Don't show: 
2026-05-22T02:51:49.1194169Z > if (identical(Sys.getenv("IN_PKGDOWN"), "true")) withAutoprint({ # examplesIf
2026-05-22T02:51:49.1194581Z + ## End(Don't show)
2026-05-22T02:51:49.1194818Z + con <- dbConnect(duckdb())
2026-05-22T02:51:49.1195026Z + 
2026-05-22T02:51:49.1195271Z + data <- data.frame(a = 1:3, b = letters[1:3])
2026-05-22T02:51:49.1195590Z + path <- tempfile(fileext = ".csv")
2026-05-22T02:51:49.1195815Z + 
2026-05-22T02:51:49.1196042Z + write.csv(data, path, row.names = FALSE)
2026-05-22T02:51:49.1196285Z + 
2026-05-22T02:51:49.1196497Z + duckdb_read_csv(con, "data", path)
2026-05-22T02:51:49.1196769Z + dbReadTable(con, "data")
2026-05-22T02:51:49.1196967Z + 
2026-05-22T02:51:49.1197138Z + dbDisconnect(con)
2026-05-22T02:51:49.1197318Z + 
2026-05-22T02:51:49.1197463Z + 
2026-05-22T02:51:49.1197678Z + # Providing data types for columns
2026-05-22T02:51:49.1197963Z + path <- tempfile(fileext = ".csv")
2026-05-22T02:51:49.1198265Z + write.csv(iris, path, row.names = FALSE)
2026-05-22T02:51:49.1198501Z + 
2026-05-22T02:51:49.1198699Z + con <- dbConnect(duckdb())
2026-05-22T02:51:49.1198964Z + duckdb_read_csv(con, "iris", path,
2026-05-22T02:51:49.1199220Z +   col.types = c(
2026-05-22T02:51:49.1199449Z +     Sepal.Length = "DOUBLE",
2026-05-22T02:51:49.1199710Z +     Sepal.Width = "DOUBLE",
2026-05-22T02:51:49.1199964Z +     Petal.Length = "DOUBLE",
2026-05-22T02:51:49.1200217Z +     Petal.Width = "DOUBLE",
2026-05-22T02:51:49.1200461Z +     Species = "VARCHAR"
2026-05-22T02:51:49.1200657Z +   )
2026-05-22T02:51:49.1200813Z + )
2026-05-22T02:51:49.1201009Z + dbReadTable(con, "iris")
2026-05-22T02:51:49.1201237Z + dbDisconnect(con)
2026-05-22T02:51:49.1201444Z + ## Don't show: 
2026-05-22T02:51:49.1201642Z + }) # examplesIf
2026-05-22T02:51:49.1201843Z > ## End(Don't show)
2026-05-22T02:51:49.1202023Z > 
2026-05-22T02:51:49.1202165Z > 
2026-05-22T02:51:49.1202309Z > 
2026-05-22T02:51:49.1202739Z > base::assign(".dptime", (proc.time() - get(".ptime", pos = "CheckExEnv")), pos = "CheckExEnv")
2026-05-22T02:51:49.1203999Z > base::cat("duckdb_read_csv", base::get(".format_ptime", pos = 'CheckExEnv')(get(".dptime", pos = "CheckExEnv")), "\n", file=base::get(".ExTimings", pos = 'CheckExEnv'), append=TRUE, sep="\t")
2026-05-22T02:51:49.1204715Z > cleanEx()
2026-05-22T02:51:49.1204929Z > nameEx("duckdb_register")
2026-05-22T02:51:49.1205172Z > ### * duckdb_register
2026-05-22T02:51:49.1205355Z > 
2026-05-22T02:51:49.1205569Z > flush(stderr()); flush(stdout())
2026-05-22T02:51:49.1205794Z > 
2026-05-22T02:51:49.1206074Z > base::assign(".ptime", proc.time(), pos = "CheckExEnv")
2026-05-22T02:51:49.1206405Z > ### Name: duckdb_register
2026-05-22T02:51:49.1206713Z > ### Title: Register a data frame as a virtual table
2026-05-22T02:51:49.1207065Z > ### Aliases: duckdb_register duckdb_unregister
2026-05-22T02:51:49.1207319Z > 
2026-05-22T02:51:49.1207496Z > ### ** Examples
2026-05-22T02:51:49.1207816Z > 
2026-05-22T02:51:49.1208018Z > con <- dbConnect(duckdb())
2026-05-22T02:51:49.1208227Z > 
2026-05-22T02:51:49.1208468Z > data <- data.frame(a = 1:3, b = letters[1:3])
2026-05-22T02:51:49.1208726Z > 
2026-05-22T02:51:49.1209037Z > duckdb_register(con, "data", data)
2026-05-22T02:51:49.1209315Z > dbReadTable(con, "data")
2026-05-22T02:51:49.1209518Z   a b
2026-05-22T02:51:49.1209671Z 1 1 a
2026-05-22T02:51:49.1209818Z 2 2 b
2026-05-22T02:51:49.1209970Z 3 3 c
