2026-05-18T00:13:05.3048474Z         "RemoteRef": "tinytex",
2026-05-18T00:38:50.8015948Z -rw-r--r-- 1 runner runner  2339 May 18 00:12 date_functions.hpp
2026-05-18T00:38:50.8016266Z -rw-r--r-- 1 runner runner  1188 May 18 00:12 generic_common.hpp
2026-05-18T00:38:50.8016471Z -rw-r--r-- 1 runner runner  2072 May 18 00:12 generic_functions.hpp
2026-05-18T00:38:50.8016683Z -rw-r--r-- 1 runner runner  3479 May 18 00:12 geometry_functions.hpp
2026-05-18T00:38:50.8016849Z drwxr-xr-x 2 runner runner  4096 May 18 00:12 list
2026-05-18T00:38:50.8017041Z -rw-r--r-- 1 runner runner  6595 May 18 00:12 list_functions.hpp
2026-05-18T00:38:50.8017240Z -rw-r--r-- 1 runner runner   978 May 18 00:12 map_functions.hpp
2026-05-18T00:38:50.8017439Z -rw-r--r-- 1 runner runner  2512 May 18 00:12 nested_functions.hpp
2026-05-18T00:38:50.8017644Z -rw-r--r-- 1 runner runner  2926 May 18 00:12 operator_functions.hpp
2026-05-18T00:38:50.8017834Z -rw-r--r-- 1 runner runner   815 May 18 00:12 operators.hpp
2026-05-18T00:38:50.8018009Z -rw-r--r-- 1 runner runner  7181 May 18 00:12 regexp.hpp
2026-05-18T00:38:50.8018216Z -rw-r--r-- 1 runner runner  1406 May 18 00:12 sequence_functions.hpp
2026-05-18T00:38:50.8018418Z -rw-r--r-- 1 runner runner  1174 May 18 00:12 sequence_utils.hpp
2026-05-18T00:38:50.8018614Z -rw-r--r-- 1 runner runner 10231 May 18 00:12 strftime_format.hpp
2026-05-18T00:38:50.8018802Z -rw-r--r-- 1 runner runner  1743 May 18 00:12 string_common.hpp
2026-05-18T00:38:50.8019007Z -rw-r--r-- 1 runner runner 22679 May 18 00:12 string_functions.hpp
2026-05-18T00:38:50.8019215Z -rw-r--r-- 1 runner runner  4387 May 18 00:12 struct_functions.hpp
2026-05-18T00:38:50.8019401Z -rw-r--r-- 1 runner runner   844 May 18 00:12 struct_utils.hpp
2026-05-18T00:38:50.8019601Z -rw-r--r-- 1 runner runner  3063 May 18 00:12 system_functions.hpp
2026-05-18T00:38:50.8019807Z -rw-r--r-- 1 runner runner  2093 May 18 00:12 variant_functions.hpp
2026-05-18T00:38:50.8019993Z -rw-r--r-- 1 runner runner  4528 May 18 00:12 variant_utils.hpp
2026-05-18T00:38:50.8020000Z 
2026-05-18T00:38:50.8020156Z ./duckdb/src/include/duckdb/function/scalar/list:
2026-05-18T00:38:50.8020229Z total 8
2026-05-18T00:38:50.8020456Z -rw-r--r-- 1 runner runner 7512 May 18 00:12 contains_or_position.hpp
2026-05-18T00:38:50.8020465Z 
2026-05-18T00:38:50.8020607Z ./duckdb/src/include/duckdb/function/table:
2026-05-18T00:38:50.8020685Z total 60
2026-05-18T00:38:50.8020837Z drwxr-xr-x 3 runner runner 4096 May 18 00:12 arrow
2026-05-18T00:38:50.8021010Z -rw-r--r-- 1 runner runner 9653 May 18 00:12 arrow.hpp
2026-05-18T00:38:50.8021218Z -rw-r--r-- 1 runner runner 1123 May 18 00:12 direct_file_reader.hpp
2026-05-18T00:38:50.8021379Z -rw-r--r-- 1 runner runner  231 May 18 00:12 list.hpp
2026-05-18T00:38:50.8021538Z -rw-r--r-- 1 runner runner 1255 May 18 00:12 range.hpp
2026-05-18T00:38:50.8021714Z -rw-r--r-- 1 runner runner 4146 May 18 00:12 read_csv.hpp
2026-05-18T00:38:50.8021902Z -rw-r--r-- 1 runner runner  665 May 18 00:12 read_duckdb.hpp
2026-05-18T00:38:50.8022080Z -rw-r--r-- 1 runner runner 1000 May 18 00:12 read_file.hpp
2026-05-18T00:38:50.8022353Z -rw-r--r-- 1 runner runner  484 May 18 00:12 summary.hpp
2026-05-18T00:38:50.8022562Z -rw-r--r-- 1 runner runner 4608 May 18 00:12 system_functions.hpp
2026-05-18T00:38:50.8022741Z -rw-r--r-- 1 runner runner 1867 May 18 00:12 table_scan.hpp
2026-05-18T00:38:50.8022748Z 
2026-05-18T00:38:50.8022904Z ./duckdb/src/include/duckdb/function/table/arrow:
2026-05-18T00:38:50.8022981Z total 20
2026-05-18T00:38:50.8023307Z -rw-r--r-- 1 runner runner 4539 May 18 00:12 arrow_duck_schema.hpp
2026-05-18T00:38:50.8023500Z -rw-r--r-- 1 runner runner 4371 May 18 00:12 arrow_type_info.hpp
2026-05-18T00:38:50.8023656Z drwxr-xr-x 2 runner runner 4096 May 18 00:12 enum
2026-05-18T00:38:50.8023663Z 
2026-05-18T00:38:50.8023836Z ./duckdb/src/include/duckdb/function/table/arrow/enum:
2026-05-18T00:38:50.8023909Z total 12
2026-05-18T00:38:50.8024120Z -rw-r--r-- 1 runner runner 370 May 18 00:12 arrow_datetime_type.hpp
2026-05-18T00:38:50.8024331Z -rw-r--r-- 1 runner runner 169 May 18 00:12 arrow_type_info_type.hpp
2026-05-18T00:38:50.8024557Z -rw-r--r-- 1 runner runner 329 May 18 00:12 arrow_variable_size_type.hpp
2026-05-18T00:38:50.8024680Z 
2026-05-18T00:38:50.8024837Z ./duckdb/src/include/duckdb/function/variant:
2026-05-18T00:38:50.8024909Z total 20
2026-05-18T00:38:50.8025110Z -rw-r--r-- 1 runner runner 3552 May 18 00:12 variant_normalize.hpp
2026-05-18T00:38:50.8025311Z -rw-r--r-- 1 runner runner 4293 May 18 00:12 variant_shredding.hpp
2026-05-18T00:38:50.8025537Z -rw-r--r-- 1 runner runner 4624 May 18 00:12 variant_value_convert.hpp
2026-05-18T00:38:50.8025544Z 
2026-05-18T00:38:50.8025707Z ./duckdb/src/include/duckdb/function/window:
2026-05-18T00:38:50.8025779Z total 92
2026-05-18T00:38:50.8026014Z -rw-r--r-- 1 runner runner 1764 May 18 00:12 window_aggregate_function.hpp
2026-05-18T00:38:50.8026239Z -rw-r--r-- 1 runner runner 1554 May 18 00:12 window_aggregate_states.hpp
2026-05-18T00:38:50.8026446Z -rw-r--r-- 1 runner runner 6444 May 18 00:12 window_aggregator.hpp
2026-05-18T00:38:50.8026667Z -rw-r--r-- 1 runner runner 5465 May 18 00:12 window_boundaries_state.hpp
2026-05-18T00:38:50.8026866Z -rw-r--r-- 1 runner runner 8765 May 18 00:12 window_collection.hpp
2026-05-18T00:38:50.8027124Z -rw-r--r-- 1 runner runner 1586 May 18 00:12 window_constant_aggregator.hpp
2026-05-18T00:38:50.8027357Z -rw-r--r-- 1 runner runner 1277 May 18 00:12 window_custom_aggregator.hpp
2026-05-18T00:38:50.8027590Z -rw-r--r-- 1 runner runner 1545 May 18 00:12 window_distinct_aggregator.hpp
2026-05-18T00:38:50.8027797Z -rw-r--r-- 1 runner runner 3798 May 18 00:12 window_executor.hpp
2026-05-18T00:38:50.8027999Z -rw-r--r-- 1 runner runner 1353 May 18 00:12 window_index_tree.hpp
2026-05-18T00:38:50.8028219Z -rw-r--r-- 1 runner runner 3423 May 18 00:12 window_merge_sort_tree.hpp
2026-05-18T00:38:50.8028445Z -rw-r--r-- 1 runner runner 1140 May 18 00:12 window_naive_aggregator.hpp
2026-05-18T00:38:50.8028658Z -rw-r--r-- 1 runner runner 2402 May 18 00:12 window_rank_function.hpp
2026-05-18T00:38:50.8028890Z -rw-r--r-- 1 runner runner 1682 May 18 00:12 window_rownumber_function.hpp
2026-05-18T00:38:50.8029102Z -rw-r--r-- 1 runner runner 1197 May 18 00:12 window_segment_tree.hpp
2026-05-18T00:38:50.8029335Z -rw-r--r-- 1 runner runner 2248 May 18 00:12 window_shared_expressions.hpp
2026-05-18T00:38:50.8029532Z -rw-r--r-- 1 runner runner 1590 May 18 00:12 window_token_tree.hpp
2026-05-18T00:38:50.8029752Z -rw-r--r-- 1 runner runner 4276 May 18 00:12 window_value_function.hpp
2026-05-18T00:38:50.8029762Z 
2026-05-18T00:38:50.8029888Z ./duckdb/src/include/duckdb/logging:
2026-05-18T00:38:50.8029958Z total 44
2026-05-18T00:38:50.8030167Z -rw-r--r-- 1 runner runner  1937 May 18 00:12 file_system_logger.hpp
2026-05-18T00:38:50.8030357Z -rw-r--r-- 1 runner runner  3833 May 18 00:12 log_manager.hpp
2026-05-18T00:38:50.8030539Z -rw-r--r-- 1 runner runner 13981 May 18 00:12 log_storage.hpp
2026-05-18T00:38:50.8030715Z -rw-r--r-- 1 runner runner  4721 May 18 00:12 log_type.hpp
2026-05-18T00:38:50.8030888Z -rw-r--r-- 1 runner runner  8057 May 18 00:12 logger.hpp
2026-05-18T00:38:50.8031059Z -rw-r--r-- 1 runner runner  2019 May 18 00:12 logging.hpp
2026-05-18T00:38:50.8031068Z 
2026-05-18T00:38:50.8031191Z ./duckdb/src/include/duckdb/main:
2026-05-18T00:38:50.8031271Z total 476
2026-05-18T00:38:50.8031452Z -rw-r--r-- 1 runner runner  9124 May 18 00:12 appender.hpp
2026-05-18T00:38:50.8031660Z -rw-r--r-- 1 runner runner  5994 May 18 00:12 attached_database.hpp
2026-05-18T00:38:50.8031946Z drwxr-xr-x 2 runner runner  4096 May 18 00:12 buffered_data
2026-05-18T00:38:50.8032227Z drwxr-xr-x 3 runner runner  4096 May 18 00:12 capi
2026-05-18T00:38:50.8032427Z drwxr-xr-x 2 runner runner  4096 May 18 00:12 chunk_scan_state
2026-05-18T00:38:50.8032637Z -rw-r--r-- 1 runner runner  1112 May 18 00:12 chunk_scan_state.hpp
2026-05-18T00:38:50.8032828Z -rw-r--r-- 1 runner runner  5155 May 18 00:12 client_config.hpp
2026-05-18T00:38:50.8033024Z -rw-r--r-- 1 runner runner 17791 May 18 00:12 client_context.hpp
2026-05-18T00:38:50.8033271Z -rw-r--r-- 1 runner runner  1087 May 18 00:12 client_context_file_opener.hpp
2026-05-18T00:38:50.8033486Z -rw-r--r-- 1 runner runner  5190 May 18 00:12 client_context_state.hpp
2026-05-18T00:38:50.8033834Z -rw-r--r-- 1 runner runner   812 May 18 00:12 client_context_wrapper.hpp
2026-05-18T00:38:50.8034028Z -rw-r--r-- 1 runner runner  2041 May 18 00:12 client_data.hpp
2026-05-18T00:38:50.8034235Z -rw-r--r-- 1 runner runner  1548 May 18 00:12 client_properties.hpp
2026-05-18T00:38:50.8034414Z -rw-r--r-- 1 runner runner 16211 May 18 00:12 config.hpp
2026-05-18T00:38:50.8034599Z -rw-r--r-- 1 runner runner 14198 May 18 00:12 connection.hpp
2026-05-18T00:38:50.8034815Z -rw-r--r-- 1 runner runner  1230 May 18 00:12 connection_manager.hpp
2026-05-18T00:38:50.8034990Z -rw-r--r-- 1 runner runner  4781 May 18 00:12 database.hpp
2026-05-18T00:38:50.8035204Z -rw-r--r-- 1 runner runner  1776 May 18 00:12 database_file_opener.hpp
2026-05-18T00:38:50.8035446Z -rw-r--r-- 1 runner runner  2044 May 18 00:12 database_file_path_manager.hpp
2026-05-18T00:38:50.8035646Z -rw-r--r-- 1 runner runner  5280 May 18 00:12 database_manager.hpp
2026-05-18T00:38:50.8035867Z -rw-r--r-- 1 runner runner   873 May 18 00:12 database_path_and_type.hpp
2026-05-18T00:38:50.8036078Z -rw-r--r-- 1 runner runner  2614 May 18 00:12 db_instance_cache.hpp
2026-05-18T00:38:50.8036266Z -rw-r--r-- 1 runner runner  2378 May 18 00:12 error_manager.hpp
2026-05-18T00:38:50.8036442Z drwxr-xr-x 2 runner runner  4096 May 18 00:12 extension
2026-05-18T00:38:50.8036631Z -rw-r--r-- 1 runner runner  2437 May 18 00:12 extension.hpp
2026-05-18T00:38:50.8036866Z -rw-r--r-- 1 runner runner  2513 May 18 00:12 extension_callback_manager.hpp
2026-05-18T00:38:50.8037070Z -rw-r--r-- 1 runner runner 90659 May 18 00:12 extension_entries.hpp
2026-05-18T00:38:50.8037278Z -rw-r--r-- 1 runner runner 11625 May 18 00:12 extension_helper.hpp
2026-05-18T00:38:50.8037504Z -rw-r--r-- 1 runner runner  3606 May 18 00:12 extension_install_info.hpp
2026-05-18T00:38:50.8037715Z -rw-r--r-- 1 runner runner  1515 May 18 00:12 extension_manager.hpp
2026-05-18T00:38:50.8037915Z -rw-r--r-- 1 runner runner   292 May 18 00:12 extension_util.hpp
2026-05-18T00:38:50.8038143Z -rw-r--r-- 1 runner runner  1470 May 18 00:12 external_dependencies.hpp
2026-05-18T00:38:50.8038384Z -rw-r--r-- 1 runner runner  2262 May 18 00:12 materialized_query_result.hpp
2026-05-18T00:38:50.8038607Z -rw-r--r-- 1 runner runner  2784 May 18 00:12 pending_query_result.hpp
2026-05-18T00:38:50.8038831Z -rw-r--r-- 1 runner runner  6853 May 18 00:12 prepared_statement.hpp
2026-05-18T00:38:50.8039065Z -rw-r--r-- 1 runner runner  2179 May 18 00:12 prepared_statement_data.hpp
2026-05-18T00:38:50.8039260Z -rw-r--r-- 1 runner runner  4323 May 18 00:12 profiling_info.hpp
2026-05-18T00:38:50.8039458Z -rw-r--r-- 1 runner runner  1543 May 18 00:12 profiling_node.hpp
2026-05-18T00:38:50.8039659Z -rw-r--r-- 1 runner runner  4584 May 18 00:12 profiling_utils.hpp
2026-05-18T00:38:50.8039865Z -rw-r--r-- 1 runner runner  1062 May 18 00:12 query_parameters.hpp
2026-05-18T00:38:50.8040062Z -rw-r--r-- 1 runner runner  8785 May 18 00:12 query_profiler.hpp
2026-05-18T00:38:50.8040254Z -rw-r--r-- 1 runner runner  7131 May 18 00:12 query_result.hpp
2026-05-18T00:38:50.8040431Z drwxr-xr-x 2 runner runner  4096 May 18 00:12 relation
2026-05-18T00:38:50.8040615Z -rw-r--r-- 1 runner runner 11346 May 18 00:12 relation.hpp
2026-05-18T00:38:50.8040824Z -rw-r--r-- 1 runner runner  1460 May 18 00:12 result_set_manager.hpp
2026-05-18T00:38:50.8041153Z drwxr-xr-x 2 runner runner  4096 May 18 00:12 secret
2026-05-18T00:38:50.8041344Z -rw-r--r-- 1 runner runner  3616 May 18 00:12 setting_info.hpp
2026-05-18T00:38:50.8041517Z -rw-r--r-- 1 runner runner 76491 May 18 00:12 settings.hpp
2026-05-18T00:38:50.8041734Z -rw-r--r-- 1 runner runner  2600 May 18 00:12 stream_query_result.hpp
2026-05-18T00:38:50.8041950Z -rw-r--r-- 1 runner runner  1064 May 18 00:12 table_description.hpp
2026-05-18T00:38:50.8042274Z -rw-r--r-- 1 runner runner  2840 May 18 00:12 user_settings.hpp
2026-05-18T00:38:50.8042469Z -rw-r--r-- 1 runner runner  1331 May 18 00:12 valid_checker.hpp
2026-05-18T00:38:50.8042476Z 
2026-05-18T00:38:50.8042635Z ./duckdb/src/include/duckdb/main/buffered_data:
2026-05-18T00:38:50.8042835Z total 12
2026-05-18T00:38:50.8043063Z -rw-r--r-- 1 runner runner 2254 May 18 00:12 batched_buffered_data.hpp
2026-05-18T00:38:50.8043259Z -rw-r--r-- 1 runner runner 2187 May 18 00:12 buffered_data.hpp
2026-05-18T00:38:50.8043483Z -rw-r--r-- 1 runner runner 1490 May 18 00:12 simple_buffered_data.hpp
2026-05-18T00:38:50.8043494Z 
2026-05-18T00:38:50.8043627Z ./duckdb/src/include/duckdb/main/capi:
2026-05-18T00:38:50.8043702Z total 100
2026-05-18T00:38:50.8043903Z -rw-r--r-- 1 runner runner  3031 May 18 00:12 capi_internal.hpp
2026-05-18T00:38:50.8044118Z -rw-r--r-- 1 runner runner  2213 May 18 00:12 capi_internal_table.hpp
2026-05-18T00:38:50.8044280Z drwxr-xr-x 2 runner runner  4096 May 18 00:12 cast
2026-05-18T00:38:50.8044475Z -rw-r--r-- 1 runner runner 89456 May 18 00:12 extension_api.hpp
2026-05-18T00:38:50.8044481Z 
2026-05-18T00:38:50.8044621Z ./duckdb/src/include/duckdb/main/capi/cast:
2026-05-18T00:38:50.8044695Z total 20
2026-05-18T00:38:50.8044895Z -rw-r--r-- 1 runner runner 2632 May 18 00:12 from_decimal.hpp
2026-05-18T00:38:50.8045071Z -rw-r--r-- 1 runner runner 3254 May 18 00:12 generic.hpp
2026-05-18T00:38:50.8045254Z -rw-r--r-- 1 runner runner 4589 May 18 00:12 to_decimal.hpp
2026-05-18T00:38:50.8045425Z -rw-r--r-- 1 runner runner 4032 May 18 00:12 utils.hpp
2026-05-18T00:38:50.8045436Z 
2026-05-18T00:38:50.8045597Z ./duckdb/src/include/duckdb/main/chunk_scan_state:
2026-05-18T00:38:50.8045664Z total 8
2026-05-18T00:38:50.8045899Z -rw-r--r-- 1 runner runner 1091 May 18 00:12 batched_data_collection.hpp
2026-05-18T00:38:50.8046092Z -rw-r--r-- 1 runner runner  631 May 18 00:12 query_result.hpp
2026-05-18T00:38:50.8046098Z 
2026-05-18T00:38:50.8046235Z ./duckdb/src/include/duckdb/main/extension:
2026-05-18T00:38:50.8046309Z total 12
2026-05-18T00:38:50.8046517Z -rw-r--r-- 1 runner runner 4915 May 18 00:12 extension_loader.hpp
2026-05-18T00:38:50.8046761Z -rw-r--r-- 1 runner runner  667 May 18 00:12 generated_extension_loader.hpp
2026-05-18T00:38:50.8046771Z 
2026-05-18T00:38:50.8046910Z ./duckdb/src/include/duckdb/main/relation:
2026-05-18T00:38:50.8046989Z total 108
2026-05-18T00:38:50.8047200Z -rw-r--r-- 1 runner runner 1261 May 18 00:12 aggregate_relation.hpp
2026-05-18T00:38:50.8047420Z -rw-r--r-- 1 runner runner 1191 May 18 00:12 create_table_relation.hpp
2026-05-18T00:38:50.8047643Z -rw-r--r-- 1 runner runner 1031 May 18 00:12 create_view_relation.hpp
2026-05-18T00:38:50.8047983Z -rw-r--r-- 1 runner runner  941 May 18 00:12 cross_product_relation.hpp
2026-05-18T00:38:50.8048290Z -rw-r--r-- 1 runner runner 1034 May 18 00:12 delete_relation.hpp
2026-05-18T00:38:50.8048627Z -rw-r--r-- 1 runner runner  773 May 18 00:12 delim_get_relation.hpp
2026-05-18T00:38:50.8048975Z -rw-r--r-- 1 runner runner  798 May 18 00:12 distinct_relation.hpp
2026-05-18T00:38:50.8049312Z -rw-r--r-- 1 runner runner  958 May 18 00:12 explain_relation.hpp
2026-05-18T00:38:50.8049598Z -rw-r--r-- 1 runner runner  922 May 18 00:12 filter_relation.hpp
2026-05-18T00:38:50.8049799Z -rw-r--r-- 1 runner runner  988 May 18 00:12 insert_relation.hpp
2026-05-18T00:38:50.8049997Z -rw-r--r-- 1 runner runner 1387 May 18 00:12 join_relation.hpp
2026-05-18T00:38:50.8050199Z -rw-r--r-- 1 runner runner  855 May 18 00:12 limit_relation.hpp
2026-05-18T00:38:50.8050424Z -rw-r--r-- 1 runner runner  963 May 18 00:12 materialized_relation.hpp
2026-05-18T00:38:50.8050767Z -rw-r--r-- 1 runner runner  975 May 18 00:12 order_relation.hpp
2026-05-18T00:38:50.8050986Z -rw-r--r-- 1 runner runner  912 May 18 00:12 projection_relation.hpp
2026-05-18T00:38:50.8051179Z -rw-r--r-- 1 runner runner 1228 May 18 00:12 query_relation.hpp
2026-05-18T00:38:50.8051384Z -rw-r--r-- 1 runner runner  884 May 18 00:12 read_csv_relation.hpp
2026-05-18T00:38:50.8051592Z -rw-r--r-- 1 runner runner  899 May 18 00:12 read_json_relation.hpp
2026-05-18T00:38:50.8051786Z -rw-r--r-- 1 runner runner  907 May 18 00:12 setop_relation.hpp
2026-05-18T00:38:50.8051985Z -rw-r--r-- 1 runner runner  818 May 18 00:12 subquery_relation.hpp
2026-05-18T00:38:50.8052437Z -rw-r--r-- 1 runner runner 1890 May 18 00:12 table_function_relation.hpp
2026-05-18T00:38:50.8052632Z -rw-r--r-- 1 runner runner 1365 May 18 00:12 table_relation.hpp
2026-05-18T00:38:50.8052826Z -rw-r--r-- 1 runner runner 1214 May 18 00:12 update_relation.hpp
2026-05-18T00:38:50.8053022Z -rw-r--r-- 1 runner runner 1650 May 18 00:12 value_relation.hpp
2026-05-18T00:38:50.8053214Z -rw-r--r-- 1 runner runner 1041 May 18 00:12 view_relation.hpp
2026-05-18T00:38:50.8053419Z -rw-r--r-- 1 runner runner  918 May 18 00:12 write_csv_relation.hpp
2026-05-18T00:38:50.8053684Z -rw-r--r-- 1 runner runner  960 May 18 00:12 write_parquet_relation.hpp
2026-05-18T00:38:50.8053694Z 
2026-05-18T00:38:50.8053837Z ./duckdb/src/include/duckdb/main/secret:
2026-05-18T00:38:50.8053911Z total 36
2026-05-18T00:38:50.8054113Z -rw-r--r-- 1 runner runner  1025 May 18 00:12 default_secrets.hpp
2026-05-18T00:38:50.8054293Z -rw-r--r-- 1 runner runner 11919 May 18 00:12 secret.hpp
2026-05-18T00:38:50.8054493Z -rw-r--r-- 1 runner runner 10018 May 18 00:12 secret_manager.hpp
2026-05-18T00:38:50.8054684Z -rw-r--r-- 1 runner runner  6190 May 18 00:12 secret_storage.hpp
2026-05-18T00:38:50.8054691Z 
2026-05-18T00:38:50.8054829Z ./duckdb/src/include/duckdb/optimizer:
2026-05-18T00:38:50.8054904Z total 180
2026-05-18T00:38:50.8055154Z -rw-r--r-- 1 runner runner 1416 May 18 00:12 build_probe_side_optimizer.hpp
2026-05-18T00:38:50.8055381Z -rw-r--r-- 1 runner runner 1328 May 18 00:12 column_binding_replacer.hpp
2026-05-18T00:38:50.8055619Z -rw-r--r-- 1 runner runner 2128 May 18 00:12 column_lifetime_analyzer.hpp
2026-05-18T00:38:50.8055855Z -rw-r--r-- 1 runner runner  930 May 18 00:12 common_aggregate_optimizer.hpp
2026-05-18T00:38:50.8056083Z -rw-r--r-- 1 runner runner  745 May 18 00:12 common_subplan_optimizer.hpp
2026-05-18T00:38:50.8056324Z -rw-r--r-- 1 runner runner 5889 May 18 00:12 compressed_materialization.hpp
2026-05-18T00:38:50.8056517Z -rw-r--r-- 1 runner runner 1393 May 18 00:12 cse_optimizer.hpp
2026-05-18T00:38:50.8056725Z -rw-r--r-- 1 runner runner 1373 May 18 00:12 cte_filter_pusher.hpp
2026-05-18T00:38:50.8056922Z -rw-r--r-- 1 runner runner 1419 May 18 00:12 cte_inlining.hpp
2026-05-18T00:38:50.8057111Z -rw-r--r-- 1 runner runner 1614 May 18 00:12 deliminator.hpp
2026-05-18T00:38:50.8057327Z -rw-r--r-- 1 runner runner  727 May 18 00:12 empty_result_pullup.hpp
2026-05-18T00:38:50.8057556Z -rw-r--r-- 1 runner runner 1837 May 18 00:12 expression_heuristics.hpp
2026-05-18T00:38:50.8057766Z -rw-r--r-- 1 runner runner 1580 May 18 00:12 expression_rewriter.hpp
2026-05-18T00:38:50.8057960Z -rw-r--r-- 1 runner runner 4276 May 18 00:12 filter_combiner.hpp
2026-05-18T00:38:50.8058150Z -rw-r--r-- 1 runner runner 2523 May 18 00:12 filter_pullup.hpp
2026-05-18T00:38:50.8058341Z -rw-r--r-- 1 runner runner 5195 May 18 00:12 filter_pushdown.hpp
2026-05-18T00:38:50.8058550Z -rw-r--r-- 1 runner runner  995 May 18 00:12 in_clause_rewriter.hpp
2026-05-18T00:38:50.8058750Z -rw-r--r-- 1 runner runner 3066 May 18 00:12 join_elimination.hpp
2026-05-18T00:38:50.8059014Z -rw-r--r-- 1 runner runner 1173 May 18 00:12 join_filter_pushdown_optimizer.hpp
2026-05-18T00:38:50.8059192Z drwxr-xr-x 2 runner runner 4096 May 18 00:12 join_order
2026-05-18T00:38:50.8059411Z -rw-r--r-- 1 runner runner 1634 May 18 00:12 late_materialization.hpp
2026-05-18T00:38:50.8059796Z -rw-r--r-- 1 runner runner  710 May 18 00:12 late_materialization_helper.hpp
2026-05-18T00:38:50.8059997Z -rw-r--r-- 1 runner runner  650 May 18 00:12 limit_pushdown.hpp
2026-05-18T00:38:50.8060166Z drwxr-xr-x 2 runner runner 4096 May 18 00:12 matcher
2026-05-18T00:38:50.8060354Z -rw-r--r-- 1 runner runner 1646 May 18 00:12 optimizer.hpp
2026-05-18T00:38:50.8060573Z -rw-r--r-- 1 runner runner 1882 May 18 00:12 optimizer_extension.hpp
2026-05-18T00:38:50.8060783Z -rw-r--r-- 1 runner runner  522 May 18 00:12 regex_range_filter.hpp
2026-05-18T00:38:50.8061019Z -rw-r--r-- 1 runner runner 1274 May 18 00:12 remove_duplicate_groups.hpp
2026-05-18T00:38:50.8061239Z -rw-r--r-- 1 runner runner 6911 May 18 00:12 remove_unused_columns.hpp
2026-05-18T00:38:50.8061564Z -rw-r--r-- 1 runner runner 1825 May 18 00:12 row_group_pruner.hpp
2026-05-18T00:38:50.8061730Z drwxr-xr-x 2 runner runner 4096 May 18 00:12 rule
2026-05-18T00:38:50.8061895Z -rw-r--r-- 1 runner runner  932 May 18 00:12 rule.hpp
2026-05-18T00:38:50.8062215Z -rw-r--r-- 1 runner runner  631 May 18 00:12 sampling_pushdown.hpp
2026-05-18T00:38:50.8062441Z -rw-r--r-- 1 runner runner 7501 May 18 00:12 statistics_propagator.hpp
2026-05-18T00:38:50.8062632Z -rw-r--r-- 1 runner runner 1115 May 18 00:12 sum_rewriter.hpp
2026-05-18T00:38:50.8062826Z -rw-r--r-- 1 runner runner  866 May 18 00:12 topn_optimizer.hpp
2026-05-18T00:38:50.8063052Z -rw-r--r-- 1 runner runner 4802 May 18 00:12 topn_window_elimination.hpp
