2026-05-12T00:25:31.6892929Z       "ref": "PKI",
2026-05-12T00:48:38.2872729Z -rw-r--r-- 1 runner runner 54254 May 12 00:24 single_file_block_manager.cpp
2026-05-12T00:48:38.2872966Z -rw-r--r-- 1 runner runner 29494 May 12 00:24 standard_buffer_manager.cpp
2026-05-12T00:48:38.2873142Z drwxr-xr-x 2 runner runner  4096 May 12 00:24 statistics
2026-05-12T00:48:38.2873339Z -rw-r--r-- 1 runner runner  3420 May 12 00:24 storage_index.cpp
2026-05-12T00:48:38.2873526Z -rw-r--r-- 1 runner runner  7088 May 12 00:24 storage_info.cpp
2026-05-12T00:48:38.2873713Z -rw-r--r-- 1 runner runner  3031 May 12 00:24 storage_lock.cpp
2026-05-12T00:48:38.2873916Z -rw-r--r-- 1 runner runner 29399 May 12 00:24 storage_manager.cpp
2026-05-12T00:48:38.2874079Z drwxr-xr-x 3 runner runner  4096 May 12 00:24 table
2026-05-12T00:48:38.2874379Z -rw-r--r-- 1 runner runner 14553 May 12 00:24 table_index_list.cpp
2026-05-12T00:48:38.2874607Z -rw-r--r-- 1 runner runner 30349 May 12 00:24 temporary_file_manager.cpp
2026-05-12T00:48:38.2874847Z -rw-r--r-- 1 runner runner 14860 May 12 00:24 temporary_memory_manager.cpp
2026-05-12T00:48:38.2875037Z -rw-r--r-- 1 runner runner 47440 May 12 00:24 wal_replay.cpp
2026-05-12T00:48:38.2875348Z -rw-r--r-- 1 runner runner 21417 May 12 00:24 write_ahead_log.cpp
2026-05-12T00:48:38.2875355Z 
2026-05-12T00:48:38.2875471Z ./duckdb/src/storage/buffer:
2026-05-12T00:48:38.2875547Z total 52
2026-05-12T00:48:38.2875736Z -rw-r--r-- 1 runner runner  9761 May 12 00:24 block_handle.cpp
2026-05-12T00:48:38.2875934Z -rw-r--r-- 1 runner runner  5467 May 12 00:24 block_manager.cpp
2026-05-12T00:48:38.2876126Z -rw-r--r-- 1 runner runner  1101 May 12 00:24 buffer_handle.cpp
2026-05-12T00:48:38.2876310Z -rw-r--r-- 1 runner runner 22344 May 12 00:24 buffer_pool.cpp
2026-05-12T00:48:38.2876546Z -rw-r--r-- 1 runner runner  1011 May 12 00:24 buffer_pool_reservation.cpp
2026-05-12T00:48:38.2876558Z 
2026-05-12T00:48:38.2876682Z ./duckdb/src/storage/checkpoint:
2026-05-12T00:48:38.2876761Z total 28
2026-05-12T00:48:38.2876961Z -rw-r--r-- 1 runner runner 1883 May 12 00:24 row_group_writer.cpp
2026-05-12T00:48:38.2877170Z -rw-r--r-- 1 runner runner 1179 May 12 00:24 table_data_reader.cpp
2026-05-12T00:48:38.2877377Z -rw-r--r-- 1 runner runner 8207 May 12 00:24 table_data_writer.cpp
2026-05-12T00:48:38.2877632Z -rw-r--r-- 1 runner runner 5189 May 12 00:24 write_overflow_strings_to_disk.cpp
2026-05-12T00:48:38.2877638Z 
2026-05-12T00:48:38.2877767Z ./duckdb/src/storage/compression:
2026-05-12T00:48:38.2877843Z total 300
2026-05-12T00:48:38.2878005Z drwxr-xr-x 2 runner runner  4096 May 12 00:24 alp
2026-05-12T00:48:38.2878179Z -rw-r--r-- 1 runner runner  2126 May 12 00:24 alprd.cpp
2026-05-12T00:48:38.2878360Z -rw-r--r-- 1 runner runner 39240 May 12 00:24 bitpacking.cpp
2026-05-12T00:48:38.2878572Z -rw-r--r-- 1 runner runner  8693 May 12 00:24 bitpacking_hugeint.cpp
2026-05-12T00:48:38.2878742Z drwxr-xr-x 2 runner runner  4096 May 12 00:24 chimp
2026-05-12T00:48:38.2878914Z drwxr-xr-x 2 runner runner  4096 May 12 00:24 dict_fsst
2026-05-12T00:48:38.2879222Z -rw-r--r-- 1 runner runner 12138 May 12 00:24 dict_fsst.cpp
2026-05-12T00:48:38.2879398Z drwxr-xr-x 2 runner runner  4096 May 12 00:24 dictionary
2026-05-12T00:48:38.2879624Z -rw-r--r-- 1 runner runner  9241 May 12 00:24 dictionary_compression.cpp
2026-05-12T00:48:38.2879827Z -rw-r--r-- 1 runner runner   425 May 12 00:24 empty_validity.cpp
2026-05-12T00:48:38.2880055Z -rw-r--r-- 1 runner runner 12984 May 12 00:24 fixed_size_uncompressed.cpp
2026-05-12T00:48:38.2880221Z -rw-r--r-- 1 runner runner 36200 May 12 00:24 fsst.cpp
2026-05-12T00:48:38.2880431Z -rw-r--r-- 1 runner runner 11565 May 12 00:24 numeric_constant.cpp
2026-05-12T00:48:38.2880595Z -rw-r--r-- 1 runner runner  2094 May 12 00:24 patas.cpp
2026-05-12T00:48:38.2880766Z -rw-r--r-- 1 runner runner 23389 May 12 00:24 rle.cpp
2026-05-12T00:48:38.2880937Z drwxr-xr-x 2 runner runner  4096 May 12 00:24 roaring
2026-05-12T00:48:38.2881158Z -rw-r--r-- 1 runner runner 20640 May 12 00:24 string_uncompressed.cpp
2026-05-12T00:48:38.2881359Z -rw-r--r-- 1 runner runner  1526 May 12 00:24 uncompressed.cpp
2026-05-12T00:48:38.2881583Z -rw-r--r-- 1 runner runner 31978 May 12 00:24 validity_uncompressed.cpp
2026-05-12T00:48:38.2881751Z -rw-r--r-- 1 runner runner 41919 May 12 00:24 zstd.cpp
2026-05-12T00:48:38.2881757Z 
2026-05-12T00:48:38.2881892Z ./duckdb/src/storage/compression/alp:
2026-05-12T00:48:38.2881964Z total 8
2026-05-12T00:48:38.2882132Z -rw-r--r-- 1 runner runner 2012 May 12 00:24 alp.cpp
2026-05-12T00:48:38.2882323Z -rw-r--r-- 1 runner runner  368 May 12 00:24 alp_constants.cpp
2026-05-12T00:48:38.2882329Z 
2026-05-12T00:48:38.2882467Z ./duckdb/src/storage/compression/chimp:
2026-05-12T00:48:38.2882542Z total 20
2026-05-12T00:48:38.2882724Z -rw-r--r-- 1 runner runner  199 May 12 00:24 bit_reader.cpp
2026-05-12T00:48:38.2882891Z -rw-r--r-- 1 runner runner 1359 May 12 00:24 chimp.cpp
2026-05-12T00:48:38.2883217Z -rw-r--r-- 1 runner runner  327 May 12 00:24 chimp_constants.cpp
2026-05-12T00:48:38.2883401Z -rw-r--r-- 1 runner runner  211 May 12 00:24 flag_buffer.cpp
2026-05-12T00:48:38.2883622Z -rw-r--r-- 1 runner runner  234 May 12 00:24 leading_zero_buffer.cpp
2026-05-12T00:48:38.2883629Z 
2026-05-12T00:48:38.2883809Z ./duckdb/src/storage/compression/dict_fsst:
2026-05-12T00:48:38.2883891Z total 52
2026-05-12T00:48:38.2884071Z -rw-r--r-- 1 runner runner   925 May 12 00:24 analyze.cpp
2026-05-12T00:48:38.2884260Z -rw-r--r-- 1 runner runner 35577 May 12 00:24 compression.cpp
2026-05-12T00:48:38.2884459Z -rw-r--r-- 1 runner runner  9120 May 12 00:24 decompression.cpp
2026-05-12T00:48:38.2884464Z 
2026-05-12T00:48:38.2884612Z ./duckdb/src/storage/compression/dictionary:
2026-05-12T00:48:38.2884693Z total 24
2026-05-12T00:48:38.2884865Z -rw-r--r-- 1 runner runner 1914 May 12 00:24 analyze.cpp
2026-05-12T00:48:38.2885028Z -rw-r--r-- 1 runner runner 3124 May 12 00:24 common.cpp
2026-05-12T00:48:38.2885441Z -rw-r--r-- 1 runner runner 8042 May 12 00:24 compression.cpp
2026-05-12T00:48:38.2885640Z -rw-r--r-- 1 runner runner 5068 May 12 00:24 decompression.cpp
2026-05-12T00:48:38.2885650Z 
2026-05-12T00:48:38.2885789Z ./duckdb/src/storage/compression/roaring:
2026-05-12T00:48:38.2885869Z total 72
2026-05-12T00:48:38.2886045Z -rw-r--r-- 1 runner runner  5613 May 12 00:24 analyze.cpp
2026-05-12T00:48:38.2886218Z -rw-r--r-- 1 runner runner 14700 May 12 00:24 common.cpp
2026-05-12T00:48:38.2886398Z -rw-r--r-- 1 runner runner 19656 May 12 00:24 compress.cpp
2026-05-12T00:48:38.2886574Z -rw-r--r-- 1 runner runner  9394 May 12 00:24 metadata.cpp
2026-05-12T00:48:38.2886739Z -rw-r--r-- 1 runner runner 12978 May 12 00:24 scan.cpp
2026-05-12T00:48:38.2886746Z 
2026-05-12T00:48:38.2886883Z ./duckdb/src/storage/external_file_cache:
2026-05-12T00:48:38.2886970Z total 52
2026-05-12T00:48:38.2887191Z -rw-r--r-- 1 runner runner 12980 May 12 00:24 caching_file_system.cpp
2026-05-12T00:48:38.2887446Z -rw-r--r-- 1 runner runner 15731 May 12 00:24 caching_file_system_wrapper.cpp
2026-05-12T00:48:38.2887676Z -rw-r--r-- 1 runner runner  4198 May 12 00:24 external_file_cache.cpp
2026-05-12T00:48:38.2888043Z -rw-r--r-- 1 runner runner   315 May 12 00:24 external_file_cache_block.cpp
2026-05-12T00:48:38.2888279Z -rw-r--r-- 1 runner runner  1787 May 12 00:24 external_file_cache_util.cpp
2026-05-12T00:48:38.2888513Z -rw-r--r-- 1 runner runner  1197 May 12 00:24 file_buffer_handle_group.cpp
2026-05-12T00:48:38.2888519Z 
2026-05-12T00:48:38.2888636Z ./duckdb/src/storage/metadata:
2026-05-12T00:48:38.2888716Z total 24
2026-05-12T00:48:38.2888921Z -rw-r--r-- 1 runner runner 15786 May 12 00:24 metadata_manager.cpp
2026-05-12T00:48:38.2889123Z -rw-r--r-- 1 runner runner  3348 May 12 00:24 metadata_reader.cpp
2026-05-12T00:48:38.2889325Z -rw-r--r-- 1 runner runner  3072 May 12 00:24 metadata_writer.cpp
2026-05-12T00:48:38.2889331Z 
2026-05-12T00:48:38.2889461Z ./duckdb/src/storage/serialization:
2026-05-12T00:48:38.2889548Z total 284
2026-05-12T00:48:38.2889769Z -rw-r--r-- 1 runner runner  4557 May 12 00:24 serialize_constraint.cpp
2026-05-12T00:48:38.2889992Z -rw-r--r-- 1 runner runner 15257 May 12 00:24 serialize_create_info.cpp
2026-05-12T00:48:38.2890282Z -rw-r--r-- 1 runner runner  2027 May 12 00:24 serialize_dependency.cpp
2026-05-12T00:48:38.2890611Z -rw-r--r-- 1 runner runner 14693 May 12 00:24 serialize_expression.cpp
2026-05-12T00:48:38.2890993Z -rw-r--r-- 1 runner runner  1551 May 12 00:24 serialize_extension_install_info.cpp
2026-05-12T00:48:38.2891380Z -rw-r--r-- 1 runner runner  2417 May 12 00:24 serialize_extra_drop_info.cpp
2026-05-12T00:48:38.2891627Z -rw-r--r-- 1 runner runner 48688 May 12 00:24 serialize_logical_operator.cpp
2026-05-12T00:48:38.2891862Z -rw-r--r-- 1 runner runner  3262 May 12 00:24 serialize_macro_function.cpp
2026-05-12T00:48:38.2892059Z -rw-r--r-- 1 runner runner 46725 May 12 00:24 serialize_nodes.cpp
2026-05-12T00:48:38.2892276Z -rw-r--r-- 1 runner runner 33826 May 12 00:24 serialize_parse_info.cpp
2026-05-12T00:48:38.2892660Z -rw-r--r-- 1 runner runner 22557 May 12 00:24 serialize_parsed_expression.cpp
2026-05-12T00:48:38.2892876Z -rw-r--r-- 1 runner runner 13223 May 12 00:24 serialize_query_node.cpp
2026-05-12T00:48:38.2893118Z -rw-r--r-- 1 runner runner  4289 May 12 00:24 serialize_result_modifier.cpp
2026-05-12T00:48:38.2893333Z -rw-r--r-- 1 runner runner  3107 May 12 00:24 serialize_statement.cpp
2026-05-12T00:48:38.2893546Z -rw-r--r-- 1 runner runner  6285 May 12 00:24 serialize_storage.cpp
2026-05-12T00:48:38.2893780Z -rw-r--r-- 1 runner runner  7224 May 12 00:24 serialize_table_filter.cpp
2026-05-12T00:48:38.2893989Z -rw-r--r-- 1 runner runner 12432 May 12 00:24 serialize_tableref.cpp
2026-05-12T00:48:38.2894193Z -rw-r--r-- 1 runner runner 11182 May 12 00:24 serialize_types.cpp
2026-05-12T00:48:38.2894200Z 
2026-05-12T00:48:38.2894322Z ./duckdb/src/storage/statistics:
2026-05-12T00:48:38.2894398Z total 136
2026-05-12T00:48:38.2894589Z -rw-r--r-- 1 runner runner  4770 May 12 00:24 array_stats.cpp
2026-05-12T00:48:38.2894791Z -rw-r--r-- 1 runner runner 18052 May 12 00:24 base_statistics.cpp
2026-05-12T00:48:38.2895003Z -rw-r--r-- 1 runner runner  2485 May 12 00:24 column_statistics.cpp
2026-05-12T00:48:38.2895334Z -rw-r--r-- 1 runner runner  2801 May 12 00:24 distinct_statistics.cpp
2026-05-12T00:48:38.2895532Z -rw-r--r-- 1 runner runner 11555 May 12 00:24 geometry_stats.cpp
2026-05-12T00:48:38.2895721Z -rw-r--r-- 1 runner runner  4291 May 12 00:24 list_stats.cpp
2026-05-12T00:48:38.2895913Z -rw-r--r-- 1 runner runner 22095 May 12 00:24 numeric_stats.cpp
2026-05-12T00:48:38.2896123Z -rw-r--r-- 1 runner runner   357 May 12 00:24 segment_statistics.cpp
2026-05-12T00:48:38.2896318Z -rw-r--r-- 1 runner runner 14313 May 12 00:24 string_stats.cpp
2026-05-12T00:48:38.2896505Z -rw-r--r-- 1 runner runner  6318 May 12 00:24 struct_stats.cpp
2026-05-12T00:48:38.2896701Z -rw-r--r-- 1 runner runner 28177 May 12 00:24 variant_stats.cpp
2026-05-12T00:48:38.2896707Z 
2026-05-12T00:48:38.2896826Z ./duckdb/src/storage/table:
2026-05-12T00:48:38.2896902Z total 540
2026-05-12T00:48:38.2897114Z -rw-r--r-- 1 runner runner 15821 May 12 00:24 array_column_data.cpp
2026-05-12T00:48:38.2897421Z -rw-r--r-- 1 runner runner 17901 May 12 00:24 chunk_info.cpp
2026-05-12T00:48:38.2897658Z -rw-r--r-- 1 runner runner  8775 May 12 00:24 column_checkpoint_state.cpp
2026-05-12T00:48:38.2897843Z -rw-r--r-- 1 runner runner 48741 May 12 00:24 column_data.cpp
2026-05-12T00:48:38.2898079Z -rw-r--r-- 1 runner runner 16058 May 12 00:24 column_data_checkpointer.cpp
2026-05-12T00:48:38.2898280Z -rw-r--r-- 1 runner runner 23415 May 12 00:24 column_segment.cpp
2026-05-12T00:48:38.2898476Z -rw-r--r-- 1 runner runner 26728 May 12 00:24 geo_column_data.cpp
2026-05-12T00:48:38.2898692Z -rw-r--r-- 1 runner runner  5623 May 12 00:24 in_memory_checkpoint.cpp
2026-05-12T00:48:38.2898902Z -rw-r--r-- 1 runner runner 18501 May 12 00:24 list_column_data.cpp
2026-05-12T00:48:38.2899123Z -rw-r--r-- 1 runner runner   252 May 12 00:24 persistent_table_data.cpp
2026-05-12T00:48:38.2899315Z -rw-r--r-- 1 runner runner 61419 May 12 00:24 row_group.cpp
2026-05-12T00:48:38.2899531Z -rw-r--r-- 1 runner runner 83796 May 12 00:24 row_group_collection.cpp
2026-05-12T00:48:38.2899749Z -rw-r--r-- 1 runner runner 13886 May 12 00:24 row_group_reorderer.cpp
2026-05-12T00:48:38.2899962Z -rw-r--r-- 1 runner runner  7762 May 12 00:24 row_id_column_data.cpp
2026-05-12T00:48:38.2900185Z -rw-r--r-- 1 runner runner  5841 May 12 00:24 row_number_column_data.cpp
2026-05-12T00:48:38.2900404Z -rw-r--r-- 1 runner runner 10980 May 12 00:24 row_version_manager.cpp
2026-05-12T00:48:38.2900587Z -rw-r--r-- 1 runner runner  8196 May 12 00:24 scan_state.cpp
2026-05-12T00:48:38.2900803Z -rw-r--r-- 1 runner runner 15345 May 12 00:24 standard_column_data.cpp
2026-05-12T00:48:38.2901016Z -rw-r--r-- 1 runner runner 20072 May 12 00:24 struct_column_data.cpp
2026-05-12T00:48:38.2901218Z -rw-r--r-- 1 runner runner  9146 May 12 00:24 table_statistics.cpp
2026-05-12T00:48:38.2901536Z -rw-r--r-- 1 runner runner 53121 May 12 00:24 update_segment.cpp
2026-05-12T00:48:38.2901751Z -rw-r--r-- 1 runner runner  3268 May 12 00:24 validity_column_data.cpp
2026-05-12T00:48:38.2901922Z drwxr-xr-x 2 runner runner  4096 May 12 00:24 variant
2026-05-12T00:48:38.2902144Z -rw-r--r-- 1 runner runner 32988 May 12 00:24 variant_column_data.cpp
2026-05-12T00:48:38.2902151Z 
2026-05-12T00:48:38.2902273Z ./duckdb/src/storage/table/variant:
2026-05-12T00:48:38.2902349Z total 44
2026-05-12T00:48:38.2902561Z -rw-r--r-- 1 runner runner 31488 May 12 00:24 variant_shredding.cpp
2026-05-12T00:48:38.2902775Z -rw-r--r-- 1 runner runner  9270 May 12 00:24 variant_unshredding.cpp
2026-05-12T00:48:38.2902782Z 
2026-05-12T00:48:38.2902896Z ./duckdb/src/transaction:
2026-05-12T00:48:38.2902973Z total 112
2026-05-12T00:48:38.2903168Z -rw-r--r-- 1 runner runner  2227 May 12 00:24 cleanup_state.cpp
2026-05-12T00:48:38.2903361Z -rw-r--r-- 1 runner runner 14239 May 12 00:24 commit_state.cpp
2026-05-12T00:48:38.2903564Z -rw-r--r-- 1 runner runner 13024 May 12 00:24 duck_transaction.cpp
2026-05-12T00:48:38.2903810Z -rw-r--r-- 1 runner runner 23367 May 12 00:24 duck_transaction_manager.cpp
2026-05-12T00:48:38.2904011Z -rw-r--r-- 1 runner runner  8790 May 12 00:24 meta_transaction.cpp
2026-05-12T00:48:38.2904209Z -rw-r--r-- 1 runner runner  1928 May 12 00:24 rollback_state.cpp
2026-05-12T00:48:38.2904401Z -rw-r--r-- 1 runner runner   687 May 12 00:24 transaction.cpp
2026-05-12T00:48:38.2904615Z -rw-r--r-- 1 runner runner  3883 May 12 00:24 transaction_context.cpp
2026-05-12T00:48:38.2904826Z -rw-r--r-- 1 runner runner   219 May 12 00:24 transaction_manager.cpp
2026-05-12T00:48:38.2905016Z -rw-r--r-- 1 runner runner  7683 May 12 00:24 undo_buffer.cpp
2026-05-12T00:48:38.2905370Z -rw-r--r-- 1 runner runner  2178 May 12 00:24 undo_buffer_allocator.cpp
2026-05-12T00:48:38.2905577Z -rw-r--r-- 1 runner runner 10924 May 12 00:24 wal_write_state.cpp
2026-05-12T00:48:38.2905582Z 
2026-05-12T00:48:38.2905684Z ./duckdb/third_party:
2026-05-12T00:48:38.2905764Z total 100
2026-05-12T00:48:38.2905933Z drwxr-xr-x 6 runner runner 4096 May 12 00:24 brotli
2026-05-12T00:48:38.2906122Z drwxr-xr-x 2 runner runner 4096 May 12 00:24 concurrentqueue
2026-05-12T00:48:38.2906421Z drwxr-xr-x 3 runner runner 4096 May 12 00:24 fast_float
2026-05-12T00:48:38.2906602Z drwxr-xr-x 2 runner runner 4096 May 12 00:48 fastpforlib
2026-05-12T00:48:38.2906760Z drwxr-xr-x 3 runner runner 4096 May 12 00:48 fmt
2026-05-12T00:48:38.2906923Z drwxr-xr-x 2 runner runner 4096 May 12 00:48 fsst
2026-05-12T00:48:38.2907088Z drwxr-xr-x 2 runner runner 4096 May 12 00:24 httplib
2026-05-12T00:48:38.2907263Z drwxr-xr-x 2 runner runner 4096 May 12 00:48 hyperloglog
2026-05-12T00:48:38.2907450Z drwxr-xr-x 3 runner runner 4096 May 12 00:24 jaro_winkler
2026-05-12T00:48:38.2907607Z drwxr-xr-x 2 runner runner 4096 May 12 00:48 lz4
2026-05-12T00:48:38.2907775Z drwxr-xr-x 4 runner runner 4096 May 12 00:48 mbedtls
2026-05-12T00:48:38.2907935Z drwxr-xr-x 2 runner runner 4096 May 12 00:48 miniz
2026-05-12T00:48:38.2908104Z drwxr-xr-x 2 runner runner 4096 May 12 00:48 parquet
2026-05-12T00:48:38.2908258Z drwxr-xr-x 2 runner runner 4096 May 12 00:24 pcg
2026-05-12T00:48:38.2908414Z drwxr-xr-x 2 runner runner 4096 May 12 00:24 pdqsort
2026-05-12T00:48:38.2908567Z drwxr-xr-x 4 runner runner 4096 May 12 00:24 re2
2026-05-12T00:48:38.2908741Z drwxr-xr-x 2 runner runner 4096 May 12 00:24 ska_sort
2026-05-12T00:48:38.2908908Z drwxr-xr-x 2 runner runner 4096 May 12 00:48 skiplist
2026-05-12T00:48:38.2909070Z drwxr-xr-x 2 runner runner 4096 May 12 00:48 snappy
2026-05-12T00:48:38.2909232Z drwxr-xr-x 2 runner runner 4096 May 12 00:24 tdigest
2026-05-12T00:48:38.2909389Z drwxr-xr-x 3 runner runner 4096 May 12 00:24 thrift
2026-05-12T00:48:38.2909557Z drwxr-xr-x 3 runner runner 4096 May 12 00:48 utf8proc
2026-05-12T00:48:38.2909727Z drwxr-xr-x 3 runner runner 4096 May 12 00:24 vergesort
2026-05-12T00:48:38.2909888Z drwxr-xr-x 3 runner runner 4096 May 12 00:48 yyjson
2026-05-12T00:48:38.2910042Z drwxr-xr-x 8 runner runner 4096 May 12 00:24 zstd
2026-05-12T00:48:38.2910165Z 
2026-05-12T00:48:38.2910281Z ./duckdb/third_party/brotli:
2026-05-12T00:48:38.2910362Z total 16
2026-05-12T00:48:38.2910519Z drwxr-xr-x 2 runner runner 4096 May 12 00:48 common
2026-05-12T00:48:38.2910673Z drwxr-xr-x 2 runner runner 4096 May 12 00:48 dec
2026-05-12T00:48:38.2910825Z drwxr-xr-x 2 runner runner 4096 May 12 00:48 enc
2026-05-12T00:48:38.2910983Z drwxr-xr-x 3 runner runner 4096 May 12 00:24 include
2026-05-12T00:48:38.2910990Z 
2026-05-12T00:48:38.2911118Z ./duckdb/third_party/brotli/common:
2026-05-12T00:48:38.2911194Z total 756
2026-05-12T00:48:38.2911397Z -rw-r--r-- 1 runner runner   8048 May 12 00:24 brotli_constants.h
2026-05-12T00:48:38.2911599Z -rw-r--r-- 1 runner runner  18589 May 12 00:24 brotli_platform.h
2026-05-12T00:48:38.2911786Z -rw-r--r-- 1 runner runner    675 May 12 00:24 constants.cpp
2026-05-12T00:48:38.2911970Z -rw-r--r-- 1 runner runner   4160 May 12 00:48 constants.o
2026-05-12T00:48:38.2912145Z -rw-r--r-- 1 runner runner   7980 May 12 00:24 context.cpp
2026-05-12T00:48:38.2912316Z -rw-r--r-- 1 runner runner   4686 May 12 00:24 context.h
2026-05-12T00:48:38.2912487Z -rw-r--r-- 1 runner runner   5736 May 12 00:48 context.o
2026-05-12T00:48:38.2912677Z -rw-r--r-- 1 runner runner 471935 May 12 00:24 dictionary.cpp
2026-05-12T00:48:38.2912861Z -rw-r--r-- 1 runner runner   1836 May 12 00:24 dictionary.h
2026-05-12T00:48:38.2913043Z -rw-r--r-- 1 runner runner 128792 May 12 00:48 dictionary.o
2026-05-12T00:48:38.2913221Z -rw-r--r-- 1 runner runner    553 May 12 00:24 platform.cpp
2026-05-12T00:48:38.2913399Z -rw-r--r-- 1 runner runner  10032 May 12 00:48 platform.o
2026-05-12T00:48:38.2913613Z -rw-r--r-- 1 runner runner  17397 May 12 00:24 shared_dictionary.cpp
2026-05-12T00:48:38.2913816Z -rw-r--r-- 1 runner runner  17824 May 12 00:48 shared_dictionary.o
2026-05-12T00:48:38.2914067Z -rw-r--r-- 1 runner runner   2298 May 12 00:24 shared_dictionary_internal.h
2026-05-12T00:48:38.2914251Z -rw-r--r-- 1 runner runner  10596 May 12 00:24 transform.cpp
2026-05-12T00:48:38.2914429Z -rw-r--r-- 1 runner runner   3083 May 12 00:24 transform.h
2026-05-12T00:48:38.2914608Z -rw-r--r-- 1 runner runner  16000 May 12 00:48 transform.o
2026-05-12T00:48:38.2914862Z -rw-r--r-- 1 runner runner   1723 May 12 00:24 version.h
2026-05-12T00:48:38.2914868Z 
2026-05-12T00:48:38.2914993Z ./duckdb/third_party/brotli/dec:
2026-05-12T00:48:38.2915174Z total 700
2026-05-12T00:48:38.2915359Z -rw-r--r-- 1 runner runner   2241 May 12 00:24 bit_reader.cpp
2026-05-12T00:48:38.2915541Z -rw-r--r-- 1 runner runner  14753 May 12 00:24 bit_reader.h
2026-05-12T00:48:38.2915718Z -rw-r--r-- 1 runner runner  15688 May 12 00:48 bit_reader.o
2026-05-12T00:48:38.2915895Z -rw-r--r-- 1 runner runner  97167 May 12 00:24 decode.cpp
2026-05-12T00:48:38.2916061Z -rw-r--r-- 1 runner runner 447240 May 12 00:48 decode.o
2026-05-12T00:48:38.2916235Z -rw-r--r-- 1 runner runner  11944 May 12 00:24 huffman.cpp
2026-05-12T00:48:38.2916405Z -rw-r--r-- 1 runner runner   3999 May 12 00:24 huffman.h
2026-05-12T00:48:38.2916658Z -rw-r--r-- 1 runner runner  21376 May 12 00:48 huffman.o
2026-05-12T00:48:38.2916825Z -rw-r--r-- 1 runner runner  31619 May 12 00:24 prefix.h
2026-05-12T00:48:38.2917002Z -rw-r--r-- 1 runner runner   5622 May 12 00:24 state.cpp
2026-05-12T00:48:38.2917163Z -rw-r--r-- 1 runner runner  12366 May 12 00:24 state.h
2026-05-12T00:48:38.2917328Z -rw-r--r-- 1 runner runner  30016 May 12 00:48 state.o
2026-05-12T00:48:38.2917335Z 
2026-05-12T00:48:38.2917453Z ./duckdb/third_party/brotli/enc:
2026-05-12T00:48:38.2917538Z total 9340
2026-05-12T00:48:38.2917769Z -rw-r--r-- 1 runner runner  160327 May 12 00:24 backward_references.cpp
2026-05-12T00:48:38.2917984Z -rw-r--r-- 1 runner runner    1207 May 12 00:24 backward_references.h
2026-05-12T00:48:38.2918204Z -rw-r--r-- 1 runner runner 1883280 May 12 00:48 backward_references.o
2026-05-12T00:48:38.2918439Z -rw-r--r-- 1 runner runner   36624 May 12 00:24 backward_references_hq.cpp
2026-05-12T00:48:38.2918665Z -rw-r--r-- 1 runner runner    3774 May 12 00:24 backward_references_hq.h
2026-05-12T00:48:38.2919018Z -rw-r--r-- 1 runner runner  446496 May 12 00:48 backward_references_hq.o
