2026-05-17T23:49:03.2833283Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rstudioapi_0.18.0.tar.gz",
2026-05-18T00:14:56.7278439Z -rw-r--r-- 1 runner runner  6953 May 17 23:47 cse_optimizer.cpp
2026-05-18T00:14:56.7278667Z -rw-r--r-- 1 runner runner  4874 May 17 23:47 cte_filter_pusher.cpp
2026-05-18T00:14:56.7278863Z -rw-r--r-- 1 runner runner  7803 May 17 23:47 cte_inlining.cpp
2026-05-18T00:14:56.7279056Z -rw-r--r-- 1 runner runner 15539 May 17 23:47 deliminator.cpp
2026-05-18T00:14:56.7279284Z -rw-r--r-- 1 runner runner  3627 May 17 23:47 empty_result_pullup.cpp
2026-05-18T00:14:56.7279514Z -rw-r--r-- 1 runner runner  9151 May 17 23:47 expression_heuristics.cpp
2026-05-18T00:14:56.7279736Z -rw-r--r-- 1 runner runner  3325 May 17 23:47 expression_rewriter.cpp
2026-05-18T00:14:56.7279947Z -rw-r--r-- 1 runner runner 51814 May 17 23:47 filter_combiner.cpp
2026-05-18T00:14:56.7280150Z -rw-r--r-- 1 runner runner  5754 May 17 23:47 filter_pullup.cpp
2026-05-18T00:14:56.7280359Z -rw-r--r-- 1 runner runner 12843 May 17 23:47 filter_pushdown.cpp
2026-05-18T00:14:56.7280574Z -rw-r--r-- 1 runner runner  5698 May 17 23:47 in_clause_rewriter.cpp
2026-05-18T00:14:56.7280788Z -rw-r--r-- 1 runner runner 10986 May 17 23:47 join_elimination.cpp
2026-05-18T00:14:56.7281059Z -rw-r--r-- 1 runner runner 12326 May 17 23:47 join_filter_pushdown_optimizer.cpp
2026-05-18T00:14:56.7281243Z drwxr-xr-x 2 runner runner  4096 May 17 23:47 join_order
2026-05-18T00:14:56.7281473Z -rw-r--r-- 1 runner runner 18429 May 17 23:47 late_materialization.cpp
2026-05-18T00:14:56.7281730Z -rw-r--r-- 1 runner runner  1984 May 17 23:47 late_materialization_helper.cpp
2026-05-18T00:14:56.7281937Z -rw-r--r-- 1 runner runner  1466 May 17 23:47 limit_pushdown.cpp
2026-05-18T00:14:56.7282115Z drwxr-xr-x 2 runner runner  4096 May 18 00:14 matcher
2026-05-18T00:14:56.7282303Z -rw-r--r-- 1 runner runner 14210 May 17 23:47 optimizer.cpp
2026-05-18T00:14:56.7282478Z drwxr-xr-x 2 runner runner  4096 May 17 23:47 pullup
2026-05-18T00:14:56.7282657Z drwxr-xr-x 2 runner runner  4096 May 17 23:47 pushdown
2026-05-18T00:14:56.7282874Z -rw-r--r-- 1 runner runner  2262 May 17 23:47 regex_range_filter.cpp
2026-05-18T00:14:56.7283115Z -rw-r--r-- 1 runner runner  4642 May 17 23:47 remove_duplicate_groups.cpp
2026-05-18T00:14:56.7283490Z -rw-r--r-- 1 runner runner 47026 May 17 23:47 remove_unused_columns.cpp
2026-05-18T00:14:56.7283700Z -rw-r--r-- 1 runner runner  7738 May 17 23:47 row_group_pruner.cpp
2026-05-18T00:14:56.7283861Z drwxr-xr-x 2 runner runner  4096 May 17 23:47 rule
2026-05-18T00:14:56.7284079Z -rw-r--r-- 1 runner runner  1027 May 17 23:47 sampling_pushdown.cpp
2026-05-18T00:14:56.7284260Z drwxr-xr-x 4 runner runner  4096 May 17 23:47 statistics
2026-05-18T00:14:56.7284625Z -rw-r--r-- 1 runner runner  5892 May 17 23:47 statistics_propagator.cpp
2026-05-18T00:14:56.7284950Z -rw-r--r-- 1 runner runner  6931 May 17 23:47 sum_rewriter.cpp
2026-05-18T00:14:56.7285491Z -rw-r--r-- 1 runner runner  7471 May 17 23:47 topn_optimizer.cpp
2026-05-18T00:14:56.7285741Z -rw-r--r-- 1 runner runner 45290 May 17 23:47 topn_window_elimination.cpp
2026-05-18T00:14:56.7285951Z -rw-r--r-- 1 runner runner 16228 May 17 23:47 unnest_rewriter.cpp
2026-05-18T00:14:56.7286178Z -rw-r--r-- 1 runner runner  9750 May 17 23:47 window_self_join.cpp
2026-05-18T00:14:56.7286185Z 
2026-05-18T00:14:56.7286357Z ./duckdb/src/optimizer/compressed_materialization:
2026-05-18T00:14:56.7286427Z total 24
2026-05-18T00:14:56.7286650Z -rw-r--r-- 1 runner runner 5531 May 17 23:47 compress_aggregate.cpp
2026-05-18T00:14:56.7286887Z -rw-r--r-- 1 runner runner 6701 May 17 23:47 compress_comparison_join.cpp
2026-05-18T00:14:56.7287096Z -rw-r--r-- 1 runner runner 1503 May 17 23:47 compress_distinct.cpp
2026-05-18T00:14:56.7287302Z -rw-r--r-- 1 runner runner 2460 May 17 23:47 compress_order.cpp
2026-05-18T00:14:56.7287309Z 
2026-05-18T00:14:56.7287432Z ./duckdb/src/optimizer/join_order:
2026-05-18T00:14:56.7287508Z total 152
2026-05-18T00:14:56.7287745Z -rw-r--r-- 1 runner runner 23898 May 17 23:47 cardinality_estimator.cpp
2026-05-18T00:14:56.7288085Z -rw-r--r-- 1 runner runner   816 May 17 23:47 cost_model.cpp
2026-05-18T00:14:56.7288273Z -rw-r--r-- 1 runner runner   600 May 17 23:47 join_node.cpp
2026-05-18T00:14:56.7288510Z -rw-r--r-- 1 runner runner  4160 May 17 23:47 join_order_optimizer.cpp
2026-05-18T00:14:56.7288723Z -rw-r--r-- 1 runner runner  5205 May 17 23:47 join_relation_set.cpp
2026-05-18T00:14:56.7288933Z -rw-r--r-- 1 runner runner 20510 May 17 23:47 plan_enumerator.cpp
2026-05-18T00:14:56.7289128Z -rw-r--r-- 1 runner runner  4844 May 17 23:47 query_graph.cpp
2026-05-18T00:14:56.7289357Z -rw-r--r-- 1 runner runner 18419 May 17 23:47 query_graph_manager.cpp
2026-05-18T00:14:56.7289569Z -rw-r--r-- 1 runner runner 29889 May 17 23:47 relation_manager.cpp
2026-05-18T00:14:56.7289821Z -rw-r--r-- 1 runner runner 19858 May 17 23:47 relation_statistics_helper.cpp
2026-05-18T00:14:56.7289838Z 
2026-05-18T00:14:56.7289956Z ./duckdb/src/optimizer/matcher:
2026-05-18T00:14:56.7290034Z total 1944
2026-05-18T00:14:56.7290260Z -rw-r--r-- 1 runner runner    3909 May 17 23:47 expression_matcher.cpp
2026-05-18T00:14:56.7290485Z -rw-r--r-- 1 runner runner 1983848 May 18 00:14 expression_matcher.o
2026-05-18T00:14:56.7290495Z 
2026-05-18T00:14:56.7290614Z ./duckdb/src/optimizer/pullup:
2026-05-18T00:14:56.7290683Z total 20
2026-05-18T00:14:56.7290897Z -rw-r--r-- 1 runner runner  877 May 17 23:47 pullup_both_side.cpp
2026-05-18T00:14:56.7291097Z -rw-r--r-- 1 runner runner  920 May 17 23:47 pullup_filter.cpp
2026-05-18T00:14:56.7291301Z -rw-r--r-- 1 runner runner 1067 May 17 23:47 pullup_from_left.cpp
2026-05-18T00:14:56.7291521Z -rw-r--r-- 1 runner runner 4051 May 17 23:47 pullup_projection.cpp
2026-05-18T00:14:56.7291744Z -rw-r--r-- 1 runner runner 1429 May 17 23:47 pullup_set_operation.cpp
2026-05-18T00:14:56.7291751Z 
2026-05-18T00:14:56.7291878Z ./duckdb/src/optimizer/pushdown:
2026-05-18T00:14:56.7291956Z total 80
2026-05-18T00:14:56.7292174Z -rw-r--r-- 1 runner runner 3392 May 17 23:47 pushdown_aggregate.cpp
2026-05-18T00:14:56.7292411Z -rw-r--r-- 1 runner runner 3416 May 17 23:47 pushdown_cross_product.cpp
2026-05-18T00:14:56.7292633Z -rw-r--r-- 1 runner runner  629 May 17 23:47 pushdown_distinct.cpp
2026-05-18T00:14:56.7292972Z -rw-r--r-- 1 runner runner  907 May 17 23:47 pushdown_filter.cpp
2026-05-18T00:14:56.7293168Z -rw-r--r-- 1 runner runner 3647 May 17 23:47 pushdown_get.cpp
2026-05-18T00:14:56.7293389Z -rw-r--r-- 1 runner runner 2265 May 17 23:47 pushdown_inner_join.cpp
2026-05-18T00:14:56.7293609Z -rw-r--r-- 1 runner runner 9331 May 17 23:47 pushdown_left_join.cpp
2026-05-18T00:14:56.7293809Z -rw-r--r-- 1 runner runner  656 May 17 23:47 pushdown_limit.cpp
2026-05-18T00:14:56.7294022Z -rw-r--r-- 1 runner runner 3546 May 17 23:47 pushdown_mark_join.cpp
2026-05-18T00:14:56.7294244Z -rw-r--r-- 1 runner runner 7667 May 17 23:47 pushdown_outer_join.cpp
2026-05-18T00:14:56.7294565Z -rw-r--r-- 1 runner runner 3502 May 17 23:47 pushdown_projection.cpp
2026-05-18T00:14:56.7294804Z -rw-r--r-- 1 runner runner 1866 May 17 23:47 pushdown_semi_anti_join.cpp
2026-05-18T00:14:56.7295039Z -rw-r--r-- 1 runner runner 4186 May 17 23:47 pushdown_set_operation.cpp
2026-05-18T00:14:56.7295262Z -rw-r--r-- 1 runner runner 1246 May 17 23:47 pushdown_single_join.cpp
2026-05-18T00:14:56.7295475Z -rw-r--r-- 1 runner runner 2203 May 17 23:47 pushdown_unnest.cpp
2026-05-18T00:14:56.7295680Z -rw-r--r-- 1 runner runner 3526 May 17 23:47 pushdown_window.cpp
2026-05-18T00:14:56.7295687Z 
2026-05-18T00:14:56.7295797Z ./duckdb/src/optimizer/rule:
2026-05-18T00:14:56.7295867Z total 136
2026-05-18T00:14:56.7296123Z -rw-r--r-- 1 runner runner  3211 May 17 23:47 arithmetic_simplification.cpp
2026-05-18T00:14:56.7296345Z -rw-r--r-- 1 runner runner  1837 May 17 23:47 case_simplification.cpp
2026-05-18T00:14:56.7296592Z -rw-r--r-- 1 runner runner  3335 May 17 23:47 comparison_simplification.cpp
2026-05-18T00:14:56.7296853Z -rw-r--r-- 1 runner runner  2833 May 17 23:47 conjunction_simplification.cpp
2026-05-18T00:14:56.7297062Z -rw-r--r-- 1 runner runner  1809 May 17 23:47 constant_folding.cpp
2026-05-18T00:14:56.7297321Z -rw-r--r-- 1 runner runner  4960 May 17 23:47 constant_order_normalization.cpp
2026-05-18T00:14:56.7297563Z -rw-r--r-- 1 runner runner  3328 May 17 23:47 date_part_simplification.cpp
2026-05-18T00:14:56.7297980Z -rw-r--r-- 1 runner runner 17477 May 17 23:47 date_trunc_simplification.cpp
2026-05-18T00:14:56.7298241Z -rw-r--r-- 1 runner runner  2577 May 17 23:47 distinct_aggregate_optimizer.cpp
2026-05-18T00:14:56.7298449Z -rw-r--r-- 1 runner runner  5391 May 17 23:47 distributivity.cpp
2026-05-18T00:14:56.7298680Z -rw-r--r-- 1 runner runner  2195 May 17 23:47 empty_needle_removal.cpp
2026-05-18T00:14:56.7298884Z -rw-r--r-- 1 runner runner  2872 May 17 23:47 enum_comparison.cpp
2026-05-18T00:14:56.7299137Z -rw-r--r-- 1 runner runner  4128 May 17 23:47 equal_or_null_simplification.cpp
2026-05-18T00:14:56.7299409Z -rw-r--r-- 1 runner runner  2618 May 17 23:47 in_clause_simplification_rule.cpp
2026-05-18T00:14:56.7299638Z -rw-r--r-- 1 runner runner  5371 May 17 23:47 join_dependent_filter.cpp
2026-05-18T00:14:56.7299854Z -rw-r--r-- 1 runner runner  5576 May 17 23:47 like_optimizations.cpp
2026-05-18T00:14:56.7300060Z -rw-r--r-- 1 runner runner  8117 May 17 23:47 move_constants.cpp
2026-05-18T00:14:56.7300314Z -rw-r--r-- 1 runner runner  4084 May 17 23:47 ordered_aggregate_optimizer.cpp
2026-05-18T00:14:56.7300535Z -rw-r--r-- 1 runner runner  7456 May 17 23:47 predicate_factoring.cpp
2026-05-18T00:14:56.7300761Z -rw-r--r-- 1 runner runner  7757 May 17 23:47 regex_optimizations.cpp
2026-05-18T00:14:56.7300985Z -rw-r--r-- 1 runner runner  4820 May 17 23:47 timestamp_comparison.cpp
2026-05-18T00:14:56.7300992Z 
2026-05-18T00:14:56.7301118Z ./duckdb/src/optimizer/statistics:
2026-05-18T00:14:56.7301188Z total 8
2026-05-18T00:14:56.7301373Z drwxr-xr-x 2 runner runner 4096 May 17 23:47 expression
2026-05-18T00:14:56.7301553Z drwxr-xr-x 2 runner runner 4096 May 17 23:47 operator
2026-05-18T00:14:56.7301560Z 
2026-05-18T00:14:56.7301730Z ./duckdb/src/optimizer/statistics/expression:
2026-05-18T00:14:56.7301801Z total 48
2026-05-18T00:14:56.7302037Z -rw-r--r-- 1 runner runner  877 May 17 23:47 propagate_aggregate.cpp
2026-05-18T00:14:56.7302261Z -rw-r--r-- 1 runner runner 3446 May 17 23:47 propagate_between.cpp
2026-05-18T00:14:56.7302599Z -rw-r--r-- 1 runner runner  768 May 17 23:47 propagate_case.cpp
2026-05-18T00:14:56.7302802Z -rw-r--r-- 1 runner runner 5956 May 17 23:47 propagate_cast.cpp
2026-05-18T00:14:56.7303024Z -rw-r--r-- 1 runner runner  521 May 17 23:47 propagate_columnref.cpp
2026-05-18T00:14:56.7303252Z -rw-r--r-- 1 runner runner 5918 May 17 23:47 propagate_comparison.cpp
2026-05-18T00:14:56.7303480Z -rw-r--r-- 1 runner runner 2174 May 17 23:47 propagate_conjunction.cpp
2026-05-18T00:14:56.7303701Z -rw-r--r-- 1 runner runner  738 May 17 23:47 propagate_constant.cpp
2026-05-18T00:14:56.7303921Z -rw-r--r-- 1 runner runner  904 May 17 23:47 propagate_function.cpp
2026-05-18T00:14:56.7304240Z -rw-r--r-- 1 runner runner 3204 May 17 23:47 propagate_operator.cpp
2026-05-18T00:14:56.7304247Z 
2026-05-18T00:14:56.7304415Z ./duckdb/src/optimizer/statistics/operator:
2026-05-18T00:14:56.7304484Z total 80
2026-05-18T00:14:56.7304709Z -rw-r--r-- 1 runner runner 13366 May 17 23:47 propagate_aggregate.cpp
2026-05-18T00:14:56.7304962Z -rw-r--r-- 1 runner runner   654 May 17 23:47 propagate_cross_product.cpp
2026-05-18T00:14:56.7305174Z -rw-r--r-- 1 runner runner 11289 May 17 23:47 propagate_filter.cpp
2026-05-18T00:14:56.7305373Z -rw-r--r-- 1 runner runner  7943 May 17 23:47 propagate_get.cpp
2026-05-18T00:14:56.7305581Z -rw-r--r-- 1 runner runner 14905 May 17 23:47 propagate_join.cpp
2026-05-18T00:14:56.7305788Z -rw-r--r-- 1 runner runner   739 May 17 23:47 propagate_limit.cpp
2026-05-18T00:14:56.7305992Z -rw-r--r-- 1 runner runner   637 May 17 23:47 propagate_order.cpp
2026-05-18T00:14:56.7306218Z -rw-r--r-- 1 runner runner   917 May 17 23:47 propagate_projection.cpp
2026-05-18T00:14:56.7306473Z -rw-r--r-- 1 runner runner  4585 May 17 23:47 propagate_set_operation.cpp
2026-05-18T00:14:56.7306681Z -rw-r--r-- 1 runner runner  1740 May 17 23:47 propagate_window.cpp
2026-05-18T00:14:56.7306687Z 
2026-05-18T00:14:56.7306791Z ./duckdb/src/parallel:
2026-05-18T00:14:56.7306864Z total 148
2026-05-18T00:14:56.7307100Z -rw-r--r-- 1 runner runner  6132 May 17 23:47 async_result.cpp
2026-05-18T00:14:56.7307332Z -rw-r--r-- 1 runner runner   374 May 17 23:47 base_pipeline_event.cpp
2026-05-18T00:14:56.7307514Z -rw-r--r-- 1 runner runner  2408 May 17 23:47 event.cpp
2026-05-18T00:14:56.7307700Z -rw-r--r-- 1 runner runner 26229 May 17 23:47 executor.cpp
2026-05-18T00:14:56.7308249Z -rw-r--r-- 1 runner runner  2023 May 17 23:47 executor_task.cpp
2026-05-18T00:14:56.7308511Z -rw-r--r-- 1 runner runner  1403 May 17 23:47 interrupt.cpp
2026-05-18T00:14:56.7308725Z -rw-r--r-- 1 runner runner  8182 May 17 23:47 meta_pipeline.cpp
2026-05-18T00:14:56.7308926Z -rw-r--r-- 1 runner runner 11112 May 17 23:47 pipeline.cpp
2026-05-18T00:14:56.7309189Z -rw-r--r-- 1 runner runner   451 May 17 23:47 pipeline_complete_event.cpp
2026-05-18T00:14:56.7309409Z -rw-r--r-- 1 runner runner   673 May 17 23:47 pipeline_event.cpp
2026-05-18T00:14:56.7309631Z -rw-r--r-- 1 runner runner 20729 May 17 23:47 pipeline_executor.cpp
2026-05-18T00:14:56.7309876Z -rw-r--r-- 1 runner runner  2851 May 17 23:47 pipeline_finish_event.cpp
2026-05-18T00:14:56.7310126Z -rw-r--r-- 1 runner runner  1098 May 17 23:47 pipeline_initialize_event.cpp
2026-05-18T00:14:56.7310389Z -rw-r--r-- 1 runner runner   997 May 17 23:47 pipeline_prepare_finish_event.cpp
2026-05-18T00:14:56.7310596Z -rw-r--r-- 1 runner runner  2328 May 17 23:47 task_executor.cpp
2026-05-18T00:14:56.7310792Z -rw-r--r-- 1 runner runner   536 May 17 23:47 task_notifier.cpp
2026-05-18T00:14:56.7310992Z -rw-r--r-- 1 runner runner 17641 May 17 23:47 task_scheduler.cpp
2026-05-18T00:14:56.7311189Z -rw-r--r-- 1 runner runner   946 May 17 23:47 thread_context.cpp
2026-05-18T00:14:56.7311206Z 
2026-05-18T00:14:56.7311308Z ./duckdb/src/parser:
2026-05-18T00:14:56.7311380Z total 148
2026-05-18T00:14:56.7311590Z -rw-r--r-- 1 runner runner   623 May 17 23:47 base_expression.cpp
2026-05-18T00:14:56.7311813Z -rw-r--r-- 1 runner runner  6163 May 17 23:47 column_definition.cpp
2026-05-18T00:14:56.7312148Z -rw-r--r-- 1 runner runner  5064 May 17 23:47 column_list.cpp
2026-05-18T00:14:56.7312340Z -rw-r--r-- 1 runner runner   279 May 17 23:47 constraint.cpp
2026-05-18T00:14:56.7312537Z drwxr-xr-x 2 runner runner  4096 May 17 23:47 constraints
2026-05-18T00:14:56.7312723Z drwxr-xr-x 2 runner runner  4096 May 17 23:47 expression
2026-05-18T00:14:56.7312933Z -rw-r--r-- 1 runner runner  2633 May 17 23:47 expression_util.cpp
2026-05-18T00:14:56.7313142Z -rw-r--r-- 1 runner runner  1481 May 17 23:47 keyword_helper.cpp
2026-05-18T00:14:56.7313327Z drwxr-xr-x 2 runner runner  4096 May 17 23:47 parsed_data
2026-05-18T00:14:56.7313547Z -rw-r--r-- 1 runner runner  4859 May 17 23:47 parsed_expression.cpp
2026-05-18T00:14:56.7313912Z -rw-r--r-- 1 runner runner 10233 May 17 23:47 parsed_expression_iterator.cpp
2026-05-18T00:14:56.7314090Z -rw-r--r-- 1 runner runner 25047 May 17 23:47 parser.cpp
2026-05-18T00:14:56.7314291Z -rw-r--r-- 1 runner runner  3924 May 17 23:47 qualified_name.cpp
2026-05-18T00:14:56.7314522Z -rw-r--r-- 1 runner runner  5769 May 17 23:47 query_error_context.cpp
2026-05-18T00:14:56.7314705Z drwxr-xr-x 2 runner runner  4096 May 17 23:47 query_node
2026-05-18T00:14:56.7314892Z -rw-r--r-- 1 runner runner  6188 May 17 23:47 query_node.cpp
2026-05-18T00:14:56.7315097Z -rw-r--r-- 1 runner runner  3289 May 17 23:47 result_modifier.cpp
2026-05-18T00:14:56.7315281Z drwxr-xr-x 2 runner runner  4096 May 17 23:47 statement
2026-05-18T00:14:56.7315454Z drwxr-xr-x 2 runner runner  4096 May 17 23:47 tableref
2026-05-18T00:14:56.7315638Z -rw-r--r-- 1 runner runner  2146 May 17 23:47 tableref.cpp
2026-05-18T00:14:56.7315816Z drwxr-xr-x 7 runner runner  4096 May 17 23:47 transform
2026-05-18T00:14:56.7316014Z -rw-r--r-- 1 runner runner 10948 May 17 23:47 transformer.cpp
2026-05-18T00:14:56.7316020Z 
2026-05-18T00:14:56.7316142Z ./duckdb/src/parser/constraints:
2026-05-18T00:14:56.7316217Z total 16
2026-05-18T00:14:56.7316424Z -rw-r--r-- 1 runner runner  464 May 17 23:47 check_constraint.cpp
2026-05-18T00:14:56.7316661Z -rw-r--r-- 1 runner runner 1404 May 17 23:47 foreign_key_constraint.cpp
2026-05-18T00:14:56.7316891Z -rw-r--r-- 1 runner runner  474 May 17 23:47 not_null_constraint.cpp
2026-05-18T00:14:56.7317106Z -rw-r--r-- 1 runner runner 3005 May 17 23:47 unique_constraint.cpp
2026-05-18T00:14:56.7317112Z 
2026-05-18T00:14:56.7317230Z ./duckdb/src/parser/expression:
2026-05-18T00:14:56.7317303Z total 96
2026-05-18T00:14:56.7317519Z -rw-r--r-- 1 runner runner 1245 May 17 23:47 between_expression.cpp
2026-05-18T00:14:56.7317723Z -rw-r--r-- 1 runner runner 1234 May 17 23:47 case_expression.cpp
2026-05-18T00:14:56.7318215Z -rw-r--r-- 1 runner runner 1098 May 17 23:47 cast_expression.cpp
2026-05-18T00:14:56.7318455Z -rw-r--r-- 1 runner runner 1054 May 17 23:47 collate_expression.cpp
2026-05-18T00:14:56.7318685Z -rw-r--r-- 1 runner runner 3134 May 17 23:47 columnref_expression.cpp
2026-05-18T00:14:56.7318918Z -rw-r--r-- 1 runner runner 1058 May 17 23:47 comparison_expression.cpp
2026-05-18T00:14:56.7319171Z -rw-r--r-- 1 runner runner 1928 May 17 23:47 conjunction_expression.cpp
2026-05-18T00:14:56.7319395Z -rw-r--r-- 1 runner runner  996 May 17 23:47 constant_expression.cpp
2026-05-18T00:14:56.7319610Z -rw-r--r-- 1 runner runner  455 May 17 23:47 default_expression.cpp
2026-05-18T00:14:56.7319834Z -rw-r--r-- 1 runner runner 4232 May 17 23:47 function_expression.cpp
2026-05-18T00:14:56.7320046Z -rw-r--r-- 1 runner runner 4175 May 17 23:47 lambda_expression.cpp
2026-05-18T00:14:56.7320273Z -rw-r--r-- 1 runner runner 1966 May 17 23:47 lambdaref_expression.cpp
2026-05-18T00:14:56.7320493Z -rw-r--r-- 1 runner runner 1336 May 17 23:47 operator_expression.cpp
2026-05-18T00:14:56.7320719Z -rw-r--r-- 1 runner runner  920 May 17 23:47 parameter_expression.cpp
2026-05-18T00:14:56.7320990Z -rw-r--r-- 1 runner runner 1228 May 17 23:47 positional_reference_expression.cpp
2026-05-18T00:14:56.7321204Z -rw-r--r-- 1 runner runner 5525 May 17 23:47 star_expression.cpp
2026-05-18T00:14:56.7321422Z -rw-r--r-- 1 runner runner 1619 May 17 23:47 subquery_expression.cpp
2026-05-18T00:14:56.7321756Z -rw-r--r-- 1 runner runner 4672 May 17 23:47 type_expression.cpp
2026-05-18T00:14:56.7321973Z -rw-r--r-- 1 runner runner 6316 May 17 23:47 window_expression.cpp
2026-05-18T00:14:56.7321980Z 
2026-05-18T00:14:56.7322099Z ./duckdb/src/parser/parsed_data:
2026-05-18T00:14:56.7322171Z total 168
2026-05-18T00:14:56.7322393Z -rw-r--r-- 1 runner runner  1592 May 17 23:47 alter_database_info.cpp
2026-05-18T00:14:56.7322592Z -rw-r--r-- 1 runner runner  1340 May 17 23:47 alter_info.cpp
2026-05-18T00:14:56.7322844Z -rw-r--r-- 1 runner runner  1828 May 17 23:47 alter_scalar_function_info.cpp
2026-05-18T00:14:56.7323199Z -rw-r--r-- 1 runner runner  1578 May 17 23:47 alter_table_function_info.cpp
2026-05-18T00:14:56.7323412Z -rw-r--r-- 1 runner runner 26369 May 17 23:47 alter_table_info.cpp
2026-05-18T00:14:56.7323607Z -rw-r--r-- 1 runner runner  1367 May 17 23:47 attach_info.cpp
2026-05-18T00:14:56.7323842Z -rw-r--r-- 1 runner runner  2223 May 17 23:47 comment_on_column_info.cpp
2026-05-18T00:14:56.7324040Z -rw-r--r-- 1 runner runner  3419 May 17 23:47 copy_info.cpp
2026-05-18T00:14:56.7324305Z -rw-r--r-- 1 runner runner   874 May 17 23:47 create_aggregate_function_info.cpp
2026-05-18T00:14:56.7324533Z -rw-r--r-- 1 runner runner   724 May 17 23:47 create_collation_info.cpp
2026-05-18T00:14:56.7324795Z -rw-r--r-- 1 runner runner   803 May 17 23:47 create_coordinate_system_info.cpp
2026-05-18T00:14:56.7325038Z -rw-r--r-- 1 runner runner   496 May 17 23:47 create_copy_function_info.cpp
2026-05-18T00:14:56.7325261Z -rw-r--r-- 1 runner runner   707 May 17 23:47 create_function_info.cpp
2026-05-18T00:14:56.7325481Z -rw-r--r-- 1 runner runner  3467 May 17 23:47 create_index_info.cpp
2026-05-18T00:14:56.7325678Z -rw-r--r-- 1 runner runner  1097 May 17 23:47 create_info.cpp
2026-05-18T00:14:56.7325889Z -rw-r--r-- 1 runner runner  1501 May 17 23:47 create_macro_info.cpp
2026-05-18T00:14:56.7326144Z -rw-r--r-- 1 runner runner   817 May 17 23:47 create_pragma_function_info.cpp
2026-05-18T00:14:56.7326400Z -rw-r--r-- 1 runner runner  1264 May 17 23:47 create_scalar_function_info.cpp
2026-05-18T00:14:56.7326613Z -rw-r--r-- 1 runner runner   992 May 17 23:47 create_schema_info.cpp
2026-05-18T00:14:56.7326829Z -rw-r--r-- 1 runner runner   955 May 17 23:47 create_secret_info.cpp
2026-05-18T00:14:56.7327051Z -rw-r--r-- 1 runner runner  1366 May 17 23:47 create_sequence_info.cpp
2026-05-18T00:14:56.7327296Z -rw-r--r-- 1 runner runner  1192 May 17 23:47 create_table_function_info.cpp
2026-05-18T00:14:56.7327505Z -rw-r--r-- 1 runner runner  2467 May 17 23:47 create_table_info.cpp
2026-05-18T00:14:56.7327718Z -rw-r--r-- 1 runner runner  1555 May 17 23:47 create_type_info.cpp
2026-05-18T00:14:56.7328082Z -rw-r--r-- 1 runner runner  5021 May 17 23:47 create_view_info.cpp
2026-05-18T00:14:56.7328274Z -rw-r--r-- 1 runner runner   624 May 17 23:47 detach_info.cpp
2026-05-18T00:14:56.7328463Z -rw-r--r-- 1 runner runner  1212 May 17 23:47 drop_info.cpp
2026-05-18T00:14:56.7328684Z -rw-r--r-- 1 runner runner   952 May 17 23:47 exported_table_data.cpp
