2026-05-11T03:26:17.0188311Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/promises_1.5.0.tar.gz"],
2026-05-11T03:49:41.1970926Z -rw-r--r-- 1 runner runner  8252624 May 11 03:49 duckdb-c.o
2026-05-11T03:49:41.1971166Z -rw-r--r-- 1 runner runner    19400 May 11 03:25 duckdb_value-c.cpp
2026-05-11T03:49:41.1971502Z -rw-r--r-- 1 runner runner  8302520 May 11 03:49 duckdb_value-c.o
2026-05-11T03:49:41.1971709Z -rw-r--r-- 1 runner runner     1302 May 11 03:25 error_data-c.cpp
2026-05-11T03:49:41.1971911Z -rw-r--r-- 1 runner runner  7682672 May 11 03:49 error_data-c.o
2026-05-11T03:49:41.1972263Z -rw-r--r-- 1 runner runner     1869 May 11 03:25 expression-c.cpp
2026-05-11T03:49:41.1972480Z -rw-r--r-- 1 runner runner  7767112 May 11 03:49 expression-c.o
2026-05-11T03:49:41.1972699Z -rw-r--r-- 1 runner runner     7600 May 11 03:25 file_system-c.cpp
2026-05-11T03:49:41.1972907Z -rw-r--r-- 1 runner runner  8024328 May 11 03:49 file_system-c.o
2026-05-11T03:49:41.1973112Z -rw-r--r-- 1 runner runner    17091 May 11 03:25 helper-c.cpp
2026-05-11T03:49:41.1973301Z -rw-r--r-- 1 runner runner  7587624 May 11 03:49 helper-c.o
2026-05-11T03:49:41.1973503Z -rw-r--r-- 1 runner runner     2788 May 11 03:25 hugeint-c.cpp
2026-05-11T03:49:41.1973702Z -rw-r--r-- 1 runner runner  7664784 May 11 03:49 hugeint-c.o
2026-05-11T03:49:41.1973903Z -rw-r--r-- 1 runner runner     4445 May 11 03:25 logging-c.cpp
2026-05-11T03:49:41.1974097Z -rw-r--r-- 1 runner runner  8036504 May 11 03:49 logging-c.o
2026-05-11T03:49:41.1974320Z -rw-r--r-- 1 runner runner    13953 May 11 03:25 logical_types-c.cpp
2026-05-11T03:49:41.1974540Z -rw-r--r-- 1 runner runner  8410720 May 11 03:49 logical_types-c.o
2026-05-11T03:49:41.1974747Z -rw-r--r-- 1 runner runner     5769 May 11 03:25 pending-c.cpp
2026-05-11T03:49:41.1974934Z -rw-r--r-- 1 runner runner  8148616 May 11 03:49 pending-c.o
2026-05-11T03:49:41.1975147Z -rw-r--r-- 1 runner runner    18095 May 11 03:25 prepared-c.cpp
2026-05-11T03:49:41.1975342Z -rw-r--r-- 1 runner runner  8957632 May 11 03:49 prepared-c.o
2026-05-11T03:49:41.1975569Z -rw-r--r-- 1 runner runner     2645 May 11 03:25 profiling_info-c.cpp
2026-05-11T03:49:41.1975801Z -rw-r--r-- 1 runner runner  8251176 May 11 03:49 profiling_info-c.o
2026-05-11T03:49:41.1976036Z -rw-r--r-- 1 runner runner     3319 May 11 03:25 replacement_scan-c.cpp
2026-05-11T03:49:41.1976266Z -rw-r--r-- 1 runner runner  8596872 May 11 03:49 replacement_scan-c.o
2026-05-11T03:49:41.1976469Z -rw-r--r-- 1 runner runner    20343 May 11 03:25 result-c.cpp
2026-05-11T03:49:41.1976786Z -rw-r--r-- 1 runner runner  9862776 May 11 03:49 result-c.o
2026-05-11T03:49:41.1977021Z -rw-r--r-- 1 runner runner    18255 May 11 03:25 scalar_function-c.cpp
2026-05-11T03:49:41.1977243Z -rw-r--r-- 1 runner runner  8904280 May 11 03:49 scalar_function-c.o
2026-05-11T03:49:41.1977438Z -rw-r--r-- 1 runner runner     1313 May 11 03:25 stream-c.cpp
2026-05-11T03:49:41.1977632Z -rw-r--r-- 1 runner runner  7754968 May 11 03:49 stream-c.o
2026-05-11T03:49:41.1977873Z -rw-r--r-- 1 runner runner     4450 May 11 03:25 table_description-c.cpp
2026-05-11T03:49:41.1978109Z -rw-r--r-- 1 runner runner  8215824 May 11 03:49 table_description-c.o
2026-05-11T03:49:41.1978330Z -rw-r--r-- 1 runner runner    16829 May 11 03:25 table_function-c.cpp
2026-05-11T03:49:41.1978553Z -rw-r--r-- 1 runner runner  9609032 May 11 03:49 table_function-c.o
2026-05-11T03:49:41.1978766Z -rw-r--r-- 1 runner runner     2375 May 11 03:25 threading-c.cpp
2026-05-11T03:49:41.1978960Z -rw-r--r-- 1 runner runner  7706904 May 11 03:49 threading-c.o
2026-05-11T03:49:41.1979154Z -rw-r--r-- 1 runner runner     6122 May 11 03:25 value-c.cpp
2026-05-11T03:49:41.1979345Z -rw-r--r-- 1 runner runner  9439912 May 11 03:49 value-c.o
2026-05-11T03:49:41.1979352Z 
2026-05-11T03:49:41.1979472Z ./duckdb/src/main/capi/cast:
2026-05-11T03:49:41.1979565Z total 15252
2026-05-11T03:49:41.1979783Z -rw-r--r-- 1 runner runner    4818 May 11 03:25 from_decimal-c.cpp
2026-05-11T03:49:41.1979990Z -rw-r--r-- 1 runner runner 7781224 May 11 03:49 from_decimal-c.o
2026-05-11T03:49:41.1980183Z -rw-r--r-- 1 runner runner    2105 May 11 03:25 utils-c.cpp
2026-05-11T03:49:41.1980363Z -rw-r--r-- 1 runner runner 7821192 May 11 03:49 utils-c.o
2026-05-11T03:49:41.1980369Z 
2026-05-11T03:49:41.1980502Z ./duckdb/src/main/chunk_scan_state:
2026-05-11T03:49:41.1980686Z total 8
2026-05-11T03:49:41.1980939Z -rw-r--r-- 1 runner runner 1682 May 11 03:25 batched_data_collection.cpp
2026-05-11T03:49:41.1981145Z -rw-r--r-- 1 runner runner 1275 May 11 03:25 query_result.cpp
2026-05-11T03:49:41.1981154Z 
2026-05-11T03:49:41.1981272Z ./duckdb/src/main/extension:
2026-05-11T03:49:41.1981358Z total 48784
2026-05-11T03:49:41.1981581Z -rw-r--r-- 1 runner runner     1630 May 11 03:25 extension_alias.cpp
2026-05-11T03:49:41.1981796Z -rw-r--r-- 1 runner runner  7371112 May 11 03:49 extension_alias.o
2026-05-11T03:49:41.1982025Z -rw-r--r-- 1 runner runner    34989 May 11 03:25 extension_helper.cpp
2026-05-11T03:49:41.1982376Z -rw-r--r-- 1 runner runner  8871664 May 11 03:49 extension_helper.o
2026-05-11T03:49:41.1982606Z -rw-r--r-- 1 runner runner    26597 May 11 03:25 extension_install.cpp
2026-05-11T03:49:41.1982831Z -rw-r--r-- 1 runner runner 10865896 May 11 03:49 extension_install.o
2026-05-11T03:49:41.1983045Z -rw-r--r-- 1 runner runner    26911 May 11 03:25 extension_load.cpp
2026-05-11T03:49:41.1983263Z -rw-r--r-- 1 runner runner 11083192 May 11 03:49 extension_load.o
2026-05-11T03:49:41.1983484Z -rw-r--r-- 1 runner runner    10579 May 11 03:25 extension_loader.cpp
2026-05-11T03:49:41.1983696Z -rw-r--r-- 1 runner runner 11646184 May 11 03:49 extension_loader.o
2026-05-11T03:49:41.1983705Z 
2026-05-11T03:49:41.1983818Z ./duckdb/src/main/http:
2026-05-11T03:49:41.1983902Z total 18312
2026-05-11T03:49:41.1984105Z -rw-r--r-- 1 runner runner    17179 May 11 03:25 http_util.cpp
2026-05-11T03:49:41.1984296Z -rw-r--r-- 1 runner runner 18729584 May 11 03:49 http_util.o
2026-05-11T03:49:41.1984302Z 
2026-05-11T03:49:41.1984415Z ./duckdb/src/main/relation:
2026-05-11T03:49:41.1984495Z total 124
2026-05-11T03:49:41.1984712Z -rw-r--r-- 1 runner runner 3372 May 11 03:25 aggregate_relation.cpp
2026-05-11T03:49:41.1984939Z -rw-r--r-- 1 runner runner 2219 May 11 03:25 create_table_relation.cpp
2026-05-11T03:49:41.1985166Z -rw-r--r-- 1 runner runner 2028 May 11 03:25 create_view_relation.cpp
2026-05-11T03:49:41.1985406Z -rw-r--r-- 1 runner runner 1587 May 11 03:25 cross_product_relation.cpp
2026-05-11T03:49:41.1985625Z -rw-r--r-- 1 runner runner 1748 May 11 03:25 delete_relation.cpp
2026-05-11T03:49:41.1985844Z -rw-r--r-- 1 runner runner 1293 May 11 03:25 delim_get_relation.cpp
2026-05-11T03:49:41.1986180Z -rw-r--r-- 1 runner runner  908 May 11 03:25 distinct_relation.cpp
2026-05-11T03:49:41.1986402Z -rw-r--r-- 1 runner runner 1285 May 11 03:25 explain_relation.cpp
2026-05-11T03:49:41.1986609Z -rw-r--r-- 1 runner runner 2023 May 11 03:25 filter_relation.cpp
2026-05-11T03:49:41.1986817Z -rw-r--r-- 1 runner runner 1851 May 11 03:25 insert_relation.cpp
2026-05-11T03:49:41.1987017Z -rw-r--r-- 1 runner runner 2717 May 11 03:25 join_relation.cpp
2026-05-11T03:49:41.1987220Z -rw-r--r-- 1 runner runner 1348 May 11 03:25 limit_relation.cpp
2026-05-11T03:49:41.1987457Z -rw-r--r-- 1 runner runner 1943 May 11 03:25 materialized_relation.cpp
2026-05-11T03:49:41.1987658Z -rw-r--r-- 1 runner runner 1547 May 11 03:25 order_relation.cpp
2026-05-11T03:49:41.1987889Z -rw-r--r-- 1 runner runner 2346 May 11 03:25 projection_relation.cpp
2026-05-11T03:49:41.1988096Z -rw-r--r-- 1 runner runner 4027 May 11 03:25 query_relation.cpp
2026-05-11T03:49:41.1988313Z -rw-r--r-- 1 runner runner 5802 May 11 03:25 read_csv_relation.cpp
2026-05-11T03:49:41.1988534Z -rw-r--r-- 1 runner runner 1427 May 11 03:25 read_json_relation.cpp
2026-05-11T03:49:41.1988737Z -rw-r--r-- 1 runner runner 1749 May 11 03:25 setop_relation.cpp
2026-05-11T03:49:41.1988949Z -rw-r--r-- 1 runner runner  756 May 11 03:25 subquery_relation.cpp
2026-05-11T03:49:41.1989196Z -rw-r--r-- 1 runner runner 5086 May 11 03:25 table_function_relation.cpp
2026-05-11T03:49:41.1989395Z -rw-r--r-- 1 runner runner 4348 May 11 03:25 table_relation.cpp
2026-05-11T03:49:41.1989608Z -rw-r--r-- 1 runner runner 2346 May 11 03:25 update_relation.cpp
2026-05-11T03:49:41.1989809Z -rw-r--r-- 1 runner runner 5069 May 11 03:25 value_relation.cpp
2026-05-11T03:49:41.1990006Z -rw-r--r-- 1 runner runner 1953 May 11 03:25 view_relation.cpp
2026-05-11T03:49:41.1990339Z -rw-r--r-- 1 runner runner 1453 May 11 03:25 write_csv_relation.cpp
2026-05-11T03:49:41.1990575Z -rw-r--r-- 1 runner runner 1529 May 11 03:25 write_parquet_relation.cpp
2026-05-11T03:49:41.1990584Z 
2026-05-11T03:49:41.1990697Z ./duckdb/src/main/secret:
2026-05-11T03:49:41.1990772Z total 60
2026-05-11T03:49:41.1991002Z -rw-r--r-- 1 runner runner  4097 May 11 03:25 default_secrets.cpp
2026-05-11T03:49:41.1991348Z -rw-r--r-- 1 runner runner  9922 May 11 03:25 secret.cpp
2026-05-11T03:49:41.1991700Z -rw-r--r-- 1 runner runner 26161 May 11 03:25 secret_manager.cpp
2026-05-11T03:49:41.1992060Z -rw-r--r-- 1 runner runner  9528 May 11 03:25 secret_storage.cpp
2026-05-11T03:49:41.1992081Z 
2026-05-11T03:49:41.1992456Z ./duckdb/src/main/settings:
2026-05-11T03:49:41.1992582Z total 88
2026-05-11T03:49:41.1993022Z -rw-r--r-- 1 runner runner  9423 May 11 03:25 autogenerated_settings.cpp
2026-05-11T03:49:41.1993396Z -rw-r--r-- 1 runner runner 71678 May 11 03:25 custom_settings.cpp
2026-05-11T03:49:41.1993729Z -rw-r--r-- 1 runner runner   716 May 11 03:25 settings.cpp
2026-05-11T03:49:41.1993739Z 
2026-05-11T03:49:41.1993923Z ./duckdb/src/optimizer:
2026-05-11T03:49:41.1994042Z total 564
2026-05-11T03:49:41.1994515Z -rw-r--r-- 1 runner runner 16176 May 11 03:25 aggregate_function_rewriter.cpp
2026-05-11T03:49:41.1994967Z -rw-r--r-- 1 runner runner 10395 May 11 03:25 build_probe_side_optimizer.cpp
2026-05-11T03:49:41.1995397Z -rw-r--r-- 1 runner runner  1415 May 11 03:25 column_binding_replacer.cpp
2026-05-11T03:49:41.1995842Z -rw-r--r-- 1 runner runner 10928 May 11 03:25 column_lifetime_analyzer.cpp
2026-05-11T03:49:41.1996293Z -rw-r--r-- 1 runner runner  2763 May 11 03:25 common_aggregate_optimizer.cpp
2026-05-11T03:49:41.1996729Z -rw-r--r-- 1 runner runner 40054 May 11 03:25 common_subplan_optimizer.cpp
2026-05-11T03:49:41.1997183Z drwxr-xr-x 2 runner runner  4096 May 11 03:25 compressed_materialization
2026-05-11T03:49:41.1997640Z -rw-r--r-- 1 runner runner 20841 May 11 03:25 compressed_materialization.cpp
2026-05-11T03:49:41.1998014Z -rw-r--r-- 1 runner runner  7032 May 11 03:25 cse_optimizer.cpp
2026-05-11T03:49:41.1998390Z -rw-r--r-- 1 runner runner  4892 May 11 03:25 cte_filter_pusher.cpp
2026-05-11T03:49:41.1998948Z -rw-r--r-- 1 runner runner  8387 May 11 03:25 cte_inlining.cpp
2026-05-11T03:49:41.1999331Z -rw-r--r-- 1 runner runner 16760 May 11 03:25 deliminator.cpp
2026-05-11T03:49:41.1999755Z -rw-r--r-- 1 runner runner  3627 May 11 03:25 empty_result_pullup.cpp
2026-05-11T03:49:41.2000183Z -rw-r--r-- 1 runner runner  8948 May 11 03:25 expression_heuristics.cpp
2026-05-11T03:49:41.2000580Z -rw-r--r-- 1 runner runner  3638 May 11 03:25 expression_rewriter.cpp
2026-05-11T03:49:41.2000947Z -rw-r--r-- 1 runner runner 59815 May 11 03:25 filter_combiner.cpp
2026-05-11T03:49:41.2001323Z -rw-r--r-- 1 runner runner  5696 May 11 03:25 filter_pullup.cpp
2026-05-11T03:49:41.2001709Z -rw-r--r-- 1 runner runner 12868 May 11 03:25 filter_pushdown.cpp
2026-05-11T03:49:41.2002349Z -rw-r--r-- 1 runner runner  5758 May 11 03:25 in_clause_rewriter.cpp
2026-05-11T03:49:41.2002697Z -rw-r--r-- 1 runner runner 11073 May 11 03:25 join_elimination.cpp
2026-05-11T03:49:41.2002985Z -rw-r--r-- 1 runner runner 12194 May 11 03:25 join_filter_pushdown_optimizer.cpp
2026-05-11T03:49:41.2003195Z drwxr-xr-x 2 runner runner  4096 May 11 03:25 join_order
2026-05-11T03:49:41.2003435Z -rw-r--r-- 1 runner runner 18983 May 11 03:25 late_materialization.cpp
2026-05-11T03:49:41.2003699Z -rw-r--r-- 1 runner runner  2127 May 11 03:25 late_materialization_helper.cpp
2026-05-11T03:49:41.2003916Z -rw-r--r-- 1 runner runner  1466 May 11 03:25 limit_pushdown.cpp
2026-05-11T03:49:41.2004169Z drwxr-xr-x 2 runner runner  4096 May 11 03:49 matcher
2026-05-11T03:49:41.2004522Z -rw-r--r-- 1 runner runner 17041 May 11 03:25 optimizer.cpp
2026-05-11T03:49:41.2004790Z -rw-r--r-- 1 runner runner  4994 May 11 03:25 outer_join_simplification.cpp
2026-05-11T03:49:41.2005018Z -rw-r--r-- 1 runner runner 12354 May 11 03:25 projection_pullup.cpp
2026-05-11T03:49:41.2005428Z drwxr-xr-x 2 runner runner  4096 May 11 03:25 pullup
2026-05-11T03:49:41.2005617Z drwxr-xr-x 2 runner runner  4096 May 11 03:25 pushdown
2026-05-11T03:49:41.2005863Z -rw-r--r-- 1 runner runner  2262 May 11 03:25 regex_range_filter.cpp
2026-05-11T03:49:41.2006120Z -rw-r--r-- 1 runner runner  4772 May 11 03:25 remove_duplicate_groups.cpp
2026-05-11T03:49:41.2006355Z -rw-r--r-- 1 runner runner 48787 May 11 03:25 remove_unused_columns.cpp
2026-05-11T03:49:41.2006576Z -rw-r--r-- 1 runner runner  7835 May 11 03:25 row_group_pruner.cpp
2026-05-11T03:49:41.2006803Z -rw-r--r-- 1 runner runner  3407 May 11 03:25 row_number_rewriter.cpp
2026-05-11T03:49:41.2006970Z drwxr-xr-x 2 runner runner  4096 May 11 03:25 rule
2026-05-11T03:49:41.2007197Z -rw-r--r-- 1 runner runner  1027 May 11 03:25 sampling_pushdown.cpp
2026-05-11T03:49:41.2007386Z drwxr-xr-x 4 runner runner  4096 May 11 03:25 statistics
2026-05-11T03:49:41.2007627Z -rw-r--r-- 1 runner runner  6890 May 11 03:25 statistics_propagator.cpp
2026-05-11T03:49:41.2007842Z -rw-r--r-- 1 runner runner  7527 May 11 03:25 topn_optimizer.cpp
2026-05-11T03:49:41.2008089Z -rw-r--r-- 1 runner runner 48815 May 11 03:25 topn_window_elimination.cpp
2026-05-11T03:49:41.2008309Z -rw-r--r-- 1 runner runner 15879 May 11 03:25 unnest_rewriter.cpp
2026-05-11T03:49:41.2008523Z -rw-r--r-- 1 runner runner 10427 May 11 03:25 window_self_join.cpp
2026-05-11T03:49:41.2008531Z 
2026-05-11T03:49:41.2008714Z ./duckdb/src/optimizer/compressed_materialization:
2026-05-11T03:49:41.2008791Z total 24
2026-05-11T03:49:41.2009013Z -rw-r--r-- 1 runner runner 5531 May 11 03:25 compress_aggregate.cpp
2026-05-11T03:49:41.2009260Z -rw-r--r-- 1 runner runner 7165 May 11 03:25 compress_comparison_join.cpp
2026-05-11T03:49:41.2009475Z -rw-r--r-- 1 runner runner 1503 May 11 03:25 compress_distinct.cpp
2026-05-11T03:49:41.2009678Z -rw-r--r-- 1 runner runner 2460 May 11 03:25 compress_order.cpp
2026-05-11T03:49:41.2009689Z 
2026-05-11T03:49:41.2009822Z ./duckdb/src/optimizer/join_order:
2026-05-11T03:49:41.2009898Z total 152
2026-05-11T03:49:41.2010142Z -rw-r--r-- 1 runner runner 24538 May 11 03:25 cardinality_estimator.cpp
2026-05-11T03:49:41.2010342Z -rw-r--r-- 1 runner runner   816 May 11 03:25 cost_model.cpp
2026-05-11T03:49:41.2010652Z -rw-r--r-- 1 runner runner   600 May 11 03:25 join_node.cpp
2026-05-11T03:49:41.2010890Z -rw-r--r-- 1 runner runner  4176 May 11 03:25 join_order_optimizer.cpp
2026-05-11T03:49:41.2011107Z -rw-r--r-- 1 runner runner  5308 May 11 03:25 join_relation_set.cpp
2026-05-11T03:49:41.2011328Z -rw-r--r-- 1 runner runner 20770 May 11 03:25 plan_enumerator.cpp
2026-05-11T03:49:41.2011567Z -rw-r--r-- 1 runner runner  4964 May 11 03:25 query_graph.cpp
2026-05-11T03:49:41.2011796Z -rw-r--r-- 1 runner runner 19528 May 11 03:25 query_graph_manager.cpp
2026-05-11T03:49:41.2012016Z -rw-r--r-- 1 runner runner 30865 May 11 03:25 relation_manager.cpp
2026-05-11T03:49:41.2012526Z -rw-r--r-- 1 runner runner 20102 May 11 03:25 relation_statistics_helper.cpp
2026-05-11T03:49:41.2012543Z 
2026-05-11T03:49:41.2012674Z ./duckdb/src/optimizer/matcher:
2026-05-11T03:49:41.2012759Z total 1924
2026-05-11T03:49:41.2012989Z -rw-r--r-- 1 runner runner    3909 May 11 03:25 expression_matcher.cpp
2026-05-11T03:49:41.2013223Z -rw-r--r-- 1 runner runner 1964328 May 11 03:49 expression_matcher.o
2026-05-11T03:49:41.2013230Z 
2026-05-11T03:49:41.2013351Z ./duckdb/src/optimizer/pullup:
2026-05-11T03:49:41.2013431Z total 20
2026-05-11T03:49:41.2013646Z -rw-r--r-- 1 runner runner  877 May 11 03:25 pullup_both_side.cpp
2026-05-11T03:49:41.2013854Z -rw-r--r-- 1 runner runner  920 May 11 03:25 pullup_filter.cpp
2026-05-11T03:49:41.2014085Z -rw-r--r-- 1 runner runner 1067 May 11 03:25 pullup_from_left.cpp
2026-05-11T03:49:41.2014304Z -rw-r--r-- 1 runner runner 4066 May 11 03:25 pullup_projection.cpp
2026-05-11T03:49:41.2014530Z -rw-r--r-- 1 runner runner 1429 May 11 03:25 pullup_set_operation.cpp
2026-05-11T03:49:41.2014536Z 
2026-05-11T03:49:41.2014670Z ./duckdb/src/optimizer/pushdown:
2026-05-11T03:49:41.2014868Z total 80
2026-05-11T03:49:41.2015096Z -rw-r--r-- 1 runner runner 3255 May 11 03:25 pushdown_aggregate.cpp
2026-05-11T03:49:41.2015356Z -rw-r--r-- 1 runner runner 3258 May 11 03:25 pushdown_cross_product.cpp
2026-05-11T03:49:41.2015681Z -rw-r--r-- 1 runner runner  629 May 11 03:25 pushdown_distinct.cpp
2026-05-11T03:49:41.2015899Z -rw-r--r-- 1 runner runner  907 May 11 03:25 pushdown_filter.cpp
2026-05-11T03:49:41.2016099Z -rw-r--r-- 1 runner runner 3643 May 11 03:25 pushdown_get.cpp
2026-05-11T03:49:41.2016332Z -rw-r--r-- 1 runner runner 2275 May 11 03:25 pushdown_inner_join.cpp
2026-05-11T03:49:41.2016550Z -rw-r--r-- 1 runner runner 9913 May 11 03:25 pushdown_left_join.cpp
2026-05-11T03:49:41.2016757Z -rw-r--r-- 1 runner runner  656 May 11 03:25 pushdown_limit.cpp
2026-05-11T03:49:41.2016978Z -rw-r--r-- 1 runner runner 3633 May 11 03:25 pushdown_mark_join.cpp
2026-05-11T03:49:41.2017223Z -rw-r--r-- 1 runner runner 7790 May 11 03:25 pushdown_outer_join.cpp
2026-05-11T03:49:41.2017635Z -rw-r--r-- 1 runner runner 3282 May 11 03:25 pushdown_projection.cpp
2026-05-11T03:49:41.2018105Z -rw-r--r-- 1 runner runner 1866 May 11 03:25 pushdown_semi_anti_join.cpp
2026-05-11T03:49:41.2018540Z -rw-r--r-- 1 runner runner 4186 May 11 03:25 pushdown_set_operation.cpp
2026-05-11T03:49:41.2018965Z -rw-r--r-- 1 runner runner 1256 May 11 03:25 pushdown_single_join.cpp
2026-05-11T03:49:41.2019350Z -rw-r--r-- 1 runner runner 2203 May 11 03:25 pushdown_unnest.cpp
2026-05-11T03:49:41.2019740Z -rw-r--r-- 1 runner runner 3526 May 11 03:25 pushdown_window.cpp
2026-05-11T03:49:41.2019756Z 
2026-05-11T03:49:41.2019985Z ./duckdb/src/optimizer/rule:
2026-05-11T03:49:41.2020132Z total 152
2026-05-11T03:49:41.2020416Z -rw-r--r-- 1 runner runner  3211 May 11 03:25 arithmetic_simplification.cpp
2026-05-11T03:49:41.2020652Z -rw-r--r-- 1 runner runner  1837 May 11 03:25 case_simplification.cpp
2026-05-11T03:49:41.2020905Z -rw-r--r-- 1 runner runner  3335 May 11 03:25 comparison_simplification.cpp
2026-05-11T03:49:41.2021179Z -rw-r--r-- 1 runner runner  2833 May 11 03:25 conjunction_simplification.cpp
2026-05-11T03:49:41.2021489Z -rw-r--r-- 1 runner runner  1809 May 11 03:25 constant_folding.cpp
2026-05-11T03:49:41.2021890Z -rw-r--r-- 1 runner runner  4960 May 11 03:25 constant_order_normalization.cpp
2026-05-11T03:49:41.2022639Z -rw-r--r-- 1 runner runner  3328 May 11 03:25 date_part_simplification.cpp
2026-05-11T03:49:41.2022904Z -rw-r--r-- 1 runner runner 17477 May 11 03:25 date_trunc_simplification.cpp
2026-05-11T03:49:41.2023176Z -rw-r--r-- 1 runner runner  2577 May 11 03:25 distinct_aggregate_optimizer.cpp
2026-05-11T03:49:41.2023394Z -rw-r--r-- 1 runner runner  5391 May 11 03:25 distributivity.cpp
2026-05-11T03:49:41.2023629Z -rw-r--r-- 1 runner runner  2195 May 11 03:25 empty_needle_removal.cpp
2026-05-11T03:49:41.2023850Z -rw-r--r-- 1 runner runner  2872 May 11 03:25 enum_comparison.cpp
2026-05-11T03:49:41.2024110Z -rw-r--r-- 1 runner runner  4128 May 11 03:25 equal_or_null_simplification.cpp
2026-05-11T03:49:41.2024387Z -rw-r--r-- 1 runner runner  2618 May 11 03:25 in_clause_simplification_rule.cpp
2026-05-11T03:49:41.2024624Z -rw-r--r-- 1 runner runner  5715 May 11 03:25 join_dependent_filter.cpp
2026-05-11T03:49:41.2024853Z -rw-r--r-- 1 runner runner  5576 May 11 03:25 like_optimizations.cpp
2026-05-11T03:49:41.2025119Z -rw-r--r-- 1 runner runner 10306 May 11 03:25 list_comprehension_rewrite.cpp
2026-05-11T03:49:41.2025328Z -rw-r--r-- 1 runner runner  8117 May 11 03:25 move_constants.cpp
2026-05-11T03:49:41.2025592Z -rw-r--r-- 1 runner runner  4219 May 11 03:25 ordered_aggregate_optimizer.cpp
2026-05-11T03:49:41.2025831Z -rw-r--r-- 1 runner runner  7330 May 11 03:25 predicate_factoring.cpp
2026-05-11T03:49:41.2026059Z -rw-r--r-- 1 runner runner  7757 May 11 03:25 regex_optimizations.cpp
2026-05-11T03:49:41.2026297Z -rw-r--r-- 1 runner runner  4820 May 11 03:25 timestamp_comparison.cpp
2026-05-11T03:49:41.2026304Z 
2026-05-11T03:49:41.2026437Z ./duckdb/src/optimizer/statistics:
2026-05-11T03:49:41.2026639Z total 8
2026-05-11T03:49:41.2026834Z drwxr-xr-x 2 runner runner 4096 May 11 03:25 expression
2026-05-11T03:49:41.2027016Z drwxr-xr-x 2 runner runner 4096 May 11 03:25 operator
2026-05-11T03:49:41.2027022Z 
2026-05-11T03:49:41.2027190Z ./duckdb/src/optimizer/statistics/expression:
2026-05-11T03:49:41.2027270Z total 48
2026-05-11T03:49:41.2027504Z -rw-r--r-- 1 runner runner  877 May 11 03:25 propagate_aggregate.cpp
2026-05-11T03:49:41.2027734Z -rw-r--r-- 1 runner runner 3446 May 11 03:25 propagate_between.cpp
2026-05-11T03:49:41.2027946Z -rw-r--r-- 1 runner runner  768 May 11 03:25 propagate_case.cpp
2026-05-11T03:49:41.2028155Z -rw-r--r-- 1 runner runner 6415 May 11 03:25 propagate_cast.cpp
2026-05-11T03:49:41.2028381Z -rw-r--r-- 1 runner runner  521 May 11 03:25 propagate_columnref.cpp
2026-05-11T03:49:41.2028615Z -rw-r--r-- 1 runner runner 5918 May 11 03:25 propagate_comparison.cpp
