2026-07-27T15:06:48.4909211Z       "rversion": "4.6",
2026-07-27T15:32:09.4655396Z ./duckdb/src/function/scalar/string:
2026-07-27T15:32:09.4655486Z total 172
2026-07-27T15:32:09.4655662Z -rw-r--r-- 1 runner runner  5419 Jul 27 15:04 caseconvert.cpp
2026-07-27T15:32:09.4655835Z -rw-r--r-- 1 runner runner 13328 Jul 27 15:04 concat.cpp
2026-07-27T15:32:09.4656009Z -rw-r--r-- 1 runner runner  2967 Jul 27 15:04 concat_ws.cpp
2026-07-27T15:32:09.4656187Z -rw-r--r-- 1 runner runner  6550 Jul 27 15:04 contains.cpp
2026-07-27T15:32:09.4656359Z -rw-r--r-- 1 runner runner 11262 Jul 27 15:04 length.cpp
2026-07-27T15:32:09.4656519Z -rw-r--r-- 1 runner runner 26276 Jul 27 15:04 like.cpp
2026-07-27T15:32:09.4656683Z -rw-r--r-- 1 runner runner  2644 Jul 27 15:04 md5.cpp
2026-07-27T15:32:09.4656866Z -rw-r--r-- 1 runner runner  1135 Jul 27 15:04 nfc_normalize.cpp
2026-07-27T15:32:09.4657040Z -rw-r--r-- 1 runner runner  3391 Jul 27 15:04 overlay.cpp
2026-07-27T15:32:09.4657222Z -rw-r--r-- 1 runner runner  2198 Jul 27 15:04 path_join.cpp
2026-07-27T15:32:09.4657386Z -rw-r--r-- 1 runner runner  5160 Jul 27 15:04 prefix.cpp
2026-07-27T15:32:09.4657589Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:04 regexp
2026-07-27T15:32:09.4657750Z -rw-r--r-- 1 runner runner 25009 Jul 27 15:04 regexp.cpp
2026-07-27T15:32:09.4657942Z -rw-r--r-- 1 runner runner   734 Jul 27 15:04 regexp_escape.cpp
2026-07-27T15:32:09.4658103Z -rw-r--r-- 1 runner runner  1220 Jul 27 15:04 sha1.cpp
2026-07-27T15:32:09.4658296Z -rw-r--r-- 1 runner runner  1236 Jul 27 15:04 sha256.cpp
2026-07-27T15:32:09.4658487Z -rw-r--r-- 1 runner runner  5857 Jul 27 15:04 string_split.cpp
2026-07-27T15:32:09.4658672Z -rw-r--r-- 1 runner runner  1667 Jul 27 15:04 strip_accents.cpp
2026-07-27T15:32:09.4658853Z -rw-r--r-- 1 runner runner 12148 Jul 27 15:04 substring.cpp
2026-07-27T15:32:09.4659027Z -rw-r--r-- 1 runner runner  3195 Jul 27 15:04 suffix.cpp
2026-07-27T15:32:09.4659033Z 
2026-07-27T15:32:09.4659171Z ./duckdb/src/function/scalar/string/regexp:
2026-07-27T15:32:09.4659261Z total 24
2026-07-27T15:32:09.4659467Z -rw-r--r-- 1 runner runner 12867 Jul 27 15:04 regexp_extract_all.cpp
2026-07-27T15:32:09.4659646Z -rw-r--r-- 1 runner runner  5611 Jul 27 15:04 regexp_util.cpp
2026-07-27T15:32:09.4659652Z 
2026-07-27T15:32:09.4659783Z ./duckdb/src/function/scalar/struct:
2026-07-27T15:32:09.4659864Z total 60
2026-07-27T15:32:09.4660050Z -rw-r--r-- 1 runner runner 25938 Jul 27 15:04 remap_struct.cpp
2026-07-27T15:32:09.4660237Z -rw-r--r-- 1 runner runner  3966 Jul 27 15:04 struct_concat.cpp
2026-07-27T15:32:09.4660426Z -rw-r--r-- 1 runner runner 10513 Jul 27 15:04 struct_contains.cpp
2026-07-27T15:32:09.4660674Z -rw-r--r-- 1 runner runner  7433 Jul 27 15:04 struct_extract.cpp
2026-07-27T15:32:09.4660851Z -rw-r--r-- 1 runner runner  5012 Jul 27 15:04 struct_pack.cpp
2026-07-27T15:32:09.4660867Z 
2026-07-27T15:32:09.4660990Z ./duckdb/src/function/scalar/system:
2026-07-27T15:32:09.4661077Z total 84
2026-07-27T15:32:09.4661270Z -rw-r--r-- 1 runner runner 57481 Jul 27 15:04 aggregate_export.cpp
2026-07-27T15:32:09.4661489Z -rw-r--r-- 1 runner runner  1565 Jul 27 15:04 current_connection_id.cpp
2026-07-27T15:32:09.4661686Z -rw-r--r-- 1 runner runner  1607 Jul 27 15:04 current_query_id.cpp
2026-07-27T15:32:09.4661905Z -rw-r--r-- 1 runner runner  1862 Jul 27 15:04 current_transaction_id.cpp
2026-07-27T15:32:09.4662107Z -rw-r--r-- 1 runner runner  3207 Jul 27 15:04 parse_log_message.cpp
2026-07-27T15:32:09.4662282Z -rw-r--r-- 1 runner runner  5761 Jul 27 15:04 write_log.cpp
2026-07-27T15:32:09.4662288Z 
2026-07-27T15:32:09.4662425Z ./duckdb/src/function/scalar/variant:
2026-07-27T15:32:09.4662512Z total 100
2026-07-27T15:32:09.4662721Z -rw-r--r-- 1 runner runner  3727 Jul 27 15:04 variant_array_length.cpp
2026-07-27T15:32:09.4662926Z -rw-r--r-- 1 runner runner  3922 Jul 27 15:04 variant_bind_utils.cpp
2026-07-27T15:32:09.4663122Z -rw-r--r-- 1 runner runner 26998 Jul 27 15:04 variant_comparator.cpp
2026-07-27T15:32:09.4663317Z -rw-r--r-- 1 runner runner  2073 Jul 27 15:04 variant_exists.cpp
2026-07-27T15:32:09.4663513Z -rw-r--r-- 1 runner runner 12405 Jul 27 15:04 variant_extract.cpp
2026-07-27T15:32:09.4663762Z -rw-r--r-- 1 runner runner  4764 Jul 27 15:04 variant_keys.cpp
2026-07-27T15:32:09.4663972Z -rw-r--r-- 1 runner runner 11693 Jul 27 15:04 variant_normalize.cpp
2026-07-27T15:32:09.4664156Z -rw-r--r-- 1 runner runner  2310 Jul 27 15:04 variant_typeof.cpp
2026-07-27T15:32:09.4664349Z -rw-r--r-- 1 runner runner 17261 Jul 27 15:04 variant_utils.cpp
2026-07-27T15:32:09.4664355Z 
2026-07-27T15:32:09.4664479Z ./duckdb/src/function/table:
2026-07-27T15:32:09.4664561Z total 288
2026-07-27T15:32:09.4664732Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:04 arrow
2026-07-27T15:32:09.4664903Z -rw-r--r-- 1 runner runner 14635 Jul 27 15:04 arrow.cpp
2026-07-27T15:32:09.4665094Z -rw-r--r-- 1 runner runner 65541 Jul 27 15:04 arrow_conversion.cpp
2026-07-27T15:32:09.4665275Z -rw-r--r-- 1 runner runner  2583 Jul 27 15:04 checkpoint.cpp
2026-07-27T15:32:09.4665443Z -rw-r--r-- 1 runner runner 21799 Jul 27 15:04 copy_csv.cpp
2026-07-27T15:32:09.4665647Z -rw-r--r-- 1 runner runner  7429 Jul 27 15:04 direct_file_reader.cpp
2026-07-27T15:32:09.4665858Z -rw-r--r-- 1 runner runner  2291 Jul 27 15:04 glob.cpp
2026-07-27T15:32:09.4666046Z -rw-r--r-- 1 runner runner  4196 Jul 27 15:04 query_function.cpp
2026-07-27T15:32:09.4666213Z -rw-r--r-- 1 runner runner 15600 Jul 27 15:04 range.cpp
2026-07-27T15:32:09.4666409Z -rw-r--r-- 1 runner runner 11609 Jul 27 15:04 read_csv.cpp
2026-07-27T15:32:09.4666593Z -rw-r--r-- 1 runner runner 24124 Jul 27 15:04 read_duckdb.cpp
2026-07-27T15:32:09.4666774Z -rw-r--r-- 1 runner runner  9814 Jul 27 15:04 read_file.cpp
2026-07-27T15:32:09.4666940Z -rw-r--r-- 1 runner runner  2325 Jul 27 15:04 repeat.cpp
2026-07-27T15:32:09.4667122Z -rw-r--r-- 1 runner runner  2679 Jul 27 15:04 repeat_row.cpp
2026-07-27T15:32:09.4667292Z -rw-r--r-- 1 runner runner 12768 Jul 27 15:04 sniff_csv.cpp
2026-07-27T15:32:09.4667467Z -rw-r--r-- 1 runner runner  1869 Jul 27 15:04 summary.cpp
2026-07-27T15:32:09.4667633Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:04 system
2026-07-27T15:32:09.4667823Z -rw-r--r-- 1 runner runner  2727 Jul 27 15:04 system_functions.cpp
2026-07-27T15:32:09.4668007Z -rw-r--r-- 1 runner runner 41159 Jul 27 15:04 table_scan.cpp
2026-07-27T15:32:09.4668168Z -rw-r--r-- 1 runner runner  3876 Jul 27 15:04 unnest.cpp
2026-07-27T15:32:09.4668339Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:31 version
2026-07-27T15:32:09.4668346Z 
2026-07-27T15:32:09.4668475Z ./duckdb/src/function/table/arrow:
2026-07-27T15:32:09.4668556Z total 32
2026-07-27T15:32:09.4668774Z -rw-r--r-- 1 runner runner  1597 Jul 27 15:04 arrow_array_scan_state.cpp
2026-07-27T15:32:09.4669073Z -rw-r--r-- 1 runner runner 19275 Jul 27 15:04 arrow_duck_schema.cpp
2026-07-27T15:32:09.4669263Z -rw-r--r-- 1 runner runner  4566 Jul 27 15:04 arrow_type_info.cpp
2026-07-27T15:32:09.4669269Z 
2026-07-27T15:32:09.4669398Z ./duckdb/src/function/table/system:
2026-07-27T15:32:09.4669480Z total 344
2026-07-27T15:32:09.4669704Z -rw-r--r-- 1 runner runner 18437 Jul 27 15:04 create_external_resource.cpp
2026-07-27T15:32:09.4669944Z -rw-r--r-- 1 runner runner  1648 Jul 27 15:04 duckdb_approx_database_count.cpp
2026-07-27T15:32:09.4670134Z -rw-r--r-- 1 runner runner 14250 Jul 27 15:04 duckdb_columns.cpp
2026-07-27T15:32:09.4670357Z -rw-r--r-- 1 runner runner  1580 Jul 27 15:04 duckdb_connection_count.cpp
2026-07-27T15:32:09.4670556Z -rw-r--r-- 1 runner runner 12189 Jul 27 15:04 duckdb_constraints.cpp
2026-07-27T15:32:09.4670788Z -rw-r--r-- 1 runner runner  4545 Jul 27 15:04 duckdb_coordinate_systems.cpp
2026-07-27T15:32:09.4670987Z -rw-r--r-- 1 runner runner  4547 Jul 27 15:04 duckdb_databases.cpp
2026-07-27T15:32:09.4671194Z -rw-r--r-- 1 runner runner  3941 Jul 27 15:04 duckdb_dependencies.cpp
2026-07-27T15:32:09.4671409Z -rw-r--r-- 1 runner runner  2722 Jul 27 15:04 duckdb_eviction_queues.cpp
2026-07-27T15:32:09.4671614Z -rw-r--r-- 1 runner runner  8606 Jul 27 15:04 duckdb_extensions.cpp
2026-07-27T15:32:09.4671837Z -rw-r--r-- 1 runner runner  2504 Jul 27 15:04 duckdb_external_file_cache.cpp
2026-07-27T15:32:09.4672036Z -rw-r--r-- 1 runner runner 28287 Jul 27 15:04 duckdb_functions.cpp
2026-07-27T15:32:09.4672226Z -rw-r--r-- 1 runner runner  5505 Jul 27 15:04 duckdb_indexes.cpp
2026-07-27T15:32:09.4672422Z -rw-r--r-- 1 runner runner  2428 Jul 27 15:04 duckdb_keywords.cpp
2026-07-27T15:32:09.4672603Z -rw-r--r-- 1 runner runner  4095 Jul 27 15:04 duckdb_log.cpp
2026-07-27T15:32:09.4672809Z -rw-r--r-- 1 runner runner  2848 Jul 27 15:04 duckdb_log_contexts.cpp
2026-07-27T15:32:09.4673004Z -rw-r--r-- 1 runner runner  2364 Jul 27 15:04 duckdb_memory.cpp
2026-07-27T15:32:09.4673192Z -rw-r--r-- 1 runner runner  2059 Jul 27 15:04 duckdb_metrics.cpp
2026-07-27T15:32:09.4673393Z -rw-r--r-- 1 runner runner  1786 Jul 27 15:04 duckdb_optimizers.cpp
2026-07-27T15:32:09.4673693Z -rw-r--r-- 1 runner runner  4135 Jul 27 15:04 duckdb_prepared_statements.cpp
2026-07-27T15:32:09.4673890Z -rw-r--r-- 1 runner runner  3861 Jul 27 15:04 duckdb_schemas.cpp
2026-07-27T15:32:09.4674098Z -rw-r--r-- 1 runner runner  2351 Jul 27 15:04 duckdb_secret_types.cpp
2026-07-27T15:32:09.4674282Z -rw-r--r-- 1 runner runner  4522 Jul 27 15:04 duckdb_secrets.cpp
2026-07-27T15:32:09.4674506Z -rw-r--r-- 1 runner runner  5428 Jul 27 15:04 duckdb_sequences.cpp
2026-07-27T15:32:09.4674702Z -rw-r--r-- 1 runner runner  4951 Jul 27 15:04 duckdb_settings.cpp
2026-07-27T15:32:09.4674883Z -rw-r--r-- 1 runner runner  6351 Jul 27 15:04 duckdb_tables.cpp
2026-07-27T15:32:09.4675132Z -rw-r--r-- 1 runner runner  1969 Jul 27 15:04 duckdb_temporary_files.cpp
2026-07-27T15:32:09.4675327Z -rw-r--r-- 1 runner runner  5346 Jul 27 15:04 duckdb_triggers.cpp
2026-07-27T15:32:09.4675510Z -rw-r--r-- 1 runner runner  7191 Jul 27 15:04 duckdb_types.cpp
2026-07-27T15:32:09.4675713Z -rw-r--r-- 1 runner runner  2618 Jul 27 15:04 duckdb_variables.cpp
2026-07-27T15:32:09.4675894Z -rw-r--r-- 1 runner runner  5407 Jul 27 15:04 duckdb_views.cpp
2026-07-27T15:32:09.4676105Z -rw-r--r-- 1 runner runner  2737 Jul 27 15:04 duckdb_which_secret.cpp
2026-07-27T15:32:09.4676303Z -rw-r--r-- 1 runner runner  5325 Jul 27 15:04 enable_profiling.cpp
2026-07-27T15:32:09.4676518Z -rw-r--r-- 1 runner runner  7199 Jul 27 15:04 external_resource_types.cpp
2026-07-27T15:32:09.4676709Z -rw-r--r-- 1 runner runner  7526 Jul 27 15:04 logging_utils.cpp
2026-07-27T15:32:09.4676903Z -rw-r--r-- 1 runner runner  1922 Jul 27 15:04 pragma_collations.cpp
2026-07-27T15:32:09.4677111Z -rw-r--r-- 1 runner runner  4012 Jul 27 15:04 pragma_database_size.cpp
2026-07-27T15:32:09.4677317Z -rw-r--r-- 1 runner runner  3370 Jul 27 15:04 pragma_metadata_info.cpp
2026-07-27T15:32:09.4677518Z -rw-r--r-- 1 runner runner  9400 Jul 27 15:04 pragma_storage_info.cpp
2026-07-27T15:32:09.4677782Z -rw-r--r-- 1 runner runner 10056 Jul 27 15:04 pragma_table_info.cpp
2026-07-27T15:32:09.4677988Z -rw-r--r-- 1 runner runner  3474 Jul 27 15:04 pragma_table_sample.cpp
2026-07-27T15:32:09.4678180Z -rw-r--r-- 1 runner runner  1395 Jul 27 15:04 pragma_user_agent.cpp
2026-07-27T15:32:09.4678372Z -rw-r--r-- 1 runner runner 21610 Jul 27 15:04 test_all_types.cpp
2026-07-27T15:32:09.4678561Z -rw-r--r-- 1 runner runner 11237 Jul 27 15:04 test_vector_types.cpp
2026-07-27T15:32:09.4678570Z 
2026-07-27T15:32:09.4678703Z ./duckdb/src/function/table/version:
2026-07-27T15:32:09.4678801Z total 5572
2026-07-27T15:32:09.4678992Z -rw-r--r-- 1 runner runner    4246 Jul 27 15:04 pragma_version.cpp
2026-07-27T15:32:09.4679186Z -rw-r--r-- 1 runner runner 5697000 Jul 27 15:31 pragma_version.o
2026-07-27T15:32:09.4679194Z 
2026-07-27T15:32:09.4679319Z ./duckdb/src/function/variant:
2026-07-27T15:32:09.4679406Z total 1844
2026-07-27T15:32:09.4679617Z -rw-r--r-- 1 runner runner   14372 Jul 27 15:04 variant_shredding.cpp
2026-07-27T15:32:09.4679814Z -rw-r--r-- 1 runner runner 1871160 Jul 27 15:31 variant_shredding.o
2026-07-27T15:32:09.4679819Z 
2026-07-27T15:32:09.4679942Z ./duckdb/src/function/window:
2026-07-27T15:32:09.4680029Z total 304
2026-07-27T15:32:09.4680248Z -rw-r--r-- 1 runner runner 11777 Jul 27 15:04 window_aggregate_function.cpp
2026-07-27T15:32:09.4680472Z -rw-r--r-- 1 runner runner  1724 Jul 27 15:04 window_aggregate_states.cpp
2026-07-27T15:32:09.4680671Z -rw-r--r-- 1 runner runner  3926 Jul 27 15:04 window_aggregator.cpp
2026-07-27T15:32:09.4680890Z -rw-r--r-- 1 runner runner 36569 Jul 27 15:04 window_boundaries_state.cpp
2026-07-27T15:32:09.4681090Z -rw-r--r-- 1 runner runner  5303 Jul 27 15:04 window_collection.cpp
2026-07-27T15:32:09.4681315Z -rw-r--r-- 1 runner runner 13716 Jul 27 15:04 window_constant_aggregator.cpp
2026-07-27T15:32:09.4681538Z -rw-r--r-- 1 runner runner  7295 Jul 27 15:04 window_custom_aggregator.cpp
2026-07-27T15:32:09.4681763Z -rw-r--r-- 1 runner runner 26525 Jul 27 15:04 window_distinct_aggregator.cpp
2026-07-27T15:32:09.4681960Z -rw-r--r-- 1 runner runner  5201 Jul 27 15:04 window_executor.cpp
2026-07-27T15:32:09.4682154Z -rw-r--r-- 1 runner runner  2665 Jul 27 15:04 window_index_tree.cpp
2026-07-27T15:32:09.4682361Z -rw-r--r-- 1 runner runner  7327 Jul 27 15:04 window_merge_sort_tree.cpp
2026-07-27T15:32:09.4682577Z -rw-r--r-- 1 runner runner 13356 Jul 27 15:04 window_naive_aggregator.cpp
2026-07-27T15:32:09.4682787Z -rw-r--r-- 1 runner runner 23148 Jul 27 15:04 window_rank_function.cpp
2026-07-27T15:32:09.4683038Z -rw-r--r-- 1 runner runner 13674 Jul 27 15:04 window_rownumber_function.cpp
2026-07-27T15:32:09.4683246Z -rw-r--r-- 1 runner runner 24643 Jul 27 15:04 window_segment_tree.cpp
2026-07-27T15:32:09.4683484Z -rw-r--r-- 1 runner runner  1404 Jul 27 15:04 window_shared_expressions.cpp
2026-07-27T15:32:09.4683827Z -rw-r--r-- 1 runner runner  4685 Jul 27 15:04 window_token_tree.cpp
2026-07-27T15:32:09.4684060Z -rw-r--r-- 1 runner runner 70139 Jul 27 15:04 window_value_function.cpp
2026-07-27T15:32:09.4684067Z 
2026-07-27T15:32:09.4684173Z ./duckdb/src/include:
2026-07-27T15:32:09.4684265Z total 364
2026-07-27T15:32:09.4684435Z drwxr-xr-x 15 runner runner   4096 Jul 27 15:04 duckdb
2026-07-27T15:32:09.4684614Z -rw-r--r--  1 runner runner 244614 Jul 27 15:04 duckdb.h
2026-07-27T15:32:09.4684797Z -rw-r--r--  1 runner runner    384 Jul 27 15:04 duckdb.hpp
2026-07-27T15:32:09.4684988Z -rw-r--r--  1 runner runner 115976 Jul 27 15:04 duckdb_extension.h
2026-07-27T15:32:09.4684996Z 
2026-07-27T15:32:09.4685117Z ./duckdb/src/include/duckdb:
2026-07-27T15:32:09.4685206Z total 52
2026-07-27T15:32:09.4685369Z drwxr-xr-x  4 runner runner 4096 Jul 27 15:04 catalog
2026-07-27T15:32:09.4685538Z drwxr-xr-x 21 runner runner 4096 Jul 27 15:04 common
2026-07-27T15:32:09.4685706Z drwxr-xr-x  4 runner runner 4096 Jul 27 15:04 execution
2026-07-27T15:32:09.4685879Z drwxr-xr-x 10 runner runner 4096 Jul 27 15:04 function
2026-07-27T15:32:09.4686117Z drwxr-xr-x  2 runner runner 4096 Jul 27 15:04 logging
2026-07-27T15:32:09.4686269Z drwxr-xr-x  9 runner runner 4096 Jul 27 15:04 main
2026-07-27T15:32:09.4686444Z drwxr-xr-x  5 runner runner 4096 Jul 27 15:04 optimizer
2026-07-27T15:32:09.4686606Z drwxr-xr-x  3 runner runner 4096 Jul 27 15:04 original
2026-07-27T15:32:09.4686777Z drwxr-xr-x  2 runner runner 4096 Jul 27 15:04 parallel
2026-07-27T15:32:09.4686943Z drwxr-xr-x  9 runner runner 4096 Jul 27 15:04 parser
2026-07-27T15:32:09.4687101Z drwxr-xr-x 11 runner runner 4096 Jul 27 15:04 planner
2026-07-27T15:32:09.4687267Z drwxr-xr-x 10 runner runner 4096 Jul 27 15:04 storage
2026-07-27T15:32:09.4687442Z drwxr-xr-x  2 runner runner 4096 Jul 27 15:04 transaction
2026-07-27T15:32:09.4687448Z 
2026-07-27T15:32:09.4687580Z ./duckdb/src/include/duckdb/catalog:
2026-07-27T15:32:09.4687672Z total 116
2026-07-27T15:32:09.4687843Z -rw-r--r-- 1 runner runner 31005 Jul 27 15:04 catalog.hpp
2026-07-27T15:32:09.4688030Z drwxr-xr-x 3 runner runner  4096 Jul 27 15:04 catalog_entry
2026-07-27T15:32:09.4688218Z -rw-r--r-- 1 runner runner  4056 Jul 27 15:04 catalog_entry.hpp
2026-07-27T15:32:09.4688421Z -rw-r--r-- 1 runner runner  1107 Jul 27 15:04 catalog_entry_map.hpp
2026-07-27T15:32:09.4688642Z -rw-r--r-- 1 runner runner  4133 Jul 27 15:04 catalog_entry_retriever.hpp
2026-07-27T15:32:09.4688842Z -rw-r--r-- 1 runner runner  3139 Jul 27 15:04 catalog_search_path.hpp
2026-07-27T15:32:09.4689028Z -rw-r--r-- 1 runner runner  8161 Jul 27 15:04 catalog_set.hpp
2026-07-27T15:32:09.4689231Z -rw-r--r-- 1 runner runner  1064 Jul 27 15:04 catalog_transaction.hpp
2026-07-27T15:32:09.4689388Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:04 default
2026-07-27T15:32:09.4689573Z -rw-r--r-- 1 runner runner  4643 Jul 27 15:04 dependency.hpp
2026-07-27T15:32:09.4689784Z -rw-r--r-- 1 runner runner  1164 Jul 27 15:04 dependency_catalog_set.hpp
2026-07-27T15:32:09.4689982Z -rw-r--r-- 1 runner runner  2176 Jul 27 15:04 dependency_list.hpp
2026-07-27T15:32:09.4690186Z -rw-r--r-- 1 runner runner  6609 Jul 27 15:04 dependency_manager.hpp
2026-07-27T15:32:09.4690368Z -rw-r--r-- 1 runner runner  4425 Jul 27 15:04 duck_catalog.hpp
2026-07-27T15:32:09.4690565Z -rw-r--r-- 1 runner runner  2959 Jul 27 15:04 entry_lookup_info.hpp
2026-07-27T15:32:09.4690769Z -rw-r--r-- 1 runner runner   895 Jul 27 15:04 similar_catalog_entry.hpp
2026-07-27T15:32:09.4690960Z -rw-r--r-- 1 runner runner  1053 Jul 27 15:04 standard_entry.hpp
2026-07-27T15:32:09.4690966Z 
2026-07-27T15:32:09.4691132Z ./duckdb/src/include/duckdb/catalog/catalog_entry:
2026-07-27T15:32:09.4691249Z total 120
2026-07-27T15:32:09.4691501Z -rw-r--r-- 1 runner runner  952 Jul 27 15:04 aggregate_function_catalog_entry.hpp
2026-07-27T15:32:09.4691715Z -rw-r--r-- 1 runner runner 1480 Jul 27 15:04 collate_catalog_entry.hpp
2026-07-27T15:32:09.4691962Z -rw-r--r-- 1 runner runner 2593 Jul 27 15:04 column_dependency_manager.hpp
2026-07-27T15:32:09.4692209Z -rw-r--r-- 1 runner runner 1421 Jul 27 15:04 coordinate_system_catalog_entry.hpp
2026-07-27T15:32:09.4692436Z -rw-r--r-- 1 runner runner  901 Jul 27 15:04 copy_function_catalog_entry.hpp
2026-07-27T15:32:09.4692610Z drwxr-xr-x 2 runner runner 4096 Jul 27 15:04 dependency
2026-07-27T15:32:09.4692809Z -rw-r--r-- 1 runner runner 1829 Jul 27 15:04 duck_index_entry.hpp
2026-07-27T15:32:09.4692999Z -rw-r--r-- 1 runner runner 4828 Jul 27 15:04 duck_schema_entry.hpp
2026-07-27T15:32:09.4693195Z -rw-r--r-- 1 runner runner 5131 Jul 27 15:04 duck_table_entry.hpp
2026-07-27T15:32:09.4693376Z -rw-r--r-- 1 runner runner  959 Jul 27 15:04 function_entry.hpp
2026-07-27T15:32:09.4693736Z -rw-r--r-- 1 runner runner 1678 Jul 27 15:04 index_catalog_entry.hpp
2026-07-27T15:32:09.4693913Z -rw-r--r-- 1 runner runner  893 Jul 27 15:04 list.hpp
2026-07-27T15:32:09.4694111Z -rw-r--r-- 1 runner runner  915 Jul 27 15:04 macro_catalog_entry.hpp
2026-07-27T15:32:09.4694354Z -rw-r--r-- 1 runner runner  942 Jul 27 15:04 pragma_function_catalog_entry.hpp
2026-07-27T15:32:09.4694580Z -rw-r--r-- 1 runner runner 1058 Jul 27 15:04 scalar_function_catalog_entry.hpp
2026-07-27T15:32:09.4694872Z -rw-r--r-- 1 runner runner  935 Jul 27 15:04 scalar_macro_catalog_entry.hpp
2026-07-27T15:32:09.4695077Z -rw-r--r-- 1 runner runner 5396 Jul 27 15:04 schema_catalog_entry.hpp
2026-07-27T15:32:09.4695286Z -rw-r--r-- 1 runner runner 2107 Jul 27 15:04 sequence_catalog_entry.hpp
2026-07-27T15:32:09.4695486Z -rw-r--r-- 1 runner runner 7554 Jul 27 15:04 table_catalog_entry.hpp
2026-07-27T15:32:09.4695687Z -rw-r--r-- 1 runner runner  427 Jul 27 15:04 table_column_type.hpp
2026-07-27T15:32:09.4695915Z -rw-r--r-- 1 runner runner 1047 Jul 27 15:04 table_function_catalog_entry.hpp
2026-07-27T15:32:09.4696137Z -rw-r--r-- 1 runner runner  907 Jul 27 15:04 table_macro_catalog_entry.hpp
2026-07-27T15:32:09.4696337Z -rw-r--r-- 1 runner runner 1429 Jul 27 15:04 trigger_catalog_entry.hpp
2026-07-27T15:32:09.4696543Z -rw-r--r-- 1 runner runner 1090 Jul 27 15:04 type_catalog_entry.hpp
2026-07-27T15:32:09.4696740Z -rw-r--r-- 1 runner runner 2580 Jul 27 15:04 view_catalog_entry.hpp
2026-07-27T15:32:09.4696963Z -rw-r--r-- 1 runner runner  883 Jul 27 15:04 window_function_catalog_entry.hpp
2026-07-27T15:32:09.4696969Z 
2026-07-27T15:32:09.4697171Z ./duckdb/src/include/duckdb/catalog/catalog_entry/dependency:
2026-07-27T15:32:09.4697259Z total 12
2026-07-27T15:32:09.4697479Z -rw-r--r-- 1 runner runner  790 Jul 27 15:04 dependency_dependent_entry.hpp
2026-07-27T15:32:09.4697673Z -rw-r--r-- 1 runner runner 1900 Jul 27 15:04 dependency_entry.hpp
2026-07-27T15:32:09.4697884Z -rw-r--r-- 1 runner runner  784 Jul 27 15:04 dependency_subject_entry.hpp
2026-07-27T15:32:09.4697891Z 
2026-07-27T15:32:09.4698042Z ./duckdb/src/include/duckdb/catalog/default:
2026-07-27T15:32:09.4698131Z total 28
2026-07-27T15:32:09.4698346Z -rw-r--r-- 1 runner runner  920 Jul 27 15:04 default_coordinate_systems.hpp
2026-07-27T15:32:09.4698549Z -rw-r--r-- 1 runner runner 1412 Jul 27 15:04 default_functions.hpp
2026-07-27T15:32:09.4698740Z -rw-r--r-- 1 runner runner 1338 Jul 27 15:04 default_generator.hpp
2026-07-27T15:32:09.4698934Z -rw-r--r-- 1 runner runner  724 Jul 27 15:04 default_schemas.hpp
2026-07-27T15:32:09.4699153Z -rw-r--r-- 1 runner runner 1697 Jul 27 15:04 default_table_functions.hpp
2026-07-27T15:32:09.4699334Z -rw-r--r-- 1 runner runner  942 Jul 27 15:04 default_types.hpp
2026-07-27T15:32:09.4699520Z -rw-r--r-- 1 runner runner  781 Jul 27 15:04 default_views.hpp
2026-07-27T15:32:09.4699526Z 
2026-07-27T15:32:09.4699656Z ./duckdb/src/include/duckdb/common:
2026-07-27T15:32:09.4699740Z total 948
2026-07-27T15:32:09.4699935Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:04 adbc
2026-07-27T15:32:09.4700111Z -rw-r--r-- 1 runner runner   289 Jul 27 15:04 algorithm.hpp
2026-07-27T15:32:09.4700294Z -rw-r--r-- 1 runner runner  6337 Jul 27 15:04 allocator.hpp
2026-07-27T15:32:09.4700490Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:04 arena_containers
2026-07-27T15:32:09.4700707Z -rw-r--r-- 1 runner runner  3321 Jul 27 15:04 arena_linked_list.hpp
2026-07-27T15:32:09.4700912Z -rw-r--r-- 1 runner runner  2527 Jul 27 15:04 arena_stl_allocator.hpp
2026-07-27T15:32:09.4701076Z -rw-r--r-- 1 runner runner   304 Jul 27 15:04 array.hpp
