2026-05-01T14:09:00.5109221Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rticles_0.27.tar.gz",
2026-05-01T14:30:40.1522016Z -rw-r--r-- 1 runner runner 21104 May  1 14:07 uhugeint.cpp
2026-05-01T14:30:40.1522397Z -rw-r--r-- 1 runner runner  8192 May  1 14:07 uuid.cpp
2026-05-01T14:30:40.1522798Z -rw-r--r-- 1 runner runner  9986 May  1 14:07 validity_mask.cpp
2026-05-01T14:30:40.1523201Z -rw-r--r-- 1 runner runner 75799 May  1 14:07 value.cpp
2026-05-01T14:30:40.1523737Z drwxr-xr-x 2 runner runner  4096 May  1 14:07 variant
2026-05-01T14:30:40.1524128Z -rw-r--r-- 1 runner runner 35902 May  1 14:07 vector.cpp
2026-05-01T14:30:40.1524535Z -rw-r--r-- 1 runner runner 12013 May  1 14:07 vector_buffer.cpp
2026-05-01T14:30:40.1524963Z -rw-r--r-- 1 runner runner  4560 May  1 14:07 vector_cache.cpp
2026-05-01T14:30:40.1525407Z -rw-r--r-- 1 runner runner   679 May  1 14:07 vector_constants.cpp
2026-05-01T14:30:40.1525645Z 
2026-05-01T14:30:40.1525778Z ./duckdb/src/common/types/column:
2026-05-01T14:30:40.1526075Z total 100
2026-05-01T14:30:40.1526325Z -rw-r--r-- 1 runner runner 12519 May  1 14:07 column_data_allocator.cpp
2026-05-01T14:30:40.1526587Z -rw-r--r-- 1 runner runner 53092 May  1 14:07 column_data_collection.cpp
2026-05-01T14:30:40.1526866Z -rw-r--r-- 1 runner runner 13212 May  1 14:07 column_data_collection_segment.cpp
2026-05-01T14:30:40.1527110Z -rw-r--r-- 1 runner runner  4070 May  1 14:07 column_data_consumer.cpp
2026-05-01T14:30:40.1527376Z -rw-r--r-- 1 runner runner  8669 May  1 14:07 partitioned_column_data.cpp
2026-05-01T14:30:40.1527383Z 
2026-05-01T14:30:40.1527506Z ./duckdb/src/common/types/row:
2026-05-01T14:30:40.1527586Z total 196
2026-05-01T14:30:40.1527831Z -rw-r--r-- 1 runner runner 14194 May  1 14:07 partitioned_tuple_data.cpp
2026-05-01T14:30:40.1528064Z -rw-r--r-- 1 runner runner 33598 May  1 14:07 tuple_data_allocator.cpp
2026-05-01T14:30:40.1528309Z -rw-r--r-- 1 runner runner 30404 May  1 14:07 tuple_data_collection.cpp
2026-05-01T14:30:40.1528542Z -rw-r--r-- 1 runner runner  3742 May  1 14:07 tuple_data_iterator.cpp
2026-05-01T14:30:40.1528771Z -rw-r--r-- 1 runner runner  8565 May  1 14:07 tuple_data_layout.cpp
2026-05-01T14:30:40.1529026Z -rw-r--r-- 1 runner runner 88858 May  1 14:07 tuple_data_scatter_gather.cpp
2026-05-01T14:30:40.1529252Z -rw-r--r-- 1 runner runner  5039 May  1 14:07 tuple_data_segment.cpp
2026-05-01T14:30:40.1529264Z 
2026-05-01T14:30:40.1529393Z ./duckdb/src/common/types/variant:
2026-05-01T14:30:40.1529617Z total 44
2026-05-01T14:30:40.1529813Z -rw-r--r-- 1 runner runner  4399 May  1 14:07 variant.cpp
2026-05-01T14:30:40.1530020Z -rw-r--r-- 1 runner runner 28853 May  1 14:07 variant_value.cpp
2026-05-01T14:30:40.1530255Z -rw-r--r-- 1 runner runner  1153 May  1 14:07 variant_value_convert.cpp
2026-05-01T14:30:40.1530261Z 
2026-05-01T14:30:40.1530401Z ./duckdb/src/common/value_operations:
2026-05-01T14:30:40.1530487Z total 1252
2026-05-01T14:30:40.1530746Z -rw-r--r-- 1 runner runner    9869 May  1 14:07 comparison_operations.cpp
2026-05-01T14:30:40.1530982Z -rw-r--r-- 1 runner runner 1267464 May  1 14:30 comparison_operations.o
2026-05-01T14:30:40.1530989Z 
2026-05-01T14:30:40.1531102Z ./duckdb/src/common/vector:
2026-05-01T14:30:40.1531184Z total 128
2026-05-01T14:30:40.1531387Z -rw-r--r-- 1 runner runner  8580 May  1 14:07 array_vector.cpp
2026-05-01T14:30:40.1531604Z -rw-r--r-- 1 runner runner  6708 May  1 14:07 constant_vector.cpp
2026-05-01T14:30:40.1531832Z -rw-r--r-- 1 runner runner  7224 May  1 14:07 dictionary_vector.cpp
2026-05-01T14:30:40.1532041Z -rw-r--r-- 1 runner runner 19618 May  1 14:07 flat_vector.cpp
2026-05-01T14:30:40.1532243Z -rw-r--r-- 1 runner runner  4620 May  1 14:07 fsst_vector.cpp
2026-05-01T14:30:40.1532440Z -rw-r--r-- 1 runner runner 16077 May  1 14:07 list_vector.cpp
2026-05-01T14:30:40.1532634Z -rw-r--r-- 1 runner runner  2886 May  1 14:07 map_vector.cpp
2026-05-01T14:30:40.1532853Z -rw-r--r-- 1 runner runner  2034 May  1 14:07 sequence_vector.cpp
2026-05-01T14:30:40.1533064Z -rw-r--r-- 1 runner runner  5012 May  1 14:07 shredded_vector.cpp
2026-05-01T14:30:40.1533276Z -rw-r--r-- 1 runner runner  8701 May  1 14:07 string_vector.cpp
2026-05-01T14:30:40.1533480Z -rw-r--r-- 1 runner runner  9179 May  1 14:07 struct_vector.cpp
2026-05-01T14:30:40.1533728Z -rw-r--r-- 1 runner runner  1100 May  1 14:07 unified_vector_format.cpp
2026-05-01T14:30:40.1533930Z -rw-r--r-- 1 runner runner  5973 May  1 14:07 union_vector.cpp
2026-05-01T14:30:40.1534148Z -rw-r--r-- 1 runner runner  3898 May  1 14:07 variant_vector.cpp
2026-05-01T14:30:40.1534276Z 
2026-05-01T14:30:40.1534420Z ./duckdb/src/common/vector_operations:
2026-05-01T14:30:40.1534513Z total 22404
2026-05-01T14:30:40.1534743Z -rw-r--r-- 1 runner runner    5279 May  1 14:07 boolean_operators.cpp
2026-05-01T14:30:40.1534962Z -rw-r--r-- 1 runner runner 1249872 May  1 14:30 boolean_operators.o
2026-05-01T14:30:40.1535209Z -rw-r--r-- 1 runner runner   34717 May  1 14:07 comparison_operators.cpp
2026-05-01T14:30:40.1535444Z -rw-r--r-- 1 runner runner 9672680 May  1 14:30 comparison_operators.o
2026-05-01T14:30:40.1535655Z -rw-r--r-- 1 runner runner    3506 May  1 14:07 generators.cpp
2026-05-01T14:30:40.1536079Z -rw-r--r-- 1 runner runner  808168 May  1 14:30 generators.o
2026-05-01T14:30:40.1536319Z -rw-r--r-- 1 runner runner    8200 May  1 14:07 is_distinct_from.cpp
2026-05-01T14:30:40.1536545Z -rw-r--r-- 1 runner runner 1276296 May  1 14:30 is_distinct_from.o
2026-05-01T14:30:40.1536767Z -rw-r--r-- 1 runner runner    2922 May  1 14:07 null_operations.cpp
2026-05-01T14:30:40.1537010Z -rw-r--r-- 1 runner runner  961072 May  1 14:30 null_operations.o
2026-05-01T14:30:40.1537280Z -rw-r--r-- 1 runner runner    1381 May  1 14:07 numeric_inplace_operators.cpp
2026-05-01T14:30:40.1537538Z -rw-r--r-- 1 runner runner  675928 May  1 14:30 numeric_inplace_operators.o
2026-05-01T14:30:40.1537749Z -rw-r--r-- 1 runner runner    2108 May  1 14:07 vector_cast.cpp
2026-05-01T14:30:40.1537946Z -rw-r--r-- 1 runner runner 2884480 May  1 14:30 vector_cast.o
2026-05-01T14:30:40.1538152Z -rw-r--r-- 1 runner runner    1469 May  1 14:07 vector_copy.cpp
2026-05-01T14:30:40.1538355Z -rw-r--r-- 1 runner runner  405128 May  1 14:30 vector_copy.o
2026-05-01T14:30:40.1538557Z -rw-r--r-- 1 runner runner   20058 May  1 14:07 vector_hash.cpp
2026-05-01T14:30:40.1538757Z -rw-r--r-- 1 runner runner 3677912 May  1 14:30 vector_hash.o
2026-05-01T14:30:40.1538974Z -rw-r--r-- 1 runner runner    3839 May  1 14:07 vector_storage.cpp
2026-05-01T14:30:40.1539315Z -rw-r--r-- 1 runner runner 1205320 May  1 14:30 vector_storage.o
2026-05-01T14:30:40.1539326Z 
2026-05-01T14:30:40.1539439Z ./duckdb/src/execution:
2026-05-01T14:30:40.1539515Z total 276
2026-05-01T14:30:40.1539730Z -rw-r--r--  1 runner runner  3729 May  1 14:07 adaptive_filter.cpp
2026-05-01T14:30:40.1539968Z -rw-r--r--  1 runner runner 38392 May  1 14:07 aggregate_hashtable.cpp
2026-05-01T14:30:40.1540219Z -rw-r--r--  1 runner runner   727 May  1 14:07 base_aggregate_hashtable.cpp
2026-05-01T14:30:40.1540471Z -rw-r--r--  1 runner runner  9837 May  1 14:07 column_binding_resolver.cpp
2026-05-01T14:30:40.1540696Z drwxr-xr-x  2 runner runner  4096 May  1 14:07 expression_executor
2026-05-01T14:30:40.1540935Z -rw-r--r--  1 runner runner 14577 May  1 14:07 expression_executor.cpp
2026-05-01T14:30:40.1541193Z -rw-r--r--  1 runner runner  1879 May  1 14:07 expression_executor_state.cpp
2026-05-01T14:30:40.1541371Z drwxr-xr-x  3 runner runner  4096 May  1 14:07 index
2026-05-01T14:30:40.1541588Z -rw-r--r--  1 runner runner 79818 May  1 14:07 join_hashtable.cpp
2026-05-01T14:30:40.1541807Z drwxr-xr-x  2 runner runner  4096 May  1 14:07 nested_loop_join
2026-05-01T14:30:40.1541992Z drwxr-xr-x 13 runner runner  4096 May  1 14:07 operator
2026-05-01T14:30:40.1542262Z -rw-r--r--  1 runner runner 13818 May  1 14:07 perfect_aggregate_hashtable.cpp
2026-05-01T14:30:40.1542489Z -rw-r--r--  1 runner runner 18998 May  1 14:07 physical_operator.cpp
2026-05-01T14:30:40.1542696Z drwxr-xr-x  2 runner runner  4096 May  1 14:07 physical_plan
2026-05-01T14:30:40.1542956Z -rw-r--r--  1 runner runner  8213 May  1 14:07 physical_plan_generator.cpp
2026-05-01T14:30:40.1543220Z -rw-r--r--  1 runner runner 41975 May  1 14:07 radix_partitioned_hashtable.cpp
2026-05-01T14:30:40.1543404Z drwxr-xr-x  2 runner runner  4096 May  1 14:07 sample
2026-05-01T14:30:40.1543411Z 
2026-05-01T14:30:40.1543561Z ./duckdb/src/execution/expression_executor:
2026-05-01T14:30:40.1543638Z total 80
2026-05-01T14:30:40.1543860Z -rw-r--r-- 1 runner runner  8262 May  1 14:07 execute_between.cpp
2026-05-01T14:30:40.1544181Z -rw-r--r-- 1 runner runner  7880 May  1 14:07 execute_case.cpp
2026-05-01T14:30:40.1544387Z -rw-r--r-- 1 runner runner  2223 May  1 14:07 execute_cast.cpp
2026-05-01T14:30:40.1544614Z -rw-r--r-- 1 runner runner 13884 May  1 14:07 execute_comparison.cpp
2026-05-01T14:30:40.1544843Z -rw-r--r-- 1 runner runner  5041 May  1 14:07 execute_conjunction.cpp
2026-05-01T14:30:40.1545066Z -rw-r--r-- 1 runner runner   790 May  1 14:07 execute_constant.cpp
2026-05-01T14:30:40.1545282Z -rw-r--r-- 1 runner runner 12262 May  1 14:07 execute_function.cpp
2026-05-01T14:30:40.1545502Z -rw-r--r-- 1 runner runner  6244 May  1 14:07 execute_operator.cpp
2026-05-01T14:30:40.1545723Z -rw-r--r-- 1 runner runner   932 May  1 14:07 execute_parameter.cpp
2026-05-01T14:30:40.1546262Z -rw-r--r-- 1 runner runner   870 May  1 14:07 execute_reference.cpp
2026-05-01T14:30:40.1546276Z 
2026-05-01T14:30:40.1546407Z ./duckdb/src/execution/index:
2026-05-01T14:30:40.1546485Z total 52
2026-05-01T14:30:40.1546667Z drwxr-xr-x 2 runner runner  4096 May  1 14:07 art
2026-05-01T14:30:40.1546880Z -rw-r--r-- 1 runner runner  9675 May  1 14:07 bound_index.cpp
2026-05-01T14:30:40.1547116Z -rw-r--r-- 1 runner runner 13359 May  1 14:07 fixed_size_allocator.cpp
2026-05-01T14:30:40.1547342Z -rw-r--r-- 1 runner runner  9042 May  1 14:07 fixed_size_buffer.cpp
2026-05-01T14:30:40.1547556Z -rw-r--r-- 1 runner runner   829 May  1 14:07 index_type_set.cpp
2026-05-01T14:30:40.1547772Z -rw-r--r-- 1 runner runner  3217 May  1 14:07 unbound_index.cpp
2026-05-01T14:30:40.1547779Z 
2026-05-01T14:30:40.1547913Z ./duckdb/src/execution/index/art:
2026-05-01T14:30:40.1547991Z total 172
2026-05-01T14:30:40.1548168Z -rw-r--r-- 1 runner runner 50988 May  1 14:07 art.cpp
2026-05-01T14:30:40.1548370Z -rw-r--r-- 1 runner runner  3161 May  1 14:07 art_builder.cpp
2026-05-01T14:30:40.1548562Z -rw-r--r-- 1 runner runner  8002 May  1 14:07 art_index.cpp
2026-05-01T14:30:40.1548752Z -rw-r--r-- 1 runner runner  5026 May  1 14:07 art_key.cpp
2026-05-01T14:30:40.1549096Z -rw-r--r-- 1 runner runner 10733 May  1 14:07 art_merger.cpp
2026-05-01T14:30:40.1549291Z -rw-r--r-- 1 runner runner  5221 May  1 14:07 base_leaf.cpp
2026-05-01T14:30:40.1549485Z -rw-r--r-- 1 runner runner  5175 May  1 14:07 base_node.cpp
2026-05-01T14:30:40.1549716Z -rw-r--r-- 1 runner runner  2412 May  1 14:07 const_prefix_handle.cpp
2026-05-01T14:30:40.1549909Z -rw-r--r-- 1 runner runner  9689 May  1 14:07 iterator.cpp
2026-05-01T14:30:40.1550084Z -rw-r--r-- 1 runner runner  7269 May  1 14:07 leaf.cpp
2026-05-01T14:30:40.1550254Z -rw-r--r-- 1 runner runner 19137 May  1 14:07 node.cpp
2026-05-01T14:30:40.1550442Z -rw-r--r-- 1 runner runner  1221 May  1 14:07 node256.cpp
2026-05-01T14:30:40.1550645Z -rw-r--r-- 1 runner runner  2496 May  1 14:07 node256_leaf.cpp
2026-05-01T14:30:40.1550832Z -rw-r--r-- 1 runner runner  2325 May  1 14:07 node48.cpp
2026-05-01T14:30:40.1551014Z -rw-r--r-- 1 runner runner 10615 May  1 14:07 prefix.cpp
2026-05-01T14:30:40.1551224Z -rw-r--r-- 1 runner runner  3560 May  1 14:07 prefix_handle.cpp
2026-05-01T14:30:40.1551240Z 
2026-05-01T14:30:40.1551384Z ./duckdb/src/execution/nested_loop_join:
2026-05-01T14:30:40.1551460Z total 20
2026-05-01T14:30:40.1551703Z -rw-r--r-- 1 runner runner 10117 May  1 14:07 nested_loop_join_inner.cpp
2026-05-01T14:30:40.1551948Z -rw-r--r-- 1 runner runner  6823 May  1 14:07 nested_loop_join_mark.cpp
2026-05-01T14:30:40.1551956Z 
2026-05-01T14:30:40.1552082Z ./duckdb/src/execution/operator:
2026-05-01T14:30:40.1552161Z total 44
2026-05-01T14:30:40.1552349Z drwxr-xr-x 2 runner runner 4096 May  1 14:07 aggregate
2026-05-01T14:30:40.1552543Z drwxr-xr-x 9 runner runner 4096 May  1 14:07 csv_scanner
2026-05-01T14:30:40.1552717Z drwxr-xr-x 2 runner runner 4096 May  1 14:30 filter
2026-05-01T14:30:40.1552882Z drwxr-xr-x 2 runner runner 4096 May  1 14:07 helper
2026-05-01T14:30:40.1553055Z drwxr-xr-x 2 runner runner 4096 May  1 14:07 join
2026-05-01T14:30:40.1553221Z drwxr-xr-x 2 runner runner 4096 May  1 14:07 order
2026-05-01T14:30:40.1553412Z drwxr-xr-x 2 runner runner 4096 May  1 14:07 persistent
2026-05-01T14:30:40.1553714Z drwxr-xr-x 2 runner runner 4096 May  1 14:07 projection
2026-05-01T14:30:40.1553878Z drwxr-xr-x 2 runner runner 4096 May  1 14:07 scan
2026-05-01T14:30:40.1554042Z drwxr-xr-x 2 runner runner 4096 May  1 14:07 schema
2026-05-01T14:30:40.1554209Z drwxr-xr-x 2 runner runner 4096 May  1 14:07 set
2026-05-01T14:30:40.1554216Z 
2026-05-01T14:30:40.1554364Z ./duckdb/src/execution/operator/aggregate:
2026-05-01T14:30:40.1554448Z total 168
2026-05-01T14:30:40.1554676Z -rw-r--r-- 1 runner runner  3340 May  1 14:07 aggregate_object.cpp
2026-05-01T14:30:40.1554929Z -rw-r--r-- 1 runner runner  7897 May  1 14:07 distinct_aggregate_data.cpp
2026-05-01T14:30:40.1555181Z -rw-r--r-- 1 runner runner  3184 May  1 14:07 grouped_aggregate_data.cpp
2026-05-01T14:30:40.1555431Z -rw-r--r-- 1 runner runner 37423 May  1 14:07 physical_hash_aggregate.cpp
2026-05-01T14:30:40.1555718Z -rw-r--r-- 1 runner runner 10093 May  1 14:07 physical_partitioned_aggregate.cpp
2026-05-01T14:30:40.1556273Z -rw-r--r-- 1 runner runner  9186 May  1 14:07 physical_perfecthash_aggregate.cpp
2026-05-01T14:30:40.1556541Z -rw-r--r-- 1 runner runner 17469 May  1 14:07 physical_streaming_window.cpp
2026-05-01T14:30:40.1556819Z -rw-r--r-- 1 runner runner 27743 May  1 14:07 physical_ungrouped_aggregate.cpp
2026-05-01T14:30:40.1557038Z -rw-r--r-- 1 runner runner 39265 May  1 14:07 physical_window.cpp
2026-05-01T14:30:40.1557045Z 
2026-05-01T14:30:40.1557205Z ./duckdb/src/execution/operator/csv_scanner:
2026-05-01T14:30:40.1557282Z total 28
2026-05-01T14:30:40.1557486Z drwxr-xr-x 2 runner runner 4096 May  1 14:07 buffer_manager
2026-05-01T14:30:40.1557660Z drwxr-xr-x 2 runner runner 4096 May  1 14:30 encode
2026-05-01T14:30:40.1557834Z drwxr-xr-x 2 runner runner 4096 May  1 14:07 scanner
2026-05-01T14:30:40.1558004Z drwxr-xr-x 2 runner runner 4096 May  1 14:07 sniffer
2026-05-01T14:30:40.1558202Z drwxr-xr-x 2 runner runner 4096 May  1 14:07 state_machine
2026-05-01T14:30:40.1558616Z drwxr-xr-x 2 runner runner 4096 May  1 14:07 table_function
2026-05-01T14:30:40.1558797Z drwxr-xr-x 2 runner runner 4096 May  1 14:07 util
2026-05-01T14:30:40.1558804Z 
2026-05-01T14:30:40.1559018Z ./duckdb/src/execution/operator/csv_scanner/buffer_manager:
2026-05-01T14:30:40.1559094Z total 20
2026-05-01T14:30:40.1559290Z -rw-r--r-- 1 runner runner 3652 May  1 14:07 csv_buffer.cpp
2026-05-01T14:30:40.1559520Z -rw-r--r-- 1 runner runner 4663 May  1 14:07 csv_buffer_manager.cpp
2026-05-01T14:30:40.1559734Z -rw-r--r-- 1 runner runner 4443 May  1 14:07 csv_file_handle.cpp
2026-05-01T14:30:40.1559746Z 
2026-05-01T14:30:40.1559918Z ./duckdb/src/execution/operator/csv_scanner/encode:
2026-05-01T14:30:40.1560003Z total 7296
2026-05-01T14:30:40.1560218Z -rw-r--r-- 1 runner runner    5900 May  1 14:07 csv_encoder.cpp
2026-05-01T14:30:40.1560420Z -rw-r--r-- 1 runner runner 7459408 May  1 14:30 csv_encoder.o
2026-05-01T14:30:40.1560426Z 
2026-05-01T14:30:40.1560599Z ./duckdb/src/execution/operator/csv_scanner/scanner:
2026-05-01T14:30:40.1560693Z total 120
2026-05-01T14:30:40.1560896Z -rw-r--r-- 1 runner runner  3274 May  1 14:07 base_scanner.cpp
2026-05-01T14:30:40.1561135Z -rw-r--r-- 1 runner runner  8497 May  1 14:07 column_count_scanner.cpp
2026-05-01T14:30:40.1561331Z -rw-r--r-- 1 runner runner  7854 May  1 14:07 csv_schema.cpp
2026-05-01T14:30:40.1561552Z -rw-r--r-- 1 runner runner  4420 May  1 14:07 scanner_boundary.cpp
2026-05-01T14:30:40.1561762Z -rw-r--r-- 1 runner runner  2717 May  1 14:07 skip_scanner.cpp
2026-05-01T14:30:40.1561997Z -rw-r--r-- 1 runner runner 83206 May  1 14:07 string_value_scanner.cpp
2026-05-01T14:30:40.1562004Z 
2026-05-01T14:30:40.1562182Z ./duckdb/src/execution/operator/csv_scanner/sniffer:
2026-05-01T14:30:40.1562257Z total 96
2026-05-01T14:30:40.1562458Z -rw-r--r-- 1 runner runner 10927 May  1 14:07 csv_sniffer.cpp
2026-05-01T14:30:40.1562686Z -rw-r--r-- 1 runner runner 26797 May  1 14:07 dialect_detection.cpp
2026-05-01T14:30:40.1562904Z -rw-r--r-- 1 runner runner 14492 May  1 14:07 header_detection.cpp
2026-05-01T14:30:40.1563221Z -rw-r--r-- 1 runner runner  1806 May  1 14:07 set_columns.cpp
2026-05-01T14:30:40.1563440Z -rw-r--r-- 1 runner runner 20701 May  1 14:07 type_detection.cpp
2026-05-01T14:30:40.1563656Z -rw-r--r-- 1 runner runner  4749 May  1 14:07 type_refinement.cpp
2026-05-01T14:30:40.1563878Z -rw-r--r-- 1 runner runner  1777 May  1 14:07 type_replacement.cpp
2026-05-01T14:30:40.1563884Z 
2026-05-01T14:30:40.1564088Z ./duckdb/src/execution/operator/csv_scanner/state_machine:
2026-05-01T14:30:40.1564163Z total 28
2026-05-01T14:30:40.1564388Z -rw-r--r-- 1 runner runner  1114 May  1 14:07 csv_state_machine.cpp
2026-05-01T14:30:40.1564639Z -rw-r--r-- 1 runner runner 22612 May  1 14:07 csv_state_machine_cache.cpp
2026-05-01T14:30:40.1564646Z 
2026-05-01T14:30:40.1564857Z ./duckdb/src/execution/operator/csv_scanner/table_function:
2026-05-01T14:30:40.1564932Z total 40
2026-05-01T14:30:40.1565149Z -rw-r--r-- 1 runner runner  6469 May  1 14:07 csv_file_scanner.cpp
2026-05-01T14:30:40.1565388Z -rw-r--r-- 1 runner runner 19096 May  1 14:07 csv_multi_file_info.cpp
2026-05-01T14:30:40.1565610Z -rw-r--r-- 1 runner runner  8429 May  1 14:07 global_csv_state.cpp
2026-05-01T14:30:40.1565616Z 
2026-05-01T14:30:40.1565791Z ./duckdb/src/execution/operator/csv_scanner/util:
2026-05-01T14:30:40.1566166Z total 68
2026-05-01T14:30:40.1566368Z -rw-r--r-- 1 runner runner 25390 May  1 14:07 csv_error.cpp
2026-05-01T14:30:40.1566603Z -rw-r--r-- 1 runner runner 34971 May  1 14:07 csv_reader_options.cpp
2026-05-01T14:30:40.1566811Z -rw-r--r-- 1 runner runner  1697 May  1 14:07 csv_validator.cpp
2026-05-01T14:30:40.1566818Z 
2026-05-01T14:30:40.1566962Z ./duckdb/src/execution/operator/filter:
2026-05-01T14:30:40.1567048Z total 5292
2026-05-01T14:30:40.1567270Z -rw-r--r-- 1 runner runner    2330 May  1 14:07 physical_filter.cpp
2026-05-01T14:30:40.1567491Z -rw-r--r-- 1 runner runner 5411496 May  1 14:30 physical_filter.o
2026-05-01T14:30:40.1567498Z 
2026-05-01T14:30:40.1567633Z ./duckdb/src/execution/operator/helper:
2026-05-01T14:30:40.1567846Z total 120
2026-05-01T14:30:40.1568101Z -rw-r--r-- 1 runner runner 2370 May  1 14:07 physical_batch_collector.cpp
2026-05-01T14:30:40.1568385Z -rw-r--r-- 1 runner runner 4997 May  1 14:07 physical_buffered_batch_collector.cpp
2026-05-01T14:30:40.1568649Z -rw-r--r-- 1 runner runner 3012 May  1 14:07 physical_buffered_collector.cpp
2026-05-01T14:30:40.1568889Z -rw-r--r-- 1 runner runner  665 May  1 14:07 physical_create_secret.cpp
2026-05-01T14:30:40.1569105Z -rw-r--r-- 1 runner runner  614 May  1 14:07 physical_execute.cpp
2026-05-01T14:30:40.1569354Z -rw-r--r-- 1 runner runner 1870 May  1 14:07 physical_explain_analyze.cpp
2026-05-01T14:30:40.1569562Z -rw-r--r-- 1 runner runner 8918 May  1 14:07 physical_limit.cpp
2026-05-01T14:30:40.1569805Z -rw-r--r-- 1 runner runner 6397 May  1 14:07 physical_limit_percent.cpp
2026-05-01T14:30:40.1570010Z -rw-r--r-- 1 runner runner 1803 May  1 14:07 physical_load.cpp
2026-05-01T14:30:40.1570284Z -rw-r--r-- 1 runner runner 3081 May  1 14:07 physical_materialized_collector.cpp
2026-05-01T14:30:40.1570511Z -rw-r--r-- 1 runner runner  479 May  1 14:07 physical_pragma.cpp
2026-05-01T14:30:40.1570725Z -rw-r--r-- 1 runner runner  526 May  1 14:07 physical_prepare.cpp
2026-05-01T14:30:40.1570983Z -rw-r--r-- 1 runner runner 4063 May  1 14:07 physical_reservoir_sample.cpp
2026-05-01T14:30:40.1571196Z -rw-r--r-- 1 runner runner 3262 May  1 14:07 physical_reset.cpp
2026-05-01T14:30:40.1571447Z -rw-r--r-- 1 runner runner 3922 May  1 14:07 physical_result_collector.cpp
2026-05-01T14:30:40.1571652Z -rw-r--r-- 1 runner runner 4434 May  1 14:07 physical_set.cpp
2026-05-01T14:30:40.1571887Z -rw-r--r-- 1 runner runner 1530 May  1 14:07 physical_set_variable.cpp
2026-05-01T14:30:40.1572336Z -rw-r--r-- 1 runner runner 3497 May  1 14:07 physical_streaming_limit.cpp
2026-05-01T14:30:40.1572803Z -rw-r--r-- 1 runner runner 3479 May  1 14:07 physical_streaming_sample.cpp
2026-05-01T14:30:40.1573237Z -rw-r--r-- 1 runner runner 3403 May  1 14:07 physical_transaction.cpp
2026-05-01T14:30:40.1573663Z -rw-r--r-- 1 runner runner 2042 May  1 14:07 physical_update_extensions.cpp
2026-05-01T14:30:40.1573882Z -rw-r--r-- 1 runner runner 4376 May  1 14:07 physical_vacuum.cpp
2026-05-01T14:30:40.1574122Z -rw-r--r-- 1 runner runner 8118 May  1 14:07 physical_verify_vector.cpp
2026-05-01T14:30:40.1574129Z 
2026-05-01T14:30:40.1574273Z ./duckdb/src/execution/operator/join:
2026-05-01T14:30:40.1574353Z total 372
2026-05-01T14:30:40.1574584Z -rw-r--r-- 1 runner runner  3109 May  1 14:07 outer_join_marker.cpp
2026-05-01T14:30:40.1574844Z -rw-r--r-- 1 runner runner 16506 May  1 14:07 perfect_hash_join_executor.cpp
2026-05-01T14:30:40.1575070Z -rw-r--r-- 1 runner runner 53920 May  1 14:07 physical_asof_join.cpp
2026-05-01T14:30:40.1575329Z -rw-r--r-- 1 runner runner 11270 May  1 14:07 physical_blockwise_nl_join.cpp
