2026-07-27T14:55:48.6563175Z       "directpkg": true,
2026-07-27T15:23:35.3840292Z -rw-r--r-- 1 runner runner  4813 Jul 27 14:54 variant_binary_decoder.cpp
2026-07-27T15:23:35.3840636Z 
2026-07-27T15:23:35.3840777Z ./duckdb/extension/parquet/writer:
2026-07-27T15:23:35.3841026Z total 72
2026-07-27T15:23:35.3841362Z -rw-r--r-- 1 runner runner  3839 Jul 27 14:54 array_column_writer.cpp
2026-07-27T15:23:35.3841859Z -rw-r--r-- 1 runner runner  3393 Jul 27 14:54 boolean_column_writer.cpp
2026-07-27T15:23:35.3842363Z -rw-r--r-- 1 runner runner  3434 Jul 27 14:54 decimal_column_writer.cpp
2026-07-27T15:23:35.3842852Z -rw-r--r-- 1 runner runner  5357 Jul 27 14:54 enum_column_writer.cpp
2026-07-27T15:23:35.3843325Z -rw-r--r-- 1 runner runner  8603 Jul 27 14:54 list_column_writer.cpp
2026-07-27T15:23:35.3844341Z -rw-r--r-- 1 runner runner 23246 Jul 27 14:54 primitive_column_writer.cpp
2026-07-27T15:23:35.3845081Z -rw-r--r-- 1 runner runner  6242 Jul 27 14:54 struct_column_writer.cpp
2026-07-27T15:23:35.3845536Z drwxr-xr-x 2 runner runner  4096 Jul 27 14:54 variant
2026-07-27T15:23:35.3846004Z -rw-r--r-- 1 runner runner   193 Jul 27 14:54 variant_column_writer.cpp
2026-07-27T15:23:35.3846267Z 
2026-07-27T15:23:35.3846434Z ./duckdb/extension/parquet/writer/variant:
2026-07-27T15:23:35.3846703Z total 52
2026-07-27T15:23:35.3847026Z -rw-r--r-- 1 runner runner 10044 Jul 27 14:54 analyze_variant.cpp
2026-07-27T15:23:35.3847698Z -rw-r--r-- 1 runner runner 40453 Jul 27 14:54 convert_variant.cpp
2026-07-27T15:23:35.3847946Z 
2026-07-27T15:23:35.3848050Z ./duckdb/src:
2026-07-27T15:23:35.3848237Z total 52
2026-07-27T15:23:35.3848513Z drwxr-xr-x  4 runner runner 4096 Jul 27 14:54 catalog
2026-07-27T15:23:35.3848898Z drwxr-xr-x 20 runner runner 4096 Jul 27 14:54 common
2026-07-27T15:23:35.3849296Z drwxr-xr-x  8 runner runner 4096 Jul 27 14:54 execution
2026-07-27T15:23:35.3849691Z drwxr-xr-x  9 runner runner 4096 Jul 27 14:54 function
2026-07-27T15:23:35.3850080Z drwxr-xr-x  3 runner runner 4096 Jul 27 14:54 include
2026-07-27T15:23:35.3850454Z drwxr-xr-x  2 runner runner 4096 Jul 27 14:54 logging
2026-07-27T15:23:35.3851022Z drwxr-xr-x 11 runner runner 4096 Jul 27 14:54 main
2026-07-27T15:23:35.3851733Z drwxr-xr-x  9 runner runner 4096 Jul 27 14:54 optimizer
2026-07-27T15:23:35.3852443Z drwxr-xr-x  2 runner runner 4096 Jul 27 14:54 parallel
2026-07-27T15:23:35.3853134Z drwxr-xr-x  9 runner runner 4096 Jul 27 14:54 parser
2026-07-27T15:23:35.3854053Z drwxr-xr-x  8 runner runner 4096 Jul 27 14:54 planner
2026-07-27T15:23:35.3854746Z drwxr-xr-x 10 runner runner 4096 Jul 27 14:54 storage
2026-07-27T15:23:35.3855158Z drwxr-xr-x  2 runner runner 4096 Jul 27 14:54 transaction
2026-07-27T15:23:35.3855389Z 
2026-07-27T15:23:35.3855500Z ./duckdb/src/catalog:
2026-07-27T15:23:35.3855705Z total 192
2026-07-27T15:23:35.3856008Z -rw-r--r-- 1 runner runner 58195 Jul 27 14:54 catalog.cpp
2026-07-27T15:23:35.3856447Z drwxr-xr-x 3 runner runner  4096 Jul 27 14:54 catalog_entry
2026-07-27T15:23:35.3856896Z -rw-r--r-- 1 runner runner  3720 Jul 27 14:54 catalog_entry.cpp
2026-07-27T15:23:35.3857393Z -rw-r--r-- 1 runner runner  5484 Jul 27 14:54 catalog_entry_retriever.cpp
2026-07-27T15:23:35.3857903Z -rw-r--r-- 1 runner runner  9497 Jul 27 14:54 catalog_search_path.cpp
2026-07-27T15:23:35.3858364Z -rw-r--r-- 1 runner runner 29227 Jul 27 14:54 catalog_set.cpp
2026-07-27T15:23:35.3858836Z -rw-r--r-- 1 runner runner  1499 Jul 27 14:54 catalog_transaction.cpp
2026-07-27T15:23:35.3859287Z drwxr-xr-x 2 runner runner  4096 Jul 27 14:54 default
2026-07-27T15:23:35.3859752Z -rw-r--r-- 1 runner runner  1978 Jul 27 14:54 dependency_catalog_set.cpp
2026-07-27T15:23:35.3860252Z -rw-r--r-- 1 runner runner  3581 Jul 27 14:54 dependency_list.cpp
2026-07-27T15:23:35.3860736Z -rw-r--r-- 1 runner runner 33449 Jul 27 14:54 dependency_manager.cpp
2026-07-27T15:23:35.3861300Z -rw-r--r-- 1 runner runner 10602 Jul 27 14:54 duck_catalog.cpp
2026-07-27T15:23:35.3861770Z -rw-r--r-- 1 runner runner  2570 Jul 27 14:54 entry_lookup_info.cpp
2026-07-27T15:23:35.3862260Z -rw-r--r-- 1 runner runner   615 Jul 27 14:54 similar_catalog_entry.cpp
2026-07-27T15:23:35.3862525Z 
2026-07-27T15:23:35.3862672Z ./duckdb/src/catalog/catalog_entry:
2026-07-27T15:23:35.3862990Z total 180
2026-07-27T15:23:35.3863376Z -rw-r--r-- 1 runner runner   805 Jul 27 14:54 aggregate_function_catalog_entry.cpp
2026-07-27T15:23:35.3864309Z -rw-r--r-- 1 runner runner  8254 Jul 27 14:54 column_dependency_manager.cpp
2026-07-27T15:23:35.3865010Z -rw-r--r-- 1 runner runner   595 Jul 27 14:54 copy_function_catalog_entry.cpp
2026-07-27T15:23:35.3865893Z drwxr-xr-x 2 runner runner  4096 Jul 27 14:54 dependency
2026-07-27T15:23:35.3866694Z -rw-r--r-- 1 runner runner  2078 Jul 27 14:54 duck_index_entry.cpp
2026-07-27T15:23:35.3867550Z -rw-r--r-- 1 runner runner 21698 Jul 27 14:54 duck_schema_entry.cpp
2026-07-27T15:23:35.3868399Z -rw-r--r-- 1 runner runner 58776 Jul 27 14:54 duck_table_entry.cpp
2026-07-27T15:23:35.3869117Z -rw-r--r-- 1 runner runner  1880 Jul 27 14:54 index_catalog_entry.cpp
2026-07-27T15:23:35.3869621Z -rw-r--r-- 1 runner runner  2191 Jul 27 14:54 macro_catalog_entry.cpp
2026-07-27T15:23:35.3870162Z -rw-r--r-- 1 runner runner   552 Jul 27 14:54 pragma_function_catalog_entry.cpp
2026-07-27T15:23:35.3870732Z -rw-r--r-- 1 runner runner  2167 Jul 27 14:54 scalar_function_catalog_entry.cpp
2026-07-27T15:23:35.3871335Z -rw-r--r-- 1 runner runner  2931 Jul 27 14:54 schema_catalog_entry.cpp
2026-07-27T15:23:35.3872427Z -rw-r--r-- 1 runner runner  4114 Jul 27 14:54 sequence_catalog_entry.cpp
2026-07-27T15:23:35.3873324Z -rw-r--r-- 1 runner runner 16316 Jul 27 14:54 table_catalog_entry.cpp
2026-07-27T15:23:35.3874431Z -rw-r--r-- 1 runner runner  1867 Jul 27 14:54 table_function_catalog_entry.cpp
2026-07-27T15:23:35.3875202Z -rw-r--r-- 1 runner runner  3020 Jul 27 14:54 trigger_catalog_entry.cpp
2026-07-27T15:23:35.3876008Z -rw-r--r-- 1 runner runner  1942 Jul 27 14:54 type_catalog_entry.cpp
2026-07-27T15:23:35.3876887Z -rw-r--r-- 1 runner runner  7702 Jul 27 14:54 view_catalog_entry.cpp
2026-07-27T15:23:35.3877951Z -rw-r--r-- 1 runner runner   787 Jul 27 14:54 window_function_catalog_entry.cpp
2026-07-27T15:23:35.3878477Z 
2026-07-27T15:23:35.3878793Z ./duckdb/src/catalog/catalog_entry/dependency:
2026-07-27T15:23:35.3879322Z total 12
2026-07-27T15:23:35.3879992Z -rw-r--r-- 1 runner runner  972 Jul 27 14:54 dependency_dependent_entry.cpp
2026-07-27T15:23:35.3880897Z -rw-r--r-- 1 runner runner 1401 Jul 27 14:54 dependency_entry.cpp
2026-07-27T15:23:35.3881802Z -rw-r--r-- 1 runner runner  952 Jul 27 14:54 dependency_subject_entry.cpp
2026-07-27T15:23:35.3882273Z 
2026-07-27T15:23:35.3882487Z ./duckdb/src/catalog/default:
2026-07-27T15:23:35.3882891Z total 96
2026-07-27T15:23:35.3883831Z -rw-r--r-- 1 runner runner  7384 Jul 27 14:54 default_coordinate_systems.cpp
2026-07-27T15:23:35.3884817Z -rw-r--r-- 1 runner runner 18730 Jul 27 14:54 default_functions.cpp
2026-07-27T15:23:35.3885712Z -rw-r--r-- 1 runner runner   876 Jul 27 14:54 default_generator.cpp
2026-07-27T15:23:35.3886580Z -rw-r--r-- 1 runner runner  1503 Jul 27 14:54 default_schemas.cpp
2026-07-27T15:23:35.3887458Z -rw-r--r-- 1 runner runner  7352 Jul 27 14:54 default_table_functions.cpp
2026-07-27T15:23:35.3888336Z -rw-r--r-- 1 runner runner 27437 Jul 27 14:54 default_types.cpp
2026-07-27T15:23:35.3889157Z -rw-r--r-- 1 runner runner 21209 Jul 27 14:54 default_views.cpp
2026-07-27T15:23:35.3889587Z 
2026-07-27T15:23:35.3889780Z ./duckdb/src/common:
2026-07-27T15:23:35.3890164Z total 1052
2026-07-27T15:23:35.3890668Z drwxr-xr-x 3 runner runner   4096 Jul 27 15:23 adbc
2026-07-27T15:23:35.3891416Z drwxr-xr-x 2 runner runner   4096 Jul 27 14:54 allocator
2026-07-27T15:23:35.3892124Z drwxr-xr-x 3 runner runner   4096 Jul 27 14:54 arrow
2026-07-27T15:23:35.3892858Z -rw-r--r-- 1 runner runner    405 Jul 27 14:54 assert.cpp
2026-07-27T15:23:35.3893842Z -rw-r--r-- 1 runner runner  12732 Jul 27 14:54 bignum.cpp
2026-07-27T15:23:35.3894696Z -rw-r--r-- 1 runner runner   7045 Jul 27 14:54 bind_helpers.cpp
2026-07-27T15:23:35.3895162Z -rw-r--r-- 1 runner runner  80255 Jul 27 14:54 box_renderer.cpp
2026-07-27T15:23:35.3896017Z -rw-r--r-- 1 runner runner    713 Jul 27 14:54 box_renderer_context.cpp
2026-07-27T15:23:35.3896767Z -rw-r--r-- 1 runner runner   8698 Jul 27 14:54 cgroups.cpp
2026-07-27T15:23:35.3897506Z -rw-r--r-- 1 runner runner   2086 Jul 27 14:54 checksum.cpp
2026-07-27T15:23:35.3898384Z -rw-r--r-- 1 runner runner    775 Jul 27 14:54 client_box_renderer_context.cpp
2026-07-27T15:23:35.3899422Z -rw-r--r-- 1 runner runner  14894 Jul 27 14:54 clustered_aggregate.cpp
2026-07-27T15:23:35.3900538Z -rw-r--r-- 1 runner runner    814 Jul 27 14:54 column_data_collection_render_interface.cpp
2026-07-27T15:23:35.3901538Z -rw-r--r-- 1 runner runner   3999 Jul 27 14:54 column_index.cpp
2026-07-27T15:23:35.3902439Z -rw-r--r-- 1 runner runner   7205 Jul 27 14:54 compressed_file_system.cpp
2026-07-27T15:23:35.3903304Z -rw-r--r-- 1 runner runner   1989 Jul 27 14:54 constants.cpp
2026-07-27T15:23:35.3904302Z drwxr-xr-x 2 runner runner   4096 Jul 27 15:23 crypto
2026-07-27T15:23:35.3905068Z -rw-r--r-- 1 runner runner  12362 Jul 27 14:54 csv_writer.cpp
2026-07-27T15:23:35.3905980Z -rw-r--r-- 1 runner runner   9402 Jul 27 14:54 encryption_functions.cpp
2026-07-27T15:23:35.3906946Z -rw-r--r-- 1 runner runner   5632 Jul 27 14:54 encryption_key_manager.cpp
2026-07-27T15:23:35.3907865Z -rw-r--r-- 1 runner runner   3823 Jul 27 14:54 encryption_state.cpp
2026-07-27T15:23:35.3908749Z -rw-r--r-- 1 runner runner   4492 Jul 27 14:54 encryption_types.cpp
2026-07-27T15:23:35.3909809Z -rw-r--r-- 1 runner runner 314138 Jul 27 14:54 enum_util.cpp
2026-07-27T15:23:35.3910547Z drwxr-xr-x 2 runner runner   4096 Jul 27 14:54 enums
2026-07-27T15:23:35.3911317Z -rw-r--r-- 1 runner runner   5369 Jul 27 14:54 error_data.cpp
2026-07-27T15:23:35.3912064Z drwxr-xr-x 2 runner runner   4096 Jul 27 14:54 exception
2026-07-27T15:23:35.3912838Z -rw-r--r-- 1 runner runner  17263 Jul 27 14:54 exception.cpp
2026-07-27T15:23:35.3914014Z -rw-r--r-- 1 runner runner   5141 Jul 27 14:54 exception_format_value.cpp
2026-07-27T15:23:35.3914937Z -rw-r--r-- 1 runner runner  21109 Jul 27 14:54 extra_type_info.cpp
2026-07-27T15:23:35.3915448Z -rw-r--r-- 1 runner runner   5032 Jul 27 14:54 file_buffer.cpp
2026-07-27T15:23:35.3915930Z -rw-r--r-- 1 runner runner  29923 Jul 27 14:54 file_system.cpp
2026-07-27T15:23:35.3916419Z -rw-r--r-- 1 runner runner   5208 Jul 27 14:54 filename_pattern.cpp
2026-07-27T15:23:35.3916872Z -rw-r--r-- 1 runner runner    882 Jul 27 14:54 fsst.cpp
2026-07-27T15:23:35.3917326Z -rw-r--r-- 1 runner runner  15368 Jul 27 14:54 gzip_file_system.cpp
2026-07-27T15:23:35.3917811Z -rw-r--r-- 1 runner runner  14425 Jul 27 14:54 hive_partitioning.cpp
2026-07-27T15:23:35.3918285Z -rw-r--r-- 1 runner runner   1072 Jul 27 14:54 identifier.cpp
2026-07-27T15:23:35.3918785Z -rw-r--r-- 1 runner runner   9657 Jul 27 14:54 json_document.cpp
2026-07-27T15:23:35.3919262Z -rw-r--r-- 1 runner runner  77303 Jul 27 14:54 local_file_system.cpp
2026-07-27T15:23:35.3919742Z -rw-r--r-- 1 runner runner   1644 Jul 27 14:54 memory_mapped_file.cpp
2026-07-27T15:23:35.3920199Z drwxr-xr-x 2 runner runner   4096 Jul 27 14:54 multi_file
2026-07-27T15:23:35.3920666Z -rw-r--r-- 1 runner runner   1718 Jul 27 14:54 opener_file_system.cpp
2026-07-27T15:23:35.3921126Z drwxr-xr-x 2 runner runner   4096 Jul 27 14:54 operator
2026-07-27T15:23:35.3921584Z -rw-r--r-- 1 runner runner    354 Jul 27 14:54 optional_idx.cpp
2026-07-27T15:23:35.3922008Z -rw-r--r-- 1 runner runner  12379 Jul 27 14:54 path.cpp
2026-07-27T15:23:35.3922455Z -rw-r--r-- 1 runner runner   2181 Jul 27 14:54 pipe_file_system.cpp
2026-07-27T15:23:35.3922899Z -rw-r--r-- 1 runner runner   2294 Jul 27 14:54 printer.cpp
2026-07-27T15:23:35.3923333Z drwxr-xr-x 2 runner runner   4096 Jul 27 14:54 progress_bar
2026-07-27T15:23:35.3924115Z -rw-r--r-- 1 runner runner  13803 Jul 27 14:54 radix_partitioning.cpp
2026-07-27T15:23:35.3924737Z -rw-r--r-- 1 runner runner   2446 Jul 27 14:54 random_engine.cpp
2026-07-27T15:23:35.3925179Z -rw-r--r-- 1 runner runner   3639 Jul 27 14:54 re2_regex.cpp
2026-07-27T15:23:35.3925612Z -rw-r--r-- 1 runner runner   6229 Jul 27 14:54 render_tree.cpp
2026-07-27T15:23:35.3926056Z drwxr-xr-x 2 runner runner   4096 Jul 27 14:54 row_operations
2026-07-27T15:23:35.3926780Z drwxr-xr-x 2 runner runner   4096 Jul 27 14:54 serializer
2026-07-27T15:23:35.3927290Z drwxr-xr-x 2 runner runner   4096 Jul 27 14:54 sort
2026-07-27T15:23:35.3928057Z -rw-r--r-- 1 runner runner   3571 Jul 27 14:54 stacktrace.cpp
2026-07-27T15:23:35.3928807Z -rw-r--r-- 1 runner runner   2558 Jul 27 14:54 storage_compatibility.cpp
2026-07-27T15:23:35.3929382Z -rw-r--r-- 1 runner runner  33474 Jul 27 14:54 string_util.cpp
2026-07-27T15:23:35.3929936Z -rw-r--r-- 1 runner runner   1648 Jul 27 14:54 thread_util.cpp
2026-07-27T15:23:35.3930458Z -rw-r--r-- 1 runner runner   2078 Jul 27 14:54 time_point.cpp
2026-07-27T15:23:35.3930974Z drwxr-xr-x 2 runner runner   4096 Jul 27 14:54 tree_renderer
2026-07-27T15:23:35.3931651Z -rw-r--r-- 1 runner runner   4175 Jul 27 14:54 tree_renderer.cpp
2026-07-27T15:23:35.3932170Z drwxr-xr-x 5 runner runner   4096 Jul 27 14:54 types
2026-07-27T15:23:35.3932705Z -rw-r--r-- 1 runner runner  65586 Jul 27 14:54 types.cpp
2026-07-27T15:23:35.3933183Z drwxr-xr-x 2 runner runner   4096 Jul 27 15:23 util
2026-07-27T15:23:35.3933944Z drwxr-xr-x 2 runner runner   4096 Jul 27 15:23 value_operations
2026-07-27T15:23:35.3934626Z drwxr-xr-x 2 runner runner   4096 Jul 27 14:54 vector
2026-07-27T15:23:35.3935311Z drwxr-xr-x 2 runner runner   4096 Jul 27 15:23 vector_operations
2026-07-27T15:23:35.3935936Z -rw-r--r-- 1 runner runner  17264 Jul 27 14:54 virtual_file_system.cpp
2026-07-27T15:23:35.3936517Z -rw-r--r-- 1 runner runner   1928 Jul 27 14:54 windows_util.cpp
2026-07-27T15:23:35.3936821Z 
2026-07-27T15:23:35.3936993Z ./duckdb/src/common/adbc:
2026-07-27T15:23:35.3937382Z total 9044
2026-07-27T15:23:35.3937805Z -rw-r--r-- 1 runner runner  109720 Jul 27 14:54 adbc.cpp
2026-07-27T15:23:35.3938338Z -rw-r--r-- 1 runner runner 9145296 Jul 27 15:23 adbc.o
2026-07-27T15:23:35.3938837Z drwxr-xr-x 2 runner runner    4096 Jul 27 14:54 nanoarrow
2026-07-27T15:23:35.3939159Z 
2026-07-27T15:23:35.3939311Z ./duckdb/src/common/adbc/nanoarrow:
2026-07-27T15:23:35.3939713Z total 24
2026-07-27T15:23:35.3940140Z -rw-r--r-- 1 runner runner  1974 Jul 27 14:54 allocator.cpp
2026-07-27T15:23:35.3940690Z -rw-r--r-- 1 runner runner  3727 Jul 27 14:54 metadata.cpp
2026-07-27T15:23:35.3956772Z -rw-r--r-- 1 runner runner 11826 Jul 27 14:54 schema.cpp
2026-07-27T15:23:35.3957425Z -rw-r--r-- 1 runner runner  2811 Jul 27 14:54 single_batch_array_stream.cpp
2026-07-27T15:23:35.3957740Z 
2026-07-27T15:23:35.3957880Z ./duckdb/src/common/allocator:
2026-07-27T15:23:35.3958130Z total 16
2026-07-27T15:23:35.3958454Z -rw-r--r-- 1 runner runner 8165 Jul 27 14:54 allocator.cpp
2026-07-27T15:23:35.3958939Z -rw-r--r-- 1 runner runner 3481 Jul 27 14:54 allocator_jemalloc.cpp
2026-07-27T15:23:35.3959439Z -rw-r--r-- 1 runner runner 1463 Jul 27 14:54 allocator_standard.cpp
2026-07-27T15:23:35.3959700Z 
2026-07-27T15:23:35.3959829Z ./duckdb/src/common/arrow:
2026-07-27T15:23:35.3960069Z total 104
2026-07-27T15:23:35.3960372Z drwxr-xr-x 2 runner runner  4096 Jul 27 14:54 appender
2026-07-27T15:23:35.3960819Z -rw-r--r-- 1 runner runner 13263 Jul 27 14:54 arrow_appender.cpp
2026-07-27T15:23:35.3961291Z -rw-r--r-- 1 runner runner 15980 Jul 27 14:54 arrow_converter.cpp
2026-07-27T15:23:35.3961760Z -rw-r--r-- 1 runner runner  4818 Jul 27 14:54 arrow_merge_event.cpp
2026-07-27T15:23:35.3962249Z -rw-r--r-- 1 runner runner  1880 Jul 27 14:54 arrow_query_result.cpp
2026-07-27T15:23:35.3962770Z -rw-r--r-- 1 runner runner 22412 Jul 27 14:54 arrow_type_extension.cpp
2026-07-27T15:23:35.3963254Z -rw-r--r-- 1 runner runner  2514 Jul 27 14:54 arrow_util.cpp
2026-07-27T15:23:35.3964028Z -rw-r--r-- 1 runner runner  6270 Jul 27 14:54 arrow_wrapper.cpp
2026-07-27T15:23:35.3964786Z -rw-r--r-- 1 runner runner  1751 Jul 27 14:54 physical_arrow_batch_collector.cpp
2026-07-27T15:23:35.3965359Z -rw-r--r-- 1 runner runner  5657 Jul 27 14:54 physical_arrow_collector.cpp
2026-07-27T15:23:35.3965865Z -rw-r--r-- 1 runner runner  4647 Jul 27 14:54 schema_metadata.cpp
2026-07-27T15:23:35.3966120Z 
2026-07-27T15:23:35.3966270Z ./duckdb/src/common/arrow/appender:
2026-07-27T15:23:35.3966606Z total 24
2026-07-27T15:23:35.3966921Z -rw-r--r-- 1 runner runner 1766 Jul 27 14:54 append_data.cpp
2026-07-27T15:23:35.3967357Z -rw-r--r-- 1 runner runner 1651 Jul 27 14:54 bool_data.cpp
2026-07-27T15:23:35.3967845Z -rw-r--r-- 1 runner runner 1772 Jul 27 14:54 fixed_size_list_data.cpp
2026-07-27T15:23:35.3968315Z -rw-r--r-- 1 runner runner  570 Jul 27 14:54 null_data.cpp
2026-07-27T15:23:35.3968740Z -rw-r--r-- 1 runner runner 1967 Jul 27 14:54 struct_data.cpp
2026-07-27T15:23:35.3969166Z -rw-r--r-- 1 runner runner 2573 Jul 27 14:54 union_data.cpp
2026-07-27T15:23:35.3969500Z 
2026-07-27T15:23:35.3969726Z ./duckdb/src/common/crypto:
2026-07-27T15:23:35.3969989Z total 140
2026-07-27T15:23:35.3970284Z -rw-r--r-- 1 runner runner   8231 Jul 27 14:54 md5.cpp
2026-07-27T15:23:35.3970686Z -rw-r--r-- 1 runner runner 129464 Jul 27 15:23 md5.o
2026-07-27T15:23:35.3970909Z 
2026-07-27T15:23:35.3971036Z ./duckdb/src/common/enums:
2026-07-27T15:23:35.3971265Z total 84
2026-07-27T15:23:35.3971584Z -rw-r--r-- 1 runner runner  3246 Jul 27 14:54 catalog_type.cpp
2026-07-27T15:23:35.3972111Z -rw-r--r-- 1 runner runner   188 Jul 27 14:54 column_segment_info_scan_type.cpp
2026-07-27T15:23:35.3972650Z -rw-r--r-- 1 runner runner  4711 Jul 27 14:54 compression_type.cpp
2026-07-27T15:23:35.3973340Z -rw-r--r-- 1 runner runner  4117 Jul 27 14:54 date_part_specifier.cpp
2026-07-27T15:23:35.3974145Z -rw-r--r-- 1 runner runner 10498 Jul 27 14:54 expression_type.cpp
2026-07-27T15:23:35.3974659Z -rw-r--r-- 1 runner runner  1463 Jul 27 14:54 file_compression_type.cpp
2026-07-27T15:23:35.3975160Z -rw-r--r-- 1 runner runner  8246 Jul 27 14:54 http_status_code.cpp
2026-07-27T15:23:35.3975613Z -rw-r--r-- 1 runner runner  1351 Jul 27 14:54 join_type.cpp
2026-07-27T15:23:35.3976109Z -rw-r--r-- 1 runner runner  4882 Jul 27 14:54 logical_operator_type.cpp
2026-07-27T15:23:35.3976611Z -rw-r--r-- 1 runner runner  4052 Jul 27 14:54 optimizer_type.cpp
2026-07-27T15:23:35.3977101Z -rw-r--r-- 1 runner runner  5865 Jul 27 14:54 physical_operator_type.cpp
2026-07-27T15:23:35.3977578Z -rw-r--r-- 1 runner runner  2274 Jul 27 14:54 relation_type.cpp
2026-07-27T15:23:35.3978026Z -rw-r--r-- 1 runner runner  3553 Jul 27 14:54 statement_type.cpp
2026-07-27T15:23:35.3978284Z 
2026-07-27T15:23:35.3978417Z ./duckdb/src/common/exception:
2026-07-27T15:23:35.3978657Z total 16
2026-07-27T15:23:35.3978993Z -rw-r--r-- 1 runner runner 3132 Jul 27 14:54 binder_exception.cpp
2026-07-27T15:23:35.3979462Z -rw-r--r-- 1 runner runner 3286 Jul 27 14:54 catalog_exception.cpp
2026-07-27T15:23:35.3979949Z -rw-r--r-- 1 runner runner  929 Jul 27 14:54 conversion_exception.cpp
2026-07-27T15:23:35.3980428Z -rw-r--r-- 1 runner runner  723 Jul 27 14:54 parser_exception.cpp
2026-07-27T15:23:35.3980676Z 
2026-07-27T15:23:35.3980806Z ./duckdb/src/common/multi_file:
2026-07-27T15:23:35.3981050Z total 132
2026-07-27T15:23:35.3981372Z -rw-r--r-- 1 runner runner  1353 Jul 27 14:54 base_file_reader.cpp
2026-07-27T15:23:35.3981906Z -rw-r--r-- 1 runner runner  1174 Jul 27 14:54 multi_file_adaptive_filter_cache.cpp
2026-07-27T15:23:35.3982468Z -rw-r--r-- 1 runner runner 50254 Jul 27 14:54 multi_file_column_mapper.cpp
2026-07-27T15:23:35.3982990Z -rw-r--r-- 1 runner runner  2306 Jul 27 14:54 multi_file_function.cpp
2026-07-27T15:23:35.3983477Z -rw-r--r-- 1 runner runner 13935 Jul 27 14:54 multi_file_list.cpp
2026-07-27T15:23:35.3984220Z -rw-r--r-- 1 runner runner  7912 Jul 27 14:54 multi_file_read_ahead.cpp
2026-07-27T15:23:35.3984799Z -rw-r--r-- 1 runner runner 38577 Jul 27 14:54 multi_file_reader.cpp
2026-07-27T15:23:35.3985258Z -rw-r--r-- 1 runner runner  2791 Jul 27 14:54 union_by_name.cpp
2026-07-27T15:23:35.3985601Z 
2026-07-27T15:23:35.3985732Z ./duckdb/src/common/operator:
2026-07-27T15:23:35.3985969Z total 132
2026-07-27T15:23:35.3986284Z -rw-r--r-- 1 runner runner 117713 Jul 27 14:54 cast_operators.cpp
2026-07-27T15:23:35.3986771Z -rw-r--r-- 1 runner runner   2130 Jul 27 14:54 convert_to_string.cpp
2026-07-27T15:23:35.3987239Z -rw-r--r-- 1 runner runner   8915 Jul 27 14:54 string_cast.cpp
2026-07-27T15:23:35.3987596Z 
2026-07-27T15:23:35.3987736Z ./duckdb/src/common/progress_bar:
2026-07-27T15:23:35.3987980Z total 24
2026-07-27T15:23:35.3988286Z -rw-r--r-- 1 runner runner 3808 Jul 27 14:54 progress_bar.cpp
2026-07-27T15:23:35.3988806Z -rw-r--r-- 1 runner runner 8517 Jul 27 14:54 terminal_progress_bar_display.cpp
2026-07-27T15:23:35.3989355Z -rw-r--r-- 1 runner runner 8149 Jul 27 14:54 unscented_kalman_filter.cpp
2026-07-27T15:23:35.3989626Z 
2026-07-27T15:23:35.3989767Z ./duckdb/src/common/row_operations:
2026-07-27T15:23:35.3990021Z total 28
2026-07-27T15:23:35.3990332Z -rw-r--r-- 1 runner runner  7715 Jul 27 14:54 row_aggregate.cpp
2026-07-27T15:23:35.3990776Z -rw-r--r-- 1 runner runner 20426 Jul 27 14:54 row_matcher.cpp
2026-07-27T15:23:35.3991011Z 
2026-07-27T15:23:35.3991145Z ./duckdb/src/common/serializer:
2026-07-27T15:23:35.3991383Z total 104
2026-07-27T15:23:35.3991714Z -rw-r--r-- 1 runner runner  9912 Jul 27 14:54 async_file_writer.cpp
2026-07-27T15:23:35.3992211Z -rw-r--r-- 1 runner runner  3535 Jul 27 14:54 async_memory_governor.cpp
2026-07-27T15:23:35.3992696Z -rw-r--r-- 1 runner runner 15687 Jul 27 14:54 async_task_queue.cpp
2026-07-27T15:23:35.3993170Z -rw-r--r-- 1 runner runner 39836 Jul 27 14:54 async_write_queue.cpp
2026-07-27T15:23:35.3994068Z -rw-r--r-- 1 runner runner  3740 Jul 27 14:54 binary_deserializer.cpp
2026-07-27T15:23:35.3994564Z -rw-r--r-- 1 runner runner  4311 Jul 27 14:54 binary_serializer.cpp
2026-07-27T15:23:35.3995047Z -rw-r--r-- 1 runner runner  2439 Jul 27 14:54 buffered_file_reader.cpp
2026-07-27T15:23:35.3995539Z -rw-r--r-- 1 runner runner  3197 Jul 27 14:54 buffered_file_writer.cpp
