2026-08-22T14:17:48.9126629Z         "RemoteRef": "utf8",
2026-08-22T14:20:36.1975115Z -rw-r--r-- 1 runner runner  7786 Aug 22 14:16 bind_comparison_expression.cpp
2026-08-22T14:20:36.1975379Z -rw-r--r-- 1 runner runner  1160 Aug 22 14:16 bind_conjunction_expression.cpp
2026-08-22T14:20:36.1975631Z -rw-r--r-- 1 runner runner   374 Aug 22 14:16 bind_constant_expression.cpp
2026-08-22T14:20:36.1975878Z -rw-r--r-- 1 runner runner 15009 Aug 22 14:16 bind_function_expression.cpp
2026-08-22T14:20:36.1976084Z -rw-r--r-- 1 runner runner 10877 Aug 22 14:16 bind_lambda.cpp
2026-08-22T14:20:36.1976329Z -rw-r--r-- 1 runner runner  6342 Aug 22 14:16 bind_macro_expression.cpp
2026-08-22T14:20:36.1976580Z -rw-r--r-- 1 runner runner 11343 Aug 22 14:16 bind_operator_expression.cpp
2026-08-22T14:20:36.1976837Z -rw-r--r-- 1 runner runner  1594 Aug 22 14:16 bind_parameter_expression.cpp
2026-08-22T14:20:36.1977132Z -rw-r--r-- 1 runner runner   733 Aug 22 14:16 bind_positional_reference_expression.cpp
2026-08-22T14:20:36.1977365Z -rw-r--r-- 1 runner runner 15732 Aug 22 14:16 bind_star_expression.cpp
2026-08-22T14:20:36.1977614Z -rw-r--r-- 1 runner runner  8838 Aug 22 14:16 bind_subquery_expression.cpp
2026-08-22T14:20:36.1977851Z -rw-r--r-- 1 runner runner  4543 Aug 22 14:16 bind_type_expression.cpp
2026-08-22T14:20:36.1978090Z -rw-r--r-- 1 runner runner 10718 Aug 22 14:16 bind_unnest_expression.cpp
2026-08-22T14:20:36.1978361Z -rw-r--r-- 1 runner runner  4512 Aug 22 14:16 bind_unpacked_star_expression.cpp
2026-08-22T14:20:36.1978608Z -rw-r--r-- 1 runner runner 18041 Aug 22 14:16 bind_window_expression.cpp
2026-08-22T14:20:36.1978614Z 
2026-08-22T14:20:36.1978750Z ./duckdb/src/planner/binder/query_node:
2026-08-22T14:20:36.1978829Z total 116
2026-08-22T14:20:36.1979183Z -rw-r--r-- 1 runner runner  6253 Aug 22 14:16 bind_cte_node.cpp
2026-08-22T14:20:36.1979427Z -rw-r--r-- 1 runner runner  6118 Aug 22 14:16 bind_recursive_cte_node.cpp
2026-08-22T14:20:36.1979646Z -rw-r--r-- 1 runner runner 29722 Aug 22 14:16 bind_select_node.cpp
2026-08-22T14:20:36.1979863Z -rw-r--r-- 1 runner runner 12884 Aug 22 14:16 bind_setop_node.cpp
2026-08-22T14:20:36.1980088Z -rw-r--r-- 1 runner runner   970 Aug 22 14:16 bind_statement_node.cpp
2026-08-22T14:20:36.1980327Z -rw-r--r-- 1 runner runner  2273 Aug 22 14:16 bind_table_macro_node.cpp
2026-08-22T14:20:36.1980541Z -rw-r--r-- 1 runner runner  1863 Aug 22 14:16 plan_query_node.cpp
2026-08-22T14:20:36.1980757Z -rw-r--r-- 1 runner runner  4847 Aug 22 14:16 plan_select_node.cpp
2026-08-22T14:20:36.1980955Z -rw-r--r-- 1 runner runner  5712 Aug 22 14:16 plan_setop.cpp
2026-08-22T14:20:36.1981318Z -rw-r--r-- 1 runner runner 21810 Aug 22 14:16 plan_subquery.cpp
2026-08-22T14:20:36.1981326Z 
2026-08-22T14:20:36.1981465Z ./duckdb/src/planner/binder/statement:
2026-08-22T14:20:36.1981548Z total 260
2026-08-22T14:20:36.1981749Z -rw-r--r-- 1 runner runner  1355 Aug 22 14:16 bind_attach.cpp
2026-08-22T14:20:36.1981939Z -rw-r--r-- 1 runner runner   881 Aug 22 14:16 bind_call.cpp
2026-08-22T14:20:36.1982134Z -rw-r--r-- 1 runner runner 26111 Aug 22 14:16 bind_copy.cpp
2026-08-22T14:20:36.1982358Z -rw-r--r-- 1 runner runner  5809 Aug 22 14:16 bind_copy_database.cpp
2026-08-22T14:20:36.1982561Z -rw-r--r-- 1 runner runner 25965 Aug 22 14:16 bind_create.cpp
2026-08-22T14:20:36.1982783Z -rw-r--r-- 1 runner runner 28326 Aug 22 14:16 bind_create_table.cpp
2026-08-22T14:20:36.1982981Z -rw-r--r-- 1 runner runner  3356 Aug 22 14:16 bind_delete.cpp
2026-08-22T14:20:36.1983181Z -rw-r--r-- 1 runner runner   662 Aug 22 14:16 bind_detach.cpp
2026-08-22T14:20:36.1983534Z -rw-r--r-- 1 runner runner  4109 Aug 22 14:16 bind_drop.cpp
2026-08-22T14:20:36.1983746Z -rw-r--r-- 1 runner runner  4308 Aug 22 14:16 bind_execute.cpp
2026-08-22T14:20:36.1983955Z -rw-r--r-- 1 runner runner   907 Aug 22 14:16 bind_explain.cpp
2026-08-22T14:20:36.1984160Z -rw-r--r-- 1 runner runner 10402 Aug 22 14:16 bind_export.cpp
2026-08-22T14:20:36.1984367Z -rw-r--r-- 1 runner runner  1090 Aug 22 14:16 bind_extension.cpp
2026-08-22T14:20:36.1984568Z -rw-r--r-- 1 runner runner 25568 Aug 22 14:16 bind_insert.cpp
2026-08-22T14:20:36.1984762Z -rw-r--r-- 1 runner runner  1186 Aug 22 14:16 bind_load.cpp
2026-08-22T14:20:36.1984983Z -rw-r--r-- 1 runner runner  1171 Aug 22 14:16 bind_logical_plan.cpp
2026-08-22T14:20:36.1985197Z -rw-r--r-- 1 runner runner 17320 Aug 22 14:16 bind_merge_into.cpp
2026-08-22T14:20:36.1985398Z -rw-r--r-- 1 runner runner  3546 Aug 22 14:16 bind_pragma.cpp
2026-08-22T14:20:36.1985599Z -rw-r--r-- 1 runner runner  1362 Aug 22 14:16 bind_prepare.cpp
2026-08-22T14:20:36.1985814Z -rw-r--r-- 1 runner runner   438 Aug 22 14:16 bind_relation.cpp
2026-08-22T14:20:36.1986020Z -rw-r--r-- 1 runner runner   438 Aug 22 14:16 bind_select.cpp
2026-08-22T14:20:36.1986205Z -rw-r--r-- 1 runner runner  2374 Aug 22 14:16 bind_set.cpp
2026-08-22T14:20:36.1986410Z -rw-r--r-- 1 runner runner  7949 Aug 22 14:16 bind_simple.cpp
2026-08-22T14:20:36.1986625Z -rw-r--r-- 1 runner runner  8887 Aug 22 14:16 bind_summarize.cpp
2026-08-22T14:20:36.1986825Z -rw-r--r-- 1 runner runner  8942 Aug 22 14:16 bind_update.cpp
2026-08-22T14:20:36.1987071Z -rw-r--r-- 1 runner runner   974 Aug 22 14:16 bind_update_extensions.cpp
2026-08-22T14:20:36.1987273Z -rw-r--r-- 1 runner runner  3379 Aug 22 14:16 bind_vacuum.cpp
2026-08-22T14:20:36.1987279Z 
2026-08-22T14:20:36.1987411Z ./duckdb/src/planner/binder/tableref:
2026-08-22T14:20:36.1987489Z total 156
2026-08-22T14:20:36.1987715Z -rw-r--r-- 1 runner runner 14189 Aug 22 14:16 bind_basetableref.cpp
2026-08-22T14:20:36.1987947Z -rw-r--r-- 1 runner runner   370 Aug 22 14:16 bind_bound_table_ref.cpp
2026-08-22T14:20:36.1988181Z -rw-r--r-- 1 runner runner   800 Aug 22 14:16 bind_column_data_ref.cpp
2026-08-22T14:20:36.1988400Z -rw-r--r-- 1 runner runner   661 Aug 22 14:16 bind_delimgetref.cpp
2026-08-22T14:20:36.1988763Z -rw-r--r-- 1 runner runner   349 Aug 22 14:16 bind_emptytableref.cpp
2026-08-22T14:20:36.1989007Z -rw-r--r-- 1 runner runner  3422 Aug 22 14:16 bind_expressionlistref.cpp
2026-08-22T14:20:36.1989216Z -rw-r--r-- 1 runner runner 14228 Aug 22 14:16 bind_joinref.cpp
2026-08-22T14:20:36.1989451Z -rw-r--r-- 1 runner runner  1364 Aug 22 14:16 bind_named_parameters.cpp
2026-08-22T14:20:36.1989648Z -rw-r--r-- 1 runner runner 41350 Aug 22 14:16 bind_pivot.cpp
2026-08-22T14:20:36.1989850Z -rw-r--r-- 1 runner runner  8280 Aug 22 14:16 bind_showref.cpp
2026-08-22T14:20:36.1990065Z -rw-r--r-- 1 runner runner   952 Aug 22 14:16 bind_subqueryref.cpp
2026-08-22T14:20:36.1990297Z -rw-r--r-- 1 runner runner 20113 Aug 22 14:16 bind_table_function.cpp
2026-08-22T14:20:36.1990510Z -rw-r--r-- 1 runner runner 20321 Aug 22 14:16 plan_joinref.cpp
2026-08-22T14:20:36.1990517Z 
2026-08-22T14:20:36.1990641Z ./duckdb/src/planner/expression:
2026-08-22T14:20:36.1990719Z total 100
2026-08-22T14:20:36.1990977Z -rw-r--r-- 1 runner runner 4965 Aug 22 14:16 bound_aggregate_expression.cpp
2026-08-22T14:20:36.1991385Z -rw-r--r-- 1 runner runner 1735 Aug 22 14:16 bound_between_expression.cpp
2026-08-22T14:20:36.1991634Z -rw-r--r-- 1 runner runner 1988 Aug 22 14:16 bound_case_expression.cpp
2026-08-22T14:20:36.1991866Z -rw-r--r-- 1 runner runner 9607 Aug 22 14:16 bound_cast_expression.cpp
2026-08-22T14:20:36.1992125Z -rw-r--r-- 1 runner runner 1831 Aug 22 14:16 bound_columnref_expression.cpp
2026-08-22T14:20:36.1992386Z -rw-r--r-- 1 runner runner 1195 Aug 22 14:16 bound_comparison_expression.cpp
2026-08-22T14:20:36.1992647Z -rw-r--r-- 1 runner runner 1437 Aug 22 14:16 bound_conjunction_expression.cpp
2026-08-22T14:20:36.1992898Z -rw-r--r-- 1 runner runner 1092 Aug 22 14:16 bound_constant_expression.cpp
2026-08-22T14:20:36.1993368Z -rw-r--r-- 1 runner runner  696 Aug 22 14:16 bound_expanded_expression.cpp
2026-08-22T14:20:36.1993596Z -rw-r--r-- 1 runner runner 1197 Aug 22 14:16 bound_expression.cpp
2026-08-22T14:20:36.1993845Z -rw-r--r-- 1 runner runner 5725 Aug 22 14:16 bound_function_expression.cpp
2026-08-22T14:20:36.1994093Z -rw-r--r-- 1 runner runner 1307 Aug 22 14:16 bound_lambda_expression.cpp
2026-08-22T14:20:36.1994344Z -rw-r--r-- 1 runner runner 1889 Aug 22 14:16 bound_lambdaref_expression.cpp
2026-08-22T14:20:36.1994593Z -rw-r--r-- 1 runner runner 1076 Aug 22 14:16 bound_operator_expression.cpp
2026-08-22T14:20:36.1994847Z -rw-r--r-- 1 runner runner 3094 Aug 22 14:16 bound_parameter_expression.cpp
2026-08-22T14:20:36.1995100Z -rw-r--r-- 1 runner runner 1371 Aug 22 14:16 bound_reference_expression.cpp
2026-08-22T14:20:36.1995347Z -rw-r--r-- 1 runner runner  852 Aug 22 14:16 bound_subquery_expression.cpp
2026-08-22T14:20:36.1995593Z -rw-r--r-- 1 runner runner 1118 Aug 22 14:16 bound_unnest_expression.cpp
2026-08-22T14:20:36.1995838Z -rw-r--r-- 1 runner runner 9282 Aug 22 14:16 bound_window_expression.cpp
2026-08-22T14:20:36.1995847Z 
2026-08-22T14:20:36.1995985Z ./duckdb/src/planner/expression_binder:
2026-08-22T14:20:36.1996066Z total 112
2026-08-22T14:20:36.1996276Z -rw-r--r-- 1 runner runner  776 Aug 22 14:16 aggregate_binder.cpp
2026-08-22T14:20:36.1996479Z -rw-r--r-- 1 runner runner 2673 Aug 22 14:16 alter_binder.cpp
2026-08-22T14:20:36.1996703Z -rw-r--r-- 1 runner runner 6081 Aug 22 14:16 base_select_binder.cpp
2026-08-22T14:20:36.1996901Z -rw-r--r-- 1 runner runner 3032 Aug 22 14:16 check_binder.cpp
2026-08-22T14:20:36.1997130Z -rw-r--r-- 1 runner runner 1894 Aug 22 14:16 column_alias_binder.cpp
2026-08-22T14:20:36.1997344Z -rw-r--r-- 1 runner runner 1451 Aug 22 14:16 constant_binder.cpp
2026-08-22T14:20:36.1997543Z -rw-r--r-- 1 runner runner 5009 Aug 22 14:16 group_binder.cpp
2026-08-22T14:20:36.1997751Z -rw-r--r-- 1 runner runner 3840 Aug 22 14:16 having_binder.cpp
2026-08-22T14:20:36.1997956Z -rw-r--r-- 1 runner runner 5028 Aug 22 14:16 index_binder.cpp
2026-08-22T14:20:36.1998158Z -rw-r--r-- 1 runner runner  909 Aug 22 14:16 insert_binder.cpp
2026-08-22T14:20:36.1998366Z -rw-r--r-- 1 runner runner 5098 Aug 22 14:16 lateral_binder.cpp
2026-08-22T14:20:36.1998752Z -rw-r--r-- 1 runner runner 7737 Aug 22 14:16 order_binder.cpp
2026-08-22T14:20:36.1998971Z -rw-r--r-- 1 runner runner 2193 Aug 22 14:16 projection_binder.cpp
2026-08-22T14:20:36.1999180Z -rw-r--r-- 1 runner runner 1603 Aug 22 14:16 qualify_binder.cpp
2026-08-22T14:20:36.1999394Z -rw-r--r-- 1 runner runner 1154 Aug 22 14:16 relation_binder.cpp
2026-08-22T14:20:36.1999608Z -rw-r--r-- 1 runner runner  948 Aug 22 14:16 returning_binder.cpp
2026-08-22T14:20:36.1999827Z -rw-r--r-- 1 runner runner 1745 Aug 22 14:16 select_bind_state.cpp
2026-08-22T14:20:36.2000029Z -rw-r--r-- 1 runner runner 2430 Aug 22 14:16 select_binder.cpp
2026-08-22T14:20:36.2000263Z -rw-r--r-- 1 runner runner 4282 Aug 22 14:16 table_function_binder.cpp
2026-08-22T14:20:36.2000495Z -rw-r--r-- 1 runner runner  526 Aug 22 14:16 try_operator_binder.cpp
2026-08-22T14:20:36.2000703Z -rw-r--r-- 1 runner runner  716 Aug 22 14:16 update_binder.cpp
2026-08-22T14:20:36.2000902Z -rw-r--r-- 1 runner runner 1644 Aug 22 14:16 where_binder.cpp
2026-08-22T14:20:36.2000911Z 
2026-08-22T14:20:36.2001032Z ./duckdb/src/planner/filter:
2026-08-22T14:20:36.2001285Z total 52
2026-08-22T14:20:36.2001510Z -rw-r--r-- 1 runner runner 8428 Aug 22 14:16 bloom_filter.cpp
2026-08-22T14:20:36.2001739Z -rw-r--r-- 1 runner runner 4005 Aug 22 14:16 conjunction_filter.cpp
2026-08-22T14:20:36.2001951Z -rw-r--r-- 1 runner runner 3798 Aug 22 14:16 constant_filter.cpp
2026-08-22T14:20:36.2002155Z -rw-r--r-- 1 runner runner 1968 Aug 22 14:16 dynamic_filter.cpp
2026-08-22T14:20:36.2002376Z -rw-r--r-- 1 runner runner 2432 Aug 22 14:16 expression_filter.cpp
2026-08-22T14:20:36.2002565Z -rw-r--r-- 1 runner runner 2711 Aug 22 14:16 in_filter.cpp
2026-08-22T14:20:36.2002760Z -rw-r--r-- 1 runner runner 2125 Aug 22 14:16 null_filter.cpp
2026-08-22T14:20:36.2003121Z -rw-r--r-- 1 runner runner 1257 Aug 22 14:16 optional_filter.cpp
2026-08-22T14:20:36.2003392Z -rw-r--r-- 1 runner runner 5435 Aug 22 14:16 selectivity_optional_filter.cpp
2026-08-22T14:20:36.2003604Z -rw-r--r-- 1 runner runner 2522 Aug 22 14:16 struct_filter.cpp
2026-08-22T14:20:36.2003611Z 
2026-08-22T14:20:36.2003733Z ./duckdb/src/planner/operator:
2026-08-22T14:20:36.2003813Z total 200
2026-08-22T14:20:36.2004034Z -rw-r--r-- 1 runner runner  2863 Aug 22 14:16 logical_aggregate.cpp
2026-08-22T14:20:36.2004251Z -rw-r--r-- 1 runner runner   436 Aug 22 14:16 logical_any_join.cpp
2026-08-22T14:20:36.2004493Z -rw-r--r-- 1 runner runner  1717 Aug 22 14:16 logical_column_data_get.cpp
2026-08-22T14:20:36.2004740Z -rw-r--r-- 1 runner runner  1830 Aug 22 14:16 logical_comparison_join.cpp
2026-08-22T14:20:36.2004981Z -rw-r--r-- 1 runner runner   694 Aug 22 14:16 logical_copy_database.cpp
2026-08-22T14:20:36.2005212Z -rw-r--r-- 1 runner runner  8058 Aug 22 14:16 logical_copy_to_file.cpp
2026-08-22T14:20:36.2005429Z -rw-r--r-- 1 runner runner   758 Aug 22 14:16 logical_create.cpp
2026-08-22T14:20:36.2005663Z -rw-r--r-- 1 runner runner  1967 Aug 22 14:16 logical_create_index.cpp
2026-08-22T14:20:36.2005897Z -rw-r--r-- 1 runner runner  1000 Aug 22 14:16 logical_create_table.cpp
2026-08-22T14:20:36.2006136Z -rw-r--r-- 1 runner runner   752 Aug 22 14:16 logical_cross_product.cpp
2026-08-22T14:20:36.2006347Z -rw-r--r-- 1 runner runner   696 Aug 22 14:16 logical_cteref.cpp
2026-08-22T14:20:36.2006555Z -rw-r--r-- 1 runner runner  1747 Aug 22 14:16 logical_delete.cpp
2026-08-22T14:20:36.2006778Z -rw-r--r-- 1 runner runner   461 Aug 22 14:16 logical_delim_get.cpp
2026-08-22T14:20:36.2007020Z -rw-r--r-- 1 runner runner  1362 Aug 22 14:16 logical_dependent_join.cpp
2026-08-22T14:20:36.2007235Z -rw-r--r-- 1 runner runner  1029 Aug 22 14:16 logical_distinct.cpp
2026-08-22T14:20:36.2007460Z -rw-r--r-- 1 runner runner   464 Aug 22 14:16 logical_dummy_scan.cpp
2026-08-22T14:20:36.2007696Z -rw-r--r-- 1 runner runner   716 Aug 22 14:16 logical_empty_result.cpp
2026-08-22T14:20:36.2007905Z -rw-r--r-- 1 runner runner  1291 Aug 22 14:16 logical_export.cpp
2026-08-22T14:20:36.2008146Z -rw-r--r-- 1 runner runner   476 Aug 22 14:16 logical_expression_get.cpp
2026-08-22T14:20:36.2008548Z -rw-r--r-- 1 runner runner  1777 Aug 22 14:16 logical_extension_operator.cpp
2026-08-22T14:20:36.2008755Z -rw-r--r-- 1 runner runner  1637 Aug 22 14:16 logical_filter.cpp
2026-08-22T14:20:36.2008959Z -rw-r--r-- 1 runner runner 13720 Aug 22 14:16 logical_get.cpp
2026-08-22T14:20:36.2009171Z -rw-r--r-- 1 runner runner  1866 Aug 22 14:16 logical_insert.cpp
2026-08-22T14:20:36.2009372Z -rw-r--r-- 1 runner runner  3183 Aug 22 14:16 logical_join.cpp
2026-08-22T14:20:36.2009580Z -rw-r--r-- 1 runner runner  1004 Aug 22 14:16 logical_limit.cpp
2026-08-22T14:20:36.2009832Z -rw-r--r-- 1 runner runner   495 Aug 22 14:16 logical_materialized_cte.cpp
2026-08-22T14:20:36.2010053Z -rw-r--r-- 1 runner runner  1493 Aug 22 14:16 logical_merge_into.cpp
2026-08-22T14:20:36.2010265Z -rw-r--r-- 1 runner runner  1054 Aug 22 14:16 logical_order.cpp
2026-08-22T14:20:36.2010473Z -rw-r--r-- 1 runner runner  1093 Aug 22 14:16 logical_pivot.cpp
2026-08-22T14:20:36.2010718Z -rw-r--r-- 1 runner runner   874 Aug 22 14:16 logical_positional_join.cpp
2026-08-22T14:20:36.2010933Z -rw-r--r-- 1 runner runner   178 Aug 22 14:16 logical_pragma.cpp
2026-08-22T14:20:36.2011339Z -rw-r--r-- 1 runner runner   180 Aug 22 14:16 logical_prepare.cpp
2026-08-22T14:20:36.2011588Z -rw-r--r-- 1 runner runner   934 Aug 22 14:16 logical_projection.cpp
2026-08-22T14:20:36.2011829Z -rw-r--r-- 1 runner runner   756 Aug 22 14:16 logical_recursive_cte.cpp
2026-08-22T14:20:36.2012036Z -rw-r--r-- 1 runner runner   176 Aug 22 14:16 logical_reset.cpp
2026-08-22T14:20:36.2012244Z -rw-r--r-- 1 runner runner  1220 Aug 22 14:16 logical_sample.cpp
2026-08-22T14:20:36.2012447Z -rw-r--r-- 1 runner runner   172 Aug 22 14:16 logical_set.cpp
2026-08-22T14:20:36.2012684Z -rw-r--r-- 1 runner runner  2137 Aug 22 14:16 logical_set_operation.cpp
2026-08-22T14:20:36.2013051Z -rw-r--r-- 1 runner runner   549 Aug 22 14:16 logical_simple.cpp
2026-08-22T14:20:36.2013269Z -rw-r--r-- 1 runner runner   555 Aug 22 14:16 logical_top_n.cpp
2026-08-22T14:20:36.2013533Z -rw-r--r-- 1 runner runner   981 Aug 22 14:16 logical_unconditional_join.cpp
2026-08-22T14:20:36.2013741Z -rw-r--r-- 1 runner runner   897 Aug 22 14:16 logical_unnest.cpp
2026-08-22T14:20:36.2013952Z -rw-r--r-- 1 runner runner  6958 Aug 22 14:16 logical_update.cpp
2026-08-22T14:20:36.2014164Z -rw-r--r-- 1 runner runner  2335 Aug 22 14:16 logical_vacuum.cpp
2026-08-22T14:20:36.2014371Z -rw-r--r-- 1 runner runner   897 Aug 22 14:16 logical_window.cpp
2026-08-22T14:20:36.2014378Z 
2026-08-22T14:20:36.2014501Z ./duckdb/src/planner/subquery:
2026-08-22T14:20:36.2014577Z total 68
2026-08-22T14:20:36.2014817Z -rw-r--r-- 1 runner runner 52455 Aug 22 14:16 flatten_dependent_join.cpp
2026-08-22T14:20:36.2015078Z -rw-r--r-- 1 runner runner  2511 Aug 22 14:16 has_correlated_expressions.cpp
2026-08-22T14:20:36.2015353Z -rw-r--r-- 1 runner runner  7132 Aug 22 14:16 rewrite_correlated_expressions.cpp
2026-08-22T14:20:36.2015571Z -rw-r--r-- 1 runner runner  3669 Aug 22 14:16 rewrite_cte_scan.cpp
2026-08-22T14:20:36.2015583Z 
2026-08-22T14:20:36.2015688Z ./duckdb/src/storage:
2026-08-22T14:20:36.2015764Z total 556
2026-08-22T14:20:36.2015980Z -rw-r--r-- 1 runner runner  5914 Aug 22 14:16 arena_allocator.cpp
2026-08-22T14:20:36.2016162Z -rw-r--r-- 1 runner runner  1066 Aug 22 14:16 block.cpp
2026-08-22T14:20:36.2016376Z -rw-r--r-- 1 runner runner 13735 Aug 22 14:16 block_allocator.cpp
2026-08-22T14:20:36.2016553Z drwxr-xr-x 2 runner runner  4096 Aug 22 14:16 buffer
2026-08-22T14:20:36.2016765Z -rw-r--r-- 1 runner runner  4669 Aug 22 14:16 buffer_manager.cpp
2026-08-22T14:20:36.2016992Z -rw-r--r-- 1 runner runner 19477 Aug 22 14:16 caching_file_system.cpp
2026-08-22T14:20:36.2017255Z -rw-r--r-- 1 runner runner 15999 Aug 22 14:16 caching_file_system_wrapper.cpp
2026-08-22T14:20:36.2017450Z drwxr-xr-x 2 runner runner  4096 Aug 22 14:16 checkpoint
2026-08-22T14:20:36.2017676Z -rw-r--r-- 1 runner runner 25827 Aug 22 14:16 checkpoint_manager.cpp
2026-08-22T14:20:36.2017873Z drwxr-xr-x 7 runner runner  4096 Aug 22 14:16 compression
2026-08-22T14:20:36.2018215Z -rw-r--r-- 1 runner runner  1644 Aug 22 14:16 data_pointer.cpp
2026-08-22T14:20:36.2018409Z -rw-r--r-- 1 runner runner 73682 Aug 22 14:16 data_table.cpp
2026-08-22T14:20:36.2018640Z -rw-r--r-- 1 runner runner  9358 Aug 22 14:16 external_file_cache.cpp
2026-08-22T14:20:36.2018890Z -rw-r--r-- 1 runner runner  1809 Aug 22 14:16 external_file_cache_util.cpp
2026-08-22T14:20:36.2019065Z -rw-r--r-- 1 runner runner   388 Aug 22 14:16 index.cpp
2026-08-22T14:20:36.2019272Z -rw-r--r-- 1 runner runner 29262 Aug 22 14:16 local_storage.cpp
2026-08-22T14:20:36.2019472Z -rw-r--r-- 1 runner runner  1085 Aug 22 14:16 magic_bytes.cpp
2026-08-22T14:20:36.2019650Z drwxr-xr-x 2 runner runner  4096 Aug 22 14:16 metadata
2026-08-22T14:20:36.2019922Z -rw-r--r-- 1 runner runner  3128 Aug 22 14:16 open_file_storage_extension.cpp
2026-08-22T14:20:36.2020163Z -rw-r--r-- 1 runner runner  9053 Aug 22 14:16 optimistic_data_writer.cpp
2026-08-22T14:20:36.2020399Z -rw-r--r-- 1 runner runner  8593 Aug 22 14:16 partial_block_manager.cpp
2026-08-22T14:20:36.2020604Z drwxr-xr-x 2 runner runner  4096 Aug 22 14:16 serialization
2026-08-22T14:20:36.2020857Z -rw-r--r-- 1 runner runner 54123 Aug 22 14:16 single_file_block_manager.cpp
2026-08-22T14:20:36.2021101Z -rw-r--r-- 1 runner runner 29542 Aug 22 14:16 standard_buffer_manager.cpp
2026-08-22T14:20:36.2021435Z drwxr-xr-x 2 runner runner  4096 Aug 22 14:16 statistics
2026-08-22T14:20:36.2021650Z -rw-r--r-- 1 runner runner  3285 Aug 22 14:16 storage_index.cpp
2026-08-22T14:20:36.2021852Z -rw-r--r-- 1 runner runner  7187 Aug 22 14:16 storage_info.cpp
2026-08-22T14:20:36.2022059Z -rw-r--r-- 1 runner runner  2834 Aug 22 14:16 storage_lock.cpp
2026-08-22T14:20:36.2022276Z -rw-r--r-- 1 runner runner 29499 Aug 22 14:16 storage_manager.cpp
2026-08-22T14:20:36.2022604Z drwxr-xr-x 3 runner runner  4096 Aug 22 14:16 table
2026-08-22T14:20:36.2022833Z -rw-r--r-- 1 runner runner 14541 Aug 22 14:16 table_index_list.cpp
2026-08-22T14:20:36.2023078Z -rw-r--r-- 1 runner runner 30715 Aug 22 14:16 temporary_file_manager.cpp
2026-08-22T14:20:36.2023329Z -rw-r--r-- 1 runner runner 14802 Aug 22 14:16 temporary_memory_manager.cpp
2026-08-22T14:20:36.2023526Z -rw-r--r-- 1 runner runner 45100 Aug 22 14:16 wal_replay.cpp
2026-08-22T14:20:36.2023743Z -rw-r--r-- 1 runner runner 20298 Aug 22 14:16 write_ahead_log.cpp
2026-08-22T14:20:36.2023749Z 
2026-08-22T14:20:36.2023865Z ./duckdb/src/storage/buffer:
2026-08-22T14:20:36.2023942Z total 52
2026-08-22T14:20:36.2024141Z -rw-r--r-- 1 runner runner  9738 Aug 22 14:16 block_handle.cpp
2026-08-22T14:20:36.2024350Z -rw-r--r-- 1 runner runner  5456 Aug 22 14:16 block_manager.cpp
2026-08-22T14:20:36.2024556Z -rw-r--r-- 1 runner runner  1056 Aug 22 14:16 buffer_handle.cpp
2026-08-22T14:20:36.2024753Z -rw-r--r-- 1 runner runner 21142 Aug 22 14:16 buffer_pool.cpp
2026-08-22T14:20:36.2025002Z -rw-r--r-- 1 runner runner   947 Aug 22 14:16 buffer_pool_reservation.cpp
2026-08-22T14:20:36.2025009Z 
2026-08-22T14:20:36.2025136Z ./duckdb/src/storage/checkpoint:
2026-08-22T14:20:36.2025212Z total 28
2026-08-22T14:20:36.2025428Z -rw-r--r-- 1 runner runner 1883 Aug 22 14:16 row_group_writer.cpp
2026-08-22T14:20:36.2025648Z -rw-r--r-- 1 runner runner 1179 Aug 22 14:16 table_data_reader.cpp
2026-08-22T14:20:36.2025862Z -rw-r--r-- 1 runner runner 8353 Aug 22 14:16 table_data_writer.cpp
2026-08-22T14:20:36.2026133Z -rw-r--r-- 1 runner runner 5156 Aug 22 14:16 write_overflow_strings_to_disk.cpp
2026-08-22T14:20:36.2026139Z 
2026-08-22T14:20:36.2026267Z ./duckdb/src/storage/compression:
2026-08-22T14:20:36.2026341Z total 300
2026-08-22T14:20:36.2026509Z drwxr-xr-x 2 runner runner  4096 Aug 22 14:16 alp
