2026-07-27T15:17:39.8854162Z           "version": "3.3.0"
2026-07-27T15:40:29.4783393Z -rw-r--r-- 1 runner runner 1597 Jul 27 15:16 lambdaref_expression.cpp
2026-07-27T15:40:29.4783569Z -rw-r--r-- 1 runner runner  914 Jul 27 15:16 operator_expression.cpp
2026-07-27T15:40:29.4783756Z -rw-r--r-- 1 runner runner  392 Jul 27 15:16 parameter_expression.cpp
2026-07-27T15:40:29.4783972Z -rw-r--r-- 1 runner runner  687 Jul 27 15:16 positional_reference_expression.cpp
2026-07-27T15:40:29.4784142Z -rw-r--r-- 1 runner runner 4405 Jul 27 15:16 star_expression.cpp
2026-07-27T15:40:29.4784324Z -rw-r--r-- 1 runner runner  891 Jul 27 15:16 subquery_expression.cpp
2026-07-27T15:40:29.4784491Z -rw-r--r-- 1 runner runner 3857 Jul 27 15:16 type_expression.cpp
2026-07-27T15:40:29.4784667Z -rw-r--r-- 1 runner runner 9524 Jul 27 15:16 window_expression.cpp
2026-07-27T15:40:29.4784672Z 
2026-07-27T15:40:29.4784784Z ./duckdb/src/parser/parsed_data:
2026-07-27T15:40:29.4784850Z total 184
2026-07-27T15:40:29.4785035Z -rw-r--r-- 1 runner runner  1669 Jul 27 15:16 alter_database_info.cpp
2026-07-27T15:40:29.4785197Z -rw-r--r-- 1 runner runner  1182 Jul 27 15:16 alter_info.cpp
2026-07-27T15:40:29.4785405Z -rw-r--r-- 1 runner runner  1769 Jul 27 15:16 alter_scalar_function_info.cpp
2026-07-27T15:40:29.4785606Z -rw-r--r-- 1 runner runner  1519 Jul 27 15:16 alter_table_function_info.cpp
2026-07-27T15:40:29.4785775Z -rw-r--r-- 1 runner runner 27303 Jul 27 15:16 alter_table_info.cpp
2026-07-27T15:40:29.4785942Z -rw-r--r-- 1 runner runner  1460 Jul 27 15:16 attach_info.cpp
2026-07-27T15:40:29.4786185Z -rw-r--r-- 1 runner runner  2736 Jul 27 15:16 comment_on_column_info.cpp
2026-07-27T15:40:29.4786354Z -rw-r--r-- 1 runner runner  1238 Jul 27 15:16 connect_info.cpp
2026-07-27T15:40:29.4786515Z -rw-r--r-- 1 runner runner  3457 Jul 27 15:16 copy_info.cpp
2026-07-27T15:40:29.4786722Z -rw-r--r-- 1 runner runner   894 Jul 27 15:16 create_aggregate_function_info.cpp
2026-07-27T15:40:29.4786910Z -rw-r--r-- 1 runner runner   753 Jul 27 15:16 create_collation_info.cpp
2026-07-27T15:40:29.4787123Z -rw-r--r-- 1 runner runner   896 Jul 27 15:16 create_coordinate_system_info.cpp
2026-07-27T15:40:29.4787367Z -rw-r--r-- 1 runner runner   510 Jul 27 15:16 create_copy_function_info.cpp
2026-07-27T15:40:29.4787550Z -rw-r--r-- 1 runner runner   790 Jul 27 15:16 create_function_info.cpp
2026-07-27T15:40:29.4787723Z -rw-r--r-- 1 runner runner  3672 Jul 27 15:16 create_index_info.cpp
2026-07-27T15:40:29.4787885Z -rw-r--r-- 1 runner runner  1499 Jul 27 15:16 create_info.cpp
2026-07-27T15:40:29.4788061Z -rw-r--r-- 1 runner runner  1516 Jul 27 15:16 create_macro_info.cpp
2026-07-27T15:40:29.4788266Z -rw-r--r-- 1 runner runner  1075 Jul 27 15:16 create_pragma_function_info.cpp
2026-07-27T15:40:29.4788465Z -rw-r--r-- 1 runner runner  1295 Jul 27 15:16 create_scalar_function_info.cpp
2026-07-27T15:40:29.4788635Z -rw-r--r-- 1 runner runner  2192 Jul 27 15:16 create_schema_info.cpp
2026-07-27T15:40:29.4788812Z -rw-r--r-- 1 runner runner  1932 Jul 27 15:16 create_secret_info.cpp
2026-07-27T15:40:29.4788995Z -rw-r--r-- 1 runner runner  1315 Jul 27 15:16 create_sequence_info.cpp
2026-07-27T15:40:29.4789189Z -rw-r--r-- 1 runner runner  1223 Jul 27 15:16 create_table_function_info.cpp
2026-07-27T15:40:29.4789364Z -rw-r--r-- 1 runner runner  2417 Jul 27 15:16 create_table_info.cpp
2026-07-27T15:40:29.4789542Z -rw-r--r-- 1 runner runner  2238 Jul 27 15:16 create_trigger_info.cpp
2026-07-27T15:40:29.4789947Z -rw-r--r-- 1 runner runner  1550 Jul 27 15:16 create_type_info.cpp
2026-07-27T15:40:29.4790120Z -rw-r--r-- 1 runner runner  5223 Jul 27 15:16 create_view_info.cpp
2026-07-27T15:40:29.4790317Z -rw-r--r-- 1 runner runner   861 Jul 27 15:16 create_window_function_info.cpp
2026-07-27T15:40:29.4790476Z -rw-r--r-- 1 runner runner   601 Jul 27 15:16 detach_info.cpp
2026-07-27T15:40:29.4790652Z -rw-r--r-- 1 runner runner   266 Jul 27 15:16 disconnect_info.cpp
2026-07-27T15:40:29.4790801Z -rw-r--r-- 1 runner runner  1495 Jul 27 15:16 drop_info.cpp
2026-07-27T15:40:29.4790984Z -rw-r--r-- 1 runner runner  1096 Jul 27 15:16 exported_table_data.cpp
2026-07-27T15:40:29.4791148Z -rw-r--r-- 1 runner runner   937 Jul 27 15:16 extra_drop_info.cpp
2026-07-27T15:40:29.4791306Z -rw-r--r-- 1 runner runner  1298 Jul 27 15:16 load_info.cpp
2026-07-27T15:40:29.4791468Z -rw-r--r-- 1 runner runner  1047 Jul 27 15:16 parse_info.cpp
2026-07-27T15:40:29.4791625Z -rw-r--r-- 1 runner runner   854 Jul 27 15:16 pragma_info.cpp
2026-07-27T15:40:29.4791794Z -rw-r--r-- 1 runner runner  1623 Jul 27 15:16 sample_options.cpp
2026-07-27T15:40:29.4791960Z -rw-r--r-- 1 runner runner  1712 Jul 27 15:16 transaction_info.cpp
2026-07-27T15:40:29.4792122Z -rw-r--r-- 1 runner runner   905 Jul 27 15:16 vacuum_info.cpp
2026-07-27T15:40:29.4792127Z 
2026-07-27T15:40:29.4792231Z ./duckdb/src/parser/peg:
2026-07-27T15:40:29.4792300Z total 168
2026-07-27T15:40:29.4792476Z -rw-r--r-- 1 runner runner  9616 Jul 27 15:16 autocomplete_core.cpp
2026-07-27T15:40:29.4792641Z -rw-r--r-- 1 runner runner  1686 Jul 27 15:16 keyword_helper.cpp
2026-07-27T15:40:29.4792794Z -rw-r--r-- 1 runner runner 22539 Jul 27 15:16 keyword_map.cpp
2026-07-27T15:40:29.4792948Z -rw-r--r-- 1 runner runner 52517 Jul 27 15:16 matcher.cpp
2026-07-27T15:40:29.4793111Z -rw-r--r-- 1 runner runner  1528 Jul 27 15:16 parser_packrat.cpp
2026-07-27T15:40:29.4793270Z -rw-r--r-- 1 runner runner  6397 Jul 27 15:16 peg_parser.cpp
2026-07-27T15:40:29.4793446Z -rw-r--r-- 1 runner runner 56241 Jul 27 15:16 sql_formatter.cpp
2026-07-27T15:40:29.4793594Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:16 tokenizer
2026-07-27T15:40:29.4793749Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:16 transformer
2026-07-27T15:40:29.4793814Z 
2026-07-27T15:40:29.4793930Z ./duckdb/src/parser/peg/tokenizer:
2026-07-27T15:40:29.4794009Z total 24
2026-07-27T15:40:29.4794178Z -rw-r--r-- 1 runner runner 14408 Jul 27 15:16 base_tokenizer.cpp
2026-07-27T15:40:29.4794356Z -rw-r--r-- 1 runner runner   566 Jul 27 15:16 highlight_tokenizer.cpp
2026-07-27T15:40:29.4794531Z -rw-r--r-- 1 runner runner  1534 Jul 27 15:16 parser_tokenizer.cpp
2026-07-27T15:40:29.4794536Z 
2026-07-27T15:40:29.4794652Z ./duckdb/src/parser/peg/transformer:
2026-07-27T15:40:29.4794778Z total 2684
2026-07-27T15:40:29.4794957Z -rw-r--r-- 1 runner runner   13075 Jul 27 15:16 peg_transformer.cpp
2026-07-27T15:40:29.4795154Z -rw-r--r-- 1 runner runner   14961 Jul 27 15:16 peg_transformer_factory.cpp
2026-07-27T15:40:29.4795333Z -rw-r--r-- 1 runner runner   21847 Jul 27 15:16 transform_alter.cpp
2026-07-27T15:40:29.4795513Z -rw-r--r-- 1 runner runner    1700 Jul 27 15:16 transform_analyze.cpp
2026-07-27T15:40:29.4795684Z -rw-r--r-- 1 runner runner    2031 Jul 27 15:16 transform_attach.cpp
2026-07-27T15:40:29.4795859Z -rw-r--r-- 1 runner runner     802 Jul 27 15:16 transform_call.cpp
2026-07-27T15:40:29.4796044Z -rw-r--r-- 1 runner runner    1249 Jul 27 15:16 transform_checkpoint.cpp
2026-07-27T15:40:29.4796228Z -rw-r--r-- 1 runner runner    3612 Jul 27 15:16 transform_comment.cpp
2026-07-27T15:40:29.4796419Z -rw-r--r-- 1 runner runner   28306 Jul 27 15:16 transform_common.cpp
2026-07-27T15:40:29.4796588Z -rw-r--r-- 1 runner runner    1984 Jul 27 15:16 transform_connect.cpp
2026-07-27T15:40:29.4796763Z -rw-r--r-- 1 runner runner   13218 Jul 27 15:16 transform_copy.cpp
2026-07-27T15:40:29.4796956Z -rw-r--r-- 1 runner runner    6739 Jul 27 15:16 transform_create_index.cpp
2026-07-27T15:40:29.4797149Z -rw-r--r-- 1 runner runner    4531 Jul 27 15:16 transform_create_macro.cpp
2026-07-27T15:40:29.4797447Z -rw-r--r-- 1 runner runner    1112 Jul 27 15:16 transform_create_schema.cpp
2026-07-27T15:40:29.4797638Z -rw-r--r-- 1 runner runner    2916 Jul 27 15:16 transform_create_secret.cpp
2026-07-27T15:40:29.4797843Z -rw-r--r-- 1 runner runner    9067 Jul 27 15:16 transform_create_sequence.cpp
2026-07-27T15:40:29.4798037Z -rw-r--r-- 1 runner runner   25372 Jul 27 15:16 transform_create_table.cpp
2026-07-27T15:40:29.4798231Z -rw-r--r-- 1 runner runner    6274 Jul 27 15:16 transform_create_trigger.cpp
2026-07-27T15:40:29.4798427Z -rw-r--r-- 1 runner runner    2292 Jul 27 15:16 transform_create_type.cpp
2026-07-27T15:40:29.4798614Z -rw-r--r-- 1 runner runner    5686 Jul 27 15:16 transform_create_view.cpp
2026-07-27T15:40:29.4798807Z -rw-r--r-- 1 runner runner     759 Jul 27 15:16 transform_deallocate.cpp
2026-07-27T15:40:29.4798985Z -rw-r--r-- 1 runner runner    2321 Jul 27 15:16 transform_delete.cpp
2026-07-27T15:40:29.4799164Z -rw-r--r-- 1 runner runner    6704 Jul 27 15:16 transform_describe.cpp
2026-07-27T15:40:29.4799340Z -rw-r--r-- 1 runner runner     845 Jul 27 15:16 transform_detach.cpp
2026-07-27T15:40:29.4799504Z -rw-r--r-- 1 runner runner   11205 Jul 27 15:16 transform_drop.cpp
2026-07-27T15:40:29.4799686Z -rw-r--r-- 1 runner runner    1466 Jul 27 15:16 transform_execute.cpp
2026-07-27T15:40:29.4800084Z -rw-r--r-- 1 runner runner    3409 Jul 27 15:16 transform_explain.cpp
2026-07-27T15:40:29.4800259Z -rw-r--r-- 1 runner runner    2225 Jul 27 15:16 transform_export.cpp
2026-07-27T15:40:29.4800452Z -rw-r--r-- 1 runner runner  131867 Jul 27 15:16 transform_expression.cpp
2026-07-27T15:40:29.4800641Z -rw-r--r-- 1 runner runner  706410 Jul 27 15:16 transform_generated.cpp
2026-07-27T15:40:29.4800862Z -rw-r--r-- 1 runner runner 1472590 Jul 27 15:16 transform_generated_trampoline.cpp
2026-07-27T15:40:29.4801082Z -rw-r--r-- 1 runner runner    7055 Jul 27 15:16 transform_generic_copy_option.cpp
2026-07-27T15:40:29.4801253Z -rw-r--r-- 1 runner runner    6925 Jul 27 15:16 transform_insert.cpp
2026-07-27T15:40:29.4801431Z -rw-r--r-- 1 runner runner    3379 Jul 27 15:16 transform_load.cpp
2026-07-27T15:40:29.4801619Z -rw-r--r-- 1 runner runner    7623 Jul 27 15:16 transform_merge_into.cpp
2026-07-27T15:40:29.4801854Z -rw-r--r-- 1 runner runner   20340 Jul 27 15:16 transform_pivot.cpp
2026-07-27T15:40:29.4802030Z -rw-r--r-- 1 runner runner    3626 Jul 27 15:16 transform_pragma.cpp
2026-07-27T15:40:29.4802202Z -rw-r--r-- 1 runner runner    1396 Jul 27 15:16 transform_prepare.cpp
2026-07-27T15:40:29.4802378Z -rw-r--r-- 1 runner runner   84918 Jul 27 15:16 transform_select.cpp
2026-07-27T15:40:29.4802549Z -rw-r--r-- 1 runner runner    6494 Jul 27 15:16 transform_set.cpp
2026-07-27T15:40:29.4802734Z -rw-r--r-- 1 runner runner    1753 Jul 27 15:16 transform_transaction.cpp
2026-07-27T15:40:29.4802959Z -rw-r--r-- 1 runner runner    4494 Jul 27 15:16 transform_update.cpp
2026-07-27T15:40:29.4803128Z -rw-r--r-- 1 runner runner    2193 Jul 27 15:16 transform_use.cpp
2026-07-27T15:40:29.4803301Z -rw-r--r-- 1 runner runner    3210 Jul 27 15:16 transform_vacuum.cpp
2026-07-27T15:40:29.4803306Z 
2026-07-27T15:40:29.4803418Z ./duckdb/src/parser/query_node:
2026-07-27T15:40:29.4803488Z total 48
2026-07-27T15:40:29.4803643Z -rw-r--r-- 1 runner runner  399 Jul 27 15:16 cte_node.cpp
2026-07-27T15:40:29.4803817Z -rw-r--r-- 1 runner runner 2342 Jul 27 15:16 delete_query_node.cpp
2026-07-27T15:40:29.4803984Z -rw-r--r-- 1 runner runner 6178 Jul 27 15:16 insert_query_node.cpp
2026-07-27T15:40:29.4804156Z -rw-r--r-- 1 runner runner 3678 Jul 27 15:16 merge_query_node.cpp
2026-07-27T15:40:29.4804331Z -rw-r--r-- 1 runner runner 1304 Jul 27 15:16 recursive_cte_node.cpp
2026-07-27T15:40:29.4804492Z -rw-r--r-- 1 runner runner 4790 Jul 27 15:16 select_node.cpp
2026-07-27T15:40:29.4804669Z -rw-r--r-- 1 runner runner 4453 Jul 27 15:16 set_operation_node.cpp
2026-07-27T15:40:29.4804832Z -rw-r--r-- 1 runner runner 1079 Jul 27 15:16 statement_node.cpp
2026-07-27T15:40:29.4805132Z -rw-r--r-- 1 runner runner 2259 Jul 27 15:16 update_query_node.cpp
2026-07-27T15:40:29.4805137Z 
2026-07-27T15:40:29.4805246Z ./duckdb/src/parser/statement:
2026-07-27T15:40:29.4805316Z total 112
2026-07-27T15:40:29.4805493Z -rw-r--r-- 1 runner runner  489 Jul 27 15:16 alter_statement.cpp
2026-07-27T15:40:29.4805658Z -rw-r--r-- 1 runner runner  500 Jul 27 15:16 attach_statement.cpp
2026-07-27T15:40:29.4805823Z -rw-r--r-- 1 runner runner  571 Jul 27 15:16 call_statement.cpp
2026-07-27T15:40:29.4805994Z -rw-r--r-- 1 runner runner  511 Jul 27 15:16 connect_statement.cpp
2026-07-27T15:40:29.4806179Z -rw-r--r-- 1 runner runner 1328 Jul 27 15:16 copy_database_statement.cpp
2026-07-27T15:40:29.4806344Z -rw-r--r-- 1 runner runner  507 Jul 27 15:16 copy_statement.cpp
2026-07-27T15:40:29.4806509Z -rw-r--r-- 1 runner runner  500 Jul 27 15:16 create_statement.cpp
2026-07-27T15:40:29.4806678Z -rw-r--r-- 1 runner runner  687 Jul 27 15:16 delete_statement.cpp
2026-07-27T15:40:29.4806847Z -rw-r--r-- 1 runner runner  500 Jul 27 15:16 detach_statement.cpp
2026-07-27T15:40:29.4807025Z -rw-r--r-- 1 runner runner  548 Jul 27 15:16 disconnect_statement.cpp
2026-07-27T15:40:29.4807190Z -rw-r--r-- 1 runner runner  507 Jul 27 15:16 drop_statement.cpp
2026-07-27T15:40:29.4807358Z -rw-r--r-- 1 runner runner  954 Jul 27 15:16 execute_statement.cpp
2026-07-27T15:40:29.4807530Z -rw-r--r-- 1 runner runner 1402 Jul 27 15:16 explain_statement.cpp
2026-07-27T15:40:29.4807700Z -rw-r--r-- 1 runner runner  907 Jul 27 15:16 export_statement.cpp
2026-07-27T15:40:29.4807871Z -rw-r--r-- 1 runner runner  573 Jul 27 15:16 extension_statement.cpp
2026-07-27T15:40:29.4808042Z -rw-r--r-- 1 runner runner 2172 Jul 27 15:16 insert_statement.cpp
2026-07-27T15:40:29.4808206Z -rw-r--r-- 1 runner runner  478 Jul 27 15:16 load_statement.cpp
2026-07-27T15:40:29.4808387Z -rw-r--r-- 1 runner runner 3529 Jul 27 15:16 merge_into_statement.cpp
2026-07-27T15:40:29.4808554Z -rw-r--r-- 1 runner runner  675 Jul 27 15:16 multi_statement.cpp
2026-07-27T15:40:29.4808716Z -rw-r--r-- 1 runner runner  531 Jul 27 15:16 pragma_statement.cpp
2026-07-27T15:40:29.4808894Z -rw-r--r-- 1 runner runner  792 Jul 27 15:16 prepare_statement.cpp
2026-07-27T15:40:29.4809072Z -rw-r--r-- 1 runner runner  554 Jul 27 15:16 relation_statement.cpp
2026-07-27T15:40:29.4809282Z -rw-r--r-- 1 runner runner  617 Jul 27 15:16 select_statement.cpp
2026-07-27T15:40:29.4809449Z -rw-r--r-- 1 runner runner 1887 Jul 27 15:16 set_statement.cpp
2026-07-27T15:40:29.4809632Z -rw-r--r-- 1 runner runner  618 Jul 27 15:16 transaction_statement.cpp
2026-07-27T15:40:29.4810004Z -rw-r--r-- 1 runner runner  892 Jul 27 15:16 update_extensions_statement.cpp
2026-07-27T15:40:29.4810181Z -rw-r--r-- 1 runner runner 2016 Jul 27 15:16 update_statement.cpp
2026-07-27T15:40:29.4810350Z -rw-r--r-- 1 runner runner  570 Jul 27 15:16 vacuum_statement.cpp
2026-07-27T15:40:29.4810471Z 
2026-07-27T15:40:29.4810580Z ./duckdb/src/parser/tableref:
2026-07-27T15:40:29.4810654Z total 56
2026-07-27T15:40:29.4810808Z -rw-r--r-- 1 runner runner   812 Jul 27 15:16 at_clause.cpp
2026-07-27T15:40:29.4810980Z -rw-r--r-- 1 runner runner  1493 Jul 27 15:16 basetableref.cpp
2026-07-27T15:40:29.4811153Z -rw-r--r-- 1 runner runner   975 Jul 27 15:16 bound_ref_wrapper.cpp
2026-07-27T15:40:29.4811325Z -rw-r--r-- 1 runner runner  2424 Jul 27 15:16 column_data_ref.cpp
2026-07-27T15:40:29.4811484Z -rw-r--r-- 1 runner runner   875 Jul 27 15:16 delimgetref.cpp
2026-07-27T15:40:29.4811645Z -rw-r--r-- 1 runner runner   329 Jul 27 15:16 emptytableref.cpp
2026-07-27T15:40:29.4811826Z -rw-r--r-- 1 runner runner  1600 Jul 27 15:16 expressionlistref.cpp
2026-07-27T15:40:29.4811967Z -rw-r--r-- 1 runner runner  2896 Jul 27 15:16 joinref.cpp
2026-07-27T15:40:29.4812125Z -rw-r--r-- 1 runner runner 12160 Jul 27 15:16 pivotref.cpp
2026-07-27T15:40:29.4812274Z -rw-r--r-- 1 runner runner  1476 Jul 27 15:16 showref.cpp
2026-07-27T15:40:29.4812435Z -rw-r--r-- 1 runner runner  1001 Jul 27 15:16 subqueryref.cpp
2026-07-27T15:40:29.4812603Z -rw-r--r-- 1 runner runner   934 Jul 27 15:16 table_function.cpp
2026-07-27T15:40:29.4812703Z 
2026-07-27T15:40:29.4812797Z ./duckdb/src/planner:
2026-07-27T15:40:29.4812872Z total 292
2026-07-27T15:40:29.4813037Z -rw-r--r-- 1 runner runner 31486 Jul 27 15:16 bind_context.cpp
2026-07-27T15:40:29.4813203Z drwxr-xr-x 6 runner runner  4096 Jul 27 15:16 binder
2026-07-27T15:40:29.4813358Z -rw-r--r-- 1 runner runner 23291 Jul 27 15:16 binder.cpp
2026-07-27T15:40:29.4813518Z -rw-r--r-- 1 runner runner  1770 Jul 27 15:16 binding_alias.cpp
2026-07-27T15:40:29.4813702Z -rw-r--r-- 1 runner runner  2737 Jul 27 15:16 bound_parameter_map.cpp
2026-07-27T15:40:29.4813897Z -rw-r--r-- 1 runner runner  7151 Jul 27 15:16 bound_result_modifier.cpp
2026-07-27T15:40:29.4814068Z -rw-r--r-- 1 runner runner  7870 Jul 27 15:16 collation_binding.cpp
2026-07-27T15:40:29.4814235Z -rw-r--r-- 1 runner runner  1015 Jul 27 15:16 column_binding.cpp
2026-07-27T15:40:29.4814407Z -rw-r--r-- 1 runner runner 22455 Jul 27 15:16 column_qualifier.cpp
2026-07-27T15:40:29.4814556Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:16 expression
2026-07-27T15:40:29.4814721Z -rw-r--r-- 1 runner runner  4072 Jul 27 15:16 expression.cpp
2026-07-27T15:40:29.4814889Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:16 expression_binder
2026-07-27T15:40:29.4815068Z -rw-r--r-- 1 runner runner 15677 Jul 27 15:16 expression_binder.cpp
2026-07-27T15:40:29.4815249Z -rw-r--r-- 1 runner runner  5385 Jul 27 15:16 expression_iterator.cpp
2026-07-27T15:40:29.4815382Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:16 filter
2026-07-27T15:40:29.4815534Z -rw-r--r-- 1 runner runner  4617 Jul 27 15:16 joinside.cpp
2026-07-27T15:40:29.4815701Z -rw-r--r-- 1 runner runner  9107 Jul 27 15:16 logical_operator.cpp
2026-07-27T15:40:29.4815907Z -rw-r--r-- 1 runner runner  8369 Jul 27 15:16 logical_operator_deep_copy.cpp
2026-07-27T15:40:29.4816109Z -rw-r--r-- 1 runner runner 12502 Jul 27 15:16 logical_operator_visitor.cpp
2026-07-27T15:40:29.4816254Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:16 operator
2026-07-27T15:40:29.4816405Z -rw-r--r-- 1 runner runner  9958 Jul 27 15:16 planner.cpp
2026-07-27T15:40:29.4816593Z -rw-r--r-- 1 runner runner  8641 Jul 27 15:16 statement_preprocessor.cpp
2026-07-27T15:40:29.4816744Z drwxr-xr-x 2 runner runner  4096 Jul 27 15:16 subquery
2026-07-27T15:40:29.4817002Z -rw-r--r-- 1 runner runner 13935 Jul 27 15:16 table_binding.cpp
2026-07-27T15:40:29.4817166Z -rw-r--r-- 1 runner runner 18564 Jul 27 15:16 table_filter_set.cpp
2026-07-27T15:40:29.4817348Z -rw-r--r-- 1 runner runner 20898 Jul 27 15:16 table_filter_state.cpp
2026-07-27T15:40:29.4817354Z 
2026-07-27T15:40:29.4817459Z ./duckdb/src/planner/binder:
2026-07-27T15:40:29.4817528Z total 16
2026-07-27T15:40:29.4817681Z drwxr-xr-x 2 runner runner 4096 Jul 27 15:16 expression
2026-07-27T15:40:29.4817821Z drwxr-xr-x 2 runner runner 4096 Jul 27 15:16 query_node
2026-07-27T15:40:29.4818014Z drwxr-xr-x 2 runner runner 4096 Jul 27 15:16 statement
2026-07-27T15:40:29.4818162Z drwxr-xr-x 2 runner runner 4096 Jul 27 15:16 tableref
2026-07-27T15:40:29.4818167Z 
2026-07-27T15:40:29.4818287Z ./duckdb/src/planner/binder/expression:
2026-07-27T15:40:29.4818362Z total 208
2026-07-27T15:40:29.4818558Z -rw-r--r-- 1 runner runner 13864 Jul 27 15:16 bind_aggregate_expression.cpp
2026-07-27T15:40:29.4818757Z -rw-r--r-- 1 runner runner  3943 Jul 27 15:16 bind_between_expression.cpp
2026-07-27T15:40:29.4818942Z -rw-r--r-- 1 runner runner  2225 Jul 27 15:16 bind_case_expression.cpp
2026-07-27T15:40:29.4819119Z -rw-r--r-- 1 runner runner  1362 Jul 27 15:16 bind_cast_expression.cpp
2026-07-27T15:40:29.4819327Z -rw-r--r-- 1 runner runner  1211 Jul 27 15:16 bind_collate_expression.cpp
2026-07-27T15:40:29.4819527Z -rw-r--r-- 1 runner runner  5214 Jul 27 15:16 bind_columnref_expression.cpp
2026-07-27T15:40:29.4819828Z -rw-r--r-- 1 runner runner  7886 Jul 27 15:16 bind_comparison_expression.cpp
2026-07-27T15:40:29.4820128Z -rw-r--r-- 1 runner runner  1215 Jul 27 15:16 bind_conjunction_expression.cpp
2026-07-27T15:40:29.4820326Z -rw-r--r-- 1 runner runner   379 Jul 27 15:16 bind_constant_expression.cpp
2026-07-27T15:40:29.4820636Z -rw-r--r-- 1 runner runner 25048 Jul 27 15:16 bind_function_expression.cpp
2026-07-27T15:40:29.4820801Z -rw-r--r-- 1 runner runner 11764 Jul 27 15:16 bind_lambda.cpp
2026-07-27T15:40:29.4820987Z -rw-r--r-- 1 runner runner  9019 Jul 27 15:16 bind_macro_expression.cpp
2026-07-27T15:40:29.4821185Z -rw-r--r-- 1 runner runner 11806 Jul 27 15:16 bind_operator_expression.cpp
2026-07-27T15:40:29.4821382Z -rw-r--r-- 1 runner runner  2239 Jul 27 15:16 bind_parameter_expression.cpp
2026-07-27T15:40:29.4821617Z -rw-r--r-- 1 runner runner   733 Jul 27 15:16 bind_positional_reference_expression.cpp
2026-07-27T15:40:29.4821803Z -rw-r--r-- 1 runner runner 16335 Jul 27 15:16 bind_star_expression.cpp
2026-07-27T15:40:29.4821991Z -rw-r--r-- 1 runner runner  9272 Jul 27 15:16 bind_subquery_expression.cpp
2026-07-27T15:40:29.4822178Z -rw-r--r-- 1 runner runner  5248 Jul 27 15:16 bind_type_expression.cpp
2026-07-27T15:40:29.4822370Z -rw-r--r-- 1 runner runner 13482 Jul 27 15:16 bind_unnest_expression.cpp
2026-07-27T15:40:29.4822582Z -rw-r--r-- 1 runner runner  4805 Jul 27 15:16 bind_unpacked_star_expression.cpp
2026-07-27T15:40:29.4822793Z -rw-r--r-- 1 runner runner 17367 Jul 27 15:16 bind_window_expression.cpp
2026-07-27T15:40:29.4822801Z 
2026-07-27T15:40:29.4822914Z ./duckdb/src/planner/binder/query_node:
2026-07-27T15:40:29.4822991Z total 172
2026-07-27T15:40:29.4823161Z -rw-r--r-- 1 runner runner  8505 Jul 27 15:16 bind_cte_node.cpp
2026-07-27T15:40:29.4823350Z -rw-r--r-- 1 runner runner 14045 Jul 27 15:16 bind_recursive_cte_node.cpp
2026-07-27T15:40:29.4823523Z -rw-r--r-- 1 runner runner 32980 Jul 27 15:16 bind_select_node.cpp
2026-07-27T15:40:29.4823688Z -rw-r--r-- 1 runner runner 12930 Jul 27 15:16 bind_setop_node.cpp
2026-07-27T15:40:29.4823871Z -rw-r--r-- 1 runner runner  1086 Jul 27 15:16 bind_statement_node.cpp
2026-07-27T15:40:29.4824060Z -rw-r--r-- 1 runner runner  2305 Jul 27 15:16 bind_table_macro_node.cpp
2026-07-27T15:40:29.4824243Z -rw-r--r-- 1 runner runner 27414 Jul 27 15:16 bind_trigger_expansion.cpp
2026-07-27T15:40:29.4824417Z -rw-r--r-- 1 runner runner  1863 Jul 27 15:16 plan_query_node.cpp
2026-07-27T15:40:29.4824591Z -rw-r--r-- 1 runner runner 10623 Jul 27 15:16 plan_select_node.cpp
2026-07-27T15:40:29.4824844Z -rw-r--r-- 1 runner runner  4466 Jul 27 15:16 plan_setop.cpp
2026-07-27T15:40:29.4825010Z -rw-r--r-- 1 runner runner 29452 Jul 27 15:16 plan_subquery.cpp
