2026-05-01T14:07:27.7280076Z         "RemoteSha": "3.2.1"
2026-05-01T14:29:28.2895225Z ./duckdb/src/function/scalar/string/regexp:
2026-05-01T14:29:28.2895314Z total 24
2026-05-01T14:29:28.2895655Z -rw-r--r-- 1 runner runner 14532 May  1 14:06 regexp_extract_all.cpp
2026-05-01T14:29:28.2895855Z -rw-r--r-- 1 runner runner  5159 May  1 14:06 regexp_util.cpp
2026-05-01T14:29:28.2895862Z 
2026-05-01T14:29:28.2896009Z ./duckdb/src/function/scalar/struct:
2026-05-01T14:29:28.2896083Z total 56
2026-05-01T14:29:28.2896287Z -rw-r--r-- 1 runner runner 25677 May  1 14:06 remap_struct.cpp
2026-05-01T14:29:28.2896487Z -rw-r--r-- 1 runner runner  3809 May  1 14:06 struct_concat.cpp
2026-05-01T14:29:28.2896699Z -rw-r--r-- 1 runner runner 10126 May  1 14:06 struct_contains.cpp
2026-05-01T14:29:28.2896911Z -rw-r--r-- 1 runner runner  7405 May  1 14:06 struct_extract.cpp
2026-05-01T14:29:28.2897115Z -rw-r--r-- 1 runner runner  3782 May  1 14:06 struct_pack.cpp
2026-05-01T14:29:28.2897121Z 
2026-05-01T14:29:28.2897257Z ./duckdb/src/function/scalar/system:
2026-05-01T14:29:28.2897335Z total 68
2026-05-01T14:29:28.2897560Z -rw-r--r-- 1 runner runner 41636 May  1 14:06 aggregate_export.cpp
2026-05-01T14:29:28.2897813Z -rw-r--r-- 1 runner runner  1500 May  1 14:06 current_connection_id.cpp
2026-05-01T14:29:28.2898028Z -rw-r--r-- 1 runner runner  1542 May  1 14:06 current_query_id.cpp
2026-05-01T14:29:28.2898271Z -rw-r--r-- 1 runner runner  1746 May  1 14:06 current_transaction_id.cpp
2026-05-01T14:29:28.2898501Z -rw-r--r-- 1 runner runner  3187 May  1 14:06 parse_log_message.cpp
2026-05-01T14:29:28.2898702Z -rw-r--r-- 1 runner runner  5664 May  1 14:06 write_log.cpp
2026-05-01T14:29:28.2898708Z 
2026-05-01T14:29:28.2898845Z ./duckdb/src/function/scalar/variant:
2026-05-01T14:29:28.2898925Z total 48
2026-05-01T14:29:28.2899139Z -rw-r--r-- 1 runner runner 12885 May  1 14:06 variant_extract.cpp
2026-05-01T14:29:28.2899366Z -rw-r--r-- 1 runner runner 11269 May  1 14:06 variant_normalize.cpp
2026-05-01T14:29:28.2899808Z -rw-r--r-- 1 runner runner  2260 May  1 14:06 variant_typeof.cpp
2026-05-01T14:29:28.2900022Z -rw-r--r-- 1 runner runner 14888 May  1 14:06 variant_utils.cpp
2026-05-01T14:29:28.2900196Z 
2026-05-01T14:29:28.2900324Z ./duckdb/src/function/table:
2026-05-01T14:29:28.2900404Z total 276
2026-05-01T14:29:28.2900586Z drwxr-xr-x 2 runner runner  4096 May  1 14:06 arrow
2026-05-01T14:29:28.2900769Z -rw-r--r-- 1 runner runner 14411 May  1 14:06 arrow.cpp
2026-05-01T14:29:28.2900995Z -rw-r--r-- 1 runner runner 63551 May  1 14:06 arrow_conversion.cpp
2026-05-01T14:29:28.2901204Z -rw-r--r-- 1 runner runner  2571 May  1 14:06 checkpoint.cpp
2026-05-01T14:29:28.2901394Z -rw-r--r-- 1 runner runner 21677 May  1 14:06 copy_csv.cpp
2026-05-01T14:29:28.2901627Z -rw-r--r-- 1 runner runner  7440 May  1 14:06 direct_file_reader.cpp
2026-05-01T14:29:28.2901800Z -rw-r--r-- 1 runner runner  2281 May  1 14:06 glob.cpp
2026-05-01T14:29:28.2902009Z -rw-r--r-- 1 runner runner  4048 May  1 14:06 query_function.cpp
2026-05-01T14:29:28.2902190Z -rw-r--r-- 1 runner runner 14894 May  1 14:06 range.cpp
2026-05-01T14:29:28.2902376Z -rw-r--r-- 1 runner runner 10425 May  1 14:06 read_csv.cpp
2026-05-01T14:29:28.2902585Z -rw-r--r-- 1 runner runner 23843 May  1 14:06 read_duckdb.cpp
2026-05-01T14:29:28.2902780Z -rw-r--r-- 1 runner runner  9812 May  1 14:06 read_file.cpp
2026-05-01T14:29:28.2902962Z -rw-r--r-- 1 runner runner  2300 May  1 14:06 repeat.cpp
2026-05-01T14:29:28.2903162Z -rw-r--r-- 1 runner runner  2652 May  1 14:06 repeat_row.cpp
2026-05-01T14:29:28.2903349Z -rw-r--r-- 1 runner runner 12705 May  1 14:06 sniff_csv.cpp
2026-05-01T14:29:28.2903532Z -rw-r--r-- 1 runner runner  1880 May  1 14:06 summary.cpp
2026-05-01T14:29:28.2903714Z drwxr-xr-x 2 runner runner  4096 May  1 14:06 system
2026-05-01T14:29:28.2903932Z -rw-r--r-- 1 runner runner  2459 May  1 14:06 system_functions.cpp
2026-05-01T14:29:28.2904129Z -rw-r--r-- 1 runner runner 39416 May  1 14:06 table_scan.cpp
2026-05-01T14:29:28.2904308Z -rw-r--r-- 1 runner runner  3779 May  1 14:06 unnest.cpp
2026-05-01T14:29:28.2904487Z drwxr-xr-x 2 runner runner  4096 May  1 14:29 version
2026-05-01T14:29:28.2904493Z 
2026-05-01T14:29:28.2904628Z ./duckdb/src/function/table/arrow:
2026-05-01T14:29:28.2904852Z total 32
2026-05-01T14:29:28.2905136Z -rw-r--r-- 1 runner runner  1597 May  1 14:06 arrow_array_scan_state.cpp
2026-05-01T14:29:28.2905360Z -rw-r--r-- 1 runner runner 19225 May  1 14:06 arrow_duck_schema.cpp
2026-05-01T14:29:28.2905574Z -rw-r--r-- 1 runner runner  4566 May  1 14:06 arrow_type_info.cpp
2026-05-01T14:29:28.2905580Z 
2026-05-01T14:29:28.2905714Z ./duckdb/src/function/table/system:
2026-05-01T14:29:28.2905793Z total 304
2026-05-01T14:29:28.2906061Z -rw-r--r-- 1 runner runner  1675 May  1 14:06 duckdb_approx_database_count.cpp
2026-05-01T14:29:28.2906275Z -rw-r--r-- 1 runner runner 12939 May  1 14:06 duckdb_columns.cpp
2026-05-01T14:29:28.2906521Z -rw-r--r-- 1 runner runner  1607 May  1 14:06 duckdb_connection_count.cpp
2026-05-01T14:29:28.2906752Z -rw-r--r-- 1 runner runner 11716 May  1 14:06 duckdb_constraints.cpp
2026-05-01T14:29:28.2907011Z -rw-r--r-- 1 runner runner  4409 May  1 14:06 duckdb_coordinate_systems.cpp
2026-05-01T14:29:28.2907233Z -rw-r--r-- 1 runner runner  4408 May  1 14:06 duckdb_databases.cpp
2026-05-01T14:29:28.2907475Z -rw-r--r-- 1 runner runner  3816 May  1 14:06 duckdb_dependencies.cpp
2026-05-01T14:29:28.2907715Z -rw-r--r-- 1 runner runner  2627 May  1 14:06 duckdb_eviction_queues.cpp
2026-05-01T14:29:28.2907940Z -rw-r--r-- 1 runner runner  8407 May  1 14:06 duckdb_extensions.cpp
2026-05-01T14:29:28.2908196Z -rw-r--r-- 1 runner runner  2483 May  1 14:06 duckdb_external_file_cache.cpp
2026-05-01T14:29:28.2908417Z -rw-r--r-- 1 runner runner 28035 May  1 14:06 duckdb_functions.cpp
2026-05-01T14:29:28.2908629Z -rw-r--r-- 1 runner runner  5199 May  1 14:06 duckdb_indexes.cpp
2026-05-01T14:29:28.2908843Z -rw-r--r-- 1 runner runner  2387 May  1 14:06 duckdb_keywords.cpp
2026-05-01T14:29:28.2909038Z -rw-r--r-- 1 runner runner  4095 May  1 14:06 duckdb_log.cpp
2026-05-01T14:29:28.2909270Z -rw-r--r-- 1 runner runner  2848 May  1 14:06 duckdb_log_contexts.cpp
2026-05-01T14:29:28.2909691Z -rw-r--r-- 1 runner runner  2326 May  1 14:06 duckdb_memory.cpp
2026-05-01T14:29:28.2910117Z -rw-r--r-- 1 runner runner  1820 May  1 14:06 duckdb_optimizers.cpp
2026-05-01T14:29:28.2910379Z -rw-r--r-- 1 runner runner  3973 May  1 14:06 duckdb_prepared_statements.cpp
2026-05-01T14:29:28.2910591Z -rw-r--r-- 1 runner runner  3267 May  1 14:06 duckdb_schemas.cpp
2026-05-01T14:29:28.2910827Z -rw-r--r-- 1 runner runner  2321 May  1 14:06 duckdb_secret_types.cpp
2026-05-01T14:29:28.2911035Z -rw-r--r-- 1 runner runner  4406 May  1 14:06 duckdb_secrets.cpp
2026-05-01T14:29:28.2911255Z -rw-r--r-- 1 runner runner  5070 May  1 14:06 duckdb_sequences.cpp
2026-05-01T14:29:28.2911466Z -rw-r--r-- 1 runner runner  4874 May  1 14:06 duckdb_settings.cpp
2026-05-01T14:29:28.2911668Z -rw-r--r-- 1 runner runner  6068 May  1 14:06 duckdb_tables.cpp
2026-05-01T14:29:28.2911926Z -rw-r--r-- 1 runner runner  2023 May  1 14:06 duckdb_temporary_files.cpp
2026-05-01T14:29:28.2912138Z -rw-r--r-- 1 runner runner  4848 May  1 14:06 duckdb_triggers.cpp
2026-05-01T14:29:28.2912350Z -rw-r--r-- 1 runner runner  6905 May  1 14:06 duckdb_types.cpp
2026-05-01T14:29:28.2912571Z -rw-r--r-- 1 runner runner  2626 May  1 14:06 duckdb_variables.cpp
2026-05-01T14:29:28.2912770Z -rw-r--r-- 1 runner runner  5498 May  1 14:06 duckdb_views.cpp
2026-05-01T14:29:28.2913004Z -rw-r--r-- 1 runner runner  2744 May  1 14:06 duckdb_which_secret.cpp
2026-05-01T14:29:28.2913217Z -rw-r--r-- 1 runner runner  5237 May  1 14:06 enable_profiling.cpp
2026-05-01T14:29:28.2913424Z -rw-r--r-- 1 runner runner  6208 May  1 14:06 logging_utils.cpp
2026-05-01T14:29:28.2913649Z -rw-r--r-- 1 runner runner  1931 May  1 14:06 pragma_collations.cpp
2026-05-01T14:29:28.2913887Z -rw-r--r-- 1 runner runner  3807 May  1 14:06 pragma_database_size.cpp
2026-05-01T14:29:28.2914122Z -rw-r--r-- 1 runner runner  3328 May  1 14:06 pragma_metadata_info.cpp
2026-05-01T14:29:28.2914350Z -rw-r--r-- 1 runner runner  6171 May  1 14:06 pragma_storage_info.cpp
2026-05-01T14:29:28.2914568Z -rw-r--r-- 1 runner runner 10793 May  1 14:06 pragma_table_info.cpp
2026-05-01T14:29:28.2914936Z -rw-r--r-- 1 runner runner  3507 May  1 14:06 pragma_table_sample.cpp
2026-05-01T14:29:28.2915157Z -rw-r--r-- 1 runner runner  1415 May  1 14:06 pragma_user_agent.cpp
2026-05-01T14:29:28.2915370Z -rw-r--r-- 1 runner runner 20700 May  1 14:06 test_all_types.cpp
2026-05-01T14:29:28.2915594Z -rw-r--r-- 1 runner runner 11145 May  1 14:06 test_vector_types.cpp
2026-05-01T14:29:28.2915600Z 
2026-05-01T14:29:28.2915732Z ./duckdb/src/function/table/version:
2026-05-01T14:29:28.2915824Z total 6952
2026-05-01T14:29:28.2916042Z -rw-r--r-- 1 runner runner    4182 May  1 14:06 pragma_version.cpp
2026-05-01T14:29:28.2916248Z -rw-r--r-- 1 runner runner 7107256 May  1 14:29 pragma_version.o
2026-05-01T14:29:28.2916259Z 
2026-05-01T14:29:28.2916381Z ./duckdb/src/function/variant:
2026-05-01T14:29:28.2916466Z total 2072
2026-05-01T14:29:28.2916697Z -rw-r--r-- 1 runner runner   14231 May  1 14:06 variant_shredding.cpp
2026-05-01T14:29:28.2916912Z -rw-r--r-- 1 runner runner 2104016 May  1 14:29 variant_shredding.o
2026-05-01T14:29:28.2916926Z 
2026-05-01T14:29:28.2917045Z ./duckdb/src/function/window:
2026-05-01T14:29:28.2917131Z total 300
2026-05-01T14:29:28.2917385Z -rw-r--r-- 1 runner runner 11667 May  1 14:06 window_aggregate_function.cpp
2026-05-01T14:29:28.2917637Z -rw-r--r-- 1 runner runner  1763 May  1 14:06 window_aggregate_states.cpp
2026-05-01T14:29:28.2917854Z -rw-r--r-- 1 runner runner  3907 May  1 14:06 window_aggregator.cpp
2026-05-01T14:29:28.2918098Z -rw-r--r-- 1 runner runner 36390 May  1 14:06 window_boundaries_state.cpp
2026-05-01T14:29:28.2918320Z -rw-r--r-- 1 runner runner  5294 May  1 14:06 window_collection.cpp
2026-05-01T14:29:28.2918574Z -rw-r--r-- 1 runner runner 13373 May  1 14:06 window_constant_aggregator.cpp
2026-05-01T14:29:28.2918824Z -rw-r--r-- 1 runner runner  6512 May  1 14:06 window_custom_aggregator.cpp
2026-05-01T14:29:28.2919079Z -rw-r--r-- 1 runner runner 26522 May  1 14:06 window_distinct_aggregator.cpp
2026-05-01T14:29:28.2919289Z -rw-r--r-- 1 runner runner  4932 May  1 14:06 window_executor.cpp
2026-05-01T14:29:28.2919847Z -rw-r--r-- 1 runner runner  2659 May  1 14:06 window_index_tree.cpp
2026-05-01T14:29:28.2920105Z -rw-r--r-- 1 runner runner  7403 May  1 14:06 window_merge_sort_tree.cpp
2026-05-01T14:29:28.2920372Z -rw-r--r-- 1 runner runner 13316 May  1 14:06 window_naive_aggregator.cpp
2026-05-01T14:29:28.2920634Z -rw-r--r-- 1 runner runner 23013 May  1 14:06 window_rank_function.cpp
2026-05-01T14:29:28.2920892Z -rw-r--r-- 1 runner runner 13583 May  1 14:06 window_rownumber_function.cpp
2026-05-01T14:29:28.2921126Z -rw-r--r-- 1 runner runner 24594 May  1 14:06 window_segment_tree.cpp
2026-05-01T14:29:28.2921381Z -rw-r--r-- 1 runner runner  1400 May  1 14:06 window_shared_expressions.cpp
2026-05-01T14:29:28.2921599Z -rw-r--r-- 1 runner runner  4685 May  1 14:06 window_token_tree.cpp
2026-05-01T14:29:28.2921841Z -rw-r--r-- 1 runner runner 66379 May  1 14:06 window_value_function.cpp
2026-05-01T14:29:28.2921847Z 
2026-05-01T14:29:28.2921953Z ./duckdb/src/include:
2026-05-01T14:29:28.2922043Z total 364
2026-05-01T14:29:28.2922233Z drwxr-xr-x 16 runner runner   4096 May  1 14:06 duckdb
2026-05-01T14:29:28.2922417Z -rw-r--r--  1 runner runner 243207 May  1 14:06 duckdb.h
2026-05-01T14:29:28.2922616Z -rw-r--r--  1 runner runner    384 May  1 14:06 duckdb.hpp
2026-05-01T14:29:28.2922841Z -rw-r--r--  1 runner runner 115073 May  1 14:06 duckdb_extension.h
2026-05-01T14:29:28.2922848Z 
2026-05-01T14:29:28.2922972Z ./duckdb/src/include/duckdb:
2026-05-01T14:29:28.2923049Z total 56
2026-05-01T14:29:28.2923236Z drwxr-xr-x  4 runner runner 4096 May  1 14:06 catalog
2026-05-01T14:29:28.2923418Z drwxr-xr-x 21 runner runner 4096 May  1 14:06 common
2026-05-01T14:29:28.2923602Z drwxr-xr-x  4 runner runner 4096 May  1 14:06 execution
2026-05-01T14:29:28.2923778Z drwxr-xr-x 10 runner runner 4096 May  1 14:06 function
2026-05-01T14:29:28.2923954Z drwxr-xr-x  2 runner runner 4096 May  1 14:06 logging
2026-05-01T14:29:28.2924121Z drwxr-xr-x  8 runner runner 4096 May  1 14:06 main
2026-05-01T14:29:28.2924438Z drwxr-xr-x  5 runner runner 4096 May  1 14:06 optimizer
2026-05-01T14:29:28.2924611Z drwxr-xr-x  3 runner runner 4096 May  1 14:06 original
2026-05-01T14:29:28.2924786Z drwxr-xr-x  2 runner runner 4096 May  1 14:06 parallel
2026-05-01T14:29:28.2924960Z drwxr-xr-x  8 runner runner 4096 May  1 14:06 parser
2026-05-01T14:29:28.2925132Z drwxr-xr-x 11 runner runner 4096 May  1 14:06 planner
2026-05-01T14:29:28.2925305Z drwxr-xr-x 10 runner runner 4096 May  1 14:06 storage
2026-05-01T14:29:28.2925500Z drwxr-xr-x  2 runner runner 4096 May  1 14:06 transaction
2026-05-01T14:29:28.2925693Z drwxr-xr-x  2 runner runner 4096 May  1 14:06 verification
2026-05-01T14:29:28.2925699Z 
2026-05-01T14:29:28.2925833Z ./duckdb/src/include/duckdb/catalog:
2026-05-01T14:29:28.2925911Z total 104
2026-05-01T14:29:28.2926100Z -rw-r--r-- 1 runner runner 26435 May  1 14:06 catalog.hpp
2026-05-01T14:29:28.2926304Z drwxr-xr-x 3 runner runner  4096 May  1 14:06 catalog_entry
2026-05-01T14:29:28.2926513Z -rw-r--r-- 1 runner runner  4000 May  1 14:06 catalog_entry.hpp
2026-05-01T14:29:28.2926751Z -rw-r--r-- 1 runner runner  1107 May  1 14:06 catalog_entry_map.hpp
2026-05-01T14:29:28.2927000Z -rw-r--r-- 1 runner runner  2854 May  1 14:06 catalog_entry_retriever.hpp
2026-05-01T14:29:28.2927229Z -rw-r--r-- 1 runner runner  2745 May  1 14:06 catalog_search_path.hpp
2026-05-01T14:29:28.2927434Z -rw-r--r-- 1 runner runner  8093 May  1 14:06 catalog_set.hpp
2026-05-01T14:29:28.2927661Z -rw-r--r-- 1 runner runner  1064 May  1 14:06 catalog_transaction.hpp
2026-05-01T14:29:28.2927838Z drwxr-xr-x 2 runner runner  4096 May  1 14:06 default
2026-05-01T14:29:28.2928043Z -rw-r--r-- 1 runner runner  3890 May  1 14:06 dependency.hpp
2026-05-01T14:29:28.2928286Z -rw-r--r-- 1 runner runner  1164 May  1 14:06 dependency_catalog_set.hpp
2026-05-01T14:29:28.2928506Z -rw-r--r-- 1 runner runner  2164 May  1 14:06 dependency_list.hpp
2026-05-01T14:29:28.2928729Z -rw-r--r-- 1 runner runner  5919 May  1 14:06 dependency_manager.hpp
2026-05-01T14:29:28.2929037Z -rw-r--r-- 1 runner runner  4377 May  1 14:06 duck_catalog.hpp
2026-05-01T14:29:28.2929265Z -rw-r--r-- 1 runner runner  1580 May  1 14:06 entry_lookup_info.hpp
2026-05-01T14:29:28.2929719Z -rw-r--r-- 1 runner runner   851 May  1 14:06 similar_catalog_entry.hpp
2026-05-01T14:29:28.2929941Z -rw-r--r-- 1 runner runner  1049 May  1 14:06 standard_entry.hpp
2026-05-01T14:29:28.2929949Z 
2026-05-01T14:29:28.2930122Z ./duckdb/src/include/duckdb/catalog/catalog_entry:
2026-05-01T14:29:28.2930202Z total 120
2026-05-01T14:29:28.2930485Z -rw-r--r-- 1 runner runner  952 May  1 14:06 aggregate_function_catalog_entry.hpp
2026-05-01T14:29:28.2930719Z -rw-r--r-- 1 runner runner 1459 May  1 14:06 collate_catalog_entry.hpp
2026-05-01T14:29:28.2930975Z -rw-r--r-- 1 runner runner 2593 May  1 14:06 column_dependency_manager.hpp
2026-05-01T14:29:28.2931247Z -rw-r--r-- 1 runner runner 1400 May  1 14:06 coordinate_system_catalog_entry.hpp
2026-05-01T14:29:28.2931503Z -rw-r--r-- 1 runner runner  901 May  1 14:06 copy_function_catalog_entry.hpp
2026-05-01T14:29:28.2931707Z drwxr-xr-x 2 runner runner 4096 May  1 14:06 dependency
2026-05-01T14:29:28.2931919Z -rw-r--r-- 1 runner runner 1789 May  1 14:06 duck_index_entry.hpp
2026-05-01T14:29:28.2932135Z -rw-r--r-- 1 runner runner 4279 May  1 14:06 duck_schema_entry.hpp
2026-05-01T14:29:28.2932349Z -rw-r--r-- 1 runner runner 4727 May  1 14:06 duck_table_entry.hpp
2026-05-01T14:29:28.2932557Z -rw-r--r-- 1 runner runner  942 May  1 14:06 function_entry.hpp
2026-05-01T14:29:28.2932786Z -rw-r--r-- 1 runner runner 1670 May  1 14:06 index_catalog_entry.hpp
2026-05-01T14:29:28.2932954Z -rw-r--r-- 1 runner runner  893 May  1 14:06 list.hpp
2026-05-01T14:29:28.2933175Z -rw-r--r-- 1 runner runner  915 May  1 14:06 macro_catalog_entry.hpp
2026-05-01T14:29:28.2933445Z -rw-r--r-- 1 runner runner  942 May  1 14:06 pragma_function_catalog_entry.hpp
2026-05-01T14:29:28.2933704Z -rw-r--r-- 1 runner runner 1058 May  1 14:06 scalar_function_catalog_entry.hpp
2026-05-01T14:29:28.2933956Z -rw-r--r-- 1 runner runner  935 May  1 14:06 scalar_macro_catalog_entry.hpp
2026-05-01T14:29:28.2934317Z -rw-r--r-- 1 runner runner 5217 May  1 14:06 schema_catalog_entry.hpp
2026-05-01T14:29:28.2934555Z -rw-r--r-- 1 runner runner 2031 May  1 14:06 sequence_catalog_entry.hpp
2026-05-01T14:29:28.2934781Z -rw-r--r-- 1 runner runner 5179 May  1 14:06 table_catalog_entry.hpp
2026-05-01T14:29:28.2934997Z -rw-r--r-- 1 runner runner  427 May  1 14:06 table_column_type.hpp
2026-05-01T14:29:28.2935254Z -rw-r--r-- 1 runner runner 1047 May  1 14:06 table_function_catalog_entry.hpp
2026-05-01T14:29:28.2935502Z -rw-r--r-- 1 runner runner  907 May  1 14:06 table_macro_catalog_entry.hpp
2026-05-01T14:29:28.2935732Z -rw-r--r-- 1 runner runner 1213 May  1 14:06 trigger_catalog_entry.hpp
2026-05-01T14:29:28.2935955Z -rw-r--r-- 1 runner runner 1090 May  1 14:06 type_catalog_entry.hpp
2026-05-01T14:29:28.2936169Z -rw-r--r-- 1 runner runner 2573 May  1 14:06 view_catalog_entry.hpp
2026-05-01T14:29:28.2936426Z -rw-r--r-- 1 runner runner  883 May  1 14:06 window_function_catalog_entry.hpp
2026-05-01T14:29:28.2936447Z 
2026-05-01T14:29:28.2936663Z ./duckdb/src/include/duckdb/catalog/catalog_entry/dependency:
2026-05-01T14:29:28.2936741Z total 12
2026-05-01T14:29:28.2937010Z -rw-r--r-- 1 runner runner  790 May  1 14:06 dependency_dependent_entry.hpp
2026-05-01T14:29:28.2937228Z -rw-r--r-- 1 runner runner 1900 May  1 14:06 dependency_entry.hpp
2026-05-01T14:29:28.2937475Z -rw-r--r-- 1 runner runner  784 May  1 14:06 dependency_subject_entry.hpp
2026-05-01T14:29:28.2937481Z 
2026-05-01T14:29:28.2937641Z ./duckdb/src/include/duckdb/catalog/default:
2026-05-01T14:29:28.2937718Z total 28
2026-05-01T14:29:28.2937977Z -rw-r--r-- 1 runner runner  912 May  1 14:06 default_coordinate_systems.hpp
2026-05-01T14:29:28.2938194Z -rw-r--r-- 1 runner runner 1055 May  1 14:06 default_functions.hpp
2026-05-01T14:29:28.2938407Z -rw-r--r-- 1 runner runner 1326 May  1 14:06 default_generator.hpp
2026-05-01T14:29:28.2938621Z -rw-r--r-- 1 runner runner  712 May  1 14:06 default_schemas.hpp
2026-05-01T14:29:28.2938978Z -rw-r--r-- 1 runner runner 1363 May  1 14:06 default_table_functions.hpp
2026-05-01T14:29:28.2939183Z -rw-r--r-- 1 runner runner  930 May  1 14:06 default_types.hpp
2026-05-01T14:29:28.2939569Z -rw-r--r-- 1 runner runner  773 May  1 14:06 default_views.hpp
2026-05-01T14:29:28.2939584Z 
2026-05-01T14:29:28.2939747Z ./duckdb/src/include/duckdb/common:
2026-05-01T14:29:28.2939833Z total 868
2026-05-01T14:29:28.2940007Z drwxr-xr-x 2 runner runner  4096 May  1 14:06 adbc
2026-05-01T14:29:28.2940203Z -rw-r--r-- 1 runner runner   289 May  1 14:06 algorithm.hpp
2026-05-01T14:29:28.2940396Z -rw-r--r-- 1 runner runner  6185 May  1 14:06 allocator.hpp
2026-05-01T14:29:28.2940603Z drwxr-xr-x 2 runner runner  4096 May  1 14:06 arena_containers
2026-05-01T14:29:28.2940828Z -rw-r--r-- 1 runner runner  3321 May  1 14:06 arena_linked_list.hpp
2026-05-01T14:29:28.2941057Z -rw-r--r-- 1 runner runner  2527 May  1 14:06 arena_stl_allocator.hpp
2026-05-01T14:29:28.2941232Z -rw-r--r-- 1 runner runner   304 May  1 14:06 array.hpp
2026-05-01T14:29:28.2941434Z -rw-r--r-- 1 runner runner  3494 May  1 14:06 array_ptr.hpp
2026-05-01T14:29:28.2941600Z drwxr-xr-x 4 runner runner  4096 May  1 14:06 arrow
2026-05-01T14:29:28.2941785Z -rw-r--r-- 1 runner runner  1416 May  1 14:06 assert.hpp
2026-05-01T14:29:28.2941961Z -rw-r--r-- 1 runner runner   913 May  1 14:06 atomic.hpp
2026-05-01T14:29:28.2942155Z -rw-r--r-- 1 runner runner  2332 May  1 14:06 atomic_ptr.hpp
2026-05-01T14:29:28.2942336Z -rw-r--r-- 1 runner runner  2867 May  1 14:06 bignum.hpp
2026-05-01T14:29:28.2942534Z -rw-r--r-- 1 runner runner   844 May  1 14:06 bind_helpers.hpp
2026-05-01T14:29:28.2942720Z -rw-r--r-- 1 runner runner  3909 May  1 14:06 bit_utils.hpp
2026-05-01T14:29:28.2942918Z -rw-r--r-- 1 runner runner 10070 May  1 14:06 bitpacking.hpp
2026-05-01T14:29:28.2943093Z -rw-r--r-- 1 runner runner   307 May  1 14:06 bitset.hpp
2026-05-01T14:29:28.2943295Z -rw-r--r-- 1 runner runner  6033 May  1 14:06 box_renderer.hpp
2026-05-01T14:29:28.2943533Z -rw-r--r-- 1 runner runner  1576 May  1 14:06 box_renderer_context.hpp
2026-05-01T14:29:28.2943845Z -rw-r--r-- 1 runner runner  3443 May  1 14:06 bswap.hpp
2026-05-01T14:29:28.2944081Z -rw-r--r-- 1 runner runner  1330 May  1 14:06 case_insensitive_map.hpp
2026-05-01T14:29:28.2944264Z -rw-r--r-- 1 runner runner   557 May  1 14:06 cgroups.hpp
2026-05-01T14:29:28.2944465Z -rw-r--r-- 1 runner runner   432 May  1 14:06 checksum.hpp
2026-05-01T14:29:28.2944643Z -rw-r--r-- 1 runner runner   608 May  1 14:06 chrono.hpp
2026-05-01T14:29:28.2944950Z -rw-r--r-- 1 runner runner  1486 May  1 14:06 column_data_collection_render_interface.hpp
2026-05-01T14:29:28.2945164Z -rw-r--r-- 1 runner runner  4912 May  1 14:06 column_index.hpp
2026-05-01T14:29:28.2945379Z -rw-r--r-- 1 runner runner  1246 May  1 14:06 column_index_map.hpp
2026-05-01T14:29:28.2945553Z -rw-r--r-- 1 runner runner   359 May  1 14:06 common.hpp
