2026-05-18T00:14:11.1205272Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rstudioapi_0.18.0.tar.gz",
2026-05-18T00:36:27.2112591Z -rw-r--r-- 1 runner runner 1459 May 18 00:12 collate_catalog_entry.hpp
2026-05-18T00:36:27.2112775Z -rw-r--r-- 1 runner runner 2593 May 18 00:12 column_dependency_manager.hpp
2026-05-18T00:36:27.2112982Z -rw-r--r-- 1 runner runner 1400 May 18 00:12 coordinate_system_catalog_entry.hpp
2026-05-18T00:36:27.2113169Z -rw-r--r-- 1 runner runner  901 May 18 00:12 copy_function_catalog_entry.hpp
2026-05-18T00:36:27.2113303Z drwxr-xr-x 2 runner runner 4096 May 18 00:12 dependency
2026-05-18T00:36:27.2113457Z -rw-r--r-- 1 runner runner 1789 May 18 00:12 duck_index_entry.hpp
2026-05-18T00:36:27.2113622Z -rw-r--r-- 1 runner runner 4279 May 18 00:12 duck_schema_entry.hpp
2026-05-18T00:36:27.2113774Z -rw-r--r-- 1 runner runner 3842 May 18 00:12 duck_table_entry.hpp
2026-05-18T00:36:27.2113923Z -rw-r--r-- 1 runner runner  896 May 18 00:12 function_entry.hpp
2026-05-18T00:36:27.2114089Z -rw-r--r-- 1 runner runner 1670 May 18 00:12 index_catalog_entry.hpp
2026-05-18T00:36:27.2114358Z -rw-r--r-- 1 runner runner  893 May 18 00:12 list.hpp
2026-05-18T00:36:27.2114533Z -rw-r--r-- 1 runner runner  915 May 18 00:12 macro_catalog_entry.hpp
2026-05-18T00:36:27.2114737Z -rw-r--r-- 1 runner runner  942 May 18 00:12 pragma_function_catalog_entry.hpp
2026-05-18T00:36:27.2114927Z -rw-r--r-- 1 runner runner 1058 May 18 00:12 scalar_function_catalog_entry.hpp
2026-05-18T00:36:27.2115111Z -rw-r--r-- 1 runner runner  935 May 18 00:12 scalar_macro_catalog_entry.hpp
2026-05-18T00:36:27.2115280Z -rw-r--r-- 1 runner runner 5217 May 18 00:12 schema_catalog_entry.hpp
2026-05-18T00:36:27.2115458Z -rw-r--r-- 1 runner runner 2031 May 18 00:12 sequence_catalog_entry.hpp
2026-05-18T00:36:27.2115620Z -rw-r--r-- 1 runner runner 5179 May 18 00:12 table_catalog_entry.hpp
2026-05-18T00:36:27.2115780Z -rw-r--r-- 1 runner runner  427 May 18 00:12 table_column_type.hpp
2026-05-18T00:36:27.2115969Z -rw-r--r-- 1 runner runner 1047 May 18 00:12 table_function_catalog_entry.hpp
2026-05-18T00:36:27.2116147Z -rw-r--r-- 1 runner runner  907 May 18 00:12 table_macro_catalog_entry.hpp
2026-05-18T00:36:27.2116315Z -rw-r--r-- 1 runner runner 1090 May 18 00:12 type_catalog_entry.hpp
2026-05-18T00:36:27.2116484Z -rw-r--r-- 1 runner runner 2573 May 18 00:12 view_catalog_entry.hpp
2026-05-18T00:36:27.2116489Z 
2026-05-18T00:36:27.2116651Z ./duckdb/src/include/duckdb/catalog/catalog_entry/dependency:
2026-05-18T00:36:27.2116712Z total 12
2026-05-18T00:36:27.2116897Z -rw-r--r-- 1 runner runner  790 May 18 00:12 dependency_dependent_entry.hpp
2026-05-18T00:36:27.2117053Z -rw-r--r-- 1 runner runner 1900 May 18 00:12 dependency_entry.hpp
2026-05-18T00:36:27.2117342Z -rw-r--r-- 1 runner runner  784 May 18 00:12 dependency_subject_entry.hpp
2026-05-18T00:36:27.2117352Z 
2026-05-18T00:36:27.2117467Z ./duckdb/src/include/duckdb/catalog/default:
2026-05-18T00:36:27.2117524Z total 28
2026-05-18T00:36:27.2117705Z -rw-r--r-- 1 runner runner  912 May 18 00:12 default_coordinate_systems.hpp
2026-05-18T00:36:27.2117867Z -rw-r--r-- 1 runner runner 1262 May 18 00:12 default_functions.hpp
2026-05-18T00:36:27.2118021Z -rw-r--r-- 1 runner runner 1326 May 18 00:12 default_generator.hpp
2026-05-18T00:36:27.2118172Z -rw-r--r-- 1 runner runner  712 May 18 00:12 default_schemas.hpp
2026-05-18T00:36:27.2118445Z -rw-r--r-- 1 runner runner 1363 May 18 00:12 default_table_functions.hpp
2026-05-18T00:36:27.2118593Z -rw-r--r-- 1 runner runner  930 May 18 00:12 default_types.hpp
2026-05-18T00:36:27.2118738Z -rw-r--r-- 1 runner runner  773 May 18 00:12 default_views.hpp
2026-05-18T00:36:27.2118743Z 
2026-05-18T00:36:27.2118849Z ./duckdb/src/include/duckdb/common:
2026-05-18T00:36:27.2118908Z total 820
2026-05-18T00:36:27.2119032Z drwxr-xr-x 2 runner runner  4096 May 18 00:12 adbc
2026-05-18T00:36:27.2119177Z -rw-r--r-- 1 runner runner   289 May 18 00:12 algorithm.hpp
2026-05-18T00:36:27.2119314Z -rw-r--r-- 1 runner runner  6185 May 18 00:12 allocator.hpp
2026-05-18T00:36:27.2119464Z drwxr-xr-x 2 runner runner  4096 May 18 00:12 arena_containers
2026-05-18T00:36:27.2119628Z -rw-r--r-- 1 runner runner  3321 May 18 00:12 arena_linked_list.hpp
2026-05-18T00:36:27.2119792Z -rw-r--r-- 1 runner runner  2527 May 18 00:12 arena_stl_allocator.hpp
2026-05-18T00:36:27.2119923Z -rw-r--r-- 1 runner runner   304 May 18 00:12 array.hpp
2026-05-18T00:36:27.2120060Z -rw-r--r-- 1 runner runner  3494 May 18 00:12 array_ptr.hpp
2026-05-18T00:36:27.2120186Z drwxr-xr-x 4 runner runner  4096 May 18 00:12 arrow
2026-05-18T00:36:27.2120320Z -rw-r--r-- 1 runner runner  1416 May 18 00:12 assert.hpp
2026-05-18T00:36:27.2120448Z -rw-r--r-- 1 runner runner   913 May 18 00:12 atomic.hpp
2026-05-18T00:36:27.2120599Z -rw-r--r-- 1 runner runner  2332 May 18 00:12 atomic_ptr.hpp
2026-05-18T00:36:27.2120726Z -rw-r--r-- 1 runner runner  2852 May 18 00:12 bignum.hpp
2026-05-18T00:36:27.2120872Z -rw-r--r-- 1 runner runner   844 May 18 00:12 bind_helpers.hpp
2026-05-18T00:36:27.2121013Z -rw-r--r-- 1 runner runner  3909 May 18 00:12 bit_utils.hpp
2026-05-18T00:36:27.2121152Z -rw-r--r-- 1 runner runner 10070 May 18 00:12 bitpacking.hpp
2026-05-18T00:36:27.2121283Z -rw-r--r-- 1 runner runner   307 May 18 00:12 bitset.hpp
2026-05-18T00:36:27.2121436Z -rw-r--r-- 1 runner runner  5816 May 18 00:12 box_renderer.hpp
2026-05-18T00:36:27.2121564Z -rw-r--r-- 1 runner runner  3443 May 18 00:12 bswap.hpp
2026-05-18T00:36:27.2121734Z -rw-r--r-- 1 runner runner  1330 May 18 00:12 case_insensitive_map.hpp
2026-05-18T00:36:27.2121872Z -rw-r--r-- 1 runner runner   557 May 18 00:12 cgroups.hpp
2026-05-18T00:36:27.2122009Z -rw-r--r-- 1 runner runner   432 May 18 00:12 checksum.hpp
2026-05-18T00:36:27.2122139Z -rw-r--r-- 1 runner runner   608 May 18 00:12 chrono.hpp
2026-05-18T00:36:27.2122283Z -rw-r--r-- 1 runner runner  7593 May 18 00:12 column_index.hpp
2026-05-18T00:36:27.2122443Z -rw-r--r-- 1 runner runner  1246 May 18 00:12 column_index_map.hpp
2026-05-18T00:36:27.2122570Z -rw-r--r-- 1 runner runner   359 May 18 00:12 common.hpp
2026-05-18T00:36:27.2122734Z -rw-r--r-- 1 runner runner  1028 May 18 00:12 compatible_with_ipp.hpp
2026-05-18T00:36:27.2122883Z -rw-r--r-- 1 runner runner  2011 May 18 00:12 complex_json.hpp
2026-05-18T00:36:27.2123058Z -rw-r--r-- 1 runner runner  2551 May 18 00:12 compressed_file_system.hpp
2026-05-18T00:36:27.2123198Z -rw-r--r-- 1 runner runner  3090 May 18 00:12 constants.hpp
2026-05-18T00:36:27.2123330Z drwxr-xr-x 2 runner runner  4096 May 18 00:12 crypto
2026-05-18T00:36:27.2123468Z -rw-r--r-- 1 runner runner  5073 May 18 00:12 csv_writer.hpp
2026-05-18T00:36:27.2123592Z -rw-r--r-- 1 runner runner  4155 May 18 00:12 deque.hpp
2026-05-18T00:36:27.2123791Z -rw-r--r-- 1 runner runner  1112 May 18 00:12 dl.hpp
2026-05-18T00:36:27.2123979Z -rw-r--r-- 1 runner runner  1182 May 18 00:12 enable_shared_from_this_ipp.hpp
2026-05-18T00:36:27.2124148Z -rw-r--r-- 1 runner runner  2300 May 18 00:12 encryption_functions.hpp
2026-05-18T00:36:27.2124562Z -rw-r--r-- 1 runner runner  2712 May 18 00:12 encryption_key_manager.hpp
2026-05-18T00:36:27.2124722Z -rw-r--r-- 1 runner runner  2812 May 18 00:12 encryption_state.hpp
2026-05-18T00:36:27.2124879Z -rw-r--r-- 1 runner runner  1848 May 18 00:12 encryption_types.hpp
2026-05-18T00:36:27.2125037Z -rw-r--r-- 1 runner runner   560 May 18 00:12 enum_class_hash.hpp
2026-05-18T00:36:27.2125278Z -rw-r--r-- 1 runner runner 52123 May 18 00:12 enum_util.hpp
2026-05-18T00:36:27.2125401Z drwxr-xr-x 2 runner runner  4096 May 18 00:12 enums
2026-05-18T00:36:27.2125542Z -rw-r--r-- 1 runner runner  2547 May 18 00:12 error_data.hpp
2026-05-18T00:36:27.2125678Z drwxr-xr-x 2 runner runner  4096 May 18 00:12 exception
2026-05-18T00:36:27.2125826Z -rw-r--r-- 1 runner runner 16498 May 18 00:12 exception.hpp
2026-05-18T00:36:27.2126000Z -rw-r--r-- 1 runner runner  3274 May 18 00:12 exception_format_value.hpp
2026-05-18T00:36:27.2126170Z -rw-r--r-- 1 runner runner   859 May 18 00:12 extension_type_info.hpp
2026-05-18T00:36:27.2126332Z -rw-r--r-- 1 runner runner  2124 May 18 00:12 extra_operator_info.hpp
2026-05-18T00:36:27.2126482Z drwxr-xr-x 2 runner runner  4096 May 18 00:12 extra_type_info
2026-05-18T00:36:27.2126639Z -rw-r--r-- 1 runner runner  8079 May 18 00:12 extra_type_info.hpp
2026-05-18T00:36:27.2126775Z -rw-r--r-- 1 runner runner 29586 May 18 00:12 fast_mem.hpp
2026-05-18T00:36:27.2126921Z -rw-r--r-- 1 runner runner  3010 May 18 00:12 file_buffer.hpp
2026-05-18T00:36:27.2127078Z -rw-r--r-- 1 runner runner  7262 May 18 00:12 file_open_flags.hpp
2026-05-18T00:36:27.2127220Z -rw-r--r-- 1 runner runner  2467 May 18 00:12 file_opener.hpp
2026-05-18T00:36:27.2127360Z -rw-r--r-- 1 runner runner 16138 May 18 00:12 file_system.hpp
2026-05-18T00:36:27.2127524Z -rw-r--r-- 1 runner runner  1477 May 18 00:12 filename_pattern.hpp
2026-05-18T00:36:27.2127681Z -rw-r--r-- 1 runner runner  7550 May 18 00:12 fixed_size_map.hpp
2026-05-18T00:36:27.2145963Z -rw-r--r-- 1 runner runner  3199 May 18 00:12 fsst.hpp
2026-05-18T00:36:27.2146184Z -rw-r--r-- 1 runner runner   444 May 18 00:12 fstream.hpp
2026-05-18T00:36:27.2146385Z -rw-r--r-- 1 runner runner  1988 May 18 00:12 gzip_file_system.hpp
2026-05-18T00:36:27.2146542Z -rw-r--r-- 1 runner runner  8541 May 18 00:12 helper.hpp
2026-05-18T00:36:27.2146724Z -rw-r--r-- 1 runner runner  4519 May 18 00:12 hive_partitioning.hpp
2026-05-18T00:36:27.2146980Z -rw-r--r-- 1 runner runner  9186 May 18 00:12 http_util.hpp
2026-05-18T00:36:27.2147161Z -rw-r--r-- 1 runner runner  3389 May 18 00:12 hugeint.hpp
2026-05-18T00:36:27.2147299Z -rw-r--r-- 1 runner runner  1091 May 18 00:12 index_map.hpp
2026-05-18T00:36:27.2147456Z -rw-r--r-- 1 runner runner  2252 May 18 00:12 index_vector.hpp
2026-05-18T00:36:27.2147664Z -rw-r--r-- 1 runner runner  3950 May 18 00:12 insertion_order_preserving_map.hpp
2026-05-18T00:36:27.2147805Z -rw-r--r-- 1 runner runner   565 May 18 00:12 likely.hpp
2026-05-18T00:36:27.2147938Z -rw-r--r-- 1 runner runner  2767 May 18 00:12 limits.hpp
2026-05-18T00:36:27.2148070Z -rw-r--r-- 1 runner runner   301 May 18 00:12 list.hpp
2026-05-18T00:36:27.2148233Z -rw-r--r-- 1 runner runner  6193 May 18 00:12 local_file_system.hpp
2026-05-18T00:36:27.2148377Z -rw-r--r-- 1 runner runner  5151 May 18 00:12 lru_cache.hpp
2026-05-18T00:36:27.2148510Z -rw-r--r-- 1 runner runner   339 May 18 00:12 map.hpp
2026-05-18T00:36:27.2148668Z -rw-r--r-- 1 runner runner   257 May 18 00:12 memory_safety.hpp
2026-05-18T00:36:27.2148812Z drwxr-xr-x 2 runner runner  4096 May 18 00:12 multi_file
2026-05-18T00:36:27.2148952Z -rw-r--r-- 1 runner runner   411 May 18 00:12 mutex.hpp
2026-05-18T00:36:27.2149126Z -rw-r--r-- 1 runner runner   522 May 18 00:12 named_parameter_map.hpp
2026-05-18T00:36:27.2149277Z -rw-r--r-- 1 runner runner  6091 May 18 00:12 numeric_utils.hpp
2026-05-18T00:36:27.2149589Z -rw-r--r-- 1 runner runner   807 May 18 00:12 open_file_info.hpp
2026-05-18T00:36:27.2149761Z -rw-r--r-- 1 runner runner  8097 May 18 00:12 opener_file_system.hpp
2026-05-18T00:36:27.2149895Z drwxr-xr-x 2 runner runner  4096 May 18 00:12 operator
2026-05-18T00:36:27.2150050Z -rw-r--r-- 1 runner runner  1243 May 18 00:12 optional_idx.hpp
2026-05-18T00:36:27.2150195Z -rw-r--r-- 1 runner runner  2070 May 18 00:12 optional_ptr.hpp
2026-05-18T00:36:27.2150372Z -rw-r--r-- 1 runner runner  2814 May 18 00:12 optionally_owned_ptr.hpp
2026-05-18T00:36:27.2150544Z -rw-r--r-- 1 runner runner  4580 May 18 00:12 owning_string_map.hpp
2026-05-18T00:36:27.2150786Z -rw-r--r-- 1 runner runner   346 May 18 00:12 pair.hpp
2026-05-18T00:36:27.2150919Z -rw-r--r-- 1 runner runner  5507 May 18 00:12 path.hpp
2026-05-18T00:36:27.2151093Z -rw-r--r-- 1 runner runner   790 May 18 00:12 perfect_map_set.hpp
2026-05-18T00:36:27.2151261Z -rw-r--r-- 1 runner runner  1132 May 18 00:12 pipe_file_system.hpp
2026-05-18T00:36:27.2151407Z -rw-r--r-- 1 runner runner  2465 May 18 00:12 platform.hpp
2026-05-18T00:36:27.2151583Z -rw-r--r-- 1 runner runner  8229 May 18 00:12 primitive_dictionary.hpp
2026-05-18T00:36:27.2151727Z -rw-r--r-- 1 runner runner  1835 May 18 00:12 printer.hpp
2026-05-18T00:36:27.2151863Z -rw-r--r-- 1 runner runner  1678 May 18 00:12 profiler.hpp
2026-05-18T00:36:27.2152008Z drwxr-xr-x 3 runner runner  4096 May 18 00:12 progress_bar
2026-05-18T00:36:27.2152145Z -rw-r--r-- 1 runner runner  2501 May 18 00:12 queue.hpp
2026-05-18T00:36:27.2152270Z -rw-r--r-- 1 runner runner  8470 May 18 00:12 radix.hpp
2026-05-18T00:36:27.2152444Z -rw-r--r-- 1 runner runner  5286 May 18 00:12 radix_partitioning.hpp
2026-05-18T00:36:27.2152605Z -rw-r--r-- 1 runner runner  1253 May 18 00:12 random_engine.hpp
2026-05-18T00:36:27.2152751Z -rw-r--r-- 1 runner runner  2007 May 18 00:12 re2_regex.hpp
2026-05-18T00:36:27.2152900Z -rw-r--r-- 1 runner runner  1021 May 18 00:12 reference_map.hpp
2026-05-18T00:36:27.2153056Z -rw-r--r-- 1 runner runner  1979 May 18 00:12 render_tree.hpp
2026-05-18T00:36:27.2153209Z drwxr-xr-x 2 runner runner  4096 May 18 00:12 row_operations
2026-05-18T00:36:27.2153348Z drwxr-xr-x 2 runner runner  4096 May 18 00:12 serializer
2026-05-18T00:36:27.2153480Z -rw-r--r-- 1 runner runner   339 May 18 00:12 set.hpp
2026-05-18T00:36:27.2153684Z -rw-r--r-- 1 runner runner  1188 May 18 00:12 shadow_forbidden_functions.hpp
2026-05-18T00:36:27.2153839Z -rw-r--r-- 1 runner runner   444 May 18 00:12 shared_ptr.hpp
2026-05-18T00:36:27.2153997Z -rw-r--r-- 1 runner runner  8856 May 18 00:12 shared_ptr_ipp.hpp
2026-05-18T00:36:27.2154137Z drwxr-xr-x 2 runner runner  4096 May 18 00:12 sorting
2026-05-18T00:36:27.2154444Z -rw-r--r-- 1 runner runner   304 May 18 00:12 stack.hpp
2026-05-18T00:36:27.2154639Z -rw-r--r-- 1 runner runner   887 May 18 00:12 stack_checker.hpp
2026-05-18T00:36:27.2154788Z -rw-r--r-- 1 runner runner   622 May 18 00:12 stacktrace.hpp
2026-05-18T00:36:27.2154919Z -rw-r--r-- 1 runner runner  1310 May 18 00:12 string.hpp
2026-05-18T00:36:27.2155080Z -rw-r--r-- 1 runner runner  1461 May 18 00:12 string_map_set.hpp
2026-05-18T00:36:27.2155230Z -rw-r--r-- 1 runner runner 15184 May 18 00:12 string_util.hpp
2026-05-18T00:36:27.2155356Z -rw-r--r-- 1 runner runner   304 May 18 00:12 swap.hpp
2026-05-18T00:36:27.2155505Z -rw-r--r-- 1 runner runner   741 May 18 00:12 table_column.hpp
2026-05-18T00:36:27.2155637Z -rw-r--r-- 1 runner runner   719 May 18 00:12 thread.hpp
2026-05-18T00:36:27.2155777Z -rw-r--r-- 1 runner runner   294 May 18 00:12 to_string.hpp
2026-05-18T00:36:27.2155919Z drwxr-xr-x 2 runner runner  4096 May 18 00:12 tree_renderer
2026-05-18T00:36:27.2156069Z -rw-r--r-- 1 runner runner   876 May 18 00:12 tree_renderer.hpp
2026-05-18T00:36:27.2156204Z -rw-r--r-- 1 runner runner  4167 May 18 00:12 type_util.hpp
2026-05-18T00:36:27.2156348Z -rw-r--r-- 1 runner runner  3260 May 18 00:12 type_visitor.hpp
2026-05-18T00:36:27.2156483Z -rw-r--r-- 1 runner runner  1997 May 18 00:12 typedefs.hpp
2026-05-18T00:36:27.2156723Z drwxr-xr-x 4 runner runner  4096 May 18 00:12 types
2026-05-18T00:36:27.2156853Z -rw-r--r-- 1 runner runner 21473 May 18 00:12 types.hpp
2026-05-18T00:36:27.2156988Z -rw-r--r-- 1 runner runner  3422 May 18 00:12 uhugeint.hpp
2026-05-18T00:36:27.2157137Z -rw-r--r-- 1 runner runner  1195 May 18 00:12 unicode_bar.hpp
2026-05-18T00:36:27.2157277Z -rw-r--r-- 1 runner runner  3454 May 18 00:12 unique_ptr.hpp
2026-05-18T00:36:27.2157425Z -rw-r--r-- 1 runner runner   328 May 18 00:12 unordered_map.hpp
2026-05-18T00:36:27.2157579Z -rw-r--r-- 1 runner runner   328 May 18 00:12 unordered_set.hpp
2026-05-18T00:36:27.2157819Z drwxr-xr-x 2 runner runner  4096 May 18 00:12 value_operations
2026-05-18T00:36:27.2157950Z -rw-r--r-- 1 runner runner  4476 May 18 00:12 vector.hpp
2026-05-18T00:36:27.2158108Z drwxr-xr-x 2 runner runner  4096 May 18 00:12 vector_operations
2026-05-18T00:36:27.2158251Z -rw-r--r-- 1 runner runner   671 May 18 00:12 vector_size.hpp
2026-05-18T00:36:27.2158425Z -rw-r--r-- 1 runner runner  4231 May 18 00:12 virtual_file_system.hpp
2026-05-18T00:36:27.2158579Z -rw-r--r-- 1 runner runner  3026 May 18 00:12 weak_ptr_ipp.hpp
2026-05-18T00:36:27.2158710Z -rw-r--r-- 1 runner runner   836 May 18 00:12 winapi.hpp
2026-05-18T00:36:27.2158846Z -rw-r--r-- 1 runner runner   219 May 18 00:12 windows.hpp
2026-05-18T00:36:27.2158995Z -rw-r--r-- 1 runner runner   779 May 18 00:12 windows_undefs.hpp
2026-05-18T00:36:27.2159146Z -rw-r--r-- 1 runner runner   744 May 18 00:12 windows_util.hpp
2026-05-18T00:36:27.2159153Z 
2026-05-18T00:36:27.2159261Z ./duckdb/src/include/duckdb/common/adbc:
2026-05-18T00:36:27.2159323Z total 124
2026-05-18T00:36:27.2159482Z -rw-r--r-- 1 runner runner  1186 May 18 00:12 adbc-init.hpp
2026-05-18T00:36:27.2159609Z -rw-r--r-- 1 runner runner 95493 May 18 00:12 adbc.h
2026-05-18T00:36:27.2159739Z -rw-r--r-- 1 runner runner 10241 May 18 00:12 adbc.hpp
2026-05-18T00:36:27.2159875Z -rw-r--r-- 1 runner runner  2245 May 18 00:12 options.h
2026-05-18T00:36:27.2160063Z -rw-r--r-- 1 runner runner   669 May 18 00:12 single_batch_array_stream.hpp
2026-05-18T00:36:27.2160207Z -rw-r--r-- 1 runner runner  1259 May 18 00:12 wrappers.hpp
2026-05-18T00:36:27.2160213Z 
2026-05-18T00:36:27.2160350Z ./duckdb/src/include/duckdb/common/arena_containers:
2026-05-18T00:36:27.2160409Z total 12
2026-05-18T00:36:27.2160547Z -rw-r--r-- 1 runner runner 688 May 18 00:12 arena_ptr.hpp
2026-05-18T00:36:27.2160719Z -rw-r--r-- 1 runner runner 613 May 18 00:12 arena_unordered_map.hpp
2026-05-18T00:36:27.2160864Z -rw-r--r-- 1 runner runner 535 May 18 00:12 arena_vector.hpp
2026-05-18T00:36:27.2160870Z 
2026-05-18T00:36:27.2160977Z ./duckdb/src/include/duckdb/common/arrow:
2026-05-18T00:36:27.2161041Z total 64
2026-05-18T00:36:27.2161175Z drwxr-xr-x 2 runner runner 4096 May 18 00:12 appender
2026-05-18T00:36:27.2161301Z -rw-r--r-- 1 runner runner 2746 May 18 00:12 arrow.hpp
2026-05-18T00:36:27.2161451Z -rw-r--r-- 1 runner runner 1801 May 18 00:12 arrow_appender.hpp
2026-05-18T00:36:27.2161605Z -rw-r--r-- 1 runner runner 2316 May 18 00:12 arrow_buffer.hpp
2026-05-18T00:36:27.2161761Z -rw-r--r-- 1 runner runner 1716 May 18 00:12 arrow_converter.hpp
2026-05-18T00:36:27.2161923Z -rw-r--r-- 1 runner runner 2023 May 18 00:12 arrow_merge_event.hpp
2026-05-18T00:36:27.2162090Z -rw-r--r-- 1 runner runner 1571 May 18 00:12 arrow_query_result.hpp
2026-05-18T00:36:27.2162266Z -rw-r--r-- 1 runner runner 5187 May 18 00:12 arrow_type_extension.hpp
2026-05-18T00:36:27.2162404Z -rw-r--r-- 1 runner runner 1232 May 18 00:12 arrow_util.hpp
2026-05-18T00:36:27.2162559Z -rw-r--r-- 1 runner runner 1574 May 18 00:12 arrow_wrapper.hpp
2026-05-18T00:36:27.2162690Z drwxr-xr-x 2 runner runner 4096 May 18 00:12 nanoarrow
2026-05-18T00:36:27.2162896Z -rw-r--r-- 1 runner runner  935 May 18 00:12 physical_arrow_batch_collector.hpp
2026-05-18T00:36:27.2163086Z -rw-r--r-- 1 runner runner 2379 May 18 00:12 physical_arrow_collector.hpp
2026-05-18T00:36:27.2163255Z -rw-r--r-- 1 runner runner 1263 May 18 00:12 result_arrow_wrapper.hpp
2026-05-18T00:36:27.2163477Z -rw-r--r-- 1 runner runner 2158 May 18 00:12 schema_metadata.hpp
2026-05-18T00:36:27.2163483Z 
2026-05-18T00:36:27.2163623Z ./duckdb/src/include/duckdb/common/arrow/appender:
2026-05-18T00:36:27.2163681Z total 68
2026-05-18T00:36:27.2163832Z -rw-r--r-- 1 runner runner 4052 May 18 00:12 append_data.hpp
2026-05-18T00:36:27.2163972Z -rw-r--r-- 1 runner runner  737 May 18 00:12 bool_data.hpp
2026-05-18T00:36:27.2164105Z -rw-r--r-- 1 runner runner 3467 May 18 00:12 enum_data.hpp
2026-05-18T00:36:27.2164453Z -rw-r--r-- 1 runner runner  714 May 18 00:12 fixed_size_list_data.hpp
2026-05-18T00:36:27.2164582Z -rw-r--r-- 1 runner runner  864 May 18 00:12 list.hpp
2026-05-18T00:36:27.2164824Z -rw-r--r-- 1 runner runner 3798 May 18 00:12 list_data.hpp
2026-05-18T00:36:27.2164971Z -rw-r--r-- 1 runner runner 4136 May 18 00:12 list_view_data.hpp
2026-05-18T00:36:27.2165105Z -rw-r--r-- 1 runner runner 4236 May 18 00:12 map_data.hpp
2026-05-18T00:36:27.2165244Z -rw-r--r-- 1 runner runner  737 May 18 00:12 null_data.hpp
2026-05-18T00:36:27.2165390Z -rw-r--r-- 1 runner runner 3552 May 18 00:12 scalar_data.hpp
2026-05-18T00:36:27.2165531Z -rw-r--r-- 1 runner runner  924 May 18 00:12 struct_data.hpp
2026-05-18T00:36:27.2165676Z -rw-r--r-- 1 runner runner 1011 May 18 00:12 union_data.hpp
2026-05-18T00:36:27.2165822Z -rw-r--r-- 1 runner runner 8642 May 18 00:12 varchar_data.hpp
2026-05-18T00:36:27.2165827Z 
2026-05-18T00:36:27.2165955Z ./duckdb/src/include/duckdb/common/arrow/nanoarrow:
2026-05-18T00:36:27.2166016Z total 24
2026-05-18T00:36:27.2166150Z -rw-r--r-- 1 runner runner 16403 May 18 00:12 nanoarrow.h
2026-05-18T00:36:27.2166287Z -rw-r--r-- 1 runner runner   424 May 18 00:12 nanoarrow.hpp
2026-05-18T00:36:27.2166297Z 
2026-05-18T00:36:27.2166408Z ./duckdb/src/include/duckdb/common/crypto:
2026-05-18T00:36:27.2166463Z total 4
2026-05-18T00:36:27.2166584Z -rw-r--r-- 1 runner runner 1277 May 18 00:12 md5.hpp
2026-05-18T00:36:27.2166589Z 
2026-05-18T00:36:27.2166697Z ./duckdb/src/include/duckdb/common/enums:
2026-05-18T00:36:27.2166758Z total 292
2026-05-18T00:36:27.2166898Z -rw-r--r-- 1 runner runner  439 May 18 00:12 access_mode.hpp
2026-05-18T00:36:27.2167084Z -rw-r--r-- 1 runner runner  403 May 18 00:12 active_transaction_state.hpp
2026-05-18T00:36:27.2167261Z -rw-r--r-- 1 runner runner  723 May 18 00:12 aggregate_handling.hpp
2026-05-18T00:36:27.2167435Z -rw-r--r-- 1 runner runner  451 May 18 00:12 allow_parser_override.hpp
2026-05-18T00:36:27.2167605Z -rw-r--r-- 1 runner runner  920 May 18 00:12 arrow_format_version.hpp
2026-05-18T00:36:27.2167777Z -rw-r--r-- 1 runner runner  577 May 18 00:12 cache_validation_mode.hpp
2026-05-18T00:36:27.2167959Z -rw-r--r-- 1 runner runner  825 May 18 00:12 catalog_lookup_behavior.hpp
