2026-07-27T14:43:27.2846500Z       "directpkg": true,
2026-07-27T15:14:39.8374118Z -rw-r--r-- 1 runner runner  5264 Jul 27 14:41 trim.cpp
2026-07-27T15:14:39.8375053Z -rw-r--r-- 1 runner runner   864 Jul 27 14:41 unicode.cpp
2026-07-27T15:14:39.8376100Z -rw-r--r-- 1 runner runner  1804 Jul 27 14:41 url_encode.cpp
2026-07-27T15:14:39.8376544Z 
2026-07-27T15:14:39.8376868Z ./duckdb/extension/core_functions/scalar/struct:
2026-07-27T15:14:39.8377405Z total 20
2026-07-27T15:14:39.8377986Z -rw-r--r-- 1 runner runner 4077 Jul 27 14:41 struct_insert.cpp
2026-07-27T15:14:39.8378822Z -rw-r--r-- 1 runner runner 2627 Jul 27 14:41 struct_keys.cpp
2026-07-27T15:14:39.8379639Z -rw-r--r-- 1 runner runner 6473 Jul 27 14:41 struct_update.cpp
2026-07-27T15:14:39.8380432Z -rw-r--r-- 1 runner runner 3095 Jul 27 14:41 struct_values.cpp
2026-07-27T15:14:39.8380876Z 
2026-07-27T15:14:39.8381194Z ./duckdb/extension/core_functions/scalar/union:
2026-07-27T15:14:39.8381720Z total 16
2026-07-27T15:14:39.8382291Z -rw-r--r-- 1 runner runner 4148 Jul 27 14:41 union_extract.cpp
2026-07-27T15:14:39.8383056Z -rw-r--r-- 1 runner runner 2221 Jul 27 14:41 union_tag.cpp
2026-07-27T15:14:39.8383798Z -rw-r--r-- 1 runner runner 2234 Jul 27 14:41 union_value.cpp
2026-07-27T15:14:39.8384188Z 
2026-07-27T15:14:39.8384406Z ./duckdb/extension/loader:
2026-07-27T15:14:39.8384779Z total 4
2026-07-27T15:14:39.8385634Z -rw-r--r-- 1 runner runner 517 Jul 27 14:41 dummy_static_extension_loader.cpp
2026-07-27T15:14:39.8386186Z 
2026-07-27T15:14:39.8386424Z ./duckdb/extension/parquet:
2026-07-27T15:14:39.8386868Z total 151852
2026-07-27T15:14:39.8387475Z -rw-r--r-- 1 runner runner    47308 Jul 27 14:41 column_reader.cpp
2026-07-27T15:14:39.8388308Z -rw-r--r-- 1 runner runner 12431880 Jul 27 15:14 column_reader.o
2026-07-27T15:14:39.8389140Z -rw-r--r-- 1 runner runner    25382 Jul 27 14:41 column_writer.cpp
2026-07-27T15:14:39.8389959Z -rw-r--r-- 1 runner runner 19761192 Jul 27 15:14 column_writer.o
2026-07-27T15:14:39.8390757Z drwxr-xr-x 2 runner runner     4096 Jul 27 14:41 decoder
2026-07-27T15:14:39.8391490Z drwxr-xr-x 5 runner runner     4096 Jul 27 14:41 include
2026-07-27T15:14:39.8392348Z -rw-r--r-- 1 runner runner     5898 Jul 27 14:41 parquet_column_schema.cpp
2026-07-27T15:14:39.8393293Z -rw-r--r-- 1 runner runner  6559592 Jul 27 15:14 parquet_column_schema.o
2026-07-27T15:14:39.8394192Z -rw-r--r-- 1 runner runner    21521 Jul 27 14:41 parquet_crypto.cpp
2026-07-27T15:14:39.8395050Z -rw-r--r-- 1 runner runner  4770440 Jul 27 15:14 parquet_crypto.o
2026-07-27T15:14:39.8396129Z -rw-r--r-- 1 runner runner    47660 Jul 27 14:41 parquet_extension.cpp
2026-07-27T15:14:39.8397178Z -rw-r--r-- 1 runner runner 15497952 Jul 27 15:14 parquet_extension.o
2026-07-27T15:14:39.8398070Z -rw-r--r-- 1 runner runner     7695 Jul 27 14:41 parquet_field_id.cpp
2026-07-27T15:14:39.8398956Z -rw-r--r-- 1 runner runner  2115024 Jul 27 15:14 parquet_field_id.o
2026-07-27T15:14:39.8400033Z -rw-r--r-- 1 runner runner     3625 Jul 27 14:41 parquet_file_metadata_cache.cpp
2026-07-27T15:14:39.8401148Z -rw-r--r-- 1 runner runner  5867408 Jul 27 15:14 parquet_file_metadata_cache.o
2026-07-27T15:14:39.8402076Z -rw-r--r-- 1 runner runner     1214 Jul 27 14:41 parquet_float16.cpp
2026-07-27T15:14:39.8402902Z -rw-r--r-- 1 runner runner   114008 Jul 27 15:14 parquet_float16.o
2026-07-27T15:14:39.8403778Z -rw-r--r-- 1 runner runner    14912 Jul 27 14:41 parquet_geometry.cpp
2026-07-27T15:14:39.8404649Z -rw-r--r-- 1 runner runner  8023136 Jul 27 15:14 parquet_geometry.o
2026-07-27T15:14:39.8405735Z -rw-r--r-- 1 runner runner    46424 Jul 27 14:41 parquet_metadata.cpp
2026-07-27T15:14:39.8406618Z -rw-r--r-- 1 runner runner 12462000 Jul 27 15:14 parquet_metadata.o
2026-07-27T15:14:39.8407543Z -rw-r--r-- 1 runner runner    40553 Jul 27 14:41 parquet_multi_file_info.cpp
2026-07-27T15:14:39.8408532Z -rw-r--r-- 1 runner runner 15817408 Jul 27 15:14 parquet_multi_file_info.o
2026-07-27T15:14:39.8409543Z -rw-r--r-- 1 runner runner     1474 Jul 27 14:41 parquet_prefetch_cost_model.cpp
2026-07-27T15:14:39.8410566Z -rw-r--r-- 1 runner runner    95880 Jul 27 15:14 parquet_prefetch_cost_model.o
2026-07-27T15:14:39.8411779Z -rw-r--r-- 1 runner runner    85746 Jul 27 14:41 parquet_reader.cpp
2026-07-27T15:14:39.8412617Z -rw-r--r-- 1 runner runner 14720720 Jul 27 15:14 parquet_reader.o
2026-07-27T15:14:39.8413478Z -rw-r--r-- 1 runner runner     3246 Jul 27 14:41 parquet_shredding.cpp
2026-07-27T15:14:39.8414356Z -rw-r--r-- 1 runner runner  1031784 Jul 27 15:14 parquet_shredding.o
2026-07-27T15:14:39.8415491Z -rw-r--r-- 1 runner runner    34728 Jul 27 14:41 parquet_statistics.cpp
2026-07-27T15:14:39.8416439Z -rw-r--r-- 1 runner runner  7646128 Jul 27 15:14 parquet_statistics.o
2026-07-27T15:14:39.8417354Z -rw-r--r-- 1 runner runner     5143 Jul 27 14:41 parquet_timestamp.cpp
2026-07-27T15:14:39.8418264Z -rw-r--r-- 1 runner runner   182784 Jul 27 15:14 parquet_timestamp.o
2026-07-27T15:14:39.8419136Z -rw-r--r-- 1 runner runner    49088 Jul 27 14:41 parquet_writer.cpp
2026-07-27T15:14:39.8419978Z -rw-r--r-- 1 runner runner 15122568 Jul 27 15:14 parquet_writer.o
2026-07-27T15:14:39.8420747Z drwxr-xr-x 3 runner runner     4096 Jul 27 14:41 reader
2026-07-27T15:14:39.8421597Z -rw-r--r-- 1 runner runner     7109 Jul 27 14:41 serialize_parquet.cpp
2026-07-27T15:14:39.8422498Z -rw-r--r-- 1 runner runner  7361144 Jul 27 15:14 serialize_parquet.o
2026-07-27T15:14:39.8423291Z drwxr-xr-x 3 runner runner     4096 Jul 27 14:41 writer
2026-07-27T15:14:39.8424105Z -rw-r--r-- 1 runner runner     6683 Jul 27 14:41 zstd_file_system.cpp
2026-07-27T15:14:39.8424980Z -rw-r--r-- 1 runner runner  5375840 Jul 27 15:14 zstd_file_system.o
2026-07-27T15:14:39.8425714Z 
2026-07-27T15:14:39.8425981Z ./duckdb/extension/parquet/decoder:
2026-07-27T15:14:39.8426442Z total 36
2026-07-27T15:14:39.8427106Z -rw-r--r-- 1 runner runner 2165 Jul 27 14:41 byte_stream_split_decoder.cpp
2026-07-27T15:14:39.8428090Z -rw-r--r-- 1 runner runner 2044 Jul 27 14:41 delta_binary_packed_decoder.cpp
2026-07-27T15:14:39.8429084Z -rw-r--r-- 1 runner runner 4312 Jul 27 14:41 delta_byte_array_decoder.cpp
2026-07-27T15:14:39.8430171Z -rw-r--r-- 1 runner runner 5349 Jul 27 14:41 delta_length_byte_array_decoder.cpp
2026-07-27T15:14:39.8431133Z -rw-r--r-- 1 runner runner 7959 Jul 27 14:41 dictionary_decoder.cpp
2026-07-27T15:14:39.8431916Z -rw-r--r-- 1 runner runner 1651 Jul 27 14:41 rle_decoder.cpp
2026-07-27T15:14:39.8432314Z 
2026-07-27T15:14:39.8432560Z ./duckdb/extension/parquet/include:
2026-07-27T15:14:39.8433015Z total 236
2026-07-27T15:14:39.8433608Z -rw-r--r-- 1 runner runner 16678 Jul 27 14:41 column_reader.hpp
2026-07-27T15:14:39.8434572Z -rw-r--r-- 1 runner runner  7555 Jul 27 14:41 column_writer.hpp
2026-07-27T15:14:39.8435590Z -rw-r--r-- 1 runner runner  8431 Jul 27 14:41 decode_utils.hpp
2026-07-27T15:14:39.8436364Z drwxr-xr-x 2 runner runner  4096 Jul 27 14:41 decoder
2026-07-27T15:14:39.8437237Z -rw-r--r-- 1 runner runner  1911 Jul 27 14:41 parquet_bss_decoder.hpp
2026-07-27T15:14:39.8438278Z -rw-r--r-- 1 runner runner  1094 Jul 27 14:41 parquet_bss_encoder.hpp
2026-07-27T15:14:39.8439197Z -rw-r--r-- 1 runner runner  4020 Jul 27 14:41 parquet_column_schema.hpp
2026-07-27T15:14:39.8440090Z -rw-r--r-- 1 runner runner  6196 Jul 27 14:41 parquet_crypto.hpp
2026-07-27T15:14:39.8440995Z -rw-r--r-- 1 runner runner  5968 Jul 27 14:41 parquet_dbp_decoder.hpp
2026-07-27T15:14:39.8441885Z -rw-r--r-- 1 runner runner  9496 Jul 27 14:41 parquet_dbp_encoder.hpp
2026-07-27T15:14:39.8442780Z -rw-r--r-- 1 runner runner  1548 Jul 27 14:41 parquet_decimal_utils.hpp
2026-07-27T15:14:39.8443747Z -rw-r--r-- 1 runner runner  2020 Jul 27 14:41 parquet_dlba_encoder.hpp
2026-07-27T15:14:39.8444651Z -rw-r--r-- 1 runner runner   559 Jul 27 14:41 parquet_extension.hpp
2026-07-27T15:14:39.8445739Z -rw-r--r-- 1 runner runner  1498 Jul 27 14:41 parquet_field_id.hpp
2026-07-27T15:14:39.8446677Z -rw-r--r-- 1 runner runner  1880 Jul 27 14:41 parquet_file_metadata_cache.hpp
2026-07-27T15:14:39.8447623Z -rw-r--r-- 1 runner runner   387 Jul 27 14:41 parquet_float16.hpp
2026-07-27T15:14:39.8448479Z -rw-r--r-- 1 runner runner  4042 Jul 27 14:41 parquet_geometry.hpp
2026-07-27T15:14:39.8449331Z -rw-r--r-- 1 runner runner   963 Jul 27 14:41 parquet_metadata.hpp
2026-07-27T15:14:39.8450566Z -rw-r--r-- 1 runner runner  4627 Jul 27 14:41 parquet_multi_file_info.hpp
2026-07-27T15:14:39.8451579Z -rw-r--r-- 1 runner runner  1499 Jul 27 14:41 parquet_prefetch_cost_model.hpp
2026-07-27T15:14:39.8452516Z -rw-r--r-- 1 runner runner 19508 Jul 27 14:41 parquet_reader.hpp
2026-07-27T15:14:39.8453434Z -rw-r--r-- 1 runner runner  5230 Jul 27 14:41 parquet_rle_bp_decoder.hpp
2026-07-27T15:14:39.8454366Z -rw-r--r-- 1 runner runner  3809 Jul 27 14:41 parquet_rle_bp_encoder.hpp
2026-07-27T15:14:39.8455478Z -rw-r--r-- 1 runner runner  1418 Jul 27 14:41 parquet_shredding.hpp
2026-07-27T15:14:39.8456379Z -rw-r--r-- 1 runner runner  4281 Jul 27 14:41 parquet_statistics.hpp
2026-07-27T15:14:39.8457233Z -rw-r--r-- 1 runner runner 18989 Jul 27 14:41 parquet_support.hpp
2026-07-27T15:14:39.8458099Z -rw-r--r-- 1 runner runner  1664 Jul 27 14:41 parquet_timestamp.hpp
2026-07-27T15:14:39.8458942Z -rw-r--r-- 1 runner runner 10844 Jul 27 14:41 parquet_writer.hpp
2026-07-27T15:14:39.8459733Z drwxr-xr-x 3 runner runner  4096 Jul 27 14:41 reader
2026-07-27T15:14:39.8460524Z -rw-r--r-- 1 runner runner  2272 Jul 27 14:41 resizable_buffer.hpp
2026-07-27T15:14:39.8461348Z -rw-r--r-- 1 runner runner  8416 Jul 27 14:41 thrift_tools.hpp
2026-07-27T15:14:39.8462119Z drwxr-xr-x 2 runner runner  4096 Jul 27 14:41 writer
2026-07-27T15:14:39.8462920Z -rw-r--r-- 1 runner runner  1021 Jul 27 14:41 zstd_file_system.hpp
2026-07-27T15:14:39.8463382Z 
2026-07-27T15:14:39.8463685Z ./duckdb/extension/parquet/include/decoder:
2026-07-27T15:14:39.8464189Z total 24
2026-07-27T15:14:39.8464857Z -rw-r--r-- 1 runner runner  893 Jul 27 14:41 byte_stream_split_decoder.hpp
2026-07-27T15:14:39.8466038Z -rw-r--r-- 1 runner runner  931 Jul 27 14:41 delta_binary_packed_decoder.hpp
2026-07-27T15:14:39.8467034Z -rw-r--r-- 1 runner runner 1110 Jul 27 14:41 delta_byte_array_decoder.hpp
2026-07-27T15:14:39.8468079Z -rw-r--r-- 1 runner runner 1306 Jul 27 14:41 delta_length_byte_array_decoder.hpp
2026-07-27T15:14:39.8469061Z -rw-r--r-- 1 runner runner 2141 Jul 27 14:41 dictionary_decoder.hpp
2026-07-27T15:14:39.8469901Z -rw-r--r-- 1 runner runner  860 Jul 27 14:41 rle_decoder.hpp
2026-07-27T15:14:39.8470332Z 
2026-07-27T15:14:39.8470616Z ./duckdb/extension/parquet/include/reader:
2026-07-27T15:14:39.8471112Z total 60
2026-07-27T15:14:39.8471735Z -rw-r--r-- 1 runner runner 1908 Jul 27 14:41 boolean_column_reader.hpp
2026-07-27T15:14:39.8472732Z -rw-r--r-- 1 runner runner 2911 Jul 27 14:41 byte_array_length_column_reader.hpp
2026-07-27T15:14:39.8473806Z -rw-r--r-- 1 runner runner 1648 Jul 27 14:41 callback_column_reader.hpp
2026-07-27T15:14:39.8474713Z -rw-r--r-- 1 runner runner 2259 Jul 27 14:41 decimal_column_reader.hpp
2026-07-27T15:14:39.8475802Z -rw-r--r-- 1 runner runner 2725 Jul 27 14:41 expression_column_reader.hpp
2026-07-27T15:14:39.8476841Z -rw-r--r-- 1 runner runner 1984 Jul 27 14:41 interval_column_reader.hpp
2026-07-27T15:14:39.8477699Z -rw-r--r-- 1 runner runner 1735 Jul 27 14:41 list_column_reader.hpp
2026-07-27T15:14:39.8478580Z -rw-r--r-- 1 runner runner 1011 Jul 27 14:41 null_column_reader.hpp
2026-07-27T15:14:39.8479349Z -rw-r--r-- 1 runner runner 2980 Jul 27 14:41 row_number_column_reader.hpp
2026-07-27T15:14:39.8479866Z -rw-r--r-- 1 runner runner 3560 Jul 27 14:41 string_column_reader.hpp
2026-07-27T15:14:39.8480364Z -rw-r--r-- 1 runner runner 1153 Jul 27 14:41 struct_column_reader.hpp
2026-07-27T15:14:39.8480915Z -rw-r--r-- 1 runner runner 3016 Jul 27 14:41 templated_column_reader.hpp
2026-07-27T15:14:39.8481441Z -rw-r--r-- 1 runner runner 1583 Jul 27 14:41 uuid_column_reader.hpp
2026-07-27T15:14:39.8481881Z drwxr-xr-x 2 runner runner 4096 Jul 27 14:41 variant
2026-07-27T15:14:39.8482342Z -rw-r--r-- 1 runner runner 1716 Jul 27 14:41 variant_column_reader.hpp
2026-07-27T15:14:39.8482618Z 
2026-07-27T15:14:39.8482807Z ./duckdb/extension/parquet/include/reader/variant:
2026-07-27T15:14:39.8483119Z total 16
2026-07-27T15:14:39.8483487Z -rw-r--r-- 1 runner runner 10123 Jul 27 14:41 parquet_variant_iterator.hpp
2026-07-27T15:14:39.8486406Z -rw-r--r-- 1 runner runner  2784 Jul 27 14:41 variant_binary_decoder.hpp
2026-07-27T15:14:39.8486816Z 
2026-07-27T15:14:39.8487058Z ./duckdb/extension/parquet/include/writer:
2026-07-27T15:14:39.8487466Z total 80
2026-07-27T15:14:39.8488011Z -rw-r--r-- 1 runner runner  1265 Jul 27 14:41 array_column_writer.hpp
2026-07-27T15:14:39.8488938Z -rw-r--r-- 1 runner runner  1495 Jul 27 14:41 boolean_column_writer.hpp
2026-07-27T15:14:39.8489946Z -rw-r--r-- 1 runner runner  1333 Jul 27 14:41 decimal_column_writer.hpp
2026-07-27T15:14:39.8490980Z -rw-r--r-- 1 runner runner  2183 Jul 27 14:41 enum_column_writer.hpp
2026-07-27T15:14:39.8491883Z -rw-r--r-- 1 runner runner  1965 Jul 27 14:41 list_column_writer.hpp
2026-07-27T15:14:39.8492853Z -rw-r--r-- 1 runner runner 11862 Jul 27 14:41 parquet_write_operators.hpp
2026-07-27T15:14:39.8493782Z -rw-r--r-- 1 runner runner  8364 Jul 27 14:41 parquet_write_stats.hpp
2026-07-27T15:14:39.8494678Z -rw-r--r-- 1 runner runner  5626 Jul 27 14:41 primitive_column_writer.hpp
2026-07-27T15:14:39.8495801Z -rw-r--r-- 1 runner runner  1596 Jul 27 14:41 struct_column_writer.hpp
2026-07-27T15:14:39.8496695Z -rw-r--r-- 1 runner runner 17205 Jul 27 14:41 templated_column_writer.hpp
2026-07-27T15:14:39.8497597Z -rw-r--r-- 1 runner runner  3496 Jul 27 14:41 variant_column_writer.hpp
2026-07-27T15:14:39.8498081Z 
2026-07-27T15:14:39.8498337Z ./duckdb/extension/parquet/reader:
2026-07-27T15:14:39.8498864Z total 52
2026-07-27T15:14:39.8499564Z -rw-r--r-- 1 runner runner 1367 Jul 27 14:41 byte_array_length_column_reader.cpp
2026-07-27T15:14:39.8500486Z -rw-r--r-- 1 runner runner 2388 Jul 27 14:41 decimal_column_reader.cpp
2026-07-27T15:14:39.8501406Z -rw-r--r-- 1 runner runner 3608 Jul 27 14:41 expression_column_reader.cpp
2026-07-27T15:14:39.8502314Z -rw-r--r-- 1 runner runner 7466 Jul 27 14:41 list_column_reader.cpp
2026-07-27T15:14:39.8503205Z -rw-r--r-- 1 runner runner 3312 Jul 27 14:41 row_number_column_reader.cpp
2026-07-27T15:14:39.8504130Z -rw-r--r-- 1 runner runner 3776 Jul 27 14:41 string_column_reader.cpp
2026-07-27T15:14:39.8505003Z -rw-r--r-- 1 runner runner 5258 Jul 27 14:41 struct_column_reader.cpp
2026-07-27T15:14:39.8506023Z drwxr-xr-x 2 runner runner 4096 Jul 27 14:41 variant
2026-07-27T15:14:39.8506815Z -rw-r--r-- 1 runner runner 8793 Jul 27 14:41 variant_column_reader.cpp
2026-07-27T15:14:39.8507271Z 
2026-07-27T15:14:39.8507596Z ./duckdb/extension/parquet/reader/variant:
2026-07-27T15:14:39.8508401Z total 56
2026-07-27T15:14:39.8509092Z -rw-r--r-- 1 runner runner 27420 Jul 27 14:41 parquet_variant_iterator.cpp
2026-07-27T15:14:39.8509961Z -rw-r--r-- 1 runner runner 16982 Jul 27 14:41 parquet_variant_shredding.cpp
2026-07-27T15:14:39.8510722Z -rw-r--r-- 1 runner runner  4813 Jul 27 14:41 variant_binary_decoder.cpp
2026-07-27T15:14:39.8511355Z 
2026-07-27T15:14:39.8511613Z ./duckdb/extension/parquet/writer:
2026-07-27T15:14:39.8512063Z total 72
2026-07-27T15:14:39.8512756Z -rw-r--r-- 1 runner runner  3839 Jul 27 14:41 array_column_writer.cpp
2026-07-27T15:14:39.8513793Z -rw-r--r-- 1 runner runner  3393 Jul 27 14:41 boolean_column_writer.cpp
2026-07-27T15:14:39.8514723Z -rw-r--r-- 1 runner runner  3434 Jul 27 14:41 decimal_column_writer.cpp
2026-07-27T15:14:39.8515868Z -rw-r--r-- 1 runner runner  5357 Jul 27 14:41 enum_column_writer.cpp
2026-07-27T15:14:39.8516755Z -rw-r--r-- 1 runner runner  8603 Jul 27 14:41 list_column_writer.cpp
2026-07-27T15:14:39.8517676Z -rw-r--r-- 1 runner runner 23246 Jul 27 14:41 primitive_column_writer.cpp
2026-07-27T15:14:39.8518621Z -rw-r--r-- 1 runner runner  6242 Jul 27 14:41 struct_column_writer.cpp
2026-07-27T15:14:39.8519475Z drwxr-xr-x 2 runner runner  4096 Jul 27 14:41 variant
2026-07-27T15:14:39.8520348Z -rw-r--r-- 1 runner runner   193 Jul 27 14:41 variant_column_writer.cpp
2026-07-27T15:14:39.8520850Z 
2026-07-27T15:14:39.8521139Z ./duckdb/extension/parquet/writer/variant:
2026-07-27T15:14:39.8521657Z total 52
2026-07-27T15:14:39.8522287Z -rw-r--r-- 1 runner runner 10044 Jul 27 14:41 analyze_variant.cpp
2026-07-27T15:14:39.8523388Z -rw-r--r-- 1 runner runner 40453 Jul 27 14:41 convert_variant.cpp
2026-07-27T15:14:39.8523826Z 
2026-07-27T15:14:39.8524047Z ./duckdb/src:
2026-07-27T15:14:39.8524412Z total 52
2026-07-27T15:14:39.8524917Z drwxr-xr-x  4 runner runner 4096 Jul 27 14:41 catalog
2026-07-27T15:14:39.8525925Z drwxr-xr-x 20 runner runner 4096 Jul 27 14:41 common
2026-07-27T15:14:39.8526643Z drwxr-xr-x  8 runner runner 4096 Jul 27 14:41 execution
2026-07-27T15:14:39.8527117Z drwxr-xr-x  9 runner runner 4096 Jul 27 14:41 function
2026-07-27T15:14:39.8527534Z drwxr-xr-x  3 runner runner 4096 Jul 27 14:41 include
2026-07-27T15:14:39.8527928Z drwxr-xr-x  2 runner runner 4096 Jul 27 14:41 logging
2026-07-27T15:14:39.8528308Z drwxr-xr-x 11 runner runner 4096 Jul 27 14:41 main
2026-07-27T15:14:39.8528715Z drwxr-xr-x  9 runner runner 4096 Jul 27 14:41 optimizer
2026-07-27T15:14:39.8529120Z drwxr-xr-x  2 runner runner 4096 Jul 27 14:41 parallel
2026-07-27T15:14:39.8529516Z drwxr-xr-x  9 runner runner 4096 Jul 27 14:41 parser
2026-07-27T15:14:39.8529913Z drwxr-xr-x  8 runner runner 4096 Jul 27 14:41 planner
2026-07-27T15:14:39.8530340Z drwxr-xr-x 10 runner runner 4096 Jul 27 14:41 storage
2026-07-27T15:14:39.8530745Z drwxr-xr-x  2 runner runner 4096 Jul 27 14:41 transaction
2026-07-27T15:14:39.8531120Z 
2026-07-27T15:14:39.8531242Z ./duckdb/src/catalog:
2026-07-27T15:14:39.8531532Z total 192
2026-07-27T15:14:39.8532094Z -rw-r--r-- 1 runner runner 58195 Jul 27 14:41 catalog.cpp
2026-07-27T15:14:39.8532862Z drwxr-xr-x 3 runner runner  4096 Jul 27 14:41 catalog_entry
2026-07-27T15:14:39.8533676Z -rw-r--r-- 1 runner runner  3720 Jul 27 14:41 catalog_entry.cpp
2026-07-27T15:14:39.8534631Z -rw-r--r-- 1 runner runner  5484 Jul 27 14:41 catalog_entry_retriever.cpp
2026-07-27T15:14:39.8535663Z -rw-r--r-- 1 runner runner  9497 Jul 27 14:41 catalog_search_path.cpp
2026-07-27T15:14:39.8536357Z -rw-r--r-- 1 runner runner 29227 Jul 27 14:41 catalog_set.cpp
2026-07-27T15:14:39.8537200Z -rw-r--r-- 1 runner runner  1499 Jul 27 14:41 catalog_transaction.cpp
2026-07-27T15:14:39.8537995Z drwxr-xr-x 2 runner runner  4096 Jul 27 14:41 default
2026-07-27T15:14:39.8538841Z -rw-r--r-- 1 runner runner  1978 Jul 27 14:41 dependency_catalog_set.cpp
2026-07-27T15:14:39.8539731Z -rw-r--r-- 1 runner runner  3581 Jul 27 14:41 dependency_list.cpp
2026-07-27T15:14:39.8540726Z -rw-r--r-- 1 runner runner 33449 Jul 27 14:41 dependency_manager.cpp
2026-07-27T15:14:39.8541608Z -rw-r--r-- 1 runner runner 10602 Jul 27 14:41 duck_catalog.cpp
2026-07-27T15:14:39.8542664Z -rw-r--r-- 1 runner runner  2570 Jul 27 14:41 entry_lookup_info.cpp
2026-07-27T15:14:39.8543642Z -rw-r--r-- 1 runner runner   615 Jul 27 14:41 similar_catalog_entry.cpp
2026-07-27T15:14:39.8544120Z 
2026-07-27T15:14:39.8544277Z ./duckdb/src/catalog/catalog_entry:
2026-07-27T15:14:39.8544665Z total 180
2026-07-27T15:14:39.8545081Z -rw-r--r-- 1 runner runner   805 Jul 27 14:41 aggregate_function_catalog_entry.cpp
2026-07-27T15:14:39.8546017Z -rw-r--r-- 1 runner runner  8254 Jul 27 14:41 column_dependency_manager.cpp
2026-07-27T15:14:39.8546615Z -rw-r--r-- 1 runner runner   595 Jul 27 14:41 copy_function_catalog_entry.cpp
2026-07-27T15:14:39.8547141Z drwxr-xr-x 2 runner runner  4096 Jul 27 14:41 dependency
2026-07-27T15:14:39.8547610Z -rw-r--r-- 1 runner runner  2078 Jul 27 14:41 duck_index_entry.cpp
2026-07-27T15:14:39.8548094Z -rw-r--r-- 1 runner runner 21698 Jul 27 14:41 duck_schema_entry.cpp
2026-07-27T15:14:39.8548571Z -rw-r--r-- 1 runner runner 58776 Jul 27 14:41 duck_table_entry.cpp
2026-07-27T15:14:39.8549059Z -rw-r--r-- 1 runner runner  1880 Jul 27 14:41 index_catalog_entry.cpp
2026-07-27T15:14:39.8549563Z -rw-r--r-- 1 runner runner  2191 Jul 27 14:41 macro_catalog_entry.cpp
2026-07-27T15:14:39.8550130Z -rw-r--r-- 1 runner runner   552 Jul 27 14:41 pragma_function_catalog_entry.cpp
2026-07-27T15:14:39.8550708Z -rw-r--r-- 1 runner runner  2167 Jul 27 14:41 scalar_function_catalog_entry.cpp
2026-07-27T15:14:39.8551239Z -rw-r--r-- 1 runner runner  2931 Jul 27 14:41 schema_catalog_entry.cpp
2026-07-27T15:14:39.8552251Z -rw-r--r-- 1 runner runner  4114 Jul 27 14:41 sequence_catalog_entry.cpp
2026-07-27T15:14:39.8553247Z -rw-r--r-- 1 runner runner 16316 Jul 27 14:41 table_catalog_entry.cpp
2026-07-27T15:14:39.8554243Z -rw-r--r-- 1 runner runner  1867 Jul 27 14:41 table_function_catalog_entry.cpp
2026-07-27T15:14:39.8555414Z -rw-r--r-- 1 runner runner  3020 Jul 27 14:41 trigger_catalog_entry.cpp
2026-07-27T15:14:39.8556351Z -rw-r--r-- 1 runner runner  1942 Jul 27 14:41 type_catalog_entry.cpp
2026-07-27T15:14:39.8557236Z -rw-r--r-- 1 runner runner  7702 Jul 27 14:41 view_catalog_entry.cpp
2026-07-27T15:14:39.8557979Z -rw-r--r-- 1 runner runner   787 Jul 27 14:41 window_function_catalog_entry.cpp
2026-07-27T15:14:39.8558277Z 
2026-07-27T15:14:39.8558464Z ./duckdb/src/catalog/catalog_entry/dependency:
2026-07-27T15:14:39.8558779Z total 12
2026-07-27T15:14:39.8559164Z -rw-r--r-- 1 runner runner  972 Jul 27 14:41 dependency_dependent_entry.cpp
2026-07-27T15:14:39.8559726Z -rw-r--r-- 1 runner runner 1401 Jul 27 14:41 dependency_entry.cpp
2026-07-27T15:14:39.8560251Z -rw-r--r-- 1 runner runner  952 Jul 27 14:41 dependency_subject_entry.cpp
2026-07-27T15:14:39.8560529Z 
2026-07-27T15:14:39.8560678Z ./duckdb/src/catalog/default:
2026-07-27T15:14:39.8560935Z total 96
2026-07-27T15:14:39.8561313Z -rw-r--r-- 1 runner runner  7384 Jul 27 14:41 default_coordinate_systems.cpp
2026-07-27T15:14:39.8561837Z -rw-r--r-- 1 runner runner 18730 Jul 27 14:41 default_functions.cpp
2026-07-27T15:14:39.8562325Z -rw-r--r-- 1 runner runner   876 Jul 27 14:41 default_generator.cpp
