2026-05-04T11:39:03.2976165Z Setting up libstring-escape-perl (2010.002-3) ...
2026-05-04T11:43:27.6621429Z rfuns.cpp:181:71:   required from ‘duckdb::ScalarFunctionSet duckdb::rfuns::{anonymous}::as_number(std::string) [with duckdb::LogicalTypeId RESULT_TYPE = duckdb::LogicalTypeId::DOUBLE; std::string = std::__cxx11::basic_string<char>]’
2026-05-04T11:43:27.6622322Z rfuns.cpp:193:41:   required from here
2026-05-04T11:43:27.6622967Z rfuns.cpp:167:77: error: no context to resolve type of ‘cast<physical_type, result_type>’
2026-05-04T11:43:27.6624239Z rfuns.cpp: In instantiation of ‘duckdb::unique_ptr<duckdb::FunctionData> duckdb::rfuns::BindRMinMax_dispatch(duckdb::BindAggregateFunctionInput&) [with OP = RMinOperation; T = bool; bool NA_RM = false]’:
2026-05-04T11:43:27.6625807Z rfuns.cpp:507:18:   required from ‘void duckdb::rfuns::add_RMinMax(duckdb::AggregateFunctionSet&) [with OP = RMinOperation; duckdb::LogicalTypeId TYPE = duckdb::LogicalTypeId::BOOLEAN]’
2026-05-04T11:43:27.6627388Z rfuns.cpp:516:39:   required from ‘duckdb::AggregateFunctionSet duckdb::rfuns::base_r_minmax(std::string) [with OP = RMinOperation; std::string = std::__cxx11::basic_string<char>]’
2026-05-04T11:43:27.6628118Z rfuns.cpp:526:37:   required from here
2026-05-04T11:43:27.6628786Z rfuns.cpp:485:46: error: ‘duckdb::LogicalType duckdb::Expression::return_type’ is protected within this context
2026-05-04T11:43:27.6629386Z   485 |         auto type = input.GetArguments()[0]->return_type;
2026-05-04T11:43:27.6629922Z duckdb/src/include/duckdb/planner/expression.hpp:26:21: note: declared protected here
2026-05-04T11:43:27.6630409Z    26 |         LogicalType return_type;
2026-05-04T11:43:27.6630687Z       |                     ^~~~~~~~~~~
2026-05-04T11:43:27.6631478Z rfuns.cpp:486:34: error: no match for ‘operator=’ (operand types are ‘duckdb::BoundAggregateFunction’ and ‘duckdb::AggregateFunction’)
2026-05-04T11:43:27.6632091Z   486 |         input.GetBoundFunction() =
2026-05-04T11:43:27.6632375Z       |         ~~~~~~~~~~~~~~~~~~~~~~~~~^
2026-05-04T11:43:27.6633114Z   487 |             AggregateFunction::UnaryAggregate<RMinMaxState<T>, T, T, RMinMaxOperation<OP, NA_RM>>(type, type);
2026-05-04T11:43:27.6633808Z       |             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2026-05-04T11:43:27.6635060Z duckdb/src/include/duckdb/function/aggregate_function.hpp:620:7: note: candidate: ‘duckdb::BoundAggregateFunction& duckdb::BoundAggregateFunction::operator=(const duckdb::BoundAggregateFunction&)’
2026-05-04T11:43:27.6636137Z   620 | class BoundAggregateFunction : public BaseAggregateFunction, public BoundSimpleFunction {
2026-05-04T11:43:27.6636612Z       |       ^~~~~~~~~~~~~~~~~~~~~~
2026-05-04T11:43:27.6637656Z duckdb/src/include/duckdb/function/aggregate_function.hpp:620:7: note:   no known conversion for argument 1 from ‘duckdb::AggregateFunction’ to ‘const duckdb::BoundAggregateFunction&’
2026-05-04T11:43:27.6639237Z duckdb/src/include/duckdb/function/aggregate_function.hpp:620:7: note: candidate: ‘duckdb::BoundAggregateFunction& duckdb::BoundAggregateFunction::operator=(duckdb::BoundAggregateFunction&&)’
2026-05-04T11:43:27.6640795Z duckdb/src/include/duckdb/function/aggregate_function.hpp:620:7: note:   no known conversion for argument 1 from ‘duckdb::AggregateFunction’ to ‘duckdb::BoundAggregateFunction&&’
2026-05-04T11:43:27.6642368Z rfuns.cpp: In instantiation of ‘duckdb::unique_ptr<duckdb::FunctionData> duckdb::rfuns::BindRMinMax_dispatch(duckdb::BindAggregateFunctionInput&) [with OP = RMinOperation; T = int; bool NA_RM = false]’:
2026-05-04T11:43:27.6644054Z rfuns.cpp:507:18:   required from ‘void duckdb::rfuns::add_RMinMax(duckdb::AggregateFunctionSet&) [with OP = RMinOperation; duckdb::LogicalTypeId TYPE = duckdb::LogicalTypeId::INTEGER]’
2026-05-04T11:43:27.6645503Z rfuns.cpp:517:39:   required from ‘duckdb::AggregateFunctionSet duckdb::rfuns::base_r_minmax(std::string) [with OP = RMinOperation; std::string = std::__cxx11::basic_string<char>]’
2026-05-04T11:43:27.6646358Z rfuns.cpp:526:37:   required from here
2026-05-04T11:43:27.6647050Z rfuns.cpp:485:46: error: ‘duckdb::LogicalType duckdb::Expression::return_type’ is protected within this context
2026-05-04T11:43:27.6647641Z   485 |         auto type = input.GetArguments()[0]->return_type;
2026-05-04T11:43:27.6648181Z duckdb/src/include/duckdb/planner/expression.hpp:26:21: note: declared protected here
2026-05-04T11:43:27.6648631Z    26 |         LogicalType return_type;
2026-05-04T11:43:27.6648903Z       |                     ^~~~~~~~~~~
2026-05-04T11:43:27.6649692Z rfuns.cpp:486:34: error: no match for ‘operator=’ (operand types are ‘duckdb::BoundAggregateFunction’ and ‘duckdb::AggregateFunction’)
2026-05-04T11:43:27.6650292Z   486 |         input.GetBoundFunction() =
2026-05-04T11:43:27.6650581Z       |         ~~~~~~~~~~~~~~~~~~~~~~~~~^
2026-05-04T11:43:27.6651146Z   487 |             AggregateFunction::UnaryAggregate<RMinMaxState<T>, T, T, RMinMaxOperation<OP, NA_RM>>(type, type);
2026-05-04T11:43:27.6651950Z       |             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2026-05-04T11:43:27.6653357Z duckdb/src/include/duckdb/function/aggregate_function.hpp:620:7: note: candidate: ‘duckdb::BoundAggregateFunction& duckdb::BoundAggregateFunction::operator=(const duckdb::BoundAggregateFunction&)’
2026-05-04T11:43:27.6654412Z   620 | class BoundAggregateFunction : public BaseAggregateFunction, public BoundSimpleFunction {
2026-05-04T11:43:27.6654887Z       |       ^~~~~~~~~~~~~~~~~~~~~~
2026-05-04T11:43:27.6655928Z duckdb/src/include/duckdb/function/aggregate_function.hpp:620:7: note:   no known conversion for argument 1 from ‘duckdb::AggregateFunction’ to ‘const duckdb::BoundAggregateFunction&’
2026-05-04T11:43:27.6657500Z duckdb/src/include/duckdb/function/aggregate_function.hpp:620:7: note: candidate: ‘duckdb::BoundAggregateFunction& duckdb::BoundAggregateFunction::operator=(duckdb::BoundAggregateFunction&&)’
2026-05-04T11:43:27.6659060Z duckdb/src/include/duckdb/function/aggregate_function.hpp:620:7: note:   no known conversion for argument 1 from ‘duckdb::AggregateFunction’ to ‘duckdb::BoundAggregateFunction&&’
2026-05-04T11:43:27.6660647Z rfuns.cpp: In instantiation of ‘duckdb::unique_ptr<duckdb::FunctionData> duckdb::rfuns::BindRMinMax_dispatch(duckdb::BindAggregateFunctionInput&) [with OP = RMinOperation; T = double; bool NA_RM = false]’:
2026-05-04T11:43:27.6662208Z rfuns.cpp:507:18:   required from ‘void duckdb::rfuns::add_RMinMax(duckdb::AggregateFunctionSet&) [with OP = RMinOperation; duckdb::LogicalTypeId TYPE = duckdb::LogicalTypeId::DOUBLE]’
2026-05-04T11:43:27.6663776Z rfuns.cpp:518:38:   required from ‘duckdb::AggregateFunctionSet duckdb::rfuns::base_r_minmax(std::string) [with OP = RMinOperation; std::string = std::__cxx11::basic_string<char>]’
2026-05-04T11:43:27.6664501Z rfuns.cpp:526:37:   required from here
2026-05-04T11:43:27.6665168Z rfuns.cpp:485:46: error: ‘duckdb::LogicalType duckdb::Expression::return_type’ is protected within this context
2026-05-04T11:43:27.6665778Z   485 |         auto type = input.GetArguments()[0]->return_type;
2026-05-04T11:43:27.6666315Z duckdb/src/include/duckdb/planner/expression.hpp:26:21: note: declared protected here
2026-05-04T11:43:27.6666763Z    26 |         LogicalType return_type;
2026-05-04T11:43:27.6667038Z       |                     ^~~~~~~~~~~
2026-05-04T11:43:27.6667827Z rfuns.cpp:486:34: error: no match for ‘operator=’ (operand types are ‘duckdb::BoundAggregateFunction’ and ‘duckdb::AggregateFunction’)
2026-05-04T11:43:27.6668429Z   486 |         input.GetBoundFunction() =
2026-05-04T11:43:27.6668711Z       |         ~~~~~~~~~~~~~~~~~~~~~~~~~^
2026-05-04T11:43:27.6669282Z   487 |             AggregateFunction::UnaryAggregate<RMinMaxState<T>, T, T, RMinMaxOperation<OP, NA_RM>>(type, type);
2026-05-04T11:43:27.6669961Z       |             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2026-05-04T11:43:27.6671212Z duckdb/src/include/duckdb/function/aggregate_function.hpp:620:7: note: candidate: ‘duckdb::BoundAggregateFunction& duckdb::BoundAggregateFunction::operator=(const duckdb::BoundAggregateFunction&)’
2026-05-04T11:43:27.6672410Z   620 | class BoundAggregateFunction : public BaseAggregateFunction, public BoundSimpleFunction {
2026-05-04T11:43:27.6673027Z       |       ^~~~~~~~~~~~~~~~~~~~~~
2026-05-04T11:43:27.6674083Z duckdb/src/include/duckdb/function/aggregate_function.hpp:620:7: note:   no known conversion for argument 1 from ‘duckdb::AggregateFunction’ to ‘const duckdb::BoundAggregateFunction&’
2026-05-04T11:43:27.6675659Z duckdb/src/include/duckdb/function/aggregate_function.hpp:620:7: note: candidate: ‘duckdb::BoundAggregateFunction& duckdb::BoundAggregateFunction::operator=(duckdb::BoundAggregateFunction&&)’
2026-05-04T11:43:27.6677205Z duckdb/src/include/duckdb/function/aggregate_function.hpp:620:7: note:   no known conversion for argument 1 from ‘duckdb::AggregateFunction’ to ‘duckdb::BoundAggregateFunction&&’
2026-05-04T11:43:27.6679014Z rfuns.cpp: In instantiation of ‘duckdb::unique_ptr<duckdb::FunctionData> duckdb::rfuns::BindRMinMax_dispatch(duckdb::BindAggregateFunctionInput&) [with OP = RMinOperation; T = duckdb::timestamp_t; bool NA_RM = false]’:
2026-05-04T11:43:27.6680656Z rfuns.cpp:507:18:   required from ‘void duckdb::rfuns::add_RMinMax(duckdb::AggregateFunctionSet&) [with OP = RMinOperation; duckdb::LogicalTypeId TYPE = duckdb::LogicalTypeId::TIMESTAMP]’
2026-05-04T11:43:27.6682108Z rfuns.cpp:519:41:   required from ‘duckdb::AggregateFunctionSet duckdb::rfuns::base_r_minmax(std::string) [with OP = RMinOperation; std::string = std::__cxx11::basic_string<char>]’
2026-05-04T11:43:27.6682955Z rfuns.cpp:526:37:   required from here
2026-05-04T11:43:27.6683632Z rfuns.cpp:485:46: error: ‘duckdb::LogicalType duckdb::Expression::return_type’ is protected within this context
2026-05-04T11:43:27.6684222Z   485 |         auto type = input.GetArguments()[0]->return_type;
2026-05-04T11:43:27.6684766Z duckdb/src/include/duckdb/planner/expression.hpp:26:21: note: declared protected here
2026-05-04T11:43:27.6685227Z    26 |         LogicalType return_type;
2026-05-04T11:43:27.6685508Z       |                     ^~~~~~~~~~~
2026-05-04T11:43:27.6686286Z rfuns.cpp:486:34: error: no match for ‘operator=’ (operand types are ‘duckdb::BoundAggregateFunction’ and ‘duckdb::AggregateFunction’)
2026-05-04T11:43:27.6686898Z   486 |         input.GetBoundFunction() =
2026-05-04T11:43:27.6687187Z       |         ~~~~~~~~~~~~~~~~~~~~~~~~~^
2026-05-04T11:43:27.6687751Z   487 |             AggregateFunction::UnaryAggregate<RMinMaxState<T>, T, T, RMinMaxOperation<OP, NA_RM>>(type, type);
2026-05-04T11:43:27.6688435Z       |             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2026-05-04T11:43:27.6689674Z duckdb/src/include/duckdb/function/aggregate_function.hpp:620:7: note: candidate: ‘duckdb::BoundAggregateFunction& duckdb::BoundAggregateFunction::operator=(const duckdb::BoundAggregateFunction&)’
2026-05-04T11:43:27.6690874Z   620 | class BoundAggregateFunction : public BaseAggregateFunction, public BoundSimpleFunction {
2026-05-04T11:43:27.6691349Z       |       ^~~~~~~~~~~~~~~~~~~~~~
2026-05-04T11:43:27.6692392Z duckdb/src/include/duckdb/function/aggregate_function.hpp:620:7: note:   no known conversion for argument 1 from ‘duckdb::AggregateFunction’ to ‘const duckdb::BoundAggregateFunction&’
2026-05-04T11:43:27.6694123Z duckdb/src/include/duckdb/function/aggregate_function.hpp:620:7: note: candidate: ‘duckdb::BoundAggregateFunction& duckdb::BoundAggregateFunction::operator=(duckdb::BoundAggregateFunction&&)’
2026-05-04T11:43:27.6695707Z duckdb/src/include/duckdb/function/aggregate_function.hpp:620:7: note:   no known conversion for argument 1 from ‘duckdb::AggregateFunction’ to ‘duckdb::BoundAggregateFunction&&’
2026-05-04T11:43:27.6697317Z rfuns.cpp: In instantiation of ‘duckdb::unique_ptr<duckdb::FunctionData> duckdb::rfuns::BindRMinMax_dispatch(duckdb::BindAggregateFunctionInput&) [with OP = RMinOperation; T = duckdb::date_t; bool NA_RM = false]’:
2026-05-04T11:43:27.6698908Z rfuns.cpp:507:18:   required from ‘void duckdb::rfuns::add_RMinMax(duckdb::AggregateFunctionSet&) [with OP = RMinOperation; duckdb::LogicalTypeId TYPE = duckdb::LogicalTypeId::DATE]’
2026-05-04T11:43:27.6700345Z rfuns.cpp:520:36:   required from ‘duckdb::AggregateFunctionSet duckdb::rfuns::base_r_minmax(std::string) [with OP = RMinOperation; std::string = std::__cxx11::basic_string<char>]’
2026-05-04T11:43:27.6701059Z rfuns.cpp:526:37:   required from here
2026-05-04T11:43:27.6701729Z rfuns.cpp:485:46: error: ‘duckdb::LogicalType duckdb::Expression::return_type’ is protected within this context
2026-05-04T11:43:27.6702321Z   485 |         auto type = input.GetArguments()[0]->return_type;
2026-05-04T11:43:27.6702977Z duckdb/src/include/duckdb/planner/expression.hpp:26:21: note: declared protected here
2026-05-04T11:43:27.6703427Z    26 |         LogicalType return_type;
2026-05-04T11:43:27.6703699Z       |                     ^~~~~~~~~~~
2026-05-04T11:43:27.6704623Z rfuns.cpp:486:34: error: no match for ‘operator=’ (operand types are ‘duckdb::BoundAggregateFunction’ and ‘duckdb::AggregateFunction’)
2026-05-04T11:43:27.6705236Z   486 |         input.GetBoundFunction() =
2026-05-04T11:43:27.6705523Z       |         ~~~~~~~~~~~~~~~~~~~~~~~~~^
2026-05-04T11:43:27.6706094Z   487 |             AggregateFunction::UnaryAggregate<RMinMaxState<T>, T, T, RMinMaxOperation<OP, NA_RM>>(type, type);
2026-05-04T11:43:27.6706776Z       |             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2026-05-04T11:43:27.6708028Z duckdb/src/include/duckdb/function/aggregate_function.hpp:620:7: note: candidate: ‘duckdb::BoundAggregateFunction& duckdb::BoundAggregateFunction::operator=(const duckdb::BoundAggregateFunction&)’
2026-05-04T11:43:27.6709089Z   620 | class BoundAggregateFunction : public BaseAggregateFunction, public BoundSimpleFunction {
2026-05-04T11:43:27.6709558Z       |       ^~~~~~~~~~~~~~~~~~~~~~
2026-05-04T11:43:27.6710610Z duckdb/src/include/duckdb/function/aggregate_function.hpp:620:7: note:   no known conversion for argument 1 from ‘duckdb::AggregateFunction’ to ‘const duckdb::BoundAggregateFunction&’
2026-05-04T11:43:27.6712188Z duckdb/src/include/duckdb/function/aggregate_function.hpp:620:7: note: candidate: ‘duckdb::BoundAggregateFunction& duckdb::BoundAggregateFunction::operator=(duckdb::BoundAggregateFunction&&)’
2026-05-04T11:43:27.6713896Z duckdb/src/include/duckdb/function/aggregate_function.hpp:620:7: note:   no known conversion for argument 1 from ‘duckdb::AggregateFunction’ to ‘duckdb::BoundAggregateFunction&&’
2026-05-04T11:43:27.6715477Z rfuns.cpp: In instantiation of ‘duckdb::unique_ptr<duckdb::FunctionData> duckdb::rfuns::BindRMinMax_dispatch(duckdb::BindAggregateFunctionInput&) [with OP = RMaxOperation; T = bool; bool NA_RM = false]’:
2026-05-04T11:43:27.6717041Z rfuns.cpp:507:18:   required from ‘void duckdb::rfuns::add_RMinMax(duckdb::AggregateFunctionSet&) [with OP = RMaxOperation; duckdb::LogicalTypeId TYPE = duckdb::LogicalTypeId::BOOLEAN]’
2026-05-04T11:43:27.6718636Z rfuns.cpp:516:39:   required from ‘duckdb::AggregateFunctionSet duckdb::rfuns::base_r_minmax(std::string) [with OP = RMaxOperation; std::string = std::__cxx11::basic_string<char>]’
2026-05-04T11:43:27.6719365Z rfuns.cpp:530:37:   required from here
2026-05-04T11:43:27.6720036Z rfuns.cpp:485:46: error: ‘duckdb::LogicalType duckdb::Expression::return_type’ is protected within this context
2026-05-04T11:43:27.6720624Z   485 |         auto type = input.GetArguments()[0]->return_type;
2026-05-04T11:43:27.6721153Z duckdb/src/include/duckdb/planner/expression.hpp:26:21: note: declared protected here
2026-05-04T11:43:27.6721603Z    26 |         LogicalType return_type;
2026-05-04T11:43:27.6721879Z       |                     ^~~~~~~~~~~
2026-05-04T11:43:27.6722787Z rfuns.cpp:486:34: error: no match for ‘operator=’ (operand types are ‘duckdb::BoundAggregateFunction’ and ‘duckdb::AggregateFunction’)
2026-05-04T11:43:27.6723397Z   486 |         input.GetBoundFunction() =
2026-05-04T11:43:27.6723816Z       |         ~~~~~~~~~~~~~~~~~~~~~~~~~^
2026-05-04T11:43:27.6724398Z   487 |             AggregateFunction::UnaryAggregate<RMinMaxState<T>, T, T, RMinMaxOperation<OP, NA_RM>>(type, type);
2026-05-04T11:43:27.6725084Z       |             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2026-05-04T11:43:27.6726335Z duckdb/src/include/duckdb/function/aggregate_function.hpp:620:7: note: candidate: ‘duckdb::BoundAggregateFunction& duckdb::BoundAggregateFunction::operator=(const duckdb::BoundAggregateFunction&)’
2026-05-04T11:43:27.6727404Z   620 | class BoundAggregateFunction : public BaseAggregateFunction, public BoundSimpleFunction {
2026-05-04T11:43:27.6727871Z       |       ^~~~~~~~~~~~~~~~~~~~~~
2026-05-04T11:43:27.6728907Z duckdb/src/include/duckdb/function/aggregate_function.hpp:620:7: note:   no known conversion for argument 1 from ‘duckdb::AggregateFunction’ to ‘const duckdb::BoundAggregateFunction&’
2026-05-04T11:43:27.6730498Z duckdb/src/include/duckdb/function/aggregate_function.hpp:620:7: note: candidate: ‘duckdb::BoundAggregateFunction& duckdb::BoundAggregateFunction::operator=(duckdb::BoundAggregateFunction&&)’
2026-05-04T11:43:27.6732049Z duckdb/src/include/duckdb/function/aggregate_function.hpp:620:7: note:   no known conversion for argument 1 from ‘duckdb::AggregateFunction’ to ‘duckdb::BoundAggregateFunction&&’
2026-05-04T11:43:27.6733780Z rfuns.cpp: In instantiation of ‘duckdb::unique_ptr<duckdb::FunctionData> duckdb::rfuns::BindRMinMax_dispatch(duckdb::BindAggregateFunctionInput&) [with OP = RMaxOperation; T = int; bool NA_RM = false]’:
2026-05-04T11:43:27.6735348Z rfuns.cpp:507:18:   required from ‘void duckdb::rfuns::add_RMinMax(duckdb::AggregateFunctionSet&) [with OP = RMaxOperation; duckdb::LogicalTypeId TYPE = duckdb::LogicalTypeId::INTEGER]’
