2026-06-18T17:48:46.8573837Z           "packages": ["cmake"],
2026-06-18T18:34:28.1391476Z -rw-r--r-- 1 runner runner 1227 Jun 18 17:12 graphviz_tree_renderer.hpp
2026-06-18T18:34:28.1391699Z -rw-r--r-- 1 runner runner 1211 Jun 18 17:12 html_tree_renderer.hpp
2026-06-18T18:34:28.1391925Z -rw-r--r-- 1 runner runner 1206 Jun 18 17:12 json_tree_renderer.hpp
2026-06-18T18:34:28.1392151Z -rw-r--r-- 1 runner runner 3562 Jun 18 17:12 text_tree_renderer.hpp
2026-06-18T18:34:28.1392378Z -rw-r--r-- 1 runner runner 1044 Jun 18 17:12 yaml_tree_renderer.hpp
2026-06-18T18:34:28.1392384Z 
2026-06-18T18:34:28.1392533Z ./duckdb/src/include/duckdb/common/types:
2026-06-18T18:34:28.1392623Z total 308
2026-06-18T18:34:28.1392840Z -rw-r--r-- 1 runner runner   830 Jun 18 17:12 arrow_aux_data.hpp
2026-06-18T18:34:28.1393092Z -rw-r--r-- 1 runner runner  2242 Jun 18 17:12 arrow_string_view_type.hpp
2026-06-18T18:34:28.1393361Z -rw-r--r-- 1 runner runner  3486 Jun 18 17:12 batched_data_collection.hpp
2026-06-18T18:34:28.1393552Z -rw-r--r-- 1 runner runner  6448 Jun 18 17:12 bignum.hpp
2026-06-18T18:34:28.1393729Z -rw-r--r-- 1 runner runner  5958 Jun 18 17:12 bit.hpp
2026-06-18T18:34:28.1394060Z -rw-r--r-- 1 runner runner  2781 Jun 18 17:12 blob.hpp
2026-06-18T18:34:28.1394271Z -rw-r--r-- 1 runner runner 14027 Jun 18 17:12 cast_helpers.hpp
2026-06-18T18:34:28.1394457Z drwxr-xr-x 2 runner runner  4096 Jun 18 17:12 column
2026-06-18T18:34:28.1394679Z -rw-r--r-- 1 runner runner  9280 Jun 18 17:12 conflict_manager.hpp
2026-06-18T18:34:28.1394937Z -rw-r--r-- 1 runner runner   726 Jun 18 17:12 constraint_conflict_info.hpp
2026-06-18T18:34:28.1395140Z -rw-r--r-- 1 runner runner  7041 Jun 18 17:12 data_chunk.hpp
2026-06-18T18:34:28.1395312Z -rw-r--r-- 1 runner runner  8842 Jun 18 17:12 date.hpp
2026-06-18T18:34:28.1395538Z -rw-r--r-- 1 runner runner  1942 Jun 18 17:12 date_lookup_cache.hpp
2026-06-18T18:34:28.1395732Z -rw-r--r-- 1 runner runner  5626 Jun 18 17:12 datetime.hpp
2026-06-18T18:34:28.1395923Z -rw-r--r-- 1 runner runner  1483 Jun 18 17:12 decimal.hpp
2026-06-18T18:34:28.1396143Z -rw-r--r-- 1 runner runner  1343 Jun 18 17:12 double_na_equal.hpp
2026-06-18T18:34:28.1396321Z -rw-r--r-- 1 runner runner  1980 Jun 18 17:12 hash.hpp
2026-06-18T18:34:28.1396512Z -rw-r--r-- 1 runner runner  7698 Jun 18 17:12 hugeint.hpp
2026-06-18T18:34:28.1396717Z -rw-r--r-- 1 runner runner  1943 Jun 18 17:12 hyperloglog.hpp
2026-06-18T18:34:28.1396909Z -rw-r--r-- 1 runner runner  8190 Jun 18 17:12 interval.hpp
2026-06-18T18:34:28.1397111Z -rw-r--r-- 1 runner runner  2214 Jun 18 17:12 list_segment.hpp
2026-06-18T18:34:28.1397311Z -rw-r--r-- 1 runner runner  1659 Jun 18 17:12 null_value.hpp
2026-06-18T18:34:28.1397482Z drwxr-xr-x 2 runner runner  4096 Jun 18 17:12 row
2026-06-18T18:34:28.1397681Z -rw-r--r-- 1 runner runner   529 Jun 18 17:12 sel_cache.hpp
2026-06-18T18:34:28.1397908Z -rw-r--r-- 1 runner runner  4444 Jun 18 17:12 selection_vector.hpp
2026-06-18T18:34:28.1398094Z -rw-r--r-- 1 runner runner  8020 Jun 18 17:12 string.hpp
2026-06-18T18:34:28.1398302Z -rw-r--r-- 1 runner runner  1934 Jun 18 17:12 string_heap.hpp
2026-06-18T18:34:28.1398501Z -rw-r--r-- 1 runner runner  7566 Jun 18 17:12 string_type.hpp
2026-06-18T18:34:28.1398678Z -rw-r--r-- 1 runner runner  2933 Jun 18 17:12 time.hpp
2026-06-18T18:34:28.1398870Z -rw-r--r-- 1 runner runner 10837 Jun 18 17:12 timestamp.hpp
2026-06-18T18:34:28.1399063Z -rw-r--r-- 1 runner runner  1431 Jun 18 17:12 type_map.hpp
2026-06-18T18:34:28.1399256Z -rw-r--r-- 1 runner runner  7155 Jun 18 17:12 uhugeint.hpp
2026-06-18T18:34:28.1399426Z -rw-r--r-- 1 runner runner  2356 Jun 18 17:12 uuid.hpp
2026-06-18T18:34:28.1399639Z -rw-r--r-- 1 runner runner 14704 Jun 18 17:12 validity_mask.hpp
2026-06-18T18:34:28.1399818Z -rw-r--r-- 1 runner runner 24232 Jun 18 17:12 value.hpp
2026-06-18T18:34:28.1400013Z -rw-r--r-- 1 runner runner   848 Jun 18 17:12 value_map.hpp
2026-06-18T18:34:28.1400196Z -rw-r--r-- 1 runner runner  6696 Jun 18 17:12 variant.hpp
2026-06-18T18:34:28.1400501Z -rw-r--r-- 1 runner runner 31550 Jun 18 17:12 vector.hpp
2026-06-18T18:34:28.1400717Z -rw-r--r-- 1 runner runner 10340 Jun 18 17:12 vector_buffer.hpp
2026-06-18T18:34:28.1401020Z -rw-r--r-- 1 runner runner   978 Jun 18 17:12 vector_cache.hpp
2026-06-18T18:34:28.1401025Z 
2026-06-18T18:34:28.1401203Z ./duckdb/src/include/duckdb/common/types/column:
2026-06-18T18:34:28.1401286Z total 44
2026-06-18T18:34:28.1401531Z -rw-r--r-- 1 runner runner  3907 Jun 18 17:12 column_data_allocator.hpp
2026-06-18T18:34:28.1401775Z -rw-r--r-- 1 runner runner 10459 Jun 18 17:12 column_data_collection.hpp
2026-06-18T18:34:28.1402073Z -rw-r--r-- 1 runner runner  2366 Jun 18 17:12 column_data_collection_iterators.hpp
2026-06-18T18:34:28.1402357Z -rw-r--r-- 1 runner runner  5671 Jun 18 17:12 column_data_collection_segment.hpp
2026-06-18T18:34:28.1402590Z -rw-r--r-- 1 runner runner  2600 Jun 18 17:12 column_data_consumer.hpp
2026-06-18T18:34:28.1402842Z -rw-r--r-- 1 runner runner  2408 Jun 18 17:12 column_data_scan_states.hpp
2026-06-18T18:34:28.1403093Z -rw-r--r-- 1 runner runner  6523 Jun 18 17:12 partitioned_column_data.hpp
2026-06-18T18:34:28.1403103Z 
2026-06-18T18:34:28.1403269Z ./duckdb/src/include/duckdb/common/types/row:
2026-06-18T18:34:28.1403354Z total 92
2026-06-18T18:34:28.1403569Z -rw-r--r-- 1 runner runner 12774 Jun 18 17:12 block_iterator.hpp
2026-06-18T18:34:28.1404104Z -rw-r--r-- 1 runner runner  9055 Jun 18 17:12 partitioned_tuple_data.hpp
2026-06-18T18:34:28.1404394Z -rw-r--r-- 1 runner runner  3963 Jun 18 17:12 row_data_collection.hpp
2026-06-18T18:34:28.1404671Z -rw-r--r-- 1 runner runner  3447 Jun 18 17:12 row_data_collection_scanner.hpp
2026-06-18T18:34:28.1404870Z -rw-r--r-- 1 runner runner  2344 Jun 18 17:12 row_layout.hpp
2026-06-18T18:34:28.1405111Z -rw-r--r-- 1 runner runner  6113 Jun 18 17:12 tuple_data_allocator.hpp
2026-06-18T18:34:28.1405354Z -rw-r--r-- 1 runner runner 17376 Jun 18 17:12 tuple_data_collection.hpp
2026-06-18T18:34:28.1405587Z -rw-r--r-- 1 runner runner  2138 Jun 18 17:12 tuple_data_iterator.hpp
2026-06-18T18:34:28.1405812Z -rw-r--r-- 1 runner runner  5840 Jun 18 17:12 tuple_data_layout.hpp
2026-06-18T18:34:28.1406040Z -rw-r--r-- 1 runner runner  4912 Jun 18 17:12 tuple_data_segment.hpp
2026-06-18T18:34:28.1406267Z -rw-r--r-- 1 runner runner  4002 Jun 18 17:12 tuple_data_states.hpp
2026-06-18T18:34:28.1406274Z 
2026-06-18T18:34:28.1406455Z ./duckdb/src/include/duckdb/common/value_operations:
2026-06-18T18:34:28.1406536Z total 4
2026-06-18T18:34:28.1406759Z -rw-r--r-- 1 runner runner 1784 Jun 18 17:12 value_operations.hpp
2026-06-18T18:34:28.1406765Z 
2026-06-18T18:34:28.1406950Z ./duckdb/src/include/duckdb/common/vector_operations:
2026-06-18T18:34:28.1407036Z total 120
2026-06-18T18:34:28.1407260Z -rw-r--r-- 1 runner runner 21054 Jun 18 17:12 aggregate_executor.hpp
2026-06-18T18:34:28.1407482Z -rw-r--r-- 1 runner runner 23975 Jun 18 17:12 binary_executor.hpp
2026-06-18T18:34:28.1407689Z -rw-r--r-- 1 runner runner  1011 Jun 18 17:12 general_cast.hpp
2026-06-18T18:34:28.1407919Z -rw-r--r-- 1 runner runner 14119 Jun 18 17:12 generic_executor.hpp
2026-06-18T18:34:28.1408137Z -rw-r--r-- 1 runner runner  3149 Jun 18 17:12 senary_executor.hpp
2026-06-18T18:34:28.1408366Z -rw-r--r-- 1 runner runner  3330 Jun 18 17:12 septenary_executor.hpp
2026-06-18T18:34:28.1408592Z -rw-r--r-- 1 runner runner 10125 Jun 18 17:12 ternary_executor.hpp
2026-06-18T18:34:28.1408804Z -rw-r--r-- 1 runner runner 13628 Jun 18 17:12 unary_executor.hpp
2026-06-18T18:34:28.1409033Z -rw-r--r-- 1 runner runner 13191 Jun 18 17:12 vector_operations.hpp
2026-06-18T18:34:28.1409039Z 
2026-06-18T18:34:28.1409186Z ./duckdb/src/include/duckdb/execution:
2026-06-18T18:34:28.1409270Z total 176
2026-06-18T18:34:28.1409497Z -rw-r--r--  1 runner runner  1241 Jun 18 17:12 adaptive_filter.hpp
2026-06-18T18:34:28.1409734Z -rw-r--r--  1 runner runner  9145 Jun 18 17:12 aggregate_hashtable.hpp
2026-06-18T18:34:28.1409997Z -rw-r--r--  1 runner runner  1151 Jun 18 17:12 base_aggregate_hashtable.hpp
2026-06-18T18:34:28.1410383Z -rw-r--r--  1 runner runner  1140 Jun 18 17:12 column_binding_resolver.hpp
2026-06-18T18:34:28.1410616Z -rw-r--r--  1 runner runner   988 Jun 18 17:12 execution_context.hpp
2026-06-18T18:34:28.1410916Z -rw-r--r--  1 runner runner  5632 Jun 18 17:12 executor.hpp
2026-06-18T18:34:28.1411157Z -rw-r--r--  1 runner runner  9342 Jun 18 17:12 expression_executor.hpp
2026-06-18T18:34:28.1411422Z -rw-r--r--  1 runner runner  2851 Jun 18 17:12 expression_executor_state.hpp
2026-06-18T18:34:28.1411614Z -rw-r--r--  1 runner runner  3168 Jun 18 17:12 ht_entry.hpp
2026-06-18T18:34:28.1411802Z drwxr-xr-x  3 runner runner  4096 Jun 18 17:12 index
2026-06-18T18:34:28.1412017Z -rw-r--r--  1 runner runner 18270 Jun 18 17:12 join_hashtable.hpp
2026-06-18T18:34:28.1412240Z -rw-r--r--  1 runner runner 24078 Jun 18 17:12 merge_sort_tree.hpp
2026-06-18T18:34:28.1412459Z -rw-r--r--  1 runner runner   978 Jun 18 17:12 nested_loop_join.hpp
2026-06-18T18:34:28.1412654Z drwxr-xr-x 13 runner runner  4096 Jun 18 17:12 operator
2026-06-18T18:34:28.1412879Z -rw-r--r--  1 runner runner  2315 Jun 18 17:12 partition_info.hpp
2026-06-18T18:34:28.1413150Z -rw-r--r--  1 runner runner  2219 Jun 18 17:12 perfect_aggregate_hashtable.hpp
2026-06-18T18:34:28.1413387Z -rw-r--r--  1 runner runner 11496 Jun 18 17:12 physical_operator.hpp
2026-06-18T18:34:28.1413645Z -rw-r--r--  1 runner runner  4107 Jun 18 17:12 physical_operator_states.hpp
2026-06-18T18:34:28.1414042Z -rw-r--r--  1 runner runner  6915 Jun 18 17:12 physical_plan_generator.hpp
2026-06-18T18:34:28.1414264Z -rw-r--r--  1 runner runner  1184 Jun 18 17:12 progress_data.hpp
2026-06-18T18:34:28.1414529Z -rw-r--r--  1 runner runner  2714 Jun 18 17:12 radix_partitioned_hashtable.hpp
2026-06-18T18:34:28.1414761Z -rw-r--r--  1 runner runner 12329 Jun 18 17:12 reservoir_sample.hpp
2026-06-18T18:34:28.1414992Z -rw-r--r--  1 runner runner  1564 Jun 18 17:12 task_error_manager.hpp
2026-06-18T18:34:28.1414999Z 
2026-06-18T18:34:28.1415161Z ./duckdb/src/include/duckdb/execution/index:
2026-06-18T18:34:28.1415248Z total 52
2026-06-18T18:34:28.1415424Z drwxr-xr-x 2 runner runner 4096 Jun 18 17:12 art
2026-06-18T18:34:28.1415634Z -rw-r--r-- 1 runner runner 8487 Jun 18 17:12 bound_index.hpp
2026-06-18T18:34:28.1415876Z -rw-r--r-- 1 runner runner 7028 Jun 18 17:12 fixed_size_allocator.hpp
2026-06-18T18:34:28.1416105Z -rw-r--r-- 1 runner runner 5553 Jun 18 17:12 fixed_size_buffer.hpp
2026-06-18T18:34:28.1416314Z -rw-r--r-- 1 runner runner 2758 Jun 18 17:12 index_pointer.hpp
2026-06-18T18:34:28.1416516Z -rw-r--r-- 1 runner runner 2465 Jun 18 17:12 index_type.hpp
2026-06-18T18:34:28.1416728Z -rw-r--r-- 1 runner runner  763 Jun 18 17:12 index_type_set.hpp
2026-06-18T18:34:28.1416937Z -rw-r--r-- 1 runner runner 4185 Jun 18 17:12 unbound_index.hpp
2026-06-18T18:34:28.1416943Z 
2026-06-18T18:34:28.1417118Z ./duckdb/src/include/duckdb/execution/index/art:
2026-06-18T18:34:28.1417198Z total 88
2026-06-18T18:34:28.1417384Z -rw-r--r-- 1 runner runner  7333 Jun 18 17:12 art.hpp
2026-06-18T18:34:28.1417591Z -rw-r--r-- 1 runner runner  1527 Jun 18 17:12 art_builder.hpp
2026-06-18T18:34:28.1417784Z -rw-r--r-- 1 runner runner  2648 Jun 18 17:12 art_key.hpp
2026-06-18T18:34:28.1417983Z -rw-r--r-- 1 runner runner  2819 Jun 18 17:12 art_merger.hpp
2026-06-18T18:34:28.1418193Z -rw-r--r-- 1 runner runner 13218 Jun 18 17:12 art_operator.hpp
2026-06-18T18:34:28.1418399Z -rw-r--r-- 1 runner runner  2794 Jun 18 17:12 art_scanner.hpp
2026-06-18T18:34:28.1418592Z -rw-r--r-- 1 runner runner  3150 Jun 18 17:12 base_leaf.hpp
2026-06-18T18:34:28.1418789Z -rw-r--r-- 1 runner runner  4549 Jun 18 17:12 base_node.hpp
2026-06-18T18:34:28.1418981Z -rw-r--r-- 1 runner runner  3252 Jun 18 17:12 iterator.hpp
2026-06-18T18:34:28.1419163Z -rw-r--r-- 1 runner runner  2561 Jun 18 17:12 leaf.hpp
2026-06-18T18:34:28.1419337Z -rw-r--r-- 1 runner runner  6455 Jun 18 17:12 node.hpp
2026-06-18T18:34:28.1419529Z -rw-r--r-- 1 runner runner  3472 Jun 18 17:12 node256.hpp
2026-06-18T18:34:28.1419739Z -rw-r--r-- 1 runner runner  1734 Jun 18 17:12 node256_leaf.hpp
2026-06-18T18:34:28.1420045Z -rw-r--r-- 1 runner runner  4194 Jun 18 17:12 node48.hpp
2026-06-18T18:34:28.1420232Z -rw-r--r-- 1 runner runner  4041 Jun 18 17:12 prefix.hpp
2026-06-18T18:34:28.1420339Z 
2026-06-18T18:34:28.1420514Z ./duckdb/src/include/duckdb/execution/operator:
2026-06-18T18:34:28.1420601Z total 44
2026-06-18T18:34:28.1420785Z drwxr-xr-x 2 runner runner 4096 Jun 18 17:12 aggregate
2026-06-18T18:34:28.1420978Z drwxr-xr-x 4 runner runner 4096 Jun 18 17:12 csv_scanner
2026-06-18T18:34:28.1421155Z drwxr-xr-x 2 runner runner 4096 Jun 18 17:12 filter
2026-06-18T18:34:28.1421325Z drwxr-xr-x 2 runner runner 4096 Jun 18 17:12 helper
2026-06-18T18:34:28.1421501Z drwxr-xr-x 2 runner runner 4096 Jun 18 17:12 join
2026-06-18T18:34:28.1421668Z drwxr-xr-x 2 runner runner 4096 Jun 18 17:12 order
2026-06-18T18:34:28.1421862Z drwxr-xr-x 2 runner runner 4096 Jun 18 17:12 persistent
2026-06-18T18:34:28.1422045Z drwxr-xr-x 2 runner runner 4096 Jun 18 17:12 projection
2026-06-18T18:34:28.1422222Z drwxr-xr-x 2 runner runner 4096 Jun 18 17:12 scan
2026-06-18T18:34:28.1422396Z drwxr-xr-x 2 runner runner 4096 Jun 18 17:12 schema
2026-06-18T18:34:28.1422561Z drwxr-xr-x 2 runner runner 4096 Jun 18 17:12 set
2026-06-18T18:34:28.1422568Z 
2026-06-18T18:34:28.1422775Z ./duckdb/src/include/duckdb/execution/operator/aggregate:
2026-06-18T18:34:28.1422857Z total 44
2026-06-18T18:34:28.1423085Z -rw-r--r-- 1 runner runner 2215 Jun 18 17:12 aggregate_object.hpp
2026-06-18T18:34:28.1423338Z -rw-r--r-- 1 runner runner 2579 Jun 18 17:12 distinct_aggregate_data.hpp
2026-06-18T18:34:28.1423588Z -rw-r--r-- 1 runner runner 1827 Jun 18 17:12 grouped_aggregate_data.hpp
2026-06-18T18:34:28.1424095Z -rw-r--r-- 1 runner runner 6933 Jun 18 17:12 physical_hash_aggregate.hpp
2026-06-18T18:34:28.1424388Z -rw-r--r-- 1 runner runner 2797 Jun 18 17:12 physical_partitioned_aggregate.hpp
2026-06-18T18:34:28.1424667Z -rw-r--r-- 1 runner runner 2960 Jun 18 17:12 physical_perfecthash_aggregate.hpp
2026-06-18T18:34:28.1424926Z -rw-r--r-- 1 runner runner 2500 Jun 18 17:12 physical_streaming_window.hpp
2026-06-18T18:34:28.1425200Z -rw-r--r-- 1 runner runner 2941 Jun 18 17:12 physical_ungrouped_aggregate.hpp
2026-06-18T18:34:28.1425419Z -rw-r--r-- 1 runner runner 3359 Jun 18 17:12 physical_window.hpp
2026-06-18T18:34:28.1425687Z -rw-r--r-- 1 runner runner 3021 Jun 18 17:12 ungrouped_aggregate_state.hpp
2026-06-18T18:34:28.1425694Z 
2026-06-18T18:34:28.1425911Z ./duckdb/src/include/duckdb/execution/operator/csv_scanner:
2026-06-18T18:34:28.1425994Z total 152
2026-06-18T18:34:28.1426204Z -rw-r--r-- 1 runner runner 13904 Jun 18 17:12 base_scanner.hpp
2026-06-18T18:34:28.1426439Z -rw-r--r-- 1 runner runner  3388 Jun 18 17:12 column_count_scanner.hpp
2026-06-18T18:34:28.1426656Z -rw-r--r-- 1 runner runner  3640 Jun 18 17:12 csv_buffer.hpp
2026-06-18T18:34:28.1426886Z -rw-r--r-- 1 runner runner  2988 Jun 18 17:12 csv_buffer_manager.hpp
2026-06-18T18:34:28.1427096Z -rw-r--r-- 1 runner runner  6936 Jun 18 17:12 csv_casting.hpp
2026-06-18T18:34:28.1427297Z -rw-r--r-- 1 runner runner  8016 Jun 18 17:12 csv_error.hpp
2026-06-18T18:34:28.1427513Z -rw-r--r-- 1 runner runner  1895 Jun 18 17:12 csv_file_handle.hpp
2026-06-18T18:34:28.1427741Z -rw-r--r-- 1 runner runner  4159 Jun 18 17:12 csv_file_scanner.hpp
2026-06-18T18:34:28.1427973Z -rw-r--r-- 1 runner runner  4114 Jun 18 17:12 csv_multi_file_info.hpp
2026-06-18T18:34:28.1428176Z -rw-r--r-- 1 runner runner  4054 Jun 18 17:12 csv_option.hpp
2026-06-18T18:34:28.1428399Z -rw-r--r-- 1 runner runner  9105 Jun 18 17:12 csv_reader_options.hpp
2026-06-18T18:34:28.1428599Z -rw-r--r-- 1 runner runner  2285 Jun 18 17:12 csv_schema.hpp
2026-06-18T18:34:28.1428793Z -rw-r--r-- 1 runner runner  2288 Jun 18 17:12 csv_state.hpp
2026-06-18T18:34:28.1429018Z -rw-r--r-- 1 runner runner  5567 Jun 18 17:12 csv_state_machine.hpp
2026-06-18T18:34:28.1429268Z -rw-r--r-- 1 runner runner  3293 Jun 18 17:12 csv_state_machine_cache.hpp
2026-06-18T18:34:28.1429479Z -rw-r--r-- 1 runner runner  1455 Jun 18 17:12 csv_validator.hpp
2026-06-18T18:34:28.1429796Z drwxr-xr-x 2 runner runner  4096 Jun 18 17:12 encode
2026-06-18T18:34:28.1430015Z -rw-r--r-- 1 runner runner  2260 Jun 18 17:12 global_csv_state.hpp
2026-06-18T18:34:28.1430360Z -rw-r--r-- 1 runner runner   585 Jun 18 17:12 header_value.hpp
2026-06-18T18:34:28.1430585Z -rw-r--r-- 1 runner runner  3312 Jun 18 17:12 scanner_boundary.hpp
2026-06-18T18:34:28.1430785Z -rw-r--r-- 1 runner runner  1116 Jun 18 17:12 set_columns.hpp
2026-06-18T18:34:28.1430993Z -rw-r--r-- 1 runner runner  2069 Jun 18 17:12 skip_scanner.hpp
2026-06-18T18:34:28.1431174Z drwxr-xr-x 2 runner runner  4096 Jun 18 17:12 sniffer
2026-06-18T18:34:28.1431422Z -rw-r--r-- 1 runner runner  1673 Jun 18 17:12 state_machine_options.hpp
2026-06-18T18:34:28.1431657Z -rw-r--r-- 1 runner runner 14460 Jun 18 17:12 string_value_scanner.hpp
2026-06-18T18:34:28.1431668Z 
2026-06-18T18:34:28.1431909Z ./duckdb/src/include/duckdb/execution/operator/csv_scanner/encode:
2026-06-18T18:34:28.1431989Z total 4
2026-06-18T18:34:28.1432189Z -rw-r--r-- 1 runner runner 2102 Jun 18 17:12 csv_encoder.hpp
2026-06-18T18:34:28.1432195Z 
2026-06-18T18:34:28.1432443Z ./duckdb/src/include/duckdb/execution/operator/csv_scanner/sniffer:
2026-06-18T18:34:28.1432528Z total 16
2026-06-18T18:34:28.1432733Z -rw-r--r-- 1 runner runner 10585 Jun 18 17:12 csv_sniffer.hpp
2026-06-18T18:34:28.1432941Z -rw-r--r-- 1 runner runner  1162 Jun 18 17:12 sniff_result.hpp
2026-06-18T18:34:28.1432947Z 
2026-06-18T18:34:28.1433136Z ./duckdb/src/include/duckdb/execution/operator/filter:
2026-06-18T18:34:28.1433216Z total 4
2026-06-18T18:34:28.1433432Z -rw-r--r-- 1 runner runner 1437 Jun 18 17:12 physical_filter.hpp
2026-06-18T18:34:28.1433439Z 
2026-06-18T18:34:28.1433629Z ./duckdb/src/include/duckdb/execution/operator/helper:
2026-06-18T18:34:28.1433709Z total 92
2026-06-18T18:34:28.1434112Z -rw-r--r-- 1 runner runner 2095 Jun 18 17:12 physical_batch_collector.hpp
2026-06-18T18:34:28.1434411Z -rw-r--r-- 1 runner runner 1603 Jun 18 17:12 physical_buffered_batch_collector.hpp
2026-06-18T18:34:28.1434681Z -rw-r--r-- 1 runner runner 1299 Jun 18 17:12 physical_buffered_collector.hpp
2026-06-18T18:34:28.1434926Z -rw-r--r-- 1 runner runner 1170 Jun 18 17:12 physical_create_secret.hpp
2026-06-18T18:34:28.1435150Z -rw-r--r-- 1 runner runner  887 Jun 18 17:12 physical_execute.hpp
2026-06-18T18:34:28.1435402Z -rw-r--r-- 1 runner runner 1585 Jun 18 17:12 physical_explain_analyze.hpp
2026-06-18T18:34:28.1435615Z -rw-r--r-- 1 runner runner 2603 Jun 18 17:12 physical_limit.hpp
2026-06-18T18:34:28.1435858Z -rw-r--r-- 1 runner runner 1577 Jun 18 17:12 physical_limit_percent.hpp
2026-06-18T18:34:28.1436070Z -rw-r--r-- 1 runner runner 1108 Jun 18 17:12 physical_load.hpp
2026-06-18T18:34:28.1436350Z -rw-r--r-- 1 runner runner 1824 Jun 18 17:12 physical_materialized_collector.hpp
2026-06-18T18:34:28.1436566Z -rw-r--r-- 1 runner runner 1156 Jun 18 17:12 physical_pragma.hpp
2026-06-18T18:34:28.1436785Z -rw-r--r-- 1 runner runner 1227 Jun 18 17:12 physical_prepare.hpp
2026-06-18T18:34:28.1437049Z -rw-r--r-- 1 runner runner 1903 Jun 18 17:12 physical_reservoir_sample.hpp
2026-06-18T18:34:28.1437261Z -rw-r--r-- 1 runner runner 1469 Jun 18 17:12 physical_reset.hpp
2026-06-18T18:34:28.1437515Z -rw-r--r-- 1 runner runner 1608 Jun 18 17:12 physical_result_collector.hpp
2026-06-18T18:34:28.1437724Z -rw-r--r-- 1 runner runner 1603 Jun 18 17:12 physical_set.hpp
2026-06-18T18:34:28.1437959Z -rw-r--r-- 1 runner runner 1180 Jun 18 17:12 physical_set_variable.hpp
2026-06-18T18:34:28.1438209Z -rw-r--r-- 1 runner runner 1416 Jun 18 17:12 physical_streaming_limit.hpp
2026-06-18T18:34:28.1438455Z -rw-r--r-- 1 runner runner 1542 Jun 18 17:12 physical_streaming_sample.hpp
2026-06-18T18:34:28.1438694Z -rw-r--r-- 1 runner runner 1220 Jun 18 17:12 physical_transaction.hpp
2026-06-18T18:34:28.1438960Z -rw-r--r-- 1 runner runner 1751 Jun 18 17:12 physical_update_extensions.hpp
2026-06-18T18:34:28.1439173Z -rw-r--r-- 1 runner runner 1912 Jun 18 17:12 physical_vacuum.hpp
2026-06-18T18:34:28.1439417Z -rw-r--r-- 1 runner runner 2484 Jun 18 17:12 physical_verify_vector.hpp
2026-06-18T18:34:28.1439539Z 
2026-06-18T18:34:28.1439724Z ./duckdb/src/include/duckdb/execution/operator/join:
2026-06-18T18:34:28.1439909Z total 76
2026-06-18T18:34:28.1440145Z -rw-r--r-- 1 runner runner 2647 Jun 18 17:12 join_filter_pushdown.hpp
2026-06-18T18:34:28.1440372Z -rw-r--r-- 1 runner runner 2001 Jun 18 17:12 outer_join_marker.hpp
2026-06-18T18:34:28.1440641Z -rw-r--r-- 1 runner runner 2632 Jun 18 17:12 perfect_hash_join_executor.hpp
2026-06-18T18:34:28.1440865Z -rw-r--r-- 1 runner runner 3019 Jun 18 17:12 physical_asof_join.hpp
2026-06-18T18:34:28.1441125Z -rw-r--r-- 1 runner runner 2732 Jun 18 17:12 physical_blockwise_nl_join.hpp
2026-06-18T18:34:28.1441375Z -rw-r--r-- 1 runner runner 1759 Jun 18 17:12 physical_comparison_join.hpp
2026-06-18T18:34:28.1441619Z -rw-r--r-- 1 runner runner 2688 Jun 18 17:12 physical_cross_product.hpp
2026-06-18T18:34:28.1441846Z -rw-r--r-- 1 runner runner 1595 Jun 18 17:12 physical_delim_join.hpp
2026-06-18T18:34:28.1442077Z -rw-r--r-- 1 runner runner 4273 Jun 18 17:12 physical_hash_join.hpp
2026-06-18T18:34:28.1442298Z -rw-r--r-- 1 runner runner 3134 Jun 18 17:12 physical_iejoin.hpp
2026-06-18T18:34:28.1442509Z -rw-r--r-- 1 runner runner 1861 Jun 18 17:12 physical_join.hpp
2026-06-18T18:34:28.1442761Z -rw-r--r-- 1 runner runner 1804 Jun 18 17:12 physical_left_delim_join.hpp
2026-06-18T18:34:28.1443011Z -rw-r--r-- 1 runner runner 3490 Jun 18 17:12 physical_nested_loop_join.hpp
2026-06-18T18:34:28.1443291Z -rw-r--r-- 1 runner runner 3107 Jun 18 17:12 physical_piecewise_merge_join.hpp
2026-06-18T18:34:28.1443538Z -rw-r--r-- 1 runner runner 1716 Jun 18 17:12 physical_positional_join.hpp
2026-06-18T18:34:28.1444025Z -rw-r--r-- 1 runner runner 4282 Jun 18 17:12 physical_range_join.hpp
2026-06-18T18:34:28.1444400Z -rw-r--r-- 1 runner runner 1812 Jun 18 17:12 physical_right_delim_join.hpp
2026-06-18T18:34:28.1444409Z 
2026-06-18T18:34:28.1444598Z ./duckdb/src/include/duckdb/execution/operator/order:
2026-06-18T18:34:28.1444680Z total 8
2026-06-18T18:34:28.1444896Z -rw-r--r-- 1 runner runner 3449 Jun 18 17:12 physical_order.hpp
