2026-05-18T00:08:38.1702911Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/tinytex_0.59.tar.gz",
2026-05-18T00:34:54.9231482Z -rw-r--r--  1 runner runner     1472 May 18 00:07 ub_src_main.cpp
2026-05-18T00:34:54.9232399Z -rw-r--r--  1 runner runner 48131400 May 18 00:34 ub_src_main.o
2026-05-18T00:34:54.9233161Z -rw-r--r--  1 runner runner      174 May 18 00:07 ub_src_main_buffered_data.cpp
2026-05-18T00:34:54.9234003Z -rw-r--r--  1 runner runner  5111088 May 18 00:34 ub_src_main_buffered_data.o
2026-05-18T00:34:54.9234817Z -rw-r--r--  1 runner runner     1291 May 18 00:07 ub_src_main_capi.cpp
2026-05-18T00:34:54.9235565Z -rw-r--r--  1 runner runner 22747416 May 18 00:34 ub_src_main_capi.o
2026-05-18T00:34:54.9236336Z -rw-r--r--  1 runner runner       93 May 18 00:07 ub_src_main_capi_cast.cpp
2026-05-18T00:34:54.9237127Z -rw-r--r--  1 runner runner  8491848 May 18 00:34 ub_src_main_capi_cast.o
2026-05-18T00:34:54.9237973Z -rw-r--r--  1 runner runner      121 May 18 00:07 ub_src_main_chunk_scan_state.cpp
2026-05-18T00:34:54.9239815Z -rw-r--r--  1 runner runner  1591200 May 18 00:34 ub_src_main_chunk_scan_state.o
2026-05-18T00:34:54.9240663Z -rw-r--r--  1 runner runner     1402 May 18 00:07 ub_src_main_relation.cpp
2026-05-18T00:34:54.9241464Z -rw-r--r--  1 runner runner 20098024 May 18 00:34 ub_src_main_relation.o
2026-05-18T00:34:54.9242221Z -rw-r--r--  1 runner runner      181 May 18 00:07 ub_src_main_secret.cpp
2026-05-18T00:34:54.9242927Z -rw-r--r--  1 runner runner 15490960 May 18 00:34 ub_src_main_secret.o
2026-05-18T00:34:54.9243400Z -rw-r--r--  1 runner runner      150 May 18 00:07 ub_src_main_settings.cpp
2026-05-18T00:34:54.9243853Z -rw-r--r--  1 runner runner 13814504 May 18 00:34 ub_src_main_settings.o
2026-05-18T00:34:54.9244294Z -rw-r--r--  1 runner runner     1688 May 18 00:07 ub_src_optimizer.cpp
2026-05-18T00:34:54.9244729Z -rw-r--r--  1 runner runner 41164064 May 18 00:34 ub_src_optimizer.o
2026-05-18T00:34:54.9245280Z -rw-r--r--  1 runner runner      305 May 18 00:07 ub_src_optimizer_compressed_materialization.cpp
2026-05-18T00:34:54.9245898Z -rw-r--r--  1 runner runner  2766424 May 18 00:34 ub_src_optimizer_compressed_materialization.o
2026-05-18T00:34:54.9246673Z -rw-r--r--  1 runner runner      584 May 18 00:07 ub_src_optimizer_join_order.cpp
2026-05-18T00:34:54.9247543Z -rw-r--r--  1 runner runner 18912408 May 18 00:34 ub_src_optimizer_join_order.o
2026-05-18T00:34:54.9248554Z -rw-r--r--  1 runner runner      272 May 18 00:07 ub_src_optimizer_pullup.cpp
2026-05-18T00:34:54.9249440Z -rw-r--r--  1 runner runner  1338008 May 18 00:34 ub_src_optimizer_pullup.o
2026-05-18T00:34:54.9250390Z -rw-r--r--  1 runner runner      926 May 18 00:07 ub_src_optimizer_pushdown.cpp
2026-05-18T00:34:54.9251214Z -rw-r--r--  1 runner runner 10428224 May 18 00:34 ub_src_optimizer_pushdown.o
2026-05-18T00:34:54.9252027Z -rw-r--r--  1 runner runner     1216 May 18 00:07 ub_src_optimizer_rule.cpp
2026-05-18T00:34:54.9252809Z -rw-r--r--  1 runner runner 14310792 May 18 00:34 ub_src_optimizer_rule.o
2026-05-18T00:34:54.9253733Z -rw-r--r--  1 runner runner      708 May 18 00:07 ub_src_optimizer_statistics_expression.cpp
2026-05-18T00:34:54.9254711Z -rw-r--r--  1 runner runner  5451760 May 18 00:34 ub_src_optimizer_statistics_expression.o
2026-05-18T00:34:54.9255732Z -rw-r--r--  1 runner runner      684 May 18 00:07 ub_src_optimizer_statistics_operator.cpp
2026-05-18T00:34:54.9256699Z -rw-r--r--  1 runner runner  9681904 May 18 00:34 ub_src_optimizer_statistics_operator.o
2026-05-18T00:34:54.9257518Z -rw-r--r--  1 runner runner      810 May 18 00:07 ub_src_parallel.cpp
2026-05-18T00:34:54.9258249Z -rw-r--r--  1 runner runner 15864984 May 18 00:34 ub_src_parallel.o
2026-05-18T00:34:54.9259151Z -rw-r--r--  1 runner runner      628 May 18 00:07 ub_src_parser.cpp
2026-05-18T00:34:54.9259841Z -rw-r--r--  1 runner runner 15011008 May 18 00:34 ub_src_parser.o
2026-05-18T00:34:54.9260615Z -rw-r--r--  1 runner runner      234 May 18 00:07 ub_src_parser_constraints.cpp
2026-05-18T00:34:54.9261476Z -rw-r--r--  1 runner runner  1525352 May 18 00:34 ub_src_parser_constraints.o
2026-05-18T00:34:54.9262317Z -rw-r--r--  1 runner runner     1099 May 18 00:07 ub_src_parser_expression.cpp
2026-05-18T00:34:54.9263123Z -rw-r--r--  1 runner runner 10984504 May 18 00:34 ub_src_parser_expression.o
2026-05-18T00:34:54.9264168Z -rw-r--r--  1 runner runner     2018 May 18 00:07 ub_src_parser_parsed_data.cpp
2026-05-18T00:34:54.9265001Z -rw-r--r--  1 runner runner 16602920 May 18 00:34 ub_src_parser_parsed_data.o
2026-05-18T00:34:54.9265821Z -rw-r--r--  1 runner runner      264 May 18 00:07 ub_src_parser_query_node.cpp
2026-05-18T00:34:54.9266631Z -rw-r--r--  1 runner runner  6891272 May 18 00:34 ub_src_parser_query_node.o
2026-05-18T00:34:54.9267431Z -rw-r--r--  1 runner runner     1426 May 18 00:07 ub_src_parser_statement.cpp
2026-05-18T00:34:54.9268235Z -rw-r--r--  1 runner runner 12218536 May 18 00:34 ub_src_parser_statement.o
2026-05-18T00:34:54.9269203Z -rw-r--r--  1 runner runner      585 May 18 00:07 ub_src_parser_tableref.cpp
2026-05-18T00:34:54.9270190Z -rw-r--r--  1 runner runner 10342968 May 18 00:34 ub_src_parser_tableref.o
2026-05-18T00:34:54.9271069Z -rw-r--r--  1 runner runner     1310 May 18 00:07 ub_src_parser_transform_expression.cpp
2026-05-18T00:34:54.9272021Z -rw-r--r--  1 runner runner 10951392 May 18 00:34 ub_src_parser_transform_expression.o
2026-05-18T00:34:54.9272945Z -rw-r--r--  1 runner runner      436 May 18 00:07 ub_src_parser_transform_helpers.cpp
2026-05-18T00:34:54.9273837Z -rw-r--r--  1 runner runner  8689440 May 18 00:34 ub_src_parser_transform_helpers.o
2026-05-18T00:34:54.9274797Z -rw-r--r--  1 runner runner     2725 May 18 00:07 ub_src_parser_transform_statement.cpp
2026-05-18T00:34:54.9275761Z -rw-r--r--  1 runner runner 17647256 May 18 00:34 ub_src_parser_transform_statement.o
2026-05-18T00:34:54.9276754Z -rw-r--r--  1 runner runner      455 May 18 00:07 ub_src_parser_transform_tableref.cpp
2026-05-18T00:34:54.9277740Z -rw-r--r--  1 runner runner  7723888 May 18 00:34 ub_src_parser_transform_tableref.o
2026-05-18T00:34:54.9278765Z -rw-r--r--  1 runner runner      802 May 18 00:07 ub_src_planner.cpp
2026-05-18T00:34:54.9279534Z -rw-r--r--  1 runner runner 26836096 May 18 00:34 ub_src_planner.o
2026-05-18T00:34:54.9280423Z -rw-r--r--  1 runner runner     1478 May 18 00:07 ub_src_planner_binder_expression.cpp
2026-05-18T00:34:54.9281412Z -rw-r--r--  1 runner runner 19388200 May 18 00:34 ub_src_planner_binder_expression.o
2026-05-18T00:34:54.9282395Z -rw-r--r--  1 runner runner      631 May 18 00:07 ub_src_planner_binder_query_node.cpp
2026-05-18T00:34:54.9283305Z -rw-r--r--  1 runner runner 20347760 May 18 00:34 ub_src_planner_binder_query_node.o
2026-05-18T00:34:54.9284203Z -rw-r--r--  1 runner runner     1573 May 18 00:07 ub_src_planner_binder_statement.cpp
2026-05-18T00:34:54.9285113Z -rw-r--r--  1 runner runner 32952344 May 18 00:34 ub_src_planner_binder_statement.o
2026-05-18T00:34:54.9286015Z -rw-r--r--  1 runner runner      800 May 18 00:07 ub_src_planner_binder_tableref.cpp
2026-05-18T00:34:54.9286937Z -rw-r--r--  1 runner runner 23204928 May 18 00:34 ub_src_planner_binder_tableref.o
2026-05-18T00:34:54.9287814Z -rw-r--r--  1 runner runner     1221 May 18 00:07 ub_src_planner_expression.cpp
2026-05-18T00:34:54.9288833Z -rw-r--r--  1 runner runner 14284896 May 18 00:34 ub_src_planner_expression.o
2026-05-18T00:34:54.9289741Z -rw-r--r--  1 runner runner     1359 May 18 00:07 ub_src_planner_expression_binder.cpp
2026-05-18T00:34:54.9290680Z -rw-r--r--  1 runner runner 13715144 May 18 00:34 ub_src_planner_expression_binder.o
2026-05-18T00:34:54.9291552Z -rw-r--r--  1 runner runner      511 May 18 00:07 ub_src_planner_filter.cpp
2026-05-18T00:34:54.9292352Z -rw-r--r--  1 runner runner  8394544 May 18 00:34 ub_src_planner_filter.o
2026-05-18T00:34:54.9293166Z -rw-r--r--  1 runner runner     2479 May 18 00:07 ub_src_planner_operator.cpp
2026-05-18T00:34:54.9293989Z -rw-r--r--  1 runner runner 18500736 May 18 00:34 ub_src_planner_operator.o
2026-05-18T00:34:54.9294806Z -rw-r--r--  1 runner runner      246 May 18 00:07 ub_src_planner_subquery.cpp
2026-05-18T00:34:54.9295616Z -rw-r--r--  1 runner runner 12345080 May 18 00:34 ub_src_planner_subquery.o
2026-05-18T00:34:54.9296368Z -rw-r--r--  1 runner runner     1276 May 18 00:07 ub_src_storage.cpp
2026-05-18T00:34:54.9297277Z -rw-r--r--  1 runner runner 36659576 May 18 00:34 ub_src_storage.o
2026-05-18T00:34:54.9298029Z -rw-r--r--  1 runner runner      252 May 18 00:07 ub_src_storage_buffer.cpp
2026-05-18T00:34:54.9298958Z -rw-r--r--  1 runner runner 10835648 May 18 00:34 ub_src_storage_buffer.o
2026-05-18T00:34:54.9299775Z -rw-r--r--  1 runner runner      240 May 18 00:07 ub_src_storage_checkpoint.cpp
2026-05-18T00:34:54.9300611Z -rw-r--r--  1 runner runner 13169376 May 18 00:34 ub_src_storage_checkpoint.o
2026-05-18T00:34:54.9301456Z -rw-r--r--  1 runner runner      800 May 18 00:07 ub_src_storage_compression.cpp
2026-05-18T00:34:54.9302299Z -rw-r--r--  1 runner runner 26870960 May 18 00:34 ub_src_storage_compression.o
2026-05-18T00:34:54.9303336Z -rw-r--r--  1 runner runner      106 May 18 00:07 ub_src_storage_compression_alp.cpp
2026-05-18T00:34:54.9304225Z -rw-r--r--  1 runner runner  8591528 May 18 00:34 ub_src_storage_compression_alp.o
2026-05-18T00:34:54.9305124Z -rw-r--r--  1 runner runner      295 May 18 00:07 ub_src_storage_compression_chimp.cpp
2026-05-18T00:34:54.9306111Z -rw-r--r--  1 runner runner  6782992 May 18 00:34 ub_src_storage_compression_chimp.o
2026-05-18T00:34:54.9307059Z -rw-r--r--  1 runner runner      184 May 18 00:07 ub_src_storage_compression_dict_fsst.cpp
2026-05-18T00:34:54.9308012Z -rw-r--r--  1 runner runner  8314896 May 18 00:34 ub_src_storage_compression_dict_fsst.o
2026-05-18T00:34:54.9309115Z -rw-r--r--  1 runner runner      245 May 18 00:07 ub_src_storage_compression_dictionary.cpp
2026-05-18T00:34:54.9310088Z -rw-r--r--  1 runner runner  7597800 May 18 00:34 ub_src_storage_compression_dictionary.o
2026-05-18T00:34:54.9311035Z -rw-r--r--  1 runner runner      278 May 18 00:07 ub_src_storage_compression_roaring.cpp
2026-05-18T00:34:54.9311960Z -rw-r--r--  1 runner runner  8463360 May 18 00:34 ub_src_storage_compression_roaring.o
2026-05-18T00:34:54.9312829Z -rw-r--r--  1 runner runner      160 May 18 00:07 ub_src_storage_metadata.cpp
2026-05-18T00:34:54.9313660Z -rw-r--r--  1 runner runner  5754656 May 18 00:34 ub_src_storage_metadata.o
2026-05-18T00:34:54.9314514Z -rw-r--r--  1 runner runner     1160 May 18 00:07 ub_src_storage_serialization.cpp
2026-05-18T00:34:54.9315403Z -rw-r--r--  1 runner runner 33643968 May 18 00:34 ub_src_storage_serialization.o
2026-05-18T00:34:54.9316245Z -rw-r--r--  1 runner runner      594 May 18 00:07 ub_src_storage_statistics.cpp
2026-05-18T00:34:54.9317082Z -rw-r--r--  1 runner runner  9726392 May 18 00:34 ub_src_storage_statistics.o
2026-05-18T00:34:54.9317885Z -rw-r--r--  1 runner runner     1143 May 18 00:07 ub_src_storage_table.cpp
2026-05-18T00:34:54.9318838Z -rw-r--r--  1 runner runner 36489648 May 18 00:34 ub_src_storage_table.o
2026-05-18T00:34:54.9319674Z -rw-r--r--  1 runner runner      122 May 18 00:07 ub_src_storage_table_variant.cpp
2026-05-18T00:34:54.9320521Z -rw-r--r--  1 runner runner  7683400 May 18 00:34 ub_src_storage_table_variant.o
2026-05-18T00:34:54.9321321Z -rw-r--r--  1 runner runner      587 May 18 00:07 ub_src_transaction.cpp
2026-05-18T00:34:54.9322100Z -rw-r--r--  1 runner runner 15057912 May 18 00:34 ub_src_transaction.o
2026-05-18T00:34:54.9322502Z 
2026-05-18T00:34:54.9322670Z ./duckdb/extension:
2026-05-18T00:34:54.9322985Z total 12
2026-05-18T00:34:54.9323444Z drwxr-xr-x 5 runner runner 4096 May 18 00:34 core_functions
2026-05-18T00:34:54.9324058Z drwxr-xr-x 2 runner runner 4096 May 18 00:07 loader
2026-05-18T00:34:54.9324641Z drwxr-xr-x 6 runner runner 4096 May 18 00:34 parquet
2026-05-18T00:34:54.9324971Z 
2026-05-18T00:34:54.9325181Z ./duckdb/extension/core_functions:
2026-05-18T00:34:54.9325576Z total 21588
2026-05-18T00:34:54.9326025Z drwxr-xr-x  7 runner runner    4096 May 18 00:07 aggregate
2026-05-18T00:34:54.9326778Z -rw-r--r--  1 runner runner     686 May 18 00:07 core_functions_extension.cpp
2026-05-18T00:34:54.9327605Z -rw-r--r--  1 runner runner 7768272 May 18 00:34 core_functions_extension.o
2026-05-18T00:34:54.9328493Z -rw-r--r--  1 runner runner   19589 May 18 00:07 function_list.cpp
2026-05-18T00:34:54.9329372Z -rw-r--r--  1 runner runner 7691368 May 18 00:34 function_list.o
2026-05-18T00:34:54.9330031Z drwxr-xr-x  3 runner runner    4096 May 18 00:07 include
2026-05-18T00:34:54.9330720Z -rw-r--r--  1 runner runner   15863 May 18 00:07 lambda_functions.cpp
2026-05-18T00:34:54.9331450Z -rw-r--r--  1 runner runner 6589872 May 18 00:34 lambda_functions.o
2026-05-18T00:34:54.9332114Z drwxr-xr-x 17 runner runner    4096 May 18 00:07 scalar
2026-05-18T00:34:54.9332436Z 
2026-05-18T00:34:54.9332681Z ./duckdb/extension/core_functions/aggregate:
2026-05-18T00:34:54.9333087Z total 20
2026-05-18T00:34:54.9333520Z drwxr-xr-x 2 runner runner 4096 May 18 00:07 algebraic
2026-05-18T00:34:54.9334149Z drwxr-xr-x 2 runner runner 4096 May 18 00:07 distributive
2026-05-18T00:34:54.9334915Z drwxr-xr-x 2 runner runner 4096 May 18 00:07 holistic
2026-05-18T00:34:54.9335483Z drwxr-xr-x 2 runner runner 4096 May 18 00:07 nested
2026-05-18T00:34:54.9336077Z drwxr-xr-x 2 runner runner 4096 May 18 00:07 regression
2026-05-18T00:34:54.9336412Z 
2026-05-18T00:34:54.9336718Z ./duckdb/extension/core_functions/aggregate/algebraic:
2026-05-18T00:34:54.9337187Z total 24
2026-05-18T00:34:54.9337615Z -rw-r--r-- 1 runner runner 10835 May 18 00:07 avg.cpp
2026-05-18T00:34:54.9338184Z -rw-r--r-- 1 runner runner   523 May 18 00:07 corr.cpp
2026-05-18T00:34:54.9338912Z -rw-r--r-- 1 runner runner   643 May 18 00:07 covar.cpp
2026-05-18T00:34:54.9339528Z -rw-r--r-- 1 runner runner  1595 May 18 00:07 stddev.cpp
2026-05-18T00:34:54.9339880Z 
2026-05-18T00:34:54.9340217Z ./duckdb/extension/core_functions/aggregate/distributive:
2026-05-18T00:34:54.9340709Z total 100
2026-05-18T00:34:54.9341213Z -rw-r--r-- 1 runner runner  3518 May 18 00:07 approx_count.cpp
2026-05-18T00:34:54.9341972Z -rw-r--r-- 1 runner runner 37179 May 18 00:07 arg_min_max.cpp
2026-05-18T00:34:54.9342641Z -rw-r--r-- 1 runner runner  7670 May 18 00:07 bitagg.cpp
2026-05-18T00:34:54.9343369Z -rw-r--r-- 1 runner runner 11274 May 18 00:07 bitstring_agg.cpp
2026-05-18T00:34:54.9344061Z -rw-r--r-- 1 runner runner  3388 May 18 00:07 bool.cpp
2026-05-18T00:34:54.9344729Z -rw-r--r-- 1 runner runner  3628 May 18 00:07 kurtosis.cpp
2026-05-18T00:34:54.9345427Z -rw-r--r-- 1 runner runner  1730 May 18 00:07 product.cpp
2026-05-18T00:34:54.9346088Z -rw-r--r-- 1 runner runner  2541 May 18 00:07 skew.cpp
2026-05-18T00:34:54.9346775Z -rw-r--r-- 1 runner runner  6579 May 18 00:07 string_agg.cpp
2026-05-18T00:34:54.9347440Z -rw-r--r-- 1 runner runner 11397 May 18 00:07 sum.cpp
2026-05-18T00:34:54.9347788Z 
2026-05-18T00:34:54.9348102Z ./duckdb/extension/core_functions/aggregate/holistic:
2026-05-18T00:34:54.9348715Z total 128
2026-05-18T00:34:54.9349218Z -rw-r--r-- 1 runner runner 14616 May 18 00:07 approx_top_k.cpp
2026-05-18T00:34:54.9350037Z -rw-r--r-- 1 runner runner 19670 May 18 00:07 approximate_quantile.cpp
2026-05-18T00:34:54.9350757Z -rw-r--r-- 1 runner runner 12411 May 18 00:07 mad.cpp
2026-05-18T00:34:54.9351397Z -rw-r--r-- 1 runner runner 18568 May 18 00:07 mode.cpp
2026-05-18T00:34:54.9352059Z -rw-r--r-- 1 runner runner 33003 May 18 00:07 quantile.cpp
2026-05-18T00:34:54.9352821Z -rw-r--r-- 1 runner runner 17574 May 18 00:07 reservoir_quantile.cpp
2026-05-18T00:34:54.9353252Z 
2026-05-18T00:34:54.9353552Z ./duckdb/extension/core_functions/aggregate/nested:
2026-05-18T00:34:54.9354031Z total 32
2026-05-18T00:34:54.9354571Z -rw-r--r-- 1 runner runner 14831 May 18 00:07 binned_histogram.cpp
2026-05-18T00:34:54.9355300Z -rw-r--r-- 1 runner runner  8065 May 18 00:07 histogram.cpp
2026-05-18T00:34:54.9355965Z -rw-r--r-- 1 runner runner  7005 May 18 00:07 list.cpp
2026-05-18T00:34:54.9356303Z 
2026-05-18T00:34:54.9356626Z ./duckdb/extension/core_functions/aggregate/regression:
2026-05-18T00:34:54.9357136Z total 28
2026-05-18T00:34:54.9357618Z -rw-r--r-- 1 runner runner 1929 May 18 00:07 regr_avg.cpp
2026-05-18T00:34:54.9358314Z -rw-r--r-- 1 runner runner  734 May 18 00:07 regr_count.cpp
2026-05-18T00:34:54.9359193Z -rw-r--r-- 1 runner runner 2003 May 18 00:07 regr_intercept.cpp
2026-05-18T00:34:54.9360077Z -rw-r--r-- 1 runner runner 2750 May 18 00:07 regr_r2.cpp
2026-05-18T00:34:54.9360789Z -rw-r--r-- 1 runner runner  684 May 18 00:07 regr_slope.cpp
2026-05-18T00:34:54.9361529Z -rw-r--r-- 1 runner runner 2719 May 18 00:07 regr_sxx_syy.cpp
2026-05-18T00:34:54.9362227Z -rw-r--r-- 1 runner runner 1919 May 18 00:07 regr_sxy.cpp
2026-05-18T00:34:54.9362579Z 
2026-05-18T00:34:54.9362849Z ./duckdb/extension/core_functions/include:
2026-05-18T00:34:54.9363272Z total 8
2026-05-18T00:34:54.9363775Z drwxr-xr-x 4 runner runner 4096 May 18 00:07 core_functions
2026-05-18T00:34:54.9364595Z -rw-r--r-- 1 runner runner  490 May 18 00:07 core_functions_extension.hpp
2026-05-18T00:34:54.9365063Z 
2026-05-18T00:34:54.9365415Z ./duckdb/extension/core_functions/include/core_functions:
2026-05-18T00:34:54.9366085Z total 16
2026-05-18T00:34:54.9366543Z drwxr-xr-x 4 runner runner 4096 May 18 00:07 aggregate
2026-05-18T00:34:54.9367253Z -rw-r--r-- 1 runner runner 2571 May 18 00:07 array_kernels.hpp
2026-05-18T00:34:54.9367990Z -rw-r--r-- 1 runner runner  466 May 18 00:07 function_list.hpp
2026-05-18T00:34:54.9368793Z drwxr-xr-x 2 runner runner 4096 May 18 00:07 scalar
2026-05-18T00:34:54.9369142Z 
2026-05-18T00:34:54.9369574Z ./duckdb/extension/core_functions/include/core_functions/aggregate:
2026-05-18T00:34:54.9370163Z total 92
2026-05-18T00:34:54.9370632Z drwxr-xr-x 2 runner runner  4096 May 18 00:07 algebraic
2026-05-18T00:34:54.9371386Z -rw-r--r-- 1 runner runner  4669 May 18 00:07 algebraic_functions.hpp
2026-05-18T00:34:54.9372243Z -rw-r--r-- 1 runner runner 10555 May 18 00:07 distributive_functions.hpp
2026-05-18T00:34:54.9373054Z -rw-r--r-- 1 runner runner  3203 May 18 00:07 histogram_helpers.hpp
2026-05-18T00:34:54.9373865Z -rw-r--r-- 1 runner runner  4343 May 18 00:07 holistic_functions.hpp
2026-05-18T00:34:54.9374669Z -rw-r--r-- 1 runner runner  1981 May 18 00:07 nested_functions.hpp
2026-05-18T00:34:54.9375447Z -rw-r--r-- 1 runner runner  1703 May 18 00:07 quantile_helpers.hpp
2026-05-18T00:34:54.9376159Z -rw-r--r-- 1 runner runner 14089 May 18 00:07 quantile_sort_tree.hpp
2026-05-18T00:34:54.9376872Z -rw-r--r-- 1 runner runner  8619 May 18 00:07 quantile_state.hpp
2026-05-18T00:34:54.9377508Z drwxr-xr-x 2 runner runner  4096 May 18 00:07 regression
2026-05-18T00:34:54.9378157Z -rw-r--r-- 1 runner runner  4178 May 18 00:07 regression_functions.hpp
2026-05-18T00:34:54.9378991Z -rw-r--r-- 1 runner runner  5965 May 18 00:07 sum_helpers.hpp
2026-05-18T00:34:54.9379332Z 
2026-05-18T00:34:54.9379799Z ./duckdb/extension/core_functions/include/core_functions/aggregate/algebraic:
2026-05-18T00:34:54.9380382Z total 16
2026-05-18T00:34:54.9380778Z -rw-r--r-- 1 runner runner 2690 May 18 00:07 corr.hpp
2026-05-18T00:34:54.9381333Z -rw-r--r-- 1 runner runner 2958 May 18 00:07 covar.hpp
2026-05-18T00:34:54.9381920Z -rw-r--r-- 1 runner runner 4723 May 18 00:07 stddev.hpp
2026-05-18T00:34:54.9382226Z 
2026-05-18T00:34:54.9382679Z ./duckdb/extension/core_functions/include/core_functions/aggregate/regression:
2026-05-18T00:34:54.9383259Z total 8
2026-05-18T00:34:54.9383697Z -rw-r--r-- 1 runner runner 1135 May 18 00:07 regr_count.hpp
2026-05-18T00:34:54.9384322Z -rw-r--r-- 1 runner runner 1949 May 18 00:07 regr_slope.hpp
2026-05-18T00:34:54.9384667Z 
2026-05-18T00:34:54.9385023Z ./duckdb/extension/core_functions/include/core_functions/scalar:
