2026-05-18T00:21:07.0619014Z         "RemotePkgRef": "rstudioapi",
2026-05-18T00:44:32.7337803Z drwxr-xr-x 2 runner runner 4096 May 18 00:44 fastpforlib
2026-05-18T00:44:32.7337970Z drwxr-xr-x 3 runner runner 4096 May 18 00:44 fmt
2026-05-18T00:44:32.7338123Z drwxr-xr-x 2 runner runner 4096 May 18 00:44 fsst
2026-05-18T00:44:32.7338289Z drwxr-xr-x 2 runner runner 4096 May 18 00:19 httplib
2026-05-18T00:44:32.7338477Z drwxr-xr-x 2 runner runner 4096 May 18 00:44 hyperloglog
2026-05-18T00:44:32.7338658Z drwxr-xr-x 3 runner runner 4096 May 18 00:19 jaro_winkler
2026-05-18T00:44:32.7338828Z drwxr-xr-x 3 runner runner 4096 May 18 00:44 libpg_query
2026-05-18T00:44:32.7338988Z drwxr-xr-x 2 runner runner 4096 May 18 00:44 lz4
2026-05-18T00:44:32.7339149Z drwxr-xr-x 4 runner runner 4096 May 18 00:44 mbedtls
2026-05-18T00:44:32.7339303Z drwxr-xr-x 2 runner runner 4096 May 18 00:44 miniz
2026-05-18T00:44:32.7339564Z drwxr-xr-x 2 runner runner 4096 May 18 00:44 parquet
2026-05-18T00:44:32.7339723Z drwxr-xr-x 2 runner runner 4096 May 18 00:19 pcg
2026-05-18T00:44:32.7339880Z drwxr-xr-x 2 runner runner 4096 May 18 00:19 pdqsort
2026-05-18T00:44:32.7340029Z drwxr-xr-x 4 runner runner 4096 May 18 00:19 re2
2026-05-18T00:44:32.7340200Z drwxr-xr-x 2 runner runner 4096 May 18 00:19 ska_sort
2026-05-18T00:44:32.7340362Z drwxr-xr-x 2 runner runner 4096 May 18 00:44 skiplist
2026-05-18T00:44:32.7340522Z drwxr-xr-x 2 runner runner 4096 May 18 00:44 snappy
2026-05-18T00:44:32.7340747Z drwxr-xr-x 2 runner runner 4096 May 18 00:19 tdigest
2026-05-18T00:44:32.7340903Z drwxr-xr-x 3 runner runner 4096 May 18 00:19 thrift
2026-05-18T00:44:32.7341070Z drwxr-xr-x 3 runner runner 4096 May 18 00:44 utf8proc
2026-05-18T00:44:32.7341260Z drwxr-xr-x 3 runner runner 4096 May 18 00:19 vergesort
2026-05-18T00:44:32.7341417Z drwxr-xr-x 3 runner runner 4096 May 18 00:44 yyjson
2026-05-18T00:44:32.7341575Z drwxr-xr-x 8 runner runner 4096 May 18 00:19 zstd
2026-05-18T00:44:32.7341582Z 
2026-05-18T00:44:32.7341710Z ./duckdb/third_party/brotli:
2026-05-18T00:44:32.7341790Z total 16
2026-05-18T00:44:32.7341944Z drwxr-xr-x 2 runner runner 4096 May 18 00:44 common
2026-05-18T00:44:32.7342093Z drwxr-xr-x 2 runner runner 4096 May 18 00:44 dec
2026-05-18T00:44:32.7342260Z drwxr-xr-x 2 runner runner 4096 May 18 00:44 enc
2026-05-18T00:44:32.7342417Z drwxr-xr-x 3 runner runner 4096 May 18 00:19 include
2026-05-18T00:44:32.7342424Z 
2026-05-18T00:44:32.7342549Z ./duckdb/third_party/brotli/common:
2026-05-18T00:44:32.7342638Z total 756
2026-05-18T00:44:32.7342842Z -rw-r--r-- 1 runner runner   8048 May 18 00:19 brotli_constants.h
2026-05-18T00:44:32.7343041Z -rw-r--r-- 1 runner runner  18589 May 18 00:19 brotli_platform.h
2026-05-18T00:44:32.7343238Z -rw-r--r-- 1 runner runner    675 May 18 00:19 constants.cpp
2026-05-18T00:44:32.7343417Z -rw-r--r-- 1 runner runner   4160 May 18 00:44 constants.o
2026-05-18T00:44:32.7343596Z -rw-r--r-- 1 runner runner   7980 May 18 00:19 context.cpp
2026-05-18T00:44:32.7343775Z -rw-r--r-- 1 runner runner   4686 May 18 00:19 context.h
2026-05-18T00:44:32.7343943Z -rw-r--r-- 1 runner runner   5736 May 18 00:44 context.o
2026-05-18T00:44:32.7344194Z -rw-r--r-- 1 runner runner 471935 May 18 00:19 dictionary.cpp
2026-05-18T00:44:32.7344376Z -rw-r--r-- 1 runner runner   1836 May 18 00:19 dictionary.h
2026-05-18T00:44:32.7344567Z -rw-r--r-- 1 runner runner 128792 May 18 00:44 dictionary.o
2026-05-18T00:44:32.7344747Z -rw-r--r-- 1 runner runner    553 May 18 00:19 platform.cpp
2026-05-18T00:44:32.7344924Z -rw-r--r-- 1 runner runner  10032 May 18 00:44 platform.o
2026-05-18T00:44:32.7345142Z -rw-r--r-- 1 runner runner  17397 May 18 00:19 shared_dictionary.cpp
2026-05-18T00:44:32.7345346Z -rw-r--r-- 1 runner runner  17824 May 18 00:44 shared_dictionary.o
2026-05-18T00:44:32.7345578Z -rw-r--r-- 1 runner runner   2298 May 18 00:19 shared_dictionary_internal.h
2026-05-18T00:44:32.7345778Z -rw-r--r-- 1 runner runner  10596 May 18 00:19 transform.cpp
2026-05-18T00:44:32.7345954Z -rw-r--r-- 1 runner runner   3083 May 18 00:19 transform.h
2026-05-18T00:44:32.7346125Z -rw-r--r-- 1 runner runner  16000 May 18 00:44 transform.o
2026-05-18T00:44:32.7346311Z -rw-r--r-- 1 runner runner   1723 May 18 00:19 version.h
2026-05-18T00:44:32.7346318Z 
2026-05-18T00:44:32.7346436Z ./duckdb/third_party/brotli/dec:
2026-05-18T00:44:32.7346512Z total 700
2026-05-18T00:44:32.7346709Z -rw-r--r-- 1 runner runner   2241 May 18 00:19 bit_reader.cpp
2026-05-18T00:44:32.7346904Z -rw-r--r-- 1 runner runner  14753 May 18 00:19 bit_reader.h
2026-05-18T00:44:32.7347082Z -rw-r--r-- 1 runner runner  15688 May 18 00:44 bit_reader.o
2026-05-18T00:44:32.7347263Z -rw-r--r-- 1 runner runner  97167 May 18 00:19 decode.cpp
2026-05-18T00:44:32.7347430Z -rw-r--r-- 1 runner runner 447240 May 18 00:44 decode.o
2026-05-18T00:44:32.7347602Z -rw-r--r-- 1 runner runner  11944 May 18 00:19 huffman.cpp
2026-05-18T00:44:32.7347768Z -rw-r--r-- 1 runner runner   3999 May 18 00:19 huffman.h
2026-05-18T00:44:32.7348017Z -rw-r--r-- 1 runner runner  21376 May 18 00:44 huffman.o
2026-05-18T00:44:32.7348182Z -rw-r--r-- 1 runner runner  31619 May 18 00:19 prefix.h
2026-05-18T00:44:32.7348346Z -rw-r--r-- 1 runner runner   5622 May 18 00:19 state.cpp
2026-05-18T00:44:32.7348522Z -rw-r--r-- 1 runner runner  12366 May 18 00:19 state.h
2026-05-18T00:44:32.7348686Z -rw-r--r-- 1 runner runner  30016 May 18 00:44 state.o
2026-05-18T00:44:32.7348693Z 
2026-05-18T00:44:32.7348810Z ./duckdb/third_party/brotli/enc:
2026-05-18T00:44:32.7348906Z total 9340
2026-05-18T00:44:32.7349191Z -rw-r--r-- 1 runner runner  160327 May 18 00:19 backward_references.cpp
2026-05-18T00:44:32.7349401Z -rw-r--r-- 1 runner runner    1207 May 18 00:19 backward_references.h
2026-05-18T00:44:32.7349621Z -rw-r--r-- 1 runner runner 1883280 May 18 00:44 backward_references.o
2026-05-18T00:44:32.7349850Z -rw-r--r-- 1 runner runner   36624 May 18 00:19 backward_references_hq.cpp
2026-05-18T00:44:32.7350077Z -rw-r--r-- 1 runner runner    3774 May 18 00:19 backward_references_hq.h
2026-05-18T00:44:32.7350308Z -rw-r--r-- 1 runner runner  446496 May 18 00:44 backward_references_hq.o
2026-05-18T00:44:32.7350490Z -rw-r--r-- 1 runner runner   12926 May 18 00:19 bit_cost.cpp
2026-05-18T00:44:32.7350664Z -rw-r--r-- 1 runner runner    1577 May 18 00:19 bit_cost.h
2026-05-18T00:44:32.7350834Z -rw-r--r-- 1 runner runner  248136 May 18 00:44 bit_cost.o
2026-05-18T00:44:32.7351046Z -rw-r--r-- 1 runner runner   63259 May 18 00:19 block_splitter.cpp
2026-05-18T00:44:32.7351241Z -rw-r--r-- 1 runner runner    1566 May 18 00:19 block_splitter.h
2026-05-18T00:44:32.7351443Z -rw-r--r-- 1 runner runner  392216 May 18 00:44 block_splitter.o
2026-05-18T00:44:32.7351666Z -rw-r--r-- 1 runner runner   54061 May 18 00:19 brotli_bit_stream.cpp
2026-05-18T00:44:32.7351873Z -rw-r--r-- 1 runner runner    3369 May 18 00:19 brotli_bit_stream.h
2026-05-18T00:44:32.7352073Z -rw-r--r-- 1 runner runner  498240 May 18 00:44 brotli_bit_stream.o
2026-05-18T00:44:32.7352268Z -rw-r--r-- 1 runner runner  156016 May 18 00:19 brotli_hash.h
2026-05-18T00:44:32.7352460Z -rw-r--r-- 1 runner runner    1184 May 18 00:19 brotli_params.h
2026-05-18T00:44:32.7352635Z -rw-r--r-- 1 runner runner   36745 May 18 00:19 cluster.cpp
2026-05-18T00:44:32.7352818Z -rw-r--r-- 1 runner runner   36232 May 18 00:19 cluster.h
2026-05-18T00:44:32.7352988Z -rw-r--r-- 1 runner runner  310296 May 18 00:44 cluster.o
2026-05-18T00:44:32.7353165Z -rw-r--r-- 1 runner runner     968 May 18 00:19 command.cpp
2026-05-18T00:44:32.7353340Z -rw-r--r-- 1 runner runner    6798 May 18 00:19 command.h
2026-05-18T00:44:32.7353507Z -rw-r--r-- 1 runner runner  215160 May 18 00:44 command.o
2026-05-18T00:44:32.7353721Z -rw-r--r-- 1 runner runner    6729 May 18 00:19 compound_dictionary.cpp
2026-05-18T00:44:32.7353939Z -rw-r--r-- 1 runner runner    2641 May 18 00:19 compound_dictionary.h
2026-05-18T00:44:32.7354201Z -rw-r--r-- 1 runner runner  217104 May 18 00:44 compound_dictionary.o
2026-05-18T00:44:32.7354525Z -rw-r--r-- 1 runner runner   33166 May 18 00:19 compress_fragment.cpp
2026-05-18T00:44:32.7354726Z -rw-r--r-- 1 runner runner    3497 May 18 00:19 compress_fragment.h
2026-05-18T00:44:32.7354938Z -rw-r--r-- 1 runner runner  721480 May 18 00:44 compress_fragment.o
2026-05-18T00:44:32.7355178Z -rw-r--r-- 1 runner runner   27100 May 18 00:19 compress_fragment_two_pass.cpp
2026-05-18T00:44:32.7355410Z -rw-r--r-- 1 runner runner    2778 May 18 00:19 compress_fragment_two_pass.h
2026-05-18T00:44:32.7355657Z -rw-r--r-- 1 runner runner  698360 May 18 00:44 compress_fragment_two_pass.o
2026-05-18T00:44:32.7355863Z -rw-r--r-- 1 runner runner  147080 May 18 00:19 dictionary_hash.cpp
2026-05-18T00:44:32.7356061Z -rw-r--r-- 1 runner runner     531 May 18 00:19 dictionary_hash.h
2026-05-18T00:44:32.7356269Z -rw-r--r-- 1 runner runner  102552 May 18 00:44 dictionary_hash.o
2026-05-18T00:44:32.7356448Z -rw-r--r-- 1 runner runner   77527 May 18 00:19 encode.cpp
2026-05-18T00:44:32.7356615Z -rw-r--r-- 1 runner runner  636808 May 18 00:44 encode.o
2026-05-18T00:44:32.7356888Z -rw-r--r-- 1 runner runner   23244 May 18 00:19 encoder_dict.cpp
2026-05-18T00:44:32.7357078Z -rw-r--r-- 1 runner runner    4938 May 18 00:19 encoder_dict.h
2026-05-18T00:44:32.7357265Z -rw-r--r-- 1 runner runner  427016 May 18 00:44 encoder_dict.o
2026-05-18T00:44:32.7357473Z -rw-r--r-- 1 runner runner   14577 May 18 00:19 entropy_encode.cpp
2026-05-18T00:44:32.7357664Z -rw-r--r-- 1 runner runner    3949 May 18 00:19 entropy_encode.h
2026-05-18T00:44:32.7357853Z -rw-r--r-- 1 runner runner   33360 May 18 00:44 entropy_encode.o
2026-05-18T00:44:32.7358138Z -rw-r--r-- 1 runner runner   32850 May 18 00:19 entropy_encode_static.h
2026-05-18T00:44:32.7358317Z -rw-r--r-- 1 runner runner    5928 May 18 00:19 fast_log.cpp
2026-05-18T00:44:32.7358489Z -rw-r--r-- 1 runner runner    1542 May 18 00:19 fast_log.h
2026-05-18T00:44:32.7358658Z -rw-r--r-- 1 runner runner   22216 May 18 00:44 fast_log.o
2026-05-18T00:44:32.7358872Z -rw-r--r-- 1 runner runner    2086 May 18 00:19 find_match_length.h
2026-05-18T00:44:32.7359059Z -rw-r--r-- 1 runner runner    3133 May 18 00:19 histogram.cpp
2026-05-18T00:44:32.7359233Z -rw-r--r-- 1 runner runner    5809 May 18 00:19 histogram.h
2026-05-18T00:44:32.7359419Z -rw-r--r-- 1 runner runner  226944 May 18 00:44 histogram.o
2026-05-18T00:44:32.7359610Z -rw-r--r-- 1 runner runner    5750 May 18 00:19 literal_cost.cpp
2026-05-18T00:44:32.7359795Z -rw-r--r-- 1 runner runner     808 May 18 00:19 literal_cost.h
2026-05-18T00:44:32.7359988Z -rw-r--r-- 1 runner runner   40968 May 18 00:44 literal_cost.o
2026-05-18T00:44:32.7360170Z -rw-r--r-- 1 runner runner    5685 May 18 00:19 memory.cpp
2026-05-18T00:44:32.7360340Z -rw-r--r-- 1 runner runner    4250 May 18 00:19 memory.h
2026-05-18T00:44:32.7360517Z -rw-r--r-- 1 runner runner   22488 May 18 00:44 memory.o
2026-05-18T00:44:32.7360699Z -rw-r--r-- 1 runner runner   49419 May 18 00:19 metablock.cpp
2026-05-18T00:44:32.7360872Z -rw-r--r-- 1 runner runner    3904 May 18 00:19 metablock.h
2026-05-18T00:44:32.7361062Z -rw-r--r-- 1 runner runner  378376 May 18 00:44 metablock.o
2026-05-18T00:44:32.7361235Z -rw-r--r-- 1 runner runner    1868 May 18 00:19 prefix.h
2026-05-18T00:44:32.7361405Z -rw-r--r-- 1 runner runner    7606 May 18 00:19 quality.h
2026-05-18T00:44:32.7361586Z -rw-r--r-- 1 runner runner    5901 May 18 00:19 ringbuffer.h
2026-05-18T00:44:32.7361763Z -rw-r--r-- 1 runner runner    3016 May 18 00:19 state.h
2026-05-18T00:44:32.7361955Z -rw-r--r-- 1 runner runner   21028 May 18 00:19 static_dict.cpp
2026-05-18T00:44:32.7362135Z -rw-r--r-- 1 runner runner    1167 May 18 00:19 static_dict.h
2026-05-18T00:44:32.7362328Z -rw-r--r-- 1 runner runner  314936 May 18 00:44 static_dict.o
2026-05-18T00:44:32.7362526Z -rw-r--r-- 1 runner runner  469595 May 18 00:19 static_dict_lut.h
2026-05-18T00:44:32.7362706Z -rw-r--r-- 1 runner runner    2173 May 18 00:19 utf8_util.cpp
2026-05-18T00:44:32.7362896Z -rw-r--r-- 1 runner runner     797 May 18 00:19 utf8_util.h
2026-05-18T00:44:32.7363077Z -rw-r--r-- 1 runner runner    8792 May 18 00:44 utf8_util.o
2026-05-18T00:44:32.7363260Z -rw-r--r-- 1 runner runner    2754 May 18 00:19 write_bits.h
2026-05-18T00:44:32.7363267Z 
2026-05-18T00:44:32.7363405Z ./duckdb/third_party/brotli/include:
2026-05-18T00:44:32.7363476Z total 4
2026-05-18T00:44:32.7363639Z drwxr-xr-x 2 runner runner 4096 May 18 00:19 brotli
2026-05-18T00:44:32.7363646Z 
2026-05-18T00:44:32.7363800Z ./duckdb/third_party/brotli/include/brotli:
2026-05-18T00:44:32.7363880Z total 60
2026-05-18T00:44:32.7364042Z -rw-r--r-- 1 runner runner 16772 May 18 00:19 decode.h
2026-05-18T00:44:32.7364265Z -rw-r--r-- 1 runner runner 20090 May 18 00:19 encode.h
2026-05-18T00:44:32.7364436Z -rw-r--r-- 1 runner runner  8681 May 18 00:19 port.h
2026-05-18T00:44:32.7364636Z -rw-r--r-- 1 runner runner  3420 May 18 00:19 shared_dictionary.h
2026-05-18T00:44:32.7364799Z -rw-r--r-- 1 runner runner  2615 May 18 00:19 types.h
2026-05-18T00:44:32.7364815Z 
2026-05-18T00:44:32.7364987Z ./duckdb/third_party/concurrentqueue:
2026-05-18T00:44:32.7365132Z total 184
2026-05-18T00:44:32.7365362Z -rw-r--r-- 1 runner runner  21452 May 18 00:19 blockingconcurrentqueue.h
2026-05-18T00:44:32.7365565Z -rw-r--r-- 1 runner runner 149021 May 18 00:19 concurrentqueue.h
2026-05-18T00:44:32.7365784Z -rw-r--r-- 1 runner runner  12185 May 18 00:19 lightweightsemaphore.h
2026-05-18T00:44:32.7365791Z 
2026-05-18T00:44:32.7365928Z ./duckdb/third_party/fast_float:
2026-05-18T00:44:32.7366008Z total 4
2026-05-18T00:44:32.7366181Z drwxr-xr-x 2 runner runner 4096 May 18 00:19 fast_float
2026-05-18T00:44:32.7366187Z 
2026-05-18T00:44:32.7366324Z ./duckdb/third_party/fast_float/fast_float:
2026-05-18T00:44:32.7366470Z total 96
2026-05-18T00:44:32.7366650Z -rw-r--r-- 1 runner runner 95083 May 18 00:19 fast_float.h
2026-05-18T00:44:32.7366657Z 
2026-05-18T00:44:32.7366781Z ./duckdb/third_party/fastpforlib:
2026-05-18T00:44:32.7366881Z total 8500
2026-05-18T00:44:32.7367068Z -rw-r--r-- 1 runner runner   36713 May 18 00:19 bitpacking.cpp
2026-05-18T00:44:32.7367270Z -rw-r--r-- 1 runner runner   19534 May 18 00:19 bitpacking.h
2026-05-18T00:44:32.7367462Z -rw-r--r-- 1 runner runner 8624648 May 18 00:44 bitpacking.o
2026-05-18T00:44:32.7367670Z -rw-r--r-- 1 runner runner   18834 May 18 00:19 bitpackinghelpers.h
2026-05-18T00:44:32.7367677Z 
2026-05-18T00:44:32.7367784Z ./duckdb/third_party/fmt:
2026-05-18T00:44:32.7367866Z total 5672
2026-05-18T00:44:32.7368066Z -rw-r--r-- 1 runner runner    6253 May 18 00:19 format.cc
2026-05-18T00:44:32.7368235Z -rw-r--r-- 1 runner runner 5795792 May 18 00:44 format.o
2026-05-18T00:44:32.7368405Z drwxr-xr-x 3 runner runner    4096 May 18 00:19 include
2026-05-18T00:44:32.7368415Z 
2026-05-18T00:44:32.7368545Z ./duckdb/third_party/fmt/include:
2026-05-18T00:44:32.7368617Z total 4
2026-05-18T00:44:32.7368768Z drwxr-xr-x 2 runner runner 4096 May 18 00:19 fmt
2026-05-18T00:44:32.7368775Z 
2026-05-18T00:44:32.7368908Z ./duckdb/third_party/fmt/include/fmt:
2026-05-18T00:44:32.7368983Z total 240
2026-05-18T00:44:32.7369145Z -rw-r--r-- 1 runner runner  49262 May 18 00:19 core.h
2026-05-18T00:44:32.7369358Z -rw-r--r-- 1 runner runner  43091 May 18 00:19 format-inl.h
2026-05-18T00:44:32.7369522Z -rw-r--r-- 1 runner runner 113364 May 18 00:19 format.h
2026-05-18T00:44:32.7369690Z -rw-r--r-- 1 runner runner   4611 May 18 00:19 ostream.h
2026-05-18T00:44:32.7369862Z -rw-r--r-- 1 runner runner  23214 May 18 00:19 printf.h
2026-05-18T00:44:32.7369868Z 
2026-05-18T00:44:32.7369977Z ./duckdb/third_party/fsst:
2026-05-18T00:44:32.7370053Z total 872
2026-05-18T00:44:32.7370210Z -rw-r--r-- 1 runner runner  13514 May 18 00:19 fsst.h
2026-05-18T00:44:32.7370395Z -rw-r--r-- 1 runner runner  20637 May 18 00:19 libfsst.cpp
2026-05-18T00:44:32.7370567Z -rw-r--r-- 1 runner runner  23883 May 18 00:19 libfsst.hpp
2026-05-18T00:44:32.7370730Z -rw-r--r-- 1 runner runner 824360 May 18 00:44 libfsst.o
2026-05-18T00:44:32.7370749Z 
2026-05-18T00:44:32.7370861Z ./duckdb/third_party/httplib:
2026-05-18T00:44:32.7370937Z total 404
2026-05-18T00:44:32.7371108Z -rw-r--r-- 1 runner runner 411251 May 18 00:19 httplib.hpp
2026-05-18T00:44:32.7371118Z 
2026-05-18T00:44:32.7371243Z ./duckdb/third_party/hyperloglog:
2026-05-18T00:44:32.7371317Z total 408
2026-05-18T00:44:32.7371504Z -rw-r--r-- 1 runner runner  45059 May 18 00:19 hyperloglog.cpp
2026-05-18T00:44:32.7371698Z -rw-r--r-- 1 runner runner   1938 May 18 00:19 hyperloglog.hpp
2026-05-18T00:44:32.7371876Z -rw-r--r-- 1 runner runner 179840 May 18 00:44 hyperloglog.o
2026-05-18T00:44:32.7372035Z -rw-r--r-- 1 runner runner  35505 May 18 00:19 sds.cpp
2026-05-18T00:44:32.7372203Z -rw-r--r-- 1 runner runner   9070 May 18 00:19 sds.hpp
2026-05-18T00:44:32.7372364Z -rw-r--r-- 1 runner runner 132320 May 18 00:44 sds.o
2026-05-18T00:44:32.7372370Z 
2026-05-18T00:44:32.7372490Z ./duckdb/third_party/jaro_winkler:
2026-05-18T00:44:32.7372572Z total 12
2026-05-18T00:44:32.7372752Z drwxr-xr-x 2 runner runner 4096 May 18 00:19 details
2026-05-18T00:44:32.7372933Z -rw-r--r-- 1 runner runner 6217 May 18 00:19 jaro_winkler.hpp
2026-05-18T00:44:32.7373038Z 
2026-05-18T00:44:32.7373184Z ./duckdb/third_party/jaro_winkler/details:
2026-05-18T00:44:32.7373264Z total 32
2026-05-18T00:44:32.7373432Z -rw-r--r-- 1 runner runner  6783 May 18 00:19 common.hpp
2026-05-18T00:44:32.7373614Z -rw-r--r-- 1 runner runner  2213 May 18 00:19 intrinsics.hpp
2026-05-18T00:44:32.7373798Z -rw-r--r-- 1 runner runner 16855 May 18 00:19 jaro_impl.hpp
2026-05-18T00:44:32.7373805Z 
2026-05-18T00:44:32.7373921Z ./duckdb/third_party/libpg_query:
2026-05-18T00:44:32.7374000Z total 4428
2026-05-18T00:44:32.7374329Z drwxr-xr-x 10 runner runner    4096 May 18 00:19 include
2026-05-18T00:44:32.7374606Z -rw-r--r--  1 runner runner    7020 May 18 00:19 pg_functions.cpp
2026-05-18T00:44:32.7374799Z -rw-r--r--  1 runner runner  159656 May 18 00:44 pg_functions.o
2026-05-18T00:44:32.7375022Z -rw-r--r--  1 runner runner    1517 May 18 00:19 postgres_parser.cpp
2026-05-18T00:44:32.7375240Z -rw-r--r--  1 runner runner  247136 May 18 00:44 postgres_parser.o
2026-05-18T00:44:32.7375477Z -rw-r--r--  1 runner runner   12510 May 18 00:19 src_backend_nodes_list.cpp
2026-05-18T00:44:32.7375709Z -rw-r--r--  1 runner runner   62680 May 18 00:44 src_backend_nodes_list.o
2026-05-18T00:44:32.7375954Z -rw-r--r--  1 runner runner    7128 May 18 00:19 src_backend_nodes_makefuncs.cpp
2026-05-18T00:44:32.7376223Z -rw-r--r--  1 runner runner   65264 May 18 00:44 src_backend_nodes_makefuncs.o
2026-05-18T00:44:32.7376461Z -rw-r--r--  1 runner runner    1358 May 18 00:19 src_backend_nodes_value.cpp
2026-05-18T00:44:32.7376686Z -rw-r--r--  1 runner runner   49344 May 18 00:44 src_backend_nodes_value.o
2026-05-18T00:44:32.7376925Z -rw-r--r--  1 runner runner 1805936 May 18 00:19 src_backend_parser_gram.cpp
2026-05-18T00:44:32.7377177Z -rw-r--r--  1 runner runner 1330480 May 18 00:44 src_backend_parser_gram.o
2026-05-18T00:44:32.7377410Z -rw-r--r--  1 runner runner    8105 May 18 00:19 src_backend_parser_parser.cpp
2026-05-18T00:44:32.7377660Z -rw-r--r--  1 runner runner  329664 May 18 00:44 src_backend_parser_parser.o
2026-05-18T00:44:32.7377891Z -rw-r--r--  1 runner runner  130241 May 18 00:19 src_backend_parser_scan.cpp
2026-05-18T00:44:32.7378125Z -rw-r--r--  1 runner runner  189520 May 18 00:44 src_backend_parser_scan.o
2026-05-18T00:44:32.7378364Z -rw-r--r--  1 runner runner    3972 May 18 00:19 src_backend_parser_scansup.cpp
2026-05-18T00:44:32.7378593Z -rw-r--r--  1 runner runner   30424 May 18 00:44 src_backend_parser_scansup.o
2026-05-18T00:44:32.7378821Z -rw-r--r--  1 runner runner    2756 May 18 00:19 src_common_keywords.cpp
2026-05-18T00:44:32.7379035Z -rw-r--r--  1 runner runner   52488 May 18 00:44 src_common_keywords.o
2026-05-18T00:44:32.7379044Z 
2026-05-18T00:44:32.7379178Z ./duckdb/third_party/libpg_query/include:
2026-05-18T00:44:32.7379262Z total 56
2026-05-18T00:44:32.7379422Z drwxr-xr-x 2 runner runner 4096 May 18 00:19 access
2026-05-18T00:44:32.7379587Z drwxr-xr-x 2 runner runner 4096 May 18 00:19 catalog
2026-05-18T00:44:32.7379752Z drwxr-xr-x 2 runner runner 4096 May 18 00:19 common
2026-05-18T00:44:32.7379919Z drwxr-xr-x 2 runner runner 4096 May 18 00:19 datatype
2026-05-18T00:44:32.7380080Z -rw-r--r-- 1 runner runner  763 May 18 00:19 fmgr.hpp
2026-05-18T00:44:32.7380263Z drwxr-xr-x 2 runner runner 4096 May 18 00:19 mb
2026-05-18T00:44:32.7380419Z drwxr-xr-x 2 runner runner 4096 May 18 00:19 nodes
2026-05-18T00:44:32.7380575Z drwxr-xr-x 2 runner runner 4096 May 18 00:19 parser
2026-05-18T00:44:32.7380772Z -rw-r--r-- 1 runner runner 2236 May 18 00:19 pg_definitions.hpp
2026-05-18T00:44:32.7380969Z -rw-r--r-- 1 runner runner 1551 May 18 00:19 pg_functions.hpp
2026-05-18T00:44:32.7381180Z -rw-r--r-- 1 runner runner  654 May 18 00:19 pg_simplified_token.hpp
2026-05-18T00:44:32.7381350Z -rw-r--r-- 1 runner runner 2041 May 18 00:19 pgtime.hpp
2026-05-18T00:44:32.7381558Z -rw-r--r-- 1 runner runner  930 May 18 00:19 postgres_parser.hpp
2026-05-18T00:44:32.7381729Z drwxr-xr-x 2 runner runner 4096 May 18 00:19 utils
2026-05-18T00:44:32.7381736Z 
2026-05-18T00:44:32.7381891Z ./duckdb/third_party/libpg_query/include/access:
2026-05-18T00:44:32.7382117Z total 4
